========================================
TENSOR DATA
153: 0.6049319506
154: 0.6563062072
155: -0.1314325333
156: -0.2513058186
157: 0.4165596664
158: 0.2966864109
159: 0.4336844385
160: 0.7590547204
161: 0.5878071785
162: 0.9645517468
163: 0.7248052359
164: 0.7248052359
165: 0.7933042645
166: 0.6391814351
167: 0.0569397435
168: 0.0398149900
169: 0.9474270344
170: 0.6220567226
171: 0.8960527778
172: 1.0159260035
173: 1.1186745167
174: 1.0844250917
175: 1.1186745167
176: 1.3755458593
177: 0.7590547204
178: -0.3711790740
179: -0.0971830264
180: 0.1596883833
181: 0.3994349241
182: 1.0673003197
183: 0.8960527778
184: 0.6391814351
185: 0.8789280057
186: 0.9474270344
187: 0.3651854098
188: 0.2281873971
189: 1.2899221182
190: 0.1083141342
191: -0.1656820476
192: -0.1143077835
193: 0.3138111532
194: 0.6563062072
195: 0.8618032336
196: 0.7761794925
197: 0.2281873971
198: 0.3480606675
199: 0.6563062072
200: 0.7419300079
201: 0.5021834373
202: 1.2385478020
203: 0.4336844385
204: 0.0569397435
205: 0.8104289770
206: 0.0398149900
207: 0.3309359252
208: 1.0673003197
209: 0.0226902384
210: 0.2966864109
211: 0.0226902384
212: -1.0219197273
213: -0.3540543318
214: 0.5878071785
215: -0.7307989001
216: 0.1768131405
217: -0.7992978692
218: -0.0629335269
219: 0.9474270344
220: 0.8789280057
221: 0.9645517468
222: 0.4850586951
223: 0.7590547204
224: 0.8618032336
225: -0.0629335269
226: -0.1314325333
227: 0.5364329219
228: 0.3823101819
229: 0.3994349241
230: 1.2214230299
231: 0.6734309793
232: 0.6220567226
233: 0.5706824660
234: -0.8677968979
235: -0.0629335269
236: -0.6109256148
237: -0.6622998714
238: 0.4165596664
239: 1.7694151402
240: 0.2281873971
241: -0.3883038163
242: -0.3198048174
243: -0.9191711545
244: -0.8677968979
245: -1.6041613817
246: -1.0219197273
247: -1.3986643553
248: -2.0494048595
249: -1.3301653862
250: -1.3472901583
251: -0.5766761303
252: -0.3198048174
253: -0.4054285884
254: -0.6965493560
255: -0.5595513582
256: -0.7992978692
257: -0.8506721258
258: -1.2787910700
259: -1.4842880964
260: -1.0219197273
261: -0.9362959266
262: -1.0047949553
263: -0.8677968979
264: -0.9705454111
265: -0.7136741281
266: 0.0398149900
267: 0.4850586951
268: 0.4336844385
269: 0.3138111532
270: 0.4679339230
271: 0.1254388839
272: 0.3994349241
273: -0.0286840200
274: 0.3994349241
275: 0.3651854098
276: 0.3823101819
277: 0.5535576940
278: 0.7419300079
279: 0.3309359252
280: 0.1083141342
281: 0.8960527778
282: 0.8618032336
283: 0.2624368966
284: 0.1596883833
285: 0.0226902384
286: -0.1999315470
287: -0.0286840200
288: 0.0226902384
289: -0.0629335269
290: -0.2170563042
291: -0.3369295597
292: -1.3130406141
293: -0.6622998714
294: -0.2855553031
295: -0.6451750994
296: -0.8506721258
297: -0.7650483847
298: -0.6451750994
299: -0.2170563042
300: -0.8849216700
301: -0.7136741281
302: -0.4568028450
303: -0.3540543318
304: -0.4910523295
305: -0.2513058186
306: -0.1656820476
307: -0.5938008428
308: -0.4054285884
309: -0.3540543318
310: -0.3883038163
311: 0.3480606675
312: 0.6563062072
313: 0.8275537491
314: 0.6391814351
315: -0.0800582767
316: -0.1143077835
317: 0.0398149900
318: 0.0398149900
319: 0.4165596664
320: 0.7248052359
321: 0.5706824660
322: 0.9816765189
323: 0.7076804638
324: 0.6905557513
325: 0.8104289770
326: 0.7248052359
327: 0.3994349241
328: 0.3309359252
329: 0.9645517468
330: 0.5706824660
331: 0.8275537491
332: 0.8104289770
333: 0.8446785212
334: 0.7933042645
335: 0.9131774902
336: 1.3070467710
337: 0.8275537491
338: -0.2684305608
339: -0.0458087735
340: 0.1254388839
341: 0.2281873971
342: 0.9131774902
343: 0.7076804638
344: 0.2624368966
345: 0.4336844385
346: 0.7076804638
347: 0.5021834373
348: 0.3480606675
349: 1.3070467710
350: 0.1425636411
351: -0.0286840200
352: 0.0740646273
353: 0.3651854098
354: 0.6220567226
355: 0.8789280057
356: 0.6905557513
357: 0.1425636411
358: 0.2453121543
359: 0.5878071785
360: 0.7248052359
361: 0.4850586951
362: 1.2385478020
363: 0.3138111532
364: 0.0569397435
365: 0.7419300079
366: -0.0458087735
367: 0.4165596664
368: 1.0159260035
369: 0.1254388839
370: 0.6220567226
371: 0.1768131405
372: -0.9534206390
373: -0.0286840200
374: 0.6391814351
375: -0.5081771016
376: 0.1083141342
377: -0.2170563042
378: 0.5193082094
379: 0.8275537491
380: 0.4850586951
381: 0.9645517468
382: 0.2966864109
383: 0.5878071785
384: 0.9303022623
385: 0.3480606675
386: 0.1596883833
387: 0.7933042645
388: 0.0911893770
389: 0.1254388839
390: 0.8789280057
391: 0.2624368966
392: 0.4508091807
393: 0.3651854098
394: -0.8164226413
395: 0.2795616686
396: -0.0800582767
397: -0.1656820476
398: 0.8275537491
399: 1.7865399122
400: 0.2453121543
401: -0.3540543318
402: -0.1828067899
403: -0.5938008428
404: -0.9362959266
405: -1.8610327244
406: -1.3986643553
407: -1.0219197273
408: -1.8096584082
409: -1.3986643553
410: -1.4500386715
411: -0.5766761303
412: -0.4225533307
413: -0.5081771016
414: -0.8335474133
415: -0.7479236126
416: -0.7992978692
417: -0.8506721258
418: -1.2102921009
419: -1.3986643553
420: -1.0047949553
421: -1.1417930126
422: -1.0561692715
423: -0.9534206390
424: -0.9362959266
425: -0.5938008428
426: -0.0115592666
427: 0.1939378977
428: 0.4165596664
429: 0.2110626549
430: 0.3994349241
431: 0.0740646273
432: 0.2966864109
433: -0.0800582767
434: 0.2281873971
435: 0.2281873971
436: 0.4336844385
437: 0.4850586951
438: 0.6905557513
439: 0.2966864109
440: 0.2110626549
441: 0.9474270344
442: 0.8960527778
443: -0.0800582767
444: -0.0286840200
445: 0.1083141342
446: -0.3711790740
447: -0.3198048174
448: -0.3198048174
449: -0.3026800752
450: -0.1485572904
451: -0.4396780729
452: -1.3472901583
453: -1.0732940435
454: -0.7992978692
455: -0.5253018737
456: -0.5253018737
457: -0.5938008428
458: -0.8335474133
459: -0.4225533307
460: -0.8506721258
461: -0.7479236126
462: -0.6965493560
463: -0.3369295597
464: -0.3711790740
465: -0.3198048174
466: -0.3540543318
467: -0.5081771016
468: -0.1314325333
469: -0.1143077835
470: -0.1314325333
471: 0.3309359252
472: 0.6905557513
473: 0.8618032336
474: 0.8275537491
475: 0.0569397435
476: -0.0629335269
477: 0.0398149900
478: 0.0740646273
479: 0.6563062072
480: 0.7076804638
481: 0.5535576940
482: 0.9988012910
483: 0.6905557513
484: 0.6734309793
485: 0.8275537491
486: 0.7590547204
487: 0.6220567226
488: 0.5706824660
489: 1.0501755476
490: 0.6220567226
491: 0.8960527778
492: 0.7761794925
493: 0.8275537491
494: 0.6734309793
495: 0.8275537491
496: 1.2214230299
497: 0.8275537491
498: -0.1999315470
499: 0.0226902384
500: 0.1254388839
501: 0.1425636411
502: 0.8446785212
503: 0.6220567226
504: 0.0226902384
505: 0.0055654859
506: 0.2281873971
507: 0.4165596664
508: 0.3994349241
509: 1.3412963152
510: 0.1425636411
511: 0.2624368966
512: 0.3994349241
513: 0.4679339230
514: 0.6734309793
515: 0.9645517468
516: 0.6391814351
517: 0.1254388839
518: 0.1768131405
519: 0.5535576940
520: 0.5193082094
521: 0.4850586951
522: 1.2042982578
523: 0.2110626549
524: 0.0740646273
525: 0.6220567226
526: -0.3198048174
527: 0.2966864109
528: 0.7761794925
529: -0.0971830264
530: 0.7076804638
531: 0.1939378977
532: -0.8506721258
533: 0.2966864109
534: 0.7076804638
535: -0.0115592666
536: 0.2453121543
537: 0.9816765189
538: 1.5467933416
539: 0.8960527778
540: -0.0115592666
541: 0.6220567226
542: -0.2855553031
543: 0.2795616686
544: 0.8960527778
545: 0.7933042645
546: 0.6049319506
547: 1.1871736050
548: 0.2795616686
549: 0.2966864109
550: 0.6734309793
551: 0.0226902384
552: 0.2624368966
553: -0.1485572904
554: -0.9191711545
555: 0.4336844385
556: 0.1425636411
557: 0.2453121543
558: 1.2727973461
559: 1.8207894564
560: 0.4165596664
561: -0.1999315470
562: -0.1999315470
563: -0.2855553031
564: -0.9705454111
565: -1.9637812376
566: -1.6212861538
567: -0.9020463824
568: -1.3644148111
569: -1.2102921009
570: -1.5185376406
571: -0.5253018737
572: -0.5424265862
573: -0.6451750994
574: -0.8335474133
575: -0.7136741281
576: -0.6109256148
577: -0.7136741281
578: -0.8506721258
579: -1.0904186964
580: -0.9191711545
581: -1.3130406141
582: -1.2102921009
583: -1.1760425568
584: -1.0047949553
585: -0.5424265862
586: -0.0629335269
587: -0.0286840200
588: 0.4165596664
589: 0.1425636411
590: 0.2966864109
591: 0.0055654859
592: 0.1939378977
593: 0.0569397435
594: 0.3480606675
595: -0.0115592666
596: 0.3309359252
597: 0.4679339230
598: 0.6049319506
599: 0.1254388839
600: 0.2966864109
601: 0.9988012910
602: 0.9988012910
603: -0.2513058186
604: -0.2170563042
605: -0.1999315470
606: -0.5766761303
607: -0.4910523295
608: -0.5938008428
609: -0.4910523295
610: -0.2170563042
611: -0.4225533307
612: -1.0390444994
613: -1.1075435877
614: -1.3815395832
615: -0.7479236126
616: -0.4739275873
617: -0.4396780729
618: -0.6965493560
619: -0.7479236126
620: -1.0561692715
621: -0.9362959266
622: -0.5081771016
623: -0.4568028450
624: -0.3369295597
625: -0.3540543318
626: -0.4225533307
627: -0.4054285884
628: 0.1425636411
629: -0.0629335269
630: 0.0569397435
631: 0.1768131405
632: 0.6563062072
633: 0.7590547204
634: 0.7419300079
635: 0.1768131405
636: -0.0286840200
637: 0.1768131405
638: 0.1083141342
639: 0.7933042645
640: 0.7248052359
641: 0.5706824660
642: 1.0330507755
643: 0.6905557513
644: 0.6905557513
645: 0.8789280057
646: 0.7590547204
647: 0.6905557513
648: 0.6905557513
649: 1.1700488329
650: 0.7248052359
651: 1.0330507755
652: 0.8618032336
653: 0.9131774902
654: 0.7419300079
655: 0.8960527778
656: 1.2042982578
657: 0.7248052359
658: -0.2513058186
659: 0.0055654859
660: 0.1083141342
661: 0.0226902384
662: 0.7933042645
663: 0.6391814351
664: 0.1254388839
665: 0.1254388839
666: 0.0569397435
667: -0.0115592666
668: 0.2624368966
669: 1.2385478020
670: -0.0115592666
671: 0.3309359252
672: 0.4679339230
673: 0.4679339230
674: 0.8275537491
675: 1.1871736050
676: 0.7248052359
677: 0.2624368966
678: 0.2795616686
679: 0.6905557513
680: 0.3138111532
681: 0.5706824660
682: 1.0673003197
683: 0.0398149900
684: -0.0286840200
685: 0.5706824660
686: -0.4739275873
687: 0.0911893770
688: 0.4508091807
689: -0.7479236126
690: 0.1768131405
691: -0.2513058186
692: -0.4739275873
693: 0.5535576940
694: 0.6905557513
695: 0.2110626549
696: 0.6563062072
697: 1.9406626225
698: 1.9749121666
699: 1.3412963152
700: -0.2855553031
701: -0.1314325333
702: -1.1931673288
703: -0.1314325333
704: 0.9131774902
705: 1.0501755476
706: 0.3994349241
707: 1.3755458593
708: 0.7590547204
709: 1.1186745167
710: 1.0159260035
711: 0.3480606675
712: 0.3994349241
713: -0.6109256148
714: -1.1075435877
715: 0.2110626549
716: -0.2855553031
717: 0.0569397435
718: 1.2042982578
719: 1.7522903681
720: 0.5364329219
721: -0.2341810465
722: -0.4910523295
723: -0.2341810465
724: -0.7992978692
725: -1.9466564655
726: -1.5356624126
727: -1.3644148111
728: -0.9191711545
729: -0.5766761303
730: -1.4500386715
731: -0.5253018737
732: -0.6965493560
733: -0.7821731567
734: -0.7821731567
735: -0.5424265862
736: -0.3883038163
737: -0.5595513582
738: -0.3198048174
739: -0.5081771016
740: -0.6965493560
741: -1.2445416451
742: -1.2787910700
743: -1.3986643553
744: -1.1246683598
745: -0.5766761303
746: -0.1828067899
747: -0.1485572904
748: 0.3823101819
749: 0.1083141342
750: 0.2110626549
751: -0.0458087735
752: 0.0055654859
753: 0.1939378977
754: 0.5878071785
755: -0.0800582767
756: -0.0800582767
757: 0.4508091807
758: 0.5535576940
759: -0.0971830264
760: 0.2966864109
761: 1.0159260035
762: 0.9988012910
763: -0.1828067899
764: -0.5081771016
765: -1.1075435877
766: -0.7136741281
767: -0.3540543318
768: -0.4054285884
769: -0.6965493560
770: -0.5595513582
771: -0.1143077835
772: -0.7307989001
773: -0.5081771016
774: -1.3986643553
775: -1.1760425568
776: -0.7650483847
777: -0.5938008428
778: -0.4910523295
779: -0.6109256148
780: -1.7582842112
781: -1.3472901583
782: -0.0458087735
783: -0.7992978692
784: -0.5766761303
785: -0.5595513582
786: -0.1999315470
787: -0.4396780729
788: -0.0286840200
789: 0.0911893770
790: -0.0115592666
791: -0.0800582767
792: 0.3994349241
793: 0.5706824660
794: 0.0055654859
795: 0.0911893770
796: 0.0226902384
797: 0.0569397435
798: -0.0458087735
799: 0.5706824660
800: 0.7590547204
801: 0.6049319506
802: 1.1015497446
803: 0.7076804638
804: 0.7248052359
805: 0.9474270344
806: 0.7590547204
807: 0.6734309793
808: 0.6905557513
809: 1.1871736050
810: 0.7419300079
811: 1.0330507755
812: 0.7933042645
813: 0.8104289770
814: 0.7248052359
815: 0.9816765189
816: 1.2214230299
817: 0.7248052359
818: -0.2170563042
819: 0.0569397435
820: 0.1939378977
821: 0.0911893770
822: 0.8789280057
823: 0.5706824660
824: 0.1083141342
825: 0.3309359252
826: 0.2453121543
827: -0.1999315470
828: 0.3309359252
829: 0.9303022623
830: -0.2170563042
831: 0.1083141342
832: 0.1254388839
833: 0.3651854098
834: 0.8789280057
835: 1.2727973461
836: 0.6563062072
837: 0.2281873971
838: 0.4336844385
839: 0.9131774902
840: 0.3823101819
841: 0.6905557513
842: 1.0673003197
843: 0.2453121543
844: -0.0971830264
845: 0.5535576940
846: -0.3026800752
847: 0.4850586951
848: 0.8618032336
849: -0.5081771016
850: 0.6734309793
851: -0.0458087735
852: -0.9876701832
853: 0.5193082094
854: 0.5706824660
855: 0.1768131405
856: 1.2556725740
857: 1.5467933416
858: 1.2214230299
859: 1.7865399122
860: 0.3309359252
861: 0.4679339230
862: -0.6622998714
863: -0.0629335269
864: 1.9577873945
865: 1.8550388813
866: -0.3711790740
867: 1.1015497446
868: 0.0055654859
869: 1.1357992887
870: 1.1186745167
871: 0.5021834373
872: 1.0330507755
873: 0.2966864109
874: -0.6622998714
875: 0.0226902384
876: -0.9191711545
877: -0.4225533307
878: 0.6391814351
879: 1.7009161711
880: 0.5364329219
881: -0.1314325333
882: -0.4910523295
883: -0.4396780729
884: -0.4739275873
885: -1.6897851229
886: -1.5699118376
887: -1.5699118376
888: -1.6384109259
889: -0.7992978692
890: -1.1589177847
891: -0.6280503869
892: -0.9191711545
893: -0.8677968979
894: -0.8849216700
895: -0.6280503869
896: -0.4568028450
897: -0.5424265862
898: -0.3026800752
899: -0.1828067899
900: -0.6280503869
901: -1.2959158421
902: -1.2102921009
903: -1.3644148111
904: -1.2102921009
905: -0.6451750994
906: -0.3369295597
907: -0.2170563042
908: 0.2110626549
909: 0.0398149900
910: 0.1425636411
911: -0.0115592666
912: -0.2855553031
913: 0.0911893770
914: 0.4165596664
915: -0.1143077835
916: 0.0569397435
917: 0.0911893770
918: 0.1254388839
919: 0.3823101819
920: 0.2795616686
921: 0.9131774902
922: 0.6049319506
923: -0.2341810465
924: -0.6451750994
925: -1.6041613817
926: -1.1075435877
927: -0.2855553031
928: -0.3198048174
929: -0.5081771016
930: -0.6451750994
931: -0.4739275873
932: -0.3198048174
933: -0.3369295597
934: -0.7821731567
935: -0.9362959266
936: -1.0904186964
937: -0.4396780729
938: -0.4568028450
939: -0.2513058186
940: -0.4396780729
941: -1.1075435877
942: -0.7136741281
943: -0.5081771016
944: -0.4739275873
945: -0.8849216700
946: -0.4396780729
947: -0.0800582767
948: -0.7650483847
949: -0.1143077835
950: 0.1939378977
951: -0.3883038163
952: -0.0971830264
953: -0.4396780729
954: -0.3540543318
955: -0.8506721258
956: -0.5938008428
957: -0.4225533307
958: 0.2110626549
959: 0.7590547204
960: 0.7590547204
961: 0.6220567226
962: 1.1529240608
963: 0.7076804638
964: 0.7076804638
965: 0.9645517468
966: 0.7761794925
967: 0.6905557513
968: 0.7419300079
969: 1.2042982578
970: 0.7419300079
971: 0.9645517468
972: 0.7076804638
973: 0.7761794925
974: 0.7076804638
975: 0.9645517468
976: 1.1529240608
977: 0.7076804638
978: -0.2170563042
979: 0.0226902384
980: 0.1425636411
981: 0.1768131405
982: 0.9645517468
983: 0.3994349241
984: -0.1143077835
985: -0.0286840200
986: 0.1254388839
987: -0.1485572904
988: 0.3138111532
989: 0.8618032336
990: -0.1828067899
991: 0.1768131405
992: 0.1083141342
993: 0.2795616686
994: 0.7761794925
995: 1.1871736050
996: 0.4165596664
997: 0.1083141342
998: 0.3138111532
999: 0.7590547204
1000: 0.5193082094
1001: 0.8104289770
1002: 1.0844250917
1003: 0.5364329219
1004: 0.1939378977
1005: 0.7590547204
1006: -0.1828067899
1007: 0.5878071785
1008: 0.6905557513
1009: -0.2855553031
1010: 1.5125437975
1011: 1.4954191446
1012: -0.4396780729
1013: 0.3823101819
1014: 0.0055654859
1015: -0.1314325333
1016: 1.1357992887
1017: 0.1939378977
1018: -0.3883038163
1019: 1.4097952843
1020: 0.6220567226
1021: 0.4336844385
1022: -0.3711790740
1023: 0.7076804638
1024: 2.1975338459
1025: 2.0776607990
1026: 0.0226902384
1027: 1.1186745167
1028: -0.7136741281
1029: 0.6905557513
1030: 1.1357992887
1031: 0.4679339230
1032: 1.0330507755
1033: 0.0911893770
1034: -0.5595513582
1035: 0.4336844385
1036: -0.2341810465
1037: 0.0911893770
1038: 0.7590547204
1039: 1.7351655960
1040: 0.4508091807
1041: -0.0115592666
1042: -0.3883038163
1043: -0.4568028450
1044: -0.8677968979
1045: -0.9705454111
1046: -1.1246683598
1047: -1.6726603508
1048: -1.8952821493
1049: -0.7479236126
1050: -0.7479236126
1051: -0.4225533307
1052: -0.8335474133
1053: -0.8164226413
1054: -0.9020463824
1055: -0.6622998714
1056: -0.5424265862
1057: -0.4739275873
1058: -0.4396780729
1059: -0.2341810465
1060: -0.6451750994
1061: -1.4842880964
1062: -1.3644148111
1063: -1.3130406141
1064: -1.1931673288
1065: -0.6451750994
1066: -0.3540543318
1067: -0.1999315470
1068: 0.0398149900
1069: -0.0458087735
1070: 0.0226902384
1071: -0.0286840200
1072: -0.2684305608
1073: 0.1425636411
1074: 0.2281873971
1075: 0.0226902384
1076: -0.1143077835
1077: 0.1083141342
1078: -0.1143077835
1079: -0.1143077835
1080: 0.2795616686
1081: 1.0330507755
1082: 0.6563062072
1083: 0.3823101819
1084: -0.2341810465
1085: -0.8164226413
1086: -1.1760425568
1087: -0.6451750994
1088: -0.6280503869
1089: -0.4739275873
1090: -0.5766761303
1091: -0.7307989001
1092: -0.5081771016
1093: -0.7821731567
1094: -0.5253018737
1095: -0.5424265862
1096: -0.0629335269
1097: 0.2281873971
1098: -0.6451750994
1099: -0.7650483847
1100: -0.8677968979
1101: -0.8335474133
1102: -0.5766761303
1103: -0.2341810465
1104: -0.6109256148
1105: -1.0561692715
1106: -0.9191711545
1107: -0.7136741281
1108: -0.2684305608
1109: -0.1656820476
1110: -0.4568028450
1111: 0.1083141342
1112: -0.1314325333
1113: -0.1485572904
1114: 0.0055654859
1115: -0.4568028450
1116: 0.2110626549
1117: 0.4336844385
1118: 0.2453121543
1119: 0.6905557513
1120: 0.7590547204
1121: 0.6220567226
1122: 1.1871736050
1123: 0.7076804638
1124: 0.7076804638
1125: 0.9474270344
1126: 0.7761794925
1127: 0.7076804638
1128: 0.7933042645
1129: 1.2042982578
1130: 0.7761794925
1131: 0.9645517468
1132: 0.7590547204
1133: 0.8618032336
1134: 0.7248052359
1135: 0.9645517468
1136: 1.0673003197
1137: 0.5706824660
1138: -0.3711790740
1139: -0.1828067899
1140: -0.0458087735
1141: 0.0055654859
1142: 0.8446785212
1143: 0.2624368966
1144: -0.1314325333
1145: -0.1314325333
1146: 0.1254388839
1147: -0.2341810465
1148: 0.1939378977
1149: 0.8104289770
1150: -0.1828067899
1151: 0.2624368966
1152: 0.1425636411
1153: 0.2110626549
1154: 0.7933042645
1155: 1.2042982578
1156: 0.3309359252
1157: 0.1083141342
1158: 0.1596883833
1159: 0.4850586951
1160: 0.4508091807
1161: 0.8789280057
1162: 0.9131774902
1163: 0.3823101819
1164: 0.3480606675
1165: 0.9131774902
1166: 0.0226902384
1167: 0.8104289770
1168: 0.4850586951
1169: -0.0971830264
1170: 1.8379141092
1171: 1.4611696005
1172: 0.4336844385
1173: 0.5193082094
1174: 0.0911893770
1175: -0.0286840200
1176: 1.1015497446
1177: -0.2513058186
1178: -0.8506721258
1179: 0.9645517468
1180: 0.6734309793
1181: 0.5193082094
1182: 0.0055654859
1183: 1.2556725740
1184: 1.1015497446
1185: 1.4440448284
1186: 0.6734309793
1187: 1.1871736050
1188: -0.5595513582
1189: 0.8789280057
1190: 1.3070467710
1191: 0.7419300079
1192: 1.0330507755
1193: -0.0800582767
1194: -0.4568028450
1195: 0.3480606675
1196: -0.0629335269
1197: 0.6220567226
1198: 0.8960527778
1199: 1.7180408239
1200: 0.2453121543
1201: -0.2513058186
1202: -0.4739275873
1203: -0.4568028450
1204: -1.3130406141
1205: -1.2959158421
1206: -0.8677968979
1207: -1.6897851229
1208: -1.9124069214
1209: -0.8506721258
1210: -0.5424265862
1211: -0.1828067899
1212: -0.6280503869
1213: -0.6965493560
1214: -0.7821731567
1215: -0.5424265862
1216: -0.4739275873
1217: -0.4054285884
1218: -0.4054285884
1219: -0.2684305608
1220: -0.5766761303
1221: -1.5014128685
1222: -1.5014128685
1223: -1.3644148111
1224: -1.2274168730
1225: -0.7136741281
1226: -0.4054285884
1227: -0.2170563042
1228: -0.1485572904
1229: -0.1314325333
1230: -0.0800582767
1231: -0.0800582767
1232: -0.1828067899
1233: 0.1425636411
1234: 0.0740646273
1235: -0.0971830264
1236: -0.0971830264
1237: 0.1083141342
1238: -0.2684305608
1239: -0.2684305608
1240: 0.0398149900
1241: 0.5364329219
1242: 0.4336844385
1243: -0.1143077835
1244: 0.0569397435
1245: -0.1143077835
1246: -0.6280503869
1247: -0.5081771016
1248: -0.4739275873
1249: -0.7650483847
1250: -0.3198048174
1251: -0.6451750994
1252: -0.8164226413
1253: -0.6965493560
1254: -0.3369295597
1255: -0.5938008428
1256: 0.0569397435
1257: -0.4739275873
1258: -0.8506721258
1259: -0.4396780729
1260: -0.6622998714
1261: -0.6622998714
1262: -0.7136741281
1263: -0.2684305608
1264: -0.7650483847
1265: -0.6622998714
1266: -0.6109256148
1267: -0.8164226413
1268: -0.5253018737
1269: -0.1656820476
1270: -0.3369295597
1271: 0.1254388839
1272: -0.1999315470
1273: 0.2795616686
1274: 0.1596883833
1275: 0.2281873971
1276: 0.4165596664
1277: 0.2453121543
1278: 0.1425636411
1279: 0.6391814351
1280: 0.7248052359
1281: 0.6049319506
1282: 1.1871736050
1283: 0.6734309793
1284: 0.6905557513
1285: 0.8960527778
1286: 0.7419300079
1287: 0.7076804638
1288: 0.7933042645
1289: 1.1700488329
1290: 0.7933042645
1291: 0.9988012910
1292: 0.8275537491
1293: 0.9303022623
1294: 0.7248052359
1295: 0.9474270344
1296: 1.0159260035
1297: 0.4679339230
1298: -0.5081771016
1299: -0.3369295597
1300: -0.1656820476
1301: -0.1828067899
1302: 0.7248052359
1303: 0.1939378977
1304: -0.0458087735
1305: -0.0971830264
1306: 0.1768131405
1307: -0.2513058186
1308: 0.2795616686
1309: 0.7076804638
1310: -0.1485572904
1311: 0.2795616686
1312: 0.1939378977
1313: 0.2624368966
1314: 0.7933042645
1315: 1.1871736050
1316: 0.2281873971
1317: 0.0740646273
1318: 0.0398149900
1319: 0.2624368966
1320: 0.2281873971
1321: 0.8789280057
1322: 0.6391814351
1323: -0.0115592666
1324: 0.2110626549
1325: 0.7761794925
1326: 0.0569397435
1327: 0.9131774902
1328: 0.3309359252
1329: 0.1083141342
1330: 1.6837913990
1331: 0.1254388839
1332: 0.7419300079
1333: 0.7076804638
1334: 0.1596883833
1335: 0.0911893770
1336: 0.9816765189
1337: 0.0055654859
1338: -0.0629335269
1339: 0.6905557513
1340: 0.5878071785
1341: 0.3651854098
1342: 0.1596883833
1343: 1.4782943726
1344: -0.3026800752
1345: 0.5021834373
1346: 1.0501755476
1347: 1.2042982578
1348: -0.1314325333
1349: 1.2214230299
1350: 1.1186745167
1351: 0.8275537491
1352: 0.9303022623
1353: 0.2110626549
1354: 0.1083141342
