========================================
TENSOR DATA
153: -0.1143077835
154: -0.1828067899
155: -0.3026800752
156: -0.4225533307
157: -0.5766761303
158: -0.6622998714
159: -0.6109256148
160: 0.2966864109
161: 0.1939378977
162: 0.1596883833
163: 0.0569397435
164: 0.0055654859
165: -0.0458087735
166: -0.0971830264
167: -0.1485572904
168: -0.1828067899
169: -0.1999315470
170: -0.2341810465
171: -0.2341810465
172: -0.2341810465
173: -0.2341810465
174: -0.2684305608
175: -0.1999315470
176: -0.0971830264
177: 0.0055654859
178: 0.0740646273
179: 0.1596883833
180: 0.1768131405
181: 0.0569397435
182: 0.0226902384
183: 0.1596883833
184: 0.3480606675
185: 0.4165596664
186: 0.4165596664
187: 0.4679339230
188: 0.4850586951
189: 0.4679339230
190: 0.3309359252
191: 0.1425636411
192: 0.0911893770
193: 0.1254388839
194: 0.2281873971
195: 0.2624368966
196: 0.1939378977
197: 0.1083141342
198: 0.0226902384
199: -0.0286840200
200: -0.1485572904
201: -0.2170563042
202: -0.1999315470
203: -0.0971830264
204: 0.1083141342
205: 0.1425636411
206: 0.1083141342
207: 0.0226902384
208: -0.0115592666
209: -0.1314325333
210: -0.1828067899
211: -0.0800582767
212: -0.1828067899
213: -0.1828067899
214: -0.2341810465
215: -0.2170563042
216: -0.1999315470
217: -0.2170563042
218: -0.2684305608
219: -0.3198048174
220: -0.2684305608
221: -0.1314325333
222: -0.2684305608
223: -0.3198048174
224: -0.3369295597
225: -0.3369295597
226: -0.2855553031
227: -0.1999315470
228: -0.1143077835
229: -0.1656820476
230: -0.2170563042
231: -0.1999315470
232: -0.1485572904
233: -0.0800582767
234: 0.0398149900
235: 0.0569397435
236: -0.0629335269
237: -0.0629335269
238: 0.0911893770
239: 0.0398149900
240: -0.0115592666
241: -0.0458087735
242: -0.0971830264
243: -0.1828067899
244: -0.2341810465
245: -0.3711790740
246: -0.4054285884
247: -0.3369295597
248: -0.2341810465
249: -0.2170563042
250: -0.2341810465
251: -0.2855553031
252: -0.3198048174
253: -0.3540543318
254: -0.4054285884
255: -0.3711790740
256: -0.2341810465
257: -0.1828067899
258: -0.1143077835
259: 0.0740646273
260: 0.3480606675
261: 0.4850586951
262: 0.5021834373
263: 0.3994349241
264: 0.3138111532
265: 0.2281873971
266: 0.0911893770
267: -0.2170563042
268: -0.3540543318
269: -0.2341810465
270: -0.2684305608
271: -0.2513058186
272: -0.1828067899
273: -0.1485572904
274: -0.1999315470
275: -0.2684305608
276: -0.3026800752
277: -0.3369295597
278: -0.3540543318
279: -0.3369295597
280: -0.2513058186
281: -0.1828067899
282: -0.1828067899
283: -0.1656820476
284: -0.2684305608
285: -0.3198048174
286: -0.4054285884
287: -0.4396780729
288: -0.4396780729
289: -0.4054285884
290: -0.3540543318
291: -0.3711790740
292: -0.3369295597
293: -0.1656820476
294: 0.0569397435
295: 0.2110626549
296: 0.2281873971
297: 0.2110626549
298: 0.1939378977
299: 0.0569397435
300: -0.2170563042
301: -0.3540543318
302: -0.4739275873
303: -0.5938008428
304: -0.6965493560
305: -0.6794246435
306: -0.6280503869
307: -0.5938008428
308: -0.5766761303
309: -0.5766761303
310: -0.4568028450
311: -0.3540543318
312: -0.3026800752
313: -0.2513058186
314: -0.3198048174
315: -0.4225533307
316: -0.5424265862
317: -0.7136741281
318: -0.8164226413
319: -0.8164226413
320: 0.3651854098
321: 0.2624368966
322: 0.2624368966
323: 0.1768131405
324: 0.1254388839
325: 0.0911893770
326: 0.0398149900
327: 0.0055654859
328: -0.0629335269
329: -0.1485572904
330: -0.1828067899
331: -0.1999315470
332: -0.1999315470
333: -0.2170563042
334: -0.1828067899
335: -0.0629335269
336: 0.0398149900
337: 0.0911893770
338: 0.1083141342
339: 0.1596883833
340: 0.2453121543
341: 0.1596883833
342: 0.0740646273
343: 0.1939378977
344: 0.3994349241
345: 0.5021834373
346: 0.5364329219
347: 0.5364329219
348: 0.5021834373
349: 0.4508091807
350: 0.3309359252
351: 0.1939378977
352: 0.1425636411
353: 0.0911893770
354: 0.1425636411
355: 0.1596883833
356: 0.0911893770
357: -0.0458087735
358: -0.0115592666
359: 0.1083141342
360: 0.0055654859
361: -0.1143077835
362: -0.0971830264
363: -0.0458087735
364: 0.0569397435
365: 0.0226902384
366: -0.0286840200
367: -0.0458087735
368: -0.0800582767
369: -0.2170563042
370: -0.3369295597
371: -0.2341810465
372: -0.1656820476
373: -0.0800582767
374: -0.2341810465
375: -0.2855553031
376: -0.2684305608
377: -0.0971830264
378: 0.0911893770
379: 0.0911893770
380: -0.0458087735
381: -0.0286840200
382: 0.0398149900
383: 0.0398149900
384: -0.0629335269
385: -0.2170563042
386: -0.3026800752
387: -0.2684305608
388: -0.1999315470
389: -0.2341810465
390: -0.2341810465
391: -0.1999315470
392: -0.1485572904
393: -0.0800582767
394: -0.0458087735
395: -0.0115592666
396: -0.0286840200
397: -0.1314325333
398: 0.0911893770
399: 0.0398149900
400: -0.1143077835
401: -0.1828067899
402: -0.2170563042
403: -0.2170563042
404: -0.2513058186
405: -0.3369295597
406: -0.3369295597
407: -0.2684305608
408: -0.2170563042
409: -0.2170563042
410: -0.2170563042
411: -0.2513058186
412: -0.2684305608
413: -0.2855553031
414: -0.3540543318
415: -0.3026800752
416: -0.2513058186
417: -0.2513058186
418: -0.1485572904
419: 0.0226902384
420: 0.2795616686
421: 0.5021834373
422: 0.5021834373
423: 0.3823101819
424: 0.3309359252
425: 0.1939378977
426: -0.0115592666
427: -0.2855553031
428: -0.3883038163
429: -0.3711790740
430: -0.4396780729
431: -0.3369295597
432: -0.1656820476
433: -0.0971830264
434: -0.1828067899
435: -0.3198048174
436: -0.4225533307
437: -0.4739275873
438: -0.4739275873
439: -0.4225533307
440: -0.3026800752
441: -0.1828067899
442: -0.1314325333
443: -0.1143077835
444: -0.2513058186
445: -0.3540543318
446: -0.4225533307
447: -0.4739275873
448: -0.5424265862
449: -0.5424265862
450: -0.4910523295
451: -0.5253018737
452: -0.4910523295
453: -0.3369295597
454: -0.1314325333
455: 0.0055654859
456: 0.1083141342
457: 0.1596883833
458: 0.1083141342
459: -0.0971830264
460: -0.3198048174
461: -0.4568028450
462: -0.5424265862
463: -0.6622998714
464: -0.7821731567
465: -0.7307989001
466: -0.6794246435
467: -0.6109256148
468: -0.5595513582
469: -0.5766761303
470: -0.5081771016
471: -0.3883038163
472: -0.3026800752
473: -0.2513058186
474: -0.2855553031
475: -0.3711790740
476: -0.4910523295
477: -0.6794246435
478: -0.8164226413
479: -0.8506721258
480: 0.4336844385
481: 0.3309359252
482: 0.3823101819
483: 0.3138111532
484: 0.1768131405
485: 0.1254388839
486: 0.0911893770
487: 0.0569397435
488: 0.0055654859
489: -0.0629335269
490: -0.0800582767
491: -0.0800582767
492: -0.0800582767
493: -0.1314325333
494: -0.0629335269
495: 0.0740646273
496: 0.1939378977
497: 0.2453121543
498: 0.2281873971
499: 0.2453121543
500: 0.3309359252
501: 0.3309359252
502: 0.2453121543
503: 0.2795616686
504: 0.4679339230
505: 0.5535576940
506: 0.5706824660
507: 0.5364329219
508: 0.4850586951
509: 0.4336844385
510: 0.3651854098
511: 0.2624368966
512: 0.2281873971
513: 0.1425636411
514: 0.1254388839
515: 0.1254388839
516: 0.0398149900
517: -0.1143077835
518: -0.0971830264
519: 0.0740646273
520: 0.1083141342
521: 0.0569397435
522: 0.1083141342
523: 0.1425636411
524: 0.0740646273
525: 0.0055654859
526: 0.0055654859
527: -0.0115592666
528: -0.0458087735
529: -0.1828067899
530: -0.2855553031
531: -0.3026800752
532: -0.1485572904
533: 0.0226902384
534: -0.1828067899
535: -0.3026800752
536: -0.2684305608
537: -0.0800582767
538: 0.2795616686
539: 0.5535576940
540: 0.6905557513
541: 0.5364329219
542: 0.4336844385
543: 0.6734309793
544: 0.6220567226
545: 0.3309359252
546: 0.0226902384
547: -0.1143077835
548: -0.0971830264
549: -0.1143077835
550: -0.0629335269
551: 0.0055654859
552: 0.0226902384
553: 0.1425636411
554: 0.1596883833
555: 0.0740646273
556: 0.1596883833
557: -0.0115592666
558: 0.0911893770
559: 0.2110626549
560: 0.0569397435
561: -0.0800582767
562: -0.1314325333
563: -0.0458087735
564: -0.0800582767
565: -0.1485572904
566: -0.1314325333
567: -0.1143077835
568: -0.0971830264
569: -0.1143077835
570: -0.1656820476
571: -0.2170563042
572: -0.2513058186
573: -0.2684305608
574: -0.2684305608
575: -0.1828067899
576: -0.1656820476
577: -0.1143077835
578: -0.0115592666
579: 0.0398149900
580: 0.2110626549
581: 0.4336844385
582: 0.4679339230
583: 0.4165596664
584: 0.3823101819
585: 0.2453121543
586: -0.0115592666
587: -0.2341810465
588: -0.3198048174
589: -0.3369295597
590: -0.4054285884
591: -0.3198048174
592: -0.1314325333
593: -0.0458087735
594: -0.1143077835
595: -0.2513058186
596: -0.3711790740
597: -0.4396780729
598: -0.4396780729
599: -0.4054285884
600: -0.2855553031
601: -0.1656820476
602: -0.0800582767
603: -0.0629335269
604: -0.1828067899
605: -0.3026800752
606: -0.3883038163
607: -0.4225533307
608: -0.5253018737
609: -0.5253018737
610: -0.4910523295
611: -0.4910523295
612: -0.4910523295
613: -0.3883038163
614: -0.2513058186
615: -0.1143077835
616: -0.0115592666
617: 0.0911893770
618: -0.0115592666
619: -0.2341810465
620: -0.3883038163
621: -0.4910523295
622: -0.5766761303
623: -0.6794246435
624: -0.7479236126
625: -0.7307989001
626: -0.6965493560
627: -0.6280503869
628: -0.5595513582
629: -0.5081771016
630: -0.4568028450
631: -0.3198048174
632: -0.2170563042
633: -0.1656820476
634: -0.1828067899
635: -0.2684305608
636: -0.3711790740
637: -0.5253018737
638: -0.6965493560
639: -0.7650483847
640: 0.4336844385
641: 0.3138111532
642: 0.3994349241
643: 0.3480606675
644: 0.2281873971
645: 0.1939378977
646: 0.1768131405
647: 0.1425636411
648: 0.0569397435
649: -0.0629335269
650: -0.1143077835
651: -0.1143077835
652: -0.1143077835
653: -0.1143077835
654: -0.0800582767
655: 0.0569397435
656: 0.2110626549
657: 0.3138111532
658: 0.3138111532
659: 0.2966864109
660: 0.2966864109
661: 0.3138111532
662: 0.2624368966
663: 0.2966864109
664: 0.4336844385
665: 0.5364329219
666: 0.6049319506
667: 0.5706824660
668: 0.5193082094
669: 0.4336844385
670: 0.3309359252
671: 0.2966864109
672: 0.2795616686
673: 0.1939378977
674: 0.0911893770
675: 0.0569397435
676: 0.0055654859
677: -0.0458087735
678: -0.0629335269
679: 0.0398149900
680: 0.1596883833
681: 0.1596883833
682: 0.1596883833
683: 0.1939378977
684: 0.1596883833
685: 0.0911893770
686: 0.0740646273
687: 0.0226902384
688: -0.0629335269
689: -0.1828067899
690: -0.2341810465
691: -0.3026800752
692: -0.2170563042
693: -0.0629335269
694: -0.1999315470
695: -0.2513058186
696: -0.2170563042
697: -0.1656820476
698: 0.0226902384
699: 0.3138111532
700: 0.7590547204
701: 0.7248052359
702: 0.3823101819
703: 0.5878071785
704: 0.7933042645
705: 0.7590547204
706: 0.4336844385
707: 0.0740646273
708: 0.0055654859
709: 0.0055654859
710: 0.1083141342
711: 0.1768131405
712: 0.2110626549
713: 0.2795616686
714: 0.2966864109
715: 0.2966864109
716: 0.3823101819
717: 0.2966864109
718: 0.1768131405
719: 0.2795616686
720: 0.2624368966
721: 0.0911893770
722: -0.0115592666
723: 0.1425636411
724: 0.0740646273
725: 0.0398149900
726: 0.0226902384
727: -0.0629335269
728: -0.0800582767
729: -0.0458087735
730: -0.0971830264
731: -0.1485572904
732: -0.1656820476
733: -0.1999315470
734: -0.1828067899
735: -0.0971830264
736: -0.0629335269
737: 0.0740646273
738: 0.1425636411
739: 0.1425636411
740: 0.1596883833
741: 0.1596883833
742: 0.2624368966
743: 0.3651854098
744: 0.3823101819
745: 0.2453121543
746: 0.0226902384
747: -0.1656820476
748: -0.2513058186
749: -0.2684305608
750: -0.3026800752
751: -0.2341810465
752: -0.0629335269
753: 0.0226902384
754: -0.0286840200
755: -0.1828067899
756: -0.3198048174
757: -0.4054285884
758: -0.3883038163
759: -0.3369295597
760: -0.2341810465
761: -0.1314325333
762: -0.0800582767
763: -0.0458087735
764: -0.0971830264
765: -0.2513058186
766: -0.3369295597
767: -0.3540543318
768: -0.4225533307
769: -0.4225533307
770: -0.3883038163
771: -0.4054285884
772: -0.4054285884
773: -0.3711790740
774: -0.2855553031
775: -0.1828067899
776: -0.0800582767
777: 0.0226902384
778: -0.0115592666
779: -0.1828067899
780: -0.2513058186
781: -0.3540543318
782: -0.4568028450
783: -0.4910523295
784: -0.4910523295
785: -0.5424265862
786: -0.5253018737
787: -0.4739275873
788: -0.4225533307
789: -0.3711790740
790: -0.3369295597
791: -0.1999315470
792: -0.0629335269
793: -0.0286840200
794: -0.0971830264
795: -0.2341810465
796: -0.3026800752
797: -0.3883038163
798: -0.5081771016
799: -0.5766761303
800: 0.4165596664
801: 0.2966864109
802: 0.3823101819
803: 0.3309359252
804: 0.2453121543
805: 0.2110626549
806: 0.1939378977
807: 0.1425636411
808: 0.0398149900
809: -0.0971830264
810: -0.1485572904
811: -0.1828067899
812: -0.1656820476
813: -0.1143077835
814: -0.0971830264
815: 0.0226902384
816: 0.1939378977
817: 0.3309359252
818: 0.3480606675
819: 0.2966864109
820: 0.2281873971
821: 0.2453121543
822: 0.2110626549
823: 0.2624368966
824: 0.3651854098
825: 0.4508091807
826: 0.5193082094
827: 0.5193082094
828: 0.4508091807
829: 0.3651854098
830: 0.2795616686
831: 0.2624368966
832: 0.2795616686
833: 0.2281873971
834: 0.1083141342
835: 0.0569397435
836: 0.0398149900
837: 0.0398149900
838: 0.0569397435
839: 0.1596883833
840: 0.2624368966
841: 0.2281873971
842: 0.1596883833
843: 0.1768131405
844: 0.1939378977
845: 0.1596883833
846: 0.1083141342
847: 0.0569397435
848: -0.0458087735
849: -0.1485572904
850: -0.1656820476
851: -0.2170563042
852: -0.2513058186
853: -0.1656820476
854: -0.1485572904
855: -0.1828067899
856: -0.1314325333
857: -0.0971830264
858: -0.1485572904
859: 0.0398149900
860: 0.4850586951
861: 0.5878071785
862: 0.4336844385
863: 0.3480606675
864: 0.6049319506
865: 0.8960527778
866: 0.8618032336
867: 0.3138111532
868: 0.0911893770
869: 0.0740646273
870: 0.1768131405
871: 0.2624368966
872: 0.3138111532
873: 0.3480606675
874: 0.3138111532
875: 0.4508091807
876: 0.4850586951
877: 0.4336844385
878: 0.2281873971
879: 0.2795616686
880: 0.4850586951
881: 0.3138111532
882: 0.0911893770
883: 0.2795616686
884: 0.2110626549
885: 0.1425636411
886: 0.0740646273
887: -0.0286840200
888: -0.0629335269
889: -0.0629335269
890: -0.1314325333
891: -0.1999315470
892: -0.1999315470
893: -0.1656820476
894: -0.1656820476
895: -0.0458087735
896: 0.0398149900
897: 0.1425636411
898: 0.2281873971
899: 0.2453121543
900: 0.2281873971
901: 0.0740646273
902: 0.0740646273
903: 0.2110626549
904: 0.3480606675
905: 0.2453121543
906: 0.0398149900
907: -0.1314325333
908: -0.2513058186
909: -0.2513058186
910: -0.2513058186
911: -0.2170563042
912: -0.0971830264
913: -0.0458087735
914: -0.0629335269
915: -0.1656820476
916: -0.3026800752
917: -0.4054285884
918: -0.4054285884
919: -0.2855553031
920: -0.1485572904
921: -0.0629335269
922: -0.0629335269
923: -0.0458087735
924: -0.0629335269
925: -0.1828067899
926: -0.2513058186
927: -0.2855553031
928: -0.3369295597
929: -0.3540543318
930: -0.3369295597
931: -0.3540543318
932: -0.3198048174
933: -0.3026800752
934: -0.2513058186
935: -0.1999315470
936: -0.1828067899
937: -0.1485572904
938: -0.1143077835
939: -0.2170563042
940: -0.2341810465
941: -0.3198048174
942: -0.4225533307
943: -0.4225533307
944: -0.3711790740
945: -0.4225533307
946: -0.4225533307
947: -0.3711790740
948: -0.3369295597
949: -0.2513058186
950: -0.1999315470
951: -0.0800582767
952: 0.0740646273
953: 0.1254388839
954: 0.0226902384
955: -0.1485572904
956: -0.2170563042
957: -0.2341810465
958: -0.3198048174
959: -0.3883038163
960: 0.3651854098
961: 0.2453121543
962: 0.2624368966
963: 0.2281873971
964: 0.2281873971
965: 0.2281873971
966: 0.1939378977
967: 0.1254388839
968: -0.0115592666
969: -0.1485572904
970: -0.1828067899
971: -0.1828067899
972: -0.1656820476
973: -0.1485572904
974: -0.0629335269
975: -0.0115592666
976: 0.1083141342
977: 0.2281873971
978: 0.2453121543
979: 0.2110626549
980: 0.1083141342
981: 0.1083141342
982: 0.1083141342
983: 0.1254388839
984: 0.1768131405
985: 0.2795616686
986: 0.3480606675
987: 0.3823101819
988: 0.3138111532
989: 0.2110626549
990: 0.0740646273
991: 0.0911893770
992: 0.1254388839
993: 0.1768131405
994: 0.0740646273
995: 0.0569397435
996: -0.0115592666
997: -0.0458087735
998: -0.0629335269
999: 0.0740646273
1000: 0.1768131405
1001: 0.1596883833
1002: 0.1768131405
1003: 0.1939378977
1004: 0.1596883833
1005: 0.1939378977
1006: 0.2110626549
1007: 0.1596883833
1008: 0.0226902384
1009: -0.0629335269
1010: -0.1485572904
1011: -0.1999315470
1012: -0.2684305608
1013: -0.2684305608
1014: -0.1485572904
1015: -0.1314325333
1016: -0.1999315470
1017: -0.1656820476
1018: -0.1314325333
1019: -0.1656820476
1020: 0.2795616686
1021: 0.4336844385
1022: 0.6220567226
1023: 0.5021834373
1024: 0.5706824660
1025: 0.9131774902
1026: 1.2556725740
1027: 0.7248052359
1028: 0.3823101819
1029: 0.2795616686
1030: 0.1939378977
1031: 0.2624368966
1032: 0.3651854098
1033: 0.4336844385
1034: 0.3994349241
1035: 0.5021834373
1036: 0.4679339230
1037: 0.3138111532
1038: 0.1768131405
1039: 0.3138111532
1040: 0.6563062072
1041: 0.6905557513
1042: 0.2795616686
1043: 0.1939378977
1044: 0.3309359252
1045: 0.1939378977
1046: 0.0911893770
1047: -0.0286840200
1048: -0.0800582767
1049: -0.1485572904
1050: -0.2341810465
1051: -0.2855553031
1052: -0.3198048174
1053: -0.2341810465
1054: -0.1485572904
1055: -0.0458087735
1056: 0.0569397435
1057: 0.0911893770
1058: 0.1768131405
1059: 0.1768131405
1060: 0.2453121543
1061: 0.1939378977
1062: -0.0629335269
1063: -0.1143077835
1064: 0.1768131405
1065: 0.1939378977
1066: 0.0740646273
1067: 0.0055654859
1068: 0.1083141342
1069: -0.1485572904
1070: -0.2513058186
1071: -0.1828067899
1072: -0.0971830264
1073: -0.0629335269
1074: -0.0800582767
1075: -0.1656820476
1076: -0.3369295597
1077: -0.4568028450
1078: -0.4396780729
1079: -0.3026800752
1080: -0.1828067899
1081: -0.0971830264
1082: -0.1656820476
1083: -0.1656820476
1084: -0.1656820476
1085: -0.2170563042
1086: -0.2684305608
1087: -0.3026800752
1088: -0.3026800752
1089: -0.3198048174
1090: -0.3369295597
1091: -0.3198048174
1092: -0.3026800752
1093: -0.2855553031
1094: -0.2684305608
1095: -0.2684305608
1096: -0.2513058186
1097: -0.2170563042
1098: -0.2170563042
1099: -0.2513058186
1100: -0.2855553031
1101: -0.3198048174
1102: -0.4054285884
1103: -0.4396780729
1104: -0.4396780729
1105: -0.4054285884
1106: -0.4225533307
1107: -0.3540543318
1108: -0.2684305608
1109: -0.2341810465
1110: -0.1656820476
1111: -0.0800582767
1112: 0.0569397435
1113: 0.1254388839
1114: 0.0569397435
1115: -0.0629335269
1116: -0.1314325333
1117: -0.1656820476
1118: -0.1999315470
1119: -0.2513058186
1120: 0.2281873971
1121: 0.0569397435
1122: 0.0740646273
1123: 0.0911893770
1124: 0.1425636411
1125: 0.1425636411
1126: 0.1083141342
1127: 0.0398149900
1128: -0.0629335269
1129: -0.1656820476
1130: -0.2170563042
1131: -0.2170563042
1132: -0.2170563042
1133: -0.2341810465
1134: -0.1143077835
1135: -0.0800582767
1136: -0.0286840200
1137: 0.0398149900
1138: 0.0740646273
1139: 0.0740646273
1140: 0.0398149900
1141: 0.0055654859
1142: -0.0115592666
1143: -0.0115592666
1144: 0.0226902384
1145: 0.0569397435
1146: 0.0911893770
1147: 0.1254388839
1148: 0.1083141342
1149: 0.0226902384
1150: -0.0458087735
1151: 0.0226902384
1152: 0.0740646273
1153: 0.0569397435
1154: 0.0055654859
1155: 0.0226902384
1156: -0.0286840200
1157: -0.0629335269
1158: -0.0286840200
1159: 0.0740646273
1160: 0.1254388839
1161: 0.1254388839
1162: 0.1768131405
1163: 0.1596883833
1164: 0.1254388839
1165: 0.1596883833
1166: 0.2453121543
1167: 0.2110626549
1168: 0.1083141342
1169: 0.0226902384
1170: -0.0971830264
1171: -0.1656820476
1172: -0.2513058186
1173: -0.2684305608
1174: -0.1485572904
1175: -0.0458087735
1176: -0.1828067899
1177: -0.2684305608
1178: -0.2170563042
1179: -0.1999315470
1180: 0.1083141342
1181: 0.1939378977
1182: 0.7761794925
1183: 0.7933042645
1184: 0.6391814351
1185: 0.7933042645
1186: 1.3070467710
1187: 1.2556725740
1188: 0.7761794925
1189: 0.5878071785
1190: 0.3480606675
1191: 0.3138111532
1192: 0.4336844385
1193: 0.4679339230
1194: 0.5878071785
1195: 0.5193082094
1196: 0.4679339230
1197: 0.3138111532
1198: 0.2110626549
1199: 0.3480606675
1200: 0.6049319506
1201: 0.8960527778
1202: 0.8275537491
1203: 0.3138111532
1204: 0.5021834373
1205: 0.3138111532
1206: 0.2110626549
1207: 0.0740646273
1208: 0.1083141342
1209: 0.0226902384
1210: -0.1656820476
1211: -0.2170563042
1212: -0.3198048174
1213: -0.3369295597
1214: -0.1999315470
1215: -0.1485572904
1216: -0.0458087735
1217: 0.0569397435
1218: 0.0911893770
1219: 0.1939378977
1220: 0.2110626549
1221: 0.1596883833
1222: 0.0398149900
1223: -0.2170563042
1224: -0.0286840200
1225: 0.1596883833
1226: 0.0569397435
1227: 0.0569397435
1228: 0.5193082094
1229: 0.0226902384
1230: -0.2341810465
1231: -0.2513058186
1232: -0.1828067899
1233: -0.1485572904
1234: -0.1828067899
1235: -0.1828067899
1236: -0.4054285884
1237: -0.4910523295
1238: -0.4739275873
1239: -0.3883038163
1240: -0.2684305608
1241: -0.2341810465
1242: -0.2684305608
1243: -0.2684305608
1244: -0.2684305608
1245: -0.3026800752
1246: -0.3369295597
1247: -0.3540543318
1248: -0.3540543318
1249: -0.3711790740
1250: -0.3883038163
1251: -0.3540543318
1252: -0.3369295597
1253: -0.3711790740
1254: -0.3711790740
1255: -0.3369295597
1256: -0.3026800752
1257: -0.2855553031
1258: -0.2684305608
1259: -0.3026800752
1260: -0.3369295597
1261: -0.3540543318
1262: -0.4054285884
1263: -0.4739275873
1264: -0.5253018737
1265: -0.4568028450
1266: -0.4910523295
1267: -0.4396780729
1268: -0.3369295597
1269: -0.2855553031
1270: -0.2170563042
1271: -0.1314325333
1272: -0.0286840200
1273: 0.0398149900
1274: 0.0226902384
1275: 0.0055654859
1276: -0.0115592666
1277: -0.1143077835
1278: -0.1143077835
1279: -0.1143077835
1280: 0.0398149900
1281: -0.1656820476
1282: -0.1656820476
1283: -0.0971830264
1284: -0.0286840200
1285: -0.0286840200
1286: -0.0800582767
1287: -0.1485572904
1288: -0.2170563042
1289: -0.3026800752
1290: -0.3369295597
1291: -0.3711790740
1292: -0.3711790740
1293: -0.3540543318
1294: -0.2513058186
1295: -0.2341810465
1296: -0.2170563042
1297: -0.1485572904
1298: -0.1143077835
1299: -0.0971830264
1300: -0.1314325333
1301: -0.1314325333
1302: -0.1314325333
1303: -0.1485572904
1304: -0.1485572904
1305: -0.1656820476
1306: -0.1656820476
1307: -0.1143077835
1308: -0.1143077835
1309: -0.1314325333
1310: -0.0800582767
1311: 0.0226902384
1312: 0.0740646273
1313: 0.0226902384
1314: -0.0629335269
1315: -0.0286840200
1316: -0.0800582767
1317: -0.1143077835
1318: -0.0115592666
1319: 0.0569397435
1320: 0.0740646273
1321: 0.1083141342
1322: 0.1768131405
1323: 0.1768131405
1324: 0.1083141342
1325: 0.0740646273
1326: 0.1596883833
1327: 0.1768131405
1328: 0.1083141342
1329: 0.0911893770
1330: 0.0226902384
1331: -0.1143077835
1332: -0.2341810465
1333: -0.2855553031
1334: -0.2513058186
1335: -0.1999315470
1336: -0.1314325333
1337: -0.1828067899
1338: -0.3026800752
1339: -0.1999315470
1340: 0.0226902384
1341: -0.0800582767
1342: 0.5193082094
1343: 0.8960527778
1344: 0.8618032336
1345: 0.8104289770
1346: 1.0501755476
1347: 1.2727973461
1348: 0.9131774902
1349: 0.8275537491
1350: 0.6220567226
1351: 0.3651854098
1352: 0.3823101819
1353: 0.5021834373
1354: 0.7419300079
