========================================
TENSOR DATA
153: -0.4568028450
154: -0.4396780729
155: -0.4225533307
156: -0.3883038163
157: -0.3711790740
158: -0.3540543318
159: -0.3198048174
160: -1.0904186964
161: -1.0904186964
162: -1.0561692715
163: -1.0390444994
164: -1.0390444994
165: -1.0219197273
166: -1.0219197273
167: -1.0047949553
168: -1.0219197273
169: -1.0047949553
170: -1.0047949553
171: -1.0219197273
172: -1.0561692715
173: -1.0561692715
174: -1.0561692715
175: -1.0047949553
176: -0.9534206390
177: -1.0219197273
178: -1.0561692715
179: -1.0390444994
180: -1.0219197273
181: -1.0047949553
182: -0.9876701832
183: -0.9534206390
184: -0.8849216700
185: -0.9020463824
186: -0.9191711545
187: -0.9020463824
188: -0.8677968979
189: -0.8506721258
190: -0.8335474133
191: -0.8164226413
192: -0.7992978692
193: -0.7650483847
194: -0.7479236126
195: -0.7307989001
196: -0.7136741281
197: -0.7136741281
198: -0.7136741281
199: -0.6965493560
200: -0.6794246435
201: -0.6794246435
202: -0.6622998714
203: -0.6109256148
204: -0.5938008428
205: -0.5938008428
206: -0.5938008428
207: -0.5938008428
208: -0.5938008428
209: -0.5766761303
210: -0.5595513582
211: -0.5253018737
212: -0.5081771016
213: -0.5081771016
214: -0.4910523295
215: -0.4910523295
216: -0.5081771016
217: -0.5081771016
218: -0.4910523295
219: -0.4910523295
220: -0.4739275873
221: -0.4568028450
222: -0.4225533307
223: -0.3883038163
224: -0.3883038163
225: -0.3883038163
226: -0.4054285884
227: -0.3883038163
228: -0.3540543318
229: -0.3711790740
230: -0.3711790740
231: -0.3883038163
232: -0.3883038163
233: -0.3883038163
234: -0.3711790740
235: -0.3711790740
236: -0.3711790740
237: -0.3711790740
238: -0.3711790740
239: -0.3711790740
240: -0.3711790740
241: -0.3883038163
242: -0.3883038163
243: -0.3711790740
244: -0.3540543318
245: -0.3540543318
246: -0.3711790740
247: -0.3711790740
248: -0.3711790740
249: -0.3369295597
250: -0.3540543318
251: -0.3369295597
252: -0.3540543318
253: -0.3369295597
254: -0.2855553031
255: -0.2170563042
256: -0.1999315470
257: 0.2110626549
258: 0.1425636411
259: -0.2513058186
260: -0.2513058186
261: -0.2513058186
262: -0.2341810465
263: -0.2341810465
264: -0.2341810465
265: -0.2684305608
266: -0.2855553031
267: -0.3198048174
268: -0.3540543318
269: -0.3369295597
270: -0.3198048174
271: -0.3026800752
272: -0.3026800752
273: -0.2684305608
274: -0.2513058186
275: -0.2855553031
276: -0.3026800752
277: -0.3026800752
278: -0.3026800752
279: -0.3198048174
280: -0.3369295597
281: -0.3198048174
282: -0.3198048174
283: -0.3540543318
284: -0.3540543318
285: -0.3369295597
286: -0.3540543318
287: -0.4568028450
288: -0.4739275873
289: -0.4739275873
290: -0.4739275873
291: -0.4910523295
292: -0.4568028450
293: -0.4568028450
294: -0.4739275873
295: -0.4910523295
296: -0.4910523295
297: -0.5253018737
298: -0.5938008428
299: -0.6451750994
300: -0.6794246435
301: -0.6794246435
302: -0.6794246435
303: -0.6622998714
304: -0.6451750994
305: -0.6451750994
306: -0.6280503869
307: -0.6280503869
308: -0.6109256148
309: -0.5766761303
310: -0.5424265862
311: -0.5081771016
312: -0.4739275873
313: -0.4568028450
314: -0.4225533307
315: -0.4054285884
316: -0.3883038163
317: -0.3711790740
318: -0.3369295597
319: -0.3198048174
320: -1.0732940435
321: -1.0732940435
322: -1.0732940435
323: -1.0561692715
324: -1.0390444994
325: -1.0219197273
326: -1.0219197273
327: -1.0219197273
328: -1.0047949553
329: -1.0047949553
330: -1.0047949553
331: -1.0047949553
332: -1.0561692715
333: -1.0732940435
334: -1.0732940435
335: -1.0561692715
336: -0.9876701832
337: -0.9876701832
338: -1.0390444994
339: -1.0390444994
340: -1.0219197273
341: -1.0047949553
342: -0.9876701832
343: -0.9534206390
344: -0.9020463824
345: -0.9191711545
346: -0.9191711545
347: -0.9020463824
348: -0.8849216700
349: -0.8506721258
350: -0.8335474133
351: -0.8164226413
352: -0.7821731567
353: -0.7650483847
354: -0.7479236126
355: -0.7307989001
356: -0.7307989001
357: -0.7136741281
358: -0.7136741281
359: -0.6965493560
360: -0.6965493560
361: -0.6794246435
362: -0.6622998714
363: -0.6109256148
364: -0.5938008428
365: -0.5938008428
366: -0.5938008428
367: -0.5938008428
368: -0.5766761303
369: -0.5595513582
370: -0.5424265862
371: -0.5253018737
372: -0.5081771016
373: -0.5081771016
374: -0.5081771016
375: -0.4910523295
376: -0.5081771016
377: -0.5081771016
378: -0.5081771016
379: -0.4910523295
380: -0.4739275873
381: -0.4739275873
382: -0.4396780729
383: -0.4054285884
384: -0.3883038163
385: -0.4054285884
386: -0.3883038163
387: -0.3711790740
388: -0.3540543318
389: -0.3540543318
390: -0.3711790740
391: -0.3883038163
392: -0.4054285884
393: -0.4054285884
394: -0.4054285884
395: -0.3883038163
396: -0.3711790740
397: -0.3711790740
398: -0.3711790740
399: -0.3711790740
400: -0.3540543318
401: -0.3711790740
402: -0.3711790740
403: -0.3540543318
404: -0.3540543318
405: -0.3540543318
406: -0.3540543318
407: -0.3540543318
408: -0.3540543318
409: -0.3369295597
410: -0.3369295597
411: -0.3369295597
412: -0.3540543318
413: -0.3198048174
414: -0.2684305608
415: -0.0800582767
416: -0.0115592666
417: 0.3480606675
418: -0.0458087735
419: -0.2684305608
420: -0.2513058186
421: -0.2341810465
422: -0.2341810465
423: -0.2341810465
424: -0.2341810465
425: -0.2684305608
426: -0.2684305608
427: -0.3026800752
428: -0.3369295597
429: -0.3540543318
430: -0.3540543318
431: -0.3198048174
432: -0.3026800752
433: -0.2341810465
434: -0.2684305608
435: -0.2855553031
436: -0.2855553031
437: -0.2855553031
438: -0.2855553031
439: -0.3026800752
440: -0.3198048174
441: -0.3198048174
442: -0.3026800752
443: -0.3198048174
444: -0.3369295597
445: -0.3540543318
446: -0.3198048174
447: -0.4054285884
448: -0.4568028450
449: -0.4396780729
450: -0.4396780729
451: -0.4739275873
452: -0.4568028450
453: -0.4568028450
454: -0.4739275873
455: -0.4910523295
456: -0.5081771016
457: -0.5424265862
458: -0.6109256148
459: -0.6451750994
460: -0.6451750994
461: -0.6451750994
462: -0.6280503869
463: -0.6109256148
464: -0.5938008428
465: -0.5766761303
466: -0.5766761303
467: -0.5766761303
468: -0.5766761303
469: -0.5595513582
470: -0.5253018737
471: -0.5081771016
472: -0.4739275873
473: -0.4568028450
474: -0.4225533307
475: -0.3883038163
476: -0.3883038163
477: -0.3711790740
478: -0.3369295597
479: -0.2855553031
480: -1.0732940435
481: -1.0732940435
482: -1.0732940435
483: -1.0561692715
484: -1.0561692715
485: -1.0390444994
486: -1.0219197273
487: -1.0047949553
488: -1.0047949553
489: -1.0047949553
490: -1.0047949553
491: -1.0219197273
492: -1.0561692715
493: -1.0561692715
494: -1.0732940435
495: -1.0904186964
496: -1.0390444994
497: -0.9876701832
498: -0.9876701832
499: -1.0390444994
500: -1.0219197273
501: -1.0219197273
502: -1.0047949553
503: -0.9362959266
504: -0.9191711545
505: -0.9362959266
506: -0.9191711545
507: -0.9020463824
508: -0.8849216700
509: -0.8506721258
510: -0.8506721258
511: -0.8164226413
512: -0.7821731567
513: -0.7650483847
514: -0.7479236126
515: -0.7307989001
516: -0.7307989001
517: -0.7307989001
518: -0.7136741281
519: -0.6965493560
520: -0.6965493560
521: -0.6794246435
522: -0.6622998714
523: -0.6109256148
524: -0.5938008428
525: -0.5938008428
526: -0.5938008428
527: -0.5938008428
528: -0.5766761303
529: -0.5595513582
530: -0.5595513582
531: -0.5253018737
532: -0.5253018737
533: -0.5253018737
534: -0.5081771016
535: -0.4910523295
536: -0.5081771016
537: -0.5081771016
538: -0.5081771016
539: -0.4910523295
540: -0.4910523295
541: -0.4739275873
542: -0.4396780729
543: -0.4225533307
544: -0.4225533307
545: -0.4054285884
546: -0.3883038163
547: -0.3540543318
548: -0.3540543318
549: -0.3540543318
550: -0.3711790740
551: -0.3883038163
552: -0.4054285884
553: -0.3883038163
554: -0.3883038163
555: -0.3711790740
556: -0.3711790740
557: -0.3711790740
558: -0.3540543318
559: -0.3711790740
560: -0.3540543318
561: -0.3711790740
562: -0.3711790740
563: -0.3540543318
564: -0.3540543318
565: -0.3540543318
566: -0.3711790740
567: -0.3711790740
568: -0.3711790740
569: -0.3369295597
570: -0.3198048174
571: -0.3369295597
572: -0.3369295597
573: -0.3026800752
574: -0.2684305608
575: 0.3994349241
576: 1.0673003197
577: 0.4508091807
578: -0.1314325333
579: -0.2513058186
580: -0.2513058186
581: -0.2341810465
582: -0.2341810465
583: -0.2513058186
584: -0.2341810465
585: -0.2513058186
586: -0.2684305608
587: -0.2684305608
588: -0.3026800752
589: -0.3369295597
590: -0.3540543318
591: -0.3369295597
592: -0.2855553031
593: -0.2684305608
594: -0.2855553031
595: -0.2855553031
596: -0.2855553031
597: -0.2855553031
598: -0.2684305608
599: -0.2684305608
600: -0.2855553031
601: -0.2855553031
602: -0.2855553031
603: -0.3026800752
604: -0.3198048174
605: -0.3369295597
606: -0.3540543318
607: -0.3540543318
608: -0.4225533307
609: -0.4396780729
610: -0.4568028450
611: -0.4739275873
612: -0.4739275873
613: -0.4739275873
614: -0.4739275873
615: -0.4910523295
616: -0.5081771016
617: -0.5424265862
618: -0.5938008428
619: -0.6109256148
620: -0.6280503869
621: -0.6109256148
622: -0.6109256148
623: -0.5938008428
624: -0.5595513582
625: -0.5424265862
626: -0.5424265862
627: -0.5595513582
628: -0.5595513582
629: -0.5595513582
630: -0.5253018737
631: -0.5081771016
632: -0.4739275873
633: -0.4396780729
634: -0.4054285884
635: -0.3711790740
636: -0.3711790740
637: -0.3369295597
638: -0.3198048174
639: -0.2855553031
640: -1.0732940435
641: -1.0732940435
642: -1.0561692715
643: -1.0390444994
644: -1.0561692715
645: -1.0561692715
646: -1.0219197273
647: -1.0047949553
648: -1.0047949553
649: -1.0047949553
650: -1.0047949553
651: -1.0219197273
652: -1.0561692715
653: -1.0732940435
654: -1.0732940435
655: -1.0904186964
656: -1.0732940435
657: -1.0047949553
658: -0.9534206390
659: -1.0047949553
660: -1.0390444994
661: -1.0047949553
662: -0.9876701832
663: -0.9191711545
664: -0.9020463824
665: -0.9534206390
666: -0.9362959266
667: -0.9020463824
668: -0.8849216700
669: -0.8506721258
670: -0.8506721258
671: -0.8164226413
672: -0.7821731567
673: -0.7479236126
674: -0.7307989001
675: -0.7307989001
676: -0.7307989001
677: -0.7307989001
678: -0.7136741281
679: -0.6965493560
680: -0.6965493560
681: -0.6794246435
682: -0.6622998714
683: -0.6109256148
684: -0.5938008428
685: -0.5938008428
686: -0.5938008428
687: -0.5938008428
688: -0.5766761303
689: -0.5595513582
690: -0.5424265862
691: -0.5253018737
692: -0.5081771016
693: -0.5081771016
694: -0.5081771016
695: -0.4910523295
696: -0.5081771016
697: -0.5081771016
698: -0.5081771016
699: -0.4910523295
700: -0.4910523295
701: -0.4739275873
702: -0.4396780729
703: -0.4396780729
704: -0.4396780729
705: -0.4054285884
706: -0.3883038163
707: -0.3540543318
708: -0.3540543318
709: -0.3540543318
710: -0.3711790740
711: -0.3711790740
712: -0.3711790740
713: -0.3711790740
714: -0.3540543318
715: -0.3540543318
716: -0.3540543318
717: -0.3540543318
718: -0.3540543318
719: -0.3540543318
720: -0.3540543318
721: -0.3711790740
722: -0.3711790740
723: -0.3540543318
724: -0.3540543318
725: -0.3540543318
726: -0.3540543318
727: -0.3540543318
728: -0.3540543318
729: -0.3369295597
730: -0.3198048174
731: -0.3198048174
732: -0.3026800752
733: -0.2684305608
734: -0.2513058186
735: 0.1425636411
736: 0.2624368966
737: 0.0569397435
738: -0.1999315470
739: -0.2341810465
740: -0.2341810465
741: -0.2513058186
742: -0.2341810465
743: -0.2341810465
744: -0.2341810465
745: -0.2341810465
746: -0.2341810465
747: -0.2341810465
748: -0.2855553031
749: -0.3026800752
750: -0.3369295597
751: -0.3369295597
752: -0.2855553031
753: -0.2855553031
754: -0.2855553031
755: -0.2855553031
756: -0.2855553031
757: -0.2684305608
758: -0.2513058186
759: -0.2684305608
760: -0.2684305608
761: -0.2684305608
762: -0.2684305608
763: -0.3026800752
764: -0.3369295597
765: -0.3540543318
766: -0.3883038163
767: -0.3711790740
768: -0.3883038163
769: -0.4396780729
770: -0.4739275873
771: -0.4910523295
772: -0.4739275873
773: -0.4739275873
774: -0.4739275873
775: -0.5081771016
776: -0.5253018737
777: -0.5595513582
778: -0.5766761303
779: -0.5938008428
780: -0.5938008428
781: -0.5938008428
782: -0.5938008428
783: -0.5938008428
784: -0.5595513582
785: -0.5253018737
786: -0.5253018737
787: -0.5424265862
788: -0.5595513582
789: -0.5595513582
790: -0.5253018737
791: -0.5081771016
792: -0.4568028450
793: -0.4225533307
794: -0.4054285884
795: -0.3883038163
796: -0.3711790740
797: -0.3369295597
798: -0.3026800752
799: -0.2684305608
800: -1.0732940435
801: -1.0732940435
802: -1.0732940435
803: -1.0561692715
804: -1.0561692715
805: -1.0561692715
806: -1.0390444994
807: -1.0219197273
808: -1.0047949553
809: -1.0047949553
810: -1.0047949553
811: -1.0219197273
812: -1.0390444994
813: -1.0561692715
814: -1.0732940435
815: -1.0732940435
816: -1.0732940435
817: -1.0390444994
818: -0.9876701832
819: -0.9534206390
820: -1.0047949553
821: -1.0219197273
822: -1.0047949553
823: -0.9020463824
824: -0.9362959266
825: -0.9534206390
826: -0.9362959266
827: -0.9020463824
828: -0.8849216700
829: -0.8506721258
830: -0.8335474133
831: -0.8164226413
832: -0.7821731567
833: -0.7650483847
834: -0.7479236126
835: -0.7307989001
836: -0.7479236126
837: -0.7307989001
838: -0.7136741281
839: -0.6965493560
840: -0.6965493560
841: -0.6794246435
842: -0.6622998714
843: -0.6280503869
844: -0.6109256148
845: -0.6109256148
846: -0.5938008428
847: -0.5766761303
848: -0.5766761303
849: -0.5766761303
850: -0.5595513582
851: -0.5424265862
852: -0.5253018737
853: -0.5253018737
854: -0.5081771016
855: -0.4910523295
856: -0.5081771016
857: -0.4910523295
858: -0.5081771016
859: -0.4910523295
860: -0.4910523295
861: -0.4739275873
862: -0.4568028450
863: -0.4568028450
864: -0.4396780729
865: -0.4054285884
866: -0.3883038163
867: -0.3711790740
868: -0.3711790740
869: -0.3711790740
870: -0.3883038163
871: -0.3883038163
872: -0.3540543318
873: -0.3369295597
874: -0.3369295597
875: -0.3540543318
876: -0.3540543318
877: -0.3540543318
878: -0.3540543318
879: -0.3711790740
880: -0.3540543318
881: -0.3711790740
882: -0.3711790740
883: -0.3540543318
884: -0.3540543318
885: -0.3540543318
886: -0.3540543318
887: -0.3540543318
888: -0.3369295597
889: -0.3540543318
890: -0.3198048174
891: -0.3026800752
892: -0.2855553031
893: -0.2684305608
894: -0.1485572904
895: 0.5193082094
896: 0.1596883833
897: -0.1828067899
898: -0.2684305608
899: -0.2684305608
900: -0.2513058186
901: -0.2513058186
902: -0.2513058186
903: -0.2341810465
904: -0.2341810465
905: -0.2513058186
906: -0.2341810465
907: -0.2170563042
908: -0.2684305608
909: -0.2855553031
910: -0.3198048174
911: -0.3198048174
912: -0.2855553031
913: -0.2855553031
914: -0.2855553031
915: -0.2855553031
916: -0.3026800752
917: -0.2855553031
918: -0.2513058186
919: -0.2341810465
920: -0.2513058186
921: -0.2684305608
922: -0.2855553031
923: -0.3026800752
924: -0.3369295597
925: -0.3540543318
926: -0.4054285884
927: -0.4054285884
928: -0.3540543318
929: -0.4225533307
930: -0.4568028450
931: -0.4739275873
932: -0.4739275873
933: -0.4739275873
934: -0.5081771016
935: -0.5253018737
936: -0.5424265862
937: -0.5424265862
938: -0.5595513582
939: -0.5595513582
940: -0.5766761303
941: -0.5766761303
942: -0.5766761303
943: -0.5595513582
944: -0.5595513582
945: -0.5424265862
946: -0.5081771016
947: -0.5081771016
948: -0.5424265862
949: -0.5424265862
950: -0.5081771016
951: -0.4739275873
952: -0.4396780729
953: -0.4054285884
954: -0.3883038163
955: -0.3711790740
956: -0.3540543318
957: -0.3198048174
958: -0.2855553031
959: -0.2513058186
960: -1.0732940435
961: -1.0732940435
962: -1.0732940435
963: -1.0561692715
964: -1.0732940435
965: -1.0732940435
966: -1.0561692715
967: -1.0219197273
968: -1.0047949553
969: -1.0047949553
970: -1.0219197273
971: -1.0390444994
972: -1.0561692715
973: -1.0561692715
974: -1.0561692715
975: -1.0732940435
976: -1.0732940435
977: -1.0561692715
978: -1.0219197273
979: -0.9705454111
980: -0.9876701832
981: -1.0390444994
982: -1.0047949553
983: -0.9191711545
984: -0.9705454111
985: -0.9705454111
986: -0.9362959266
987: -0.9020463824
988: -0.8849216700
989: -0.8677968979
990: -0.8335474133
991: -0.8164226413
992: -0.7821731567
993: -0.7650483847
994: -0.7479236126
995: -0.7650483847
996: -0.7479236126
997: -0.7307989001
998: -0.7307989001
999: -0.7136741281
1000: -0.7136741281
1001: -0.6965493560
1002: -0.6794246435
1003: -0.6451750994
1004: -0.6451750994
1005: -0.6280503869
1006: -0.6109256148
1007: -0.5938008428
1008: -0.5766761303
1009: -0.5938008428
1010: -0.5938008428
1011: -0.5595513582
1012: -0.5253018737
1013: -0.5253018737
1014: -0.5081771016
1015: -0.5081771016
1016: -0.5081771016
1017: -0.5081771016
1018: -0.4910523295
1019: -0.4910523295
1020: -0.4910523295
1021: -0.4739275873
1022: -0.4568028450
1023: -0.4396780729
1024: -0.4396780729
1025: -0.4054285884
1026: -0.4054285884
1027: -0.4054285884
1028: -0.3883038163
1029: -0.3883038163
1030: -0.4054285884
1031: -0.3883038163
1032: -0.3540543318
1033: -0.3540543318
1034: -0.3369295597
1035: -0.3369295597
1036: -0.3540543318
1037: -0.3540543318
1038: -0.3540543318
1039: -0.3540543318
1040: -0.3540543318
1041: -0.3540543318
1042: -0.3711790740
1043: -0.3540543318
1044: -0.3540543318
1045: -0.3540543318
1046: -0.3369295597
1047: -0.3369295597
1048: -0.3369295597
1049: -0.3369295597
1050: -0.3198048174
1051: -0.3198048174
1052: -0.3026800752
1053: -0.3026800752
1054: -0.1828067899
1055: 0.1768131405
1056: -0.0800582767
1057: -0.2170563042
1058: -0.2513058186
1059: -0.2341810465
1060: -0.2855553031
1061: -0.2855553031
1062: -0.2684305608
1063: -0.2684305608
1064: -0.2341810465
1065: -0.2341810465
1066: -0.2341810465
1067: -0.2341810465
1068: -0.2684305608
1069: -0.2684305608
1070: -0.3026800752
1071: -0.2684305608
1072: -0.2855553031
1073: -0.3026800752
1074: -0.3026800752
1075: -0.3026800752
1076: -0.2855553031
1077: -0.2855553031
1078: -0.2684305608
1079: -0.2341810465
1080: -0.2513058186
1081: -0.2684305608
1082: -0.2855553031
1083: -0.3198048174
1084: -0.3369295597
1085: -0.3540543318
1086: -0.3883038163
1087: -0.4225533307
1088: -0.3540543318
1089: -0.3883038163
1090: -0.4568028450
1091: -0.4739275873
1092: -0.4910523295
1093: -0.5081771016
1094: -0.5253018737
1095: -0.5424265862
1096: -0.5424265862
1097: -0.5424265862
1098: -0.5424265862
1099: -0.5424265862
1100: -0.5424265862
1101: -0.5595513582
1102: -0.5424265862
1103: -0.5424265862
1104: -0.5424265862
1105: -0.5081771016
1106: -0.4739275873
1107: -0.4739275873
1108: -0.4910523295
1109: -0.4910523295
1110: -0.4739275873
1111: -0.4568028450
1112: -0.4225533307
1113: -0.3883038163
1114: -0.3711790740
1115: -0.3540543318
1116: -0.3198048174
1117: -0.3026800752
1118: -0.2684305608
1119: -0.2513058186
1120: -1.0390444994
1121: -1.0904186964
1122: -1.0732940435
1123: -1.0732940435
1124: -1.0732940435
1125: -1.0732940435
1126: -1.0561692715
1127: -1.0219197273
1128: -1.0047949553
1129: -1.0047949553
1130: -1.0047949553
1131: -1.0219197273
1132: -1.0390444994
1133: -1.0561692715
1134: -1.0561692715
1135: -1.0904186964
1136: -1.0732940435
1137: -1.0561692715
1138: -1.0390444994
1139: -1.0047949553
1140: -0.9534206390
1141: -0.9705454111
1142: -0.9705454111
1143: -0.9534206390
1144: -1.0047949553
1145: -0.9705454111
1146: -0.9362959266
1147: -0.9020463824
1148: -0.8677968979
1149: -0.8506721258
1150: -0.8335474133
1151: -0.7992978692
1152: -0.7650483847
1153: -0.7479236126
1154: -0.7650483847
1155: -0.7650483847
1156: -0.7650483847
1157: -0.7479236126
1158: -0.7307989001
1159: -0.7136741281
1160: -0.7136741281
1161: -0.6965493560
1162: -0.6794246435
1163: -0.6622998714
1164: -0.6622998714
1165: -0.6451750994
1166: -0.6451750994
1167: -0.6280503869
1168: -0.5766761303
1169: -0.5938008428
1170: -0.5938008428
1171: -0.5424265862
1172: -0.5253018737
1173: -0.5253018737
1174: -0.5081771016
1175: -0.5081771016
1176: -0.5081771016
1177: -0.5081771016
1178: -0.4910523295
1179: -0.4739275873
1180: -0.4739275873
1181: -0.4568028450
1182: -0.4568028450
1183: -0.4396780729
1184: -0.4396780729
1185: -0.4225533307
1186: -0.4225533307
1187: -0.4054285884
1188: -0.3883038163
1189: -0.3883038163
1190: -0.3883038163
1191: -0.3883038163
1192: -0.3711790740
1193: -0.3540543318
1194: -0.3540543318
1195: -0.3540543318
1196: -0.3711790740
1197: -0.3540543318
1198: -0.3540543318
1199: -0.3540543318
1200: -0.3540543318
1201: -0.3711790740
1202: -0.3711790740
1203: -0.3540543318
1204: -0.3540543318
1205: -0.3369295597
1206: -0.3369295597
1207: -0.3369295597
1208: -0.3369295597
1209: -0.3369295597
1210: -0.3369295597
1211: -0.3369295597
1212: -0.3369295597
1213: -0.2855553031
1214: -0.1999315470
1215: -0.0115592666
1216: -0.2513058186
1217: -0.2684305608
1218: -0.2513058186
1219: -0.2341810465
1220: -0.2684305608
1221: -0.2855553031
1222: -0.2684305608
1223: -0.2513058186
1224: -0.2341810465
1225: -0.2341810465
1226: -0.2341810465
1227: -0.2170563042
1228: -0.2684305608
1229: -0.2855553031
1230: -0.2855553031
1231: -0.2684305608
1232: -0.2855553031
1233: -0.3198048174
1234: -0.3198048174
1235: -0.3198048174
1236: -0.3026800752
1237: -0.2855553031
1238: -0.2513058186
1239: -0.2341810465
1240: -0.2513058186
1241: -0.2855553031
1242: -0.3026800752
1243: -0.3198048174
1244: -0.3369295597
1245: -0.3540543318
1246: -0.4054285884
1247: -0.4225533307
1248: -0.3883038163
1249: -0.3540543318
1250: -0.4396780729
1251: -0.4910523295
1252: -0.5081771016
1253: -0.5253018737
1254: -0.5424265862
1255: -0.5424265862
1256: -0.5253018737
1257: -0.5253018737
1258: -0.5253018737
1259: -0.5424265862
1260: -0.5424265862
1261: -0.5424265862
1262: -0.5424265862
1263: -0.5253018737
1264: -0.4910523295
1265: -0.4910523295
1266: -0.4568028450
1267: -0.4396780729
1268: -0.4568028450
1269: -0.4568028450
1270: -0.4568028450
1271: -0.4396780729
1272: -0.4054285884
1273: -0.3711790740
1274: -0.3540543318
1275: -0.3198048174
1276: -0.3198048174
1277: -0.2855553031
1278: -0.2684305608
1279: -0.2513058186
1280: -0.9705454111
1281: -1.0561692715
1282: -1.0904186964
1283: -1.0904186964
1284: -1.0732940435
1285: -1.0732940435
1286: -1.0561692715
1287: -1.0390444994
1288: -1.0219197273
1289: -1.0047949553
1290: -1.0047949553
1291: -1.0047949553
1292: -1.0390444994
1293: -1.0561692715
1294: -1.0732940435
1295: -1.0904186964
1296: -1.0732940435
1297: -1.0561692715
1298: -1.0561692715
1299: -1.0390444994
1300: -0.9705454111
1301: -0.7821731567
1302: -0.7992978692
1303: -0.9705454111
1304: -1.0047949553
1305: -0.9705454111
1306: -0.9534206390
1307: -0.9191711545
1308: -0.8849216700
1309: -0.8506721258
1310: -0.8335474133
1311: -0.7992978692
1312: -0.7650483847
1313: -0.7479236126
1314: -0.7650483847
1315: -0.7650483847
1316: -0.7479236126
1317: -0.7479236126
1318: -0.7307989001
1319: -0.7136741281
1320: -0.7136741281
1321: -0.6965493560
1322: -0.6794246435
1323: -0.6622998714
1324: -0.6622998714
1325: -0.6622998714
1326: -0.6451750994
1327: -0.6280503869
1328: -0.5766761303
1329: -0.5938008428
1330: -0.5938008428
1331: -0.5595513582
1332: -0.5253018737
1333: -0.5253018737
1334: -0.5253018737
1335: -0.5081771016
1336: -0.5081771016
1337: -0.5081771016
1338: -0.4910523295
1339: -0.4910523295
1340: -0.4568028450
1341: -0.4568028450
1342: -0.4396780729
1343: -0.4396780729
1344: -0.4396780729
1345: -0.4225533307
1346: -0.4054285884
1347: -0.4054285884
1348: -0.4054285884
1349: -0.3883038163
1350: -0.3883038163
1351: -0.3883038163
1352: -0.3883038163
1353: -0.3711790740
1354: -0.3711790740
