========================================
TENSOR DATA
153: -1.8952821493
154: -1.8610327244
155: -1.8096584082
156: -1.8267831802
157: -1.8781573772
158: -1.9124069214
159: -1.8952821493
160: -1.8096584082
161: -1.8267831802
162: -1.7925336361
163: -1.8096584082
164: -1.8267831802
165: -1.8267831802
166: -1.8096584082
167: -1.7925336361
168: -1.7754088640
169: -1.7582842112
170: -1.7582842112
171: -1.7582842112
172: -1.7582842112
173: -1.7069098949
174: -1.7069098949
175: -1.7069098949
176: -1.7069098949
177: -1.7069098949
178: -1.7069098949
179: -1.7069098949
180: -1.7069098949
181: -1.7240346670
182: -1.7240346670
183: -1.7240346670
184: -1.7240346670
185: -1.6897851229
186: -1.6555356979
187: -1.6897851229
188: -1.7411594391
189: -1.7754088640
190: -1.7411594391
191: -1.6212861538
192: -1.3986643553
193: -1.0904186964
194: -0.6280503869
195: -0.4910523295
196: -0.3883038163
197: -0.6451750994
198: -1.0561692715
199: -1.5014128685
200: -1.8267831802
201: -1.9295316935
202: -1.9980306625
203: -2.0322802067
204: -1.6041613817
205: -1.2959158421
206: -0.5938008428
207: -0.3198048174
208: -0.2684305608
209: -0.0800582767
210: 0.0055654859
211: 0.0055654859
212: 0.2281873971
213: 0.3309359252
214: 0.3138111532
215: 0.1425636411
216: 0.0055654859
217: -0.4396780729
218: -0.5938008428
219: -0.0115592666
220: 0.5364329219
221: 0.6905557513
222: 0.1939378977
223: -0.1999315470
224: -0.7821731567
225: -1.3472901583
226: -1.1760425568
227: -1.0732940435
228: -0.0971830264
229: -0.5081771016
230: -0.3711790740
231: -0.0286840200
232: -0.5424265862
233: -0.5081771016
234: -0.9191711545
235: -1.1417930126
236: -0.9534206390
237: -0.7479236126
238: -0.8335474133
239: -0.8335474133
240: -0.7821731567
241: -0.9362959266
242: -0.9020463824
243: -0.9534206390
244: -0.9534206390
245: -1.0904186964
246: -1.3986643553
247: -1.2274168730
248: -1.2787910700
249: -1.0390444994
250: -1.0390444994
251: -1.2445416451
252: -1.0047949553
253: -0.8164226413
254: -1.0561692715
255: -1.1760425568
256: -1.2445416451
257: -0.9020463824
258: -0.6280503869
259: -0.4568028450
260: -0.4396780729
261: -0.6109256148
262: -1.1417930126
263: -1.5356624126
264: -1.7240346670
265: -1.9124069214
266: -1.9466564655
267: -1.8781573772
268: -1.8439079523
269: -1.8610327244
270: -1.8952821493
271: -1.9124069214
272: -1.9295316935
273: -1.9466564655
274: -1.9637812376
275: -1.9295316935
276: -1.9295316935
277: -1.9295316935
278: -1.9295316935
279: -1.9637812376
280: -1.9637812376
281: -1.9637812376
282: -1.9466564655
283: -1.9295316935
284: -1.9466564655
285: -1.9295316935
286: -1.9124069214
287: -1.9124069214
288: -1.9466564655
289: -1.9295316935
290: -1.9124069214
291: -1.9124069214
292: -1.9295316935
293: -1.9466564655
294: -1.9466564655
295: -1.9466564655
296: -1.9466564655
297: -1.9637812376
298: -1.9637812376
299: -1.9637812376
300: -1.9466564655
301: -1.9295316935
302: -1.9295316935
303: -1.9295316935
304: -1.9295316935
305: -1.9124069214
306: -1.9124069214
307: -1.9124069214
308: -1.9124069214
309: -1.8952821493
310: -1.8952821493
311: -1.8952821493
312: -1.9124069214
313: -1.9124069214
314: -1.8781573772
315: -1.8439079523
316: -1.8610327244
317: -1.9124069214
318: -1.9124069214
319: -1.8952821493
320: -1.8267831802
321: -1.8610327244
322: -1.8267831802
323: -1.8439079523
324: -1.8610327244
325: -1.8439079523
326: -1.8267831802
327: -1.8267831802
328: -1.8096584082
329: -1.7925336361
330: -1.7925336361
331: -1.7925336361
332: -1.7925336361
333: -1.7411594391
334: -1.7411594391
335: -1.7411594391
336: -1.7411594391
337: -1.7240346670
338: -1.7240346670
339: -1.7240346670
340: -1.7240346670
341: -1.7582842112
342: -1.7754088640
343: -1.7754088640
344: -1.7754088640
345: -1.7411594391
346: -1.7069098949
347: -1.7582842112
348: -1.7925336361
349: -1.8267831802
350: -1.7582842112
351: -1.6041613817
352: -1.3815395832
353: -1.0561692715
354: -0.4568028450
355: -0.2855553031
356: -0.2855553031
357: -0.6109256148
358: -1.0390444994
359: -1.5014128685
360: -1.8439079523
361: -1.9637812376
362: -1.9809060097
363: -1.8096584082
364: -1.4671633244
365: -0.8335474133
366: -0.3369295597
367: -0.3198048174
368: -0.3540543318
369: -0.1999315470
370: 0.0740646273
371: 0.0398149900
372: 0.2795616686
373: 0.3994349241
374: 0.3994349241
375: 0.4508091807
376: 0.2453121543
377: -0.0971830264
378: -0.1314325333
379: -0.0458087735
380: 0.5706824660
381: 0.6049319506
382: -0.0286840200
383: -0.2513058186
384: -0.5938008428
385: -1.1760425568
386: -0.9362959266
387: -0.6622998714
388: -0.0286840200
389: -0.1828067899
390: -0.2341810465
391: -0.1485572904
392: -0.6109256148
393: -0.7650483847
394: -0.8506721258
395: -1.0219197273
396: -1.0390444994
397: -1.0390444994
398: -1.0390444994
399: -0.8335474133
400: -0.9362959266
401: -1.2274168730
402: -1.3472901583
403: -1.2274168730
404: -1.0047949553
405: -1.2787910700
406: -1.1075435877
407: -1.1760425568
408: -1.4500386715
409: -1.3815395832
410: -1.1760425568
411: -0.8164226413
412: -0.8335474133
413: -1.3815395832
414: -1.4842880964
415: -1.3472901583
416: -1.2616662979
417: -0.7136741281
418: -0.5424265862
419: -0.5595513582
420: -0.5424265862
421: -0.5595513582
422: -1.0732940435
423: -1.5356624126
424: -1.7582842112
425: -1.9637812376
426: -1.9980306625
427: -1.9809060097
428: -1.9295316935
429: -1.9466564655
430: -1.9809060097
431: -1.9637812376
432: -1.9637812376
433: -1.9809060097
434: -1.9980306625
435: -1.9637812376
436: -1.9637812376
437: -1.9637812376
438: -1.9637812376
439: -1.9980306625
440: -2.0151555538
441: -2.0151555538
442: -1.9809060097
443: -1.9637812376
444: -1.9637812376
445: -1.9466564655
446: -1.9295316935
447: -1.9295316935
448: -1.9637812376
449: -1.9637812376
450: -1.9466564655
451: -1.9295316935
452: -1.9466564655
453: -1.9637812376
454: -1.9637812376
455: -1.9637812376
456: -1.9809060097
457: -2.0151555538
458: -2.0151555538
459: -2.0151555538
460: -1.9980306625
461: -1.9466564655
462: -1.9466564655
463: -1.9466564655
464: -1.9466564655
465: -1.9466564655
466: -1.9466564655
467: -1.9466564655
468: -1.9466564655
469: -1.9124069214
470: -1.9295316935
471: -1.9466564655
472: -1.9637812376
473: -1.9295316935
474: -1.8610327244
475: -1.8781573772
476: -1.9124069214
477: -1.9637812376
478: -1.9466564655
479: -1.9124069214
480: -1.8267831802
481: -1.8610327244
482: -1.8267831802
483: -1.8439079523
484: -1.8439079523
485: -1.8267831802
486: -1.8096584082
487: -1.7925336361
488: -1.7754088640
489: -1.7582842112
490: -1.7582842112
491: -1.7582842112
492: -1.7582842112
493: -1.7582842112
494: -1.7582842112
495: -1.7582842112
496: -1.7582842112
497: -1.7411594391
498: -1.7411594391
499: -1.7411594391
500: -1.7411594391
501: -1.7411594391
502: -1.7411594391
503: -1.7411594391
504: -1.7411594391
505: -1.7069098949
506: -1.6897851229
507: -1.7411594391
508: -1.7754088640
509: -1.7925336361
510: -1.7240346670
511: -1.6041613817
512: -1.4500386715
513: -1.1075435877
514: -0.3540543318
515: -0.1828067899
516: -0.2855553031
517: -0.5424265862
518: -0.9362959266
519: -1.3815395832
520: -1.7411594391
521: -1.8952821493
522: -1.7925336361
523: -1.4157891273
524: -1.0047949553
525: -0.3026800752
526: -0.3198048174
527: -0.5424265862
528: -0.3026800752
529: -0.0115592666
530: 0.0226902384
531: -0.0800582767
532: 0.2453121543
533: 0.5021834373
534: 0.5706824660
535: 0.7248052359
536: 0.4508091807
537: 0.2795616686
538: 0.3994349241
539: 0.3651854098
540: 0.8446785212
541: 0.5021834373
542: 0.0398149900
543: -0.2855553031
544: -0.4910523295
545: -0.9534206390
546: -0.9191711545
547: -0.6451750994
548: 0.0226902384
549: 0.0055654859
550: -0.1485572904
551: 0.0055654859
552: -0.2513058186
553: -0.7650483847
554: -0.7479236126
555: -1.0390444994
556: -1.2959158421
557: -1.1246683598
558: -1.0390444994
559: -1.0561692715
560: -1.3130406141
561: -1.4500386715
562: -1.3130406141
563: -1.2102921009
564: -1.3472901583
565: -1.5870366096
566: -1.1246683598
567: -1.0561692715
568: -1.3815395832
569: -1.3644148111
570: -1.1760425568
571: -1.1075435877
572: -1.3472901583
573: -1.6212861538
574: -1.5699118376
575: -1.4842880964
576: -0.9876701832
577: -0.5595513582
578: -0.6794246435
579: -0.6280503869
580: -0.5595513582
581: -0.6965493560
582: -1.1417930126
583: -1.5356624126
584: -1.8096584082
585: -2.0151555538
586: -2.0494048595
587: -2.0151555538
588: -1.9809060097
589: -1.9809060097
590: -2.0151555538
591: -1.9980306625
592: -1.9809060097
593: -1.9980306625
594: -2.0151555538
595: -1.9980306625
596: -1.9980306625
597: -1.9980306625
598: -1.9980306625
599: -2.0151555538
600: -2.0322802067
601: -2.0322802067
602: -2.0151555538
603: -1.9980306625
604: -1.9637812376
605: -1.9466564655
606: -1.9466564655
607: -1.9466564655
608: -1.9809060097
609: -1.9637812376
610: -1.9466564655
611: -1.9295316935
612: -1.9637812376
613: -1.9809060097
614: -1.9809060097
615: -1.9809060097
616: -1.9809060097
617: -1.9809060097
618: -1.9809060097
619: -1.9809060097
620: -1.9809060097
621: -1.9466564655
622: -1.9466564655
623: -1.9466564655
624: -1.9466564655
625: -1.9124069214
626: -1.9124069214
627: -1.9124069214
628: -1.9124069214
629: -1.9124069214
630: -1.9466564655
631: -1.9809060097
632: -1.9809060097
633: -1.9295316935
634: -1.8781573772
635: -1.8952821493
636: -1.9295316935
637: -1.9466564655
638: -1.9637812376
639: -1.9637812376
640: -1.8096584082
641: -1.8439079523
642: -1.8096584082
643: -1.8267831802
644: -1.8267831802
645: -1.7925336361
646: -1.7754088640
647: -1.7582842112
648: -1.7582842112
649: -1.7411594391
650: -1.7411594391
651: -1.7411594391
652: -1.7411594391
653: -1.7582842112
654: -1.7582842112
655: -1.7582842112
656: -1.7582842112
657: -1.7411594391
658: -1.7411594391
659: -1.7411594391
660: -1.7411594391
661: -1.7240346670
662: -1.7240346670
663: -1.7240346670
664: -1.7240346670
665: -1.7069098949
666: -1.6897851229
667: -1.7240346670
668: -1.7582842112
669: -1.7754088640
670: -1.7411594391
671: -1.6384109259
672: -1.5699118376
673: -1.2102921009
674: -0.4054285884
675: -0.1656820476
676: -0.2513058186
677: -0.4910523295
678: -0.7650483847
679: -1.1417930126
680: -1.4671633244
681: -1.6212861538
682: -1.5699118376
683: -1.1931673288
684: -0.3883038163
685: -0.0458087735
686: -0.0115592666
687: -0.3883038163
688: -0.3711790740
689: -0.0971830264
690: 0.0911893770
691: -0.1485572904
692: 0.1596883833
693: 0.6049319506
694: 0.6734309793
695: 0.5021834373
696: 0.4508091807
697: 0.7933042645
698: 0.5706824660
699: 0.6049319506
700: 0.7933042645
701: 0.4508091807
702: 0.3480606675
703: 0.0569397435
704: -0.4225533307
705: -0.9191711545
706: -1.0047949553
707: -0.6451750994
708: -0.1314325333
709: -0.0971830264
710: -0.1828067899
711: -0.1314325333
712: -0.1828067899
713: -0.7307989001
714: -0.7650483847
715: -0.9191711545
716: -1.1760425568
717: -1.0732940435
718: -1.0561692715
719: -1.2102921009
720: -1.2616662979
721: -1.3301653862
722: -1.2959158421
723: -1.3644148111
724: -1.4500386715
725: -1.5014128685
726: -1.6212861538
727: -1.3815395832
728: -1.6897851229
729: -1.5014128685
730: -1.2787910700
731: -1.3644148111
732: -1.4157891273
733: -1.3815395832
734: -1.4329138994
735: -1.5870366096
736: -1.0047949553
737: -0.5938008428
738: -0.7650483847
739: -0.9020463824
740: -0.8335474133
741: -0.7307989001
742: -1.0732940435
743: -1.4842880964
744: -1.8096584082
745: -2.0494048595
746: -2.1007792950
747: -2.0494048595
748: -2.0151555538
749: -2.0151555538
750: -2.0322802067
751: -1.9809060097
752: -1.9637812376
753: -1.9809060097
754: -1.9980306625
755: -1.9980306625
756: -1.9980306625
757: -1.9980306625
758: -1.9980306625
759: -2.0151555538
760: -2.0151555538
761: -2.0151555538
762: -2.0151555538
763: -1.9980306625
764: -1.9980306625
765: -1.9637812376
766: -1.9637812376
767: -1.9637812376
768: -1.9809060097
769: -1.9809060097
770: -1.9637812376
771: -1.9466564655
772: -1.9809060097
773: -1.9980306625
774: -1.9980306625
775: -1.9980306625
776: -1.9980306625
777: -1.9809060097
778: -1.9809060097
779: -1.9809060097
780: -1.9809060097
781: -1.9637812376
782: -1.9637812376
783: -1.9637812376
784: -1.9637812376
785: -1.9295316935
786: -1.9295316935
787: -1.9295316935
788: -1.9295316935
789: -1.9295316935
790: -1.9637812376
791: -1.9809060097
792: -1.9466564655
793: -1.8952821493
794: -1.8952821493
795: -1.9295316935
796: -1.9466564655
797: -1.9295316935
798: -1.9980306625
799: -1.9809060097
800: -1.7925336361
801: -1.8267831802
802: -1.7925336361
803: -1.8096584082
804: -1.8096584082
805: -1.7925336361
806: -1.7754088640
807: -1.7582842112
808: -1.7582842112
809: -1.7411594391
810: -1.7411594391
811: -1.7411594391
812: -1.7411594391
813: -1.7411594391
814: -1.7411594391
815: -1.7411594391
816: -1.7411594391
817: -1.7582842112
818: -1.7582842112
819: -1.7582842112
820: -1.7582842112
821: -1.7411594391
822: -1.7411594391
823: -1.7411594391
824: -1.7411594391
825: -1.7411594391
826: -1.7240346670
827: -1.7582842112
828: -1.7925336361
829: -1.7925336361
830: -1.7582842112
831: -1.6555356979
832: -1.6041613817
833: -1.2445416451
834: -0.4054285884
835: -0.1143077835
836: -0.2341810465
837: -0.5938008428
838: -0.6794246435
839: -0.8506721258
840: -1.1246683598
841: -1.2616662979
842: -1.1589177847
843: -0.6451750994
844: -0.1143077835
845: 0.0226902384
846: -0.0115592666
847: -0.3883038163
848: -0.3198048174
849: -0.2513058186
850: -0.0458087735
851: -0.1485572904
852: 0.1596883833
853: 0.7419300079
854: 0.7761794925
855: 0.6049319506
856: 0.5535576940
857: 1.0673003197
858: 0.6905557513
859: 0.6905557513
860: 0.7419300079
861: 0.5706824660
862: 0.5878071785
863: 0.3480606675
864: 0.0055654859
865: -0.6622998714
866: -0.9191711545
867: -0.6280503869
868: -0.1828067899
869: -0.2684305608
870: -0.2684305608
871: -0.1656820476
872: -0.0286840200
873: -0.6451750994
874: -0.9191711545
875: -0.9534206390
876: -1.0561692715
877: -0.8506721258
878: -0.8849216700
879: -0.9876701832
880: -0.9020463824
881: -1.2616662979
882: -1.3130406141
883: -1.2959158421
884: -1.4329138994
885: -1.4329138994
886: -1.4329138994
887: -1.5527871847
888: -1.6726603508
889: -1.7754088640
890: -1.5185376406
891: -1.1246683598
892: -1.4842880964
893: -1.5014128685
894: -1.6212861538
895: -1.6041613817
896: -1.2102921009
897: -0.7992978692
898: -0.6794246435
899: -0.9534206390
900: -0.9876701832
901: -0.7821731567
902: -0.9534206390
903: -1.3301653862
904: -1.6726603508
905: -1.9809060097
906: -2.0665297508
907: -2.0836544037
908: -2.0322802067
909: -2.0494048595
910: -2.0494048595
911: -1.9809060097
912: -1.9637812376
913: -1.9809060097
914: -1.9980306625
915: -1.9809060097
916: -1.9809060097
917: -1.9809060097
918: -1.9809060097
919: -1.9980306625
920: -2.0322802067
921: -2.0151555538
922: -1.9980306625
923: -1.9980306625
924: -2.0151555538
925: -1.9809060097
926: -1.9809060097
927: -1.9637812376
928: -1.9980306625
929: -1.9980306625
930: -1.9809060097
931: -1.9637812376
932: -1.9980306625
933: -2.0151555538
934: -2.0151555538
935: -2.0151555538
936: -2.0151555538
937: -1.9980306625
938: -1.9980306625
939: -1.9980306625
940: -1.9980306625
941: -1.9809060097
942: -1.9809060097
943: -1.9809060097
944: -1.9809060097
945: -1.9809060097
946: -1.9809060097
947: -1.9809060097
948: -1.9809060097
949: -1.9637812376
950: -1.9809060097
951: -1.9980306625
952: -1.9295316935
953: -1.8952821493
954: -1.9637812376
955: -1.9980306625
956: -1.9637812376
957: -1.9466564655
958: -2.0151555538
959: -1.9980306625
960: -1.7411594391
961: -1.7925336361
962: -1.7754088640
963: -1.7925336361
964: -1.7754088640
965: -1.7582842112
966: -1.7411594391
967: -1.7411594391
968: -1.7582842112
969: -1.7411594391
970: -1.7411594391
971: -1.7582842112
972: -1.7582842112
973: -1.7240346670
974: -1.7240346670
975: -1.7240346670
976: -1.7240346670
977: -1.7582842112
978: -1.7411594391
979: -1.7411594391
980: -1.7240346670
981: -1.7411594391
982: -1.7411594391
983: -1.7411594391
984: -1.7411594391
985: -1.7411594391
986: -1.7754088640
987: -1.7925336361
988: -1.7925336361
989: -1.7925336361
990: -1.7411594391
991: -1.6897851229
992: -1.6212861538
993: -1.3301653862
994: -0.5595513582
995: -0.1999315470
996: -0.3198048174
997: -0.5424265862
998: -0.7479236126
999: -0.6794246435
1000: -0.8677968979
1001: -0.8335474133
1002: -0.7307989001
1003: -0.2341810465
1004: -0.0458087735
1005: -0.1485572904
1006: -0.3540543318
1007: -0.6280503869
1008: -0.3711790740
1009: -0.2855553031
1010: -0.1828067899
1011: -0.0458087735
1012: 0.1768131405
1013: 0.6905557513
1014: 0.7933042645
1015: 0.7761794925
1016: 0.5535576940
1017: 0.9303022623
1018: 0.6049319506
1019: 0.6220567226
1020: 0.7076804638
1021: 0.6220567226
1022: 0.4165596664
1023: 0.3138111532
1024: 0.2453121543
1025: -0.4739275873
1026: -0.8335474133
1027: -0.6109256148
1028: -0.0971830264
1029: -0.1999315470
1030: -0.3198048174
1031: -0.0115592666
1032: 0.3309359252
1033: -0.5081771016
1034: -1.0047949553
1035: -1.1931673288
1036: -0.9191711545
1037: -0.7136741281
1038: -0.8677968979
1039: -1.0390444994
1040: -0.9705454111
1041: -1.1931673288
1042: -1.1931673288
1043: -0.9705454111
1044: -1.5356624126
1045: -1.6555356979
1046: -1.5185376406
1047: -1.6384109259
1048: -1.6555356979
1049: -1.8781573772
1050: -1.7925336361
1051: -1.3301653862
1052: -1.5014128685
1053: -1.7411594391
1054: -1.6212861538
1055: -1.5699118376
1056: -1.1589177847
1057: -0.6622998714
1058: -0.6280503869
1059: -0.9020463824
1060: -0.9876701832
1061: -0.9362959266
1062: -1.0390444994
1063: -1.1931673288
1064: -1.5185376406
1065: -1.8096584082
1066: -1.9809060097
1067: -1.9809060097
1068: -1.9637812376
1069: -1.9809060097
1070: -1.9980306625
1071: -1.9980306625
1072: -1.9980306625
1073: -1.9980306625
1074: -1.9980306625
1075: -1.9980306625
1076: -1.9980306625
1077: -1.9980306625
1078: -2.0151555538
1079: -2.0322802067
1080: -2.0665297508
1081: -2.0665297508
1082: -2.0322802067
1083: -2.0151555538
1084: -2.0151555538
1085: -1.9980306625
1086: -1.9637812376
1087: -1.9637812376
1088: -1.9980306625
1089: -2.0151555538
1090: -1.9980306625
1091: -1.9980306625
1092: -2.0151555538
1093: -2.0322802067
1094: -2.0322802067
1095: -2.0322802067
1096: -2.0322802067
1097: -2.0151555538
1098: -2.0151555538
1099: -2.0151555538
1100: -2.0151555538
1101: -1.9980306625
1102: -1.9980306625
1103: -1.9980306625
1104: -1.9980306625
1105: -1.9809060097
1106: -1.9809060097
1107: -1.9980306625
1108: -1.9809060097
1109: -1.9809060097
1110: -2.0494048595
1111: -1.9466564655
1112: -1.8952821493
1113: -1.9809060097
1114: -1.9980306625
1115: -2.0322802067
1116: -1.9980306625
1117: -1.9980306625
1118: -2.0151555538
1119: -2.0151555538
1120: -1.7411594391
1121: -1.7925336361
1122: -1.7754088640
1123: -1.7754088640
1124: -1.7582842112
1125: -1.7240346670
1126: -1.7069098949
1127: -1.7240346670
1128: -1.7411594391
1129: -1.7411594391
1130: -1.7411594391
1131: -1.7582842112
1132: -1.7582842112
1133: -1.7240346670
1134: -1.7240346670
1135: -1.7240346670
1136: -1.7240346670
1137: -1.7582842112
1138: -1.7411594391
1139: -1.7240346670
1140: -1.7069098949
1141: -1.7240346670
1142: -1.7240346670
1143: -1.7240346670
1144: -1.7240346670
1145: -1.7411594391
1146: -1.8096584082
1147: -1.8096584082
1148: -1.7925336361
1149: -1.7754088640
1150: -1.7582842112
1151: -1.7411594391
1152: -1.6726603508
1153: -1.4842880964
1154: -0.8677968979
1155: -0.4910523295
1156: -0.4739275873
1157: -0.4739275873
1158: -0.7992978692
1159: -0.6451750994
1160: -0.6109256148
1161: -0.4054285884
1162: -0.1485572904
1163: -0.1485572904
1164: -0.2341810465
1165: -0.3198048174
1166: -0.3540543318
1167: -0.5424265862
1168: -0.4396780729
1169: -0.3883038163
1170: -0.2341810465
1171: -0.2855553031
1172: -0.1828067899
1173: 0.3138111532
1174: 0.6905557513
1175: 0.7590547204
1176: 0.8446785212
1177: 0.8275537491
1178: 0.6905557513
1179: 0.3651854098
1180: 0.3823101819
1181: 0.4679339230
1182: 0.6563062072
1183: 0.5021834373
1184: -0.0629335269
1185: -0.0971830264
1186: -0.4225533307
1187: -0.4739275873
1188: -0.5253018737
1189: -0.5766761303
1190: -0.2170563042
1191: 0.2281873971
1192: 0.1596883833
1193: -0.5081771016
1194: -0.9705454111
1195: -1.0561692715
1196: -0.9534206390
1197: -0.7136741281
1198: -1.0390444994
1199: -1.0219197273
1200: -0.9362959266
1201: -1.0904186964
1202: -1.1417930126
1203: -0.9705454111
1204: -1.1931673288
1205: -1.6212861538
1206: -1.6384109259
1207: -1.6041613817
1208: -1.7754088640
1209: -1.8096584082
1210: -1.8267831802
1211: -1.6041613817
1212: -1.5870366096
1213: -1.8096584082
1214: -1.5185376406
1215: -1.4842880964
1216: -1.1075435877
1217: -0.5766761303
1218: -0.7992978692
1219: -0.9362959266
1220: -0.9020463824
1221: -0.8335474133
1222: -0.8677968979
1223: -0.9362959266
1224: -1.2959158421
1225: -1.6726603508
1226: -1.8610327244
1227: -1.8781573772
1228: -1.8781573772
1229: -1.9124069214
1230: -1.9809060097
1231: -1.9980306625
1232: -1.9980306625
1233: -1.9980306625
1234: -1.9980306625
1235: -1.9980306625
1236: -2.0151555538
1237: -2.0151555538
1238: -2.0322802067
1239: -2.0665297508
1240: -2.0836544037
1241: -2.0836544037
1242: -2.0494048595
1243: -2.0322802067
1244: -2.0322802067
1245: -2.0151555538
1246: -1.9809060097
1247: -1.9809060097
1248: -2.0151555538
1249: -2.0151555538
1250: -2.0151555538
1251: -2.0151555538
1252: -2.0322802067
1253: -2.0494048595
1254: -2.0494048595
1255: -2.0494048595
1256: -2.0322802067
1257: -2.0151555538
1258: -2.0151555538
1259: -2.0151555538
1260: -2.0151555538
1261: -2.0151555538
1262: -2.0151555538
1263: -2.0151555538
1264: -2.0151555538
1265: -1.9809060097
1266: -1.9980306625
1267: -1.9980306625
1268: -1.9809060097
1269: -2.0151555538
1270: -1.9809060097
1271: -1.9295316935
1272: -1.9295316935
1273: -1.9980306625
1274: -2.0151555538
1275: -2.0151555538
1276: -2.0322802067
1277: -2.0322802067
1278: -2.0322802067
1279: -2.0151555538
1280: -1.7582842112
1281: -1.8096584082
1282: -1.7582842112
1283: -1.7411594391
1284: -1.7411594391
1285: -1.7240346670
1286: -1.7069098949
1287: -1.7240346670
1288: -1.7240346670
1289: -1.7240346670
1290: -1.7411594391
1291: -1.7582842112
1292: -1.7582842112
1293: -1.7240346670
1294: -1.7240346670
1295: -1.7240346670
1296: -1.7240346670
1297: -1.7582842112
1298: -1.7411594391
1299: -1.7240346670
1300: -1.7069098949
1301: -1.7240346670
1302: -1.7240346670
1303: -1.7240346670
1304: -1.7240346670
1305: -1.7582842112
1306: -1.7925336361
1307: -1.7925336361
1308: -1.7925336361
1309: -1.7925336361
1310: -1.7582842112
1311: -1.7582842112
1312: -1.7069098949
1313: -1.5699118376
1314: -1.1589177847
1315: -0.7650483847
1316: -0.5938008428
1317: -0.5253018737
1318: -0.7821731567
1319: -0.7307989001
1320: -0.5424265862
1321: -0.3369295597
1322: -0.0629335269
1323: -0.2513058186
1324: -0.0115592666
1325: -0.1314325333
1326: -0.1314325333
1327: -0.2513058186
1328: -0.2855553031
1329: -0.2684305608
1330: -0.1656820476
1331: -0.3026800752
1332: -0.0800582767
1333: 0.2624368966
1334: 0.2624368966
1335: 0.4336844385
1336: 0.9131774902
1337: 0.8275537491
1338: 0.6734309793
1339: 0.3651854098
1340: 0.4679339230
1341: 0.5193082094
1342: 0.6391814351
1343: 0.3309359252
1344: -0.1656820476
1345: -0.1143077835
1346: -0.2684305608
1347: -0.3883038163
1348: -0.4739275873
1349: -0.2855553031
1350: 0.0740646273
1351: 0.3309359252
1352: -0.0115592666
1353: -0.6280503869
1354: -0.9876701832
