========================================
TENSOR DATA
153: 0.6734309793
154: 0.6220567226
155: 0.6905557513
156: 0.7933042645
157: 0.7761794925
158: 0.8104289770
159: 0.8275537491
160: 0.7248052359
161: 0.6391814351
162: 0.5878071785
163: 0.6049319506
164: 0.6734309793
165: 0.6734309793
166: 0.7076804638
167: 0.7076804638
168: 0.7076804638
169: 0.7419300079
170: 0.7248052359
171: 0.7933042645
172: 0.8618032336
173: 0.8789280057
174: 0.7933042645
175: 0.6391814351
176: 0.6563062072
177: 0.5021834373
178: -0.6794246435
179: -0.8849216700
180: -1.0047949553
181: -1.0047949553
182: -1.0047949553
183: -1.0561692715
184: -0.9876701832
185: -0.9191711545
186: -0.9705454111
187: -0.9705454111
188: -0.8506721258
189: -0.9191711545
190: -0.9705454111
191: -0.9705454111
192: -0.9362959266
193: -0.9705454111
194: -0.9705454111
195: -0.9362959266
196: -0.8506721258
197: -0.8335474133
198: -0.8506721258
199: -0.8506721258
200: -0.8677968979
201: -0.8849216700
202: -0.8849216700
203: -0.9362959266
204: -0.9362959266
205: -0.8849216700
206: -0.9534206390
207: -1.0561692715
208: -1.0732940435
209: -1.1931673288
210: -1.2274168730
211: -1.1417930126
212: -1.0904186964
213: -1.0561692715
214: -0.9534206390
215: -0.7479236126
216: -0.6280503869
217: 0.2624368966
218: 0.5535576940
219: 0.5021834373
220: 0.4679339230
221: 0.5021834373
222: 0.5193082094
223: 0.6220567226
224: 0.6734309793
225: 0.6734309793
226: 0.7590547204
227: 0.7933042645
228: 0.7933042645
229: 0.7933042645
230: 0.7590547204
231: 0.7248052359
232: 0.7419300079
233: 0.7761794925
234: 0.8104289770
235: 0.7590547204
236: 0.6563062072
237: 0.5706824660
238: 0.6220567226
239: 0.7248052359
240: 0.7590547204
241: 0.7933042645
242: 0.8104289770
243: 0.8104289770
244: 0.7761794925
245: 0.7419300079
246: 0.7419300079
247: 0.7761794925
248: 0.7933042645
249: 0.8104289770
250: 0.8618032336
251: 0.9303022623
252: 0.9303022623
253: 0.9131774902
254: 0.9303022623
255: 0.8960527778
256: 0.8618032336
257: 0.8618032336
258: 0.8618032336
259: 0.8275537491
260: 0.7761794925
261: 0.6905557513
262: 0.6563062072
263: 0.6563062072
264: 0.6563062072
265: 0.6734309793
266: 0.6905557513
267: 0.7076804638
268: 0.7248052359
269: 0.8104289770
270: 0.9131774902
271: 1.0159260035
272: 0.9816765189
273: 0.8789280057
274: 0.8104289770
275: 0.8275537491
276: 0.8104289770
277: 0.8446785212
278: 0.8104289770
279: 0.7761794925
280: 0.7761794925
281: 0.7761794925
282: 0.7419300079
283: 0.7076804638
284: 0.7076804638
285: 0.7248052359
286: 0.6905557513
287: 0.5878071785
288: 0.5364329219
289: 0.6220567226
290: 0.7076804638
291: 0.7761794925
292: 0.7933042645
293: 0.7590547204
294: 0.7590547204
295: 0.6905557513
296: 0.6220567226
297: 0.6049319506
298: 0.5878071785
299: 0.6220567226
300: 0.6734309793
301: 0.7590547204
302: 0.7761794925
303: 0.7076804638
304: 0.6905557513
305: 0.7419300079
306: 0.8275537491
307: 0.8618032336
308: 0.8618032336
309: 0.8104289770
310: 0.8446785212
311: 0.8446785212
312: 0.7761794925
313: 0.7076804638
314: 0.6563062072
315: 0.6734309793
316: 0.7248052359
317: 0.7076804638
318: 0.7419300079
319: 0.7248052359
320: 0.7248052359
321: 0.6905557513
322: 0.6734309793
323: 0.6391814351
324: 0.6563062072
325: 0.6391814351
326: 0.6905557513
327: 0.7419300079
328: 0.7248052359
329: 0.7076804638
330: 0.6563062072
331: 0.7076804638
332: 0.8104289770
333: 0.8275537491
334: 0.7761794925
335: 0.6905557513
336: 0.7076804638
337: -0.1314325333
338: -0.8849216700
339: -0.8677968979
340: -0.8849216700
341: -1.0390444994
342: -1.0047949553
343: -1.0219197273
344: -1.0047949553
345: -0.9534206390
346: -0.9705454111
347: -1.0047949553
348: -0.9191711545
349: -0.9020463824
350: -0.9876701832
351: -0.9705454111
352: -0.9020463824
353: -0.8849216700
354: -0.8677968979
355: -0.9362959266
356: -0.8849216700
357: -0.8677968979
358: -0.8849216700
359: -0.8677968979
360: -0.8677968979
361: -0.8677968979
362: -0.8849216700
363: -0.9362959266
364: -0.9534206390
365: -0.8677968979
366: -0.8849216700
367: -0.9191711545
368: -1.0047949553
369: -1.0904186964
370: -1.1931673288
371: -1.1760425568
372: -1.0904186964
373: -1.0732940435
374: -1.0219197273
375: -0.9191711545
376: -0.7307989001
377: -0.3711790740
378: 0.6905557513
379: 0.6049319506
380: 0.6220567226
381: 0.6391814351
382: 0.6220567226
383: 0.6391814351
384: 0.6563062072
385: 0.7076804638
386: 0.7933042645
387: 0.8446785212
388: 0.8275537491
389: 0.8104289770
390: 0.7248052359
391: 0.6905557513
392: 0.6905557513
393: 0.7419300079
394: 0.8446785212
395: 0.8275537491
396: 0.7076804638
397: 0.5878071785
398: 0.6220567226
399: 0.7076804638
400: 0.7419300079
401: 0.7590547204
402: 0.7761794925
403: 0.7590547204
404: 0.7419300079
405: 0.7248052359
406: 0.7419300079
407: 0.8104289770
408: 0.8446785212
409: 0.8789280057
410: 0.9131774902
411: 0.9474270344
412: 0.9474270344
413: 0.8960527778
414: 0.9303022623
415: 0.8960527778
416: 0.8960527778
417: 0.9131774902
418: 0.8960527778
419: 0.8446785212
420: 0.7590547204
421: 0.6734309793
422: 0.6563062072
423: 0.6563062072
424: 0.6391814351
425: 0.6391814351
426: 0.6391814351
427: 0.6391814351
428: 0.6563062072
429: 0.7419300079
430: 0.8275537491
431: 0.9131774902
432: 0.8960527778
433: 0.8275537491
434: 0.7419300079
435: 0.7419300079
436: 0.7419300079
437: 0.7933042645
438: 0.8104289770
439: 0.7590547204
440: 0.7419300079
441: 0.7419300079
442: 0.7076804638
443: 0.6734309793
444: 0.6734309793
445: 0.6563062072
446: 0.6563062072
447: 0.5706824660
448: 0.5021834373
449: 0.5706824660
450: 0.7248052359
451: 0.7933042645
452: 0.7933042645
453: 0.7076804638
454: 0.6905557513
455: 0.6734309793
456: 0.6391814351
457: 0.6391814351
458: 0.6220567226
459: 0.6220567226
460: 0.6563062072
461: 0.7076804638
462: 0.7248052359
463: 0.6563062072
464: 0.6220567226
465: 0.6734309793
466: 0.7590547204
467: 0.7933042645
468: 0.7933042645
469: 0.7590547204
470: 0.8104289770
471: 0.8618032336
472: 0.8275537491
473: 0.7590547204
474: 0.7248052359
475: 0.6905557513
476: 0.6734309793
477: 0.6391814351
478: 0.6391814351
479: 0.5706824660
480: 0.7590547204
481: 0.7248052359
482: 0.7590547204
483: 0.6905557513
484: 0.6563062072
485: 0.6220567226
486: 0.6734309793
487: 0.7590547204
488: 0.7590547204
489: 0.7076804638
490: 0.6563062072
491: 0.6905557513
492: 0.8104289770
493: 0.8446785212
494: 0.7761794925
495: 0.6391814351
496: 0.4336844385
497: -0.7136741281
498: -0.7479236126
499: -0.7821731567
500: -0.8335474133
501: -0.9876701832
502: -0.9705454111
503: -0.9534206390
504: -0.9705454111
505: -0.9362959266
506: -0.8849216700
507: -0.9191711545
508: -0.9191711545
509: -0.9534206390
510: -0.9362959266
511: -0.9191711545
512: -0.8506721258
513: -0.8335474133
514: -0.7992978692
515: -0.8849216700
516: -0.9020463824
517: -0.8849216700
518: -0.9020463824
519: -0.8677968979
520: -0.8677968979
521: -0.8677968979
522: -0.8849216700
523: -0.8849216700
524: -0.9020463824
525: -0.9020463824
526: -0.8335474133
527: -0.8335474133
528: -0.9534206390
529: -0.9362959266
530: -1.0390444994
531: -1.1246683598
532: -1.0732940435
533: -1.0732940435
534: -1.0904186964
535: -1.0219197273
536: -0.8335474133
537: -0.7821731567
538: 0.3138111532
539: 0.7076804638
540: 0.6905557513
541: 0.7248052359
542: 0.7248052359
543: 0.6734309793
544: 0.6563062072
545: 0.7590547204
546: 0.8275537491
547: 0.8618032336
548: 0.8275537491
549: 0.8104289770
550: 0.7248052359
551: 0.6734309793
552: 0.6734309793
553: 0.7248052359
554: 0.8618032336
555: 0.8618032336
556: 0.7590547204
557: 0.6391814351
558: 0.6563062072
559: 0.7419300079
560: 0.7761794925
561: 0.7590547204
562: 0.7419300079
563: 0.7248052359
564: 0.7076804638
565: 0.7248052359
566: 0.7419300079
567: 0.8275537491
568: 0.8618032336
569: 0.9131774902
570: 0.9131774902
571: 0.8960527778
572: 0.9131774902
573: 0.8446785212
574: 0.8104289770
575: 0.8104289770
576: 0.8618032336
577: 0.8960527778
578: 0.8789280057
579: 0.8446785212
580: 0.7761794925
581: 0.7076804638
582: 0.7076804638
583: 0.7076804638
584: 0.6905557513
585: 0.6563062072
586: 0.6220567226
587: 0.5878071785
588: 0.6220567226
589: 0.6905557513
590: 0.7590547204
591: 0.8618032336
592: 0.8960527778
593: 0.8446785212
594: 0.7590547204
595: 0.7419300079
596: 0.7248052359
597: 0.7933042645
598: 0.8275537491
599: 0.7761794925
600: 0.7419300079
601: 0.7590547204
602: 0.7419300079
603: 0.7076804638
604: 0.6734309793
605: 0.6563062072
606: 0.6563062072
607: 0.5878071785
608: 0.4850586951
609: 0.5535576940
610: 0.7419300079
611: 0.8104289770
612: 0.7761794925
613: 0.6905557513
614: 0.7076804638
615: 0.7248052359
616: 0.7590547204
617: 0.7761794925
618: 0.7761794925
619: 0.7419300079
620: 0.7076804638
621: 0.7076804638
622: 0.7248052359
623: 0.6563062072
624: 0.6391814351
625: 0.6905557513
626: 0.7761794925
627: 0.7933042645
628: 0.7590547204
629: 0.7076804638
630: 0.7933042645
631: 0.8618032336
632: 0.8618032336
633: 0.8275537491
634: 0.8275537491
635: 0.7761794925
636: 0.7076804638
637: 0.6563062072
638: 0.5878071785
639: 0.5021834373
640: 0.7590547204
641: 0.7076804638
642: 0.7761794925
643: 0.7248052359
644: 0.6563062072
645: 0.6049319506
646: 0.6734309793
647: 0.7761794925
648: 0.7933042645
649: 0.7590547204
650: 0.7076804638
651: 0.7248052359
652: 0.7590547204
653: 0.8275537491
654: 0.7933042645
655: 0.6905557513
656: 0.0569397435
657: -0.8164226413
658: -0.8677968979
659: -0.7821731567
660: -0.9876701832
661: -0.9020463824
662: -0.9705454111
663: -1.0219197273
664: -0.9534206390
665: -0.8849216700
666: -0.8677968979
667: -0.8677968979
668: -0.9534206390
669: -1.0219197273
670: -0.9362959266
671: -0.9362959266
672: -0.9020463824
673: -0.9191711545
674: -0.8164226413
675: -0.8335474133
676: -0.9020463824
677: -0.9020463824
678: -0.8849216700
679: -0.8849216700
680: -0.8677968979
681: -0.8677968979
682: -0.8506721258
683: -0.7992978692
684: -0.8335474133
685: -0.9362959266
686: -0.8849216700
687: -0.8677968979
688: -0.9020463824
689: -0.8506721258
690: -0.8849216700
691: -1.0047949553
692: -1.0047949553
693: -1.0561692715
694: -1.0904186964
695: -1.0561692715
696: -0.9362959266
697: -0.8849216700
698: -0.4910523295
699: 0.6220567226
700: 0.6049319506
701: 0.6734309793
702: 0.7419300079
703: 0.6905557513
704: 0.6563062072
705: 0.7761794925
706: 0.8104289770
707: 0.8275537491
708: 0.8104289770
709: 0.7761794925
710: 0.7248052359
711: 0.6734309793
712: 0.6734309793
713: 0.7076804638
714: 0.8104289770
715: 0.8275537491
716: 0.7590547204
717: 0.6563062072
718: 0.6220567226
719: 0.7248052359
720: 0.7761794925
721: 0.7761794925
722: 0.7248052359
723: 0.7076804638
724: 0.7248052359
725: 0.7248052359
726: 0.7419300079
727: 0.8275537491
728: 0.8618032336
729: 0.8618032336
730: 0.8104289770
731: 0.7933042645
732: 0.8275537491
733: 0.7590547204
734: 0.7761794925
735: 0.8104289770
736: 0.8275537491
737: 0.7933042645
738: 0.7590547204
739: 0.7590547204
740: 0.7761794925
741: 0.7590547204
742: 0.7590547204
743: 0.7419300079
744: 0.6905557513
745: 0.6220567226
746: 0.5706824660
747: 0.5706824660
748: 0.6220567226
749: 0.6563062072
750: 0.7076804638
751: 0.8446785212
752: 0.8960527778
753: 0.8789280057
754: 0.7933042645
755: 0.7590547204
756: 0.7248052359
757: 0.7933042645
758: 0.8446785212
759: 0.7761794925
760: 0.7419300079
761: 0.7590547204
762: 0.7419300079
763: 0.7248052359
764: 0.6734309793
765: 0.6391814351
766: 0.6563062072
767: 0.6049319506
768: 0.5535576940
769: 0.6220567226
770: 0.7419300079
771: 0.7933042645
772: 0.7761794925
773: 0.7076804638
774: 0.7248052359
775: 0.7933042645
776: 0.8275537491
777: 0.8618032336
778: 0.8618032336
779: 0.8104289770
780: 0.7419300079
781: 0.7076804638
782: 0.7419300079
783: 0.6905557513
784: 0.6905557513
785: 0.7590547204
786: 0.8275537491
787: 0.7933042645
788: 0.7419300079
789: 0.6734309793
790: 0.7419300079
791: 0.8446785212
792: 0.8446785212
793: 0.8446785212
794: 0.8960527778
795: 0.8446785212
796: 0.7590547204
797: 0.7590547204
798: 0.6563062072
799: 0.6220567226
800: 0.7419300079
801: 0.6563062072
802: 0.7248052359
803: 0.7076804638
804: 0.6391814351
805: 0.5878071785
806: 0.6734309793
807: 0.7761794925
808: 0.8104289770
809: 0.7761794925
810: 0.7419300079
811: 0.7076804638
812: 0.7248052359
813: 0.7933042645
814: 0.8104289770
815: 0.6905557513
816: -0.5253018737
817: -0.8849216700
818: -0.9191711545
819: -0.9191711545
820: -0.9362959266
821: -1.0047949553
822: -1.0047949553
823: -0.9705454111
824: -0.9534206390
825: -0.9362959266
826: -0.9020463824
827: -0.9191711545
828: -0.9876701832
829: -1.0219197273
830: -0.9534206390
831: -0.9534206390
832: -0.9191711545
833: -0.9705454111
834: -0.8677968979
835: -0.7650483847
836: -0.9020463824
837: -0.9191711545
838: -0.8849216700
839: -0.8849216700
840: -0.8677968979
841: -0.8506721258
842: -0.8335474133
843: -0.8164226413
844: -0.8335474133
845: -0.8506721258
846: -0.9362959266
847: -0.9191711545
848: -0.9020463824
849: -0.8506721258
850: -0.8164226413
851: -0.9191711545
852: -0.9362959266
853: -1.0219197273
854: -1.0732940435
855: -1.0904186964
856: -0.9876701832
857: -0.9362959266
858: -0.9534206390
859: 0.3138111532
860: 0.7076804638
861: 0.6563062072
862: 0.6905557513
863: 0.6220567226
864: 0.6391814351
865: 0.7933042645
866: 0.7933042645
867: 0.7761794925
868: 0.7761794925
869: 0.7590547204
870: 0.7248052359
871: 0.6905557513
872: 0.6905557513
873: 0.7076804638
874: 0.7590547204
875: 0.7933042645
876: 0.7590547204
877: 0.6734309793
878: 0.6391814351
879: 0.7248052359
880: 0.7761794925
881: 0.7761794925
882: 0.7419300079
883: 0.7076804638
884: 0.7248052359
885: 0.7419300079
886: 0.7590547204
887: 0.8104289770
888: 0.8275537491
889: 0.8275537491
890: 0.7419300079
891: 0.7248052359
892: 0.7933042645
893: 0.7248052359
894: 0.7590547204
895: 0.7933042645
896: 0.7248052359
897: 0.6049319506
898: 0.5878071785
899: 0.6563062072
900: 0.7419300079
901: 0.7761794925
902: 0.8104289770
903: 0.8104289770
904: 0.7248052359
905: 0.6391814351
906: 0.6049319506
907: 0.6220567226
908: 0.6734309793
909: 0.7076804638
910: 0.7248052359
911: 0.8446785212
912: 0.9131774902
913: 0.8960527778
914: 0.7933042645
915: 0.7590547204
916: 0.7248052359
917: 0.7590547204
918: 0.8275537491
919: 0.7933042645
920: 0.7590547204
921: 0.7761794925
922: 0.7761794925
923: 0.7419300079
924: 0.6734309793
925: 0.6391814351
926: 0.6563062072
927: 0.6391814351
928: 0.6734309793
929: 0.7419300079
930: 0.7248052359
931: 0.7248052359
932: 0.7761794925
933: 0.7248052359
934: 0.7419300079
935: 0.7590547204
936: 0.7761794925
937: 0.8275537491
938: 0.8104289770
939: 0.7419300079
940: 0.6734309793
941: 0.6905557513
942: 0.7419300079
943: 0.7076804638
944: 0.7248052359
945: 0.7761794925
946: 0.8104289770
947: 0.7590547204
948: 0.6905557513
949: 0.6220567226
950: 0.7076804638
951: 0.8104289770
952: 0.8104289770
953: 0.8104289770
954: 0.8789280057
955: 0.8618032336
956: 0.7933042645
957: 0.8275537491
958: 0.8104289770
959: 0.8104289770
960: 0.7076804638
961: 0.6220567226
962: 0.6734309793
963: 0.6563062072
964: 0.6220567226
965: 0.6049319506
966: 0.6563062072
967: 0.7933042645
968: 0.8275537491
969: 0.7761794925
970: 0.7590547204
971: 0.7248052359
972: 0.7419300079
973: 0.7933042645
974: 0.8275537491
975: 0.3480606675
976: -0.9534206390
977: -1.0390444994
978: -1.0047949553
979: -1.0219197273
980: -0.8849216700
981: -1.0561692715
982: -1.0047949553
983: -0.9020463824
984: -0.9020463824
985: -1.0219197273
986: -1.0047949553
987: -0.9362959266
988: -0.9534206390
989: -1.0390444994
990: -1.0047949553
991: -0.9534206390
992: -0.8849216700
993: -0.9191711545
994: -0.8849216700
995: -0.7821731567
996: -0.8335474133
997: -0.8677968979
998: -0.8849216700
999: -0.8849216700
1000: -0.9020463824
1001: -0.8506721258
1002: -0.8506721258
1003: -0.8335474133
1004: -0.8849216700
1005: -0.8335474133
1006: -0.8849216700
1007: -0.9020463824
1008: -0.9362959266
1009: -0.8677968979
1010: -0.7821731567
1011: -0.8335474133
1012: -0.9191711545
1013: -1.0047949553
1014: -1.0732940435
1015: -1.1075435877
1016: -1.0561692715
1017: -1.0219197273
1018: -1.0047949553
1019: -0.4054285884
1020: 0.7590547204
1021: 0.6734309793
1022: 0.6391814351
1023: 0.5706824660
1024: 0.6220567226
1025: 0.7933042645
1026: 0.7933042645
1027: 0.7761794925
1028: 0.7761794925
1029: 0.7590547204
1030: 0.7419300079
1031: 0.7248052359
1032: 0.7248052359
1033: 0.7419300079
1034: 0.7933042645
1035: 0.8104289770
1036: 0.7933042645
1037: 0.7419300079
1038: 0.7076804638
1039: 0.7419300079
1040: 0.7590547204
1041: 0.7761794925
1042: 0.7590547204
1043: 0.7248052359
1044: 0.7076804638
1045: 0.6905557513
1046: 0.7248052359
1047: 0.7933042645
1048: 0.7933042645
1049: 0.7419300079
1050: 0.7076804638
1051: 0.7076804638
1052: 0.7761794925
1053: 0.6905557513
1054: 0.6563062072
1055: 0.6905557513
1056: 0.5193082094
1057: 0.2966864109
1058: 0.3138111532
1059: 0.5193082094
1060: 0.7076804638
1061: 0.7933042645
1062: 0.8446785212
1063: 0.8275537491
1064: 0.7419300079
1065: 0.6734309793
1066: 0.6563062072
1067: 0.6734309793
1068: 0.7419300079
1069: 0.7761794925
1070: 0.7761794925
1071: 0.8618032336
1072: 0.8618032336
1073: 0.8275537491
1074: 0.7419300079
1075: 0.7248052359
1076: 0.6734309793
1077: 0.6734309793
1078: 0.7076804638
1079: 0.7248052359
1080: 0.7419300079
1081: 0.7761794925
1082: 0.7761794925
1083: 0.7933042645
1084: 0.7419300079
1085: 0.6905557513
1086: 0.6220567226
1087: 0.6391814351
1088: 0.6905557513
1089: 0.7076804638
1090: 0.6563062072
1091: 0.6220567226
1092: 0.7248052359
1093: 0.7076804638
1094: 0.6734309793
1095: 0.6563062072
1096: 0.6905557513
1097: 0.7076804638
1098: 0.6391814351
1099: 0.5878071785
1100: 0.6220567226
1101: 0.6563062072
1102: 0.7076804638
1103: 0.7248052359
1104: 0.7590547204
1105: 0.7761794925
1106: 0.7933042645
1107: 0.7248052359
1108: 0.6563062072
1109: 0.5878071785
1110: 0.6391814351
1111: 0.6905557513
1112: 0.6905557513
1113: 0.7419300079
1114: 0.8275537491
1115: 0.8446785212
1116: 0.8275537491
1117: 0.8275537491
1118: 0.8446785212
1119: 0.9131774902
1120: 0.7419300079
1121: 0.6563062072
1122: 0.6734309793
1123: 0.6734309793
1124: 0.6563062072
1125: 0.6563062072
1126: 0.6905557513
1127: 0.7761794925
1128: 0.7933042645
1129: 0.7761794925
1130: 0.7761794925
1131: 0.7590547204
1132: 0.7248052359
1133: 0.7076804638
1134: 0.8104289770
1135: -0.0971830264
1136: -1.0561692715
1137: -1.1246683598
1138: -1.0904186964
1139: -1.0219197273
1140: -0.9191711545
1141: -0.9534206390
1142: -0.9705454111
1143: -0.9876701832
1144: -0.9362959266
1145: -0.9876701832
1146: -1.0047949553
1147: -0.9705454111
1148: -0.9020463824
1149: -0.9534206390
1150: -0.9876701832
1151: -0.9705454111
1152: -0.9020463824
1153: -0.9191711545
1154: -0.8849216700
1155: -0.8164226413
1156: -0.7992978692
1157: -0.8677968979
1158: -0.9191711545
1159: -0.8849216700
1160: -0.9362959266
1161: -0.8849216700
1162: -0.8849216700
1163: -0.8506721258
1164: -0.9191711545
1165: -0.8849216700
1166: -0.8849216700
1167: -0.9191711545
1168: -0.9705454111
1169: -0.8849216700
1170: -0.8164226413
1171: -0.7821731567
1172: -0.8677968979
1173: -0.9362959266
1174: -1.0561692715
1175: -1.1417930126
1176: -1.1246683598
1177: -1.1075435877
1178: -1.0219197273
1179: -0.9362959266
1180: 0.1083141342
1181: 0.6220567226
1182: 0.6220567226
1183: 0.5706824660
1184: 0.5706824660
1185: 0.7419300079
1186: 0.7761794925
1187: 0.7761794925
1188: 0.8104289770
1189: 0.7761794925
1190: 0.7590547204
1191: 0.7419300079
1192: 0.7590547204
1193: 0.8275537491
1194: 0.8618032336
1195: 0.8789280057
1196: 0.8446785212
1197: 0.8104289770
1198: 0.7761794925
1199: 0.7590547204
1200: 0.7761794925
1201: 0.8104289770
1202: 0.7933042645
1203: 0.7590547204
1204: 0.7248052359
1205: 0.7076804638
1206: 0.6905557513
1207: 0.7248052359
1208: 0.7419300079
1209: 0.7076804638
1210: 0.6734309793
1211: 0.6905557513
1212: 0.6905557513
1213: 0.6049319506
1214: 0.5706824660
1215: 0.5193082094
1216: 0.2624368966
1217: -0.0115592666
1218: 0.0398149900
1219: 0.3823101819
1220: 0.6391814351
1221: 0.7419300079
1222: 0.8275537491
1223: 0.8275537491
1224: 0.7419300079
1225: 0.6905557513
1226: 0.6734309793
1227: 0.7419300079
1228: 0.8275537491
1229: 0.8446785212
1230: 0.8618032336
1231: 0.8618032336
1232: 0.8104289770
1233: 0.7419300079
1234: 0.6734309793
1235: 0.6563062072
1236: 0.6220567226
1237: 0.5706824660
1238: 0.5535576940
1239: 0.5706824660
1240: 0.6049319506
1241: 0.6220567226
1242: 0.6391814351
1243: 0.7076804638
1244: 0.7076804638
1245: 0.6734309793
1246: 0.5364329219
1247: 0.5706824660
1248: 0.6220567226
1249: 0.6220567226
1250: 0.5878071785
1251: 0.5364329219
1252: 0.5878071785
1253: 0.5364329219
1254: 0.5193082094
1255: 0.5364329219
1256: 0.6049319506
1257: 0.6391814351
1258: 0.5706824660
1259: 0.5193082094
1260: 0.6220567226
1261: 0.6734309793
1262: 0.7248052359
1263: 0.7419300079
1264: 0.7590547204
1265: 0.7761794925
1266: 0.7248052359
1267: 0.6391814351
1268: 0.5878071785
1269: 0.5364329219
1270: 0.5878071785
1271: 0.6049319506
1272: 0.5878071785
1273: 0.6734309793
1274: 0.7761794925
1275: 0.8104289770
1276: 0.7933042645
1277: 0.7761794925
1278: 0.7933042645
1279: 0.8789280057
1280: 0.7761794925
1281: 0.7248052359
1282: 0.7076804638
1283: 0.7076804638
1284: 0.6905557513
1285: 0.6734309793
1286: 0.7076804638
1287: 0.7590547204
1288: 0.7761794925
1289: 0.7590547204
1290: 0.7761794925
1291: 0.7590547204
1292: 0.6734309793
1293: 0.6905557513
1294: 0.6734309793
1295: -0.4910523295
1296: -1.0561692715
1297: -1.0904186964
1298: -1.0390444994
1299: -0.9362959266
1300: -0.8677968979
1301: -0.9534206390
1302: -0.9191711545
1303: -1.0047949553
1304: -0.9020463824
1305: -0.8677968979
1306: -0.9534206390
1307: -1.0047949553
1308: -0.9191711545
1309: -0.8677968979
1310: -0.8849216700
1311: -0.9362959266
1312: -0.9020463824
1313: -0.9020463824
1314: -0.8677968979
1315: -0.8164226413
1316: -0.8335474133
1317: -0.8677968979
1318: -0.9020463824
1319: -0.8677968979
1320: -0.8849216700
1321: -0.9020463824
1322: -0.9191711545
1323: -0.8677968979
1324: -0.8506721258
1325: -0.8335474133
1326: -0.9020463824
1327: -0.9705454111
1328: -0.9705454111
1329: -0.8849216700
1330: -0.8677968979
1331: -0.7821731567
1332: -0.7821731567
1333: -0.8335474133
1334: -1.0047949553
1335: -1.1246683598
1336: -1.1246683598
1337: -1.1417930126
1338: -1.0390444994
1339: -1.0904186964
1340: -0.7650483847
1341: 0.5193082094
1342: 0.6049319506
1343: 0.5193082094
1344: 0.5535576940
1345: 0.6734309793
1346: 0.7248052359
1347: 0.7933042645
1348: 0.8275537491
1349: 0.7933042645
1350: 0.7933042645
1351: 0.7761794925
1352: 0.8104289770
1353: 0.8618032336
1354: 0.8960527778
