========================================
TENSOR DATA
153: -1.0732940435
154: -1.1931673288
155: -1.1246683598
156: -1.0390444994
157: -1.1246683598
158: -1.2787910700
159: -1.2616662979
160: -1.3986643553
161: -1.3301653862
162: -1.4500386715
163: -1.2959158421
164: -1.1931673288
165: -1.1246683598
166: -1.1589177847
167: -1.3130406141
168: -1.0561692715
169: -0.9876701832
170: -1.1931673288
171: -1.0390444994
172: -0.9534206390
173: -0.9191711545
174: -0.9362959266
175: -0.8849216700
176: -0.9534206390
177: -1.0047949553
178: -1.0047949553
179: -1.0732940435
180: -0.9362959266
181: -0.7650483847
182: -0.7136741281
183: -0.4910523295
184: -0.5424265862
185: -0.6622998714
186: -0.7479236126
187: -0.7479236126
188: -0.7479236126
189: -0.6280503869
190: -0.5424265862
191: -0.4910523295
192: -0.3711790740
193: -0.4568028450
194: -0.5766761303
195: -0.7136741281
196: -0.8164226413
197: -0.9362959266
198: -0.9020463824
199: -0.6622998714
200: -0.6965493560
201: -0.7136741281
202: -0.6451750994
203: -0.6965493560
204: -0.6965493560
205: -0.5766761303
206: -0.5766761303
207: -0.6109256148
208: -0.4739275873
209: -0.2855553031
210: -0.2684305608
211: -0.3198048174
212: -0.3711790740
213: -0.5424265862
214: -0.5595513582
215: -0.4739275873
216: -0.5081771016
217: -0.5595513582
218: -0.3198048174
219: -0.1485572904
220: -0.1485572904
221: -0.3198048174
222: -0.4739275873
223: -0.5424265862
224: -0.3198048174
225: -0.3026800752
226: -0.5081771016
227: -0.3026800752
228: -0.2170563042
229: -0.2170563042
230: -0.4225533307
231: -0.6109256148
232: -0.6109256148
233: -0.5424265862
234: -0.6109256148
235: -0.6622998714
236: -0.5938008428
237: -0.4225533307
238: -0.5253018737
239: -0.4568028450
240: -0.3711790740
241: -0.6109256148
242: -0.7307989001
243: -0.6109256148
244: -0.2855553031
245: -0.3883038163
246: -0.6965493560
247: -0.6109256148
248: -0.5595513582
249: -0.4396780729
250: -0.5938008428
251: -0.7307989001
252: -0.7136741281
253: -0.5424265862
254: -0.3026800752
255: -0.3026800752
256: -0.1828067899
257: -0.1314325333
258: -0.2513058186
259: -0.1314325333
260: 0.0740646273
261: 0.0911893770
262: -0.1656820476
263: -0.1485572904
264: -0.3369295597
265: -0.5253018737
266: -0.3198048174
267: -0.2513058186
268: -0.2684305608
269: -0.1828067899
270: -0.2341810465
271: -0.2170563042
272: -0.2855553031
273: -0.3369295597
274: -0.2513058186
275: -0.3026800752
276: -0.5424265862
277: -0.6109256148
278: -0.5081771016
279: -0.3711790740
280: -0.4396780729
281: -0.3883038163
282: -0.5595513582
283: -0.5081771016
284: -0.4568028450
285: -0.5081771016
286: -0.5766761303
287: -0.6109256148
288: -0.3369295597
289: -0.4225533307
290: -0.6280503869
291: -0.4225533307
292: -0.3711790740
293: -0.4568028450
294: -0.5253018737
295: -0.4910523295
296: -0.5766761303
297: -0.6794246435
298: -0.6451750994
299: -0.6280503869
300: -0.4225533307
301: -0.6965493560
302: -0.9191711545
303: -1.0047949553
304: -0.9020463824
305: -0.8506721258
306: -0.8849216700
307: -0.8335474133
308: -0.9534206390
309: -0.9705454111
310: -0.8677968979
311: -0.9191711545
312: -1.0219197273
313: -1.1589177847
314: -1.2102921009
315: -1.1246683598
316: -1.0561692715
317: -1.0732940435
318: -1.2274168730
319: -1.2274168730
320: -1.3644148111
321: -1.3815395832
322: -1.4500386715
323: -1.3815395832
324: -1.2787910700
325: -1.1075435877
326: -1.1589177847
327: -1.3130406141
328: -1.0732940435
329: -1.0390444994
330: -1.2787910700
331: -1.0732940435
332: -0.9534206390
333: -0.9705454111
334: -0.9020463824
335: -0.8335474133
336: -0.9362959266
337: -1.0561692715
338: -1.0390444994
339: -1.1246683598
340: -0.9534206390
341: -0.7479236126
342: -0.7307989001
343: -0.6451750994
344: -0.5081771016
345: -0.5424265862
346: -0.6451750994
347: -0.6622998714
348: -0.6280503869
349: -0.4568028450
350: -0.4739275873
351: -0.5595513582
352: -0.4225533307
353: -0.5081771016
354: -0.6965493560
355: -0.8335474133
356: -0.9534206390
357: -1.0732940435
358: -1.0219197273
359: -0.7650483847
360: -0.6794246435
361: -0.6622998714
362: -0.6965493560
363: -0.6965493560
364: -0.7479236126
365: -0.6965493560
366: -0.6965493560
367: -0.6622998714
368: -0.5081771016
369: -0.3711790740
370: -0.3883038163
371: -0.3883038163
372: -0.3711790740
373: -0.5766761303
374: -0.5595513582
375: -0.3883038163
376: -0.5081771016
377: -0.6451750994
378: -0.4054285884
379: -0.3026800752
380: -0.3026800752
381: -0.4396780729
382: -0.5938008428
383: -0.6280503869
384: -0.4396780729
385: -0.4568028450
386: -0.6109256148
387: -0.4054285884
388: -0.3369295597
389: -0.3540543318
390: -0.5766761303
391: -0.7136741281
392: -0.6451750994
393: -0.5595513582
394: -0.7307989001
395: -0.7821731567
396: -0.5766761303
397: -0.4225533307
398: -0.4396780729
399: -0.3711790740
400: -0.3883038163
401: -0.6280503869
402: -0.7136741281
403: -0.5766761303
404: -0.3026800752
405: -0.3540543318
406: -0.7479236126
407: -0.7307989001
408: -0.5081771016
409: -0.3026800752
410: -0.5766761303
411: -0.7992978692
412: -0.7650483847
413: -0.5938008428
414: -0.3711790740
415: -0.3883038163
416: -0.2684305608
417: -0.1656820476
418: -0.1999315470
419: -0.1828067899
420: -0.0629335269
421: -0.0800582767
422: -0.2513058186
423: -0.1999315470
424: -0.3369295597
425: -0.4568028450
426: -0.3026800752
427: -0.3711790740
428: -0.3540543318
429: -0.2341810465
430: -0.1656820476
431: -0.2341810465
432: -0.3369295597
433: -0.3026800752
434: -0.2513058186
435: -0.2855553031
436: -0.5253018737
437: -0.6794246435
438: -0.6109256148
439: -0.5081771016
440: -0.4910523295
441: -0.4054285884
442: -0.5766761303
443: -0.5081771016
444: -0.2684305608
445: -0.3026800752
446: -0.3883038163
447: -0.4568028450
448: -0.3369295597
449: -0.4054285884
450: -0.5766761303
451: -0.4054285884
452: -0.2855553031
453: -0.3369295597
454: -0.4054285884
455: -0.3198048174
456: -0.4054285884
457: -0.5595513582
458: -0.5081771016
459: -0.4568028450
460: -0.2684305608
461: -0.6965493560
462: -1.0047949553
463: -0.9534206390
464: -0.7821731567
465: -0.8335474133
466: -0.8677968979
467: -0.7992978692
468: -0.9191711545
469: -1.0390444994
470: -0.9191711545
471: -0.8849216700
472: -1.0390444994
473: -1.1760425568
474: -1.1931673288
475: -1.1246683598
476: -1.0561692715
477: -0.9876701832
478: -1.1075435877
479: -1.0904186964
480: -1.3472901583
481: -1.3130406141
482: -1.3130406141
483: -1.2787910700
484: -1.1931673288
485: -0.9876701832
486: -1.0390444994
487: -1.1246683598
488: -1.0219197273
489: -1.0561692715
490: -1.2787910700
491: -1.1246683598
492: -0.9191711545
493: -1.0561692715
494: -0.9705454111
495: -0.8849216700
496: -0.9705454111
497: -1.0047949553
498: -0.9876701832
499: -1.0561692715
500: -0.8506721258
501: -0.6280503869
502: -0.6622998714
503: -0.6965493560
504: -0.5253018737
505: -0.4739275873
506: -0.5081771016
507: -0.4739275873
508: -0.4225533307
509: -0.3198048174
510: -0.4739275873
511: -0.6451750994
512: -0.5081771016
513: -0.5766761303
514: -0.7479236126
515: -0.8164226413
516: -0.9362959266
517: -1.0904186964
518: -1.0732940435
519: -0.8335474133
520: -0.6451750994
521: -0.6109256148
522: -0.7307989001
523: -0.5253018737
524: -0.6280503869
525: -0.7650483847
526: -0.7479236126
527: -0.7307989001
528: -0.6451750994
529: -0.5424265862
530: -0.4396780729
531: -0.3883038163
532: -0.4739275873
533: -0.6280503869
534: -0.5253018737
535: -0.3198048174
536: -0.4739275873
537: -0.6280503869
538: -0.4568028450
539: -0.4225533307
540: -0.4396780729
541: -0.5081771016
542: -0.6622998714
543: -0.6965493560
544: -0.6109256148
545: -0.6451750994
546: -0.6622998714
547: -0.5081771016
548: -0.3711790740
549: -0.4396780729
550: -0.6280503869
551: -0.6794246435
552: -0.5938008428
553: -0.5766761303
554: -0.8335474133
555: -0.7479236126
556: -0.4225533307
557: -0.2513058186
558: -0.2513058186
559: -0.4054285884
560: -0.4739275873
561: -0.6451750994
562: -0.6794246435
563: -0.5253018737
564: -0.3711790740
565: -0.3369295597
566: -0.7307989001
567: -0.7821731567
568: -0.4568028450
569: -0.2513058186
570: -0.6109256148
571: -0.8506721258
572: -0.7307989001
573: -0.5253018737
574: -0.3883038163
575: -0.4739275873
576: -0.3883038163
577: -0.2341810465
578: -0.1656820476
579: -0.2170563042
580: -0.2513058186
581: -0.3883038163
582: -0.4054285884
583: -0.2684305608
584: -0.3540543318
585: -0.4054285884
586: -0.3198048174
587: -0.4396780729
588: -0.4054285884
589: -0.2341810465
590: -0.0971830264
591: -0.2341810465
592: -0.3540543318
593: -0.3026800752
594: -0.2855553031
595: -0.3026800752
596: -0.3883038163
597: -0.5424265862
598: -0.5766761303
599: -0.6451750994
600: -0.5595513582
601: -0.4225533307
602: -0.4910523295
603: -0.4225533307
604: -0.1485572904
605: -0.1656820476
606: -0.2170563042
607: -0.2341810465
608: -0.2341810465
609: -0.3369295597
610: -0.5253018737
611: -0.4225533307
612: -0.2170563042
613: -0.2170563042
614: -0.2684305608
615: -0.1314325333
616: -0.1999315470
617: -0.4225533307
618: -0.3711790740
619: -0.3026800752
620: -0.1314325333
621: -0.5766761303
622: -0.9876701832
623: -0.8335474133
624: -0.6622998714
625: -0.7992978692
626: -0.7821731567
627: -0.6794246435
628: -0.8335474133
629: -0.9876701832
630: -0.8677968979
631: -0.7650483847
632: -0.9534206390
633: -1.0904186964
634: -1.1417930126
635: -1.0904186964
636: -1.0047949553
637: -0.8506721258
638: -0.9020463824
639: -0.9020463824
640: -1.2445416451
641: -1.2102921009
642: -1.2102921009
643: -1.1417930126
644: -1.0561692715
645: -0.9362959266
646: -0.9362959266
647: -0.9191711545
648: -0.9362959266
649: -0.9362959266
650: -1.0732940435
651: -0.9876701832
652: -0.8506721258
653: -1.1417930126
654: -1.0390444994
655: -0.9362959266
656: -0.9534206390
657: -0.8164226413
658: -0.7992978692
659: -0.8506721258
660: -0.6109256148
661: -0.4739275873
662: -0.5424265862
663: -0.5595513582
664: -0.5253018737
665: -0.4739275873
666: -0.4568028450
667: -0.3883038163
668: -0.3883038163
669: -0.3883038163
670: -0.5595513582
671: -0.6965493560
672: -0.5938008428
673: -0.6280503869
674: -0.7307989001
675: -0.6622998714
676: -0.7650483847
677: -0.9362959266
678: -0.9705454111
679: -0.8164226413
680: -0.5938008428
681: -0.5595513582
682: -0.7136741281
683: -0.4054285884
684: -0.5081771016
685: -0.6965493560
686: -0.7821731567
687: -0.7992978692
688: -0.7650483847
689: -0.6451750994
690: -0.3711790740
691: -0.3369295597
692: -0.5081771016
693: -0.6280503869
694: -0.5253018737
695: -0.4396780729
696: -0.5081771016
697: -0.5595513582
698: -0.4054285884
699: -0.4396780729
700: -0.4739275873
701: -0.5595513582
702: -0.7479236126
703: -0.7479236126
704: -0.7136741281
705: -0.7479236126
706: -0.6622998714
707: -0.4910523295
708: -0.2513058186
709: -0.4568028450
710: -0.6109256148
711: -0.5938008428
712: -0.6280503869
713: -0.7650483847
714: -0.9020463824
715: -0.5766761303
716: -0.1999315470
717: -0.0971830264
718: -0.1999315470
719: -0.5253018737
720: -0.6451750994
721: -0.7650483847
722: -0.6965493560
723: -0.5081771016
724: -0.4739275873
725: -0.4739275873
726: -0.8164226413
727: -0.8677968979
728: -0.5253018737
729: -0.3883038163
730: -0.7821731567
731: -0.8677968979
732: -0.6280503869
733: -0.4225533307
734: -0.3711790740
735: -0.4568028450
736: -0.4225533307
737: -0.3540543318
738: -0.3026800752
739: -0.3026800752
740: -0.4225533307
741: -0.6109256148
742: -0.5424265862
743: -0.4054285884
744: -0.4225533307
745: -0.4568028450
746: -0.3883038163
747: -0.5081771016
748: -0.4568028450
749: -0.2341810465
750: -0.1143077835
751: -0.1828067899
752: -0.2855553031
753: -0.3540543318
754: -0.4054285884
755: -0.4225533307
756: -0.3026800752
757: -0.3369295597
758: -0.4910523295
759: -0.6794246435
760: -0.5938008428
761: -0.4225533307
762: -0.3540543318
763: -0.3198048174
764: -0.1485572904
765: -0.1656820476
766: -0.2341810465
767: -0.1314325333
768: -0.1314325333
769: -0.2684305608
770: -0.4739275873
771: -0.3711790740
772: -0.1828067899
773: -0.1999315470
774: -0.2855553031
775: -0.1485572904
776: -0.1656820476
777: -0.3711790740
778: -0.3198048174
779: -0.2855553031
780: -0.1485572904
781: -0.3883038163
782: -0.7650483847
783: -0.6109256148
784: -0.6451750994
785: -0.8164226413
786: -0.7136741281
787: -0.5766761303
788: -0.7479236126
789: -0.8506721258
790: -0.7650483847
791: -0.6794246435
792: -0.8164226413
793: -0.8849216700
794: -1.0390444994
795: -1.0390444994
796: -0.8677968979
797: -0.7479236126
798: -0.7992978692
799: -0.7992978692
800: -1.1075435877
801: -1.1589177847
802: -1.2274168730
803: -1.0561692715
804: -1.0390444994
805: -1.0904186964
806: -1.0390444994
807: -0.9191711545
808: -0.9020463824
809: -0.8677968979
810: -0.9191711545
811: -0.7821731567
812: -0.7992978692
813: -1.0732940435
814: -0.9876701832
815: -0.8677968979
816: -0.8164226413
817: -0.6794246435
818: -0.7307989001
819: -0.7479236126
820: -0.5081771016
821: -0.4568028450
822: -0.5253018737
823: -0.4225533307
824: -0.5595513582
825: -0.4396780729
826: -0.3883038163
827: -0.4225533307
828: -0.5081771016
829: -0.5081771016
830: -0.5938008428
831: -0.6451750994
832: -0.5595513582
833: -0.5424265862
834: -0.5766761303
835: -0.4054285884
836: -0.4568028450
837: -0.6622998714
838: -0.7650483847
839: -0.6451750994
840: -0.4568028450
841: -0.4225533307
842: -0.6965493560
843: -0.5766761303
844: -0.5424265862
845: -0.4568028450
846: -0.6451750994
847: -0.6280503869
848: -0.5938008428
849: -0.5253018737
850: -0.2855553031
851: -0.1999315470
852: -0.3883038163
853: -0.4739275873
854: -0.5081771016
855: -0.5766761303
856: -0.5081771016
857: -0.4910523295
858: -0.4568028450
859: -0.4910523295
860: -0.5253018737
861: -0.7136741281
862: -0.8335474133
863: -0.6622998714
864: -0.6794246435
865: -0.6965493560
866: -0.4910523295
867: -0.3198048174
868: -0.1656820476
869: -0.5253018737
870: -0.6794246435
871: -0.6622998714
872: -0.8164226413
873: -0.9362959266
874: -0.9191711545
875: -0.4910523295
876: -0.2684305608
877: -0.2855553031
878: -0.4568028450
879: -0.6622998714
880: -0.7479236126
881: -0.8506721258
882: -0.7307989001
883: -0.5424265862
884: -0.6794246435
885: -0.6965493560
886: -0.9020463824
887: -0.8849216700
888: -0.5081771016
889: -0.4568028450
890: -0.7992978692
891: -0.7136741281
892: -0.4910523295
893: -0.4739275873
894: -0.3883038163
895: -0.3540543318
896: -0.3883038163
897: -0.5253018737
898: -0.5766761303
899: -0.4225533307
900: -0.5253018737
901: -0.6622998714
902: -0.5595513582
903: -0.4568028450
904: -0.4054285884
905: -0.4739275873
906: -0.4396780729
907: -0.5766761303
908: -0.5253018737
909: -0.2341810465
910: -0.2170563042
911: -0.2170563042
912: -0.2684305608
913: -0.3883038163
914: -0.4396780729
915: -0.4396780729
916: -0.1999315470
917: -0.1656820476
918: -0.3369295597
919: -0.5766761303
920: -0.5595513582
921: -0.4225533307
922: -0.2684305608
923: -0.2513058186
924: -0.1999315470
925: -0.2684305608
926: -0.4054285884
927: -0.1656820476
928: -0.0800582767
929: -0.2513058186
930: -0.4225533307
931: -0.2684305608
932: -0.0971830264
933: -0.1656820476
934: -0.3369295597
935: -0.2684305608
936: -0.2170563042
937: -0.3369295597
938: -0.2855553031
939: -0.3198048174
940: -0.2855553031
941: -0.3711790740
942: -0.5081771016
943: -0.3026800752
944: -0.5938008428
945: -0.7821731567
946: -0.6280503869
947: -0.4739275873
948: -0.6622998714
949: -0.7479236126
950: -0.7307989001
951: -0.6451750994
952: -0.7307989001
953: -0.7307989001
954: -0.9362959266
955: -1.0047949553
956: -0.7479236126
957: -0.7307989001
958: -0.8164226413
959: -0.8164226413
960: -1.0047949553
961: -1.1246683598
962: -1.2102921009
963: -0.9876701832
964: -1.0904186964
965: -1.1075435877
966: -1.1075435877
967: -1.0047949553
968: -0.9876701832
969: -0.9191711545
970: -0.8506721258
971: -0.7136741281
972: -0.7307989001
973: -0.9362959266
974: -0.8335474133
975: -0.7307989001
976: -0.7650483847
977: -0.6794246435
978: -0.6794246435
979: -0.6451750994
980: -0.5253018737
981: -0.5595513582
982: -0.5424265862
983: -0.3540543318
984: -0.5595513582
985: -0.3883038163
986: -0.3711790740
987: -0.4225533307
988: -0.5766761303
989: -0.5253018737
990: -0.5253018737
991: -0.6109256148
992: -0.4054285884
993: -0.3540543318
994: -0.4910523295
995: -0.3026800752
996: -0.3540543318
997: -0.4568028450
998: -0.5081771016
999: -0.4396780729
1000: -0.3540543318
1001: -0.3540543318
1002: -0.5253018737
1003: -0.6109256148
1004: -0.4568028450
1005: -0.2855553031
1006: -0.4225533307
1007: -0.3883038163
1008: -0.3711790740
1009: -0.3883038163
1010: -0.2513058186
1011: -0.1485572904
1012: -0.2170563042
1013: -0.3198048174
1014: -0.5253018737
1015: -0.6280503869
1016: -0.4225533307
1017: -0.4396780729
1018: -0.5595513582
1019: -0.6280503869
1020: -0.6109256148
1021: -0.8335474133
1022: -0.7992978692
1023: -0.5424265862
1024: -0.6109256148
1025: -0.5424265862
1026: -0.3540543318
1027: -0.2684305608
1028: -0.1999315470
1029: -0.6965493560
1030: -0.8506721258
1031: -0.7821731567
1032: -0.9705454111
1033: -0.9534206390
1034: -0.9191711545
1035: -0.5766761303
1036: -0.4568028450
1037: -0.5595513582
1038: -0.6965493560
1039: -0.7479236126
1040: -0.7821731567
1041: -0.7650483847
1042: -0.6451750994
1043: -0.6109256148
1044: -0.8335474133
1045: -0.8164226413
1046: -0.8849216700
1047: -0.8164226413
1048: -0.5253018737
1049: -0.5081771016
1050: -0.6794246435
1051: -0.5253018737
1052: -0.5595513582
1053: -0.6280503869
1054: -0.4910523295
1055: -0.2855553031
1056: -0.2855553031
1057: -0.6109256148
1058: -0.6965493560
1059: -0.5081771016
1060: -0.5081771016
1061: -0.5424265862
1062: -0.4910523295
1063: -0.3883038163
1064: -0.3883038163
1065: -0.4910523295
1066: -0.4739275873
1067: -0.6280503869
1068: -0.5766761303
1069: -0.2341810465
1070: -0.3026800752
1071: -0.3026800752
1072: -0.3711790740
1073: -0.3883038163
1074: -0.4396780729
1075: -0.4054285884
1076: -0.1314325333
1077: -0.1485572904
1078: -0.2855553031
1079: -0.4054285884
1080: -0.4910523295
1081: -0.3883038163
1082: -0.1999315470
1083: -0.2855553031
1084: -0.2684305608
1085: -0.4225533307
1086: -0.5595513582
1087: -0.2513058186
1088: -0.1143077835
1089: -0.3198048174
1090: -0.4568028450
1091: -0.2341810465
1092: -0.0286840200
1093: -0.1143077835
1094: -0.3711790740
1095: -0.3540543318
1096: -0.3540543318
1097: -0.3883038163
1098: -0.3198048174
1099: -0.3540543318
1100: -0.3540543318
1101: -0.3711790740
1102: -0.3883038163
1103: -0.1828067899
1104: -0.5424265862
1105: -0.6794246435
1106: -0.5595513582
1107: -0.4396780729
1108: -0.4910523295
1109: -0.6451750994
1110: -0.6622998714
1111: -0.6280503869
1112: -0.6622998714
1113: -0.6965493560
1114: -0.8849216700
1115: -0.8849216700
1116: -0.7479236126
1117: -0.8677968979
1118: -0.9876701832
1119: -0.9020463824
1120: -1.0047949553
1121: -1.1246683598
1122: -1.1760425568
1123: -1.0047949553
1124: -1.1417930126
1125: -1.0904186964
1126: -1.1246683598
1127: -1.0219197273
1128: -0.9876701832
1129: -0.9191711545
1130: -0.8164226413
1131: -0.6965493560
1132: -0.6794246435
1133: -0.8849216700
1134: -0.7992978692
1135: -0.6622998714
1136: -0.6794246435
1137: -0.5766761303
1138: -0.5938008428
1139: -0.5938008428
1140: -0.5253018737
1141: -0.5938008428
1142: -0.5938008428
1143: -0.3540543318
1144: -0.5081771016
1145: -0.4225533307
1146: -0.4910523295
1147: -0.5081771016
1148: -0.6280503869
1149: -0.5766761303
1150: -0.5766761303
1151: -0.6280503869
1152: -0.3540543318
1153: -0.3369295597
1154: -0.4910523295
1155: -0.3540543318
1156: -0.4054285884
1157: -0.2855553031
1158: -0.2341810465
1159: -0.3026800752
1160: -0.3883038163
1161: -0.3198048174
1162: -0.2341810465
1163: -0.2855553031
1164: -0.1485572904
1165: -0.0971830264
1166: -0.2341810465
1167: -0.2855553031
1168: -0.3198048174
1169: -0.3198048174
1170: -0.1656820476
1171: -0.0629335269
1172: -0.1314325333
1173: -0.2855553031
1174: -0.4568028450
1175: -0.5081771016
1176: -0.3026800752
1177: -0.4568028450
1178: -0.6622998714
1179: -0.7136741281
1180: -0.6280503869
1181: -0.7650483847
1182: -0.5595513582
1183: -0.4225533307
1184: -0.5424265862
1185: -0.4396780729
1186: -0.3369295597
1187: -0.3198048174
1188: -0.4739275873
1189: -0.9362959266
1190: -1.0047949553
1191: -0.8677968979
1192: -0.9534206390
1193: -0.8335474133
1194: -0.8164226413
1195: -0.5938008428
1196: -0.5424265862
1197: -0.6622998714
1198: -0.7992978692
1199: -0.8506721258
1200: -0.8677968979
1201: -0.7821731567
1202: -0.6622998714
1203: -0.6965493560
1204: -0.8506721258
1205: -0.7992978692
1206: -0.7821731567
1207: -0.7821731567
1208: -0.6109256148
1209: -0.6451750994
1210: -0.6451750994
1211: -0.5938008428
1212: -0.8335474133
1213: -0.8849216700
1214: -0.6451750994
1215: -0.3026800752
1216: -0.2170563042
1217: -0.5766761303
1218: -0.6280503869
1219: -0.5081771016
1220: -0.4568028450
1221: -0.3883038163
1222: -0.3711790740
1223: -0.2855553031
1224: -0.4054285884
1225: -0.5424265862
1226: -0.4054285884
1227: -0.5253018737
1228: -0.5424265862
1229: -0.3198048174
1230: -0.3883038163
1231: -0.3711790740
1232: -0.4739275873
1233: -0.4568028450
1234: -0.5253018737
1235: -0.4396780729
1236: -0.1314325333
1237: -0.1828067899
1238: -0.3026800752
1239: -0.2855553031
1240: -0.4054285884
1241: -0.3540543318
1242: -0.1999315470
1243: -0.3369295597
1244: -0.3540543318
1245: -0.5081771016
1246: -0.6451750994
1247: -0.3369295597
1248: -0.2170563042
1249: -0.4225533307
1250: -0.4910523295
1251: -0.2855553031
1252: -0.1314325333
1253: -0.1828067899
1254: -0.4739275873
1255: -0.4910523295
1256: -0.5253018737
1257: -0.5253018737
1258: -0.4568028450
1259: -0.4739275873
1260: -0.4054285884
1261: -0.3026800752
1262: -0.3540543318
1263: -0.2684305608
1264: -0.6280503869
1265: -0.6280503869
1266: -0.5766761303
1267: -0.5081771016
1268: -0.4054285884
1269: -0.5938008428
1270: -0.7136741281
1271: -0.6451750994
1272: -0.6109256148
1273: -0.7136741281
1274: -0.8164226413
1275: -0.7650483847
1276: -0.7307989001
1277: -0.9534206390
1278: -1.1075435877
1279: -1.0047949553
1280: -1.0219197273
1281: -1.0904186964
1282: -1.1417930126
1283: -1.0390444994
1284: -1.1760425568
1285: -1.1417930126
1286: -1.1760425568
1287: -1.0047949553
1288: -0.9534206390
1289: -0.9362959266
1290: -0.8677968979
1291: -0.7650483847
1292: -0.7307989001
1293: -0.8849216700
1294: -0.8164226413
1295: -0.7307989001
1296: -0.6109256148
1297: -0.4739275873
1298: -0.5595513582
1299: -0.6280503869
1300: -0.5595513582
1301: -0.5595513582
1302: -0.6622998714
1303: -0.4054285884
1304: -0.4568028450
1305: -0.4739275873
1306: -0.5766761303
1307: -0.6280503869
1308: -0.6794246435
1309: -0.6109256148
1310: -0.5766761303
1311: -0.5081771016
1312: -0.3711790740
1313: -0.4225533307
1314: -0.4568028450
1315: -0.4568028450
1316: -0.4739275873
1317: -0.1828067899
1318: -0.1143077835
1319: -0.3369295597
1320: -0.5253018737
1321: -0.3198048174
1322: 0.0226902384
1323: 0.0398149900
1324: 0.0569397435
1325: 0.0398149900
1326: -0.0971830264
1327: -0.2513058186
1328: -0.3883038163
1329: -0.3369295597
1330: -0.0286840200
1331: 0.1425636411
1332: -0.0629335269
1333: -0.1999315470
1334: -0.1656820476
1335: -0.2513058186
1336: -0.2513058186
1337: -0.4739275873
1338: -0.6794246435
1339: -0.7307989001
1340: -0.7821731567
1341: -0.6622998714
1342: -0.3026800752
1343: -0.3883038163
1344: -0.5081771016
1345: -0.4054285884
1346: -0.4054285884
1347: -0.4054285884
1348: -0.7650483847
1349: -0.9876701832
1350: -0.9705454111
1351: -0.9191711545
1352: -0.9534206390
1353: -0.7821731567
1354: -0.5253018737
