========================================
TENSOR DATA
153: -1.1246683598
154: -0.9705454111
155: -0.6451750994
156: -0.9020463824
157: -1.0219197273
158: -0.6965493560
159: -0.6794246435
160: 0.0398149900
161: -0.2513058186
162: -0.2684305608
163: -0.6280503869
164: -0.4568028450
165: -0.9534206390
166: -0.9534206390
167: -0.8849216700
168: -0.7479236126
169: -0.4739275873
170: -0.6794246435
171: -1.0047949553
172: -0.9534206390
173: -0.6451750994
174: -0.3711790740
175: -0.1656820476
176: -0.1143077835
177: -0.1485572904
178: -0.1143077835
179: -0.2855553031
180: -0.3883038163
181: -0.3883038163
182: -0.4910523295
183: -0.6622998714
184: -0.7650483847
185: -0.8849216700
186: -0.9020463824
187: -0.8677968979
188: -0.8677968979
189: -0.8849216700
190: -0.9191711545
191: -1.0047949553
192: -1.1246683598
193: -1.1589177847
194: -1.1075435877
195: -1.0904186964
196: -1.1075435877
197: -1.0219197273
198: -1.0219197273
199: -1.2102921009
200: -1.2616662979
201: -1.2616662979
202: -1.3130406141
203: -1.2787910700
204: -1.2102921009
205: -1.1417930126
206: -1.0561692715
207: -0.9191711545
208: -0.8335474133
209: -0.7992978692
210: -0.8164226413
211: -0.9191711545
212: -1.0219197273
213: -1.0390444994
214: -0.8849216700
215: -0.7307989001
216: -0.4910523295
217: -0.4568028450
218: -0.5766761303
219: -0.6280503869
220: -0.6622998714
221: -1.0904186964
222: -1.2445416451
223: -0.9020463824
224: -0.7136741281
225: -0.7821731567
226: -1.0047949553
227: -1.2102921009
228: -1.1246683598
229: -1.0390444994
230: -1.3130406141
231: -1.2102921009
232: -1.2445416451
233: -1.1931673288
234: -1.1589177847
235: -0.9534206390
236: -0.8677968979
237: -0.8335474133
238: -1.2445416451
239: -1.5356624126
240: -1.1417930126
241: -1.3130406141
242: -1.3986643553
243: -1.3472901583
244: -1.2616662979
245: -1.1589177847
246: -0.9020463824
247: 0.1596883833
248: 1.6152923107
249: 2.0091617107
250: 1.6837913990
251: 1.4611696005
252: 1.8036646843
253: 1.1015497446
254: -0.6280503869
255: -1.1760425568
256: -0.9191711545
257: -0.0971830264
258: 0.8446785212
259: 1.5296685696
260: 1.7351655960
261: 2.1804091930
262: 2.1804091930
263: 2.2317833900
264: 1.4954191446
265: 1.1357992887
266: -0.0800582767
267: -0.9020463824
268: -1.1246683598
269: -0.8164226413
270: -0.2341810465
271: 0.3994349241
272: 0.8789280057
273: 1.6324170828
274: 1.5981676579
275: 0.2624368966
276: 1.7180408239
277: 2.1975338459
278: 2.1632845402
279: 1.8379141092
280: 1.2556725740
281: 0.8960527778
282: 1.5981676579
283: 1.7522903681
284: 1.2899221182
285: 1.1871736050
286: 1.4440448284
287: 1.7009161711
288: 1.5639181137
289: 1.0330507755
290: 1.2214230299
291: 1.1529240608
292: 1.4440448284
293: 1.0159260035
294: 1.2556725740
295: 1.5467933416
296: 1.3755458593
297: 0.6905557513
298: 0.3309359252
299: -0.2170563042
300: 0.0226902384
301: -0.1314325333
302: 0.5021834373
303: 1.8721636534
304: 1.4782943726
305: 1.4269200563
306: 0.7761794925
307: 0.0740646273
308: -0.6794246435
309: -0.6280503869
310: -0.9876701832
311: -1.1589177847
312: -1.2274168730
313: -1.3986643553
314: -1.3815395832
315: -1.0904186964
316: -0.9020463824
317: -1.2102921009
318: -0.9705454111
319: -0.8849216700
320: 1.0844250917
321: 0.1254388839
322: -0.6109256148
323: -0.7136741281
324: -0.5766761303
325: -0.7821731567
326: -0.9191711545
327: -0.6622998714
328: -0.6622998714
329: -0.6109256148
330: -0.6965493560
331: -1.0047949553
332: -0.9191711545
333: -0.6280503869
334: -0.3883038163
335: -0.1828067899
336: -0.0971830264
337: -0.1656820476
338: -0.3026800752
339: -0.4568028450
340: -0.4739275873
341: -0.5081771016
342: -0.6280503869
343: -0.7136741281
344: -0.8164226413
345: -0.9191711545
346: -0.9705454111
347: -0.9534206390
348: -0.8506721258
349: -0.8849216700
350: -0.9020463824
351: -0.9534206390
352: -1.0732940435
353: -1.1075435877
354: -1.0561692715
355: -0.9534206390
356: -0.9191711545
357: -0.9362959266
358: -1.0047949553
359: -1.1760425568
360: -1.2959158421
361: -1.3130406141
362: -1.2787910700
363: -1.2445416451
364: -1.2102921009
365: -1.1589177847
366: -1.0904186964
367: -0.9705454111
368: -0.9020463824
369: -0.8335474133
370: -0.7992978692
371: -0.8849216700
372: -0.9020463824
373: -1.0047949553
374: -0.9876701832
375: -0.7650483847
376: -0.4568028450
377: -0.3540543318
378: -0.3540543318
379: -0.3369295597
380: -0.4910523295
381: -0.9020463824
382: -1.1760425568
383: -1.2102921009
384: -1.2616662979
385: -1.3130406141
386: -1.3815395832
387: -1.3301653862
388: -1.0904186964
389: -0.8677968979
390: -1.1417930126
391: -1.1417930126
392: -1.1760425568
393: -1.3644148111
394: -1.1760425568
395: -1.2445416451
396: -0.7650483847
397: -1.0219197273
398: -1.3130406141
399: -1.1417930126
400: -0.9534206390
401: -1.3986643553
402: -1.4671633244
403: -1.3301653862
404: -1.2445416451
405: -1.2616662979
406: -1.1417930126
407: -0.8164226413
408: 0.8446785212
409: 2.1804091930
410: 1.9235379696
411: 0.9988012910
412: 1.1186745167
413: 0.4165596664
414: -0.8164226413
415: -0.8164226413
416: -0.3026800752
417: -0.3369295597
418: -0.5081771016
419: -0.3198048174
420: 1.0159260035
421: 2.0947854519
422: 2.1975338459
423: 2.1632845402
424: 1.0673003197
425: -0.3198048174
426: -0.9020463824
427: -0.7821731567
428: -0.7136741281
429: -0.9876701832
430: -0.7821731567
431: -0.1314325333
432: 0.8446785212
433: 1.8207894564
434: 1.7694151402
435: 0.8104289770
436: 2.1461596489
437: 2.2317833900
438: 2.0434112549
439: 1.6666666269
440: 1.2042982578
441: 0.7590547204
442: 1.1186745167
443: 1.9406626225
444: 1.7180408239
445: 1.3241715431
446: 1.4611696005
447: 1.7009161711
448: 1.7522903681
449: 1.1529240608
450: 1.4440448284
451: 1.8721636534
452: 1.6495418549
453: 1.1529240608
454: 0.7248052359
455: 0.7761794925
456: 0.8618032336
457: 0.3309359252
458: 0.8275537491
459: 0.2624368966
460: 0.6391814351
461: 1.1015497446
462: 1.3241715431
463: 1.9577873945
464: 1.5981676579
465: 1.1871736050
466: 0.7076804638
467: 0.7419300079
468: -0.3369295597
469: 0.8618032336
470: -0.7479236126
471: -1.0390444994
472: -1.1075435877
473: -1.4157891273
474: -1.3130406141
475: -1.3644148111
476: -0.8677968979
477: -0.8506721258
478: -1.0390444994
479: -1.0561692715
480: 0.0055654859
481: -0.5081771016
482: -0.5938008428
483: -0.9191711545
484: -1.0732940435
485: -0.7650483847
486: -0.8164226413
487: -0.6794246435
488: -0.3711790740
489: -0.3198048174
490: -0.5595513582
491: -0.9191711545
492: -0.8849216700
493: -0.6109256148
494: -0.3883038163
495: -0.2170563042
496: -0.1485572904
497: -0.3026800752
498: -0.5766761303
499: -0.6794246435
500: -0.6109256148
501: -0.5595513582
502: -0.6451750994
503: -0.6794246435
504: -0.7992978692
505: -0.8677968979
506: -0.9705454111
507: -0.9705454111
508: -0.8506721258
509: -0.8849216700
510: -0.9020463824
511: -0.9191711545
512: -1.0219197273
513: -1.0732940435
514: -0.9705454111
515: -0.7650483847
516: -0.7136741281
517: -0.8335474133
518: -0.9705454111
519: -1.1589177847
520: -1.3130406141
521: -1.3472901583
522: -1.2616662979
523: -1.2102921009
524: -1.2274168730
525: -1.1589177847
526: -1.0904186964
527: -0.9534206390
528: -0.8677968979
529: -0.7992978692
530: -0.7307989001
531: -0.8335474133
532: -0.8506721258
533: -0.9705454111
534: -1.0732940435
535: -0.8506721258
536: -0.4225533307
537: -0.2513058186
538: -0.1485572904
539: -0.1143077835
540: -0.4910523295
541: -0.9191711545
542: -1.0219197273
543: -1.1760425568
544: -1.2445416451
545: -1.2274168730
546: -1.2959158421
547: -1.1760425568
548: -0.9876701832
549: -1.0219197273
550: -1.1589177847
551: -1.2102921009
552: -1.2787910700
553: -1.4329138994
554: -1.2445416451
555: -1.2959158421
556: -0.8164226413
557: -1.0561692715
558: -1.1417930126
559: -0.7821731567
560: -1.0904186964
561: -1.5185376406
562: -1.1760425568
563: -0.9534206390
564: -1.3130406141
565: -1.3472901583
566: -1.2274168730
567: -1.0732940435
568: 0.3480606675
569: 1.9920369387
570: 1.8036646843
571: 0.6563062072
572: 0.3994349241
573: -0.2684305608
574: -0.3369295597
575: 1.0844250917
576: 1.6495418549
577: 0.6391814351
578: -0.5595513582
579: 0.2795616686
580: 1.8550388813
581: 2.1290349960
582: 1.9406626225
583: 2.0262863636
584: 0.6563062072
585: -0.7650483847
586: -0.9020463824
587: 0.4165596664
588: -0.0971830264
589: -0.9534206390
590: -0.8335474133
591: 0.1083141342
592: 1.3926706314
593: 1.9749121666
594: 1.8721636534
595: 1.4097952843
596: 2.1975338459
597: 2.2317833900
598: 2.0605359077
599: 1.3584210873
600: 0.8960527778
601: 0.6391814351
602: 0.7761794925
603: 1.9749121666
604: 1.6837913990
605: 1.4954191446
606: 1.7522903681
607: 1.8550388813
608: 1.8721636534
609: 1.1529240608
610: 1.2727973461
611: 1.5981676579
612: 1.7522903681
613: 1.3070467710
614: 0.7076804638
615: 0.9303022623
616: 0.8275537491
617: 0.3823101819
618: 0.9131774902
619: 0.5021834373
620: 1.4782943726
621: 2.1461596489
622: 2.1632845402
623: 2.1461596489
624: 1.8721636534
625: 0.6049319506
626: 0.7761794925
627: 0.5021834373
628: 1.2556725740
629: 0.8446785212
630: -0.6451750994
631: -0.8335474133
632: -0.9191711545
633: -0.7307989001
634: -0.8164226413
635: -0.9705454111
636: -1.1246683598
637: -0.7821731567
638: -0.7650483847
639: -0.9191711545
640: -0.7136741281
641: -0.5424265862
642: 0.1596883833
643: 0.0055654859
644: -1.1589177847
645: -0.6109256148
646: -0.1485572904
647: -0.1656820476
648: -0.0286840200
649: -0.0629335269
650: -0.4568028450
651: -0.8335474133
652: -0.8164226413
653: -0.5595513582
654: -0.3711790740
655: -0.3026800752
656: -0.3198048174
657: -0.4739275873
658: -0.6965493560
659: -0.7136741281
660: -0.6794246435
661: -0.6280503869
662: -0.6794246435
663: -0.6794246435
664: -0.7821731567
665: -0.8335474133
666: -0.9362959266
667: -0.9705454111
668: -0.8506721258
669: -0.8849216700
670: -0.9020463824
671: -0.9020463824
672: -0.9876701832
673: -1.0390444994
674: -0.9362959266
675: -0.7992978692
676: -0.7821731567
677: -0.8506721258
678: -0.9534206390
679: -1.1589177847
680: -1.3644148111
681: -1.3986643553
682: -1.2959158421
683: -1.2102921009
684: -1.2102921009
685: -1.1075435877
686: -0.9705454111
687: -0.8506721258
688: -0.7821731567
689: -0.6794246435
690: -0.5938008428
691: -0.6794246435
692: -0.7821731567
693: -0.8677968979
694: -0.9020463824
695: -0.7992978692
696: -0.4739275873
697: -0.2513058186
698: -0.1485572904
699: -0.1485572904
700: -0.4568028450
701: -0.7650483847
702: -0.8506721258
703: -1.0390444994
704: -1.1417930126
705: -1.2102921009
706: -1.1589177847
707: -0.9705454111
708: -1.0561692715
709: -1.1075435877
710: -1.1417930126
711: -1.3130406141
712: -1.4329138994
713: -1.4842880964
714: -1.3472901583
715: -1.3815395832
716: -0.6622998714
717: -1.2274168730
718: -1.1760425568
719: -0.9191711545
720: -1.2787910700
721: -1.2102921009
722: -0.7136741281
723: -1.2787910700
724: -1.3815395832
725: -1.4157891273
726: -1.3986643553
727: -1.1931673288
728: -0.5081771016
729: 0.7076804638
730: 0.8618032336
731: 0.2281873971
732: -0.2170563042
733: -0.5595513582
734: 0.5364329219
735: 2.0605359077
736: 1.9920369387
737: 1.2214230299
738: 0.7076804638
739: 1.6666666269
740: 2.1461596489
741: 2.0776607990
742: 1.7351655960
743: 2.0605359077
744: 0.9131774902
745: -0.4910523295
746: -0.5938008428
747: -0.4396780729
748: -0.0458087735
749: -0.9876701832
750: -0.6451750994
751: 0.6391814351
752: 1.4611696005
753: 2.0262863636
754: 1.9920369387
755: 1.5125437975
756: 1.9920369387
757: 1.9235379696
758: 1.8550388813
759: 1.3070467710
760: 0.7590547204
761: 1.1357992887
762: 1.2214230299
763: 2.0091617107
764: 1.5296685696
765: 1.3755458593
766: 1.6152923107
767: 1.5296685696
768: 1.5467933416
769: 1.1871736050
770: 1.4954191446
771: 1.8721636534
772: 1.8379141092
773: 1.8721636534
774: 1.1700488329
775: 1.4440448284
776: 1.1529240608
777: 0.5193082094
778: 0.5021834373
779: 0.7761794925
780: 1.9920369387
781: 2.2317833900
782: 2.0434112549
783: 1.1529240608
784: 0.9645517468
785: 0.2795616686
786: 0.7590547204
787: 1.7009161711
788: 1.6666666269
789: -0.3540543318
790: -0.6965493560
791: -0.7479236126
792: -0.8849216700
793: -0.9362959266
794: -0.7307989001
795: -0.8677968979
796: -1.1589177847
797: -1.2787910700
798: -0.8506721258
799: -0.9876701832
800: -0.5081771016
801: -0.6622998714
802: -0.0800582767
803: 0.4508091807
804: -0.9534206390
805: -0.7821731567
806: -0.4054285884
807: 0.1939378977
808: 0.0740646273
809: -0.2513058186
810: -0.5766761303
811: -0.8335474133
812: -0.7479236126
813: -0.5766761303
814: -0.4225533307
815: -0.4396780729
816: -0.4225533307
817: -0.5938008428
818: -0.8164226413
819: -0.7821731567
820: -0.7307989001
821: -0.7136741281
822: -0.6965493560
823: -0.7479236126
824: -0.7992978692
825: -0.8164226413
826: -0.8849216700
827: -0.9362959266
828: -0.9362959266
829: -0.9362959266
830: -0.9362959266
831: -0.9534206390
832: -1.0047949553
833: -0.9534206390
834: -0.7307989001
835: -0.6794246435
836: -0.7992978692
837: -0.8335474133
838: -0.8849216700
839: -1.1931673288
840: -1.3472901583
841: -1.4157891273
842: -1.3644148111
843: -1.2102921009
844: -1.1417930126
845: -1.0219197273
846: -0.8849216700
847: -0.7992978692
848: -0.7136741281
849: -0.5938008428
850: -0.6109256148
851: -0.7307989001
852: -0.7307989001
853: -0.7307989001
854: -0.7650483847
855: -0.7307989001
856: -0.5424265862
857: -0.4225533307
858: -0.3198048174
859: -0.3369295597
860: -0.4910523295
861: -0.7307989001
862: -0.8849216700
863: -1.0047949553
864: -1.0732940435
865: -1.1931673288
866: -1.1760425568
867: -1.1931673288
868: -1.2787910700
869: -1.0561692715
870: -1.0390444994
871: -1.2616662979
872: -1.2445416451
873: -1.3815395832
874: -1.2274168730
875: -1.2102921009
876: -0.8849216700
877: -1.2959158421
878: -1.0390444994
879: -1.1417930126
880: -1.1589177847
881: -0.7479236126
882: -1.0047949553
883: -1.4500386715
884: -1.1417930126
885: -1.3815395832
886: -1.3986643553
887: -1.2959158421
888: -1.0904186964
889: -0.8335474133
890: -0.3198048174
891: -0.5424265862
892: -0.1485572904
893: 0.1425636411
894: 0.7590547204
895: 1.5981676579
896: 1.8721636534
897: 1.6666666269
898: 1.5639181137
899: 1.8892884254
900: 1.8379141092
901: 2.0091617107
902: 2.1290349960
903: 2.1290349960
904: 0.8618032336
905: 0.2281873971
906: 0.8446785212
907: -0.8677968979
908: -0.8677968979
909: -0.7307989001
910: 0.6220567226
911: 1.5810428858
912: 1.7009161711
913: 1.8036646843
914: 1.3584210873
915: 0.9988012910
916: 1.7522903681
917: 1.4954191446
918: 1.4954191446
919: 1.1357992887
920: 1.0159260035
921: 1.4611696005
922: 1.4782943726
923: 1.9064131975
924: 1.3070467710
925: 0.8104289770
926: 1.1529240608
927: 1.3926706314
928: 1.3241715431
929: 1.1700488329
930: 1.7522903681
931: 2.1804091930
932: 1.8892884254
933: 2.0091617107
934: 1.5467933416
935: 1.3755458593
936: 1.2727973461
937: 0.9131774902
938: 0.9474270344
939: 0.9988012910
940: 1.4440448284
941: 2.0605359077
942: 1.8892884254
943: 0.5706824660
944: 0.4508091807
945: 0.9645517468
946: 1.9235379696
947: 2.0605359077
948: 0.7419300079
949: -0.6280503869
950: 0.0569397435
951: -0.3026800752
952: -0.4396780729
953: -0.9876701832
954: -1.2445416451
955: -1.2274168730
956: -1.2102921009
957: -1.4329138994
958: -1.2616662979
959: -1.1417930126
960: -0.4910523295
961: -0.7650483847
962: -0.9876701832
963: -0.5938008428
964: -0.5938008428
965: -0.5595513582
966: -0.8677968979
967: -0.5938008428
968: -0.1314325333
969: -0.2341810465
970: -0.5081771016
971: -0.7479236126
972: -0.7136741281
973: -0.6622998714
974: -0.5595513582
975: -0.5938008428
976: -0.6109256148
977: -0.7479236126
978: -0.9020463824
979: -0.8335474133
980: -0.7479236126
981: -0.7136741281
982: -0.6794246435
983: -0.7307989001
984: -0.8335474133
985: -0.8849216700
986: -0.9191711545
987: -0.9534206390
988: -0.9191711545
989: -0.9534206390
990: -0.9362959266
991: -0.9534206390
992: -0.8849216700
993: -0.5766761303
994: -0.3883038163
995: -0.3198048174
996: -0.5595513582
997: -0.8164226413
998: -0.9362959266
999: -1.2102921009
1000: -1.3301653862
1001: -1.3815395832
1002: -1.3301653862
1003: -1.1417930126
1004: -1.0390444994
1005: -0.9534206390
1006: -0.8335474133
1007: -0.7479236126
1008: -0.7136741281
1009: -0.6451750994
1010: -0.6794246435
1011: -0.7650483847
1012: -0.6794246435
1013: -0.6280503869
1014: -0.6965493560
1015: -0.6622998714
1016: -0.5595513582
1017: -0.5766761303
1018: -0.5253018737
1019: -0.5081771016
1020: -0.5253018737
1021: -0.7992978692
1022: -0.9362959266
1023: -1.0219197273
1024: -1.0561692715
1025: -1.1589177847
1026: -1.1931673288
1027: -1.2274168730
1028: -1.1417930126
1029: -0.9020463824
1030: -0.9876701832
1031: -0.8164226413
1032: -0.9534206390
1033: -0.9534206390
1034: -1.1589177847
1035: -1.2102921009
1036: -0.8335474133
1037: -1.0904186964
1038: -1.0390444994
1039: -1.2787910700
1040: -1.0732940435
1041: -0.9191711545
1042: -1.3644148111
1043: -0.9534206390
1044: -0.7136741281
1045: -1.3130406141
1046: -1.4329138994
1047: -1.3815395832
1048: -1.2274168730
1049: -1.1417930126
1050: -1.0732940435
1051: -0.2170563042
1052: 1.4611696005
1053: 1.9235379696
1054: 1.7009161711
1055: 0.9988012910
1056: 1.2899221182
1057: 1.8379141092
1058: 1.4611696005
1059: 1.8379141092
1060: 1.9920369387
1061: 2.1119101048
1062: 1.9235379696
1063: 1.8036646843
1064: 0.9303022623
1065: 0.5021834373
1066: 1.5639181137
1067: -0.6451750994
1068: -1.0732940435
1069: -0.6451750994
1070: 1.2727973461
1071: 2.0262863636
1072: 1.8207894564
1073: 1.6324170828
1074: 1.2899221182
1075: 1.5125437975
1076: 1.9235379696
1077: 1.5296685696
1078: 0.9645517468
1079: 0.6734309793
1080: 1.1700488329
1081: 1.4611696005
1082: 1.1700488329
1083: 1.2899221182
1084: 1.2385478020
1085: 0.7248052359
1086: 1.0159260035
1087: 1.5639181137
1088: 1.5981676579
1089: 1.4269200563
1090: 1.7180408239
1091: 2.1804091930
1092: 2.0091617107
1093: 1.4782943726
1094: 1.1700488329
1095: 1.0330507755
1096: 1.0501755476
1097: 1.1529240608
1098: 1.2385478020
1099: 0.7933042645
1100: 0.2795616686
1101: 1.8207894564
1102: 1.8892884254
1103: 1.1015497446
1104: 0.3994349241
1105: 0.6734309793
1106: 1.2556725740
1107: 0.9474270344
1108: 0.1596883833
1109: -0.0286840200
1110: 0.5706824660
1111: 0.1254388839
1112: 0.2966864109
1113: -1.0732940435
1114: -1.3644148111
1115: -1.3986643553
1116: -1.3130406141
1117: -1.2274168730
1118: -1.1760425568
1119: -1.0219197273
1120: -0.3540543318
1121: -0.8506721258
1122: -1.1931673288
1123: -0.5081771016
1124: -0.0629335269
1125: 0.1939378977
1126: -0.1999315470
1127: -0.3198048174
1128: -0.0800582767
1129: -0.0971830264
1130: -0.4054285884
1131: -0.7479236126
1132: -0.7650483847
1133: -0.7136741281
1134: -0.6622998714
1135: -0.6965493560
1136: -0.7479236126
1137: -0.9020463824
1138: -0.9705454111
1139: -0.8849216700
1140: -0.7992978692
1141: -0.7307989001
1142: -0.6965493560
1143: -0.7650483847
1144: -0.9191711545
1145: -0.9876701832
1146: -0.9705454111
1147: -0.9705454111
1148: -0.9534206390
1149: -0.9876701832
1150: -0.9876701832
1151: -0.9876701832
1152: -0.6794246435
1153: -0.3711790740
1154: -0.3198048174
1155: -0.3026800752
1156: -0.3540543318
1157: -0.6965493560
1158: -1.1075435877
1159: -1.2959158421
1160: -1.3130406141
1161: -1.3130406141
1162: -1.2274168730
1163: -1.0904186964
1164: -0.9534206390
1165: -0.8677968979
1166: -0.7479236126
1167: -0.7307989001
1168: -0.7136741281
1169: -0.6622998714
1170: -0.6794246435
1171: -0.7307989001
1172: -0.6451750994
1173: -0.6109256148
1174: -0.7136741281
1175: -0.7136741281
1176: -0.5766761303
1177: -0.5766761303
1178: -0.5595513582
1179: -0.6451750994
1180: -0.7479236126
1181: -0.9191711545
1182: -0.9534206390
1183: -0.9705454111
1184: -1.0219197273
1185: -1.1246683598
1186: -1.2274168730
1187: -1.2445416451
1188: -1.1589177847
1189: -1.0219197273
1190: -0.9191711545
1191: -1.1760425568
1192: -1.1417930126
1193: -1.1760425568
1194: -1.2787910700
1195: -1.4671633244
1196: -1.2274168730
1197: -1.0732940435
1198: -1.4671633244
1199: -1.5527871847
1200: -1.2616662979
1201: -1.2102921009
1202: -1.0047949553
1203: -0.7650483847
1204: -1.1760425568
1205: -1.3644148111
1206: -1.3644148111
1207: -1.3815395832
1208: -1.2616662979
1209: -1.1075435877
1210: -1.0047949553
1211: 0.7590547204
1212: 2.1804091930
1213: 2.2146587372
1214: 2.1461596489
1215: 1.4611696005
1216: 1.2556725740
1217: 1.9064131975
1218: 1.5467933416
1219: 1.5639181137
1220: 2.1461596489
1221: 1.9920369387
1222: 1.3070467710
1223: 1.6495418549
1224: 1.3412963152
1225: -0.0115592666
1226: 0.0740646273
1227: -0.7992978692
1228: -0.9191711545
1229: -0.9705454111
1230: -0.4739275873
1231: 0.5878071785
1232: 1.3584210873
1233: 1.8379141092
1234: 1.9749121666
1235: 2.0605359077
1236: 1.8036646843
1237: 1.4269200563
1238: 0.7761794925
1239: 0.5364329219
1240: 0.9816765189
1241: 1.2385478020
1242: 1.0673003197
1243: 1.0159260035
1244: 1.3070467710
1245: 1.0673003197
1246: 1.5981676579
1247: 1.9064131975
1248: 2.1461596489
1249: 2.1632845402
1250: 2.0776607990
1251: 2.1119101048
1252: 2.0262863636
1253: 1.0844250917
1254: 0.7248052359
1255: 1.0501755476
1256: 0.9131774902
1257: 0.8960527778
1258: 0.8104289770
1259: 0.6905557513
1260: 0.3994349241
1261: 1.3241715431
1262: 1.9577873945
1263: 1.8550388813
1264: 0.6734309793
1265: 0.2624368966
1266: 0.3651854098
1267: 0.0911893770
1268: 0.3309359252
1269: 1.2385478020
1270: 0.8789280057
1271: 0.8446785212
1272: 0.3994349241
1273: -0.8335474133
1274: -1.0219197273
1275: -1.0390444994
1276: -0.7650483847
1277: -0.7136741281
1278: -0.9020463824
1279: -0.5595513582
1280: -0.3026800752
1281: -0.8849216700
1282: -1.0561692715
1283: -0.6794246435
1284: -0.3198048174
1285: 0.1596883833
1286: 0.2795616686
1287: 0.3823101819
1288: 0.2795616686
1289: 0.0226902384
1290: -0.3883038163
1291: -0.7821731567
1292: -0.8164226413
1293: -0.7479236126
1294: -0.7136741281
1295: -0.7136741281
1296: -0.7821731567
1297: -0.9191711545
1298: -0.9362959266
1299: -0.9020463824
1300: -0.8677968979
1301: -0.7821731567
1302: -0.7821731567
1303: -0.8677968979
1304: -0.9876701832
1305: -1.0390444994
1306: -1.0219197273
1307: -1.0047949553
1308: -0.9876701832
1309: -1.0390444994
1310: -1.0047949553
1311: -0.9876701832
1312: -0.5424265862
1313: -0.2855553031
1314: -0.3540543318
1315: -0.3883038163
1316: -0.2855553031
1317: -0.6109256148
1318: -1.2102921009
1319: -1.3472901583
1320: -1.3130406141
1321: -1.2959158421
1322: -1.1931673288
1323: -1.0390444994
1324: -0.8849216700
1325: -0.7992978692
1326: -0.6965493560
1327: -0.7136741281
1328: -0.7479236126
1329: -0.7307989001
1330: -0.7650483847
1331: -0.7821731567
1332: -0.6965493560
1333: -0.6794246435
1334: -0.7479236126
1335: -0.7650483847
1336: -0.6794246435
1337: -0.7136741281
1338: -0.7821731567
1339: -0.9191711545
1340: -1.0047949553
1341: -1.0219197273
1342: -0.9705454111
1343: -0.9705454111
1344: -1.0219197273
1345: -1.1075435877
1346: -1.2445416451
1347: -1.2787910700
1348: -1.3130406141
1349: -1.4157891273
1350: -1.4671633244
1351: -1.4842880964
1352: -1.1760425568
1353: -1.2959158421
1354: -1.1760425568
