========================================
TENSOR DATA
153: 1.2214230299
154: 1.1186745167
155: 0.9988012910
156: 0.8618032336
157: 0.7933042645
158: 0.6734309793
159: 0.6905557513
160: 0.3823101819
161: 0.3309359252
162: 0.6563062072
163: 1.0501755476
164: 1.1186745167
165: 1.2042982578
166: 0.9131774902
167: 0.5535576940
168: 0.3138111532
169: 0.4679339230
170: 0.8618032336
171: 0.9988012910
172: 1.0844250917
173: 1.1871736050
174: 1.4269200563
175: 1.4097952843
176: 1.3755458593
177: 1.4611696005
178: 1.3755458593
179: 1.5125437975
180: 1.4954191446
181: 1.4440448284
182: 1.3412963152
183: 1.3412963152
184: 1.3755458593
185: 1.3584210873
186: 1.3241715431
187: 1.5981676579
188: 1.5810428858
189: 1.6152923107
190: 1.5810428858
191: 1.5639181137
192: 1.5467933416
193: 1.5467933416
194: 1.5296685696
195: 1.5981676579
196: 1.6666666269
197: 1.4954191446
198: 1.4954191446
199: 1.6152923107
200: 1.5981676579
201: 1.6837913990
202: 1.7009161711
203: 1.6152923107
204: 1.5467933416
205: 1.6837913990
206: 1.5981676579
207: 1.6152923107
208: 1.6666666269
209: 1.7009161711
210: 1.7351655960
211: 1.6152923107
212: 1.5639181137
213: 1.6495418549
214: 1.6666666269
215: 1.7351655960
216: 1.7694151402
217: 1.8036646843
218: 1.8207894564
219: 1.8207894564
220: 1.8379141092
221: 1.8379141092
222: 1.8721636534
223: 1.8892884254
224: 1.8892884254
225: 1.9064131975
226: 1.9064131975
227: 1.8892884254
228: 1.9235379696
229: 1.9577873945
230: 1.9406626225
231: 1.9064131975
232: 1.9406626225
233: 1.9749121666
234: 2.0434112549
235: 2.0776607990
236: 2.1119101048
237: 2.1290349960
238: 2.1290349960
239: 2.1290349960
240: 2.1290349960
241: 2.1119101048
242: 2.1119101048
243: 2.1119101048
244: 2.0605359077
245: 2.0262863636
246: 1.9749121666
247: 1.9577873945
248: 1.9235379696
249: 1.8892884254
250: 1.8721636534
251: 1.8721636534
252: 1.8721636534
253: 1.8721636534
254: 1.8550388813
255: 1.8379141092
256: 1.8379141092
257: 1.8207894564
258: 1.8207894564
259: 1.8379141092
260: 1.8550388813
261: 1.8550388813
262: 1.8207894564
263: 1.7865399122
264: 1.7865399122
265: 1.7865399122
266: 1.7694151402
267: 1.7351655960
268: 1.7351655960
269: 1.7351655960
270: 1.7351655960
271: 1.7180408239
272: 1.7180408239
273: 1.7009161711
274: 1.7009161711
275: 1.7180408239
276: 1.7180408239
277: 1.6837913990
278: 1.6837913990
279: 1.6495418549
280: 1.6152923107
281: 1.5981676579
282: 1.5981676579
283: 1.6152923107
284: 1.6152923107
285: 1.6495418549
286: 1.6495418549
287: 1.6495418549
288: 1.6666666269
289: 1.6495418549
290: 1.6324170828
291: 1.6324170828
292: 1.6324170828
293: 1.6152923107
294: 1.6152923107
295: 1.5981676579
296: 1.5639181137
297: 1.5467933416
298: 1.5810428858
299: 1.5981676579
300: 1.5981676579
301: 1.6152923107
302: 1.7351655960
303: 1.8550388813
304: 1.9577873945
305: 2.0434112549
306: 2.0091617107
307: 1.8036646843
308: 1.5296685696
309: 1.2385478020
310: 1.0673003197
311: 1.0844250917
312: 1.1357992887
313: 1.1700488329
314: 1.0844250917
315: 0.9816765189
316: 0.8618032336
317: 0.7761794925
318: 0.6734309793
319: 0.6734309793
320: 0.3138111532
321: 0.2281873971
322: 0.1768131405
323: 0.0055654859
324: 0.7590547204
325: 1.0330507755
326: 0.8446785212
327: 0.5535576940
328: 0.4679339230
329: 0.5878071785
330: 0.8104289770
331: 0.4850586951
332: 1.1015497446
333: 1.2214230299
334: 1.3755458593
335: 1.4440448284
336: 1.3070467710
337: 0.8789280057
338: 1.4097952843
339: 1.5467933416
340: 1.6152923107
341: 1.4954191446
342: 1.4611696005
343: 1.3412963152
344: 1.3755458593
345: 1.3584210873
346: 0.4679339230
347: 0.6563062072
348: 1.4782943726
349: 1.5810428858
350: 1.6495418549
351: 1.7009161711
352: 1.2214230299
353: 1.5981676579
354: 1.5467933416
355: 1.2899221182
356: 0.9303022623
357: 1.4269200563
358: 1.5125437975
359: 1.3412963152
360: 1.3241715431
361: 1.6666666269
362: 1.6152923107
363: 1.5981676579
364: 1.6324170828
365: 1.6666666269
366: 1.6152923107
367: 1.6324170828
368: 1.6666666269
369: 1.7351655960
370: 1.7009161711
371: 1.4440448284
372: 1.3755458593
373: 1.5810428858
374: 1.6495418549
375: 1.7351655960
376: 1.7865399122
377: 1.8036646843
378: 1.8207894564
379: 1.8036646843
380: 1.8379141092
381: 1.8721636534
382: 1.9064131975
383: 1.9235379696
384: 1.9064131975
385: 1.8892884254
386: 1.8892884254
387: 1.9064131975
388: 1.9406626225
389: 1.9920369387
390: 1.9749121666
391: 1.9577873945
392: 2.0091617107
393: 2.0434112549
394: 2.0947854519
395: 2.1290349960
396: 2.1290349960
397: 2.1290349960
398: 2.1290349960
399: 2.1290349960
400: 2.1290349960
401: 2.1119101048
402: 2.1119101048
403: 2.0776607990
404: 2.0262863636
405: 2.0091617107
406: 1.9749121666
407: 1.9577873945
408: 1.9235379696
409: 1.8892884254
410: 1.8892884254
411: 1.8892884254
412: 1.8892884254
413: 1.8892884254
414: 1.8721636534
415: 1.8550388813
416: 1.8550388813
417: 1.8379141092
418: 1.8550388813
419: 1.8550388813
420: 1.8721636534
421: 1.8892884254
422: 1.8379141092
423: 1.8207894564
424: 1.7865399122
425: 1.7694151402
426: 1.7694151402
427: 1.7522903681
428: 1.7522903681
429: 1.7522903681
430: 1.7522903681
431: 1.7522903681
432: 1.7351655960
433: 1.7180408239
434: 1.6837913990
435: 1.7009161711
436: 1.7009161711
437: 1.6666666269
438: 1.6495418549
439: 1.6324170828
440: 1.6152923107
441: 1.5810428858
442: 1.5981676579
443: 1.6152923107
444: 1.6324170828
445: 1.6666666269
446: 1.6837913990
447: 1.6666666269
448: 1.6666666269
449: 1.6666666269
450: 1.6495418549
451: 1.6324170828
452: 1.6495418549
453: 1.6495418549
454: 1.6324170828
455: 1.6152923107
456: 1.5981676579
457: 1.5639181137
458: 1.5810428858
459: 1.5981676579
460: 1.5981676579
461: 1.6324170828
462: 1.7351655960
463: 1.8550388813
464: 1.9577873945
465: 2.0776607990
466: 2.0434112549
467: 1.8207894564
468: 1.5125437975
469: 1.1700488329
470: 0.9816765189
471: 0.9988012910
472: 1.0501755476
473: 1.1186745167
474: 1.0844250917
475: 1.0330507755
476: 0.9131774902
477: 0.7933042645
478: 0.6734309793
479: 0.6734309793
480: 0.3480606675
481: 0.2453121543
482: -0.5424265862
483: -0.1828067899
484: 0.0055654859
485: 0.0911893770
486: -0.3711790740
487: -0.2341810465
488: -0.2684305608
489: -0.0629335269
490: 0.3309359252
491: -0.1485572904
492: 0.8446785212
493: 0.5535576940
494: 0.5364329219
495: 0.3138111532
496: 0.3309359252
497: 0.3651854098
498: 0.4850586951
499: 0.4508091807
500: 0.4165596664
501: 0.3309359252
502: 0.6391814351
503: 0.1425636411
504: 0.9816765189
505: 1.1186745167
506: -0.1656820476
507: 0.0398149900
508: 0.5706824660
509: 0.2795616686
510: 0.5535576940
511: 0.2624368966
512: -0.0629335269
513: 0.4165596664
514: 0.5021834373
515: 0.3994349241
516: 0.4508091807
517: 0.3138111532
518: 0.4508091807
519: 0.5878071785
520: 1.2556725740
521: 1.6495418549
522: 1.5639181137
523: 1.5981676579
524: 1.6324170828
525: 1.6324170828
526: 1.6324170828
527: 1.6152923107
528: 1.5296685696
529: 1.5810428858
530: 1.5467933416
531: 1.3241715431
532: 1.2556725740
533: 1.5639181137
534: 1.7009161711
535: 1.7865399122
536: 1.8379141092
537: 1.8550388813
538: 1.8379141092
539: 1.8207894564
540: 1.8379141092
541: 1.9064131975
542: 1.9406626225
543: 1.9406626225
544: 1.8892884254
545: 1.8550388813
546: 1.8379141092
547: 1.8892884254
548: 1.9235379696
549: 1.9749121666
550: 1.9577873945
551: 1.9749121666
552: 2.0262863636
553: 2.0605359077
554: 2.1119101048
555: 2.1290349960
556: 2.1119101048
557: 2.1290349960
558: 2.1290349960
559: 2.1290349960
560: 2.1290349960
561: 2.1119101048
562: 2.1119101048
563: 2.0605359077
564: 2.0091617107
565: 1.9749121666
566: 1.9235379696
567: 1.9064131975
568: 1.8721636534
569: 1.8550388813
570: 1.8892884254
571: 1.8892884254
572: 1.8892884254
573: 1.8892884254
574: 1.8892884254
575: 1.8721636534
576: 1.8550388813
577: 1.8550388813
578: 1.8379141092
579: 1.8379141092
580: 1.8550388813
581: 1.8721636534
582: 1.8207894564
583: 1.8036646843
584: 1.7694151402
585: 1.7351655960
586: 1.7351655960
587: 1.7522903681
588: 1.7522903681
589: 1.7522903681
590: 1.7522903681
591: 1.7351655960
592: 1.7180408239
593: 1.6837913990
594: 1.6495418549
595: 1.6495418549
596: 1.6324170828
597: 1.5981676579
598: 1.5981676579
599: 1.5981676579
600: 1.5810428858
601: 1.5467933416
602: 1.5639181137
603: 1.5981676579
604: 1.6152923107
605: 1.6495418549
606: 1.6666666269
607: 1.6495418549
608: 1.6837913990
609: 1.6666666269
610: 1.6495418549
611: 1.6495418549
612: 1.6324170828
613: 1.6324170828
614: 1.6152923107
615: 1.5981676579
616: 1.5981676579
617: 1.5981676579
618: 1.5981676579
619: 1.5981676579
620: 1.5981676579
621: 1.6324170828
622: 1.7351655960
623: 1.8550388813
624: 1.9577873945
625: 2.0434112549
626: 2.0091617107
627: 1.7694151402
628: 1.4611696005
629: 1.0844250917
630: 0.8960527778
631: 0.9303022623
632: 0.9816765189
633: 1.0673003197
634: 1.0673003197
635: 1.0330507755
636: 0.9303022623
637: 0.8104289770
638: 0.7248052359
639: 0.7248052359
640: 0.4679339230
641: 0.2624368966
642: -0.6451750994
643: 0.1083141342
644: -0.4054285884
645: -0.1656820476
646: -0.4739275873
647: -0.4739275873
648: -0.3369295597
649: -0.3540543318
650: 0.0569397435
651: -0.2170563042
652: 0.3309359252
653: 0.0911893770
654: -0.3198048174
655: 0.2624368966
656: 0.6563062072
657: -0.0286840200
658: 0.1425636411
659: -0.1999315470
660: 0.2453121543
661: 0.3480606675
662: 0.0398149900
663: -0.3026800752
664: 0.7590547204
665: 0.8104289770
666: 0.0569397435
667: -0.0971830264
668: 0.1083141342
669: -0.2341810465
670: 0.0569397435
671: 0.6049319506
672: 0.1768131405
673: 0.3309359252
674: 0.4336844385
675: -0.0286840200
676: 0.0569397435
677: 0.2110626549
678: 0.2966864109
679: -0.0458087735
680: 1.2727973461
681: 1.6324170828
682: 1.5810428858
683: 1.5810428858
684: 1.5810428858
685: 1.5639181137
686: 1.6495418549
687: 1.6495418549
688: 1.4611696005
689: 1.4611696005
690: 1.3755458593
691: 1.2385478020
692: 1.0673003197
693: 1.2899221182
694: 1.6666666269
695: 1.7522903681
696: 1.8550388813
697: 1.8550388813
698: 1.8207894564
699: 1.8036646843
700: 1.8379141092
701: 1.8892884254
702: 1.9235379696
703: 1.9406626225
704: 1.9064131975
705: 1.8892884254
706: 1.8721636534
707: 1.8892884254
708: 1.9406626225
709: 1.9749121666
710: 1.9920369387
711: 1.9920369387
712: 2.0262863636
713: 2.0605359077
714: 2.1119101048
715: 2.1290349960
716: 2.1290349960
717: 2.1119101048
718: 2.1119101048
719: 2.1119101048
720: 2.1119101048
721: 2.1119101048
722: 2.0947854519
723: 2.0434112549
724: 1.9749121666
725: 1.9749121666
726: 1.9235379696
727: 1.9064131975
728: 1.8721636534
729: 1.8550388813
730: 1.8550388813
731: 1.8721636534
732: 1.8892884254
733: 1.8892884254
734: 1.9064131975
735: 1.8892884254
736: 1.8892884254
737: 1.8550388813
738: 1.8550388813
739: 1.8550388813
740: 1.8721636534
741: 1.8721636534
742: 1.8379141092
743: 1.8207894564
744: 1.7865399122
745: 1.7522903681
746: 1.7351655960
747: 1.7522903681
748: 1.7351655960
749: 1.7351655960
750: 1.7180408239
751: 1.7351655960
752: 1.7009161711
753: 1.6666666269
754: 1.6666666269
755: 1.6324170828
756: 1.6152923107
757: 1.5810428858
758: 1.5639181137
759: 1.5639181137
760: 1.5467933416
761: 1.5467933416
762: 1.5810428858
763: 1.6152923107
764: 1.6495418549
765: 1.6666666269
766: 1.6666666269
767: 1.6837913990
768: 1.6666666269
769: 1.6666666269
770: 1.6495418549
771: 1.6495418549
772: 1.6495418549
773: 1.6495418549
774: 1.6324170828
775: 1.6152923107
776: 1.5981676579
777: 1.5981676579
778: 1.5981676579
779: 1.5981676579
780: 1.5981676579
781: 1.6666666269
782: 1.7865399122
783: 1.9064131975
784: 1.9920369387
785: 2.0434112549
786: 1.9920369387
787: 1.7351655960
788: 1.4097952843
789: 1.0159260035
790: 0.8275537491
791: 0.8618032336
792: 0.9131774902
793: 1.0159260035
794: 1.0501755476
795: 1.0330507755
796: 0.8960527778
797: 0.8104289770
798: 0.7590547204
799: 0.7590547204
800: 0.5706824660
801: 0.2453121543
802: 0.0055654859
803: 0.4165596664
804: 0.0398149900
805: 0.0398149900
806: -0.0115592666
807: -0.1485572904
808: -0.4739275873
809: -0.0800582767
810: 0.1939378977
811: -0.0800582767
812: 0.3480606675
813: 0.3651854098
814: 0.6391814351
815: 0.6391814351
816: 0.8618032336
817: 0.9988012910
818: 0.7419300079
819: 0.8618032336
820: 1.0844250917
821: 1.0844250917
822: 0.7761794925
823: 0.6734309793
824: 1.2385478020
825: 1.0159260035
826: 0.3480606675
827: 0.6391814351
828: 0.8104289770
829: 0.7761794925
830: 1.0330507755
831: 0.9645517468
832: 0.8275537491
833: 0.8789280057
834: 1.0159260035
835: 1.0844250917
836: 1.0673003197
837: 1.1186745167
838: 1.0673003197
839: 0.9474270344
840: 1.4954191446
841: 1.5125437975
842: 1.5639181137
843: 1.6152923107
844: 1.6152923107
845: 1.5981676579
846: 1.6666666269
847: 1.6495418549
848: 1.5296685696
849: 1.4611696005
850: 1.3241715431
851: 1.0673003197
852: 0.2966864109
853: 0.3994349241
854: 1.3584210873
855: 1.7351655960
856: 1.8550388813
857: 1.8550388813
858: 1.8036646843
859: 1.8036646843
860: 1.8379141092
861: 1.8892884254
862: 1.9235379696
863: 1.9406626225
864: 1.9064131975
865: 1.8892884254
866: 1.8721636534
867: 1.8892884254
868: 1.9406626225
869: 1.9749121666
870: 2.0091617107
871: 1.9920369387
872: 2.0091617107
873: 2.0434112549
874: 2.0947854519
875: 2.1119101048
876: 2.1119101048
877: 2.1119101048
878: 2.0947854519
879: 2.0947854519
880: 2.1119101048
881: 2.1119101048
882: 2.0776607990
883: 2.0091617107
884: 1.9577873945
885: 1.9577873945
886: 1.9235379696
887: 1.8892884254
888: 1.8721636534
889: 1.8721636534
890: 1.8721636534
891: 1.8892884254
892: 1.9064131975
893: 1.9064131975
894: 1.9064131975
895: 1.8892884254
896: 1.8721636534
897: 1.8379141092
898: 1.8379141092
899: 1.8379141092
900: 1.8550388813
901: 1.8721636534
902: 1.8379141092
903: 1.8036646843
904: 1.7865399122
905: 1.7694151402
906: 1.7522903681
907: 1.7522903681
908: 1.7351655960
909: 1.7351655960
910: 1.7180408239
911: 1.7009161711
912: 1.6495418549
913: 1.6324170828
914: 1.6152923107
915: 1.6152923107
916: 1.6324170828
917: 1.5981676579
918: 1.5810428858
919: 1.5639181137
920: 1.5467933416
921: 1.5467933416
922: 1.5810428858
923: 1.6152923107
924: 1.6324170828
925: 1.6495418549
926: 1.6666666269
927: 1.6666666269
928: 1.6666666269
929: 1.6666666269
930: 1.6666666269
931: 1.6666666269
932: 1.6495418549
933: 1.6324170828
934: 1.6152923107
935: 1.5981676579
936: 1.5981676579
937: 1.5981676579
938: 1.5981676579
939: 1.5981676579
940: 1.6152923107
941: 1.6837913990
942: 1.8036646843
943: 1.9235379696
944: 1.9920369387
945: 2.0262863636
946: 1.9749121666
947: 1.7351655960
948: 1.4097952843
949: 0.9988012910
950: 0.8104289770
951: 0.8446785212
952: 0.8960527778
953: 0.9988012910
954: 1.0501755476
955: 1.0330507755
956: 0.9131774902
957: 0.8446785212
958: 0.7590547204
959: 0.7761794925
960: 0.6049319506
961: 0.4508091807
962: 0.5021834373
963: 0.6734309793
964: 0.6734309793
965: 0.5535576940
966: 0.4850586951
967: 0.4336844385
968: 0.1596883833
969: 0.3138111532
970: 0.4508091807
971: 0.5021834373
972: 0.8446785212
973: 1.0159260035
974: 1.1700488329
975: 1.2727973461
976: 1.4097952843
977: 1.4611696005
978: 1.5125437975
979: 1.5467933416
980: 1.3926706314
981: 1.5296685696
982: 1.3926706314
983: 1.3412963152
984: 1.3926706314
985: 1.3241715431
986: 1.2556725740
987: 1.2556725740
988: 1.4269200563
989: 1.4611696005
990: 1.4782943726
991: 1.5467933416
992: 1.5810428858
993: 1.0673003197
994: 1.1186745167
995: 1.5296685696
996: 1.5810428858
997: 1.5639181137
998: 1.6152923107
999: 1.6152923107
1000: 1.5810428858
1001: 1.5981676579
1002: 1.5981676579
1003: 1.6152923107
1004: 1.6324170828
1005: 1.6324170828
1006: 1.6495418549
1007: 1.6324170828
1008: 1.5981676579
1009: 1.4954191446
1010: 1.3412963152
1011: 0.7761794925
1012: -0.1828067899
1013: -0.1485572904
1014: 1.0501755476
1015: 1.7009161711
1016: 1.8207894564
1017: 1.8550388813
1018: 1.8036646843
1019: 1.7865399122
1020: 1.8379141092
1021: 1.8892884254
1022: 1.9235379696
1023: 1.9406626225
1024: 1.9064131975
1025: 1.8892884254
1026: 1.8721636534
1027: 1.8892884254
1028: 1.9406626225
1029: 1.9920369387
1030: 2.0091617107
1031: 2.0091617107
1032: 2.0091617107
1033: 2.0434112549
1034: 2.0947854519
1035: 2.1119101048
1036: 2.1119101048
1037: 2.1119101048
1038: 2.0947854519
1039: 2.0947854519
1040: 2.1119101048
1041: 2.1119101048
1042: 2.0776607990
1043: 2.0091617107
1044: 1.9577873945
1045: 1.9406626225
1046: 1.9064131975
1047: 1.8892884254
1048: 1.8721636534
1049: 1.8892884254
1050: 1.8721636534
1051: 1.8892884254
1052: 1.9064131975
1053: 1.9064131975
1054: 1.9064131975
1055: 1.8892884254
1056: 1.8721636534
1057: 1.8379141092
1058: 1.8379141092
1059: 1.8379141092
1060: 1.8550388813
1061: 1.8721636534
1062: 1.8207894564
1063: 1.8036646843
1064: 1.7865399122
1065: 1.7694151402
1066: 1.7522903681
1067: 1.7522903681
1068: 1.7351655960
1069: 1.7351655960
1070: 1.7180408239
1071: 1.7009161711
1072: 1.6324170828
1073: 1.5810428858
1074: 1.5639181137
1075: 1.5981676579
1076: 1.6324170828
1077: 1.6152923107
1078: 1.5981676579
1079: 1.5810428858
1080: 1.5639181137
1081: 1.5639181137
1082: 1.5810428858
1083: 1.6152923107
1084: 1.6324170828
1085: 1.6495418549
1086: 1.6495418549
1087: 1.6666666269
1088: 1.6666666269
1089: 1.6666666269
1090: 1.6666666269
1091: 1.6666666269
1092: 1.6495418549
1093: 1.6324170828
1094: 1.6152923107
1095: 1.5981676579
1096: 1.5981676579
1097: 1.5810428858
1098: 1.5981676579
1099: 1.5981676579
1100: 1.6324170828
1101: 1.7009161711
1102: 1.8207894564
1103: 1.9406626225
1104: 1.9920369387
1105: 2.0091617107
1106: 1.9577873945
1107: 1.7180408239
1108: 1.4097952843
1109: 1.0159260035
1110: 0.8275537491
1111: 0.8618032336
1112: 0.9131774902
1113: 1.0159260035
1114: 1.0673003197
1115: 1.0330507755
1116: 0.9303022623
1117: 0.8789280057
1118: 0.7761794925
1119: 0.7933042645
1120: 0.5706824660
1121: 0.5193082094
1122: 0.5193082094
1123: 0.8446785212
1124: 0.7419300079
1125: 0.6391814351
1126: 0.5364329219
1127: 0.6220567226
1128: 0.5535576940
1129: 0.5193082094
1130: 0.4508091807
1131: 0.5364329219
1132: 0.8446785212
1133: 1.1357992887
1134: 1.3070467710
1135: 1.2727973461
1136: 1.3584210873
1137: 1.4097952843
1138: 1.4782943726
1139: 1.4954191446
1140: 1.4782943726
1141: 1.4782943726
1142: 1.4097952843
1143: 1.3755458593
1144: 1.3241715431
1145: 1.3241715431
1146: 1.3070467710
1147: 1.4611696005
1148: 1.4782943726
1149: 1.0159260035
1150: 0.7419300079
1151: 1.4440448284
1152: 1.4097952843
1153: 1.3412963152
1154: 1.3412963152
1155: 1.6324170828
1156: 1.5639181137
1157: 1.5981676579
1158: 1.6152923107
1159: 1.5981676579
1160: 1.5981676579
1161: 1.6152923107
1162: 1.5467933416
1163: 1.5810428858
1164: 1.6152923107
1165: 1.6495418549
1166: 1.6152923107
1167: 1.6152923107
1168: 1.5467933416
1169: 1.4954191446
1170: 1.3584210873
1171: 0.5706824660
1172: -0.0800582767
1173: 0.1083141342
1174: 1.0501755476
1175: 1.6495418549
1176: 1.8036646843
1177: 1.8379141092
1178: 1.8036646843
1179: 1.8036646843
1180: 1.8379141092
1181: 1.8892884254
1182: 1.9235379696
1183: 1.9406626225
1184: 1.9064131975
1185: 1.8892884254
1186: 1.8721636534
1187: 1.8892884254
1188: 1.9577873945
1189: 2.0091617107
1190: 2.0262863636
1191: 2.0262863636
1192: 2.0262863636
1193: 2.0434112549
1194: 2.0947854519
1195: 2.1119101048
1196: 2.1119101048
1197: 2.1119101048
1198: 2.0947854519
1199: 2.0947854519
1200: 2.1119101048
1201: 2.0947854519
1202: 2.0605359077
1203: 1.9920369387
1204: 1.9406626225
1205: 1.9235379696
1206: 1.8892884254
1207: 1.8892884254
1208: 1.8892884254
1209: 1.9064131975
1210: 1.8892884254
1211: 1.9064131975
1212: 1.9235379696
1213: 1.9235379696
1214: 1.9064131975
1215: 1.8892884254
1216: 1.8721636534
1217: 1.8379141092
1218: 1.8379141092
1219: 1.8379141092
1220: 1.8550388813
1221: 1.8721636534
1222: 1.8207894564
1223: 1.7865399122
1224: 1.7865399122
1225: 1.7865399122
1226: 1.7694151402
1227: 1.7522903681
1228: 1.7351655960
1229: 1.7351655960
1230: 1.7180408239
1231: 1.6837913990
1232: 1.6324170828
1233: 1.5981676579
1234: 1.5810428858
1235: 1.5981676579
1236: 1.6324170828
1237: 1.6324170828
1238: 1.6324170828
1239: 1.6152923107
1240: 1.5981676579
1241: 1.5810428858
1242: 1.5810428858
1243: 1.6152923107
1244: 1.6152923107
1245: 1.6324170828
1246: 1.6495418549
1247: 1.6495418549
1248: 1.6666666269
1249: 1.6666666269
1250: 1.6666666269
1251: 1.6666666269
1252: 1.6495418549
1253: 1.6324170828
1254: 1.6152923107
1255: 1.5981676579
1256: 1.5810428858
1257: 1.5639181137
1258: 1.5981676579
1259: 1.6152923107
1260: 1.6495418549
1261: 1.7351655960
1262: 1.8379141092
1263: 1.9406626225
1264: 1.9920369387
1265: 1.9749121666
1266: 1.9406626225
1267: 1.7180408239
1268: 1.4097952843
1269: 1.0673003197
1270: 0.8789280057
1271: 0.9131774902
1272: 0.9816765189
1273: 1.0673003197
1274: 1.0844250917
1275: 1.0501755476
1276: 0.9474270344
1277: 0.8789280057
1278: 0.7933042645
1279: 0.8104289770
1280: 0.5706824660
1281: 0.3309359252
1282: 0.4508091807
1283: 0.6905557513
1284: 0.7590547204
1285: 0.6734309793
1286: 0.5364329219
1287: 0.6391814351
1288: 0.5878071785
1289: 0.4679339230
1290: 0.4165596664
1291: 0.4165596664
1292: 0.8275537491
1293: 1.1700488329
1294: 1.2727973461
1295: 1.2385478020
1296: 1.3241715431
1297: 1.3926706314
1298: 1.4954191446
1299: 1.4097952843
1300: 1.4269200563
1301: 1.4440448284
1302: 1.3926706314
1303: 1.2385478020
1304: 1.3241715431
1305: 1.4097952843
1306: 1.4269200563
1307: 1.4782943726
1308: 1.4611696005
1309: 1.3584210873
1310: 1.3755458593
1311: 1.4611696005
1312: 1.4440448284
1313: 1.5639181137
1314: 1.5296685696
1315: 1.6324170828
1316: 1.4954191446
1317: 1.5981676579
1318: 1.5467933416
1319: 1.5981676579
1320: 1.6324170828
1321: 1.6152923107
1322: 1.5981676579
1323: 1.5639181137
1324: 1.5810428858
1325: 1.6152923107
1326: 1.5810428858
1327: 1.5810428858
1328: 1.4954191446
1329: 1.4782943726
1330: 1.3584210873
1331: 0.4508091807
1332: -0.0971830264
1333: 0.3480606675
1334: 1.2042982578
1335: 1.6666666269
1336: 1.7865399122
1337: 1.8207894564
1338: 1.8207894564
1339: 1.7865399122
1340: 1.8207894564
1341: 1.8721636534
1342: 1.9064131975
1343: 1.9235379696
1344: 1.9064131975
1345: 1.8892884254
1346: 1.8892884254
1347: 1.9064131975
1348: 1.9577873945
1349: 2.0091617107
1350: 2.0434112549
1351: 2.0605359077
1352: 2.0605359077
1353: 2.0776607990
1354: 2.1119101048
