========================================
TENSOR DATA
153: 0.0911893770
154: 0.0740646273
155: 0.0911893770
156: 0.1768131405
157: 0.0740646273
158: 0.0911893770
159: 0.0740646273
160: 1.7180408239
161: 1.6837913990
162: 1.3584210873
163: 1.2042982578
164: 1.3412963152
165: 1.1529240608
166: 1.3241715431
167: 1.5639181137
168: 1.5467933416
169: 1.6152923107
170: 1.7865399122
171: 1.7009161711
172: 1.3241715431
173: 1.4954191446
174: 1.5296685696
175: 1.5810428858
176: 1.5467933416
177: 1.7180408239
178: 1.7009161711
179: 1.5125437975
180: 1.4954191446
181: 1.4269200563
182: 1.2556725740
183: 0.7076804638
184: 0.9988012910
185: 1.3755458593
186: 1.1871736050
187: 1.3070467710
188: 1.2727973461
189: 1.2556725740
190: 1.2556725740
191: 1.2899221182
192: 1.2385478020
193: 1.2556725740
194: 1.2727973461
195: 1.2899221182
196: 1.3070467710
197: 1.3241715431
198: 1.2899221182
199: 1.2727973461
200: 1.2556725740
201: 1.2556725740
202: 1.2385478020
203: 1.2385478020
204: 1.2214230299
205: 1.2042982578
206: 1.2042982578
207: 1.2042982578
208: 1.1871736050
209: 1.1700488329
210: 1.1357992887
211: 1.1015497446
212: 1.0673003197
213: 1.0330507755
214: 1.0159260035
215: 1.0159260035
216: 0.9988012910
217: 0.9816765189
218: 0.9474270344
219: 0.9303022623
220: 0.9131774902
221: 0.8960527778
222: 0.8789280057
223: 0.8960527778
224: 0.9131774902
225: 0.8960527778
226: 0.8789280057
227: 0.8446785212
228: 0.8104289770
229: 0.8104289770
230: 0.7761794925
231: 0.7590547204
232: 0.7248052359
233: 0.6734309793
234: 0.6563062072
235: 0.6220567226
236: 0.5706824660
237: 0.5364329219
238: 0.5021834373
239: 0.4508091807
240: 0.4165596664
241: 0.3823101819
242: 0.3651854098
243: 0.3309359252
244: 0.3138111532
245: 0.2966864109
246: 0.2453121543
247: 0.1939378977
248: 0.1425636411
249: 0.2453121543
250: 0.1768131405
251: 0.1254388839
252: 0.1425636411
253: 0.1083141342
254: -0.0115592666
255: 0.0055654859
256: -0.0458087735
257: -0.0800582767
258: -0.1143077835
259: -0.0971830264
260: -0.0629335269
261: -0.0629335269
262: -0.0971830264
263: -0.0458087735
264: -0.0458087735
265: -0.0971830264
266: -0.0800582767
267: -0.0458087735
268: 0.0055654859
269: -0.0800582767
270: -0.0115592666
271: -0.0115592666
272: -0.0286840200
273: 0.0226902384
274: -0.0286840200
275: 0.0226902384
276: 0.0398149900
277: 0.0055654859
278: -0.0115592666
279: 0.0398149900
280: 0.0569397435
281: 0.0911893770
282: 0.0398149900
283: 0.1083141342
284: 0.0569397435
285: 0.1596883833
286: 0.2110626549
287: 0.1254388839
288: 0.1254388839
289: 0.1254388839
290: 0.1425636411
291: 0.1083141342
292: 0.1083141342
293: 0.1596883833
294: 0.0911893770
295: 0.1596883833
296: 0.1939378977
297: 0.1939378977
298: 0.2281873971
299: 0.3480606675
300: 0.2453121543
301: 0.2624368966
302: 0.1768131405
303: 0.2624368966
304: 0.1939378977
305: 0.1083141342
306: 0.1254388839
307: 0.1083141342
308: 0.1425636411
309: 0.0911893770
310: 0.0398149900
311: 0.0398149900
312: 0.0740646273
313: 0.0569397435
314: 0.1254388839
315: 0.1083141342
316: 0.0740646273
317: 0.0740646273
318: 0.0226902384
319: 0.0226902384
320: 1.4782943726
321: 1.6837913990
322: 1.7009161711
323: 1.6495418549
324: 1.4954191446
325: 1.3241715431
326: 1.2899221182
327: 1.3584210873
328: 1.6495418549
329: 1.6152923107
330: 1.4440448284
331: 1.3241715431
332: 1.3070467710
333: 1.0844250917
334: 1.1871736050
335: 1.3584210873
336: 1.5296685696
337: 1.5981676579
338: 1.7865399122
339: 1.8207894564
340: 1.3241715431
341: 0.8789280057
342: 1.0159260035
343: 0.8446785212
344: 0.9474270344
345: 1.3755458593
346: 1.0330507755
347: 1.1015497446
348: 1.3241715431
349: 1.3412963152
350: 1.2042982578
351: 1.2385478020
352: 1.2042982578
353: 1.2214230299
354: 1.2385478020
355: 1.2556725740
356: 1.2556725740
357: 1.2556725740
358: 1.2385478020
359: 1.2042982578
360: 1.2042982578
361: 1.1871736050
362: 1.1700488329
363: 1.1700488329
364: 1.1700488329
365: 1.1700488329
366: 1.1529240608
367: 1.1529240608
368: 1.1357992887
369: 1.1357992887
370: 1.1015497446
371: 1.0844250917
372: 1.0673003197
373: 1.0330507755
374: 1.0159260035
375: 0.9988012910
376: 0.9988012910
377: 0.9645517468
378: 0.9474270344
379: 0.9303022623
380: 0.8960527778
381: 0.8789280057
382: 0.8789280057
383: 0.8960527778
384: 0.8960527778
385: 0.8789280057
386: 0.8618032336
387: 0.8275537491
388: 0.7933042645
389: 0.7761794925
390: 0.7590547204
391: 0.7419300079
392: 0.7076804638
393: 0.6563062072
394: 0.6220567226
395: 0.6049319506
396: 0.5535576940
397: 0.5021834373
398: 0.4850586951
399: 0.4336844385
400: 0.3994349241
401: 0.3651854098
402: 0.3651854098
403: 0.3138111532
404: 0.2281873971
405: 0.2624368966
406: 0.3823101819
407: 0.3309359252
408: 0.1768131405
409: 0.1254388839
410: 0.5193082094
411: 0.4679339230
412: 0.2624368966
413: 0.0740646273
414: -0.0286840200
415: -0.1143077835
416: -0.0971830264
417: -0.1143077835
418: -0.1656820476
419: -0.1485572904
420: 0.0055654859
421: 0.1596883833
422: -0.1143077835
423: -0.1485572904
424: -0.0458087735
425: -0.0115592666
426: -0.1143077835
427: -0.0971830264
428: -0.0286840200
429: -0.0800582767
430: 0.0226902384
431: -0.1143077835
432: -0.0800582767
433: 0.0398149900
434: 0.0398149900
435: 0.2281873971
436: -0.0115592666
437: -0.0458087735
438: -0.0115592666
439: 0.0226902384
440: 0.0569397435
441: 0.0911893770
442: 0.0398149900
443: 0.0569397435
444: 0.0569397435
445: 0.2966864109
446: 0.3138111532
447: 0.2795616686
448: 0.2281873971
449: 0.0569397435
450: 0.1596883833
451: 0.1425636411
452: 0.0569397435
453: 0.1425636411
454: 0.1254388839
455: 0.1083141342
456: 0.1254388839
457: 0.1254388839
458: 0.2453121543
459: 0.5706824660
460: 0.1254388839
461: 0.1939378977
462: 0.1254388839
463: 0.1939378977
464: 0.2110626549
465: 0.1254388839
466: 0.1425636411
467: 0.1254388839
468: 0.0911893770
469: 0.1083141342
470: 0.1425636411
471: 0.0911893770
472: 0.0569397435
473: 0.1254388839
474: 0.1083141342
475: 0.1425636411
476: -0.0458087735
477: 0.0911893770
478: 0.1254388839
479: 0.0569397435
480: 1.6666666269
481: 1.7522903681
482: 1.6495418549
483: 1.5467933416
484: 1.3241715431
485: 1.5125437975
486: 1.3926706314
487: 1.2385478020
488: 1.5296685696
489: 1.4097952843
490: 1.4440448284
491: 1.4097952843
492: 1.5981676579
493: 1.5125437975
494: 1.3241715431
495: 1.1015497446
496: 1.5467933416
497: 1.6152923107
498: 1.5639181137
499: 1.2042982578
500: 0.9474270344
501: 1.1357992887
502: 1.2385478020
503: 1.2727973461
504: 1.4954191446
505: 1.2899221182
506: 1.1529240608
507: 1.0673003197
508: 1.2385478020
509: 1.2899221182
510: 1.2556725740
511: 1.2214230299
512: 1.1529240608
513: 1.1700488329
514: 1.1871736050
515: 1.2042982578
516: 1.2042982578
517: 1.2042982578
518: 1.2042982578
519: 1.1871736050
520: 1.1700488329
521: 1.1700488329
522: 1.1529240608
523: 1.1529240608
524: 1.1357992887
525: 1.1015497446
526: 1.1015497446
527: 1.1015497446
528: 1.0844250917
529: 1.0673003197
530: 1.0501755476
531: 1.0330507755
532: 1.0159260035
533: 0.9816765189
534: 0.9645517468
535: 0.9645517468
536: 0.9474270344
537: 0.9303022623
538: 0.9131774902
539: 0.9131774902
540: 0.8789280057
541: 0.8618032336
542: 0.8446785212
543: 0.8446785212
544: 0.8618032336
545: 0.8446785212
546: 0.8275537491
547: 0.7933042645
548: 0.7590547204
549: 0.7419300079
550: 0.7248052359
551: 0.7076804638
552: 0.6734309793
553: 0.6220567226
554: 0.5878071785
555: 0.5535576940
556: 0.5021834373
557: 0.4679339230
558: 0.4508091807
559: 0.4165596664
560: 0.3651854098
561: 0.3309359252
562: 0.3138111532
563: 0.2795616686
564: 0.2453121543
565: 0.2110626549
566: 0.1768131405
567: 0.0740646273
568: -0.0115592666
569: -0.0115592666
570: 0.2795616686
571: -0.0971830264
572: 0.0740646273
573: 0.0055654859
574: -0.4568028450
575: -0.0286840200
576: 0.1254388839
577: 0.2281873971
578: 0.0226902384
579: -0.1999315470
580: -0.0971830264
581: 0.0569397435
582: -0.3540543318
583: -0.0458087735
584: -0.1656820476
585: -0.2170563042
586: 0.1425636411
587: 0.2624368966
588: 0.2281873971
589: -0.0286840200
590: 0.0226902384
591: 0.4165596664
592: 0.2966864109
593: -0.0629335269
594: 0.2624368966
595: 0.3138111532
596: -0.3540543318
597: -0.0800582767
598: 0.2110626549
599: 0.1083141342
600: 0.1596883833
601: 0.0569397435
602: 0.0569397435
603: 0.0911893770
604: 0.0569397435
605: 0.2110626549
606: 0.0398149900
607: 0.1254388839
608: 0.0226902384
609: -0.3198048174
610: 0.0226902384
611: 0.2281873971
612: 0.1254388839
613: 0.1083141342
614: -0.0115592666
615: 0.3651854098
616: 0.5193082094
617: 0.1596883833
618: 0.0569397435
619: 0.4850586951
620: 0.0911893770
621: 0.4679339230
622: 0.2624368966
623: 0.1254388839
624: 0.3309359252
625: 0.1939378977
626: 0.1083141342
627: 0.2281873971
628: 0.2624368966
629: 0.0398149900
630: -0.0629335269
631: 0.2110626549
632: 0.5364329219
633: 0.1254388839
634: 0.0569397435
635: 0.3823101819
636: 0.0569397435
637: 0.0055654859
638: 0.0911893770
639: 0.0569397435
640: 1.6837913990
641: 1.7351655960
642: 1.6495418549
643: 1.6324170828
644: 1.4440448284
645: 1.3584210873
646: 1.1529240608
647: 1.3584210873
648: 1.5296685696
649: 1.5467933416
650: 1.8207894564
651: 1.7180408239
652: 1.6666666269
653: 1.6152923107
654: 1.5981676579
655: 1.3926706314
656: 1.5810428858
657: 1.4782943726
658: 1.3926706314
659: 1.3584210873
660: 1.1186745167
661: 1.5125437975
662: 1.5810428858
663: 1.2899221182
664: 1.1700488329
665: 1.3412963152
666: 1.2385478020
667: 0.8446785212
668: 1.1015497446
669: 1.3412963152
670: 1.2385478020
671: 1.2214230299
672: 1.1529240608
673: 1.1529240608
674: 1.1529240608
675: 1.1700488329
676: 1.1700488329
677: 1.1700488329
678: 1.1529240608
679: 1.1529240608
680: 1.1529240608
681: 1.1357992887
682: 1.1186745167
683: 1.1186745167
684: 1.1015497446
685: 1.1015497446
686: 1.1015497446
687: 1.0844250917
688: 1.0673003197
689: 1.0501755476
690: 1.0330507755
691: 0.9988012910
692: 0.9816765189
693: 0.9645517468
694: 0.9474270344
695: 0.9303022623
696: 0.9131774902
697: 0.8960527778
698: 0.8789280057
699: 0.8618032336
700: 0.8446785212
701: 0.8275537491
702: 0.8104289770
703: 0.8104289770
704: 0.8104289770
705: 0.7933042645
706: 0.7761794925
707: 0.7590547204
708: 0.7419300079
709: 0.7248052359
710: 0.7076804638
711: 0.6905557513
712: 0.6563062072
713: 0.6049319506
714: 0.5706824660
715: 0.5535576940
716: 0.5021834373
717: 0.4508091807
718: 0.4165596664
719: 0.3823101819
720: 0.3480606675
721: 0.2966864109
722: 0.2795616686
723: 0.2281873971
724: 0.1939378977
725: 0.0911893770
726: -0.0286840200
727: -0.0800582767
728: -0.0800582767
729: -0.0115592666
730: 0.3138111532
731: -0.0971830264
732: 0.1768131405
733: -0.4396780729
734: -0.2684305608
735: 0.1939378977
736: -0.1656820476
737: -0.1999315470
738: -0.5595513582
739: -0.6451750994
740: -0.2341810465
741: -0.6280503869
742: -0.4396780729
743: -0.2513058186
744: -0.3540543318
745: -0.2513058186
746: 0.5878071785
747: 0.0911893770
748: 0.0569397435
749: -0.3026800752
750: -0.1828067899
751: -0.1143077835
752: -0.3026800752
753: -0.1828067899
754: -0.1314325333
755: -0.6109256148
756: -0.4054285884
757: 0.0398149900
758: 0.1939378977
759: -0.1656820476
760: -0.1314325333
761: -0.1314325333
762: -0.1999315470
763: -0.0458087735
764: 0.0740646273
765: 0.1596883833
766: -0.3540543318
767: -0.0629335269
768: -0.2684305608
769: -0.2684305608
770: 0.0055654859
771: 0.1254388839
772: 0.2281873971
773: -0.1999315470
774: -0.3369295597
775: 0.1768131405
776: -0.2170563042
777: -0.0971830264
778: 0.0569397435
779: 0.2110626549
780: -0.3198048174
781: 0.0911893770
782: -0.2513058186
783: -0.1828067899
784: 0.2281873971
785: -0.1828067899
786: 0.2453121543
787: 0.1596883833
788: 0.0911893770
789: -0.1828067899
790: -0.2855553031
791: 0.1254388839
792: -0.0629335269
793: -0.1314325333
794: 0.0398149900
795: 0.2453121543
796: 0.0226902384
797: 0.0398149900
798: 0.0398149900
799: 0.0398149900
800: 2.0091617107
801: 1.8550388813
802: 1.4611696005
803: 1.6666666269
804: 1.6152923107
805: 1.5125437975
806: 1.3926706314
807: 1.5125437975
808: 1.7180408239
809: 1.5810428858
810: 1.4954191446
811: 1.6837913990
812: 1.8036646843
813: 1.7180408239
814: 1.6666666269
815: 1.7351655960
816: 1.5125437975
817: 1.2727973461
818: 1.4097952843
819: 1.1529240608
820: 1.0501755476
821: 1.2042982578
822: 1.1186745167
823: 1.3241715431
824: 0.9474270344
825: 1.0330507755
826: 1.1529240608
827: 0.7419300079
828: 0.8446785212
829: 1.2385478020
830: 1.2727973461
831: 1.1700488329
832: 1.1357992887
833: 1.1186745167
834: 1.1186745167
835: 1.1186745167
836: 1.1186745167
837: 1.1357992887
838: 1.1186745167
839: 1.1015497446
840: 1.1015497446
841: 1.0844250917
842: 1.0844250917
843: 1.0673003197
844: 1.0673003197
845: 1.0844250917
846: 1.0673003197
847: 1.0501755476
848: 1.0330507755
849: 1.0159260035
850: 0.9988012910
851: 0.9816765189
852: 0.9816765189
853: 0.9474270344
854: 0.9303022623
855: 0.9131774902
856: 0.9131774902
857: 0.8789280057
858: 0.8618032336
859: 0.8618032336
860: 0.8275537491
861: 0.8104289770
862: 0.7933042645
863: 0.7933042645
864: 0.7761794925
865: 0.7590547204
866: 0.7419300079
867: 0.7248052359
868: 0.6905557513
869: 0.6905557513
870: 0.6563062072
871: 0.6391814351
872: 0.6049319506
873: 0.5535576940
874: 0.5193082094
875: 0.5021834373
876: 0.4508091807
877: 0.4336844385
878: 0.3994349241
879: 0.3651854098
880: 0.3309359252
881: 0.2795616686
882: 0.2453121543
883: 0.1939378977
884: 0.1768131405
885: 0.1254388839
886: 0.0740646273
887: 0.0398149900
888: 0.0226902384
889: -0.0115592666
890: 0.1083141342
891: -0.4225533307
892: -0.1828067899
893: -0.2855553031
894: -0.4225533307
895: -0.2341810465
896: -0.4568028450
897: 0.0226902384
898: 0.0398149900
899: -0.2855553031
900: -0.1999315470
901: 0.0569397435
902: -0.1314325333
903: 0.2453121543
904: -0.2855553031
905: -0.2170563042
906: -0.2684305608
907: -0.3540543318
908: -0.0971830264
909: -0.3369295597
910: -0.1828067899
911: -0.2684305608
912: -0.2513058186
913: -0.0629335269
914: 0.1254388839
915: 0.1254388839
916: -0.1485572904
917: 0.0740646273
918: 0.1254388839
919: -0.0458087735
920: 0.1596883833
921: -0.0800582767
922: -0.1828067899
923: -0.0800582767
924: 0.0055654859
925: 0.1425636411
926: -0.1314325333
927: 0.0226902384
928: 0.1939378977
929: -0.4225533307
930: -0.1143077835
931: 0.4508091807
932: 0.0911893770
933: 0.1083141342
934: -0.2513058186
935: 0.1425636411
936: -0.1828067899
937: 0.0398149900
938: 0.1083141342
939: 0.2281873971
940: -0.1143077835
941: 0.2110626549
942: 0.0740646273
943: -0.1999315470
944: 0.0911893770
945: -0.1143077835
946: 0.1425636411
947: -0.0115592666
948: -0.0115592666
949: -0.0800582767
950: -0.1143077835
951: 0.1254388839
952: -0.2684305608
953: 0.0055654859
954: 0.1425636411
955: -0.1143077835
956: -0.1314325333
957: 0.0569397435
958: 0.0569397435
959: 0.0055654859
960: 2.0434112549
961: 1.9235379696
962: 1.7009161711
963: 1.9577873945
964: 2.0605359077
965: 1.8036646843
966: 1.5639181137
967: 1.3412963152
968: 1.7009161711
969: 1.7351655960
970: 1.3926706314
971: 1.5296685696
972: 1.7351655960
973: 1.8036646843
974: 1.6495418549
975: 1.3755458593
976: 1.0159260035
977: 1.1529240608
978: 1.3070467710
979: 1.4440448284
980: 1.0159260035
981: 1.3070467710
982: 1.3412963152
983: 1.4097952843
984: 1.1700488329
985: 1.2899221182
986: 1.6495418549
987: 1.4269200563
988: 0.7933042645
989: 0.9988012910
990: 1.2556725740
991: 1.1529240608
992: 1.1015497446
993: 1.0844250917
994: 1.0844250917
995: 1.0844250917
996: 1.0844250917
997: 1.1015497446
998: 1.0673003197
999: 1.0673003197
1000: 1.0673003197
1001: 1.0501755476
1002: 1.0330507755
1003: 1.0330507755
1004: 1.0330507755
1005: 1.0501755476
1006: 1.0330507755
1007: 1.0159260035
1008: 0.9988012910
1009: 0.9645517468
1010: 0.9645517468
1011: 0.9474270344
1012: 0.9474270344
1013: 0.9131774902
1014: 0.8960527778
1015: 0.8789280057
1016: 0.8618032336
1017: 0.8446785212
1018: 0.8275537491
1019: 0.8275537491
1020: 0.7933042645
1021: 0.7761794925
1022: 0.7590547204
1023: 0.7419300079
1024: 0.7248052359
1025: 0.7076804638
1026: 0.6905557513
1027: 0.6734309793
1028: 0.6563062072
1029: 0.6391814351
1030: 0.6391814351
1031: 0.6220567226
1032: 0.5878071785
1033: 0.5364329219
1034: 0.5021834373
1035: 0.4850586951
1036: 0.4165596664
1037: 0.3823101819
1038: 0.3480606675
1039: 0.3138111532
1040: 0.2795616686
1041: 0.2453121543
1042: 0.2110626549
1043: 0.1768131405
1044: 0.1425636411
1045: 0.1254388839
1046: 0.1083141342
1047: 0.0740646273
1048: 0.0740646273
1049: -0.0458087735
1050: -0.2170563042
1051: -0.3711790740
1052: -0.0800582767
1053: -0.3540543318
1054: -0.5766761303
1055: -0.2513058186
1056: -0.4568028450
1057: -0.2684305608
1058: -0.3369295597
1059: -0.3711790740
1060: -0.0971830264
1061: -0.4910523295
1062: -0.2855553031
1063: -0.2513058186
1064: -0.3711790740
1065: -0.1656820476
1066: -0.3026800752
1067: -0.4396780729
1068: -0.2855553031
1069: -0.3026800752
1070: -0.1828067899
1071: -0.3198048174
1072: -0.2513058186
1073: -0.0800582767
1074: -0.1143077835
1075: -0.2513058186
1076: -0.5081771016
1077: -0.0971830264
1078: -0.1656820476
1079: -0.3198048174
1080: -0.1999315470
1081: -0.2684305608
1082: -0.1485572904
1083: 0.0226902384
1084: 0.0055654859
1085: -0.0800582767
1086: -0.3198048174
1087: -0.1656820476
1088: -0.2170563042
1089: -0.2170563042
1090: -0.0286840200
1091: -0.1828067899
1092: -0.2684305608
1093: -0.0971830264
1094: -0.3026800752
1095: -0.1314325333
1096: -0.3369295597
1097: 0.0740646273
1098: 0.1083141342
1099: -0.1999315470
1100: -0.3198048174
1101: -0.2341810465
1102: -0.2855553031
1103: -0.0286840200
1104: -0.1143077835
1105: -0.2341810465
1106: 0.1425636411
1107: -0.1143077835
1108: -0.1314325333
1109: -0.0971830264
1110: -0.0800582767
1111: 0.0055654859
1112: -0.2341810465
1113: 0.0911893770
1114: 0.0911893770
1115: -0.2855553031
1116: -0.1656820476
1117: 0.0740646273
1118: 0.1083141342
1119: 0.0055654859
1120: 1.8207894564
1121: 1.7180408239
1122: 1.8550388813
1123: 1.5981676579
1124: 1.9406626225
1125: 1.7009161711
1126: 1.6152923107
1127: 1.4097952843
1128: 1.4954191446
1129: 1.7351655960
1130: 1.5810428858
1131: 1.4954191446
1132: 1.7522903681
1133: 1.8550388813
1134: 1.6324170828
1135: 1.3412963152
1136: 0.8789280057
1137: 0.8275537491
1138: 1.1529240608
1139: 1.3412963152
1140: 1.3070467710
1141: 1.4440448284
1142: 1.3755458593
1143: 1.5125437975
1144: 1.2727973461
1145: 1.1871736050
1146: 1.5467933416
1147: 1.4269200563
1148: 0.8618032336
1149: 0.8446785212
1150: 1.0501755476
1151: 1.2042982578
1152: 1.1015497446
1153: 1.0673003197
1154: 1.0673003197
1155: 1.0673003197
1156: 1.0673003197
1157: 1.0673003197
1158: 1.0330507755
1159: 1.0330507755
1160: 1.0159260035
1161: 0.9988012910
1162: 0.9988012910
1163: 0.9988012910
1164: 0.9988012910
1165: 0.9988012910
1166: 0.9816765189
1167: 0.9816765189
1168: 0.9645517468
1169: 0.9303022623
1170: 0.9303022623
1171: 0.8960527778
1172: 0.8960527778
1173: 0.8618032336
1174: 0.8446785212
1175: 0.8275537491
1176: 0.8275537491
1177: 0.7933042645
1178: 0.7761794925
1179: 0.7761794925
1180: 0.7419300079
1181: 0.7248052359
1182: 0.7076804638
1183: 0.6905557513
1184: 0.6905557513
1185: 0.6734309793
1186: 0.6563062072
1187: 0.6391814351
1188: 0.6220567226
1189: 0.6049319506
1190: 0.5878071785
1191: 0.5706824660
1192: 0.5364329219
1193: 0.4850586951
1194: 0.4508091807
1195: 0.4336844385
1196: 0.3823101819
1197: 0.3309359252
1198: 0.3138111532
1199: 0.2624368966
1200: 0.2281873971
1201: 0.2110626549
1202: 0.1768131405
1203: 0.1425636411
1204: 0.1083141342
1205: 0.0740646273
1206: 0.0398149900
1207: 0.0055654859
1208: -0.0286840200
1209: -0.0800582767
1210: -0.0458087735
1211: -0.1314325333
1212: -0.1485572904
1213: -0.0971830264
1214: -0.2513058186
1215: -0.2341810465
1216: -0.2170563042
1217: -0.2170563042
1218: -0.2341810465
1219: -0.2341810465
1220: -0.2684305608
1221: -0.1828067899
1222: -0.1314325333
1223: -0.1828067899
1224: -0.0971830264
1225: -0.1656820476
1226: -0.1656820476
1227: -0.1656820476
1228: -0.1485572904
1229: -0.1828067899
1230: -0.1143077835
1231: -0.1143077835
1232: -0.1143077835
1233: -0.0971830264
1234: -0.1485572904
1235: -0.1143077835
1236: -0.1485572904
1237: -0.0286840200
1238: -0.1143077835
1239: -0.1143077835
1240: -0.0286840200
1241: -0.0458087735
1242: -0.0458087735
1243: -0.0458087735
1244: -0.0286840200
1245: -0.0286840200
1246: -0.0115592666
1247: -0.0458087735
1248: 0.0226902384
1249: -0.0286840200
1250: 0.0055654859
1251: 0.0055654859
1252: -0.1143077835
1253: -0.0115592666
1254: 0.0226902384
1255: -0.0115592666
1256: -0.0458087735
1257: 0.0398149900
1258: -0.0629335269
1259: 0.0226902384
1260: 0.0740646273
1261: -0.0458087735
1262: 0.0226902384
1263: 0.1083141342
1264: 0.0398149900
1265: 0.0226902384
1266: 0.0569397435
1267: 0.0055654859
1268: 0.0226902384
1269: 0.0226902384
1270: 0.0055654859
1271: 0.0911893770
1272: 0.0740646273
1273: 0.0569397435
1274: 0.0911893770
1275: 0.0740646273
1276: 0.0569397435
1277: 0.0911893770
1278: 0.0569397435
1279: 0.0398149900
1280: 1.6495418549
1281: 1.8207894564
1282: 1.8721636534
1283: 1.2727973461
1284: 1.2727973461
1285: 1.3926706314
1286: 1.6495418549
1287: 1.6324170828
1288: 1.3755458593
1289: 1.5810428858
1290: 1.7694151402
1291: 1.8036646843
1292: 1.9064131975
1293: 1.5296685696
1294: 1.4097952843
1295: 1.2385478020
1296: 1.2727973461
1297: 1.1871736050
1298: 0.9303022623
1299: 0.8789280057
1300: 1.3584210873
1301: 1.5810428858
1302: 1.2385478020
1303: 1.1529240608
1304: 1.4440448284
1305: 1.3070467710
1306: 1.3755458593
1307: 1.3070467710
1308: 1.5981676579
1309: 1.2899221182
1310: 0.9645517468
1311: 1.1186745167
1312: 1.1186745167
1313: 1.0673003197
1314: 1.0501755476
1315: 1.0501755476
1316: 1.0330507755
1317: 0.9988012910
1318: 0.9988012910
1319: 0.9988012910
1320: 0.9988012910
1321: 0.9816765189
1322: 0.9645517468
1323: 0.9645517468
1324: 0.9645517468
1325: 0.9645517468
1326: 0.9474270344
1327: 0.9474270344
1328: 0.9303022623
1329: 0.8960527778
1330: 0.8960527778
1331: 0.8618032336
1332: 0.8618032336
1333: 0.8275537491
1334: 0.8104289770
1335: 0.7933042645
1336: 0.7933042645
1337: 0.7590547204
1338: 0.7419300079
1339: 0.7419300079
1340: 0.7076804638
1341: 0.6905557513
1342: 0.6734309793
1343: 0.6563062072
1344: 0.6391814351
1345: 0.6220567226
1346: 0.6049319506
1347: 0.5706824660
1348: 0.5535576940
1349: 0.5364329219
1350: 0.5021834373
1351: 0.4850586951
1352: 0.4508091807
1353: 0.3994349241
1354: 0.3651854098
