========================================
TENSOR DATA
153: -1.3301653862
154: -1.4157891273
155: -1.5185376406
156: -1.6384109259
157: -1.7069098949
158: -1.8096584082
159: -1.8781573772
160: -1.1931673288
161: -1.1589177847
162: -1.0219197273
163: -0.9534206390
164: -0.8506721258
165: -0.7479236126
166: -0.7479236126
167: -1.0561692715
168: -1.2959158421
169: -1.3986643553
170: -1.4671633244
171: -1.5014128685
172: -1.5014128685
173: -1.5014128685
174: -1.6384109259
175: -1.6726603508
176: -1.5356624126
177: -1.4671633244
178: -1.4329138994
179: -1.4500386715
180: -1.5356624126
181: -1.7411594391
182: -1.7582842112
183: -1.7411594391
184: -1.6897851229
185: -1.6726603508
186: -1.6555356979
187: -1.6726603508
188: -1.7240346670
189: -1.6041613817
190: -1.4671633244
191: -1.4500386715
192: -1.4671633244
193: -1.4671633244
194: -1.5185376406
195: -1.6212861538
196: -1.6041613817
197: -1.5185376406
198: -1.3130406141
199: -0.8335474133
200: -0.3026800752
201: 0.0740646273
202: 0.3309359252
203: 0.4850586951
204: 0.3651854098
205: 0.1254388839
206: -0.1656820476
207: -0.4225533307
208: -0.6109256148
209: -0.5253018737
210: -0.2684305608
211: -0.0458087735
212: 0.1254388839
213: 0.1254388839
214: -0.1143077835
215: -0.3711790740
216: -0.7650483847
217: -1.1931673288
218: -1.5870366096
219: -1.7582842112
220: -1.7240346670
221: -1.6555356979
222: -1.6041613817
223: -1.5356624126
224: -1.5014128685
225: -1.4842880964
226: -1.4500386715
227: -1.4500386715
228: -1.4329138994
229: -1.4329138994
230: -1.4157891273
231: -1.3986643553
232: -1.3986643553
233: -1.4329138994
234: -1.4329138994
235: -1.4329138994
236: -1.4329138994
237: -1.4500386715
238: -1.5014128685
239: -1.4500386715
240: -1.3644148111
241: -1.3130406141
242: -1.2616662979
243: -1.1931673288
244: -1.1246683598
245: -1.0561692715
246: -1.0390444994
247: -1.0047949553
248: -0.9705454111
249: -0.9534206390
250: -0.9191711545
251: -0.8849216700
252: -0.8677968979
253: -0.8335474133
254: -0.8164226413
255: -0.6965493560
256: -0.5766761303
257: -0.4396780729
258: -0.2855553031
259: -0.1314325333
260: 0.0055654859
261: 0.1083141342
262: 0.1939378977
263: 0.2795616686
264: 0.2966864109
265: 0.3480606675
266: 0.3823101819
267: 0.4165596664
268: 0.3823101819
269: 0.3480606675
270: 0.3309359252
271: 0.2624368966
272: 0.2110626549
273: 0.1083141342
274: 0.0226902384
275: -0.0629335269
276: -0.0971830264
277: -0.1314325333
278: -0.1485572904
279: -0.1485572904
280: -0.1485572904
281: -0.1656820476
282: -0.1999315470
283: -0.2341810465
284: -0.3198048174
285: -0.3883038163
286: -0.4568028450
287: -0.5595513582
288: -0.7307989001
289: -0.7992978692
290: -0.8506721258
291: -0.9020463824
292: -0.9876701832
293: -1.0047949553
294: -1.0047949553
295: -0.9876701832
296: -0.9876701832
297: -0.9362959266
298: -0.9191711545
299: -0.9191711545
300: -0.9534206390
301: -1.0047949553
302: -1.0047949553
303: -1.0561692715
304: -1.0904186964
305: -1.1589177847
306: -1.1931673288
307: -1.1931673288
308: -1.2274168730
309: -1.2102921009
310: -1.2274168730
311: -1.2616662979
312: -1.2959158421
313: -1.3301653862
314: -1.3986643553
315: -1.4671633244
316: -1.5527871847
317: -1.6384109259
318: -1.7411594391
319: -1.8096584082
320: -1.2616662979
321: -1.2445416451
322: -1.1417930126
323: -1.0732940435
324: -1.1246683598
325: -1.0047949553
326: -0.9534206390
327: -1.2616662979
328: -1.4671633244
329: -1.5014128685
330: -1.4842880964
331: -1.4671633244
332: -1.4842880964
333: -1.5014128685
334: -1.6212861538
335: -1.6384109259
336: -1.4842880964
337: -1.4157891273
338: -1.3815395832
339: -1.3815395832
340: -1.4500386715
341: -1.6726603508
342: -1.7069098949
343: -1.6897851229
344: -1.6212861538
345: -1.6041613817
346: -1.6041613817
347: -1.6041613817
348: -1.6212861538
349: -1.5014128685
350: -1.3986643553
351: -1.3815395832
352: -1.3986643553
353: -1.4157891273
354: -1.4671633244
355: -1.5699118376
356: -1.5356624126
357: -1.4500386715
358: -1.2616662979
359: -0.7821731567
360: -0.2855553031
361: 0.0398149900
362: 0.2795616686
363: 0.4508091807
364: 0.3309359252
365: 0.0911893770
366: -0.1999315470
367: -0.4568028450
368: -0.6109256148
369: -0.4910523295
370: -0.2341810465
371: -0.0458087735
372: 0.1596883833
373: 0.1768131405
374: -0.0800582767
375: -0.3540543318
376: -0.7650483847
377: -1.1760425568
378: -1.5870366096
379: -1.7582842112
380: -1.7240346670
381: -1.6555356979
382: -1.6041613817
383: -1.5356624126
384: -1.4842880964
385: -1.4671633244
386: -1.4500386715
387: -1.4329138994
388: -1.4157891273
389: -1.3986643553
390: -1.3986643553
391: -1.4157891273
392: -1.4157891273
393: -1.3986643553
394: -1.3986643553
395: -1.3986643553
396: -1.4157891273
397: -1.4329138994
398: -1.3986643553
399: -1.3301653862
400: -1.3301653862
401: -1.2959158421
402: -1.2616662979
403: -1.1931673288
404: -1.1417930126
405: -1.0732940435
406: -1.0390444994
407: -1.0047949553
408: -0.9705454111
409: -0.9534206390
410: -0.9191711545
411: -0.8849216700
412: -0.8677968979
413: -0.8335474133
414: -0.8335474133
415: -0.7307989001
416: -0.6109256148
417: -0.5081771016
418: -0.3540543318
419: -0.2170563042
420: -0.0971830264
421: -0.0286840200
422: 0.0569397435
423: 0.1254388839
424: 0.1596883833
425: 0.2110626549
426: 0.2624368966
427: 0.3138111532
428: 0.2966864109
429: 0.2624368966
430: 0.2624368966
431: 0.2281873971
432: 0.1596883833
433: 0.0569397435
434: -0.0115592666
435: -0.0629335269
436: -0.0971830264
437: -0.1314325333
438: -0.1485572904
439: -0.1485572904
440: -0.1828067899
441: -0.1999315470
442: -0.2341810465
443: -0.2684305608
444: -0.3540543318
445: -0.4225533307
446: -0.4910523295
447: -0.5766761303
448: -0.6794246435
449: -0.7307989001
450: -0.7821731567
451: -0.8164226413
452: -0.8677968979
453: -0.8849216700
454: -0.9191711545
455: -0.9362959266
456: -0.9191711545
457: -0.8849216700
458: -0.8506721258
459: -0.8677968979
460: -0.8849216700
461: -0.9191711545
462: -0.9362959266
463: -0.9705454111
464: -1.0047949553
465: -1.0732940435
466: -1.1075435877
467: -1.1417930126
468: -1.1760425568
469: -1.1931673288
470: -1.2102921009
471: -1.2274168730
472: -1.2616662979
473: -1.3130406141
474: -1.3644148111
475: -1.4157891273
476: -1.4671633244
477: -1.5356624126
478: -1.6555356979
479: -1.7240346670
480: -1.3644148111
481: -1.3815395832
482: -1.3301653862
483: -1.2787910700
484: -1.3301653862
485: -1.2959158421
486: -1.2616662979
487: -1.4500386715
488: -1.5699118376
489: -1.5699118376
490: -1.4842880964
491: -1.4500386715
492: -1.4671633244
493: -1.5014128685
494: -1.6041613817
495: -1.6041613817
496: -1.4329138994
497: -1.3644148111
498: -1.3301653862
499: -1.3130406141
500: -1.3815395832
501: -1.6212861538
502: -1.6555356979
503: -1.6212861538
504: -1.5527871847
505: -1.5356624126
506: -1.5356624126
507: -1.5185376406
508: -1.5356624126
509: -1.3986643553
510: -1.2959158421
511: -1.3130406141
512: -1.3472901583
513: -1.3815395832
514: -1.4157891273
515: -1.5014128685
516: -1.4671633244
517: -1.3986643553
518: -1.2102921009
519: -0.7479236126
520: -0.2684305608
521: 0.0398149900
522: 0.2624368966
523: 0.4508091807
524: 0.3480606675
525: 0.0911893770
526: -0.1999315470
527: -0.4739275873
528: -0.5938008428
529: -0.4568028450
530: -0.2170563042
531: -0.0115592666
532: 0.1939378977
533: 0.2281873971
534: -0.0458087735
535: -0.3198048174
536: -0.7307989001
537: -1.1417930126
538: -1.5527871847
539: -1.7411594391
540: -1.7240346670
541: -1.6555356979
542: -1.6041613817
543: -1.5356624126
544: -1.4671633244
545: -1.4671633244
546: -1.4329138994
547: -1.4157891273
548: -1.3986643553
549: -1.3815395832
550: -1.3986643553
551: -1.3986643553
552: -1.3986643553
553: -1.3986643553
554: -1.3986643553
555: -1.3986643553
556: -1.4157891273
557: -1.4157891273
558: -1.3301653862
559: -1.2959158421
560: -1.3301653862
561: -1.2959158421
562: -1.2445416451
563: -1.1931673288
564: -1.1589177847
565: -1.0732940435
566: -1.0390444994
567: -1.0047949553
568: -0.9705454111
569: -0.9534206390
570: -0.9191711545
571: -0.8849216700
572: -0.8677968979
573: -0.8335474133
574: -0.8506721258
575: -0.7650483847
576: -0.6622998714
577: -0.5766761303
578: -0.4396780729
579: -0.3198048174
580: -0.2513058186
581: -0.2170563042
582: -0.1485572904
583: -0.0971830264
584: -0.0286840200
585: 0.0569397435
586: 0.0911893770
587: 0.1425636411
588: 0.1425636411
589: 0.1425636411
590: 0.1596883833
591: 0.1254388839
592: 0.0740646273
593: -0.0115592666
594: -0.0458087735
595: -0.0971830264
596: -0.1314325333
597: -0.1656820476
598: -0.1828067899
599: -0.2170563042
600: -0.2513058186
601: -0.2684305608
602: -0.3026800752
603: -0.3369295597
604: -0.3883038163
605: -0.4568028450
606: -0.4910523295
607: -0.5595513582
608: -0.6280503869
609: -0.6622998714
610: -0.6965493560
611: -0.7136741281
612: -0.7479236126
613: -0.7650483847
614: -0.7821731567
615: -0.7992978692
616: -0.8164226413
617: -0.7992978692
618: -0.7650483847
619: -0.7821731567
620: -0.7992978692
621: -0.8164226413
622: -0.8335474133
623: -0.8677968979
624: -0.9191711545
625: -0.9705454111
626: -1.0219197273
627: -1.0561692715
628: -1.1075435877
629: -1.1246683598
630: -1.1589177847
631: -1.1931673288
632: -1.2274168730
633: -1.2787910700
634: -1.3301653862
635: -1.3644148111
636: -1.3986643553
637: -1.4500386715
638: -1.5527871847
639: -1.6041613817
640: -1.3644148111
641: -1.4329138994
642: -1.4157891273
643: -1.3815395832
644: -1.4157891273
645: -1.4671633244
646: -1.4671633244
647: -1.5699118376
648: -1.6041613817
649: -1.6041613817
650: -1.5185376406
651: -1.4842880964
652: -1.5014128685
653: -1.5356624126
654: -1.6212861538
655: -1.6041613817
656: -1.4157891273
657: -1.3301653862
658: -1.2959158421
659: -1.2959158421
660: -1.3815395832
661: -1.6041613817
662: -1.6555356979
663: -1.5870366096
664: -1.5014128685
665: -1.4842880964
666: -1.4842880964
667: -1.4500386715
668: -1.4842880964
669: -1.3472901583
670: -1.2445416451
671: -1.2616662979
672: -1.3130406141
673: -1.3644148111
674: -1.4157891273
675: -1.4671633244
676: -1.4157891273
677: -1.3815395832
678: -1.2102921009
679: -0.7307989001
680: -0.2684305608
681: 0.0398149900
682: 0.2624368966
683: 0.4336844385
684: 0.3309359252
685: 0.0740646273
686: -0.2170563042
687: -0.4910523295
688: -0.5766761303
689: -0.4396780729
690: -0.1999315470
691: 0.0226902384
692: 0.2110626549
693: 0.2281873971
694: -0.0286840200
695: -0.2855553031
696: -0.6794246435
697: -1.1246683598
698: -1.5527871847
699: -1.7411594391
700: -1.7240346670
701: -1.6555356979
702: -1.6041613817
703: -1.5356624126
704: -1.4671633244
705: -1.4671633244
706: -1.4329138994
707: -1.4157891273
708: -1.3986643553
709: -1.3986643553
710: -1.3815395832
711: -1.3815395832
712: -1.3815395832
713: -1.3815395832
714: -1.3815395832
715: -1.3815395832
716: -1.3815395832
717: -1.3644148111
718: -1.4329138994
719: -1.4671633244
720: -1.3301653862
721: -1.2616662979
722: -1.2445416451
723: -1.1931673288
724: -1.1589177847
725: -1.0732940435
726: -1.0390444994
727: -1.0047949553
728: -0.9705454111
729: -0.9534206390
730: -0.9191711545
731: -0.8849216700
732: -0.8677968979
733: -0.8506721258
734: -0.8506721258
735: -0.7821731567
736: -0.6965493560
737: -0.6280503869
738: -0.5253018737
739: -0.4396780729
740: -0.4054285884
741: -0.3883038163
742: -0.3883038163
743: -0.3711790740
744: -0.3026800752
745: -0.2513058186
746: -0.2170563042
747: -0.1828067899
748: -0.1143077835
749: -0.0800582767
750: -0.0286840200
751: -0.0115592666
752: -0.0458087735
753: -0.0629335269
754: -0.0971830264
755: -0.1485572904
756: -0.1828067899
757: -0.2170563042
758: -0.2341810465
759: -0.2684305608
760: -0.3198048174
761: -0.3369295597
762: -0.3711790740
763: -0.4054285884
764: -0.4225533307
765: -0.4568028450
766: -0.4739275873
767: -0.5081771016
768: -0.5766761303
769: -0.5938008428
770: -0.5938008428
771: -0.6109256148
772: -0.6280503869
773: -0.6280503869
774: -0.6451750994
775: -0.6622998714
776: -0.6794246435
777: -0.6965493560
778: -0.6794246435
779: -0.6794246435
780: -0.7136741281
781: -0.7307989001
782: -0.7307989001
783: -0.7650483847
784: -0.7992978692
785: -0.8849216700
786: -0.9191711545
787: -0.9876701832
788: -1.0390444994
789: -1.0561692715
790: -1.0904186964
791: -1.1417930126
792: -1.1760425568
793: -1.2274168730
794: -1.3130406141
795: -1.3301653862
796: -1.3472901583
797: -1.3815395832
798: -1.4842880964
799: -1.5185376406
800: -1.3815395832
801: -1.4671633244
802: -1.4842880964
803: -1.4500386715
804: -1.5185376406
805: -1.5699118376
806: -1.5699118376
807: -1.6726603508
808: -1.6555356979
809: -1.6041613817
810: -1.5699118376
811: -1.5527871847
812: -1.5356624126
813: -1.5870366096
814: -1.6726603508
815: -1.6384109259
816: -1.4329138994
817: -1.3472901583
818: -1.3130406141
819: -1.3472901583
820: -1.4500386715
821: -1.6384109259
822: -1.6384109259
823: -1.5870366096
824: -1.5014128685
825: -1.4671633244
826: -1.4329138994
827: -1.4157891273
828: -1.4671633244
829: -1.3301653862
830: -1.2274168730
831: -1.2274168730
832: -1.2787910700
833: -1.3644148111
834: -1.4157891273
835: -1.4500386715
836: -1.3986643553
837: -1.3644148111
838: -1.2102921009
839: -0.7307989001
840: -0.2513058186
841: 0.0569397435
842: 0.2624368966
843: 0.3823101819
844: 0.2795616686
845: 0.0226902384
846: -0.2684305608
847: -0.5081771016
848: -0.5766761303
849: -0.4225533307
850: -0.1828067899
851: 0.0569397435
852: 0.2281873971
853: 0.2110626549
854: 0.0055654859
855: -0.2684305608
856: -0.6965493560
857: -1.1589177847
858: -1.5699118376
859: -1.7582842112
860: -1.7240346670
861: -1.6555356979
862: -1.6041613817
863: -1.5356624126
864: -1.4671633244
865: -1.4500386715
866: -1.4157891273
867: -1.3986643553
868: -1.4157891273
869: -1.3986643553
870: -1.3815395832
871: -1.3644148111
872: -1.3472901583
873: -1.3644148111
874: -1.3644148111
875: -1.3644148111
876: -1.3644148111
877: -1.3472901583
878: -1.3986643553
879: -1.5356624126
880: -1.3472901583
881: -1.2445416451
882: -1.2445416451
883: -1.1931673288
884: -1.1760425568
885: -1.0732940435
886: -1.0390444994
887: -1.0047949553
888: -0.9705454111
889: -0.9534206390
890: -0.9191711545
891: -0.8849216700
892: -0.8677968979
893: -0.8335474133
894: -0.8335474133
895: -0.7992978692
896: -0.7307989001
897: -0.6622998714
898: -0.5766761303
899: -0.5253018737
900: -0.5081771016
901: -0.5081771016
902: -0.5595513582
903: -0.5766761303
904: -0.5766761303
905: -0.5766761303
906: -0.5424265862
907: -0.4910523295
908: -0.4054285884
909: -0.3198048174
910: -0.2513058186
911: -0.1656820476
912: -0.1485572904
913: -0.1314325333
914: -0.1485572904
915: -0.1828067899
916: -0.1999315470
917: -0.2170563042
918: -0.2341810465
919: -0.2855553031
920: -0.3369295597
921: -0.3540543318
922: -0.3883038163
923: -0.4054285884
924: -0.4396780729
925: -0.4396780729
926: -0.4396780729
927: -0.4225533307
928: -0.4396780729
929: -0.4396780729
930: -0.4225533307
931: -0.4225533307
932: -0.4910523295
933: -0.5081771016
934: -0.4910523295
935: -0.4739275873
936: -0.4910523295
937: -0.5253018737
938: -0.5081771016
939: -0.5081771016
940: -0.5424265862
941: -0.5595513582
942: -0.5595513582
943: -0.5938008428
944: -0.6280503869
945: -0.7479236126
946: -0.7992978692
947: -0.8849216700
948: -0.9362959266
949: -0.9876701832
950: -1.0219197273
951: -1.0732940435
952: -1.1246683598
953: -1.1931673288
954: -1.2787910700
955: -1.3130406141
956: -1.3301653862
957: -1.3644148111
958: -1.4329138994
959: -1.4842880964
960: -1.3815395832
961: -1.5356624126
962: -1.5870366096
963: -1.5356624126
964: -1.5527871847
965: -1.5870366096
966: -1.6212861538
967: -1.6897851229
968: -1.6726603508
969: -1.6212861538
970: -1.5699118376
971: -1.5527871847
972: -1.5699118376
973: -1.5870366096
974: -1.6726603508
975: -1.6555356979
976: -1.5014128685
977: -1.3815395832
978: -1.3644148111
979: -1.3986643553
980: -1.5014128685
981: -1.6726603508
982: -1.6555356979
983: -1.5699118376
984: -1.4842880964
985: -1.4329138994
986: -1.3986643553
987: -1.3986643553
988: -1.4157891273
989: -1.2959158421
990: -1.1931673288
991: -1.1760425568
992: -1.2616662979
993: -1.3644148111
994: -1.3986643553
995: -1.4842880964
996: -1.4157891273
997: -1.3815395832
998: -1.1760425568
999: -0.7479236126
1000: -0.2855553031
1001: 0.0398149900
1002: 0.2453121543
1003: 0.3651854098
1004: 0.2795616686
1005: 0.0055654859
1006: -0.2684305608
1007: -0.5424265862
1008: -0.6109256148
1009: -0.4225533307
1010: -0.1656820476
1011: 0.0740646273
1012: 0.2453121543
1013: 0.2110626549
1014: -0.0286840200
1015: -0.3026800752
1016: -0.7307989001
1017: -1.1931673288
1018: -1.6212861538
1019: -1.7582842112
1020: -1.7240346670
1021: -1.6384109259
1022: -1.5870366096
1023: -1.5527871847
1024: -1.4842880964
1025: -1.4671633244
1026: -1.4329138994
1027: -1.3986643553
1028: -1.3986643553
1029: -1.3815395832
1030: -1.3472901583
1031: -1.3472901583
1032: -1.3472901583
1033: -1.3472901583
1034: -1.3301653862
1035: -1.3301653862
1036: -1.3301653862
1037: -1.3301653862
1038: -1.3301653862
1039: -1.5014128685
1040: -1.3472901583
1041: -1.2616662979
1042: -1.2616662979
1043: -1.2102921009
1044: -1.1760425568
1045: -1.1075435877
1046: -1.0732940435
1047: -1.0219197273
1048: -0.9876701832
1049: -0.9705454111
1050: -0.9362959266
1051: -0.9020463824
1052: -0.8849216700
1053: -0.8335474133
1054: -0.8164226413
1055: -0.7992978692
1056: -0.7650483847
1057: -0.7136741281
1058: -0.6280503869
1059: -0.6109256148
1060: -0.5766761303
1061: -0.5938008428
1062: -0.6451750994
1063: -0.6794246435
1064: -0.6965493560
1065: -0.7307989001
1066: -0.7136741281
1067: -0.6622998714
1068: -0.6109256148
1069: -0.5424265862
1070: -0.4568028450
1071: -0.3026800752
1072: -0.2513058186
1073: -0.2170563042
1074: -0.1999315470
1075: -0.1999315470
1076: -0.1999315470
1077: -0.1999315470
1078: -0.2170563042
1079: -0.2513058186
1080: -0.3026800752
1081: -0.3369295597
1082: -0.3711790740
1083: -0.3883038163
1084: -0.4396780729
1085: -0.4225533307
1086: -0.4054285884
1087: -0.3711790740
1088: -0.3369295597
1089: -0.3198048174
1090: -0.3026800752
1091: -0.3026800752
1092: -0.3540543318
1093: -0.3711790740
1094: -0.3540543318
1095: -0.3369295597
1096: -0.3369295597
1097: -0.3369295597
1098: -0.2855553031
1099: -0.2855553031
1100: -0.3369295597
1101: -0.3540543318
1102: -0.3540543318
1103: -0.4054285884
1104: -0.4568028450
1105: -0.5253018737
1106: -0.6451750994
1107: -0.7821731567
1108: -0.8335474133
1109: -0.9362959266
1110: -1.0219197273
1111: -1.0561692715
1112: -1.1075435877
1113: -1.1760425568
1114: -1.2274168730
1115: -1.2445416451
1116: -1.2787910700
1117: -1.3301653862
1118: -1.3815395832
1119: -1.4329138994
1120: -1.3644148111
1121: -1.5356624126
1122: -1.5870366096
1123: -1.5356624126
1124: -1.5185376406
1125: -1.5356624126
1126: -1.5870366096
1127: -1.6384109259
1128: -1.6555356979
1129: -1.5870366096
1130: -1.5014128685
1131: -1.5014128685
1132: -1.5356624126
1133: -1.5356624126
1134: -1.6041613817
1135: -1.6384109259
1136: -1.5356624126
1137: -1.4157891273
1138: -1.4329138994
1139: -1.4500386715
1140: -1.5356624126
1141: -1.6726603508
1142: -1.6555356979
1143: -1.5527871847
1144: -1.4671633244
1145: -1.3986643553
1146: -1.3301653862
1147: -1.3301653862
1148: -1.3130406141
1149: -1.2445416451
1150: -1.1417930126
1151: -1.1589177847
1152: -1.2616662979
1153: -1.3301653862
1154: -1.3644148111
1155: -1.4671633244
1156: -1.3815395832
1157: -1.3644148111
1158: -1.1417930126
1159: -0.7821731567
1160: -0.3369295597
1161: 0.0226902384
1162: 0.2453121543
1163: 0.3651854098
1164: 0.2795616686
1165: -0.0115592666
1166: -0.2855553031
1167: -0.5595513582
1168: -0.6451750994
1169: -0.4396780729
1170: -0.1656820476
1171: 0.0911893770
1172: 0.2453121543
1173: 0.2110626549
1174: -0.0458087735
1175: -0.3198048174
1176: -0.7479236126
1177: -1.2102921009
1178: -1.6384109259
1179: -1.7411594391
1180: -1.7240346670
1181: -1.6384109259
1182: -1.5870366096
1183: -1.5527871847
1184: -1.5014128685
1185: -1.4842880964
1186: -1.4329138994
1187: -1.3986643553
1188: -1.3986643553
1189: -1.3644148111
1190: -1.3301653862
1191: -1.3472901583
1192: -1.3472901583
1193: -1.3301653862
1194: -1.3301653862
1195: -1.3130406141
1196: -1.2959158421
1197: -1.3301653862
1198: -1.3472901583
1199: -1.4842880964
1200: -1.3301653862
1201: -1.2616662979
1202: -1.2616662979
1203: -1.2102921009
1204: -1.1760425568
1205: -1.1246683598
1206: -1.0904186964
1207: -1.0390444994
1208: -1.0047949553
1209: -0.9705454111
1210: -0.9534206390
1211: -0.9191711545
1212: -0.9020463824
1213: -0.8506721258
1214: -0.8164226413
1215: -0.7992978692
1216: -0.7821731567
1217: -0.7650483847
1218: -0.6965493560
1219: -0.6794246435
1220: -0.6794246435
1221: -0.6794246435
1222: -0.7136741281
1223: -0.7479236126
1224: -0.7650483847
1225: -0.7821731567
1226: -0.7650483847
1227: -0.7650483847
1228: -0.7479236126
1229: -0.6794246435
1230: -0.5938008428
1231: -0.4568028450
1232: -0.3711790740
1233: -0.3198048174
1234: -0.2855553031
1235: -0.2341810465
1236: -0.2170563042
1237: -0.1999315470
1238: -0.2341810465
1239: -0.2513058186
1240: -0.3026800752
1241: -0.3540543318
1242: -0.3883038163
1243: -0.4054285884
1244: -0.4225533307
1245: -0.4225533307
1246: -0.3883038163
1247: -0.3540543318
1248: -0.3198048174
1249: -0.2855553031
1250: -0.2684305608
1251: -0.2684305608
1252: -0.2684305608
1253: -0.2684305608
1254: -0.2513058186
1255: -0.2170563042
1256: -0.1828067899
1257: -0.1656820476
1258: -0.0971830264
1259: -0.0971830264
1260: -0.1314325333
1261: -0.1314325333
1262: -0.1143077835
1263: -0.1656820476
1264: -0.2170563042
1265: -0.2855553031
1266: -0.4225533307
1267: -0.5938008428
1268: -0.6965493560
1269: -0.8164226413
1270: -0.9534206390
1271: -1.0219197273
1272: -1.0561692715
1273: -1.1246683598
1274: -1.1589177847
1275: -1.1931673288
1276: -1.2274168730
1277: -1.2787910700
1278: -1.3301653862
1279: -1.3644148111
1280: -1.4157891273
1281: -1.5699118376
1282: -1.6041613817
1283: -1.5527871847
1284: -1.5185376406
1285: -1.5356624126
1286: -1.5699118376
1287: -1.6384109259
1288: -1.6555356979
1289: -1.5870366096
1290: -1.5014128685
1291: -1.5014128685
1292: -1.5356624126
1293: -1.5356624126
1294: -1.6212861538
1295: -1.6726603508
1296: -1.5699118376
1297: -1.4842880964
1298: -1.5185376406
1299: -1.5527871847
1300: -1.6384109259
1301: -1.7411594391
1302: -1.7069098949
1303: -1.5699118376
1304: -1.5014128685
1305: -1.4329138994
1306: -1.3301653862
1307: -1.2787910700
1308: -1.2959158421
1309: -1.2274168730
1310: -1.1246683598
1311: -1.1760425568
1312: -1.2616662979
1313: -1.3472901583
1314: -1.3986643553
1315: -1.5185376406
1316: -1.4500386715
1317: -1.4329138994
1318: -1.2274168730
1319: -0.8335474133
1320: -0.3711790740
1321: 0.0055654859
1322: 0.2453121543
1323: 0.3480606675
1324: 0.2281873971
1325: -0.0458087735
1326: -0.3198048174
1327: -0.5766761303
1328: -0.6280503869
1329: -0.4225533307
1330: -0.1485572904
1331: 0.0911893770
1332: 0.2281873971
1333: 0.1939378977
1334: -0.0629335269
1335: -0.3369295597
1336: -0.7650483847
1337: -1.2274168730
1338: -1.6384109259
1339: -1.7411594391
1340: -1.7240346670
1341: -1.6384109259
1342: -1.5870366096
1343: -1.5527871847
1344: -1.5014128685
1345: -1.4842880964
1346: -1.4329138994
1347: -1.3986643553
1348: -1.3986643553
1349: -1.3644148111
1350: -1.3301653862
1351: -1.3472901583
1352: -1.3472901583
1353: -1.3472901583
1354: -1.3472901583
