========================================
TENSOR DATA
153: -1.2959158421
154: -1.7240346670
155: -1.6555356979
156: -1.5527871847
157: -1.5185376406
158: -1.4157891273
159: -1.3815395832
160: 2.1975338459
161: 2.1975338459
162: 2.1804091930
163: 2.2146587372
164: 2.1461596489
165: 2.1461596489
166: 2.1461596489
167: 2.1632845402
168: 2.1290349960
169: 2.1975338459
170: 2.1804091930
171: 2.1975338459
172: 2.1461596489
173: 2.2146587372
174: 2.1804091930
175: 2.1290349960
176: 2.1804091930
177: 2.2146587372
178: 2.1632845402
179: 2.1975338459
180: 2.1804091930
181: 2.1804091930
182: 2.1119101048
183: 2.1461596489
184: 2.1632845402
185: 2.1804091930
186: 2.0947854519
187: 1.4954191446
188: 0.5706824660
189: 0.1083141342
190: 1.2385478020
191: 2.0262863636
192: 1.4954191446
193: -0.3883038163
194: 0.9303022623
195: 1.1357992887
196: 0.0398149900
197: 0.4508091807
198: 0.8275537491
199: 0.3309359252
200: 0.4165596664
201: 0.1939378977
202: 0.6905557513
203: 0.6049319506
204: 0.6905557513
205: 0.4508091807
206: 0.1083141342
207: 0.0911893770
208: -0.4054285884
209: -0.6109256148
210: -0.7650483847
211: -0.7650483847
212: -0.1314325333
213: -0.3198048174
214: 0.1254388839
215: 0.3994349241
216: 0.2795616686
217: 0.2966864109
218: 0.3823101819
219: 0.4508091807
220: 0.4679339230
221: 0.2453121543
222: 0.0740646273
223: -0.0800582767
224: 0.0398149900
225: 0.1939378977
226: 0.2281873971
227: 0.7419300079
228: 1.0501755476
229: 0.8446785212
230: 0.6734309793
231: 0.3480606675
232: 0.0226902384
233: 0.6391814351
234: 0.5021834373
235: 0.0569397435
236: 0.1596883833
237: 0.0055654859
238: -0.2341810465
239: -0.1314325333
240: 0.0398149900
241: -0.4568028450
242: 0.0569397435
243: 0.1768131405
244: -0.1143077835
245: 0.3651854098
246: -0.0115592666
247: -0.4910523295
248: -0.6451750994
249: -0.0286840200
250: -0.4225533307
251: -0.3198048174
252: -0.2684305608
253: -0.7136741281
254: -0.9876701832
255: -1.2102921009
256: -0.9191711545
257: 0.1596883833
258: 0.1254388839
259: 0.2281873971
260: 0.2624368966
261: 0.4508091807
262: 0.1939378977
263: 0.2966864109
264: 0.1425636411
265: 0.1596883833
266: 0.2110626549
267: 0.4679339230
268: 0.4165596664
269: 0.0226902384
270: 0.2281873971
271: 0.1254388839
272: 0.4165596664
273: 0.1083141342
274: 0.0569397435
275: 0.1596883833
276: 0.1596883833
277: 0.0569397435
278: 0.0398149900
279: 0.1083141342
280: 0.1939378977
281: 0.1939378977
282: -0.2341810465
283: 0.4850586951
284: 0.4679339230
285: 0.0398149900
286: -0.1828067899
287: -0.3540543318
288: -0.3369295597
289: -0.3369295597
290: -0.0629335269
291: -0.3198048174
292: -0.0629335269
293: -0.2513058186
294: 0.1083141342
295: 0.3651854098
296: 0.0055654859
297: -0.2341810465
298: 0.0398149900
299: -0.0971830264
300: 0.1596883833
301: 0.1083141342
302: -0.1485572904
303: -0.0971830264
304: 0.2624368966
305: -0.1999315470
306: -0.3540543318
307: -0.3198048174
308: -0.0115592666
309: 0.0398149900
310: 0.1939378977
311: -0.0800582767
312: -0.0286840200
313: -1.2274168730
314: -1.6041613817
315: -1.8096584082
316: -1.6384109259
317: -1.5014128685
318: -1.4842880964
319: -1.4671633244
320: 2.2146587372
321: 2.1975338459
322: 2.1975338459
323: 2.2146587372
324: 2.2146587372
325: 2.0776607990
326: 2.0605359077
327: 2.1975338459
328: 2.1975338459
329: 2.2146587372
330: 2.1975338459
331: 2.1461596489
332: 2.0091617107
333: 2.1461596489
334: 2.1975338459
335: 2.2146587372
336: 2.2146587372
337: 2.2146587372
338: 2.2146587372
339: 2.2146587372
340: 2.1975338459
341: 2.2146587372
342: 2.1804091930
343: 2.1975338459
344: 2.1804091930
345: 1.8379141092
346: 1.9577873945
347: 2.0947854519
348: 0.9645517468
349: -1.3301653862
350: 0.9816765189
351: 2.0262863636
352: 0.9988012910
353: 0.4850586951
354: 1.9064131975
355: 1.5296685696
356: 0.5364329219
357: 0.8104289770
358: 0.5535576940
359: 0.0398149900
360: -0.1656820476
361: -0.1828067899
362: 0.2966864109
363: 0.6905557513
364: 0.8104289770
365: 0.8960527778
366: 0.5535576940
367: 0.7933042645
368: 0.8104289770
369: 0.4165596664
370: -0.0115592666
371: 0.2624368966
372: 0.2795616686
373: 0.3994349241
374: 0.4336844385
375: 0.5364329219
376: 0.3823101819
377: 0.0055654859
378: 0.0398149900
379: 0.0055654859
380: 0.2281873971
381: 0.2624368966
382: -0.3883038163
383: -0.2341810465
384: 0.1768131405
385: 0.2966864109
386: 0.3994349241
387: 0.6905557513
388: 0.6905557513
389: 0.7076804638
390: 0.5878071785
391: 0.4336844385
392: 0.4165596664
393: 0.4336844385
394: 0.8104289770
395: 0.7933042645
396: 0.6220567226
397: 0.6049319506
398: 0.1596883833
399: 0.6049319506
400: 0.5193082094
401: 0.0911893770
402: 0.6905557513
403: 0.8104289770
404: 0.4679339230
405: 0.7248052359
406: 0.2453121543
407: -0.2341810465
408: -0.1485572904
409: -0.0971830264
410: -0.2684305608
411: 0.4336844385
412: 0.2795616686
413: -0.3026800752
414: -0.9191711545
415: -1.1417930126
416: -0.7307989001
417: 0.1596883833
418: 0.1596883833
419: 0.2966864109
420: 0.3138111532
421: 0.4165596664
422: 0.3994349241
423: 0.3651854098
424: 0.3480606675
425: 0.3994349241
426: 0.4165596664
427: 0.7419300079
428: 0.6049319506
429: 0.1083141342
430: 0.3823101819
431: 0.3480606675
432: 0.2795616686
433: 0.2281873971
434: 0.0398149900
435: 0.1425636411
436: 0.1596883833
437: 0.0740646273
438: 0.1254388839
439: 0.0055654859
440: 0.4850586951
441: 0.3480606675
442: -0.0800582767
443: 0.3651854098
444: 0.0740646273
445: 0.2281873971
446: -0.0115592666
447: -0.2855553031
448: -0.2341810465
449: -0.1314325333
450: -0.1999315470
451: -0.3369295597
452: 0.1083141342
453: -0.0629335269
454: 0.3138111532
455: -0.0286840200
456: 0.0226902384
457: -0.0458087735
458: -0.0458087735
459: 0.0740646273
460: 0.3823101819
461: 0.2281873971
462: -0.1656820476
463: 0.0740646273
464: -0.1485572904
465: -0.3026800752
466: -0.4054285884
467: -0.2170563042
468: -0.0629335269
469: 0.0398149900
470: 0.1254388839
471: -0.2513058186
472: -0.2684305608
473: -1.2787910700
474: -1.5014128685
475: -1.8610327244
476: -1.6555356979
477: -1.4842880964
478: -1.4500386715
479: -1.3986643553
480: 2.1290349960
481: 2.1804091930
482: 2.1975338459
483: 2.0776607990
484: 2.1632845402
485: 1.0330507755
486: 1.2214230299
487: 2.1119101048
488: 2.1119101048
489: 2.1632845402
490: 2.1632845402
491: 2.0091617107
492: 0.3651854098
493: 1.9235379696
494: 2.1804091930
495: 2.1461596489
496: 2.1804091930
497: 2.1804091930
498: 2.1632845402
499: 2.1119101048
500: 2.1290349960
501: 2.1804091930
502: 2.0776607990
503: 2.1804091930
504: 1.9920369387
505: 0.3994349241
506: 1.5810428858
507: 2.0776607990
508: 2.0262863636
509: -0.1314325333
510: -0.5595513582
511: 1.2042982578
512: 0.0055654859
513: 1.8207894564
514: 2.1461596489
515: 1.4611696005
516: 0.1768131405
517: 0.3651854098
518: 0.2966864109
519: 0.3480606675
520: 0.3994349241
521: 0.5193082094
522: 0.4679339230
523: 0.9131774902
524: 0.7761794925
525: 0.7076804638
526: 0.3651854098
527: 0.5878071785
528: 0.5193082094
529: 0.3480606675
530: 0.5878071785
531: 0.5878071785
532: 0.6563062072
533: 0.5878071785
534: 0.5535576940
535: 0.8960527778
536: 0.6391814351
537: 0.2795616686
538: 0.3309359252
539: 0.6220567226
540: 0.4336844385
541: 0.6563062072
542: -0.0286840200
543: 0.0740646273
544: 0.1768131405
545: 0.3823101819
546: 0.6220567226
547: 0.5706824660
548: 0.4165596664
549: 0.2624368966
550: 0.1425636411
551: 0.4165596664
552: 0.6905557513
553: 0.9131774902
554: 0.9131774902
555: 0.7590547204
556: 0.9816765189
557: 0.9645517468
558: 0.7933042645
559: 1.0501755476
560: 0.6905557513
561: 0.3651854098
562: 0.9474270344
563: 1.0844250917
564: 0.7419300079
565: 0.8275537491
566: 0.6049319506
567: 0.7076804638
568: 0.5706824660
569: 0.5878071785
570: 0.6049319506
571: 0.7076804638
572: 0.7933042645
573: 0.4336844385
574: 0.1596883833
575: 0.1596883833
576: -0.0800582767
577: 0.0740646273
578: 0.0569397435
579: 0.3138111532
580: 0.2110626549
581: 0.3138111532
582: 0.4336844385
583: 0.6049319506
584: 0.4679339230
585: 0.5706824660
586: 0.5878071785
587: 0.5021834373
588: 0.4679339230
589: 0.6734309793
590: 0.6391814351
591: 0.5364329219
592: 0.1939378977
593: 0.4679339230
594: 0.6220567226
595: 0.6220567226
596: -0.0458087735
597: 0.2281873971
598: 0.3309359252
599: 0.2281873971
600: 0.5878071785
601: -0.0458087735
602: -0.0458087735
603: -0.1485572904
604: 0.2795616686
605: 0.0740646273
606: -0.2170563042
607: -0.0629335269
608: -0.1143077835
609: -0.1999315470
610: -0.3198048174
611: 0.0911893770
612: 0.1768131405
613: 0.2453121543
614: 0.0740646273
615: -0.1314325333
616: 0.3651854098
617: 0.1939378977
618: 0.2624368966
619: 0.0226902384
620: -0.0115592666
621: -0.0286840200
622: -0.0971830264
623: -0.0629335269
624: -0.1828067899
625: -0.3026800752
626: -0.5081771016
627: -0.0458087735
628: -0.2341810465
629: -0.0800582767
630: 0.2453121543
631: 0.1596883833
632: -0.0458087735
633: -1.3815395832
634: -1.5527871847
635: -1.7582842112
636: -1.5870366096
637: -1.4842880964
638: -1.3986643553
639: -1.3472901583
640: 2.1632845402
641: 2.1290349960
642: 2.0605359077
643: 2.1461596489
644: 2.1461596489
645: 0.4850586951
646: 0.7248052359
647: 2.1804091930
648: 2.1119101048
649: 2.0262863636
650: 2.1290349960
651: 1.9577873945
652: -0.3026800752
653: 1.8550388813
654: 2.0776607990
655: 2.1461596489
656: 2.1804091930
657: 2.0434112549
658: 2.0262863636
659: 2.1804091930
660: 2.1632845402
661: 2.1632845402
662: 2.0776607990
663: 2.0947854519
664: 2.0776607990
665: 1.6324170828
666: 1.9064131975
667: 2.0776607990
668: 2.1804091930
669: 1.4440448284
670: -0.9191711545
671: -0.3711790740
672: 1.1529240608
673: 2.1632845402
674: 2.1290349960
675: 1.2556725740
676: -0.1143077835
677: 0.1768131405
678: 0.4165596664
679: 0.2966864109
680: 0.5193082094
681: 0.7590547204
682: 0.7590547204
683: 0.5021834373
684: 0.2966864109
685: 0.2624368966
686: 0.3138111532
687: 0.6220567226
688: 0.4508091807
689: 0.3309359252
690: 0.4165596664
691: 0.6391814351
692: 0.3823101819
693: 0.8275537491
694: 0.8446785212
695: 0.7419300079
696: 0.3994349241
697: 0.2110626549
698: 0.6563062072
699: 0.6563062072
700: 0.7419300079
701: 0.9645517468
702: 0.4165596664
703: 0.6391814351
704: 0.5535576940
705: 0.8960527778
706: 0.8104289770
707: 0.6049319506
708: 0.7248052359
709: 0.5193082094
710: 0.4679339230
711: 0.8104289770
712: 1.0673003197
713: 1.2214230299
714: 1.2899221182
715: 1.1871736050
716: 1.0159260035
717: 1.1871736050
718: 0.7590547204
719: 0.9474270344
720: 0.6563062072
721: 0.6220567226
722: 1.0159260035
723: 1.0159260035
724: 0.7933042645
725: 1.4269200563
726: 1.0501755476
727: 1.1186745167
728: 1.1015497446
729: 1.1357992887
730: 0.6563062072
731: 0.5878071785
732: 0.3651854098
733: 0.1768131405
734: 0.4165596664
735: 0.2281873971
736: 0.1254388839
737: 0.1596883833
738: 0.1939378977
739: 0.3138111532
740: 0.1768131405
741: 0.1596883833
742: 0.4679339230
743: 0.7761794925
744: 0.8960527778
745: 0.7933042645
746: 0.5706824660
747: 0.6220567226
748: 1.0844250917
749: 0.6905557513
750: 0.4679339230
751: 0.7248052359
752: 0.3651854098
753: 0.4165596664
754: 0.8104289770
755: 0.6220567226
756: 0.3138111532
757: 0.6049319506
758: 0.3994349241
759: 0.3138111532
760: 0.3651854098
761: 0.0055654859
762: -0.3026800752
763: -0.1999315470
764: 0.1939378977
765: 0.1939378977
766: 0.1939378977
767: 0.1939378977
768: -0.0629335269
769: -0.1314325333
770: 0.0398149900
771: 0.2624368966
772: 0.0569397435
773: 0.3138111532
774: 0.3309359252
775: 0.1939378977
776: 0.1768131405
777: 0.3138111532
778: 0.0055654859
779: 0.0740646273
780: 0.0226902384
781: -0.4054285884
782: -0.0800582767
783: 0.0740646273
784: -0.1314325333
785: -0.2855553031
786: -0.4739275873
787: 0.0911893770
788: 0.0398149900
789: -0.3711790740
790: 0.0740646273
791: 0.1939378977
792: -0.0458087735
793: -1.5356624126
794: -1.7925336361
795: -1.7240346670
796: -1.5699118376
797: -1.5356624126
798: -1.4842880964
799: -1.4500386715
800: 2.0434112549
801: 1.4269200563
802: 1.4269200563
803: 1.0673003197
804: 1.5125437975
805: 0.5535576940
806: 0.6563062072
807: 1.9920369387
808: 1.1871736050
809: 1.0330507755
810: 1.5125437975
811: 1.9577873945
812: -0.2684305608
813: 0.6734309793
814: 0.7248052359
815: 1.8892884254
816: 1.7694151402
817: 1.0673003197
818: 1.0844250917
819: 1.8379141092
820: 1.8379141092
821: 1.2385478020
822: 0.7761794925
823: 1.0501755476
824: 1.9749121666
825: 1.1700488329
826: 1.8207894564
827: 2.1461596489
828: 2.1290349960
829: 2.1461596489
830: -0.0286840200
831: -1.0390444994
832: 1.4782943726
833: 2.1632845402
834: 2.1632845402
835: 1.3584210873
836: -0.2684305608
837: -0.0629335269
838: 0.3138111532
839: 0.1254388839
840: 0.5878071785
841: 1.1186745167
842: 0.6563062072
843: 0.2966864109
844: 0.3309359252
845: 0.0055654859
846: 0.3480606675
847: 0.7590547204
848: 0.3994349241
849: 0.0226902384
850: -0.2170563042
851: 0.2624368966
852: 0.4679339230
853: 1.0330507755
854: 0.7590547204
855: 0.6905557513
856: 0.6220567226
857: 0.8104289770
858: 0.8275537491
859: 0.5364329219
860: 0.7248052359
861: 0.6220567226
862: 0.5878071785
863: 0.8275537491
864: 0.7590547204
865: 0.6563062072
866: 0.8618032336
867: 1.0501755476
868: 0.9816765189
869: 0.7419300079
870: 0.8446785212
871: 1.0501755476
872: 1.1186745167
873: 1.1871736050
874: 1.1529240608
875: 1.0330507755
876: 0.8618032336
877: 1.1357992887
878: 0.9303022623
879: 1.2556725740
880: 0.8789280057
881: 1.0501755476
882: 0.7076804638
883: 1.0159260035
884: 0.7419300079
885: 1.0159260035
886: 0.8446785212
887: 0.8960527778
888: 0.8960527778
889: 0.8789280057
890: 0.6391814351
891: 0.0740646273
892: -0.0458087735
893: -0.3711790740
894: 0.1425636411
895: 0.3138111532
896: 0.4850586951
897: 0.5706824660
898: 0.2966864109
899: 0.2110626549
900: 0.3309359252
901: 0.3138111532
902: 0.6905557513
903: 0.8446785212
904: 1.0159260035
905: 0.9131774902
906: 0.7933042645
907: 0.6905557513
908: 1.1015497446
909: 0.7419300079
910: 0.6220567226
911: 0.7248052359
912: 0.5364329219
913: 0.5878071785
914: 0.8275537491
915: 0.7248052359
916: 0.9816765189
917: 0.6734309793
918: 0.2624368966
919: 0.2624368966
920: 0.4679339230
921: 0.1254388839
922: -0.0115592666
923: -0.0629335269
924: 0.2281873971
925: -0.1828067899
926: -0.0458087735
927: -0.0800582767
928: -0.4225533307
929: -0.2341810465
930: 0.2281873971
931: -0.0971830264
932: 0.0398149900
933: 0.4508091807
934: 0.1596883833
935: 0.1425636411
936: 0.2281873971
937: 0.0398149900
938: -0.1485572904
939: 0.0398149900
940: 0.1425636411
941: -0.0286840200
942: 0.2966864109
943: -0.0286840200
944: -0.0458087735
945: -0.2513058186
946: -0.3198048174
947: -0.0800582767
948: -0.0458087735
949: 0.0569397435
950: 0.1083141342
951: 0.1083141342
952: -0.1485572904
953: -1.5356624126
954: -1.9124069214
955: -1.7582842112
956: -1.6041613817
957: -1.5356624126
958: -1.5185376406
959: -1.5014128685
960: 1.6324170828
961: 0.3480606675
962: 1.7865399122
963: -0.4225533307
964: 1.3755458593
965: 0.5193082094
966: 0.7761794925
967: 1.2042982578
968: 0.8104289770
969: 1.5125437975
970: -0.1828067899
971: 1.5981676579
972: -0.5424265862
973: 0.8104289770
974: -0.1656820476
975: 0.6563062072
976: 0.6905557513
977: 1.3070467710
978: 0.9474270344
979: 0.2281873971
980: 1.3241715431
981: -0.3711790740
982: 0.8446785212
983: -0.4568028450
984: 1.1871736050
985: -0.0800582767
986: 1.4269200563
987: 2.1461596489
988: 2.0776607990
989: 1.6495418549
990: -0.0458087735
991: -0.9534206390
992: 0.1254388839
993: 2.0605359077
994: 2.1632845402
995: 1.3926706314
996: 0.2795616686
997: 0.3480606675
998: 0.3651854098
999: 0.2281873971
1000: 0.7933042645
1001: 0.8104289770
1002: 0.1939378977
1003: 0.1596883833
1004: 0.0569397435
1005: 0.1596883833
1006: 0.8104289770
1007: 0.6049319506
1008: 0.3480606675
1009: 0.0226902384
1010: -0.0115592666
1011: 0.5364329219
1012: 0.5706824660
1013: 0.6905557513
1014: 0.7933042645
1015: 0.7076804638
1016: 0.5706824660
1017: 0.8275537491
1018: 0.7933042645
1019: 0.8960527778
1020: 0.6391814351
1021: 0.4165596664
1022: 0.4850586951
1023: 0.5535576940
1024: 0.5878071785
1025: 0.8104289770
1026: 0.6220567226
1027: 0.4508091807
1028: 0.2624368966
1029: 0.7076804638
1030: 0.9131774902
1031: 0.6391814351
1032: 0.4850586951
1033: 0.7761794925
1034: 0.8618032336
1035: 0.8618032336
1036: 0.9645517468
1037: 0.9474270344
1038: 0.9816765189
1039: 1.0673003197
1040: 0.8275537491
1041: 0.5878071785
1042: 0.4850586951
1043: 0.6220567226
1044: 0.8789280057
1045: 0.7419300079
1046: 0.8960527778
1047: 0.8960527778
1048: 0.7590547204
1049: 0.6563062072
1050: 0.2966864109
1051: -0.1485572904
1052: -0.7992978692
1053: -0.7821731567
1054: 0.0569397435
1055: 0.1596883833
1056: -0.3883038163
1057: 0.2453121543
1058: 0.5535576940
1059: 0.3651854098
1060: 0.7248052359
1061: 0.7590547204
1062: 0.9645517468
1063: 1.1529240608
1064: 0.8275537491
1065: 0.8960527778
1066: 0.8446785212
1067: 0.4508091807
1068: 0.6391814351
1069: 0.4679339230
1070: 0.8789280057
1071: 0.8275537491
1072: 0.5878071785
1073: 0.7761794925
1074: 0.9816765189
1075: 1.0159260035
1076: 1.0330507755
1077: 0.7419300079
1078: 0.7761794925
1079: 0.8275537491
1080: 0.5364329219
1081: 0.2966864109
1082: 0.3138111532
1083: 0.5364329219
1084: 0.5193082094
1085: 0.0911893770
1086: 0.0055654859
1087: -0.3711790740
1088: -0.3026800752
1089: -0.1314325333
1090: 0.0911893770
1091: 0.0569397435
1092: 0.4508091807
1093: 0.4165596664
1094: 0.3480606675
1095: 0.4165596664
1096: 0.1768131405
1097: 0.2624368966
1098: 0.1083141342
1099: 0.2453121543
1100: 0.1425636411
1101: 0.3651854098
1102: 0.2110626549
1103: 0.0398149900
1104: -0.1143077835
1105: -0.6794246435
1106: -0.5081771016
1107: 0.0055654859
1108: -0.0971830264
1109: 0.0569397435
1110: -0.9020463824
1111: -0.1143077835
1112: -0.2684305608
1113: -1.5527871847
1114: -1.9124069214
1115: -1.8439079523
1116: -1.5356624126
1117: -1.5356624126
1118: -1.4329138994
1119: -1.4500386715
1120: 1.4269200563
1121: -0.0458087735
1122: 1.5810428858
1123: -0.1143077835
1124: 1.9064131975
1125: 0.5706824660
1126: 0.6905557513
1127: 0.3138111532
1128: 0.9303022623
1129: 1.9577873945
1130: -0.4225533307
1131: 0.9988012910
1132: -0.3883038163
1133: 1.9406626225
1134: 1.1186745167
1135: 0.0398149900
1136: -0.2855553031
1137: 1.7009161711
1138: 1.5981676579
1139: -0.4225533307
1140: 1.0673003197
1141: -0.0115592666
1142: 2.0091617107
1143: 0.0911893770
1144: 0.7076804638
1145: -0.0971830264
1146: 1.4269200563
1147: 2.1461596489
1148: 1.9577873945
1149: 0.1768131405
1150: 1.2214230299
1151: 0.6905557513
1152: -1.0047949553
1153: 1.2727973461
1154: 2.0605359077
1155: 1.8379141092
1156: 1.0673003197
1157: 0.8789280057
1158: 0.5706824660
1159: 0.8789280057
1160: 0.7248052359
1161: 0.4850586951
1162: -0.0800582767
1163: 0.0740646273
1164: -0.1999315470
1165: 0.0055654859
1166: 0.8275537491
1167: 0.4679339230
1168: 0.7076804638
1169: 0.4679339230
1170: 0.3138111532
1171: 0.5364329219
1172: 0.7076804638
1173: 0.8275537491
1174: 0.6734309793
1175: 0.6220567226
1176: 0.6391814351
1177: 0.7761794925
1178: 0.8789280057
1179: 0.7419300079
1180: 0.6563062072
1181: 0.5193082094
1182: 0.6734309793
1183: 0.5193082094
1184: 0.2281873971
1185: 0.6049319506
1186: 0.3480606675
1187: 0.1939378977
1188: 0.3138111532
1189: 0.6220567226
1190: 0.9131774902
1191: 0.6049319506
1192: 0.2795616686
1193: 0.4679339230
1194: 0.4508091807
1195: 0.6734309793
1196: 1.2042982578
1197: 1.1871736050
1198: 0.7419300079
1199: 0.8618032336
1200: 0.7590547204
1201: 0.1768131405
1202: 0.2966864109
1203: 0.7761794925
1204: 0.2281873971
1205: 0.8104289770
1206: 0.9988012910
1207: 0.7933042645
1208: 0.6563062072
1209: 0.7419300079
1210: 0.4336844385
1211: 0.0398149900
1212: -0.8335474133
1213: -0.3198048174
1214: 0.3309359252
1215: 0.4679339230
1216: 0.5364329219
1217: 0.5193082094
1218: 0.4850586951
1219: 0.6563062072
1220: 0.5535576940
1221: 0.9988012910
1222: 0.8960527778
1223: 0.9131774902
1224: 0.7419300079
1225: 0.7590547204
1226: 0.1768131405
1227: 0.1768131405
1228: 0.2281873971
1229: 0.3309359252
1230: 0.7761794925
1231: 0.5706824660
1232: 0.5878071785
1233: 0.7248052359
1234: 0.8104289770
1235: 0.9131774902
1236: 0.6220567226
1237: 0.4850586951
1238: 0.7076804638
1239: 0.6391814351
1240: 0.3651854098
1241: 0.5193082094
1242: 0.7076804638
1243: 0.7248052359
1244: 0.7761794925
1245: 0.7076804638
1246: 0.5364329219
1247: 0.4165596664
1248: 0.5535576940
1249: 0.4850586951
1250: 0.3480606675
1251: 0.2281873971
1252: 0.3309359252
1253: 0.5706824660
1254: 0.4336844385
1255: 0.3309359252
1256: 0.2795616686
1257: 0.5021834373
1258: 0.4508091807
1259: 0.3994349241
1260: 0.6220567226
1261: 0.7076804638
1262: 0.3823101819
1263: -0.0458087735
1264: -0.1999315470
1265: -0.3540543318
1266: 0.1768131405
1267: 0.0398149900
1268: 0.2624368966
1269: -0.4568028450
1270: -0.5938008428
1271: 0.4508091807
1272: -0.2855553031
1273: -1.1931673288
1274: -1.3644148111
1275: -1.4671633244
1276: -1.4671633244
1277: -1.4842880964
1278: -1.4329138994
1279: -1.2787910700
1280: 1.9406626225
1281: 0.6391814351
1282: 1.2385478020
1283: 1.5125437975
1284: 2.1461596489
1285: 0.4336844385
1286: 0.7248052359
1287: 0.2281873971
1288: 0.5706824660
1289: 1.9920369387
1290: -0.4739275873
1291: 1.1529240608
1292: -0.3540543318
1293: 1.9406626225
1294: 0.9131774902
1295: 0.2281873971
1296: -0.5081771016
1297: 1.3412963152
1298: 1.4954191446
1299: -0.3369295597
1300: 1.1529240608
1301: 0.2281873971
1302: 1.9749121666
1303: -0.0286840200
1304: 0.8618032336
1305: -0.1143077835
1306: 1.3755458593
1307: 2.1632845402
1308: 0.8446785212
1309: 0.6049319506
1310: 2.0262863636
1311: 1.9235379696
1312: -0.3883038163
1313: -0.4396780729
1314: 1.9064131975
1315: 1.8207894564
1316: 0.5878071785
1317: 0.6563062072
1318: 0.7933042645
1319: 0.6734309793
1320: 0.5021834373
1321: 0.5021834373
1322: 0.2453121543
1323: 0.2966864109
1324: 0.1768131405
1325: 0.6734309793
1326: 0.9645517468
1327: 0.2966864109
1328: 0.1768131405
1329: -0.0115592666
1330: 0.1425636411
1331: 0.3994349241
1332: 0.8960527778
1333: 0.5193082094
1334: 0.6391814351
1335: 0.2795616686
1336: 0.2795616686
1337: 0.7419300079
1338: 0.6905557513
1339: 0.1939378977
1340: 0.4850586951
1341: 0.4508091807
1342: 0.5706824660
1343: 0.2624368966
1344: 0.3651854098
1345: 0.5535576940
1346: 0.4165596664
1347: 0.7761794925
1348: 0.7248052359
1349: 0.6220567226
1350: 0.6563062072
1351: 0.4679339230
1352: 0.6563062072
1353: 0.9131774902
1354: 1.0159260035
