========================================
TENSOR DATA
153: 1.2556725740
154: 1.2385478020
155: 1.2385478020
156: 1.2385478020
157: 1.2385478020
158: 1.2727973461
159: 1.3070467710
160: 0.5193082094
161: 0.9303022623
162: 0.9474270344
163: 1.3584210873
164: 1.2385478020
165: 1.2214230299
166: 1.2385478020
167: 1.2214230299
168: 1.2042982578
169: 1.2214230299
170: 1.2385478020
171: 1.2727973461
172: 1.2899221182
173: 1.2556725740
174: 1.2556725740
175: 1.2556725740
176: 1.2556725740
177: 1.2385478020
178: 1.3070467710
179: 1.1871736050
180: 1.1529240608
181: 0.8104289770
182: -0.1143077835
183: -1.0390444994
184: -0.8335474133
185: -0.8506721258
186: -1.0390444994
187: -1.0219197273
188: -1.0047949553
189: -0.9362959266
190: -0.6280503869
191: -0.2513058186
192: -0.3026800752
193: -0.4739275873
194: -0.4568028450
195: -0.0800582767
196: 0.4165596664
197: 1.5296685696
198: 1.2899221182
199: 1.2727973461
200: 1.2556725740
201: 1.2727973461
202: 1.2727973461
203: 1.2556725740
204: 1.2214230299
205: 1.2727973461
206: 1.4440448284
207: 0.5193082094
208: -0.6965493560
209: -0.3369295597
210: -0.3711790740
211: -0.2341810465
212: -0.3883038163
213: -1.1417930126
214: -0.4568028450
215: 1.1015497446
216: 1.3412963152
217: 1.4611696005
218: 1.1700488329
219: 1.1529240608
220: 0.6734309793
221: -0.8335474133
222: -0.8164226413
223: -0.9020463824
224: -0.9876701832
225: -1.0561692715
226: -0.9876701832
227: -0.8677968979
228: -1.0390444994
229: -0.9705454111
230: -0.6794246435
231: -0.4396780729
232: -0.3026800752
233: -0.5938008428
234: 0.6563062072
235: 1.4269200563
236: 1.3412963152
237: 1.3241715431
238: 1.3241715431
239: 1.3070467710
240: 1.2899221182
241: 1.2899221182
242: 1.2727973461
243: 1.2727973461
244: 1.2899221182
245: 1.3070467710
246: 1.3241715431
247: 1.3070467710
248: 1.2899221182
249: 1.2899221182
250: 1.2899221182
251: 1.2727973461
252: 1.2727973461
253: 1.2727973461
254: 1.2727973461
255: 1.2727973461
256: 1.2899221182
257: 1.3070467710
258: 1.3070467710
259: 1.3070467710
260: 1.2899221182
261: 1.2727973461
262: 1.2556725740
263: 1.2556725740
264: 1.2214230299
265: 1.2042982578
266: 1.1700488329
267: 1.1357992887
268: 1.1015497446
269: 1.0673003197
270: 1.0501755476
271: 1.0844250917
272: 1.0844250917
273: 1.0844250917
274: 1.0844250917
275: 1.0501755476
276: 1.0330507755
277: 1.0159260035
278: 0.9988012910
279: 1.0159260035
280: 1.0330507755
281: 1.0330507755
282: 1.0330507755
283: 1.0330507755
284: 1.0330507755
285: 1.0330507755
286: 1.0330507755
287: 1.0501755476
288: 1.1186745167
289: 1.1529240608
290: 1.1529240608
291: 1.2042982578
292: 1.2042982578
293: 1.2214230299
294: 1.2214230299
295: 1.2214230299
296: 1.2214230299
297: 1.2214230299
298: 1.2385478020
299: 1.2385478020
300: 1.2042982578
301: 1.2214230299
302: 1.2214230299
303: 1.2214230299
304: 1.2214230299
305: 1.2385478020
306: 1.2385478020
307: 1.2214230299
308: 1.2042982578
309: 1.2042982578
310: 1.2042982578
311: 1.2042982578
312: 1.2042982578
313: 1.2042982578
314: 1.1871736050
315: 1.1871736050
316: 1.1871736050
317: 1.1871736050
318: 1.1871736050
319: 1.2042982578
320: 0.7419300079
321: 1.0159260035
322: 0.4165596664
323: 1.1186745167
324: 1.2556725740
325: 1.2042982578
326: 1.2214230299
327: 1.2214230299
328: 1.1871736050
329: 1.2042982578
330: 1.2214230299
331: 1.2385478020
332: 1.2385478020
333: 1.2385478020
334: 1.2385478020
335: 1.2385478020
336: 1.2385478020
337: 1.2727973461
338: 1.2385478020
339: 1.2385478020
340: 1.2556725740
341: 1.3412963152
342: 1.3584210873
343: 0.2624368966
344: -0.9534206390
345: -0.8335474133
346: -0.8335474133
347: -1.0219197273
348: -1.0390444994
349: -0.9191711545
350: -0.7650483847
351: -0.5081771016
352: -0.3198048174
353: -0.3711790740
354: -0.4396780729
355: -0.3711790740
356: 0.0226902384
357: 1.3412963152
358: 1.3584210873
359: 1.2727973461
360: 1.2556725740
361: 1.2556725740
362: 1.2556725740
363: 1.2727973461
364: 1.2727973461
365: 1.2899221182
366: 1.3755458593
367: 1.0673003197
368: -0.7307989001
369: -0.6965493560
370: -0.5766761303
371: -0.2855553031
372: -0.3540543318
373: -0.9876701832
374: -0.5595513582
375: 1.0501755476
376: 1.0501755476
377: 1.1015497446
378: 0.9816765189
379: 0.9474270344
380: 0.0226902384
381: -0.8506721258
382: -0.8506721258
383: -1.0047949553
384: -1.0219197273
385: -1.0732940435
386: -0.9534206390
387: -0.9362959266
388: -1.0390444994
389: -0.9534206390
390: -0.6109256148
391: -0.6109256148
392: -0.5766761303
393: -0.4910523295
394: 1.2727973461
395: 1.4097952843
396: 1.3070467710
397: 1.3412963152
398: 1.3412963152
399: 1.3241715431
400: 1.3070467710
401: 1.3070467710
402: 1.2899221182
403: 1.3070467710
404: 1.3070467710
405: 1.3070467710
406: 1.3241715431
407: 1.3241715431
408: 1.3070467710
409: 1.2899221182
410: 1.2556725740
411: 1.2385478020
412: 1.2385478020
413: 1.2385478020
414: 1.2727973461
415: 1.2727973461
416: 1.2899221182
417: 1.2899221182
418: 1.2727973461
419: 1.2556725740
420: 1.2556725740
421: 1.2385478020
422: 1.2385478020
423: 1.2385478020
424: 1.2214230299
425: 1.1871736050
426: 1.1529240608
427: 1.1015497446
428: 1.0844250917
429: 1.0501755476
430: 1.0501755476
431: 1.0501755476
432: 1.0501755476
433: 1.0501755476
434: 1.0501755476
435: 1.0673003197
436: 1.0501755476
437: 1.0330507755
438: 1.0159260035
439: 0.9988012910
440: 0.9988012910
441: 0.9988012910
442: 0.9988012910
443: 0.9988012910
444: 0.9988012910
445: 0.9988012910
446: 0.9988012910
447: 1.0159260035
448: 1.1015497446
449: 1.1186745167
450: 1.1357992887
451: 1.1871736050
452: 1.2042982578
453: 1.2385478020
454: 1.2385478020
455: 1.2385478020
456: 1.2385478020
457: 1.2385478020
458: 1.2556725740
459: 1.2556725740
460: 1.2214230299
461: 1.1871736050
462: 1.1871736050
463: 1.1871736050
464: 1.1871736050
465: 1.2042982578
466: 1.2042982578
467: 1.1871736050
468: 1.1700488329
469: 1.1700488329
470: 1.1700488329
471: 1.1700488329
472: 1.1700488329
473: 1.1529240608
474: 1.1357992887
475: 1.1357992887
476: 1.1357992887
477: 1.1357992887
478: 1.1871736050
479: 1.2214230299
480: 0.9131774902
481: 0.5364329219
482: 0.0911893770
483: 0.6049319506
484: 1.3926706314
485: 1.2899221182
486: 1.2214230299
487: 1.2385478020
488: 1.2385478020
489: 1.2214230299
490: 1.2385478020
491: 1.2556725740
492: 1.2556725740
493: 1.2556725740
494: 1.2556725740
495: 1.2556725740
496: 1.2556725740
497: 1.3070467710
498: 1.2727973461
499: 1.2899221182
500: 1.1700488329
501: 1.2385478020
502: 1.2899221182
503: 1.2727973461
504: -0.3540543318
505: -1.0732940435
506: -0.6794246435
507: -0.7307989001
508: -1.0219197273
509: -1.0047949553
510: -0.9191711545
511: -0.6965493560
512: -0.4225533307
513: -0.3711790740
514: -0.3711790740
515: -0.3026800752
516: -0.3711790740
517: 0.8104289770
518: 1.4611696005
519: 1.3412963152
520: 1.3070467710
521: 1.2899221182
522: 1.2899221182
523: 1.3070467710
524: 1.3070467710
525: 1.3070467710
526: 1.3241715431
527: 1.3584210873
528: -0.4225533307
529: -0.6109256148
530: -0.5595513582
531: -0.1485572904
532: -0.3540543318
533: -0.7650483847
534: -0.6280503869
535: 0.8275537491
536: 1.2042982578
537: 0.8104289770
538: 0.7761794925
539: 0.6905557513
540: -0.6280503869
541: -0.7821731567
542: -0.8849216700
543: -0.9705454111
544: -1.0219197273
545: -1.0047949553
546: -0.9534206390
547: -1.0047949553
548: -1.0219197273
549: -0.8677968979
550: -0.5595513582
551: -0.6622998714
552: -0.7479236126
553: -0.0115592666
554: 1.5125437975
555: 1.3926706314
556: 1.3070467710
557: 1.3584210873
558: 1.3412963152
559: 1.3241715431
560: 1.3241715431
561: 1.3070467710
562: 1.3412963152
563: 1.3584210873
564: 1.3241715431
565: 1.3070467710
566: 1.3241715431
567: 1.3412963152
568: 1.3412963152
569: 1.3241715431
570: 1.2727973461
571: 1.2556725740
572: 1.2556725740
573: 1.2556725740
574: 1.2899221182
575: 1.2727973461
576: 1.2727973461
577: 1.2727973461
578: 1.2556725740
579: 1.2385478020
580: 1.2556725740
581: 1.2556725740
582: 1.2385478020
583: 1.2042982578
584: 1.2042982578
585: 1.1700488329
586: 1.1357992887
587: 1.1015497446
588: 1.0673003197
589: 1.0501755476
590: 1.0330507755
591: 1.0501755476
592: 1.0501755476
593: 1.0501755476
594: 1.0501755476
595: 1.0673003197
596: 1.0673003197
597: 1.0501755476
598: 1.0330507755
599: 1.0330507755
600: 1.0159260035
601: 1.0159260035
602: 1.0159260035
603: 1.0159260035
604: 1.0159260035
605: 1.0159260035
606: 1.0159260035
607: 1.0330507755
608: 1.1186745167
609: 1.1357992887
610: 1.1529240608
611: 1.2042982578
612: 1.2385478020
613: 1.2556725740
614: 1.2556725740
615: 1.2556725740
616: 1.2556725740
617: 1.2385478020
618: 1.2727973461
619: 1.2556725740
620: 1.2385478020
621: 1.2214230299
622: 1.2214230299
623: 1.2214230299
624: 1.2214230299
625: 1.2214230299
626: 1.2042982578
627: 1.1871736050
628: 1.1871736050
629: 1.1700488329
630: 1.1700488329
631: 1.1700488329
632: 1.1700488329
633: 1.1700488329
634: 1.1529240608
635: 1.1529240608
636: 1.1529240608
637: 1.1529240608
638: 1.1871736050
639: 1.2214230299
640: 0.9816765189
641: 0.0911893770
642: 0.2966864109
643: 0.2624368966
644: 1.2556725740
645: 1.3755458593
646: 1.3070467710
647: 1.2899221182
648: 1.2899221182
649: 1.2556725740
650: 1.2556725740
651: 1.2556725740
652: 1.2556725740
653: 1.2385478020
654: 1.2385478020
655: 1.2385478020
656: 1.2556725740
657: 1.2727973461
658: 1.3241715431
659: 1.2214230299
660: 1.2385478020
661: 1.2899221182
662: 1.3241715431
663: 1.4269200563
664: 1.0673003197
665: -0.7479236126
666: -0.9020463824
667: -0.6109256148
668: -0.7821731567
669: -1.0047949553
670: -1.0219197273
671: -0.8677968979
672: -0.5595513582
673: -0.2341810465
674: -0.5595513582
675: -0.4225533307
676: -0.2513058186
677: 0.2624368966
678: 1.4269200563
679: 1.3926706314
680: 1.3584210873
681: 1.3241715431
682: 1.3070467710
683: 1.2727973461
684: 1.2727973461
685: 1.2899221182
686: 1.3584210873
687: 1.4269200563
688: -0.2341810465
689: -0.4396780729
690: -0.4225533307
691: -0.1656820476
692: -0.3026800752
693: -0.7136741281
694: 0.2110626549
695: 1.2385478020
696: 1.1186745167
697: 0.7248052359
698: 0.8618032336
699: 0.1083141342
700: -0.9191711545
701: -0.7479236126
702: -0.8677968979
703: -0.8849216700
704: -0.9876701832
705: -0.9705454111
706: -1.0047949553
707: -1.0047949553
708: -1.0047949553
709: -0.7136741281
710: -0.5424265862
711: -0.6622998714
712: -0.6794246435
713: 0.6563062072
714: 1.4782943726
715: 1.3584210873
716: 1.3412963152
717: 1.3412963152
718: 1.3241715431
719: 1.3070467710
720: 1.3070467710
721: 1.2899221182
722: 1.3412963152
723: 1.3584210873
724: 1.3070467710
725: 1.2899221182
726: 1.3070467710
727: 1.3241715431
728: 1.3241715431
729: 1.3241715431
730: 1.2899221182
731: 1.2727973461
732: 1.2727973461
733: 1.2727973461
734: 1.2556725740
735: 1.2556725740
736: 1.2385478020
737: 1.2214230299
738: 1.2214230299
739: 1.2385478020
740: 1.2556725740
741: 1.2727973461
742: 1.2042982578
743: 1.1529240608
744: 1.1529240608
745: 1.1186745167
746: 1.0844250917
747: 1.0501755476
748: 1.0159260035
749: 0.9988012910
750: 0.9988012910
751: 1.0501755476
752: 1.0501755476
753: 1.0501755476
754: 1.0501755476
755: 1.0501755476
756: 1.0330507755
757: 1.0330507755
758: 1.0159260035
759: 1.0330507755
760: 1.0330507755
761: 1.0330507755
762: 1.0330507755
763: 1.0330507755
764: 1.0330507755
765: 1.0330507755
766: 1.0330507755
767: 1.0501755476
768: 1.1015497446
769: 1.1186745167
770: 1.1357992887
771: 1.1700488329
772: 1.2042982578
773: 1.2385478020
774: 1.2385478020
775: 1.2385478020
776: 1.2385478020
777: 1.2214230299
778: 1.2385478020
779: 1.2385478020
780: 1.2214230299
781: 1.2556725740
782: 1.2556725740
783: 1.2556725740
784: 1.2556725740
785: 1.2214230299
786: 1.2042982578
787: 1.1871736050
788: 1.1871736050
789: 1.1700488329
790: 1.1700488329
791: 1.1700488329
792: 1.1700488329
793: 1.1700488329
794: 1.1529240608
795: 1.1529240608
796: 1.1529240608
797: 1.1529240608
798: 1.1529240608
799: 1.1871736050
800: 0.1596883833
801: 0.4679339230
802: -0.1999315470
803: 0.1768131405
804: 1.0501755476
805: 1.3584210873
806: 1.3926706314
807: 1.3070467710
808: 1.3241715431
809: 1.2556725740
810: 1.2556725740
811: 1.2556725740
812: 1.2385478020
813: 1.2727973461
814: 1.2727973461
815: 1.2727973461
816: 1.3070467710
817: 1.3241715431
818: 1.2727973461
819: 1.2556725740
820: 1.1871736050
821: 1.2042982578
822: 1.2214230299
823: 1.3070467710
824: 1.3584210873
825: 0.7933042645
826: -0.6794246435
827: -0.8849216700
828: -0.7136741281
829: -0.8506721258
830: -1.0390444994
831: -1.0219197273
832: -0.6965493560
833: 0.0398149900
834: -0.3198048174
835: -0.5253018737
836: -0.0115592666
837: -0.2170563042
838: 1.1871736050
839: 1.4269200563
840: 1.3755458593
841: 1.3241715431
842: 1.3070467710
843: 1.2899221182
844: 1.2727973461
845: 1.3070467710
846: 1.3412963152
847: 1.4782943726
848: 0.0569397435
849: -0.6622998714
850: -0.5595513582
851: -0.0286840200
852: -0.3883038163
853: -0.3711790740
854: 0.3651854098
855: 0.9988012910
856: 1.1357992887
857: 0.7076804638
858: 0.6734309793
859: -0.4054285884
860: -0.8849216700
861: -0.7992978692
862: -0.8506721258
863: -0.8335474133
864: -0.9534206390
865: -0.9876701832
866: -1.0561692715
867: -0.9362959266
868: -0.9876701832
869: -0.4910523295
870: -0.4225533307
871: -0.7821731567
872: -0.5424265862
873: 1.2727973461
874: 1.5125437975
875: 1.3412963152
876: 1.3241715431
877: 1.3584210873
878: 1.3412963152
879: 1.3241715431
880: 1.3241715431
881: 1.3070467710
882: 1.3584210873
883: 1.3755458593
884: 1.3241715431
885: 1.3241715431
886: 1.3241715431
887: 1.3412963152
888: 1.3412963152
889: 1.3241715431
890: 1.2727973461
891: 1.2556725740
892: 1.2556725740
893: 1.2727973461
894: 1.2727973461
895: 1.2556725740
896: 1.2385478020
897: 1.2385478020
898: 1.2042982578
899: 1.2214230299
900: 1.2385478020
901: 1.2385478020
902: 1.2042982578
903: 1.1529240608
904: 1.1357992887
905: 1.1015497446
906: 1.0844250917
907: 1.0501755476
908: 1.0330507755
909: 0.9988012910
910: 0.9988012910
911: 1.0330507755
912: 1.0330507755
913: 1.0330507755
914: 1.0330507755
915: 1.0673003197
916: 1.0501755476
917: 1.0501755476
918: 1.0330507755
919: 1.0330507755
920: 1.0159260035
921: 1.0159260035
922: 1.0159260035
923: 1.0159260035
924: 1.0159260035
925: 1.0159260035
926: 1.0159260035
927: 1.0330507755
928: 1.0673003197
929: 1.0844250917
930: 1.1015497446
931: 1.1357992887
932: 1.2042982578
933: 1.2556725740
934: 1.2556725740
935: 1.2556725740
936: 1.2556725740
937: 1.2385478020
938: 1.2556725740
939: 1.2556725740
940: 1.2385478020
941: 1.2385478020
942: 1.2385478020
943: 1.2385478020
944: 1.2385478020
945: 1.2042982578
946: 1.1871736050
947: 1.1700488329
948: 1.1700488329
949: 1.1529240608
950: 1.1529240608
951: 1.1529240608
952: 1.1529240608
953: 1.1529240608
954: 1.1357992887
955: 1.1357992887
956: 1.1357992887
957: 1.1357992887
958: 1.1700488329
959: 1.2042982578
960: -0.6280503869
961: 0.5535576940
962: 0.0569397435
963: 0.2795616686
964: 0.9474270344
965: 1.2214230299
966: 1.4097952843
967: 1.3412963152
968: 1.3241715431
969: 1.2899221182
970: 1.2899221182
971: 1.3070467710
972: 1.2556725740
973: 1.2899221182
974: 1.2899221182
975: 1.2899221182
976: 1.2899221182
977: 1.3412963152
978: 1.3241715431
979: 1.2727973461
980: 1.2214230299
981: 1.1871736050
982: 1.2042982578
983: 1.2385478020
984: 1.3070467710
985: 1.4954191446
986: 0.0740646273
987: -0.9362959266
988: -0.9534206390
989: -0.7992978692
990: -0.9191711545
991: -1.0904186964
992: -0.9020463824
993: -0.1485572904
994: 0.2110626549
995: -0.5595513582
996: -0.0115592666
997: -0.4568028450
998: 0.6391814351
999: 1.5125437975
1000: 1.3926706314
1001: 1.2899221182
1002: 1.2899221182
1003: 1.2727973461
1004: 1.2727973461
1005: 1.2727973461
1006: 1.2899221182
1007: 1.4954191446
1008: 0.4165596664
1009: -0.8335474133
1010: -0.4910523295
1011: 0.0055654859
1012: 0.0055654859
1013: 0.5193082094
1014: 1.0330507755
1015: 0.9816765189
1016: 0.5706824660
1017: 0.4850586951
1018: -0.1828067899
1019: -0.7821731567
1020: -0.8849216700
1021: -0.8335474133
1022: -0.8164226413
1023: -0.8677968979
1024: -0.9362959266
1025: -0.8849216700
1026: -0.8849216700
1027: -0.7992978692
1028: -0.7136741281
1029: -0.4739275873
1030: -0.5253018737
1031: -0.8849216700
1032: 0.1596883833
1033: 1.4269200563
1034: 1.4269200563
1035: 1.3584210873
1036: 1.3241715431
1037: 1.3412963152
1038: 1.3241715431
1039: 1.3070467710
1040: 1.3070467710
1041: 1.3070467710
1042: 1.3241715431
1043: 1.3412963152
1044: 1.3241715431
1045: 1.3584210873
1046: 1.3584210873
1047: 1.3412963152
1048: 1.3584210873
1049: 1.3584210873
1050: 1.2899221182
1051: 1.2385478020
1052: 1.2727973461
1053: 1.2385478020
1054: 1.2042982578
1055: 1.1700488329
1056: 1.1700488329
1057: 1.2042982578
1058: 1.2042982578
1059: 1.2042982578
1060: 1.2042982578
1061: 1.2042982578
1062: 1.1529240608
1063: 1.1015497446
1064: 1.0844250917
1065: 1.0673003197
1066: 1.0501755476
1067: 1.0501755476
1068: 1.0330507755
1069: 1.0159260035
1070: 1.0159260035
1071: 1.0501755476
1072: 1.0501755476
1073: 1.0501755476
1074: 1.0501755476
1075: 1.0501755476
1076: 1.0501755476
1077: 1.0501755476
1078: 1.0501755476
1079: 1.0330507755
1080: 1.0159260035
1081: 1.0330507755
1082: 1.0501755476
1083: 1.0501755476
1084: 1.0330507755
1085: 1.0330507755
1086: 1.0330507755
1087: 1.0501755476
1088: 1.0844250917
1089: 1.1186745167
1090: 1.1357992887
1091: 1.1700488329
1092: 1.2042982578
1093: 1.2385478020
1094: 1.2385478020
1095: 1.2385478020
1096: 1.2385478020
1097: 1.2385478020
1098: 1.2385478020
1099: 1.2385478020
1100: 1.2385478020
1101: 1.2556725740
1102: 1.2556725740
1103: 1.2556725740
1104: 1.2556725740
1105: 1.2214230299
1106: 1.2214230299
1107: 1.2042982578
1108: 1.1871736050
1109: 1.1700488329
1110: 1.1700488329
1111: 1.1700488329
1112: 1.1700488329
1113: 1.1700488329
1114: 1.1529240608
1115: 1.1529240608
1116: 1.1529240608
1117: 1.1529240608
1118: 1.1700488329
1119: 1.2042982578
1120: -0.7650483847
1121: -0.3540543318
1122: 0.0226902384
1123: 0.4508091807
1124: 0.7419300079
1125: 1.0844250917
1126: 1.2556725740
1127: 1.4782943726
1128: 1.2556725740
1129: 1.2385478020
1130: 1.2556725740
1131: 1.2556725740
1132: 1.3070467710
1133: 1.3241715431
1134: 1.3241715431
1135: 1.3241715431
1136: 1.3241715431
1137: 1.3241715431
1138: 1.3241715431
1139: 1.2727973461
1140: 1.2385478020
1141: 1.2214230299
1142: 1.2214230299
1143: 1.2556725740
1144: 1.2556725740
1145: 1.4440448284
1146: 1.2214230299
1147: -0.5595513582
1148: -1.1246683598
1149: -0.9362959266
1150: -0.8164226413
1151: -0.9876701832
1152: -1.0219197273
1153: -0.4739275873
1154: 0.3823101819
1155: 0.0569397435
1156: -0.3540543318
1157: -0.5081771016
1158: 0.0226902384
1159: 1.3926706314
1160: 1.3755458593
1161: 1.3070467710
1162: 1.2899221182
1163: 1.2899221182
1164: 1.2556725740
1165: 1.3070467710
1166: 1.3926706314
1167: 1.4782943726
1168: 0.9131774902
1169: -0.8677968979
1170: -0.5081771016
1171: -0.1828067899
1172: 1.0159260035
1173: 0.9303022623
1174: 1.2556725740
1175: 1.2899221182
1176: 0.6220567226
1177: 0.2966864109
1178: -0.5424265862
1179: -0.8506721258
1180: -0.8849216700
1181: -0.8849216700
1182: -0.8335474133
1183: -0.8849216700
1184: -0.9020463824
1185: -0.8335474133
1186: -0.7821731567
1187: -0.8677968979
1188: -0.6109256148
1189: -0.4568028450
1190: -0.5253018737
1191: -0.6794246435
1192: 0.8446785212
1193: 1.4097952843
1194: 1.3926706314
1195: 1.3755458593
1196: 1.3584210873
1197: 1.3412963152
1198: 1.3241715431
1199: 1.3070467710
1200: 1.3070467710
1201: 1.3070467710
1202: 1.3241715431
1203: 1.3412963152
1204: 1.3241715431
1205: 1.3241715431
1206: 1.3584210873
1207: 1.3926706314
1208: 1.3412963152
1209: 1.3070467710
1210: 1.2556725740
1211: 1.1871736050
1212: 1.2214230299
1213: 1.1871736050
1214: 1.1529240608
1215: 1.1357992887
1216: 1.1357992887
1217: 1.1529240608
1218: 1.1529240608
1219: 1.1529240608
1220: 1.1529240608
1221: 1.1529240608
1222: 1.1186745167
1223: 1.0844250917
1224: 1.0673003197
1225: 1.0501755476
1226: 1.0501755476
1227: 1.0330507755
1228: 1.0159260035
1229: 0.9988012910
1230: 0.9988012910
1231: 1.0330507755
1232: 1.0501755476
1233: 1.0501755476
1234: 1.0501755476
1235: 1.0501755476
1236: 1.0501755476
1237: 1.0501755476
1238: 1.0501755476
1239: 1.0330507755
1240: 1.0330507755
1241: 1.0330507755
1242: 1.0501755476
1243: 1.0673003197
1244: 1.0501755476
1245: 1.0501755476
1246: 1.0501755476
1247: 1.0673003197
1248: 1.1015497446
1249: 1.1357992887
1250: 1.1529240608
1251: 1.1871736050
1252: 1.2214230299
1253: 1.2385478020
1254: 1.2385478020
1255: 1.2385478020
1256: 1.2385478020
1257: 1.2385478020
1258: 1.2385478020
1259: 1.2385478020
1260: 1.2385478020
1261: 1.2556725740
1262: 1.2556725740
1263: 1.2556725740
1264: 1.2556725740
1265: 1.2556725740
1266: 1.2385478020
1267: 1.2385478020
1268: 1.2214230299
1269: 1.1871736050
1270: 1.1700488329
1271: 1.1700488329
1272: 1.1700488329
1273: 1.1700488329
1274: 1.1529240608
1275: 1.1529240608
1276: 1.1529240608
1277: 1.1529240608
1278: 1.1700488329
1279: 1.2042982578
1280: -0.7650483847
1281: -0.8335474133
1282: -0.2684305608
1283: 0.4508091807
1284: 0.7933042645
1285: 1.0844250917
1286: 0.8789280057
1287: 1.0844250917
1288: 1.3926706314
1289: 1.2556725740
1290: 1.3241715431
1291: 1.2727973461
1292: 1.2385478020
1293: 1.2899221182
1294: 1.2899221182
1295: 1.2899221182
1296: 1.2899221182
1297: 1.3241715431
1298: 1.3070467710
1299: 1.2727973461
1300: 1.2727973461
1301: 1.2727973461
1302: 1.2727973461
1303: 1.2556725740
1304: 1.2556725740
1305: 1.3241715431
1306: 1.6666666269
1307: 0.1939378977
1308: -1.2445416451
1309: -1.0561692715
1310: -0.8164226413
1311: -0.8677968979
1312: -1.0219197273
1313: -0.7136741281
1314: -0.1485572904
1315: 0.5021834373
1316: 0.1425636411
1317: -0.2513058186
1318: -0.3198048174
1319: 1.0844250917
1320: 1.4269200563
1321: 1.3241715431
1322: 1.2727973461
1323: 1.2899221182
1324: 1.2899221182
1325: 1.3070467710
1326: 1.3755458593
1327: 1.5981676579
1328: 0.5706824660
1329: -0.8335474133
1330: -0.6965493560
1331: -0.4054285884
1332: 1.2556725740
1333: 0.7761794925
1334: 0.9816765189
1335: 0.8104289770
1336: 0.6220567226
1337: -0.1656820476
1338: -0.7307989001
1339: -0.8335474133
1340: -0.9020463824
1341: -0.9191711545
1342: -0.8677968979
1343: -0.9191711545
1344: -0.8677968979
1345: -0.6622998714
1346: -0.6451750994
1347: -0.7479236126
1348: -0.5938008428
1349: -0.5766761303
1350: -0.4910523295
1351: -0.2855553031
1352: 1.2214230299
1353: 1.2556725740
1354: 1.2727973461
