========================================
TENSOR DATA
153: -0.6280503869
154: -0.7136741281
155: -0.7307989001
156: -0.7307989001
157: -0.7136741281
158: -0.6622998714
159: -0.6280503869
160: -0.8506721258
161: -0.9191711545
162: -1.0390444994
163: -1.1246683598
164: -1.2274168730
165: -1.3130406141
166: -1.3986643553
167: -1.4842880964
168: -1.5527871847
169: -1.6212861538
170: -1.6384109259
171: -1.6555356979
172: -1.6555356979
173: -1.6726603508
174: -1.6555356979
175: -1.6384109259
176: -1.6384109259
177: -1.6212861538
178: -1.5185376406
179: -1.4329138994
180: -1.3301653862
181: -1.2102921009
182: -1.0732940435
183: -0.9705454111
184: -0.8677968979
185: -0.7479236126
186: -0.6451750994
187: -0.5766761303
188: -0.5424265862
189: -0.4568028450
190: -0.3883038163
191: -0.3540543318
192: -0.3198048174
193: -0.2855553031
194: -0.1828067899
195: -0.1485572904
196: -0.1143077835
197: -0.0800582767
198: -0.0800582767
199: -0.0800582767
200: -0.0971830264
201: -0.1314325333
202: -0.1485572904
203: -0.1656820476
204: -0.2170563042
205: -0.2684305608
206: -0.3026800752
207: -0.4054285884
208: -0.5081771016
209: -0.5938008428
210: -0.6451750994
211: -0.6965493560
212: -0.7821731567
213: -0.8506721258
214: -0.9020463824
215: -0.9191711545
216: -0.8849216700
217: -0.8677968979
218: -0.8506721258
219: -0.8677968979
220: -0.8506721258
221: -0.8506721258
222: -0.8677968979
223: -0.8849216700
224: -0.9020463824
225: -0.9020463824
226: -0.8849216700
227: -0.8677968979
228: -0.8335474133
229: -0.7992978692
230: -0.7650483847
231: -0.7136741281
232: -0.6794246435
233: -0.6451750994
234: -0.6280503869
235: -0.6280503869
236: -0.6451750994
237: -0.7479236126
238: -0.7650483847
239: -0.7307989001
240: -0.6794246435
241: -0.6622998714
242: -0.6280503869
243: -0.5595513582
244: -0.5424265862
245: -0.5595513582
246: -0.5595513582
247: -0.6109256148
248: -0.6965493560
249: -0.7992978692
250: -0.8849216700
251: -0.9876701832
252: -1.0561692715
253: -1.1075435877
254: -1.1760425568
255: -1.2102921009
256: -1.2959158421
257: -1.3644148111
258: -1.4157891273
259: -1.4671633244
260: -1.5356624126
261: -1.5356624126
262: -1.5185376406
263: -1.5185376406
264: -1.5356624126
265: -1.5527871847
266: -1.5527871847
267: -1.5527871847
268: -1.5699118376
269: -1.5870366096
270: -1.6041613817
271: -1.6726603508
272: -1.7069098949
273: -1.7411594391
274: -1.7754088640
275: -1.7754088640
276: -1.8096584082
277: -1.8267831802
278: -1.8610327244
279: -1.8439079523
280: -1.8439079523
281: -1.8439079523
282: -1.8439079523
283: -1.8439079523
284: -1.8439079523
285: -1.8267831802
286: -1.7925336361
287: -1.7582842112
288: -1.7069098949
289: -1.6726603508
290: -1.6212861538
291: -1.5699118376
292: -1.5014128685
293: -1.4157891273
294: -1.3301653862
295: -1.2274168730
296: -1.1589177847
297: -1.1075435877
298: -1.0390444994
299: -0.9534206390
300: -0.9191711545
301: -0.8677968979
302: -0.7992978692
303: -0.7479236126
304: -0.7136741281
305: -0.6794246435
306: -0.6451750994
307: -0.6109256148
308: -0.5938008428
309: -0.5595513582
310: -0.5424265862
311: -0.5424265862
312: -0.5424265862
313: -0.6280503869
314: -0.7136741281
315: -0.7136741281
316: -0.7136741281
317: -0.7136741281
318: -0.6965493560
319: -0.6622998714
320: -0.8677968979
321: -0.9362959266
322: -1.0390444994
323: -1.1417930126
324: -1.2445416451
325: -1.3301653862
326: -1.4157891273
327: -1.4842880964
328: -1.5699118376
329: -1.6212861538
330: -1.6384109259
331: -1.6555356979
332: -1.6555356979
333: -1.6555356979
334: -1.6384109259
335: -1.6384109259
336: -1.6212861538
337: -1.6041613817
338: -1.4842880964
339: -1.3986643553
340: -1.2959158421
341: -1.1589177847
342: -1.0390444994
343: -0.9191711545
344: -0.8335474133
345: -0.7136741281
346: -0.6280503869
347: -0.5766761303
348: -0.5424265862
349: -0.4568028450
350: -0.3883038163
351: -0.3369295597
352: -0.3026800752
353: -0.2513058186
354: -0.1656820476
355: -0.1143077835
356: -0.0971830264
357: -0.0800582767
358: -0.0458087735
359: -0.0458087735
360: -0.0629335269
361: -0.0971830264
362: -0.1143077835
363: -0.1314325333
364: -0.1828067899
365: -0.2341810465
366: -0.3026800752
367: -0.3883038163
368: -0.4910523295
369: -0.5766761303
370: -0.6280503869
371: -0.7136741281
372: -0.7992978692
373: -0.8677968979
374: -0.9362959266
375: -0.9534206390
376: -0.9534206390
377: -0.9362959266
378: -0.9191711545
379: -0.9020463824
380: -0.8849216700
381: -0.8849216700
382: -0.9020463824
383: -0.9020463824
384: -0.9191711545
385: -0.9191711545
386: -0.9020463824
387: -0.8849216700
388: -0.8506721258
389: -0.7992978692
390: -0.7650483847
391: -0.7136741281
392: -0.6794246435
393: -0.6451750994
394: -0.6280503869
395: -0.6280503869
396: -0.6451750994
397: -0.7136741281
398: -0.7307989001
399: -0.6965493560
400: -0.6451750994
401: -0.6280503869
402: -0.5766761303
403: -0.5253018737
404: -0.5081771016
405: -0.5253018737
406: -0.5424265862
407: -0.5938008428
408: -0.6965493560
409: -0.7992978692
410: -0.8849216700
411: -0.9876701832
412: -1.0561692715
413: -1.1075435877
414: -1.1760425568
415: -1.2274168730
416: -1.2959158421
417: -1.3472901583
418: -1.3986643553
419: -1.4500386715
420: -1.5014128685
421: -1.5356624126
422: -1.5356624126
423: -1.5356624126
424: -1.5527871847
425: -1.5527871847
426: -1.5870366096
427: -1.5870366096
428: -1.6041613817
429: -1.6212861538
430: -1.6384109259
431: -1.6726603508
432: -1.7069098949
433: -1.7411594391
434: -1.7754088640
435: -1.8096584082
436: -1.8439079523
437: -1.8610327244
438: -1.8952821493
439: -1.8781573772
440: -1.8781573772
441: -1.8781573772
442: -1.8781573772
443: -1.8781573772
444: -1.8781573772
445: -1.8439079523
446: -1.8096584082
447: -1.7925336361
448: -1.7411594391
449: -1.7069098949
450: -1.6384109259
451: -1.5699118376
452: -1.4671633244
453: -1.3815395832
454: -1.2959158421
455: -1.1931673288
456: -1.1246683598
457: -1.0732940435
458: -1.0047949553
459: -0.9191711545
460: -0.8849216700
461: -0.8164226413
462: -0.7650483847
463: -0.6965493560
464: -0.6622998714
465: -0.6451750994
466: -0.6280503869
467: -0.5938008428
468: -0.5766761303
469: -0.5766761303
470: -0.5766761303
471: -0.5766761303
472: -0.5766761303
473: -0.6109256148
474: -0.6794246435
475: -0.6794246435
476: -0.6794246435
477: -0.6794246435
478: -0.6965493560
479: -0.6622998714
480: -0.8677968979
481: -0.9362959266
482: -1.0561692715
483: -1.1589177847
484: -1.2616662979
485: -1.3472901583
486: -1.4329138994
487: -1.5014128685
488: -1.5699118376
489: -1.6212861538
490: -1.6384109259
491: -1.6555356979
492: -1.6555356979
493: -1.6555356979
494: -1.6384109259
495: -1.6212861538
496: -1.6212861538
497: -1.5699118376
498: -1.4671633244
499: -1.3815395832
500: -1.2445416451
501: -1.1246683598
502: -0.9876701832
503: -0.8849216700
504: -0.7821731567
505: -0.6965493560
506: -0.6109256148
507: -0.5424265862
508: -0.5081771016
509: -0.4225533307
510: -0.3540543318
511: -0.3026800752
512: -0.2513058186
513: -0.1828067899
514: -0.0971830264
515: -0.0800582767
516: -0.0629335269
517: -0.0629335269
518: -0.0286840200
519: -0.0286840200
520: -0.0458087735
521: -0.0629335269
522: -0.0800582767
523: -0.0971830264
524: -0.1485572904
525: -0.2341810465
526: -0.2855553031
527: -0.3883038163
528: -0.4568028450
529: -0.5595513582
530: -0.6109256148
531: -0.6965493560
532: -0.7650483847
533: -0.8677968979
534: -0.9362959266
535: -0.9876701832
536: -1.0047949553
537: -1.0047949553
538: -0.9705454111
539: -0.9534206390
540: -0.9191711545
541: -0.9191711545
542: -0.9191711545
543: -0.9191711545
544: -0.9362959266
545: -0.9191711545
546: -0.9191711545
547: -0.9020463824
548: -0.8506721258
549: -0.7992978692
550: -0.7650483847
551: -0.7136741281
552: -0.6794246435
553: -0.6451750994
554: -0.6280503869
555: -0.6280503869
556: -0.6451750994
557: -0.7136741281
558: -0.7136741281
559: -0.6794246435
560: -0.6280503869
561: -0.5938008428
562: -0.5424265862
563: -0.4910523295
564: -0.5081771016
565: -0.5081771016
566: -0.5253018737
567: -0.5938008428
568: -0.6965493560
569: -0.7992978692
570: -0.8849216700
571: -0.9876701832
572: -1.0561692715
573: -1.1075435877
574: -1.1760425568
575: -1.2102921009
576: -1.2616662979
577: -1.3130406141
578: -1.3472901583
579: -1.4329138994
580: -1.5014128685
581: -1.5356624126
582: -1.5356624126
583: -1.5527871847
584: -1.5527871847
585: -1.5699118376
586: -1.5870366096
587: -1.6041613817
588: -1.6212861538
589: -1.6384109259
590: -1.6384109259
591: -1.6726603508
592: -1.7069098949
593: -1.7411594391
594: -1.7754088640
595: -1.8096584082
596: -1.8610327244
597: -1.8781573772
598: -1.9124069214
599: -1.8952821493
600: -1.8952821493
601: -1.8952821493
602: -1.8952821493
603: -1.8952821493
604: -1.8952821493
605: -1.8610327244
606: -1.8267831802
607: -1.8096584082
608: -1.7411594391
609: -1.7069098949
610: -1.6384109259
611: -1.5699118376
612: -1.4500386715
613: -1.3472901583
614: -1.2445416451
615: -1.1589177847
616: -1.0732940435
617: -1.0047949553
618: -0.9362959266
619: -0.8677968979
620: -0.8164226413
621: -0.7479236126
622: -0.6965493560
623: -0.6280503869
624: -0.6109256148
625: -0.5938008428
626: -0.5766761303
627: -0.5766761303
628: -0.5595513582
629: -0.5595513582
630: -0.5595513582
631: -0.5595513582
632: -0.5595513582
633: -0.5938008428
634: -0.6280503869
635: -0.6451750994
636: -0.6451750994
637: -0.6451750994
638: -0.6451750994
639: -0.6109256148
640: -0.8849216700
641: -0.9534206390
642: -1.0561692715
643: -1.1589177847
644: -1.2616662979
645: -1.3472901583
646: -1.4329138994
647: -1.5014128685
648: -1.5699118376
649: -1.6212861538
650: -1.6384109259
651: -1.6555356979
652: -1.6555356979
653: -1.6384109259
654: -1.6384109259
655: -1.6212861538
656: -1.6041613817
657: -1.5699118376
658: -1.4500386715
659: -1.3644148111
660: -1.2274168730
661: -1.0732940435
662: -0.9534206390
663: -0.8335474133
664: -0.7650483847
665: -0.6451750994
666: -0.5595513582
667: -0.4910523295
668: -0.4396780729
669: -0.3540543318
670: -0.3026800752
671: -0.2513058186
672: -0.1656820476
673: -0.1143077835
674: -0.0286840200
675: -0.0115592666
676: -0.0115592666
677: 0.0055654859
678: 0.0226902384
679: 0.0226902384
680: 0.0055654859
681: -0.0286840200
682: -0.0458087735
683: -0.0458087735
684: -0.1143077835
685: -0.2170563042
686: -0.2855553031
687: -0.3711790740
688: -0.4568028450
689: -0.5424265862
690: -0.6109256148
691: -0.6965493560
692: -0.7821731567
693: -0.8849216700
694: -0.9705454111
695: -1.0047949553
696: -1.0390444994
697: -1.0390444994
698: -1.0047949553
699: -0.9705454111
700: -0.9705454111
701: -0.9534206390
702: -0.9362959266
703: -0.9362959266
704: -0.9362959266
705: -0.9362959266
706: -0.9191711545
707: -0.9020463824
708: -0.8506721258
709: -0.7992978692
710: -0.7650483847
711: -0.7136741281
712: -0.6794246435
713: -0.6451750994
714: -0.6280503869
715: -0.6280503869
716: -0.6280503869
717: -0.6965493560
718: -0.6965493560
719: -0.6622998714
720: -0.6109256148
721: -0.5766761303
722: -0.5424265862
723: -0.4910523295
724: -0.5081771016
725: -0.5081771016
726: -0.5081771016
727: -0.5766761303
728: -0.6965493560
729: -0.7992978692
730: -0.8849216700
731: -0.9876701832
732: -1.0561692715
733: -1.0904186964
734: -1.1417930126
735: -1.1760425568
736: -1.2274168730
737: -1.2616662979
738: -1.3301653862
739: -1.3986643553
740: -1.4671633244
741: -1.5185376406
742: -1.5356624126
743: -1.5527871847
744: -1.5527871847
745: -1.5699118376
746: -1.5870366096
747: -1.6041613817
748: -1.6212861538
749: -1.6212861538
750: -1.6384109259
751: -1.6726603508
752: -1.7069098949
753: -1.7411594391
754: -1.7754088640
755: -1.8096584082
756: -1.8439079523
757: -1.8781573772
758: -1.8952821493
759: -1.8952821493
760: -1.8952821493
761: -1.8952821493
762: -1.8952821493
763: -1.8952821493
764: -1.9124069214
765: -1.8781573772
766: -1.8439079523
767: -1.8267831802
768: -1.7411594391
769: -1.6897851229
770: -1.6041613817
771: -1.5185376406
772: -1.4329138994
773: -1.3301653862
774: -1.2102921009
775: -1.1075435877
776: -1.0047949553
777: -0.9362959266
778: -0.8849216700
779: -0.8164226413
780: -0.7479236126
781: -0.6794246435
782: -0.6280503869
783: -0.5595513582
784: -0.5424265862
785: -0.5253018737
786: -0.5253018737
787: -0.5253018737
788: -0.5253018737
789: -0.5424265862
790: -0.5424265862
791: -0.5424265862
792: -0.5424265862
793: -0.5766761303
794: -0.6109256148
795: -0.6109256148
796: -0.6109256148
797: -0.6109256148
798: -0.6109256148
799: -0.5766761303
800: -0.8849216700
801: -0.9534206390
802: -1.0732940435
803: -1.1589177847
804: -1.2616662979
805: -1.3472901583
806: -1.4329138994
807: -1.5185376406
808: -1.5699118376
809: -1.6212861538
810: -1.6384109259
811: -1.6555356979
812: -1.6555356979
813: -1.6384109259
814: -1.6212861538
815: -1.6041613817
816: -1.6041613817
817: -1.5527871847
818: -1.4157891273
819: -1.3301653862
820: -1.1931673288
821: -1.0561692715
822: -0.9191711545
823: -0.8164226413
824: -0.7307989001
825: -0.6109256148
826: -0.5081771016
827: -0.4568028450
828: -0.3883038163
829: -0.3026800752
830: -0.2684305608
831: -0.1828067899
832: -0.0971830264
833: -0.0458087735
834: 0.0398149900
835: 0.0740646273
836: 0.0569397435
837: 0.0569397435
838: 0.0569397435
839: 0.0569397435
840: 0.0398149900
841: 0.0055654859
842: -0.0115592666
843: -0.0286840200
844: -0.0971830264
845: -0.1828067899
846: -0.2513058186
847: -0.3540543318
848: -0.4396780729
849: -0.5253018737
850: -0.5766761303
851: -0.7307989001
852: -0.8335474133
853: -0.9362959266
854: -1.0219197273
855: -1.0390444994
856: -1.0390444994
857: -1.0561692715
858: -1.0219197273
859: -1.0047949553
860: -1.0047949553
861: -0.9876701832
862: -0.9705454111
863: -0.9534206390
864: -0.9705454111
865: -0.9534206390
866: -0.9362959266
867: -0.9191711545
868: -0.8506721258
869: -0.7992978692
870: -0.7650483847
871: -0.7136741281
872: -0.6794246435
873: -0.6451750994
874: -0.6280503869
875: -0.6280503869
876: -0.6280503869
877: -0.6794246435
878: -0.6965493560
879: -0.6451750994
880: -0.5938008428
881: -0.5766761303
882: -0.5424265862
883: -0.5081771016
884: -0.5253018737
885: -0.4910523295
886: -0.5081771016
887: -0.5766761303
888: -0.6965493560
889: -0.7992978692
890: -0.8849216700
891: -0.9876701832
892: -1.0561692715
893: -1.0732940435
894: -1.1075435877
895: -1.1246683598
896: -1.1760425568
897: -1.2102921009
898: -1.2959158421
899: -1.3815395832
900: -1.4671633244
901: -1.5014128685
902: -1.5356624126
903: -1.5527871847
904: -1.5699118376
905: -1.5870366096
906: -1.5870366096
907: -1.5870366096
908: -1.6041613817
909: -1.6212861538
910: -1.6212861538
911: -1.6726603508
912: -1.7069098949
913: -1.7411594391
914: -1.7754088640
915: -1.7925336361
916: -1.8267831802
917: -1.8610327244
918: -1.8781573772
919: -1.8952821493
920: -1.8952821493
921: -1.8952821493
922: -1.8952821493
923: -1.9124069214
924: -1.9124069214
925: -1.8952821493
926: -1.8610327244
927: -1.8267831802
928: -1.7240346670
929: -1.6555356979
930: -1.5699118376
931: -1.5014128685
932: -1.4157891273
933: -1.3130406141
934: -1.1931673288
935: -1.0732940435
936: -0.9705454111
937: -0.9020463824
938: -0.8506721258
939: -0.7821731567
940: -0.7136741281
941: -0.6280503869
942: -0.5766761303
943: -0.5253018737
944: -0.5081771016
945: -0.4739275873
946: -0.4739275873
947: -0.4739275873
948: -0.4739275873
949: -0.4910523295
950: -0.5081771016
951: -0.5081771016
952: -0.5081771016
953: -0.5424265862
954: -0.5766761303
955: -0.5766761303
956: -0.5766761303
957: -0.5938008428
958: -0.6109256148
959: -0.5766761303
960: -0.9020463824
961: -0.9705454111
962: -1.0904186964
963: -1.1931673288
964: -1.2959158421
965: -1.3815395832
966: -1.4500386715
967: -1.5356624126
968: -1.6041613817
969: -1.6384109259
970: -1.6555356979
971: -1.6555356979
972: -1.6555356979
973: -1.6384109259
974: -1.6212861538
975: -1.6041613817
976: -1.5870366096
977: -1.5185376406
978: -1.3815395832
979: -1.2959158421
980: -1.1589177847
981: -1.0390444994
982: -0.9020463824
983: -0.7992978692
984: -0.6965493560
985: -0.5595513582
986: -0.4568028450
987: -0.4054285884
988: -0.3198048174
989: -0.2684305608
990: -0.2170563042
991: -0.1485572904
992: -0.0629335269
993: -0.0115592666
994: 0.0740646273
995: 0.1083141342
996: 0.1083141342
997: 0.1083141342
998: 0.1083141342
999: 0.0911893770
1000: 0.0740646273
1001: 0.0398149900
1002: 0.0226902384
1003: 0.0055654859
1004: -0.0629335269
1005: -0.1485572904
1006: -0.2170563042
1007: -0.3198048174
1008: -0.4054285884
1009: -0.4910523295
1010: -0.5938008428
1011: -0.7650483847
1012: -0.8677968979
1013: -0.9705454111
1014: -1.0390444994
1015: -1.0561692715
1016: -1.0732940435
1017: -1.0904186964
1018: -1.0732940435
1019: -1.0561692715
1020: -1.0561692715
1021: -1.0390444994
1022: -1.0219197273
1023: -1.0047949553
1024: -1.0047949553
1025: -0.9705454111
1026: -0.9534206390
1027: -0.9362959266
1028: -0.8677968979
1029: -0.7992978692
1030: -0.7650483847
1031: -0.7136741281
1032: -0.6794246435
1033: -0.6280503869
1034: -0.6109256148
1035: -0.6109256148
1036: -0.6109256148
1037: -0.6794246435
1038: -0.6622998714
1039: -0.6451750994
1040: -0.5938008428
1041: -0.5595513582
1042: -0.5253018737
1043: -0.5081771016
1044: -0.5253018737
1045: -0.5081771016
1046: -0.5253018737
1047: -0.6109256148
1048: -0.7136741281
1049: -0.7992978692
1050: -0.9020463824
1051: -1.0047949553
1052: -1.0390444994
1053: -1.0732940435
1054: -1.0904186964
1055: -1.1246683598
1056: -1.1417930126
1057: -1.1760425568
1058: -1.2616662979
1059: -1.3472901583
1060: -1.4157891273
1061: -1.4500386715
1062: -1.5185376406
1063: -1.5699118376
1064: -1.5699118376
1065: -1.5870366096
1066: -1.6041613817
1067: -1.6041613817
1068: -1.6041613817
1069: -1.6212861538
1070: -1.6384109259
1071: -1.6897851229
1072: -1.7240346670
1073: -1.7582842112
1074: -1.7925336361
1075: -1.8096584082
1076: -1.8439079523
1077: -1.8610327244
1078: -1.8952821493
1079: -1.8781573772
1080: -1.8781573772
1081: -1.8781573772
1082: -1.8781573772
1083: -1.8952821493
1084: -1.9124069214
1085: -1.8952821493
1086: -1.8610327244
1087: -1.8096584082
1088: -1.7240346670
1089: -1.6212861538
1090: -1.5356624126
1091: -1.4500386715
1092: -1.3472901583
1093: -1.2616662979
1094: -1.1246683598
1095: -1.0047949553
1096: -0.9191711545
1097: -0.8335474133
1098: -0.7821731567
1099: -0.7136741281
1100: -0.6622998714
1101: -0.5595513582
1102: -0.5253018737
1103: -0.4739275873
1104: -0.4568028450
1105: -0.4396780729
1106: -0.4396780729
1107: -0.4396780729
1108: -0.4396780729
1109: -0.4568028450
1110: -0.4568028450
1111: -0.4739275873
1112: -0.4739275873
1113: -0.5081771016
1114: -0.5253018737
1115: -0.5253018737
1116: -0.5424265862
1117: -0.5424265862
1118: -0.5766761303
1119: -0.5595513582
1120: -0.9191711545
1121: -0.9876701832
1122: -1.0904186964
1123: -1.1931673288
1124: -1.2959158421
1125: -1.3815395832
1126: -1.4671633244
1127: -1.5356624126
1128: -1.6041613817
1129: -1.6555356979
1130: -1.6555356979
1131: -1.6555356979
1132: -1.6555356979
1133: -1.6384109259
1134: -1.6212861538
1135: -1.5870366096
1136: -1.5699118376
1137: -1.4671633244
1138: -1.3301653862
1139: -1.2445416451
1140: -1.1075435877
1141: -1.0047949553
1142: -0.8677968979
1143: -0.7479236126
1144: -0.6451750994
1145: -0.4910523295
1146: -0.4054285884
1147: -0.3540543318
1148: -0.2855553031
1149: -0.2341810465
1150: -0.1828067899
1151: -0.1143077835
1152: -0.0458087735
1153: 0.0226902384
1154: 0.0911893770
1155: 0.1254388839
1156: 0.1425636411
1157: 0.1425636411
1158: 0.1254388839
1159: 0.1083141342
1160: 0.0911893770
1161: 0.0569397435
1162: 0.0398149900
1163: 0.0226902384
1164: -0.0286840200
1165: -0.1143077835
1166: -0.1828067899
1167: -0.2684305608
1168: -0.4054285884
1169: -0.4910523295
1170: -0.6109256148
1171: -0.7821731567
1172: -0.8849216700
1173: -0.9876701832
1174: -1.0561692715
1175: -1.0904186964
1176: -1.1075435877
1177: -1.1246683598
1178: -1.1246683598
1179: -1.1246683598
1180: -1.1075435877
1181: -1.1075435877
1182: -1.0732940435
1183: -1.0390444994
1184: -1.0219197273
1185: -0.9876701832
1186: -0.9705454111
1187: -0.9534206390
1188: -0.8849216700
1189: -0.8164226413
1190: -0.7650483847
1191: -0.7136741281
1192: -0.6794246435
1193: -0.6451750994
1194: -0.6280503869
1195: -0.6280503869
1196: -0.6280503869
1197: -0.6794246435
1198: -0.6622998714
1199: -0.6451750994
1200: -0.5938008428
1201: -0.5595513582
1202: -0.5253018737
1203: -0.4910523295
1204: -0.5081771016
1205: -0.5253018737
1206: -0.5595513582
1207: -0.6280503869
1208: -0.7136741281
1209: -0.7992978692
1210: -0.9020463824
1211: -1.0047949553
1212: -1.0219197273
1213: -1.0732940435
1214: -1.0561692715
1215: -1.0904186964
1216: -1.1246683598
1217: -1.1589177847
1218: -1.2274168730
1219: -1.3301653862
1220: -1.3986643553
1221: -1.4329138994
1222: -1.5014128685
1223: -1.5527871847
1224: -1.5699118376
1225: -1.5870366096
1226: -1.6041613817
1227: -1.6212861538
1228: -1.6212861538
1229: -1.6212861538
1230: -1.6384109259
1231: -1.6897851229
1232: -1.7240346670
1233: -1.7582842112
1234: -1.7754088640
1235: -1.8096584082
1236: -1.8439079523
1237: -1.8781573772
1238: -1.8952821493
1239: -1.8952821493
1240: -1.8952821493
1241: -1.8952821493
1242: -1.8952821493
1243: -1.8952821493
1244: -1.9124069214
1245: -1.8952821493
1246: -1.8439079523
1247: -1.7754088640
1248: -1.7069098949
1249: -1.5699118376
1250: -1.5014128685
1251: -1.3815395832
1252: -1.2787910700
1253: -1.1931673288
1254: -1.0732940435
1255: -0.9534206390
1256: -0.8506721258
1257: -0.7821731567
1258: -0.7136741281
1259: -0.6451750994
1260: -0.5938008428
1261: -0.5081771016
1262: -0.4568028450
1263: -0.4396780729
1264: -0.3883038163
1265: -0.4054285884
1266: -0.4225533307
1267: -0.4054285884
1268: -0.4054285884
1269: -0.4225533307
1270: -0.4225533307
1271: -0.4396780729
1272: -0.4568028450
1273: -0.4568028450
1274: -0.4910523295
1275: -0.4910523295
1276: -0.5081771016
1277: -0.5253018737
1278: -0.5253018737
1279: -0.5253018737
1280: -0.9191711545
1281: -0.9876701832
1282: -1.1075435877
1283: -1.1931673288
1284: -1.2959158421
1285: -1.3815395832
1286: -1.4671633244
1287: -1.5527871847
1288: -1.6041613817
1289: -1.6555356979
1290: -1.6555356979
1291: -1.6555356979
1292: -1.6555356979
1293: -1.6384109259
1294: -1.6041613817
1295: -1.5699118376
1296: -1.5527871847
1297: -1.4329138994
1298: -1.3130406141
1299: -1.2102921009
1300: -1.0904186964
1301: -0.9705454111
1302: -0.8506721258
1303: -0.7136741281
1304: -0.6109256148
1305: -0.4739275873
1306: -0.3883038163
1307: -0.3369295597
1308: -0.2684305608
1309: -0.1828067899
1310: -0.1314325333
1311: -0.0800582767
1312: -0.0286840200
1313: 0.0398149900
1314: 0.1083141342
1315: 0.1768131405
1316: 0.1939378977
1317: 0.1768131405
1318: 0.1596883833
1319: 0.1425636411
1320: 0.1254388839
1321: 0.0911893770
1322: 0.0740646273
1323: 0.0740646273
1324: 0.0226902384
1325: -0.0800582767
1326: -0.1656820476
1327: -0.2684305608
1328: -0.3883038163
1329: -0.4739275873
1330: -0.6109256148
1331: -0.7821731567
1332: -0.9191711545
1333: -1.0219197273
1334: -1.0732940435
1335: -1.0904186964
1336: -1.1246683598
1337: -1.1246683598
1338: -1.1417930126
1339: -1.1417930126
1340: -1.1417930126
1341: -1.1246683598
1342: -1.0904186964
1343: -1.0561692715
1344: -1.0561692715
1345: -1.0219197273
1346: -0.9876701832
1347: -0.9876701832
1348: -0.9020463824
1349: -0.8164226413
1350: -0.7821731567
1351: -0.7307989001
1352: -0.6965493560
1353: -0.6622998714
1354: -0.6451750994
