========================================
TENSOR DATA
153: 1.0159260035
154: 0.9303022623
155: 0.8960527778
156: 0.6563062072
157: 0.7248052359
158: 0.7419300079
159: 0.7590547204
160: 0.4679339230
161: 0.6563062072
162: 0.6905557513
163: 0.6734309793
164: 0.6905557513
165: 0.6391814351
166: 0.4336844385
167: 0.3651854098
168: 0.0055654859
169: -0.6109256148
170: -1.2616662979
171: -1.3301653862
172: -1.2445416451
173: -1.1075435877
174: -0.8335474133
175: -0.3883038163
176: 0.0398149900
177: 0.3138111532
178: -0.2341810465
179: -1.6212861538
180: -1.6555356979
181: -1.3986643553
182: -1.4500386715
183: -1.6897851229
184: -1.8952821493
185: -1.9637812376
186: -1.9809060097
187: -1.8781573772
188: -1.9295316935
189: -1.8267831802
190: -1.7069098949
191: -1.6384109259
192: -1.5699118376
193: -1.0561692715
194: -1.1931673288
195: -1.7754088640
196: -1.6041613817
197: -1.5014128685
198: -1.5356624126
199: -1.3644148111
200: -1.3644148111
201: -1.5356624126
202: -1.1589177847
203: -0.6451750994
204: 0.1254388839
205: 0.0398149900
206: 0.8104289770
207: 0.9988012910
208: 0.9816765189
209: 1.0501755476
210: 1.0844250917
211: 1.0330507755
212: 1.0844250917
213: 1.1186745167
214: 1.0673003197
215: 1.0501755476
216: 1.1015497446
217: 1.0844250917
218: 1.1357992887
219: 1.1871736050
220: 1.1700488329
221: 1.1529240608
222: 1.1015497446
223: 1.1015497446
224: 1.1186745167
225: 0.9816765189
226: 0.9645517468
227: 1.0501755476
228: 1.1700488329
229: 1.2042982578
230: 1.2042982578
231: 1.1871736050
232: 1.1871736050
233: 1.1871736050
234: 1.2042982578
235: 1.2556725740
236: 1.2385478020
237: 1.2385478020
238: 1.2042982578
239: 1.1871736050
240: 1.1700488329
241: 1.2042982578
242: 1.2042982578
243: 1.1357992887
244: 1.1357992887
245: 1.2042982578
246: 1.2214230299
247: 1.1871736050
248: 1.2042982578
249: 1.2042982578
250: 1.2042982578
251: 1.2042982578
252: 1.1357992887
253: 1.1871736050
254: 1.2042982578
255: 1.1871736050
256: 1.2042982578
257: 1.2214230299
258: 1.1871736050
259: 1.0844250917
260: 0.9816765189
261: 0.9303022623
262: 0.9131774902
263: 0.9645517468
264: 0.9816765189
265: 1.2899221182
266: 1.5296685696
267: 1.5296685696
268: 1.4782943726
269: 1.3584210873
270: 1.1871736050
271: 1.2899221182
272: 1.3070467710
273: 1.4782943726
274: 1.3926706314
275: 0.9988012910
276: 1.0159260035
277: 0.9474270344
278: 1.0673003197
279: 1.5125437975
280: 1.7694151402
281: 1.5296685696
282: 1.4782943726
283: 1.4097952843
284: 1.3412963152
285: 1.0501755476
286: 1.0844250917
287: 1.1357992887
288: 1.5467933416
289: 1.5981676579
290: 1.7180408239
291: 1.7351655960
292: 1.6324170828
293: 1.5125437975
294: 1.5467933416
295: 1.5296685696
296: 1.6324170828
297: 1.5296685696
298: 1.3755458593
299: 1.2042982578
300: 1.2214230299
301: 1.1015497446
302: 1.3584210873
303: 1.3755458593
304: 1.4782943726
305: 1.4782943726
306: 1.4440448284
307: 1.3926706314
308: 1.3926706314
309: 1.0673003197
310: 0.9816765189
311: 0.9645517468
312: 1.0501755476
313: 1.1186745167
314: 1.1186745167
315: 1.0501755476
316: 0.8960527778
317: 1.0673003197
318: 0.8789280057
319: 0.8618032336
320: 0.7248052359
321: 0.7761794925
322: 0.7761794925
323: 0.6563062072
324: 0.2281873971
325: 0.2966864109
326: -0.0800582767
327: -0.8677968979
328: -1.2274168730
329: -1.4842880964
330: -1.3986643553
331: -1.1246683598
332: -0.8849216700
333: -0.8506721258
334: -0.8849216700
335: -0.7821731567
336: -0.1999315470
337: 0.4165596664
338: 0.1768131405
339: -0.6109256148
340: -1.6212861538
341: -1.4842880964
342: -1.5356624126
343: -1.6212861538
344: -1.8096584082
345: -1.9809060097
346: -2.0665297508
347: -2.0322802067
348: -2.0151555538
349: -1.8952821493
350: -1.6726603508
351: -1.5014128685
352: -1.4329138994
353: -0.9362959266
354: -1.1417930126
355: -1.7411594391
356: -1.6726603508
357: -1.6384109259
358: -1.6041613817
359: -1.4671633244
360: -1.4157891273
361: -1.6212861538
362: -1.4157891273
363: -0.6451750994
364: 0.0911893770
365: 0.3138111532
366: 0.6220567226
367: 1.0330507755
368: 1.0844250917
369: 1.1186745167
370: 1.1015497446
371: 1.0844250917
372: 1.1186745167
373: 1.1186745167
374: 1.0673003197
375: 1.1015497446
376: 1.0673003197
377: 1.0159260035
378: 1.0844250917
379: 1.1186745167
380: 1.0673003197
381: 1.0501755476
382: 1.0844250917
383: 1.1186745167
384: 1.1186745167
385: 1.1357992887
386: 1.1700488329
387: 1.1871736050
388: 1.1700488329
389: 1.1700488329
390: 1.2042982578
391: 1.2385478020
392: 1.1871736050
393: 1.1529240608
394: 1.2042982578
395: 1.2385478020
396: 1.2385478020
397: 1.2214230299
398: 1.2042982578
399: 1.2385478020
400: 1.2042982578
401: 1.1871736050
402: 1.1015497446
403: 1.1871736050
404: 1.1871736050
405: 1.2214230299
406: 1.1700488329
407: 1.1700488329
408: 1.1700488329
409: 1.2385478020
410: 1.2385478020
411: 1.2214230299
412: 1.2556725740
413: 1.2556725740
414: 1.2385478020
415: 1.1871736050
416: 1.2042982578
417: 1.1700488329
418: 1.1357992887
419: 0.9816765189
420: 0.8618032336
421: 0.8446785212
422: 1.1871736050
423: 1.4269200563
424: 1.3584210873
425: 1.3926706314
426: 1.3584210873
427: 1.3926706314
428: 1.4440448284
429: 1.4097952843
430: 1.2385478020
431: 1.0673003197
432: 1.0844250917
433: 1.1529240608
434: 1.4097952843
435: 1.3584210873
436: 1.1529240608
437: 1.0501755476
438: 0.9816765189
439: 0.9474270344
440: 1.2727973461
441: 1.3070467710
442: 1.2385478020
443: 1.2385478020
444: 1.3070467710
445: 1.2385478020
446: 1.1186745167
447: 1.2899221182
448: 1.7522903681
449: 1.8892884254
450: 1.8892884254
451: 1.9406626225
452: 1.8207894564
453: 1.7694151402
454: 1.8207894564
455: 1.7351655960
456: 1.5810428858
457: 1.3926706314
458: 1.2899221182
459: 1.2556725740
460: 1.1700488329
461: 1.2042982578
462: 1.2727973461
463: 1.1700488329
464: 1.4611696005
465: 1.4782943726
466: 1.0673003197
467: 0.8960527778
468: 0.9988012910
469: 1.3241715431
470: 1.5296685696
471: 1.3241715431
472: 1.0159260035
473: 1.0501755476
474: 1.1015497446
475: 1.0844250917
476: 1.0501755476
477: 1.1700488329
478: 0.8446785212
479: 0.7590547204
480: 0.5193082094
481: 0.5535576940
482: 0.5193082094
483: -0.1828067899
484: -0.7992978692
485: 0.3651854098
486: 0.2110626549
487: -0.5938008428
488: -0.9362959266
489: -0.9020463824
490: -0.6965493560
491: -0.5595513582
492: -0.4568028450
493: -0.4739275873
494: -0.7650483847
495: -0.8164226413
496: -0.4910523295
497: -0.1828067899
498: 0.0911893770
499: 0.0055654859
500: -1.1075435877
501: -1.5356624126
502: -1.6212861538
503: -1.6555356979
504: -1.8439079523
505: -1.9295316935
506: -2.0494048595
507: -2.0665297508
508: -2.0665297508
509: -1.9295316935
510: -1.6041613817
511: -1.4157891273
512: -1.3130406141
513: -1.0904186964
514: -1.3301653862
515: -1.6897851229
516: -1.7240346670
517: -1.7069098949
518: -1.6555356979
519: -1.5527871847
520: -1.4842880964
521: -1.7069098949
522: -1.6384109259
523: -0.9020463824
524: 0.0911893770
525: 0.6049319506
526: 0.3994349241
527: 1.0501755476
528: 1.1015497446
529: 1.1186745167
530: 1.1357992887
531: 1.1186745167
532: 1.1357992887
533: 1.1357992887
534: 1.1186745167
535: 1.1015497446
536: 1.1015497446
537: 1.1186745167
538: 1.1186745167
539: 1.1015497446
540: 1.1529240608
541: 1.1871736050
542: 1.2385478020
543: 1.2214230299
544: 1.2214230299
545: 1.2214230299
546: 1.2042982578
547: 1.2385478020
548: 1.2214230299
549: 1.1871736050
550: 1.2042982578
551: 1.2385478020
552: 1.2556725740
553: 1.2556725740
554: 1.2385478020
555: 1.2556725740
556: 1.2385478020
557: 1.2042982578
558: 1.2214230299
559: 1.2214230299
560: 1.2214230299
561: 1.2385478020
562: 1.2556725740
563: 1.2899221182
564: 1.2385478020
565: 1.2385478020
566: 1.2385478020
567: 1.3070467710
568: 1.2727973461
569: 1.2385478020
570: 1.2042982578
571: 1.1871736050
572: 1.2042982578
573: 1.2042982578
574: 1.2214230299
575: 1.2214230299
576: 1.2214230299
577: 1.1700488329
578: 1.1529240608
579: 0.9816765189
580: 0.9988012910
581: 1.2727973461
582: 1.5296685696
583: 1.4269200563
584: 1.2727973461
585: 1.2556725740
586: 1.3070467710
587: 1.2042982578
588: 1.0159260035
589: 0.8618032336
590: 0.8275537491
591: 0.9988012910
592: 1.0673003197
593: 1.0330507755
594: 1.0330507755
595: 1.3241715431
596: 1.4097952843
597: 1.3241715431
598: 1.2727973461
599: 1.2556725740
600: 1.0330507755
601: 1.0844250917
602: 1.0844250917
603: 1.1015497446
604: 1.1186745167
605: 1.1357992887
606: 1.2899221182
607: 1.5810428858
608: 1.7351655960
609: 1.8036646843
610: 1.8721636534
611: 1.8036646843
612: 1.6666666269
613: 1.7522903681
614: 1.8892884254
615: 1.7694151402
616: 1.6324170828
617: 1.7522903681
618: 1.6837913990
619: 1.5467933416
620: 1.5467933416
621: 1.7351655960
622: 1.7009161711
623: 1.4954191446
624: 1.3241715431
625: 1.1357992887
626: 1.0159260035
627: 1.0844250917
628: 1.1357992887
629: 1.4097952843
630: 1.3412963152
631: 1.0673003197
632: 1.0673003197
633: 0.9988012910
634: 0.9474270344
635: 0.8618032336
636: 0.8104289770
637: 0.7248052359
638: 0.7419300079
639: 0.7248052359
640: 0.5878071785
641: 0.5535576940
642: 0.2795616686
643: -0.9705454111
644: -0.8677968979
645: 0.2281873971
646: 0.0055654859
647: -0.6451750994
648: -0.6622998714
649: -0.3369295597
650: -0.1656820476
651: -0.2170563042
652: -0.2855553031
653: -0.3026800752
654: -0.6965493560
655: -0.4739275873
656: -0.7479236126
657: -0.7650483847
658: -0.0971830264
659: 0.1596883833
660: -0.2855553031
661: -1.2959158421
662: -1.6555356979
663: -1.6555356979
664: -1.6384109259
665: -1.6897851229
666: -1.8096584082
667: -2.0151555538
668: -2.0836544037
669: -1.9295316935
670: -1.5185376406
671: -1.2616662979
672: -1.2787910700
673: -1.2102921009
674: -1.5014128685
675: -1.6726603508
676: -1.7240346670
677: -1.7240346670
678: -1.7240346670
679: -1.6041613817
680: -1.5699118376
681: -1.7411594391
682: -1.7069098949
683: -1.1075435877
684: 0.0226902384
685: 0.7076804638
686: 0.0569397435
687: 1.0501755476
688: 1.0673003197
689: 1.0844250917
690: 1.1186745167
691: 1.1529240608
692: 1.1871736050
693: 1.1529240608
694: 1.1186745167
695: 1.1529240608
696: 1.1700488329
697: 1.1700488329
698: 1.1871736050
699: 1.2042982578
700: 1.2042982578
701: 1.2042982578
702: 1.2042982578
703: 1.2214230299
704: 1.2385478020
705: 1.2727973461
706: 1.2727973461
707: 1.2556725740
708: 1.2385478020
709: 1.2385478020
710: 1.2556725740
711: 1.2556725740
712: 1.2556725740
713: 1.2899221182
714: 1.2727973461
715: 1.2727973461
716: 1.2385478020
717: 1.2214230299
718: 1.2556725740
719: 1.2727973461
720: 1.2556725740
721: 1.3070467710
722: 1.2727973461
723: 1.2727973461
724: 1.2556725740
725: 1.1186745167
726: 0.8789280057
727: 0.8446785212
728: 0.9645517468
729: 1.0673003197
730: 1.1871736050
731: 1.2042982578
732: 1.1700488329
733: 1.2214230299
734: 1.2727973461
735: 1.2556725740
736: 1.2556725740
737: 1.2042982578
738: 1.1357992887
739: 1.1871736050
740: 1.4097952843
741: 1.3755458593
742: 1.3070467710
743: 1.1871736050
744: 1.0844250917
745: 0.9816765189
746: 0.9303022623
747: 0.7761794925
748: 0.5364329219
749: 0.3651854098
750: 0.3823101819
751: 0.5021834373
752: 0.5706824660
753: 0.5021834373
754: 0.5021834373
755: 1.1186745167
756: 1.2214230299
757: 1.2899221182
758: 1.3241715431
759: 1.5125437975
760: 1.5296685696
761: 1.0844250917
762: 0.7419300079
763: 0.7590547204
764: 1.0330507755
765: 1.1015497446
766: 1.1357992887
767: 1.1871736050
768: 1.6152923107
769: 1.8721636534
770: 1.7522903681
771: 1.7522903681
772: 1.8550388813
773: 1.8207894564
774: 1.7522903681
775: 1.5639181137
776: 1.5125437975
777: 1.7180408239
778: 1.6837913990
779: 1.6666666269
780: 1.5467933416
781: 1.4097952843
782: 1.3755458593
783: 1.4954191446
784: 1.3926706314
785: 1.4611696005
786: 1.6666666269
787: 1.4611696005
788: 1.5810428858
789: 1.4611696005
790: 1.2214230299
791: 1.2899221182
792: 1.2556725740
793: 1.1700488329
794: 1.1357992887
795: 1.1186745167
796: 0.9816765189
797: 0.9988012910
798: 0.9474270344
799: 0.9474270344
800: 0.7590547204
801: 0.6905557513
802: -0.1999315470
803: -1.1760425568
804: -0.6794246435
805: -0.5253018737
806: -0.6109256148
807: -0.8335474133
808: -0.6965493560
809: -0.3540543318
810: -0.2170563042
811: -0.2170563042
812: -0.1143077835
813: -0.0971830264
814: -0.3198048174
815: -0.3883038163
816: -1.1246683598
817: -1.0219197273
818: -0.6109256148
819: -0.6109256148
820: -0.3540543318
821: 0.0226902384
822: -0.6965493560
823: -1.1246683598
824: -0.9191711545
825: -0.7650483847
826: -0.9705454111
827: -1.8096584082
828: -1.9980306625
829: -1.7240346670
830: -1.4671633244
831: -1.1417930126
832: -1.3130406141
833: -1.2274168730
834: -1.6726603508
835: -1.7411594391
836: -1.7069098949
837: -1.6555356979
838: -1.6897851229
839: -1.6555356979
840: -1.7925336361
841: -1.8267831802
842: -1.7411594391
843: -1.2274168730
844: 0.0740646273
845: 0.7590547204
846: -0.1656820476
847: 0.9816765189
848: 1.1186745167
849: 1.1357992887
850: 1.1529240608
851: 1.1529240608
852: 1.1529240608
853: 1.1357992887
854: 1.1529240608
855: 1.1529240608
856: 1.1700488329
857: 1.1871736050
858: 1.2042982578
859: 1.1357992887
860: 1.2214230299
861: 1.2385478020
862: 1.2214230299
863: 1.2385478020
864: 1.2556725740
865: 1.2727973461
866: 1.2727973461
867: 1.2727973461
868: 1.2727973461
869: 1.2556725740
870: 1.2556725740
871: 1.2556725740
872: 1.2385478020
873: 1.2899221182
874: 1.3070467710
875: 1.3241715431
876: 1.2899221182
877: 1.3070467710
878: 1.3070467710
879: 1.2899221182
880: 1.2556725740
881: 1.2214230299
882: 1.1871736050
883: 1.0844250917
884: 0.9645517468
885: 0.8104289770
886: 0.7590547204
887: 0.9131774902
888: 1.0159260035
889: 1.1871736050
890: 1.0844250917
891: 1.1357992887
892: 1.0501755476
893: 1.1871736050
894: 1.3584210873
895: 1.2556725740
896: 1.1871736050
897: 1.1871736050
898: 1.2214230299
899: 1.3584210873
900: 1.3926706314
901: 1.3584210873
902: 1.1700488329
903: 1.0844250917
904: 0.9988012910
905: 0.8789280057
906: 0.8446785212
907: 0.7076804638
908: 0.5193082094
909: 0.2624368966
910: 0.3138111532
911: 0.4679339230
912: 0.5021834373
913: 0.5706824660
914: 0.7248052359
915: 1.1357992887
916: 1.4954191446
917: 1.3926706314
918: 1.3070467710
919: 1.2899221182
920: 1.5296685696
921: 1.5981676579
922: 1.3070467710
923: 1.0501755476
924: 1.2385478020
925: 1.4097952843
926: 1.5810428858
927: 1.8379141092
928: 1.8379141092
929: 1.8892884254
930: 1.7694151402
931: 1.6495418549
932: 1.6152923107
933: 1.5639181137
934: 1.5296685696
935: 1.5981676579
936: 1.7009161711
937: 1.7865399122
938: 1.6495418549
939: 1.4269200563
940: 1.3755458593
941: 1.2899221182
942: 1.2727973461
943: 1.4440448284
944: 1.5296685696
945: 1.3241715431
946: 1.4269200563
947: 1.3755458593
948: 1.3070467710
949: 1.3241715431
950: 1.4782943726
951: 1.3070467710
952: 1.1871736050
953: 1.1015497446
954: 1.0330507755
955: 1.0673003197
956: 1.1700488329
957: 1.1700488329
958: 0.9816765189
959: 0.9988012910
960: 0.7590547204
961: 0.6391814351
962: -0.7821731567
963: -0.9876701832
964: -0.7650483847
965: -1.1931673288
966: -1.2787910700
967: -1.2102921009
968: -0.7479236126
969: -0.4396780729
970: -0.3540543318
971: -0.3540543318
972: -0.1999315470
973: -0.1828067899
974: -0.1485572904
975: -0.9191711545
976: -1.4157891273
977: -1.1589177847
978: -1.0904186964
979: -1.3815395832
980: -0.8164226413
981: -0.0286840200
982: 0.3994349241
983: 0.1425636411
984: -0.0458087735
985: -0.0629335269
986: 0.3138111532
987: -1.0561692715
988: -1.9466564655
989: -1.7582842112
990: -1.4500386715
991: -1.1417930126
992: -1.2959158421
993: -1.3472901583
994: -1.8439079523
995: -1.8610327244
996: -1.7925336361
997: -1.6726603508
998: -1.6041613817
999: -1.1075435877
1000: -1.8610327244
1001: -1.9124069214
1002: -1.7754088640
1003: -1.3644148111
1004: -0.1143077835
1005: 0.7590547204
1006: 0.6391814351
1007: 0.9816765189
1008: 1.0330507755
1009: 0.9645517468
1010: 0.9816765189
1011: 1.1015497446
1012: 1.1186745167
1013: 1.1700488329
1014: 1.2042982578
1015: 1.1700488329
1016: 1.1357992887
1017: 1.1529240608
1018: 1.2214230299
1019: 1.2385478020
1020: 1.2556725740
1021: 1.3070467710
1022: 1.2899221182
1023: 1.2727973461
1024: 1.2899221182
1025: 1.2899221182
1026: 1.2899221182
1027: 1.2899221182
1028: 1.2727973461
1029: 1.2556725740
1030: 1.2899221182
1031: 1.3241715431
1032: 1.3412963152
1033: 1.3070467710
1034: 1.2899221182
1035: 1.3241715431
1036: 1.3241715431
1037: 1.3241715431
1038: 1.2899221182
1039: 1.2899221182
1040: 1.2385478020
1041: 1.1700488329
1042: 1.1357992887
1043: 1.0673003197
1044: 1.0673003197
1045: 1.0844250917
1046: 1.0844250917
1047: 1.1015497446
1048: 0.9816765189
1049: 0.9988012910
1050: 1.0673003197
1051: 1.0501755476
1052: 1.1015497446
1053: 1.4954191446
1054: 1.7351655960
1055: 1.5467933416
1056: 1.3412963152
1057: 1.4440448284
1058: 1.3584210873
1059: 1.3070467710
1060: 1.3926706314
1061: 1.2214230299
1062: 1.0159260035
1063: 0.9474270344
1064: 0.8789280057
1065: 0.8275537491
1066: 0.7419300079
1067: 0.6905557513
1068: 0.5706824660
1069: 0.4165596664
1070: 0.2795616686
1071: 0.3138111532
1072: 0.4508091807
1073: 0.6563062072
1074: 1.0501755476
1075: 1.6152923107
1076: 1.7180408239
1077: 1.7180408239
1078: 1.5639181137
1079: 1.5467933416
1080: 1.8550388813
1081: 1.6324170828
1082: 1.5467933416
1083: 1.3926706314
1084: 1.5467933416
1085: 1.7009161711
1086: 1.8550388813
1087: 1.8892884254
1088: 1.7009161711
1089: 1.5981676579
1090: 1.5125437975
1091: 1.4097952843
1092: 1.3926706314
1093: 1.4269200563
1094: 1.5467933416
1095: 1.3926706314
1096: 1.4782943726
1097: 1.6152923107
1098: 1.6495418549
1099: 1.5639181137
1100: 1.4611696005
1101: 1.5296685696
1102: 1.5296685696
1103: 1.4954191446
1104: 1.4269200563
1105: 1.3755458593
1106: 1.4611696005
1107: 1.3070467710
1108: 1.1186745167
1109: 1.0844250917
1110: 1.0330507755
1111: 1.1357992887
1112: 1.1186745167
1113: 0.9816765189
1114: 0.8960527778
1115: 0.8275537491
1116: 0.7419300079
1117: 0.7761794925
1118: 0.9988012910
1119: 0.9816765189
1120: 0.5193082094
1121: 0.1596883833
1122: -1.0390444994
1123: -0.7136741281
1124: -0.9020463824
1125: -1.4842880964
1126: -1.4500386715
1127: -1.1417930126
1128: -0.8164226413
1129: -0.7650483847
1130: -0.7307989001
1131: -0.7992978692
1132: -0.8164226413
1133: -0.5595513582
1134: -0.5424265862
1135: -1.2787910700
1136: -1.4671633244
1137: -1.1246683598
1138: -1.1075435877
1139: -1.4842880964
1140: -1.1760425568
1141: -0.4054285884
1142: -0.0629335269
1143: 0.1939378977
1144: 0.5364329219
1145: 0.5706824660
1146: 0.2453121543
1147: -0.5081771016
1148: -1.8781573772
1149: -1.8096584082
1150: -1.5356624126
1151: -1.2274168730
1152: -1.4500386715
1153: -1.5699118376
1154: -1.8610327244
1155: -1.8781573772
1156: -1.8096584082
1157: -1.7411594391
1158: -1.5014128685
1159: -1.2445416451
1160: -1.8439079523
1161: -1.8267831802
1162: -1.7582842112
1163: -1.1931673288
1164: 0.2281873971
1165: 0.8789280057
1166: 0.9303022623
1167: 1.1529240608
1168: 1.1529240608
1169: 1.1357992887
1170: 1.1700488329
1171: 1.2042982578
1172: 1.1529240608
1173: 1.1700488329
1174: 1.1871736050
1175: 1.2214230299
1176: 1.2042982578
1177: 1.2214230299
1178: 1.2385478020
1179: 1.2899221182
1180: 1.2899221182
1181: 1.2727973461
1182: 1.2727973461
1183: 1.2899221182
1184: 1.2556725740
1185: 1.2727973461
1186: 1.2727973461
1187: 1.2899221182
1188: 1.2727973461
1189: 1.3070467710
1190: 1.3070467710
1191: 1.3241715431
1192: 1.3241715431
1193: 1.3412963152
1194: 1.3241715431
1195: 1.3070467710
1196: 1.3755458593
1197: 1.3412963152
1198: 1.2727973461
1199: 1.3241715431
1200: 1.3070467710
1201: 1.2727973461
1202: 1.2214230299
1203: 1.0673003197
1204: 0.7248052359
1205: 0.5878071785
1206: 0.6049319506
1207: 0.6563062072
1208: 0.4679339230
1209: 0.5878071785
1210: 1.1186745167
1211: 0.9131774902
1212: 1.6837913990
1213: 1.8207894564
1214: 1.6324170828
1215: 1.6495418549
1216: 1.6324170828
1217: 1.6837913990
1218: 1.6324170828
1219: 1.4269200563
1220: 1.1529240608
1221: 1.1357992887
1222: 0.9474270344
1223: 0.8446785212
1224: 0.7933042645
1225: 0.6905557513
1226: 0.6391814351
1227: 0.6563062072
1228: 0.5535576940
1229: 0.2453121543
1230: 0.1083141342
1231: 0.2110626549
1232: 0.5193082094
1233: 1.2556725740
1234: 1.5296685696
1235: 1.6837913990
1236: 1.7351655960
1237: 1.8207894564
1238: 1.7865399122
1239: 1.5810428858
1240: 1.5125437975
1241: 1.7009161711
1242: 1.6324170828
1243: 1.5639181137
1244: 1.8379141092
1245: 1.8721636534
1246: 1.6837913990
1247: 1.6666666269
1248: 1.4954191446
1249: 1.4954191446
1250: 1.4269200563
1251: 1.2899221182
1252: 1.2727973461
1253: 1.3584210873
1254: 1.4782943726
1255: 1.4440448284
1256: 1.3584210873
1257: 1.4097952843
1258: 1.3755458593
1259: 1.3412963152
1260: 1.3412963152
1261: 1.2899221182
1262: 1.2214230299
1263: 1.1700488329
1264: 1.1357992887
1265: 1.0844250917
1266: 1.0330507755
1267: 0.9131774902
1268: 0.9131774902
1269: 0.8618032336
1270: 0.8446785212
1271: 0.8618032336
1272: 0.8104289770
1273: 0.7248052359
1274: 0.7761794925
1275: 0.7419300079
1276: 0.7761794925
1277: 0.7933042645
1278: 0.8960527778
1279: 1.0501755476
1280: 0.5878071785
1281: -0.0800582767
1282: -0.9362959266
1283: -0.6965493560
1284: -0.8677968979
1285: -1.6212861538
1286: -1.4157891273
1287: -1.1417930126
1288: -1.0561692715
1289: -1.1246683598
1290: -1.2102921009
1291: -1.1760425568
1292: -1.1075435877
1293: -0.7479236126
1294: -0.8506721258
1295: -1.1075435877
1296: -1.3815395832
1297: -1.0047949553
1298: -1.0732940435
1299: -1.3986643553
1300: -1.1075435877
1301: -0.8335474133
1302: -0.6794246435
1303: -0.1999315470
1304: -0.0629335269
1305: 0.1254388839
1306: 0.3309359252
1307: 0.0740646273
1308: -1.5356624126
1309: -1.7754088640
1310: -1.6726603508
1311: -1.3815395832
1312: -1.5527871847
1313: -1.6726603508
1314: -1.6897851229
1315: -1.5870366096
1316: -1.5185376406
1317: -1.7069098949
1318: -1.7069098949
1319: -1.7069098949
1320: -1.5185376406
1321: -1.3986643553
1322: -0.9020463824
1323: -0.0800582767
1324: 0.4508091807
1325: 0.8789280057
1326: 0.9303022623
1327: 1.1186745167
1328: 1.1186745167
1329: 1.1871736050
1330: 1.2042982578
1331: 1.1871736050
1332: 1.1700488329
1333: 1.1529240608
1334: 1.2042982578
1335: 1.2899221182
1336: 1.3070467710
1337: 1.3241715431
1338: 1.3241715431
1339: 1.3241715431
1340: 1.2899221182
1341: 1.3070467710
1342: 1.2899221182
1343: 1.2899221182
1344: 1.2899221182
1345: 1.2556725740
1346: 1.3070467710
1347: 1.2727973461
1348: 1.2727973461
1349: 1.3412963152
1350: 1.3412963152
1351: 1.3241715431
1352: 1.3070467710
1353: 1.3412963152
1354: 1.3412963152
