========================================
TENSOR DATA
153: -1.5356624126
154: -1.4842880964
155: -1.4671633244
156: -1.5014128685
157: -1.5527871847
158: -1.6897851229
159: -1.7240346670
160: -1.3644148111
161: -1.3130406141
162: -1.2787910700
163: -1.3130406141
164: -1.3986643553
165: -1.4671633244
166: -1.4157891273
167: -1.3815395832
168: -1.3815395832
169: -1.3644148111
170: -1.3301653862
171: -1.3815395832
172: -1.4329138994
173: -1.4157891273
174: -1.4671633244
175: -1.4842880964
176: -1.4500386715
177: -1.3644148111
178: -1.3301653862
179: -1.3301653862
180: -1.3472901583
181: -1.3644148111
182: -1.3986643553
183: -1.4329138994
184: -1.4842880964
185: -1.5356624126
186: -1.5527871847
187: -1.5527871847
188: -1.5014128685
189: -1.4500386715
190: -1.4157891273
191: -1.4500386715
192: -1.4842880964
193: -1.4842880964
194: -1.5185376406
195: -1.5356624126
196: -1.5527871847
197: -1.5870366096
198: -1.5356624126
199: -1.5185376406
200: -1.5014128685
201: -1.4329138994
202: -1.3986643553
203: -1.3815395832
204: -1.4157891273
205: -1.4329138994
206: -1.4157891273
207: -1.3986643553
208: -1.3986643553
209: -1.3986643553
210: -1.3986643553
211: -1.4157891273
212: -1.4842880964
213: -1.5185376406
214: -1.5014128685
215: -1.3986643553
216: -1.2616662979
217: -1.0047949553
218: -0.6622998714
219: -0.4225533307
220: -0.3026800752
221: -0.3540543318
222: -0.5595513582
223: -0.7821731567
224: -0.9876701832
225: -1.2445416451
226: -1.4671633244
227: -1.5699118376
228: -1.6041613817
229: -1.6384109259
230: -1.6555356979
231: -1.6555356979
232: -1.6212861538
233: -1.5870366096
234: -1.5870366096
235: -1.5870366096
236: -1.5870366096
237: -1.5527871847
238: -1.5185376406
239: -1.4842880964
240: -1.4500386715
241: -1.4157891273
242: -1.2787910700
243: -0.9705454111
244: -0.7821731567
245: -0.8335474133
246: -0.9534206390
247: -1.0904186964
248: -1.2274168730
249: -1.3130406141
250: -1.3986643553
251: -1.4842880964
252: -1.4842880964
253: -1.2787910700
254: -0.9362959266
255: -0.9534206390
256: -1.1931673288
257: -1.3986643553
258: -1.5185376406
259: -1.5527871847
260: -1.6384109259
261: -1.7240346670
262: -1.6897851229
263: -1.6041613817
264: -1.5356624126
265: -1.6041613817
266: -1.5870366096
267: -1.6041613817
268: -1.5870366096
269: -1.4842880964
270: -1.5699118376
271: -1.6041613817
272: -1.5527871847
273: -1.6555356979
274: -1.6726603508
275: -1.6212861538
276: -1.6041613817
277: -1.5014128685
278: -1.0904186964
279: -0.7992978692
280: -0.8677968979
281: -1.1589177847
282: -1.3815395832
283: -1.6897851229
284: -1.6555356979
285: -1.6555356979
286: -1.5527871847
287: -1.6726603508
288: -1.6897851229
289: -1.7240346670
290: -1.7582842112
291: -1.7240346670
292: -1.7582842112
293: -1.6041613817
294: -1.5527871847
295: -1.5356624126
296: -1.3472901583
297: -1.2616662979
298: -1.2274168730
299: -1.3815395832
300: -1.3472901583
301: -1.4157891273
302: -1.6212861538
303: -1.5870366096
304: -1.5527871847
305: -1.3301653862
306: -1.1760425568
307: -1.1931673288
308: -1.2274168730
309: -1.2787910700
310: -1.4500386715
311: -1.5699118376
312: -1.6212861538
313: -1.5527871847
314: -1.5014128685
315: -1.5014128685
316: -1.5014128685
317: -1.5527871847
318: -1.6212861538
319: -1.7582842112
320: -1.3130406141
321: -1.2959158421
322: -1.2959158421
323: -1.3301653862
324: -1.3815395832
325: -1.4671633244
326: -1.4671633244
327: -1.4329138994
328: -1.4500386715
329: -1.4157891273
330: -1.4157891273
331: -1.4500386715
332: -1.4842880964
333: -1.4671633244
334: -1.4842880964
335: -1.4671633244
336: -1.3986643553
337: -1.3130406141
338: -1.2959158421
339: -1.3301653862
340: -1.3815395832
341: -1.4329138994
342: -1.4671633244
343: -1.4842880964
344: -1.5185376406
345: -1.5185376406
346: -1.5185376406
347: -1.5185376406
348: -1.4842880964
349: -1.4500386715
350: -1.3986643553
351: -1.4157891273
352: -1.4500386715
353: -1.4500386715
354: -1.5356624126
355: -1.5356624126
356: -1.5356624126
357: -1.5356624126
358: -1.5014128685
359: -1.4671633244
360: -1.4500386715
361: -1.4329138994
362: -1.3986643553
363: -1.4157891273
364: -1.4500386715
365: -1.4500386715
366: -1.4157891273
367: -1.3644148111
368: -1.3644148111
369: -1.3815395832
370: -1.3986643553
371: -1.4500386715
372: -1.5185376406
373: -1.5870366096
374: -1.5699118376
375: -1.4500386715
376: -1.2445416451
377: -0.9534206390
378: -0.6109256148
379: -0.3026800752
380: -0.1828067899
381: -0.1999315470
382: -0.3711790740
383: -0.6109256148
384: -0.9020463824
385: -1.1931673288
386: -1.4842880964
387: -1.6212861538
388: -1.6555356979
389: -1.6897851229
390: -1.7240346670
391: -1.7069098949
392: -1.6555356979
393: -1.5870366096
394: -1.5699118376
395: -1.5699118376
396: -1.5699118376
397: -1.5870366096
398: -1.5185376406
399: -1.4500386715
400: -1.4157891273
401: -1.3815395832
402: -1.2616662979
403: -1.0047949553
404: -0.7992978692
405: -0.8164226413
406: -0.9876701832
407: -1.1589177847
408: -1.3130406141
409: -1.4157891273
410: -1.4671633244
411: -1.5014128685
412: -1.4157891273
413: -1.1417930126
414: -0.7650483847
415: -0.7479236126
416: -1.0219197273
417: -1.2959158421
418: -1.3986643553
419: -1.4671633244
420: -1.5356624126
421: -1.6041613817
422: -1.6041613817
423: -1.5870366096
424: -1.6041613817
425: -1.5699118376
426: -1.4500386715
427: -1.6041613817
428: -1.5699118376
429: -1.5870366096
430: -1.6041613817
431: -1.6555356979
432: -1.6726603508
433: -1.6897851229
434: -1.6555356979
435: -1.7754088640
436: -1.6555356979
437: -1.4157891273
438: -0.9362959266
439: -0.6109256148
440: -0.4910523295
441: -0.9362959266
442: -1.4157891273
443: -1.5356624126
444: -1.5356624126
445: -1.5870366096
446: -1.5870366096
447: -1.5527871847
448: -1.7240346670
449: -1.6555356979
450: -1.7240346670
451: -1.6897851229
452: -1.6897851229
453: -1.6555356979
454: -1.5870366096
455: -1.5185376406
456: -1.4842880964
457: -1.4329138994
458: -1.4329138994
459: -1.2787910700
460: -1.3301653862
461: -1.4157891273
462: -1.4671633244
463: -1.4329138994
464: -1.3472901583
465: -1.1417930126
466: -1.0390444994
467: -1.1589177847
468: -1.1589177847
469: -1.2959158421
470: -1.5014128685
471: -1.5527871847
472: -1.7240346670
473: -1.6212861538
474: -1.6555356979
475: -1.5014128685
476: -1.5185376406
477: -1.5014128685
478: -1.5699118376
479: -1.6726603508
480: -1.2616662979
481: -1.2616662979
482: -1.2787910700
483: -1.2959158421
484: -1.3644148111
485: -1.4671633244
486: -1.5014128685
487: -1.4842880964
488: -1.4842880964
489: -1.4671633244
490: -1.4671633244
491: -1.4842880964
492: -1.5185376406
493: -1.5185376406
494: -1.5014128685
495: -1.4500386715
496: -1.3815395832
497: -1.3130406141
498: -1.2959158421
499: -1.3472901583
500: -1.4157891273
501: -1.4842880964
502: -1.5014128685
503: -1.5185376406
504: -1.5185376406
505: -1.5185376406
506: -1.4842880964
507: -1.5014128685
508: -1.4842880964
509: -1.4500386715
510: -1.4157891273
511: -1.3986643553
512: -1.3986643553
513: -1.4157891273
514: -1.4842880964
515: -1.4842880964
516: -1.4671633244
517: -1.4500386715
518: -1.4500386715
519: -1.4500386715
520: -1.4500386715
521: -1.4329138994
522: -1.4500386715
523: -1.4500386715
524: -1.4671633244
525: -1.4500386715
526: -1.4329138994
527: -1.3815395832
528: -1.3986643553
529: -1.4157891273
530: -1.4329138994
531: -1.5014128685
532: -1.5870366096
533: -1.6555356979
534: -1.6384109259
535: -1.4842880964
536: -1.2102921009
537: -0.9020463824
538: -0.5253018737
539: -0.1828067899
540: -0.0458087735
541: -0.0458087735
542: -0.1999315470
543: -0.4739275873
544: -0.8506721258
545: -1.1760425568
546: -1.4842880964
547: -1.6726603508
548: -1.7069098949
549: -1.7411594391
550: -1.7411594391
551: -1.7240346670
552: -1.6555356979
553: -1.5870366096
554: -1.5699118376
555: -1.5527871847
556: -1.5356624126
557: -1.5527871847
558: -1.5185376406
559: -1.4500386715
560: -1.4157891273
561: -1.3815395832
562: -1.2787910700
563: -1.0904186964
564: -0.8677968979
565: -0.8506721258
566: -1.0219197273
567: -1.2274168730
568: -1.3815395832
569: -1.4500386715
570: -1.4500386715
571: -1.4500386715
572: -1.3130406141
573: -1.0219197273
574: -0.6451750994
575: -0.6109256148
576: -0.8506721258
577: -1.1417930126
578: -1.2102921009
579: -1.3301653862
580: -1.3986643553
581: -1.4500386715
582: -1.5356624126
583: -1.5356624126
584: -1.5699118376
585: -1.6726603508
586: -1.7240346670
587: -1.6726603508
588: -1.6897851229
589: -1.6555356979
590: -1.7240346670
591: -1.7582842112
592: -1.6726603508
593: -1.7069098949
594: -1.7754088640
595: -1.7069098949
596: -1.6897851229
597: -1.4157891273
598: -0.8506721258
599: -0.5253018737
600: -0.2170563042
601: -0.5424265862
602: -1.3644148111
603: -1.6897851229
604: -1.6212861538
605: -1.6555356979
606: -1.6041613817
607: -1.5870366096
608: -1.6212861538
609: -1.8096584082
610: -1.8610327244
611: -1.7240346670
612: -1.5527871847
613: -1.6212861538
614: -1.4329138994
615: -1.5356624126
616: -1.5014128685
617: -1.4329138994
618: -1.3472901583
619: -1.3986643553
620: -1.4157891273
621: -1.4329138994
622: -1.5356624126
623: -1.4329138994
624: -1.1589177847
625: -1.1075435877
626: -1.1760425568
627: -1.1075435877
628: -1.2959158421
629: -1.5527871847
630: -1.5870366096
631: -1.6555356979
632: -1.3644148111
633: -1.6041613817
634: -1.2274168730
635: -1.5699118376
636: -1.5014128685
637: -1.6384109259
638: -1.6212861538
639: -1.5699118376
640: -1.2274168730
641: -1.2616662979
642: -1.2959158421
643: -1.3301653862
644: -1.3986643553
645: -1.5014128685
646: -1.5185376406
647: -1.5185376406
648: -1.5185376406
649: -1.5185376406
650: -1.5185376406
651: -1.5356624126
652: -1.5356624126
653: -1.5185376406
654: -1.5014128685
655: -1.4500386715
656: -1.3815395832
657: -1.3301653862
658: -1.3301653862
659: -1.3986643553
660: -1.4671633244
661: -1.5185376406
662: -1.5185376406
663: -1.5185376406
664: -1.5185376406
665: -1.4671633244
666: -1.4500386715
667: -1.4671633244
668: -1.4671633244
669: -1.4500386715
670: -1.4157891273
671: -1.3815395832
672: -1.3472901583
673: -1.3644148111
674: -1.4157891273
675: -1.4157891273
676: -1.3815395832
677: -1.3644148111
678: -1.4157891273
679: -1.4157891273
680: -1.4157891273
681: -1.4329138994
682: -1.4671633244
683: -1.4842880964
684: -1.4842880964
685: -1.4671633244
686: -1.4329138994
687: -1.4329138994
688: -1.4671633244
689: -1.5014128685
690: -1.5185376406
691: -1.5870366096
692: -1.6555356979
693: -1.7240346670
694: -1.6897851229
695: -1.5185376406
696: -1.1931673288
697: -0.8677968979
698: -0.5081771016
699: -0.1143077835
700: 0.0055654859
701: -0.0115592666
702: -0.1485572904
703: -0.4910523295
704: -0.8849216700
705: -1.1931673288
706: -1.5185376406
707: -1.6897851229
708: -1.7411594391
709: -1.7411594391
710: -1.7240346670
711: -1.6726603508
712: -1.6212861538
713: -1.5870366096
714: -1.5527871847
715: -1.5356624126
716: -1.5185376406
717: -1.5356624126
718: -1.5014128685
719: -1.4500386715
720: -1.4157891273
721: -1.3644148111
722: -1.3130406141
723: -1.2102921009
724: -0.9705454111
725: -0.9362959266
726: -1.1075435877
727: -1.3130406141
728: -1.4329138994
729: -1.4500386715
730: -1.4157891273
731: -1.3815395832
732: -1.3130406141
733: -1.1075435877
734: -0.7992978692
735: -0.7136741281
736: -0.8849216700
737: -1.0904186964
738: -1.1417930126
739: -1.2274168730
740: -1.2445416451
741: -1.3472901583
742: -1.2102921009
743: -1.5014128685
744: -1.3986643553
745: -1.4671633244
746: -1.2616662979
747: -1.1760425568
748: -1.6555356979
749: -1.6897851229
750: -1.5356624126
751: -1.1075435877
752: -1.4329138994
753: -1.6384109259
754: -1.2274168730
755: -1.5870366096
756: -1.5870366096
757: -0.9705454111
758: -0.5595513582
759: -0.1999315470
760: -0.3540543318
761: -0.9020463824
762: -0.9705454111
763: -1.1075435877
764: -1.6897851229
765: -1.1246683598
766: -1.0904186964
767: -1.5527871847
768: -1.5870366096
769: -1.6041613817
770: -1.1417930126
771: -1.3130406141
772: -1.6041613817
773: -1.0732940435
774: -1.4157891273
775: -1.2787910700
776: -1.0390444994
777: -1.2274168730
778: -1.3130406141
779: -1.0390444994
780: -1.0561692715
781: -1.2102921009
782: -0.8335474133
783: -1.1246683598
784: -1.0732940435
785: -1.0047949553
786: -0.8677968979
787: -0.7136741281
788: -1.0732940435
789: -1.2445416451
790: -1.0732940435
791: -1.4842880964
792: -0.6109256148
793: -1.2616662979
794: -0.4739275873
795: -1.4329138994
796: -1.4671633244
797: -0.9191711545
798: -1.4157891273
799: -1.6041613817
800: -1.2616662979
801: -1.3130406141
802: -1.3472901583
803: -1.3815395832
804: -1.4329138994
805: -1.5185376406
806: -1.5356624126
807: -1.5185376406
808: -1.5356624126
809: -1.5699118376
810: -1.5870366096
811: -1.5870366096
812: -1.5527871847
813: -1.5014128685
814: -1.5014128685
815: -1.4500386715
816: -1.3815395832
817: -1.3644148111
818: -1.3815395832
819: -1.4329138994
820: -1.4842880964
821: -1.5356624126
822: -1.5356624126
823: -1.5014128685
824: -1.4671633244
825: -1.4157891273
826: -1.3986643553
827: -1.4329138994
828: -1.4329138994
829: -1.4500386715
830: -1.4329138994
831: -1.3472901583
832: -1.2959158421
833: -1.3301653862
834: -1.3644148111
835: -1.3644148111
836: -1.3644148111
837: -1.3472901583
838: -1.3815395832
839: -1.3644148111
840: -1.3644148111
841: -1.3986643553
842: -1.4500386715
843: -1.5014128685
844: -1.5014128685
845: -1.4671633244
846: -1.4500386715
847: -1.5014128685
848: -1.5356624126
849: -1.5699118376
850: -1.5870366096
851: -1.6555356979
852: -1.7240346670
853: -1.7582842112
854: -1.7069098949
855: -1.5356624126
856: -1.2102921009
857: -0.9020463824
858: -0.5424265862
859: -0.1485572904
860: -0.0286840200
861: -0.0458087735
862: -0.1999315470
863: -0.5766761303
864: -0.9362959266
865: -1.2445416451
866: -1.5356624126
867: -1.7069098949
868: -1.7582842112
869: -1.7411594391
870: -1.6897851229
871: -1.6041613817
872: -1.5870366096
873: -1.5870366096
874: -1.5527871847
875: -1.5185376406
876: -1.5014128685
877: -1.5014128685
878: -1.4842880964
879: -1.4500386715
880: -1.4329138994
881: -1.3472901583
882: -1.3301653862
883: -1.2959158421
884: -1.0732940435
885: -0.9876701832
886: -1.1246683598
887: -1.3130406141
888: -1.3815395832
889: -1.3644148111
890: -1.3301653862
891: -1.2959158421
892: -1.3301653862
893: -1.2445416451
894: -1.0904186964
895: -0.9705454111
896: -1.0390444994
897: -1.1760425568
898: -1.1931673288
899: -1.1589177847
900: -1.1075435877
901: -1.3472901583
902: -0.7307989001
903: -1.2787910700
904: -0.8164226413
905: -0.9705454111
906: -0.5766761303
907: -0.6451750994
908: -1.3472901583
909: -1.7754088640
910: -0.8506721258
911: -0.7479236126
912: -1.2787910700
913: -0.9534206390
914: -0.7650483847
915: -0.8164226413
916: -0.8335474133
917: -0.3369295597
918: 0.0226902384
919: 0.1254388839
920: -0.0800582767
921: -0.4568028450
922: -0.3883038163
923: -0.9534206390
924: -1.3301653862
925: -0.5595513582
926: -0.6109256148
927: -1.2102921009
928: -1.5870366096
929: -1.1760425568
930: -0.7136741281
931: -1.1246683598
932: -0.9191711545
933: -0.5595513582
934: -0.6794246435
935: -0.6451750994
936: -0.6109256148
937: -0.5595513582
938: -1.0390444994
939: -0.5938008428
940: -0.3883038163
941: -0.9362959266
942: -0.5938008428
943: -0.5938008428
944: -1.1075435877
945: -1.1075435877
946: -0.3198048174
947: -0.5081771016
948: -0.5081771016
949: -0.9534206390
950: -0.7479236126
951: -0.9362959266
952: -0.3369295597
953: -0.9020463824
954: -0.2855553031
955: -1.1589177847
956: -0.5253018737
957: -0.6622998714
958: -0.8335474133
959: -1.5699118376
960: -1.3301653862
961: -1.3815395832
962: -1.4329138994
963: -1.4671633244
964: -1.4842880964
965: -1.5185376406
966: -1.5527871847
967: -1.5527871847
968: -1.5699118376
969: -1.5699118376
970: -1.5870366096
971: -1.6041613817
972: -1.5527871847
973: -1.5014128685
974: -1.4842880964
975: -1.4842880964
976: -1.4671633244
977: -1.4329138994
978: -1.4329138994
979: -1.4671633244
980: -1.5185376406
981: -1.5699118376
982: -1.5014128685
983: -1.4329138994
984: -1.3130406141
985: -1.0219197273
986: -1.1760425568
987: -1.3815395832
988: -1.3815395832
989: -1.4329138994
990: -1.4157891273
991: -1.3130406141
992: -1.2616662979
993: -1.2959158421
994: -1.3301653862
995: -1.3472901583
996: -1.3472901583
997: -1.3472901583
998: -1.3472901583
999: -1.3301653862
1000: -1.3301653862
1001: -1.3986643553
1002: -1.4671633244
1003: -1.5185376406
1004: -1.5185376406
1005: -1.5185376406
1006: -1.5014128685
1007: -1.5356624126
1008: -1.5699118376
1009: -1.6041613817
1010: -1.6384109259
1011: -1.7069098949
1012: -1.7582842112
1013: -1.7582842112
1014: -1.7069098949
1015: -1.5527871847
1016: -1.2616662979
1017: -0.9705454111
1018: -0.5938008428
1019: -0.1999315470
1020: -0.1143077835
1021: -0.1656820476
1022: -0.3026800752
1023: -0.6794246435
1024: -1.0561692715
1025: -1.3301653862
1026: -1.5699118376
1027: -1.7069098949
1028: -1.7582842112
1029: -1.7240346670
1030: -1.6555356979
1031: -1.5699118376
1032: -1.5356624126
1033: -1.5356624126
1034: -1.5014128685
1035: -1.4329138994
1036: -1.4500386715
1037: -1.4671633244
1038: -1.4671633244
1039: -1.4329138994
1040: -1.4157891273
1041: -1.3815395832
1042: -1.3644148111
1043: -1.3130406141
1044: -1.0904186964
1045: -1.0047949553
1046: -1.0904186964
1047: -1.2445416451
1048: -1.3130406141
1049: -1.3130406141
1050: -1.2616662979
1051: -1.2445416451
1052: -1.2787910700
1053: -1.2787910700
1054: -1.2102921009
1055: -1.1760425568
1056: -1.1931673288
1057: -1.2616662979
1058: -1.2274168730
1059: -1.2102921009
1060: -1.1589177847
1061: -1.3644148111
1062: -0.6794246435
1063: -1.1931673288
1064: -0.6451750994
1065: -0.9362959266
1066: -1.0904186964
1067: -1.0219197273
1068: -1.1931673288
1069: -1.7240346670
1070: -0.9705454111
1071: -0.8677968979
1072: -1.4329138994
1073: -0.7992978692
1074: -1.7754088640
1075: -0.8506721258
1076: -0.6794246435
1077: -0.6794246435
1078: -0.1314325333
1079: -0.4396780729
1080: -0.4568028450
1081: -0.5595513582
1082: -0.3883038163
1083: -1.1760425568
1084: -0.9534206390
1085: -1.1760425568
1086: -1.1246683598
1087: -0.9705454111
1088: -1.5356624126
1089: -1.0390444994
1090: -0.5938008428
1091: -1.3815395832
1092: -0.5081771016
1093: -0.6622998714
1094: -0.5081771016
1095: -0.7821731567
1096: -1.3130406141
1097: -0.7650483847
1098: -1.4671633244
1099: -0.8506721258
1100: -1.1760425568
1101: -1.1760425568
1102: -0.5595513582
1103: -0.4225533307
1104: -1.0732940435
1105: -1.0561692715
1106: -0.3026800752
1107: -0.9362959266
1108: -0.7650483847
1109: -1.3644148111
1110: -0.7650483847
1111: -0.8849216700
1112: -0.9020463824
1113: -1.4500386715
1114: -0.8164226413
1115: -1.4842880964
1116: -0.6794246435
1117: -1.4842880964
1118: -0.6280503869
1119: -1.4671633244
1120: -1.4329138994
1121: -1.4671633244
1122: -1.5185376406
1123: -1.5527871847
1124: -1.5356624126
1125: -1.5356624126
1126: -1.5699118376
1127: -1.5527871847
1128: -1.5185376406
1129: -1.4842880964
1130: -1.4842880964
1131: -1.5014128685
1132: -1.5014128685
1133: -1.5014128685
1134: -1.4842880964
1135: -1.4671633244
1136: -1.4671633244
1137: -1.4329138994
1138: -1.4157891273
1139: -1.4671633244
1140: -1.5527871847
1141: -1.5699118376
1142: -1.6041613817
1143: -1.3815395832
1144: -1.3301653862
1145: -0.9876701832
1146: -0.7992978692
1147: -1.1931673288
1148: -1.4157891273
1149: -1.4157891273
1150: -1.3986643553
1151: -1.3301653862
1152: -1.2787910700
1153: -1.2959158421
1154: -1.3472901583
1155: -1.3815395832
1156: -1.3644148111
1157: -1.3644148111
1158: -1.3644148111
1159: -1.3472901583
1160: -1.3644148111
1161: -1.4157891273
1162: -1.4842880964
1163: -1.5185376406
1164: -1.5185376406
1165: -1.5356624126
1166: -1.5356624126
1167: -1.5356624126
1168: -1.5699118376
1169: -1.6041613817
1170: -1.6384109259
1171: -1.7069098949
1172: -1.7411594391
1173: -1.7411594391
1174: -1.6897851229
1175: -1.5699118376
1176: -1.3301653862
1177: -1.0390444994
1178: -0.6794246435
1179: -0.3198048174
1180: -0.3026800752
1181: -0.3711790740
1182: -0.5081771016
1183: -0.8506721258
1184: -1.2274168730
1185: -1.4671633244
1186: -1.6555356979
1187: -1.7411594391
1188: -1.7411594391
1189: -1.6897851229
1190: -1.6212861538
1191: -1.5699118376
1192: -1.5014128685
1193: -1.4671633244
1194: -1.4157891273
1195: -1.3301653862
1196: -1.3815395832
1197: -1.3815395832
1198: -1.4157891273
1199: -1.4500386715
1200: -1.4500386715
1201: -1.4157891273
1202: -1.4157891273
1203: -1.2787910700
1204: -1.0390444994
1205: -0.9534206390
1206: -1.0390444994
1207: -1.1760425568
1208: -1.2787910700
1209: -1.2787910700
1210: -1.2445416451
1211: -1.2445416451
1212: -1.2616662979
1213: -1.2959158421
1214: -1.2787910700
1215: -1.2787910700
1216: -1.2959158421
1217: -1.3301653862
1218: -1.3301653862
1219: -1.3472901583
1220: -1.3301653862
1221: -1.3986643553
1222: -0.6794246435
1223: -1.1931673288
1224: -0.7307989001
1225: -0.9705454111
1226: -1.0047949553
1227: -1.0047949553
1228: -1.2787910700
1229: -1.6555356979
1230: -1.6726603508
1231: -1.0904186964
1232: -0.8849216700
1233: -0.7992978692
1234: -1.7754088640
1235: -0.6965493560
1236: -0.4910523295
1237: -0.6965493560
1238: -0.1314325333
1239: -0.5424265862
1240: -0.5595513582
1241: -0.8506721258
1242: -1.2274168730
1243: -0.5938008428
1244: -0.6965493560
1245: -1.3130406141
1246: -1.0561692715
1247: -0.8164226413
1248: -1.4329138994
1249: -1.5185376406
1250: -1.2274168730
1251: -0.6622998714
1252: -0.5081771016
1253: -1.2445416451
1254: -1.4157891273
1255: -0.8506721258
1256: -1.3815395832
1257: -0.6965493560
1258: -1.2787910700
1259: -0.8335474133
1260: -1.5014128685
1261: -0.5253018737
1262: -0.8677968979
1263: -0.5424265862
1264: -1.0904186964
1265: -1.0390444994
1266: -0.4054285884
1267: -0.6622998714
1268: -1.3472901583
1269: -0.6965493560
1270: -0.9705454111
1271: -0.8677968979
1272: -0.6965493560
1273: -1.4842880964
1274: -0.6794246435
1275: -1.4842880964
1276: -0.8164226413
1277: -1.5356624126
1278: -0.5938008428
1279: -1.4157891273
1280: -1.5356624126
1281: -1.5527871847
1282: -1.5699118376
1283: -1.5527871847
1284: -1.5527871847
1285: -1.5699118376
1286: -1.5527871847
1287: -1.5014128685
1288: -1.4329138994
1289: -1.3301653862
1290: -1.2616662979
1291: -1.2959158421
1292: -1.3815395832
1293: -1.4500386715
1294: -1.4329138994
1295: -1.4329138994
1296: -1.4157891273
1297: -1.3986643553
1298: -1.4157891273
1299: -1.5014128685
1300: -1.5870366096
1301: -1.5699118376
1302: -1.5014128685
1303: -1.4671633244
1304: -1.7411594391
1305: -1.6041613817
1306: -0.9876701832
1307: -1.0047949553
1308: -1.3472901583
1309: -1.4500386715
1310: -1.4157891273
1311: -1.3472901583
1312: -1.3130406141
1313: -1.3472901583
1314: -1.4329138994
1315: -1.4671633244
1316: -1.4329138994
1317: -1.4157891273
1318: -1.3986643553
1319: -1.3986643553
1320: -1.4157891273
1321: -1.4671633244
1322: -1.5014128685
1323: -1.5356624126
1324: -1.5185376406
1325: -1.5185376406
1326: -1.5185376406
1327: -1.5356624126
1328: -1.5699118376
1329: -1.6041613817
1330: -1.6384109259
1331: -1.6897851229
1332: -1.7069098949
1333: -1.7069098949
1334: -1.6555356979
1335: -1.5699118376
1336: -1.3815395832
1337: -1.0904186964
1338: -0.7992978692
1339: -0.5253018737
1340: -0.5081771016
1341: -0.5938008428
1342: -0.7650483847
1343: -1.1075435877
1344: -1.4329138994
1345: -1.6384109259
1346: -1.7582842112
1347: -1.7411594391
1348: -1.7069098949
1349: -1.6555356979
1350: -1.5870366096
1351: -1.5356624126
1352: -1.4671633244
1353: -1.3815395832
1354: -1.2959158421
