========================================
TENSOR DATA
153: 1.2214230299
154: 1.7009161711
155: 0.9303022623
156: 0.6734309793
157: 0.3480606675
158: 0.2281873971
159: 0.6391814351
160: -0.4910523295
161: -1.0390444994
162: -1.3644148111
163: -1.2445416451
164: -1.0732940435
165: -0.8164226413
166: -0.3883038163
167: -0.1828067899
168: 0.0740646273
169: 0.5021834373
170: 0.6734309793
171: 0.7248052359
172: 0.5364329219
173: 1.1186745167
174: 0.7248052359
175: 1.3926706314
176: 2.0262863636
177: 2.0776607990
178: 1.9577873945
179: 1.5296685696
180: 2.0776607990
181: 2.1290349960
182: 1.9749121666
183: 1.9577873945
184: 1.5296685696
185: 1.2214230299
186: 1.7694151402
187: 1.9064131975
188: 2.1804091930
189: 2.1632845402
190: 2.1804091930
191: 2.1975338459
192: 1.8550388813
193: 1.8379141092
194: 2.0947854519
195: 0.2624368966
196: -0.7992978692
197: 0.3480606675
198: 1.9235379696
199: 2.1632845402
200: 1.7009161711
201: 0.5193082094
202: 0.8275537491
203: 1.4954191446
204: 1.1871736050
205: 0.6220567226
206: 1.0501755476
207: 0.6734309793
208: 1.5639181137
209: 1.9064131975
210: 2.0434112549
211: 1.9235379696
212: 2.0605359077
213: 2.1290349960
214: 2.1632845402
215: 2.0091617107
216: 2.0605359077
217: 1.9749121666
218: 1.9577873945
219: 1.9577873945
220: 1.3070467710
221: 0.6734309793
222: 1.2727973461
223: 0.8446785212
224: 1.7865399122
225: 2.0434112549
226: 1.3584210873
227: 0.8275537491
228: 0.6734309793
229: 0.5021834373
230: 0.8789280057
231: 1.8207894564
232: 2.0091617107
233: 1.1871736050
234: 1.0159260035
235: 0.6391814351
236: -0.6451750994
237: -0.4396780729
238: 0.2624368966
239: 0.4165596664
240: -0.5766761303
241: 0.2453121543
242: 0.6391814351
243: 0.7248052359
244: 0.0569397435
245: 0.1083141342
246: 0.3651854098
247: -0.1828067899
248: -0.2855553031
249: 0.5193082094
250: -0.5766761303
251: -0.1999315470
252: -0.0629335269
253: 0.2110626549
254: 0.4336844385
255: 0.0569397435
256: 0.1939378977
257: 0.5193082094
258: 0.5364329219
259: 0.6563062072
260: 0.0055654859
261: 0.0911893770
262: 0.2624368966
263: 1.7865399122
264: 2.1975338459
265: 2.0434112549
266: 2.0262863636
267: 2.0262863636
268: 2.0262863636
269: 1.9235379696
270: 1.6324170828
271: 1.6666666269
272: 1.8721636534
273: 1.8721636534
274: 1.9406626225
275: 1.9235379696
276: 1.9577873945
277: 1.8379141092
278: 1.2556725740
279: 0.9474270344
280: 1.4097952843
281: 1.5125437975
282: 1.1529240608
283: 0.2966864109
284: 1.6152923107
285: 2.1290349960
286: 2.1975338459
287: 2.1804091930
288: 1.7694151402
289: 1.2899221182
290: 1.2385478020
291: 1.7522903681
292: 1.1186745167
293: 0.6734309793
294: 1.1871736050
295: 1.5467933416
296: 2.0776607990
297: 1.4611696005
298: 1.5125437975
299: 2.0947854519
300: 1.8207894564
301: 0.8960527778
302: 1.0844250917
303: 1.0844250917
304: 1.5981676579
305: 0.9303022623
306: 0.2453121543
307: 0.6391814351
308: 0.4679339230
309: 0.1768131405
310: -0.1485572904
311: -1.3644148111
312: -0.4396780729
313: 1.5810428858
314: 1.8892884254
315: 0.9474270344
316: 0.4850586951
317: 0.2110626549
318: 0.2281873971
319: 0.5706824660
320: 0.0740646273
321: -0.3540543318
322: -1.2445416451
323: -1.3130406141
324: -1.1931673288
325: -0.9191711545
326: -0.3369295597
327: -0.0971830264
328: 0.0569397435
329: 0.2966864109
330: 0.3480606675
331: 0.5193082094
332: 0.3994349241
333: 0.6563062072
334: 0.5706824660
335: 1.5296685696
336: 2.1290349960
337: 2.0947854519
338: 2.0605359077
339: 2.0947854519
340: 2.0776607990
341: 2.1119101048
342: 2.1119101048
343: 2.0605359077
344: 1.6666666269
345: 1.3755458593
346: 1.6152923107
347: 1.5981676579
348: 2.1461596489
349: 2.1290349960
350: 2.0776607990
351: 1.9577873945
352: 0.9988012910
353: 1.4611696005
354: 1.7694151402
355: 0.1768131405
356: -1.0732940435
357: -0.0629335269
358: 1.5981676579
359: 2.0776607990
360: 0.8104289770
361: 0.4336844385
362: 1.6324170828
363: 0.9131774902
364: 0.4508091807
365: 0.2110626549
366: 0.3480606675
367: -0.0286840200
368: 1.1015497446
369: 1.9064131975
370: 2.0091617107
371: 1.9749121666
372: 1.9920369387
373: 2.0434112549
374: 2.0091617107
375: 1.3241715431
376: 1.3241715431
377: 1.8036646843
378: 1.6324170828
379: 1.5467933416
380: 1.2042982578
381: 0.7248052359
382: 1.2727973461
383: 1.3926706314
384: 1.9406626225
385: 1.9064131975
386: 1.2042982578
387: 0.9474270344
388: 0.6734309793
389: 0.4508091807
390: 0.9988012910
391: 2.0091617107
392: 2.1632845402
393: 1.9406626225
394: 1.8036646843
395: 0.5021834373
396: -0.5424265862
397: 0.3480606675
398: 0.3994349241
399: -0.0458087735
400: -0.4739275873
401: 0.0226902384
402: 0.3309359252
403: 0.5021834373
404: -0.0286840200
405: -0.1143077835
406: 0.4508091807
407: 0.5535576940
408: 0.0398149900
409: 0.4508091807
410: -0.6109256148
411: -0.0286840200
412: 0.5364329219
413: 0.9131774902
414: 0.4679339230
415: -0.0971830264
416: -0.0115592666
417: 0.4165596664
418: 0.2966864109
419: 0.4850586951
420: -0.0115592666
421: -0.2513058186
422: 0.2624368966
423: 1.7351655960
424: 2.1119101048
425: 1.8379141092
426: 1.9235379696
427: 1.9406626225
428: 2.2317833900
429: 2.0776607990
430: 1.3584210873
431: 1.4269200563
432: 1.8550388813
433: 1.9064131975
434: 2.1119101048
435: 2.1804091930
436: 1.9749121666
437: 1.7009161711
438: 1.7180408239
439: 1.0501755476
440: 1.3241715431
441: 1.4782943726
442: 1.0330507755
443: 0.3309359252
444: 1.5296685696
445: 2.0262863636
446: 2.1975338459
447: 2.1632845402
448: 1.6495418549
449: 1.1871736050
450: 1.3755458593
451: 1.8892884254
452: 1.6666666269
453: 1.3241715431
454: 1.9406626225
455: 1.7694151402
456: 2.0776607990
457: 1.3070467710
458: 1.5639181137
459: 2.1119101048
460: 1.8207894564
461: 1.1015497446
462: 1.3926706314
463: 1.4611696005
464: 1.8721636534
465: 1.4097952843
466: 0.1596883833
467: 0.7076804638
468: 0.9131774902
469: -0.1828067899
470: -1.1417930126
471: -1.3301653862
472: -0.4568028450
473: 1.7351655960
474: 1.5639181137
475: 0.9816765189
476: 0.5364329219
477: 0.1083141342
478: 0.2110626549
479: 0.5535576940
480: 0.8789280057
481: 0.2110626549
482: -1.0732940435
483: -1.2445416451
484: -1.2616662979
485: -0.9362959266
486: -0.6451750994
487: -0.3540543318
488: 0.0911893770
489: 0.2795616686
490: 0.1768131405
491: 0.3138111532
492: 0.3994349241
493: 0.1768131405
494: 0.0398149900
495: 1.3584210873
496: 2.0947854519
497: 2.1119101048
498: 1.8892884254
499: 1.9235379696
500: 2.0947854519
501: 2.1632845402
502: 2.1290349960
503: 2.1290349960
504: 1.4269200563
505: 0.9816765189
506: 1.3755458593
507: 1.0673003197
508: 2.0776607990
509: 2.1290349960
510: 2.0091617107
511: 1.3241715431
512: 0.7419300079
513: 1.2385478020
514: 0.9131774902
515: 0.6049319506
516: -0.0800582767
517: 0.2966864109
518: 1.5467933416
519: 1.9920369387
520: 1.5639181137
521: 1.2214230299
522: 1.1529240608
523: 0.8789280057
524: 0.0569397435
525: 0.1425636411
526: 0.6220567226
527: 0.5193082094
528: 0.7590547204
529: 0.9988012910
530: 0.8104289770
531: 1.7351655960
532: 1.8892884254
533: 1.8721636534
534: 1.9235379696
535: 1.5467933416
536: 1.3070467710
537: 1.4440448284
538: 1.4954191446
539: 1.5125437975
540: 1.1357992887
541: 0.7590547204
542: 1.0844250917
543: 1.3926706314
544: 1.9920369387
545: 1.8036646843
546: 1.1015497446
547: 0.8275537491
548: 0.5706824660
549: 0.3994349241
550: 1.1700488329
551: 1.9749121666
552: 2.1804091930
553: 2.1290349960
554: 2.0091617107
555: 0.6391814351
556: -0.5595513582
557: 0.3309359252
558: 0.1768131405
559: -0.3711790740
560: -0.5081771016
561: -0.0800582767
562: 0.0569397435
563: 0.0569397435
564: -0.1485572904
565: 0.4850586951
566: 0.6734309793
567: 0.7590547204
568: 0.3309359252
569: 0.2110626549
570: 0.6220567226
571: 0.8960527778
572: 1.1015497446
573: 0.7076804638
574: 0.7933042645
575: -0.1314325333
576: 0.0226902384
577: 0.5364329219
578: 0.0398149900
579: 0.2281873971
580: 0.0569397435
581: -0.1143077835
582: 0.3994349241
583: 1.5981676579
584: 1.9920369387
585: 1.5639181137
586: 1.7009161711
587: 1.8207894564
588: 2.1290349960
589: 1.8721636534
590: 0.9303022623
591: 1.2385478020
592: 1.6324170828
593: 1.7522903681
594: 2.0605359077
595: 2.0776607990
596: 1.7865399122
597: 1.6152923107
598: 1.9064131975
599: 1.2556725740
600: 1.3584210873
601: 1.3241715431
602: 0.9303022623
603: 0.3994349241
604: 1.4611696005
605: 1.8892884254
606: 2.1975338459
607: 2.1461596489
608: 1.5296685696
609: 1.2385478020
610: 1.6666666269
611: 2.1461596489
612: 2.1632845402
613: 2.1461596489
614: 2.1119101048
615: 1.8721636534
616: 2.0091617107
617: 1.2727973461
618: 1.4782943726
619: 2.1632845402
620: 1.6495418549
621: 1.0673003197
622: 1.4440448284
623: 1.4269200563
624: 1.9406626225
625: 1.6666666269
626: 0.2966864109
627: 0.8618032336
628: 1.5981676579
629: -0.2170563042
630: -0.7821731567
631: 0.0398149900
632: -0.1656820476
633: 0.9988012910
634: 0.1254388839
635: 0.2795616686
636: 0.2453121543
637: -0.1999315470
638: 0.2966864109
639: 0.7076804638
640: 0.4165596664
641: -0.2341810465
642: -0.9362959266
643: -1.1760425568
644: -1.2274168730
645: -1.1246683598
646: -0.9705454111
647: -0.7136741281
648: -0.1656820476
649: 0.2281873971
650: 0.2624368966
651: 0.2966864109
652: 0.4679339230
653: 0.2281873971
654: -0.0800582767
655: 0.9988012910
656: 1.9749121666
657: 2.0776607990
658: 2.0091617107
659: 1.9577873945
660: 2.1119101048
661: 2.1119101048
662: 2.1804091930
663: 2.1632845402
664: 1.2385478020
665: 0.7933042645
666: 1.4782943726
667: 0.8618032336
668: 2.0262863636
669: 2.1119101048
670: 1.8721636534
671: 1.2385478020
672: 1.5296685696
673: 1.3926706314
674: 1.6495418549
675: 0.8960527778
676: -0.0286840200
677: 0.2453121543
678: 1.3070467710
679: 1.8550388813
680: 1.4097952843
681: 0.2110626549
682: -0.0800582767
683: 0.7419300079
684: -0.2513058186
685: 0.1596883833
686: 0.6734309793
687: 0.6905557513
688: 0.5021834373
689: 0.1596883833
690: -0.0629335269
691: 1.2899221182
692: 1.5810428858
693: 1.5467933416
694: 1.7694151402
695: 1.7694151402
696: 1.6152923107
697: 1.4611696005
698: 1.4097952843
699: 1.5125437975
700: 1.2385478020
701: 0.5193082094
702: 0.5021834373
703: 0.7248052359
704: 1.7009161711
705: 1.5981676579
706: 1.0501755476
707: 0.6905557513
708: 0.5878071785
709: 0.4508091807
710: 0.7590547204
711: 1.3926706314
712: 2.0262863636
713: 2.0262863636
714: 1.5639181137
715: 0.3823101819
716: -0.1656820476
717: -0.1656820476
718: -0.3198048174
719: -0.2513058186
720: -0.2684305608
721: -0.0629335269
722: 0.2281873971
723: -0.3026800752
724: -0.4910523295
725: 0.4165596664
726: 0.9303022623
727: 1.0673003197
728: 0.7933042645
729: 0.1425636411
730: 0.6391814351
731: 0.9474270344
732: 0.9303022623
733: 0.6905557513
734: 0.9131774902
735: -0.0458087735
736: 0.3309359252
737: 0.2966864109
738: -0.1143077835
739: 0.0740646273
740: 0.2453121543
741: 0.1596883833
742: 0.5706824660
743: 1.3584210873
744: 1.8207894564
745: 1.3584210873
746: 1.1871736050
747: 1.7351655960
748: 1.9749121666
749: 1.6495418549
750: 1.0159260035
751: 1.4269200563
752: 1.5639181137
753: 1.7522903681
754: 2.0262863636
755: 2.0776607990
756: 2.0262863636
757: 1.8721636534
758: 1.9235379696
759: 1.6324170828
760: 1.4954191446
761: 1.1357992887
762: 0.8104289770
763: 0.4508091807
764: 1.4954191446
765: 1.7865399122
766: 2.1461596489
767: 2.1461596489
768: 1.5467933416
769: 1.3241715431
770: 1.7694151402
771: 2.1461596489
772: 2.1804091930
773: 2.1290349960
774: 2.0262863636
775: 2.0776607990
776: 2.0605359077
777: 1.3926706314
778: 1.4097952843
779: 2.1461596489
780: 1.3070467710
781: 1.0673003197
782: 1.5125437975
783: 1.4269200563
784: 1.9920369387
785: 1.7351655960
786: 0.7419300079
787: 0.6391814351
788: 1.2042982578
789: 0.1254388839
790: 0.2966864109
791: 0.5535576940
792: 0.3309359252
793: 0.8104289770
794: -0.1999315470
795: 0.0911893770
796: 0.4508091807
797: 0.1939378977
798: 0.2624368966
799: 0.5878071785
800: 0.2281873971
801: -0.3540543318
802: -0.6965493560
803: -1.2102921009
804: -1.1760425568
805: -1.2102921009
806: -0.9876701832
807: -0.8164226413
808: -0.4910523295
809: 0.0055654859
810: 0.2966864109
811: 0.3138111532
812: 0.4508091807
813: 0.4850586951
814: 0.3309359252
815: 1.0844250917
816: 2.0947854519
817: 2.1119101048
818: 1.5467933416
819: 1.7522903681
820: 1.8550388813
821: 1.6152923107
822: 1.8379141092
823: 1.9749121666
824: 1.2727973461
825: 0.8618032336
826: 1.5467933416
827: 1.1015497446
828: 2.0434112549
829: 2.0262863636
830: 1.5981676579
831: 1.0501755476
832: 1.4782943726
833: 1.4782943726
834: 1.6495418549
835: 1.0673003197
836: 1.0330507755
837: 1.1015497446
838: 1.5810428858
839: 1.3755458593
840: 0.1083141342
841: -0.2684305608
842: -0.1314325333
843: 0.8618032336
844: 0.1596883833
845: 0.5364329219
846: 0.5364329219
847: 0.3309359252
848: 0.2281873971
849: 0.6391814351
850: 0.3823101819
851: 0.9645517468
852: 1.0844250917
853: 1.0330507755
854: 1.3584210873
855: 1.4954191446
856: 1.5981676579
857: 1.5125437975
858: 1.3926706314
859: 1.4611696005
860: 0.9474270344
861: 0.5535576940
862: 0.5364329219
863: 0.8446785212
864: 1.5467933416
865: 1.2727973461
866: 0.8960527778
867: 0.8446785212
868: 0.7590547204
869: 0.5021834373
870: 0.1254388839
871: 1.0330507755
872: 2.0776607990
873: 1.5467933416
874: 0.5193082094
875: -0.2170563042
876: -0.3026800752
877: -0.1485572904
878: -0.1143077835
879: -0.2341810465
880: -0.3198048174
881: -0.3369295597
882: 0.3823101819
883: -0.1656820476
884: -0.3026800752
885: -0.1828067899
886: 0.5535576940
887: 0.9645517468
888: 1.1186745167
889: 0.0740646273
890: 0.0055654859
891: 0.3651854098
892: 0.1596883833
893: 0.6220567226
894: 0.6391814351
895: 0.0055654859
896: 0.1596883833
897: 0.1768131405
898: -0.0800582767
899: 0.0055654859
900: 0.3138111532
901: 0.1596883833
902: 0.5535576940
903: 1.3241715431
904: 1.8036646843
905: 1.2042982578
906: 0.5193082094
907: 1.3755458593
908: 2.0262863636
909: 1.4954191446
910: 0.7419300079
911: 1.3241715431
912: 1.4440448284
913: 1.7351655960
914: 1.9577873945
915: 1.8550388813
916: 1.9577873945
917: 1.6666666269
918: 1.4269200563
919: 1.5125437975
920: 1.5296685696
921: 1.0501755476
922: 0.7419300079
923: 0.5193082094
924: 1.7009161711
925: 1.8207894564
926: 2.0776607990
927: 2.1804091930
928: 1.5981676579
929: 1.3755458593
930: 1.5981676579
931: 1.9920369387
932: 1.9406626225
933: 1.7351655960
934: 1.8721636534
935: 2.1804091930
936: 2.1632845402
937: 1.4954191446
938: 1.4269200563
939: 2.0947854519
940: 1.1186745167
941: 0.9645517468
942: 1.5639181137
943: 1.4954191446
944: 1.9577873945
945: 1.5981676579
946: 0.5878071785
947: 0.3994349241
948: 0.8275537491
949: -0.5081771016
950: -0.5081771016
951: -0.0629335269
952: 0.6563062072
953: 1.3070467710
954: 0.2110626549
955: 0.1254388839
956: 0.4850586951
957: 0.7076804638
958: 0.6391814351
959: 0.7761794925
960: 0.9988012910
961: 0.3309359252
962: -0.4225533307
963: -1.0390444994
964: -1.1931673288
965: -1.1760425568
966: -0.9876701832
967: -0.7821731567
968: -0.5253018737
969: -0.2170563042
970: 0.0911893770
971: 0.2110626549
972: 0.3480606675
973: 0.5021834373
974: 0.6734309793
975: 1.4440448284
976: 2.0262863636
977: 1.9064131975
978: 0.5021834373
979: 0.5535576940
980: 1.7180408239
981: 1.5296685696
982: 1.3412963152
983: 1.7180408239
984: 1.2727973461
985: 0.8275537491
986: 1.1186745167
987: 1.3070467710
988: 2.0262863636
989: 1.8892884254
990: 1.2727973461
991: 0.8104289770
992: 1.1871736050
993: 1.5810428858
994: 1.6152923107
995: 0.7248052359
996: 0.5193082094
997: 0.7419300079
998: 1.1015497446
999: 1.3070467710
1000: 0.3994349241
1001: 0.1083141342
1002: 1.0330507755
1003: 1.2214230299
1004: 1.0159260035
1005: 0.7933042645
1006: 0.5878071785
1007: 0.5021834373
1008: 0.6049319506
1009: 0.8789280057
1010: 0.6391814351
1011: 0.8789280057
1012: 0.7590547204
1013: 0.7590547204
1014: 1.0330507755
1015: 1.4954191446
1016: 1.5810428858
1017: 1.3584210873
1018: 1.4440448284
1019: 1.1700488329
1020: 0.2624368966
1021: 0.6049319506
1022: 0.9645517468
1023: 1.3241715431
1024: 1.6152923107
1025: 1.3412963152
1026: 0.8789280057
1027: 0.6391814351
1028: 0.5364329219
1029: 0.2795616686
1030: -0.3026800752
1031: 0.9474270344
1032: 1.7351655960
1033: 0.7248052359
1034: -0.3369295597
1035: -0.7821731567
1036: -1.0561692715
1037: -0.3026800752
1038: 0.0911893770
1039: -0.3883038163
1040: -0.7136741281
1041: -0.5595513582
1042: 0.1768131405
1043: 0.0055654859
1044: 0.0055654859
1045: -0.0800582767
1046: -0.3026800752
1047: -0.2855553031
1048: 0.0911893770
1049: -0.1656820476
1050: 0.6391814351
1051: 1.2556725740
1052: 0.5193082094
1053: 0.5021834373
1054: 0.3480606675
1055: -0.0115592666
1056: -0.1143077835
1057: 0.2110626549
1058: -0.0458087735
1059: 0.0055654859
1060: 0.2795616686
1061: 0.0740646273
1062: 0.1939378977
1063: 1.3412963152
1064: 1.9406626225
1065: 1.2042982578
1066: 0.5193082094
1067: 0.9474270344
1068: 1.8892884254
1069: 1.3412963152
1070: -0.0115592666
1071: 1.1529240608
1072: 1.3584210873
1073: 1.5467933416
1074: 1.5810428858
1075: 1.4440448284
1076: 1.3241715431
1077: 1.2214230299
1078: 0.8789280057
1079: 0.9645517468
1080: 1.3755458593
1081: 1.1015497446
1082: 0.7761794925
1083: 0.6220567226
1084: 1.9577873945
1085: 1.9064131975
1086: 2.0262863636
1087: 2.1975338459
1088: 1.5981676579
1089: 1.3412963152
1090: 1.4782943726
1091: 2.0091617107
1092: 1.8550388813
1093: 1.6666666269
1094: 1.8892884254
1095: 2.0605359077
1096: 2.0776607990
1097: 1.4269200563
1098: 1.5296685696
1099: 2.1461596489
1100: 1.1871736050
1101: 0.8446785212
1102: 1.3412963152
1103: 1.4269200563
1104: 1.8721636534
1105: 1.0844250917
1106: -0.0458087735
1107: 0.6563062072
1108: 1.0501755476
1109: -0.9191711545
1110: -0.7821731567
1111: 0.3480606675
1112: 0.7248052359
1113: 1.3584210873
1114: 0.0911893770
1115: -0.0458087735
1116: 0.0226902384
1117: 0.6220567226
1118: 1.0330507755
1119: 1.1015497446
1120: 1.6152923107
1121: 0.8104289770
1122: -0.3198048174
1123: -0.5081771016
1124: -1.2445416451
1125: -1.1589177847
1126: -1.0904186964
1127: -0.8335474133
1128: -0.4739275873
1129: -0.3198048174
1130: -0.1314325333
1131: 0.0911893770
1132: 0.2966864109
1133: 0.4336844385
1134: 0.8446785212
1135: 1.6324170828
1136: 1.7865399122
1137: 1.5296685696
1138: 0.5878071785
1139: 0.3823101819
1140: 1.9406626225
1141: 1.9064131975
1142: 1.4782943726
1143: 1.9064131975
1144: 1.2727973461
1145: 0.6905557513
1146: 0.7590547204
1147: 1.3584210873
1148: 1.9406626225
1149: 1.9406626225
1150: 1.2727973461
1151: 1.1700488329
1152: 1.7180408239
1153: 1.6837913990
1154: 1.5467933416
1155: 0.7076804638
1156: 0.1425636411
1157: 0.2453121543
1158: 0.7248052359
1159: 0.8104289770
1160: 1.1015497446
1161: 0.4336844385
1162: 1.1015497446
1163: 0.7076804638
1164: 0.8789280057
1165: 0.2453121543
1166: 0.2624368966
1167: 0.6220567226
1168: 1.1529240608
1169: 0.6563062072
1170: 0.4850586951
1171: 0.6734309793
1172: 0.7761794925
1173: 0.6391814351
1174: 0.9474270344
1175: 1.4440448284
1176: 1.4954191446
1177: 1.4440448284
1178: 1.2042982578
1179: 0.2624368966
1180: -0.1828067899
1181: 0.3309359252
1182: 0.8618032336
1183: 1.2727973461
1184: 1.7009161711
1185: 1.7180408239
1186: 1.1186745167
1187: 0.2110626549
1188: 0.1596883833
1189: 0.0569397435
1190: -0.5938008428
1191: 0.4679339230
1192: 0.8275537491
1193: 0.5193082094
1194: -0.3026800752
1195: -1.2102921009
1196: -0.9534206390
1197: -0.4054285884
1198: -0.2855553031
1199: -0.4910523295
1200: -0.4910523295
1201: -0.3198048174
1202: -0.1143077835
1203: -0.0458087735
1204: -0.0629335269
1205: 0.2281873971
1206: -0.6109256148
1207: -0.9534206390
1208: -1.1075435877
1209: -0.7136741281
1210: -0.1828067899
1211: 0.7248052359
1212: 0.4165596664
1213: 0.0911893770
1214: 0.1254388839
1215: 0.0911893770
1216: -0.0458087735
1217: -0.0458087735
1218: 0.0398149900
1219: 0.1254388839
1220: 0.2624368966
1221: 0.2281873971
1222: -0.0458087735
1223: 1.3755458593
1224: 1.9920369387
1225: 1.2556725740
1226: 0.9816765189
1227: 1.1186745167
1228: 1.7522903681
1229: 1.3755458593
1230: -0.2341810465
1231: 1.4269200563
1232: 1.7180408239
1233: 1.6837913990
1234: 1.4611696005
1235: 1.5639181137
1236: 1.1529240608
1237: 1.4097952843
1238: 1.1529240608
1239: 0.7248052359
1240: 1.1871736050
1241: 1.1700488329
1242: 0.8789280057
1243: 0.7076804638
1244: 2.0091617107
1245: 2.0091617107
1246: 1.9920369387
1247: 2.1632845402
1248: 1.5810428858
1249: 1.3241715431
1250: 1.4269200563
1251: 2.1119101048
1252: 2.1290349960
1253: 2.1461596489
1254: 2.1290349960
1255: 2.0947854519
1256: 2.0605359077
1257: 1.3584210873
1258: 1.6324170828
1259: 2.1804091930
1260: 1.2385478020
1261: 1.1015497446
1262: 1.2899221182
1263: 1.5810428858
1264: 2.0262863636
1265: 1.0330507755
1266: -0.0800582767
1267: 0.9816765189
1268: 0.9816765189
1269: -0.1656820476
1270: 0.4508091807
1271: 0.9131774902
1272: 0.5706824660
1273: 1.4097952843
1274: 0.2453121543
1275: 0.2966864109
1276: -0.0286840200
1277: 0.6049319506
1278: 0.9474270344
1279: 0.9988012910
1280: 1.6666666269
1281: 0.5706824660
1282: -0.2855553031
1283: 0.5193082094
1284: -1.1417930126
1285: -1.1931673288
1286: -1.1417930126
1287: -0.9705454111
1288: -0.7307989001
1289: -0.4910523295
1290: -0.2170563042
1291: 0.0398149900
1292: 0.2795616686
1293: 0.4850586951
1294: 1.0673003197
1295: 1.6666666269
1296: 1.8892884254
1297: 1.9235379696
1298: 1.5981676579
1299: 1.3755458593
1300: 2.0262863636
1301: 1.5639181137
1302: 1.6495418549
1303: 1.8207894564
1304: 0.6220567226
1305: 0.1939378977
1306: 1.2042982578
1307: 1.2042982578
1308: 1.5981676579
1309: 1.7865399122
1310: 1.4782943726
1311: 1.1700488329
1312: 1.4611696005
1313: 1.2727973461
1314: 1.4269200563
1315: 0.8960527778
1316: 0.0398149900
1317: 0.0398149900
1318: 0.4508091807
1319: 0.5193082094
1320: 0.9131774902
1321: 0.6049319506
1322: 0.3480606675
1323: 0.2624368966
1324: 0.4165596664
1325: 0.1425636411
1326: 0.1425636411
1327: 0.5706824660
1328: 1.1871736050
1329: 1.2214230299
1330: 0.0569397435
1331: -0.2684305608
1332: 0.6563062072
1333: 0.2966864109
1334: 0.7590547204
1335: 1.3926706314
1336: 1.4097952843
1337: 1.2214230299
1338: 0.5364329219
1339: -0.0286840200
1340: -0.3711790740
1341: -0.0115592666
1342: 0.3823101819
1343: 0.9645517468
1344: 1.6324170828
1345: 1.6495418549
1346: 1.3755458593
1347: 0.6049319506
1348: 0.3994349241
1349: 0.3823101819
1350: -0.6451750994
1351: -0.4225533307
1352: 0.6049319506
1353: 0.4336844385
1354: -0.4054285884
