========================================
TENSOR DATA
153: -0.5253018737
154: -0.5595513582
155: -0.5766761303
156: -0.5938008428
157: -0.6280503869
158: -0.6622998714
159: -0.6965493560
160: -1.0219197273
161: -1.0390444994
162: -1.0219197273
163: -1.0219197273
164: -1.0390444994
165: -1.0732940435
166: -1.0904186964
167: -1.1075435877
168: -1.1417930126
169: -1.1589177847
170: -1.1417930126
171: -1.1417930126
172: -1.1589177847
173: -1.1589177847
174: -1.1589177847
175: -1.1075435877
176: -1.0904186964
177: -1.0904186964
178: -1.1075435877
179: -1.1075435877
180: -1.1417930126
181: -1.1589177847
182: -1.1760425568
183: -1.1931673288
184: -1.2102921009
185: -1.2274168730
186: -1.2274168730
187: -1.2445416451
188: -1.2616662979
189: -1.2787910700
190: -1.2959158421
191: -1.3301653862
192: -1.3472901583
193: -1.3472901583
194: -1.3301653862
195: -1.3301653862
196: -1.3472901583
197: -1.3644148111
198: -1.3815395832
199: -1.3986643553
200: -1.4157891273
201: -1.4157891273
202: -1.3986643553
203: -1.4329138994
204: -1.4500386715
205: -1.4842880964
206: -1.5185376406
207: -1.5699118376
208: -1.5870366096
209: -1.6041613817
210: -1.6041613817
211: -1.6041613817
212: -1.6212861538
213: -1.6212861538
214: -1.6212861538
215: -1.6384109259
216: -1.6555356979
217: -1.6555356979
218: -1.6555356979
219: -1.6726603508
220: -1.6726603508
221: -1.6897851229
222: -1.6726603508
223: -1.6897851229
224: -1.7069098949
225: -1.7240346670
226: -1.6897851229
227: -1.7069098949
228: -1.7582842112
229: -1.7754088640
230: -1.7754088640
231: -1.8096584082
232: -1.8267831802
233: -1.8610327244
234: -1.8952821493
235: -1.8610327244
236: -1.7411594391
237: -1.6212861538
238: -1.4671633244
239: -1.3986643553
240: -1.3986643553
241: -1.4842880964
242: -1.6384109259
243: -1.8096584082
244: -1.9295316935
245: -1.9124069214
246: -1.8952821493
247: -1.8952821493
248: -1.8781573772
249: -1.8781573772
250: -1.8610327244
251: -1.8439079523
252: -1.8267831802
253: -1.8096584082
254: -1.7925336361
255: -1.7582842112
256: -1.7069098949
257: -1.6726603508
258: -1.6384109259
259: -1.6212861538
260: -1.6041613817
261: -1.5870366096
262: -1.5699118376
263: -1.5356624126
264: -1.5014128685
265: -1.4842880964
266: -1.4500386715
267: -1.4157891273
268: -1.3815395832
269: -1.3644148111
270: -1.3472901583
271: -1.3130406141
272: -1.2787910700
273: -1.2445416451
274: -1.2102921009
275: -1.1760425568
276: -1.1589177847
277: -1.1075435877
278: -1.0732940435
279: -1.0219197273
280: -0.9705454111
281: -0.9362959266
282: -0.9020463824
283: -0.8677968979
284: -0.8335474133
285: -0.8164226413
286: -0.7992978692
287: -0.7650483847
288: -0.7479236126
289: -0.7307989001
290: -0.6965493560
291: -0.6794246435
292: -0.6622998714
293: -0.6280503869
294: -0.6109256148
295: -0.5938008428
296: -0.5766761303
297: -0.5595513582
298: -0.5424265862
299: -0.5253018737
300: -0.4910523295
301: -0.4739275873
302: -0.4568028450
303: -0.4396780729
304: -0.4396780729
305: -0.4568028450
306: -0.4396780729
307: -0.4568028450
308: -0.4568028450
309: -0.4739275873
310: -0.4739275873
311: -0.4739275873
312: -0.4910523295
313: -0.5253018737
314: -0.5424265862
315: -0.5595513582
316: -0.5766761303
317: -0.6109256148
318: -0.6451750994
319: -0.6965493560
320: -1.0219197273
321: -1.0219197273
322: -1.0047949553
323: -1.0219197273
324: -1.0390444994
325: -1.0561692715
326: -1.0732940435
327: -1.0904186964
328: -1.1075435877
329: -1.1417930126
330: -1.1417930126
331: -1.1417930126
332: -1.1417930126
333: -1.1589177847
334: -1.1417930126
335: -1.0904186964
336: -1.0904186964
337: -1.0904186964
338: -1.0904186964
339: -1.0904186964
340: -1.1246683598
341: -1.1589177847
342: -1.1589177847
343: -1.1760425568
344: -1.1931673288
345: -1.2102921009
346: -1.2274168730
347: -1.2274168730
348: -1.2445416451
349: -1.2616662979
350: -1.2787910700
351: -1.3130406141
352: -1.3130406141
353: -1.3130406141
354: -1.3130406141
355: -1.3130406141
356: -1.3130406141
357: -1.3301653862
358: -1.3644148111
359: -1.3815395832
360: -1.3986643553
361: -1.3986643553
362: -1.3815395832
363: -1.4157891273
364: -1.4329138994
365: -1.4671633244
366: -1.5014128685
367: -1.5527871847
368: -1.5699118376
369: -1.5870366096
370: -1.5870366096
371: -1.5870366096
372: -1.6041613817
373: -1.6041613817
374: -1.6212861538
375: -1.6212861538
376: -1.6384109259
377: -1.6384109259
378: -1.6555356979
379: -1.6555356979
380: -1.6726603508
381: -1.6897851229
382: -1.6726603508
383: -1.6897851229
384: -1.7069098949
385: -1.7240346670
386: -1.7069098949
387: -1.7582842112
388: -1.7582842112
389: -1.7754088640
390: -1.7754088640
391: -1.7925336361
392: -1.8267831802
393: -1.8439079523
394: -1.8781573772
395: -1.8267831802
396: -1.7069098949
397: -1.5870366096
398: -1.4157891273
399: -1.3301653862
400: -1.3301653862
401: -1.4329138994
402: -1.6384109259
403: -1.8267831802
404: -1.9295316935
405: -1.9466564655
406: -1.9295316935
407: -1.9124069214
408: -1.9124069214
409: -1.9124069214
410: -1.8952821493
411: -1.8781573772
412: -1.8610327244
413: -1.8439079523
414: -1.8439079523
415: -1.8096584082
416: -1.7582842112
417: -1.7411594391
418: -1.7069098949
419: -1.6897851229
420: -1.6555356979
421: -1.6384109259
422: -1.6212861538
423: -1.5870366096
424: -1.5527871847
425: -1.5356624126
426: -1.5014128685
427: -1.4671633244
428: -1.4500386715
429: -1.4157891273
430: -1.3986643553
431: -1.3644148111
432: -1.3130406141
433: -1.2959158421
434: -1.2616662979
435: -1.2274168730
436: -1.2102921009
437: -1.1760425568
438: -1.1075435877
439: -1.0732940435
440: -1.0219197273
441: -0.9876701832
442: -0.9534206390
443: -0.9191711545
444: -0.8849216700
445: -0.8506721258
446: -0.8335474133
447: -0.7992978692
448: -0.7650483847
449: -0.7650483847
450: -0.7307989001
451: -0.6965493560
452: -0.6965493560
453: -0.6622998714
454: -0.6451750994
455: -0.6280503869
456: -0.5938008428
457: -0.5766761303
458: -0.5424265862
459: -0.5253018737
460: -0.5081771016
461: -0.4910523295
462: -0.4910523295
463: -0.4739275873
464: -0.4568028450
465: -0.4568028450
466: -0.4396780729
467: -0.4568028450
468: -0.4568028450
469: -0.4568028450
470: -0.4739275873
471: -0.4739275873
472: -0.4910523295
473: -0.5081771016
474: -0.5253018737
475: -0.5424265862
476: -0.5766761303
477: -0.5938008428
478: -0.6280503869
479: -0.6622998714
480: -1.0219197273
481: -1.0047949553
482: -0.9876701832
483: -1.0047949553
484: -1.0047949553
485: -1.0390444994
486: -1.0561692715
487: -1.0732940435
488: -1.1075435877
489: -1.1417930126
490: -1.1246683598
491: -1.1246683598
492: -1.1246683598
493: -1.1417930126
494: -1.1246683598
495: -1.0904186964
496: -1.0732940435
497: -1.0732940435
498: -1.0732940435
499: -1.0732940435
500: -1.0904186964
501: -1.1417930126
502: -1.1417930126
503: -1.1589177847
504: -1.1760425568
505: -1.1931673288
506: -1.2102921009
507: -1.2274168730
508: -1.2445416451
509: -1.2616662979
510: -1.2787910700
511: -1.3130406141
512: -1.3130406141
513: -1.3130406141
514: -1.2959158421
515: -1.2959158421
516: -1.2959158421
517: -1.3130406141
518: -1.3301653862
519: -1.3644148111
520: -1.3815395832
521: -1.3986643553
522: -1.3986643553
523: -1.3986643553
524: -1.4157891273
525: -1.4329138994
526: -1.4842880964
527: -1.5356624126
528: -1.5527871847
529: -1.5699118376
530: -1.5870366096
531: -1.5870366096
532: -1.6041613817
533: -1.6041613817
534: -1.6041613817
535: -1.6212861538
536: -1.6212861538
537: -1.6384109259
538: -1.6555356979
539: -1.6555356979
540: -1.6726603508
541: -1.6726603508
542: -1.6555356979
543: -1.6897851229
544: -1.7240346670
545: -1.7069098949
546: -1.7411594391
547: -1.7754088640
548: -1.7754088640
549: -1.7754088640
550: -1.7754088640
551: -1.7925336361
552: -1.8267831802
553: -1.8439079523
554: -1.8610327244
555: -1.8096584082
556: -1.6726603508
557: -1.5527871847
558: -1.3644148111
559: -1.2787910700
560: -1.2959158421
561: -1.3986643553
562: -1.6212861538
563: -1.8267831802
564: -1.9295316935
565: -1.9466564655
566: -1.9295316935
567: -1.9295316935
568: -1.9295316935
569: -1.9124069214
570: -1.9124069214
571: -1.9124069214
572: -1.8952821493
573: -1.8781573772
574: -1.8610327244
575: -1.8439079523
576: -1.8096584082
577: -1.7925336361
578: -1.7582842112
579: -1.7411594391
580: -1.7069098949
581: -1.6897851229
582: -1.6555356979
583: -1.6384109259
584: -1.6041613817
585: -1.5870366096
586: -1.5699118376
587: -1.5356624126
588: -1.5014128685
589: -1.4671633244
590: -1.4671633244
591: -1.4157891273
592: -1.3644148111
593: -1.3301653862
594: -1.2959158421
595: -1.2787910700
596: -1.2616662979
597: -1.2274168730
598: -1.1589177847
599: -1.1075435877
600: -1.0732940435
601: -1.0219197273
602: -0.9876701832
603: -0.9705454111
604: -0.9362959266
605: -0.9020463824
606: -0.8677968979
607: -0.8164226413
608: -0.8164226413
609: -0.7821731567
610: -0.7479236126
611: -0.7479236126
612: -0.7136741281
613: -0.6965493560
614: -0.6622998714
615: -0.6280503869
616: -0.6109256148
617: -0.5766761303
618: -0.5595513582
619: -0.5424265862
620: -0.5253018737
621: -0.5081771016
622: -0.4910523295
623: -0.4739275873
624: -0.4739275873
625: -0.4568028450
626: -0.4568028450
627: -0.4568028450
628: -0.4568028450
629: -0.4568028450
630: -0.4739275873
631: -0.4739275873
632: -0.4910523295
633: -0.4910523295
634: -0.5081771016
635: -0.5424265862
636: -0.5595513582
637: -0.5766761303
638: -0.6109256148
639: -0.6622998714
640: -1.0047949553
641: -1.0047949553
642: -1.0047949553
643: -1.0047949553
644: -1.0047949553
645: -1.0219197273
646: -1.0390444994
647: -1.0561692715
648: -1.1075435877
649: -1.1075435877
650: -1.1246683598
651: -1.1246683598
652: -1.1075435877
653: -1.1246683598
654: -1.1075435877
655: -1.0561692715
656: -1.0390444994
657: -1.0561692715
658: -1.0561692715
659: -1.0732940435
660: -1.0732940435
661: -1.1075435877
662: -1.1246683598
663: -1.1417930126
664: -1.1589177847
665: -1.1760425568
666: -1.1931673288
667: -1.2102921009
668: -1.2274168730
669: -1.2445416451
670: -1.2616662979
671: -1.2959158421
672: -1.2959158421
673: -1.2787910700
674: -1.2787910700
675: -1.2616662979
676: -1.2616662979
677: -1.2787910700
678: -1.3130406141
679: -1.3301653862
680: -1.3815395832
681: -1.3815395832
682: -1.3815395832
683: -1.3986643553
684: -1.4157891273
685: -1.4329138994
686: -1.4671633244
687: -1.5014128685
688: -1.5527871847
689: -1.5527871847
690: -1.5527871847
691: -1.5699118376
692: -1.5870366096
693: -1.5870366096
694: -1.6041613817
695: -1.6041613817
696: -1.6041613817
697: -1.6212861538
698: -1.6384109259
699: -1.6384109259
700: -1.6555356979
701: -1.6555356979
702: -1.6555356979
703: -1.6897851229
704: -1.7069098949
705: -1.6897851229
706: -1.4671633244
707: -1.3815395832
708: -1.7582842112
709: -1.7754088640
710: -1.7925336361
711: -1.8096584082
712: -1.8267831802
713: -1.8267831802
714: -1.8439079523
715: -1.7411594391
716: -1.6041613817
717: -1.4842880964
718: -1.2959158421
719: -1.2445416451
720: -1.2787910700
721: -1.4157891273
722: -1.6555356979
723: -1.8439079523
724: -1.9295316935
725: -1.9466564655
726: -1.9466564655
727: -1.9466564655
728: -1.9466564655
729: -1.9466564655
730: -1.9295316935
731: -1.9295316935
732: -1.9295316935
733: -1.9124069214
734: -1.8952821493
735: -1.8781573772
736: -1.8610327244
737: -1.8439079523
738: -1.8096584082
739: -1.7925336361
740: -1.7754088640
741: -1.7411594391
742: -1.7240346670
743: -1.7069098949
744: -1.6726603508
745: -1.6384109259
746: -1.6212861538
747: -1.5870366096
748: -1.5527871847
749: -1.5356624126
750: -1.5014128685
751: -1.4671633244
752: -1.4157891273
753: -1.3986643553
754: -1.3472901583
755: -1.3130406141
756: -1.3130406141
757: -1.2787910700
758: -1.2102921009
759: -1.1589177847
760: -1.1246683598
761: -1.0904186964
762: -1.0390444994
763: -1.0047949553
764: -0.9705454111
765: -0.9362959266
766: -0.9020463824
767: -0.8677968979
768: -0.8335474133
769: -0.7992978692
770: -0.7992978692
771: -0.7821731567
772: -0.7307989001
773: -0.6965493560
774: -0.6622998714
775: -0.6451750994
776: -0.6280503869
777: -0.5938008428
778: -0.5766761303
779: -0.5595513582
780: -0.5424265862
781: -0.5253018737
782: -0.5081771016
783: -0.5081771016
784: -0.4910523295
785: -0.4739275873
786: -0.4739275873
787: -0.4739275873
788: -0.4568028450
789: -0.4568028450
790: -0.4739275873
791: -0.4739275873
792: -0.4910523295
793: -0.4910523295
794: -0.5081771016
795: -0.5253018737
796: -0.5424265862
797: -0.5766761303
798: -0.6109256148
799: -0.6451750994
800: -0.9876701832
801: -0.9876701832
802: -0.9876701832
803: -0.9876701832
804: -1.0047949553
805: -1.0390444994
806: -1.0390444994
807: -1.0561692715
808: -1.0904186964
809: -1.1075435877
810: -1.0904186964
811: -1.0904186964
812: -1.1075435877
813: -1.1075435877
814: -1.0904186964
815: -1.0561692715
816: -1.0390444994
817: -1.0390444994
818: -1.0561692715
819: -1.0561692715
820: -1.0561692715
821: -1.0904186964
822: -1.1246683598
823: -1.1417930126
824: -1.1417930126
825: -1.1589177847
826: -1.1760425568
827: -1.1931673288
828: -1.2102921009
829: -1.2274168730
830: -1.2616662979
831: -1.2787910700
832: -1.2787910700
833: -1.2616662979
834: -1.2445416451
835: -1.2445416451
836: -1.2445416451
837: -1.2616662979
838: -1.2787910700
839: -1.3130406141
840: -1.3472901583
841: -1.3644148111
842: -1.3644148111
843: -1.3815395832
844: -1.3986643553
845: -1.4157891273
846: -1.4500386715
847: -1.4842880964
848: -1.5185376406
849: -1.5356624126
850: -1.5527871847
851: -1.5527871847
852: -1.5699118376
853: -1.5699118376
854: -1.5870366096
855: -1.5870366096
856: -1.6041613817
857: -1.6212861538
858: -1.6212861538
859: -1.6384109259
860: -1.6555356979
861: -1.6555356979
862: -1.6555356979
863: -1.6726603508
864: -1.6897851229
865: -1.6041613817
866: -0.9705454111
867: -0.6965493560
868: -1.7582842112
869: -1.7754088640
870: -1.7925336361
871: -1.7925336361
872: -1.8096584082
873: -1.8267831802
874: -1.7925336361
875: -1.6726603508
876: -1.5356624126
877: -1.3986643553
878: -1.2102921009
879: -1.2102921009
880: -1.2959158421
881: -1.4500386715
882: -1.6726603508
883: -1.8610327244
884: -1.9295316935
885: -1.9466564655
886: -1.9637812376
887: -1.9637812376
888: -1.9637812376
889: -1.9637812376
890: -1.9466564655
891: -1.9466564655
892: -1.9466564655
893: -1.9295316935
894: -1.9295316935
895: -1.9124069214
896: -1.8952821493
897: -1.8610327244
898: -1.8439079523
899: -1.8267831802
900: -1.8096584082
901: -1.7925336361
902: -1.7754088640
903: -1.7411594391
904: -1.7240346670
905: -1.6897851229
906: -1.6726603508
907: -1.6384109259
908: -1.6041613817
909: -1.5870366096
910: -1.5527871847
911: -1.5185376406
912: -1.4671633244
913: -1.4329138994
914: -1.3986643553
915: -1.3644148111
916: -1.3472901583
917: -1.3130406141
918: -1.2445416451
919: -1.2102921009
920: -1.1760425568
921: -1.1246683598
922: -1.0904186964
923: -1.0561692715
924: -1.0047949553
925: -0.9534206390
926: -0.9191711545
927: -0.8849216700
928: -0.8677968979
929: -0.8335474133
930: -0.8164226413
931: -0.7821731567
932: -0.7307989001
933: -0.6965493560
934: -0.6622998714
935: -0.6451750994
936: -0.6451750994
937: -0.6109256148
938: -0.5938008428
939: -0.5766761303
940: -0.5595513582
941: -0.5424265862
942: -0.5253018737
943: -0.5253018737
944: -0.5081771016
945: -0.4910523295
946: -0.4910523295
947: -0.4910523295
948: -0.4739275873
949: -0.4739275873
950: -0.4739275873
951: -0.4739275873
952: -0.4910523295
953: -0.4910523295
954: -0.5081771016
955: -0.5081771016
956: -0.5424265862
957: -0.5595513582
958: -0.6109256148
959: -0.6451750994
960: -0.9705454111
961: -0.9705454111
962: -0.9705454111
963: -0.9705454111
964: -1.0047949553
965: -1.0219197273
966: -1.0390444994
967: -1.0390444994
968: -1.0561692715
969: -1.0732940435
970: -1.0732940435
971: -1.0732940435
972: -1.0732940435
973: -1.0904186964
974: -1.0561692715
975: -1.0390444994
976: -1.0219197273
977: -1.0390444994
978: -1.0561692715
979: -1.0732940435
980: -1.0732940435
981: -1.0732940435
982: -1.1075435877
983: -1.1246683598
984: -1.1417930126
985: -1.1589177847
986: -1.1589177847
987: -1.1760425568
988: -1.2102921009
989: -1.2274168730
990: -1.2616662979
991: -1.2616662979
992: -1.2616662979
993: -1.2445416451
994: -1.2274168730
995: -1.2274168730
996: -1.2445416451
997: -1.2445416451
998: -1.2787910700
999: -1.3130406141
1000: -1.3130406141
1001: -1.3301653862
1002: -1.3301653862
1003: -1.3644148111
1004: -1.3986643553
1005: -1.3986643553
1006: -1.4157891273
1007: -1.4671633244
1008: -1.5014128685
1009: -1.5185376406
1010: -1.5185376406
1011: -1.5356624126
1012: -1.5527871847
1013: -1.5699118376
1014: -1.5699118376
1015: -1.5699118376
1016: -1.5699118376
1017: -1.5870366096
1018: -1.5870366096
1019: -1.6041613817
1020: -1.6212861538
1021: -1.6212861538
1022: -1.6384109259
1023: -1.6555356979
1024: -1.6384109259
1025: -1.2102921009
1026: -1.0904186964
1027: -1.2102921009
1028: -1.7582842112
1029: -1.7582842112
1030: -1.7754088640
1031: -1.7925336361
1032: -1.8096584082
1033: -1.7925336361
1034: -1.7069098949
1035: -1.5870366096
1036: -1.4842880964
1037: -1.3301653862
1038: -1.1589177847
1039: -1.1589177847
1040: -1.2616662979
1041: -1.4671633244
1042: -1.6555356979
1043: -1.8781573772
1044: -1.9295316935
1045: -1.9466564655
1046: -1.9637812376
1047: -1.9637812376
1048: -1.9637812376
1049: -1.9637812376
1050: -1.9809060097
1051: -1.9637812376
1052: -1.9637812376
1053: -1.9466564655
1054: -1.9466564655
1055: -1.9295316935
1056: -1.9295316935
1057: -1.9124069214
1058: -1.8781573772
1059: -1.8781573772
1060: -1.8439079523
1061: -1.8267831802
1062: -1.8096584082
1063: -1.7754088640
1064: -1.7925336361
1065: -1.7582842112
1066: -1.7240346670
1067: -1.6897851229
1068: -1.6726603508
1069: -1.6384109259
1070: -1.5870366096
1071: -1.5699118376
1072: -1.5356624126
1073: -1.4842880964
1074: -1.4500386715
1075: -1.3986643553
1076: -1.3815395832
1077: -1.3472901583
1078: -1.2959158421
1079: -1.2445416451
1080: -1.2102921009
1081: -1.1589177847
1082: -1.1246683598
1083: -1.0904186964
1084: -1.0390444994
1085: -1.0047949553
1086: -0.9534206390
1087: -0.9362959266
1088: -0.8849216700
1089: -0.8506721258
1090: -0.8164226413
1091: -0.7992978692
1092: -0.7650483847
1093: -0.7307989001
1094: -0.7136741281
1095: -0.6794246435
1096: -0.6794246435
1097: -0.6451750994
1098: -0.6280503869
1099: -0.5938008428
1100: -0.5766761303
1101: -0.5595513582
1102: -0.5424265862
1103: -0.5424265862
1104: -0.5253018737
1105: -0.5081771016
1106: -0.4910523295
1107: -0.4910523295
1108: -0.4910523295
1109: -0.4910523295
1110: -0.4910523295
1111: -0.4910523295
1112: -0.4910523295
1113: -0.4910523295
1114: -0.5081771016
1115: -0.5081771016
1116: -0.5424265862
1117: -0.5766761303
1118: -0.5938008428
1119: -0.6280503869
1120: -0.9534206390
1121: -0.9705454111
1122: -0.9705454111
1123: -0.9705454111
1124: -0.9876701832
1125: -1.0219197273
1126: -1.0219197273
1127: -1.0390444994
1128: -1.0390444994
1129: -1.0561692715
1130: -1.0732940435
1131: -1.0732940435
1132: -1.0732940435
1133: -1.0732940435
1134: -1.0732940435
1135: -1.0219197273
1136: -1.0219197273
1137: -1.0219197273
1138: -1.0390444994
1139: -1.0561692715
1140: -1.0732940435
1141: -1.0732940435
1142: -1.0904186964
1143: -1.1246683598
1144: -1.1417930126
1145: -1.1589177847
1146: -1.1589177847
1147: -1.1760425568
1148: -1.1931673288
1149: -1.2274168730
1150: -1.2445416451
1151: -1.2445416451
1152: -1.2445416451
1153: -1.2102921009
1154: -1.2102921009
1155: -1.2102921009
1156: -1.2102921009
1157: -1.2274168730
1158: -1.2616662979
1159: -1.2787910700
1160: -1.2787910700
1161: -1.2959158421
1162: -1.3130406141
1163: -1.3472901583
1164: -1.3815395832
1165: -1.3986643553
1166: -1.4157891273
1167: -1.4500386715
1168: -1.4842880964
1169: -1.5014128685
1170: -1.5014128685
1171: -1.5185376406
1172: -1.5356624126
1173: -1.5527871847
1174: -1.5527871847
1175: -1.5699118376
1176: -1.5356624126
1177: -1.5527871847
1178: -1.5527871847
1179: -1.5870366096
1180: -1.6212861538
1181: -1.6041613817
1182: -1.6212861538
1183: -1.6555356979
1184: -1.4671633244
1185: -1.1417930126
1186: -1.2445416451
1187: -1.6041613817
1188: -1.7582842112
1189: -1.7582842112
1190: -1.7754088640
1191: -1.7925336361
1192: -1.8096584082
1193: -1.7754088640
1194: -1.6555356979
1195: -1.5185376406
1196: -1.4157891273
1197: -1.2616662979
1198: -1.1075435877
1199: -1.1246683598
1200: -1.2616662979
1201: -1.4842880964
1202: -1.6555356979
1203: -1.8781573772
1204: -1.9295316935
1205: -1.9466564655
1206: -1.9466564655
1207: -1.9637812376
1208: -1.9637812376
1209: -1.9809060097
1210: -1.9809060097
1211: -1.9809060097
1212: -1.9637812376
1213: -1.9637812376
1214: -1.9637812376
1215: -1.9637812376
1216: -1.9466564655
1217: -1.9295316935
1218: -1.9124069214
1219: -1.9124069214
1220: -1.8781573772
1221: -1.8610327244
1222: -1.8439079523
1223: -1.8267831802
1224: -1.8267831802
1225: -1.8096584082
1226: -1.7754088640
1227: -1.7240346670
1228: -1.7069098949
1229: -1.6726603508
1230: -1.6384109259
1231: -1.6041613817
1232: -1.5699118376
1233: -1.5527871847
1234: -1.5014128685
1235: -1.4671633244
1236: -1.4329138994
1237: -1.3815395832
1238: -1.3301653862
1239: -1.2959158421
1240: -1.2616662979
1241: -1.2102921009
1242: -1.1589177847
1243: -1.1246683598
1244: -1.0732940435
1245: -1.0390444994
1246: -0.9876701832
1247: -0.9705454111
1248: -0.9191711545
1249: -0.8849216700
1250: -0.8506721258
1251: -0.8164226413
1252: -0.7992978692
1253: -0.7650483847
1254: -0.7307989001
1255: -0.7136741281
1256: -0.6965493560
1257: -0.6622998714
1258: -0.6451750994
1259: -0.6109256148
1260: -0.5938008428
1261: -0.5766761303
1262: -0.5595513582
1263: -0.5424265862
1264: -0.5424265862
1265: -0.5081771016
1266: -0.5081771016
1267: -0.5081771016
1268: -0.4910523295
1269: -0.4910523295
1270: -0.4910523295
1271: -0.4910523295
1272: -0.4910523295
1273: -0.4910523295
1274: -0.5081771016
1275: -0.5253018737
1276: -0.5424265862
1277: -0.5766761303
1278: -0.5938008428
1279: -0.6109256148
1280: -0.9534206390
1281: -0.9534206390
1282: -0.9534206390
1283: -0.9705454111
1284: -0.9876701832
1285: -1.0219197273
1286: -1.0219197273
1287: -1.0219197273
1288: -1.0390444994
1289: -1.0219197273
1290: -1.0561692715
1291: -1.0561692715
1292: -1.0390444994
1293: -1.0561692715
1294: -1.0561692715
1295: -1.0219197273
1296: -1.0047949553
1297: -1.0047949553
1298: -1.0219197273
1299: -1.0561692715
1300: -1.0561692715
1301: -1.0561692715
1302: -1.0732940435
1303: -1.1075435877
1304: -1.1246683598
1305: -1.1417930126
1306: -1.1589177847
1307: -1.1760425568
1308: -1.1760425568
1309: -1.1931673288
1310: -1.2102921009
1311: -1.2274168730
1312: -1.2102921009
1313: -1.1931673288
1314: -1.2102921009
1315: -1.1931673288
1316: -1.1931673288
1317: -1.2102921009
1318: -1.2274168730
1319: -1.2445416451
1320: -1.2445416451
1321: -1.2787910700
1322: -1.2959158421
1323: -1.3301653862
1324: -1.3644148111
1325: -1.3815395832
1326: -1.3815395832
1327: -1.4329138994
1328: -1.4671633244
1329: -1.4842880964
1330: -1.5014128685
1331: -1.5014128685
1332: -1.5014128685
1333: -1.5356624126
1334: -1.5527871847
1335: -1.5527871847
1336: -1.5356624126
1337: -1.5356624126
1338: -1.5527871847
1339: -1.5699118376
1340: -1.6041613817
1341: -1.6212861538
1342: -1.6212861538
1343: -1.6041613817
1344: -1.3130406141
1345: -1.4500386715
1346: -1.4500386715
1347: -1.7240346670
1348: -1.7582842112
1349: -1.7582842112
1350: -1.7754088640
1351: -1.7925336361
1352: -1.7925336361
1353: -1.7240346670
1354: -1.5699118376
