========================================
TENSOR DATA
153: 1.3241715431
154: 1.3241715431
155: 1.2899221182
156: 1.2727973461
157: 1.2727973461
158: 1.2727973461
159: 1.2899221182
160: 1.3926706314
161: 1.3926706314
162: 1.3926706314
163: 1.4097952843
164: 1.4097952843
165: 1.4097952843
166: 1.4097952843
167: 1.4269200563
168: 1.4269200563
169: 1.4440448284
170: 1.4440448284
171: 1.4611696005
172: 1.4782943726
173: 1.4611696005
174: 1.3412963152
175: 0.9303022623
176: -0.0286840200
177: -0.3026800752
178: -0.2170563042
179: -0.2170563042
180: -0.1828067899
181: -0.1143077835
182: -0.0800582767
183: -0.0800582767
184: -0.0800582767
185: -0.0458087735
186: -0.0458087735
187: 0.0398149900
188: 0.0398149900
189: 0.2281873971
190: 0.9816765189
191: 1.4440448284
192: 1.5639181137
193: 1.5981676579
194: 1.5981676579
195: 1.5639181137
196: 1.5467933416
197: 1.5125437975
198: 1.4782943726
199: 1.4611696005
200: 1.4782943726
201: 1.4954191446
202: 1.5125437975
203: 1.5467933416
204: 1.5467933416
205: 1.5639181137
206: 1.5810428858
207: 1.5981676579
208: 1.5981676579
209: 1.6152923107
210: 1.6152923107
211: 1.6152923107
212: 1.6324170828
213: 1.6324170828
214: 1.6324170828
215: 1.6324170828
216: 1.6324170828
217: 1.6324170828
218: 1.6324170828
219: 1.6324170828
220: 1.6324170828
221: 1.6324170828
222: 1.6324170828
223: 1.6324170828
224: 1.6324170828
225: 1.6324170828
226: 1.6324170828
227: 1.6324170828
228: 1.6324170828
229: 1.6324170828
230: 1.6324170828
231: 1.6152923107
232: 1.6152923107
233: 1.5981676579
234: 1.5296685696
235: 1.5296685696
236: 1.5639181137
237: 1.6152923107
238: 1.6152923107
239: 1.6152923107
240: 1.6152923107
241: 1.6152923107
242: 1.6152923107
243: 1.5981676579
244: 1.6152923107
245: 1.6152923107
246: 1.6152923107
247: 1.6152923107
248: 1.6324170828
249: 1.6324170828
250: 1.6324170828
251: 1.6324170828
252: 1.6324170828
253: 1.6324170828
254: 1.6324170828
255: 1.6324170828
256: 1.6152923107
257: 1.6152923107
258: 1.6152923107
259: 1.6152923107
260: 1.6152923107
261: 1.6152923107
262: 1.6152923107
263: 1.5981676579
264: 1.5810428858
265: 1.5810428858
266: 1.5467933416
267: 1.5125437975
268: 1.4782943726
269: 1.4611696005
270: 1.4269200563
271: 1.3926706314
272: 1.3755458593
273: 1.3584210873
274: 1.3584210873
275: 1.3412963152
276: 1.3412963152
277: 1.3241715431
278: 1.3070467710
279: 1.2727973461
280: 1.2556725740
281: 1.2214230299
282: 1.1871736050
283: 1.1529240608
284: 1.0844250917
285: 1.0159260035
286: 0.9303022623
287: 0.8618032336
288: 0.8960527778
289: 0.8960527778
290: 0.6049319506
291: -0.2513058186
292: -1.2445416451
293: -1.2445416451
294: -1.0047949553
295: -0.7136741281
296: -0.0286840200
297: 0.6905557513
298: 1.0330507755
299: 1.1871736050
300: 1.2899221182
301: 1.3241715431
302: 1.3241715431
303: 1.3070467710
304: 1.3584210873
305: 1.3584210873
306: 1.3584210873
307: 1.3241715431
308: 1.3241715431
309: 1.3412963152
310: 1.3412963152
311: 1.3412963152
312: 1.3412963152
313: 1.3241715431
314: 1.3241715431
315: 1.3241715431
316: 1.3070467710
317: 1.3070467710
318: 1.2899221182
319: 1.2727973461
320: 1.3926706314
321: 1.4097952843
322: 1.3926706314
323: 1.3926706314
324: 1.4097952843
325: 1.4097952843
326: 1.4097952843
327: 1.4269200563
328: 1.4269200563
329: 1.4440448284
330: 1.4440448284
331: 1.4611696005
332: 1.4782943726
333: 1.4611696005
334: 1.3241715431
335: 0.8618032336
336: -0.0800582767
337: -0.3883038163
338: -0.2855553031
339: -0.2341810465
340: -0.1999315470
341: -0.1314325333
342: -0.0971830264
343: -0.0458087735
344: -0.0800582767
345: -0.0971830264
346: -0.0800582767
347: 0.0055654859
348: 0.0911893770
349: 0.5021834373
350: 1.2214230299
351: 1.4954191446
352: 1.5810428858
353: 1.5981676579
354: 1.5810428858
355: 1.5467933416
356: 1.5296685696
357: 1.4954191446
358: 1.4611696005
359: 1.4611696005
360: 1.4782943726
361: 1.4954191446
362: 1.5125437975
363: 1.5467933416
364: 1.5639181137
365: 1.5810428858
366: 1.5810428858
367: 1.5981676579
368: 1.6152923107
369: 1.6152923107
370: 1.6152923107
371: 1.6152923107
372: 1.6152923107
373: 1.6152923107
374: 1.6324170828
375: 1.6324170828
376: 1.6324170828
377: 1.6152923107
378: 1.6152923107
379: 1.6324170828
380: 1.6324170828
381: 1.6324170828
382: 1.6324170828
383: 1.6324170828
384: 1.6324170828
385: 1.6324170828
386: 1.6324170828
387: 1.6324170828
388: 1.6324170828
389: 1.6324170828
390: 1.6152923107
391: 1.6152923107
392: 1.6152923107
393: 1.5467933416
394: 1.4097952843
395: 1.3926706314
396: 1.4782943726
397: 1.5810428858
398: 1.6152923107
399: 1.6152923107
400: 1.6152923107
401: 1.6152923107
402: 1.6152923107
403: 1.6152923107
404: 1.6152923107
405: 1.6152923107
406: 1.6152923107
407: 1.6324170828
408: 1.6324170828
409: 1.6324170828
410: 1.6324170828
411: 1.6324170828
412: 1.6324170828
413: 1.6324170828
414: 1.6324170828
415: 1.6324170828
416: 1.6152923107
417: 1.6152923107
418: 1.6152923107
419: 1.6324170828
420: 1.6152923107
421: 1.6152923107
422: 1.5981676579
423: 1.5981676579
424: 1.5810428858
425: 1.5467933416
426: 1.5296685696
427: 1.4954191446
428: 1.4611696005
429: 1.4097952843
430: 1.3926706314
431: 1.3755458593
432: 1.3584210873
433: 1.3241715431
434: 1.3241715431
435: 1.3070467710
436: 1.3070467710
437: 1.2727973461
438: 1.2556725740
439: 1.2214230299
440: 1.1871736050
441: 1.1529240608
442: 1.1186745167
443: 1.0844250917
444: 0.9816765189
445: 0.9131774902
446: 0.8789280057
447: 0.8789280057
448: 0.9645517468
449: 0.9131774902
450: 0.5535576940
451: -0.4396780729
452: -1.2787910700
453: -1.1589177847
454: -0.8849216700
455: -0.5253018737
456: 0.1596883833
457: 0.7933042645
458: 1.0673003197
459: 1.2042982578
460: 1.2899221182
461: 1.3241715431
462: 1.3412963152
463: 1.3412963152
464: 1.3584210873
465: 1.3755458593
466: 1.3584210873
467: 1.3241715431
468: 1.3070467710
469: 1.3412963152
470: 1.3412963152
471: 1.3241715431
472: 1.3412963152
473: 1.3070467710
474: 1.3070467710
475: 1.3241715431
476: 1.3241715431
477: 1.3070467710
478: 1.3070467710
479: 1.2727973461
480: 1.3926706314
481: 1.4097952843
482: 1.4097952843
483: 1.4097952843
484: 1.4097952843
485: 1.4097952843
486: 1.4269200563
487: 1.4269200563
488: 1.4440448284
489: 1.4440448284
490: 1.4611696005
491: 1.4782943726
492: 1.4782943726
493: 1.4611696005
494: 1.3070467710
495: 0.7933042645
496: -0.1314325333
497: -0.3369295597
498: -0.2513058186
499: -0.2170563042
500: -0.1828067899
501: -0.1656820476
502: -0.1143077835
503: -0.1143077835
504: -0.1485572904
505: -0.0971830264
506: -0.0800582767
507: -0.0115592666
508: 0.1083141342
509: 0.8104289770
510: 1.3584210873
511: 1.5296685696
512: 1.5810428858
513: 1.5981676579
514: 1.5639181137
515: 1.5296685696
516: 1.4954191446
517: 1.4782943726
518: 1.4440448284
519: 1.4440448284
520: 1.4611696005
521: 1.4954191446
522: 1.5125437975
523: 1.5467933416
524: 1.5639181137
525: 1.5810428858
526: 1.5810428858
527: 1.5981676579
528: 1.6152923107
529: 1.6152923107
530: 1.6152923107
531: 1.6152923107
532: 1.6152923107
533: 1.6152923107
534: 1.6152923107
535: 1.6152923107
536: 1.6152923107
537: 1.6152923107
538: 1.6152923107
539: 1.6324170828
540: 1.6324170828
541: 1.6324170828
542: 1.6324170828
543: 1.6324170828
544: 1.6324170828
545: 1.6324170828
546: 1.6324170828
547: 1.6324170828
548: 1.6324170828
549: 1.6324170828
550: 1.6152923107
551: 1.6152923107
552: 1.5810428858
553: 1.4097952843
554: 1.2214230299
555: 1.2385478020
556: 1.3412963152
557: 1.5296685696
558: 1.6152923107
559: 1.6152923107
560: 1.6152923107
561: 1.6152923107
562: 1.6152923107
563: 1.6152923107
564: 1.6152923107
565: 1.6152923107
566: 1.6152923107
567: 1.6324170828
568: 1.6324170828
569: 1.6324170828
570: 1.6324170828
571: 1.6324170828
572: 1.6324170828
573: 1.6324170828
574: 1.6324170828
575: 1.6324170828
576: 1.6324170828
577: 1.6324170828
578: 1.6324170828
579: 1.6324170828
580: 1.6152923107
581: 1.5810428858
582: 1.5639181137
583: 1.5467933416
584: 1.5296685696
585: 1.5125437975
586: 1.4782943726
587: 1.4440448284
588: 1.4097952843
589: 1.3755458593
590: 1.3584210873
591: 1.3412963152
592: 1.3241715431
593: 1.3070467710
594: 1.2899221182
595: 1.2727973461
596: 1.2385478020
597: 1.2214230299
598: 1.2042982578
599: 1.1700488329
600: 1.1357992887
601: 1.1186745167
602: 1.0673003197
603: 0.9988012910
604: 0.9131774902
605: 0.8618032336
606: 0.8960527778
607: 0.9645517468
608: 1.0159260035
609: 0.9131774902
610: 0.4165596664
611: -0.6794246435
612: -1.3301653862
613: -1.1417930126
614: -0.7992978692
615: -0.2684305608
616: 0.4165596664
617: 0.8789280057
618: 1.1357992887
619: 1.2385478020
620: 1.2899221182
621: 1.3241715431
622: 1.3584210873
623: 1.3584210873
624: 1.3755458593
625: 1.3755458593
626: 1.3584210873
627: 1.3412963152
628: 1.3412963152
629: 1.3412963152
630: 1.3241715431
631: 1.3070467710
632: 1.3241715431
633: 1.3241715431
634: 1.3070467710
635: 1.2899221182
636: 1.2899221182
637: 1.2899221182
638: 1.2899221182
639: 1.2727973461
640: 1.3926706314
641: 1.4097952843
642: 1.4097952843
643: 1.4097952843
644: 1.4097952843
645: 1.4269200563
646: 1.4269200563
647: 1.4269200563
648: 1.4440448284
649: 1.4440448284
650: 1.4611696005
651: 1.4782943726
652: 1.4782943726
653: 1.4611696005
654: 1.2899221182
655: 0.7933042645
656: -0.1828067899
657: -0.3198048174
658: -0.2170563042
659: -0.1999315470
660: -0.1656820476
661: -0.2170563042
662: -0.1485572904
663: -0.1143077835
664: -0.1485572904
665: -0.1143077835
666: -0.1485572904
667: -0.0629335269
668: 0.1939378977
669: 1.0501755476
670: 1.4440448284
671: 1.5639181137
672: 1.5810428858
673: 1.5810428858
674: 1.5467933416
675: 1.5125437975
676: 1.4782943726
677: 1.4440448284
678: 1.4269200563
679: 1.4440448284
680: 1.4611696005
681: 1.4954191446
682: 1.5125437975
683: 1.5467933416
684: 1.5639181137
685: 1.5810428858
686: 1.5810428858
687: 1.5981676579
688: 1.5981676579
689: 1.6152923107
690: 1.6152923107
691: 1.6152923107
692: 1.6152923107
693: 1.6152923107
694: 1.6152923107
695: 1.6152923107
696: 1.6152923107
697: 1.6152923107
698: 1.6152923107
699: 1.6152923107
700: 1.6324170828
701: 1.6324170828
702: 1.6324170828
703: 1.6324170828
704: 1.6324170828
705: 1.6324170828
706: 1.6324170828
707: 1.6324170828
708: 1.6324170828
709: 1.6152923107
710: 1.6152923107
711: 1.5981676579
712: 1.4611696005
713: 1.2042982578
714: 0.9474270344
715: 0.9303022623
716: 1.0501755476
717: 1.3584210873
718: 1.5981676579
719: 1.6152923107
720: 1.6152923107
721: 1.6152923107
722: 1.6152923107
723: 1.6152923107
724: 1.6152923107
725: 1.6152923107
726: 1.6324170828
727: 1.6324170828
728: 1.6324170828
729: 1.6324170828
730: 1.6324170828
731: 1.6324170828
732: 1.6324170828
733: 1.6324170828
734: 1.6324170828
735: 1.6324170828
736: 1.6152923107
737: 1.6152923107
738: 1.6152923107
739: 1.5981676579
740: 1.5639181137
741: 1.5296685696
742: 1.4954191446
743: 1.4782943726
744: 1.4611696005
745: 1.4269200563
746: 1.4097952843
747: 1.3755458593
748: 1.3584210873
749: 1.3412963152
750: 1.3241715431
751: 1.3070467710
752: 1.2899221182
753: 1.2727973461
754: 1.2556725740
755: 1.2385478020
756: 1.2042982578
757: 1.1871736050
758: 1.1700488329
759: 1.1529240608
760: 1.1186745167
761: 1.1015497446
762: 1.0501755476
763: 0.9816765189
764: 0.9131774902
765: 0.9131774902
766: 0.9816765189
767: 1.0501755476
768: 1.0673003197
769: 0.8446785212
770: 0.1596883833
771: -0.9534206390
772: -1.2787910700
773: -1.0732940435
774: -0.7136741281
775: -0.0800582767
776: 0.5706824660
777: 0.9816765189
778: 1.1700488329
779: 1.2556725740
780: 1.2899221182
781: 1.3070467710
782: 1.3412963152
783: 1.3584210873
784: 1.3412963152
785: 1.3584210873
786: 1.3584210873
787: 1.3412963152
788: 1.3584210873
789: 1.3584210873
790: 1.3412963152
791: 1.3070467710
792: 1.3070467710
793: 1.3241715431
794: 1.3070467710
795: 1.2727973461
796: 1.2727973461
797: 1.2556725740
798: 1.2556725740
799: 1.2556725740
800: 1.3755458593
801: 1.3926706314
802: 1.3926706314
803: 1.3926706314
804: 1.4097952843
805: 1.4097952843
806: 1.4269200563
807: 1.4269200563
808: 1.4440448284
809: 1.4440448284
810: 1.4611696005
811: 1.4782943726
812: 1.4782943726
813: 1.4611696005
814: 1.3241715431
815: 0.8618032336
816: -0.1314325333
817: -0.3198048174
818: -0.2170563042
819: -0.2170563042
820: -0.2170563042
821: -0.2341810465
822: -0.1828067899
823: -0.1143077835
824: -0.0971830264
825: -0.0800582767
826: -0.1314325333
827: -0.0629335269
828: 0.4165596664
829: 1.2214230299
830: 1.4782943726
831: 1.5810428858
832: 1.5810428858
833: 1.5810428858
834: 1.5296685696
835: 1.5125437975
836: 1.4611696005
837: 1.4440448284
838: 1.4097952843
839: 1.4269200563
840: 1.4611696005
841: 1.4954191446
842: 1.5125437975
843: 1.5467933416
844: 1.5639181137
845: 1.5810428858
846: 1.5810428858
847: 1.5981676579
848: 1.5981676579
849: 1.6152923107
850: 1.6152923107
851: 1.6152923107
852: 1.6152923107
853: 1.6152923107
854: 1.6152923107
855: 1.6152923107
856: 1.6152923107
857: 1.6152923107
858: 1.6152923107
859: 1.6152923107
860: 1.6324170828
861: 1.6324170828
862: 1.6324170828
863: 1.6324170828
864: 1.6324170828
865: 1.6324170828
866: 1.6324170828
867: 1.6152923107
868: 1.6152923107
869: 1.6152923107
870: 1.6152923107
871: 1.5639181137
872: 1.3070467710
873: 0.9474270344
874: 0.8789280057
875: 0.8789280057
876: 0.9131774902
877: 1.1357992887
878: 1.5467933416
879: 1.6152923107
880: 1.6152923107
881: 1.6152923107
882: 1.6152923107
883: 1.6152923107
884: 1.6152923107
885: 1.6324170828
886: 1.6324170828
887: 1.6324170828
888: 1.6324170828
889: 1.6324170828
890: 1.6324170828
891: 1.6324170828
892: 1.6324170828
893: 1.6324170828
894: 1.6324170828
895: 1.6152923107
896: 1.6152923107
897: 1.6152923107
898: 1.5981676579
899: 1.5467933416
900: 1.4954191446
901: 1.4611696005
902: 1.4269200563
903: 1.4097952843
904: 1.3584210873
905: 1.3412963152
906: 1.3241715431
907: 1.3070467710
908: 1.2899221182
909: 1.2899221182
910: 1.2727973461
911: 1.2727973461
912: 1.2556725740
913: 1.2556725740
914: 1.2385478020
915: 1.2214230299
916: 1.2042982578
917: 1.1871736050
918: 1.1871736050
919: 1.1871736050
920: 1.1700488329
921: 1.1186745167
922: 1.0501755476
923: 0.9988012910
924: 0.9645517468
925: 1.0159260035
926: 1.0844250917
927: 1.1186745167
928: 1.0501755476
929: 0.7076804638
930: -0.1999315470
931: -1.1760425568
932: -1.3130406141
933: -1.1075435877
934: -0.6622998714
935: 0.0740646273
936: 0.6905557513
937: 1.0330507755
938: 1.2042982578
939: 1.2899221182
940: 1.3070467710
941: 1.3241715431
942: 1.3412963152
943: 1.3412963152
944: 1.3412963152
945: 1.3755458593
946: 1.3755458593
947: 1.3584210873
948: 1.3584210873
949: 1.3584210873
950: 1.3412963152
951: 1.3241715431
952: 1.3241715431
953: 1.3070467710
954: 1.2899221182
955: 1.2899221182
956: 1.2727973461
957: 1.2556725740
958: 1.2727973461
959: 1.2385478020
960: 1.3926706314
961: 1.3926706314
962: 1.3926706314
963: 1.3926706314
964: 1.3926706314
965: 1.4097952843
966: 1.4097952843
967: 1.4097952843
968: 1.4269200563
969: 1.4440448284
970: 1.4611696005
971: 1.4611696005
972: 1.4782943726
973: 1.4611696005
974: 1.3241715431
975: 0.8960527778
976: -0.0286840200
977: -0.3540543318
978: -0.3026800752
979: -0.2513058186
980: -0.2684305608
981: -0.2684305608
982: -0.2855553031
983: -0.1828067899
984: -0.0971830264
985: -0.0800582767
986: -0.1143077835
987: -0.0800582767
988: 0.6220567226
989: 1.3241715431
990: 1.5125437975
991: 1.5810428858
992: 1.5810428858
993: 1.5639181137
994: 1.5296685696
995: 1.4782943726
996: 1.4611696005
997: 1.4269200563
998: 1.4097952843
999: 1.4269200563
1000: 1.4611696005
1001: 1.4782943726
1002: 1.5125437975
1003: 1.5467933416
1004: 1.5639181137
1005: 1.5639181137
1006: 1.5810428858
1007: 1.5810428858
1008: 1.5981676579
1009: 1.5981676579
1010: 1.6152923107
1011: 1.6152923107
1012: 1.6152923107
1013: 1.6152923107
1014: 1.6152923107
1015: 1.6152923107
1016: 1.6152923107
1017: 1.6152923107
1018: 1.6152923107
1019: 1.6152923107
1020: 1.6324170828
1021: 1.6324170828
1022: 1.6324170828
1023: 1.6324170828
1024: 1.6324170828
1025: 1.6324170828
1026: 1.6324170828
1027: 1.6152923107
1028: 1.6152923107
1029: 1.6152923107
1030: 1.5981676579
1031: 1.4440448284
1032: 1.0673003197
1033: 1.0330507755
1034: 1.0159260035
1035: 0.9645517468
1036: 0.9131774902
1037: 1.0159260035
1038: 1.4269200563
1039: 1.6152923107
1040: 1.6152923107
1041: 1.6152923107
1042: 1.6152923107
1043: 1.6152923107
1044: 1.6324170828
1045: 1.6324170828
1046: 1.6324170828
1047: 1.6324170828
1048: 1.6324170828
1049: 1.6324170828
1050: 1.6324170828
1051: 1.6324170828
1052: 1.6324170828
1053: 1.6324170828
1054: 1.6324170828
1055: 1.6152923107
1056: 1.6152923107
1057: 1.5981676579
1058: 1.5639181137
1059: 1.4954191446
1060: 1.4440448284
1061: 1.4097952843
1062: 1.3584210873
1063: 1.3412963152
1064: 1.3241715431
1065: 1.3070467710
1066: 1.2727973461
1067: 1.2727973461
1068: 1.2556725740
1069: 1.2556725740
1070: 1.2556725740
1071: 1.2385478020
1072: 1.2385478020
1073: 1.2385478020
1074: 1.2214230299
1075: 1.2214230299
1076: 1.2385478020
1077: 1.2385478020
1078: 1.2385478020
1079: 1.2385478020
1080: 1.2214230299
1081: 1.1529240608
1082: 1.0844250917
1083: 1.0501755476
1084: 1.0501755476
1085: 1.0844250917
1086: 1.1015497446
1087: 1.1015497446
1088: 0.9816765189
1089: 0.4850586951
1090: -0.6622998714
1091: -1.3472901583
1092: -1.1931673288
1093: -1.0047949553
1094: -0.5766761303
1095: 0.1768131405
1096: 0.7590547204
1097: 1.0844250917
1098: 1.2385478020
1099: 1.2899221182
1100: 1.3241715431
1101: 1.3584210873
1102: 1.3755458593
1103: 1.3584210873
1104: 1.3584210873
1105: 1.3755458593
1106: 1.3755458593
1107: 1.3584210873
1108: 1.3584210873
1109: 1.3584210873
1110: 1.3584210873
1111: 1.3412963152
1112: 1.3241715431
1113: 1.3070467710
1114: 1.3070467710
1115: 1.3241715431
1116: 1.3070467710
1117: 1.2899221182
1118: 1.2899221182
1119: 1.2556725740
1120: 1.3926706314
1121: 1.3926706314
1122: 1.3926706314
1123: 1.3926706314
1124: 1.4097952843
1125: 1.4269200563
1126: 1.4097952843
1127: 1.4097952843
1128: 1.4269200563
1129: 1.4440448284
1130: 1.4440448284
1131: 1.4611696005
1132: 1.4611696005
1133: 1.4611696005
1134: 1.3412963152
1135: 0.9474270344
1136: 0.0055654859
1137: -0.3883038163
1138: -0.3369295597
1139: -0.2513058186
1140: -0.2855553031
1141: -0.3026800752
1142: -0.2684305608
1143: -0.1828067899
1144: -0.0971830264
1145: -0.1143077835
1146: -0.1999315470
1147: 0.0055654859
1148: 0.8960527778
1149: 1.3926706314
1150: 1.5467933416
1151: 1.5810428858
1152: 1.5810428858
1153: 1.5639181137
1154: 1.5125437975
1155: 1.4782943726
1156: 1.4440448284
1157: 1.4269200563
1158: 1.3926706314
1159: 1.4097952843
1160: 1.4611696005
1161: 1.4954191446
1162: 1.5125437975
1163: 1.5467933416
1164: 1.5639181137
1165: 1.5810428858
1166: 1.5810428858
1167: 1.5810428858
1168: 1.5981676579
1169: 1.5981676579
1170: 1.6152923107
1171: 1.6152923107
1172: 1.6152923107
1173: 1.6152923107
1174: 1.5981676579
1175: 1.5981676579
1176: 1.5981676579
1177: 1.6152923107
1178: 1.6152923107
1179: 1.6152923107
1180: 1.6324170828
1181: 1.6324170828
1182: 1.6324170828
1183: 1.6324170828
1184: 1.6324170828
1185: 1.6324170828
1186: 1.6152923107
1187: 1.6152923107
1188: 1.6152923107
1189: 1.6152923107
1190: 1.5467933416
1191: 1.1700488329
1192: 1.0673003197
1193: 1.1357992887
1194: 1.1357992887
1195: 1.1015497446
1196: 1.0673003197
1197: 0.9988012910
1198: 1.2899221182
1199: 1.5981676579
1200: 1.6152923107
1201: 1.6152923107
1202: 1.6152923107
1203: 1.6324170828
1204: 1.6324170828
1205: 1.6324170828
1206: 1.6324170828
1207: 1.6324170828
1208: 1.6324170828
1209: 1.6324170828
1210: 1.6324170828
1211: 1.6324170828
1212: 1.6324170828
1213: 1.6324170828
1214: 1.6152923107
1215: 1.6152923107
1216: 1.6152923107
1217: 1.5639181137
1218: 1.5125437975
1219: 1.4440448284
1220: 1.4097952843
1221: 1.3755458593
1222: 1.3412963152
1223: 1.3241715431
1224: 1.3070467710
1225: 1.2899221182
1226: 1.2727973461
1227: 1.2556725740
1228: 1.2556725740
1229: 1.2556725740
1230: 1.2556725740
1231: 1.2556725740
1232: 1.2556725740
1233: 1.2556725740
1234: 1.2556725740
1235: 1.2556725740
1236: 1.2556725740
1237: 1.2727973461
1238: 1.2727973461
1239: 1.2727973461
1240: 1.2556725740
1241: 1.1871736050
1242: 1.1357992887
1243: 1.1015497446
1244: 1.1015497446
1245: 1.1186745167
1246: 1.1186745167
1247: 1.0673003197
1248: 0.8446785212
1249: 0.1083141342
1250: -1.0732940435
1251: -1.3472901583
1252: -1.1246683598
1253: -0.8677968979
1254: -0.4054285884
1255: 0.3480606675
1256: 0.8275537491
1257: 1.1015497446
1258: 1.2556725740
1259: 1.3241715431
1260: 1.3584210873
1261: 1.3755458593
1262: 1.3755458593
1263: 1.3755458593
1264: 1.3755458593
1265: 1.3926706314
1266: 1.3755458593
1267: 1.3755458593
1268: 1.3584210873
1269: 1.3412963152
1270: 1.3584210873
1271: 1.3412963152
1272: 1.3241715431
1273: 1.3070467710
1274: 1.3070467710
1275: 1.3241715431
1276: 1.3241715431
1277: 1.3241715431
1278: 1.2899221182
1279: 1.2385478020
1280: 1.3755458593
1281: 1.3926706314
1282: 1.3926706314
1283: 1.3926706314
1284: 1.3926706314
1285: 1.3926706314
1286: 1.4097952843
1287: 1.4097952843
1288: 1.4097952843
1289: 1.4269200563
1290: 1.4269200563
1291: 1.4440448284
1292: 1.4611696005
1293: 1.4440448284
1294: 1.3584210873
1295: 1.0330507755
1296: 0.1596883833
1297: -0.3883038163
1298: -0.3883038163
1299: -0.3369295597
1300: -0.3198048174
1301: -0.3540543318
1302: -0.3198048174
1303: -0.2341810465
1304: -0.1314325333
1305: -0.0971830264
1306: -0.1143077835
1307: 0.3138111532
1308: 1.1700488329
1309: 1.4611696005
1310: 1.5467933416
1311: 1.5810428858
1312: 1.5639181137
1313: 1.5467933416
1314: 1.4954191446
1315: 1.4611696005
1316: 1.4269200563
1317: 1.4097952843
1318: 1.3926706314
1319: 1.4097952843
1320: 1.4611696005
1321: 1.4954191446
1322: 1.5125437975
1323: 1.5467933416
1324: 1.5639181137
1325: 1.5639181137
1326: 1.5810428858
1327: 1.5810428858
1328: 1.5981676579
1329: 1.5981676579
1330: 1.6152923107
1331: 1.6152923107
1332: 1.6152923107
1333: 1.5981676579
1334: 1.5981676579
1335: 1.5981676579
1336: 1.5981676579
1337: 1.6152923107
1338: 1.6152923107
1339: 1.6152923107
1340: 1.6324170828
1341: 1.6324170828
1342: 1.6324170828
1343: 1.6324170828
1344: 1.6324170828
1345: 1.6152923107
1346: 1.6152923107
1347: 1.6152923107
1348: 1.6152923107
1349: 1.5981676579
1350: 1.3412963152
1351: 1.0673003197
1352: 1.1529240608
1353: 1.1357992887
1354: 1.1529240608
