========================================
TENSOR DATA
153: -0.6622998714
154: -0.6451750994
155: -0.5766761303
156: -0.4054285884
157: -0.3540543318
158: -0.4225533307
159: -0.5253018737
160: -1.0904186964
161: -1.0732940435
162: -1.1246683598
163: -1.1246683598
164: -1.0219197273
165: -1.1075435877
166: -0.9876701832
167: -1.0904186964
168: -1.0219197273
169: -0.9534206390
170: -0.9534206390
171: -0.9876701832
172: -1.0047949553
173: -1.0047949553
174: -1.1417930126
175: -1.0047949553
176: -0.8677968979
177: -1.1075435877
178: -1.1075435877
179: -1.0219197273
180: -1.1075435877
181: -1.0904186964
182: -1.1075435877
183: -1.0732940435
184: -1.0219197273
185: -1.0047949553
186: -1.0219197273
187: -1.0219197273
188: -1.0047949553
189: -0.8849216700
190: -0.7992978692
191: -0.5938008428
192: -0.6280503869
193: -0.5253018737
194: 0.0569397435
195: 0.3309359252
196: 0.2624368966
197: 0.1939378977
198: 0.2966864109
199: -0.3711790740
200: -0.6280503869
201: -0.5424265862
202: 0.3480606675
203: 0.9988012910
204: 1.0159260035
205: 0.5706824660
206: -0.0971830264
207: -0.4054285884
208: -0.4225533307
209: -0.3369295597
210: -0.5253018737
211: -0.1999315470
212: -0.2684305608
213: -0.3711790740
214: 0.6391814351
215: 0.1083141342
216: 0.3480606675
217: 1.8550388813
218: 1.7694151402
219: 0.7761794925
220: 0.7933042645
221: 0.9645517468
222: 0.4336844385
223: 0.9474270344
224: 0.5878071785
225: -0.3711790740
226: -0.6451750994
227: -0.3711790740
228: -0.2855553031
229: -0.3540543318
230: -0.1314325333
231: -0.4054285884
232: -0.4910523295
233: -0.3369295597
234: -0.3711790740
235: -0.0971830264
236: 0.7076804638
237: 0.9474270344
238: 0.7076804638
239: 0.4850586951
240: 0.6563062072
241: 0.6220567226
242: 1.1357992887
243: 0.7590547204
244: 0.2966864109
245: 0.4165596664
246: 0.8618032336
247: 0.8446785212
248: 0.7761794925
249: 0.7933042645
250: 0.6734309793
251: 0.3480606675
252: 0.6391814351
253: 1.2385478020
254: 1.1871736050
255: 0.8618032336
256: 0.5535576940
257: 0.1939378977
258: 0.0740646273
259: 0.5706824660
260: 1.1186745167
261: 1.2899221182
262: 1.0501755476
263: 1.1186745167
264: 1.1700488329
265: 0.6734309793
266: 0.3651854098
267: 0.4850586951
268: 0.7590547204
269: 1.3584210873
270: 1.2727973461
271: 1.1357992887
272: 1.4097952843
273: 1.6324170828
274: 1.3926706314
275: 1.0673003197
276: 1.0159260035
277: 0.6734309793
278: 0.8275537491
279: 0.4850586951
280: 0.2110626549
281: -0.2513058186
282: -0.1828067899
283: -0.2341810465
284: 0.0055654859
285: 0.0740646273
286: 0.6734309793
287: 0.5535576940
288: 0.0569397435
289: -0.0115592666
290: 0.1596883833
291: 0.1254388839
292: 0.0911893770
293: -0.1999315470
294: -0.2341810465
295: -0.0629335269
296: -0.1143077835
297: -0.1656820476
298: 0.0055654859
299: -0.2684305608
300: -0.2684305608
301: -0.1143077835
302: -0.2170563042
303: -0.0971830264
304: -0.0971830264
305: -0.3540543318
306: -0.3369295597
307: -0.3883038163
308: -0.1828067899
309: -0.6109256148
310: -0.4396780729
311: -0.3883038163
312: -0.4910523295
313: -0.6109256148
314: -0.6451750994
315: -0.6109256148
316: -0.5081771016
317: -0.5253018737
318: -0.4054285884
319: -0.5081771016
320: -1.0904186964
321: -1.0561692715
322: -1.0390444994
323: -1.0904186964
324: -1.1417930126
325: -1.1589177847
326: -1.0047949553
327: -1.0732940435
328: -1.0390444994
329: -0.9705454111
330: -0.9534206390
331: -1.0390444994
332: -1.0390444994
333: -0.9876701832
334: -1.1075435877
335: -1.1246683598
336: -0.9876701832
337: -1.1246683598
338: -1.1075435877
339: -1.0047949553
340: -1.0219197273
341: -1.1075435877
342: -0.9362959266
343: -1.0047949553
344: -1.0904186964
345: -0.9191711545
346: -0.8849216700
347: -0.8506721258
348: -0.9020463824
349: -0.8677968979
350: -0.3711790740
351: 0.0055654859
352: -0.2684305608
353: -0.4225533307
354: 0.0398149900
355: 0.2453121543
356: 0.1254388839
357: 0.4850586951
358: 0.1083141342
359: -0.7136741281
360: -0.2684305608
361: 0.3480606675
362: 0.4508091807
363: 0.0911893770
364: 0.0911893770
365: -0.1999315470
366: -0.6965493560
367: -0.4739275873
368: -0.3540543318
369: -0.2170563042
370: -0.3883038163
371: -0.6109256148
372: -0.1656820476
373: 0.8960527778
374: 0.6905557513
375: 0.0911893770
376: 1.1186745167
377: 2.1804091930
378: 1.7009161711
379: 0.3994349241
380: 0.5364329219
381: 1.2556725740
382: 0.5535576940
383: 0.8104289770
384: 0.7419300079
385: -0.4225533307
386: -0.3026800752
387: 0.4165596664
388: 0.1768131405
389: 0.7933042645
390: 1.0330507755
391: 0.2453121543
392: 0.0911893770
393: 0.5878071785
394: -0.0629335269
395: 0.0226902384
396: 0.8104289770
397: 0.8104289770
398: 0.4679339230
399: 0.6220567226
400: 1.0673003197
401: 0.5535576940
402: 0.7076804638
403: 0.4679339230
404: 0.7248052359
405: 0.8618032336
406: 1.1529240608
407: 1.0330507755
408: 0.6391814351
409: 0.6049319506
410: 0.5021834373
411: 1.0330507755
412: 0.5193082094
413: 0.9474270344
414: 0.8789280057
415: 0.7248052359
416: 0.6734309793
417: 0.5878071785
418: 0.2624368966
419: -0.0629335269
420: 0.0226902384
421: 0.8618032336
422: 1.2214230299
423: 1.2556725740
424: 1.0330507755
425: 0.6734309793
426: 0.5878071785
427: 0.4508091807
428: 0.6563062072
429: 0.3480606675
430: 0.1425636411
431: 0.1425636411
432: 0.4679339230
433: 0.3823101819
434: 0.2281873971
435: 0.6220567226
436: 0.5535576940
437: 0.3138111532
438: 0.5535576940
439: 0.8618032336
440: 0.5535576940
441: 0.2453121543
442: -0.2170563042
443: -0.0800582767
444: 0.3138111532
445: 0.2795616686
446: 0.2110626549
447: 0.0055654859
448: 0.0911893770
449: 0.1596883833
450: 0.0740646273
451: 0.1254388839
452: -0.3711790740
453: -0.3198048174
454: -0.4739275873
455: -0.4225533307
456: -0.3711790740
457: -0.4739275873
458: -0.4739275873
459: -0.2684305608
460: -0.2341810465
461: 0.0740646273
462: 0.1254388839
463: 0.1425636411
464: -0.0800582767
465: -0.3198048174
466: -0.5081771016
467: -0.5081771016
468: -0.3198048174
469: -0.3198048174
470: -0.1314325333
471: -0.2341810465
472: -0.4225533307
473: -0.3883038163
474: -0.4568028450
475: -0.5424265862
476: -0.4910523295
477: -0.5424265862
478: -0.4739275873
479: -0.5766761303
480: -1.1589177847
481: -1.1075435877
482: -1.0219197273
483: -1.0732940435
484: -1.2274168730
485: -1.1589177847
486: -1.0732940435
487: -1.0904186964
488: -0.9876701832
489: -1.0219197273
490: -1.0047949553
491: -1.0561692715
492: -1.0561692715
493: -1.0732940435
494: -1.1246683598
495: -1.2274168730
496: -1.1589177847
497: -1.1589177847
498: -1.0219197273
499: -1.0732940435
500: -0.9362959266
501: -0.9705454111
502: -0.9705454111
503: -0.9534206390
504: -0.8677968979
505: -0.6109256148
506: -0.6451750994
507: -0.8164226413
508: -0.8677968979
509: -0.3711790740
510: 0.5535576940
511: 0.0911893770
512: -0.0115592666
513: 0.0911893770
514: 0.3823101819
515: 0.2795616686
516: -0.5081771016
517: -0.2170563042
518: 0.3480606675
519: 0.5021834373
520: 0.3480606675
521: 0.1254388839
522: -0.4910523295
523: -0.4054285884
524: -0.3198048174
525: -0.4568028450
526: -0.8677968979
527: -0.5938008428
528: -0.5424265862
529: -0.2684305608
530: -0.4568028450
531: -0.3026800752
532: 0.4679339230
533: 0.1596883833
534: -0.0800582767
535: 0.6049319506
536: 1.3070467710
537: 1.4097952843
538: 0.9474270344
539: 0.7590547204
540: 0.1939378977
541: 0.1083141342
542: -0.0629335269
543: 0.3309359252
544: 0.9303022623
545: 0.2795616686
546: 0.5535576940
547: 0.8275537491
548: 0.5021834373
549: 1.1700488329
550: 1.1186745167
551: 0.8275537491
552: 0.8275537491
553: 0.8104289770
554: 0.7933042645
555: 0.8446785212
556: 0.8618032336
557: 1.7009161711
558: 0.4336844385
559: 1.0673003197
560: 0.9816765189
561: 0.5535576940
562: 0.5021834373
563: 0.3480606675
564: 0.7248052359
565: 0.7590547204
566: 0.6563062072
567: 0.7419300079
568: 0.5878071785
569: 0.6563062072
570: 0.4336844385
571: 1.0159260035
572: 0.5706824660
573: 0.4336844385
574: 0.5364329219
575: 0.4336844385
576: 0.6734309793
577: 1.1529240608
578: 0.5193082094
579: 0.2281873971
580: 0.3651854098
581: 0.1425636411
582: 1.1357992887
583: 1.0330507755
584: 0.6391814351
585: 0.9474270344
586: 0.7590547204
587: 0.4850586951
588: 0.9131774902
589: 0.3994349241
590: 0.6734309793
591: 0.5193082094
592: 0.3823101819
593: 0.2795616686
594: 0.1768131405
595: 0.4508091807
596: 0.3994349241
597: 0.3994349241
598: 0.4165596664
599: 0.6563062072
600: 0.7076804638
601: 0.6220567226
602: 0.7248052359
603: 0.4508091807
604: 0.1596883833
605: 0.4508091807
606: 0.4508091807
607: 0.4165596664
608: 0.3651854098
609: 0.2624368966
610: 0.1768131405
611: -0.0115592666
612: 0.0398149900
613: -0.1143077835
614: -0.1485572904
615: -0.1143077835
616: -0.2855553031
617: -0.2341810465
618: -0.3711790740
619: -0.4225533307
620: -0.3540543318
621: -0.2513058186
622: 0.1939378977
623: 0.2110626549
624: -0.1999315470
625: -0.4739275873
626: -0.3198048174
627: -0.4054285884
628: -0.4568028450
629: -0.1314325333
630: 0.1254388839
631: -0.0115592666
632: -0.3026800752
633: -0.3369295597
634: -0.5253018737
635: -0.5938008428
636: -0.4054285884
637: -0.4568028450
638: -0.5424265862
639: -0.5253018737
640: -1.1760425568
641: -1.1246683598
642: -1.0904186964
643: -1.1246683598
644: -1.1075435877
645: -1.1075435877
646: -1.0904186964
647: -1.1075435877
648: -0.9876701832
649: -1.1246683598
650: -1.1075435877
651: -1.0904186964
652: -1.0732940435
653: -1.0904186964
654: -1.1760425568
655: -1.1931673288
656: -1.1075435877
657: -1.0904186964
658: -1.0390444994
659: -1.0047949553
660: -0.9020463824
661: -0.9191711545
662: -0.9705454111
663: -0.6794246435
664: -0.6280503869
665: -0.5938008428
666: -0.5938008428
667: -0.8164226413
668: -0.6109256148
669: 0.0911893770
670: 0.0740646273
671: -0.3369295597
672: -0.1485572904
673: -0.1656820476
674: 0.0569397435
675: 0.1939378977
676: -0.0800582767
677: 0.1768131405
678: 0.1939378977
679: -0.1999315470
680: -0.5081771016
681: -0.6451750994
682: -0.6965493560
683: -0.0800582767
684: -0.3198048174
685: -0.1656820476
686: -0.2855553031
687: -0.1485572904
688: -0.2855553031
689: -0.2684305608
690: -0.3198048174
691: 0.3823101819
692: 0.2110626549
693: -0.2513058186
694: 0.3480606675
695: 0.6905557513
696: 0.6734309793
697: 0.4508091807
698: 0.6734309793
699: 0.8960527778
700: 0.3480606675
701: 0.2110626549
702: 0.0569397435
703: -0.0115592666
704: 0.6734309793
705: 0.9474270344
706: 0.4165596664
707: 0.5021834373
708: 0.9816765189
709: 0.8104289770
710: 0.8618032336
711: 0.6391814351
712: 0.3138111532
713: 1.3241715431
714: 0.8446785212
715: 0.7419300079
716: 0.6220567226
717: 0.8789280057
718: 0.6391814351
719: 1.1700488329
720: 0.7076804638
721: 0.5878071785
722: 0.4679339230
723: 0.5021834373
724: 0.4336844385
725: 0.7761794925
726: 0.9474270344
727: 1.0330507755
728: 0.5364329219
729: 0.5878071785
730: 0.5706824660
731: 0.6049319506
732: 0.5193082094
733: 0.8275537491
734: 0.8104289770
735: 0.5878071785
736: 0.2453121543
737: 0.4165596664
738: 0.2795616686
739: 0.3823101819
740: 0.3309359252
741: 0.1939378977
742: 0.3823101819
743: 1.3926706314
744: 0.8618032336
745: 0.7419300079
746: 1.0330507755
747: 0.6563062072
748: 1.1529240608
749: 0.8618032336
750: 0.7248052359
751: 0.5535576940
752: 0.4508091807
753: 0.3309359252
754: 0.8618032336
755: 0.4508091807
756: 0.6563062072
757: 0.5364329219
758: 0.4336844385
759: 0.2966864109
760: 0.2795616686
761: 0.6049319506
762: 0.4850586951
763: 0.5878071785
764: 0.4165596664
765: 0.2795616686
766: 0.4508091807
767: 0.2624368966
768: 0.3138111532
769: 0.5193082094
770: 0.6391814351
771: 0.4508091807
772: 0.0740646273
773: 0.0911893770
774: 0.3823101819
775: 0.8960527778
776: -0.0115592666
777: -0.1828067899
778: -0.5253018737
779: -0.3711790740
780: -0.3540543318
781: -0.1485572904
782: -0.1143077835
783: -0.1828067899
784: -0.2855553031
785: -0.2684305608
786: -0.1314325333
787: -0.1143077835
788: -0.2513058186
789: -0.3540543318
790: -0.5081771016
791: -0.1485572904
792: -0.1828067899
793: -0.5081771016
794: -0.3883038163
795: -0.3711790740
796: -0.1656820476
797: -0.2855553031
798: -0.3883038163
799: -0.2855553031
800: -1.0390444994
801: -1.0219197273
802: -1.0561692715
803: -1.1246683598
804: -1.0219197273
805: -1.0561692715
806: -1.0561692715
807: -1.0904186964
808: -1.0732940435
809: -1.2102921009
810: -1.1417930126
811: -1.0561692715
812: -1.0219197273
813: -1.0047949553
814: -1.1931673288
815: -1.2102921009
816: -1.0904186964
817: -0.9876701832
818: -1.0732940435
819: -0.8506721258
820: -0.8849216700
821: -0.9191711545
822: -0.6280503869
823: -0.3369295597
824: -0.6280503869
825: -0.6965493560
826: -0.5253018737
827: -0.5595513582
828: -0.2170563042
829: 0.3138111532
830: -0.0286840200
831: -0.1485572904
832: -0.2513058186
833: -0.0971830264
834: 0.0569397435
835: 0.0569397435
836: -0.1314325333
837: -0.2341810465
838: -0.3540543318
839: -0.1999315470
840: -0.0115592666
841: -0.4054285884
842: -0.2513058186
843: 0.2624368966
844: -0.4568028450
845: 0.1425636411
846: -0.2170563042
847: -0.1828067899
848: -0.0458087735
849: -0.2341810465
850: -0.2684305608
851: -0.1828067899
852: -0.4910523295
853: -0.0458087735
854: 0.3309359252
855: 0.4165596664
856: 0.5364329219
857: 0.8446785212
858: 0.7933042645
859: 1.0159260035
860: 0.5193082094
861: 0.6391814351
862: 0.0398149900
863: -0.3198048174
864: 0.1425636411
865: 0.9988012910
866: 0.3480606675
867: 0.4336844385
868: 0.6220567226
869: 0.4850586951
870: 0.3480606675
871: -0.0971830264
872: 0.3138111532
873: 1.1015497446
874: 0.5878071785
875: 0.8446785212
876: 0.6905557513
877: 0.7076804638
878: 0.7076804638
879: 0.8789280057
880: 0.5021834373
881: 0.6049319506
882: 0.7419300079
883: 0.5878071785
884: 0.4165596664
885: 0.3138111532
886: 0.6734309793
887: 0.9474270344
888: 0.4508091807
889: 0.4336844385
890: 0.5193082094
891: 0.7248052359
892: 0.3651854098
893: 0.5021834373
894: 0.9131774902
895: 1.1871736050
896: 0.4165596664
897: 0.6220567226
898: 0.5706824660
899: 0.6391814351
900: 0.5364329219
901: 0.5193082094
902: 0.0740646273
903: 0.3309359252
904: 1.2385478020
905: 0.9816765189
906: 1.2385478020
907: 0.9816765189
908: 0.9816765189
909: 0.6049319506
910: 0.7248052359
911: 0.7933042645
912: 0.4165596664
913: 0.3138111532
914: 0.5193082094
915: 0.6563062072
916: 0.5535576940
917: 0.6220567226
918: 0.4336844385
919: 0.5535576940
920: 0.4508091807
921: 0.3651854098
922: 0.3823101819
923: 0.0911893770
924: -0.2341810465
925: 0.1939378977
926: 0.2795616686
927: 0.4336844385
928: 0.5193082094
929: 1.2899221182
930: 1.8721636534
931: 0.6391814351
932: -0.0286840200
933: 0.2795616686
934: 0.0911893770
935: 0.6391814351
936: 0.1083141342
937: -0.2341810465
938: -0.3369295597
939: -0.4054285884
940: -0.4225533307
941: -0.2855553031
942: -0.2684305608
943: -0.2855553031
944: -0.4739275873
945: -0.4054285884
946: -0.4739275873
947: -0.3369295597
948: -0.2855553031
949: -0.5253018737
950: -0.3369295597
951: -0.3026800752
952: -0.5253018737
953: -0.5595513582
954: -0.4225533307
955: -0.3540543318
956: -0.3369295597
957: -0.4225533307
958: -0.3369295597
959: -0.1314325333
960: -1.0219197273
961: -1.0047949553
962: -1.0561692715
963: -1.1246683598
964: -1.0732940435
965: -1.0047949553
966: -1.0390444994
967: -1.0904186964
968: -1.1246683598
969: -1.1589177847
970: -1.0219197273
971: -1.0219197273
972: -1.0047949553
973: -1.0561692715
974: -1.1075435877
975: -1.1589177847
976: -1.1417930126
977: -0.9191711545
978: -0.8849216700
979: -0.9876701832
980: -0.7821731567
981: -0.7650483847
982: -0.5938008428
983: -0.4568028450
984: -0.6622998714
985: -0.5424265862
986: -0.3369295597
987: -0.4739275873
988: -0.5766761303
989: -0.4396780729
990: -0.2855553031
991: -0.4054285884
992: -0.1828067899
993: 0.1939378977
994: -0.0800582767
995: -0.2513058186
996: -0.3198048174
997: -0.1143077835
998: -0.0115592666
999: 0.1939378977
1000: -0.0629335269
1001: -0.3883038163
1002: -0.3369295597
1003: -0.3026800752
1004: -0.2170563042
1005: -0.1314325333
1006: -0.3883038163
1007: -0.3369295597
1008: -0.1485572904
1009: -0.1143077835
1010: -0.2684305608
1011: -0.5938008428
1012: -0.6622998714
1013: -0.5081771016
1014: -0.3369295597
1015: -0.1314325333
1016: 0.3480606675
1017: 0.7933042645
1018: 0.7419300079
1019: 0.9303022623
1020: 0.3994349241
1021: 0.1425636411
1022: 0.0055654859
1023: -0.2170563042
1024: -0.3198048174
1025: 0.7933042645
1026: 0.5878071785
1027: 0.3823101819
1028: 1.0159260035
1029: 0.5021834373
1030: 0.3994349241
1031: 0.1425636411
1032: -0.0800582767
1033: 0.1939378977
1034: 0.5706824660
1035: 0.8618032336
1036: 0.8618032336
1037: 0.6905557513
1038: 0.8104289770
1039: 0.7248052359
1040: 0.5193082094
1041: 0.5021834373
1042: 0.5021834373
1043: 0.1083141342
1044: 0.2453121543
1045: 0.5878071785
1046: 0.6734309793
1047: 0.8789280057
1048: 0.5364329219
1049: 0.7761794925
1050: 0.7761794925
1051: 1.4269200563
1052: 0.4850586951
1053: 0.3994349241
1054: 0.5021834373
1055: 0.8446785212
1056: 0.5878071785
1057: 0.6049319506
1058: 0.6049319506
1059: 0.4165596664
1060: 0.1083141342
1061: 0.3651854098
1062: 0.3138111532
1063: -0.0458087735
1064: 0.1768131405
1065: 0.8960527778
1066: 1.1700488329
1067: 0.8789280057
1068: 0.5878071785
1069: 0.2624368966
1070: 0.4679339230
1071: 0.7248052359
1072: 0.6049319506
1073: 0.4508091807
1074: 0.4679339230
1075: 0.5364329219
1076: 0.6391814351
1077: 0.4508091807
1078: 0.2795616686
1079: 0.2110626549
1080: 0.1425636411
1081: 0.2281873971
1082: 0.0226902384
1083: -0.0286840200
1084: 0.0226902384
1085: 0.4336844385
1086: -0.0115592666
1087: -0.3369295597
1088: -0.1314325333
1089: 1.1015497446
1090: 1.9749121666
1091: 0.7761794925
1092: 0.3651854098
1093: 0.4165596664
1094: -0.0115592666
1095: -0.0458087735
1096: 0.0398149900
1097: -0.1828067899
1098: -0.1828067899
1099: -0.4225533307
1100: -0.4568028450
1101: -0.5938008428
1102: -0.4739275873
1103: -0.2684305608
1104: -0.3540543318
1105: -0.4568028450
1106: -0.6280503869
1107: -0.7650483847
1108: -0.4568028450
1109: -0.1143077835
1110: 0.9645517468
1111: 0.6391814351
1112: -0.3369295597
1113: -0.4225533307
1114: -0.5081771016
1115: -0.4568028450
1116: -0.6109256148
1117: -0.4054285884
1118: -0.2855553031
1119: -0.3369295597
1120: -1.1417930126
1121: -1.0904186964
1122: -1.1246683598
1123: -1.0390444994
1124: -0.9705454111
1125: -1.0047949553
1126: -1.1075435877
1127: -1.1760425568
1128: -1.1589177847
1129: -1.1246683598
1130: -1.0219197273
1131: -1.0732940435
1132: -1.0047949553
1133: -1.0561692715
1134: -0.9876701832
1135: -1.0561692715
1136: -1.1246683598
1137: -1.0904186964
1138: -0.7821731567
1139: -0.8164226413
1140: -0.4739275873
1141: -0.4568028450
1142: -0.4739275873
1143: -0.6109256148
1144: -0.5938008428
1145: -0.5938008428
1146: -0.4396780729
1147: -0.3711790740
1148: -0.4739275873
1149: -0.5766761303
1150: -0.4396780729
1151: -0.3198048174
1152: -0.0629335269
1153: -0.0971830264
1154: -0.3883038163
1155: -0.4054285884
1156: -0.1828067899
1157: -0.0458087735
1158: 0.2966864109
1159: 0.0740646273
1160: -0.3026800752
1161: -0.4054285884
1162: -0.4910523295
1163: -0.2170563042
1164: -0.0115592666
1165: -0.3369295597
1166: -0.3369295597
1167: -0.2170563042
1168: -0.1999315470
1169: -0.0629335269
1170: -0.3198048174
1171: -0.6109256148
1172: -0.6965493560
1173: -0.6965493560
1174: -0.8677968979
1175: -0.6794246435
1176: -0.1828067899
1177: 0.4679339230
1178: -0.1999315470
1179: -0.0971830264
1180: 0.7590547204
1181: 0.2281873971
1182: 0.2110626549
1183: -0.0800582767
1184: -0.2855553031
1185: 0.7248052359
1186: 0.8960527778
1187: 0.3651854098
1188: 0.6905557513
1189: 0.6049319506
1190: 0.8960527778
1191: 0.7248052359
1192: 0.3823101819
1193: 0.6049319506
1194: 0.5193082094
1195: 0.5193082094
1196: 1.4440448284
1197: 0.6905557513
1198: 0.3480606675
1199: 0.4679339230
1200: 0.4508091807
1201: 0.7761794925
1202: 0.8789280057
1203: 0.2966864109
1204: 0.4508091807
1205: 0.5706824660
1206: 0.6220567226
1207: 0.5706824660
1208: 0.5878071785
1209: 0.7590547204
1210: 0.7076804638
1211: 0.7761794925
1212: 0.2453121543
1213: 0.5878071785
1214: 0.3651854098
1215: 0.2110626549
1216: 0.2624368966
1217: 0.0740646273
1218: 0.2110626549
1219: -0.1656820476
1220: -0.1314325333
1221: 0.4679339230
1222: 0.3651854098
1223: 0.2110626549
1224: -0.1314325333
1225: -0.0629335269
1226: 0.3823101819
1227: 0.8960527778
1228: 0.7933042645
1229: 0.1425636411
1230: 0.2966864109
1231: 0.6220567226
1232: 0.8275537491
1233: 0.4165596664
1234: 0.4336844385
1235: 0.4165596664
1236: 0.7248052359
1237: 0.2966864109
1238: 0.3651854098
1239: 0.2110626549
1240: 0.0569397435
1241: 0.2281873971
1242: 0.0055654859
1243: -0.1656820476
1244: 0.3651854098
1245: 0.1425636411
1246: -0.0800582767
1247: -0.2855553031
1248: -0.2341810465
1249: 0.0398149900
1250: -0.0971830264
1251: 0.2795616686
1252: -0.1999315470
1253: -0.3540543318
1254: 0.7076804638
1255: 0.1254388839
1256: -0.1314325333
1257: -0.2684305608
1258: -0.4225533307
1259: -0.5253018737
1260: -0.6451750994
1261: -0.7479236126
1262: -0.6109256148
1263: -0.6280503869
1264: -0.5766761303
1265: -0.6794246435
1266: -0.6109256148
1267: -0.6794246435
1268: -0.5766761303
1269: -0.1828067899
1270: 1.0501755476
1271: 1.2556725740
1272: -0.2170563042
1273: -0.4910523295
1274: -0.5081771016
1275: -0.4910523295
1276: -0.6451750994
1277: -0.5766761303
1278: -0.5424265862
1279: -0.4910523295
1280: -1.0732940435
1281: -0.9876701832
1282: -1.0390444994
1283: -1.0390444994
1284: -1.0390444994
1285: -1.0732940435
1286: -1.1760425568
1287: -1.1931673288
1288: -1.1589177847
1289: -1.1075435877
1290: -1.0219197273
1291: -1.1246683598
1292: -0.9876701832
1293: -1.0561692715
1294: -1.0390444994
1295: -1.0219197273
1296: -0.7650483847
1297: -0.4054285884
1298: -0.6280503869
1299: -0.5081771016
1300: -0.6622998714
1301: -0.4396780729
1302: -0.2513058186
1303: -0.5595513582
1304: -0.1485572904
1305: -0.5081771016
1306: -0.4568028450
1307: -0.4568028450
1308: -0.3540543318
1309: -0.3711790740
1310: -0.3540543318
1311: -0.3369295597
1312: -0.2855553031
1313: -0.1828067899
1314: -0.4568028450
1315: -0.4396780729
1316: -0.1828067899
1317: -0.1143077835
1318: 0.4165596664
1319: -0.1314325333
1320: -0.3026800752
1321: -0.1999315470
1322: -0.0286840200
1323: -0.2341810465
1324: -0.2855553031
1325: -0.4396780729
1326: -0.0971830264
1327: -0.0286840200
1328: -0.1656820476
1329: -0.2855553031
1330: -0.6109256148
1331: -0.6965493560
1332: -0.8335474133
1333: -0.6280503869
1334: -0.4225533307
1335: -0.4568028450
1336: -0.3026800752
1337: 0.4850586951
1338: 0.4679339230
1339: 1.0159260035
1340: 1.4269200563
1341: 0.3994349241
1342: 0.1254388839
1343: -0.0971830264
1344: -0.3369295597
1345: 0.5193082094
1346: 1.1186745167
1347: 0.0740646273
1348: 0.1425636411
1349: 0.2795616686
1350: 0.3994349241
1351: 0.2453121543
1352: 0.4679339230
1353: 0.5706824660
1354: 0.1254388839
