========================================
TENSOR DATA
153: -2.1007792950
154: -1.8952821493
155: -1.3472901583
156: -1.7582842112
157: -1.3301653862
158: -1.4500386715
159: -0.7307989001
160: -1.5185376406
161: -1.5870366096
162: -1.7069098949
163: -1.7754088640
164: -1.6212861538
165: -0.9534206390
166: -1.8096584082
167: -2.0836544037
168: -2.0494048595
169: -1.7240346670
170: -1.2787910700
171: -1.1075435877
172: -1.4500386715
173: -0.8849216700
174: -0.1828067899
175: -1.0904186964
176: -1.8781573772
177: -2.0322802067
178: -2.0151555538
179: -1.7582842112
180: -1.4842880964
181: -1.6384109259
182: -1.7754088640
183: -1.6897851229
184: -1.8952821493
185: -1.8267831802
186: -1.9980306625
187: -1.3815395832
188: -1.7411594391
189: -1.8781573772
190: -1.7069098949
191: -1.5870366096
192: -1.6726603508
193: -1.9466564655
194: -1.4842880964
195: -1.4157891273
196: -0.4568028450
197: -0.6794246435
198: -1.5870366096
199: -2.0665297508
200: -2.1179039478
201: -1.9809060097
202: -1.7925336361
203: -1.8781573772
204: -2.0322802067
205: -1.9980306625
206: -2.0665297508
207: -1.8781573772
208: -1.9809060097
209: -2.1007792950
210: -2.0494048595
211: -1.7240346670
212: -1.1931673288
213: -2.1007792950
214: -2.0151555538
215: -1.8781573772
216: -1.8952821493
217: -1.7582842112
218: -1.6041613817
219: -0.2341810465
220: 0.7933042645
221: 0.1083141342
222: -0.5938008428
223: -1.1246683598
224: -0.3198048174
225: -0.9020463824
226: -1.9637812376
227: -1.9980306625
228: -1.4500386715
229: 0.3309359252
230: 0.6563062072
231: 0.8960527778
232: -0.2513058186
233: -1.7582842112
234: -2.0665297508
235: -2.0665297508
236: -1.9637812376
237: -2.0322802067
238: -1.9124069214
239: -1.5356624126
240: -1.7582842112
241: -1.8096584082
242: -1.3130406141
243: -1.4329138994
244: -1.8610327244
245: -1.7754088640
246: -1.9980306625
247: -1.8439079523
248: -1.5185376406
249: -0.2855553031
250: -0.5424265862
251: -1.6897851229
252: -1.7754088640
253: -1.9124069214
254: -1.9295316935
255: -1.8952821493
256: -1.0561692715
257: -0.3883038163
258: -0.0800582767
259: 0.2110626549
260: 0.5706824660
261: 1.1871736050
262: 0.5021834373
263: -1.0561692715
264: -1.9295316935
265: -1.9295316935
266: -1.3644148111
267: 0.4679339230
268: 1.3926706314
269: 1.1186745167
270: 0.1768131405
271: -0.3198048174
272: -1.2959158421
273: -1.6726603508
274: -0.9191711545
275: -0.6109256148
276: -0.4396780729
277: -0.2170563042
278: 0.9131774902
279: 1.6324170828
280: 1.0159260035
281: 0.9988012910
282: 0.9474270344
283: -0.1314325333
284: -1.3986643553
285: -1.3301653862
286: -1.7754088640
287: -0.6965493560
288: -0.0115592666
289: -0.1143077835
290: 0.1083141342
291: 1.2727973461
292: 1.5125437975
293: 1.1015497446
294: 0.5364329219
295: -0.7479236126
296: -1.8439079523
297: -1.7069098949
298: 0.0740646273
299: 0.4850586951
300: -1.2959158421
301: -2.0836544037
302: -2.0665297508
303: -1.4329138994
304: -0.4054285884
305: -0.8506721258
306: -1.1075435877
307: 0.7933042645
308: 1.3755458593
309: 0.2110626549
310: -0.9876701832
311: -1.5527871847
312: -1.9124069214
313: -1.9295316935
314: -1.9295316935
315: -1.7925336361
316: -1.7925336361
317: -1.2616662979
318: -1.2616662979
319: -0.5938008428
320: -1.2616662979
321: -1.7411594391
322: -1.8439079523
323: -1.7754088640
324: -1.4157891273
325: -1.2274168730
326: -1.8096584082
327: -1.9980306625
328: -1.9637812376
329: -1.3815395832
330: -1.3815395832
331: -0.8849216700
332: -0.9020463824
333: -0.6965493560
334: -0.3198048174
335: -1.6041613817
336: -1.9637812376
337: -1.2445416451
338: -1.4842880964
339: -1.9124069214
340: -1.9980306625
341: -1.8610327244
342: -1.9295316935
343: -1.9295316935
344: -1.8267831802
345: -1.4671633244
346: -1.6555356979
347: -1.6726603508
348: -1.8610327244
349: -1.9295316935
350: -1.8952821493
351: -1.9124069214
352: -2.0151555538
353: -1.9466564655
354: -1.6212861538
355: -1.7411594391
356: -1.5870366096
357: -1.3815395832
358: -0.6794246435
359: -1.6384109259
360: -2.0322802067
361: -1.9809060097
362: -1.8952821493
363: -1.7754088640
364: -2.0494048595
365: -2.0151555538
366: -2.1179039478
367: -2.0494048595
368: -2.0322802067
369: -1.9295316935
370: -1.9295316935
371: -1.4500386715
372: -1.1760425568
373: -2.0836544037
374: -2.0836544037
375: -1.9637812376
376: -1.6897851229
377: -1.5870366096
378: -1.5527871847
379: -0.1656820476
380: 1.0159260035
381: 1.1015497446
382: 0.8275537491
383: 0.0398149900
384: -0.2170563042
385: -0.9705454111
386: -1.9124069214
387: -2.0151555538
388: -1.0219197273
389: 0.2110626549
390: 0.4679339230
391: 1.0844250917
392: 0.0740646273
393: -1.6555356979
394: -2.1007792950
395: -2.0494048595
396: -1.7582842112
397: -1.8610327244
398: -1.3644148111
399: -0.6965493560
400: -1.4329138994
401: -1.3472901583
402: -1.3130406141
403: -1.5014128685
404: -1.7411594391
405: -1.9466564655
406: -1.9466564655
407: -1.3130406141
408: -1.4157891273
409: -0.2684305608
410: -0.1656820476
411: -1.6726603508
412: -1.8096584082
413: -1.9295316935
414: -2.0322802067
415: -1.9295316935
416: -1.3986643553
417: -0.8849216700
418: -1.1931673288
419: -0.2684305608
420: 0.1254388839
421: 0.4508091807
422: 0.0569397435
423: -1.4157891273
424: -2.0494048595
425: -1.8781573772
426: -1.1417930126
427: 0.2110626549
428: 1.1357992887
429: 1.2899221182
430: 1.1357992887
431: 0.8446785212
432: -0.7136741281
433: -1.2787910700
434: -0.0115592666
435: -0.0971830264
436: 0.3823101819
437: 0.8618032336
438: 1.1871736050
439: 0.8104289770
440: -0.7650483847
441: -0.3883038163
442: -0.0800582767
443: -0.3711790740
444: -1.5185376406
445: -1.4671633244
446: -1.7069098949
447: -0.5424265862
448: 0.1425636411
449: -0.2170563042
450: -0.1143077835
451: 1.1529240608
452: 1.7009161711
453: 1.3926706314
454: 0.7933042645
455: -0.0629335269
456: -1.2787910700
457: -1.9637812376
458: -1.3815395832
459: -0.0115592666
460: -1.3644148111
461: -2.0151555538
462: -1.9637812376
463: -0.9362959266
464: -0.0629335269
465: -0.7136741281
466: -0.5766761303
467: 1.4097952843
468: 1.5467933416
469: -0.1314325333
470: -1.2787910700
471: -1.6041613817
472: -1.2787910700
473: -0.8506721258
474: -1.6041613817
475: -2.0322802067
476: -1.7582842112
477: -1.3986643553
478: -0.9191711545
479: -0.1828067899
480: -1.8096584082
481: -1.7754088640
482: -1.6555356979
483: -1.6212861538
484: -1.6212861538
485: -1.0047949553
486: -1.6555356979
487: -1.6041613817
488: -1.8781573772
489: -1.1931673288
490: -1.6384109259
491: -0.6451750994
492: -1.0904186964
493: -1.6726603508
494: -1.6384109259
495: -1.9295316935
496: -1.3472901583
497: -0.3711790740
498: -1.4842880964
499: -2.1007792950
500: -2.0151555538
501: -1.8096584082
502: -1.8267831802
503: -1.8096584082
504: -1.8952821493
505: -1.8610327244
506: -1.5699118376
507: -1.6897851229
508: -1.6897851229
509: -1.9466564655
510: -1.6897851229
511: -1.8439079523
512: -2.0836544037
513: -1.7240346670
514: -1.7411594391
515: -1.9980306625
516: -1.8610327244
517: -1.6384109259
518: -0.6965493560
519: -1.4329138994
520: -2.0151555538
521: -1.8952821493
522: -1.7069098949
523: -1.8952821493
524: -2.0836544037
525: -1.9809060097
526: -1.9980306625
527: -1.7754088640
528: -1.6726603508
529: -1.7411594391
530: -1.9809060097
531: -1.7925336361
532: -1.8781573772
533: -2.0836544037
534: -2.1007792950
535: -2.0665297508
536: -1.8267831802
537: -1.3644148111
538: -0.3369295597
539: 0.0226902384
540: 0.7076804638
541: 0.7590547204
542: 1.1015497446
543: 1.0159260035
544: 0.9474270344
545: -0.5081771016
546: -1.9637812376
547: -2.0322802067
548: -1.5870366096
549: -1.1417930126
550: -0.7136741281
551: 0.4679339230
552: -0.5595513582
553: -1.8952821493
554: -2.0665297508
555: -2.0836544037
556: -1.7582842112
557: -1.6555356979
558: -1.4671633244
559: -1.1589177847
560: -1.2616662979
561: -1.4671633244
562: -1.6212861538
563: -1.1931673288
564: -0.6451750994
565: -1.6555356979
566: -1.5356624126
567: -0.7479236126
568: -1.2445416451
569: -0.3711790740
570: 0.1083141342
571: -1.4671633244
572: -1.9295316935
573: -2.0494048595
574: -2.0494048595
575: -1.7925336361
576: -1.8267831802
577: -1.8096584082
578: -1.6555356979
579: -0.2170563042
580: 0.0911893770
581: -0.0971830264
582: -0.5081771016
583: -1.5699118376
584: -2.0322802067
585: -1.4671633244
586: -0.2513058186
587: 0.3651854098
588: 0.7761794925
589: 1.2727973461
590: 1.6666666269
591: 0.8618032336
592: -1.0219197273
593: -1.1760425568
594: 0.3138111532
595: -0.1828067899
596: -0.2855553031
597: 0.8446785212
598: 0.8446785212
599: 0.3480606675
600: -0.9534206390
601: -0.5253018737
602: -0.1485572904
603: 0.0055654859
604: -1.2787910700
605: -1.1417930126
606: -1.1075435877
607: -1.0390444994
608: -0.4568028450
609: -0.5424265862
610: -0.2684305608
611: 1.2727973461
612: 1.8892884254
613: 1.6837913990
614: 1.0501755476
615: -0.1143077835
616: -1.0732940435
617: -1.5699118376
618: -1.9124069214
619: -1.3644148111
620: -1.1246683598
621: -1.7754088640
622: -1.8096584082
623: -0.4225533307
624: 0.2795616686
625: -0.4396780729
626: -0.1485572904
627: 1.3412963152
628: 1.4954191446
629: 0.3309359252
630: -0.0971830264
631: -0.3711790740
632: -0.0115592666
633: 0.7419300079
634: -0.4910523295
635: -1.7069098949
636: -2.0151555538
637: -1.5356624126
638: -0.6794246435
639: 0.2795616686
640: -1.7754088640
641: -1.8781573772
642: -1.6555356979
643: -1.9637812376
644: -1.9295316935
645: -1.6726603508
646: -1.9809060097
647: -1.8096584082
648: -1.7240346670
649: -1.1417930126
650: -1.6384109259
651: -0.8335474133
652: -1.4500386715
653: -1.9637812376
654: -1.9637812376
655: -1.8610327244
656: -1.6897851229
657: -1.6041613817
658: -1.9980306625
659: -2.0836544037
660: -2.1007792950
661: -2.0665297508
662: -1.8781573772
663: -1.7925336361
664: -1.9637812376
665: -1.7240346670
666: -1.2959158421
667: -1.7925336361
668: -1.8096584082
669: -1.8781573772
670: -1.7925336361
671: -1.3986643553
672: -1.8952821493
673: -1.8096584082
674: -1.7754088640
675: -1.9124069214
676: -2.0151555538
677: -1.8267831802
678: -1.6726603508
679: -1.5870366096
680: -1.3815395832
681: -0.6280503869
682: -1.8267831802
683: -2.0494048595
684: -2.0151555538
685: -1.6897851229
686: -1.7582842112
687: -1.7240346670
688: -1.6212861538
689: -1.7582842112
690: -1.8096584082
691: -1.9809060097
692: -1.9124069214
693: -1.8781573772
694: -2.0665297508
695: -2.0494048595
696: -1.9124069214
697: -0.2684305608
698: 1.2214230299
699: 1.2556725740
700: 1.4611696005
701: 1.2899221182
702: 1.2899221182
703: 1.1700488329
704: 0.8104289770
705: -1.2787910700
706: -1.6897851229
707: -1.8952821493
708: -1.6212861538
709: -1.9980306625
710: -1.7240346670
711: -1.3986643553
712: -1.0047949553
713: -1.0390444994
714: -1.5014128685
715: -2.0494048595
716: -1.8439079523
717: -1.6726603508
718: -1.9124069214
719: -1.7240346670
720: -1.6384109259
721: -1.8610327244
722: -1.9124069214
723: -1.1075435877
724: 0.0740646273
725: -1.1589177847
726: -1.2102921009
727: -1.0904186964
728: -1.7754088640
729: -1.3472901583
730: -0.8506721258
731: -1.5870366096
732: -1.9980306625
733: -2.0836544037
734: -2.0665297508
735: -1.8267831802
736: -1.6384109259
737: -1.6041613817
738: -1.6726603508
739: -0.6965493560
740: -0.0629335269
741: 0.2453121543
742: -0.2341810465
743: -1.2274168730
744: -1.9809060097
745: -1.3130406141
746: -0.0286840200
747: 0.5021834373
748: 0.8275537491
749: 1.3926706314
750: 1.5981676579
751: -0.0800582767
752: -1.6726603508
753: -1.1931673288
754: -0.0971830264
755: -0.8164226413
756: -1.2274168730
757: -0.4739275873
758: 0.3994349241
759: 0.0911893770
760: -0.1999315470
761: 0.1083141342
762: 0.3138111532
763: 0.4336844385
764: -0.8849216700
765: -1.1589177847
766: -1.3986643553
767: -1.6212861538
768: -1.4500386715
769: -1.0390444994
770: -0.3026800752
771: 1.0501755476
772: 1.8036646843
773: 1.8892884254
774: 1.4097952843
775: -0.0971830264
776: -0.9362959266
777: -1.1417930126
778: -1.4157891273
779: -1.9466564655
780: -1.6041613817
781: -1.5356624126
782: -1.5699118376
783: -0.4054285884
784: 0.2624368966
785: -0.2341810465
786: -0.1143077835
787: 0.9131774902
788: 1.3412963152
789: 1.0330507755
790: 0.9131774902
791: 0.7933042645
792: 0.6220567226
793: 0.4850586951
794: -0.5424265862
795: -1.4500386715
796: -1.8781573772
797: -1.8096584082
798: -1.1931673288
799: -0.3198048174
800: -2.0494048595
801: -1.6726603508
802: -1.9809060097
803: -2.0836544037
804: -1.9637812376
805: -2.0665297508
806: -1.8610327244
807: -1.9124069214
808: -1.8610327244
809: -1.6555356979
810: -1.7240346670
811: -1.5699118376
812: -1.7069098949
813: -1.4842880964
814: -1.6212861538
815: -1.6726603508
816: -1.8781573772
817: -1.8439079523
818: -1.9124069214
819: -1.8267831802
820: -1.9124069214
821: -1.8610327244
822: -1.8267831802
823: -1.7240346670
824: -1.7240346670
825: -1.5527871847
826: -1.8610327244
827: -1.8781573772
828: -1.9980306625
829: -1.9466564655
830: -2.0151555538
831: -1.3644148111
832: -1.1075435877
833: -1.5870366096
834: -1.5185376406
835: -1.3472901583
836: -1.8610327244
837: -1.8781573772
838: -1.2102921009
839: 0.1254388839
840: -0.1656820476
841: -0.2855553031
842: -1.8610327244
843: -1.4157891273
844: -1.4157891273
845: -1.6897851229
846: -1.9124069214
847: -1.9466564655
848: -1.7411594391
849: -1.7754088640
850: -1.5870366096
851: -1.9980306625
852: -1.8439079523
853: -1.8439079523
854: -1.8781573772
855: -1.9980306625
856: -1.1589177847
857: 0.6391814351
858: 1.1015497446
859: 1.1871736050
860: 1.3584210873
861: 1.3584210873
862: 1.3926706314
863: 1.5467933416
864: 0.0055654859
865: -1.4329138994
866: -1.2959158421
867: -1.5014128685
868: -1.4157891273
869: -1.8096584082
870: -1.5014128685
871: -1.3815395832
872: -0.2684305608
873: 0.5021834373
874: -0.3711790740
875: -1.8781573772
876: -2.0494048595
877: -1.7240346670
878: -1.5527871847
879: -1.8267831802
880: -2.0322802067
881: -2.0836544037
882: -1.8267831802
883: -0.3026800752
884: 0.4165596664
885: -0.4910523295
886: -0.4225533307
887: -1.1417930126
888: -1.9295316935
889: -1.9466564655
890: -1.7925336361
891: -1.8610327244
892: -2.0494048595
893: -2.0665297508
894: -1.8781573772
895: -1.6212861538
896: -1.2274168730
897: -0.7992978692
898: -1.0561692715
899: -1.3301653862
900: -0.8335474133
901: 0.1425636411
902: 0.0740646273
903: -0.7992978692
904: -1.7754088640
905: -1.0219197273
906: -0.1314325333
907: 0.5878071785
908: 1.0501755476
909: 1.4097952843
910: 1.1700488329
911: -0.6280503869
912: -1.4842880964
913: -1.2787910700
914: -0.5253018737
915: -1.0219197273
916: -1.5870366096
917: -1.6041613817
918: -0.2855553031
919: 0.1425636411
920: 0.1768131405
921: 0.4165596664
922: 0.3823101819
923: 0.4679339230
924: -0.7650483847
925: -1.4842880964
926: -1.8781573772
927: -1.5356624126
928: -1.1931673288
929: -1.0732940435
930: -0.4225533307
931: 0.1254388839
932: 1.4611696005
933: 2.0091617107
934: 1.6666666269
935: 0.1425636411
936: -0.6965493560
937: -0.8849216700
938: -0.7992978692
939: -1.5870366096
940: -2.0665297508
941: -1.6555356979
942: -1.3301653862
943: -0.7307989001
944: -0.1485572904
945: -0.4739275873
946: -0.2855553031
947: 0.7590547204
948: 0.9988012910
949: 1.2385478020
950: 1.1015497446
951: 1.1357992887
952: 0.6734309793
953: -0.5938008428
954: -1.3472901583
955: -1.6726603508
956: -1.3472901583
957: -1.5699118376
958: -1.6041613817
959: -1.0904186964
960: -1.8439079523
961: -1.0732940435
962: -1.7582842112
963: -2.0494048595
964: -1.9637812376
965: -1.8952821493
966: -1.8267831802
967: -1.9637812376
968: -1.7582842112
969: -1.4500386715
970: -1.3130406141
971: -1.6555356979
972: -1.9466564655
973: -1.3986643553
974: -1.3301653862
975: -1.5527871847
976: -1.5870366096
977: -1.7925336361
978: -1.7925336361
979: -1.8267831802
980: -1.8610327244
981: -1.5699118376
982: -1.6726603508
983: -1.0904186964
984: -1.4671633244
985: -1.3986643553
986: -1.8952821493
987: -1.9809060097
988: -2.1007792950
989: -2.0322802067
990: -2.0151555538
991: -1.6384109259
992: -1.1075435877
993: -1.5014128685
994: -1.4671633244
995: -1.5699118376
996: -2.0322802067
997: -2.0665297508
998: -0.6622998714
999: 1.1871736050
1000: -0.6280503869
1001: -1.3472901583
1002: -1.4842880964
1003: -0.6109256148
1004: -0.5081771016
1005: -1.5356624126
1006: -1.9809060097
1007: -1.9637812376
1008: -1.8267831802
1009: -1.9637812376
1010: -1.8781573772
1011: -2.0836544037
1012: -1.9295316935
1013: -1.5185376406
1014: -0.1143077835
1015: -0.6280503869
1016: 0.3994349241
1017: 0.9474270344
1018: 0.2624368966
1019: 0.2453121543
1020: 1.1357992887
1021: 1.2727973461
1022: 1.6837913990
1023: 0.6391814351
1024: -1.4500386715
1025: -1.4157891273
1026: -1.2959158421
1027: -1.3815395832
1028: -1.5185376406
1029: -1.5014128685
1030: -1.4842880964
1031: -0.8335474133
1032: 0.1768131405
1033: 0.8446785212
1034: -0.1143077835
1035: -1.7069098949
1036: -2.0151555538
1037: -1.6897851229
1038: -1.4842880964
1039: -1.9124069214
1040: -1.6726603508
1041: -1.8952821493
1042: -1.1760425568
1043: 0.8446785212
1044: 0.9645517468
1045: 0.5193082094
1046: 0.0569397435
1047: -0.9534206390
1048: -1.2787910700
1049: -1.5356624126
1050: -1.8610327244
1051: -1.9466564655
1052: -2.0494048595
1053: -2.0494048595
1054: -1.7582842112
1055: -1.1931673288
1056: -0.9705454111
1057: -0.8677968979
1058: -0.8677968979
1059: -1.4671633244
1060: -0.8849216700
1061: 0.0569397435
1062: 0.0740646273
1063: -0.4054285884
1064: -1.2274168730
1065: -0.4054285884
1066: 0.1768131405
1067: 0.8789280057
1068: 1.2214230299
1069: 1.3584210873
1070: 0.8960527778
1071: -0.3883038163
1072: -0.6965493560
1073: -0.9191711545
1074: -0.0800582767
1075: -0.4739275873
1076: -1.2787910700
1077: -1.6384109259
1078: -0.5766761303
1079: 0.6734309793
1080: 0.6905557513
1081: 0.5364329219
1082: 0.2795616686
1083: 0.2281873971
1084: -0.9876701832
1085: -1.8267831802
1086: -1.7240346670
1087: -1.1246683598
1088: -0.1828067899
1089: -0.7821731567
1090: -0.6451750994
1091: -0.0629335269
1092: 1.2042982578
1093: 1.7865399122
1094: 0.9303022623
1095: -0.0800582767
1096: -0.3883038163
1097: -0.5938008428
1098: -0.4396780729
1099: -1.3301653862
1100: -2.0151555538
1101: -1.9980306625
1102: -1.4671633244
1103: -0.8677968979
1104: -0.4910523295
1105: -0.6794246435
1106: -0.3711790740
1107: 0.6734309793
1108: 0.7419300079
1109: 1.1529240608
1110: 1.1357992887
1111: 1.0501755476
1112: 0.7076804638
1113: -0.9876701832
1114: -1.6212861538
1115: -1.6384109259
1116: -1.5014128685
1117: -1.6384109259
1118: -1.9295316935
1119: -1.8952821493
1120: -1.9980306625
1121: -1.6726603508
1122: -1.7582842112
1123: -1.9124069214
1124: -1.5014128685
1125: -1.6726603508
1126: -1.9809060097
1127: -1.7411594391
1128: -0.3883038163
1129: 0.3994349241
1130: -0.0800582767
1131: -0.4396780729
1132: -1.7754088640
1133: -1.8096584082
1134: -1.2787910700
1135: -1.5014128685
1136: -1.8267831802
1137: -1.7240346670
1138: -1.4500386715
1139: -2.0322802067
1140: -1.9466564655
1141: -1.6897851229
1142: -1.6384109259
1143: -1.6212861538
1144: -1.7069098949
1145: -1.0732940435
1146: -1.8439079523
1147: -1.9809060097
1148: -1.9980306625
1149: -1.9809060097
1150: -1.8439079523
1151: -1.7925336361
1152: -1.8952821493
1153: -1.7069098949
1154: -1.8610327244
1155: -1.9295316935
1156: -2.0151555538
1157: -2.0151555538
1158: -1.1931673288
1159: -0.8164226413
1160: -1.8096584082
1161: -1.4842880964
1162: -0.4568028450
1163: -0.0629335269
1164: -0.1828067899
1165: -1.5870366096
1166: -1.9466564655
1167: -1.9980306625
1168: -2.0494048595
1169: -2.1179039478
1170: -2.1007792950
1171: -1.8439079523
1172: -1.9980306625
1173: -0.8677968979
1174: 1.7180408239
1175: 1.3755458593
1176: 1.1700488329
1177: 0.6049319506
1178: -0.9020463824
1179: -1.1075435877
1180: 0.7761794925
1181: 1.3926706314
1182: 0.3138111532
1183: -1.4157891273
1184: -1.9466564655
1185: -1.6726603508
1186: -1.6384109259
1187: -1.6384109259
1188: -1.3986643553
1189: -0.7821731567
1190: -1.1417930126
1191: -0.5938008428
1192: 0.4336844385
1193: 0.2110626549
1194: -0.9191711545
1195: -1.8439079523
1196: -2.0494048595
1197: -1.8781573772
1198: -1.7069098949
1199: -1.7925336361
1200: -1.3130406141
1201: -1.5527871847
1202: -0.8506721258
1203: 0.3651854098
1204: 0.6734309793
1205: 1.0673003197
1206: 0.0226902384
1207: -0.9705454111
1208: -1.0047949553
1209: -1.2616662979
1210: -1.6897851229
1211: -1.9809060097
1212: -2.1007792950
1213: -2.0665297508
1214: -1.8952821493
1215: -1.3472901583
1216: -0.7136741281
1217: -0.7479236126
1218: -1.4157891273
1219: -0.9534206390
1220: 0.0398149900
1221: 0.8275537491
1222: 0.5535576940
1223: 0.0398149900
1224: -0.3883038163
1225: -0.0458087735
1226: 0.1596883833
1227: 1.0159260035
1228: 1.3926706314
1229: 1.0673003197
1230: 0.3309359252
1231: -0.4910523295
1232: -0.7136741281
1233: -0.4396780729
1234: 0.2453121543
1235: 0.0911893770
1236: -0.5081771016
1237: -1.2445416451
1238: -0.4910523295
1239: 1.0844250917
1240: 0.9645517468
1241: 0.4336844385
1242: 0.2966864109
1243: 0.1254388839
1244: -1.1075435877
1245: -1.6384109259
1246: -1.0561692715
1247: 0.0055654859
1248: 0.8104289770
1249: 0.3823101819
1250: 0.2795616686
1251: 0.5878071785
1252: 0.9303022623
1253: 0.8104289770
1254: 0.2110626549
1255: 0.0226902384
1256: -0.0115592666
1257: -0.4396780729
1258: -0.4910523295
1259: -1.1075435877
1260: -1.2102921009
1261: -1.8439079523
1262: -1.9637812376
1263: -1.2102921009
1264: -0.3883038163
1265: -0.3369295597
1266: -0.0115592666
1267: 0.1425636411
1268: 0.1939378977
1269: 0.4850586951
1270: 1.1357992887
1271: 0.4165596664
1272: 0.0740646273
1273: -1.1417930126
1274: -1.8439079523
1275: -1.4329138994
1276: -1.7582842112
1277: -1.8610327244
1278: -1.7411594391
1279: -1.9124069214
1280: -1.8096584082
1281: -1.8096584082
1282: -1.7754088640
1283: -1.4842880964
1284: -1.4842880964
1285: -1.8267831802
1286: -2.0322802067
1287: -1.9980306625
1288: -1.6726603508
1289: -1.3130406141
1290: -1.3472901583
1291: -1.0732940435
1292: -1.6041613817
1293: -1.5014128685
1294: -1.6726603508
1295: -1.7240346670
1296: -1.6212861538
1297: -1.4500386715
1298: -1.6384109259
1299: -1.8952821493
1300: -1.7582842112
1301: -1.7925336361
1302: -1.9124069214
1303: -1.8952821493
1304: -1.9295316935
1305: -1.3472901583
1306: -1.8610327244
1307: -2.1007792950
1308: -1.6384109259
1309: -1.7240346670
1310: -1.6384109259
1311: -1.2959158421
1312: -1.2616662979
1313: -1.0904186964
1314: -1.7582842112
1315: -1.9124069214
1316: -1.6384109259
1317: -1.6897851229
1318: -1.8952821493
1319: -1.9980306625
1320: -1.8439079523
1321: -1.8096584082
1322: -1.4329138994
1323: -0.5938008428
1324: -0.3883038163
1325: -1.2102921009
1326: -1.4157891273
1327: -1.6726603508
1328: -2.1007792950
1329: -2.1179039478
1330: -2.0665297508
1331: -1.8267831802
1332: -1.9980306625
1333: -1.1417930126
1334: 1.5981676579
1335: 1.8550388813
1336: 0.7590547204
1337: -0.0115592666
1338: -1.1075435877
1339: -0.5766761303
1340: 1.1700488329
1341: 0.1596883833
1342: -1.6726603508
1343: -1.6555356979
1344: -1.7069098949
1345: -1.5870366096
1346: -1.5870366096
1347: -1.6212861538
1348: -0.8506721258
1349: -0.0971830264
1350: -0.9534206390
1351: -1.1931673288
1352: -0.6622998714
1353: -1.1931673288
1354: -1.7754088640
