========================================
TENSOR DATA
153: -0.1143077835
154: -0.0971830264
155: -0.1143077835
156: -0.1314325333
157: -0.1314325333
158: -0.1143077835
159: -0.0971830264
160: 0.1596883833
161: 0.0740646273
162: 0.0398149900
163: 0.0055654859
164: 0.0226902384
165: 0.0226902384
166: -0.0286840200
167: -0.0458087735
168: -0.0800582767
169: -0.0800582767
170: -0.0629335269
171: -0.0458087735
172: -0.0458087735
173: -0.0800582767
174: -0.1143077835
175: -0.1314325333
176: -0.1143077835
177: -0.0971830264
178: -0.0800582767
179: -0.0800582767
180: -0.1314325333
181: -0.1314325333
182: -0.1314325333
183: -0.1656820476
184: -0.1656820476
185: -0.1485572904
186: -0.1656820476
187: -0.1828067899
188: -0.1999315470
189: -0.1999315470
190: -0.1999315470
191: -0.1999315470
192: -0.1999315470
193: -0.1999315470
194: -0.2341810465
195: -0.2341810465
196: -0.2341810465
197: -0.2341810465
198: -0.2513058186
199: -0.2513058186
200: -0.2341810465
201: -0.2341810465
202: -0.2170563042
203: -0.2341810465
204: -0.2170563042
205: -0.1828067899
206: -0.1656820476
207: -0.1828067899
208: -0.1999315470
209: -0.2170563042
210: -0.2341810465
211: -0.1828067899
212: -0.1999315470
213: -0.2513058186
214: -0.2855553031
215: -0.2855553031
216: -0.2684305608
217: -0.2684305608
218: -0.2684305608
219: -0.2684305608
220: -0.2855553031
221: -0.2684305608
222: -0.2513058186
223: -0.2513058186
224: -0.2513058186
225: -0.2341810465
226: -0.2170563042
227: -0.1999315470
228: -0.1828067899
229: -0.1828067899
230: -0.1828067899
231: -0.1828067899
232: -0.1828067899
233: -0.1656820476
234: -0.1656820476
235: -0.1656820476
236: -0.1656820476
237: -0.1485572904
238: -0.1485572904
239: -0.1485572904
240: -0.1485572904
241: -0.1314325333
242: -0.1314325333
243: -0.1314325333
244: -0.1314325333
245: -0.0971830264
246: -0.0800582767
247: -0.0800582767
248: -0.0800582767
249: -0.0629335269
250: -0.0629335269
251: -0.0800582767
252: -0.1143077835
253: -0.1314325333
254: -0.1999315470
255: -0.1999315470
256: -0.1999315470
257: -0.1999315470
258: -0.1999315470
259: -0.2170563042
260: -0.2513058186
261: -0.2170563042
262: -0.0800582767
263: -0.0629335269
264: -0.0971830264
265: -0.0800582767
266: -0.0971830264
267: -0.1656820476
268: -0.1828067899
269: -0.1828067899
270: -0.1485572904
271: -0.1314325333
272: -0.1485572904
273: -0.1485572904
274: -0.1656820476
275: -0.1485572904
276: -0.1143077835
277: -0.0971830264
278: -0.1314325333
279: -0.1656820476
280: -0.1656820476
281: -0.1314325333
282: -0.0971830264
283: -0.0971830264
284: -0.0971830264
285: -0.0458087735
286: -0.1314325333
287: -0.1828067899
288: -0.1656820476
289: -0.1656820476
290: -0.1999315470
291: -0.2170563042
292: -0.2684305608
293: -0.3198048174
294: -0.3198048174
295: -0.3026800752
296: -0.3198048174
297: -0.3198048174
298: -0.3026800752
299: -0.2855553031
300: -0.1999315470
301: -0.1656820476
302: -0.0971830264
303: -0.0286840200
304: 0.0055654859
305: -0.0629335269
306: -0.1314325333
307: -0.1828067899
308: -0.1485572904
309: -0.1485572904
310: -0.1828067899
311: -0.1999315470
312: -0.2170563042
313: -0.1828067899
314: -0.1656820476
315: -0.1656820476
316: -0.1828067899
317: -0.1999315470
318: -0.1485572904
319: -0.1314325333
320: 0.1425636411
321: 0.0569397435
322: 0.0398149900
323: -0.0115592666
324: 0.0055654859
325: 0.0055654859
326: -0.0458087735
327: -0.0800582767
328: -0.0800582767
329: -0.0800582767
330: -0.0800582767
331: -0.0800582767
332: -0.0629335269
333: -0.0800582767
334: -0.1143077835
335: -0.1143077835
336: -0.1143077835
337: -0.0458087735
338: -0.0458087735
339: -0.0458087735
340: -0.0971830264
341: -0.1143077835
342: -0.1485572904
343: -0.1656820476
344: -0.1828067899
345: -0.1656820476
346: -0.1656820476
347: -0.1828067899
348: -0.1999315470
349: -0.1999315470
350: -0.1999315470
351: -0.1999315470
352: -0.1999315470
353: -0.1999315470
354: -0.2341810465
355: -0.2341810465
356: -0.2341810465
357: -0.2341810465
358: -0.2341810465
359: -0.2513058186
360: -0.2341810465
361: -0.2341810465
362: -0.2341810465
363: -0.2341810465
364: -0.2170563042
365: -0.1999315470
366: -0.1828067899
367: -0.1999315470
368: -0.1999315470
369: -0.2170563042
370: -0.2341810465
371: -0.2170563042
372: -0.2341810465
373: -0.2684305608
374: -0.2855553031
375: -0.2855553031
376: -0.2855553031
377: -0.2855553031
378: -0.2855553031
379: -0.2855553031
380: -0.2855553031
381: -0.2855553031
382: -0.2684305608
383: -0.2513058186
384: -0.2513058186
385: -0.2513058186
386: -0.2341810465
387: -0.2170563042
388: -0.1828067899
389: -0.1828067899
390: -0.1828067899
391: -0.1828067899
392: -0.1828067899
393: -0.1828067899
394: -0.1828067899
395: -0.1828067899
396: -0.1828067899
397: -0.1656820476
398: -0.1656820476
399: -0.1656820476
400: -0.1656820476
401: -0.1656820476
402: -0.1656820476
403: -0.1656820476
404: -0.1656820476
405: -0.1314325333
406: -0.1143077835
407: -0.1143077835
408: -0.1143077835
409: -0.0800582767
410: -0.0629335269
411: -0.0800582767
412: -0.0971830264
413: -0.1143077835
414: -0.1485572904
415: -0.1485572904
416: -0.1485572904
417: -0.1485572904
418: -0.1485572904
419: -0.1314325333
420: -0.1656820476
421: -0.1485572904
422: -0.0115592666
423: -0.0115592666
424: -0.0458087735
425: -0.0629335269
426: -0.0971830264
427: -0.1656820476
428: -0.1485572904
429: -0.1656820476
430: -0.1828067899
431: -0.1485572904
432: -0.1485572904
433: -0.1485572904
434: -0.1656820476
435: -0.1314325333
436: -0.1143077835
437: -0.1143077835
438: -0.1143077835
439: -0.1314325333
440: -0.1314325333
441: -0.1143077835
442: -0.0971830264
443: -0.0800582767
444: -0.0458087735
445: -0.0629335269
446: -0.1485572904
447: -0.1656820476
448: -0.1828067899
449: -0.1828067899
450: -0.1999315470
451: -0.1999315470
452: -0.2855553031
453: -0.3369295597
454: -0.3540543318
455: -0.3369295597
456: -0.3540543318
457: -0.3369295597
458: -0.3026800752
459: -0.2684305608
460: -0.1485572904
461: -0.0971830264
462: -0.0971830264
463: -0.0800582767
464: -0.0458087735
465: -0.0971830264
466: -0.1485572904
467: -0.1828067899
468: -0.1656820476
469: -0.1656820476
470: -0.1999315470
471: -0.2170563042
472: -0.2341810465
473: -0.1828067899
474: -0.1314325333
475: -0.1485572904
476: -0.1656820476
477: -0.1656820476
478: -0.1656820476
479: -0.1485572904
480: 0.1939378977
481: 0.1083141342
482: 0.0911893770
483: 0.0569397435
484: 0.0226902384
485: 0.0055654859
486: -0.0458087735
487: -0.0800582767
488: -0.0800582767
489: -0.0629335269
490: -0.0800582767
491: -0.0800582767
492: -0.0800582767
493: -0.0629335269
494: -0.0971830264
495: -0.0971830264
496: -0.0800582767
497: -0.0629335269
498: -0.0458087735
499: -0.0629335269
500: -0.0800582767
501: -0.1143077835
502: -0.1485572904
503: -0.1656820476
504: -0.1656820476
505: -0.1485572904
506: -0.1314325333
507: -0.1314325333
508: -0.1485572904
509: -0.1656820476
510: -0.1656820476
511: -0.1656820476
512: -0.1656820476
513: -0.1656820476
514: -0.1828067899
515: -0.1828067899
516: -0.1828067899
517: -0.1828067899
518: -0.1656820476
519: -0.1485572904
520: -0.1656820476
521: -0.1656820476
522: -0.1656820476
523: -0.1485572904
524: -0.1485572904
525: -0.1485572904
526: -0.1485572904
527: -0.1485572904
528: -0.1485572904
529: -0.1656820476
530: -0.1828067899
531: -0.1999315470
532: -0.2170563042
533: -0.2513058186
534: -0.2684305608
535: -0.2684305608
536: -0.2513058186
537: -0.2513058186
538: -0.2513058186
539: -0.2513058186
540: -0.2341810465
541: -0.2170563042
542: -0.1999315470
543: -0.1999315470
544: -0.1999315470
545: -0.1828067899
546: -0.1656820476
547: -0.1485572904
548: -0.1656820476
549: -0.1656820476
550: -0.1656820476
551: -0.1656820476
552: -0.1656820476
553: -0.1828067899
554: -0.1828067899
555: -0.1828067899
556: -0.1828067899
557: -0.1828067899
558: -0.1828067899
559: -0.1828067899
560: -0.1828067899
561: -0.1485572904
562: -0.1485572904
563: -0.1485572904
564: -0.1485572904
565: -0.0971830264
566: -0.0800582767
567: -0.0800582767
568: -0.0800582767
569: -0.0800582767
570: -0.0629335269
571: -0.0629335269
572: -0.0800582767
573: -0.0629335269
574: -0.0458087735
575: -0.0458087735
576: -0.0458087735
577: -0.0458087735
578: -0.0458087735
579: -0.0115592666
580: -0.0286840200
581: -0.0458087735
582: 0.0398149900
583: 0.0569397435
584: 0.0055654859
585: -0.0115592666
586: -0.0458087735
587: -0.1143077835
588: -0.1143077835
589: -0.1828067899
590: -0.2170563042
591: -0.1485572904
592: -0.1314325333
593: -0.1314325333
594: -0.1143077835
595: -0.0971830264
596: -0.0971830264
597: -0.0800582767
598: -0.0458087735
599: -0.0800582767
600: -0.1143077835
601: -0.0971830264
602: -0.1143077835
603: -0.0971830264
604: -0.0286840200
605: -0.0800582767
606: -0.1485572904
607: -0.1656820476
608: -0.2170563042
609: -0.2341810465
610: -0.2341810465
611: -0.2341810465
612: -0.2684305608
613: -0.3198048174
614: -0.3369295597
615: -0.3369295597
616: -0.3540543318
617: -0.3198048174
618: -0.3026800752
619: -0.2684305608
620: -0.1314325333
621: -0.0458087735
622: -0.0800582767
623: -0.1143077835
624: -0.0971830264
625: -0.0971830264
626: -0.1143077835
627: -0.1314325333
628: -0.1314325333
629: -0.1143077835
630: -0.1485572904
631: -0.1656820476
632: -0.1656820476
633: -0.1485572904
634: -0.1485572904
635: -0.1485572904
636: -0.1656820476
637: -0.1828067899
638: -0.1656820476
639: -0.1485572904
640: 0.2281873971
641: 0.1425636411
642: 0.1254388839
643: 0.0911893770
644: 0.0569397435
645: 0.0398149900
646: -0.0115592666
647: -0.0458087735
648: -0.0458087735
649: -0.0286840200
650: -0.0286840200
651: -0.0458087735
652: -0.0629335269
653: -0.0629335269
654: -0.0971830264
655: -0.1143077835
656: -0.0971830264
657: -0.1143077835
658: -0.0971830264
659: -0.0629335269
660: -0.0629335269
661: -0.0800582767
662: -0.1143077835
663: -0.1314325333
664: -0.1314325333
665: -0.0971830264
666: -0.0971830264
667: -0.0971830264
668: -0.1143077835
669: -0.1314325333
670: -0.1314325333
671: -0.1314325333
672: -0.1314325333
673: -0.1314325333
674: -0.1485572904
675: -0.1485572904
676: -0.1485572904
677: -0.1485572904
678: -0.1314325333
679: -0.1314325333
680: -0.1314325333
681: -0.1485572904
682: -0.1485572904
683: -0.1314325333
684: -0.1314325333
685: -0.1314325333
686: -0.1314325333
687: -0.1485572904
688: -0.1656820476
689: -0.1828067899
690: -0.1828067899
691: -0.1999315470
692: -0.2170563042
693: -0.2170563042
694: -0.2341810465
695: -0.2341810465
696: -0.2341810465
697: -0.2341810465
698: -0.2341810465
699: -0.2170563042
700: -0.2170563042
701: -0.1999315470
702: -0.1828067899
703: -0.1828067899
704: -0.1828067899
705: -0.1656820476
706: -0.1485572904
707: -0.1314325333
708: -0.1314325333
709: -0.1314325333
710: -0.1314325333
711: -0.1314325333
712: -0.1314325333
713: -0.1485572904
714: -0.1485572904
715: -0.1485572904
716: -0.1485572904
717: -0.1656820476
718: -0.1656820476
719: -0.1656820476
720: -0.1656820476
721: -0.1314325333
722: -0.1314325333
723: -0.1314325333
724: -0.1314325333
725: -0.0971830264
726: -0.0800582767
727: -0.0800582767
728: -0.0800582767
729: -0.0800582767
730: -0.0629335269
731: -0.0629335269
732: -0.0629335269
733: -0.0629335269
734: -0.0115592666
735: -0.0115592666
736: -0.0115592666
737: -0.0115592666
738: -0.0115592666
739: 0.0569397435
740: 0.0226902384
741: 0.0055654859
742: 0.0055654859
743: 0.0226902384
744: 0.0226902384
745: 0.0055654859
746: -0.0286840200
747: -0.0800582767
748: -0.1656820476
749: -0.2341810465
750: -0.2341810465
751: -0.1656820476
752: -0.1485572904
753: -0.1485572904
754: -0.1314325333
755: -0.1143077835
756: -0.1143077835
757: -0.0971830264
758: -0.0629335269
759: -0.0800582767
760: -0.1314325333
761: -0.1485572904
762: -0.1656820476
763: -0.1656820476
764: -0.1143077835
765: -0.1143077835
766: -0.1828067899
767: -0.1999315470
768: -0.2684305608
769: -0.2684305608
770: -0.2684305608
771: -0.2513058186
772: -0.3026800752
773: -0.3540543318
774: -0.3711790740
775: -0.3883038163
776: -0.3883038163
777: -0.3540543318
778: -0.3540543318
779: -0.3198048174
780: -0.1999315470
781: -0.1485572904
782: -0.1314325333
783: -0.1314325333
784: -0.1314325333
785: -0.1143077835
786: -0.0971830264
787: -0.0971830264
788: -0.0971830264
789: -0.0800582767
790: -0.0800582767
791: -0.1143077835
792: -0.1143077835
793: -0.1143077835
794: -0.1485572904
795: -0.1485572904
796: -0.1656820476
797: -0.1828067899
798: -0.1485572904
799: -0.1143077835
800: 0.2453121543
801: 0.1596883833
802: 0.1425636411
803: 0.0911893770
804: 0.0911893770
805: 0.0740646273
806: 0.0226902384
807: -0.0115592666
808: 0.0055654859
809: 0.0226902384
810: 0.0055654859
811: -0.0115592666
812: -0.0458087735
813: -0.0800582767
814: -0.1143077835
815: -0.1143077835
816: -0.1143077835
817: -0.0971830264
818: -0.0629335269
819: 0.0055654859
820: 0.0055654859
821: -0.0286840200
822: -0.0800582767
823: -0.1143077835
824: -0.1143077835
825: -0.0800582767
826: -0.0629335269
827: -0.0800582767
828: -0.0971830264
829: -0.0971830264
830: -0.0971830264
831: -0.0971830264
832: -0.0971830264
833: -0.0971830264
834: -0.1314325333
835: -0.1314325333
836: -0.1314325333
837: -0.1314325333
838: -0.1143077835
839: -0.1314325333
840: -0.1314325333
841: -0.1485572904
842: -0.1485572904
843: -0.1314325333
844: -0.1314325333
845: -0.1314325333
846: -0.1485572904
847: -0.1828067899
848: -0.1828067899
849: -0.1999315470
850: -0.2170563042
851: -0.1999315470
852: -0.1999315470
853: -0.1999315470
854: -0.2170563042
855: -0.1999315470
856: -0.1999315470
857: -0.1999315470
858: -0.1999315470
859: -0.2170563042
860: -0.2170563042
861: -0.2170563042
862: -0.1999315470
863: -0.1828067899
864: -0.1828067899
865: -0.1656820476
866: -0.1485572904
867: -0.1314325333
868: -0.1314325333
869: -0.1143077835
870: -0.1143077835
871: -0.1143077835
872: -0.1143077835
873: -0.1314325333
874: -0.1314325333
875: -0.1314325333
876: -0.1314325333
877: -0.1485572904
878: -0.1485572904
879: -0.1485572904
880: -0.1485572904
881: -0.1314325333
882: -0.1314325333
883: -0.1314325333
884: -0.1314325333
885: -0.1143077835
886: -0.0971830264
887: -0.0971830264
888: -0.0971830264
889: -0.0800582767
890: -0.0629335269
891: -0.0629335269
892: -0.0629335269
893: -0.0629335269
894: -0.0286840200
895: -0.0286840200
896: -0.0286840200
897: -0.0286840200
898: -0.0115592666
899: 0.0398149900
900: 0.0226902384
901: 0.0055654859
902: 0.0226902384
903: 0.0398149900
904: 0.0569397435
905: 0.0569397435
906: 0.0055654859
907: -0.1143077835
908: -0.2513058186
909: -0.3026800752
910: -0.2855553031
911: -0.2341810465
912: -0.1828067899
913: -0.1828067899
914: -0.1656820476
915: -0.1656820476
916: -0.1999315470
917: -0.1828067899
918: -0.1143077835
919: -0.1314325333
920: -0.1999315470
921: -0.2170563042
922: -0.2341810465
923: -0.2341810465
924: -0.1656820476
925: -0.1143077835
926: -0.1485572904
927: -0.1656820476
928: -0.1999315470
929: -0.1999315470
930: -0.1999315470
931: -0.1999315470
932: -0.3026800752
933: -0.4054285884
934: -0.4396780729
935: -0.4396780729
936: -0.4396780729
937: -0.4225533307
938: -0.4054285884
939: -0.3883038163
940: -0.2855553031
941: -0.2855553031
942: -0.2170563042
943: -0.1485572904
944: -0.1314325333
945: -0.1314325333
946: -0.1143077835
947: -0.0971830264
948: -0.1143077835
949: -0.0629335269
950: -0.0629335269
951: -0.0800582767
952: -0.0800582767
953: -0.0800582767
954: -0.0800582767
955: -0.0971830264
956: -0.1143077835
957: -0.1143077835
958: -0.1143077835
959: -0.0971830264
960: 0.2795616686
961: 0.2110626549
962: 0.1939378977
963: 0.1768131405
964: 0.1254388839
965: 0.0911893770
966: 0.0569397435
967: 0.0226902384
968: 0.0398149900
969: 0.0740646273
970: 0.0569397435
971: 0.0226902384
972: -0.0115592666
973: -0.0629335269
974: -0.0629335269
975: -0.0800582767
976: -0.0971830264
977: -0.0458087735
978: -0.0286840200
979: 0.0226902384
980: 0.0398149900
981: 0.0226902384
982: -0.0286840200
983: -0.0971830264
984: -0.0971830264
985: -0.0800582767
986: -0.0629335269
987: -0.0629335269
988: -0.0629335269
989: -0.0629335269
990: -0.0800582767
991: -0.0800582767
992: -0.0800582767
993: -0.0800582767
994: -0.0800582767
995: -0.0800582767
996: -0.0800582767
997: -0.0800582767
998: -0.0971830264
999: -0.1143077835
1000: -0.1143077835
1001: -0.1143077835
1002: -0.1143077835
1003: -0.0971830264
1004: -0.1143077835
1005: -0.1143077835
1006: -0.1314325333
1007: -0.1485572904
1008: -0.1656820476
1009: -0.1828067899
1010: -0.1999315470
1011: -0.1656820476
1012: -0.1656820476
1013: -0.1656820476
1014: -0.1656820476
1015: -0.1656820476
1016: -0.1656820476
1017: -0.1656820476
1018: -0.1656820476
1019: -0.1828067899
1020: -0.1999315470
1021: -0.1999315470
1022: -0.1999315470
1023: -0.1999315470
1024: -0.1656820476
1025: -0.1314325333
1026: -0.1143077835
1027: -0.1143077835
1028: -0.1143077835
1029: -0.0971830264
1030: -0.0800582767
1031: -0.0971830264
1032: -0.1143077835
1033: -0.1143077835
1034: -0.1485572904
1035: -0.1485572904
1036: -0.1143077835
1037: -0.1143077835
1038: -0.1143077835
1039: -0.1143077835
1040: -0.1143077835
1041: -0.0971830264
1042: -0.0971830264
1043: -0.0971830264
1044: -0.0971830264
1045: -0.0971830264
1046: -0.0971830264
1047: -0.1143077835
1048: -0.0971830264
1049: -0.0629335269
1050: -0.0458087735
1051: -0.0629335269
1052: -0.0800582767
1053: -0.0800582767
1054: -0.0458087735
1055: -0.0458087735
1056: -0.0458087735
1057: -0.0458087735
1058: 0.0055654859
1059: 0.0055654859
1060: -0.0115592666
1061: -0.0115592666
1062: 0.0055654859
1063: 0.0055654859
1064: 0.0055654859
1065: 0.0226902384
1066: 0.0055654859
1067: -0.1143077835
1068: -0.2855553031
1069: -0.3711790740
1070: -0.3369295597
1071: -0.2513058186
1072: -0.1656820476
1073: -0.1999315470
1074: -0.2341810465
1075: -0.2855553031
1076: -0.3198048174
1077: -0.3026800752
1078: -0.2513058186
1079: -0.2170563042
1080: -0.2170563042
1081: -0.2170563042
1082: -0.3198048174
1083: -0.2684305608
1084: -0.2513058186
1085: -0.1656820476
1086: -0.1143077835
1087: -0.0800582767
1088: -0.0629335269
1089: -0.0629335269
1090: -0.0971830264
1091: -0.1485572904
1092: -0.2513058186
1093: -0.4054285884
1094: -0.5081771016
1095: -0.5081771016
1096: -0.4568028450
1097: -0.4396780729
1098: -0.4396780729
1099: -0.3711790740
1100: -0.2341810465
1101: -0.2170563042
1102: -0.1999315470
1103: -0.1143077835
1104: -0.1314325333
1105: -0.1143077835
1106: -0.0971830264
1107: -0.0971830264
1108: -0.1143077835
1109: -0.0971830264
1110: -0.0800582767
1111: -0.0629335269
1112: -0.0458087735
1113: -0.0458087735
1114: -0.0629335269
1115: -0.0800582767
1116: -0.0971830264
1117: -0.0971830264
1118: -0.0800582767
1119: -0.0458087735
1120: 0.2795616686
1121: 0.2110626549
1122: 0.1939378977
1123: 0.1768131405
1124: 0.1254388839
1125: 0.1083141342
1126: 0.0569397435
1127: 0.0226902384
1128: 0.0226902384
1129: 0.0398149900
1130: 0.0226902384
1131: -0.0115592666
1132: -0.0286840200
1133: -0.0286840200
1134: -0.0286840200
1135: -0.0458087735
1136: -0.0629335269
1137: -0.0629335269
1138: -0.0458087735
1139: -0.0115592666
1140: 0.0226902384
1141: 0.0055654859
1142: -0.0286840200
1143: -0.0629335269
1144: -0.0629335269
1145: -0.0458087735
1146: -0.0286840200
1147: -0.0286840200
1148: -0.0286840200
1149: -0.0286840200
1150: -0.0629335269
1151: -0.0629335269
1152: -0.0629335269
1153: -0.0629335269
1154: -0.0629335269
1155: -0.0629335269
1156: -0.0629335269
1157: -0.0629335269
1158: -0.0800582767
1159: -0.0800582767
1160: -0.0800582767
1161: -0.0800582767
1162: -0.0800582767
1163: -0.0800582767
1164: -0.0971830264
1165: -0.1143077835
1166: -0.1143077835
1167: -0.0971830264
1168: -0.0971830264
1169: -0.1143077835
1170: -0.1143077835
1171: -0.1314325333
1172: -0.1314325333
1173: -0.1314325333
1174: -0.1314325333
1175: -0.1485572904
1176: -0.1485572904
1177: -0.1485572904
1178: -0.1485572904
1179: -0.1656820476
1180: -0.1828067899
1181: -0.1828067899
1182: -0.1828067899
1183: -0.1828067899
1184: -0.1314325333
1185: -0.0971830264
1186: -0.0800582767
1187: -0.0800582767
1188: -0.0971830264
1189: -0.0800582767
1190: -0.0800582767
1191: -0.0971830264
1192: -0.0800582767
1193: -0.0800582767
1194: -0.0971830264
1195: -0.1143077835
1196: -0.1143077835
1197: -0.0971830264
1198: -0.0971830264
1199: -0.0971830264
1200: -0.0971830264
1201: -0.1143077835
1202: -0.1143077835
1203: -0.1143077835
1204: -0.1143077835
1205: -0.0800582767
1206: -0.0800582767
1207: -0.0971830264
1208: -0.0800582767
1209: -0.0629335269
1210: -0.0800582767
1211: -0.0800582767
1212: -0.0971830264
1213: -0.0800582767
1214: -0.0458087735
1215: -0.0458087735
1216: -0.0458087735
1217: -0.0458087735
1218: 0.0055654859
1219: -0.0115592666
1220: -0.0458087735
1221: -0.0286840200
1222: -0.0286840200
1223: -0.0115592666
1224: -0.0115592666
1225: -0.0115592666
1226: -0.0286840200
1227: -0.0971830264
1228: -0.1999315470
1229: -0.3198048174
1230: -0.3711790740
1231: -0.2855553031
1232: -0.2170563042
1233: -0.2341810465
1234: -0.2341810465
1235: -0.3198048174
1236: -0.3711790740
1237: -0.3540543318
1238: -0.2684305608
1239: -0.1999315470
1240: -0.2341810465
1241: -0.2341810465
1242: -0.3198048174
1243: -0.2341810465
1244: -0.1485572904
1245: -0.0800582767
1246: -0.0286840200
1247: -0.0286840200
1248: -0.0115592666
1249: -0.0629335269
1250: -0.1314325333
1251: -0.1485572904
1252: -0.1999315470
1253: -0.3026800752
1254: -0.4396780729
1255: -0.5253018737
1256: -0.5081771016
1257: -0.4568028450
1258: -0.4396780729
1259: -0.3540543318
1260: -0.1828067899
1261: -0.1656820476
1262: -0.1485572904
1263: -0.0971830264
1264: -0.1143077835
1265: -0.1314325333
1266: -0.1314325333
1267: -0.1143077835
1268: -0.1143077835
1269: -0.1143077835
1270: -0.1143077835
1271: -0.1143077835
1272: -0.1143077835
1273: -0.0971830264
1274: -0.0800582767
1275: -0.0971830264
1276: -0.1143077835
1277: -0.1143077835
1278: -0.1143077835
1279: -0.0800582767
1280: 0.2624368966
1281: 0.1939378977
1282: 0.1768131405
1283: 0.1596883833
1284: 0.1254388839
1285: 0.0911893770
1286: 0.0569397435
1287: 0.0226902384
1288: 0.0226902384
1289: 0.0226902384
1290: 0.0055654859
1291: -0.0115592666
1292: -0.0115592666
1293: -0.0286840200
1294: -0.0458087735
1295: -0.0629335269
1296: -0.0629335269
1297: -0.0458087735
1298: -0.0286840200
1299: -0.0115592666
1300: -0.0115592666
1301: 0.0055654859
1302: -0.0115592666
1303: -0.0286840200
1304: -0.0286840200
1305: -0.0115592666
1306: 0.0226902384
1307: 0.0226902384
1308: 0.0226902384
1309: 0.0055654859
1310: -0.0286840200
1311: -0.0286840200
1312: -0.0286840200
1313: -0.0286840200
1314: -0.0286840200
1315: -0.0286840200
1316: -0.0286840200
1317: -0.0286840200
1318: -0.0458087735
1319: -0.0458087735
1320: -0.0458087735
1321: -0.0458087735
1322: -0.0286840200
1323: -0.0115592666
1324: -0.0286840200
1325: -0.0629335269
1326: -0.0800582767
1327: -0.0458087735
1328: -0.0629335269
1329: -0.0629335269
1330: -0.0629335269
1331: -0.0800582767
1332: -0.0800582767
1333: -0.0800582767
1334: -0.0800582767
1335: -0.1143077835
1336: -0.1314325333
1337: -0.1314325333
1338: -0.1314325333
1339: -0.1314325333
1340: -0.1143077835
1341: -0.1143077835
1342: -0.1143077835
1343: -0.1143077835
1344: -0.0800582767
1345: -0.0629335269
1346: -0.0458087735
1347: -0.0629335269
1348: -0.0800582767
1349: -0.0629335269
1350: -0.0458087735
1351: -0.0629335269
1352: -0.0629335269
1353: -0.0458087735
1354: -0.0458087735
