========================================
TENSOR DATA
153: 0.9816765189
154: 1.0159260035
155: 1.1186745167
156: 1.1357992887
157: 1.1529240608
158: 1.0844250917
159: 1.1357992887
160: -0.3711790740
161: -0.0458087735
162: 0.0911893770
163: 0.3480606675
164: 0.5193082094
165: 0.6220567226
166: 0.9474270344
167: 1.1529240608
168: 1.1186745167
169: 1.1015497446
170: 1.1186745167
171: 1.1186745167
172: 1.1015497446
173: 1.1015497446
174: 1.0844250917
175: 1.0673003197
176: 1.0673003197
177: 1.0844250917
178: 1.0844250917
179: 1.0844250917
180: 1.0844250917
181: 1.0330507755
182: 1.0159260035
183: 1.0159260035
184: 1.0159260035
185: 1.0159260035
186: 1.0159260035
187: 1.0330507755
188: 1.0501755476
189: 1.0501755476
190: 1.0330507755
191: 1.0330507755
192: 1.0330507755
193: 1.0330507755
194: 1.0501755476
195: 1.0330507755
196: 1.0501755476
197: 1.0159260035
198: 1.0330507755
199: 1.0844250917
200: 1.0673003197
201: 1.1871736050
202: 1.0844250917
203: 1.1357992887
204: 1.1015497446
205: 1.1015497446
206: 1.1700488329
207: 1.1529240608
208: 1.1357992887
209: 1.1357992887
210: 1.1357992887
211: 1.1357992887
212: 1.1357992887
213: 1.1357992887
214: 1.1357992887
215: 1.1529240608
216: 1.1700488329
217: 1.1700488329
218: 1.1871736050
219: 1.1871736050
220: 1.1700488329
221: 1.2214230299
222: 1.2042982578
223: 1.1529240608
224: 0.7590547204
225: 0.3994349241
226: -0.0286840200
227: -0.1485572904
228: -0.0971830264
229: 0.0569397435
230: 0.4850586951
231: 0.5535576940
232: 0.3309359252
233: 0.6905557513
234: 0.6734309793
235: 0.6905557513
236: 0.4850586951
237: 0.5535576940
238: 0.5535576940
239: 1.0330507755
240: 0.8618032336
241: 0.2110626549
242: 0.7076804638
243: 0.5364329219
244: 0.8104289770
245: 1.1186745167
246: 1.2556725740
247: 1.0159260035
248: 0.7248052359
249: 0.6734309793
250: 0.7419300079
251: 0.2966864109
252: 0.2281873971
253: 0.6049319506
254: 0.5878071785
255: 0.7590547204
256: 1.2556725740
257: 1.2899221182
258: 1.1186745167
259: 1.2556725740
260: 1.0673003197
261: 0.7933042645
262: 1.1700488329
263: 1.1529240608
264: 1.2214230299
265: 1.2042982578
266: 0.9988012910
267: 0.9131774902
268: 0.4336844385
269: 0.0911893770
270: 0.5706824660
271: 0.6734309793
272: 0.3651854098
273: 0.4508091807
274: 0.7419300079
275: 1.0330507755
276: 1.2042982578
277: 1.2385478020
278: 0.8960527778
279: 0.6220567226
280: 0.7590547204
281: 0.7933042645
282: 0.5535576940
283: 0.7761794925
284: 0.9988012910
285: 0.9816765189
286: 0.9816765189
287: 0.8618032336
288: 0.8446785212
289: 1.0844250917
290: 1.2214230299
291: 1.1529240608
292: 1.1871736050
293: 1.2042982578
294: 1.2727973461
295: 1.2214230299
296: 1.1871736050
297: 1.1871736050
298: 1.2042982578
299: 1.0673003197
300: 1.1186745167
301: 1.1700488329
302: 0.8446785212
303: 0.9645517468
304: 0.5878071785
305: 0.4508091807
306: 0.9474270344
307: 0.9988012910
308: 0.7761794925
309: 0.6391814351
310: 0.6905557513
311: 1.0330507755
312: 1.0844250917
313: 0.9645517468
314: 1.0673003197
315: 1.1186745167
316: 1.0501755476
317: 1.0159260035
318: 1.0330507755
319: 1.0844250917
320: -0.4568028450
321: 0.0911893770
322: 0.0911893770
323: -0.0286840200
324: 0.3994349241
325: 0.4850586951
326: 0.8104289770
327: 1.0673003197
328: 1.0673003197
329: 1.0501755476
330: 1.0673003197
331: 1.0673003197
332: 1.0501755476
333: 1.0844250917
334: 1.0673003197
335: 1.0501755476
336: 1.0330507755
337: 1.0330507755
338: 1.0330507755
339: 1.0330507755
340: 1.0330507755
341: 1.0159260035
342: 0.9988012910
343: 0.9988012910
344: 0.9988012910
345: 0.9816765189
346: 0.9474270344
347: 0.9645517468
348: 0.9816765189
349: 0.9816765189
350: 0.9645517468
351: 0.9645517468
352: 0.9645517468
353: 0.9645517468
354: 0.9988012910
355: 0.9988012910
356: 0.9988012910
357: 0.9645517468
358: 1.0159260035
359: 1.1015497446
360: 0.8104289770
361: 0.3480606675
362: -0.0629335269
363: 0.8104289770
364: 1.0673003197
365: 1.1015497446
366: 1.1186745167
367: 1.1015497446
368: 1.1015497446
369: 1.1015497446
370: 1.1015497446
371: 1.1015497446
372: 1.1015497446
373: 1.1015497446
374: 1.1015497446
375: 1.1186745167
376: 1.1186745167
377: 1.1357992887
378: 1.1529240608
379: 1.1357992887
380: 1.1357992887
381: 1.2042982578
382: 1.1871736050
383: 1.0501755476
384: 0.5878071785
385: 0.2624368966
386: -0.0458087735
387: -0.0971830264
388: -0.1828067899
389: -0.0629335269
390: 0.5535576940
391: 0.6220567226
392: 0.3651854098
393: 0.5364329219
394: 0.6220567226
395: 0.5193082094
396: 0.3480606675
397: 0.3994349241
398: 0.5193082094
399: 1.1015497446
400: 0.8446785212
401: 0.1254388839
402: 0.4336844385
403: 0.4850586951
404: 0.7076804638
405: 1.0844250917
406: 1.2556725740
407: 0.9303022623
408: 0.3651854098
409: 0.3823101819
410: 0.8618032336
411: 0.4336844385
412: 0.0055654859
413: 0.2966864109
414: 0.3651854098
415: 0.5364329219
416: 0.9303022623
417: 1.1871736050
418: 1.0844250917
419: 1.2385478020
420: 1.2385478020
421: 0.9303022623
422: 0.8789280057
423: 0.8960527778
424: 1.1529240608
425: 1.2214230299
426: 1.1357992887
427: 1.1186745167
428: 0.9474270344
429: 0.3651854098
430: 0.6220567226
431: 0.6563062072
432: 0.4850586951
433: 0.6220567226
434: 0.5193082094
435: 0.5706824660
436: 1.1700488329
437: 0.9816765189
438: 0.7076804638
439: 0.4850586951
440: 0.6563062072
441: 0.6905557513
442: 0.5364329219
443: 0.5535576940
444: 0.7419300079
445: 1.0673003197
446: 0.8446785212
447: 0.6049319506
448: 0.8618032336
449: 1.2042982578
450: 1.2385478020
451: 1.1700488329
452: 1.2042982578
453: 1.1871736050
454: 1.1015497446
455: 1.1871736050
456: 1.0330507755
457: 1.0844250917
458: 1.1357992887
459: 0.7248052359
460: 0.9303022623
461: 0.9988012910
462: 0.8960527778
463: 0.7248052359
464: 0.3994349241
465: 0.7761794925
466: 0.8789280057
467: 0.6905557513
468: 0.7076804638
469: 0.7933042645
470: 0.9645517468
471: 1.2214230299
472: 0.9645517468
473: 0.8618032336
474: 1.0159260035
475: 1.1015497446
476: 1.0501755476
477: 0.9988012910
478: 1.0159260035
479: 1.0501755476
480: -0.5424265862
481: -0.1828067899
482: 0.3651854098
483: 0.2110626549
484: 0.5706824660
485: 0.7590547204
486: 0.9816765189
487: 1.1186745167
488: 1.0844250917
489: 1.0501755476
490: 1.0673003197
491: 1.0673003197
492: 1.0501755476
493: 1.0673003197
494: 1.0673003197
495: 1.0501755476
496: 1.0330507755
497: 0.9988012910
498: 0.9988012910
499: 0.9988012910
500: 0.9988012910
501: 1.0159260035
502: 1.0159260035
503: 1.0159260035
504: 1.0159260035
505: 0.9816765189
506: 0.9645517468
507: 0.9645517468
508: 0.9816765189
509: 0.9988012910
510: 0.9816765189
511: 0.9816765189
512: 0.9816765189
513: 0.9816765189
514: 0.9816765189
515: 1.0159260035
516: 1.0159260035
517: 0.9816765189
518: 0.9816765189
519: 1.1015497446
520: 0.7076804638
521: -0.1656820476
522: -0.8849216700
523: 0.5535576940
524: 1.1186745167
525: 1.1357992887
526: 1.0673003197
527: 1.0844250917
528: 1.1015497446
529: 1.1015497446
530: 1.1015497446
531: 1.1015497446
532: 1.1015497446
533: 1.1015497446
534: 1.1015497446
535: 1.1186745167
536: 1.1186745167
537: 1.1357992887
538: 1.1529240608
539: 1.1700488329
540: 1.1529240608
541: 1.2214230299
542: 1.2214230299
543: 1.0673003197
544: 0.6049319506
545: 0.2281873971
546: 0.0911893770
547: 0.1939378977
548: -0.0971830264
549: -0.1999315470
550: 0.5021834373
551: 0.7933042645
552: 0.5193082094
553: 0.3823101819
554: 0.5878071785
555: 0.4679339230
556: 0.3651854098
557: 0.2966864109
558: 0.5193082094
559: 0.9988012910
560: 0.8104289770
561: 0.1425636411
562: 0.3309359252
563: 0.6563062072
564: 0.7076804638
565: 0.9816765189
566: 1.1015497446
567: 1.0159260035
568: 0.6563062072
569: 0.4508091807
570: 0.9303022623
571: 0.4165596664
572: -0.0629335269
573: 0.0398149900
574: 0.3138111532
575: 0.6049319506
576: 0.5706824660
577: 0.8789280057
578: 1.0501755476
579: 1.1357992887
580: 1.0844250917
581: 1.0501755476
582: 0.7419300079
583: 0.6734309793
584: 1.0159260035
585: 1.1529240608
586: 1.3755458593
587: 1.3241715431
588: 1.1357992887
589: 0.6391814351
590: 0.5878071785
591: 0.3994349241
592: 0.4850586951
593: 0.5535576940
594: 0.1254388839
595: 0.5535576940
596: 1.2556725740
597: 0.6905557513
598: 0.1083141342
599: 0.2281873971
600: 0.6563062072
601: 0.6049319506
602: 0.6905557513
603: 0.6905557513
604: 1.1015497446
605: 1.0330507755
606: 0.6734309793
607: 0.8104289770
608: 1.0330507755
609: 1.1186745167
610: 1.1529240608
611: 1.1700488329
612: 1.0501755476
613: 1.0159260035
614: 0.9816765189
615: 1.1871736050
616: 0.9988012910
617: 0.8275537491
618: 0.9474270344
619: 0.8104289770
620: 0.8446785212
621: 0.7076804638
622: 0.6563062072
623: 0.5021834373
624: 0.5193082094
625: 0.7933042645
626: 0.9303022623
627: 0.9988012910
628: 0.6734309793
629: 0.5193082094
630: 0.6220567226
631: 0.9988012910
632: 0.7933042645
633: 0.8275537491
634: 0.9816765189
635: 1.0844250917
636: 1.0844250917
637: 1.0501755476
638: 1.0330507755
639: 1.0844250917
640: -0.0286840200
641: 0.3480606675
642: 0.5878071785
643: 0.3309359252
644: 0.4165596664
645: 0.8104289770
646: 0.9816765189
647: 1.0330507755
648: 1.0844250917
649: 1.0501755476
650: 1.0844250917
651: 1.0673003197
652: 1.0501755476
653: 1.0673003197
654: 1.0501755476
655: 1.0330507755
656: 1.0330507755
657: 1.0159260035
658: 1.0159260035
659: 1.0159260035
660: 1.0159260035
661: 0.9988012910
662: 0.9816765189
663: 0.9816765189
664: 0.9816765189
665: 0.9816765189
666: 0.9645517468
667: 0.9645517468
668: 0.9816765189
669: 0.9988012910
670: 0.9816765189
671: 0.9816765189
672: 0.9816765189
673: 0.9816765189
674: 0.9988012910
675: 1.0159260035
676: 1.0159260035
677: 0.9988012910
678: 1.0330507755
679: 1.1015497446
680: 0.6391814351
681: -0.1999315470
682: -0.8677968979
683: 0.6049319506
684: 1.1357992887
685: 1.1186745167
686: 1.1186745167
687: 1.1186745167
688: 1.1186745167
689: 1.1186745167
690: 1.1186745167
691: 1.1186745167
692: 1.1186745167
693: 1.1186745167
694: 1.1186745167
695: 1.1357992887
696: 1.1357992887
697: 1.1529240608
698: 1.1700488329
699: 1.1871736050
700: 1.1700488329
701: 1.2042982578
702: 1.2556725740
703: 1.0844250917
704: 0.5535576940
705: 0.1083141342
706: 0.1425636411
707: 0.0740646273
708: -0.0629335269
709: -0.3540543318
710: 0.2624368966
711: 0.8104289770
712: 0.4508091807
713: 0.1254388839
714: 0.3823101819
715: 0.2795616686
716: 0.2795616686
717: 0.1939378977
718: 0.5878071785
719: 1.0159260035
720: 0.8446785212
721: 0.0226902384
722: 0.5535576940
723: 0.7076804638
724: 0.5878071785
725: 0.6905557513
726: 0.6734309793
727: 0.8960527778
728: 0.7590547204
729: 0.2795616686
730: 0.4508091807
731: 0.2624368966
732: -0.0286840200
733: 0.0226902384
734: 0.5706824660
735: 0.9131774902
736: 0.4508091807
737: 0.3138111532
738: 0.5364329219
739: 1.0330507755
740: 1.1357992887
741: 0.9474270344
742: 0.6563062072
743: 0.6220567226
744: 0.8960527778
745: 0.9474270344
746: 1.3070467710
747: 1.3412963152
748: 1.3241715431
749: 1.0330507755
750: 0.3651854098
751: 0.2110626549
752: 0.4336844385
753: 0.5193082094
754: 0.1939378977
755: 0.9474270344
756: 1.1015497446
757: 0.8618032336
758: 0.0055654859
759: 0.2281873971
760: 0.5535576940
761: 0.5193082094
762: 0.9131774902
763: 0.8618032336
764: 1.1700488329
765: 0.9988012910
766: 0.5535576940
767: 0.8104289770
768: 1.0673003197
769: 0.8618032336
770: 0.8618032336
771: 0.9988012910
772: 0.6391814351
773: 0.7419300079
774: 0.9816765189
775: 1.0844250917
776: 0.9474270344
777: 0.8789280057
778: 0.7933042645
779: 0.6220567226
780: 0.8275537491
781: 0.7248052359
782: 0.3994349241
783: 0.6220567226
784: 0.7590547204
785: 0.7933042645
786: 1.0330507755
787: 1.1871736050
788: 0.7076804638
789: 0.2795616686
790: 0.2453121543
791: 0.8446785212
792: 0.8789280057
793: 0.9816765189
794: 1.1015497446
795: 1.1186745167
796: 1.0844250917
797: 1.0844250917
798: 1.0673003197
799: 1.1186745167
800: 0.0740646273
801: -0.3369295597
802: -0.0286840200
803: 0.0569397435
804: 0.2281873971
805: 0.9816765189
806: 1.0844250917
807: 0.9474270344
808: 1.0501755476
809: 1.0501755476
810: 1.0673003197
811: 1.0501755476
812: 1.0330507755
813: 1.0159260035
814: 0.9988012910
815: 0.9988012910
816: 0.9816765189
817: 0.9816765189
818: 0.9816765189
819: 0.9816765189
820: 0.9816765189
821: 0.9816765189
822: 0.9816765189
823: 0.9816765189
824: 0.9816765189
825: 0.9645517468
826: 0.9303022623
827: 0.9474270344
828: 0.9645517468
829: 0.9645517468
830: 0.9474270344
831: 0.9474270344
832: 0.9474270344
833: 0.9474270344
834: 0.9645517468
835: 0.9988012910
836: 0.9988012910
837: 0.9988012910
838: 1.0330507755
839: 1.0844250917
840: 0.6391814351
841: -0.0971830264
842: -0.7479236126
843: 0.5706824660
844: 1.1186745167
845: 1.0844250917
846: 1.1186745167
847: 1.1186745167
848: 1.1186745167
849: 1.1186745167
850: 1.1186745167
851: 1.1186745167
852: 1.1186745167
853: 1.1186745167
854: 1.1186745167
855: 1.1357992887
856: 1.1357992887
857: 1.1529240608
858: 1.1700488329
859: 1.1700488329
860: 1.1357992887
861: 1.1529240608
862: 1.2556725740
863: 1.1529240608
864: 0.7419300079
865: 0.0569397435
866: 0.0569397435
867: -0.1485572904
868: -0.2170563042
869: -0.2684305608
870: -0.1314325333
871: 0.3994349241
872: 0.3138111532
873: -0.0800582767
874: 0.1939378977
875: 0.1939378977
876: 0.2624368966
877: 0.1083141342
878: 0.6391814351
879: 1.0673003197
880: 0.8104289770
881: 0.0398149900
882: 0.5364329219
883: 0.3651854098
884: 0.2110626549
885: 0.3138111532
886: 0.3138111532
887: 0.6734309793
888: 0.4850586951
889: 0.1425636411
890: 0.2453121543
891: 0.4850586951
892: 0.1083141342
893: 0.1596883833
894: 0.5878071785
895: 0.7076804638
896: 0.3309359252
897: 0.0226902384
898: 0.0398149900
899: 0.6905557513
900: 0.8960527778
901: 0.5535576940
902: 0.4336844385
903: 0.4508091807
904: 0.7761794925
905: 0.7590547204
906: 1.0159260035
907: 1.1700488329
908: 1.1015497446
909: 1.1871736050
910: 0.4508091807
911: 0.5193082094
912: 0.4850586951
913: 0.5021834373
914: 0.4165596664
915: 0.7248052359
916: 0.9816765189
917: 0.9131774902
918: 0.1254388839
919: 0.2795616686
920: 0.4336844385
921: 0.4336844385
922: 0.9303022623
923: 0.7590547204
924: 0.7933042645
925: 0.9474270344
926: 0.6049319506
927: 0.8446785212
928: 1.1186745167
929: 0.8275537491
930: 0.7248052359
931: 0.8960527778
932: 0.5535576940
933: 0.5706824660
934: 0.8275537491
935: 0.8104289770
936: 0.7761794925
937: 0.8104289770
938: 0.4850586951
939: 0.3480606675
940: 0.6734309793
941: 0.8618032336
942: 0.4679339230
943: 0.7419300079
944: 0.9816765189
945: 1.0844250917
946: 1.1871736050
947: 0.9474270344
948: 0.8275537491
949: 0.2795616686
950: 0.1254388839
951: 0.9303022623
952: 1.1186745167
953: 1.1871736050
954: 1.1871736050
955: 1.1529240608
956: 1.1186745167
957: 1.1529240608
958: 1.0673003197
959: 1.1186745167
960: -0.1314325333
961: -0.7992978692
962: -0.7307989001
963: -0.0629335269
964: 0.3994349241
965: 0.7590547204
966: 0.7248052359
967: 0.7761794925
968: 0.9474270344
969: 1.0159260035
970: 0.9988012910
971: 1.0159260035
972: 0.9988012910
973: 0.9988012910
974: 0.9988012910
975: 0.9816765189
976: 0.9645517468
977: 0.9303022623
978: 0.9303022623
979: 0.9474270344
980: 0.9474270344
981: 0.9645517468
982: 0.9816765189
983: 0.9645517468
984: 0.9645517468
985: 0.9303022623
986: 0.9303022623
987: 0.9303022623
988: 0.9131774902
989: 0.9303022623
990: 0.8789280057
991: 0.8960527778
992: 0.8960527778
993: 0.9131774902
994: 0.9816765189
995: 0.9816765189
996: 1.0159260035
997: 1.0330507755
998: 1.0330507755
999: 1.0501755476
1000: 0.7248052359
1001: 0.1425636411
1002: -0.7650483847
1003: 0.4508091807
1004: 1.1186745167
1005: 1.0673003197
1006: 1.1015497446
1007: 1.1186745167
1008: 1.0844250917
1009: 1.0844250917
1010: 1.0673003197
1011: 1.0501755476
1012: 1.0673003197
1013: 1.0844250917
1014: 1.0844250917
1015: 1.1015497446
1016: 1.0673003197
1017: 1.1186745167
1018: 1.1357992887
1019: 1.1529240608
1020: 1.1357992887
1021: 1.1529240608
1022: 1.2214230299
1023: 1.1186745167
1024: 0.9474270344
1025: 0.1254388839
1026: -0.0971830264
1027: -0.1314325333
1028: -0.3883038163
1029: -0.0629335269
1030: -0.2684305608
1031: 0.0055654859
1032: 0.2281873971
1033: -0.0629335269
1034: 0.2795616686
1035: 0.2966864109
1036: 0.1596883833
1037: 0.0740646273
1038: 0.6563062072
1039: 1.0501755476
1040: 0.7419300079
1041: 0.0740646273
1042: 0.2110626549
1043: 0.1768131405
1044: 0.0398149900
1045: 0.2110626549
1046: 0.2281873971
1047: 0.6905557513
1048: 0.4336844385
1049: 0.4508091807
1050: 0.3651854098
1051: 0.4508091807
1052: -0.0800582767
1053: -0.0971830264
1054: 0.3309359252
1055: 0.4165596664
1056: 0.1768131405
1057: 0.0398149900
1058: -0.0115592666
1059: 0.3994349241
1060: 0.5878071785
1061: 0.6220567226
1062: 0.5021834373
1063: 0.2110626549
1064: 0.5193082094
1065: 0.5706824660
1066: 0.8104289770
1067: 1.0330507755
1068: 0.6563062072
1069: 0.9131774902
1070: 0.5878071785
1071: 0.6734309793
1072: 0.5878071785
1073: 0.6220567226
1074: 0.2281873971
1075: 0.2110626549
1076: 0.8960527778
1077: 0.8446785212
1078: 0.0398149900
1079: 0.1768131405
1080: 0.4165596664
1081: 0.4679339230
1082: 0.9474270344
1083: 0.7419300079
1084: 0.8618032336
1085: 0.8275537491
1086: 0.7761794925
1087: 0.9988012910
1088: 1.0673003197
1089: 0.8618032336
1090: 0.6563062072
1091: 0.7933042645
1092: 0.7248052359
1093: 0.6049319506
1094: 0.7248052359
1095: 0.7761794925
1096: 0.7590547204
1097: 0.3823101819
1098: 0.3823101819
1099: 0.6220567226
1100: 0.5535576940
1101: 0.9131774902
1102: 0.6220567226
1103: 0.6734309793
1104: 1.0159260035
1105: 1.1357992887
1106: 1.1186745167
1107: 0.8446785212
1108: 0.9303022623
1109: 0.1425636411
1110: 0.0226902384
1111: 0.9131774902
1112: 1.1700488329
1113: 1.2214230299
1114: 1.1871736050
1115: 1.1357992887
1116: 1.1186745167
1117: 1.2042982578
1118: 1.1015497446
1119: 1.1186745167
1120: -0.3026800752
1121: -0.4910523295
1122: -0.1485572904
1123: 0.0911893770
1124: 0.3994349241
1125: 0.4850586951
1126: 0.6049319506
1127: 0.9474270344
1128: 0.9474270344
1129: 0.9988012910
1130: 1.0501755476
1131: 1.0501755476
1132: 0.9816765189
1133: 0.9816765189
1134: 0.9645517468
1135: 0.9474270344
1136: 0.9474270344
1137: 0.9303022623
1138: 0.9474270344
1139: 0.9645517468
1140: 0.9816765189
1141: 0.9474270344
1142: 0.9303022623
1143: 0.9474270344
1144: 0.9645517468
1145: 0.9303022623
1146: 0.9131774902
1147: 0.9131774902
1148: 0.8789280057
1149: 0.9303022623
1150: 0.9303022623
1151: 0.9303022623
1152: 0.9303022623
1153: 0.9303022623
1154: 0.9474270344
1155: 0.8960527778
1156: 0.9474270344
1157: 0.9816765189
1158: 0.9988012910
1159: 1.1529240608
1160: 0.7076804638
1161: 0.1425636411
1162: -0.7307989001
1163: 0.3138111532
1164: 1.0844250917
1165: 0.9988012910
1166: 1.0501755476
1167: 1.1015497446
1168: 1.0844250917
1169: 1.0673003197
1170: 1.1015497446
1171: 1.0501755476
1172: 1.0673003197
1173: 1.0844250917
1174: 1.1015497446
1175: 1.1015497446
1176: 1.0673003197
1177: 1.1186745167
1178: 1.1357992887
1179: 1.1186745167
1180: 1.1357992887
1181: 1.1186745167
1182: 1.1357992887
1183: 0.9303022623
1184: 0.8618032336
1185: 0.2966864109
1186: -0.2170563042
1187: -0.2855553031
1188: -0.5253018737
1189: -0.1314325333
1190: -0.2684305608
1191: -0.1314325333
1192: 0.0398149900
1193: -0.1143077835
1194: 0.1596883833
1195: 0.0740646273
1196: -0.1314325333
1197: 0.0569397435
1198: 0.6734309793
1199: 0.9816765189
1200: 0.5706824660
1201: -0.1999315470
1202: 0.0398149900
1203: 0.0911893770
1204: 0.0398149900
1205: 0.2281873971
1206: 0.1083141342
1207: 0.5193082094
1208: 0.3651854098
1209: 0.4850586951
1210: 0.3823101819
1211: 0.3823101819
1212: 0.0569397435
1213: -0.0971830264
1214: -0.0286840200
1215: 0.3480606675
1216: 0.0398149900
1217: -0.0286840200
1218: -0.0800582767
1219: 0.1939378977
1220: 0.4679339230
1221: 0.7076804638
1222: 0.6563062072
1223: 0.1425636411
1224: 0.0569397435
1225: 0.3651854098
1226: 0.8960527778
1227: 1.0330507755
1228: 0.5706824660
1229: 0.4679339230
1230: 0.2795616686
1231: 0.5364329219
1232: 0.9131774902
1233: 1.0330507755
1234: 0.3138111532
1235: 0.0055654859
1236: 0.9131774902
1237: 0.8446785212
1238: 0.0055654859
1239: 0.2624368966
1240: 0.2795616686
1241: 0.2966864109
1242: 0.8960527778
1243: 0.7761794925
1244: 0.7761794925
1245: 0.7761794925
1246: 0.7419300079
1247: 0.7248052359
1248: 0.6563062072
1249: 0.5878071785
1250: 0.6563062072
1251: 0.7076804638
1252: 0.6049319506
1253: 0.6734309793
1254: 0.8104289770
1255: 0.9816765189
1256: 0.9645517468
1257: 0.4165596664
1258: 0.3994349241
1259: 0.6734309793
1260: 0.4508091807
1261: 0.7419300079
1262: 0.7248052359
1263: 0.7933042645
1264: 1.1186745167
1265: 1.1015497446
1266: 0.8104289770
1267: 0.9474270344
1268: 0.8618032336
1269: -0.1143077835
1270: 0.1596883833
1271: 0.9303022623
1272: 1.0330507755
1273: 1.2042982578
1274: 1.1529240608
1275: 1.2042982578
1276: 1.1529240608
1277: 1.1186745167
1278: 1.1357992887
1279: 1.1529240608
1280: -0.8335474133
1281: -0.5595513582
1282: -0.1143077835
1283: 0.0740646273
1284: 0.1254388839
1285: 0.4850586951
1286: 0.5535576940
1287: 0.5021834373
1288: 0.4850586951
1289: 0.7419300079
1290: 0.8618032336
1291: 0.8960527778
1292: 0.8789280057
1293: 0.8618032336
1294: 0.8446785212
1295: 0.8446785212
1296: 0.8275537491
1297: 0.8446785212
1298: 0.8446785212
1299: 0.8618032336
1300: 0.8789280057
1301: 0.8618032336
1302: 0.8789280057
1303: 0.8960527778
1304: 0.9131774902
1305: 0.8960527778
1306: 0.8960527778
1307: 0.9131774902
1308: 0.8789280057
1309: 0.8960527778
1310: 0.8618032336
1311: 0.8789280057
1312: 0.8960527778
1313: 0.9131774902
1314: 0.9474270344
1315: 0.9131774902
1316: 0.9816765189
1317: 1.0159260035
1318: 1.0673003197
1319: 1.2214230299
1320: 0.7248052359
1321: 0.0740646273
1322: -0.6109256148
1323: 0.3138111532
1324: 1.1529240608
1325: 1.0844250917
1326: 1.1186745167
1327: 1.1015497446
1328: 1.1357992887
1329: 1.0673003197
1330: 1.1186745167
1331: 1.1015497446
1332: 1.1015497446
1333: 1.1186745167
1334: 1.1357992887
1335: 1.1529240608
1336: 1.1186745167
1337: 1.1529240608
1338: 1.1529240608
1339: 1.0673003197
1340: 1.1529240608
1341: 1.1015497446
1342: 1.0501755476
1343: 0.8104289770
1344: 0.8960527778
1345: 0.7076804638
1346: 0.0226902384
1347: -0.0800582767
1348: -0.2341810465
1349: -0.0629335269
1350: -0.0115592666
1351: 0.0055654859
1352: 0.0055654859
1353: 0.0226902384
1354: 0.0226902384
