========================================
TENSOR DATA
153: 0.8960527778
154: 0.9131774902
155: 0.5878071785
156: 0.7076804638
157: 0.9131774902
158: 1.0330507755
159: 1.0501755476
160: -1.1075435877
161: -0.9191711545
162: -0.7307989001
163: -0.7821731567
164: -1.6212861538
165: -0.4739275873
166: -0.8335474133
167: -0.7307989001
168: -0.3369295597
169: -0.2855553031
170: -0.9876701832
171: -1.3815395832
172: -0.5253018737
173: -0.6794246435
174: -1.0561692715
175: -1.0904186964
176: -0.6451750994
177: -0.9191711545
178: -0.6794246435
179: -0.8849216700
180: -0.5766761303
181: -0.9534206390
182: -0.4225533307
183: 0.5021834373
184: 0.7590547204
185: 0.2110626549
186: -0.2684305608
187: 0.0569397435
188: -0.0629335269
189: 0.1596883833
190: 0.3138111532
191: 0.3138111532
192: 0.4850586951
193: 0.4679339230
194: 0.5021834373
195: 0.5535576940
196: 0.6220567226
197: 0.7076804638
198: 0.5535576940
199: 0.6391814351
200: 0.6734309793
201: 0.7933042645
202: 0.9131774902
203: 0.8618032336
204: 0.8618032336
205: 0.8960527778
206: 0.8960527778
207: 0.9645517468
208: 1.0159260035
209: 1.0844250917
210: 1.0330507755
211: 0.9645517468
212: 1.1871736050
213: 1.1186745167
214: 1.2385478020
215: 1.1529240608
216: 1.1186745167
217: 1.1700488329
218: 1.1015497446
219: 0.9988012910
220: 1.0673003197
221: 1.0844250917
222: 1.1529240608
223: 1.1015497446
224: 1.0501755476
225: 0.9816765189
226: 1.1186745167
227: 1.0673003197
228: 0.9645517468
229: 0.9816765189
230: 0.9816765189
231: 0.9474270344
232: 0.9816765189
233: 1.0673003197
234: 1.1529240608
235: 1.0501755476
236: 1.0159260035
237: 1.0159260035
238: 1.0501755476
239: 0.9474270344
240: 1.0501755476
241: 1.1015497446
242: 1.1186745167
243: 1.1186745167
244: 1.1186745167
245: 1.1529240608
246: 0.9645517468
247: 0.9988012910
248: 1.0501755476
249: 1.1529240608
250: 1.2556725740
251: 0.9988012910
252: 0.9645517468
253: 0.9303022623
254: 1.0501755476
255: 1.1015497446
256: 1.0844250917
257: 1.1015497446
258: 0.8789280057
259: 0.8446785212
260: 0.7590547204
261: 1.1186745167
262: 1.0844250917
263: 1.1529240608
264: 1.2042982578
265: 1.1357992887
266: 1.1529240608
267: 1.1357992887
268: 1.1357992887
269: 1.1186745167
270: 1.2214230299
271: 1.2556725740
272: 1.1529240608
273: 1.2214230299
274: 1.2556725740
275: 1.2214230299
276: 1.1871736050
277: 1.2042982578
278: 1.2899221182
279: 1.2556725740
280: 1.2556725740
281: 1.2042982578
282: 1.2214230299
283: 1.2214230299
284: 1.2385478020
285: 1.3070467710
286: 1.2214230299
287: 1.2214230299
288: 1.2042982578
289: 1.2214230299
290: 1.2556725740
291: 1.1700488329
292: 1.1871736050
293: 1.1871736050
294: 1.1529240608
295: 1.1871736050
296: 1.2214230299
297: 1.2042982578
298: 1.1529240608
299: 1.1529240608
300: 1.1186745167
301: 0.9816765189
302: 1.0330507755
303: 1.0501755476
304: 1.1186745167
305: 1.1186745167
306: 0.9303022623
307: 0.7590547204
308: 0.4336844385
309: 1.0673003197
310: 1.2042982578
311: 1.0330507755
312: 0.9131774902
313: 0.8960527778
314: 0.8618032336
315: 0.6049319506
316: 0.8104289770
317: 0.9645517468
318: 0.9303022623
319: 0.9303022623
320: -1.0219197273
321: -0.7307989001
322: -1.0047949553
323: -1.3130406141
324: -1.5527871847
325: -0.2684305608
326: -0.4910523295
327: -0.5766761303
328: -0.1999315470
329: -0.1314325333
330: -1.0732940435
331: -1.3130406141
332: -0.9020463824
333: -0.6280503869
334: -1.1760425568
335: -1.1760425568
336: -0.4739275873
337: -0.5766761303
338: -0.2341810465
339: -0.1314325333
340: 0.2281873971
341: 0.3138111532
342: 0.5364329219
343: 0.7076804638
344: 0.3994349241
345: -0.1143077835
346: -0.3883038163
347: 0.0055654859
348: -0.0629335269
349: 0.1596883833
350: 0.2624368966
351: 0.3138111532
352: 0.4508091807
353: 0.4165596664
354: 0.4508091807
355: 0.5021834373
356: 0.5364329219
357: 0.6220567226
358: 0.5706824660
359: 0.6905557513
360: 0.6563062072
361: 0.6905557513
362: 0.8275537491
363: 0.8960527778
364: 0.9131774902
365: 1.0501755476
366: 0.9474270344
367: 0.8618032336
368: 0.9645517468
369: 1.0330507755
370: 0.9988012910
371: 0.9131774902
372: 1.0159260035
373: 1.0330507755
374: 1.0673003197
375: 1.1015497446
376: 1.0844250917
377: 1.1700488329
378: 1.1186745167
379: 0.9816765189
380: 0.8960527778
381: 0.9645517468
382: 1.0159260035
383: 1.0330507755
384: 1.0673003197
385: 0.8960527778
386: 1.1357992887
387: 1.0330507755
388: 0.9474270344
389: 0.9816765189
390: 1.1015497446
391: 1.0844250917
392: 1.0501755476
393: 1.0159260035
394: 1.0673003197
395: 0.9988012910
396: 1.0673003197
397: 1.0844250917
398: 1.1357992887
399: 0.9816765189
400: 1.0844250917
401: 1.0159260035
402: 1.0330507755
403: 1.0844250917
404: 1.0159260035
405: 1.0330507755
406: 0.9303022623
407: 0.8960527778
408: 1.0159260035
409: 1.0159260035
410: 1.0844250917
411: 0.9988012910
412: 0.9303022623
413: 0.9131774902
414: 0.9303022623
415: 0.9988012910
416: 1.0330507755
417: 1.0501755476
418: 0.9131774902
419: 0.9816765189
420: 0.8446785212
421: 1.1186745167
422: 1.1357992887
423: 1.1871736050
424: 1.1700488329
425: 1.1015497446
426: 1.1529240608
427: 1.1529240608
428: 1.0844250917
429: 1.0673003197
430: 1.1700488329
431: 1.1700488329
432: 1.0673003197
433: 1.1529240608
434: 1.2556725740
435: 1.2214230299
436: 1.2214230299
437: 1.1871736050
438: 1.2214230299
439: 1.2042982578
440: 1.2042982578
441: 1.2042982578
442: 1.1871736050
443: 1.1700488329
444: 1.2727973461
445: 1.3070467710
446: 1.1700488329
447: 1.1357992887
448: 1.1529240608
449: 1.1529240608
450: 1.1871736050
451: 1.1186745167
452: 1.1357992887
453: 1.1357992887
454: 1.1186745167
455: 1.1529240608
456: 1.1700488329
457: 1.1015497446
458: 1.0330507755
459: 1.0844250917
460: 0.9988012910
461: 0.9645517468
462: 1.1357992887
463: 1.1015497446
464: 1.1700488329
465: 1.0501755476
466: 0.8960527778
467: 0.6905557513
468: 0.3994349241
469: 0.9474270344
470: 1.0844250917
471: 0.9303022623
472: 0.9474270344
473: 0.9816765189
474: 0.8275537491
475: 0.7419300079
476: 0.9131774902
477: 0.8789280057
478: 0.9131774902
479: 0.9474270344
480: -0.9534206390
481: -0.4568028450
482: -0.7307989001
483: -1.3472901583
484: -1.5527871847
485: -0.3026800752
486: -0.0458087735
487: -0.1828067899
488: -0.2855553031
489: -0.2684305608
490: -1.1589177847
491: -1.3301653862
492: -1.1246683598
493: -0.4568028450
494: -0.7479236126
495: -0.5938008428
496: 0.1083141342
497: 0.2281873971
498: 0.0226902384
499: 0.0398149900
500: 0.0398149900
501: 0.0740646273
502: -0.0115592666
503: 0.0055654859
504: 0.0740646273
505: -0.1485572904
506: -0.5081771016
507: -0.0115592666
508: -0.0629335269
509: 0.1254388839
510: 0.2281873971
511: 0.3651854098
512: 0.3994349241
513: 0.3994349241
514: 0.5021834373
515: 0.5364329219
516: 0.5193082094
517: 0.6049319506
518: 0.6734309793
519: 0.7419300079
520: 0.6049319506
521: 0.5706824660
522: 0.7761794925
523: 0.8960527778
524: 0.9131774902
525: 1.2556725740
526: 1.0501755476
527: 0.9131774902
528: 0.9474270344
529: 0.9816765189
530: 1.0159260035
531: 0.9816765189
532: 0.8789280057
533: 0.9988012910
534: 0.9474270344
535: 1.0673003197
536: 1.1357992887
537: 1.2042982578
538: 1.2214230299
539: 1.0330507755
540: 0.7419300079
541: 0.9303022623
542: 1.0159260035
543: 1.0673003197
544: 1.1529240608
545: 1.0159260035
546: 1.1871736050
547: 1.0673003197
548: 0.9988012910
549: 0.9816765189
550: 1.1529240608
551: 1.1186745167
552: 1.1015497446
553: 1.0673003197
554: 1.0330507755
555: 0.9645517468
556: 1.0673003197
557: 1.1357992887
558: 1.1700488329
559: 1.1015497446
560: 1.1357992887
561: 1.0673003197
562: 1.0330507755
563: 1.0501755476
564: 0.9645517468
565: 1.0159260035
566: 0.9988012910
567: 0.9474270344
568: 0.9988012910
569: 0.9303022623
570: 1.0330507755
571: 1.0159260035
572: 0.9645517468
573: 1.0330507755
574: 0.9645517468
575: 0.9645517468
576: 0.9988012910
577: 1.0159260035
578: 0.9474270344
579: 1.2214230299
580: 0.8104289770
581: 1.0159260035
582: 1.2042982578
583: 1.1700488329
584: 1.1357992887
585: 1.1015497446
586: 1.1015497446
587: 1.1186745167
588: 1.1186745167
589: 1.1186745167
590: 1.1529240608
591: 1.1357992887
592: 1.0673003197
593: 1.1186745167
594: 1.2385478020
595: 1.2556725740
596: 1.2727973461
597: 1.2214230299
598: 1.2214230299
599: 1.2214230299
600: 1.2042982578
601: 1.2214230299
602: 1.2042982578
603: 1.2042982578
604: 1.3070467710
605: 1.2727973461
606: 1.1700488329
607: 1.1529240608
608: 1.1357992887
609: 1.1015497446
610: 1.1529240608
611: 1.1529240608
612: 1.1529240608
613: 1.1700488329
614: 1.1871736050
615: 1.1700488329
616: 1.1015497446
617: 1.0330507755
618: 1.0159260035
619: 1.0501755476
620: 1.0330507755
621: 1.0844250917
622: 1.1357992887
623: 1.1186745167
624: 1.1015497446
625: 0.9303022623
626: 1.0159260035
627: 0.9645517468
628: 0.4679339230
629: 0.9988012910
630: 1.0844250917
631: 0.8275537491
632: 0.8618032336
633: 0.9474270344
634: 0.8104289770
635: 0.8789280057
636: 0.9474270344
637: 0.7248052359
638: 0.8446785212
639: 0.9816765189
640: -1.4842880964
641: -0.8506721258
642: -0.7650483847
643: -1.5356624126
644: -1.4842880964
645: -0.2513058186
646: 0.0569397435
647: -0.3026800752
648: -0.7136741281
649: -0.4054285884
650: -0.6794246435
651: -0.5938008428
652: -0.1485572904
653: 0.3138111532
654: 0.1768131405
655: 0.0055654859
656: 0.0226902384
657: -0.1828067899
658: -0.4568028450
659: -0.4910523295
660: -0.6280503869
661: -0.7821731567
662: -0.8164226413
663: -0.3540543318
664: 0.1254388839
665: -0.0458087735
666: -0.5766761303
667: -0.0286840200
668: -0.0629335269
669: 0.0911893770
670: 0.2453121543
671: 0.4165596664
672: 0.3823101819
673: 0.4508091807
674: 0.5364329219
675: 0.5364329219
676: 0.5364329219
677: 0.5706824660
678: 0.6905557513
679: 0.7419300079
680: 0.5706824660
681: 0.5706824660
682: 0.7761794925
683: 0.8446785212
684: 0.8789280057
685: 1.0673003197
686: 0.9988012910
687: 0.9474270344
688: 0.8960527778
689: 0.8789280057
690: 0.9816765189
691: 1.1015497446
692: 0.8960527778
693: 1.0673003197
694: 0.9816765189
695: 1.0330507755
696: 1.0844250917
697: 1.1529240608
698: 1.2214230299
699: 1.0501755476
700: 0.7933042645
701: 1.0159260035
702: 1.0844250917
703: 1.0673003197
704: 1.1529240608
705: 1.1186745167
706: 1.1186745167
707: 1.0501755476
708: 1.0159260035
709: 0.9303022623
710: 1.0844250917
711: 1.0159260035
712: 1.0673003197
713: 1.1186745167
714: 1.0844250917
715: 0.9988012910
716: 1.0844250917
717: 1.0844250917
718: 1.0673003197
719: 1.1186745167
720: 1.0844250917
721: 1.1529240608
722: 1.1015497446
723: 1.0159260035
724: 0.9474270344
725: 1.0673003197
726: 1.0159260035
727: 0.9303022623
728: 0.9474270344
729: 0.9303022623
730: 0.9474270344
731: 0.9645517468
732: 0.9131774902
733: 1.1015497446
734: 1.0673003197
735: 0.9988012910
736: 1.0159260035
737: 1.0330507755
738: 0.9988012910
739: 1.2214230299
740: 0.8789280057
741: 1.0330507755
742: 1.1529240608
743: 1.0673003197
744: 1.1186745167
745: 1.2042982578
746: 1.1186745167
747: 1.0844250917
748: 1.2042982578
749: 1.1871736050
750: 1.1700488329
751: 1.1871736050
752: 1.1186745167
753: 1.1529240608
754: 1.2214230299
755: 1.2556725740
756: 1.2385478020
757: 1.2214230299
758: 1.2214230299
759: 1.2385478020
760: 1.2042982578
761: 1.2042982578
762: 1.1700488329
763: 1.2042982578
764: 1.2727973461
765: 1.1871736050
766: 1.1357992887
767: 1.1871736050
768: 1.1357992887
769: 1.0673003197
770: 1.0844250917
771: 1.0844250917
772: 1.1015497446
773: 1.1700488329
774: 1.2042982578
775: 1.1529240608
776: 1.0673003197
777: 1.1015497446
778: 1.1357992887
779: 1.0844250917
780: 1.1015497446
781: 1.0501755476
782: 1.0159260035
783: 1.0330507755
784: 1.0159260035
785: 0.8960527778
786: 1.0501755476
787: 1.1186745167
788: 0.5535576940
789: 0.8960527778
790: 1.0159260035
791: 0.8618032336
792: 0.8104289770
793: 0.8789280057
794: 0.7590547204
795: 0.8104289770
796: 0.8960527778
797: 0.7590547204
798: 0.7590547204
799: 0.9474270344
800: -1.7411594391
801: -1.1417930126
802: -0.7992978692
803: -1.5356624126
804: -1.2274168730
805: -0.1314325333
806: 0.1254388839
807: -0.1656820476
808: -0.1485572904
809: 0.2453121543
810: 0.0055654859
811: -0.0458087735
812: -0.1314325333
813: -0.1656820476
814: -0.4739275873
815: -0.6965493560
816: -0.8335474133
817: -0.8677968979
818: -0.7307989001
819: -0.7307989001
820: -0.6622998714
821: -1.0047949553
822: -0.8849216700
823: -0.1656820476
824: 0.2110626549
825: -0.0971830264
826: -0.5938008428
827: -0.0115592666
828: -0.0629335269
829: 0.0569397435
830: 0.1939378977
831: 0.3651854098
832: 0.3823101819
833: 0.4679339230
834: 0.5535576940
835: 0.5193082094
836: 0.5706824660
837: 0.5364329219
838: 0.6220567226
839: 0.7076804638
840: 0.5878071785
841: 0.6734309793
842: 0.8104289770
843: 0.7933042645
844: 0.8275537491
845: 0.7590547204
846: 0.8618032336
847: 0.8960527778
848: 0.8275537491
849: 0.8104289770
850: 0.9474270344
851: 1.1529240608
852: 1.0330507755
853: 1.1700488329
854: 1.0844250917
855: 1.0159260035
856: 0.9988012910
857: 1.1015497446
858: 1.1700488329
859: 0.9988012910
860: 0.9303022623
861: 0.9988012910
862: 1.0330507755
863: 0.9816765189
864: 1.0844250917
865: 1.1529240608
866: 1.0159260035
867: 0.9816765189
868: 1.1186745167
869: 1.0330507755
870: 1.1871736050
871: 1.1015497446
872: 1.0844250917
873: 1.0844250917
874: 1.1357992887
875: 1.0501755476
876: 1.0844250917
877: 1.0673003197
878: 1.0673003197
879: 1.1186745167
880: 1.0673003197
881: 1.1700488329
882: 1.1871736050
883: 0.9988012910
884: 0.9131774902
885: 1.1357992887
886: 0.9816765189
887: 0.8789280057
888: 0.8789280057
889: 0.9645517468
890: 0.8960527778
891: 0.9474270344
892: 0.8789280057
893: 1.0673003197
894: 1.1015497446
895: 1.0673003197
896: 1.0501755476
897: 1.0159260035
898: 1.0501755476
899: 1.1357992887
900: 0.9988012910
901: 1.1186745167
902: 1.0501755476
903: 1.0159260035
904: 1.1186745167
905: 1.2556725740
906: 1.1871736050
907: 1.0673003197
908: 1.2042982578
909: 1.1871736050
910: 1.1700488329
911: 1.2042982578
912: 1.2042982578
913: 1.2042982578
914: 1.2214230299
915: 1.2214230299
916: 1.1357992887
917: 1.2042982578
918: 1.2042982578
919: 1.2214230299
920: 1.2042982578
921: 1.1700488329
922: 1.1700488329
923: 1.2042982578
924: 1.2214230299
925: 1.1529240608
926: 1.1357992887
927: 1.1529240608
928: 1.1529240608
929: 1.0501755476
930: 1.0159260035
931: 1.0330507755
932: 1.0673003197
933: 1.1015497446
934: 1.1015497446
935: 1.0844250917
936: 1.0844250917
937: 1.1700488329
938: 1.2556725740
939: 1.1529240608
940: 1.0501755476
941: 1.0159260035
942: 0.9988012910
943: 1.0501755476
944: 1.0330507755
945: 0.9303022623
946: 0.9816765189
947: 0.9816765189
948: 0.5021834373
949: 0.5878071785
950: 0.8275537491
951: 0.9645517468
952: 0.9303022623
953: 0.9303022623
954: 0.7419300079
955: 0.7248052359
956: 0.8618032336
957: 0.8789280057
958: 0.7761794925
959: 0.9303022623
960: -1.5356624126
961: -0.9191711545
962: -0.4054285884
963: -0.7992978692
964: -0.1656820476
965: 0.2966864109
966: 0.3823101819
967: 0.1768131405
968: -0.0458087735
969: -0.1999315470
970: -0.6622998714
971: -0.9876701832
972: -1.2102921009
973: -0.6451750994
974: -0.8335474133
975: -0.8164226413
976: -0.7992978692
977: -0.7136741281
978: -0.6451750994
979: -0.7650483847
980: -0.5766761303
981: -1.0732940435
982: -0.8849216700
983: -0.1656820476
984: 0.1596883833
985: -0.0458087735
986: -0.5766761303
987: 0.0055654859
988: -0.0629335269
989: 0.0398149900
990: 0.1939378977
991: 0.2795616686
992: 0.4508091807
993: 0.5364329219
994: 0.5878071785
995: 0.5193082094
996: 0.6391814351
997: 0.5535576940
998: 0.5706824660
999: 0.7248052359
1000: 0.6734309793
1001: 0.7419300079
1002: 0.8618032336
1003: 0.7419300079
1004: 0.7419300079
1005: 0.8446785212
1006: 0.7933042645
1007: 0.8104289770
1008: 0.8275537491
1009: 0.8275537491
1010: 0.9474270344
1011: 1.0844250917
1012: 1.1357992887
1013: 1.1700488329
1014: 1.1357992887
1015: 1.0330507755
1016: 0.9988012910
1017: 1.1700488329
1018: 1.1871736050
1019: 0.9645517468
1020: 1.1015497446
1021: 0.9816765189
1022: 1.0159260035
1023: 1.0159260035
1024: 1.1186745167
1025: 1.2042982578
1026: 1.0501755476
1027: 1.0159260035
1028: 1.1529240608
1029: 1.0159260035
1030: 1.1871736050
1031: 1.1186745167
1032: 1.0844250917
1033: 1.0673003197
1034: 1.1871736050
1035: 1.0673003197
1036: 1.0330507755
1037: 1.0330507755
1038: 1.0673003197
1039: 1.0673003197
1040: 1.0159260035
1041: 1.0844250917
1042: 1.2042982578
1043: 0.9988012910
1044: 0.8789280057
1045: 1.1015497446
1046: 0.9645517468
1047: 1.0159260035
1048: 0.8789280057
1049: 1.0330507755
1050: 0.9816765189
1051: 1.0844250917
1052: 0.9816765189
1053: 1.0330507755
1054: 1.0159260035
1055: 1.0844250917
1056: 1.1186745167
1057: 0.9645517468
1058: 1.1015497446
1059: 1.2727973461
1060: 0.9988012910
1061: 1.1015497446
1062: 1.0501755476
1063: 1.1015497446
1064: 1.1529240608
1065: 1.1700488329
1066: 1.2042982578
1067: 1.0844250917
1068: 1.1357992887
1069: 1.1186745167
1070: 1.1186745167
1071: 1.1700488329
1072: 1.2214230299
1073: 1.2385478020
1074: 1.2214230299
1075: 1.2042982578
1076: 1.0844250917
1077: 1.2042982578
1078: 1.2042982578
1079: 1.2556725740
1080: 1.2556725740
1081: 1.2042982578
1082: 1.2214230299
1083: 1.2556725740
1084: 1.2385478020
1085: 1.2556725740
1086: 1.2042982578
1087: 1.1015497446
1088: 1.1529240608
1089: 1.0501755476
1090: 1.0673003197
1091: 1.1186745167
1092: 1.1186745167
1093: 1.0501755476
1094: 0.9816765189
1095: 1.0673003197
1096: 1.1529240608
1097: 1.1700488329
1098: 1.2556725740
1099: 1.1186745167
1100: 0.8446785212
1101: 1.0330507755
1102: 1.1015497446
1103: 1.0501755476
1104: 1.0159260035
1105: 0.9645517468
1106: 0.9816765189
1107: 0.8275537491
1108: 0.3651854098
1109: 0.5193082094
1110: 0.8618032336
1111: 0.9645517468
1112: 0.9645517468
1113: 0.9474270344
1114: 0.7761794925
1115: 0.8618032336
1116: 0.8618032336
1117: 0.8960527778
1118: 0.8104289770
1119: 0.8275537491
1120: -0.2513058186
1121: -0.0458087735
1122: 0.3138111532
1123: 0.0569397435
1124: -0.0800582767
1125: -0.2513058186
1126: -0.4225533307
1127: -0.9191711545
1128: -1.0904186964
1129: -0.7650483847
1130: -1.0047949553
1131: -1.3301653862
1132: -1.2274168730
1133: -0.5253018737
1134: -0.6109256148
1135: -0.5766761303
1136: -0.7136741281
1137: -0.6280503869
1138: -0.7821731567
1139: -0.8677968979
1140: -0.5253018737
1141: -0.8506721258
1142: -0.7136741281
1143: -0.2170563042
1144: 0.0911893770
1145: -0.0115592666
1146: -0.5766761303
1147: 0.0226902384
1148: -0.0286840200
1149: 0.0398149900
1150: 0.2281873971
1151: 0.3309359252
1152: 0.5706824660
1153: 0.6049319506
1154: 0.6220567226
1155: 0.5706824660
1156: 0.6905557513
1157: 0.6391814351
1158: 0.6563062072
1159: 0.7761794925
1160: 0.6905557513
1161: 0.8104289770
1162: 0.8789280057
1163: 0.7761794925
1164: 0.7419300079
1165: 0.9645517468
1166: 0.7590547204
1167: 0.7248052359
1168: 0.7933042645
1169: 0.8618032336
1170: 0.9474270344
1171: 1.0330507755
1172: 1.1529240608
1173: 1.1186745167
1174: 1.1186745167
1175: 1.0501755476
1176: 1.0330507755
1177: 1.1700488329
1178: 1.1357992887
1179: 0.9816765189
1180: 0.9988012910
1181: 0.9988012910
1182: 1.0673003197
1183: 1.0330507755
1184: 1.1529240608
1185: 1.2385478020
1186: 1.0330507755
1187: 1.0330507755
1188: 1.0159260035
1189: 0.9816765189
1190: 1.0844250917
1191: 0.9988012910
1192: 0.9988012910
1193: 1.1015497446
1194: 1.1871736050
1195: 1.0159260035
1196: 0.9131774902
1197: 0.9645517468
1198: 1.0501755476
1199: 1.0330507755
1200: 1.0673003197
1201: 1.0673003197
1202: 1.1871736050
1203: 1.0844250917
1204: 0.9474270344
1205: 1.0330507755
1206: 0.9474270344
1207: 1.0673003197
1208: 0.9645517468
1209: 1.0330507755
1210: 1.1357992887
1211: 1.1871736050
1212: 1.0673003197
1213: 0.9645517468
1214: 0.9645517468
1215: 1.0330507755
1216: 1.1529240608
1217: 1.0159260035
1218: 1.1529240608
1219: 1.4269200563
1220: 1.0159260035
1221: 1.1015497446
1222: 1.1015497446
1223: 1.2042982578
1224: 1.2042982578
1225: 1.1015497446
1226: 1.1357992887
1227: 1.1186745167
1228: 1.1015497446
1229: 1.1015497446
1230: 1.1871736050
1231: 1.1357992887
1232: 1.1700488329
1233: 1.2385478020
1234: 1.2385478020
1235: 1.2214230299
1236: 1.0501755476
1237: 1.1871736050
1238: 1.2556725740
1239: 1.2727973461
1240: 1.2727973461
1241: 1.2385478020
1242: 1.2042982578
1243: 1.2899221182
1244: 1.2899221182
1245: 1.2899221182
1246: 1.1700488329
1247: 1.1015497446
1248: 1.1529240608
1249: 1.1186745167
1250: 1.1357992887
1251: 1.1700488329
1252: 1.1700488329
1253: 1.0330507755
1254: 0.9474270344
1255: 1.0673003197
1256: 1.1357992887
1257: 1.0844250917
1258: 1.1871736050
1259: 1.0501755476
1260: 0.8789280057
1261: 1.0844250917
1262: 1.0844250917
1263: 0.9988012910
1264: 0.9474270344
1265: 0.9816765189
1266: 1.0159260035
1267: 0.7590547204
1268: 0.4165596664
1269: 0.7248052359
1270: 0.9131774902
1271: 0.8960527778
1272: 0.9131774902
1273: 0.8960527778
1274: 0.8275537491
1275: 1.0330507755
1276: 0.9303022623
1277: 0.7248052359
1278: 0.8104289770
1279: 0.7590547204
1280: -0.0971830264
1281: -0.3711790740
1282: -0.2855553031
1283: -0.7307989001
1284: -1.2616662979
1285: -1.0047949553
1286: -0.8677968979
1287: -1.3815395832
1288: -1.3815395832
1289: -0.8335474133
1290: -1.0732940435
1291: -1.4842880964
1292: -1.3301653862
1293: -0.5595513582
1294: -0.5766761303
1295: -0.6451750994
1296: -0.7650483847
1297: -0.7479236126
1298: -1.0219197273
1299: -0.9705454111
1300: -0.5424265862
1301: -0.8849216700
1302: -0.8164226413
1303: -0.3198048174
1304: 0.0569397435
1305: 0.0740646273
1306: -0.5253018737
1307: 0.0226902384
1308: 0.0398149900
1309: 0.0569397435
1310: 0.1596883833
1311: 0.3651854098
1312: 0.5706824660
1313: 0.5706824660
1314: 0.6391814351
1315: 0.6391814351
1316: 0.6734309793
1317: 0.7248052359
1318: 0.7419300079
1319: 0.7590547204
1320: 0.6220567226
1321: 0.8446785212
1322: 0.8789280057
1323: 0.8789280057
1324: 0.7248052359
1325: 0.8104289770
1326: 0.7248052359
1327: 0.7590547204
1328: 0.8275537491
1329: 0.8960527778
1330: 0.9303022623
1331: 1.0159260035
1332: 1.0673003197
1333: 1.0501755476
1334: 1.0844250917
1335: 1.0501755476
1336: 1.0159260035
1337: 1.1015497446
1338: 1.0330507755
1339: 0.9816765189
1340: 0.7419300079
1341: 0.9988012910
1342: 1.1015497446
1343: 0.9474270344
1344: 1.1015497446
1345: 1.1871736050
1346: 0.9474270344
1347: 1.0159260035
1348: 0.9645517468
1349: 1.0673003197
1350: 1.0673003197
1351: 0.9645517468
1352: 0.9474270344
1353: 1.0844250917
1354: 1.1186745167
