========================================
TENSOR DATA
153: 0.7761794925
154: 0.7248052359
155: 0.6391814351
156: 0.5021834373
157: 0.3138111532
158: 0.1254388839
159: 0.0055654859
160: 0.2624368966
161: 0.1939378977
162: 0.1768131405
163: 0.1425636411
164: 0.1254388839
165: 0.1254388839
166: 0.0911893770
167: 0.0398149900
168: -0.0286840200
169: -0.1143077835
170: -0.1485572904
171: -0.1485572904
172: -0.2341810465
173: -0.2855553031
174: -0.3026800752
175: -0.3198048174
176: -0.3369295597
177: -0.3883038163
178: -0.4225533307
179: -0.4739275873
180: -0.5081771016
181: -0.5595513582
182: -0.6280503869
183: -0.6965493560
184: -0.7307989001
185: -0.7307989001
186: -0.7136741281
187: -0.6965493560
188: -0.7136741281
189: -0.6794246435
190: -0.6451750994
191: -0.6280503869
192: -0.6109256148
193: -0.5938008428
194: -0.5938008428
195: -0.6280503869
196: -0.6622998714
197: -0.6622998714
198: -0.6451750994
199: -0.6794246435
200: -0.6965493560
201: -0.6965493560
202: -0.7307989001
203: -0.6794246435
204: -0.6109256148
205: -0.5253018737
206: -0.4739275873
207: -0.4396780729
208: -0.4225533307
209: -0.3540543318
210: -0.2855553031
211: -0.2684305608
212: -0.1999315470
213: -0.1143077835
214: -0.0629335269
215: -0.0458087735
216: -0.0286840200
217: -0.0458087735
218: -0.0800582767
219: -0.1314325333
220: -0.1999315470
221: -0.2684305608
222: -0.3198048174
223: -0.4225533307
224: -0.5253018737
225: -0.6451750994
226: -0.6965493560
227: -0.7307989001
228: -0.7821731567
229: -0.7136741281
230: -0.6965493560
231: -0.6794246435
232: -0.6109256148
233: -0.5595513582
234: -0.5081771016
235: -0.4739275873
236: -0.4910523295
237: -0.4910523295
238: -0.4568028450
239: -0.4054285884
240: -0.3540543318
241: -0.3198048174
242: -0.3026800752
243: -0.3026800752
244: -0.3198048174
245: -0.2684305608
246: -0.1999315470
247: -0.1314325333
248: -0.1656820476
249: -0.2170563042
250: -0.2513058186
251: -0.2513058186
252: -0.2855553031
253: -0.3540543318
254: -0.4225533307
255: -0.4054285884
256: -0.4054285884
257: -0.4396780729
258: -0.4568028450
259: -0.4396780729
260: -0.4568028450
261: -0.4739275873
262: -0.4739275873
263: -0.4396780729
264: -0.4225533307
265: -0.4225533307
266: -0.4396780729
267: -0.4054285884
268: -0.3540543318
269: -0.3540543318
270: -0.2513058186
271: -0.1485572904
272: -0.0971830264
273: -0.1485572904
274: -0.2684305608
275: -0.3883038163
276: -0.4396780729
277: -0.5253018737
278: -0.6622998714
279: -0.8335474133
280: -0.9020463824
281: -0.8677968979
282: -0.7821731567
283: -0.7136741281
284: -0.6280503869
285: -0.4910523295
286: -0.4054285884
287: -0.3883038163
288: -0.3198048174
289: -0.2684305608
290: -0.2855553031
291: -0.2513058186
292: -0.2170563042
293: -0.2513058186
294: -0.2684305608
295: -0.2513058186
296: -0.2170563042
297: -0.1656820476
298: -0.1143077835
299: -0.0458087735
300: 0.0740646273
301: 0.1596883833
302: 0.2281873971
303: 0.3138111532
304: 0.4336844385
305: 0.5535576940
306: 0.6220567226
307: 0.6905557513
308: 0.7590547204
309: 0.7933042645
310: 0.8275537491
311: 0.8275537491
312: 0.8104289770
313: 0.7933042645
314: 0.7248052359
315: 0.6391814351
316: 0.5021834373
317: 0.3138111532
318: 0.1425636411
319: 0.0226902384
320: 0.2795616686
321: 0.1939378977
322: 0.1939378977
323: 0.1596883833
324: 0.1425636411
325: 0.1254388839
326: 0.0911893770
327: 0.0226902384
328: -0.0458087735
329: -0.1485572904
330: -0.1828067899
331: -0.2170563042
332: -0.2855553031
333: -0.3198048174
334: -0.3369295597
335: -0.3711790740
336: -0.4054285884
337: -0.4568028450
338: -0.4910523295
339: -0.5424265862
340: -0.5938008428
341: -0.6280503869
342: -0.6622998714
343: -0.7307989001
344: -0.7479236126
345: -0.7650483847
346: -0.7307989001
347: -0.7136741281
348: -0.6965493560
349: -0.6622998714
350: -0.6109256148
351: -0.5938008428
352: -0.5766761303
353: -0.5595513582
354: -0.5766761303
355: -0.6109256148
356: -0.6622998714
357: -0.6622998714
358: -0.6451750994
359: -0.6965493560
360: -0.7136741281
361: -0.7136741281
362: -0.7479236126
363: -0.7307989001
364: -0.6794246435
365: -0.5938008428
366: -0.5595513582
367: -0.4910523295
368: -0.4225533307
369: -0.3540543318
370: -0.2684305608
371: -0.2170563042
372: -0.1485572904
373: -0.0629335269
374: -0.0115592666
375: 0.0055654859
376: 0.0226902384
377: 0.0226902384
378: -0.0286840200
379: -0.0629335269
380: -0.1314325333
381: -0.2170563042
382: -0.3026800752
383: -0.4225533307
384: -0.5253018737
385: -0.6451750994
386: -0.6965493560
387: -0.7136741281
388: -0.7650483847
389: -0.7136741281
390: -0.6794246435
391: -0.6451750994
392: -0.5766761303
393: -0.5253018737
394: -0.4739275873
395: -0.4396780729
396: -0.4225533307
397: -0.4225533307
398: -0.3883038163
399: -0.3198048174
400: -0.2855553031
401: -0.2513058186
402: -0.2513058186
403: -0.2341810465
404: -0.2684305608
405: -0.2513058186
406: -0.1999315470
407: -0.1485572904
408: -0.1656820476
409: -0.2170563042
410: -0.2684305608
411: -0.2855553031
412: -0.3369295597
413: -0.3883038163
414: -0.4568028450
415: -0.4739275873
416: -0.5081771016
417: -0.5253018737
418: -0.5424265862
419: -0.5424265862
420: -0.5595513582
421: -0.5595513582
422: -0.5424265862
423: -0.5253018737
424: -0.4910523295
425: -0.4910523295
426: -0.4910523295
427: -0.4396780729
428: -0.3883038163
429: -0.3883038163
430: -0.3026800752
431: -0.1656820476
432: -0.1485572904
433: -0.1999315470
434: -0.2855553031
435: -0.4054285884
436: -0.4396780729
437: -0.5424265862
438: -0.6794246435
439: -0.8164226413
440: -0.8849216700
441: -0.8677968979
442: -0.7992978692
443: -0.7479236126
444: -0.6622998714
445: -0.5595513582
446: -0.4910523295
447: -0.4396780729
448: -0.3883038163
449: -0.3369295597
450: -0.3711790740
451: -0.3369295597
452: -0.3026800752
453: -0.3026800752
454: -0.2855553031
455: -0.2341810465
456: -0.1999315470
457: -0.1485572904
458: -0.0800582767
459: -0.0115592666
460: 0.1083141342
461: 0.2110626549
462: 0.2795616686
463: 0.3651854098
464: 0.4850586951
465: 0.6049319506
466: 0.6734309793
467: 0.7419300079
468: 0.8104289770
469: 0.8446785212
470: 0.8618032336
471: 0.8789280057
472: 0.8618032336
473: 0.8446785212
474: 0.8104289770
475: 0.7076804638
476: 0.5706824660
477: 0.3823101819
478: 0.1768131405
479: 0.0569397435
480: 0.2966864109
481: 0.2110626549
482: 0.2110626549
483: 0.1768131405
484: 0.1596883833
485: 0.1425636411
486: 0.0911893770
487: 0.0226902384
488: -0.0629335269
489: -0.1656820476
490: -0.1999315470
491: -0.2341810465
492: -0.3198048174
493: -0.3711790740
494: -0.3883038163
495: -0.4396780729
496: -0.4739275873
497: -0.5253018737
498: -0.5424265862
499: -0.5938008428
500: -0.6280503869
501: -0.6794246435
502: -0.7136741281
503: -0.7479236126
504: -0.7650483847
505: -0.7650483847
506: -0.7307989001
507: -0.6794246435
508: -0.6451750994
509: -0.6109256148
510: -0.5595513582
511: -0.5424265862
512: -0.5253018737
513: -0.5081771016
514: -0.5595513582
515: -0.6109256148
516: -0.6451750994
517: -0.6622998714
518: -0.6622998714
519: -0.7136741281
520: -0.7307989001
521: -0.7307989001
522: -0.7821731567
523: -0.7821731567
524: -0.7479236126
525: -0.6622998714
526: -0.6280503869
527: -0.5424265862
528: -0.4568028450
529: -0.3540543318
530: -0.2341810465
531: -0.1314325333
532: -0.0458087735
533: 0.0398149900
534: 0.0911893770
535: 0.1083141342
536: 0.1254388839
537: 0.1083141342
538: 0.0740646273
539: 0.0398149900
540: -0.0458087735
541: -0.1485572904
542: -0.2513058186
543: -0.3883038163
544: -0.4739275873
545: -0.5938008428
546: -0.6451750994
547: -0.6794246435
548: -0.7136741281
549: -0.6622998714
550: -0.6109256148
551: -0.5595513582
552: -0.4739275873
553: -0.4225533307
554: -0.3883038163
555: -0.3369295597
556: -0.3369295597
557: -0.3540543318
558: -0.3026800752
559: -0.2513058186
560: -0.2170563042
561: -0.1999315470
562: -0.1999315470
563: -0.2170563042
564: -0.2341810465
565: -0.2341810465
566: -0.1999315470
567: -0.1828067899
568: -0.1828067899
569: -0.2341810465
570: -0.2513058186
571: -0.2684305608
572: -0.3369295597
573: -0.3883038163
574: -0.4568028450
575: -0.4910523295
576: -0.5595513582
577: -0.5766761303
578: -0.5938008428
579: -0.6109256148
580: -0.5938008428
581: -0.5938008428
582: -0.6109256148
583: -0.5766761303
584: -0.5424265862
585: -0.5253018737
586: -0.5081771016
587: -0.4396780729
588: -0.3883038163
589: -0.3883038163
590: -0.3026800752
591: -0.1656820476
592: -0.1656820476
593: -0.2170563042
594: -0.3026800752
595: -0.4054285884
596: -0.4396780729
597: -0.5424265862
598: -0.6794246435
599: -0.7821731567
600: -0.8506721258
601: -0.8335474133
602: -0.7992978692
603: -0.7479236126
604: -0.6622998714
605: -0.5766761303
606: -0.5081771016
607: -0.4396780729
608: -0.3883038163
609: -0.3540543318
610: -0.3883038163
611: -0.3711790740
612: -0.3198048174
613: -0.2855553031
614: -0.2341810465
615: -0.1656820476
616: -0.1314325333
617: -0.0800582767
618: -0.0286840200
619: 0.0398149900
620: 0.1596883833
621: 0.2795616686
622: 0.3480606675
623: 0.4165596664
624: 0.5364329219
625: 0.6734309793
626: 0.7248052359
627: 0.7933042645
628: 0.8618032336
629: 0.8789280057
630: 0.9131774902
631: 0.9131774902
632: 0.8960527778
633: 0.8789280057
634: 0.8446785212
635: 0.7590547204
636: 0.6220567226
637: 0.4336844385
638: 0.2110626549
639: 0.0740646273
640: 0.3138111532
641: 0.2453121543
642: 0.2281873971
643: 0.2110626549
644: 0.1768131405
645: 0.1425636411
646: 0.0911893770
647: 0.0055654859
648: -0.0629335269
649: -0.1314325333
650: -0.1828067899
651: -0.2341810465
652: -0.3369295597
653: -0.4054285884
654: -0.4396780729
655: -0.4910523295
656: -0.5253018737
657: -0.5424265862
658: -0.5766761303
659: -0.6280503869
660: -0.6622998714
661: -0.6965493560
662: -0.7479236126
663: -0.7821731567
664: -0.7992978692
665: -0.7650483847
666: -0.6965493560
667: -0.6451750994
668: -0.5938008428
669: -0.5424265862
670: -0.5253018737
671: -0.5081771016
672: -0.4910523295
673: -0.4739275873
674: -0.5253018737
675: -0.5766761303
676: -0.6451750994
677: -0.6622998714
678: -0.6794246435
679: -0.7307989001
680: -0.7479236126
681: -0.7650483847
682: -0.8164226413
683: -0.8335474133
684: -0.7992978692
685: -0.7307989001
686: -0.6965493560
687: -0.5938008428
688: -0.4910523295
689: -0.3540543318
690: -0.1999315470
691: -0.0629335269
692: 0.0398149900
693: 0.1254388839
694: 0.1768131405
695: 0.1939378977
696: 0.2110626549
697: 0.2110626549
698: 0.1596883833
699: 0.1083141342
700: 0.0226902384
701: -0.0971830264
702: -0.2170563042
703: -0.3540543318
704: -0.4225533307
705: -0.5424265862
706: -0.5938008428
707: -0.6280503869
708: -0.6622998714
709: -0.5938008428
710: -0.5424265862
711: -0.4910523295
712: -0.4054285884
713: -0.3540543318
714: -0.3026800752
715: -0.2684305608
716: -0.2684305608
717: -0.2855553031
718: -0.2341810465
719: -0.1828067899
720: -0.1656820476
721: -0.1656820476
722: -0.1828067899
723: -0.1999315470
724: -0.2341810465
725: -0.2341810465
726: -0.2170563042
727: -0.2170563042
728: -0.2170563042
729: -0.2170563042
730: -0.2341810465
731: -0.2684305608
732: -0.3369295597
733: -0.4054285884
734: -0.4568028450
735: -0.5424265862
736: -0.6109256148
737: -0.6280503869
738: -0.6622998714
739: -0.6622998714
740: -0.6451750994
741: -0.6451750994
742: -0.6794246435
743: -0.6622998714
744: -0.6109256148
745: -0.5766761303
746: -0.5595513582
747: -0.4910523295
748: -0.4396780729
749: -0.4396780729
750: -0.3540543318
751: -0.2170563042
752: -0.2170563042
753: -0.2855553031
754: -0.3540543318
755: -0.3883038163
756: -0.4054285884
757: -0.5081771016
758: -0.6451750994
759: -0.7479236126
760: -0.7821731567
761: -0.7821731567
762: -0.7650483847
763: -0.7136741281
764: -0.6622998714
765: -0.6109256148
766: -0.5424265862
767: -0.4910523295
768: -0.4396780729
769: -0.4054285884
770: -0.4396780729
771: -0.4225533307
772: -0.3540543318
773: -0.3026800752
774: -0.2170563042
775: -0.1143077835
776: -0.0629335269
777: -0.0115592666
778: 0.0398149900
779: 0.1083141342
780: 0.2281873971
781: 0.3309359252
782: 0.3994349241
783: 0.4679339230
784: 0.5878071785
785: 0.7248052359
786: 0.7761794925
787: 0.8446785212
788: 0.9131774902
789: 0.9303022623
790: 0.9474270344
791: 0.9474270344
792: 0.9303022623
793: 0.9131774902
794: 0.8446785212
795: 0.7590547204
796: 0.6220567226
797: 0.4336844385
798: 0.2453121543
799: 0.1083141342
800: 0.3480606675
801: 0.2624368966
802: 0.2453121543
803: 0.2110626549
804: 0.1768131405
805: 0.1596883833
806: 0.0911893770
807: 0.0055654859
808: -0.0458087735
809: -0.1314325333
810: -0.1999315470
811: -0.2513058186
812: -0.3369295597
813: -0.4225533307
814: -0.4568028450
815: -0.5081771016
816: -0.5424265862
817: -0.5766761303
818: -0.5938008428
819: -0.6451750994
820: -0.6794246435
821: -0.7136741281
822: -0.7479236126
823: -0.7821731567
824: -0.7992978692
825: -0.7650483847
826: -0.6794246435
827: -0.6451750994
828: -0.5595513582
829: -0.5081771016
830: -0.4910523295
831: -0.4910523295
832: -0.4739275873
833: -0.4568028450
834: -0.5081771016
835: -0.5766761303
836: -0.6280503869
837: -0.6622998714
838: -0.6965493560
839: -0.7307989001
840: -0.7650483847
841: -0.7821731567
842: -0.8506721258
843: -0.8849216700
844: -0.8506721258
845: -0.7821731567
846: -0.7136741281
847: -0.6109256148
848: -0.4739275873
849: -0.3369295597
850: -0.1828067899
851: 0.0055654859
852: 0.1083141342
853: 0.1939378977
854: 0.2453121543
855: 0.2624368966
856: 0.2795616686
857: 0.2624368966
858: 0.2281873971
859: 0.1596883833
860: 0.0740646273
861: -0.0458087735
862: -0.1656820476
863: -0.3198048174
864: -0.4054285884
865: -0.5253018737
866: -0.5595513582
867: -0.5766761303
868: -0.6109256148
869: -0.5424265862
870: -0.4739275873
871: -0.4054285884
872: -0.3198048174
873: -0.2684305608
874: -0.2170563042
875: -0.1999315470
876: -0.1999315470
877: -0.2170563042
878: -0.1828067899
879: -0.1314325333
880: -0.1143077835
881: -0.1485572904
882: -0.1828067899
883: -0.1999315470
884: -0.2341810465
885: -0.2170563042
886: -0.1999315470
887: -0.2170563042
888: -0.2170563042
889: -0.2341810465
890: -0.2513058186
891: -0.2855553031
892: -0.3540543318
893: -0.4054285884
894: -0.4568028450
895: -0.5595513582
896: -0.6109256148
897: -0.6451750994
898: -0.6794246435
899: -0.6794246435
900: -0.6794246435
901: -0.6622998714
902: -0.7136741281
903: -0.7307989001
904: -0.6965493560
905: -0.6451750994
906: -0.6280503869
907: -0.5424265862
908: -0.4910523295
909: -0.4910523295
910: -0.4054285884
911: -0.2855553031
912: -0.3026800752
913: -0.3540543318
914: -0.3883038163
915: -0.3883038163
916: -0.4054285884
917: -0.4739275873
918: -0.6109256148
919: -0.7136741281
920: -0.7307989001
921: -0.7479236126
922: -0.7479236126
923: -0.7136741281
924: -0.6794246435
925: -0.6451750994
926: -0.5766761303
927: -0.5081771016
928: -0.4739275873
929: -0.4396780729
930: -0.4739275873
931: -0.4739275873
932: -0.3711790740
933: -0.3026800752
934: -0.2170563042
935: -0.0971830264
936: -0.0115592666
937: 0.0569397435
938: 0.1083141342
939: 0.1768131405
940: 0.2795616686
941: 0.3480606675
942: 0.4165596664
943: 0.4850586951
944: 0.5878071785
945: 0.7248052359
946: 0.7761794925
947: 0.8618032336
948: 0.9474270344
949: 0.9645517468
950: 0.9645517468
951: 0.9645517468
952: 0.9474270344
953: 0.9474270344
954: 0.9131774902
955: 0.8275537491
956: 0.6734309793
957: 0.4850586951
958: 0.2453121543
959: 0.1254388839
960: 0.3823101819
961: 0.2966864109
962: 0.2624368966
963: 0.2281873971
964: 0.1768131405
965: 0.1425636411
966: 0.0911893770
967: 0.0055654859
968: -0.0629335269
969: -0.1656820476
970: -0.2513058186
971: -0.2855553031
972: -0.3540543318
973: -0.4225533307
974: -0.4396780729
975: -0.4910523295
976: -0.5424265862
977: -0.5938008428
978: -0.6109256148
979: -0.6622998714
980: -0.6965493560
981: -0.6965493560
982: -0.7136741281
983: -0.7307989001
984: -0.7650483847
985: -0.7479236126
986: -0.6794246435
987: -0.6451750994
988: -0.5595513582
989: -0.4910523295
990: -0.4739275873
991: -0.4568028450
992: -0.4396780729
993: -0.4225533307
994: -0.4568028450
995: -0.5424265862
996: -0.5766761303
997: -0.6451750994
998: -0.6794246435
999: -0.7307989001
1000: -0.7821731567
1001: -0.8335474133
1002: -0.9191711545
1003: -0.9534206390
1004: -0.9705454111
1005: -0.8506721258
1006: -0.7307989001
1007: -0.6109256148
1008: -0.4225533307
1009: -0.3026800752
1010: -0.1314325333
1011: 0.0226902384
1012: 0.1425636411
1013: 0.2624368966
1014: 0.3138111532
1015: 0.3480606675
1016: 0.3480606675
1017: 0.3138111532
1018: 0.2453121543
1019: 0.1939378977
1020: 0.1083141342
1021: 0.0055654859
1022: -0.1143077835
1023: -0.2855553031
1024: -0.4054285884
1025: -0.5081771016
1026: -0.5253018737
1027: -0.5253018737
1028: -0.5253018737
1029: -0.4739275873
1030: -0.3883038163
1031: -0.3198048174
1032: -0.2341810465
1033: -0.1828067899
1034: -0.1314325333
1035: -0.1143077835
1036: -0.1314325333
1037: -0.1485572904
1038: -0.1143077835
1039: -0.0800582767
1040: -0.0629335269
1041: -0.1314325333
1042: -0.1656820476
1043: -0.1999315470
1044: -0.2341810465
1045: -0.1999315470
1046: -0.1828067899
1047: -0.1999315470
1048: -0.2170563042
1049: -0.2170563042
1050: -0.2684305608
1051: -0.3026800752
1052: -0.3198048174
1053: -0.3883038163
1054: -0.4225533307
1055: -0.5081771016
1056: -0.5595513582
1057: -0.6109256148
1058: -0.6451750994
1059: -0.6451750994
1060: -0.6622998714
1061: -0.6451750994
1062: -0.6965493560
1063: -0.7479236126
1064: -0.7136741281
1065: -0.6622998714
1066: -0.6280503869
1067: -0.5766761303
1068: -0.5081771016
1069: -0.5081771016
1070: -0.4396780729
1071: -0.3369295597
1072: -0.3540543318
1073: -0.3540543318
1074: -0.3883038163
1075: -0.3711790740
1076: -0.4225533307
1077: -0.4739275873
1078: -0.5766761303
1079: -0.6965493560
1080: -0.6965493560
1081: -0.7136741281
1082: -0.7136741281
1083: -0.6794246435
1084: -0.6794246435
1085: -0.6109256148
1086: -0.5595513582
1087: -0.5253018737
1088: -0.4739275873
1089: -0.4396780729
1090: -0.4568028450
1091: -0.4396780729
1092: -0.3711790740
1093: -0.2513058186
1094: -0.1656820476
1095: -0.0629335269
1096: 0.0569397435
1097: 0.1254388839
1098: 0.1596883833
1099: 0.2624368966
1100: 0.3309359252
1101: 0.3651854098
1102: 0.4336844385
1103: 0.5021834373
1104: 0.5706824660
1105: 0.6563062072
1106: 0.7419300079
1107: 0.8446785212
1108: 0.9303022623
1109: 0.9645517468
1110: 0.9645517468
1111: 0.9474270344
1112: 0.9474270344
1113: 0.9474270344
1114: 0.9131774902
1115: 0.8275537491
1116: 0.6391814351
1117: 0.4679339230
1118: 0.2795616686
1119: 0.1254388839
1120: 0.3994349241
1121: 0.3138111532
1122: 0.2966864109
1123: 0.2453121543
1124: 0.1768131405
1125: 0.1425636411
1126: 0.0911893770
1127: 0.0055654859
1128: -0.0629335269
1129: -0.1656820476
1130: -0.2341810465
1131: -0.2684305608
1132: -0.3369295597
1133: -0.3883038163
1134: -0.4225533307
1135: -0.4739275873
1136: -0.5081771016
1137: -0.5766761303
1138: -0.6109256148
1139: -0.6451750994
1140: -0.6965493560
1141: -0.6794246435
1142: -0.6965493560
1143: -0.7136741281
1144: -0.7307989001
1145: -0.7307989001
1146: -0.6794246435
1147: -0.6280503869
1148: -0.5595513582
1149: -0.4910523295
1150: -0.4568028450
1151: -0.4396780729
1152: -0.4225533307
1153: -0.4054285884
1154: -0.4396780729
1155: -0.5081771016
1156: -0.5424265862
1157: -0.6280503869
1158: -0.6794246435
1159: -0.7479236126
1160: -0.7992978692
1161: -0.8677968979
1162: -0.9362959266
1163: -1.0047949553
1164: -1.0047949553
1165: -0.9020463824
1166: -0.7650483847
1167: -0.6109256148
1168: -0.4054285884
1169: -0.2855553031
1170: -0.1143077835
1171: 0.0569397435
1172: 0.1596883833
1173: 0.2795616686
1174: 0.3309359252
1175: 0.3651854098
1176: 0.3823101819
1177: 0.3480606675
1178: 0.2795616686
1179: 0.2110626549
1180: 0.1083141342
1181: 0.0226902384
1182: -0.0971830264
1183: -0.2684305608
1184: -0.3711790740
1185: -0.4739275873
1186: -0.4910523295
1187: -0.5081771016
1188: -0.4910523295
1189: -0.4396780729
1190: -0.3540543318
1191: -0.2684305608
1192: -0.2170563042
1193: -0.1485572904
1194: -0.1143077835
1195: -0.0800582767
1196: -0.0971830264
1197: -0.0971830264
1198: -0.0629335269
1199: -0.0458087735
1200: -0.0458087735
1201: -0.0971830264
1202: -0.1485572904
1203: -0.1999315470
1204: -0.2170563042
1205: -0.2170563042
1206: -0.1999315470
1207: -0.2170563042
1208: -0.2341810465
1209: -0.2341810465
1210: -0.2684305608
1211: -0.3198048174
1212: -0.3198048174
1213: -0.3883038163
1214: -0.4225533307
1215: -0.4739275873
1216: -0.5595513582
1217: -0.5938008428
1218: -0.6109256148
1219: -0.6451750994
1220: -0.6451750994
1221: -0.6451750994
1222: -0.6965493560
1223: -0.7136741281
1224: -0.6794246435
1225: -0.6622998714
1226: -0.6280503869
1227: -0.5595513582
1228: -0.5081771016
1229: -0.5081771016
1230: -0.4396780729
1231: -0.3711790740
1232: -0.3711790740
1233: -0.3711790740
1234: -0.3711790740
1235: -0.3369295597
1236: -0.4054285884
1237: -0.4568028450
1238: -0.5766761303
1239: -0.6451750994
1240: -0.6622998714
1241: -0.6794246435
1242: -0.6794246435
1243: -0.6451750994
1244: -0.6451750994
1245: -0.5938008428
1246: -0.5424265862
1247: -0.4910523295
1248: -0.4568028450
1249: -0.4054285884
1250: -0.4225533307
1251: -0.4054285884
1252: -0.3369295597
1253: -0.2341810465
1254: -0.1314325333
1255: -0.0458087735
1256: 0.0569397435
1257: 0.1254388839
1258: 0.1939378977
1259: 0.2795616686
1260: 0.3651854098
1261: 0.3994349241
1262: 0.4508091807
1263: 0.5193082094
1264: 0.5706824660
1265: 0.6049319506
1266: 0.6563062072
1267: 0.7419300079
1268: 0.8618032336
1269: 0.9131774902
1270: 0.9131774902
1271: 0.9131774902
1272: 0.9131774902
1273: 0.9131774902
1274: 0.8960527778
1275: 0.8104289770
1276: 0.6220567226
1277: 0.4679339230
1278: 0.2795616686
1279: 0.1425636411
1280: 0.4165596664
1281: 0.3309359252
1282: 0.2966864109
1283: 0.2624368966
1284: 0.1939378977
1285: 0.1425636411
1286: 0.0911893770
1287: 0.0055654859
1288: -0.0629335269
1289: -0.1656820476
1290: -0.2341810465
1291: -0.2513058186
1292: -0.3026800752
1293: -0.3369295597
1294: -0.3711790740
1295: -0.4225533307
1296: -0.4910523295
1297: -0.5595513582
1298: -0.5938008428
1299: -0.6280503869
1300: -0.6794246435
1301: -0.6622998714
1302: -0.6622998714
1303: -0.6965493560
1304: -0.7136741281
1305: -0.7136741281
1306: -0.6622998714
1307: -0.5938008428
1308: -0.5595513582
1309: -0.4910523295
1310: -0.4396780729
1311: -0.4225533307
1312: -0.3883038163
1313: -0.3540543318
1314: -0.3883038163
1315: -0.4739275873
1316: -0.5081771016
1317: -0.5766761303
1318: -0.6622998714
1319: -0.7650483847
1320: -0.8164226413
1321: -0.8849216700
1322: -0.9876701832
1323: -1.0390444994
1324: -1.0561692715
1325: -0.9362959266
1326: -0.7992978692
1327: -0.5938008428
1328: -0.3883038163
1329: -0.2855553031
1330: -0.1143077835
1331: 0.0569397435
1332: 0.1768131405
1333: 0.2966864109
1334: 0.3480606675
1335: 0.3823101819
1336: 0.3994349241
1337: 0.3651854098
1338: 0.3138111532
1339: 0.2453121543
1340: 0.1254388839
1341: 0.0398149900
1342: -0.0629335269
1343: -0.2170563042
1344: -0.3369295597
1345: -0.4396780729
1346: -0.4568028450
1347: -0.4568028450
1348: -0.4396780729
1349: -0.3711790740
1350: -0.2855553031
1351: -0.2170563042
1352: -0.1485572904
1353: -0.0971830264
1354: -0.0458087735
