========================================
TENSOR DATA
153: 0.3138111532
154: 0.2281873971
155: -0.0458087735
156: 0.1254388839
157: 0.3994349241
158: 0.5193082094
159: 0.8104289770
160: 0.1425636411
161: 0.2966864109
162: 0.8789280057
163: 0.8960527778
164: 1.3926706314
165: 1.4954191446
166: 1.9235379696
167: 2.1975338459
168: 2.2146587372
169: 2.1975338459
170: 2.1975338459
171: 2.0434112549
172: 1.9920369387
173: 1.7009161711
174: 1.3584210873
175: 1.5125437975
176: 1.3584210873
177: 0.9988012910
178: 1.2556725740
179: 1.4611696005
180: 1.1700488329
181: 1.4097952843
182: 1.1357992887
183: 1.1015497446
184: 1.6324170828
185: 1.9064131975
186: 1.9749121666
187: 1.9235379696
188: 1.6666666269
189: 1.6495418549
190: 1.4782943726
191: 1.5467933416
192: 1.1529240608
193: 1.2727973461
194: 1.3584210873
195: 1.5639181137
196: 1.3755458593
197: 1.1871736050
198: 1.1529240608
199: 0.8446785212
200: 0.8275537491
201: 0.9988012910
202: 1.0844250917
203: 0.7248052359
204: 0.6734309793
205: 0.6905557513
206: 0.9303022623
207: 1.1871736050
208: 0.8275537491
209: 0.3994349241
210: 0.4850586951
211: 0.4165596664
212: 0.2966864109
213: 0.4508091807
214: 0.9303022623
215: 1.3412963152
216: 1.4269200563
217: 0.8618032336
218: 0.0569397435
219: 0.0226902384
220: -0.0629335269
221: -0.1143077835
222: -0.1314325333
223: 0.0055654859
224: 0.0055654859
225: -0.0800582767
226: -0.1656820476
227: -0.2513058186
228: -0.2855553031
229: -0.2513058186
230: -0.2855553031
231: -0.3026800752
232: -0.2513058186
233: -0.2341810465
234: -0.3026800752
235: -0.3711790740
236: -0.4225533307
237: -0.3883038163
238: -0.1999315470
239: -0.2513058186
240: -0.3883038163
241: -0.4054285884
242: -0.4396780729
243: -0.4054285884
244: -0.4054285884
245: -0.4739275873
246: -0.1999315470
247: -0.1828067899
248: -0.3711790740
249: -0.3711790740
250: -0.3540543318
251: -0.3026800752
252: -0.0629335269
253: 0.3309359252
254: 0.3309359252
255: 0.1768131405
256: -0.0800582767
257: 0.0226902384
258: 0.0226902384
259: -0.2341810465
260: 0.0740646273
261: 0.2110626549
262: 0.2966864109
263: 0.3994349241
264: 0.2624368966
265: 0.1254388839
266: 0.0226902384
267: 0.1596883833
268: 0.3480606675
269: 0.0740646273
270: 0.5193082094
271: 0.4850586951
272: 0.1596883833
273: 0.2110626549
274: 0.0226902384
275: -0.2855553031
276: -0.1656820476
277: 0.1596883833
278: 0.3480606675
279: 0.4679339230
280: 0.5193082094
281: 0.4165596664
282: 0.5193082094
283: 0.3994349241
284: 0.5021834373
285: 0.2281873971
286: 0.1083141342
287: -0.1828067899
288: -0.4054285884
289: -0.4396780729
290: -0.5253018737
291: -0.0971830264
292: 0.0398149900
293: 0.3309359252
294: 1.1357992887
295: 1.4440448284
296: 1.5296685696
297: 1.3070467710
298: 1.2899221182
299: 1.0159260035
300: -0.0286840200
301: -0.1828067899
302: -0.0115592666
303: 0.3994349241
304: 0.4508091807
305: 0.1768131405
306: 0.2453121543
307: 0.0740646273
308: 0.1083141342
309: 0.2624368966
310: 0.1425636411
311: 0.1083141342
312: 0.2795616686
313: 0.3309359252
314: 0.1083141342
315: -0.1485572904
316: -0.0629335269
317: 0.0740646273
318: 0.3823101819
319: 0.6734309793
320: 0.0740646273
321: 0.1768131405
322: 0.2281873971
323: 0.3309359252
324: 0.8618032336
325: 1.1700488329
326: 1.7009161711
327: 2.1461596489
328: 2.1804091930
329: 2.1975338459
330: 2.1975338459
331: 2.1461596489
332: 2.0434112549
333: 1.5810428858
334: 1.3412963152
335: 1.2899221182
336: 1.4269200563
337: 1.0159260035
338: 1.1529240608
339: 1.3755458593
340: 1.1186745167
341: 1.1529240608
342: 0.9131774902
343: 1.0673003197
344: 1.4782943726
345: 1.3241715431
346: 1.3584210873
347: 1.3584210873
348: 1.5125437975
349: 1.4611696005
350: 1.2899221182
351: 1.5810428858
352: 1.2727973461
353: 1.1871736050
354: 1.5639181137
355: 1.5981676579
356: 1.3584210873
357: 0.9816765189
358: 0.9474270344
359: 0.8618032336
360: 0.8446785212
361: 1.1871736050
362: 0.9988012910
363: 0.6734309793
364: 0.7076804638
365: 0.8618032336
366: 0.8960527778
367: 0.6220567226
368: 0.5878071785
369: 0.5878071785
370: 0.4508091807
371: 0.4508091807
372: 0.3994349241
373: 0.5878071785
374: 1.0673003197
375: 1.3926706314
376: 1.3755458593
377: 1.0501755476
378: 0.1768131405
379: -0.2513058186
380: -0.2513058186
381: -0.1656820476
382: -0.0800582767
383: 0.0569397435
384: -0.0971830264
385: -0.1314325333
386: -0.1828067899
387: -0.2684305608
388: -0.2855553031
389: -0.2513058186
390: -0.2855553031
391: -0.3198048174
392: -0.2513058186
393: -0.2684305608
394: -0.2684305608
395: -0.1656820476
396: -0.1999315470
397: -0.3198048174
398: -0.0629335269
399: -0.2513058186
400: -0.3883038163
401: -0.3883038163
402: -0.4225533307
403: -0.4396780729
404: -0.4568028450
405: -0.4568028450
406: -0.1828067899
407: -0.1828067899
408: -0.2855553031
409: -0.4739275873
410: -0.4054285884
411: -0.1999315470
412: -0.0800582767
413: 0.2624368966
414: 0.3651854098
415: 0.2624368966
416: 0.0398149900
417: 0.1083141342
418: 0.2453121543
419: 0.0569397435
420: 0.2110626549
421: 0.1768131405
422: 0.2624368966
423: 0.3309359252
424: 0.1768131405
425: 0.0226902384
426: -0.0629335269
427: 0.0226902384
428: 0.3823101819
429: 0.2795616686
430: 0.5535576940
431: 0.4850586951
432: 0.1425636411
433: 0.0055654859
434: -0.0971830264
435: -0.0629335269
436: -0.1143077835
437: 0.1254388839
438: 0.3994349241
439: 0.2966864109
440: 0.2453121543
441: 0.0226902384
442: -0.1143077835
443: -0.0629335269
444: -0.1656820476
445: -0.0629335269
446: 0.1254388839
447: -0.1485572904
448: -0.3540543318
449: -0.2170563042
450: 0.0226902384
451: 0.0740646273
452: -0.1314325333
453: -0.3198048174
454: 0.4165596664
455: 0.8446785212
456: 1.2727973461
457: 1.2385478020
458: 1.1357992887
459: 1.0159260035
460: -0.0800582767
461: -0.1485572904
462: 0.1083141342
463: 0.4165596664
464: 0.3823101819
465: 0.2281873971
466: 0.3138111532
467: 0.2453121543
468: 0.2795616686
469: 0.1939378977
470: 0.3823101819
471: 0.4850586951
472: 0.2624368966
473: 0.1083141342
474: -0.0800582767
475: -0.2170563042
476: -0.0629335269
477: 0.0740646273
478: 0.3651854098
479: 0.6220567226
480: 0.1596883833
481: 0.1939378977
482: -0.0115592666
483: 0.1083141342
484: 0.8104289770
485: 1.1357992887
486: 1.6152923107
487: 2.1632845402
488: 2.2146587372
489: 2.2146587372
490: 2.1632845402
491: 2.0947854519
492: 1.9406626225
493: 1.5810428858
494: 1.3926706314
495: 1.1871736050
496: 1.1015497446
497: 0.8960527778
498: 1.1871736050
499: 1.2385478020
500: 1.0330507755
501: 0.7933042645
502: 0.5878071785
503: 0.5193082094
504: 0.7761794925
505: 0.3994349241
506: 1.1015497446
507: 1.6666666269
508: 1.4782943726
509: 1.1871736050
510: 1.2214230299
511: 1.2385478020
512: 1.1529240608
513: 1.0501755476
514: 1.5810428858
515: 1.5981676579
516: 1.3241715431
517: 0.9303022623
518: 0.8275537491
519: 0.7248052359
520: 0.8275537491
521: 1.3926706314
522: 1.0673003197
523: 0.9131774902
524: 0.9474270344
525: 0.8446785212
526: 0.7590547204
527: 0.4850586951
528: 0.5364329219
529: 0.6905557513
530: 0.6391814351
531: 0.5193082094
532: 0.5193082094
533: 0.6220567226
534: 1.0844250917
535: 1.3241715431
536: 1.1871736050
537: 1.1700488329
538: 0.5021834373
539: -0.1314325333
540: -0.0800582767
541: 0.0055654859
542: -0.0458087735
543: -0.0629335269
544: -0.1485572904
545: -0.1314325333
546: -0.1656820476
547: -0.3198048174
548: -0.3369295597
549: -0.3026800752
550: -0.3540543318
551: -0.3883038163
552: -0.3540543318
553: -0.3711790740
554: -0.1999315470
555: 0.0055654859
556: -0.0115592666
557: -0.1828067899
558: 0.0740646273
559: -0.2341810465
560: -0.3540543318
561: -0.3540543318
562: -0.3711790740
563: -0.4568028450
564: -0.4739275873
565: -0.3198048174
566: -0.1828067899
567: -0.1656820476
568: -0.2170563042
569: -0.3883038163
570: -0.1999315470
571: 0.0398149900
572: -0.1314325333
573: -0.0115592666
574: 0.3309359252
575: 0.2966864109
576: 0.1254388839
577: 0.0740646273
578: 0.1083141342
579: 0.1083141342
580: 0.3309359252
581: 0.3480606675
582: 0.5878071785
583: 0.5364329219
584: 0.3309359252
585: 0.1596883833
586: 0.1768131405
587: 0.2110626549
588: 0.2966864109
589: 0.3309359252
590: 0.5535576940
591: 0.3480606675
592: 0.0226902384
593: -0.2341810465
594: -0.2855553031
595: -0.1656820476
596: 0.2110626549
597: 0.3994349241
598: 0.6734309793
599: 0.6220567226
600: 0.3138111532
601: 0.3309359252
602: -0.0286840200
603: 0.1083141342
604: -0.1485572904
605: 0.1596883833
606: 0.3823101819
607: 0.4679339230
608: 0.6391814351
609: 0.8275537491
610: 0.7076804638
611: 0.2795616686
612: 0.0911893770
613: -0.5766761303
614: -0.1314325333
615: -0.1485572904
616: 0.1596883833
617: 1.0501755476
618: 1.3926706314
619: 0.7590547204
620: -0.3711790740
621: -0.6794246435
622: -0.0115592666
623: 0.3823101819
624: 0.3823101819
625: 0.3480606675
626: 0.3480606675
627: 0.2795616686
628: 0.0740646273
629: -0.1143077835
630: 0.0055654859
631: 0.1939378977
632: 0.0569397435
633: -0.1999315470
634: -0.1828067899
635: 0.3138111532
636: 0.3480606675
637: 0.2110626549
638: 0.3823101819
639: 0.5364329219
640: 0.2110626549
641: 0.1768131405
642: 0.0226902384
643: 0.0226902384
644: 0.6049319506
645: 0.4508091807
646: 0.9816765189
647: 1.8721636534
648: 1.9920369387
649: 2.0947854519
650: 2.0605359077
651: 1.9920369387
652: 1.7351655960
653: 1.3412963152
654: 0.8446785212
655: 0.7419300079
656: 0.6049319506
657: 1.0844250917
658: 1.2042982578
659: 1.4097952843
660: 0.9645517468
661: 1.1529240608
662: 0.4508091807
663: 0.2453121543
664: 0.4508091807
665: 0.2110626549
666: 1.3241715431
667: 1.8892884254
668: 1.4782943726
669: 1.3241715431
670: 1.3412963152
671: 1.2899221182
672: 1.1871736050
673: 1.1529240608
674: 1.6324170828
675: 1.4611696005
676: 1.0501755476
677: 0.9303022623
678: 1.0330507755
679: 0.8789280057
680: 0.8618032336
681: 1.2556725740
682: 0.7761794925
683: 1.0501755476
684: 1.2727973461
685: 0.9816765189
686: 0.9303022623
687: 0.9474270344
688: 1.3241715431
689: 1.0673003197
690: 0.7419300079
691: 0.6220567226
692: 0.7590547204
693: 0.7248052359
694: 1.1529240608
695: 1.4097952843
696: 1.1186745167
697: 1.2214230299
698: 0.7076804638
699: 0.0226902384
700: 0.2795616686
701: 0.3651854098
702: 0.1768131405
703: 0.0226902384
704: -0.0629335269
705: -0.1314325333
706: -0.2341810465
707: -0.3883038163
708: -0.3540543318
709: -0.3198048174
710: -0.3883038163
711: -0.4396780729
712: -0.4225533307
713: -0.4054285884
714: -0.2855553031
715: -0.0971830264
716: -0.0800582767
717: -0.1656820476
718: 0.1083141342
719: -0.2513058186
720: -0.3198048174
721: -0.3026800752
722: -0.2513058186
723: -0.3026800752
724: -0.3026800752
725: -0.1143077835
726: -0.0458087735
727: -0.0971830264
728: -0.1828067899
729: 0.0569397435
730: 0.1768131405
731: 0.1596883833
732: -0.0629335269
733: -0.1485572904
734: 0.1254388839
735: 0.1083141342
736: -0.0115592666
737: -0.0115592666
738: 0.0398149900
739: 0.1254388839
740: 0.2966864109
741: 0.4850586951
742: 0.5878071785
743: 0.3651854098
744: 0.2795616686
745: 0.1768131405
746: 0.1254388839
747: 0.1939378977
748: 0.1425636411
749: 0.0398149900
750: 0.2281873971
751: 0.2453121543
752: 0.2110626549
753: 0.1939378977
754: 0.0569397435
755: -0.0971830264
756: 0.4508091807
757: 0.5364329219
758: 0.4508091807
759: 0.3823101819
760: 0.2110626549
761: 0.2110626549
762: 0.1596883833
763: 0.3651854098
764: 0.2966864109
765: 0.3309359252
766: 0.4336844385
767: 0.5535576940
768: 0.7248052359
769: 0.9816765189
770: 1.0159260035
771: 0.8275537491
772: 0.6049319506
773: -0.0629335269
774: -0.0800582767
775: -0.4739275873
776: -0.4396780729
777: -0.0629335269
778: 0.7248052359
779: 0.7590547204
780: -0.4396780729
781: -0.8335474133
782: -0.0458087735
783: 0.3994349241
784: 0.3823101819
785: 0.2966864109
786: 0.2110626549
787: -0.0286840200
788: -0.3883038163
789: -0.4225533307
790: -0.1656820476
791: 0.0911893770
792: 0.0911893770
793: -0.0800582767
794: -0.1656820476
795: 0.1939378977
796: 0.1254388839
797: 0.1939378977
798: 0.2624368966
799: 0.2281873971
800: -0.0629335269
801: -0.1143077835
802: 0.1083141342
803: 0.1254388839
804: 0.5364329219
805: 0.2795616686
806: 0.6734309793
807: 1.4097952843
808: 1.7522903681
809: 2.0434112549
810: 1.9749121666
811: 2.0605359077
812: 1.8379141092
813: 1.2214230299
814: 0.9645517468
815: 0.9816765189
816: 0.6563062072
817: 1.1186745167
818: 0.4850586951
819: 0.8789280057
820: 0.6220567226
821: 1.4097952843
822: 0.6563062072
823: 0.8618032336
824: 0.8446785212
825: 0.7933042645
826: 1.4954191446
827: 1.3241715431
828: 1.1871736050
829: 1.0844250917
830: 1.1357992887
831: 1.3584210873
832: 1.1529240608
833: 1.1700488329
834: 1.6152923107
835: 1.6324170828
836: 1.0159260035
837: 0.9474270344
838: 1.1186745167
839: 0.9131774902
840: 0.9131774902
841: 1.0844250917
842: 0.3994349241
843: 0.9988012910
844: 1.1357992887
845: 0.9303022623
846: 1.2385478020
847: 1.4097952843
848: 1.6495418549
849: 1.4440448284
850: 1.2214230299
851: 1.0844250917
852: 1.1700488329
853: 0.9645517468
854: 1.3926706314
855: 1.8721636534
856: 1.3241715431
857: 1.1529240608
858: 0.7076804638
859: 0.2110626549
860: 0.1596883833
861: 0.1083141342
862: 0.0740646273
863: 0.1254388839
864: -0.0115592666
865: -0.1314325333
866: -0.1828067899
867: -0.3198048174
868: -0.3369295597
869: -0.3198048174
870: -0.4054285884
871: -0.4225533307
872: -0.4054285884
873: -0.3540543318
874: -0.3369295597
875: -0.2513058186
876: -0.2170563042
877: -0.1485572904
878: 0.0055654859
879: -0.2684305608
880: -0.3026800752
881: -0.1999315470
882: -0.0458087735
883: -0.1999315470
884: -0.1828067899
885: -0.1143077835
886: 0.0569397435
887: 0.0740646273
888: -0.0629335269
889: 0.3823101819
890: 0.2966864109
891: 0.2281873971
892: 0.0569397435
893: -0.1143077835
894: 0.0055654859
895: -0.1143077835
896: -0.0286840200
897: 0.1083141342
898: 0.3138111532
899: 0.2453121543
900: 0.2624368966
901: 0.4508091807
902: 0.3823101819
903: 0.0226902384
904: 0.0569397435
905: -0.0629335269
906: -0.1314325333
907: 0.0226902384
908: 0.0740646273
909: 0.1768131405
910: 0.2795616686
911: 0.1254388839
912: 0.2966864109
913: 0.4508091807
914: 0.2110626549
915: 0.0398149900
916: 0.1939378977
917: 0.2281873971
918: 0.0740646273
919: -0.0458087735
920: 0.2966864109
921: 0.6391814351
922: 0.7076804638
923: 0.4165596664
924: 0.2624368966
925: 0.2624368966
926: 0.7248052359
927: 0.7761794925
928: 0.9645517468
929: 1.2727973461
930: 0.9474270344
931: 0.6734309793
932: 0.8275537491
933: 0.6563062072
934: 0.3994349241
935: -0.4910523295
936: -0.5938008428
937: -0.4910523295
938: -0.1143077835
939: 0.3138111532
940: -0.5253018737
941: -0.9020463824
942: -0.2341810465
943: 0.3480606675
944: 0.4165596664
945: 0.2795616686
946: -0.1656820476
947: -0.4739275873
948: -0.6109256148
949: -0.4568028450
950: -0.2855553031
951: 0.0911893770
952: 0.1768131405
953: -0.1314325333
954: -0.3026800752
955: 0.0055654859
956: 0.2281873971
957: 0.3994349241
958: 0.2966864109
959: 0.2453121543
960: -0.0286840200
961: -0.1314325333
962: 0.0226902384
963: 0.1939378977
964: 0.2966864109
965: 0.1083141342
966: 0.3138111532
967: 0.6220567226
968: 0.9988012910
969: 1.0844250917
970: 0.9988012910
971: 0.9988012910
972: 1.0330507755
973: 0.7419300079
974: 0.6049319506
975: 0.6905557513
976: 0.4508091807
977: 0.6734309793
978: 0.0569397435
979: 0.4165596664
980: 0.8275537491
981: 1.2556725740
982: 1.1529240608
983: 0.8960527778
984: 1.0330507755
985: 0.8960527778
986: 0.5364329219
987: 0.8275537491
988: 0.8789280057
989: 0.3309359252
990: 0.4679339230
991: 0.9474270344
992: 0.6049319506
993: 0.6391814351
994: 1.2556725740
995: 1.3926706314
996: 0.7419300079
997: 0.8446785212
998: 0.7076804638
999: 0.5364329219
1000: 0.7933042645
1001: 1.1015497446
1002: 0.9131774902
1003: 1.4440448284
1004: 1.5810428858
1005: 1.6495418549
1006: 1.9406626225
1007: 1.8036646843
1008: 1.5810428858
1009: 1.4269200563
1010: 1.5467933416
1011: 1.5467933416
1012: 1.5639181137
1013: 1.1357992887
1014: 1.4611696005
1015: 1.7180408239
1016: 1.6152923107
1017: 1.2556725740
1018: 0.7076804638
1019: 0.5706824660
1020: 0.3823101819
1021: 0.1425636411
1022: 0.1425636411
1023: 0.2624368966
1024: 0.0911893770
1025: 0.0226902384
1026: 0.0569397435
1027: 0.1596883833
1028: -0.0971830264
1029: -0.2341810465
1030: -0.3540543318
1031: -0.4054285884
1032: -0.4225533307
1033: -0.3883038163
1034: -0.3369295597
1035: -0.2513058186
1036: -0.2513058186
1037: -0.1485572904
1038: -0.0458087735
1039: -0.2170563042
1040: -0.2170563042
1041: -0.0286840200
1042: 0.0569397435
1043: -0.1143077835
1044: -0.1314325333
1045: -0.0971830264
1046: 0.1596883833
1047: 0.2795616686
1048: 0.4508091807
1049: 0.5193082094
1050: 0.1768131405
1051: 0.2966864109
1052: 0.1939378977
1053: 0.1596883833
1054: 0.0911893770
1055: -0.0629335269
1056: 0.0055654859
1057: 0.0055654859
1058: 0.1425636411
1059: 0.1596883833
1060: 0.1768131405
1061: 0.2281873971
1062: 0.2966864109
1063: -0.0115592666
1064: 0.0055654859
1065: -0.0286840200
1066: -0.0800582767
1067: 0.0055654859
1068: 0.1254388839
1069: 0.4165596664
1070: 0.4850586951
1071: 0.3309359252
1072: 0.7076804638
1073: 0.5706824660
1074: 0.1083141342
1075: 0.1939378977
1076: 0.2110626549
1077: -0.0458087735
1078: -0.0286840200
1079: 0.1768131405
1080: 0.5535576940
1081: 0.7076804638
1082: 0.4336844385
1083: 0.1083141342
1084: 0.0911893770
1085: 0.2966864109
1086: 0.6734309793
1087: 0.6905557513
1088: 0.8275537491
1089: 0.9131774902
1090: 0.9131774902
1091: 0.6391814351
1092: 0.8446785212
1093: 0.6563062072
1094: 0.7248052359
1095: 0.1254388839
1096: -0.2684305608
1097: -0.4054285884
1098: -0.1485572904
1099: 0.3138111532
1100: -0.4910523295
1101: -0.7479236126
1102: -0.5253018737
1103: 0.0569397435
1104: 0.1425636411
1105: -0.2684305608
1106: -0.4054285884
1107: -0.1314325333
1108: 0.1254388839
1109: 0.0740646273
1110: -0.1143077835
1111: -0.1999315470
1112: 0.0740646273
1113: 0.2795616686
1114: 0.1768131405
1115: 0.1254388839
1116: 0.0226902384
1117: 0.0569397435
1118: 0.1425636411
1119: 0.1768131405
1120: 0.1425636411
1121: 0.1425636411
1122: 0.2110626549
1123: 0.5021834373
1124: 0.6563062072
1125: 0.4850586951
1126: 0.5535576940
1127: 0.5535576940
1128: 0.6905557513
1129: 0.8446785212
1130: 0.4679339230
1131: 0.2281873971
1132: 0.2624368966
1133: 0.1596883833
1134: 0.2453121543
1135: 0.7590547204
1136: 0.6563062072
1137: 1.0673003197
1138: 0.7761794925
1139: 1.0159260035
1140: 1.1700488329
1141: 1.6837913990
1142: 1.5296685696
1143: 0.6905557513
1144: 1.0673003197
1145: 1.0501755476
1146: 0.3651854098
1147: 0.6734309793
1148: 0.8446785212
1149: 0.2966864109
1150: 0.3138111532
1151: 0.7248052359
1152: 0.1939378977
1153: 0.6049319506
1154: 1.2727973461
1155: 1.0159260035
1156: 0.4508091807
1157: 0.6220567226
1158: 0.7248052359
1159: 0.5193082094
1160: 0.5878071785
1161: 1.1015497446
1162: 1.5125437975
1163: 1.6495418549
1164: 1.7009161711
1165: 1.9749121666
1166: 2.2317833900
1167: 2.1461596489
1168: 1.9920369387
1169: 1.6666666269
1170: 1.6666666269
1171: 1.8379141092
1172: 1.5810428858
1173: 1.3755458593
1174: 1.4611696005
1175: 1.4611696005
1176: 1.5981676579
1177: 1.4440448284
1178: 1.3070467710
1179: 1.1015497446
1180: 1.0501755476
1181: 0.7761794925
1182: 0.4850586951
1183: 0.2795616686
1184: 0.0911893770
1185: 0.1083141342
1186: 0.1083141342
1187: 0.1596883833
1188: -0.0115592666
1189: -0.1314325333
1190: -0.2341810465
1191: -0.2855553031
1192: -0.3883038163
1193: -0.4054285884
1194: -0.3540543318
1195: -0.2341810465
1196: -0.2170563042
1197: -0.1314325333
1198: 0.0226902384
1199: -0.0286840200
1200: 0.0055654859
1201: 0.0911893770
1202: -0.0286840200
1203: -0.1143077835
1204: -0.0971830264
1205: 0.2110626549
1206: 0.3651854098
1207: 0.2966864109
1208: 0.5706824660
1209: 0.5021834373
1210: 0.3138111532
1211: 0.3651854098
1212: 0.2110626549
1213: 0.1254388839
1214: 0.1083141342
1215: 0.0226902384
1216: 0.0226902384
1217: -0.0629335269
1218: 0.1254388839
1219: 0.2110626549
1220: 0.2110626549
1221: 0.2795616686
1222: 0.3651854098
1223: 0.0226902384
1224: 0.1939378977
1225: -0.0629335269
1226: -0.0286840200
1227: 0.1083141342
1228: 0.0055654859
1229: 0.2281873971
1230: 0.5878071785
1231: 0.5878071785
1232: 0.7590547204
1233: 0.3309359252
1234: 0.1768131405
1235: -0.0115592666
1236: 0.1254388839
1237: 0.1083141342
1238: 0.1768131405
1239: 0.5364329219
1240: 0.7076804638
1241: 0.3480606675
1242: -0.0800582767
1243: 0.2110626549
1244: 0.2795616686
1245: 0.6049319506
1246: 0.4679339230
1247: 0.6391814351
1248: 0.8275537491
1249: 0.6905557513
1250: 0.6905557513
1251: 0.6905557513
1252: 0.6734309793
1253: 0.3994349241
1254: 0.7419300079
1255: 0.5193082094
1256: 0.3138111532
1257: -0.1999315470
1258: -0.3711790740
1259: 0.2110626549
1260: -0.5081771016
1261: -0.5766761303
1262: -0.5766761303
1263: -0.3026800752
1264: -0.0800582767
1265: -0.3026800752
1266: -0.1314325333
1267: 0.1254388839
1268: 0.2966864109
1269: 0.1768131405
1270: 0.3138111532
1271: 0.1254388839
1272: -0.1828067899
1273: -0.1314325333
1274: 0.1768131405
1275: 0.1254388839
1276: -0.0458087735
1277: 0.2110626549
1278: 0.1254388839
1279: 0.0911893770
1280: 0.2966864109
1281: 0.2795616686
1282: 0.5706824660
1283: 0.5193082094
1284: 0.2281873971
1285: 0.1254388839
1286: 0.1768131405
1287: 0.0055654859
1288: 0.0911893770
1289: 0.5364329219
1290: -0.0286840200
1291: -0.5081771016
1292: -0.2855553031
1293: -0.0971830264
1294: 0.2624368966
1295: 0.6905557513
1296: 0.6049319506
1297: 0.7248052359
1298: 0.3651854098
1299: 1.0330507755
1300: 1.8036646843
1301: 1.8036646843
1302: 1.1700488329
1303: 0.8275537491
1304: 0.9816765189
1305: 1.1529240608
1306: 1.1700488329
1307: 1.0159260035
1308: 1.0673003197
1309: 0.5535576940
1310: 0.4850586951
1311: 0.8104289770
1312: 0.7419300079
1313: 0.9131774902
1314: 1.2214230299
1315: 0.9303022623
1316: 0.6220567226
1317: 0.3309359252
1318: 0.7248052359
1319: 0.7933042645
1320: 1.1871736050
1321: 1.4269200563
1322: 1.6666666269
1323: 1.7180408239
1324: 1.7351655960
1325: 1.9749121666
1326: 2.0091617107
1327: 1.9406626225
1328: 2.0605359077
1329: 2.0947854519
1330: 1.9920369387
1331: 1.8036646843
1332: 1.5810428858
1333: 1.7180408239
1334: 1.5467933416
1335: 1.4440448284
1336: 1.4440448284
1337: 1.4611696005
1338: 1.4782943726
1339: 1.3926706314
1340: 1.2042982578
1341: 1.1871736050
1342: 0.9988012910
1343: 0.8104289770
1344: 0.6049319506
1345: 0.5535576940
1346: 0.4850586951
1347: 0.1939378977
1348: 0.0226902384
1349: 0.0226902384
1350: 0.0226902384
1351: 0.0569397435
1352: -0.1143077835
1353: -0.2170563042
1354: -0.1656820476
