========================================
TENSOR DATA
153: -0.0800582767
154: -0.0286840200
155: 0.7248052359
156: 0.8789280057
157: 1.1529240608
158: 1.3241715431
159: 1.3070467710
160: 0.6563062072
161: 0.5878071785
162: 0.5706824660
163: 0.6220567226
164: 0.6563062072
165: 0.6391814351
166: 0.6391814351
167: 0.6391814351
168: 0.6391814351
169: 0.6391814351
170: 0.6391814351
171: 0.6734309793
172: 0.6734309793
173: 0.6391814351
174: 0.6049319506
175: 0.6049319506
176: 0.6049319506
177: 0.6391814351
178: 0.6563062072
179: 0.6734309793
180: 0.6734309793
181: 0.6563062072
182: 0.6563062072
183: 0.6563062072
184: 0.6391814351
185: 0.6220567226
186: 0.5878071785
187: 0.5706824660
188: 0.5706824660
189: 0.5364329219
190: 0.5364329219
191: 0.5706824660
192: 0.5706824660
193: 0.5535576940
194: 0.5535576940
195: 0.5535576940
196: 0.5706824660
197: 0.5706824660
198: 0.5706824660
199: 0.5878071785
200: 0.5706824660
201: 0.5364329219
202: 0.5021834373
203: 0.5021834373
204: 0.5021834373
205: 0.5535576940
206: 0.5535576940
207: 0.5364329219
208: 0.5364329219
209: 0.5364329219
210: 0.5535576940
211: 0.5535576940
212: 0.5535576940
213: 0.5364329219
214: 0.5364329219
215: 0.5193082094
216: 0.5364329219
217: 0.5535576940
218: 0.5364329219
219: 0.5364329219
220: 0.5364329219
221: 0.5535576940
222: 0.5706824660
223: 0.5706824660
224: 0.5706824660
225: 0.5706824660
226: 0.5706824660
227: 0.5706824660
228: 0.5364329219
229: 0.5706824660
230: 0.5706824660
231: 0.5706824660
232: 0.5535576940
233: 0.5193082094
234: 0.5021834373
235: 0.5193082094
236: 0.5193082094
237: 0.5021834373
238: 0.4679339230
239: 0.3823101819
240: 0.3823101819
241: 0.4336844385
242: 0.6563062072
243: 0.7076804638
244: 0.3823101819
245: 0.0398149900
246: -0.1314325333
247: -0.2513058186
248: -0.3369295597
249: -0.3711790740
250: -0.3369295597
251: -0.4739275873
252: -0.5766761303
253: -0.6622998714
254: -0.6965493560
255: -0.7650483847
256: -0.8335474133
257: -0.2341810465
258: 0.0226902384
259: -0.3540543318
260: -0.1485572904
261: -0.1656820476
262: -0.5081771016
263: -0.5253018737
264: -0.5253018737
265: -0.6280503869
266: -0.6451750994
267: -0.5595513582
268: -0.5938008428
269: -0.6622998714
270: -0.5938008428
271: -0.5424265862
272: -0.6109256148
273: -0.5424265862
274: -0.4739275873
275: -0.4910523295
276: -0.5081771016
277: -0.4054285884
278: -0.2513058186
279: -0.3369295597
280: -0.2170563042
281: -0.4568028450
282: -0.6109256148
283: -0.8677968979
284: -1.0047949553
285: -1.0047949553
286: -0.9362959266
287: -0.8164226413
288: -0.7307989001
289: -0.6794246435
290: -0.4054285884
291: -0.1485572904
292: -0.1485572904
293: -0.1828067899
294: -0.1828067899
295: -0.3026800752
296: -0.4396780729
297: -0.4739275873
298: -0.5081771016
299: -0.5081771016
300: -0.4910523295
301: -0.4568028450
302: -0.4225533307
303: -0.5595513582
304: -0.6451750994
305: -0.3540543318
306: 0.5706824660
307: 1.1186745167
308: 1.1015497446
309: 0.8960527778
310: 0.7933042645
311: 0.6220567226
312: 0.5535576940
313: 0.0740646273
314: 0.5364329219
315: 1.1871736050
316: 1.2899221182
317: 1.2899221182
318: 1.2385478020
319: 1.2899221182
320: 0.6905557513
321: 0.6220567226
322: 0.5878071785
323: 0.6391814351
324: 0.6563062072
325: 0.6391814351
326: 0.6563062072
327: 0.6391814351
328: 0.6220567226
329: 0.6049319506
330: 0.6049319506
331: 0.6391814351
332: 0.6220567226
333: 0.5878071785
334: 0.5706824660
335: 0.5535576940
336: 0.5535576940
337: 0.5878071785
338: 0.5706824660
339: 0.5706824660
340: 0.5706824660
341: 0.5878071785
342: 0.5706824660
343: 0.5706824660
344: 0.5706824660
345: 0.5878071785
346: 0.5706824660
347: 0.5878071785
348: 0.5364329219
349: 0.5021834373
350: 0.4850586951
351: 0.5193082094
352: 0.5364329219
353: 0.4850586951
354: 0.4679339230
355: 0.4850586951
356: 0.4850586951
357: 0.4679339230
358: 0.4679339230
359: 0.4850586951
360: 0.5021834373
361: 0.4850586951
362: 0.4679339230
363: 0.4850586951
364: 0.4850586951
365: 0.5193082094
366: 0.5021834373
367: 0.4850586951
368: 0.4679339230
369: 0.4679339230
370: 0.4679339230
371: 0.4850586951
372: 0.4850586951
373: 0.4679339230
374: 0.4679339230
375: 0.4508091807
376: 0.4508091807
377: 0.4336844385
378: 0.4165596664
379: 0.3994349241
380: 0.4165596664
381: 0.4336844385
382: 0.4508091807
383: 0.4508091807
384: 0.4508091807
385: 0.4508091807
386: 0.4508091807
387: 0.4679339230
388: 0.4679339230
389: 0.5021834373
390: 0.5021834373
391: 0.5193082094
392: 0.4850586951
393: 0.4679339230
394: 0.4336844385
395: 0.4508091807
396: 0.4508091807
397: 0.4165596664
398: 0.3823101819
399: 0.3138111532
400: 0.3309359252
401: 0.4165596664
402: 0.6220567226
403: 0.4850586951
404: 0.0398149900
405: -0.0286840200
406: -0.0971830264
407: -0.0800582767
408: -0.1143077835
409: -0.1656820476
410: -0.2170563042
411: -0.3883038163
412: -0.4739275873
413: -0.5253018737
414: -0.5766761303
415: -0.6451750994
416: -0.1828067899
417: 1.0501755476
418: 1.4097952843
419: 0.9303022623
420: 0.0740646273
421: -0.2513058186
422: -0.3883038163
423: -0.3883038163
424: -0.4396780729
425: -0.5081771016
426: -0.5253018737
427: -0.5595513582
428: -0.5595513582
429: -0.5424265862
430: -0.5253018737
431: -0.5424265862
432: -0.5766761303
433: -0.5938008428
434: -0.5938008428
435: -0.5938008428
436: -0.5081771016
437: -0.3883038163
438: -0.2855553031
439: -0.3369295597
440: -0.1485572904
441: -0.4568028450
442: -0.7479236126
443: -0.9705454111
444: -1.0219197273
445: -1.0047949553
446: -0.9705454111
447: -0.8677968979
448: -0.7650483847
449: -0.6451750994
450: -0.3711790740
451: -0.1314325333
452: -0.1143077835
453: -0.1828067899
454: -0.1828067899
455: -0.2855553031
456: -0.3540543318
457: -0.3711790740
458: -0.3883038163
459: -0.4054285884
460: -0.3711790740
461: -0.3540543318
462: -0.3711790740
463: -0.4739275873
464: -0.3711790740
465: 0.3823101819
466: 1.0159260035
467: 1.1529240608
468: 1.1529240608
469: 0.8789280057
470: 0.7076804638
471: 0.5193082094
472: 0.6905557513
473: 1.0159260035
474: 1.3070467710
475: 1.3584210873
476: 1.3926706314
477: 1.3584210873
478: 1.0159260035
479: 0.5364329219
480: 0.7761794925
481: 0.7076804638
482: 0.6734309793
483: 0.7076804638
484: 0.7076804638
485: 0.6905557513
486: 0.6905557513
487: 0.6734309793
488: 0.6734309793
489: 0.6734309793
490: 0.6563062072
491: 0.7248052359
492: 0.7248052359
493: 0.6905557513
494: 0.6563062072
495: 0.6563062072
496: 0.6563062072
497: 0.6905557513
498: 0.6734309793
499: 0.6563062072
500: 0.6563062072
501: 0.6905557513
502: 0.7076804638
503: 0.6734309793
504: 0.6734309793
505: 0.6563062072
506: 0.6563062072
507: 0.6563062072
508: 0.6220567226
509: 0.5878071785
510: 0.5878071785
511: 0.6220567226
512: 0.6220567226
513: 0.5878071785
514: 0.5878071785
515: 0.5878071785
516: 0.5878071785
517: 0.5706824660
518: 0.5535576940
519: 0.5706824660
520: 0.5535576940
521: 0.5193082094
522: 0.4850586951
523: 0.4850586951
524: 0.5021834373
525: 0.5364329219
526: 0.5364329219
527: 0.4850586951
528: 0.4679339230
529: 0.4508091807
530: 0.4679339230
531: 0.4679339230
532: 0.4508091807
533: 0.4508091807
534: 0.4336844385
535: 0.4165596664
536: 0.3823101819
537: 0.3480606675
538: 0.3480606675
539: 0.3309359252
540: 0.3480606675
541: 0.3480606675
542: 0.3651854098
543: 0.3651854098
544: 0.3651854098
545: 0.3651854098
546: 0.3651854098
547: 0.3651854098
548: 0.3651854098
549: 0.3994349241
550: 0.3994349241
551: 0.4165596664
552: 0.3994349241
553: 0.3823101819
554: 0.3823101819
555: 0.3994349241
556: 0.3823101819
557: 0.3480606675
558: 0.3138111532
559: 0.2624368966
560: 0.2281873971
561: 0.4165596664
562: 0.4336844385
563: 0.0740646273
564: -0.0629335269
565: -0.0629335269
566: -0.0629335269
567: 0.0055654859
568: -0.0115592666
569: -0.1143077835
570: -0.2513058186
571: -0.3883038163
572: -0.4225533307
573: -0.4225533307
574: -0.4396780729
575: -0.5081771016
576: 0.1254388839
577: 0.7590547204
578: 0.5535576940
579: 0.1254388839
580: -0.2341810465
581: -0.3369295597
582: -0.3198048174
583: -0.3026800752
584: -0.3883038163
585: -0.3883038163
586: -0.4396780729
587: -0.5766761303
588: -0.6280503869
589: -0.5595513582
590: -0.5766761303
591: -0.6451750994
592: -0.6622998714
593: -0.6622998714
594: -0.6622998714
595: -0.6280503869
596: -0.4910523295
597: -0.3369295597
598: -0.2684305608
599: -0.3711790740
600: -0.2170563042
601: -0.5253018737
602: -0.7479236126
603: -0.9362959266
604: -0.9362959266
605: -0.9020463824
606: -0.8849216700
607: -0.8335474133
608: -0.7479236126
609: -0.6109256148
610: -0.3026800752
611: -0.0971830264
612: -0.1314325333
613: -0.1999315470
614: -0.1656820476
615: -0.1828067899
616: -0.1485572904
617: -0.1828067899
618: -0.2513058186
619: -0.3198048174
620: -0.3369295597
621: -0.3369295597
622: -0.2855553031
623: -0.3711790740
624: -0.5595513582
625: 0.4679339230
626: 1.3584210873
627: 1.3241715431
628: 1.1871736050
629: 0.8618032336
630: 0.7590547204
631: 0.6734309793
632: 0.8789280057
633: 1.2727973461
634: 1.3926706314
635: 1.3412963152
636: 1.3755458593
637: 1.1700488329
638: 0.6905557513
639: -0.0629335269
640: 0.7933042645
641: 0.7590547204
642: 0.7248052359
643: 0.7076804638
644: 0.7076804638
645: 0.7419300079
646: 0.7590547204
647: 0.6905557513
648: 0.6734309793
649: 0.7248052359
650: 0.7419300079
651: 0.7761794925
652: 0.7761794925
653: 0.7419300079
654: 0.7248052359
655: 0.7248052359
656: 0.7419300079
657: 0.7419300079
658: 0.7248052359
659: 0.7076804638
660: 0.6905557513
661: 0.7076804638
662: 0.6905557513
663: 0.6734309793
664: 0.6905557513
665: 0.6905557513
666: 0.6563062072
667: 0.6220567226
668: 0.6391814351
669: 0.6563062072
670: 0.6563062072
671: 0.6563062072
672: 0.6563062072
673: 0.6391814351
674: 0.6049319506
675: 0.6220567226
676: 0.6049319506
677: 0.6049319506
678: 0.5878071785
679: 0.6049319506
680: 0.6220567226
681: 0.5878071785
682: 0.5706824660
683: 0.5535576940
684: 0.5535576940
685: 0.5878071785
686: 0.5878071785
687: 0.5535576940
688: 0.5535576940
689: 0.5535576940
690: 0.5364329219
691: 0.5364329219
692: 0.5193082094
693: 0.5021834373
694: 0.4850586951
695: 0.5021834373
696: 0.4508091807
697: 0.3823101819
698: 0.3651854098
699: 0.3823101819
700: 0.4165596664
701: 0.3994349241
702: 0.3994349241
703: 0.3994349241
704: 0.3994349241
705: 0.3994349241
706: 0.3823101819
707: 0.3823101819
708: 0.4165596664
709: 0.4508091807
710: 0.4336844385
711: 0.4336844385
712: 0.3994349241
713: 0.3994349241
714: 0.4165596664
715: 0.4165596664
716: 0.3994349241
717: 0.3651854098
718: 0.3309359252
719: 0.2624368966
720: 0.2110626549
721: 0.3309359252
722: 0.3309359252
723: -0.1656820476
724: -0.1656820476
725: -0.0800582767
726: -0.0458087735
727: -0.0115592666
728: -0.0458087735
729: -0.1314325333
730: -0.3026800752
731: -0.4396780729
732: -0.3883038163
733: -0.4054285884
734: -0.4568028450
735: -0.4054285884
736: -0.2513058186
737: -0.1999315470
738: -0.2684305608
739: -0.3883038163
740: -0.3369295597
741: -0.3883038163
742: -0.3540543318
743: -0.3198048174
744: -0.3540543318
745: -0.3711790740
746: -0.4225533307
747: -0.5253018737
748: -0.6109256148
749: -0.6622998714
750: -0.6622998714
751: -0.6451750994
752: -0.6794246435
753: -0.6965493560
754: -0.6280503869
755: -0.5766761303
756: -0.5253018737
757: -0.4054285884
758: -0.2855553031
759: -0.4054285884
760: -0.4225533307
761: -0.5081771016
762: -0.6794246435
763: -0.9020463824
764: -1.0219197273
765: -0.9020463824
766: -0.8677968979
767: -0.8849216700
768: -0.6622998714
769: -0.5424265862
770: -0.2684305608
771: -0.0971830264
772: -0.1485572904
773: -0.1828067899
774: -0.1485572904
775: -0.1485572904
776: -0.0458087735
777: -0.0800582767
778: -0.1485572904
779: -0.2170563042
780: -0.2513058186
781: -0.2341810465
782: -0.2341810465
783: -0.4054285884
784: -0.4568028450
785: 0.9131774902
786: 1.4269200563
787: 1.3241715431
788: 1.0159260035
789: 0.8104289770
790: 0.8275537491
791: 0.8618032336
792: 1.0159260035
793: 1.2214230299
794: 1.2899221182
795: 1.3070467710
796: 1.3926706314
797: 1.1871736050
798: 1.0159260035
799: 1.0330507755
800: 0.7761794925
801: 0.7419300079
802: 0.7076804638
803: 0.6905557513
804: 0.7076804638
805: 0.7076804638
806: 0.7076804638
807: 0.6734309793
808: 0.6905557513
809: 0.7248052359
810: 0.7248052359
811: 0.7248052359
812: 0.7248052359
813: 0.6905557513
814: 0.6905557513
815: 0.6905557513
816: 0.6905557513
817: 0.6905557513
818: 0.6905557513
819: 0.6734309793
820: 0.6734309793
821: 0.6563062072
822: 0.6563062072
823: 0.6905557513
824: 0.7076804638
825: 0.7248052359
826: 0.6905557513
827: 0.6391814351
828: 0.6049319506
829: 0.6049319506
830: 0.6049319506
831: 0.6049319506
832: 0.6049319506
833: 0.6049319506
834: 0.6220567226
835: 0.6391814351
836: 0.6220567226
837: 0.6049319506
838: 0.6049319506
839: 0.6049319506
840: 0.6220567226
841: 0.5878071785
842: 0.5706824660
843: 0.5706824660
844: 0.5878071785
845: 0.5878071785
846: 0.5706824660
847: 0.5535576940
848: 0.5706824660
849: 0.5706824660
850: 0.5364329219
851: 0.5706824660
852: 0.5535576940
853: 0.5193082094
854: 0.5193082094
855: 0.5364329219
856: 0.5021834373
857: 0.4336844385
858: 0.4165596664
859: 0.4508091807
860: 0.4850586951
861: 0.4679339230
862: 0.4508091807
863: 0.4508091807
864: 0.4508091807
865: 0.4508091807
866: 0.4336844385
867: 0.4508091807
868: 0.5021834373
869: 0.5193082094
870: 0.5193082094
871: 0.5193082094
872: 0.4850586951
873: 0.4679339230
874: 0.4850586951
875: 0.4850586951
876: 0.4850586951
877: 0.4336844385
878: 0.3994349241
879: 0.2966864109
880: 0.3651854098
881: 0.4336844385
882: 0.4850586951
883: 0.0226902384
884: -0.2684305608
885: -0.1314325333
886: -0.0115592666
887: -0.0458087735
888: -0.1485572904
889: -0.1656820476
890: -0.3026800752
891: -0.4910523295
892: -0.4739275873
893: -0.4225533307
894: -0.3369295597
895: -0.2855553031
896: -0.2170563042
897: -0.2170563042
898: -0.2513058186
899: -0.3198048174
900: -0.4054285884
901: -0.4225533307
902: -0.3369295597
903: -0.3369295597
904: -0.3540543318
905: -0.4054285884
906: -0.4396780729
907: -0.5253018737
908: -0.5938008428
909: -0.6109256148
910: -0.6280503869
911: -0.6280503869
912: -0.6451750994
913: -0.6280503869
914: -0.5766761303
915: -0.5253018737
916: -0.4739275873
917: -0.3540543318
918: -0.2513058186
919: -0.3369295597
920: -0.3198048174
921: -0.4054285884
922: -0.6280503869
923: -0.7821731567
924: -0.8335474133
925: -0.8506721258
926: -0.8335474133
927: -0.6965493560
928: -0.5595513582
929: -0.5253018737
930: -0.2341810465
931: -0.0458087735
932: -0.1143077835
933: -0.1656820476
934: -0.1314325333
935: -0.1485572904
936: -0.0458087735
937: -0.0971830264
938: -0.1485572904
939: -0.1999315470
940: -0.2170563042
941: -0.2170563042
942: -0.1143077835
943: -0.2513058186
944: -0.3540543318
945: 0.8618032336
946: 1.4782943726
947: 1.2556725740
948: 1.1186745167
949: 1.0673003197
950: 1.0844250917
951: 1.0673003197
952: 1.1015497446
953: 1.1529240608
954: 1.2385478020
955: 1.2385478020
956: 1.2556725740
957: 1.2899221182
958: 1.2214230299
959: 1.1529240608
960: 0.6734309793
961: 0.6391814351
962: 0.6220567226
963: 0.6220567226
964: 0.6391814351
965: 0.6391814351
966: 0.6220567226
967: 0.6391814351
968: 0.6905557513
969: 0.6905557513
970: 0.6220567226
971: 0.6563062072
972: 0.6734309793
973: 0.6563062072
974: 0.6391814351
975: 0.6391814351
976: 0.6391814351
977: 0.6220567226
978: 0.6220567226
979: 0.6049319506
980: 0.6049319506
981: 0.5878071785
982: 0.6049319506
983: 0.6220567226
984: 0.6563062072
985: 0.6563062072
986: 0.6220567226
987: 0.5878071785
988: 0.5706824660
989: 0.5706824660
990: 0.5706824660
991: 0.5706824660
992: 0.5706824660
993: 0.5878071785
994: 0.5878071785
995: 0.6049319506
996: 0.5878071785
997: 0.5878071785
998: 0.5706824660
999: 0.5706824660
1000: 0.5706824660
1001: 0.5364329219
1002: 0.5364329219
1003: 0.5193082094
1004: 0.5364329219
1005: 0.5706824660
1006: 0.5535576940
1007: 0.5364329219
1008: 0.5535576940
1009: 0.5535576940
1010: 0.5193082094
1011: 0.5535576940
1012: 0.5364329219
1013: 0.5193082094
1014: 0.5193082094
1015: 0.5193082094
1016: 0.5021834373
1017: 0.4679339230
1018: 0.4508091807
1019: 0.4850586951
1020: 0.5193082094
1021: 0.5021834373
1022: 0.4679339230
1023: 0.4850586951
1024: 0.4850586951
1025: 0.4850586951
1026: 0.4850586951
1027: 0.4850586951
1028: 0.5021834373
1029: 0.5364329219
1030: 0.5364329219
1031: 0.5364329219
1032: 0.5193082094
1033: 0.5021834373
1034: 0.4850586951
1035: 0.4850586951
1036: 0.4850586951
1037: 0.4508091807
1038: 0.3994349241
1039: 0.2795616686
1040: 0.3309359252
1041: 0.3480606675
1042: 0.4508091807
1043: 0.1425636411
1044: -0.1999315470
1045: -0.1485572904
1046: -0.0286840200
1047: -0.0971830264
1048: -0.2513058186
1049: -0.2513058186
1050: -0.2855553031
1051: -0.4568028450
1052: -0.5081771016
1053: -0.4054285884
1054: -0.2684305608
1055: -0.2341810465
1056: -0.2170563042
1057: -0.1656820476
1058: -0.2170563042
1059: -0.3711790740
1060: -0.5253018737
1061: -0.5253018737
1062: -0.3540543318
1063: -0.3369295597
1064: -0.3711790740
1065: -0.4225533307
1066: -0.4739275873
1067: -0.5595513582
1068: -0.5938008428
1069: -0.5595513582
1070: -0.5938008428
1071: -0.6280503869
1072: -0.6109256148
1073: -0.5424265862
1074: -0.4910523295
1075: -0.4568028450
1076: -0.3540543318
1077: -0.2341810465
1078: -0.1656820476
1079: -0.3026800752
1080: -0.3883038163
1081: -0.4225533307
1082: -0.4568028450
1083: -0.5595513582
1084: -0.6965493560
1085: -0.7992978692
1086: -0.7821731567
1087: -0.5595513582
1088: -0.4910523295
1089: -0.5081771016
1090: -0.2513058186
1091: -0.0800582767
1092: -0.1314325333
1093: -0.1656820476
1094: -0.1143077835
1095: -0.1485572904
1096: -0.0971830264
1097: -0.1828067899
1098: -0.2513058186
1099: -0.2513058186
1100: -0.2513058186
1101: -0.2170563042
1102: -0.1314325333
1103: -0.1999315470
1104: -0.3198048174
1105: 0.2110626549
1106: 1.4097952843
1107: 1.3070467710
1108: 1.1871736050
1109: 1.1357992887
1110: 1.1015497446
1111: 1.0844250917
1112: 1.0844250917
1113: 1.1015497446
1114: 1.0844250917
1115: 1.1186745167
1116: 1.1529240608
1117: 1.1700488329
1118: 1.1186745167
1119: 1.0673003197
1120: 0.7761794925
1121: 0.7419300079
1122: 0.7419300079
1123: 0.7419300079
1124: 0.7761794925
1125: 0.7419300079
1126: 0.6905557513
1127: 0.6905557513
1128: 0.7248052359
1129: 0.7419300079
1130: 0.6905557513
1131: 0.7076804638
1132: 0.7076804638
1133: 0.6905557513
1134: 0.6905557513
1135: 0.6905557513
1136: 0.6905557513
1137: 0.6563062072
1138: 0.6563062072
1139: 0.6391814351
1140: 0.6391814351
1141: 0.6220567226
1142: 0.6049319506
1143: 0.6220567226
1144: 0.6563062072
1145: 0.6563062072
1146: 0.6220567226
1147: 0.5878071785
1148: 0.5878071785
1149: 0.5878071785
1150: 0.5878071785
1151: 0.5878071785
1152: 0.5878071785
1153: 0.6049319506
1154: 0.5878071785
1155: 0.5878071785
1156: 0.5706824660
1157: 0.5706824660
1158: 0.5535576940
1159: 0.5535576940
1160: 0.5364329219
1161: 0.5193082094
1162: 0.5021834373
1163: 0.5021834373
1164: 0.5193082094
1165: 0.5364329219
1166: 0.5021834373
1167: 0.4850586951
1168: 0.5193082094
1169: 0.5193082094
1170: 0.4679339230
1171: 0.4679339230
1172: 0.4508091807
1173: 0.4336844385
1174: 0.4336844385
1175: 0.4336844385
1176: 0.4679339230
1177: 0.4508091807
1178: 0.4336844385
1179: 0.4850586951
1180: 0.5193082094
1181: 0.4850586951
1182: 0.4508091807
1183: 0.4679339230
1184: 0.4679339230
1185: 0.4850586951
1186: 0.4850586951
1187: 0.4850586951
1188: 0.4336844385
1189: 0.4508091807
1190: 0.4679339230
1191: 0.4679339230
1192: 0.4679339230
1193: 0.4336844385
1194: 0.3994349241
1195: 0.3994349241
1196: 0.3823101819
1197: 0.3480606675
1198: 0.3138111532
1199: 0.1939378977
1200: 0.1939378977
1201: 0.2624368966
1202: 0.3823101819
1203: 0.0569397435
1204: -0.0971830264
1205: -0.1656820476
1206: -0.1485572904
1207: -0.2170563042
1208: -0.3198048174
1209: -0.3369295597
1210: -0.4054285884
1211: -0.4910523295
1212: -0.5081771016
1213: -0.3883038163
1214: -0.2684305608
1215: -0.2341810465
1216: -0.2170563042
1217: -0.1485572904
1218: -0.1999315470
1219: -0.4739275873
1220: -0.7136741281
1221: -0.6794246435
1222: -0.3883038163
1223: -0.3369295597
1224: -0.3711790740
1225: -0.4396780729
1226: -0.5253018737
1227: -0.5938008428
1228: -0.5766761303
1229: -0.5081771016
1230: -0.6109256148
1231: -0.6965493560
1232: -0.6794246435
1233: -0.4739275873
1234: -0.4054285884
1235: -0.3883038163
1236: -0.2341810465
1237: -0.0971830264
1238: -0.0629335269
1239: -0.2341810465
1240: -0.4054285884
1241: -0.4225533307
1242: -0.3540543318
1243: -0.3883038163
1244: -0.6451750994
1245: -0.8164226413
1246: -0.7650483847
1247: -0.6622998714
1248: -0.5253018737
1249: -0.5081771016
1250: -0.2513058186
1251: -0.0629335269
1252: -0.1143077835
1253: -0.1485572904
1254: -0.1143077835
1255: -0.1656820476
1256: -0.1656820476
1257: -0.2684305608
1258: -0.3540543318
1259: -0.3369295597
1260: -0.3026800752
1261: -0.2341810465
1262: -0.1485572904
1263: -0.1314325333
1264: -0.2513058186
1265: -0.2513058186
1266: 0.6049319506
1267: 1.2899221182
1268: 1.3584210873
1269: 1.2214230299
1270: 1.0501755476
1271: 1.0330507755
1272: 0.9988012910
1273: 1.0330507755
1274: 0.9988012910
1275: 1.0330507755
1276: 0.9816765189
1277: 0.9645517468
1278: 0.9988012910
1279: 1.0159260035
1280: 0.9131774902
1281: 0.8618032336
1282: 0.8618032336
1283: 0.8618032336
1284: 0.8960527778
1285: 0.8789280057
1286: 0.8275537491
1287: 0.8104289770
1288: 0.8275537491
1289: 0.8618032336
1290: 0.8275537491
1291: 0.8275537491
1292: 0.8618032336
1293: 0.8446785212
1294: 0.8275537491
1295: 0.8275537491
1296: 0.8104289770
1297: 0.8104289770
1298: 0.8104289770
1299: 0.7933042645
1300: 0.7933042645
1301: 0.7761794925
1302: 0.7419300079
1303: 0.7076804638
1304: 0.7419300079
1305: 0.7248052359
1306: 0.7076804638
1307: 0.6905557513
1308: 0.6734309793
1309: 0.6734309793
1310: 0.6905557513
1311: 0.7076804638
1312: 0.7076804638
1313: 0.7248052359
1314: 0.7076804638
1315: 0.7076804638
1316: 0.7076804638
1317: 0.6905557513
1318: 0.6563062072
1319: 0.6391814351
1320: 0.6220567226
1321: 0.6049319506
1322: 0.5878071785
1323: 0.5878071785
1324: 0.5878071785
1325: 0.5878071785
1326: 0.5535576940
1327: 0.5364329219
1328: 0.5364329219
1329: 0.5193082094
1330: 0.4850586951
1331: 0.4679339230
1332: 0.4508091807
1333: 0.4165596664
1334: 0.4165596664
1335: 0.4165596664
1336: 0.4336844385
1337: 0.4679339230
1338: 0.4508091807
1339: 0.4679339230
1340: 0.4850586951
1341: 0.4850586951
1342: 0.4336844385
1343: 0.4336844385
1344: 0.4336844385
1345: 0.4336844385
1346: 0.4508091807
1347: 0.4679339230
1348: 0.3994349241
1349: 0.3994349241
1350: 0.4165596664
1351: 0.3994349241
1352: 0.3823101819
1353: 0.3823101819
1354: 0.3651854098
