========================================
TENSOR DATA
153: -0.9362959266
154: -1.1589177847
155: -1.1246683598
156: -0.9191711545
157: -0.9191711545
158: -1.0561692715
159: -1.1931673288
160: -1.3301653862
161: -1.2445416451
162: -1.1075435877
163: -1.1075435877
164: -1.1931673288
165: -1.2274168730
166: -0.6280503869
167: -0.5766761303
168: -0.9876701832
169: -1.2445416451
170: -0.9191711545
171: -0.5081771016
172: -1.2274168730
173: -1.1760425568
174: -1.0561692715
175: -1.0732940435
176: -1.0047949553
177: -0.9876701832
178: -1.0219197273
179: -1.1246683598
180: -1.0732940435
181: -1.0904186964
182: -1.1589177847
183: -0.9020463824
184: -0.5424265862
185: -0.8677968979
186: -0.9534206390
187: -1.2616662979
188: -1.2616662979
189: -1.1760425568
190: -1.2787910700
191: -1.3472901583
192: -1.3472901583
193: -1.3644148111
194: -1.2616662979
195: -1.1589177847
196: -1.1589177847
197: -1.2274168730
198: -1.2445416451
199: -1.3472901583
200: -1.3815395832
201: -1.4329138994
202: -1.3472901583
203: -1.1760425568
204: -0.9362959266
205: -1.0904186964
206: -1.1760425568
207: -1.1417930126
208: -1.0732940435
209: -1.1417930126
210: -1.2102921009
211: -1.2959158421
212: -0.4225533307
213: -0.8506721258
214: -0.8506721258
215: -0.6109256148
216: -0.9534206390
217: -0.9534206390
218: -0.8335474133
219: -1.0390444994
220: -0.9191711545
221: -1.1589177847
222: -0.4910523295
223: -0.8677968979
224: -0.8677968979
225: -0.9876701832
226: -1.0047949553
227: -0.9362959266
228: -1.0561692715
229: -0.9362959266
230: -0.7992978692
231: -0.9020463824
232: -1.0047949553
233: -1.0390444994
234: -0.9362959266
235: -0.9534206390
236: -1.2102921009
237: -1.1417930126
238: -1.1246683598
239: -1.0219197273
240: -1.1931673288
241: -1.1931673288
242: -0.9705454111
243: -1.0561692715
244: -0.7307989001
245: -0.5081771016
246: -0.4225533307
247: -0.5253018737
248: -0.6280503869
249: -0.2513058186
250: -0.7821731567
251: -0.7136741281
252: -0.6109256148
253: -0.2684305608
254: -0.0115592666
255: -0.4568028450
256: -0.8335474133
257: -0.7479236126
258: -0.8164226413
259: -0.5424265862
260: -0.7650483847
261: 0.0569397435
262: -0.5253018737
263: -0.6965493560
264: -0.3369295597
265: -0.8506721258
266: -1.0219197273
267: -0.7650483847
268: -0.5766761303
269: -0.6451750994
270: -0.5424265862
271: -0.5595513582
272: -0.3711790740
273: -0.2170563042
274: -0.4225533307
275: -0.6280503869
276: -0.5081771016
277: -0.3540543318
278: -0.2684305608
279: -0.6622998714
280: -0.8164226413
281: -0.5595513582
282: -0.3369295597
283: 0.0055654859
284: -0.6794246435
285: -0.3540543318
286: -0.6794246435
287: -0.6622998714
288: -0.5424265862
289: -0.6622998714
290: -0.7479236126
291: -0.5938008428
292: -0.7307989001
293: -0.7650483847
294: -0.9876701832
295: -0.9191711545
296: -0.8506721258
297: -0.8849216700
298: -0.9362959266
299: -0.8849216700
300: -0.9534206390
301: -0.9705454111
302: -0.9191711545
303: -0.9191711545
304: -0.9362959266
305: -1.0732940435
306: -1.0561692715
307: -0.9362959266
308: -0.8677968979
309: -0.9876701832
310: -1.0904186964
311: -1.0390444994
312: -0.8164226413
313: -0.8677968979
314: -0.9705454111
315: -1.1931673288
316: -1.1246683598
317: -1.0561692715
318: -0.9705454111
319: -1.2274168730
320: -1.3472901583
321: -1.2274168730
322: -1.1931673288
323: -1.1931673288
324: -1.0904186964
325: -1.2102921009
326: -0.7992978692
327: -0.6451750994
328: -0.7650483847
329: -0.8677968979
330: -0.9191711545
331: -1.0047949553
332: -1.2445416451
333: -1.2274168730
334: -1.0904186964
335: -1.0732940435
336: -0.9876701832
337: -1.0047949553
338: -0.9705454111
339: -1.0219197273
340: -1.0732940435
341: -1.0732940435
342: -1.1589177847
343: -1.0219197273
344: -0.7136741281
345: -1.0047949553
346: -0.9362959266
347: -1.1417930126
348: -1.2445416451
349: -1.2102921009
350: -1.3644148111
351: -1.2959158421
352: -1.2102921009
353: -1.2616662979
354: -1.2274168730
355: -1.1417930126
356: -1.1417930126
357: -1.2959158421
358: -1.2445416451
359: -1.4500386715
360: -1.0732940435
361: -0.9362959266
362: -1.0390444994
363: -1.1760425568
364: -0.7821731567
365: -1.0219197273
366: -0.9362959266
367: -0.8335474133
368: -0.8164226413
369: -0.9362959266
370: -1.1075435877
371: -1.0732940435
372: -0.3711790740
373: -0.8506721258
374: -0.8335474133
375: -0.6622998714
376: -0.6965493560
377: -0.7479236126
378: -0.6965493560
379: -0.6451750994
380: -0.7479236126
381: -1.3130406141
382: -0.4396780729
383: -0.7479236126
384: -0.7992978692
385: -0.9191711545
386: -0.9020463824
387: -0.7821731567
388: -1.0561692715
389: -1.0219197273
390: -0.9534206390
391: -0.7479236126
392: -0.9705454111
393: -1.2102921009
394: -1.1246683598
395: -1.0219197273
396: -1.1075435877
397: -1.0732940435
398: -1.0561692715
399: -0.9705454111
400: -1.0904186964
401: -1.0904186964
402: -0.9191711545
403: -0.9362959266
404: -0.8506721258
405: -0.2170563042
406: -0.5595513582
407: -0.6109256148
408: -0.5424265862
409: -0.3369295597
410: -0.6965493560
411: -0.9705454111
412: -0.4910523295
413: -0.3369295597
414: -0.4396780729
415: -0.5253018737
416: -0.7479236126
417: -0.7992978692
418: -0.8164226413
419: -0.6965493560
420: -0.6280503869
421: -0.1314325333
422: -0.5766761303
423: -0.6109256148
424: -0.6965493560
425: -0.6965493560
426: -0.8677968979
427: -0.8677968979
428: -0.5081771016
429: -0.5253018737
430: -0.6109256148
431: -0.6451750994
432: -0.6622998714
433: -0.7992978692
434: -0.4910523295
435: -0.7821731567
436: -0.2341810465
437: -0.6451750994
438: -0.5766761303
439: -0.6794246435
440: -0.6109256148
441: -0.5253018737
442: -0.6109256148
443: -0.3026800752
444: -0.6280503869
445: -0.4396780729
446: -0.6451750994
447: -0.5253018737
448: -0.3540543318
449: -0.5253018737
450: -0.7136741281
451: -0.5938008428
452: -0.6794246435
453: -0.6109256148
454: -0.8506721258
455: -0.9705454111
456: -0.8677968979
457: -0.9020463824
458: -0.9191711545
459: -0.8335474133
460: -0.9191711545
461: -1.0047949553
462: -0.9534206390
463: -0.9534206390
464: -0.9705454111
465: -1.0561692715
466: -0.9191711545
467: -0.9362959266
468: -0.9876701832
469: -1.0390444994
470: -1.1246683598
471: -1.1075435877
472: -1.0732940435
473: -0.9534206390
474: -0.8335474133
475: -1.0904186964
476: -1.1246683598
477: -1.0390444994
478: -0.9191711545
479: -1.1075435877
480: -1.2445416451
481: -1.2445416451
482: -1.2616662979
483: -1.1417930126
484: -1.0390444994
485: -1.2274168730
486: -0.9705454111
487: -0.8849216700
488: -0.8164226413
489: -0.6965493560
490: -0.9876701832
491: -1.2959158421
492: -1.2787910700
493: -1.3130406141
494: -1.1760425568
495: -1.1417930126
496: -1.0219197273
497: -1.0390444994
498: -1.0047949553
499: -0.9191711545
500: -1.0904186964
501: -1.1589177847
502: -1.2102921009
503: -1.0732940435
504: -0.7307989001
505: -0.9362959266
506: -1.0561692715
507: -1.1075435877
508: -1.2102921009
509: -1.1931673288
510: -1.2787910700
511: -1.1589177847
512: -1.1075435877
513: -1.2445416451
514: -1.1931673288
515: -1.0390444994
516: -1.0561692715
517: -1.2616662979
518: -1.2959158421
519: -1.1760425568
520: -0.7307989001
521: -0.6965493560
522: -0.6622998714
523: -1.0219197273
524: -0.9362959266
525: -0.7992978692
526: -0.7650483847
527: -0.4396780729
528: -0.6280503869
529: -0.8335474133
530: -1.0732940435
531: -1.0047949553
532: -0.3198048174
533: -0.6451750994
534: -0.6965493560
535: -0.6280503869
536: -0.6965493560
537: -0.8506721258
538: -0.7479236126
539: -0.5595513582
540: -0.6280503869
541: -0.8335474133
542: -0.0971830264
543: -0.7992978692
544: -0.9362959266
545: -0.8677968979
546: -0.9534206390
547: -0.9020463824
548: -0.8506721258
549: -0.9705454111
550: -0.7821731567
551: -0.7821731567
552: -1.0047949553
553: -1.1589177847
554: -1.1589177847
555: -1.1246683598
556: -1.0561692715
557: -1.0219197273
558: -1.0390444994
559: -0.9705454111
560: -0.9362959266
561: -0.7992978692
562: -0.7821731567
563: -0.5253018737
564: -0.6451750994
565: 0.4165596664
566: -0.5595513582
567: -0.5424265862
568: -0.6280503869
569: -0.5424265862
570: -0.8164226413
571: -0.7821731567
572: -0.4054285884
573: -0.6622998714
574: -0.7821731567
575: -0.4739275873
576: -0.5595513582
577: -0.7650483847
578: -0.7992978692
579: -0.4396780729
580: -0.4054285884
581: -0.4396780729
582: -0.6109256148
583: -0.6965493560
584: -0.8335474133
585: -0.5766761303
586: -0.7136741281
587: -0.7479236126
588: -0.3198048174
589: -0.1999315470
590: -0.7307989001
591: -0.6280503869
592: -0.5253018737
593: -0.8335474133
594: -0.6794246435
595: -0.7821731567
596: -0.1485572904
597: -0.6280503869
598: -0.5766761303
599: -0.3883038163
600: -0.4225533307
601: -0.6451750994
602: -0.7650483847
603: -0.5766761303
604: -0.7307989001
605: -0.6280503869
606: -0.7136741281
607: -0.5253018737
608: -0.4910523295
609: -0.6280503869
610: -0.6794246435
611: -0.6280503869
612: -0.8164226413
613: -0.6965493560
614: -0.8506721258
615: -0.8849216700
616: -0.8335474133
617: -1.0219197273
618: -1.0047949553
619: -0.8164226413
620: -0.8677968979
621: -1.0904186964
622: -1.0390444994
623: -0.9362959266
624: -0.9534206390
625: -0.9020463824
626: -0.7821731567
627: -0.8335474133
628: -0.9534206390
629: -0.9876701832
630: -0.9534206390
631: -0.9705454111
632: -0.9876701832
633: -0.8677968979
634: -0.7479236126
635: -0.8506721258
636: -1.0390444994
637: -1.1075435877
638: -1.1075435877
639: -1.0904186964
640: -1.2274168730
641: -1.2959158421
642: -1.2616662979
643: -1.1246683598
644: -1.0561692715
645: -1.1931673288
646: -0.9534206390
647: -0.9876701832
648: -1.0390444994
649: -0.8677968979
650: -0.9362959266
651: -1.0219197273
652: -1.1246683598
653: -1.1589177847
654: -1.0904186964
655: -1.1075435877
656: -1.0219197273
657: -0.9534206390
658: -0.9534206390
659: -0.9362959266
660: -1.0047949553
661: -1.0561692715
662: -1.1417930126
663: -1.0219197273
664: -0.6965493560
665: -0.8164226413
666: -1.0732940435
667: -0.9191711545
668: -1.1760425568
669: -1.2274168730
670: -1.2445416451
671: -1.1246683598
672: -1.1075435877
673: -1.2616662979
674: -1.1246683598
675: -1.0047949553
676: -1.0047949553
677: -1.0732940435
678: -1.2445416451
679: -0.9876701832
680: -0.7992978692
681: -0.8335474133
682: -0.7136741281
683: -0.8335474133
684: -0.8335474133
685: -0.4396780729
686: -0.4396780729
687: -0.2855553031
688: -0.7650483847
689: -0.8335474133
690: -0.9362959266
691: -1.0390444994
692: -0.2855553031
693: -0.7479236126
694: -0.7650483847
695: -0.7821731567
696: -0.7650483847
697: -1.0561692715
698: -0.9534206390
699: -0.8164226413
700: -0.7136741281
701: -0.9191711545
702: -0.1656820476
703: -0.7136741281
704: -0.8677968979
705: -0.6280503869
706: -0.6622998714
707: -1.0047949553
708: -0.8164226413
709: -0.9020463824
710: -0.5424265862
711: -0.9191711545
712: -1.0219197273
713: -1.0390444994
714: -1.0390444994
715: -0.9876701832
716: -0.9534206390
717: -0.9020463824
718: -0.9362959266
719: -0.9191711545
720: -0.9362959266
721: -0.6965493560
722: -0.4568028450
723: -0.4739275873
724: -0.7992978692
725: -0.1828067899
726: -0.2684305608
727: -0.7136741281
728: -0.7136741281
729: -0.7650483847
730: -0.6109256148
731: -0.9362959266
732: -0.4568028450
733: -0.6794246435
734: -0.7821731567
735: -0.5595513582
736: -0.4739275873
737: -0.3883038163
738: -0.3883038163
739: -0.7650483847
740: -0.8506721258
741: -0.7307989001
742: -0.6451750994
743: -0.6451750994
744: -0.5595513582
745: -0.5424265862
746: -0.6280503869
747: -0.8506721258
748: -0.4910523295
749: -0.0115592666
750: -0.5253018737
751: -0.3883038163
752: -0.4739275873
753: -0.6622998714
754: -0.5424265862
755: -0.7307989001
756: -0.3883038163
757: -0.9020463824
758: -0.7992978692
759: -0.4739275873
760: -0.5938008428
761: -0.9191711545
762: -0.7479236126
763: -0.6280503869
764: -0.8335474133
765: -0.6622998714
766: -0.7136741281
767: -0.5595513582
768: -0.4225533307
769: -0.5766761303
770: -0.6622998714
771: -0.8677968979
772: -0.7821731567
773: -0.6451750994
774: -0.8164226413
775: -0.8677968979
776: -0.8335474133
777: -1.0219197273
778: -1.0047949553
779: -0.8164226413
780: -0.9534206390
781: -1.1075435877
782: -1.0390444994
783: -1.0047949553
784: -0.9534206390
785: -0.8164226413
786: -0.7821731567
787: -0.8164226413
788: -0.9020463824
789: -0.9020463824
790: -0.7992978692
791: -1.0561692715
792: -1.2102921009
793: -1.1417930126
794: -1.0219197273
795: -0.8335474133
796: -0.9362959266
797: -1.0390444994
798: -1.1246683598
799: -1.0390444994
800: -1.2616662979
801: -1.2959158421
802: -1.2274168730
803: -1.1075435877
804: -1.0219197273
805: -1.0390444994
806: -0.7821731567
807: -0.9191711545
808: -0.9191711545
809: -0.4739275873
810: -0.5766761303
811: -0.8506721258
812: -0.9534206390
813: -0.8506721258
814: -0.8677968979
815: -0.9362959266
816: -0.9362959266
817: -0.8506721258
818: -0.8506721258
819: -0.9020463824
820: -0.8677968979
821: -0.8164226413
822: -0.9534206390
823: -1.0047949553
824: -0.8677968979
825: -0.8164226413
826: -0.9191711545
827: -0.6794246435
828: -1.1417930126
829: -1.1931673288
830: -1.1417930126
831: -1.0047949553
832: -0.9362959266
833: -1.0219197273
834: -1.0561692715
835: -0.9876701832
836: -0.9534206390
837: -0.8849216700
838: -1.1246683598
839: -1.0904186964
840: -0.9191711545
841: -0.7307989001
842: -0.7307989001
843: -0.4739275873
844: -0.4054285884
845: -0.3198048174
846: -0.2341810465
847: -0.3883038163
848: -1.0047949553
849: -1.2274168730
850: -1.2616662979
851: -1.0732940435
852: -0.3369295597
853: -1.1075435877
854: -0.9191711545
855: -1.0904186964
856: -0.7479236126
857: -0.8849216700
858: -0.9705454111
859: -0.9020463824
860: -0.8506721258
861: -0.8849216700
862: -0.2855553031
863: -0.7821731567
864: -1.0219197273
865: -0.6451750994
866: -0.3198048174
867: -0.7307989001
868: -1.0561692715
869: -0.7479236126
870: -0.5253018737
871: -0.8164226413
872: -0.9020463824
873: -1.0561692715
874: -0.9876701832
875: -0.7992978692
876: -0.8849216700
877: -0.9362959266
878: -0.9705454111
879: -0.9705454111
880: -1.1075435877
881: -1.1417930126
882: -1.1246683598
883: -0.7821731567
884: -0.8164226413
885: -0.9020463824
886: -0.7479236126
887: -0.7992978692
888: -0.8164226413
889: -0.7479236126
890: -0.1143077835
891: -0.7992978692
892: -0.4396780729
893: -0.7307989001
894: -0.8335474133
895: -0.4054285884
896: -0.4225533307
897: -0.4739275873
898: -0.5595513582
899: -0.6965493560
900: -0.7992978692
901: -0.8677968979
902: -0.6794246435
903: -0.3198048174
904: -0.0629335269
905: -0.2170563042
906: -0.5938008428
907: -0.9362959266
908: -0.6109256148
909: -0.1999315470
910: -0.5253018737
911: -0.4054285884
912: -0.3026800752
913: -0.1999315470
914: -0.3369295597
915: -0.5253018737
916: -0.3540543318
917: -0.7992978692
918: -0.7479236126
919: -0.5766761303
920: -0.7650483847
921: -1.0047949553
922: -0.7136741281
923: -0.6109256148
924: -0.7650483847
925: -0.6622998714
926: -0.6280503869
927: -0.4910523295
928: -0.3883038163
929: -0.5081771016
930: -0.5766761303
931: -0.9191711545
932: -0.8506721258
933: -0.7479236126
934: -0.7479236126
935: -0.9191711545
936: -0.7992978692
937: -0.7136741281
938: -0.7650483847
939: -0.7479236126
940: -1.0219197273
941: -1.0047949553
942: -0.9534206390
943: -1.0219197273
944: -0.9534206390
945: -0.7479236126
946: -0.8164226413
947: -0.8849216700
948: -0.9705454111
949: -0.8849216700
950: -0.7307989001
951: -0.9876701832
952: -1.1246683598
953: -1.1417930126
954: -1.1075435877
955: -0.9191711545
956: -0.8677968979
957: -1.0047949553
958: -0.8164226413
959: -0.6280503869
960: -1.0390444994
961: -1.1246683598
962: -1.1246683598
963: -0.9191711545
964: -0.9362959266
965: -0.9020463824
966: -0.7650483847
967: -0.9020463824
968: -0.9362959266
969: -0.6794246435
970: -0.7650483847
971: -0.9876701832
972: -0.9705454111
973: -0.8164226413
974: -1.0390444994
975: -1.1246683598
976: -1.0219197273
977: -0.9534206390
978: -0.9020463824
979: -0.8677968979
980: -0.8506721258
981: -0.8506721258
982: -0.8506721258
983: -0.9191711545
984: -0.7992978692
985: -0.6622998714
986: -0.6794246435
987: -0.7650483847
988: -0.9705454111
989: -1.0732940435
990: -1.0561692715
991: -1.0047949553
992: -0.9705454111
993: -0.9876701832
994: -1.0047949553
995: -0.8164226413
996: -0.7992978692
997: -0.7650483847
998: -0.8677968979
999: -0.8335474133
1000: -0.7650483847
1001: -0.6280503869
1002: -0.4396780729
1003: -0.4396780729
1004: -0.5595513582
1005: -0.7307989001
1006: -0.8506721258
1007: -0.7307989001
1008: -0.7307989001
1009: -1.0047949553
1010: -1.0561692715
1011: -0.9534206390
1012: -0.4739275873
1013: -1.0390444994
1014: -0.7992978692
1015: -0.8849216700
1016: -0.7821731567
1017: -0.7307989001
1018: -0.7992978692
1019: -0.7992978692
1020: -0.6794246435
1021: -0.5938008428
1022: -0.5938008428
1023: -0.7992978692
1024: -0.9191711545
1025: -0.8506721258
1026: -0.4568028450
1027: -0.0800582767
1028: -0.8849216700
1029: -0.6109256148
1030: -0.3883038163
1031: -0.7479236126
1032: -0.6965493560
1033: -0.8506721258
1034: -1.0390444994
1035: -0.8164226413
1036: -0.9191711545
1037: -0.9362959266
1038: -1.0732940435
1039: -0.8164226413
1040: -1.0219197273
1041: -1.1075435877
1042: -0.9020463824
1043: -0.9362959266
1044: -0.7821731567
1045: -0.7650483847
1046: -0.8506721258
1047: -0.7992978692
1048: -0.8506721258
1049: -0.8335474133
1050: -0.6280503869
1051: -0.5938008428
1052: -0.4054285884
1053: -0.4910523295
1054: -0.5253018737
1055: 0.2624368966
1056: -0.0458087735
1057: -0.5766761303
1058: -0.5766761303
1059: -0.5424265862
1060: -0.1999315470
1061: -0.4225533307
1062: -0.4225533307
1063: -0.6451750994
1064: -0.3540543318
1065: -0.6109256148
1066: -0.8677968979
1067: -0.7307989001
1068: -0.1656820476
1069: -0.4054285884
1070: -0.5766761303
1071: -0.6794246435
1072: -0.5253018737
1073: -0.3711790740
1074: -0.4568028450
1075: -0.3711790740
1076: -0.5253018737
1077: -0.6965493560
1078: -0.6280503869
1079: -0.5938008428
1080: -0.7479236126
1081: -0.7650483847
1082: -0.6109256148
1083: -0.5938008428
1084: -0.7650483847
1085: -0.6280503869
1086: -0.5595513582
1087: -0.4910523295
1088: -0.5595513582
1089: -0.5081771016
1090: -0.5253018737
1091: -0.9876701832
1092: -0.7136741281
1093: -0.7307989001
1094: -0.7136741281
1095: -0.8849216700
1096: -0.6965493560
1097: -0.5253018737
1098: -0.5253018737
1099: -0.7136741281
1100: -0.9191711545
1101: -0.7479236126
1102: -0.8677968979
1103: -0.9191711545
1104: -0.9191711545
1105: -0.7650483847
1106: -0.7992978692
1107: -0.9534206390
1108: -1.0047949553
1109: -0.7479236126
1110: -0.7992978692
1111: -0.9705454111
1112: -1.1246683598
1113: -1.1589177847
1114: -1.0047949553
1115: -0.9191711545
1116: -0.3883038163
1117: -0.7650483847
1118: -0.8506721258
1119: -0.6109256148
1120: -0.9876701832
1121: -1.1589177847
1122: -1.0904186964
1123: -0.9362959266
1124: -0.9876701832
1125: -0.7992978692
1126: -0.7821731567
1127: -0.9191711545
1128: -0.8677968979
1129: -0.7650483847
1130: -0.6965493560
1131: -0.7650483847
1132: -1.0390444994
1133: -0.9876701832
1134: -1.0390444994
1135: -0.9534206390
1136: -0.9191711545
1137: -1.0047949553
1138: -0.9020463824
1139: -0.9705454111
1140: -0.9534206390
1141: -0.8677968979
1142: -0.8164226413
1143: -0.7821731567
1144: -0.6280503869
1145: -0.5253018737
1146: -0.5253018737
1147: -0.4568028450
1148: -0.3540543318
1149: -0.7136741281
1150: -0.8677968979
1151: -0.8164226413
1152: -0.8335474133
1153: -0.8677968979
1154: -0.8335474133
1155: -0.7479236126
1156: -0.6965493560
1157: -0.6965493560
1158: -0.6794246435
1159: -0.5595513582
1160: -0.3883038163
1161: -0.3711790740
1162: -0.3883038163
1163: -0.4225533307
1164: -0.5938008428
1165: -0.8677968979
1166: -0.7992978692
1167: -0.7650483847
1168: -0.7136741281
1169: -0.7479236126
1170: -0.7821731567
1171: -0.6794246435
1172: -0.3369295597
1173: -0.6965493560
1174: -0.6280503869
1175: -0.6451750994
1176: -0.6794246435
1177: -0.6965493560
1178: -0.6451750994
1179: -0.7307989001
1180: -0.6794246435
1181: -0.6109256148
1182: -0.6622998714
1183: -0.7136741281
1184: -0.8849216700
1185: -0.8164226413
1186: -0.5938008428
1187: -0.0800582767
1188: -0.5253018737
1189: -0.6794246435
1190: -0.7136741281
1191: -0.7650483847
1192: -0.3711790740
1193: -0.5424265862
1194: -0.9876701832
1195: -0.9534206390
1196: -0.9362959266
1197: -0.8506721258
1198: -0.9876701832
1199: -0.5938008428
1200: -0.7307989001
1201: -0.3026800752
1202: 0.0740646273
1203: -0.6280503869
1204: -0.4225533307
1205: -0.1143077835
1206: -0.5766761303
1207: -0.7650483847
1208: -0.7821731567
1209: -0.6451750994
1210: -0.7136741281
1211: -0.5766761303
1212: -0.3883038163
1213: -0.5424265862
1214: -0.4910523295
1215: -0.1999315470
1216: -0.0971830264
1217: -0.3883038163
1218: -0.4739275873
1219: -0.6622998714
1220: -0.5595513582
1221: -0.1656820476
1222: -0.2513058186
1223: -0.4225533307
1224: -0.0115592666
1225: -0.0800582767
1226: -0.8164226413
1227: -0.5595513582
1228: -0.4910523295
1229: -0.6109256148
1230: -0.5424265862
1231: -0.6794246435
1232: -0.8677968979
1233: -0.7307989001
1234: -0.6280503869
1235: -0.4739275873
1236: -0.5081771016
1237: -0.6280503869
1238: -0.6109256148
1239: -0.6280503869
1240: -0.7307989001
1241: -0.6622998714
1242: -0.4225533307
1243: -0.4054285884
1244: -0.7650483847
1245: -0.5081771016
1246: -0.4910523295
1247: -0.4568028450
1248: -0.6280503869
1249: -0.4396780729
1250: -0.6965493560
1251: -1.0732940435
1252: -0.6109256148
1253: -0.6451750994
1254: -0.8164226413
1255: -0.8506721258
1256: -0.6794246435
1257: -0.6794246435
1258: -0.3711790740
1259: -0.7136741281
1260: -0.7992978692
1261: -0.5595513582
1262: -0.8335474133
1263: -0.8849216700
1264: -0.8506721258
1265: -0.8506721258
1266: -0.7307989001
1267: -0.8506721258
1268: -0.9362959266
1269: -0.6280503869
1270: -0.6965493560
1271: -0.9534206390
1272: -1.0219197273
1273: -1.0047949553
1274: -1.0904186964
1275: -1.0047949553
1276: -0.6622998714
1277: -0.7136741281
1278: -0.7992978692
1279: -0.9362959266
1280: -0.8335474133
1281: -0.8677968979
1282: -0.8677968979
1283: -0.9876701832
1284: -1.0390444994
1285: -0.7650483847
1286: -0.6280503869
1287: -0.7479236126
1288: -0.7650483847
1289: -0.8677968979
1290: -0.7307989001
1291: -0.5766761303
1292: -0.8335474133
1293: -0.9876701832
1294: -0.5766761303
1295: -0.2855553031
1296: -0.7307989001
1297: -0.9020463824
1298: -0.7307989001
1299: -0.8677968979
1300: -0.9705454111
1301: -0.7650483847
1302: -0.6965493560
1303: -0.6109256148
1304: -0.4568028450
1305: -0.5081771016
1306: -0.7821731567
1307: -0.5253018737
1308: -0.5595513582
1309: -0.7821731567
1310: -0.6622998714
1311: -0.6622998714
1312: -0.6794246435
1313: -0.6965493560
1314: -0.6965493560
1315: -0.6794246435
1316: -0.5766761303
1317: -0.5938008428
1318: -0.4739275873
1319: -0.4568028450
1320: -0.4225533307
1321: -0.4910523295
1322: -0.6965493560
1323: -0.8164226413
1324: -0.8506721258
1325: -0.7136741281
1326: -0.7650483847
1327: -0.7136741281
1328: -0.7136741281
1329: -0.6794246435
1330: -0.6109256148
1331: -0.5253018737
1332: -0.3026800752
1333: -0.6622998714
1334: -0.5424265862
1335: -0.6109256148
1336: -0.6280503869
1337: -0.5938008428
1338: -0.4739275873
1339: -0.6451750994
1340: -0.6451750994
1341: -0.6451750994
1342: -0.7821731567
1343: -0.7479236126
1344: -0.9191711545
1345: -0.7992978692
1346: -0.5081771016
1347: -0.6965493560
1348: -0.2684305608
1349: -0.5766761303
1350: -0.6451750994
1351: -0.1143077835
1352: -0.3711790740
1353: -0.8677968979
1354: -0.8506721258
