========================================
TENSOR DATA
153: -0.5766761303
154: -0.4910523295
155: -0.4568028450
156: -0.7479236126
157: -0.8677968979
158: -0.9191711545
159: -1.0219197273
160: -0.2684305608
161: -0.5253018737
162: -0.4739275873
163: -0.5424265862
164: -0.3540543318
165: -0.3369295597
166: -0.4739275873
167: -0.4396780729
168: -0.4225533307
169: -0.1656820476
170: -0.3883038163
171: -0.4396780729
172: -0.4054285884
173: -0.3198048174
174: -0.5938008428
175: -0.7992978692
176: -0.8164226413
177: -0.8506721258
178: -0.7650483847
179: -0.7479236126
180: -0.7479236126
181: -0.7479236126
182: -0.7650483847
183: -0.7992978692
184: -0.5766761303
185: -0.7992978692
186: -0.7992978692
187: -0.7821731567
188: -0.8506721258
189: -0.7479236126
190: -0.7650483847
191: -0.6965493560
192: -0.7650483847
193: -0.6794246435
194: -0.5253018737
195: -0.7650483847
196: -0.6280503869
197: -0.7479236126
198: -0.9020463824
199: -0.8677968979
200: -0.7136741281
201: -0.7307989001
202: -0.7307989001
203: -0.6794246435
204: -0.7821731567
205: -0.6622998714
206: -0.5253018737
207: -0.7307989001
208: -0.7307989001
209: -0.6451750994
210: -0.6622998714
211: -0.4739275873
212: -0.4910523295
213: -0.5595513582
214: -0.3883038163
215: -0.4739275873
216: -0.1485572904
217: 0.3309359252
218: 0.9645517468
219: 0.7419300079
220: 0.9474270344
221: 0.7248052359
222: 0.7761794925
223: 0.8789280057
224: 0.6734309793
225: 0.3480606675
226: 0.5193082094
227: 0.6563062072
228: 0.4165596664
229: 0.3994349241
230: -0.0286840200
231: -0.3198048174
232: -0.1999315470
233: -0.0629335269
234: -0.1143077835
235: 0.1425636411
236: -0.2684305608
237: -0.6280503869
238: -0.4568028450
239: -0.3198048174
240: -0.1143077835
241: 0.2624368966
242: 0.6220567226
243: 0.0911893770
244: -0.5766761303
245: -0.6622998714
246: -0.7307989001
247: -0.5081771016
248: -0.2513058186
249: 0.8104289770
250: 0.3309359252
251: -0.2513058186
252: -0.4568028450
253: -0.4054285884
254: -0.3198048174
255: -0.3369295597
256: -0.4568028450
257: -0.2684305608
258: -0.0458087735
259: -0.2341810465
260: -0.5253018737
261: -0.6794246435
262: -0.8335474133
263: -0.7992978692
264: -0.6280503869
265: -0.4054285884
266: -0.4396780729
267: -0.5766761303
268: -0.4568028450
269: -0.0971830264
270: -0.0800582767
271: -0.3026800752
272: -0.5595513582
273: -0.7307989001
274: -0.9020463824
275: -0.6794246435
276: -0.6965493560
277: -0.7479236126
278: -0.5081771016
279: -0.2855553031
280: -0.5081771016
281: -0.5595513582
282: -0.7479236126
283: -0.4396780729
284: -0.5253018737
285: -0.8506721258
286: -0.8677968979
287: -0.6794246435
288: -0.4910523295
289: -1.0219197273
290: -0.9534206390
291: -0.7821731567
292: -0.8164226413
293: -0.8164226413
294: -0.8677968979
295: -0.5766761303
296: -0.6280503869
297: -0.9020463824
298: -1.0047949553
299: -0.9705454111
300: -0.9020463824
301: -0.8849216700
302: -0.8849216700
303: -0.9362959266
304: -0.9191711545
305: -0.7992978692
306: -0.6965493560
307: -0.7307989001
308: -0.6965493560
309: -0.6965493560
310: -0.8335474133
311: -0.8335474133
312: -0.7650483847
313: -0.6965493560
314: -0.4225533307
315: -0.5424265862
316: -0.7992978692
317: -0.8849216700
318: -0.9191711545
319: -0.9705454111
320: -0.5424265862
321: -0.5938008428
322: -0.6280503869
323: -0.6451750994
324: -0.4739275873
325: -0.4225533307
326: -0.3711790740
327: -0.4568028450
328: -0.3883038163
329: -0.2513058186
330: -0.2170563042
331: -0.3026800752
332: -0.4396780729
333: -0.5424265862
334: -0.7307989001
335: -0.5424265862
336: -0.6622998714
337: -0.8677968979
338: -0.9362959266
339: -0.8506721258
340: -0.7821731567
341: -0.6109256148
342: -0.8335474133
343: -0.8677968979
344: -0.8677968979
345: -0.8164226413
346: -0.8677968979
347: -0.8677968979
348: -0.8849216700
349: -0.8335474133
350: -0.8335474133
351: -0.7650483847
352: -0.7650483847
353: -0.5938008428
354: -0.6794246435
355: -0.7650483847
356: -0.6451750994
357: -0.6965493560
358: -0.7992978692
359: -0.6794246435
360: -0.6622998714
361: -0.6451750994
362: -0.6280503869
363: -0.8164226413
364: -0.7821731567
365: -0.6622998714
366: -0.5595513582
367: -0.5424265862
368: -0.5766761303
369: -0.5938008428
370: -0.7821731567
371: -0.6794246435
372: -0.5938008428
373: -0.5253018737
374: -0.3369295597
375: -0.2170563042
376: -0.3883038163
377: -0.0800582767
378: 0.6049319506
379: 0.6391814351
380: 0.9303022623
381: 0.7590547204
382: 0.7076804638
383: 0.6905557513
384: 0.6905557513
385: 0.2281873971
386: 0.1596883833
387: 0.3480606675
388: 0.4336844385
389: 0.3994349241
390: -0.0458087735
391: -0.2855553031
392: -0.6965493560
393: -0.6280503869
394: -0.4054285884
395: -0.5938008428
396: -0.7307989001
397: -0.5424265862
398: -0.4396780729
399: -0.5081771016
400: -0.0971830264
401: 0.5878071785
402: 0.7419300079
403: 0.0398149900
404: -0.6794246435
405: -0.7650483847
406: -0.7136741281
407: -0.5938008428
408: -0.3540543318
409: 0.3994349241
410: -0.1314325333
411: -0.4568028450
412: -0.5081771016
413: -0.5253018737
414: -0.4054285884
415: -0.3369295597
416: -0.4910523295
417: -0.4225533307
418: -0.3026800752
419: -0.4739275873
420: -0.2684305608
421: -0.6109256148
422: -0.6965493560
423: -0.7307989001
424: -0.5424265862
425: -0.2855553031
426: -0.2855553031
427: -0.5766761303
428: -0.5253018737
429: -0.3369295597
430: -0.0629335269
431: -0.3026800752
432: -0.4910523295
433: -0.5766761303
434: -0.7821731567
435: -0.7650483847
436: -0.7479236126
437: -0.6965493560
438: -0.4568028450
439: -0.1656820476
440: -0.4739275873
441: -0.5938008428
442: -0.6794246435
443: -0.7136741281
444: -0.8335474133
445: -0.9020463824
446: -0.9020463824
447: -0.3711790740
448: -0.1314325333
449: -0.8506721258
450: -0.9191711545
451: -0.7307989001
452: -0.8849216700
453: -0.9534206390
454: -0.9705454111
455: -0.7821731567
456: -0.6109256148
457: -0.8506721258
458: -0.9876701832
459: -0.8506721258
460: -0.8164226413
461: -0.9020463824
462: -0.9020463824
463: -0.9191711545
464: -0.8335474133
465: -0.9191711545
466: -0.8849216700
467: -0.8506721258
468: -0.6965493560
469: -0.7821731567
470: -0.8849216700
471: -0.8506721258
472: -0.8164226413
473: -0.7650483847
474: -0.5424265862
475: -0.7479236126
476: -0.8506721258
477: -0.8677968979
478: -0.8677968979
479: -0.8506721258
480: -0.6965493560
481: -0.8335474133
482: -0.8506721258
483: -0.6280503869
484: -0.7307989001
485: -0.8164226413
486: -0.4396780729
487: -0.3711790740
488: -0.3540543318
489: -0.2684305608
490: -0.2513058186
491: -0.1828067899
492: -0.3198048174
493: -0.5595513582
494: -0.5766761303
495: -0.3540543318
496: -0.5595513582
497: -0.7821731567
498: -0.8677968979
499: -0.7821731567
500: -0.6965493560
501: -0.5081771016
502: -0.7479236126
503: -0.7479236126
504: -0.9020463824
505: -0.8164226413
506: -0.8506721258
507: -0.8849216700
508: -0.8849216700
509: -0.8677968979
510: -0.8335474133
511: -0.8335474133
512: -0.8164226413
513: -0.7479236126
514: -0.7479236126
515: -0.8506721258
516: -0.7650483847
517: -0.6965493560
518: -0.4568028450
519: -0.4739275873
520: -0.6794246435
521: -0.6109256148
522: -0.7821731567
523: -0.8849216700
524: -0.7650483847
525: -0.6280503869
526: -0.6965493560
527: -0.6280503869
528: -0.8164226413
529: -0.8849216700
530: -0.8335474133
531: -0.7307989001
532: -0.5595513582
533: -0.4396780729
534: -0.3026800752
535: -0.1143077835
536: -0.0800582767
537: 0.2110626549
538: 0.5021834373
539: 0.4679339230
540: 0.9988012910
541: 0.6049319506
542: 0.6049319506
543: 0.7076804638
544: 0.6220567226
545: 0.2110626549
546: 0.1254388839
547: -0.0115592666
548: 0.1939378977
549: 0.1768131405
550: -0.0458087735
551: -0.4054285884
552: -0.7821731567
553: -0.6280503869
554: -0.4910523295
555: -0.3026800752
556: -0.5081771016
557: -0.5766761303
558: -0.6965493560
559: -0.5081771016
560: -0.2170563042
561: 0.0740646273
562: -0.0286840200
563: -0.2170563042
564: -0.7136741281
565: -0.7479236126
566: -0.7136741281
567: -0.5424265862
568: -0.4910523295
569: -0.1485572904
570: -0.5081771016
571: -0.4396780729
572: -0.4396780729
573: -0.5253018737
574: -0.4396780729
575: -0.4396780729
576: -0.5766761303
577: -0.6280503869
578: -0.5081771016
579: -0.4910523295
580: -0.3369295597
581: -0.5253018737
582: -0.6622998714
583: -0.6622998714
584: -0.4910523295
585: -0.1999315470
586: -0.3540543318
587: -0.4910523295
588: -0.4396780729
589: -0.5424265862
590: -0.3369295597
591: -0.2170563042
592: -0.3369295597
593: -0.4568028450
594: -0.5595513582
595: -0.7992978692
596: -0.7821731567
597: -0.7479236126
598: -0.6451750994
599: -0.0971830264
600: -0.4396780729
601: -0.5595513582
602: -0.6451750994
603: -0.7307989001
604: -0.8677968979
605: -0.9020463824
606: -0.7992978692
607: -0.1485572904
608: 0.0911893770
609: -0.6451750994
610: -0.9362959266
611: -0.6965493560
612: -0.6280503869
613: -0.8677968979
614: -0.8506721258
615: -0.9191711545
616: -0.7821731567
617: -0.9362959266
618: -0.9534206390
619: -0.7992978692
620: -0.8164226413
621: -0.7992978692
622: -0.7136741281
623: -0.7136741281
624: -0.6622998714
625: -0.9020463824
626: -0.9191711545
627: -0.9534206390
628: -0.9020463824
629: -0.8164226413
630: -0.9191711545
631: -0.8506721258
632: -0.8164226413
633: -0.8164226413
634: -0.7479236126
635: -0.8164226413
636: -0.8506721258
637: -0.8677968979
638: -0.8506721258
639: -0.6622998714
640: -0.5938008428
641: -0.9191711545
642: -0.9876701832
643: -0.7479236126
644: -0.8849216700
645: -0.7650483847
646: -0.3540543318
647: -0.3369295597
648: -0.5424265862
649: -0.3198048174
650: -0.2513058186
651: -0.2170563042
652: -0.4568028450
653: -0.6622998714
654: -0.5595513582
655: -0.3198048174
656: -0.2855553031
657: -0.8506721258
658: -0.6794246435
659: -0.7136741281
660: -0.9191711545
661: -0.7136741281
662: -0.7479236126
663: -0.8677968979
664: -0.8164226413
665: -0.7650483847
666: -0.8335474133
667: -0.8677968979
668: -0.8335474133
669: -0.8335474133
670: -0.7136741281
671: -0.6965493560
672: -0.5938008428
673: -0.6794246435
674: -0.7821731567
675: -0.6622998714
676: -0.5766761303
677: -0.6794246435
678: -0.3883038163
679: -0.1485572904
680: -0.4396780729
681: -0.6109256148
682: -0.4910523295
683: -0.7821731567
684: -0.7136741281
685: -0.7136741281
686: -0.8335474133
687: -0.7650483847
688: -0.8506721258
689: -0.9020463824
690: -0.8849216700
691: -0.7136741281
692: -0.5595513582
693: -0.4396780729
694: -0.4568028450
695: -0.3369295597
696: 0.0569397435
697: 0.1083141342
698: 0.0911893770
699: 0.3138111532
700: 0.6391814351
701: 0.3651854098
702: 0.2795616686
703: 0.5706824660
704: 0.4336844385
705: 0.1254388839
706: -0.1485572904
707: -0.2513058186
708: -0.0458087735
709: -0.1143077835
710: -0.3026800752
711: -0.4396780729
712: -0.7307989001
713: -0.6965493560
714: -0.4225533307
715: -0.0115592666
716: 0.0398149900
717: -0.5424265862
718: -0.7821731567
719: -0.6280503869
720: -0.6451750994
721: -0.7821731567
722: -0.7479236126
723: -0.5081771016
724: -0.6794246435
725: -0.6451750994
726: -0.7307989001
727: -0.6451750994
728: -0.5081771016
729: -0.4225533307
730: -0.4396780729
731: -0.3369295597
732: -0.2513058186
733: -0.4396780729
734: -0.5081771016
735: -0.3198048174
736: -0.3883038163
737: -0.5595513582
738: -0.5253018737
739: -0.5081771016
740: -0.4225533307
741: -0.6109256148
742: -0.5766761303
743: -0.5766761303
744: -0.6109256148
745: -0.1656820476
746: -0.2855553031
747: -0.3883038163
748: -0.4225533307
749: -0.5253018737
750: -0.4225533307
751: -0.3711790740
752: -0.3026800752
753: -0.4396780729
754: -0.6622998714
755: -0.6965493560
756: -0.6965493560
757: -0.6622998714
758: -0.6109256148
759: -0.4054285884
760: -0.5081771016
761: -0.5766761303
762: -0.6794246435
763: -0.6965493560
764: -0.7992978692
765: -0.8849216700
766: -0.7650483847
767: -0.5595513582
768: -0.2684305608
769: -0.7136741281
770: -0.9020463824
771: -0.8849216700
772: -0.7307989001
773: -0.8506721258
774: -0.8849216700
775: -0.9876701832
776: -0.9705454111
777: -0.9362959266
778: -0.8506721258
779: -0.7650483847
780: -0.7650483847
781: -0.7307989001
782: -0.7307989001
783: -0.7307989001
784: -0.7479236126
785: -0.8677968979
786: -0.8506721258
787: -0.8677968979
788: -0.8506721258
789: -0.7307989001
790: -0.8506721258
791: -0.7992978692
792: -0.7992978692
793: -0.8506721258
794: -0.8335474133
795: -0.7307989001
796: -0.8164226413
797: -0.8849216700
798: -0.8335474133
799: -0.5938008428
800: -0.7307989001
801: -0.7650483847
802: -0.9876701832
803: -0.6622998714
804: -0.6451750994
805: -0.4054285884
806: -0.2684305608
807: -0.4225533307
808: -0.8677968979
809: -0.3540543318
810: -0.1656820476
811: -0.4910523295
812: -0.6109256148
813: -0.3198048174
814: -0.0800582767
815: -0.1828067899
816: -0.5253018737
817: -0.9362959266
818: -0.9191711545
819: -0.6794246435
820: -0.7136741281
821: -0.7479236126
822: -0.6794246435
823: -0.8335474133
824: -0.7821731567
825: -0.7650483847
826: -1.0219197273
827: -0.9020463824
828: -0.7136741281
829: -0.7650483847
830: -0.6965493560
831: -0.6622998714
832: -0.6794246435
833: -0.7821731567
834: -0.8506721258
835: -0.6622998714
836: -0.6109256148
837: -0.8335474133
838: -0.6965493560
839: -0.0800582767
840: -0.0971830264
841: -0.5081771016
842: -0.5424265862
843: -0.7479236126
844: -0.6965493560
845: -0.7307989001
846: -0.7479236126
847: -0.9191711545
848: -0.8506721258
849: -0.9362959266
850: -0.8677968979
851: -0.7307989001
852: -0.6794246435
853: -0.5081771016
854: -0.5424265862
855: -0.3198048174
856: -0.1656820476
857: -0.2513058186
858: -0.2513058186
859: -0.0971830264
860: -0.1485572904
861: -0.0458087735
862: 0.2453121543
863: 0.4165596664
864: 0.3309359252
865: 0.1254388839
866: -0.3883038163
867: -0.6280503869
868: -0.2855553031
869: -0.4568028450
870: -0.3711790740
871: -0.3883038163
872: -0.6280503869
873: -0.6965493560
874: -0.5595513582
875: -0.3540543318
876: -0.3026800752
877: -0.6451750994
878: -0.7650483847
879: -0.5253018737
880: -0.6622998714
881: -0.9020463824
882: -0.8335474133
883: -0.7479236126
884: -0.5938008428
885: -0.6622998714
886: -0.6794246435
887: -0.6280503869
888: -0.4054285884
889: -0.5938008428
890: -0.5253018737
891: -0.5081771016
892: -0.4054285884
893: -0.5081771016
894: -0.4225533307
895: -0.2855553031
896: -0.4568028450
897: -0.5766761303
898: -0.4910523295
899: -0.3883038163
900: -0.3026800752
901: -0.6109256148
902: -0.5595513582
903: -0.6109256148
904: -0.5081771016
905: 0.0226902384
906: -0.0971830264
907: -0.2684305608
908: -0.3198048174
909: -0.5595513582
910: -0.6451750994
911: -0.4910523295
912: -0.3883038163
913: -0.5081771016
914: -0.5595513582
915: -0.6280503869
916: -0.6280503869
917: -0.5253018737
918: -0.1485572904
919: -0.3711790740
920: -0.6280503869
921: -0.5766761303
922: -0.6451750994
923: -0.6965493560
924: -0.7650483847
925: -0.8164226413
926: -0.7992978692
927: -0.8677968979
928: -0.7650483847
929: -0.8335474133
930: -0.8677968979
931: -0.9191711545
932: -0.9534206390
933: -0.8677968979
934: -0.9705454111
935: -0.9876701832
936: -0.9191711545
937: -0.9534206390
938: -0.8164226413
939: -0.7821731567
940: -0.7307989001
941: -0.6965493560
942: -0.6622998714
943: -0.8849216700
944: -0.9362959266
945: -0.7307989001
946: -0.6451750994
947: -0.6280503869
948: -0.6451750994
949: -0.6451750994
950: -0.7479236126
951: -0.7136741281
952: -0.5595513582
953: -0.6794246435
954: -0.7992978692
955: -0.6965493560
956: -0.7479236126
957: -0.7992978692
958: -0.7479236126
959: -0.7136741281
960: -0.8677968979
961: -0.7136741281
962: -0.7479236126
963: -0.3711790740
964: -0.5938008428
965: -0.2341810465
966: -0.1314325333
967: -0.4225533307
968: -0.8849216700
969: -0.4910523295
970: -0.1143077835
971: -0.3883038163
972: -0.6965493560
973: -0.6280503869
974: -0.2513058186
975: -0.4739275873
976: -0.5253018737
977: -1.0219197273
978: -0.9191711545
979: -0.5595513582
980: -0.6965493560
981: -0.9020463824
982: -0.7479236126
983: -0.7136741281
984: -0.9876701832
985: -0.9534206390
986: -0.9362959266
987: -0.8335474133
988: -0.4396780729
989: -0.5081771016
990: -0.5253018737
991: -0.5081771016
992: -0.9876701832
993: -0.8164226413
994: -0.8506721258
995: -0.7821731567
996: -0.8164226413
997: -0.9362959266
998: -1.0561692715
999: -0.7992978692
1000: -0.8506721258
1001: -0.8335474133
1002: -1.0732940435
1003: -1.0732940435
1004: -1.0390444994
1005: -0.9534206390
1006: -1.0561692715
1007: -1.1246683598
1008: -1.0390444994
1009: -1.1246683598
1010: -1.1589177847
1011: -0.9362959266
1012: -0.9876701832
1013: -0.7136741281
1014: -0.4568028450
1015: -0.1828067899
1016: -0.1485572904
1017: -0.3369295597
1018: -0.1656820476
1019: -0.2341810465
1020: -0.3026800752
1021: 0.0398149900
1022: 0.3480606675
1023: 0.0569397435
1024: -0.1656820476
1025: -0.1314325333
1026: -0.3026800752
1027: -0.5595513582
1028: -0.5595513582
1029: -0.3883038163
1030: -0.1999315470
1031: -0.4739275873
1032: -0.7307989001
1033: -0.6622998714
1034: -0.5253018737
1035: -0.7821731567
1036: -0.8677968979
1037: -0.9020463824
1038: -1.0561692715
1039: -0.7992978692
1040: -0.5424265862
1041: -0.7650483847
1042: -0.8506721258
1043: -0.7479236126
1044: -0.6451750994
1045: -0.6280503869
1046: -0.6965493560
1047: -0.5766761303
1048: -0.2513058186
1049: -0.4910523295
1050: -0.6622998714
1051: -0.5424265862
1052: -0.5595513582
1053: -0.4054285884
1054: -0.4739275873
1055: -0.3883038163
1056: -0.3711790740
1057: -0.5938008428
1058: -0.4568028450
1059: -0.0458087735
1060: -0.0458087735
1061: -0.3711790740
1062: -0.3198048174
1063: -0.5766761303
1064: -0.3026800752
1065: 0.0055654859
1066: -0.0458087735
1067: -0.1656820476
1068: -0.3540543318
1069: -0.6109256148
1070: -0.5938008428
1071: -0.6109256148
1072: -0.5253018737
1073: -0.5766761303
1074: -0.4396780729
1075: -0.4568028450
1076: -0.4739275873
1077: -0.4225533307
1078: 0.1083141342
1079: 0.0569397435
1080: -0.6451750994
1081: -0.5766761303
1082: -0.6622998714
1083: -0.7307989001
1084: -0.7821731567
1085: -0.7992978692
1086: -0.7821731567
1087: -0.7479236126
1088: -0.7479236126
1089: -0.8164226413
1090: -0.7992978692
1091: -0.9191711545
1092: -0.9534206390
1093: -0.9534206390
1094: -0.8849216700
1095: -0.9705454111
1096: -0.9876701832
1097: -0.9876701832
1098: -0.8677968979
1099: -0.8849216700
1100: -0.8335474133
1101: -0.7650483847
1102: -0.8677968979
1103: -0.8506721258
1104: -0.9362959266
1105: -0.6965493560
1106: -0.3883038163
1107: -0.4054285884
1108: -0.5253018737
1109: -0.3026800752
1110: -0.3711790740
1111: -0.6109256148
1112: -0.3540543318
1113: -0.5253018737
1114: -0.7992978692
1115: -0.6622998714
1116: -0.7136741281
1117: -0.8335474133
1118: -0.8335474133
1119: -0.8335474133
1120: -0.4396780729
1121: -0.6794246435
1122: -0.6280503869
1123: -0.3026800752
1124: -0.4568028450
1125: -0.0629335269
1126: -0.3198048174
1127: -0.6280503869
1128: -0.5938008428
1129: -0.4568028450
1130: -0.2341810465
1131: -0.3198048174
1132: -0.3540543318
1133: -0.8849216700
1134: -0.7479236126
1135: -0.6280503869
1136: -0.8164226413
1137: -1.2959158421
1138: -1.2274168730
1139: -1.2102921009
1140: -1.2787910700
1141: -1.2445416451
1142: -1.2274168730
1143: -1.1589177847
1144: -1.2274168730
1145: -1.2959158421
1146: -1.1931673288
1147: -1.1589177847
1148: -1.0904186964
1149: -1.0561692715
1150: -0.9705454111
1151: -0.9362959266
1152: -1.0732940435
1153: -1.0732940435
1154: -1.1931673288
1155: -1.1589177847
1156: -1.1246683598
1157: -1.0904186964
1158: -0.9876701832
1159: -0.9362959266
1160: -0.9876701832
1161: -1.0904186964
1162: -1.2445416451
1163: -1.2787910700
1164: -1.2959158421
1165: -1.1760425568
1166: -1.2445416451
1167: -1.2959158421
1168: -1.0561692715
1169: -0.9876701832
1170: -1.1246683598
1171: -1.1760425568
1172: -1.1931673288
1173: -1.1760425568
1174: -0.8677968979
1175: -0.3369295597
1176: -0.1314325333
1177: -0.3711790740
1178: -0.3711790740
1179: -0.0971830264
1180: -0.2170563042
1181: 0.1596883833
1182: -0.3369295597
1183: -0.6280503869
1184: -0.4568028450
1185: -0.1314325333
1186: -0.0629335269
1187: -0.4910523295
1188: -0.7136741281
1189: -0.6451750994
1190: -0.7479236126
1191: -0.7992978692
1192: -0.7136741281
1193: -0.6965493560
1194: -0.7136741281
1195: -0.7136741281
1196: -0.5595513582
1197: -0.8506721258
1198: -1.0047949553
1199: -0.8849216700
1200: -0.6280503869
1201: -0.6965493560
1202: -0.7307989001
1203: -0.7136741281
1204: -0.6794246435
1205: -0.5253018737
1206: -0.7650483847
1207: -0.4739275873
1208: -0.4054285884
1209: -0.6794246435
1210: -0.8164226413
1211: -0.7992978692
1212: -0.7821731567
1213: -0.6451750994
1214: -0.6965493560
1215: -0.5253018737
1216: -0.3026800752
1217: -0.3198048174
1218: -0.3198048174
1219: 0.1939378977
1220: 0.0569397435
1221: -0.2684305608
1222: -0.4568028450
1223: -0.5253018737
1224: -0.3198048174
1225: 0.0911893770
1226: 0.0740646273
1227: -0.0458087735
1228: -0.3711790740
1229: -0.5081771016
1230: -0.5595513582
1231: -0.6794246435
1232: -0.4910523295
1233: -0.5081771016
1234: -0.4054285884
1235: -0.3198048174
1236: -0.3883038163
1237: -0.5253018737
1238: -0.0800582767
1239: -0.0629335269
1240: -0.5938008428
1241: -0.6794246435
1242: -0.8164226413
1243: -0.9020463824
1244: -0.8506721258
1245: -0.5081771016
1246: -0.6794246435
1247: -0.6451750994
1248: -0.5766761303
1249: -0.8164226413
1250: -0.8849216700
1251: -0.9705454111
1252: -0.9534206390
1253: -0.9705454111
1254: -0.9191711545
1255: -0.8677968979
1256: -0.9020463824
1257: -1.0047949553
1258: -0.8849216700
1259: -0.9362959266
1260: -0.9191711545
1261: -0.8677968979
1262: -1.0561692715
1263: -0.9705454111
1264: -0.7307989001
1265: -0.3711790740
1266: 0.0226902384
1267: -0.5081771016
1268: -0.6622998714
1269: -0.3369295597
1270: -0.2684305608
1271: -0.4396780729
1272: -0.4225533307
1273: -0.7307989001
1274: -0.6794246435
1275: -0.5253018737
1276: -0.6451750994
1277: -0.8506721258
1278: -0.8677968979
1279: -0.8849216700
1280: -0.2855553031
1281: -0.6965493560
1282: -0.3026800752
1283: -0.3026800752
1284: -0.3540543318
1285: -0.3540543318
1286: -0.5595513582
1287: -0.5253018737
1288: -0.6451750994
1289: -0.5253018737
1290: -0.5595513582
1291: -0.4739275873
1292: -0.2170563042
1293: -0.6451750994
1294: -0.5938008428
1295: -0.7307989001
1296: -1.1931673288
1297: -1.3986643553
1298: -1.3815395832
1299: -1.3815395832
1300: -1.3815395832
1301: -1.3644148111
1302: -1.3472901583
1303: -1.3301653862
1304: -1.3130406141
1305: -1.3301653862
1306: -1.3130406141
1307: -1.3130406141
1308: -1.2959158421
1309: -1.2787910700
1310: -1.2787910700
1311: -1.2959158421
1312: -1.2959158421
1313: -1.2787910700
1314: -1.2959158421
1315: -1.2959158421
1316: -1.2959158421
1317: -1.3130406141
1318: -1.3130406141
1319: -1.3301653862
1320: -1.2959158421
1321: -1.2959158421
1322: -1.3130406141
1323: -1.3130406141
1324: -1.3472901583
1325: -1.3130406141
1326: -1.2959158421
1327: -1.2959158421
1328: -1.2787910700
1329: -1.2787910700
1330: -1.2787910700
1331: -1.2959158421
1332: -1.2959158421
1333: -1.3130406141
1334: -1.3130406141
1335: -1.2445416451
1336: -1.1246683598
1337: -0.8849216700
1338: -0.7307989001
1339: -0.3369295597
1340: -0.5424265862
1341: 0.0226902384
1342: -0.1999315470
1343: -0.5253018737
1344: -0.4739275873
1345: -0.4396780729
1346: -0.2170563042
1347: -0.6280503869
1348: -0.6451750994
1349: -0.3026800752
1350: -0.5253018737
1351: -0.6451750994
1352: -0.7650483847
1353: -0.7821731567
1354: -0.7821731567
