========================================
TENSOR DATA
153: 2.2146587372
154: 2.2146587372
155: 2.2146587372
156: 2.2146587372
157: 2.2146587372
158: 2.2317833900
159: 2.2317833900
160: 2.1975338459
161: 2.1804091930
162: 2.1975338459
163: 2.1461596489
164: 2.1461596489
165: 2.1632845402
166: 1.1529240608
167: -0.5766761303
168: -1.1760425568
169: -1.2274168730
170: -0.7307989001
171: 0.5193082094
172: 0.9474270344
173: -1.1760425568
174: -1.7069098949
175: -1.6726603508
176: -1.5699118376
177: -1.2959158421
178: -0.5424265862
179: 1.4440448284
180: 2.1632845402
181: 2.1804091930
182: 2.1804091930
183: 2.1804091930
184: 2.1804091930
185: 2.1804091930
186: 2.2146587372
187: 2.2146587372
188: 2.2146587372
189: 2.2146587372
190: 2.1975338459
191: 2.1975338459
192: 2.1975338459
193: 2.1975338459
194: 2.1975338459
195: 2.1975338459
196: 2.1975338459
197: 2.1975338459
198: 2.1975338459
199: 2.1975338459
200: 2.1975338459
201: 2.1975338459
202: 2.1975338459
203: 2.1975338459
204: 2.1975338459
205: 2.1975338459
206: 2.1975338459
207: 2.1975338459
208: 2.1975338459
209: 2.1975338459
210: 2.1975338459
211: 2.1975338459
212: 2.1975338459
213: 2.1975338459
214: 2.1975338459
215: 2.1975338459
216: 2.1975338459
217: 2.1975338459
218: 2.1975338459
219: 2.1975338459
220: 2.1975338459
221: 2.1975338459
222: 2.1975338459
223: 2.1975338459
224: 2.1975338459
225: 2.1975338459
226: 2.1975338459
227: 2.1975338459
228: 2.1975338459
229: 2.1975338459
230: 2.1975338459
231: 2.1975338459
232: 2.1975338459
233: 2.1975338459
234: 2.1975338459
235: 2.1975338459
236: 2.1975338459
237: 2.1975338459
238: 2.1975338459
239: 2.1975338459
240: 2.1975338459
241: 2.1975338459
242: 2.1975338459
243: 2.1975338459
244: 2.1975338459
245: 2.1975338459
246: 2.1975338459
247: 2.1975338459
248: 2.1975338459
249: 2.1975338459
250: 2.2146587372
251: 2.2146587372
252: 2.2146587372
253: 2.2146587372
254: 2.1975338459
255: 2.1975338459
256: 2.1975338459
257: 2.1975338459
258: 2.1975338459
259: 2.1975338459
260: 2.1975338459
261: 2.1975338459
262: 2.1975338459
263: 2.1975338459
264: 2.1975338459
265: 2.1975338459
266: 2.1975338459
267: 2.1975338459
268: 2.1975338459
269: 2.1975338459
270: 2.1975338459
271: 2.1975338459
272: 2.1975338459
273: 2.1975338459
274: 2.1975338459
275: 2.1975338459
276: 2.1975338459
277: 2.1975338459
278: 2.1975338459
279: 2.2146587372
280: 2.2146587372
281: 2.2146587372
282: 2.2146587372
283: 2.2146587372
284: 2.1975338459
285: 2.1975338459
286: 2.1975338459
287: 2.1975338459
288: 2.1975338459
289: 2.1975338459
290: 2.1975338459
291: 2.1975338459
292: 2.1975338459
293: 2.1975338459
294: 2.1975338459
295: 2.1975338459
296: 2.1975338459
297: 2.1975338459
298: 2.1975338459
299: 2.1975338459
300: 2.1975338459
301: 2.1975338459
302: 2.1975338459
303: 2.1975338459
304: 2.1975338459
305: 2.1975338459
306: 2.1975338459
307: 2.1975338459
308: 2.1975338459
309: 2.1975338459
310: 2.1975338459
311: 2.1975338459
312: 2.1975338459
313: 2.1975338459
314: 2.1975338459
315: 2.1975338459
316: 2.1975338459
317: 2.1975338459
318: 2.2146587372
319: 2.2146587372
320: 2.1975338459
321: 2.1461596489
322: 2.0947854519
323: 2.1632845402
324: 2.1804091930
325: 1.6324170828
326: -0.6280503869
327: -1.5870366096
328: -1.3815395832
329: -1.5185376406
330: -1.8096584082
331: -1.7069098949
332: -0.6280503869
333: -1.0904186964
334: -1.5185376406
335: -1.3986643553
336: -1.6212861538
337: -1.3472901583
338: -1.4671633244
339: -0.6109256148
340: 1.7009161711
341: 2.1975338459
342: 2.1804091930
343: 2.1804091930
344: 2.1804091930
345: 2.1975338459
346: 2.2146587372
347: 2.2146587372
348: 2.2146587372
349: 2.2146587372
350: 2.2317833900
351: 2.2317833900
352: 2.2317833900
353: 2.2317833900
354: 2.2317833900
355: 2.2317833900
356: 2.2317833900
357: 2.2317833900
358: 2.2317833900
359: 2.2317833900
360: 2.2317833900
361: 2.2317833900
362: 2.2317833900
363: 2.2317833900
364: 2.2317833900
365: 2.2317833900
366: 2.2317833900
367: 2.2317833900
368: 2.2317833900
369: 2.2317833900
370: 2.2317833900
371: 2.2317833900
372: 2.2317833900
373: 2.2317833900
374: 2.2317833900
375: 2.2317833900
376: 2.2317833900
377: 2.2317833900
378: 2.2317833900
379: 2.2317833900
380: 2.2317833900
381: 2.2317833900
382: 2.2317833900
383: 2.2317833900
384: 2.2317833900
385: 2.2317833900
386: 2.2317833900
387: 2.2317833900
388: 2.2317833900
389: 2.2317833900
390: 2.2317833900
391: 2.2317833900
392: 2.2317833900
393: 2.2317833900
394: 2.2317833900
395: 2.2317833900
396: 2.2317833900
397: 2.2317833900
398: 2.2317833900
399: 2.2317833900
400: 2.2317833900
401: 2.2317833900
402: 2.2317833900
403: 2.2317833900
404: 2.2317833900
405: 2.2317833900
406: 2.2317833900
407: 2.2317833900
408: 2.2317833900
409: 2.2317833900
410: 2.2489082813
411: 2.2489082813
412: 2.2489082813
413: 2.2489082813
414: 2.2317833900
415: 2.2317833900
416: 2.2317833900
417: 2.2317833900
418: 2.2317833900
419: 2.2317833900
420: 2.2317833900
421: 2.2317833900
422: 2.2317833900
423: 2.2317833900
424: 2.2317833900
425: 2.2317833900
426: 2.2317833900
427: 2.2317833900
428: 2.2317833900
429: 2.2317833900
430: 2.2317833900
431: 2.2317833900
432: 2.2317833900
433: 2.2317833900
434: 2.2317833900
435: 2.2317833900
436: 2.2317833900
437: 2.2317833900
438: 2.2317833900
439: 2.2489082813
440: 2.2489082813
441: 2.2489082813
442: 2.2489082813
443: 2.2489082813
444: 2.2317833900
445: 2.2317833900
446: 2.2317833900
447: 2.2317833900
448: 2.2317833900
449: 2.2317833900
450: 2.2317833900
451: 2.2317833900
452: 2.2317833900
453: 2.2317833900
454: 2.2317833900
455: 2.2317833900
456: 2.2317833900
457: 2.2317833900
458: 2.2317833900
459: 2.2317833900
460: 2.2317833900
461: 2.2317833900
462: 2.2317833900
463: 2.2317833900
464: 2.2317833900
465: 2.2317833900
466: 2.2317833900
467: 2.2317833900
468: 2.2317833900
469: 2.2317833900
470: 2.2317833900
471: 2.2317833900
472: 2.2317833900
473: 2.2317833900
474: 2.2317833900
475: 2.2317833900
476: 2.2317833900
477: 2.2317833900
478: 2.2489082813
479: 2.2489082813
480: 2.1632845402
481: 2.1632845402
482: 1.9749121666
483: 1.9920369387
484: 2.1632845402
485: 0.8960527778
486: -1.2959158421
487: -1.4842880964
488: -1.5527871847
489: -1.5014128685
490: -1.6041613817
491: -1.7754088640
492: -1.8439079523
493: -1.7069098949
494: -0.9534206390
495: -1.1589177847
496: -1.2102921009
497: -1.5527871847
498: -1.3986643553
499: -1.5527871847
500: -0.0115592666
501: 1.9406626225
502: 2.1975338459
503: 2.1975338459
504: 2.1975338459
505: 2.1975338459
506: 2.2146587372
507: 2.2146587372
508: 2.2146587372
509: 2.2146587372
510: 2.2146587372
511: 2.2146587372
512: 2.2146587372
513: 2.2146587372
514: 2.2146587372
515: 2.2146587372
516: 2.2146587372
517: 2.2146587372
518: 2.2146587372
519: 2.2146587372
520: 2.2146587372
521: 2.2146587372
522: 2.2146587372
523: 2.2146587372
524: 2.2146587372
525: 2.2146587372
526: 2.2146587372
527: 2.2146587372
528: 2.2146587372
529: 2.2146587372
530: 2.2146587372
531: 2.2146587372
532: 2.2146587372
533: 2.2146587372
534: 2.2146587372
535: 2.2146587372
536: 2.2146587372
537: 2.2146587372
538: 2.2146587372
539: 2.2146587372
540: 2.2146587372
541: 2.2146587372
542: 2.2146587372
543: 2.2146587372
544: 2.2146587372
545: 2.2146587372
546: 2.2146587372
547: 2.2146587372
548: 2.2146587372
549: 2.2146587372
550: 2.2146587372
551: 2.2146587372
552: 2.2146587372
553: 2.2146587372
554: 2.2146587372
555: 2.2146587372
556: 2.2146587372
557: 2.2146587372
558: 2.2146587372
559: 2.2146587372
560: 2.2146587372
561: 2.2146587372
562: 2.2146587372
563: 2.2146587372
564: 2.2146587372
565: 2.2146587372
566: 2.2146587372
567: 2.2146587372
568: 2.2146587372
569: 2.2317833900
570: 2.2489082813
571: 2.2489082813
572: 2.2489082813
573: 2.2489082813
574: 2.2146587372
575: 2.2146587372
576: 2.2146587372
577: 2.2146587372
578: 2.2146587372
579: 2.2146587372
580: 2.2146587372
581: 2.2146587372
582: 2.2146587372
583: 2.2146587372
584: 2.2146587372
585: 2.2146587372
586: 2.2146587372
587: 2.2146587372
588: 2.2146587372
589: 2.2146587372
590: 2.2146587372
591: 2.2146587372
592: 2.2146587372
593: 2.2146587372
594: 2.2146587372
595: 2.2146587372
596: 2.2146587372
597: 2.2146587372
598: 2.2146587372
599: 2.2317833900
600: 2.2489082813
601: 2.2489082813
602: 2.2489082813
603: 2.2317833900
604: 2.2146587372
605: 2.2146587372
606: 2.2146587372
607: 2.2146587372
608: 2.2146587372
609: 2.2146587372
610: 2.2146587372
611: 2.2146587372
612: 2.2146587372
613: 2.2146587372
614: 2.2146587372
615: 2.2146587372
616: 2.2146587372
617: 2.2146587372
618: 2.2146587372
619: 2.2146587372
620: 2.2146587372
621: 2.2146587372
622: 2.2146587372
623: 2.2146587372
624: 2.2146587372
625: 2.2146587372
626: 2.2146587372
627: 2.2146587372
628: 2.2146587372
629: 2.2146587372
630: 2.2146587372
631: 2.2146587372
632: 2.2146587372
633: 2.2146587372
634: 2.2146587372
635: 2.2146587372
636: 2.2146587372
637: 2.2146587372
638: 2.2489082813
639: 2.2489082813
640: 2.1461596489
641: 1.4782943726
642: 0.1083141342
643: 0.5364329219
644: 1.7522903681
645: 0.8275537491
646: -1.1417930126
647: -1.3986643553
648: -1.7240346670
649: -1.6041613817
650: -1.5527871847
651: -1.7411594391
652: -1.7411594391
653: -1.6897851229
654: -0.3369295597
655: -0.7136741281
656: -0.9876701832
657: -1.4329138994
658: -1.4842880964
659: -1.3986643553
660: -1.3130406141
661: 0.7761794925
662: 2.0605359077
663: 2.1804091930
664: 2.1632845402
665: 2.2146587372
666: 2.2146587372
667: 2.2146587372
668: 2.2146587372
669: 2.2146587372
670: 2.2146587372
671: 2.2146587372
672: 2.2146587372
673: 2.2146587372
674: 2.2146587372
675: 2.2146587372
676: 2.2146587372
677: 2.2146587372
678: 2.2146587372
679: 2.2146587372
680: 2.2146587372
681: 2.2146587372
682: 2.2146587372
683: 2.2146587372
684: 2.2146587372
685: 2.2146587372
686: 2.2146587372
687: 2.2146587372
688: 2.2146587372
689: 2.2146587372
690: 2.2146587372
691: 2.2146587372
692: 2.2146587372
693: 2.2146587372
694: 2.2146587372
695: 2.2146587372
696: 2.2146587372
697: 2.2146587372
698: 2.2146587372
699: 2.2146587372
700: 2.2146587372
701: 2.2146587372
702: 2.2146587372
703: 2.2146587372
704: 2.2146587372
705: 2.2146587372
706: 2.2146587372
707: 2.2146587372
708: 2.2146587372
709: 2.2146587372
710: 2.2146587372
711: 2.2146587372
712: 2.2146587372
713: 2.2146587372
714: 2.2146587372
715: 2.2146587372
716: 2.2146587372
717: 2.2146587372
718: 2.2146587372
719: 2.2146587372
720: 2.2146587372
721: 2.2146587372
722: 2.2146587372
723: 2.2146587372
724: 2.2146587372
725: 2.2146587372
726: 2.2146587372
727: 2.2146587372
728: 2.2146587372
729: 2.2146587372
730: 2.2317833900
731: 2.2317833900
732: 2.2317833900
733: 2.2317833900
734: 2.2146587372
735: 2.2146587372
736: 2.2146587372
737: 2.2146587372
738: 2.2146587372
739: 2.2146587372
740: 2.2146587372
741: 2.2146587372
742: 2.2146587372
743: 2.2146587372
744: 2.2146587372
745: 2.2146587372
746: 2.2146587372
747: 2.2146587372
748: 2.2146587372
749: 2.2146587372
750: 2.2146587372
751: 2.2146587372
752: 2.2146587372
753: 2.2146587372
754: 2.2146587372
755: 2.2146587372
756: 2.2146587372
757: 2.2146587372
758: 2.2146587372
759: 2.2317833900
760: 2.2317833900
761: 2.2317833900
762: 2.2317833900
763: 2.2317833900
764: 2.2146587372
765: 2.2146587372
766: 2.2146587372
767: 2.2146587372
768: 2.2146587372
769: 2.2146587372
770: 2.2146587372
771: 2.2146587372
772: 2.2146587372
773: 2.2146587372
774: 2.2146587372
775: 2.2146587372
776: 2.2146587372
777: 2.2146587372
778: 2.2146587372
779: 2.2146587372
780: 2.2146587372
781: 2.2146587372
782: 2.2146587372
783: 2.2146587372
784: 2.2146587372
785: 2.2146587372
786: 2.2146587372
787: 2.2146587372
788: 2.2146587372
789: 2.2146587372
790: 2.2146587372
791: 2.2146587372
792: 2.2146587372
793: 2.2146587372
794: 2.2146587372
795: 2.2146587372
796: 2.2146587372
797: 2.2146587372
798: 2.2317833900
799: 2.2317833900
800: 1.4097952843
801: -0.1485572904
802: -1.5699118376
803: -1.5870366096
804: -0.2341810465
805: 0.1768131405
806: -1.0219197273
807: -1.2274168730
808: -1.5014128685
809: -1.6555356979
810: -1.6041613817
811: -1.6555356979
812: -1.6212861538
813: -1.8096584082
814: -1.4500386715
815: -1.3301653862
816: -1.2102921009
817: -1.2787910700
818: -1.5870366096
819: -1.2616662979
820: -1.5014128685
821: -0.8849216700
822: 1.3926706314
823: 2.1290349960
824: 2.1632845402
825: 2.1804091930
826: 2.2146587372
827: 2.2146587372
828: 2.2146587372
829: 2.2146587372
830: 2.2146587372
831: 2.2146587372
832: 2.2146587372
833: 2.2146587372
834: 2.2146587372
835: 2.2146587372
836: 2.2146587372
837: 2.2146587372
838: 2.2146587372
839: 2.2146587372
840: 2.2146587372
841: 2.2146587372
842: 2.2146587372
843: 2.2146587372
844: 2.2146587372
845: 2.2146587372
846: 2.2146587372
847: 2.2146587372
848: 2.2146587372
849: 2.2146587372
850: 2.2146587372
851: 2.2146587372
852: 2.2146587372
853: 2.2146587372
854: 2.2146587372
855: 2.2146587372
856: 2.2146587372
857: 2.2146587372
858: 2.2146587372
859: 2.2146587372
860: 2.2146587372
861: 2.2146587372
862: 2.2146587372
863: 2.2146587372
864: 2.2146587372
865: 2.2146587372
866: 2.2146587372
867: 2.2146587372
868: 2.2146587372
869: 2.2146587372
870: 2.2146587372
871: 2.2146587372
872: 2.2146587372
873: 2.2146587372
874: 2.2146587372
875: 2.2146587372
876: 2.2146587372
877: 2.2146587372
878: 2.2146587372
879: 2.2146587372
880: 2.2146587372
881: 2.2146587372
882: 2.2146587372
883: 2.2146587372
884: 2.2146587372
885: 2.2146587372
886: 2.2146587372
887: 2.2146587372
888: 2.2146587372
889: 2.2146587372
890: 2.2317833900
891: 2.2317833900
892: 2.2317833900
893: 2.2317833900
894: 2.2146587372
895: 2.2146587372
896: 2.2146587372
897: 2.2146587372
898: 2.2146587372
899: 2.2146587372
900: 2.2146587372
901: 2.2146587372
902: 2.2146587372
903: 2.2146587372
904: 2.2146587372
905: 2.2146587372
906: 2.2146587372
907: 2.2146587372
908: 2.2146587372
909: 2.2146587372
910: 2.2146587372
911: 2.2146587372
912: 2.2146587372
913: 2.2146587372
914: 2.2146587372
915: 2.2146587372
916: 2.2146587372
917: 2.2146587372
918: 2.2146587372
919: 2.2317833900
920: 2.2317833900
921: 2.2317833900
922: 2.2317833900
923: 2.2317833900
924: 2.2146587372
925: 2.2146587372
926: 2.2146587372
927: 2.2146587372
928: 2.2146587372
929: 2.2146587372
930: 2.2146587372
931: 2.2146587372
932: 2.2146587372
933: 2.2146587372
934: 2.2146587372
935: 2.2146587372
936: 2.2146587372
937: 2.2146587372
938: 2.2146587372
939: 2.2146587372
940: 2.2146587372
941: 2.2146587372
942: 2.2146587372
943: 2.2146587372
944: 2.2146587372
945: 2.2146587372
946: 2.2146587372
947: 2.2146587372
948: 2.2146587372
949: 2.2146587372
950: 2.2146587372
951: 2.2146587372
952: 2.2146587372
953: 2.2146587372
954: 2.2146587372
955: 2.2146587372
956: 2.2146587372
957: 2.2146587372
958: 2.2317833900
959: 2.2317833900
960: -0.3198048174
961: -1.1075435877
962: -1.5014128685
963: -1.7582842112
964: -1.7754088640
965: -1.2616662979
966: -1.1417930126
967: -1.0904186964
968: -1.3130406141
969: -1.5014128685
970: -1.5185376406
971: -1.4842880964
972: -1.5699118376
973: -1.7411594391
974: -1.9466564655
975: -1.9637812376
976: -1.4671633244
977: -1.1417930126
978: -1.5699118376
979: -1.3815395832
980: -1.3986643553
981: -1.7069098949
982: 0.0911893770
983: 1.9064131975
984: 2.1461596489
985: 2.1804091930
986: 2.2146587372
987: 2.2146587372
988: 2.2146587372
989: 2.2146587372
990: 2.2146587372
991: 2.2146587372
992: 2.2146587372
993: 2.2146587372
994: 2.2146587372
995: 2.2146587372
996: 2.2146587372
997: 2.2146587372
998: 2.2146587372
999: 2.2146587372
1000: 2.2146587372
1001: 2.2146587372
1002: 2.2146587372
1003: 2.2146587372
1004: 2.2146587372
1005: 2.2146587372
1006: 2.2146587372
1007: 2.2146587372
1008: 2.2146587372
1009: 2.2146587372
1010: 2.2146587372
1011: 2.2146587372
1012: 2.2146587372
1013: 2.2146587372
1014: 2.2146587372
1015: 2.2146587372
1016: 2.2146587372
1017: 2.2146587372
1018: 2.2146587372
1019: 2.2146587372
1020: 2.2146587372
1021: 2.2146587372
1022: 2.2146587372
1023: 2.2146587372
1024: 2.2146587372
1025: 2.2146587372
1026: 2.2146587372
1027: 2.2146587372
1028: 2.2146587372
1029: 2.2146587372
1030: 2.2146587372
1031: 2.2146587372
1032: 2.2146587372
1033: 2.2146587372
1034: 2.2146587372
1035: 2.2146587372
1036: 2.2146587372
1037: 2.2146587372
1038: 2.2146587372
1039: 2.2146587372
1040: 2.2146587372
1041: 2.2146587372
1042: 2.2146587372
1043: 2.2146587372
1044: 2.2146587372
1045: 2.2146587372
1046: 2.2146587372
1047: 2.2146587372
1048: 2.2146587372
1049: 2.2146587372
1050: 2.2317833900
1051: 2.2317833900
1052: 2.2317833900
1053: 2.2317833900
1054: 2.2146587372
1055: 2.2146587372
1056: 2.2146587372
1057: 2.2146587372
1058: 2.2146587372
1059: 2.2146587372
1060: 2.2146587372
1061: 2.2146587372
1062: 2.2146587372
1063: 2.2146587372
1064: 2.2146587372
1065: 2.2146587372
1066: 2.2146587372
1067: 2.2146587372
1068: 2.2146587372
1069: 2.2146587372
1070: 2.2146587372
1071: 2.2146587372
1072: 2.2146587372
1073: 2.2146587372
1074: 2.2146587372
1075: 2.2146587372
1076: 2.2146587372
1077: 2.2146587372
1078: 2.2146587372
1079: 2.2317833900
1080: 2.2317833900
1081: 2.2317833900
1082: 2.2317833900
1083: 2.2317833900
1084: 2.2146587372
1085: 2.2146587372
1086: 2.2146587372
1087: 2.2146587372
1088: 2.2146587372
1089: 2.2146587372
1090: 2.2146587372
1091: 2.2146587372
1092: 2.2146587372
1093: 2.2146587372
1094: 2.2146587372
1095: 2.2146587372
1096: 2.2146587372
1097: 2.2146587372
1098: 2.2146587372
1099: 2.2146587372
1100: 2.2146587372
1101: 2.2146587372
1102: 2.2146587372
1103: 2.2146587372
1104: 2.2146587372
1105: 2.2146587372
1106: 2.2146587372
1107: 2.2146587372
1108: 2.2146587372
1109: 2.2146587372
1110: 2.2146587372
1111: 2.2146587372
1112: 2.2146587372
1113: 2.2146587372
1114: 2.2146587372
1115: 2.2146587372
1116: 2.2146587372
1117: 2.2146587372
1118: 2.2317833900
1119: 2.2317833900
1120: -0.9191711545
1121: -1.3472901583
1122: -1.4842880964
1123: -1.7411594391
1124: -1.7240346670
1125: -1.5527871847
1126: -1.3986643553
1127: -1.3472901583
1128: -1.3472901583
1129: -1.3986643553
1130: -1.4329138994
1131: -1.5356624126
1132: -1.5870366096
1133: -1.6041613817
1134: -1.7582842112
1135: -1.9124069214
1136: -1.7240346670
1137: -1.3644148111
1138: -1.4842880964
1139: -1.6041613817
1140: -1.3815395832
1141: -1.5185376406
1142: -1.3301653862
1143: 1.0673003197
1144: 2.1119101048
1145: 2.1975338459
1146: 2.2146587372
1147: 2.2146587372
1148: 2.2146587372
1149: 2.2146587372
1150: 2.2146587372
1151: 2.2146587372
1152: 2.2146587372
1153: 2.2146587372
1154: 2.2146587372
1155: 2.2146587372
1156: 2.2146587372
1157: 2.2146587372
1158: 2.2146587372
1159: 2.2146587372
1160: 2.2146587372
1161: 2.2146587372
1162: 2.2146587372
1163: 2.2146587372
1164: 2.2146587372
1165: 2.2146587372
1166: 2.2146587372
1167: 2.2146587372
1168: 2.2146587372
1169: 2.2146587372
1170: 2.2146587372
1171: 2.2146587372
1172: 2.2146587372
1173: 2.2146587372
1174: 2.2146587372
1175: 2.2146587372
1176: 2.2146587372
1177: 2.2146587372
1178: 2.2146587372
1179: 2.2146587372
1180: 2.2146587372
1181: 2.2146587372
1182: 2.2146587372
1183: 2.2146587372
1184: 2.2146587372
1185: 2.2146587372
1186: 2.2146587372
1187: 2.2146587372
1188: 2.2146587372
1189: 2.2146587372
1190: 2.2146587372
1191: 2.2146587372
1192: 2.2146587372
1193: 2.2146587372
1194: 2.2146587372
1195: 2.2146587372
1196: 2.2146587372
1197: 2.2146587372
1198: 2.2146587372
1199: 2.2146587372
1200: 2.2146587372
1201: 2.2146587372
1202: 2.2146587372
1203: 2.2146587372
1204: 2.2146587372
1205: 2.2146587372
1206: 2.2146587372
1207: 2.2146587372
1208: 2.2146587372
1209: 2.2146587372
1210: 2.2317833900
1211: 2.2317833900
1212: 2.2317833900
1213: 2.2317833900
1214: 2.2146587372
1215: 2.2146587372
1216: 2.2146587372
1217: 2.2146587372
1218: 2.2146587372
1219: 2.2146587372
1220: 2.2146587372
1221: 2.2146587372
1222: 2.2146587372
1223: 2.2146587372
1224: 2.2146587372
1225: 2.2146587372
1226: 2.2146587372
1227: 2.2146587372
1228: 2.2146587372
1229: 2.2146587372
1230: 2.2146587372
1231: 2.2146587372
1232: 2.2146587372
1233: 2.2146587372
1234: 2.2146587372
1235: 2.2146587372
1236: 2.2146587372
1237: 2.2146587372
1238: 2.2146587372
1239: 2.2317833900
1240: 2.2317833900
1241: 2.2317833900
1242: 2.2317833900
1243: 2.2317833900
1244: 2.2146587372
1245: 2.2146587372
1246: 2.2146587372
1247: 2.2146587372
1248: 2.2146587372
1249: 2.2146587372
1250: 2.2146587372
1251: 2.2146587372
1252: 2.2146587372
1253: 2.2146587372
1254: 2.2146587372
1255: 2.2146587372
1256: 2.2146587372
1257: 2.2146587372
1258: 2.2146587372
1259: 2.2146587372
1260: 2.2146587372
1261: 2.2146587372
1262: 2.2146587372
1263: 2.2146587372
1264: 2.2146587372
1265: 2.2146587372
1266: 2.2146587372
1267: 2.2146587372
1268: 2.2146587372
1269: 2.2146587372
1270: 2.2146587372
1271: 2.2146587372
1272: 2.2146587372
1273: 2.2146587372
1274: 2.2146587372
1275: 2.2146587372
1276: 2.2146587372
1277: 2.2146587372
1278: 2.2317833900
1279: 2.2317833900
1280: -0.9191711545
1281: -1.4671633244
1282: -1.5870366096
1283: -1.7069098949
1284: -1.6726603508
1285: -1.6555356979
1286: -1.4671633244
1287: -1.4671633244
1288: -1.4329138994
1289: -1.4329138994
1290: -1.4671633244
1291: -1.5014128685
1292: -1.5356624126
1293: -1.6897851229
1294: -1.6726603508
1295: -1.8952821493
1296: -1.8267831802
1297: -1.6041613817
1298: -1.4842880964
1299: -1.6726603508
1300: -1.4329138994
1301: -1.3815395832
1302: -1.8439079523
1303: -0.4568028450
1304: 1.8036646843
1305: 2.2146587372
1306: 2.2146587372
1307: 2.2146587372
1308: 2.2146587372
1309: 2.2146587372
1310: 2.2146587372
1311: 2.2146587372
1312: 2.2146587372
1313: 2.2146587372
1314: 2.2146587372
1315: 2.2146587372
1316: 2.2146587372
1317: 2.2146587372
1318: 2.2146587372
1319: 2.2146587372
1320: 2.2146587372
1321: 2.2146587372
1322: 2.2146587372
1323: 2.2146587372
1324: 2.2146587372
1325: 2.2146587372
1326: 2.2146587372
1327: 2.2146587372
1328: 2.2146587372
1329: 2.2146587372
1330: 2.2146587372
1331: 2.2146587372
1332: 2.2146587372
1333: 2.2146587372
1334: 2.2146587372
1335: 2.2146587372
1336: 2.2146587372
1337: 2.2146587372
1338: 2.2146587372
1339: 2.2146587372
1340: 2.2146587372
1341: 2.2146587372
1342: 2.2146587372
1343: 2.2146587372
1344: 2.2146587372
1345: 2.2146587372
1346: 2.2146587372
1347: 2.2146587372
1348: 2.2146587372
1349: 2.2146587372
1350: 2.2146587372
1351: 2.2146587372
1352: 2.2146587372
1353: 2.2146587372
1354: 2.2146587372
