========================================
TENSOR DATA
153: 1.2899221182
154: 1.2556725740
155: 1.2727973461
156: 1.1700488329
157: 1.1186745167
158: 1.0330507755
159: 0.9816765189
160: -1.8610327244
161: -1.6897851229
162: -1.6041613817
163: -1.6212861538
164: -1.5527871847
165: -1.5699118376
166: -1.5356624126
167: -1.2959158421
168: -0.4054285884
169: -1.4671633244
170: -1.5014128685
171: -1.5185376406
172: -1.5185376406
173: -1.5014128685
174: -1.4842880964
175: -1.4842880964
176: -1.4842880964
177: -1.4842880964
178: -1.2102921009
179: -0.8849216700
180: -1.2445416451
181: -0.9191711545
182: -1.3301653862
183: -1.2959158421
184: -1.3815395832
185: -1.3644148111
186: -1.3644148111
187: -0.7307989001
188: -1.3815395832
189: -0.7307989001
190: -0.8506721258
191: -1.2445416451
192: -1.4500386715
193: -1.4671633244
194: -1.2616662979
195: -0.7136741281
196: -0.4225533307
197: -1.0904186964
198: -1.0219197273
199: -0.8506721258
200: -1.4329138994
201: -1.4671633244
202: -1.4842880964
203: -1.4842880964
204: -1.4671633244
205: -1.4671633244
206: -1.4329138994
207: -1.4329138994
208: -1.4500386715
209: -1.4500386715
210: -1.4157891273
211: -1.4329138994
212: -1.4500386715
213: -1.4329138994
214: -1.4329138994
215: -1.5699118376
216: -1.4671633244
217: -1.5014128685
218: -1.6384109259
219: -1.0904186964
220: 0.8960527778
221: 1.1700488329
222: 1.2042982578
223: 1.1871736050
224: 1.1529240608
225: 1.1357992887
226: 1.1015497446
227: 1.1015497446
228: 1.1186745167
229: 1.2042982578
230: 1.3241715431
231: 1.3755458593
232: 1.3755458593
233: 1.3926706314
234: 1.4097952843
235: 1.3755458593
236: 1.3412963152
237: 1.2899221182
238: 1.2214230299
239: 1.1871736050
240: 1.2042982578
241: 1.2385478020
242: 1.3070467710
243: 1.3412963152
244: 1.3755458593
245: 1.4097952843
246: 1.3584210873
247: 1.2727973461
248: 1.2727973461
249: 1.4097952843
250: 1.5125437975
251: 1.4954191446
252: 1.3755458593
253: 1.2727973461
254: 1.2385478020
255: 1.2727973461
256: 1.2727973461
257: 1.2727973461
258: 1.2556725740
259: 1.2385478020
260: 1.1871736050
261: 1.1529240608
262: 1.2042982578
263: 1.2899221182
264: 1.3755458593
265: 1.4269200563
266: 1.4611696005
267: 1.5125437975
268: 1.5296685696
269: 1.4440448284
270: 1.3070467710
271: 1.1700488329
272: 1.0501755476
273: 0.9474270344
274: 0.9474270344
275: 1.0501755476
276: 1.1700488329
277: 1.2042982578
278: 1.2214230299
279: 1.2042982578
280: 1.1015497446
281: 1.0501755476
282: 1.0159260035
283: 1.0673003197
284: 1.1529240608
285: 1.2556725740
286: 1.2899221182
287: 1.2727973461
288: 1.3070467710
289: 1.2727973461
290: 1.2556725740
291: 1.1871736050
292: 1.0844250917
293: 1.0330507755
294: 0.9474270344
295: 0.8789280057
296: 0.7933042645
297: 0.7590547204
298: 0.7933042645
299: 0.8618032336
300: 0.8960527778
301: 0.8789280057
302: 1.0159260035
303: 1.1357992887
304: 1.1871736050
305: 1.2727973461
306: 1.3412963152
307: 1.3755458593
308: 1.4611696005
309: 1.5296685696
310: 1.4954191446
311: 1.3926706314
312: 1.2899221182
313: 1.2727973461
314: 1.2899221182
315: 1.3584210873
316: 1.2899221182
317: 1.2214230299
318: 1.1700488329
319: 1.1357992887
320: -1.8952821493
321: -1.7582842112
322: -1.6041613817
323: -1.6212861538
324: -1.5699118376
325: -1.5699118376
326: -1.5185376406
327: -1.3986643553
328: -0.3711790740
329: -1.4157891273
330: -1.5356624126
331: -1.5185376406
332: -1.5356624126
333: -1.5185376406
334: -1.4842880964
335: -1.4842880964
336: -1.5014128685
337: -1.4671633244
338: -1.2959158421
339: -1.1246683598
340: -1.5185376406
341: -1.5014128685
342: -1.4329138994
343: -1.1417930126
344: -1.1589177847
345: -1.4671633244
346: -1.3644148111
347: -0.6794246435
348: -1.4329138994
349: -0.7992978692
350: -1.4500386715
351: -1.1931673288
352: -1.3815395832
353: -1.4671633244
354: -1.4671633244
355: -1.0561692715
356: -1.1075435877
357: -1.4329138994
358: -1.1075435877
359: -0.7479236126
360: -1.4500386715
361: -1.4671633244
362: -1.4842880964
363: -1.4671633244
364: -1.4500386715
365: -1.4500386715
366: -1.4500386715
367: -1.4500386715
368: -1.4671633244
369: -1.4500386715
370: -1.4329138994
371: -1.4157891273
372: -1.4671633244
373: -1.4500386715
374: -1.4329138994
375: -1.5870366096
376: -1.4500386715
377: -1.5014128685
378: -1.6555356979
379: -1.1417930126
380: 0.8275537491
381: 1.1186745167
382: 1.1357992887
383: 1.1186745167
384: 1.0844250917
385: 1.0501755476
386: 1.0159260035
387: 1.0159260035
388: 1.0330507755
389: 1.1015497446
390: 1.1700488329
391: 1.1700488329
392: 1.1700488329
393: 1.2042982578
394: 1.2727973461
395: 1.2899221182
396: 1.2556725740
397: 1.1871736050
398: 1.1186745167
399: 1.0673003197
400: 1.0673003197
401: 1.1015497446
402: 1.1529240608
403: 1.2042982578
404: 1.2727973461
405: 1.3584210873
406: 1.3584210873
407: 1.3412963152
408: 1.3755458593
409: 1.5125437975
410: 1.5639181137
411: 1.5639181137
412: 1.4440448284
413: 1.3241715431
414: 1.2899221182
415: 1.3241715431
416: 1.3584210873
417: 1.3755458593
418: 1.3926706314
419: 1.3755458593
420: 1.3412963152
421: 1.3070467710
422: 1.3412963152
423: 1.3926706314
424: 1.4611696005
425: 1.5125437975
426: 1.5639181137
427: 1.6152923107
428: 1.6152923107
429: 1.5639181137
430: 1.4611696005
431: 1.3412963152
432: 1.2385478020
433: 1.1015497446
434: 1.0844250917
435: 1.1529240608
436: 1.2727973461
437: 1.3412963152
438: 1.3584210873
439: 1.3070467710
440: 1.2214230299
441: 1.1529240608
442: 1.1529240608
443: 1.1871736050
444: 1.2556725740
445: 1.3584210873
446: 1.4440448284
447: 1.4954191446
448: 1.5296685696
449: 1.5125437975
450: 1.4611696005
451: 1.3926706314
452: 1.2899221182
453: 1.1871736050
454: 1.1015497446
455: 0.9988012910
456: 0.9303022623
457: 0.9131774902
458: 0.9303022623
459: 1.0159260035
460: 1.0159260035
461: 1.0330507755
462: 1.1357992887
463: 1.1700488329
464: 1.1015497446
465: 1.0330507755
466: 0.9988012910
467: 0.9988012910
468: 1.0844250917
469: 1.2727973461
470: 1.2899221182
471: 1.2385478020
472: 1.2214230299
473: 1.2385478020
474: 1.3070467710
475: 1.3755458593
476: 1.3584210873
477: 1.2899221182
478: 1.2214230299
479: 1.1871736050
480: -1.9124069214
481: -1.7754088640
482: -1.6041613817
483: -1.6041613817
484: -1.5870366096
485: -1.5699118376
486: -1.5185376406
487: -1.4842880964
488: -0.4396780729
489: -1.3130406141
490: -1.5356624126
491: -1.5014128685
492: -1.5356624126
493: -1.5014128685
494: -1.5014128685
495: -1.5014128685
496: -1.5014128685
497: -1.4842880964
498: -1.4329138994
499: -0.8849216700
500: -1.3644148111
501: -1.5014128685
502: -1.5185376406
503: -1.2959158421
504: -0.9705454111
505: -1.5014128685
506: -1.1931673288
507: -0.9534206390
508: -1.3472901583
509: -0.7136741281
510: -0.7821731567
511: -0.6965493560
512: -1.3472901583
513: -1.4671633244
514: -1.4842880964
515: -1.4500386715
516: -1.4500386715
517: -1.4671633244
518: -1.2274168730
519: -0.6622998714
520: -1.4500386715
521: -1.4671633244
522: -1.4671633244
523: -1.4500386715
524: -1.4329138994
525: -1.4500386715
526: -1.4671633244
527: -1.4329138994
528: -1.4500386715
529: -1.4329138994
530: -1.4329138994
531: -1.4157891273
532: -1.4671633244
533: -1.4671633244
534: -1.4500386715
535: -1.5870366096
536: -1.3986643553
537: -1.4842880964
538: -1.6726603508
539: -1.1760425568
540: 0.8446785212
541: 1.1186745167
542: 1.1357992887
543: 1.1357992887
544: 1.1015497446
545: 1.0501755476
546: 1.0330507755
547: 1.0159260035
548: 1.0159260035
549: 1.0159260035
550: 1.0501755476
551: 1.0673003197
552: 1.0673003197
553: 1.1015497446
554: 1.1871736050
555: 1.2214230299
556: 1.1700488329
557: 1.1186745167
558: 1.0330507755
559: 0.9988012910
560: 0.9988012910
561: 1.0501755476
562: 1.1186745167
563: 1.2042982578
564: 1.2556725740
565: 1.3584210873
566: 1.3926706314
567: 1.3926706314
568: 1.4269200563
569: 1.5467933416
570: 1.6152923107
571: 1.6152923107
572: 1.5296685696
573: 1.4440448284
574: 1.4611696005
575: 1.4782943726
576: 1.5296685696
577: 1.5810428858
578: 1.5639181137
579: 1.5639181137
580: 1.5296685696
581: 1.4954191446
582: 1.5125437975
583: 1.5296685696
584: 1.5639181137
585: 1.5981676579
586: 1.6324170828
587: 1.6666666269
588: 1.6666666269
589: 1.6324170828
590: 1.5296685696
591: 1.4440448284
592: 1.3412963152
593: 1.2214230299
594: 1.1700488329
595: 1.2042982578
596: 1.2727973461
597: 1.3412963152
598: 1.3412963152
599: 1.2727973461
600: 1.2042982578
601: 1.1357992887
602: 1.1700488329
603: 1.2385478020
604: 1.3241715431
605: 1.4097952843
606: 1.4954191446
607: 1.5467933416
608: 1.5810428858
609: 1.5810428858
610: 1.5296685696
611: 1.4611696005
612: 1.3584210873
613: 1.2556725740
614: 1.2042982578
615: 1.1357992887
616: 1.0501755476
617: 1.0330507755
618: 1.1186745167
619: 1.1700488329
620: 1.2556725740
621: 1.3412963152
622: 1.4097952843
623: 1.4097952843
624: 1.3412963152
625: 1.2385478020
626: 1.1015497446
627: 0.9474270344
628: 0.8446785212
629: 0.9645517468
630: 1.0844250917
631: 1.0844250917
632: 1.0673003197
633: 1.1357992887
634: 1.2214230299
635: 1.2899221182
636: 1.3241715431
637: 1.2727973461
638: 1.1871736050
639: 1.1700488329
640: -1.9466564655
641: -1.7754088640
642: -1.5870366096
643: -1.5870366096
644: -1.5870366096
645: -1.5527871847
646: -1.5356624126
647: -1.5185376406
648: -0.4568028450
649: -1.1589177847
650: -1.5356624126
651: -1.5185376406
652: -1.5356624126
653: -1.5185376406
654: -1.5185376406
655: -1.5185376406
656: -1.5014128685
657: -1.5014128685
658: -1.5527871847
659: -1.1075435877
660: -0.6280503869
661: -0.4739275873
662: -0.9534206390
663: -1.3815395832
664: -0.7992978692
665: -1.4842880964
666: -0.9191711545
667: -0.6451750994
668: -0.4225533307
669: -0.7821731567
670: -1.0904186964
671: -1.4157891273
672: -1.4842880964
673: -1.4671633244
674: -1.4842880964
675: -1.4671633244
676: -1.4671633244
677: -1.4842880964
678: -1.3301653862
679: -0.5766761303
680: -1.3986643553
681: -1.4842880964
682: -1.4671633244
683: -1.4500386715
684: -1.4500386715
685: -1.4671633244
686: -1.4671633244
687: -1.4671633244
688: -1.4329138994
689: -1.4157891273
690: -1.4157891273
691: -1.4500386715
692: -1.4842880964
693: -1.4671633244
694: -1.4500386715
695: -1.6212861538
696: -1.4157891273
697: -1.4842880964
698: -1.6384109259
699: -1.0904186964
700: 0.9131774902
701: 1.1700488329
702: 1.2042982578
703: 1.2214230299
704: 1.1871736050
705: 1.1529240608
706: 1.1186745167
707: 1.0844250917
708: 1.0673003197
709: 1.0673003197
710: 1.0844250917
711: 1.0844250917
712: 1.0673003197
713: 1.0844250917
714: 1.1529240608
715: 1.1700488329
716: 1.1700488329
717: 1.1015497446
718: 1.0330507755
719: 1.0159260035
720: 1.0330507755
721: 1.0844250917
722: 1.1529240608
723: 1.2214230299
724: 1.2556725740
725: 1.3412963152
726: 1.3926706314
727: 1.3755458593
728: 1.4097952843
729: 1.5125437975
730: 1.5981676579
731: 1.5981676579
732: 1.5296685696
733: 1.4611696005
734: 1.4954191446
735: 1.5467933416
736: 1.5981676579
737: 1.6324170828
738: 1.6324170828
739: 1.6152923107
740: 1.6152923107
741: 1.5981676579
742: 1.6152923107
743: 1.6324170828
744: 1.6666666269
745: 1.6837913990
746: 1.6837913990
747: 1.7009161711
748: 1.7180408239
749: 1.6837913990
750: 1.6324170828
751: 1.5467933416
752: 1.4440448284
753: 1.3241715431
754: 1.2385478020
755: 1.2042982578
756: 1.2214230299
757: 1.2556725740
758: 1.2385478020
759: 1.1871736050
760: 1.1357992887
761: 1.0673003197
762: 1.1357992887
763: 1.2214230299
764: 1.3070467710
765: 1.4097952843
766: 1.4954191446
767: 1.5639181137
768: 1.6152923107
769: 1.6324170828
770: 1.5810428858
771: 1.5125437975
772: 1.4269200563
773: 1.3584210873
774: 1.2899221182
775: 1.2385478020
776: 1.1529240608
777: 1.1186745167
778: 1.2042982578
779: 1.2727973461
780: 1.3584210873
781: 1.4440448284
782: 1.4782943726
783: 1.4954191446
784: 1.4954191446
785: 1.4269200563
786: 1.3241715431
787: 1.1700488329
788: 1.0330507755
789: 1.0330507755
790: 1.1186745167
791: 1.1015497446
792: 1.0159260035
793: 1.0501755476
794: 1.1186745167
795: 1.1529240608
796: 1.1700488329
797: 1.1186745167
798: 1.0501755476
799: 1.0501755476
800: -1.9637812376
801: -1.7925336361
802: -1.5870366096
803: -1.5699118376
804: -1.5699118376
805: -1.5356624126
806: -1.5527871847
807: -1.5699118376
808: -0.5766761303
809: -0.9534206390
810: -1.5356624126
811: -1.5185376406
812: -1.5356624126
813: -1.5014128685
814: -1.5185376406
815: -1.5185376406
816: -1.5185376406
817: -1.4671633244
818: -1.5185376406
819: -1.5014128685
820: -1.4671633244
821: -1.3130406141
822: -0.7992978692
823: -1.3815395832
824: -0.7307989001
825: -1.3986643553
826: -0.6109256148
827: -0.2341810465
828: -0.9705454111
829: -1.4329138994
830: -1.4329138994
831: -1.4671633244
832: -1.4842880964
833: -1.4671633244
834: -1.4842880964
835: -1.4500386715
836: -1.4671633244
837: -1.4671633244
838: -1.3644148111
839: -0.4396780729
840: -1.3301653862
841: -1.4671633244
842: -1.4500386715
843: -1.4329138994
844: -1.4329138994
845: -1.4500386715
846: -1.4842880964
847: -1.4671633244
848: -1.4500386715
849: -1.4157891273
850: -1.4329138994
851: -1.4500386715
852: -1.4671633244
853: -1.4671633244
854: -1.4500386715
855: -1.6212861538
856: -1.4842880964
857: -1.5014128685
858: -1.6041613817
859: -1.0732940435
860: 0.9474270344
861: 1.2214230299
862: 1.2556725740
863: 1.2899221182
864: 1.2899221182
865: 1.2556725740
866: 1.2042982578
867: 1.1529240608
868: 1.1015497446
869: 1.1015497446
870: 1.1357992887
871: 1.1186745167
872: 1.1186745167
873: 1.0673003197
874: 1.0673003197
875: 1.0844250917
876: 1.1015497446
877: 1.0673003197
878: 1.0330507755
879: 1.0330507755
880: 1.0501755476
881: 1.1186745167
882: 1.1871736050
883: 1.2556725740
884: 1.3070467710
885: 1.3412963152
886: 1.3755458593
887: 1.3755458593
888: 1.3755458593
889: 1.4440448284
890: 1.5467933416
891: 1.5296685696
892: 1.4954191446
893: 1.4611696005
894: 1.4782943726
895: 1.5296685696
896: 1.5639181137
897: 1.5810428858
898: 1.6152923107
899: 1.5981676579
900: 1.5981676579
901: 1.6152923107
902: 1.6324170828
903: 1.6837913990
904: 1.7180408239
905: 1.7009161711
906: 1.7009161711
907: 1.6837913990
908: 1.6837913990
909: 1.6666666269
910: 1.6324170828
911: 1.5810428858
912: 1.4954191446
913: 1.3755458593
914: 1.2727973461
915: 1.2214230299
916: 1.2385478020
917: 1.2385478020
918: 1.2385478020
919: 1.1871736050
920: 1.1015497446
921: 1.0844250917
922: 1.1186745167
923: 1.1700488329
924: 1.2556725740
925: 1.3584210873
926: 1.4611696005
927: 1.5639181137
928: 1.6152923107
929: 1.6324170828
930: 1.5981676579
931: 1.5639181137
932: 1.5639181137
933: 1.5296685696
934: 1.4954191446
935: 1.4440448284
936: 1.3926706314
937: 1.3755458593
938: 1.4097952843
939: 1.4269200563
940: 1.4611696005
941: 1.4782943726
942: 1.5125437975
943: 1.5467933416
944: 1.5467933416
945: 1.4954191446
946: 1.4097952843
947: 1.2899221182
948: 1.1871736050
949: 1.1186745167
950: 1.1700488329
951: 1.1529240608
952: 1.0844250917
953: 1.0844250917
954: 1.1529240608
955: 1.1357992887
956: 1.0673003197
957: 0.8960527778
958: 0.7590547204
959: 0.6905557513
960: -1.9295316935
961: -1.7754088640
962: -1.6041613817
963: -1.5870366096
964: -1.5699118376
965: -1.5356624126
966: -1.5356624126
967: -1.5527871847
968: -0.7992978692
969: -0.7992978692
970: -1.5356624126
971: -1.5185376406
972: -1.5527871847
973: -1.5014128685
974: -1.5014128685
975: -1.5014128685
976: -1.5014128685
977: -1.4842880964
978: -1.5185376406
979: -1.3644148111
980: -1.4671633244
981: -1.5527871847
982: -0.9705454111
983: -1.4157891273
984: -0.9362959266
985: -1.2274168730
986: -1.3130406141
987: -1.4157891273
988: -1.4842880964
989: -1.5014128685
990: -1.4842880964
991: -1.4842880964
992: -1.4671633244
993: -1.4671633244
994: -1.4671633244
995: -1.4500386715
996: -1.4671633244
997: -1.4671633244
998: -1.4500386715
999: -0.4568028450
1000: -1.2445416451
1001: -1.4842880964
1002: -1.4500386715
1003: -1.4671633244
1004: -1.4329138994
1005: -1.4500386715
1006: -1.4671633244
1007: -1.4500386715
1008: -1.4500386715
1009: -1.4500386715
1010: -1.4500386715
1011: -1.4500386715
1012: -1.4671633244
1013: -1.4671633244
1014: -1.4671633244
1015: -1.6041613817
1016: -1.5014128685
1017: -1.5527871847
1018: -1.6212861538
1019: -1.1075435877
1020: 0.9303022623
1021: 1.2385478020
1022: 1.2899221182
1023: 1.3241715431
1024: 1.3412963152
1025: 1.3070467710
1026: 1.2556725740
1027: 1.1871736050
1028: 1.1015497446
1029: 1.0844250917
1030: 1.1186745167
1031: 1.1357992887
1032: 1.1186745167
1033: 1.0844250917
1034: 1.0673003197
1035: 1.0844250917
1036: 1.0844250917
1037: 1.0844250917
1038: 1.0673003197
1039: 1.0673003197
1040: 1.0673003197
1041: 1.1015497446
1042: 1.2042982578
1043: 1.2727973461
1044: 1.3070467710
1045: 1.3241715431
1046: 1.3412963152
1047: 1.3584210873
1048: 1.3584210873
1049: 1.3584210873
1050: 1.3755458593
1051: 1.3926706314
1052: 1.4097952843
1053: 1.4440448284
1054: 1.4611696005
1055: 1.4954191446
1056: 1.5125437975
1057: 1.5125437975
1058: 1.4954191446
1059: 1.4782943726
1060: 1.4954191446
1061: 1.5467933416
1062: 1.6152923107
1063: 1.6837913990
1064: 1.7180408239
1065: 1.7180408239
1066: 1.7009161711
1067: 1.6837913990
1068: 1.6666666269
1069: 1.6324170828
1070: 1.6152923107
1071: 1.5810428858
1072: 1.5296685696
1073: 1.4097952843
1074: 1.2727973461
1075: 1.2042982578
1076: 1.2042982578
1077: 1.1700488329
1078: 1.1529240608
1079: 1.1186745167
1080: 1.0844250917
1081: 1.1015497446
1082: 1.1357992887
1083: 1.1871736050
1084: 1.2214230299
1085: 1.2556725740
1086: 1.3412963152
1087: 1.4440448284
1088: 1.5125437975
1089: 1.5467933416
1090: 1.5639181137
1091: 1.5810428858
1092: 1.6324170828
1093: 1.6495418549
1094: 1.6324170828
1095: 1.6324170828
1096: 1.5981676579
1097: 1.5639181137
1098: 1.5467933416
1099: 1.5467933416
1100: 1.5125437975
1101: 1.4954191446
1102: 1.5125437975
1103: 1.5296685696
1104: 1.4954191446
1105: 1.4611696005
1106: 1.4097952843
1107: 1.3070467710
1108: 1.2042982578
1109: 1.1700488329
1110: 1.2042982578
1111: 1.1871736050
1112: 1.1357992887
1113: 1.1015497446
1114: 1.1529240608
1115: 1.1529240608
1116: 0.9645517468
1117: 0.6905557513
1118: 0.4679339230
1119: 0.3823101819
1120: -1.9295316935
1121: -1.7925336361
1122: -1.6041613817
1123: -1.5699118376
1124: -1.5527871847
1125: -1.5356624126
1126: -1.5356624126
1127: -1.5527871847
1128: -0.9876701832
1129: -0.3540543318
1130: -1.2102921009
1131: -1.3644148111
1132: -1.4500386715
1133: -1.5014128685
1134: -1.5185376406
1135: -1.5014128685
1136: -1.5185376406
1137: -1.5014128685
1138: -1.5356624126
1139: -1.1589177847
1140: -0.8335474133
1141: -1.0390444994
1142: -0.8506721258
1143: -1.4842880964
1144: -1.4157891273
1145: -1.4157891273
1146: -1.5014128685
1147: -1.5185376406
1148: -1.5014128685
1149: -1.5014128685
1150: -1.4671633244
1151: -1.4842880964
1152: -1.4671633244
1153: -1.4671633244
1154: -1.4671633244
1155: -1.4842880964
1156: -1.4500386715
1157: -1.4671633244
1158: -1.4842880964
1159: -0.6109256148
1160: -1.2102921009
1161: -1.4842880964
1162: -1.4671633244
1163: -1.4671633244
1164: -1.4500386715
1165: -1.4329138994
1166: -1.4500386715
1167: -1.4500386715
1168: -1.4842880964
1169: -1.4671633244
1170: -1.4671633244
1171: -1.4500386715
1172: -1.4500386715
1173: -1.4842880964
1174: -1.4842880964
1175: -1.6041613817
1176: -1.5014128685
1177: -1.5870366096
1178: -1.6897851229
1179: -1.1246683598
1180: 0.8789280057
1181: 1.2042982578
1182: 1.2727973461
1183: 1.2899221182
1184: 1.3070467710
1185: 1.2899221182
1186: 1.2385478020
1187: 1.1700488329
1188: 1.0673003197
1189: 1.0673003197
1190: 1.0844250917
1191: 1.1015497446
1192: 1.1357992887
1193: 1.1186745167
1194: 1.1015497446
1195: 1.1357992887
1196: 1.1529240608
1197: 1.1357992887
1198: 1.1015497446
1199: 1.0844250917
1200: 1.0844250917
1201: 1.1015497446
1202: 1.1700488329
1203: 1.2385478020
1204: 1.2899221182
1205: 1.3070467710
1206: 1.3412963152
1207: 1.3584210873
1208: 1.3584210873
1209: 1.3241715431
1210: 1.3070467710
1211: 1.3070467710
1212: 1.3241715431
1213: 1.3584210873
1214: 1.3755458593
1215: 1.3926706314
1216: 1.3926706314
1217: 1.3755458593
1218: 1.3755458593
1219: 1.3412963152
1220: 1.3755458593
1221: 1.4269200563
1222: 1.5296685696
1223: 1.6324170828
1224: 1.7009161711
1225: 1.7180408239
1226: 1.7009161711
1227: 1.7009161711
1228: 1.6837913990
1229: 1.6666666269
1230: 1.6666666269
1231: 1.6495418549
1232: 1.5981676579
1233: 1.4954191446
1234: 1.3584210873
1235: 1.2385478020
1236: 1.1871736050
1237: 1.1700488329
1238: 1.1186745167
1239: 1.1186745167
1240: 1.1357992887
1241: 1.1871736050
1242: 1.2385478020
1243: 1.2727973461
1244: 1.3241715431
1245: 1.3070467710
1246: 1.3412963152
1247: 1.4097952843
1248: 1.4782943726
1249: 1.5296685696
1250: 1.5467933416
1251: 1.5810428858
1252: 1.6324170828
1253: 1.6666666269
1254: 1.6837913990
1255: 1.6666666269
1256: 1.6495418549
1257: 1.6152923107
1258: 1.5981676579
1259: 1.5639181137
1260: 1.5125437975
1261: 1.4269200563
1262: 1.4097952843
1263: 1.3926706314
1264: 1.3584210873
1265: 1.3755458593
1266: 1.3584210873
1267: 1.2727973461
1268: 1.1529240608
1269: 1.1186745167
1270: 1.1357992887
1271: 1.1529240608
1272: 1.1186745167
1273: 1.0844250917
1274: 1.0673003197
1275: 1.0330507755
1276: 0.8618032336
1277: 0.5878071785
1278: 0.3651854098
1279: 0.2624368966
1280: -1.9466564655
1281: -1.7754088640
1282: -1.5870366096
1283: -1.5527871847
1284: -1.5527871847
1285: -1.5527871847
1286: -1.5356624126
1287: -1.5356624126
1288: -1.1075435877
1289: -0.0458087735
1290: -0.6280503869
1291: -0.5424265862
1292: -1.0047949553
1293: -1.4842880964
1294: -1.5185376406
1295: -1.5185376406
1296: -1.5356624126
1297: -1.5014128685
1298: -1.5185376406
1299: -1.4671633244
1300: -0.6965493560
1301: -0.5081771016
1302: -1.2959158421
1303: -1.4842880964
1304: -1.5014128685
1305: -1.4842880964
1306: -1.5014128685
1307: -1.5185376406
1308: -1.5014128685
1309: -1.5014128685
1310: -1.4842880964
1311: -1.5014128685
1312: -1.4671633244
1313: -1.4671633244
1314: -1.4842880964
1315: -1.4842880964
1316: -1.4671633244
1317: -1.4842880964
1318: -1.4842880964
1319: -1.2787910700
1320: -1.3986643553
1321: -1.4842880964
1322: -1.4500386715
1323: -1.4671633244
1324: -1.4671633244
1325: -1.4671633244
1326: -1.4842880964
1327: -1.4671633244
1328: -1.4671633244
1329: -1.4500386715
1330: -1.4500386715
1331: -1.4329138994
1332: -1.4671633244
1333: -1.4842880964
1334: -1.4500386715
1335: -1.6041613817
1336: -1.5527871847
1337: -1.6555356979
1338: -1.7411594391
1339: -1.1931673288
1340: 0.7933042645
1341: 1.1015497446
1342: 1.1529240608
1343: 1.2042982578
1344: 1.2385478020
1345: 1.2385478020
1346: 1.2214230299
1347: 1.1700488329
1348: 1.1186745167
1349: 1.1186745167
1350: 1.1529240608
1351: 1.2214230299
1352: 1.2385478020
1353: 1.2214230299
1354: 1.2042982578
