========================================
TENSOR DATA
153: -1.6726603508
154: -1.6555356979
155: -1.6041613817
156: -1.5356624126
157: -1.4500386715
158: -1.3130406141
159: -1.2616662979
160: -1.1075435877
161: -1.0904186964
162: -1.0390444994
163: -0.9705454111
164: -0.9191711545
165: -0.8506721258
166: -0.7992978692
167: -0.7821731567
168: -0.7479236126
169: -0.6451750994
170: -0.5253018737
171: -0.4225533307
172: -0.3540543318
173: -0.2855553031
174: -0.2513058186
175: -0.2341810465
176: -0.2341810465
177: -0.1656820476
178: -0.0971830264
179: -0.0800582767
180: -0.0115592666
181: 0.0911893770
182: 0.1939378977
183: 0.2453121543
184: 0.3138111532
185: 0.3994349241
186: 0.4850586951
187: 0.6049319506
188: 0.6905557513
189: 0.8275537491
190: 0.8960527778
191: 0.9988012910
192: 1.0844250917
193: 1.1871736050
194: 1.2899221182
195: 1.3412963152
196: 1.3926706314
197: 1.3926706314
198: 1.4097952843
199: 1.4440448284
200: 1.4440448284
201: 1.4611696005
202: 1.4954191446
203: 1.5125437975
204: 1.4782943726
205: 1.4269200563
206: 1.4097952843
207: 1.3926706314
208: 1.3584210873
209: 1.3241715431
210: 1.2899221182
211: 1.1529240608
212: 1.0501755476
213: 0.9645517468
214: 0.8104289770
215: 0.6563062072
216: 0.5364329219
217: 0.4850586951
218: 0.4165596664
219: 0.2966864109
220: 0.0911893770
221: -0.1656820476
222: -0.3540543318
223: -0.4054285884
224: -0.2855553031
225: -0.1314325333
226: 0.0055654859
227: 0.0740646273
228: 0.0911893770
229: 0.1596883833
230: 0.2281873971
231: 0.2624368966
232: 0.2795616686
233: 0.3309359252
234: 0.3994349241
235: 0.4850586951
236: 0.5535576940
237: 0.6220567226
238: 0.6905557513
239: 0.7590547204
240: 0.7933042645
241: 0.8104289770
242: 0.8104289770
243: 0.7761794925
244: 0.7076804638
245: 0.6391814351
246: 0.5878071785
247: 0.5364329219
248: 0.4336844385
249: 0.3480606675
250: 0.1939378977
251: 0.0569397435
252: -0.0971830264
253: -0.3711790740
254: -0.6622998714
255: -0.8849216700
256: -1.1246683598
257: -1.3472901583
258: -1.5356624126
259: -1.7411594391
260: -1.8781573772
261: -1.9809060097
262: -2.0151555538
263: -2.0322802067
264: -2.0494048595
265: -2.0836544037
266: -2.1007792950
267: -2.1007792950
268: -2.1007792950
269: -2.1007792950
270: -2.1007792950
271: -2.1007792950
272: -2.0836544037
273: -2.0836544037
274: -2.0665297508
275: -2.0151555538
276: -1.9980306625
277: -1.9980306625
278: -1.9980306625
279: -1.9809060097
280: -1.9295316935
281: -1.9466564655
282: -1.9637812376
283: -1.9466564655
284: -1.9809060097
285: -2.0151555538
286: -2.0494048595
287: -2.0494048595
288: -2.0494048595
289: -2.0836544037
290: -2.1007792950
291: -2.1007792950
292: -2.1007792950
293: -2.1007792950
294: -2.1007792950
295: -2.0836544037
296: -2.1007792950
297: -2.1179039478
298: -2.1179039478
299: -2.1007792950
300: -2.0836544037
301: -2.0665297508
302: -2.0836544037
303: -2.0665297508
304: -2.0151555538
305: -1.9295316935
306: -1.8952821493
307: -1.8267831802
308: -1.7411594391
309: -1.7069098949
310: -1.6897851229
311: -1.6726603508
312: -1.6726603508
313: -1.6555356979
314: -1.6212861538
315: -1.5699118376
316: -1.5014128685
317: -1.4157891273
318: -1.2787910700
319: -1.2274168730
320: -1.1417930126
321: -1.1246683598
322: -1.0732940435
323: -1.0047949553
324: -0.9534206390
325: -0.9020463824
326: -0.8506721258
327: -0.8164226413
328: -0.7821731567
329: -0.6794246435
330: -0.5766761303
331: -0.4739275873
332: -0.4225533307
333: -0.3540543318
334: -0.3198048174
335: -0.3198048174
336: -0.3198048174
337: -0.2855553031
338: -0.2170563042
339: -0.1999315470
340: -0.1314325333
341: -0.0115592666
342: 0.0911893770
343: 0.1768131405
344: 0.2624368966
345: 0.3480606675
346: 0.4336844385
347: 0.5535576940
348: 0.6391814351
349: 0.7761794925
350: 0.8446785212
351: 0.9474270344
352: 1.0330507755
353: 1.1357992887
354: 1.2385478020
355: 1.2899221182
356: 1.3241715431
357: 1.3412963152
358: 1.3926706314
359: 1.4269200563
360: 1.4269200563
361: 1.4440448284
362: 1.4611696005
363: 1.4611696005
364: 1.4269200563
365: 1.3926706314
366: 1.3755458593
367: 1.3584210873
368: 1.3241715431
369: 1.2899221182
370: 1.2556725740
371: 1.1529240608
372: 1.0501755476
373: 0.9645517468
374: 0.7933042645
375: 0.6391814351
376: 0.5193082094
377: 0.4508091807
378: 0.3823101819
379: 0.2795616686
380: 0.1083141342
381: -0.1314325333
382: -0.3026800752
383: -0.3369295597
384: -0.1999315470
385: -0.0800582767
386: 0.0398149900
387: 0.0740646273
388: 0.0740646273
389: 0.1083141342
390: 0.1768131405
391: 0.2281873971
392: 0.2624368966
393: 0.2966864109
394: 0.3651854098
395: 0.4336844385
396: 0.5021834373
397: 0.6220567226
398: 0.6905557513
399: 0.7590547204
400: 0.7761794925
401: 0.7590547204
402: 0.7590547204
403: 0.7248052359
404: 0.6563062072
405: 0.6049319506
406: 0.5364329219
407: 0.4508091807
408: 0.3480606675
409: 0.2281873971
410: 0.0740646273
411: -0.0800582767
412: -0.2341810465
413: -0.4568028450
414: -0.6451750994
415: -0.8506721258
416: -1.0904186964
417: -1.3130406141
418: -1.5356624126
419: -1.7582842112
420: -1.9124069214
421: -1.9980306625
422: -2.0151555538
423: -2.0322802067
424: -2.0494048595
425: -2.0836544037
426: -2.1007792950
427: -2.0836544037
428: -2.0836544037
429: -2.0836544037
430: -2.0836544037
431: -2.1179039478
432: -2.1179039478
433: -2.1179039478
434: -2.1007792950
435: -2.0665297508
436: -2.0494048595
437: -2.0494048595
438: -2.0494048595
439: -2.0494048595
440: -1.9980306625
441: -2.0151555538
442: -2.0322802067
443: -2.0151555538
444: -2.0494048595
445: -2.0665297508
446: -2.1007792950
447: -2.1007792950
448: -2.0836544037
449: -2.1007792950
450: -2.1007792950
451: -2.0836544037
452: -2.1179039478
453: -2.1007792950
454: -2.0836544037
455: -2.0836544037
456: -2.1007792950
457: -2.1179039478
458: -2.1007792950
459: -2.0836544037
460: -2.0836544037
461: -2.0836544037
462: -2.0665297508
463: -2.0322802067
464: -1.9809060097
465: -1.9124069214
466: -1.8781573772
467: -1.8096584082
468: -1.7411594391
469: -1.7069098949
470: -1.6897851229
471: -1.6726603508
472: -1.6555356979
473: -1.6384109259
474: -1.5870366096
475: -1.5356624126
476: -1.4500386715
477: -1.3644148111
478: -1.2445416451
479: -1.1931673288
480: -1.1417930126
481: -1.1246683598
482: -1.0732940435
483: -1.0047949553
484: -0.9534206390
485: -0.9362959266
486: -0.9020463824
487: -0.8506721258
488: -0.7821731567
489: -0.6794246435
490: -0.5938008428
491: -0.5253018737
492: -0.4910523295
493: -0.4396780729
494: -0.4054285884
495: -0.4054285884
496: -0.4054285884
497: -0.3883038163
498: -0.3369295597
499: -0.3198048174
500: -0.2341810465
501: -0.1314325333
502: 0.0055654859
503: 0.1083141342
504: 0.2281873971
505: 0.3309359252
506: 0.4165596664
507: 0.5193082094
508: 0.6220567226
509: 0.7590547204
510: 0.8618032336
511: 0.9474270344
512: 1.0159260035
513: 1.1015497446
514: 1.2042982578
515: 1.2556725740
516: 1.3241715431
517: 1.3412963152
518: 1.3926706314
519: 1.4269200563
520: 1.4440448284
521: 1.4611696005
522: 1.4611696005
523: 1.4782943726
524: 1.4611696005
525: 1.4269200563
526: 1.4097952843
527: 1.3755458593
528: 1.3241715431
529: 1.2899221182
530: 1.2556725740
531: 1.1871736050
532: 1.1015497446
533: 0.9988012910
534: 0.8275537491
535: 0.6734309793
536: 0.5535576940
537: 0.4850586951
538: 0.4165596664
539: 0.2966864109
540: 0.1254388839
541: -0.0971830264
542: -0.1999315470
543: -0.1656820476
544: -0.0629335269
545: 0.0055654859
546: 0.0740646273
547: 0.1083141342
548: 0.0911893770
549: 0.1254388839
550: 0.1939378977
551: 0.2624368966
552: 0.2966864109
553: 0.3309359252
554: 0.3823101819
555: 0.4508091807
556: 0.5193082094
557: 0.6391814351
558: 0.6905557513
559: 0.7419300079
560: 0.7761794925
561: 0.7248052359
562: 0.7248052359
563: 0.6905557513
564: 0.6220567226
565: 0.5706824660
566: 0.5021834373
567: 0.3823101819
568: 0.2624368966
569: 0.1254388839
570: -0.0286840200
571: -0.1999315470
572: -0.3369295597
573: -0.4910523295
574: -0.6280503869
575: -0.8164226413
576: -1.0390444994
577: -1.2959158421
578: -1.5356624126
579: -1.7754088640
580: -1.9295316935
581: -1.9980306625
582: -2.0151555538
583: -2.0322802067
584: -2.0494048595
585: -2.0836544037
586: -2.1007792950
587: -2.0836544037
588: -2.0836544037
589: -2.0836544037
590: -2.0836544037
591: -2.1007792950
592: -2.1179039478
593: -2.1179039478
594: -2.1179039478
595: -2.1007792950
596: -2.1007792950
597: -2.1007792950
598: -2.1007792950
599: -2.1007792950
600: -2.0665297508
601: -2.0836544037
602: -2.1007792950
603: -2.0665297508
604: -2.1007792950
605: -2.1179039478
606: -2.1179039478
607: -2.1179039478
608: -2.1007792950
609: -2.1179039478
610: -2.1007792950
611: -2.1007792950
612: -2.1007792950
613: -2.1007792950
614: -2.0836544037
615: -2.0836544037
616: -2.0836544037
617: -2.1007792950
618: -2.0836544037
619: -2.0836544037
620: -2.0665297508
621: -2.0836544037
622: -2.0494048595
623: -1.9980306625
624: -1.9295316935
625: -1.8610327244
626: -1.8267831802
627: -1.7582842112
628: -1.7069098949
629: -1.6897851229
630: -1.6726603508
631: -1.6384109259
632: -1.6212861538
633: -1.5870366096
634: -1.5356624126
635: -1.4671633244
636: -1.3815395832
637: -1.2959158421
638: -1.1931673288
639: -1.1417930126
640: -1.1246683598
641: -1.1075435877
642: -1.0561692715
643: -0.9876701832
644: -0.9534206390
645: -0.9362959266
646: -0.9020463824
647: -0.8506721258
648: -0.7650483847
649: -0.6794246435
650: -0.6109256148
651: -0.5424265862
652: -0.5253018737
653: -0.4910523295
654: -0.4568028450
655: -0.4568028450
656: -0.4568028450
657: -0.4910523295
658: -0.4396780729
659: -0.4225533307
660: -0.3369295597
661: -0.2341810465
662: -0.0971830264
663: 0.0398149900
664: 0.1768131405
665: 0.3138111532
666: 0.3994349241
667: 0.5193082094
668: 0.6220567226
669: 0.7590547204
670: 0.8618032336
671: 0.9474270344
672: 1.0159260035
673: 1.1015497446
674: 1.1871736050
675: 1.2385478020
676: 1.3241715431
677: 1.3412963152
678: 1.3584210873
679: 1.3926706314
680: 1.3926706314
681: 1.4097952843
682: 1.4440448284
683: 1.4782943726
684: 1.4782943726
685: 1.4440448284
686: 1.4440448284
687: 1.3926706314
688: 1.3412963152
689: 1.3070467710
690: 1.2727973461
691: 1.2385478020
692: 1.1529240608
693: 1.0330507755
694: 0.8618032336
695: 0.6905557513
696: 0.5706824660
697: 0.5021834373
698: 0.4336844385
699: 0.3309359252
700: 0.1425636411
701: -0.0458087735
702: -0.0800582767
703: 0.0055654859
704: 0.0569397435
705: 0.0740646273
706: 0.0911893770
707: 0.1083141342
708: 0.1083141342
709: 0.1254388839
710: 0.1939378977
711: 0.2966864109
712: 0.3309359252
713: 0.3480606675
714: 0.3994349241
715: 0.4679339230
716: 0.5193082094
717: 0.5878071785
718: 0.6391814351
719: 0.6734309793
720: 0.6905557513
721: 0.6734309793
722: 0.6734309793
723: 0.6391814351
724: 0.5706824660
725: 0.5193082094
726: 0.4508091807
727: 0.3138111532
728: 0.1596883833
729: 0.0226902384
730: -0.1314325333
731: -0.2684305608
732: -0.3883038163
733: -0.4910523295
734: -0.6109256148
735: -0.7821731567
736: -1.0047949553
737: -1.2959158421
738: -1.5185376406
739: -1.7754088640
740: -1.9466564655
741: -1.9980306625
742: -2.0151555538
743: -2.0322802067
744: -2.0494048595
745: -2.0836544037
746: -2.0836544037
747: -2.0665297508
748: -2.0665297508
749: -2.0665297508
750: -2.0665297508
751: -2.0836544037
752: -2.0836544037
753: -2.1007792950
754: -2.1179039478
755: -2.1179039478
756: -2.1179039478
757: -2.1179039478
758: -2.1179039478
759: -2.1179039478
760: -2.1179039478
761: -2.1007792950
762: -2.1179039478
763: -2.1007792950
764: -2.1179039478
765: -2.1179039478
766: -2.1179039478
767: -2.1179039478
768: -2.1179039478
769: -2.1179039478
770: -2.1007792950
771: -2.1007792950
772: -2.1007792950
773: -2.1007792950
774: -2.0836544037
775: -2.0836544037
776: -2.0836544037
777: -2.1007792950
778: -2.0836544037
779: -2.0665297508
780: -2.0665297508
781: -2.0494048595
782: -2.0322802067
783: -1.9809060097
784: -1.9124069214
785: -1.8439079523
786: -1.7754088640
787: -1.7069098949
788: -1.6897851229
789: -1.6897851229
790: -1.6555356979
791: -1.6212861538
792: -1.5870366096
793: -1.5527871847
794: -1.5014128685
795: -1.4157891273
796: -1.3301653862
797: -1.2274168730
798: -1.1417930126
799: -1.0904186964
800: -1.1246683598
801: -1.1075435877
802: -1.0561692715
803: -0.9705454111
804: -0.9362959266
805: -0.9362959266
806: -0.9191711545
807: -0.8506721258
808: -0.7650483847
809: -0.6794246435
810: -0.6280503869
811: -0.5938008428
812: -0.5766761303
813: -0.5595513582
814: -0.5253018737
815: -0.5081771016
816: -0.5253018737
817: -0.5595513582
818: -0.5253018737
819: -0.5081771016
820: -0.4225533307
821: -0.3369295597
822: -0.1999315470
823: -0.0458087735
824: 0.1254388839
825: 0.2624368966
826: 0.3651854098
827: 0.4850586951
828: 0.5878071785
829: 0.7248052359
830: 0.8446785212
831: 0.9303022623
832: 0.9816765189
833: 1.0673003197
834: 1.1357992887
835: 1.2042982578
836: 1.2899221182
837: 1.3241715431
838: 1.3412963152
839: 1.3755458593
840: 1.3926706314
841: 1.4097952843
842: 1.4269200563
843: 1.4782943726
844: 1.4611696005
845: 1.4440448284
846: 1.4440448284
847: 1.4097952843
848: 1.3584210873
849: 1.3241715431
850: 1.2899221182
851: 1.2556725740
852: 1.1529240608
853: 1.0501755476
854: 0.8789280057
855: 0.6905557513
856: 0.5706824660
857: 0.5021834373
858: 0.4336844385
859: 0.3309359252
860: 0.1425636411
861: -0.0115592666
862: 0.0226902384
863: 0.1425636411
864: 0.1425636411
865: 0.1083141342
866: 0.0911893770
867: 0.1254388839
868: 0.1083141342
869: 0.1083141342
870: 0.1768131405
871: 0.2966864109
872: 0.3309359252
873: 0.3480606675
874: 0.3994349241
875: 0.4508091807
876: 0.4850586951
877: 0.5535576940
878: 0.5878071785
879: 0.6220567226
880: 0.6391814351
881: 0.6220567226
882: 0.6220567226
883: 0.5706824660
884: 0.5193082094
885: 0.4679339230
886: 0.3823101819
887: 0.2281873971
888: 0.0569397435
889: -0.0971830264
890: -0.1999315470
891: -0.3369295597
892: -0.4225533307
893: -0.4739275873
894: -0.6109256148
895: -0.7479236126
896: -0.9705454111
897: -1.2616662979
898: -1.5185376406
899: -1.7925336361
900: -1.9637812376
901: -1.9980306625
902: -2.0151555538
903: -2.0322802067
904: -2.0494048595
905: -2.0836544037
906: -2.0836544037
907: -2.0665297508
908: -2.0665297508
909: -2.0665297508
910: -2.0665297508
911: -2.0494048595
912: -2.0665297508
913: -2.0836544037
914: -2.1007792950
915: -2.1179039478
916: -2.1179039478
917: -2.1179039478
918: -2.1179039478
919: -2.1179039478
920: -2.1179039478
921: -2.1179039478
922: -2.1179039478
923: -2.1179039478
924: -2.1179039478
925: -2.1179039478
926: -2.1179039478
927: -2.1179039478
928: -2.1179039478
929: -2.1179039478
930: -2.1179039478
931: -2.0836544037
932: -2.0836544037
933: -2.1007792950
934: -2.0836544037
935: -2.0836544037
936: -2.0836544037
937: -2.0836544037
938: -2.0836544037
939: -2.0665297508
940: -2.0494048595
941: -2.0322802067
942: -2.0151555538
943: -1.9809060097
944: -1.9295316935
945: -1.8267831802
946: -1.7411594391
947: -1.6897851229
948: -1.6897851229
949: -1.6897851229
950: -1.6555356979
951: -1.6212861538
952: -1.5870366096
953: -1.5356624126
954: -1.4671633244
955: -1.3815395832
956: -1.2787910700
957: -1.1931673288
958: -1.1075435877
959: -1.0561692715
960: -1.0904186964
961: -1.0732940435
962: -1.0390444994
963: -0.9705454111
964: -0.9191711545
965: -0.9020463824
966: -0.8849216700
967: -0.8335474133
968: -0.7821731567
969: -0.7136741281
970: -0.6622998714
971: -0.6109256148
972: -0.5938008428
973: -0.5595513582
974: -0.5766761303
975: -0.5938008428
976: -0.6109256148
977: -0.6280503869
978: -0.6280503869
979: -0.5938008428
980: -0.5081771016
981: -0.4054285884
982: -0.2513058186
983: -0.0971830264
984: 0.0569397435
985: 0.1768131405
986: 0.3138111532
987: 0.4508091807
988: 0.5364329219
989: 0.6734309793
990: 0.7933042645
991: 0.8789280057
992: 0.9474270344
993: 1.0159260035
994: 1.1015497446
995: 1.1700488329
996: 1.2556725740
997: 1.3241715431
998: 1.3584210873
999: 1.3755458593
1000: 1.3926706314
1001: 1.3926706314
1002: 1.4269200563
1003: 1.4611696005
1004: 1.4611696005
1005: 1.4611696005
1006: 1.4440448284
1007: 1.4269200563
1008: 1.4097952843
1009: 1.3755458593
1010: 1.3241715431
1011: 1.2727973461
1012: 1.1529240608
1013: 1.0330507755
1014: 0.8618032336
1015: 0.6905557513
1016: 0.5706824660
1017: 0.5193082094
1018: 0.4679339230
1019: 0.3480606675
1020: 0.1939378977
1021: 0.0740646273
1022: 0.1083141342
1023: 0.2110626549
1024: 0.1768131405
1025: 0.1596883833
1026: 0.1425636411
1027: 0.1425636411
1028: 0.0740646273
1029: 0.0911893770
1030: 0.1425636411
1031: 0.2453121543
1032: 0.2966864109
1033: 0.3480606675
1034: 0.3823101819
1035: 0.4165596664
1036: 0.4679339230
1037: 0.5364329219
1038: 0.5878071785
1039: 0.6220567226
1040: 0.6049319506
1041: 0.5878071785
1042: 0.5706824660
1043: 0.5364329219
1044: 0.4508091807
1045: 0.3994349241
1046: 0.2795616686
1047: 0.1254388839
1048: -0.0286840200
1049: -0.1485572904
1050: -0.2513058186
1051: -0.3369295597
1052: -0.4225533307
1053: -0.4910523295
1054: -0.5938008428
1055: -0.7479236126
1056: -0.9876701832
1057: -1.2445416451
1058: -1.5356624126
1059: -1.8096584082
1060: -1.9809060097
1061: -2.0322802067
1062: -2.0322802067
1063: -2.0322802067
1064: -2.0322802067
1065: -2.0665297508
1066: -2.0665297508
1067: -2.0665297508
1068: -2.0665297508
1069: -2.0665297508
1070: -2.0665297508
1071: -2.0494048595
1072: -2.0494048595
1073: -2.0665297508
1074: -2.0836544037
1075: -2.1007792950
1076: -2.1007792950
1077: -2.1179039478
1078: -2.1179039478
1079: -2.1007792950
1080: -2.1007792950
1081: -2.1179039478
1082: -2.1179039478
1083: -2.1179039478
1084: -2.1179039478
1085: -2.1179039478
1086: -2.1179039478
1087: -2.1007792950
1088: -2.1179039478
1089: -2.1179039478
1090: -2.1007792950
1091: -2.1007792950
1092: -2.0836544037
1093: -2.1007792950
1094: -2.0665297508
1095: -2.0494048595
1096: -2.0494048595
1097: -2.0494048595
1098: -2.0494048595
1099: -2.0322802067
1100: -2.0151555538
1101: -1.9809060097
1102: -1.9637812376
1103: -1.9295316935
1104: -1.8952821493
1105: -1.8096584082
1106: -1.7411594391
1107: -1.7069098949
1108: -1.6897851229
1109: -1.6555356979
1110: -1.6212861538
1111: -1.5870366096
1112: -1.5527871847
1113: -1.4842880964
1114: -1.4157891273
1115: -1.3301653862
1116: -1.2445416451
1117: -1.1589177847
1118: -1.0732940435
1119: -1.0219197273
1120: -1.0732940435
1121: -1.0561692715
1122: -1.0219197273
1123: -0.9705454111
1124: -0.9020463824
1125: -0.8849216700
1126: -0.8506721258
1127: -0.8164226413
1128: -0.7650483847
1129: -0.6965493560
1130: -0.6451750994
1131: -0.6109256148
1132: -0.5938008428
1133: -0.5766761303
1134: -0.6280503869
1135: -0.6622998714
1136: -0.6794246435
1137: -0.6965493560
1138: -0.7136741281
1139: -0.6794246435
1140: -0.5938008428
1141: -0.5081771016
1142: -0.3540543318
1143: -0.2170563042
1144: -0.0458087735
1145: 0.1083141342
1146: 0.2624368966
1147: 0.4165596664
1148: 0.5021834373
1149: 0.6391814351
1150: 0.7590547204
1151: 0.8275537491
1152: 0.9303022623
1153: 0.9816765189
1154: 1.0673003197
1155: 1.1357992887
1156: 1.2385478020
1157: 1.3070467710
1158: 1.3412963152
1159: 1.3755458593
1160: 1.3755458593
1161: 1.3755458593
1162: 1.4269200563
1163: 1.4611696005
1164: 1.4611696005
1165: 1.4611696005
1166: 1.4611696005
1167: 1.4440448284
1168: 1.4269200563
1169: 1.4269200563
1170: 1.3412963152
1171: 1.2556725740
1172: 1.1529240608
1173: 1.0159260035
1174: 0.8618032336
1175: 0.7248052359
1176: 0.6049319506
1177: 0.5535576940
1178: 0.4850586951
1179: 0.3994349241
1180: 0.2966864109
1181: 0.1939378977
1182: 0.1939378977
1183: 0.2281873971
1184: 0.1939378977
1185: 0.1939378977
1186: 0.1768131405
1187: 0.1425636411
1188: 0.1083141342
1189: 0.0911893770
1190: 0.1425636411
1191: 0.2110626549
1192: 0.2624368966
1193: 0.3309359252
1194: 0.3823101819
1195: 0.4165596664
1196: 0.4850586951
1197: 0.5364329219
1198: 0.5878071785
1199: 0.6049319506
1200: 0.5706824660
1201: 0.5364329219
1202: 0.5193082094
1203: 0.4850586951
1204: 0.4165596664
1205: 0.3138111532
1206: 0.1939378977
1207: 0.0398149900
1208: -0.0971830264
1209: -0.1828067899
1210: -0.2513058186
1211: -0.3540543318
1212: -0.4054285884
1213: -0.5081771016
1214: -0.6451750994
1215: -0.7992978692
1216: -1.0047949553
1217: -1.2616662979
1218: -1.5527871847
1219: -1.8267831802
1220: -1.9980306625
1221: -2.0494048595
1222: -2.0322802067
1223: -2.0151555538
1224: -2.0322802067
1225: -2.0494048595
1226: -2.0494048595
1227: -2.0494048595
1228: -2.0494048595
1229: -2.0494048595
1230: -2.0494048595
1231: -2.0494048595
1232: -2.0494048595
1233: -2.0665297508
1234: -2.0836544037
1235: -2.0836544037
1236: -2.1007792950
1237: -2.1179039478
1238: -2.1179039478
1239: -2.1007792950
1240: -2.0836544037
1241: -2.1007792950
1242: -2.1179039478
1243: -2.1179039478
1244: -2.1179039478
1245: -2.1179039478
1246: -2.1179039478
1247: -2.1007792950
1248: -2.1007792950
1249: -2.1007792950
1250: -2.1007792950
1251: -2.1007792950
1252: -2.1007792950
1253: -2.0836544037
1254: -2.0665297508
1255: -2.0494048595
1256: -2.0494048595
1257: -2.0494048595
1258: -2.0322802067
1259: -2.0151555538
1260: -2.0151555538
1261: -1.9637812376
1262: -1.9295316935
1263: -1.8952821493
1264: -1.8610327244
1265: -1.8096584082
1266: -1.7411594391
1267: -1.7240346670
1268: -1.6726603508
1269: -1.6041613817
1270: -1.6041613817
1271: -1.5870366096
1272: -1.5527871847
1273: -1.4671633244
1274: -1.3815395832
1275: -1.3130406141
1276: -1.2102921009
1277: -1.1246683598
1278: -1.0390444994
1279: -0.9876701832
1280: -1.0390444994
1281: -1.0219197273
1282: -0.9876701832
1283: -0.9362959266
1284: -0.8849216700
1285: -0.8506721258
1286: -0.8164226413
1287: -0.7992978692
1288: -0.7479236126
1289: -0.6965493560
1290: -0.6451750994
1291: -0.5938008428
1292: -0.5938008428
1293: -0.5938008428
1294: -0.6280503869
1295: -0.6794246435
1296: -0.7136741281
1297: -0.7479236126
1298: -0.7821731567
1299: -0.7650483847
1300: -0.6965493560
1301: -0.6280503869
1302: -0.5081771016
1303: -0.3540543318
1304: -0.1314325333
1305: 0.0569397435
1306: 0.2110626549
1307: 0.3651854098
1308: 0.4850586951
1309: 0.6220567226
1310: 0.7419300079
1311: 0.7933042645
1312: 0.8960527778
1313: 0.9474270344
1314: 1.0330507755
1315: 1.0844250917
1316: 1.1871736050
1317: 1.2727973461
1318: 1.3070467710
1319: 1.3755458593
1320: 1.3755458593
1321: 1.3755458593
1322: 1.4269200563
1323: 1.4611696005
1324: 1.4611696005
1325: 1.4611696005
1326: 1.4611696005
1327: 1.4440448284
1328: 1.4440448284
1329: 1.4269200563
1330: 1.3412963152
1331: 1.2556725740
1332: 1.1357992887
1333: 1.0159260035
1334: 0.8789280057
1335: 0.7419300079
1336: 0.6563062072
1337: 0.5878071785
1338: 0.5193082094
1339: 0.4165596664
1340: 0.3651854098
1341: 0.2966864109
1342: 0.2795616686
1343: 0.2624368966
1344: 0.2281873971
1345: 0.2281873971
1346: 0.2110626549
1347: 0.1768131405
1348: 0.1083141342
1349: 0.0740646273
1350: 0.1083141342
1351: 0.1596883833
1352: 0.2281873971
1353: 0.3309359252
1354: 0.3823101819
