========================================
TENSOR DATA
153: 1.2214230299
154: 1.1871736050
155: 1.2042982578
156: 1.2727973461
157: 1.3412963152
158: 1.5981676579
159: 2.0776607990
160: 2.2489082813
161: 2.2317833900
162: 2.2146587372
163: 2.1804091930
164: 2.1632845402
165: 2.1804091930
166: 2.1632845402
167: 2.1461596489
168: 2.1632845402
169: 2.1804091930
170: 2.1804091930
171: 2.1804091930
172: 2.1804091930
173: 2.1804091930
174: 2.1804091930
175: 2.1804091930
176: 2.1804091930
177: 2.1632845402
178: 2.1632845402
179: 2.1804091930
180: 2.1975338459
181: 2.1975338459
182: 2.1975338459
183: 2.1975338459
184: 2.1975338459
185: 2.1975338459
186: 2.1975338459
187: 2.1975338459
188: 2.1975338459
189: 2.1975338459
190: 2.1804091930
191: 2.1804091930
192: 2.1804091930
193: 2.1632845402
194: 2.0776607990
195: 2.0947854519
196: 2.1119101048
197: 1.7009161711
198: 0.7590547204
199: 0.4679339230
200: 0.3138111532
201: 0.3994349241
202: 1.0844250917
203: 1.2042982578
204: 0.9645517468
205: 0.9303022623
206: 0.7248052359
207: 0.5193082094
208: 0.5535576940
209: 0.5021834373
210: 0.6391814351
211: 0.7761794925
212: 0.9474270344
213: 0.9303022623
214: 0.8960527778
215: 0.9474270344
216: 1.0501755476
217: 1.0673003197
218: 1.1186745167
219: 1.1186745167
220: 1.1015497446
221: 1.2214230299
222: 1.2727973461
223: 1.2556725740
224: 1.2556725740
225: 1.2727973461
226: 1.3241715431
227: 1.5296685696
228: 1.8379141092
229: 1.9749121666
230: 2.0091617107
231: 2.0776607990
232: 2.0605359077
233: 2.0605359077
234: 2.0947854519
235: 2.1119101048
236: 2.1119101048
237: 1.9406626225
238: 1.6495418549
239: 1.6152923107
240: 1.7522903681
241: 1.8207894564
242: 2.0262863636
243: 1.3070467710
244: 0.8104289770
245: 0.5878071785
246: 1.3241715431
247: 1.6152923107
248: 1.1529240608
249: 1.2214230299
250: 1.5981676579
251: 1.6837913990
252: 1.4611696005
253: 1.2727973461
254: 1.3412963152
255: 1.4954191446
256: 1.6666666269
257: 1.7865399122
258: 1.8379141092
259: 2.0091617107
260: 2.0605359077
261: 2.0434112549
262: 2.0262863636
263: 2.0434112549
264: 1.9406626225
265: 1.7865399122
266: 1.4269200563
267: 0.9816765189
268: 0.8275537491
269: 0.5021834373
270: 0.0055654859
271: -0.3540543318
272: -0.3540543318
273: -0.0629335269
274: 0.2110626549
275: 0.3138111532
276: 0.1083141342
277: 0.0226902384
278: 0.0740646273
279: 0.2966864109
280: 0.4508091807
281: 0.4679339230
282: 0.5878071785
283: 0.5706824660
284: 0.5706824660
285: 0.5535576940
286: 0.5364329219
287: 0.5021834373
288: 0.3994349241
289: 0.5706824660
290: 0.8275537491
291: 1.8721636534
292: 2.2146587372
293: 2.2146587372
294: 2.1975338459
295: 2.1975338459
296: 2.1975338459
297: 2.2317833900
298: 2.2317833900
299: 2.1632845402
300: 1.7180408239
301: 1.1529240608
302: 1.0501755476
303: 0.9816765189
304: 0.9303022623
305: 0.9645517468
306: 1.1186745167
307: 1.0330507755
308: 0.8960527778
309: 0.9816765189
310: 1.0673003197
311: 1.1529240608
312: 1.2042982578
313: 1.2042982578
314: 1.1700488329
315: 1.2042982578
316: 1.2727973461
317: 1.3241715431
318: 1.5810428858
319: 2.0605359077
320: 2.2489082813
321: 2.2317833900
322: 2.2146587372
323: 2.1804091930
324: 2.1461596489
325: 2.1290349960
326: 2.1119101048
327: 2.1119101048
328: 2.1290349960
329: 2.1461596489
330: 2.1461596489
331: 2.1461596489
332: 2.1461596489
333: 2.1461596489
334: 2.1461596489
335: 2.1461596489
336: 2.1461596489
337: 2.1632845402
338: 2.1632845402
339: 2.1804091930
340: 2.1975338459
341: 2.1975338459
342: 2.1975338459
343: 2.1975338459
344: 2.1975338459
345: 2.1975338459
346: 2.1804091930
347: 2.1804091930
348: 2.1804091930
349: 2.1804091930
350: 2.1804091930
351: 2.1804091930
352: 2.1804091930
353: 2.1632845402
354: 2.0434112549
355: 2.1119101048
356: 2.0605359077
357: 1.5981676579
358: 0.5364329219
359: 0.2966864109
360: 0.3480606675
361: 0.2624368966
362: 0.6049319506
363: 1.1529240608
364: 1.0501755476
365: 0.9474270344
366: 0.6734309793
367: 0.4850586951
368: 0.4850586951
369: 0.4679339230
370: 0.6563062072
371: 0.8275537491
372: 0.9816765189
373: 0.9474270344
374: 0.9131774902
375: 0.9816765189
376: 1.0673003197
377: 1.0159260035
378: 1.0673003197
379: 1.0844250917
380: 1.0844250917
381: 1.1700488329
382: 1.2214230299
383: 1.2042982578
384: 1.2042982578
385: 1.2214230299
386: 1.2385478020
387: 1.3584210873
388: 1.6837913990
389: 1.9235379696
390: 2.0262863636
391: 2.0947854519
392: 2.0605359077
393: 2.0776607990
394: 2.1119101048
395: 2.1290349960
396: 2.1119101048
397: 1.9577873945
398: 1.8207894564
399: 1.8036646843
400: 1.8379141092
401: 1.9749121666
402: 1.6837913990
403: 0.7076804638
404: 0.3480606675
405: 0.2966864109
406: 1.3412963152
407: 1.5639181137
408: 1.1700488329
409: 1.2556725740
410: 1.5981676579
411: 1.6152923107
412: 1.4440448284
413: 1.2556725740
414: 1.2385478020
415: 1.3241715431
416: 1.4954191446
417: 1.6837913990
418: 1.7351655960
419: 1.9406626225
420: 2.0091617107
421: 1.9749121666
422: 1.9577873945
423: 1.9749121666
424: 1.8721636534
425: 1.7180408239
426: 1.3755458593
427: 0.8275537491
428: 0.4679339230
429: 0.1768131405
430: -0.2341810465
431: -0.4396780729
432: -0.3711790740
433: -0.0115592666
434: 0.2624368966
435: 0.3480606675
436: 0.1425636411
437: 0.0569397435
438: 0.1083141342
439: 0.2795616686
440: 0.3994349241
441: 0.4165596664
442: 0.5021834373
443: 0.4850586951
444: 0.4508091807
445: 0.3823101819
446: 0.3823101819
447: 0.4165596664
448: 0.3480606675
449: 0.5021834373
450: 0.7248052359
451: 1.8379141092
452: 2.2146587372
453: 2.2146587372
454: 2.1975338459
455: 2.1975338459
456: 2.1975338459
457: 2.2146587372
458: 2.2146587372
459: 2.1290349960
460: 1.6837913990
461: 1.1357992887
462: 1.0330507755
463: 0.9474270344
464: 0.8789280057
465: 0.8960527778
466: 0.9988012910
467: 0.8960527778
468: 0.8275537491
469: 0.9131774902
470: 1.0159260035
471: 1.1357992887
472: 1.1700488329
473: 1.1700488329
474: 1.1700488329
475: 1.2214230299
476: 1.2899221182
477: 1.2899221182
478: 1.5467933416
479: 2.0262863636
480: 2.2489082813
481: 2.2317833900
482: 2.2146587372
483: 2.1804091930
484: 2.1290349960
485: 2.1119101048
486: 2.0947854519
487: 2.0947854519
488: 2.1119101048
489: 2.1461596489
490: 2.1461596489
491: 2.1461596489
492: 2.1461596489
493: 2.1461596489
494: 2.1461596489
495: 2.1461596489
496: 2.1461596489
497: 2.1632845402
498: 2.1632845402
499: 2.1804091930
500: 2.1975338459
501: 2.1975338459
502: 2.1975338459
503: 2.1975338459
504: 2.1975338459
505: 2.1975338459
506: 2.1804091930
507: 2.1804091930
508: 2.1804091930
509: 2.1804091930
510: 2.1804091930
511: 2.1804091930
512: 2.1804091930
513: 2.1632845402
514: 2.0434112549
515: 2.1119101048
516: 2.0776607990
517: 1.5296685696
518: 0.3823101819
519: 0.1939378977
520: 0.3480606675
521: 0.2453121543
522: 0.2966864109
523: 0.8446785212
524: 1.1529240608
525: 0.9303022623
526: 0.6220567226
527: 0.4850586951
528: 0.4336844385
529: 0.4850586951
530: 0.7761794925
531: 0.9988012910
532: 1.0501755476
533: 0.9303022623
534: 0.9474270344
535: 1.0501755476
536: 1.1015497446
537: 1.0159260035
538: 1.0330507755
539: 1.0673003197
540: 1.0844250917
541: 1.1529240608
542: 1.1700488329
543: 1.1529240608
544: 1.1186745167
545: 1.1357992887
546: 1.1357992887
547: 1.2214230299
548: 1.5810428858
549: 1.9064131975
550: 2.0434112549
551: 2.1119101048
552: 2.0947854519
553: 2.1119101048
554: 2.1632845402
555: 2.1804091930
556: 2.1290349960
557: 2.0091617107
558: 1.9577873945
559: 1.9406626225
560: 1.9577873945
561: 1.9235379696
562: 0.9988012910
563: 0.1254388839
564: -0.2170563042
565: -0.1143077835
566: 1.1700488329
567: 1.5810428858
568: 1.2899221182
569: 1.4097952843
570: 1.6666666269
571: 1.6495418549
572: 1.4954191446
573: 1.2556725740
574: 1.1871736050
575: 1.2214230299
576: 1.3584210873
577: 1.5467933416
578: 1.6495418549
579: 1.8550388813
580: 1.9064131975
581: 1.9064131975
582: 1.9235379696
583: 1.9235379696
584: 1.8036646843
585: 1.6324170828
586: 1.3241715431
587: 0.7590547204
588: 0.1596883833
589: -0.0971830264
590: -0.4054285884
591: -0.4739275873
592: -0.3540543318
593: 0.0055654859
594: 0.2453121543
595: 0.3138111532
596: 0.1254388839
597: 0.0740646273
598: 0.1254388839
599: 0.2795616686
600: 0.3651854098
601: 0.3823101819
602: 0.3994349241
603: 0.3651854098
604: 0.3480606675
605: 0.2624368966
606: 0.2795616686
607: 0.3309359252
608: 0.3480606675
609: 0.4850586951
610: 0.6734309793
611: 1.8379141092
612: 2.2146587372
613: 2.2146587372
614: 2.1975338459
615: 2.1975338459
616: 2.1975338459
617: 2.2146587372
618: 2.1975338459
619: 2.1119101048
620: 1.6666666269
621: 1.1357992887
622: 1.0330507755
623: 0.9303022623
624: 0.8618032336
625: 0.8446785212
626: 0.8789280057
627: 0.7761794925
628: 0.7590547204
629: 0.8446785212
630: 0.9816765189
631: 1.1186745167
632: 1.1529240608
633: 1.1529240608
634: 1.1871736050
635: 1.2556725740
636: 1.2899221182
637: 1.2727973461
638: 1.5296685696
639: 2.0262863636
640: 2.2489082813
641: 2.2317833900
642: 2.2146587372
643: 2.1804091930
644: 2.1461596489
645: 2.1119101048
646: 2.0947854519
647: 2.0947854519
648: 2.1290349960
649: 2.1632845402
650: 2.1632845402
651: 2.1632845402
652: 2.1632845402
653: 2.1632845402
654: 2.1632845402
655: 2.1632845402
656: 2.1632845402
657: 2.1632845402
658: 2.1632845402
659: 2.1804091930
660: 2.1975338459
661: 2.1975338459
662: 2.1975338459
663: 2.1975338459
664: 2.1975338459
665: 2.1975338459
666: 2.1804091930
667: 2.1804091930
668: 2.1804091930
669: 2.1804091930
670: 2.1804091930
671: 2.1804091930
672: 2.1804091930
673: 2.1632845402
674: 2.0947854519
675: 2.1290349960
676: 2.1461596489
677: 1.5125437975
678: 0.3480606675
679: 0.2110626549
680: 0.3823101819
681: 0.3480606675
682: 0.2624368966
683: 0.3651854098
684: 1.0673003197
685: 0.9816765189
686: 0.5878071785
687: 0.4679339230
688: 0.3994349241
689: 0.5364329219
690: 0.9474270344
691: 1.2385478020
692: 1.1700488329
693: 0.9303022623
694: 0.9645517468
695: 1.1015497446
696: 1.1529240608
697: 1.0673003197
698: 1.0159260035
699: 1.0159260035
700: 1.0673003197
701: 1.1015497446
702: 1.0844250917
703: 1.0501755476
704: 0.9816765189
705: 0.9816765189
706: 0.9816765189
707: 1.1529240608
708: 1.5467933416
709: 1.9235379696
710: 2.0947854519
711: 2.1290349960
712: 2.1119101048
713: 2.1461596489
714: 2.1804091930
715: 2.1975338459
716: 2.1461596489
717: 2.0434112549
718: 1.9749121666
719: 2.0091617107
720: 2.0605359077
721: 1.5125437975
722: 0.1768131405
723: -0.2855553031
724: -0.6451750994
725: -0.5081771016
726: 0.7933042645
727: 1.6495418549
728: 1.4954191446
729: 1.6152923107
730: 1.7522903681
731: 1.7351655960
732: 1.5639181137
733: 1.2556725740
734: 1.1700488329
735: 1.1700488329
736: 1.2385478020
737: 1.3584210873
738: 1.5639181137
739: 1.7694151402
740: 1.8207894564
741: 1.8550388813
742: 1.8550388813
743: 1.8550388813
744: 1.7351655960
745: 1.5296685696
746: 1.2556725740
747: 0.7076804638
748: -0.0286840200
749: -0.2170563042
750: -0.4396780729
751: -0.4568028450
752: -0.3540543318
753: -0.0286840200
754: 0.1768131405
755: 0.2453121543
756: 0.0911893770
757: 0.0740646273
758: 0.1254388839
759: 0.2966864109
760: 0.3823101819
761: 0.3480606675
762: 0.2966864109
763: 0.2966864109
764: 0.2966864109
765: 0.2795616686
766: 0.2966864109
767: 0.3138111532
768: 0.3823101819
769: 0.5364329219
770: 0.6905557513
771: 1.8892884254
772: 2.2146587372
773: 2.2146587372
774: 2.1975338459
775: 2.1975338459
776: 2.1975338459
777: 2.2317833900
778: 2.1975338459
779: 2.1119101048
780: 1.6495418549
781: 1.1186745167
782: 1.0330507755
783: 0.9131774902
784: 0.8446785212
785: 0.7933042645
786: 0.7590547204
787: 0.6734309793
788: 0.7248052359
789: 0.8104289770
790: 0.9474270344
791: 1.1186745167
792: 1.1529240608
793: 1.1529240608
794: 1.2042982578
795: 1.2727973461
796: 1.3070467710
797: 1.2727973461
798: 1.5296685696
799: 2.0091617107
800: 2.2489082813
801: 2.2317833900
802: 2.2146587372
803: 2.1804091930
804: 2.1461596489
805: 2.1119101048
806: 2.0947854519
807: 2.1119101048
808: 2.1461596489
809: 2.1632845402
810: 2.1632845402
811: 2.1632845402
812: 2.1632845402
813: 2.1632845402
814: 2.1632845402
815: 2.1632845402
816: 2.1632845402
817: 2.1632845402
818: 2.1632845402
819: 2.1804091930
820: 2.1975338459
821: 2.1975338459
822: 2.1975338459
823: 2.1975338459
824: 2.1975338459
825: 2.1975338459
826: 2.1804091930
827: 2.1804091930
828: 2.1804091930
829: 2.1804091930
830: 2.1804091930
831: 2.1804091930
832: 2.1804091930
833: 2.1632845402
834: 2.1461596489
835: 2.1461596489
836: 2.1804091930
837: 1.4782943726
838: 0.3138111532
839: 0.3138111532
840: 0.4679339230
841: 0.5021834373
842: 0.4336844385
843: 0.0398149900
844: 0.5878071785
845: 1.0673003197
846: 0.5706824660
847: 0.4336844385
848: 0.3480606675
849: 0.5706824660
850: 1.1186745167
851: 1.4440448284
852: 1.3412963152
853: 1.0501755476
854: 0.9988012910
855: 1.1015497446
856: 1.2042982578
857: 1.1700488329
858: 1.0159260035
859: 0.9645517468
860: 0.9645517468
861: 0.9645517468
862: 0.9303022623
863: 0.8789280057
864: 0.8275537491
865: 0.7761794925
866: 0.8104289770
867: 1.1015497446
868: 1.5296685696
869: 1.9406626225
870: 2.1290349960
871: 2.1461596489
872: 2.0947854519
873: 2.1119101048
874: 2.1461596489
875: 2.1632845402
876: 2.1290349960
877: 2.0605359077
878: 1.8721636534
879: 2.0776607990
880: 1.9749121666
881: 0.7933042645
882: -0.2513058186
883: -0.2513058186
884: -0.5766761303
885: -0.6794246435
886: 0.3309359252
887: 1.7522903681
888: 1.6666666269
889: 1.7351655960
890: 1.7351655960
891: 1.7694151402
892: 1.5296685696
893: 1.1871736050
894: 1.1700488329
895: 1.1357992887
896: 1.1186745167
897: 1.0844250917
898: 1.3584210873
899: 1.6495418549
900: 1.7865399122
901: 1.7351655960
902: 1.6666666269
903: 1.6837913990
904: 1.5810428858
905: 1.4097952843
906: 1.1357992887
907: 0.5535576940
908: -0.1828067899
909: -0.2513058186
910: -0.3711790740
911: -0.4739275873
912: -0.4225533307
913: -0.1314325333
914: 0.0569397435
915: 0.1425636411
916: 0.0398149900
917: 0.0569397435
918: 0.1425636411
919: 0.3480606675
920: 0.3994349241
921: 0.3309359252
922: 0.2281873971
923: 0.2795616686
924: 0.3994349241
925: 0.5021834373
926: 0.5193082094
927: 0.4336844385
928: 0.4679339230
929: 0.5706824660
930: 0.7248052359
931: 1.9235379696
932: 2.2146587372
933: 2.2146587372
934: 2.1975338459
935: 2.1975338459
936: 2.2146587372
937: 2.2489082813
938: 2.2317833900
939: 2.1461596489
940: 1.6666666269
941: 1.1015497446
942: 1.0330507755
943: 0.9131774902
944: 0.8275537491
945: 0.7590547204
946: 0.7076804638
947: 0.6391814351
948: 0.7076804638
949: 0.7761794925
950: 0.9131774902
951: 1.0844250917
952: 1.1186745167
953: 1.1357992887
954: 1.2214230299
955: 1.2899221182
956: 1.3070467710
957: 1.2727973461
958: 1.5296685696
959: 2.0262863636
960: 2.2489082813
961: 2.2317833900
962: 2.2146587372
963: 2.1804091930
964: 2.1632845402
965: 2.1119101048
966: 2.0947854519
967: 2.1119101048
968: 2.1461596489
969: 2.1632845402
970: 2.1632845402
971: 2.1632845402
972: 2.1632845402
973: 2.1632845402
974: 2.1632845402
975: 2.1632845402
976: 2.1632845402
977: 2.1632845402
978: 2.1632845402
979: 2.1804091930
980: 2.1975338459
981: 2.1975338459
982: 2.1975338459
983: 2.1975338459
984: 2.1975338459
985: 2.1804091930
986: 2.1632845402
987: 2.1632845402
988: 2.1632845402
989: 2.1632845402
990: 2.1804091930
991: 2.1804091930
992: 2.1804091930
993: 2.1632845402
994: 2.1461596489
995: 2.0947854519
996: 2.1461596489
997: 1.4269200563
998: 0.2966864109
999: 0.4165596664
1000: 0.5535576940
1001: 0.5535576940
1002: 0.5021834373
1003: 0.2281873971
1004: 0.1254388839
1005: 0.7761794925
1006: 0.7248052359
1007: 0.4508091807
1008: 0.2966864109
1009: 0.5706824660
1010: 1.2385478020
1011: 1.5467933416
1012: 1.5810428858
1013: 1.3070467710
1014: 1.0844250917
1015: 1.0501755476
1016: 1.2042982578
1017: 1.1700488329
1018: 0.9645517468
1019: 0.9131774902
1020: 0.9131774902
1021: 0.8618032336
1022: 0.7761794925
1023: 0.7076804638
1024: 0.6391814351
1025: 0.5535576940
1026: 0.6049319506
1027: 0.9303022623
1028: 1.4440448284
1029: 1.9064131975
1030: 2.0776607990
1031: 2.1119101048
1032: 2.0947854519
1033: 2.1290349960
1034: 2.1632845402
1035: 2.1804091930
1036: 2.1632845402
1037: 2.0605359077
1038: 2.0262863636
1039: 2.0947854519
1040: 1.1357992887
1041: -0.0458087735
1042: -0.1656820476
1043: -0.0800582767
1044: -0.1828067899
1045: -0.5766761303
1046: -0.0286840200
1047: 1.7009161711
1048: 1.6837913990
1049: 1.7351655960
1050: 1.7522903681
1051: 1.7865399122
1052: 1.5467933416
1053: 1.2042982578
1054: 1.1357992887
1055: 1.0844250917
1056: 0.9474270344
1057: 0.8104289770
1058: 1.0159260035
1059: 1.4611696005
1060: 1.6495418549
1061: 1.4782943726
1062: 1.3070467710
1063: 1.3412963152
1064: 1.3584210873
1065: 1.2556725740
1066: 0.9303022623
1067: 0.1939378977
1068: -0.4054285884
1069: -0.3883038163
1070: -0.4054285884
1071: -0.5595513582
1072: -0.5424265862
1073: -0.2855553031
1074: -0.0971830264
1075: 0.0055654859
1076: -0.0629335269
1077: 0.0398149900
1078: 0.1768131405
1079: 0.3480606675
1080: 0.3480606675
1081: 0.2795616686
1082: 0.1768131405
1083: 0.3480606675
1084: 0.6391814351
1085: 0.8618032336
1086: 0.8789280057
1087: 0.6734309793
1088: 0.5535576940
1089: 0.6049319506
1090: 0.7761794925
1091: 1.9577873945
1092: 2.2146587372
1093: 2.2146587372
1094: 2.1975338459
1095: 2.1975338459
1096: 2.2146587372
1097: 2.2489082813
1098: 2.2317833900
1099: 2.1461596489
1100: 1.6495418549
1101: 1.0501755476
1102: 0.9816765189
1103: 0.8960527778
1104: 0.8104289770
1105: 0.7248052359
1106: 0.6563062072
1107: 0.6391814351
1108: 0.6905557513
1109: 0.7419300079
1110: 0.8618032336
1111: 1.0330507755
1112: 1.0673003197
1113: 1.0844250917
1114: 1.1871736050
1115: 1.2385478020
1116: 1.2556725740
1117: 1.2385478020
1118: 1.5296685696
1119: 2.0262863636
1120: 2.2489082813
1121: 2.2317833900
1122: 2.2146587372
1123: 2.1804091930
1124: 2.1461596489
1125: 2.0947854519
1126: 2.0605359077
1127: 2.0947854519
1128: 2.1290349960
1129: 2.1461596489
1130: 2.1461596489
1131: 2.1461596489
1132: 2.1461596489
1133: 2.1461596489
1134: 2.1461596489
1135: 2.1461596489
1136: 2.1461596489
1137: 2.1632845402
1138: 2.1632845402
1139: 2.1804091930
1140: 2.1975338459
1141: 2.1975338459
1142: 2.1975338459
1143: 2.1975338459
1144: 2.1975338459
1145: 2.1804091930
1146: 2.1632845402
1147: 2.1632845402
1148: 2.1632845402
1149: 2.1632845402
1150: 2.1804091930
1151: 2.1804091930
1152: 2.1804091930
1153: 2.1632845402
1154: 2.1290349960
1155: 2.0947854519
1156: 2.1290349960
1157: 1.4097952843
1158: 0.2795616686
1159: 0.3994349241
1160: 0.5535576940
1161: 0.5878071785
1162: 0.5021834373
1163: 0.4165596664
1164: 0.0911893770
1165: 0.3823101819
1166: 0.7419300079
1167: 0.5193082094
1168: 0.3138111532
1169: 0.6220567226
1170: 1.3241715431
1171: 1.6324170828
1172: 1.7522903681
1173: 1.5296685696
1174: 1.2042982578
1175: 1.0501755476
1176: 1.1357992887
1177: 1.0844250917
1178: 0.8789280057
1179: 0.8446785212
1180: 0.8446785212
1181: 0.7590547204
1182: 0.6220567226
1183: 0.5364329219
1184: 0.4336844385
1185: 0.3309359252
1186: 0.3480606675
1187: 0.6391814351
1188: 1.2556725740
1189: 1.7865399122
1190: 1.9920369387
1191: 2.0605359077
1192: 2.0947854519
1193: 2.1461596489
1194: 2.1804091930
1195: 2.1975338459
1196: 2.1804091930
1197: 2.0434112549
1198: 2.1119101048
1199: 1.6495418549
1200: 0.2624368966
1201: -0.4568028450
1202: -0.1999315470
1203: -0.1828067899
1204: -0.1828067899
1205: -0.5081771016
1206: -0.2684305608
1207: 1.5639181137
1208: 1.6324170828
1209: 1.6837913990
1210: 1.7522903681
1211: 1.8036646843
1212: 1.5639181137
1213: 1.3070467710
1214: 1.1529240608
1215: 1.0330507755
1216: 0.8275537491
1217: 0.6049319506
1218: 0.7248052359
1219: 1.1015497446
1220: 1.3070467710
1221: 1.1529240608
1222: 1.0159260035
1223: 1.0844250917
1224: 1.1529240608
1225: 1.1015497446
1226: 0.7590547204
1227: 0.0398149900
1228: -0.4396780729
1229: -0.4225533307
1230: -0.4054285884
1231: -0.5253018737
1232: -0.5766761303
1233: -0.4054285884
1234: -0.2513058186
1235: -0.1828067899
1236: -0.2170563042
1237: -0.0458087735
1238: 0.1254388839
1239: 0.2966864109
1240: 0.2624368966
1241: 0.2110626549
1242: 0.1768131405
1243: 0.4679339230
1244: 0.8789280057
1245: 1.1871736050
1246: 1.1700488329
1247: 0.9131774902
1248: 0.6563062072
1249: 0.6391814351
1250: 0.8446785212
1251: 1.9749121666
1252: 2.1975338459
1253: 2.2146587372
1254: 2.1975338459
1255: 2.1975338459
1256: 2.2146587372
1257: 2.2489082813
1258: 2.2146587372
1259: 2.1290349960
1260: 1.5981676579
1261: 0.9645517468
1262: 0.9303022623
1263: 0.8618032336
1264: 0.7761794925
1265: 0.6905557513
1266: 0.6391814351
1267: 0.6391814351
1268: 0.6905557513
1269: 0.7248052359
1270: 0.8275537491
1271: 0.9474270344
1272: 0.9988012910
1273: 1.0501755476
1274: 1.1357992887
1275: 1.1529240608
1276: 1.1871736050
1277: 1.2042982578
1278: 1.5125437975
1279: 2.0091617107
1280: 2.2489082813
1281: 2.2317833900
1282: 2.2146587372
1283: 2.1804091930
1284: 2.1290349960
1285: 2.0605359077
1286: 2.0262863636
1287: 2.0605359077
1288: 2.1119101048
1289: 2.1290349960
1290: 2.1290349960
1291: 2.1290349960
1292: 2.1290349960
1293: 2.1290349960
1294: 2.1290349960
1295: 2.1290349960
1296: 2.1290349960
1297: 2.1632845402
1298: 2.1632845402
1299: 2.1804091930
1300: 2.1975338459
1301: 2.1975338459
1302: 2.1975338459
1303: 2.1975338459
1304: 2.1975338459
1305: 2.1804091930
1306: 2.1632845402
1307: 2.1632845402
1308: 2.1632845402
1309: 2.1632845402
1310: 2.1804091930
1311: 2.1804091930
1312: 2.1804091930
1313: 2.1632845402
1314: 2.1290349960
1315: 2.1461596489
1316: 2.1290349960
1317: 1.4269200563
1318: 0.2795616686
1319: 0.3309359252
1320: 0.4850586951
1321: 0.6391814351
1322: 0.5535576940
1323: 0.4336844385
1324: 0.2281873971
1325: 0.1939378977
1326: 0.6220567226
1327: 0.6049319506
1328: 0.3823101819
1329: 0.6734309793
1330: 1.4097952843
1331: 1.7351655960
1332: 1.8379141092
1333: 1.6152923107
1334: 1.3412963152
1335: 1.1015497446
1336: 1.0501755476
1337: 0.9645517468
1338: 0.7590547204
1339: 0.7761794925
1340: 0.7248052359
1341: 0.6049319506
1342: 0.4508091807
1343: 0.3480606675
1344: 0.2624368966
1345: 0.1768131405
1346: 0.1596883833
1347: 0.3651854098
1348: 1.0501755476
1349: 1.6666666269
1350: 1.9064131975
1351: 2.0091617107
1352: 2.0605359077
1353: 2.0776607990
1354: 2.1119101048
