========================================
TENSOR DATA
153: -0.1143077835
154: -0.6109256148
155: -0.6965493560
156: 0.5535576940
157: 0.6049319506
158: 0.4336844385
159: 0.8789280057
160: -0.7992978692
161: -0.8506721258
162: -0.8335474133
163: -0.8506721258
164: -0.9020463824
165: -1.0047949553
166: -0.9876701832
167: -0.9705454111
168: -0.9362959266
169: -0.8677968979
170: -0.8677968979
171: -0.8506721258
172: -0.8506721258
173: -0.8677968979
174: -0.8335474133
175: -0.7650483847
176: -0.7136741281
177: -0.6965493560
178: -0.6622998714
179: -0.6451750994
180: -0.6451750994
181: -0.6451750994
182: -0.6622998714
183: -0.6794246435
184: -0.7136741281
185: -0.6622998714
186: -0.5595513582
187: -0.5253018737
188: -0.4910523295
189: -0.4910523295
190: -0.4568028450
191: -0.4568028450
192: -0.4568028450
193: -0.4568028450
194: -0.4396780729
195: -0.4568028450
196: -0.4225533307
197: -0.3883038163
198: -0.3369295597
199: -0.2855553031
200: -0.2341810465
201: -0.1656820476
202: -0.1485572904
203: -0.1828067899
204: -0.1314325333
205: -0.1143077835
206: -0.1485572904
207: -0.1999315470
208: -0.1656820476
209: -0.1828067899
210: -0.1485572904
211: -0.1828067899
212: -0.1485572904
213: -0.1314325333
214: -0.1143077835
215: -0.0115592666
216: 0.0569397435
217: 0.0569397435
218: 0.0398149900
219: -0.0115592666
220: -0.0971830264
221: -0.0800582767
222: -0.0458087735
223: -0.0458087735
224: -0.1485572904
225: -0.1999315470
226: -0.2341810465
227: -0.2684305608
228: -0.3540543318
229: -0.4739275873
230: -0.5938008428
231: -0.6451750994
232: -0.6109256148
233: -0.5595513582
234: -0.5595513582
235: -0.6109256148
236: -0.6794246435
237: -0.8164226413
238: -0.9020463824
239: -0.6622998714
240: -0.5081771016
241: -0.4396780729
242: -0.3883038163
243: -0.2855553031
244: -0.3369295597
245: -0.6451750994
246: -0.7650483847
247: -0.5766761303
248: -0.4054285884
249: -0.3883038163
250: -0.4225533307
251: -0.4910523295
252: -0.5938008428
253: -0.7136741281
254: -0.5938008428
255: -0.3711790740
256: -0.3540543318
257: -0.2855553031
258: -0.2170563042
259: -0.3026800752
260: -0.2341810465
261: 0.0740646273
262: 0.3651854098
263: 0.4336844385
264: -0.0458087735
265: -0.5938008428
266: -0.9876701832
267: -1.1417930126
268: -1.4842880964
269: -0.9362959266
270: -1.1075435877
271: -0.6794246435
272: -0.3198048174
273: 0.2110626549
274: 0.3480606675
275: 0.4508091807
276: 0.2795616686
277: -0.0458087735
278: 0.7761794925
279: 0.7590547204
280: 0.9131774902
281: 0.9474270344
282: 0.8446785212
283: 0.9474270344
284: 0.6905557513
285: 0.4508091807
286: 1.1529240608
287: 0.6391814351
288: 0.2453121543
289: 0.8618032336
290: 0.4336844385
291: 0.2110626549
292: 0.6220567226
293: 0.3480606675
294: 0.4679339230
295: -0.8335474133
296: -1.6384109259
297: -1.0047949553
298: -0.0800582767
299: 0.4165596664
300: 0.1596883833
301: 0.6049319506
302: 0.3309359252
303: 0.0569397435
304: 0.6734309793
305: 0.3480606675
306: -0.5253018737
307: -0.0971830264
308: 0.1596883833
309: 0.7076804638
310: 0.6734309793
311: -0.4225533307
312: -0.8506721258
313: -0.1485572904
314: 0.1254388839
315: 0.0569397435
316: 0.6563062072
317: 0.8104289770
318: 0.7933042645
319: 0.9816765189
320: -0.8335474133
321: -0.9020463824
322: -0.9020463824
323: -0.9020463824
324: -0.8849216700
325: -1.0047949553
326: -1.0390444994
327: -1.0219197273
328: -0.9705454111
329: -0.9020463824
330: -0.8849216700
331: -0.8506721258
332: -0.8335474133
333: -0.8335474133
334: -0.8164226413
335: -0.7650483847
336: -0.7307989001
337: -0.7307989001
338: -0.7307989001
339: -0.7136741281
340: -0.6622998714
341: -0.6451750994
342: -0.6451750994
343: -0.6622998714
344: -0.6794246435
345: -0.6622998714
346: -0.5938008428
347: -0.5595513582
348: -0.5253018737
349: -0.5253018737
350: -0.5253018737
351: -0.5253018737
352: -0.5253018737
353: -0.5253018737
354: -0.5081771016
355: -0.5424265862
356: -0.5766761303
357: -0.5424265862
358: -0.4910523295
359: -0.4396780729
360: -0.4225533307
361: -0.3540543318
362: -0.3198048174
363: -0.2855553031
364: -0.2170563042
365: -0.2170563042
366: -0.2684305608
367: -0.3198048174
368: -0.3540543318
369: -0.3540543318
370: -0.3026800752
371: -0.3711790740
372: -0.3369295597
373: -0.3198048174
374: -0.2855553031
375: -0.1999315470
376: -0.1485572904
377: -0.1314325333
378: -0.1314325333
379: -0.0800582767
380: -0.0458087735
381: -0.0458087735
382: -0.0286840200
383: -0.0458087735
384: -0.0629335269
385: -0.0629335269
386: -0.0800582767
387: -0.0800582767
388: -0.1143077835
389: -0.1485572904
390: -0.2170563042
391: -0.3026800752
392: -0.3198048174
393: -0.3198048174
394: -0.3369295597
395: -0.4054285884
396: -0.5081771016
397: -0.6794246435
398: -0.7650483847
399: -0.6109256148
400: -0.5424265862
401: -0.5253018737
402: -0.4568028450
403: -0.3883038163
404: -0.4739275873
405: -0.7307989001
406: -0.7307989001
407: -0.5253018737
408: -0.4054285884
409: -0.3883038163
410: -0.3540543318
411: -0.3883038163
412: -0.5595513582
413: -0.7479236126
414: -0.5938008428
415: -0.3540543318
416: -0.3540543318
417: -0.3369295597
418: -0.3369295597
419: -0.5766761303
420: -0.6280503869
421: -0.3540543318
422: -0.1143077835
423: -0.1143077835
424: -0.1828067899
425: -0.7136741281
426: -1.1246683598
427: -1.4329138994
428: -1.3130406141
429: -0.9020463824
430: -1.0561692715
431: -0.5766761303
432: -0.3711790740
433: 0.0055654859
434: 0.3823101819
435: 0.3309359252
436: -0.0458087735
437: 0.2966864109
438: 0.6049319506
439: 0.7933042645
440: 0.8104289770
441: 1.1357992887
442: 0.6563062072
443: 0.4508091807
444: 0.6563062072
445: 0.8960527778
446: 1.0159260035
447: 0.3994349241
448: 0.2624368966
449: 0.2795616686
450: 0.2624368966
451: 0.4508091807
452: -0.1143077835
453: 0.0740646273
454: 0.4165596664
455: -0.2341810465
456: -1.3986643553
457: -1.0219197273
458: 0.0740646273
459: -0.3198048174
460: 0.3309359252
461: 0.6563062072
462: 0.3480606675
463: 0.1596883833
464: 0.6049319506
465: -0.3540543318
466: -0.5766761303
467: 0.4679339230
468: 0.6734309793
469: 0.8446785212
470: 0.3309359252
471: -0.1656820476
472: -0.5081771016
473: -0.0458087735
474: 0.5878071785
475: 0.4165596664
476: 0.9474270344
477: 1.2042982578
478: 1.2214230299
479: 0.8618032336
480: -0.8506721258
481: -0.9191711545
482: -0.9191711545
483: -0.9362959266
484: -0.9191711545
485: -1.0219197273
486: -1.0561692715
487: -1.0390444994
488: -1.0047949553
489: -0.9876701832
490: -0.9534206390
491: -0.9020463824
492: -0.8849216700
493: -0.8677968979
494: -0.8506721258
495: -0.8335474133
496: -0.8164226413
497: -0.7479236126
498: -0.8164226413
499: -0.8335474133
500: -0.7307989001
501: -0.7307989001
502: -0.7650483847
503: -0.7650483847
504: -0.7479236126
505: -0.7479236126
506: -0.6965493560
507: -0.6622998714
508: -0.6280503869
509: -0.6451750994
510: -0.6622998714
511: -0.6622998714
512: -0.6622998714
513: -0.6622998714
514: -0.6622998714
515: -0.6794246435
516: -0.6965493560
517: -0.6622998714
518: -0.5766761303
519: -0.5081771016
520: -0.4910523295
521: -0.4396780729
522: -0.3883038163
523: -0.3369295597
524: -0.2684305608
525: -0.2684305608
526: -0.3026800752
527: -0.3369295597
528: -0.4054285884
529: -0.4225533307
530: -0.4396780729
531: -0.5595513582
532: -0.5253018737
533: -0.5081771016
534: -0.5081771016
535: -0.4225533307
536: -0.3711790740
537: -0.3198048174
538: -0.2855553031
539: -0.2341810465
540: -0.1999315470
541: -0.1828067899
542: -0.1656820476
543: -0.1314325333
544: -0.0971830264
545: -0.0800582767
546: -0.0629335269
547: -0.0286840200
548: -0.0629335269
549: -0.0458087735
550: -0.0286840200
551: -0.0629335269
552: -0.0800582767
553: -0.0971830264
554: -0.1143077835
555: -0.1656820476
556: -0.2341810465
557: -0.3711790740
558: -0.4396780729
559: -0.3711790740
560: -0.3711790740
561: -0.4396780729
562: -0.4568028450
563: -0.4568028450
564: -0.5766761303
565: -0.8164226413
566: -0.7650483847
567: -0.5938008428
568: -0.5081771016
569: -0.5253018737
570: -0.5081771016
571: -0.4739275873
572: -0.5766761303
573: -0.6965493560
574: -0.5081771016
575: -0.2341810465
576: -0.2513058186
577: -0.2513058186
578: -0.1999315470
579: -0.4225533307
580: -0.4739275873
581: -0.3711790740
582: -0.1828067899
583: -0.2341810465
584: -0.3883038163
585: -1.0047949553
586: -1.2102921009
587: -1.5870366096
588: -1.2274168730
589: -1.2959158421
590: -1.1417930126
591: -0.7650483847
592: -0.6622998714
593: -0.2170563042
594: 0.7419300079
595: 0.5535576940
596: 0.3994349241
597: 0.4850586951
598: 0.5021834373
599: 0.6049319506
600: 0.4850586951
601: -0.0286840200
602: -0.3711790740
603: 0.7761794925
604: 0.3823101819
605: 0.6220567226
606: 0.4679339230
607: 0.3480606675
608: 0.0226902384
609: 0.2966864109
610: 0.2795616686
611: 0.5535576940
612: 0.9303022623
613: 0.8618032336
614: 0.9988012910
615: 0.0911893770
616: -0.1143077835
617: -0.9705454111
618: -0.0971830264
619: -0.7307989001
620: 0.6220567226
621: 0.9988012910
622: 0.5535576940
623: 0.2281873971
624: 0.6049319506
625: -0.0629335269
626: -0.1656820476
627: 0.3138111532
628: 0.5706824660
629: 0.5706824660
630: 0.3994349241
631: 0.1596883833
632: -0.1143077835
633: -0.1143077835
634: 0.3823101819
635: 0.3138111532
636: 0.8275537491
637: 0.7933042645
638: 1.0501755476
639: 0.9988012910
640: -0.8164226413
641: -0.8849216700
642: -0.9020463824
643: -0.9362959266
644: -0.9705454111
645: -1.0219197273
646: -1.0219197273
647: -0.9876701832
648: -1.0219197273
649: -0.9876701832
650: -0.9705454111
651: -0.9534206390
652: -0.9191711545
653: -0.8849216700
654: -0.8849216700
655: -0.9020463824
656: -0.8849216700
657: -0.8164226413
658: -0.8506721258
659: -0.8677968979
660: -0.8506721258
661: -0.8849216700
662: -0.9020463824
663: -0.9191711545
664: -0.9191711545
665: -0.9020463824
666: -0.8506721258
667: -0.8164226413
668: -0.7821731567
669: -0.7992978692
670: -0.7992978692
671: -0.7992978692
672: -0.7992978692
673: -0.7992978692
674: -0.7992978692
675: -0.7992978692
676: -0.7821731567
677: -0.7136741281
678: -0.6280503869
679: -0.5766761303
680: -0.5424265862
681: -0.5253018737
682: -0.5081771016
683: -0.4396780729
684: -0.4225533307
685: -0.4054285884
686: -0.3883038163
687: -0.3883038163
688: -0.4054285884
689: -0.3711790740
690: -0.4225533307
691: -0.5081771016
692: -0.4739275873
693: -0.4910523295
694: -0.5081771016
695: -0.4568028450
696: -0.4396780729
697: -0.4225533307
698: -0.4225533307
699: -0.3883038163
700: -0.3540543318
701: -0.3026800752
702: -0.2855553031
703: -0.2513058186
704: -0.2341810465
705: -0.2170563042
706: -0.1828067899
707: -0.1485572904
708: -0.1314325333
709: -0.0971830264
710: -0.0629335269
711: -0.0458087735
712: -0.0458087735
713: -0.0629335269
714: -0.0629335269
715: -0.0458087735
716: -0.0458087735
717: -0.0971830264
718: -0.0971830264
719: -0.0971830264
720: -0.1314325333
721: -0.1999315470
722: -0.2684305608
723: -0.3026800752
724: -0.3883038163
725: -0.5766761303
726: -0.5595513582
727: -0.5081771016
728: -0.5081771016
729: -0.5424265862
730: -0.5766761303
731: -0.5938008428
732: -0.6622998714
733: -0.7479236126
734: -0.5595513582
735: -0.3540543318
736: -0.3711790740
737: -0.2855553031
738: -0.2513058186
739: -0.4568028450
740: -0.4568028450
741: -0.4396780729
742: -0.1485572904
743: -0.2341810465
744: -0.5253018737
745: -1.1246683598
746: -1.2274168730
747: -1.4500386715
748: -1.3130406141
749: -1.1075435877
750: -0.9191711545
751: -0.3198048174
752: -0.3198048174
753: -0.1143077835
754: 0.5706824660
755: 0.4508091807
756: 0.6220567226
757: -0.0115592666
758: -0.2341810465
759: 0.3309359252
760: 0.1425636411
761: 0.2453121543
762: 0.7076804638
763: 1.2727973461
764: 0.3651854098
765: 0.5021834373
766: 0.4850586951
767: 0.4850586951
768: 0.7419300079
769: 1.2556725740
770: 0.5021834373
771: 0.8789280057
772: 0.8104289770
773: 0.6049319506
774: 0.7419300079
775: 0.0740646273
776: -0.3711790740
777: -1.0561692715
778: -0.2684305608
779: -0.9362959266
780: 0.8446785212
781: 0.7076804638
782: 0.1425636411
783: 0.2624368966
784: 0.3651854098
785: -0.0629335269
786: -0.0115592666
787: 0.1254388839
788: 0.7419300079
789: 0.3994349241
790: 0.5706824660
791: 0.0911893770
792: -0.1828067899
793: -0.1999315470
794: 0.1083141342
795: 0.7761794925
796: 0.1596883833
797: 0.0398149900
798: 0.5364329219
799: 0.9131774902
800: -0.7821731567
801: -0.8335474133
802: -0.8506721258
803: -0.8849216700
804: -0.9534206390
805: -0.9705454111
806: -0.9362959266
807: -0.9191711545
808: -0.9534206390
809: -0.9534206390
810: -0.9534206390
811: -0.9362959266
812: -0.9191711545
813: -0.9020463824
814: -0.9020463824
815: -0.9020463824
816: -0.9191711545
817: -0.8677968979
818: -0.8335474133
819: -0.8677968979
820: -0.9534206390
821: -0.9362959266
822: -0.9705454111
823: -1.0047949553
824: -1.0561692715
825: -1.0390444994
826: -0.9705454111
827: -0.9362959266
828: -0.9020463824
829: -0.8849216700
830: -0.8677968979
831: -0.8677968979
832: -0.8849216700
833: -0.8849216700
834: -0.8849216700
835: -0.8677968979
836: -0.8164226413
837: -0.7650483847
838: -0.7136741281
839: -0.6965493560
840: -0.6622998714
841: -0.6622998714
842: -0.6451750994
843: -0.5766761303
844: -0.5766761303
845: -0.5766761303
846: -0.5595513582
847: -0.5081771016
848: -0.4739275873
849: -0.4225533307
850: -0.4396780729
851: -0.4054285884
852: -0.3369295597
853: -0.3540543318
854: -0.3711790740
855: -0.3198048174
856: -0.2684305608
857: -0.2684305608
858: -0.2855553031
859: -0.3026800752
860: -0.2855553031
861: -0.2855553031
862: -0.3026800752
863: -0.3198048174
864: -0.2855553031
865: -0.2684305608
866: -0.2513058186
867: -0.1999315470
868: -0.1828067899
869: -0.1485572904
870: -0.1314325333
871: -0.0971830264
872: -0.1143077835
873: -0.1314325333
874: -0.0971830264
875: -0.0629335269
876: 0.0055654859
877: 0.0398149900
878: 0.0398149900
879: 0.0398149900
880: -0.0115592666
881: -0.0115592666
882: -0.0629335269
883: -0.0971830264
884: -0.1314325333
885: -0.1828067899
886: -0.1828067899
887: -0.2341810465
888: -0.2855553031
889: -0.3198048174
890: -0.4054285884
891: -0.4396780729
892: -0.5253018737
893: -0.6451750994
894: -0.5081771016
895: -0.4396780729
896: -0.4396780729
897: -0.2684305608
898: -0.2684305608
899: -0.4396780729
900: -0.4225533307
901: -0.3883038163
902: -0.2170563042
903: -0.3026800752
904: -0.5253018737
905: -1.0561692715
906: -1.1931673288
907: -1.3644148111
908: -1.2102921009
909: -0.5424265862
910: -0.6965493560
911: -0.0800582767
912: -0.0971830264
913: -0.1999315470
914: -0.4739275873
915: 0.1768131405
916: 0.5535576940
917: 0.4850586951
918: 0.1254388839
919: 0.2624368966
920: 0.2453121543
921: 0.8275537491
922: 0.9816765189
923: 0.5878071785
924: 0.3480606675
925: 0.8446785212
926: 1.3241715431
927: 0.9988012910
928: 1.1871736050
929: 0.9131774902
930: 0.1939378977
931: 0.5535576940
932: -0.2513058186
933: 0.0740646273
934: 0.7419300079
935: 0.5021834373
936: -0.4739275873
937: -0.9191711545
938: -0.1314325333
939: -0.9876701832
940: 0.4508091807
941: 0.0226902384
942: -0.1656820476
943: 0.0740646273
944: 0.5878071785
945: 0.2624368966
946: 0.4508091807
947: 0.2453121543
948: 1.1186745167
949: 0.4336844385
950: 0.3823101819
951: 0.0055654859
952: -0.4396780729
953: -0.0629335269
954: 0.5535576940
955: 0.4508091807
956: -0.2855553031
957: 0.4165596664
958: 0.5535576940
959: 0.4336844385
960: -0.7479236126
961: -0.7479236126
962: -0.7136741281
963: -0.7821731567
964: -0.8677968979
965: -0.8506721258
966: -0.7992978692
967: -0.7821731567
968: -0.7821731567
969: -0.7992978692
970: -0.8164226413
971: -0.8164226413
972: -0.7992978692
973: -0.7992978692
974: -0.8164226413
975: -0.8164226413
976: -0.7992978692
977: -0.8164226413
978: -0.8335474133
979: -0.9020463824
980: -0.9705454111
981: -0.9705454111
982: -1.0047949553
983: -1.0219197273
984: -1.0561692715
985: -1.0219197273
986: -0.9534206390
987: -0.9362959266
988: -0.9020463824
989: -0.8506721258
990: -0.8677968979
991: -0.9191711545
992: -0.9362959266
993: -0.9534206390
994: -0.9705454111
995: -0.9534206390
996: -0.9362959266
997: -0.8849216700
998: -0.8164226413
999: -0.8164226413
1000: -0.8164226413
1001: -0.7821731567
1002: -0.7650483847
1003: -0.7136741281
1004: -0.6965493560
1005: -0.7136741281
1006: -0.7307989001
1007: -0.6965493560
1008: -0.6794246435
1009: -0.6451750994
1010: -0.6109256148
1011: -0.4910523295
1012: -0.4396780729
1013: -0.4054285884
1014: -0.4054285884
1015: -0.4054285884
1016: -0.3026800752
1017: -0.2341810465
1018: -0.2170563042
1019: -0.1999315470
1020: -0.2170563042
1021: -0.1999315470
1022: -0.1999315470
1023: -0.1828067899
1024: -0.1656820476
1025: -0.1656820476
1026: -0.1485572904
1027: -0.1656820476
1028: -0.1828067899
1029: -0.1485572904
1030: -0.1143077835
1031: -0.0971830264
1032: -0.0971830264
1033: -0.1143077835
1034: -0.0800582767
1035: -0.0458087735
1036: 0.0055654859
1037: 0.0740646273
1038: 0.0569397435
1039: 0.0569397435
1040: 0.0226902384
1041: -0.0115592666
1042: 0.0055654859
1043: -0.0286840200
1044: -0.0800582767
1045: -0.0629335269
1046: -0.0629335269
1047: -0.1143077835
1048: -0.1314325333
1049: -0.1143077835
1050: -0.1999315470
1051: -0.1999315470
1052: -0.2341810465
1053: -0.3369295597
1054: -0.2855553031
1055: -0.3026800752
1056: -0.3540543318
1057: -0.2684305608
1058: -0.2684305608
1059: -0.2684305608
1060: -0.2341810465
1061: -0.1828067899
1062: -0.1485572904
1063: -0.2684305608
1064: -0.7136741281
1065: -1.1931673288
1066: -1.2959158421
1067: -1.2959158421
1068: -0.9876701832
1069: -0.1656820476
1070: -0.4910523295
1071: -0.1828067899
1072: -0.1143077835
1073: -0.4739275873
1074: -0.8335474133
1075: 0.1254388839
1076: 0.2110626549
1077: 0.2281873971
1078: 0.3823101819
1079: 0.2281873971
1080: 0.3480606675
1081: 0.4679339230
1082: 0.2453121543
1083: -0.0458087735
1084: 0.2453121543
1085: 0.8104289770
1086: 1.3241715431
1087: 1.1357992887
1088: 0.5193082094
1089: 0.4165596664
1090: 0.5878071785
1091: 0.5364329219
1092: -0.6280503869
1093: 0.0569397435
1094: 0.5364329219
1095: 0.1596883833
1096: -0.2170563042
1097: -0.9534206390
1098: -0.1828067899
1099: -0.2341810465
1100: -0.0115592666
1101: -0.1828067899
1102: 0.3651854098
1103: -0.1999315470
1104: 0.5706824660
1105: 0.0055654859
1106: -0.0800582767
1107: 0.3309359252
1108: 1.0844250917
1109: 0.7076804638
1110: 0.3651854098
1111: 0.0398149900
1112: -0.1828067899
1113: 0.0226902384
1114: 0.6049319506
1115: -0.0458087735
1116: 0.1254388839
1117: 1.3926706314
1118: 0.9816765189
1119: 0.4679339230
1120: -0.6280503869
1121: -0.6451750994
1122: -0.6622998714
1123: -0.7307989001
1124: -0.7821731567
1125: -0.7479236126
1126: -0.7136741281
1127: -0.6794246435
1128: -0.6794246435
1129: -0.7136741281
1130: -0.7136741281
1131: -0.6794246435
1132: -0.6451750994
1133: -0.6280503869
1134: -0.6622998714
1135: -0.6451750994
1136: -0.6451750994
1137: -0.6965493560
1138: -0.6965493560
1139: -0.7992978692
1140: -0.9020463824
1141: -0.9362959266
1142: -0.9362959266
1143: -0.9534206390
1144: -0.9876701832
1145: -0.9362959266
1146: -0.8849216700
1147: -0.8849216700
1148: -0.8506721258
1149: -0.8164226413
1150: -0.8677968979
1151: -0.9020463824
1152: -0.9191711545
1153: -0.9362959266
1154: -0.9534206390
1155: -1.0047949553
1156: -1.0047949553
1157: -0.9362959266
1158: -0.8677968979
1159: -0.8849216700
1160: -0.8335474133
1161: -0.7992978692
1162: -0.8164226413
1163: -0.7992978692
1164: -0.7650483847
1165: -0.7479236126
1166: -0.7650483847
1167: -0.7821731567
1168: -0.7650483847
1169: -0.7307989001
1170: -0.7136741281
1171: -0.5766761303
1172: -0.5766761303
1173: -0.5938008428
1174: -0.5766761303
1175: -0.5595513582
1176: -0.4910523295
1177: -0.4054285884
1178: -0.3198048174
1179: -0.2513058186
1180: -0.2684305608
1181: -0.2341810465
1182: -0.1999315470
1183: -0.1485572904
1184: -0.1314325333
1185: -0.1314325333
1186: -0.1314325333
1187: -0.1314325333
1188: -0.1143077835
1189: -0.0971830264
1190: -0.0800582767
1191: -0.0629335269
1192: -0.0629335269
1193: -0.0971830264
1194: -0.0629335269
1195: -0.0458087735
1196: 0.0226902384
1197: 0.1254388839
1198: 0.1254388839
1199: 0.0911893770
1200: 0.0740646273
1201: 0.0569397435
1202: 0.0569397435
1203: 0.0398149900
1204: -0.0115592666
1205: -0.0286840200
1206: -0.0458087735
1207: -0.1143077835
1208: -0.1314325333
1209: -0.0971830264
1210: -0.1143077835
1211: -0.0971830264
1212: -0.1314325333
1213: -0.2170563042
1214: -0.1828067899
1215: -0.2170563042
1216: -0.3198048174
1217: -0.3369295597
1218: -0.3369295597
1219: -0.3198048174
1220: -0.2513058186
1221: -0.1656820476
1222: -0.1828067899
1223: -0.3540543318
1224: -1.1760425568
1225: -1.4842880964
1226: -1.4842880964
1227: -1.0904186964
1228: -0.4739275873
1229: 0.3480606675
1230: 0.0055654859
1231: -0.6451750994
1232: -0.1828067899
1233: -0.3369295597
1234: -0.1143077835
1235: 0.1768131405
1236: 0.3994349241
1237: 0.1939378977
1238: 0.0569397435
1239: -0.3369295597
1240: 0.0226902384
1241: 0.5878071785
1242: 0.2966864109
1243: 0.2453121543
1244: 0.7248052359
1245: 0.7761794925
1246: 0.7248052359
1247: 0.6563062072
1248: 0.2624368966
1249: 0.2624368966
1250: 0.9474270344
1251: 0.5364329219
1252: 0.1768131405
1253: -0.0629335269
1254: -0.0971830264
1255: -0.6109256148
1256: -0.3026800752
1257: -0.1656820476
1258: 0.0055654859
1259: 0.1768131405
1260: 0.5535576940
1261: -0.1143077835
1262: -0.0458087735
1263: -0.0286840200
1264: 0.5535576940
1265: -0.4225533307
1266: 0.3138111532
1267: 0.3823101819
1268: 0.8446785212
1269: 0.8104289770
1270: 0.1083141342
1271: -0.1314325333
1272: -0.1999315470
1273: -0.1143077835
1274: 0.4508091807
1275: 0.5535576940
1276: 0.6049319506
1277: 0.9131774902
1278: 0.6563062072
1279: 0.4679339230
1280: -0.5081771016
1281: -0.5595513582
1282: -0.5938008428
1283: -0.6451750994
1284: -0.6965493560
1285: -0.6794246435
1286: -0.6280503869
1287: -0.6109256148
1288: -0.6451750994
1289: -0.6794246435
1290: -0.6622998714
1291: -0.6109256148
1292: -0.5595513582
1293: -0.5424265862
1294: -0.5595513582
1295: -0.5595513582
1296: -0.5424265862
1297: -0.5081771016
1298: -0.5253018737
1299: -0.6451750994
1300: -0.7650483847
1301: -0.7821731567
1302: -0.7821731567
1303: -0.8335474133
1304: -0.8849216700
1305: -0.8506721258
1306: -0.8164226413
1307: -0.8335474133
1308: -0.8164226413
1309: -0.7821731567
1310: -0.8164226413
1311: -0.8335474133
1312: -0.8506721258
1313: -0.8506721258
1314: -0.8335474133
1315: -0.9020463824
1316: -0.9191711545
1317: -0.8335474133
1318: -0.8506721258
1319: -0.9020463824
1320: -0.8335474133
1321: -0.7992978692
1322: -0.8335474133
1323: -0.7992978692
1324: -0.7650483847
1325: -0.7479236126
1326: -0.7479236126
1327: -0.7992978692
1328: -0.7992978692
1329: -0.7821731567
1330: -0.7650483847
1331: -0.6965493560
1332: -0.6965493560
1333: -0.7136741281
1334: -0.6451750994
1335: -0.6280503869
1336: -0.5766761303
1337: -0.5253018737
1338: -0.4568028450
1339: -0.3369295597
1340: -0.3369295597
1341: -0.3198048174
1342: -0.3026800752
1343: -0.2684305608
1344: -0.2341810465
1345: -0.2341810465
1346: -0.2341810465
1347: -0.2341810465
1348: -0.1999315470
1349: -0.1656820476
1350: -0.1485572904
1351: -0.1314325333
1352: -0.1314325333
1353: -0.0971830264
1354: -0.0971830264
