========================================
TENSOR DATA
153: 0.5706824660
154: 0.8104289770
155: 0.8104289770
156: 0.8446785212
157: 0.9988012910
158: 0.9645517468
159: 1.3755458593
160: 0.6220567226
161: 0.1083141342
162: 0.0569397435
163: 0.1083141342
164: 0.3480606675
165: 0.3823101819
166: 0.3823101819
167: 0.1939378977
168: 0.0740646273
169: 0.1083141342
170: 0.4679339230
171: 0.2110626549
172: 0.1083141342
173: 0.2110626549
174: 0.1596883833
175: 0.4336844385
176: 0.3994349241
177: 0.1083141342
178: 0.2110626549
179: 0.0398149900
180: 0.1254388839
181: 0.0740646273
182: 0.0398149900
183: -0.0629335269
184: 0.0911893770
185: 0.3823101819
186: 0.2966864109
187: -0.1143077835
188: 0.1083141342
189: -0.0115592666
190: -0.0115592666
191: -0.2170563042
192: 0.1425636411
193: 0.2795616686
194: 0.1596883833
195: 0.4165596664
196: 0.5021834373
197: 0.5193082094
198: 0.6049319506
199: 0.2281873971
200: 0.2624368966
201: 0.2966864109
202: 0.3309359252
203: 0.5193082094
204: 0.3309359252
205: 0.3994349241
206: 0.3994349241
207: 0.1596883833
208: 0.0226902384
209: -0.3026800752
210: -0.0115592666
211: 0.3309359252
212: 0.4850586951
213: 0.4165596664
214: 0.5021834373
215: 0.5878071785
216: 0.5706824660
217: 0.5193082094
218: 0.2453121543
219: 0.3480606675
220: 0.2281873971
221: -0.0971830264
222: 0.2453121543
223: 0.2966864109
224: 0.5706824660
225: 0.5878071785
226: 0.4508091807
227: 0.4850586951
228: 0.8618032336
229: 0.3309359252
230: 0.0740646273
231: 0.1596883833
232: -0.1143077835
233: 0.1596883833
234: 0.0226902384
235: -0.1314325333
236: -0.1828067899
237: -0.1656820476
238: 0.1083141342
239: 0.3651854098
240: 0.2624368966
241: 0.2624368966
242: 0.2624368966
243: 0.3309359252
244: 0.1768131405
245: -0.0800582767
246: 0.1596883833
247: 0.4850586951
248: 0.5706824660
249: 0.2453121543
250: 0.2624368966
251: 0.4679339230
252: 0.8275537491
253: 0.5706824660
254: 0.6220567226
255: 0.7590547204
256: 0.7590547204
257: 0.8104289770
258: 0.2110626549
259: 0.1939378977
260: 0.6905557513
261: 0.6220567226
262: 0.5878071785
263: 1.1015497446
264: 0.7761794925
265: 0.2110626549
266: 0.1596883833
267: 0.2110626549
268: 0.3138111532
269: 0.1939378977
270: 0.0398149900
271: 0.1596883833
272: 0.2966864109
273: 0.5364329219
274: 0.1768131405
275: 0.1254388839
276: -0.1485572904
277: 0.1596883833
278: 0.1083141342
279: 0.0740646273
280: 0.3994349241
281: 0.1768131405
282: 0.1083141342
283: 0.2795616686
284: 0.3651854098
285: 0.4679339230
286: 0.3651854098
287: 0.0398149900
288: -0.0115592666
289: 0.0398149900
290: 0.1425636411
291: 0.2110626549
292: 0.0740646273
293: 0.1254388839
294: 0.3138111532
295: 0.2453121543
296: 0.4679339230
297: 0.7248052359
298: 0.5021834373
299: 0.2966864109
300: -0.0971830264
301: -0.2170563042
302: -0.2684305608
303: 0.0226902384
304: 0.1939378977
305: 0.1083141342
306: -0.2170563042
307: -0.1314325333
308: 0.0911893770
309: 0.2966864109
310: 0.2624368966
311: 0.2281873971
312: 0.2795616686
313: 0.2795616686
314: 0.1425636411
315: 0.2281873971
316: 0.4508091807
317: 0.3823101819
318: 0.5021834373
319: 0.8104289770
320: 0.6734309793
321: 0.2110626549
322: 0.2966864109
323: 0.2110626549
324: 0.3994349241
325: 0.3994349241
326: 0.2453121543
327: 0.1254388839
328: 0.0911893770
329: -0.0629335269
330: 0.0569397435
331: -0.2341810465
332: -0.1828067899
333: 0.1939378977
334: 0.1254388839
335: -0.2513058186
336: 0.1254388839
337: -0.0115592666
338: 0.3138111532
339: 0.2966864109
340: 0.3823101819
341: 0.2110626549
342: 0.0398149900
343: -0.0629335269
344: 0.0398149900
345: 0.3309359252
346: 0.2281873971
347: -0.2170563042
348: 0.0911893770
349: 0.0911893770
350: 0.0055654859
351: 0.0398149900
352: 0.0740646273
353: 0.3138111532
354: 0.3138111532
355: 0.6049319506
356: 0.5535576940
357: 0.5193082094
358: 0.7761794925
359: 0.3480606675
360: 0.2624368966
361: 0.1939378977
362: 0.3138111532
363: 0.5193082094
364: 0.2795616686
365: 0.3480606675
366: 0.4165596664
367: 0.3651854098
368: 0.1768131405
369: 0.1083141342
370: 0.0398149900
371: 0.3480606675
372: 0.3651854098
373: 0.3138111532
374: 0.4165596664
375: 0.5021834373
376: 0.5021834373
377: 0.3480606675
378: 0.3994349241
379: 0.3480606675
380: 0.1768131405
381: -0.0629335269
382: 0.2795616686
383: 0.2453121543
384: 0.2795616686
385: 0.5706824660
386: 0.4679339230
387: 0.4679339230
388: 0.6391814351
389: 0.2624368966
390: 0.1768131405
391: -0.0971830264
392: 0.0569397435
393: 0.4336844385
394: 0.2110626549
395: -0.1828067899
396: -0.3026800752
397: -0.1828067899
398: 0.1254388839
399: 0.0911893770
400: 0.0911893770
401: 0.4336844385
402: 0.1254388839
403: 0.0911893770
404: 0.1083141342
405: -0.0971830264
406: -0.0115592666
407: 0.0911893770
408: 0.2453121543
409: 0.1083141342
410: 0.1939378977
411: 0.5535576940
412: 0.8960527778
413: 0.7761794925
414: 0.3994349241
415: 0.5364329219
416: 0.4508091807
417: 0.3651854098
418: 0.3480606675
419: 0.3138111532
420: 0.6220567226
421: 0.6905557513
422: 0.7590547204
423: 0.9645517468
424: 0.7933042645
425: 0.3480606675
426: 0.1425636411
427: 0.3138111532
428: 0.4508091807
429: 0.0740646273
430: 0.1596883833
431: 0.1596883833
432: 0.1425636411
433: 0.5193082094
434: 0.1425636411
435: 0.2110626549
436: -0.0800582767
437: 0.1254388839
438: 0.0055654859
439: -0.0286840200
440: 0.1254388839
441: -0.0458087735
442: 0.2281873971
443: 0.5193082094
444: 0.2624368966
445: 0.3823101819
446: 0.2281873971
447: 0.0055654859
448: 0.0055654859
449: 0.2281873971
450: 0.2966864109
451: 0.2110626549
452: -0.2341810465
453: -0.0458087735
454: 0.1939378977
455: -0.0115592666
456: 0.1768131405
457: 0.5021834373
458: 0.3651854098
459: 0.3823101819
460: 0.0226902384
461: -0.2855553031
462: -0.3540543318
463: -0.1143077835
464: 0.2110626549
465: 0.1768131405
466: -0.0286840200
467: 0.1768131405
468: 0.0569397435
469: 0.2453121543
470: 0.4508091807
471: 0.2795616686
472: 0.1768131405
473: 0.2453121543
474: 0.1254388839
475: 0.3309359252
476: 0.2624368966
477: 0.4679339230
478: 0.7248052359
479: 0.7419300079
480: 0.8104289770
481: 0.3480606675
482: 0.3480606675
483: 0.2966864109
484: 0.3309359252
485: 0.5706824660
486: 0.3651854098
487: 0.2281873971
488: 0.0911893770
489: 0.0398149900
490: 0.1596883833
491: -0.0629335269
492: -0.2341810465
493: 0.1254388839
494: -0.0115592666
495: -0.1485572904
496: 0.0911893770
497: -0.2341810465
498: 0.1083141342
499: 0.1425636411
500: 0.2624368966
501: 0.2453121543
502: -0.0629335269
503: 0.0055654859
504: 0.1254388839
505: 0.3823101819
506: 0.2281873971
507: -0.1828067899
508: -0.0286840200
509: 0.1425636411
510: -0.1143077835
511: 0.1254388839
512: 0.2453121543
513: 0.2110626549
514: 0.5706824660
515: 0.5364329219
516: 0.4508091807
517: 0.4679339230
518: 0.4679339230
519: 0.2281873971
520: 0.3823101819
521: 0.3309359252
522: 0.3480606675
523: 0.4850586951
524: 0.3651854098
525: 0.3823101819
526: 0.3309359252
527: 0.4508091807
528: 0.4679339230
529: 0.0740646273
530: 0.1254388839
531: 0.3480606675
532: 0.2966864109
533: 0.3651854098
534: 0.5021834373
535: 0.6905557513
536: 0.5535576940
537: 0.3138111532
538: 0.4850586951
539: 0.1596883833
540: 0.2110626549
541: 0.1083141342
542: 0.3309359252
543: 0.2795616686
544: 0.4679339230
545: 0.7248052359
546: 0.4336844385
547: 0.2624368966
548: 0.2795616686
549: 0.2110626549
550: -0.0115592666
551: -0.0286840200
552: 0.0740646273
553: 0.2795616686
554: 0.0569397435
555: -0.1143077835
556: -0.0458087735
557: -0.0629335269
558: 0.1596883833
559: 0.3138111532
560: 0.0569397435
561: -0.0629335269
562: -0.0458087735
563: 0.1083141342
564: 0.1425636411
565: -0.0458087735
566: -0.0286840200
567: 0.1596883833
568: 0.2966864109
569: 0.1425636411
570: 0.2110626549
571: 0.2795616686
572: 0.6049319506
573: 0.4679339230
574: 0.3651854098
575: 0.4679339230
576: 0.3823101819
577: 0.0911893770
578: 0.3309359252
579: 0.4336844385
580: 0.4679339230
581: 0.5364329219
582: 0.7076804638
583: 0.6049319506
584: 0.5535576940
585: 0.5535576940
586: 0.2966864109
587: 0.0226902384
588: 0.1083141342
589: 0.0226902384
590: 0.5193082094
591: 0.2795616686
592: 0.0569397435
593: 0.3309359252
594: 0.0226902384
595: 0.3480606675
596: 0.0911893770
597: 0.0398149900
598: -0.0629335269
599: 0.1768131405
600: 0.2281873971
601: -0.0115592666
602: 0.1768131405
603: 0.3651854098
604: 0.3651854098
605: 0.3480606675
606: 0.1939378977
607: -0.1314325333
608: -0.1656820476
609: 0.1254388839
610: 0.4165596664
611: 0.0398149900
612: -0.1485572904
613: -0.0115592666
614: 0.1254388839
615: 0.1939378977
616: 0.2624368966
617: 0.1254388839
618: -0.0286840200
619: 0.2453121543
620: -0.0286840200
621: -0.3198048174
622: -0.2684305608
623: -0.1143077835
624: 0.1425636411
625: 0.1083141342
626: 0.2453121543
627: 0.2624368966
628: -0.0971830264
629: -0.0115592666
630: 0.4165596664
631: 0.3309359252
632: 0.3309359252
633: 0.2966864109
634: 0.0911893770
635: 0.2453121543
636: 0.3480606675
637: 0.2624368966
638: 0.5364329219
639: 0.7419300079
640: 1.1357992887
641: 0.5021834373
642: 0.2624368966
643: 0.3651854098
644: 0.4336844385
645: 0.5706824660
646: 0.5364329219
647: 0.5364329219
648: 0.0911893770
649: 0.0226902384
650: 0.2281873971
651: 0.1425636411
652: 0.0911893770
653: 0.3138111532
654: 0.4165596664
655: -0.0458087735
656: 0.0055654859
657: -0.1656820476
658: 0.0911893770
659: 0.0398149900
660: -0.0115592666
661: 0.1939378977
662: -0.1143077835
663: 0.1939378977
664: 0.3994349241
665: 0.4679339230
666: 0.1083141342
667: -0.0115592666
668: -0.0286840200
669: 0.0226902384
670: -0.1314325333
671: 0.0226902384
672: 0.1768131405
673: 0.1768131405
674: 0.6049319506
675: 0.3994349241
676: 0.5535576940
677: 0.5878071785
678: 0.2795616686
679: 0.1083141342
680: 0.2281873971
681: 0.3138111532
682: 0.2966864109
683: 0.3480606675
684: 0.3651854098
685: 0.3309359252
686: 0.1083141342
687: 0.1596883833
688: 0.6049319506
689: 0.5535576940
690: 0.8104289770
691: 0.4165596664
692: 0.3480606675
693: 0.4165596664
694: 0.3480606675
695: 0.6734309793
696: 0.6220567226
697: 0.3480606675
698: 0.4165596664
699: 0.0398149900
700: 0.3309359252
701: 0.3138111532
702: 0.3309359252
703: 0.2453121543
704: 0.7248052359
705: 0.7248052359
706: 0.3651854098
707: 0.1939378977
708: 0.0398149900
709: 0.1939378977
710: -0.0115592666
711: 0.0398149900
712: 0.0911893770
713: 0.1768131405
714: -0.0458087735
715: -0.1656820476
716: 0.1254388839
717: 0.2624368966
718: 0.3138111532
719: 0.1939378977
720: -0.0115592666
721: -0.1656820476
722: -0.0629335269
723: -0.0286840200
724: 0.1939378977
725: -0.0458087735
726: -0.1485572904
727: 0.3480606675
728: 0.4165596664
729: 0.1254388839
730: 0.3138111532
731: 0.2110626549
732: 0.4165596664
733: 0.5364329219
734: 0.4165596664
735: 0.3994349241
736: 0.2453121543
737: -0.0458087735
738: 0.2795616686
739: 0.4165596664
740: 0.2795616686
741: 0.5021834373
742: 0.6049319506
743: 0.5021834373
744: 0.4336844385
745: 0.5878071785
746: 0.6049319506
747: -0.0286840200
748: 0.0740646273
749: 0.1425636411
750: 0.2966864109
751: 0.1083141342
752: 0.0226902384
753: 0.2795616686
754: 0.1425636411
755: 0.3994349241
756: 0.1425636411
757: 0.1939378977
758: 0.1768131405
759: 0.1596883833
760: 0.1768131405
761: 0.1596883833
762: 0.1939378977
763: 0.3309359252
764: 0.3651854098
765: 0.0911893770
766: 0.1254388839
767: -0.0800582767
768: -0.1999315470
769: -0.0458087735
770: 0.4850586951
771: -0.0286840200
772: -0.0971830264
773: 0.1083141342
774: 0.2281873971
775: 0.2624368966
776: 0.2110626549
777: 0.0398149900
778: -0.1314325333
779: 0.0740646273
780: -0.0971830264
781: -0.1485572904
782: -0.0286840200
783: -0.0286840200
784: 0.0226902384
785: 0.0398149900
786: 0.2795616686
787: 0.1083141342
788: 0.1254388839
789: 0.0226902384
790: 0.2281873971
791: 0.1083141342
792: 0.4165596664
793: 0.3309359252
794: 0.0398149900
795: 0.1596883833
796: 0.5706824660
797: 0.0911893770
798: 0.2966864109
799: 0.6220567226
800: 0.8446785212
801: 0.4508091807
802: 0.4679339230
803: 0.4679339230
804: 0.3651854098
805: 0.1939378977
806: 0.2795616686
807: 0.3823101819
808: 0.0398149900
809: 0.1596883833
810: 0.5364329219
811: 0.1254388839
812: 0.0398149900
813: 0.2624368966
814: 0.4679339230
815: 0.5364329219
816: 0.2624368966
817: -0.0971830264
818: 0.1596883833
819: -0.0800582767
820: 0.0055654859
821: 0.0740646273
822: -0.2341810465
823: 0.2281873971
824: 0.6391814351
825: 0.3994349241
826: 0.0911893770
827: 0.0398149900
828: 0.0911893770
829: 0.4508091807
830: 0.2795616686
831: 0.2110626549
832: 0.2624368966
833: 0.1768131405
834: 0.5535576940
835: 0.8446785212
836: 0.5364329219
837: 0.4850586951
838: 0.5193082094
839: 0.2795616686
840: 0.2110626549
841: 0.2453121543
842: 0.3823101819
843: 0.5364329219
844: 0.2795616686
845: 0.3480606675
846: 0.1596883833
847: -0.0629335269
848: 0.6563062072
849: 0.8446785212
850: 0.6563062072
851: 0.4679339230
852: 0.5535576940
853: 0.4336844385
854: 0.2281873971
855: 0.5535576940
856: 0.6049319506
857: 0.3138111532
858: 0.4165596664
859: 0.1939378977
860: 0.4336844385
861: 0.6049319506
862: 0.2281873971
863: 0.2795616686
864: 0.7419300079
865: 0.6049319506
866: 0.3823101819
867: 0.2624368966
868: 0.0226902384
869: 0.1768131405
870: 0.0740646273
871: -0.0800582767
872: -0.0458087735
873: 0.2453121543
874: 0.2110626549
875: -0.1314325333
876: 0.2624368966
877: 0.4679339230
878: 0.4679339230
879: 0.2795616686
880: 0.2624368966
881: -0.0458087735
882: -0.1314325333
883: -0.1999315470
884: 0.0226902384
885: -0.0629335269
886: -0.1999315470
887: 0.3309359252
888: 0.4850586951
889: 0.1768131405
890: 0.2110626549
891: 0.1939378977
892: 0.2110626549
893: 0.3480606675
894: 0.2966864109
895: 0.2795616686
896: 0.1083141342
897: -0.1314325333
898: -0.0286840200
899: 0.0569397435
900: 0.1425636411
901: 0.3823101819
902: 0.4336844385
903: 0.3823101819
904: 0.3994349241
905: 0.3480606675
906: 0.2110626549
907: 0.2453121543
908: 0.1254388839
909: 0.0055654859
910: -0.1143077835
911: 0.0569397435
912: -0.0286840200
913: -0.0115592666
914: 0.2795616686
915: 0.4679339230
916: 0.2110626549
917: 0.2795616686
918: 0.1425636411
919: 0.2624368966
920: 0.1425636411
921: 0.3138111532
922: 0.4336844385
923: 0.5535576940
924: 0.3138111532
925: 0.3138111532
926: 0.1939378977
927: 0.0398149900
928: -0.0458087735
929: -0.0458087735
930: -0.1485572904
931: -0.4396780729
932: 0.0055654859
933: 0.6905557513
934: 0.3480606675
935: 0.1768131405
936: 0.2281873971
937: 0.0226902384
938: 0.0569397435
939: 0.0911893770
940: 0.0911893770
941: -0.1485572904
942: -0.1656820476
943: 0.0226902384
944: 0.0226902384
945: -0.1828067899
946: 0.1768131405
947: 0.0055654859
948: 0.5193082094
949: 0.5021834373
950: 0.1254388839
951: 0.1939378977
952: 0.4165596664
953: 0.2110626549
954: -0.0115592666
955: 0.1254388839
956: 0.3480606675
957: 0.0911893770
958: 0.2453121543
959: 0.5706824660
960: 0.5021834373
961: 0.2624368966
962: 0.7076804638
963: 0.5021834373
964: 0.3138111532
965: 0.3138111532
966: 0.4336844385
967: 0.0569397435
968: -0.0800582767
969: 0.1254388839
970: 0.4508091807
971: 0.0398149900
972: -0.0971830264
973: 0.0911893770
974: 0.1768131405
975: 0.3994349241
976: 0.4679339230
977: 0.0055654859
978: 0.0911893770
979: -0.1143077835
980: 0.1596883833
981: 0.1254388839
982: -0.2684305608
983: 0.1425636411
984: 0.5706824660
985: 0.5021834373
986: 0.2624368966
987: 0.0055654859
988: 0.1083141342
989: 0.6391814351
990: 0.4508091807
991: 0.1425636411
992: 0.2795616686
993: 0.2110626549
994: 0.2453121543
995: 0.9303022623
996: 0.7590547204
997: 0.6734309793
998: 0.5878071785
999: 0.3994349241
1000: 0.3309359252
1001: 0.2795616686
1002: 0.3994349241
1003: 0.5535576940
1004: 0.2281873971
1005: 0.5535576940
1006: 0.2795616686
1007: -0.0286840200
1008: 0.4850586951
1009: 0.9816765189
1010: 0.7419300079
1011: 0.3480606675
1012: 0.8104289770
1013: 0.6391814351
1014: 0.3138111532
1015: 0.4679339230
1016: 0.4850586951
1017: 0.5535576940
1018: 0.3480606675
1019: 0.2624368966
1020: 0.5706824660
1021: 0.7419300079
1022: 0.2795616686
1023: 0.3994349241
1024: 0.6563062072
1025: 0.4679339230
1026: 0.3309359252
1027: 0.3823101819
1028: -0.0629335269
1029: -0.1656820476
1030: -0.1143077835
1031: -0.2513058186
1032: -0.1828067899
1033: 0.0911893770
1034: 0.2110626549
1035: 0.3138111532
1036: 0.5193082094
1037: 0.4508091807
1038: 0.2795616686
1039: 0.3651854098
1040: 0.3651854098
1041: -0.1656820476
1042: -0.2170563042
1043: -0.1999315470
1044: -0.2170563042
1045: -0.0800582767
1046: -0.1143077835
1047: 0.3138111532
1048: 0.4508091807
1049: 0.0226902384
1050: -0.0629335269
1051: 0.0740646273
1052: 0.0398149900
1053: 0.3651854098
1054: 0.1254388839
1055: 0.2110626549
1056: 0.1254388839
1057: -0.0800582767
1058: 0.1596883833
1059: -0.0629335269
1060: 0.1425636411
1061: 0.1768131405
1062: 0.3994349241
1063: 0.3138111532
1064: 0.3823101819
1065: 0.2281873971
1066: 0.1768131405
1067: 0.5706824660
1068: 0.1768131405
1069: -0.0629335269
1070: -0.0286840200
1071: 0.1768131405
1072: 0.1596883833
1073: 0.1083141342
1074: 0.1596883833
1075: 0.2966864109
1076: 0.2795616686
1077: 0.3309359252
1078: 0.1083141342
1079: 0.3309359252
1080: 0.3138111532
1081: 0.4336844385
1082: 0.6049319506
1083: 0.4679339230
1084: 0.3651854098
1085: 0.3651854098
1086: 0.1254388839
1087: -0.0286840200
1088: -0.0629335269
1089: 0.0226902384
1090: -0.0458087735
1091: -0.2341810465
1092: 0.4336844385
1093: 0.2624368966
1094: 0.1083141342
1095: 0.2281873971
1096: 0.2966864109
1097: -0.1143077835
1098: 0.1768131405
1099: 0.0740646273
1100: 0.0569397435
1101: 0.0569397435
1102: -0.2513058186
1103: -0.4225533307
1104: -0.1485572904
1105: -0.1999315470
1106: 0.1768131405
1107: 0.2110626549
1108: 0.4679339230
1109: 0.7248052359
1110: 0.0398149900
1111: 0.1425636411
1112: 0.3138111532
1113: 0.0055654859
1114: -0.0629335269
1115: 0.2795616686
1116: 0.2281873971
1117: 0.1596883833
1118: 0.1939378977
1119: 0.4165596664
1120: 0.7590547204
1121: 0.3823101819
1122: 0.6391814351
1123: 0.5706824660
1124: -0.0286840200
1125: 0.1596883833
1126: 0.2453121543
1127: -0.0115592666
1128: -0.1999315470
1129: -0.1828067899
1130: 0.0740646273
1131: 0.0226902384
1132: 0.1254388839
1133: 0.1768131405
1134: 0.2281873971
1135: 0.4850586951
1136: 0.0740646273
1137: 0.1083141342
1138: 0.1083141342
1139: 0.0398149900
1140: 0.3994349241
1141: 0.1768131405
1142: 0.0398149900
1143: 0.2281873971
1144: 0.4508091807
1145: 0.7076804638
1146: 0.5364329219
1147: 0.0911893770
1148: -0.0115592666
1149: 0.3309359252
1150: 0.0569397435
1151: 0.1254388839
1152: 0.4165596664
1153: 0.2110626549
1154: 0.0911893770
1155: 0.8960527778
1156: 0.9474270344
1157: 0.7590547204
1158: 0.4508091807
1159: 0.3480606675
1160: 0.2281873971
1161: 0.3309359252
1162: 0.4336844385
1163: 0.2966864109
1164: 0.3309359252
1165: 0.7933042645
1166: 0.2795616686
1167: 0.1596883833
1168: 0.2624368966
1169: 0.5364329219
1170: 1.2042982578
1171: 0.6049319506
1172: 0.7761794925
1173: 0.6563062072
1174: 0.4679339230
1175: 0.5021834373
1176: 0.5535576940
1177: 0.6049319506
1178: 0.2795616686
1179: 0.3309359252
1180: 0.7076804638
1181: 0.6563062072
1182: 0.3309359252
1183: 0.4165596664
1184: 0.3823101819
1185: 0.4165596664
1186: 0.3823101819
1187: 0.1254388839
1188: 0.0226902384
1189: -0.1999315470
1190: -0.0458087735
1191: -0.1828067899
1192: -0.0800582767
1193: 0.1254388839
1194: 0.3138111532
1195: 0.6563062072
1196: 0.5878071785
1197: 0.2453121543
1198: 0.1939378977
1199: 0.2624368966
1200: 0.2624368966
1201: -0.0629335269
1202: -0.0629335269
1203: 0.0226902384
1204: -0.2170563042
1205: -0.0458087735
1206: 0.2795616686
1207: 0.4336844385
1208: 0.1083141342
1209: -0.3711790740
1210: -0.2513058186
1211: 0.1254388839
1212: -0.0115592666
1213: 0.1596883833
1214: 0.1768131405
1215: 0.1425636411
1216: 0.1596883833
1217: -0.0458087735
1218: 0.1939378977
1219: 0.0740646273
1220: 0.1425636411
1221: 0.2624368966
1222: 0.4679339230
1223: 0.4336844385
1224: 0.3823101819
1225: 0.6391814351
1226: 0.5535576940
1227: 0.3480606675
1228: 0.1768131405
1229: -0.0286840200
1230: 0.1083141342
1231: 0.2966864109
1232: 0.3480606675
1233: 0.1596883833
1234: -0.0458087735
1235: 0.1083141342
1236: 0.2281873971
1237: 0.5021834373
1238: 0.3651854098
1239: 0.4165596664
1240: 0.3994349241
1241: 0.6391814351
1242: 0.5878071785
1243: 0.4508091807
1244: 0.4336844385
1245: 0.3651854098
1246: 0.2281873971
1247: 0.0740646273
1248: 0.1254388839
1249: 0.3994349241
1250: 0.5706824660
1251: 0.0398149900
1252: 0.0911893770
1253: 0.0055654859
1254: 0.1596883833
1255: 0.3651854098
1256: 0.2795616686
1257: -0.0971830264
1258: 0.1083141342
1259: -0.0458087735
1260: -0.2513058186
1261: 0.0055654859
1262: -0.3026800752
1263: -0.4225533307
1264: -0.1999315470
1265: -0.0115592666
1266: 0.2281873971
1267: 0.1939378977
1268: 0.2795616686
1269: 0.5535576940
1270: -0.0115592666
1271: 0.1596883833
1272: 0.3138111532
1273: 0.0911893770
1274: 0.0740646273
1275: 0.3994349241
1276: 0.2281873971
1277: 0.1768131405
1278: 0.1254388839
1279: 0.5364329219
1280: 0.5535576940
1281: 0.2110626549
1282: 0.3138111532
1283: 0.0911893770
1284: -0.1656820476
1285: 0.0398149900
1286: -0.0458087735
1287: 0.0911893770
1288: -0.1656820476
1289: -0.0971830264
1290: -0.0115592666
1291: -0.0971830264
1292: 0.1768131405
1293: 0.1939378977
1294: 0.1254388839
1295: 0.7076804638
1296: 0.1939378977
1297: 0.2281873971
1298: 0.0226902384
1299: 0.0911893770
1300: 0.3994349241
1301: 0.2624368966
1302: 0.3138111532
1303: 0.6220567226
1304: 0.6734309793
1305: 0.7933042645
1306: 0.7933042645
1307: 0.1425636411
1308: -0.1143077835
1309: 0.2966864109
1310: 0.1425636411
1311: 0.0740646273
1312: 0.3651854098
1313: 0.3651854098
1314: 0.0226902384
1315: 0.3823101819
1316: 0.9816765189
1317: 0.4165596664
1318: 0.4165596664
1319: 0.4850586951
1320: 0.3480606675
1321: 0.3480606675
1322: 0.2624368966
1323: 0.0398149900
1324: 0.2281873971
1325: 0.6391814351
1326: 0.2795616686
1327: 0.2281873971
1328: 0.2966864109
1329: 0.3823101819
1330: 0.8104289770
1331: 0.7248052359
1332: 0.5535576940
1333: 0.4850586951
1334: 0.3651854098
1335: 0.2110626549
1336: 0.5364329219
1337: 0.5193082094
1338: 0.2281873971
1339: 0.2110626549
1340: 0.7248052359
1341: 0.6220567226
1342: 0.2966864109
1343: 0.6391814351
1344: 0.4165596664
1345: 0.3823101819
1346: 0.5535576940
1347: 0.2110626549
1348: 0.3823101819
1349: -0.1143077835
1350: -0.2855553031
1351: -0.2341810465
1352: -0.0629335269
1353: -0.0115592666
1354: 0.1768131405
