========================================
TENSOR DATA
153: 1.1700488329
154: 1.2042982578
155: 1.2214230299
156: 1.2042982578
157: 1.1871736050
158: 1.2042982578
159: 1.2556725740
160: 1.1357992887
161: 1.1186745167
162: 1.1186745167
163: 1.1357992887
164: 1.1871736050
165: 1.2385478020
166: 1.2899221182
167: 1.3070467710
168: 1.3241715431
169: 1.2899221182
170: 1.1871736050
171: 1.0159260035
172: 0.9131774902
173: 0.8275537491
174: 0.7076804638
175: 0.7419300079
176: 0.8618032336
177: 0.9816765189
178: 1.1186745167
179: 1.2042982578
180: 1.2385478020
181: 1.2385478020
182: 1.2556725740
183: 1.2727973461
184: 1.2556725740
185: 1.2385478020
186: 1.1871736050
187: 1.1015497446
188: 0.9988012910
189: 0.8618032336
190: 0.6563062072
191: 0.4850586951
192: 0.4679339230
193: 0.4508091807
194: 0.4850586951
195: 0.5706824660
196: 0.7248052359
197: 0.8789280057
198: 0.9816765189
199: 1.0844250917
200: 1.0159260035
201: 0.8618032336
202: 0.7933042645
203: 0.7248052359
204: 0.6049319506
205: 0.5193082094
206: 0.5535576940
207: 0.6049319506
208: 0.6905557513
209: 0.8618032336
210: 0.9988012910
211: 1.1529240608
212: 1.2385478020
213: 1.3070467710
214: 1.3241715431
215: 1.3070467710
216: 1.3241715431
217: 1.3070467710
218: 1.2727973461
219: 1.2556725740
220: 1.2556725740
221: 1.2214230299
222: 1.1871736050
223: 1.1529240608
224: 1.1015497446
225: 1.0159260035
226: 0.9303022623
227: 0.8446785212
228: 0.7761794925
229: 0.7590547204
230: 0.7419300079
231: 0.7248052359
232: 0.7419300079
233: 0.7761794925
234: 0.7590547204
235: 0.6563062072
236: 0.5364329219
237: 0.4850586951
238: 0.4679339230
239: 0.6049319506
240: 0.7419300079
241: 0.8618032336
242: 1.0159260035
243: 1.1529240608
244: 1.2214230299
245: 1.2727973461
246: 1.3241715431
247: 1.3412963152
248: 1.3412963152
249: 1.3584210873
250: 1.3584210873
251: 1.3241715431
252: 1.3070467710
253: 1.2727973461
254: 1.2385478020
255: 1.2385478020
256: 1.2042982578
257: 1.1871736050
258: 1.1700488329
259: 1.1700488329
260: 1.1015497446
261: 0.9988012910
262: 0.8618032336
263: 0.7933042645
264: 0.8104289770
265: 0.8446785212
266: 0.8960527778
267: 0.9303022623
268: 0.9474270344
269: 0.8618032336
270: 0.7590547204
271: 0.5706824660
272: 0.3651854098
273: 0.2110626549
274: 0.1254388839
275: 0.1083141342
276: 0.0740646273
277: -0.0458087735
278: -0.1828067899
279: -0.2341810465
280: -0.3369295597
281: -0.4396780729
282: -0.3540543318
283: -0.1314325333
284: 0.2110626549
285: 0.5535576940
286: 0.8618032336
287: 1.0501755476
288: 1.1529240608
289: 1.2214230299
290: 1.2385478020
291: 1.2214230299
292: 1.2042982578
293: 1.2385478020
294: 1.2556725740
295: 1.2556725740
296: 1.2727973461
297: 1.2556725740
298: 1.2385478020
299: 1.2042982578
300: 1.1700488329
301: 1.1529240608
302: 1.1186745167
303: 1.1529240608
304: 1.1871736050
305: 1.2042982578
306: 1.1871736050
307: 1.1529240608
308: 1.1357992887
309: 1.1186745167
310: 1.0844250917
311: 1.0844250917
312: 1.0844250917
313: 1.0673003197
314: 1.1015497446
315: 1.1186745167
316: 1.1015497446
317: 1.0844250917
318: 1.1186745167
319: 1.1700488329
320: 1.0501755476
321: 1.0501755476
322: 1.0844250917
323: 1.1186745167
324: 1.1357992887
325: 1.1700488329
326: 1.2214230299
327: 1.2727973461
328: 1.3241715431
329: 1.3241715431
330: 1.2385478020
331: 1.1015497446
332: 0.9988012910
333: 0.8618032336
334: 0.7419300079
335: 0.7590547204
336: 0.8618032336
337: 0.9645517468
338: 1.1015497446
339: 1.1871736050
340: 1.2042982578
341: 1.2042982578
342: 1.1871736050
343: 1.1871736050
344: 1.1700488329
345: 1.1357992887
346: 1.0673003197
347: 0.9988012910
348: 0.9131774902
349: 0.8104289770
350: 0.6391814351
351: 0.4679339230
352: 0.4165596664
353: 0.4165596664
354: 0.4336844385
355: 0.5193082094
356: 0.6563062072
357: 0.8104289770
358: 0.9131774902
359: 1.0159260035
360: 0.9474270344
361: 0.7761794925
362: 0.7076804638
363: 0.6563062072
364: 0.5364329219
365: 0.4336844385
366: 0.4508091807
367: 0.5021834373
368: 0.5878071785
369: 0.7590547204
370: 0.9131774902
371: 1.0673003197
372: 1.1871736050
373: 1.2385478020
374: 1.2556725740
375: 1.2385478020
376: 1.2556725740
377: 1.2727973461
378: 1.2556725740
379: 1.2556725740
380: 1.2556725740
381: 1.2385478020
382: 1.2042982578
383: 1.1871736050
384: 1.0844250917
385: 1.0159260035
386: 0.9131774902
387: 0.8104289770
388: 0.7419300079
389: 0.7076804638
390: 0.7248052359
391: 0.7419300079
392: 0.7590547204
393: 0.7933042645
394: 0.7590547204
395: 0.6734309793
396: 0.5535576940
397: 0.4850586951
398: 0.4679339230
399: 0.6049319506
400: 0.7419300079
401: 0.8618032336
402: 1.0159260035
403: 1.1357992887
404: 1.2042982578
405: 1.2556725740
406: 1.3070467710
407: 1.3241715431
408: 1.3241715431
409: 1.3412963152
410: 1.3412963152
411: 1.3241715431
412: 1.3070467710
413: 1.2727973461
414: 1.2385478020
415: 1.2214230299
416: 1.1871736050
417: 1.1529240608
418: 1.1186745167
419: 1.1015497446
420: 1.0673003197
421: 0.9645517468
422: 0.7933042645
423: 0.6905557513
424: 0.6563062072
425: 0.6563062072
426: 0.6905557513
427: 0.7419300079
428: 0.7761794925
429: 0.6734309793
430: 0.5706824660
431: 0.4165596664
432: 0.2453121543
433: 0.1083141342
434: 0.0398149900
435: -0.0286840200
436: -0.0458087735
437: -0.1485572904
438: -0.2684305608
439: -0.3026800752
440: -0.4225533307
441: -0.4739275873
442: -0.3711790740
443: -0.1828067899
444: 0.1083141342
445: 0.4508091807
446: 0.7419300079
447: 0.9303022623
448: 1.0673003197
449: 1.1357992887
450: 1.1871736050
451: 1.2042982578
452: 1.2042982578
453: 1.2385478020
454: 1.2385478020
455: 1.2385478020
456: 1.2727973461
457: 1.2556725740
458: 1.2214230299
459: 1.1871736050
460: 1.1529240608
461: 1.1015497446
462: 1.0501755476
463: 1.0673003197
464: 1.1186745167
465: 1.1186745167
466: 1.0844250917
467: 1.0501755476
468: 1.0330507755
469: 1.0159260035
470: 0.9988012910
471: 1.0159260035
472: 1.0159260035
473: 0.9988012910
474: 0.9988012910
475: 1.0330507755
476: 1.0330507755
477: 1.0159260035
478: 1.0673003197
479: 1.1186745167
480: 0.9988012910
481: 1.0159260035
482: 1.0673003197
483: 1.1015497446
484: 1.1015497446
485: 1.1186745167
486: 1.1871736050
487: 1.2727973461
488: 1.3241715431
489: 1.3241715431
490: 1.2556725740
491: 1.1186745167
492: 0.9988012910
493: 0.8789280057
494: 0.7933042645
495: 0.8446785212
496: 0.9303022623
497: 0.9988012910
498: 1.0844250917
499: 1.1529240608
500: 1.1700488329
501: 1.1529240608
502: 1.1186745167
503: 1.0844250917
504: 1.0501755476
505: 0.9816765189
506: 0.9131774902
507: 0.8789280057
508: 0.8446785212
509: 0.7590547204
510: 0.6049319506
511: 0.4679339230
512: 0.3138111532
513: 0.2966864109
514: 0.3138111532
515: 0.3823101819
516: 0.5193082094
517: 0.6563062072
518: 0.7590547204
519: 0.8618032336
520: 0.8104289770
521: 0.6734309793
522: 0.6220567226
523: 0.5878071785
524: 0.4679339230
525: 0.3994349241
526: 0.4508091807
527: 0.5364329219
528: 0.6220567226
529: 0.7761794925
530: 0.8789280057
531: 1.0159260035
532: 1.1186745167
533: 1.1871736050
534: 1.1871736050
535: 1.1700488329
536: 1.1871736050
537: 1.2042982578
538: 1.2042982578
539: 1.2042982578
540: 1.2214230299
541: 1.2042982578
542: 1.1700488329
543: 1.1700488329
544: 1.0844250917
545: 1.0159260035
546: 0.9131774902
547: 0.7933042645
548: 0.7248052359
549: 0.6905557513
550: 0.7248052359
551: 0.7419300079
552: 0.7419300079
553: 0.7419300079
554: 0.6905557513
555: 0.5706824660
556: 0.4508091807
557: 0.4165596664
558: 0.3994349241
559: 0.5364329219
560: 0.6734309793
561: 0.7933042645
562: 0.9474270344
563: 1.1015497446
564: 1.1871736050
565: 1.2556725740
566: 1.2899221182
567: 1.3070467710
568: 1.3070467710
569: 1.2899221182
570: 1.2556725740
571: 1.2385478020
572: 1.2214230299
573: 1.1871736050
574: 1.1529240608
575: 1.1357992887
576: 1.1357992887
577: 1.0844250917
578: 1.0330507755
579: 1.0159260035
580: 0.9816765189
581: 0.8960527778
582: 0.7248052359
583: 0.5706824660
584: 0.4850586951
585: 0.4508091807
586: 0.4336844385
587: 0.4679339230
588: 0.5021834373
589: 0.4679339230
590: 0.3823101819
591: 0.2624368966
592: 0.1425636411
593: 0.0740646273
594: 0.0226902384
595: -0.0629335269
596: -0.0971830264
597: -0.2170563042
598: -0.3540543318
599: -0.3883038163
600: -0.5081771016
601: -0.5766761303
602: -0.4739275873
603: -0.3198048174
604: -0.0629335269
605: 0.2624368966
606: 0.5535576940
607: 0.7761794925
608: 0.9303022623
609: 1.0330507755
610: 1.1015497446
611: 1.1186745167
612: 1.1529240608
613: 1.2042982578
614: 1.2042982578
615: 1.2042982578
616: 1.1871736050
617: 1.1871736050
618: 1.1700488329
619: 1.1357992887
620: 1.1015497446
621: 1.0501755476
622: 1.0159260035
623: 1.0159260035
624: 1.0501755476
625: 1.0501755476
626: 1.0159260035
627: 0.9645517468
628: 0.9474270344
629: 0.9303022623
630: 0.9303022623
631: 0.9474270344
632: 0.9645517468
633: 0.9645517468
634: 0.9988012910
635: 1.0330507755
636: 1.0330507755
637: 1.0330507755
638: 1.0844250917
639: 1.1357992887
640: 0.9988012910
641: 0.9645517468
642: 0.9645517468
643: 1.0159260035
644: 1.0844250917
645: 1.1186745167
646: 1.1700488329
647: 1.2214230299
648: 1.2556725740
649: 1.2385478020
650: 1.1871736050
651: 1.0844250917
652: 0.9816765189
653: 0.8789280057
654: 0.8446785212
655: 0.8789280057
656: 0.9645517468
657: 1.0330507755
658: 1.1015497446
659: 1.1529240608
660: 1.1357992887
661: 1.0844250917
662: 1.0159260035
663: 0.9474270344
664: 0.8789280057
665: 0.7761794925
666: 0.6734309793
667: 0.6905557513
668: 0.7076804638
669: 0.6905557513
670: 0.5878071785
671: 0.4336844385
672: 0.2281873971
673: 0.1596883833
674: 0.1425636411
675: 0.1939378977
676: 0.2966864109
677: 0.4165596664
678: 0.5364329219
679: 0.5878071785
680: 0.5878071785
681: 0.5193082094
682: 0.5021834373
683: 0.4679339230
684: 0.4508091807
685: 0.4336844385
686: 0.5193082094
687: 0.6391814351
688: 0.7248052359
689: 0.8446785212
690: 0.9474270344
691: 1.0501755476
692: 1.1186745167
693: 1.1529240608
694: 1.1700488329
695: 1.1700488329
696: 1.1700488329
697: 1.1700488329
698: 1.1700488329
699: 1.1871736050
700: 1.2042982578
701: 1.1871736050
702: 1.1529240608
703: 1.1529240608
704: 1.1357992887
705: 1.0501755476
706: 0.9474270344
707: 0.8446785212
708: 0.7933042645
709: 0.7590547204
710: 0.7761794925
711: 0.7590547204
712: 0.7419300079
713: 0.7248052359
714: 0.6734309793
715: 0.5364329219
716: 0.4165596664
717: 0.3823101819
718: 0.3823101819
719: 0.4850586951
720: 0.6391814351
721: 0.8275537491
722: 0.9645517468
723: 1.1186745167
724: 1.2042982578
725: 1.2727973461
726: 1.3070467710
727: 1.2899221182
728: 1.2727973461
729: 1.2042982578
730: 1.1529240608
731: 1.1186745167
732: 1.1015497446
733: 1.0844250917
734: 1.0501755476
735: 1.0501755476
736: 1.0159260035
737: 0.9816765189
738: 0.9645517468
739: 0.9474270344
740: 0.9131774902
741: 0.8275537491
742: 0.6734309793
743: 0.5021834373
744: 0.3823101819
745: 0.2795616686
746: 0.2281873971
747: 0.2453121543
748: 0.2624368966
749: 0.2795616686
750: 0.1768131405
751: 0.0740646273
752: 0.0226902384
753: 0.0226902384
754: -0.0115592666
755: -0.0971830264
756: -0.1828067899
757: -0.3198048174
758: -0.4396780729
759: -0.5424265862
760: -0.6280503869
761: -0.6622998714
762: -0.5938008428
763: -0.4225533307
764: -0.1828067899
765: 0.0740646273
766: 0.3309359252
767: 0.5535576940
768: 0.8104289770
769: 0.9131774902
770: 0.9816765189
771: 1.0673003197
772: 1.1015497446
773: 1.1015497446
774: 1.1186745167
775: 1.1529240608
776: 1.1700488329
777: 1.1529240608
778: 1.1357992887
779: 1.1015497446
780: 1.0330507755
781: 0.9988012910
782: 0.9816765189
783: 0.9816765189
784: 0.9988012910
785: 0.9988012910
786: 0.9645517468
787: 0.9131774902
788: 0.8960527778
789: 0.8789280057
790: 0.8789280057
791: 0.9131774902
792: 0.9474270344
793: 0.9816765189
794: 1.0330507755
795: 1.0673003197
796: 1.0673003197
797: 1.0844250917
798: 1.1357992887
799: 1.2042982578
800: 0.9303022623
801: 0.8789280057
802: 0.8789280057
803: 0.9645517468
804: 1.0673003197
805: 1.1186745167
806: 1.1529240608
807: 1.1871736050
808: 1.2042982578
809: 1.2042982578
810: 1.1357992887
811: 1.0330507755
812: 0.9645517468
813: 0.8960527778
814: 0.8960527778
815: 0.9303022623
816: 1.0159260035
817: 1.1015497446
818: 1.1700488329
819: 1.1871736050
820: 1.1529240608
821: 1.0844250917
822: 0.9988012910
823: 0.8618032336
824: 0.7590547204
825: 0.6391814351
826: 0.5364329219
827: 0.5535576940
828: 0.5706824660
829: 0.5364329219
830: 0.4336844385
831: 0.3138111532
832: 0.1425636411
833: 0.0226902384
834: -0.0800582767
835: -0.1143077835
836: -0.0458087735
837: 0.0569397435
838: 0.1768131405
839: 0.2624368966
840: 0.2795616686
841: 0.2966864109
842: 0.3138111532
843: 0.3309359252
844: 0.3480606675
845: 0.4508091807
846: 0.5535576940
847: 0.6563062072
848: 0.7419300079
849: 0.8446785212
850: 0.9645517468
851: 1.0501755476
852: 1.0673003197
853: 1.0844250917
854: 1.1186745167
855: 1.1357992887
856: 1.1529240608
857: 1.1529240608
858: 1.1871736050
859: 1.1871736050
860: 1.2042982578
861: 1.2214230299
862: 1.1871736050
863: 1.1871736050
864: 1.1357992887
865: 1.0501755476
866: 0.9645517468
867: 0.8789280057
868: 0.8275537491
869: 0.8275537491
870: 0.7933042645
871: 0.7761794925
872: 0.7419300079
873: 0.7419300079
874: 0.6905557513
875: 0.6049319506
876: 0.4850586951
877: 0.3823101819
878: 0.3823101819
879: 0.4336844385
880: 0.5878071785
881: 0.7590547204
882: 0.8960527778
883: 1.0844250917
884: 1.1700488329
885: 1.2214230299
886: 1.2556725740
887: 1.2385478020
888: 1.2214230299
889: 1.1357992887
890: 1.0844250917
891: 1.0673003197
892: 1.0673003197
893: 1.0330507755
894: 1.0330507755
895: 1.0159260035
896: 0.9816765189
897: 0.9303022623
898: 0.9131774902
899: 0.9303022623
900: 0.8960527778
901: 0.8275537491
902: 0.7076804638
903: 0.5535576940
904: 0.3651854098
905: 0.2110626549
906: 0.0911893770
907: 0.0055654859
908: 0.0055654859
909: 0.0911893770
910: 0.0055654859
911: -0.0458087735
912: -0.0629335269
913: -0.0971830264
914: -0.1485572904
915: -0.1828067899
916: -0.2684305608
917: -0.4054285884
918: -0.5424265862
919: -0.6451750994
920: -0.7136741281
921: -0.7136741281
922: -0.6451750994
923: -0.5253018737
924: -0.3369295597
925: -0.1143077835
926: 0.1768131405
927: 0.4508091807
928: 0.7248052359
929: 0.8275537491
930: 0.8960527778
931: 0.9645517468
932: 0.9988012910
933: 1.0159260035
934: 1.0159260035
935: 1.0330507755
936: 1.0673003197
937: 1.0844250917
938: 1.0673003197
939: 1.0330507755
940: 0.9816765189
941: 0.9645517468
942: 0.9645517468
943: 0.9645517468
944: 0.9645517468
945: 0.9645517468
946: 0.9474270344
947: 0.9131774902
948: 0.8789280057
949: 0.8618032336
950: 0.8789280057
951: 0.9131774902
952: 0.9474270344
953: 0.9816765189
954: 1.0330507755
955: 1.1015497446
956: 1.1357992887
957: 1.1357992887
958: 1.1700488329
959: 1.2214230299
960: 0.8618032336
961: 0.8104289770
962: 0.8446785212
963: 0.9303022623
964: 1.0501755476
965: 1.1186745167
966: 1.1529240608
967: 1.2042982578
968: 1.2214230299
969: 1.1871736050
970: 1.1186745167
971: 1.0159260035
972: 0.9303022623
973: 0.8789280057
974: 0.9131774902
975: 0.9645517468
976: 1.0501755476
977: 1.1186745167
978: 1.1871736050
979: 1.2042982578
980: 1.1529240608
981: 1.0844250917
982: 0.9816765189
983: 0.8104289770
984: 0.6563062072
985: 0.5193082094
986: 0.4508091807
987: 0.3994349241
988: 0.3823101819
989: 0.3480606675
990: 0.2624368966
991: 0.1425636411
992: 0.0398149900
993: -0.1143077835
994: -0.2513058186
995: -0.3369295597
996: -0.3369295597
997: -0.2684305608
998: -0.1485572904
999: -0.0629335269
1000: 0.0055654859
1001: 0.0740646273
1002: 0.1425636411
1003: 0.2110626549
1004: 0.2795616686
1005: 0.4165596664
1006: 0.5535576940
1007: 0.6734309793
1008: 0.7590547204
1009: 0.8618032336
1010: 0.9645517468
1011: 1.0159260035
1012: 1.0159260035
1013: 1.0159260035
1014: 1.0501755476
1015: 1.1015497446
1016: 1.1357992887
1017: 1.1529240608
1018: 1.1529240608
1019: 1.1700488329
1020: 1.1871736050
1021: 1.2042982578
1022: 1.1871736050
1023: 1.1871736050
1024: 1.1015497446
1025: 1.0673003197
1026: 1.0159260035
1027: 0.9474270344
1028: 0.9131774902
1029: 0.8789280057
1030: 0.8789280057
1031: 0.8446785212
1032: 0.7933042645
1033: 0.7761794925
1034: 0.7590547204
1035: 0.6905557513
1036: 0.5878071785
1037: 0.4850586951
1038: 0.4850586951
1039: 0.5364329219
1040: 0.6391814351
1041: 0.7590547204
1042: 0.8618032336
1043: 1.0159260035
1044: 1.1015497446
1045: 1.1700488329
1046: 1.1871736050
1047: 1.1700488329
1048: 1.1529240608
1049: 1.0844250917
1050: 1.0159260035
1051: 1.0159260035
1052: 1.0159260035
1053: 1.0159260035
1054: 0.9988012910
1055: 0.9988012910
1056: 0.9474270344
1057: 0.8960527778
1058: 0.8789280057
1059: 0.8960527778
1060: 0.8789280057
1061: 0.8275537491
1062: 0.7590547204
1063: 0.6391814351
1064: 0.4850586951
1065: 0.2966864109
1066: 0.1596883833
1067: 0.0569397435
1068: -0.0115592666
1069: -0.0458087735
1070: -0.0800582767
1071: -0.0800582767
1072: -0.0971830264
1073: -0.1828067899
1074: -0.2513058186
1075: -0.3540543318
1076: -0.4568028450
1077: -0.5424265862
1078: -0.6109256148
1079: -0.6794246435
1080: -0.6965493560
1081: -0.6965493560
1082: -0.6451750994
1083: -0.5766761303
1084: -0.4396780729
1085: -0.1999315470
1086: 0.0911893770
1087: 0.3651854098
1088: 0.6563062072
1089: 0.7590547204
1090: 0.8446785212
1091: 0.8960527778
1092: 0.9131774902
1093: 0.9131774902
1094: 0.9131774902
1095: 0.9303022623
1096: 0.9816765189
1097: 1.0159260035
1098: 1.0330507755
1099: 0.9988012910
1100: 0.9816765189
1101: 0.9303022623
1102: 0.9474270344
1103: 0.9474270344
1104: 0.9474270344
1105: 0.9474270344
1106: 0.9303022623
1107: 0.8446785212
1108: 0.8104289770
1109: 0.7933042645
1110: 0.7933042645
1111: 0.8275537491
1112: 0.8789280057
1113: 0.9474270344
1114: 1.0159260035
1115: 1.1015497446
1116: 1.1529240608
1117: 1.1529240608
1118: 1.1700488329
1119: 1.1871736050
1120: 0.8618032336
1121: 0.8275537491
1122: 0.8275537491
1123: 0.9303022623
1124: 1.0330507755
1125: 1.0844250917
1126: 1.1357992887
1127: 1.1871736050
1128: 1.1871736050
1129: 1.1529240608
1130: 1.0673003197
1131: 0.9474270344
1132: 0.8618032336
1133: 0.8275537491
1134: 0.8789280057
1135: 0.9474270344
1136: 1.0330507755
1137: 1.1015497446
1138: 1.1357992887
1139: 1.1529240608
1140: 1.1186745167
1141: 1.0673003197
1142: 0.9645517468
1143: 0.7933042645
1144: 0.6220567226
1145: 0.4850586951
1146: 0.3994349241
1147: 0.3138111532
1148: 0.2795616686
1149: 0.2281873971
1150: 0.1254388839
1151: 0.0226902384
1152: -0.1314325333
1153: -0.2341810465
1154: -0.3369295597
1155: -0.4225533307
1156: -0.4568028450
1157: -0.4568028450
1158: -0.3711790740
1159: -0.2855553031
1160: -0.1999315470
1161: -0.0800582767
1162: 0.0055654859
1163: 0.1083141342
1164: 0.1768131405
1165: 0.2795616686
1166: 0.4165596664
1167: 0.5706824660
1168: 0.6563062072
1169: 0.7419300079
1170: 0.8104289770
1171: 0.8618032336
1172: 0.8789280057
1173: 0.8618032336
1174: 0.8960527778
1175: 0.9645517468
1176: 1.0159260035
1177: 1.0673003197
1178: 1.0844250917
1179: 1.1186745167
1180: 1.1357992887
1181: 1.1529240608
1182: 1.1700488329
1183: 1.1529240608
1184: 1.1015497446
1185: 1.0844250917
1186: 1.0501755476
1187: 0.9988012910
1188: 0.9645517468
1189: 0.9303022623
1190: 0.9645517468
1191: 0.9474270344
1192: 0.8789280057
1193: 0.8275537491
1194: 0.7933042645
1195: 0.7248052359
1196: 0.6563062072
1197: 0.6049319506
1198: 0.6049319506
1199: 0.6391814351
1200: 0.7076804638
1201: 0.7933042645
1202: 0.8446785212
1203: 0.9645517468
1204: 1.0330507755
1205: 1.1015497446
1206: 1.1357992887
1207: 1.1015497446
1208: 1.0844250917
1209: 1.0330507755
1210: 0.9816765189
1211: 0.9816765189
1212: 0.9816765189
1213: 0.9816765189
1214: 0.9816765189
1215: 0.9645517468
1216: 0.9303022623
1217: 0.8789280057
1218: 0.8446785212
1219: 0.8618032336
1220: 0.8618032336
1221: 0.8618032336
1222: 0.8104289770
1223: 0.7248052359
1224: 0.6049319506
1225: 0.4508091807
1226: 0.3138111532
1227: 0.1939378977
1228: 0.1083141342
1229: 0.0226902384
1230: -0.0115592666
1231: -0.0286840200
1232: -0.0629335269
1233: -0.1314325333
1234: -0.1999315470
1235: -0.4054285884
1236: -0.5081771016
1237: -0.5938008428
1238: -0.6451750994
1239: -0.6965493560
1240: -0.7136741281
1241: -0.7136741281
1242: -0.6794246435
1243: -0.5938008428
1244: -0.4739275873
1245: -0.2855553031
1246: 0.0055654859
1247: 0.2453121543
1248: 0.5364329219
1249: 0.6391814351
1250: 0.7248052359
1251: 0.7761794925
1252: 0.7761794925
1253: 0.7761794925
1254: 0.7761794925
1255: 0.8104289770
1256: 0.8960527778
1257: 0.9474270344
1258: 0.9988012910
1259: 0.9988012910
1260: 0.9645517468
1261: 0.9303022623
1262: 0.9303022623
1263: 0.9303022623
1264: 0.9303022623
1265: 0.9303022623
1266: 0.9131774902
1267: 0.8275537491
1268: 0.7933042645
1269: 0.7761794925
1270: 0.7761794925
1271: 0.8104289770
1272: 0.8618032336
1273: 0.9303022623
1274: 0.9988012910
1275: 1.0501755476
1276: 1.0844250917
1277: 1.0844250917
1278: 1.1186745167
1279: 1.1871736050
1280: 0.8960527778
1281: 0.8618032336
1282: 0.8789280057
1283: 0.9474270344
1284: 1.0501755476
1285: 1.0844250917
1286: 1.1186745167
1287: 1.1357992887
1288: 1.1186745167
1289: 1.0673003197
1290: 0.9988012910
1291: 0.8789280057
1292: 0.7761794925
1293: 0.7248052359
1294: 0.7590547204
1295: 0.8446785212
1296: 0.9303022623
1297: 0.9816765189
1298: 1.0330507755
1299: 1.0159260035
1300: 0.9816765189
1301: 0.8960527778
1302: 0.8275537491
1303: 0.6905557513
1304: 0.5364329219
1305: 0.3994349241
1306: 0.2966864109
1307: 0.2281873971
1308: 0.1939378977
1309: 0.1254388839
1310: 0.0398149900
1311: -0.0800582767
1312: -0.2855553031
1313: -0.3711790740
1314: -0.4225533307
1315: -0.4225533307
1316: -0.4568028450
1317: -0.5253018737
1318: -0.4910523295
1319: -0.4054285884
1320: -0.3026800752
1321: -0.1999315470
1322: -0.0971830264
1323: 0.0226902384
1324: 0.0911893770
1325: 0.1596883833
1326: 0.2453121543
1327: 0.3651854098
1328: 0.4336844385
1329: 0.4679339230
1330: 0.4850586951
1331: 0.5706824660
1332: 0.5706824660
1333: 0.5535576940
1334: 0.5878071785
1335: 0.7076804638
1336: 0.8275537491
1337: 0.9131774902
1338: 0.9816765189
1339: 1.0501755476
1340: 1.1015497446
1341: 1.1529240608
1342: 1.1871736050
1343: 1.1700488329
1344: 1.1186745167
1345: 1.1015497446
1346: 1.1015497446
1347: 1.0501755476
1348: 1.0159260035
1349: 0.9816765189
1350: 0.9988012910
1351: 0.9816765189
1352: 0.9131774902
1353: 0.8446785212
1354: 0.7933042645
