========================================
TENSOR DATA
153: -1.7069098949
154: -1.7240346670
155: -1.7754088640
156: -1.7240346670
157: -1.6726603508
158: -1.7411594391
159: -1.7240346670
160: -1.5527871847
161: -1.5870366096
162: -1.6384109259
163: -1.6384109259
164: -1.5185376406
165: -1.4671633244
166: -1.4500386715
167: -1.4329138994
168: -1.4157891273
169: -1.3815395832
170: -1.3472901583
171: -1.3644148111
172: -1.4157891273
173: -1.4500386715
174: -1.3815395832
175: -1.3301653862
176: -1.3815395832
177: -1.4157891273
178: -1.4329138994
179: -1.4500386715
180: -1.4329138994
181: -1.3986643553
182: -1.3815395832
183: -1.3815395832
184: -1.3644148111
185: -1.4157891273
186: -1.4842880964
187: -1.5014128685
188: -1.5527871847
189: -1.5870366096
190: -1.5356624126
191: -1.5185376406
192: -1.5014128685
193: -1.4842880964
194: -1.5527871847
195: -1.6384109259
196: -1.7925336361
197: -1.8952821493
198: -1.9466564655
199: -1.9466564655
200: -1.9466564655
201: -1.9637812376
202: -1.9637812376
203: -1.8952821493
204: -1.8781573772
205: -1.8952821493
206: -1.8952821493
207: -1.8952821493
208: -1.9124069214
209: -1.9295316935
210: -1.9637812376
211: -2.0494048595
212: -1.9980306625
213: -1.9466564655
214: -1.9295316935
215: -1.8952821493
216: -1.9124069214
217: -1.9124069214
218: -1.8952821493
219: -1.8952821493
220: -1.8952821493
221: -1.8267831802
222: -1.7411594391
223: -1.6555356979
224: -1.6555356979
225: -1.6726603508
226: -1.7754088640
227: -1.8267831802
228: -1.7582842112
229: -1.6212861538
230: -1.4500386715
231: -1.3986643553
232: -1.4157891273
233: -1.3301653862
234: -1.2787910700
235: -1.2445416451
236: -1.1589177847
237: -1.1931673288
238: -1.2102921009
239: -1.1760425568
240: -1.2102921009
241: -1.1589177847
242: -1.1417930126
243: -1.1931673288
244: -1.3130406141
245: -1.4500386715
246: -1.6212861538
247: -1.7411594391
248: -1.7582842112
249: -1.7411594391
250: -1.7754088640
251: -1.7240346670
252: -1.6041613817
253: -1.5356624126
254: -1.6041613817
255: -1.6897851229
256: -1.7754088640
257: -1.8096584082
258: -1.8267831802
259: -1.8781573772
260: -1.8267831802
261: -1.8096584082
262: -1.8439079523
263: -1.8952821493
264: -1.9124069214
265: -1.8439079523
266: -1.7754088640
267: -1.7582842112
268: -1.7411594391
269: -1.6555356979
270: -1.5870366096
271: -1.5014128685
272: -1.4329138994
273: -1.3301653862
274: -1.2274168730
275: -1.3130406141
276: -1.4329138994
277: -1.5699118376
278: -1.7069098949
279: -1.6726603508
280: -1.5527871847
281: -1.5356624126
282: -1.6041613817
283: -1.6897851229
284: -1.7582842112
285: -1.6726603508
286: -1.6212861538
287: -1.5870366096
288: -1.5356624126
289: -1.5356624126
290: -1.5699118376
291: -1.5870366096
292: -1.6384109259
293: -1.6212861538
294: -1.5527871847
295: -1.5356624126
296: -1.5014128685
297: -1.4842880964
298: -1.5527871847
299: -1.6726603508
300: -1.7754088640
301: -1.7925336361
302: -1.7754088640
303: -1.7582842112
304: -1.7582842112
305: -1.7411594391
306: -1.7411594391
307: -1.7582842112
308: -1.7582842112
309: -1.7582842112
310: -1.7411594391
311: -1.7069098949
312: -1.6897851229
313: -1.6726603508
314: -1.7069098949
315: -1.7754088640
316: -1.7754088640
317: -1.7240346670
318: -1.7582842112
319: -1.7411594391
320: -1.6041613817
321: -1.6212861538
322: -1.6555356979
323: -1.6384109259
324: -1.5356624126
325: -1.4842880964
326: -1.4671633244
327: -1.4671633244
328: -1.4329138994
329: -1.3815395832
330: -1.3472901583
331: -1.3986643553
332: -1.4500386715
333: -1.4842880964
334: -1.4329138994
335: -1.3815395832
336: -1.4157891273
337: -1.4671633244
338: -1.4671633244
339: -1.4842880964
340: -1.5014128685
341: -1.4500386715
342: -1.4157891273
343: -1.3815395832
344: -1.3472901583
345: -1.3815395832
346: -1.4671633244
347: -1.5014128685
348: -1.5527871847
349: -1.5527871847
350: -1.5356624126
351: -1.5185376406
352: -1.5014128685
353: -1.4842880964
354: -1.5699118376
355: -1.6726603508
356: -1.8267831802
357: -1.9124069214
358: -1.9466564655
359: -1.9466564655
360: -1.9466564655
361: -1.9637812376
362: -1.9637812376
363: -1.9466564655
364: -1.9466564655
365: -1.9295316935
366: -1.8952821493
367: -1.8781573772
368: -1.8610327244
369: -1.8610327244
370: -1.9124069214
371: -1.9980306625
372: -1.9466564655
373: -1.8952821493
374: -1.8781573772
375: -1.8781573772
376: -1.8952821493
377: -1.8952821493
378: -1.8781573772
379: -1.8952821493
380: -1.8952821493
381: -1.8267831802
382: -1.7411594391
383: -1.6726603508
384: -1.6555356979
385: -1.6726603508
386: -1.7925336361
387: -1.8439079523
388: -1.8096584082
389: -1.6726603508
390: -1.5014128685
391: -1.4157891273
392: -1.4329138994
393: -1.3815395832
394: -1.3301653862
395: -1.2959158421
396: -1.2102921009
397: -1.2102921009
398: -1.2445416451
399: -1.2102921009
400: -1.2445416451
401: -1.2274168730
402: -1.1931673288
403: -1.2274168730
404: -1.3301653862
405: -1.4329138994
406: -1.5699118376
407: -1.7069098949
408: -1.7582842112
409: -1.7925336361
410: -1.8096584082
411: -1.7925336361
412: -1.7069098949
413: -1.6726603508
414: -1.7240346670
415: -1.7754088640
416: -1.8267831802
417: -1.8439079523
418: -1.8610327244
419: -1.8952821493
420: -1.8267831802
421: -1.8096584082
422: -1.8439079523
423: -1.8952821493
424: -1.9124069214
425: -1.8610327244
426: -1.7925336361
427: -1.7754088640
428: -1.7582842112
429: -1.6555356979
430: -1.5527871847
431: -1.4500386715
432: -1.3815395832
433: -1.3130406141
434: -1.2445416451
435: -1.3301653862
436: -1.4329138994
437: -1.5356624126
438: -1.5870366096
439: -1.5356624126
440: -1.4329138994
441: -1.4329138994
442: -1.5527871847
443: -1.6726603508
444: -1.7754088640
445: -1.7069098949
446: -1.6726603508
447: -1.6041613817
448: -1.5699118376
449: -1.5699118376
450: -1.5870366096
451: -1.6041613817
452: -1.6384109259
453: -1.6384109259
454: -1.5870366096
455: -1.5699118376
456: -1.5356624126
457: -1.5014128685
458: -1.5527871847
459: -1.6726603508
460: -1.7754088640
461: -1.7925336361
462: -1.7582842112
463: -1.7240346670
464: -1.7240346670
465: -1.7411594391
466: -1.7240346670
467: -1.7240346670
468: -1.7240346670
469: -1.7240346670
470: -1.7069098949
471: -1.6726603508
472: -1.6384109259
473: -1.6212861538
474: -1.6897851229
475: -1.7754088640
476: -1.8096584082
477: -1.7754088640
478: -1.7754088640
479: -1.7754088640
480: -1.6555356979
481: -1.6555356979
482: -1.6726603508
483: -1.6555356979
484: -1.5527871847
485: -1.5185376406
486: -1.5185376406
487: -1.5185376406
488: -1.4842880964
489: -1.3986643553
490: -1.3644148111
491: -1.4157891273
492: -1.4842880964
493: -1.5014128685
494: -1.4842880964
495: -1.4329138994
496: -1.4671633244
497: -1.5356624126
498: -1.5185376406
499: -1.5185376406
500: -1.5699118376
501: -1.5185376406
502: -1.4671633244
503: -1.4157891273
504: -1.3815395832
505: -1.3815395832
506: -1.4500386715
507: -1.5356624126
508: -1.5527871847
509: -1.5356624126
510: -1.5185376406
511: -1.5014128685
512: -1.4842880964
513: -1.5014128685
514: -1.5870366096
515: -1.7069098949
516: -1.8610327244
517: -1.9295316935
518: -1.9466564655
519: -1.9295316935
520: -1.9124069214
521: -1.9295316935
522: -1.9637812376
523: -1.9809060097
524: -1.9980306625
525: -1.9637812376
526: -1.9124069214
527: -1.8267831802
528: -1.7754088640
529: -1.7754088640
530: -1.8439079523
531: -1.9124069214
532: -1.8781573772
533: -1.8267831802
534: -1.8096584082
535: -1.8267831802
536: -1.8439079523
537: -1.8439079523
538: -1.8610327244
539: -1.8781573772
540: -1.8952821493
541: -1.8439079523
542: -1.7582842112
543: -1.6897851229
544: -1.6726603508
545: -1.6897851229
546: -1.8096584082
547: -1.8781573772
548: -1.8781573772
549: -1.7582842112
550: -1.5699118376
551: -1.4671633244
552: -1.4842880964
553: -1.4671633244
554: -1.4157891273
555: -1.3644148111
556: -1.2616662979
557: -1.2616662979
558: -1.2959158421
559: -1.2787910700
560: -1.2959158421
561: -1.3130406141
562: -1.2616662979
563: -1.2616662979
564: -1.3301653862
565: -1.3986643553
566: -1.5014128685
567: -1.6555356979
568: -1.7754088640
569: -1.8439079523
570: -1.8952821493
571: -1.8952821493
572: -1.8439079523
573: -1.8267831802
574: -1.8439079523
575: -1.8781573772
576: -1.8952821493
577: -1.8781573772
578: -1.8952821493
579: -1.9124069214
580: -1.8439079523
581: -1.8096584082
582: -1.8781573772
583: -1.9124069214
584: -1.9295316935
585: -1.8781573772
586: -1.7925336361
587: -1.7754088640
588: -1.7754088640
589: -1.6726603508
590: -1.5356624126
591: -1.3986643553
592: -1.3472901583
593: -1.3130406141
594: -1.2787910700
595: -1.3644148111
596: -1.4329138994
597: -1.5014128685
598: -1.4842880964
599: -1.3986643553
600: -1.2959158421
601: -1.3130406141
602: -1.4671633244
603: -1.6555356979
604: -1.7925336361
605: -1.7411594391
606: -1.7240346670
607: -1.6555356979
608: -1.6212861538
609: -1.6212861538
610: -1.6212861538
611: -1.6212861538
612: -1.6555356979
613: -1.6555356979
614: -1.6384109259
615: -1.6212861538
616: -1.5699118376
617: -1.5185376406
618: -1.5699118376
619: -1.6897851229
620: -1.7925336361
621: -1.7925336361
622: -1.7411594391
623: -1.7069098949
624: -1.7069098949
625: -1.7240346670
626: -1.7069098949
627: -1.7069098949
628: -1.7069098949
629: -1.7069098949
630: -1.6897851229
631: -1.6384109259
632: -1.6041613817
633: -1.5870366096
634: -1.6726603508
635: -1.7754088640
636: -1.8267831802
637: -1.8096584082
638: -1.7925336361
639: -1.7925336361
640: -1.6897851229
641: -1.6897851229
642: -1.6726603508
643: -1.6212861538
644: -1.5699118376
645: -1.5699118376
646: -1.5870366096
647: -1.5870366096
648: -1.5527871847
649: -1.4671633244
650: -1.3986643553
651: -1.4329138994
652: -1.5014128685
653: -1.5527871847
654: -1.5527871847
655: -1.5014128685
656: -1.5185376406
657: -1.6041613817
658: -1.5870366096
659: -1.5699118376
660: -1.5699118376
661: -1.5699118376
662: -1.5356624126
663: -1.4842880964
664: -1.4500386715
665: -1.4500386715
666: -1.4842880964
667: -1.5870366096
668: -1.6041613817
669: -1.5356624126
670: -1.5185376406
671: -1.5014128685
672: -1.5014128685
673: -1.5356624126
674: -1.6384109259
675: -1.7582842112
676: -1.8781573772
677: -1.9124069214
678: -1.8952821493
679: -1.8781573772
680: -1.8610327244
681: -1.8781573772
682: -1.9124069214
683: -1.9637812376
684: -2.0151555538
685: -1.9637812376
686: -1.8781573772
687: -1.7754088640
688: -1.6897851229
689: -1.6726603508
690: -1.7582842112
691: -1.8096584082
692: -1.7754088640
693: -1.7582842112
694: -1.7411594391
695: -1.7582842112
696: -1.7925336361
697: -1.7925336361
698: -1.8096584082
699: -1.8267831802
700: -1.8781573772
701: -1.8439079523
702: -1.7754088640
703: -1.7240346670
704: -1.7069098949
705: -1.7240346670
706: -1.8439079523
707: -1.9124069214
708: -1.9295316935
709: -1.8096584082
710: -1.6384109259
711: -1.5356624126
712: -1.5527871847
713: -1.5527871847
714: -1.4842880964
715: -1.4329138994
716: -1.3644148111
717: -1.3301653862
718: -1.3644148111
719: -1.3472901583
720: -1.3644148111
721: -1.3644148111
722: -1.3130406141
723: -1.2787910700
724: -1.2959158421
725: -1.3472901583
726: -1.4329138994
727: -1.6041613817
728: -1.7754088640
729: -1.8952821493
730: -1.9637812376
731: -1.9637812376
732: -1.9809060097
733: -1.9637812376
734: -1.9466564655
735: -1.9466564655
736: -1.9466564655
737: -1.9124069214
738: -1.9295316935
739: -1.9466564655
740: -1.8781573772
741: -1.8610327244
742: -1.9295316935
743: -1.9637812376
744: -1.9466564655
745: -1.8439079523
746: -1.7411594391
747: -1.7069098949
748: -1.7411594391
749: -1.6555356979
750: -1.5356624126
751: -1.4157891273
752: -1.3986643553
753: -1.3815395832
754: -1.3644148111
755: -1.4329138994
756: -1.4671633244
757: -1.4671633244
758: -1.4157891273
759: -1.2959158421
760: -1.1931673288
761: -1.2445416451
762: -1.4157891273
763: -1.6384109259
764: -1.8267831802
765: -1.7925336361
766: -1.7754088640
767: -1.7069098949
768: -1.6726603508
769: -1.6726603508
770: -1.6726603508
771: -1.6726603508
772: -1.6897851229
773: -1.7069098949
774: -1.7069098949
775: -1.6897851229
776: -1.6212861538
777: -1.5699118376
778: -1.6041613817
779: -1.6897851229
780: -1.8096584082
781: -1.8439079523
782: -1.7582842112
783: -1.7240346670
784: -1.7411594391
785: -1.7411594391
786: -1.7411594391
787: -1.7240346670
788: -1.7240346670
789: -1.7240346670
790: -1.6897851229
791: -1.6384109259
792: -1.6041613817
793: -1.6041613817
794: -1.6726603508
795: -1.7411594391
796: -1.7925336361
797: -1.7925336361
798: -1.7754088640
799: -1.7754088640
800: -1.6897851229
801: -1.6726603508
802: -1.6555356979
803: -1.5870366096
804: -1.5527871847
805: -1.5870366096
806: -1.6212861538
807: -1.6555356979
808: -1.6555356979
809: -1.5527871847
810: -1.4500386715
811: -1.4500386715
812: -1.5014128685
813: -1.5699118376
814: -1.5699118376
815: -1.5185376406
816: -1.5356624126
817: -1.6384109259
818: -1.6555356979
819: -1.6212861538
820: -1.5527871847
821: -1.5527871847
822: -1.5699118376
823: -1.5527871847
824: -1.5356624126
825: -1.5185376406
826: -1.5699118376
827: -1.6726603508
828: -1.6555356979
829: -1.5870366096
830: -1.5527871847
831: -1.5185376406
832: -1.5185376406
833: -1.5527871847
834: -1.6726603508
835: -1.7754088640
836: -1.8610327244
837: -1.8781573772
838: -1.8439079523
839: -1.8096584082
840: -1.7925336361
841: -1.8096584082
842: -1.8439079523
843: -1.9124069214
844: -1.9637812376
845: -1.9124069214
846: -1.8267831802
847: -1.7240346670
848: -1.6212861538
849: -1.5870366096
850: -1.6555356979
851: -1.7069098949
852: -1.6897851229
853: -1.6726603508
854: -1.6726603508
855: -1.7069098949
856: -1.7411594391
857: -1.7582842112
858: -1.7754088640
859: -1.8096584082
860: -1.8610327244
861: -1.8439079523
862: -1.7925336361
863: -1.7411594391
864: -1.7069098949
865: -1.7411594391
866: -1.8610327244
867: -1.9295316935
868: -1.9466564655
869: -1.8439079523
870: -1.6897851229
871: -1.6212861538
872: -1.6212861538
873: -1.6384109259
874: -1.5527871847
875: -1.4671633244
876: -1.4329138994
877: -1.3986643553
878: -1.4329138994
879: -1.4157891273
880: -1.4500386715
881: -1.4157891273
882: -1.3644148111
883: -1.2959158421
884: -1.2787910700
885: -1.3301653862
886: -1.4157891273
887: -1.5699118376
888: -1.7411594391
889: -1.8781573772
890: -1.9295316935
891: -1.9295316935
892: -1.9637812376
893: -1.9637812376
894: -1.9637812376
895: -1.9466564655
896: -1.9295316935
897: -1.8781573772
898: -1.9124069214
899: -1.9466564655
900: -1.8952821493
901: -1.8952821493
902: -1.9809060097
903: -1.9980306625
904: -1.9466564655
905: -1.8267831802
906: -1.6897851229
907: -1.6384109259
908: -1.6897851229
909: -1.6384109259
910: -1.5527871847
911: -1.4671633244
912: -1.4671633244
913: -1.4671633244
914: -1.4671633244
915: -1.4842880964
916: -1.5014128685
917: -1.4671633244
918: -1.3986643553
919: -1.2959158421
920: -1.2274168730
921: -1.2787910700
922: -1.4671633244
923: -1.6897851229
924: -1.8439079523
925: -1.8096584082
926: -1.8096584082
927: -1.7582842112
928: -1.7240346670
929: -1.7240346670
930: -1.7240346670
931: -1.7240346670
932: -1.7240346670
933: -1.7582842112
934: -1.7582842112
935: -1.7240346670
936: -1.6555356979
937: -1.5870366096
938: -1.6212861538
939: -1.7069098949
940: -1.8096584082
941: -1.8610327244
942: -1.8096584082
943: -1.7754088640
944: -1.7925336361
945: -1.7925336361
946: -1.7925336361
947: -1.7582842112
948: -1.7411594391
949: -1.7411594391
950: -1.7069098949
951: -1.6726603508
952: -1.6384109259
953: -1.6212861538
954: -1.6726603508
955: -1.7240346670
956: -1.7411594391
957: -1.7411594391
958: -1.7411594391
959: -1.7411594391
960: -1.6555356979
961: -1.6384109259
962: -1.6041613817
963: -1.5356624126
964: -1.5356624126
965: -1.5870366096
966: -1.6555356979
967: -1.7240346670
968: -1.7240346670
969: -1.6212861538
970: -1.5356624126
971: -1.4842880964
972: -1.5014128685
973: -1.5699118376
974: -1.5699118376
975: -1.5356624126
976: -1.5527871847
977: -1.6555356979
978: -1.7069098949
979: -1.6555356979
980: -1.5356624126
981: -1.5356624126
982: -1.5699118376
983: -1.5699118376
984: -1.5870366096
985: -1.5870366096
986: -1.6384109259
987: -1.7411594391
988: -1.7240346670
989: -1.6384109259
990: -1.6041613817
991: -1.5356624126
992: -1.5527871847
993: -1.6041613817
994: -1.7069098949
995: -1.7754088640
996: -1.8096584082
997: -1.8267831802
998: -1.7925336361
999: -1.7411594391
1000: -1.7240346670
1001: -1.7411594391
1002: -1.7754088640
1003: -1.8439079523
1004: -1.8952821493
1005: -1.8610327244
1006: -1.7925336361
1007: -1.6897851229
1008: -1.5870366096
1009: -1.5527871847
1010: -1.6041613817
1011: -1.6555356979
1012: -1.6384109259
1013: -1.6384109259
1014: -1.6384109259
1015: -1.6897851229
1016: -1.7240346670
1017: -1.7411594391
1018: -1.7582842112
1019: -1.7925336361
1020: -1.8439079523
1021: -1.8267831802
1022: -1.7925336361
1023: -1.7411594391
1024: -1.7069098949
1025: -1.7411594391
1026: -1.8610327244
1027: -1.9295316935
1028: -1.9466564655
1029: -1.8781573772
1030: -1.7582842112
1031: -1.6897851229
1032: -1.6726603508
1033: -1.6726603508
1034: -1.5870366096
1035: -1.4842880964
1036: -1.4500386715
1037: -1.4500386715
1038: -1.5014128685
1039: -1.4671633244
1040: -1.5014128685
1041: -1.4500386715
1042: -1.3986643553
1043: -1.3301653862
1044: -1.2787910700
1045: -1.3130406141
1046: -1.3986643553
1047: -1.5356624126
1048: -1.6897851229
1049: -1.8096584082
1050: -1.8267831802
1051: -1.8267831802
1052: -1.8439079523
1053: -1.8781573772
1054: -1.8952821493
1055: -1.8781573772
1056: -1.8439079523
1057: -1.8096584082
1058: -1.8439079523
1059: -1.9124069214
1060: -1.8952821493
1061: -1.9124069214
1062: -1.9980306625
1063: -2.0151555538
1064: -1.9466564655
1065: -1.7925336361
1066: -1.6384109259
1067: -1.5870366096
1068: -1.6212861538
1069: -1.6212861538
1070: -1.5870366096
1071: -1.5356624126
1072: -1.5356624126
1073: -1.5356624126
1074: -1.5527871847
1075: -1.5185376406
1076: -1.5185376406
1077: -1.4671633244
1078: -1.4157891273
1079: -1.3644148111
1080: -1.3301653862
1081: -1.3986643553
1082: -1.5870366096
1083: -1.7411594391
1084: -1.8610327244
1085: -1.8267831802
1086: -1.8267831802
1087: -1.8096584082
1088: -1.7754088640
1089: -1.7754088640
1090: -1.7582842112
1091: -1.7582842112
1092: -1.7754088640
1093: -1.8096584082
1094: -1.8096584082
1095: -1.7582842112
1096: -1.6897851229
1097: -1.6212861538
1098: -1.6384109259
1099: -1.7069098949
1100: -1.8096584082
1101: -1.8781573772
1102: -1.8610327244
1103: -1.8267831802
1104: -1.8439079523
1105: -1.8267831802
1106: -1.8267831802
1107: -1.7925336361
1108: -1.7754088640
1109: -1.7754088640
1110: -1.7411594391
1111: -1.7069098949
1112: -1.6897851229
1113: -1.6726603508
1114: -1.6897851229
1115: -1.7069098949
1116: -1.6897851229
1117: -1.6897851229
1118: -1.7069098949
1119: -1.7069098949
1120: -1.5870366096
1121: -1.5870366096
1122: -1.5527871847
1123: -1.4842880964
1124: -1.4842880964
1125: -1.5527871847
1126: -1.6726603508
1127: -1.7582842112
1128: -1.7582842112
1129: -1.7069098949
1130: -1.6212861538
1131: -1.5356624126
1132: -1.5185376406
1133: -1.5699118376
1134: -1.5527871847
1135: -1.5185376406
1136: -1.5699118376
1137: -1.6726603508
1138: -1.7240346670
1139: -1.6897851229
1140: -1.5699118376
1141: -1.5356624126
1142: -1.5527871847
1143: -1.5870366096
1144: -1.6041613817
1145: -1.6555356979
1146: -1.7240346670
1147: -1.8096584082
1148: -1.8096584082
1149: -1.7240346670
1150: -1.6555356979
1151: -1.5870366096
1152: -1.6041613817
1153: -1.6897851229
1154: -1.7582842112
1155: -1.7582842112
1156: -1.7582842112
1157: -1.7754088640
1158: -1.7240346670
1159: -1.6726603508
1160: -1.6555356979
1161: -1.6555356979
1162: -1.6897851229
1163: -1.7582842112
1164: -1.8096584082
1165: -1.7925336361
1166: -1.7582842112
1167: -1.6726603508
1168: -1.6041613817
1169: -1.5527871847
1170: -1.5699118376
1171: -1.6212861538
1172: -1.6041613817
1173: -1.6212861538
1174: -1.6555356979
1175: -1.6897851229
1176: -1.7240346670
1177: -1.7411594391
1178: -1.7754088640
1179: -1.7925336361
1180: -1.8096584082
1181: -1.8096584082
1182: -1.7754088640
1183: -1.7240346670
1184: -1.7069098949
1185: -1.7411594391
1186: -1.8610327244
1187: -1.9466564655
1188: -1.9637812376
1189: -1.9124069214
1190: -1.7925336361
1191: -1.7240346670
1192: -1.6726603508
1193: -1.6555356979
1194: -1.5699118376
1195: -1.4500386715
1196: -1.4157891273
1197: -1.4842880964
1198: -1.5356624126
1199: -1.5014128685
1200: -1.5356624126
1201: -1.4671633244
1202: -1.4329138994
1203: -1.3644148111
1204: -1.3130406141
1205: -1.3301653862
1206: -1.3815395832
1207: -1.5014128685
1208: -1.6384109259
1209: -1.7069098949
1210: -1.6726603508
1211: -1.6555356979
1212: -1.6726603508
1213: -1.7069098949
1214: -1.7411594391
1215: -1.7582842112
1216: -1.7240346670
1217: -1.6897851229
1218: -1.7240346670
1219: -1.8267831802
1220: -1.8439079523
1221: -1.9295316935
1222: -1.9980306625
1223: -2.0151555538
1224: -1.9295316935
1225: -1.7754088640
1226: -1.6212861538
1227: -1.5527871847
1228: -1.5870366096
1229: -1.6041613817
1230: -1.6041613817
1231: -1.6212861538
1232: -1.6041613817
1233: -1.6041613817
1234: -1.5870366096
1235: -1.5356624126
1236: -1.5014128685
1237: -1.4671633244
1238: -1.4671633244
1239: -1.5014128685
1240: -1.5014128685
1241: -1.5699118376
1242: -1.7069098949
1243: -1.8267831802
1244: -1.8781573772
1245: -1.8096584082
1246: -1.8439079523
1247: -1.8610327244
1248: -1.8267831802
1249: -1.8267831802
1250: -1.8096584082
1251: -1.7925336361
1252: -1.8267831802
1253: -1.8610327244
1254: -1.8781573772
1255: -1.7925336361
1256: -1.7069098949
1257: -1.6384109259
1258: -1.6555356979
1259: -1.7240346670
1260: -1.8096584082
1261: -1.8952821493
1262: -1.9124069214
1263: -1.8952821493
1264: -1.8781573772
1265: -1.8610327244
1266: -1.8610327244
1267: -1.8267831802
1268: -1.8096584082
1269: -1.7925336361
1270: -1.7754088640
1271: -1.7411594391
1272: -1.7411594391
1273: -1.7240346670
1274: -1.7069098949
1275: -1.6897851229
1276: -1.6555356979
1277: -1.6555356979
1278: -1.6726603508
1279: -1.6726603508
1280: -1.5185376406
1281: -1.5185376406
1282: -1.4842880964
1283: -1.4157891273
1284: -1.3986643553
1285: -1.4842880964
1286: -1.6384109259
1287: -1.7582842112
1288: -1.7754088640
1289: -1.7411594391
1290: -1.7069098949
1291: -1.6212861538
1292: -1.5527871847
1293: -1.5699118376
1294: -1.5185376406
1295: -1.5014128685
1296: -1.5870366096
1297: -1.6897851229
1298: -1.7240346670
1299: -1.7069098949
1300: -1.6384109259
1301: -1.5870366096
1302: -1.5870366096
1303: -1.6212861538
1304: -1.6384109259
1305: -1.6897851229
1306: -1.7925336361
1307: -1.8610327244
1308: -1.8439079523
1309: -1.7754088640
1310: -1.7069098949
1311: -1.6384109259
1312: -1.6555356979
1313: -1.7411594391
1314: -1.8096584082
1315: -1.7411594391
1316: -1.6726603508
1317: -1.7069098949
1318: -1.6897851229
1319: -1.6384109259
1320: -1.6212861538
1321: -1.6041613817
1322: -1.6384109259
1323: -1.6897851229
1324: -1.7240346670
1325: -1.7411594391
1326: -1.7411594391
1327: -1.6897851229
1328: -1.6384109259
1329: -1.5870366096
1330: -1.5699118376
1331: -1.6384109259
1332: -1.6384109259
1333: -1.6555356979
1334: -1.6897851229
1335: -1.7240346670
1336: -1.7582842112
1337: -1.7754088640
1338: -1.8096584082
1339: -1.8096584082
1340: -1.7754088640
1341: -1.7754088640
1342: -1.7411594391
1343: -1.7069098949
1344: -1.6897851229
1345: -1.7240346670
1346: -1.8610327244
1347: -1.9466564655
1348: -1.9980306625
1349: -1.9466564655
1350: -1.8267831802
1351: -1.7240346670
1352: -1.6384109259
1353: -1.6041613817
1354: -1.5185376406
