========================================
TENSOR DATA
153: 0.5706824660
154: 0.3480606675
155: 0.4850586951
156: 0.6049319506
157: 0.5193082094
158: 0.4508091807
159: 0.4508091807
160: 0.7248052359
161: 0.7419300079
162: 0.8275537491
163: 0.8275537491
164: 0.8618032336
165: 0.9645517468
166: 0.8960527778
167: 0.8104289770
168: 0.7419300079
169: 0.7590547204
170: 0.7248052359
171: 0.6905557513
172: 0.7076804638
173: 0.7590547204
174: 0.7590547204
175: 0.7248052359
176: 0.6734309793
177: 0.6905557513
178: 0.7419300079
179: 0.7248052359
180: 0.7076804638
181: 0.7248052359
182: 0.7248052359
183: 0.6734309793
184: 0.6734309793
185: 0.7761794925
186: 0.8618032336
187: 0.7933042645
188: 0.6734309793
189: 0.7076804638
190: 0.6563062072
191: 0.6905557513
192: 0.7933042645
193: 0.7933042645
194: 0.7248052359
195: 0.7761794925
196: 0.8446785212
197: 0.7933042645
198: 0.7419300079
199: 0.7590547204
200: 0.7761794925
201: 0.8104289770
202: 0.8104289770
203: 0.7933042645
204: 0.8104289770
205: 0.8446785212
206: 0.8275537491
207: 0.8275537491
208: 0.8789280057
209: 0.8275537491
210: 0.8446785212
211: 1.0501755476
212: 1.2042982578
213: 1.1700488329
214: 1.0501755476
215: 0.9816765189
216: 0.9816765189
217: 0.9988012910
218: 0.8104289770
219: 0.6905557513
220: 0.6391814351
221: 0.5535576940
222: 0.4679339230
223: 0.3994349241
224: 0.4508091807
225: 0.4850586951
226: 0.6049319506
227: 0.5878071785
228: 0.5021834373
229: 0.5193082094
230: 0.5535576940
231: 0.5535576940
232: 0.5193082094
233: 0.5364329219
234: 0.6220567226
235: 0.6905557513
236: 0.7590547204
237: 0.8275537491
238: 0.7248052359
239: 0.5706824660
240: 0.5706824660
241: 0.6049319506
242: 0.6734309793
243: 0.7590547204
244: 0.7248052359
245: 0.6220567226
246: 0.5878071785
247: 0.5535576940
248: 0.5364329219
249: 0.5535576940
250: 0.6734309793
251: 0.7761794925
252: 0.6220567226
253: 0.5364329219
254: 0.4336844385
255: 0.3823101819
256: 0.3651854098
257: 0.3309359252
258: 0.2966864109
259: 0.2795616686
260: 0.3480606675
261: 0.4165596664
262: 0.3994349241
263: 0.3138111532
264: 0.2966864109
265: 0.3138111532
266: 0.1254388839
267: 0.0226902384
268: 0.0398149900
269: 0.0740646273
270: 0.1083141342
271: 0.2281873971
272: 0.2795616686
273: 0.2624368966
274: 0.3480606675
275: 0.2281873971
276: 0.0911893770
277: 0.0055654859
278: 0.0055654859
279: 0.0226902384
280: -0.0629335269
281: 0.0055654859
282: 0.0911893770
283: 0.1254388839
284: 0.0055654859
285: 0.0055654859
286: 0.1425636411
287: 0.1254388839
288: 0.1596883833
289: 0.1254388839
290: -0.0458087735
291: -0.0629335269
292: 0.1083141342
293: 0.1425636411
294: -0.0286840200
295: -0.0458087735
296: -0.0286840200
297: 0.0055654859
298: 0.0911893770
299: 0.2453121543
300: 0.2795616686
301: 0.2453121543
302: 0.3138111532
303: 0.3651854098
304: 0.2281873971
305: 0.1425636411
306: 0.2110626549
307: 0.2966864109
308: 0.2795616686
309: 0.2624368966
310: 0.3480606675
311: 0.3138111532
312: 0.4679339230
313: 0.4508091807
314: 0.2795616686
315: 0.3309359252
316: 0.3994349241
317: 0.3651854098
318: 0.3651854098
319: 0.3994349241
320: 0.8275537491
321: 0.6905557513
322: 0.7933042645
323: 0.9131774902
324: 0.9131774902
325: 0.8789280057
326: 0.8275537491
327: 0.8960527778
328: 0.9816765189
329: 0.9645517468
330: 0.8275537491
331: 0.7419300079
332: 0.7761794925
333: 0.7419300079
334: 0.7076804638
335: 0.6905557513
336: 0.6905557513
337: 0.7248052359
338: 0.7590547204
339: 0.7590547204
340: 0.7590547204
341: 0.7248052359
342: 0.6905557513
343: 0.6391814351
344: 0.6734309793
345: 0.8104289770
346: 0.8960527778
347: 0.8446785212
348: 0.6905557513
349: 0.6734309793
350: 0.6220567226
351: 0.6391814351
352: 0.7419300079
353: 0.7761794925
354: 0.7419300079
355: 0.7761794925
356: 0.7761794925
357: 0.7590547204
358: 0.6905557513
359: 0.6734309793
360: 0.7419300079
361: 0.7590547204
362: 0.7761794925
363: 0.8104289770
364: 0.8446785212
365: 0.8446785212
366: 0.9474270344
367: 1.1871736050
368: 1.4269200563
369: 1.5296685696
370: 1.6666666269
371: 1.9406626225
372: 2.0776607990
373: 2.0605359077
374: 2.0091617107
375: 1.9406626225
376: 1.8379141092
377: 1.7694151402
378: 1.6837913990
379: 1.4440448284
380: 1.1700488329
381: 0.9988012910
382: 0.8446785212
383: 0.7248052359
384: 0.6049319506
385: 0.5193082094
386: 0.6220567226
387: 0.6734309793
388: 0.5706824660
389: 0.5364329219
390: 0.5706824660
391: 0.6049319506
392: 0.5706824660
393: 0.5878071785
394: 0.6734309793
395: 0.7248052359
396: 0.7761794925
397: 0.8618032336
398: 0.7590547204
399: 0.6734309793
400: 0.7419300079
401: 0.7590547204
402: 0.7248052359
403: 0.7076804638
404: 0.6391814351
405: 0.5706824660
406: 0.5878071785
407: 0.6391814351
408: 0.6563062072
409: 0.6049319506
410: 0.6734309793
411: 0.7761794925
412: 0.7076804638
413: 0.7076804638
414: 0.5878071785
415: 0.5364329219
416: 0.5706824660
417: 0.6220567226
418: 0.6220567226
419: 0.5706824660
420: 0.5535576940
421: 0.5193082094
422: 0.5364329219
423: 0.5706824660
424: 0.5706824660
425: 0.4850586951
426: 0.3823101819
427: 0.3994349241
428: 0.4336844385
429: 0.3651854098
430: 0.2624368966
431: 0.2281873971
432: 0.2110626549
433: 0.2795616686
434: 0.2795616686
435: 0.0569397435
436: -0.1314325333
437: -0.1828067899
438: 0.0055654859
439: 0.1083141342
440: -0.0286840200
441: 0.0569397435
442: 0.0226902384
443: 0.0398149900
444: 0.1254388839
445: 0.1939378977
446: 0.1596883833
447: 0.0226902384
448: -0.0115592666
449: -0.0458087735
450: -0.2170563042
451: -0.2170563042
452: -0.0115592666
453: 0.0911893770
454: -0.0115592666
455: -0.0800582767
456: -0.0286840200
457: -0.0629335269
458: -0.0800582767
459: 0.0911893770
460: 0.2453121543
461: 0.2110626549
462: 0.2110626549
463: 0.1939378977
464: 0.1425636411
465: 0.0226902384
466: 0.0740646273
467: 0.2110626549
468: 0.2110626549
469: 0.1254388839
470: 0.1425636411
471: 0.1083141342
472: 0.2624368966
473: 0.3309359252
474: 0.2453121543
475: 0.1768131405
476: 0.1596883833
477: 0.3309359252
478: 0.2966864109
479: 0.2624368966
480: 0.9303022623
481: 0.7761794925
482: 0.8104289770
483: 0.8789280057
484: 0.8275537491
485: 0.7761794925
486: 0.7590547204
487: 0.8446785212
488: 0.9474270344
489: 0.9645517468
490: 0.8618032336
491: 0.7248052359
492: 0.7076804638
493: 0.7076804638
494: 0.7076804638
495: 0.6563062072
496: 0.5878071785
497: 0.5878071785
498: 0.6391814351
499: 0.6734309793
500: 0.7076804638
501: 0.7590547204
502: 0.7933042645
503: 0.7419300079
504: 0.7933042645
505: 0.8446785212
506: 0.8275537491
507: 0.7933042645
508: 0.8104289770
509: 0.8789280057
510: 0.7590547204
511: 0.7419300079
512: 0.8446785212
513: 0.9645517468
514: 0.9816765189
515: 0.8789280057
516: 0.8789280057
517: 0.9303022623
518: 0.8104289770
519: 0.7248052359
520: 0.7590547204
521: 0.7933042645
522: 0.8104289770
523: 0.7933042645
524: 0.8446785212
525: 1.0844250917
526: 1.4440448284
527: 1.7522903681
528: 1.8892884254
529: 1.9235379696
530: 1.9235379696
531: 1.9749121666
532: 2.0605359077
533: 2.1119101048
534: 2.1290349960
535: 2.1461596489
536: 2.1290349960
537: 2.1119101048
538: 2.0262863636
539: 1.9577873945
540: 1.9064131975
541: 1.8036646843
542: 1.4611696005
543: 1.1015497446
544: 0.8960527778
545: 0.6563062072
546: 0.6563062072
547: 0.7248052359
548: 0.6563062072
549: 0.5706824660
550: 0.5706824660
551: 0.6734309793
552: 0.7248052359
553: 0.7419300079
554: 0.7933042645
555: 0.8104289770
556: 0.7933042645
557: 0.8104289770
558: 0.7590547204
559: 0.7419300079
560: 0.7933042645
561: 0.8104289770
562: 0.7248052359
563: 0.6220567226
564: 0.6220567226
565: 0.6734309793
566: 0.6391814351
567: 0.6049319506
568: 0.7076804638
569: 0.7590547204
570: 0.8618032336
571: 0.9474270344
572: 0.8789280057
573: 0.7933042645
574: 0.7933042645
575: 0.8104289770
576: 0.7933042645
577: 0.8104289770
578: 0.8275537491
579: 0.7761794925
580: 0.7248052359
581: 0.6563062072
582: 0.6391814351
583: 0.6734309793
584: 0.7076804638
585: 0.6563062072
586: 0.5878071785
587: 0.6563062072
588: 0.7076804638
589: 0.5535576940
590: 0.3651854098
591: 0.2453121543
592: 0.2110626549
593: 0.2453121543
594: 0.2624368966
595: 0.1939378977
596: 0.1939378977
597: 0.1596883833
598: 0.3309359252
599: 0.3651854098
600: 0.1254388839
601: 0.2453121543
602: 0.2795616686
603: 0.1939378977
604: 0.1768131405
605: 0.2281873971
606: 0.1425636411
607: 0.0055654859
608: -0.0971830264
609: -0.0629335269
610: -0.1656820476
611: -0.1656820476
612: -0.0458087735
613: -0.0115592666
614: -0.1999315470
615: -0.3540543318
616: -0.2513058186
617: -0.2684305608
618: -0.3198048174
619: -0.1143077835
620: 0.0055654859
621: -0.0286840200
622: 0.0740646273
623: 0.1254388839
624: 0.0226902384
625: -0.0971830264
626: -0.0971830264
627: -0.0286840200
628: 0.0226902384
629: 0.0226902384
630: 0.0226902384
631: 0.0569397435
632: 0.1083141342
633: 0.1596883833
634: 0.1083141342
635: 0.0398149900
636: 0.0740646273
637: 0.1083141342
638: 0.0911893770
639: 0.1254388839
640: 0.8104289770
641: 0.7419300079
642: 0.7076804638
643: 0.7076804638
644: 0.7248052359
645: 0.7419300079
646: 0.7248052359
647: 0.7590547204
648: 0.8275537491
649: 0.8789280057
650: 0.8104289770
651: 0.7076804638
652: 0.6734309793
653: 0.7761794925
654: 0.7248052359
655: 0.5878071785
656: 0.5535576940
657: 0.6391814351
658: 0.7419300079
659: 0.7590547204
660: 0.7590547204
661: 0.8618032336
662: 0.8789280057
663: 0.8446785212
664: 0.8446785212
665: 0.8275537491
666: 0.8104289770
667: 0.8789280057
668: 1.0330507755
669: 1.1529240608
670: 1.1700488329
671: 1.1529240608
672: 1.1357992887
673: 1.1529240608
674: 1.1700488329
675: 1.0330507755
676: 0.8618032336
677: 0.8789280057
678: 0.8275537491
679: 0.6905557513
680: 0.7076804638
681: 0.8104289770
682: 0.8789280057
683: 1.1700488329
684: 1.4440448284
685: 1.6666666269
686: 1.9920369387
687: 2.0776607990
688: 2.0091617107
689: 1.8892884254
690: 1.9577873945
691: 1.9920369387
692: 2.0091617107
693: 2.0262863636
694: 2.0434112549
695: 2.1119101048
696: 2.1290349960
697: 2.0776607990
698: 2.0434112549
699: 1.9577873945
700: 1.9577873945
701: 2.0605359077
702: 2.0776607990
703: 1.9749121666
704: 1.5981676579
705: 1.1186745167
706: 0.8104289770
707: 0.7076804638
708: 0.6391814351
709: 0.5706824660
710: 0.5878071785
711: 0.6905557513
712: 0.7590547204
713: 0.7761794925
714: 0.8275537491
715: 0.8618032336
716: 0.8104289770
717: 0.7933042645
718: 0.8275537491
719: 0.7933042645
720: 0.8104289770
721: 0.8618032336
722: 0.7933042645
723: 0.7248052359
724: 0.7933042645
725: 0.8789280057
726: 0.8789280057
727: 0.8104289770
728: 0.8275537491
729: 0.8618032336
730: 0.8789280057
731: 0.8446785212
732: 0.7761794925
733: 0.7076804638
734: 0.7933042645
735: 0.7761794925
736: 0.7076804638
737: 0.7419300079
738: 0.7419300079
739: 0.6391814351
740: 0.5878071785
741: 0.5706824660
742: 0.6049319506
743: 0.6734309793
744: 0.6905557513
745: 0.6220567226
746: 0.5535576940
747: 0.6391814351
748: 0.7248052359
749: 0.6734309793
750: 0.5706824660
751: 0.4679339230
752: 0.3994349241
753: 0.3823101819
754: 0.2966864109
755: 0.2624368966
756: 0.2966864109
757: 0.3138111532
758: 0.3823101819
759: 0.3651854098
760: 0.2281873971
761: 0.1596883833
762: 0.1254388839
763: 0.1254388839
764: 0.0911893770
765: 0.1083141342
766: 0.1768131405
767: 0.1083141342
768: 0.0055654859
769: -0.1485572904
770: -0.3026800752
771: -0.2855553031
772: -0.1143077835
773: -0.0458087735
774: -0.3711790740
775: -0.4739275873
776: -0.4396780729
777: -0.4739275873
778: -0.4739275873
779: -0.3026800752
780: -0.3369295597
781: -0.3540543318
782: -0.0800582767
783: 0.0740646273
784: -0.1314325333
785: -0.3369295597
786: -0.3540543318
787: -0.2170563042
788: -0.0971830264
789: -0.0800582767
790: 0.0226902384
791: 0.0911893770
792: 0.2624368966
793: 0.2795616686
794: 0.1083141342
795: -0.0115592666
796: -0.0971830264
797: -0.1314325333
798: -0.0629335269
799: 0.0569397435
800: 0.7419300079
801: 0.6734309793
802: 0.6563062072
803: 0.6905557513
804: 0.7248052359
805: 0.6905557513
806: 0.6391814351
807: 0.7076804638
808: 0.8104289770
809: 0.8618032336
810: 0.7933042645
811: 0.7590547204
812: 0.7761794925
813: 0.7419300079
814: 0.6905557513
815: 0.6563062072
816: 0.6905557513
817: 0.7076804638
818: 0.7419300079
819: 0.7590547204
820: 0.7248052359
821: 0.7933042645
822: 0.8104289770
823: 1.0330507755
824: 1.1700488329
825: 1.0330507755
826: 0.9645517468
827: 1.1186745167
828: 1.1700488329
829: 0.7076804638
830: 0.4336844385
831: 0.3480606675
832: 0.5021834373
833: 0.7248052359
834: 0.8446785212
835: 1.0673003197
836: 1.0844250917
837: 1.1529240608
838: 1.0159260035
839: 0.7933042645
840: 0.7076804638
841: 0.8446785212
842: 1.0330507755
843: 1.3412963152
844: 1.7009161711
845: 1.8036646843
846: 1.9577873945
847: 1.9920369387
848: 1.8379141092
849: 1.7180408239
850: 1.8892884254
851: 2.0776607990
852: 2.0947854519
853: 2.0262863636
854: 1.9920369387
855: 2.0262863636
856: 2.0776607990
857: 2.0947854519
858: 2.1461596489
859: 2.0776607990
860: 2.0262863636
861: 2.0776607990
862: 2.1461596489
863: 2.1632845402
864: 2.0947854519
865: 1.8379141092
866: 1.3070467710
867: 0.8446785212
868: 0.7590547204
869: 0.7933042645
870: 0.6905557513
871: 0.7248052359
872: 0.8446785212
873: 0.9303022623
874: 0.9474270344
875: 0.9131774902
876: 0.8789280057
877: 0.8618032336
878: 0.7761794925
879: 0.6220567226
880: 0.6220567226
881: 0.7590547204
882: 0.7761794925
883: 0.7248052359
884: 0.7076804638
885: 0.7419300079
886: 0.7933042645
887: 0.8275537491
888: 0.7761794925
889: 0.6734309793
890: 0.5878071785
891: 0.5535576940
892: 0.5535576940
893: 0.6220567226
894: 0.7248052359
895: 0.6734309793
896: 0.5878071785
897: 0.6391814351
898: 0.6220567226
899: 0.5878071785
900: 0.6391814351
901: 0.6049319506
902: 0.5364329219
903: 0.5364329219
904: 0.5878071785
905: 0.6220567226
906: 0.6220567226
907: 0.5878071785
908: 0.5364329219
909: 0.5193082094
910: 0.5535576940
911: 0.5193082094
912: 0.4336844385
913: 0.3651854098
914: 0.1939378977
915: 0.1083141342
916: 0.0055654859
917: -0.0629335269
918: -0.0800582767
919: -0.0800582767
920: 0.0569397435
921: 0.2453121543
922: 0.1768131405
923: 0.1939378977
924: 0.1596883833
925: 0.0740646273
926: -0.0115592666
927: -0.1485572904
928: -0.1314325333
929: -0.1999315470
930: -0.2684305608
931: -0.2341810465
932: -0.1485572904
933: -0.0800582767
934: -0.2513058186
935: -0.4225533307
936: -0.4739275873
937: -0.4225533307
938: -0.2341810465
939: -0.1485572904
940: -0.3540543318
941: -0.4739275873
942: -0.2855553031
943: -0.0971830264
944: -0.2513058186
945: -0.4054285884
946: -0.4054285884
947: -0.3540543318
948: -0.2684305608
949: -0.1999315470
950: -0.0286840200
951: 0.2795616686
952: 0.4850586951
953: 0.4508091807
954: 0.2110626549
955: 0.1083141342
956: 0.0911893770
957: 0.0911893770
958: 0.1768131405
959: 0.2795616686
960: 0.7248052359
961: 0.6391814351
962: 0.6391814351
963: 0.7419300079
964: 0.7590547204
965: 0.6734309793
966: 0.6049319506
967: 0.6391814351
968: 0.7248052359
969: 0.7761794925
970: 0.7419300079
971: 0.7248052359
972: 0.7248052359
973: 0.6734309793
974: 0.7590547204
975: 0.8446785212
976: 0.8275537491
977: 0.7590547204
978: 0.6734309793
979: 0.6391814351
980: 0.7076804638
981: 0.8960527778
982: 1.1015497446
983: 0.7761794925
984: 0.3823101819
985: 0.0398149900
986: 0.1425636411
987: 0.5535576940
988: 0.6391814351
989: 0.5535576940
990: 0.4850586951
991: 0.3823101819
992: 0.3309359252
993: 0.4679339230
994: 0.6391814351
995: 0.5364329219
996: 0.5021834373
997: 0.7590547204
998: 1.1700488329
999: 1.2727973461
1000: 1.2042982578
1001: 1.3584210873
1002: 1.3241715431
1003: 1.2556725740
1004: 1.6152923107
1005: 1.6666666269
1006: 1.6324170828
1007: 1.7009161711
1008: 1.6495418549
1009: 1.6152923107
1010: 1.8207894564
1011: 2.0091617107
1012: 2.0605359077
1013: 2.0262863636
1014: 1.9577873945
1015: 1.9577873945
1016: 2.0091617107
1017: 2.1119101048
1018: 2.0947854519
1019: 2.0947854519
1020: 2.0776607990
1021: 2.0776607990
1022: 2.0605359077
1023: 2.0776607990
1024: 2.1119101048
1025: 1.8550388813
1026: 1.7694151402
1027: 1.4097952843
1028: 0.9816765189
1029: 0.9474270344
1030: 0.8960527778
1031: 0.8789280057
1032: 0.8104289770
1033: 0.7590547204
1034: 0.6734309793
1035: 0.6734309793
1036: 0.6563062072
1037: 0.6391814351
1038: 0.8789280057
1039: 0.9816765189
1040: 0.9131774902
1041: 0.7590547204
1042: 0.6734309793
1043: 0.6905557513
1044: 0.6563062072
1045: 0.6220567226
1046: 0.6220567226
1047: 0.7248052359
1048: 0.6734309793
1049: 0.5535576940
1050: 0.5193082094
1051: 0.5706824660
1052: 0.6220567226
1053: 0.6905557513
1054: 0.6391814351
1055: 0.5535576940
1056: 0.5706824660
1057: 0.5878071785
1058: 0.4336844385
1059: 0.5706824660
1060: 0.7419300079
1061: 0.7590547204
1062: 0.6391814351
1063: 0.5878071785
1064: 0.6220567226
1065: 0.6563062072
1066: 0.7248052359
1067: 0.6563062072
1068: 0.5535576940
1069: 0.6049319506
1070: 0.6563062072
1071: 0.5706824660
1072: 0.5364329219
1073: 0.4508091807
1074: 0.2966864109
1075: 0.2624368966
1076: 0.2795616686
1077: 0.1939378977
1078: 0.0911893770
1079: 0.0569397435
1080: 0.2110626549
1081: 0.4679339230
1082: 0.5878071785
1083: 0.5364329219
1084: 0.2453121543
1085: -0.1828067899
1086: -0.3711790740
1087: -0.2684305608
1088: -0.2170563042
1089: -0.1314325333
1090: -0.0800582767
1091: -0.0971830264
1092: -0.1143077835
1093: -0.0971830264
1094: -0.1143077835
1095: -0.1485572904
1096: -0.2855553031
1097: -0.3540543318
1098: -0.1656820476
1099: -0.0629335269
1100: -0.2341810465
1101: -0.4054285884
1102: -0.4054285884
1103: -0.1999315470
1104: -0.2341810465
1105: -0.3711790740
1106: -0.3711790740
1107: -0.3540543318
1108: -0.3026800752
1109: -0.1999315470
1110: -0.1314325333
1111: 0.1083141342
1112: 0.2110626549
1113: 0.1425636411
1114: -0.0286840200
1115: -0.0286840200
1116: 0.1254388839
1117: 0.2795616686
1118: 0.3480606675
1119: 0.3994349241
1120: 0.7419300079
1121: 0.6391814351
1122: 0.6734309793
1123: 0.8275537491
1124: 0.8104289770
1125: 0.7248052359
1126: 0.7419300079
1127: 0.6734309793
1128: 0.6734309793
1129: 0.7248052359
1130: 0.7590547204
1131: 0.7248052359
1132: 0.6563062072
1133: 0.6220567226
1134: 0.6734309793
1135: 0.7419300079
1136: 0.7590547204
1137: 0.7419300079
1138: 0.6563062072
1139: 0.6391814351
1140: 0.6734309793
1141: 0.6391814351
1142: 0.7076804638
1143: 0.4336844385
1144: 0.2110626549
1145: 0.2966864109
1146: 0.5364329219
1147: 0.4336844385
1148: 0.2281873971
1149: 0.2281873971
1150: 0.1083141342
1151: -0.0115592666
1152: -0.0458087735
1153: -0.0971830264
1154: -0.1999315470
1155: -0.1485572904
1156: -0.0971830264
1157: -0.0115592666
1158: 0.3138111532
1159: 0.7590547204
1160: 0.8618032336
1161: 0.8789280057
1162: 1.3412963152
1163: 1.4782943726
1164: 1.5125437975
1165: 1.4611696005
1166: 1.4954191446
1167: 1.5467933416
1168: 1.6495418549
1169: 1.7522903681
1170: 1.9406626225
1171: 2.0605359077
1172: 2.0434112549
1173: 2.0434112549
1174: 2.0605359077
1175: 2.0091617107
1176: 2.0091617107
1177: 2.0776607990
1178: 2.0262863636
1179: 2.0947854519
1180: 2.1290349960
1181: 2.1119101048
1182: 2.0776607990
1183: 2.0776607990
1184: 2.0434112549
1185: 1.8721636534
1186: 1.7522903681
1187: 1.9064131975
1188: 1.5639181137
1189: 0.7933042645
1190: 0.5364329219
1191: 0.3309359252
1192: 0.2453121543
1193: 0.2966864109
1194: 0.2795616686
1195: 0.2453121543
1196: 0.2453121543
1197: 0.1425636411
1198: 0.2110626549
1199: 0.4165596664
1200: 0.7933042645
1201: 0.9988012910
1202: 0.9131774902
1203: 0.7761794925
1204: 0.6905557513
1205: 0.6563062072
1206: 0.6391814351
1207: 0.6734309793
1208: 0.6734309793
1209: 0.6391814351
1210: 0.6220567226
1211: 0.6563062072
1212: 0.6563062072
1213: 0.6049319506
1214: 0.5535576940
1215: 0.5364329219
1216: 0.6220567226
1217: 0.6734309793
1218: 0.5706824660
1219: 0.6220567226
1220: 0.7248052359
1221: 0.7933042645
1222: 0.7761794925
1223: 0.7076804638
1224: 0.6563062072
1225: 0.6563062072
1226: 0.7419300079
1227: 0.7248052359
1228: 0.6734309793
1229: 0.7419300079
1230: 0.7419300079
1231: 0.6563062072
1232: 0.6905557513
1233: 0.6563062072
1234: 0.5364329219
1235: 0.5706824660
1236: 0.6905557513
1237: 0.5878071785
1238: 0.4336844385
1239: 0.4165596664
1240: 0.4850586951
1241: 0.5193082094
1242: 0.5706824660
1243: 0.5364329219
1244: 0.3823101819
1245: -0.0115592666
1246: -0.2855553031
1247: -0.1999315470
1248: -0.1143077835
1249: 0.0226902384
1250: 0.0740646273
1251: 0.0055654859
1252: -0.0286840200
1253: 0.0226902384
1254: 0.0911893770
1255: 0.1083141342
1256: -0.0800582767
1257: -0.2170563042
1258: -0.2341810465
1259: -0.2513058186
1260: -0.1656820476
1261: -0.1828067899
1262: -0.3369295597
1263: -0.2513058186
1264: -0.1999315470
1265: -0.2341810465
1266: -0.2170563042
1267: -0.2513058186
1268: -0.2170563042
1269: -0.0800582767
1270: -0.0800582767
1271: -0.1143077835
1272: -0.0800582767
1273: -0.0115592666
1274: -0.0629335269
1275: -0.1485572904
1276: 0.0055654859
1277: 0.1425636411
1278: 0.1768131405
1279: 0.1939378977
1280: 0.7248052359
1281: 0.6391814351
1282: 0.6734309793
1283: 0.8275537491
1284: 0.8104289770
1285: 0.7248052359
1286: 0.7419300079
1287: 0.6905557513
1288: 0.6734309793
1289: 0.7076804638
1290: 0.7590547204
1291: 0.7419300079
1292: 0.6734309793
1293: 0.5878071785
1294: 0.5193082094
1295: 0.5535576940
1296: 0.6391814351
1297: 0.7248052359
1298: 0.6905557513
1299: 0.6220567226
1300: 0.5535576940
1301: 0.5021834373
1302: 0.5878071785
1303: 0.7761794925
1304: 0.5193082094
1305: 0.3480606675
1306: 0.2966864109
1307: 0.1939378977
1308: 0.2966864109
1309: 0.2624368966
1310: 0.2795616686
1311: 0.2281873971
1312: 0.0055654859
1313: -0.2684305608
1314: -0.5253018737
1315: -0.7821731567
1316: -0.7307989001
1317: -0.5938008428
1318: -0.0629335269
1319: -0.2170563042
1320: 0.0398149900
1321: 1.1015497446
1322: 1.7009161711
1323: 1.7351655960
1324: 1.8207894564
1325: 1.6324170828
1326: 1.1871736050
1327: 1.2727973461
1328: 1.4782943726
1329: 1.6152923107
1330: 1.8379141092
1331: 1.9749121666
1332: 1.9577873945
1333: 1.9920369387
1334: 2.0434112549
1335: 2.0262863636
1336: 1.9920369387
1337: 2.0262863636
1338: 2.0947854519
1339: 2.1290349960
1340: 2.0947854519
1341: 1.9406626225
1342: 1.8207894564
1343: 1.8721636534
1344: 1.9406626225
1345: 1.9235379696
1346: 2.0091617107
1347: 2.0947854519
1348: 1.3926706314
1349: 0.0740646273
1350: 0.0911893770
1351: 0.1254388839
1352: -0.3026800752
1353: -0.4396780729
1354: -0.4225533307
