========================================
TENSOR DATA
153: 1.0501755476
154: 1.1015497446
155: 1.1015497446
156: 1.1015497446
157: 1.1015497446
158: 1.1357992887
159: 1.2214230299
160: 1.0330507755
161: 1.0159260035
162: 1.0673003197
163: 1.1015497446
164: 1.1186745167
165: 1.1357992887
166: 1.1357992887
167: 1.1357992887
168: 1.1357992887
169: 1.1700488329
170: 1.1700488329
171: 1.1871736050
172: 1.2042982578
173: 1.1700488329
174: 1.1529240608
175: 1.1700488329
176: 1.1529240608
177: 1.0844250917
178: 1.0673003197
179: 1.0844250917
180: 1.1015497446
181: 1.0844250917
182: 1.0673003197
183: 1.0673003197
184: 1.1015497446
185: 1.1871736050
186: 1.2556725740
187: 1.2385478020
188: 1.2214230299
189: 1.1871736050
190: 1.1015497446
191: 1.0501755476
192: 1.0159260035
193: 1.0159260035
194: 1.0844250917
195: 1.1871736050
196: 1.2899221182
197: 1.3070467710
198: 1.2727973461
199: 1.2385478020
200: 1.2556725740
201: 1.2727973461
202: 1.3412963152
203: 1.4097952843
204: 1.3755458593
205: 1.3070467710
206: 1.2899221182
207: 1.2556725740
208: 1.1871736050
209: 1.1186745167
210: 1.0501755476
211: 1.0673003197
212: 1.1357992887
213: 1.1871736050
214: 1.2556725740
215: 1.3584210873
216: 1.4269200563
217: 1.5125437975
218: 1.5125437975
219: 1.3412963152
220: 1.2214230299
221: 1.2042982578
222: 1.2556725740
223: 1.2556725740
224: 1.3241715431
225: 1.3412963152
226: 1.3412963152
227: 1.3755458593
228: 1.4269200563
229: 1.4782943726
230: 1.4954191446
231: 1.4954191446
232: 1.4954191446
233: 1.5296685696
234: 1.5296685696
235: 1.4782943726
236: 1.3584210873
237: 1.2727973461
238: 1.3070467710
239: 1.3412963152
240: 1.3412963152
241: 1.2899221182
242: 1.2727973461
243: 1.2727973461
244: 1.2899221182
245: 1.3070467710
246: 1.2385478020
247: 1.1529240608
248: 1.1186745167
249: 1.1015497446
250: 1.1015497446
251: 1.1015497446
252: 1.0501755476
253: 1.1186745167
254: 1.0844250917
255: 1.0844250917
256: 1.1015497446
257: 1.1357992887
258: 1.1700488329
259: 1.1871736050
260: 1.2042982578
261: 1.2042982578
262: 1.2385478020
263: 1.2556725740
264: 1.2556725740
265: 1.2556725740
266: 1.2556725740
267: 1.2727973461
268: 1.2727973461
269: 1.2727973461
270: 1.2385478020
271: 1.2042982578
272: 1.1871736050
273: 1.2042982578
274: 1.2042982578
275: 1.2214230299
276: 1.2727973461
277: 1.2556725740
278: 1.2556725740
279: 1.1871736050
280: 1.2385478020
281: 1.2727973461
282: 1.1700488329
283: 1.0844250917
284: 1.0673003197
285: 1.0330507755
286: 1.0501755476
287: 1.0159260035
288: 0.9988012910
289: 0.9988012910
290: 0.9988012910
291: 1.0330507755
292: 1.0159260035
293: 1.0159260035
294: 1.0673003197
295: 1.1871736050
296: 1.3926706314
297: 1.7009161711
298: 1.8892884254
299: 1.9749121666
300: 2.0091617107
301: 1.9920369387
302: 1.8207894564
303: 1.5639181137
304: 1.3584210873
305: 1.2727973461
306: 1.1529240608
307: 1.0501755476
308: 1.0159260035
309: 1.0159260035
310: 1.0159260035
311: 0.9988012910
312: 0.9816765189
313: 0.9988012910
314: 1.0159260035
315: 1.0159260035
316: 1.0159260035
317: 1.0159260035
318: 1.0330507755
319: 1.1015497446
320: 1.1529240608
321: 1.1015497446
322: 1.1357992887
323: 1.1529240608
324: 1.1529240608
325: 1.1700488329
326: 1.1700488329
327: 1.1700488329
328: 1.1700488329
329: 1.2042982578
330: 1.2214230299
331: 1.2556725740
332: 1.2727973461
333: 1.2727973461
334: 1.2214230299
335: 1.2042982578
336: 1.1700488329
337: 1.1357992887
338: 1.1529240608
339: 1.1700488329
340: 1.2042982578
341: 1.1700488329
342: 1.1357992887
343: 1.1357992887
344: 1.1357992887
345: 1.1871736050
346: 1.2214230299
347: 1.2214230299
348: 1.2042982578
349: 1.1529240608
350: 1.1015497446
351: 1.0501755476
352: 1.0501755476
353: 1.0844250917
354: 1.1529240608
355: 1.2385478020
356: 1.3241715431
357: 1.3412963152
358: 1.3070467710
359: 1.2899221182
360: 1.2899221182
361: 1.3070467710
362: 1.3412963152
363: 1.3584210873
364: 1.3412963152
365: 1.2899221182
366: 1.2556725740
367: 1.2214230299
368: 1.2214230299
369: 1.1871736050
370: 1.1186745167
371: 1.2042982578
372: 1.2899221182
373: 1.3070467710
374: 1.3241715431
375: 1.3584210873
376: 1.3926706314
377: 1.4611696005
378: 1.4269200563
379: 1.3070467710
380: 1.2385478020
381: 1.2385478020
382: 1.3070467710
383: 1.3070467710
384: 1.3241715431
385: 1.3412963152
386: 1.3412963152
387: 1.3412963152
388: 1.3412963152
389: 1.3755458593
390: 1.4097952843
391: 1.4097952843
392: 1.4097952843
393: 1.4269200563
394: 1.4269200563
395: 1.3584210873
396: 1.2727973461
397: 1.2214230299
398: 1.2727973461
399: 1.3070467710
400: 1.3241715431
401: 1.3070467710
402: 1.2899221182
403: 1.2899221182
404: 1.3070467710
405: 1.2727973461
406: 1.1871736050
407: 1.0844250917
408: 1.0844250917
409: 1.1015497446
410: 1.1015497446
411: 1.0844250917
412: 1.0673003197
413: 1.1015497446
414: 1.0673003197
415: 1.0673003197
416: 1.0844250917
417: 1.1186745167
418: 1.1357992887
419: 1.1700488329
420: 1.1871736050
421: 1.2214230299
422: 1.2556725740
423: 1.2556725740
424: 1.2556725740
425: 1.2556725740
426: 1.2556725740
427: 1.2556725740
428: 1.2556725740
429: 1.2556725740
430: 1.2214230299
431: 1.1871736050
432: 1.1871736050
433: 1.2042982578
434: 1.2385478020
435: 1.2214230299
436: 1.2727973461
437: 1.2899221182
438: 1.2727973461
439: 1.1871736050
440: 1.2899221182
441: 1.3241715431
442: 1.1357992887
443: 1.0673003197
444: 1.0159260035
445: 1.0501755476
446: 1.0844250917
447: 0.9988012910
448: 0.9474270344
449: 0.9645517468
450: 0.9988012910
451: 1.0330507755
452: 1.0330507755
453: 0.9988012910
454: 1.0844250917
455: 1.2899221182
456: 1.5639181137
457: 1.8036646843
458: 1.8892884254
459: 1.9406626225
460: 1.9920369387
461: 1.9749121666
462: 1.8207894564
463: 1.6152923107
464: 1.4097952843
465: 1.2556725740
466: 1.1700488329
467: 1.1015497446
468: 1.0330507755
469: 1.0330507755
470: 1.0159260035
471: 0.9988012910
472: 0.9988012910
473: 0.9816765189
474: 0.9988012910
475: 0.9988012910
476: 0.9988012910
477: 0.9988012910
478: 1.0330507755
479: 1.0501755476
480: 1.2556725740
481: 1.2042982578
482: 1.2214230299
483: 1.2214230299
484: 1.2042982578
485: 1.2214230299
486: 1.2214230299
487: 1.2214230299
488: 1.2214230299
489: 1.2385478020
490: 1.2727973461
491: 1.3070467710
492: 1.3412963152
493: 1.3584210873
494: 1.3412963152
495: 1.2899221182
496: 1.2385478020
497: 1.2042982578
498: 1.2214230299
499: 1.2556725740
500: 1.2899221182
501: 1.2727973461
502: 1.2385478020
503: 1.2042982578
504: 1.2042982578
505: 1.2214230299
506: 1.2385478020
507: 1.2385478020
508: 1.2385478020
509: 1.1871736050
510: 1.1529240608
511: 1.1186745167
512: 1.1357992887
513: 1.1871736050
514: 1.2385478020
515: 1.2899221182
516: 1.3241715431
517: 1.3584210873
518: 1.3755458593
519: 1.3755458593
520: 1.3584210873
521: 1.3584210873
522: 1.3755458593
523: 1.3412963152
524: 1.3241715431
525: 1.3070467710
526: 1.2727973461
527: 1.2556725740
528: 1.2899221182
529: 1.3070467710
530: 1.2556725740
531: 1.3412963152
532: 1.3755458593
533: 1.3584210873
534: 1.3412963152
535: 1.3070467710
536: 1.3926706314
537: 1.4782943726
538: 1.4440448284
539: 1.3584210873
540: 1.2727973461
541: 1.2899221182
542: 1.3584210873
543: 1.3584210873
544: 1.3412963152
545: 1.3412963152
546: 1.3412963152
547: 1.3412963152
548: 1.3241715431
549: 1.3241715431
550: 1.3584210873
551: 1.3584210873
552: 1.3412963152
553: 1.3755458593
554: 1.3755458593
555: 1.3241715431
556: 1.2385478020
557: 1.2042982578
558: 1.2727973461
559: 1.3070467710
560: 1.3241715431
561: 1.3241715431
562: 1.3241715431
563: 1.3241715431
564: 1.3241715431
565: 1.3070467710
566: 1.2385478020
567: 1.1529240608
568: 1.1700488329
569: 1.2214230299
570: 1.1871736050
571: 1.1700488329
572: 1.1871736050
573: 1.1871736050
574: 1.1529240608
575: 1.1357992887
576: 1.1529240608
577: 1.1871736050
578: 1.1871736050
579: 1.2214230299
580: 1.2556725740
581: 1.2899221182
582: 1.2899221182
583: 1.2727973461
584: 1.2727973461
585: 1.2727973461
586: 1.2727973461
587: 1.2556725740
588: 1.2556725740
589: 1.2556725740
590: 1.2556725740
591: 1.2385478020
592: 1.2385478020
593: 1.2385478020
594: 1.2556725740
595: 1.2727973461
596: 1.3070467710
597: 1.3241715431
598: 1.3241715431
599: 1.2556725740
600: 1.3070467710
601: 1.2727973461
602: 1.1015497446
603: 1.1186745167
604: 1.0844250917
605: 1.1357992887
606: 1.1529240608
607: 1.0330507755
608: 0.9645517468
609: 0.9816765189
610: 1.0159260035
611: 1.0501755476
612: 1.0501755476
613: 1.0159260035
614: 1.1357992887
615: 1.4097952843
616: 1.6666666269
617: 1.8379141092
618: 1.9064131975
619: 1.9577873945
620: 2.0262863636
621: 1.9577873945
622: 1.9064131975
623: 1.7522903681
624: 1.4611696005
625: 1.2556725740
626: 1.2214230299
627: 1.1529240608
628: 1.0501755476
629: 1.0330507755
630: 1.0330507755
631: 1.0159260035
632: 0.9988012910
633: 1.0159260035
634: 1.0330507755
635: 1.0330507755
636: 1.0330507755
637: 1.0330507755
638: 1.0844250917
639: 1.0844250917
640: 1.2385478020
641: 1.1871736050
642: 1.2042982578
643: 1.2214230299
644: 1.2556725740
645: 1.2727973461
646: 1.2727973461
647: 1.2727973461
648: 1.2727973461
649: 1.2899221182
650: 1.2899221182
651: 1.3241715431
652: 1.3412963152
653: 1.3412963152
654: 1.3241715431
655: 1.2727973461
656: 1.2214230299
657: 1.2214230299
658: 1.2214230299
659: 1.2385478020
660: 1.2556725740
661: 1.2727973461
662: 1.2385478020
663: 1.2214230299
664: 1.2042982578
665: 1.2385478020
666: 1.2727973461
667: 1.2727973461
668: 1.2727973461
669: 1.2385478020
670: 1.2042982578
671: 1.1700488329
672: 1.1871736050
673: 1.2385478020
674: 1.3070467710
675: 1.3241715431
676: 1.3412963152
677: 1.3755458593
678: 1.3926706314
679: 1.3755458593
680: 1.3584210873
681: 1.3584210873
682: 1.3584210873
683: 1.3412963152
684: 1.3412963152
685: 1.3241715431
686: 1.3070467710
687: 1.3241715431
688: 1.3412963152
689: 1.3584210873
690: 1.3584210873
691: 1.3926706314
692: 1.3070467710
693: 1.2727973461
694: 1.2727973461
695: 1.2556725740
696: 1.3755458593
697: 1.4782943726
698: 1.4611696005
699: 1.4097952843
700: 1.3241715431
701: 1.3241715431
702: 1.3755458593
703: 1.3584210873
704: 1.3070467710
705: 1.2899221182
706: 1.2899221182
707: 1.2727973461
708: 1.2727973461
709: 1.2727973461
710: 1.3070467710
711: 1.3070467710
712: 1.2899221182
713: 1.3070467710
714: 1.3412963152
715: 1.3241715431
716: 1.2727973461
717: 1.2042982578
718: 1.2042982578
719: 1.2556725740
720: 1.3241715431
721: 1.2899221182
722: 1.2727973461
723: 1.2899221182
724: 1.2727973461
725: 1.3241715431
726: 1.3070467710
727: 1.2556725740
728: 1.2727973461
729: 1.2899221182
730: 1.2042982578
731: 1.1871736050
732: 1.2214230299
733: 1.2214230299
734: 1.2556725740
735: 1.2385478020
736: 1.2556725740
737: 1.2727973461
738: 1.2727973461
739: 1.2899221182
740: 1.3070467710
741: 1.3241715431
742: 1.2727973461
743: 1.2385478020
744: 1.2385478020
745: 1.2385478020
746: 1.2385478020
747: 1.2385478020
748: 1.2385478020
749: 1.2385478020
750: 1.2385478020
751: 1.2727973461
752: 1.2727973461
753: 1.2727973461
754: 1.2727973461
755: 1.3070467710
756: 1.3412963152
757: 1.3584210873
758: 1.3412963152
759: 1.3070467710
760: 1.2727973461
761: 1.2042982578
762: 1.1357992887
763: 1.1871736050
764: 1.2042982578
765: 1.2214230299
766: 1.2042982578
767: 1.1015497446
768: 0.9988012910
769: 0.9988012910
770: 1.0159260035
771: 1.0501755476
772: 1.0501755476
773: 1.1015497446
774: 1.2727973461
775: 1.5467933416
776: 1.7180408239
777: 1.7865399122
778: 1.8892884254
779: 1.9235379696
780: 1.9920369387
781: 1.9577873945
782: 1.9406626225
783: 1.8036646843
784: 1.4440448284
785: 1.2556725740
786: 1.2727973461
787: 1.2214230299
788: 1.1015497446
789: 1.0673003197
790: 1.0673003197
791: 1.0501755476
792: 1.0501755476
793: 1.0501755476
794: 1.0501755476
795: 1.0501755476
796: 1.0501755476
797: 1.0673003197
798: 1.1186745167
799: 1.1357992887
800: 1.2727973461
801: 1.2214230299
802: 1.2727973461
803: 1.2899221182
804: 1.3070467710
805: 1.3241715431
806: 1.3241715431
807: 1.3241715431
808: 1.3241715431
809: 1.3241715431
810: 1.3070467710
811: 1.3241715431
812: 1.3070467710
813: 1.3241715431
814: 1.2899221182
815: 1.2556725740
816: 1.2385478020
817: 1.2385478020
818: 1.2385478020
819: 1.2385478020
820: 1.2385478020
821: 1.2556725740
822: 1.2385478020
823: 1.2385478020
824: 1.2385478020
825: 1.2556725740
826: 1.2556725740
827: 1.2556725740
828: 1.2727973461
829: 1.2556725740
830: 1.2214230299
831: 1.2042982578
832: 1.1871736050
833: 1.2214230299
834: 1.3241715431
835: 1.3412963152
836: 1.3412963152
837: 1.3755458593
838: 1.3926706314
839: 1.3926706314
840: 1.3584210873
841: 1.3412963152
842: 1.3584210873
843: 1.3412963152
844: 1.3412963152
845: 1.3241715431
846: 1.3241715431
847: 1.3584210873
848: 1.3584210873
849: 1.3755458593
850: 1.4097952843
851: 1.4269200563
852: 1.2727973461
853: 1.2214230299
854: 1.2556725740
855: 1.2727973461
856: 1.3926706314
857: 1.4954191446
858: 1.4269200563
859: 1.4097952843
860: 1.3412963152
861: 1.3412963152
862: 1.3584210873
863: 1.3412963152
864: 1.3070467710
865: 1.3070467710
866: 1.2727973461
867: 1.2556725740
868: 1.2214230299
869: 1.2214230299
870: 1.2556725740
871: 1.2556725740
872: 1.2385478020
873: 1.2556725740
874: 1.3241715431
875: 1.3241715431
876: 1.2899221182
877: 1.1700488329
878: 1.1186745167
879: 1.1871736050
880: 1.3241715431
881: 1.3070467710
882: 1.2899221182
883: 1.2899221182
884: 1.3070467710
885: 1.3070467710
886: 1.2899221182
887: 1.2727973461
888: 1.2727973461
889: 1.2727973461
890: 1.1871736050
891: 1.1529240608
892: 1.2214230299
893: 1.2214230299
894: 1.2727973461
895: 1.2556725740
896: 1.2556725740
897: 1.2727973461
898: 1.2727973461
899: 1.2727973461
900: 1.2727973461
901: 1.2727973461
902: 1.2556725740
903: 1.2385478020
904: 1.2385478020
905: 1.2385478020
906: 1.2385478020
907: 1.2214230299
908: 1.2214230299
909: 1.2214230299
910: 1.2385478020
911: 1.3070467710
912: 1.3584210873
913: 1.3926706314
914: 1.4269200563
915: 1.4440448284
916: 1.4611696005
917: 1.4440448284
918: 1.4097952843
919: 1.3926706314
920: 1.3584210873
921: 1.3241715431
922: 1.3070467710
923: 1.3070467710
924: 1.3070467710
925: 1.2727973461
926: 1.2385478020
927: 1.1186745167
928: 1.0501755476
929: 1.0501755476
930: 1.0501755476
931: 1.0673003197
932: 1.1357992887
933: 1.2899221182
934: 1.5296685696
935: 1.7351655960
936: 1.7865399122
937: 1.8207894564
938: 1.9235379696
939: 1.9577873945
940: 2.0091617107
941: 2.0091617107
942: 1.9235379696
943: 1.7865399122
944: 1.4954191446
945: 1.3926706314
946: 1.4440448284
947: 1.4269200563
948: 1.2727973461
949: 1.2214230299
950: 1.2214230299
951: 1.2042982578
952: 1.2042982578
953: 1.1871736050
954: 1.1529240608
955: 1.1529240608
956: 1.1529240608
957: 1.1529240608
958: 1.1871736050
959: 1.2899221182
960: 1.3241715431
961: 1.2385478020
962: 1.2899221182
963: 1.3584210873
964: 1.3584210873
965: 1.3926706314
966: 1.4269200563
967: 1.4097952843
968: 1.3584210873
969: 1.3241715431
970: 1.3412963152
971: 1.3241715431
972: 1.3070467710
973: 1.3070467710
974: 1.2899221182
975: 1.2556725740
976: 1.2385478020
977: 1.2385478020
978: 1.2214230299
979: 1.2214230299
980: 1.2385478020
981: 1.2556725740
982: 1.2385478020
983: 1.2556725740
984: 1.2727973461
985: 1.2727973461
986: 1.2556725740
987: 1.2556725740
988: 1.2727973461
989: 1.2727973461
990: 1.2385478020
991: 1.2214230299
992: 1.2042982578
993: 1.2214230299
994: 1.3070467710
995: 1.3412963152
996: 1.3584210873
997: 1.3584210873
998: 1.3755458593
999: 1.3755458593
1000: 1.3584210873
1001: 1.3584210873
1002: 1.3584210873
1003: 1.3584210873
1004: 1.3412963152
1005: 1.3584210873
1006: 1.3755458593
1007: 1.3926706314
1008: 1.3241715431
1009: 1.2899221182
1010: 1.3412963152
1011: 1.4097952843
1012: 1.2727973461
1013: 1.2214230299
1014: 1.3412963152
1015: 1.3926706314
1016: 1.4269200563
1017: 1.4440448284
1018: 1.4097952843
1019: 1.3755458593
1020: 1.3412963152
1021: 1.3241715431
1022: 1.3412963152
1023: 1.3412963152
1024: 1.3070467710
1025: 1.3070467710
1026: 1.2899221182
1027: 1.2899221182
1028: 1.2042982578
1029: 1.1871736050
1030: 1.2214230299
1031: 1.2214230299
1032: 1.2214230299
1033: 1.2385478020
1034: 1.3412963152
1035: 1.3412963152
1036: 1.2214230299
1037: 1.1700488329
1038: 1.1357992887
1039: 1.2214230299
1040: 1.3241715431
1041: 1.3241715431
1042: 1.3241715431
1043: 1.3070467710
1044: 1.3070467710
1045: 1.3241715431
1046: 1.3241715431
1047: 1.3070467710
1048: 1.2899221182
1049: 1.2727973461
1050: 1.2214230299
1051: 1.2385478020
1052: 1.2556725740
1053: 1.2556725740
1054: 1.2899221182
1055: 1.2385478020
1056: 1.2385478020
1057: 1.2899221182
1058: 1.2899221182
1059: 1.2385478020
1060: 1.2214230299
1061: 1.2556725740
1062: 1.2727973461
1063: 1.2727973461
1064: 1.2556725740
1065: 1.2385478020
1066: 1.2556725740
1067: 1.2556725740
1068: 1.2556725740
1069: 1.2556725740
1070: 1.2727973461
1071: 1.3755458593
1072: 1.4440448284
1073: 1.5125437975
1074: 1.5639181137
1075: 1.5467933416
1076: 1.5639181137
1077: 1.5296685696
1078: 1.4954191446
1079: 1.5125437975
1080: 1.5125437975
1081: 1.4954191446
1082: 1.4954191446
1083: 1.4611696005
1084: 1.4269200563
1085: 1.3755458593
1086: 1.3070467710
1087: 1.2385478020
1088: 1.2042982578
1089: 1.1700488329
1090: 1.1700488329
1091: 1.1700488329
1092: 1.2727973461
1093: 1.4097952843
1094: 1.6152923107
1095: 1.8207894564
1096: 1.8721636534
1097: 1.8721636534
1098: 1.9577873945
1099: 1.9920369387
1100: 2.0091617107
1101: 2.0091617107
1102: 1.9064131975
1103: 1.8207894564
1104: 1.6666666269
1105: 1.5810428858
1106: 1.5981676579
1107: 1.5467933416
1108: 1.5125437975
1109: 1.4440448284
1110: 1.3926706314
1111: 1.3241715431
1112: 1.2556725740
1113: 1.1871736050
1114: 1.1871736050
1115: 1.2556725740
1116: 1.3070467710
1117: 1.3070467710
1118: 1.2899221182
1119: 1.4097952843
1120: 1.3412963152
1121: 1.2727973461
1122: 1.3070467710
1123: 1.3926706314
1124: 1.3926706314
1125: 1.4440448284
1126: 1.5125437975
1127: 1.4954191446
1128: 1.4097952843
1129: 1.3412963152
1130: 1.3412963152
1131: 1.3070467710
1132: 1.2899221182
1133: 1.2899221182
1134: 1.2556725740
1135: 1.2385478020
1136: 1.2385478020
1137: 1.2042982578
1138: 1.2042982578
1139: 1.2042982578
1140: 1.2385478020
1141: 1.2556725740
1142: 1.2385478020
1143: 1.2556725740
1144: 1.2899221182
1145: 1.3070467710
1146: 1.3070467710
1147: 1.3070467710
1148: 1.3241715431
1149: 1.3412963152
1150: 1.3070467710
1151: 1.2899221182
1152: 1.2899221182
1153: 1.2899221182
1154: 1.3241715431
1155: 1.3584210873
1156: 1.3755458593
1157: 1.3755458593
1158: 1.3584210873
1159: 1.3584210873
1160: 1.3584210873
1161: 1.3584210873
1162: 1.3584210873
1163: 1.3584210873
1164: 1.3584210873
1165: 1.3926706314
1166: 1.4097952843
1167: 1.3755458593
1168: 1.3241715431
1169: 1.3070467710
1170: 1.3584210873
1171: 1.4097952843
1172: 1.3755458593
1173: 1.3926706314
1174: 1.5810428858
1175: 1.6837913990
1176: 1.6666666269
1177: 1.6324170828
1178: 1.5981676579
1179: 1.5639181137
1180: 1.4954191446
1181: 1.4440448284
1182: 1.3755458593
1183: 1.3241715431
1184: 1.2899221182
1185: 1.2556725740
1186: 1.2214230299
1187: 1.2214230299
1188: 1.2042982578
1189: 1.2385478020
1190: 1.2727973461
1191: 1.3241715431
1192: 1.3241715431
1193: 1.3070467710
1194: 1.3412963152
1195: 1.3412963152
1196: 1.2385478020
1197: 1.1871736050
1198: 1.1700488329
1199: 1.2556725740
1200: 1.3412963152
1201: 1.3412963152
1202: 1.3241715431
1203: 1.3070467710
1204: 1.2899221182
1205: 1.3755458593
1206: 1.3755458593
1207: 1.3412963152
1208: 1.3412963152
1209: 1.3070467710
1210: 1.2727973461
1211: 1.3070467710
1212: 1.3070467710
1213: 1.2899221182
1214: 1.2727973461
1215: 1.2214230299
1216: 1.2214230299
1217: 1.2727973461
1218: 1.2899221182
1219: 1.2385478020
1220: 1.2214230299
1221: 1.2899221182
1222: 1.3070467710
1223: 1.2899221182
1224: 1.2899221182
1225: 1.2727973461
1226: 1.2727973461
1227: 1.2727973461
1228: 1.2727973461
1229: 1.2727973461
1230: 1.2899221182
1231: 1.4097952843
1232: 1.5296685696
1233: 1.5981676579
1234: 1.6324170828
1235: 1.5810428858
1236: 1.5639181137
1237: 1.5810428858
1238: 1.5981676579
1239: 1.6152923107
1240: 1.6324170828
1241: 1.6152923107
1242: 1.5981676579
1243: 1.5981676579
1244: 1.5639181137
1245: 1.4954191446
1246: 1.4611696005
1247: 1.4440448284
1248: 1.4097952843
1249: 1.3755458593
1250: 1.3926706314
1251: 1.3755458593
1252: 1.4097952843
1253: 1.4611696005
1254: 1.5810428858
1255: 1.7351655960
1256: 1.7865399122
1257: 1.8207894564
1258: 1.8892884254
1259: 1.9064131975
1260: 1.9235379696
1261: 1.9406626225
1262: 1.8721636534
1263: 1.7865399122
1264: 1.7351655960
1265: 1.7009161711
1266: 1.6837913990
1267: 1.6152923107
1268: 1.6152923107
1269: 1.5981676579
1270: 1.5639181137
1271: 1.4782943726
1272: 1.3755458593
1273: 1.2556725740
1274: 1.2556725740
1275: 1.3412963152
1276: 1.4269200563
1277: 1.4440448284
1278: 1.4611696005
1279: 1.5125437975
1280: 1.3584210873
1281: 1.3412963152
1282: 1.3926706314
1283: 1.4269200563
1284: 1.4440448284
1285: 1.4954191446
1286: 1.5467933416
1287: 1.5296685696
1288: 1.4611696005
1289: 1.3584210873
1290: 1.3070467710
1291: 1.2899221182
1292: 1.2899221182
1293: 1.2727973461
1294: 1.2385478020
1295: 1.2385478020
1296: 1.2556725740
1297: 1.1871736050
1298: 1.1700488329
1299: 1.2214230299
1300: 1.2556725740
1301: 1.2385478020
1302: 1.2214230299
1303: 1.2214230299
1304: 1.2727973461
1305: 1.3412963152
1306: 1.3584210873
1307: 1.3926706314
1308: 1.4440448284
1309: 1.4269200563
1310: 1.3926706314
1311: 1.3584210873
1312: 1.3412963152
1313: 1.3584210873
1314: 1.3241715431
1315: 1.3412963152
1316: 1.3755458593
1317: 1.3584210873
1318: 1.3412963152
1319: 1.3412963152
1320: 1.3412963152
1321: 1.3412963152
1322: 1.3412963152
1323: 1.3584210873
1324: 1.3755458593
1325: 1.4097952843
1326: 1.4269200563
1327: 1.4097952843
1328: 1.4611696005
1329: 1.4954191446
1330: 1.5639181137
1331: 1.6324170828
1332: 1.6666666269
1333: 1.7351655960
1334: 1.8550388813
1335: 1.9406626225
1336: 1.9406626225
1337: 1.9064131975
1338: 1.8550388813
1339: 1.8379141092
1340: 1.8379141092
1341: 1.7522903681
1342: 1.6495418549
1343: 1.5639181137
1344: 1.3926706314
1345: 1.3241715431
1346: 1.2899221182
1347: 1.2556725740
1348: 1.3241715431
1349: 1.3926706314
1350: 1.4440448284
1351: 1.5125437975
1352: 1.4954191446
1353: 1.4097952843
1354: 1.3584210873
