========================================
TENSOR DATA
153: 1.6495418549
154: 1.8550388813
155: 2.0776607990
156: 2.1804091930
157: 2.1804091930
158: 2.1975338459
159: 2.1975338459
160: -1.5185376406
161: -1.5185376406
162: -1.5527871847
163: -1.5014128685
164: -1.4157891273
165: -1.2959158421
166: -1.3472901583
167: -1.4329138994
168: -1.4157891273
169: -1.3815395832
170: -1.3644148111
171: -1.3301653862
172: -1.3130406141
173: -1.2959158421
174: -1.2959158421
175: -1.1760425568
176: -0.9020463824
177: -0.5938008428
178: -0.3711790740
179: -0.3883038163
180: -0.3540543318
181: -0.1656820476
182: 0.1254388839
183: 0.4850586951
184: 0.7419300079
185: 0.8618032336
186: 0.9474270344
187: 0.9816765189
188: 0.9988012910
189: 1.1015497446
190: 1.1015497446
191: 1.1186745167
192: 1.1357992887
193: 1.1357992887
194: 1.1186745167
195: 1.1186745167
196: 1.1529240608
197: 1.1871736050
198: 1.2214230299
199: 1.2214230299
200: 1.1700488329
201: 1.1529240608
202: 1.1357992887
203: 1.1015497446
204: 1.1186745167
205: 1.1015497446
206: 1.0844250917
207: 1.0330507755
208: 0.9816765189
209: 0.9303022623
210: 0.8789280057
211: 0.9131774902
212: 0.9645517468
213: 0.9816765189
214: 0.9645517468
215: 0.9303022623
216: 0.8960527778
217: 0.7590547204
218: 0.7248052359
219: 0.6734309793
220: 0.7076804638
221: 0.7419300079
222: 0.7419300079
223: 0.7076804638
224: 0.6734309793
225: 0.5535576940
226: 0.5706824660
227: 0.5878071785
228: 0.5878071785
229: 0.6734309793
230: 0.6905557513
231: 0.5878071785
232: 0.3994349241
233: 0.0740646273
234: -0.4396780729
235: -1.0047949553
236: -1.4157891273
237: -1.5356624126
238: -1.5356624126
239: -1.5356624126
240: -1.5356624126
241: -1.5014128685
242: -1.4842880964
243: -1.4500386715
244: -1.4671633244
245: -1.4329138994
246: -1.3986643553
247: -1.3644148111
248: -1.3130406141
249: -1.2274168730
250: -1.1589177847
251: -1.1417930126
252: -1.1760425568
253: -1.1417930126
254: -1.2102921009
255: -1.2959158421
256: -1.3472901583
257: -1.4329138994
258: -1.5699118376
259: -1.5699118376
260: -1.6384109259
261: -1.5185376406
262: -1.1075435877
263: -0.5766761303
264: -0.0800582767
265: 0.1596883833
266: 0.0569397435
267: -0.3369295597
268: -0.9191711545
269: -1.4500386715
270: -1.5014128685
271: -1.3301653862
272: -1.2445416451
273: -1.1246683598
274: -1.0561692715
275: -1.0390444994
276: -1.0732940435
277: -1.1075435877
278: -1.0904186964
279: -1.0904186964
280: -1.1075435877
281: -1.1417930126
282: -1.2787910700
283: -1.3130406141
284: -0.8164226413
285: -0.4739275873
286: -0.1485572904
287: -0.0800582767
288: -0.3711790740
289: -0.9362959266
290: -1.2445416451
291: -1.3301653862
292: -1.3986643553
293: -1.3644148111
294: -1.1589177847
295: -0.7479236126
296: -0.5424265862
297: -0.7650483847
298: -1.0732940435
299: -1.2445416451
300: -1.2274168730
301: -1.2274168730
302: -1.1589177847
303: -1.0047949553
304: -0.6451750994
305: 0.0398149900
306: 0.7419300079
307: 1.3241715431
308: 1.7180408239
309: 2.0434112549
310: 2.1804091930
311: 2.1461596489
312: 2.1119101048
313: 2.1119101048
314: 2.1119101048
315: 2.1804091930
316: 2.1804091930
317: 2.1461596489
318: 2.2146587372
319: 2.2146587372
320: -1.5699118376
321: -1.5699118376
322: -1.5870366096
323: -1.5185376406
324: -1.5014128685
325: -1.4329138994
326: -1.4329138994
327: -1.4671633244
328: -1.4500386715
329: -1.4329138994
330: -1.3986643553
331: -1.3301653862
332: -1.2959158421
333: -1.3130406141
334: -1.3130406141
335: -1.1931673288
336: -0.9362959266
337: -0.6280503869
338: -0.4054285884
339: -0.4568028450
340: -0.5766761303
341: -0.4225533307
342: -0.1314325333
343: 0.2624368966
344: 0.6220567226
345: 0.7761794925
346: 0.8446785212
347: 0.9131774902
348: 0.9303022623
349: 1.0159260035
350: 1.0159260035
351: 0.9988012910
352: 0.9988012910
353: 0.9988012910
354: 0.9988012910
355: 0.9988012910
356: 1.0159260035
357: 1.0330507755
358: 1.0330507755
359: 0.9988012910
360: 0.9474270344
361: 0.9474270344
362: 0.9474270344
363: 0.9645517468
364: 0.9645517468
365: 0.9303022623
366: 0.8789280057
367: 0.7933042645
368: 0.7419300079
369: 0.7076804638
370: 0.6905557513
371: 0.7590547204
372: 0.8104289770
373: 0.8275537491
374: 0.8104289770
375: 0.7590547204
376: 0.6905557513
377: 0.5535576940
378: 0.5021834373
379: 0.4508091807
380: 0.4850586951
381: 0.5021834373
382: 0.5021834373
383: 0.5021834373
384: 0.5535576940
385: 0.5193082094
386: 0.5193082094
387: 0.5706824660
388: 0.6049319506
389: 0.6734309793
390: 0.7248052359
391: 0.5706824660
392: 0.3138111532
393: -0.1143077835
394: -0.6965493560
395: -1.2274168730
396: -1.5356624126
397: -1.5699118376
398: -1.5527871847
399: -1.5527871847
400: -1.5356624126
401: -1.5014128685
402: -1.4842880964
403: -1.4671633244
404: -1.4842880964
405: -1.4671633244
406: -1.4157891273
407: -1.3644148111
408: -1.2787910700
409: -1.1931673288
410: -1.1075435877
411: -1.1075435877
412: -1.1075435877
413: -1.1075435877
414: -1.2102921009
415: -1.3130406141
416: -1.3986643553
417: -1.5185376406
418: -1.6384109259
419: -1.6726603508
420: -1.6897851229
421: -1.5870366096
422: -1.2102921009
423: -0.6280503869
424: -0.0800582767
425: 0.1425636411
426: 0.0398149900
427: -0.3369295597
428: -0.9020463824
429: -1.4329138994
430: -1.5356624126
431: -1.3986643553
432: -1.2787910700
433: -1.1246683598
434: -1.0390444994
435: -1.0047949553
436: -1.0390444994
437: -1.0732940435
438: -1.0732940435
439: -1.0561692715
440: -1.0732940435
441: -1.1589177847
442: -1.2787910700
443: -0.9020463824
444: 0.0055654859
445: 0.2281873971
446: 1.1186745167
447: 1.6495418549
448: 1.0673003197
449: -0.0286840200
450: -1.0219197273
451: -1.3130406141
452: -1.3472901583
453: -1.3815395832
454: -1.3130406141
455: -0.9534206390
456: -0.7479236126
457: -0.9020463824
458: -1.0732940435
459: -1.1760425568
460: -1.1931673288
461: -1.1760425568
462: -1.1417930126
463: -0.9876701832
464: -0.5424265862
465: 0.2966864109
466: 0.9988012910
467: 1.5639181137
468: 1.9920369387
469: 2.1804091930
470: 2.2489082813
471: 2.2317833900
472: 2.2317833900
473: 2.2317833900
474: 2.2146587372
475: 2.2146587372
476: 2.2146587372
477: 2.2317833900
478: 2.2146587372
479: 2.2146587372
480: -1.5870366096
481: -1.5870366096
482: -1.6041613817
483: -1.5527871847
484: -1.5356624126
485: -1.5014128685
486: -1.4500386715
487: -1.4500386715
488: -1.4500386715
489: -1.4329138994
490: -1.3986643553
491: -1.3301653862
492: -1.3130406141
493: -1.3301653862
494: -1.2959158421
495: -1.1760425568
496: -0.9020463824
497: -0.5938008428
498: -0.4054285884
499: -0.4910523295
500: -0.7136741281
501: -0.6451750994
502: -0.3711790740
503: 0.0569397435
504: 0.4679339230
505: 0.7076804638
506: 0.7933042645
507: 0.8618032336
508: 0.8789280057
509: 0.9303022623
510: 0.9131774902
511: 0.8789280057
512: 0.8618032336
513: 0.8275537491
514: 0.8275537491
515: 0.8446785212
516: 0.8275537491
517: 0.8275537491
518: 0.8446785212
519: 0.7933042645
520: 0.7419300079
521: 0.7590547204
522: 0.7933042645
523: 0.8275537491
524: 0.8446785212
525: 0.7761794925
526: 0.6734309793
527: 0.5535576940
528: 0.5021834373
529: 0.4850586951
530: 0.5021834373
531: 0.5878071785
532: 0.6220567226
533: 0.6220567226
534: 0.5878071785
535: 0.5364329219
536: 0.4679339230
537: 0.3309359252
538: 0.3138111532
539: 0.2795616686
540: 0.3138111532
541: 0.3138111532
542: 0.3138111532
543: 0.3309359252
544: 0.3651854098
545: 0.4165596664
546: 0.4508091807
547: 0.5193082094
548: 0.5706824660
549: 0.6049319506
550: 0.6563062072
551: 0.4850586951
552: 0.1768131405
553: -0.3026800752
554: -0.9362959266
555: -1.4157891273
556: -1.5870366096
557: -1.5870366096
558: -1.5699118376
559: -1.5527871847
560: -1.5356624126
561: -1.5014128685
562: -1.4842880964
563: -1.4842880964
564: -1.5014128685
565: -1.4671633244
566: -1.3986643553
567: -1.3301653862
568: -1.2274168730
569: -1.1075435877
570: -1.0561692715
571: -1.0561692715
572: -1.0219197273
573: -1.0561692715
574: -1.1589177847
575: -1.2787910700
576: -1.3815395832
577: -1.5527871847
578: -1.6384109259
579: -1.7069098949
580: -1.7069098949
581: -1.6041613817
582: -1.2445416451
583: -0.6280503869
584: -0.0800582767
585: 0.1768131405
586: 0.0740646273
587: -0.2855553031
588: -0.8506721258
589: -1.3986643553
590: -1.5356624126
591: -1.4329138994
592: -1.2959158421
593: -1.1417930126
594: -1.0219197273
595: -0.9876701832
596: -1.0047949553
597: -1.0390444994
598: -1.0219197273
599: -0.9705454111
600: -0.9362959266
601: -1.0561692715
602: -1.1760425568
603: -0.5595513582
604: 0.1596883833
605: 0.7076804638
606: 1.6837913990
607: 1.8207894564
608: 1.3412963152
609: 0.5021834373
610: -0.6280503869
611: -1.2445416451
612: -1.3301653862
613: -1.4157891273
614: -1.3815395832
615: -1.0732940435
616: -0.8506721258
617: -0.9534206390
618: -1.0732940435
619: -1.1417930126
620: -1.1417930126
621: -1.1075435877
622: -1.0904186964
623: -1.0047949553
624: -0.3540543318
625: 0.5706824660
626: 1.2385478020
627: 1.8721636534
628: 2.1975338459
629: 2.2489082813
630: 2.2489082813
631: 2.2317833900
632: 2.2317833900
633: 2.2317833900
634: 2.2146587372
635: 2.1804091930
636: 2.2146587372
637: 2.2317833900
638: 2.2146587372
639: 2.2146587372
640: -1.5356624126
641: -1.5527871847
642: -1.6212861538
643: -1.5870366096
644: -1.5699118376
645: -1.5527871847
646: -1.5014128685
647: -1.5014128685
648: -1.4842880964
649: -1.4500386715
650: -1.4329138994
651: -1.3815395832
652: -1.3644148111
653: -1.3986643553
654: -1.3472901583
655: -1.1760425568
656: -0.9020463824
657: -0.6109256148
658: -0.4396780729
659: -0.4739275873
660: -0.6794246435
661: -0.6965493560
662: -0.5081771016
663: -0.1314325333
664: 0.2795616686
665: 0.5535576940
666: 0.7076804638
667: 0.7590547204
668: 0.7419300079
669: 0.7590547204
670: 0.7248052359
671: 0.6905557513
672: 0.6563062072
673: 0.6220567226
674: 0.6049319506
675: 0.5878071785
676: 0.5706824660
677: 0.5706824660
678: 0.5535576940
679: 0.4850586951
680: 0.4165596664
681: 0.4508091807
682: 0.5021834373
683: 0.5706824660
684: 0.5878071785
685: 0.5021834373
686: 0.3651854098
687: 0.2281873971
688: 0.1596883833
689: 0.1425636411
690: 0.2110626549
691: 0.2624368966
692: 0.2795616686
693: 0.2624368966
694: 0.2281873971
695: 0.1939378977
696: 0.1939378977
697: 0.0740646273
698: 0.0740646273
699: 0.0569397435
700: 0.0740646273
701: 0.0569397435
702: 0.0569397435
703: 0.0740646273
704: 0.0911893770
705: 0.1939378977
706: 0.2453121543
707: 0.3138111532
708: 0.4165596664
709: 0.4508091807
710: 0.5021834373
711: 0.3309359252
712: -0.0458087735
713: -0.5424265862
714: -1.1589177847
715: -1.4842880964
716: -1.5699118376
717: -1.5356624126
718: -1.5185376406
719: -1.5014128685
720: -1.4842880964
721: -1.4842880964
722: -1.4671633244
723: -1.4842880964
724: -1.5185376406
725: -1.5014128685
726: -1.4329138994
727: -1.3472901583
728: -1.2102921009
729: -1.0904186964
730: -1.0219197273
731: -1.0219197273
732: -0.9534206390
733: -1.0219197273
734: -1.1075435877
735: -1.2102921009
736: -1.3130406141
737: -1.4842880964
738: -1.5699118376
739: -1.6555356979
740: -1.6555356979
741: -1.5870366096
742: -1.2445416451
743: -0.6622998714
744: -0.1143077835
745: 0.1768131405
746: 0.1254388839
747: -0.2170563042
748: -0.7821731567
749: -1.3472901583
750: -1.5185376406
751: -1.4500386715
752: -1.3130406141
753: -1.1589177847
754: -1.0047949553
755: -0.9534206390
756: -0.9534206390
757: -0.9876701832
758: -0.9705454111
759: -0.9705454111
760: -0.9534206390
761: -0.8506721258
762: -0.9362959266
763: -0.4396780729
764: 0.3651854098
765: 0.9988012910
766: 1.7522903681
767: 1.9235379696
768: 1.7180408239
769: 0.6220567226
770: -0.4910523295
771: -1.0047949553
772: -1.2787910700
773: -1.4500386715
774: -1.4500386715
775: -1.1589177847
776: -0.9020463824
777: -0.9362959266
778: -1.0904186964
779: -1.1417930126
780: -1.0904186964
781: -1.0561692715
782: -1.0561692715
783: -0.9534206390
784: -0.3711790740
785: 0.3480606675
786: 1.0501755476
787: 1.9064131975
788: 2.1804091930
789: 2.2317833900
790: 2.1975338459
791: 2.2146587372
792: 2.2146587372
793: 2.2146587372
794: 2.2317833900
795: 2.2146587372
796: 2.1975338459
797: 2.1975338459
798: 2.2317833900
799: 2.2317833900
800: -1.5014128685
801: -1.5356624126
802: -1.6212861538
803: -1.6212861538
804: -1.5699118376
805: -1.5870366096
806: -1.5699118376
807: -1.5356624126
808: -1.5185376406
809: -1.4842880964
810: -1.5014128685
811: -1.4671633244
812: -1.4329138994
813: -1.4500386715
814: -1.4157891273
815: -1.2274168730
816: -0.9020463824
817: -0.6622998714
818: -0.5081771016
819: -0.4739275873
820: -0.5938008428
821: -0.6451750994
822: -0.5081771016
823: -0.2513058186
824: 0.1083141342
825: 0.3823101819
826: 0.5706824660
827: 0.6391814351
828: 0.5878071785
829: 0.5706824660
830: 0.5878071785
831: 0.5021834373
832: 0.4679339230
833: 0.3651854098
834: 0.3309359252
835: 0.3309359252
836: 0.2966864109
837: 0.2624368966
838: 0.1939378977
839: 0.1083141342
840: 0.0398149900
841: 0.0740646273
842: 0.1768131405
843: 0.2966864109
844: 0.2795616686
845: 0.1768131405
846: 0.0398149900
847: -0.0971830264
848: -0.1485572904
849: -0.1485572904
850: -0.0800582767
851: -0.0800582767
852: -0.0971830264
853: -0.0800582767
854: -0.0971830264
855: -0.0971830264
856: -0.0629335269
857: -0.0971830264
858: -0.0800582767
859: -0.0971830264
860: -0.1314325333
861: -0.1485572904
862: -0.1656820476
863: -0.1656820476
864: -0.1485572904
865: -0.0458087735
866: 0.0055654859
867: 0.0740646273
868: 0.1254388839
869: 0.1768131405
870: 0.2453121543
871: 0.0398149900
872: -0.3026800752
873: -0.7650483847
874: -1.3130406141
875: -1.5185376406
876: -1.5356624126
877: -1.5185376406
878: -1.4842880964
879: -1.4329138994
880: -1.4329138994
881: -1.4671633244
882: -1.4842880964
883: -1.5014128685
884: -1.5185376406
885: -1.5185376406
886: -1.4671633244
887: -1.3644148111
888: -1.2274168730
889: -1.0561692715
890: -0.9876701832
891: -0.9705454111
892: -0.9191711545
893: -0.9876701832
894: -1.0732940435
895: -1.1589177847
896: -1.2616662979
897: -1.3815395832
898: -1.5014128685
899: -1.5870366096
900: -1.5870366096
901: -1.5527871847
902: -1.2274168730
903: -0.6965493560
904: -0.1656820476
905: 0.1596883833
906: 0.1596883833
907: -0.1828067899
908: -0.7136741281
909: -1.2959158421
910: -1.4842880964
911: -1.4329138994
912: -1.3301653862
913: -1.1417930126
914: -1.0047949553
915: -0.9191711545
916: -0.9705454111
917: -0.9362959266
918: -0.9020463824
919: -0.8677968979
920: -0.8506721258
921: -0.5938008428
922: -0.5424265862
923: -0.3369295597
924: 0.4508091807
925: 0.9988012910
926: 1.4782943726
927: 1.5810428858
928: 1.5296685696
929: 0.6049319506
930: -0.1999315470
931: -0.9191711545
932: -1.2445416451
933: -1.4329138994
934: -1.5014128685
935: -1.2616662979
936: -0.9534206390
937: -0.9191711545
938: -1.0732940435
939: -1.1246683598
940: -1.0732940435
941: -1.0390444994
942: -1.0561692715
943: -0.9191711545
944: -0.4396780729
945: 0.2624368966
946: 0.9474270344
947: 1.9064131975
948: 2.1975338459
949: 2.2489082813
950: 2.2146587372
951: 2.2317833900
952: 2.2146587372
953: 2.1975338459
954: 2.2146587372
955: 2.2317833900
956: 2.2489082813
957: 2.2317833900
958: 2.2317833900
959: 2.2317833900
960: -1.4500386715
961: -1.5356624126
962: -1.6212861538
963: -1.6726603508
964: -1.6212861538
965: -1.6212861538
966: -1.6041613817
967: -1.5870366096
968: -1.5870366096
969: -1.5527871847
970: -1.5699118376
971: -1.5699118376
972: -1.4842880964
973: -1.5014128685
974: -1.4671633244
975: -1.3130406141
976: -0.9534206390
977: -0.7307989001
978: -0.5766761303
979: -0.5253018737
980: -0.6109256148
981: -0.5938008428
982: -0.4396780729
983: -0.2855553031
984: -0.0971830264
985: 0.0740646273
986: 0.3309359252
987: 0.4850586951
988: 0.3994349241
989: 0.4336844385
990: 0.2966864109
991: 0.2281873971
992: 0.1254388839
993: 0.1254388839
994: 0.0569397435
995: -0.1314325333
996: -0.1143077835
997: -0.1485572904
998: -0.1656820476
999: -0.2170563042
1000: -0.2684305608
1001: -0.1999315470
1002: -0.0800582767
1003: -0.0115592666
1004: -0.0458087735
1005: -0.1143077835
1006: -0.1828067899
1007: -0.2341810465
1008: -0.2513058186
1009: -0.2341810465
1010: -0.1828067899
1011: -0.1999315470
1012: -0.2684305608
1013: -0.2513058186
1014: -0.1828067899
1015: -0.0800582767
1016: 0.0055654859
1017: 0.0398149900
1018: 0.0569397435
1019: 0.0398149900
1020: 0.0226902384
1021: -0.0115592666
1022: -0.0458087735
1023: -0.0971830264
1024: -0.1314325333
1025: -0.0971830264
1026: -0.0800582767
1027: -0.0629335269
1028: -0.0629335269
1029: -0.0115592666
1030: -0.0458087735
1031: -0.3026800752
1032: -0.6451750994
1033: -1.0904186964
1034: -1.4671633244
1035: -1.5527871847
1036: -1.5699118376
1037: -1.5185376406
1038: -1.4500386715
1039: -1.3986643553
1040: -1.3986643553
1041: -1.4671633244
1042: -1.5014128685
1043: -1.5527871847
1044: -1.5527871847
1045: -1.5356624126
1046: -1.5014128685
1047: -1.3986643553
1048: -1.1931673288
1049: -1.0219197273
1050: -0.9534206390
1051: -0.9020463824
1052: -0.9020463824
1053: -0.9705454111
1054: -1.0390444994
1055: -1.1417930126
1056: -1.2274168730
1057: -1.1931673288
1058: -1.2616662979
1059: -1.4500386715
1060: -1.5699118376
1061: -1.5527871847
1062: -1.2274168730
1063: -0.7136741281
1064: -0.1999315470
1065: 0.1425636411
1066: 0.1768131405
1067: -0.1485572904
1068: -0.6451750994
1069: -1.2274168730
1070: -1.5014128685
1071: -1.3986643553
1072: -1.2445416451
1073: -1.1246683598
1074: -1.0047949553
1075: -0.9534206390
1076: -0.8677968979
1077: -0.8677968979
1078: -0.9020463824
1079: -0.8335474133
1080: -0.7650483847
1081: -0.6622998714
1082: -0.3198048174
1083: -0.2513058186
1084: 0.0055654859
1085: 0.2110626549
1086: 0.7076804638
1087: 0.8275537491
1088: 0.7933042645
1089: 0.6049319506
1090: 0.1596883833
1091: -0.8164226413
1092: -1.2102921009
1093: -1.3986643553
1094: -1.4157891273
1095: -1.1931673288
1096: -0.9534206390
1097: -0.9705454111
1098: -1.0561692715
1099: -1.0904186964
1100: -1.0561692715
1101: -0.9876701832
1102: -0.9876701832
1103: -0.9362959266
1104: -0.4054285884
1105: 0.6049319506
1106: 1.2727973461
1107: 1.8892884254
1108: 2.0605359077
1109: 2.2146587372
1110: 2.2146587372
1111: 2.2317833900
1112: 2.2317833900
1113: 2.2317833900
1114: 2.2146587372
1115: 2.2317833900
1116: 2.2317833900
1117: 2.2146587372
1118: 2.0947854519
1119: 1.9577873945
1120: -1.4329138994
1121: -1.5356624126
1122: -1.6384109259
1123: -1.6726603508
1124: -1.7069098949
1125: -1.6897851229
1126: -1.6555356979
1127: -1.6384109259
1128: -1.6212861538
1129: -1.5699118376
1130: -1.6041613817
1131: -1.6212861538
1132: -1.5699118376
1133: -1.5870366096
1134: -1.5527871847
1135: -1.3986643553
1136: -1.0390444994
1137: -0.7136741281
1138: -0.4910523295
1139: -0.5424265862
1140: -0.6109256148
1141: -0.6451750994
1142: -0.5766761303
1143: -0.3711790740
1144: -0.4396780729
1145: -0.4739275873
1146: -0.5424265862
1147: -0.3883038163
1148: -0.1314325333
1149: -0.0629335269
1150: 0.0055654859
1151: -0.1314325333
1152: -0.1828067899
1153: -0.2341810465
1154: -0.3026800752
1155: -0.2855553031
1156: -0.3369295597
1157: -0.4054285884
1158: -0.3540543318
1159: -0.4054285884
1160: -0.4054285884
1161: -0.2855553031
1162: -0.1828067899
1163: -0.1143077835
1164: -0.0629335269
1165: -0.0115592666
1166: 0.0226902384
1167: 0.0911893770
1168: 0.1254388839
1169: 0.1768131405
1170: 0.2281873971
1171: 0.2281873971
1172: 0.1596883833
1173: 0.1596883833
1174: 0.2966864109
1175: 0.4679339230
1176: 0.5535576940
1177: 0.6049319506
1178: 0.6049319506
1179: 0.5878071785
1180: 0.5706824660
1181: 0.5193082094
1182: 0.4508091807
1183: 0.3994349241
1184: 0.3480606675
1185: 0.3138111532
1186: 0.2624368966
1187: 0.1939378977
1188: 0.1425636411
1189: -0.0629335269
1190: -0.3369295597
1191: -0.6622998714
1192: -1.0047949553
1193: -1.3472901583
1194: -1.5527871847
1195: -1.5185376406
1196: -1.5185376406
1197: -1.5185376406
1198: -1.4671633244
1199: -1.4329138994
1200: -1.4157891273
1201: -1.4671633244
1202: -1.5014128685
1203: -1.5356624126
1204: -1.5527871847
1205: -1.5870366096
1206: -1.5356624126
1207: -1.3986643553
1208: -1.2274168730
1209: -1.0732940435
1210: -0.9362959266
1211: -0.9020463824
1212: -0.9020463824
1213: -0.9534206390
1214: -0.9876701832
1215: -1.0561692715
1216: -0.9191711545
1217: -0.5766761303
1218: -0.4396780729
1219: -0.9534206390
1220: -1.5014128685
1221: -1.5699118376
1222: -1.2787910700
1223: -0.7650483847
1224: -0.2341810465
1225: 0.1254388839
1226: 0.1768131405
1227: -0.1143077835
1228: -0.6280503869
1229: -1.2102921009
1230: -1.4500386715
1231: -1.4157891273
1232: -1.3130406141
1233: -1.1246683598
1234: -0.9362959266
1235: -0.9020463824
1236: -0.8506721258
1237: -0.8677968979
1238: -0.6622998714
1239: -0.6965493560
1240: -0.7136741281
1241: -0.6280503869
1242: -0.5081771016
1243: -0.5766761303
1244: -0.5595513582
1245: -0.4910523295
1246: -0.0800582767
1247: 0.4165596664
1248: 0.9474270344
1249: 0.9474270344
1250: 0.1083141342
1251: -0.8164226413
1252: -1.1589177847
1253: -1.2787910700
1254: -1.2102921009
1255: -0.9705454111
1256: -0.9020463824
1257: -1.0390444994
1258: -1.0561692715
1259: -1.0390444994
1260: -1.0047949553
1261: -0.9876701832
1262: -0.9705454111
1263: -0.9362959266
1264: -0.5595513582
1265: 0.2795616686
1266: 1.2727973461
1267: 1.8892884254
1268: 1.8379141092
1269: 2.0605359077
1270: 2.2146587372
1271: 2.1975338459
1272: 2.1632845402
1273: 2.1975338459
1274: 2.2317833900
1275: 2.2317833900
1276: 2.2489082813
1277: 2.1804091930
1278: 1.7694151402
1279: 1.3412963152
1280: -1.4157891273
1281: -1.5356624126
1282: -1.6726603508
1283: -1.7069098949
1284: -1.7240346670
1285: -1.7069098949
1286: -1.6726603508
1287: -1.6384109259
1288: -1.6041613817
1289: -1.5699118376
1290: -1.5870366096
1291: -1.6041613817
1292: -1.6041613817
1293: -1.6212861538
1294: -1.5870366096
1295: -1.4157891273
1296: -1.0561692715
1297: -0.7307989001
1298: -0.4568028450
1299: -0.4054285884
1300: -0.2341810465
1301: -0.5938008428
1302: -0.8335474133
1303: -0.6794246435
1304: -0.4739275873
1305: -0.1143077835
1306: -0.0629335269
1307: 0.0398149900
1308: 0.2281873971
1309: 0.2624368966
1310: -0.1314325333
1311: -0.1656820476
1312: -0.1999315470
1313: -0.2341810465
1314: -0.1656820476
1315: -0.2170563042
1316: -0.2513058186
1317: -0.1143077835
1318: -0.1485572904
1319: -0.0971830264
1320: -0.0458087735
1321: 0.0740646273
1322: 0.1768131405
1323: 0.2624368966
1324: 0.4165596664
1325: 0.5535576940
1326: 0.6563062072
1327: 0.7933042645
1328: 0.8446785212
1329: 0.9131774902
1330: 0.9645517468
1331: 0.9303022623
1332: 0.9303022623
1333: 0.9816765189
1334: 1.0673003197
1335: 1.1357992887
1336: 1.1871736050
1337: 1.2214230299
1338: 1.2214230299
1339: 1.2042982578
1340: 1.1529240608
1341: 1.0844250917
1342: 0.9988012910
1343: 0.9474270344
1344: 0.9131774902
1345: 0.8446785212
1346: 0.7761794925
1347: 0.6905557513
1348: 0.5878071785
1349: 0.2966864109
1350: -0.1143077835
1351: -0.6622998714
1352: -1.1417930126
1353: -1.4500386715
1354: -1.5870366096
