========================================
TENSOR DATA
153: -0.0971830264
154: -0.0629335269
155: -0.0971830264
156: -0.0800582767
157: -0.0629335269
158: -0.0115592666
159: -0.0286840200
160: 0.6049319506
161: 0.6049319506
162: 0.6049319506
163: 0.6391814351
164: 0.6905557513
165: 0.7248052359
166: 0.7590547204
167: 0.8104289770
168: 0.8446785212
169: 0.9303022623
170: -0.3711790740
171: -0.9876701832
172: -0.8335474133
173: -1.0219197273
174: -0.7821731567
175: -0.8164226413
176: -1.1589177847
177: -1.2445416451
178: -1.1246683598
179: -1.0904186964
180: -0.9191711545
181: -0.6794246435
182: -0.3883038163
183: -0.0286840200
184: -0.0286840200
185: 0.0055654859
186: 0.4850586951
187: 0.6905557513
188: 0.5706824660
189: 0.6049319506
190: 0.8104289770
191: 0.8960527778
192: 0.9816765189
193: 1.1015497446
194: 1.1357992887
195: 1.2727973461
196: 1.2385478020
197: 1.1871736050
198: 1.1700488329
199: 1.1700488329
200: 1.1871736050
201: 1.1700488329
202: 1.1357992887
203: 1.1700488329
204: 1.2042982578
205: 1.2042982578
206: 1.2042982578
207: 1.1700488329
208: 1.1871736050
209: 1.2214230299
210: 1.2385478020
211: 1.2214230299
212: 1.2214230299
213: 1.2214230299
214: 1.2214230299
215: 1.2214230299
216: 1.2214230299
217: 1.2385478020
218: 1.2556725740
219: 1.2556725740
220: 1.2727973461
221: 1.2556725740
222: 1.2899221182
223: 1.3070467710
224: 1.3070467710
225: 1.3412963152
226: 1.3926706314
227: 1.4440448284
228: 1.5125437975
229: 1.6837913990
230: 1.8207894564
231: 1.8892884254
232: 1.9920369387
233: 1.9406626225
234: 1.7522903681
235: 1.6837913990
236: 1.4782943726
237: 1.4782943726
238: 1.4097952843
239: 1.6152923107
240: 1.9406626225
241: 2.0947854519
242: 2.0947854519
243: 1.9064131975
244: 1.7009161711
245: 1.5981676579
246: 1.4611696005
247: 1.4440448284
248: 1.4611696005
249: 1.5125437975
250: 1.5639181137
251: 1.6837913990
252: 1.9920369387
253: 2.0605359077
254: 1.9920369387
255: 1.9406626225
256: 1.8207894564
257: 1.8036646843
258: 1.8036646843
259: 1.9064131975
260: 1.9235379696
261: 1.9406626225
262: 1.9577873945
263: 1.9749121666
264: 1.9235379696
265: 2.0262863636
266: 1.9749121666
267: 1.9920369387
268: 2.0262863636
269: 2.0091617107
270: 1.9920369387
271: 1.9920369387
272: 1.9235379696
273: 1.8721636534
274: 1.8721636534
275: 1.8036646843
276: 1.7522903681
277: 1.8550388813
278: 1.7009161711
279: 1.5639181137
280: 1.6152923107
281: 1.6324170828
282: 1.6666666269
283: 1.7522903681
284: 1.7009161711
285: 1.6495418549
286: 1.6152923107
287: 1.6152923107
288: 1.2385478020
289: 0.5193082094
290: 0.3823101819
291: 0.2281873971
292: 0.1768131405
293: 0.1425636411
294: 0.0569397435
295: -0.0115592666
296: -0.0458087735
297: -0.0629335269
298: -0.0629335269
299: -0.0800582767
300: -0.0971830264
301: -0.1143077835
302: -0.1828067899
303: -0.1485572904
304: -0.1485572904
305: -0.0629335269
306: 0.0226902384
307: 0.0398149900
308: 0.0740646273
309: 0.0398149900
310: -0.0286840200
311: -0.0629335269
312: -0.1143077835
313: -0.1314325333
314: -0.1656820476
315: -0.1999315470
316: -0.1999315470
317: -0.1828067899
318: -0.1656820476
319: -0.1656820476
320: 0.5706824660
321: 0.5706824660
322: 0.5706824660
323: 0.6049319506
324: 0.6391814351
325: 0.6734309793
326: 0.7076804638
327: 0.7590547204
328: 0.8104289770
329: 0.9474270344
330: 0.3651854098
331: -1.0904186964
332: -0.7479236126
333: -0.9534206390
334: -0.9876701832
335: -1.0219197273
336: -1.2616662979
337: -1.3130406141
338: -1.2102921009
339: -1.1931673288
340: -1.0732940435
341: -0.7307989001
342: -0.4396780729
343: -0.1314325333
344: -0.2170563042
345: -0.3198048174
346: -0.3883038163
347: -0.2684305608
348: -0.2855553031
349: -0.1828067899
350: 0.0055654859
351: 0.2453121543
352: 0.5021834373
353: 0.7248052359
354: 0.8789280057
355: 0.9816765189
356: 1.3241715431
357: 1.4440448284
358: 1.3584210873
359: 1.3241715431
360: 1.2556725740
361: 1.1871736050
362: 1.1871736050
363: 1.2556725740
364: 1.2042982578
365: 1.1529240608
366: 1.1529240608
367: 1.2214230299
368: 1.2214230299
369: 1.2042982578
370: 1.1871736050
371: 1.2042982578
372: 1.2214230299
373: 1.2214230299
374: 1.2214230299
375: 1.2042982578
376: 1.2042982578
377: 1.2214230299
378: 1.2385478020
379: 1.2556725740
380: 1.2385478020
381: 1.2214230299
382: 1.2385478020
383: 1.2556725740
384: 1.2214230299
385: 1.2385478020
386: 1.2727973461
387: 1.3241715431
388: 1.3241715431
389: 1.3926706314
390: 1.4611696005
391: 1.5467933416
392: 1.6495418549
393: 1.7694151402
394: 1.8892884254
395: 1.9749121666
396: 1.9577873945
397: 1.9577873945
398: 1.7865399122
399: 1.6837913990
400: 1.6666666269
401: 1.6837913990
402: 1.6837913990
403: 1.4611696005
404: 1.4611696005
405: 1.5125437975
406: 1.3584210873
407: 1.3241715431
408: 1.3584210873
409: 1.4611696005
410: 1.5467933416
411: 1.7180408239
412: 1.9406626225
413: 1.9235379696
414: 1.9577873945
415: 1.9235379696
416: 1.7694151402
417: 1.7351655960
418: 1.8036646843
419: 1.8379141092
420: 1.8550388813
421: 1.9064131975
422: 1.9749121666
423: 1.9406626225
424: 2.0091617107
425: 2.0776607990
426: 1.9749121666
427: 1.9577873945
428: 1.9749121666
429: 1.9749121666
430: 1.9577873945
431: 1.9235379696
432: 1.8721636534
433: 1.8379141092
434: 1.8207894564
435: 1.8036646843
436: 1.6666666269
437: 1.6837913990
438: 1.6837913990
439: 1.5981676579
440: 1.6152923107
441: 1.6666666269
442: 1.7351655960
443: 1.7865399122
444: 1.7180408239
445: 1.5810428858
446: 1.6152923107
447: 1.1186745167
448: 0.3994349241
449: 0.3823101819
450: 0.3994349241
451: 0.1939378977
452: 0.1596883833
453: 0.0911893770
454: 0.0055654859
455: -0.0629335269
456: -0.1314325333
457: -0.1828067899
458: -0.1999315470
459: -0.1999315470
460: -0.2170563042
461: -0.3026800752
462: -0.3883038163
463: -0.3711790740
464: -0.3883038163
465: -0.3711790740
466: -0.2855553031
467: -0.1828067899
468: -0.0800582767
469: -0.0286840200
470: -0.0286840200
471: -0.0458087735
472: -0.1143077835
473: -0.1485572904
474: -0.1656820476
475: -0.2341810465
476: -0.2684305608
477: -0.2684305608
478: -0.2513058186
479: -0.2341810465
480: 0.5364329219
481: 0.5364329219
482: 0.5364329219
483: 0.5706824660
484: 0.6563062072
485: 0.6734309793
486: 0.7076804638
487: 0.7590547204
488: 0.8104289770
489: 0.8960527778
490: 0.9303022623
491: -0.7650483847
492: -0.9705454111
493: -1.0561692715
494: -1.1931673288
495: -1.2274168730
496: -1.2959158421
497: -1.3130406141
498: -1.2616662979
499: -1.2787910700
500: -1.2274168730
501: -1.1246683598
502: -0.9362959266
503: -0.6280503869
504: -0.6451750994
505: -0.5081771016
506: -0.3540543318
507: -0.1999315470
508: -0.1656820476
509: -0.0971830264
510: -0.0286840200
511: 0.1939378977
512: 0.3138111532
513: 0.3309359252
514: 0.4336844385
515: 0.7076804638
516: 0.7590547204
517: 0.9474270344
518: 1.1700488329
519: 1.2214230299
520: 1.2556725740
521: 1.2042982578
522: 1.2042982578
523: 1.2727973461
524: 1.2727973461
525: 1.2727973461
526: 1.1700488329
527: 1.1529240608
528: 1.2042982578
529: 1.2385478020
530: 1.2899221182
531: 1.2385478020
532: 1.2214230299
533: 1.2214230299
534: 1.2214230299
535: 1.2385478020
536: 1.2385478020
537: 1.2556725740
538: 1.2727973461
539: 1.2727973461
540: 1.2556725740
541: 1.2385478020
542: 1.2727973461
543: 1.2899221182
544: 1.2727973461
545: 1.2727973461
546: 1.3070467710
547: 1.3241715431
548: 1.3241715431
549: 1.3412963152
550: 1.3241715431
551: 1.3584210873
552: 1.4269200563
553: 1.4782943726
554: 1.4782943726
555: 1.5467933416
556: 1.7180408239
557: 1.8721636534
558: 2.0262863636
559: 2.0605359077
560: 2.0091617107
561: 1.8892884254
562: 1.7522903681
563: 1.4954191446
564: 1.3584210873
565: 1.2214230299
566: 0.9988012910
567: 1.0330507755
568: 1.3070467710
569: 1.5125437975
570: 1.6666666269
571: 1.9235379696
572: 1.9749121666
573: 1.9749121666
574: 1.9920369387
575: 1.8379141092
576: 1.6324170828
577: 1.6152923107
578: 1.6837913990
579: 1.6837913990
580: 1.8207894564
581: 1.8207894564
582: 1.9406626225
583: 1.8721636534
584: 1.6666666269
585: 1.2556725740
586: 1.7180408239
587: 1.9577873945
588: 1.9749121666
589: 1.9577873945
590: 1.9406626225
591: 1.8892884254
592: 1.8892884254
593: 1.8721636534
594: 1.8550388813
595: 1.8036646843
596: 1.5981676579
597: 1.5981676579
598: 1.6837913990
599: 1.6495418549
600: 1.6837913990
601: 1.7865399122
602: 1.8207894564
603: 1.7865399122
604: 1.5981676579
605: 1.5981676579
606: 1.1186745167
607: 0.4679339230
608: 0.2795616686
609: 0.3651854098
610: 0.1596883833
611: 0.1768131405
612: 0.1596883833
613: 0.0740646273
614: 0.0055654859
615: -0.0800582767
616: -0.1656820476
617: -0.2170563042
618: -0.2341810465
619: -0.2513058186
620: -0.2684305608
621: -0.3369295597
622: -0.3540543318
623: -0.3883038163
624: -0.4910523295
625: -0.5938008428
626: -0.5253018737
627: -0.4568028450
628: -0.3711790740
629: -0.2855553031
630: -0.1999315470
631: -0.1314325333
632: -0.1143077835
633: -0.1143077835
634: -0.1143077835
635: -0.1999315470
636: -0.2513058186
637: -0.2855553031
638: -0.3198048174
639: -0.2513058186
640: 0.5364329219
641: 0.5364329219
642: 0.5364329219
643: 0.5706824660
644: 0.6563062072
645: 0.6905557513
646: 0.7248052359
647: 0.7761794925
648: 0.7590547204
649: 0.8446785212
650: 0.9988012910
651: 0.1254388839
652: -1.3644148111
653: -1.2787910700
654: -1.3986643553
655: -1.4329138994
656: -1.3986643553
657: -1.3472901583
658: -1.3130406141
659: -1.3301653862
660: -1.2787910700
661: -1.3130406141
662: -1.2445416451
663: -1.1075435877
664: -1.1246683598
665: -0.9362959266
666: -0.5424265862
667: -0.0458087735
668: 0.3994349241
669: 0.7248052359
670: 0.9988012910
671: 0.9303022623
672: 0.7419300079
673: 0.6391814351
674: 0.6220567226
675: 0.7419300079
676: 0.8960527778
677: 1.1015497446
678: 1.0673003197
679: 0.7076804638
680: 0.4336844385
681: 0.6049319506
682: 0.9131774902
683: 1.0159260035
684: 1.0844250917
685: 1.1529240608
686: 1.2214230299
687: 1.2042982578
688: 1.2214230299
689: 1.2385478020
690: 1.2385478020
691: 1.2042982578
692: 1.1871736050
693: 1.1871736050
694: 1.1871736050
695: 1.2042982578
696: 1.2214230299
697: 1.2385478020
698: 1.2556725740
699: 1.2556725740
700: 1.2727973461
701: 1.2556725740
702: 1.2899221182
703: 1.3070467710
704: 1.3070467710
705: 1.3070467710
706: 1.3241715431
707: 1.3241715431
708: 1.3241715431
709: 1.3584210873
710: 1.3584210873
711: 1.3926706314
712: 1.3926706314
713: 1.4269200563
714: 1.4611696005
715: 1.4782943726
716: 1.5467933416
717: 1.5810428858
718: 1.6837913990
719: 1.8207894564
720: 1.9235379696
721: 2.0262863636
722: 2.0091617107
723: 2.0091617107
724: 1.9064131975
725: 1.7009161711
726: 1.3755458593
727: 1.2042982578
728: 1.2385478020
729: 1.3584210873
730: 1.6666666269
731: 1.9235379696
732: 1.9235379696
733: 2.0091617107
734: 1.9749121666
735: 1.6152923107
736: 1.4954191446
737: 1.5639181137
738: 1.5467933416
739: 1.5467933416
740: 1.6495418549
741: 1.2042982578
742: 1.5981676579
743: 1.7865399122
744: 0.8104289770
745: -0.1143077835
746: 1.1186745167
747: 1.9235379696
748: 1.9406626225
749: 1.9406626225
750: 1.9064131975
751: 1.8721636534
752: 1.8721636534
753: 1.8550388813
754: 1.8036646843
755: 1.6324170828
756: 1.5981676579
757: 1.6837913990
758: 1.6837913990
759: 1.6666666269
760: 1.7351655960
761: 1.8207894564
762: 1.7694151402
763: 1.6495418549
764: 1.6152923107
765: 1.2899221182
766: 0.5535576940
767: 0.3138111532
768: 0.3480606675
769: 0.3138111532
770: 0.2281873971
771: 0.1254388839
772: 0.0226902384
773: 0.0055654859
774: -0.0629335269
775: -0.1485572904
776: -0.1656820476
777: -0.1999315470
778: -0.2684305608
779: -0.3198048174
780: -0.3540543318
781: -0.4054285884
782: -0.3883038163
783: -0.4568028450
784: -0.5938008428
785: -0.6794246435
786: -0.6622998714
787: -0.6451750994
788: -0.6451750994
789: -0.6109256148
790: -0.5253018737
791: -0.3883038163
792: -0.2513058186
793: -0.1999315470
794: -0.2170563042
795: -0.2513058186
796: -0.2513058186
797: -0.2513058186
798: -0.2684305608
799: -0.2684305608
800: 0.5535576940
801: 0.5364329219
802: 0.5535576940
803: 0.5878071785
804: 0.6563062072
805: 0.6734309793
806: 0.7076804638
807: 0.7590547204
808: 0.7590547204
809: 0.7761794925
810: 0.8446785212
811: 0.8618032336
812: -1.1589177847
813: -1.5356624126
814: -1.5527871847
815: -1.6212861538
816: -1.5527871847
817: -1.4842880964
818: -1.4500386715
819: -1.3986643553
820: -1.3301653862
821: -1.2787910700
822: -1.2445416451
823: -1.2787910700
824: -1.2445416451
825: -1.2102921009
826: -1.1246683598
827: -1.0561692715
828: -0.6280503869
829: -0.0971830264
830: 0.1768131405
831: 0.2110626549
832: 0.5193082094
833: 1.0673003197
834: 1.1871736050
835: 1.2899221182
836: 1.8550388813
837: 2.0776607990
838: 1.9235379696
839: 1.2727973461
840: 0.3994349241
841: 0.1254388839
842: 0.1596883833
843: 0.1425636411
844: 0.2110626549
845: 0.2453121543
846: 0.7076804638
847: 0.8960527778
848: 0.9816765189
849: 1.1015497446
850: 1.1700488329
851: 1.2214230299
852: 1.2214230299
853: 1.2214230299
854: 1.2214230299
855: 1.2214230299
856: 1.2214230299
857: 1.2385478020
858: 1.2556725740
859: 1.2556725740
860: 1.2727973461
861: 1.2556725740
862: 1.2727973461
863: 1.3070467710
864: 1.3070467710
865: 1.3070467710
866: 1.3070467710
867: 1.3070467710
868: 1.2899221182
869: 1.3584210873
870: 1.3755458593
871: 1.3926706314
872: 1.3926706314
873: 1.4440448284
874: 1.4440448284
875: 1.3755458593
876: 1.3755458593
877: 1.5125437975
878: 1.4954191446
879: 1.4954191446
880: 1.5296685696
881: 1.6152923107
882: 1.7351655960
883: 1.9064131975
884: 1.9749121666
885: 2.0262863636
886: 2.0091617107
887: 1.9749121666
888: 1.8721636534
889: 1.7865399122
890: 1.8379141092
891: 1.8550388813
892: 1.8550388813
893: 1.8721636534
894: 1.5296685696
895: 1.3926706314
896: 1.5125437975
897: 1.5296685696
898: 1.5296685696
899: 1.5467933416
900: 1.7180408239
901: 1.2214230299
902: 1.5296685696
903: 1.7522903681
904: 1.0159260035
905: 0.6734309793
906: 1.4782943726
907: 1.8721636534
908: 1.8892884254
909: 1.8892884254
910: 1.8550388813
911: 1.8550388813
912: 1.8207894564
913: 1.7522903681
914: 1.6495418549
915: 1.5981676579
916: 1.6324170828
917: 1.7351655960
918: 1.8036646843
919: 1.8036646843
920: 1.8207894564
921: 1.8036646843
922: 1.7180408239
923: 1.6152923107
924: 1.3070467710
925: 0.6734309793
926: 0.4165596664
927: 0.3651854098
928: 0.2110626549
929: 0.2624368966
930: 0.2281873971
931: 0.0569397435
932: -0.0629335269
933: -0.1314325333
934: -0.1999315470
935: -0.2855553031
936: -0.3026800752
937: -0.2855553031
938: -0.3369295597
939: -0.3711790740
940: -0.3711790740
941: -0.4568028450
942: -0.5253018737
943: -0.5938008428
944: -0.6794246435
945: -0.6965493560
946: -0.6965493560
947: -0.7479236126
948: -0.7821731567
949: -0.7479236126
950: -0.7136741281
951: -0.6794246435
952: -0.5938008428
953: -0.5253018737
954: -0.4739275873
955: -0.4054285884
956: -0.3198048174
957: -0.2341810465
958: -0.2341810465
959: -0.4739275873
960: 0.5706824660
961: 0.5364329219
962: 0.5535576940
963: 0.6049319506
964: 0.6220567226
965: 0.6563062072
966: 0.6734309793
967: 0.7076804638
968: 0.7761794925
969: 0.7419300079
970: 0.7933042645
971: 0.9816765189
972: -0.3026800752
973: -1.5870366096
974: -1.6555356979
975: -1.7240346670
976: -1.7069098949
977: -1.6384109259
978: -1.5870366096
979: -1.5356624126
980: -1.4671633244
981: -1.4329138994
982: -1.3815395832
983: -1.3472901583
984: -1.2616662979
985: -1.2102921009
986: -1.0561692715
987: -0.9876701832
988: -0.9362959266
989: -0.9020463824
990: -0.7650483847
991: -0.7650483847
992: -0.5081771016
993: -0.0800582767
994: 0.6905557513
995: 1.8721636534
996: 2.0605359077
997: 2.1461596489
998: 2.0947854519
999: 1.8892884254
1000: 1.0673003197
1001: 0.4679339230
1002: 0.3309359252
1003: 0.0398149900
1004: -0.1314325333
1005: -0.2684305608
1006: 0.0740646273
1007: 0.4679339230
1008: 0.5706824660
1009: 0.6905557513
1010: 0.7590547204
1011: 0.8789280057
1012: 1.0159260035
1013: 1.1357992887
1014: 1.2214230299
1015: 1.2899221182
1016: 1.2899221182
1017: 1.2727973461
1018: 1.2727973461
1019: 1.2727973461
1020: 1.2727973461
1021: 1.2385478020
1022: 1.2385478020
1023: 1.3070467710
1024: 1.3070467710
1025: 1.2727973461
1026: 1.2727973461
1027: 1.3241715431
1028: 1.3241715431
1029: 1.3412963152
1030: 1.3412963152
1031: 1.3412963152
1032: 1.3926706314
1033: 1.4269200563
1034: 1.4269200563
1035: 1.4269200563
1036: 1.4611696005
1037: 1.4782943726
1038: 1.4611696005
1039: 1.4611696005
1040: 1.4782943726
1041: 1.4954191446
1042: 1.5296685696
1043: 1.5639181137
1044: 1.5981676579
1045: 1.6666666269
1046: 1.7522903681
1047: 1.9064131975
1048: 1.9749121666
1049: 1.9749121666
1050: 2.0091617107
1051: 2.0434112549
1052: 2.0262863636
1053: 1.8379141092
1054: 1.1871736050
1055: 1.1015497446
1056: 1.3584210873
1057: 1.3926706314
1058: 1.4440448284
1059: 1.5467933416
1060: 1.7351655960
1061: 1.5981676579
1062: 1.6666666269
1063: 1.5296685696
1064: 1.3926706314
1065: 1.6495418549
1066: 1.8379141092
1067: 1.7865399122
1068: 1.8207894564
1069: 1.8036646843
1070: 1.7865399122
1071: 1.7351655960
1072: 1.7522903681
1073: 1.6495418549
1074: 1.5981676579
1075: 1.6324170828
1076: 1.6495418549
1077: 1.6152923107
1078: 1.9749121666
1079: 1.8550388813
1080: 1.8379141092
1081: 1.7009161711
1082: 1.7180408239
1083: 1.5125437975
1084: 0.8960527778
1085: 0.5535576940
1086: 0.4679339230
1087: 0.3651854098
1088: 0.2281873971
1089: 0.2281873971
1090: 0.0911893770
1091: 0.0226902384
1092: -0.0458087735
1093: -0.1999315470
1094: -0.2684305608
1095: -0.3026800752
1096: -0.3198048174
1097: -0.3540543318
1098: -0.3883038163
1099: -0.4225533307
1100: -0.4568028450
1101: -0.5081771016
1102: -0.5766761303
1103: -0.6280503869
1104: -0.7136741281
1105: -0.7479236126
1106: -0.7307989001
1107: -0.7479236126
1108: -0.8335474133
1109: -0.8164226413
1110: -0.8335474133
1111: -0.8335474133
1112: -0.8164226413
1113: -0.7821731567
1114: -0.7307989001
1115: -0.5938008428
1116: -0.5081771016
1117: -0.5938008428
1118: -0.7650483847
1119: -0.8335474133
1120: 0.5535576940
1121: 0.5364329219
1122: 0.5364329219
1123: 0.5878071785
1124: 0.6220567226
1125: 0.6563062072
1126: 0.6734309793
1127: 0.6905557513
1128: 0.7248052359
1129: 0.7248052359
1130: 0.8104289770
1131: 0.9303022623
1132: 0.6049319506
1133: -1.3986643553
1134: -1.6384109259
1135: -1.7240346670
1136: -1.7240346670
1137: -1.7069098949
1138: -1.6726603508
1139: -1.6726603508
1140: -1.6897851229
1141: -1.6555356979
1142: -1.6212861538
1143: -1.5870366096
1144: -1.5185376406
1145: -1.4157891273
1146: -1.2445416451
1147: -1.1246683598
1148: -0.9705454111
1149: -0.8849216700
1150: -0.8506721258
1151: -0.7992978692
1152: -0.6794246435
1153: -0.4910523295
1154: -0.0971830264
1155: 1.7009161711
1156: 2.0776607990
1157: 2.0262863636
1158: 2.1461596489
1159: 2.1290349960
1160: 1.5639181137
1161: 0.8789280057
1162: 1.1186745167
1163: 1.0844250917
1164: 0.8789280057
1165: 0.5364329219
1166: 0.1768131405
1167: 0.1596883833
1168: 0.2966864109
1169: 0.4336844385
1170: 0.5021834373
1171: 0.7761794925
1172: 0.8789280057
1173: 0.8789280057
1174: 0.9474270344
1175: 0.9988012910
1176: 1.0501755476
1177: 1.1700488329
1178: 1.2727973461
1179: 1.2899221182
1180: 1.2899221182
1181: 1.2385478020
1182: 1.2899221182
1183: 1.2899221182
1184: 1.3070467710
1185: 1.3241715431
1186: 1.3412963152
1187: 1.2899221182
1188: 1.3241715431
1189: 1.3241715431
1190: 1.3412963152
1191: 1.3584210873
1192: 1.3926706314
1193: 1.4097952843
1194: 1.4269200563
1195: 1.4611696005
1196: 1.4611696005
1197: 1.4954191446
1198: 1.4611696005
1199: 1.4611696005
1200: 1.4782943726
1201: 1.4954191446
1202: 1.4954191446
1203: 1.5125437975
1204: 1.5296685696
1205: 1.4954191446
1206: 1.4954191446
1207: 1.5467933416
1208: 1.6152923107
1209: 1.6837913990
1210: 1.8036646843
1211: 1.9235379696
1212: 1.9749121666
1213: 1.9920369387
1214: 1.8892884254
1215: 1.6837913990
1216: 1.5639181137
1217: 1.2899221182
1218: 1.2214230299
1219: 1.2556725740
1220: 1.4097952843
1221: 1.5467933416
1222: 1.4954191446
1223: 1.4097952843
1224: 1.4954191446
1225: 1.5810428858
1226: 1.6495418549
1227: 1.7522903681
1228: 1.7180408239
1229: 1.6324170828
1230: 1.5981676579
1231: 1.6324170828
1232: 1.6152923107
1233: 1.5296685696
1234: 1.5639181137
1235: 1.6666666269
1236: 1.4782943726
1237: 1.1186745167
1238: 1.4782943726
1239: 1.5810428858
1240: 1.8379141092
1241: 1.7522903681
1242: 1.5467933416
1243: 1.1700488329
1244: 0.9645517468
1245: 0.8446785212
1246: 0.7076804638
1247: 0.5878071785
1248: 0.3480606675
1249: 0.1768131405
1250: 0.0398149900
1251: -0.0458087735
1252: -0.1656820476
1253: -0.2170563042
1254: -0.1999315470
1255: -0.2684305608
1256: -0.3198048174
1257: -0.3369295597
1258: -0.4396780729
1259: -0.5081771016
1260: -0.5938008428
1261: -0.6109256148
1262: -0.6280503869
1263: -0.6451750994
1264: -0.7136741281
1265: -0.7821731567
1266: -0.7479236126
1267: -0.7650483847
1268: -0.8335474133
1269: -0.8677968979
1270: -0.9191711545
1271: -0.9362959266
1272: -0.9534206390
1273: -0.9534206390
1274: -0.9362959266
1275: -0.9362959266
1276: -0.9362959266
1277: -1.0219197273
1278: -0.9705454111
1279: -0.7992978692
1280: 0.5535576940
1281: 0.5364329219
1282: 0.5364329219
1283: 0.5878071785
1284: 0.6049319506
1285: 0.6563062072
1286: 0.6734309793
1287: 0.6905557513
1288: 0.6734309793
1289: 0.7248052359
1290: 0.7933042645
1291: 0.8618032336
1292: 1.0844250917
1293: -0.5424265862
1294: -1.5699118376
1295: -1.6555356979
1296: -1.6726603508
1297: -1.6384109259
1298: -1.6212861538
1299: -1.6555356979
1300: -1.6726603508
1301: -1.6897851229
1302: -1.7069098949
1303: -1.6897851229
1304: -1.6897851229
1305: -1.6555356979
1306: -1.5870366096
1307: -1.5014128685
1308: -1.3301653862
1309: -1.1931673288
1310: -1.0561692715
1311: -0.9362959266
1312: -0.7821731567
1313: -0.5595513582
1314: -0.1999315470
1315: 0.8446785212
1316: 1.9749121666
1317: 2.0776607990
1318: 2.1119101048
1319: 2.0605359077
1320: 2.0262863636
1321: 1.0673003197
1322: 0.8789280057
1323: 1.3070467710
1324: 1.5639181137
1325: 1.6837913990
1326: 1.5125437975
1327: 1.1357992887
1328: 0.6391814351
1329: 0.2795616686
1330: 0.2281873971
1331: 0.1768131405
1332: 0.3994349241
1333: 0.7590547204
1334: 1.0673003197
1335: 1.2727973461
1336: 1.3070467710
1337: 1.2727973461
1338: 1.2042982578
1339: 1.1871736050
1340: 1.2385478020
1341: 1.2385478020
1342: 1.3755458593
1343: 1.3412963152
1344: 1.2556725740
1345: 1.2899221182
1346: 1.3070467710
1347: 1.3241715431
1348: 1.3584210873
1349: 1.3755458593
1350: 1.3584210873
1351: 1.3584210873
1352: 1.3584210873
1353: 1.3926706314
1354: 1.4440448284
