========================================
TENSOR DATA
153: 2.2146587372
154: 2.2146587372
155: 2.2146587372
156: 2.2146587372
157: 2.2146587372
158: 2.2317833900
159: 2.2317833900
160: 2.1975338459
161: 2.1975338459
162: 2.1975338459
163: 2.1975338459
164: 2.1975338459
165: 2.1975338459
166: 2.1975338459
167: 2.1975338459
168: 2.1975338459
169: 2.1975338459
170: 2.1975338459
171: 2.1975338459
172: 2.1975338459
173: 2.2146587372
174: 2.2146587372
175: 2.2146587372
176: 2.2146587372
177: 2.1975338459
178: 2.1975338459
179: 2.1975338459
180: 2.1975338459
181: 2.1975338459
182: 2.1975338459
183: 2.1975338459
184: 2.1975338459
185: 2.1975338459
186: 2.1975338459
187: 2.1975338459
188: 2.1975338459
189: 2.1975338459
190: 2.1975338459
191: 2.1975338459
192: 2.1975338459
193: 2.1975338459
194: 2.1975338459
195: 2.1975338459
196: 2.1975338459
197: 2.1975338459
198: 2.1975338459
199: 2.1975338459
200: 2.1975338459
201: 2.1975338459
202: 2.1975338459
203: 2.1975338459
204: 2.1975338459
205: 2.1975338459
206: 2.1975338459
207: 2.1975338459
208: 2.1975338459
209: 2.1975338459
210: 2.1975338459
211: 2.1975338459
212: 2.1975338459
213: 2.1975338459
214: 2.1975338459
215: 2.1975338459
216: 2.1975338459
217: 2.1975338459
218: 2.1975338459
219: 2.1975338459
220: 2.1975338459
221: 2.1975338459
222: 2.1975338459
223: 2.1975338459
224: 2.1975338459
225: 2.1975338459
226: 2.1975338459
227: 2.1975338459
228: 2.1975338459
229: 2.1975338459
230: 2.1975338459
231: 2.1975338459
232: 2.1975338459
233: 2.1975338459
234: 2.1975338459
235: 2.1975338459
236: 2.1975338459
237: 2.1975338459
238: 2.1975338459
239: 2.1975338459
240: 2.1975338459
241: 2.1975338459
242: 2.1975338459
243: 2.1975338459
244: 2.1975338459
245: 2.1975338459
246: 2.1975338459
247: 2.1975338459
248: 2.1975338459
249: 2.1975338459
250: 2.2146587372
251: 2.2146587372
252: 2.2146587372
253: 2.2146587372
254: 2.1975338459
255: 2.1975338459
256: 2.1975338459
257: 2.1975338459
258: 2.1975338459
259: 2.1975338459
260: 2.1975338459
261: 2.1975338459
262: 2.1975338459
263: 2.1975338459
264: 2.1975338459
265: 2.1975338459
266: 2.1975338459
267: 2.1975338459
268: 2.1975338459
269: 2.1975338459
270: 2.1975338459
271: 2.1975338459
272: 2.1975338459
273: 2.1975338459
274: 2.1975338459
275: 2.1975338459
276: 2.1975338459
277: 2.1975338459
278: 2.1975338459
279: 2.2146587372
280: 2.2146587372
281: 2.2146587372
282: 2.2146587372
283: 2.2146587372
284: 2.1975338459
285: 2.1975338459
286: 2.1975338459
287: 2.1975338459
288: 2.1975338459
289: 2.1975338459
290: 2.1975338459
291: 2.1975338459
292: 2.1975338459
293: 2.1975338459
294: 2.1975338459
295: 2.1975338459
296: 2.1975338459
297: 2.1975338459
298: 2.1975338459
299: 2.1975338459
300: 2.1975338459
301: 2.1975338459
302: 2.1975338459
303: 2.1975338459
304: 2.1975338459
305: 2.1975338459
306: 2.1975338459
307: 2.1975338459
308: 2.1975338459
309: 2.1975338459
310: 2.1975338459
311: 2.1975338459
312: 2.1975338459
313: 2.1975338459
314: 2.1975338459
315: 2.1975338459
316: 2.1975338459
317: 2.1975338459
318: 2.2146587372
319: 2.2146587372
320: 2.2317833900
321: 2.2317833900
322: 2.2317833900
323: 2.2317833900
324: 2.2317833900
325: 2.2317833900
326: 2.2317833900
327: 2.2317833900
328: 2.2317833900
329: 2.2317833900
330: 2.2317833900
331: 2.2317833900
332: 2.2317833900
333: 2.2489082813
334: 2.2489082813
335: 2.2489082813
336: 2.2489082813
337: 2.2317833900
338: 2.2317833900
339: 2.2317833900
340: 2.2317833900
341: 2.2317833900
342: 2.2317833900
343: 2.2317833900
344: 2.2317833900
345: 2.2317833900
346: 2.2317833900
347: 2.2317833900
348: 2.2317833900
349: 2.2317833900
350: 2.2317833900
351: 2.2317833900
352: 2.2317833900
353: 2.2317833900
354: 2.2317833900
355: 2.2317833900
356: 2.2317833900
357: 2.2317833900
358: 2.2317833900
359: 2.2317833900
360: 2.2317833900
361: 2.2317833900
362: 2.2317833900
363: 2.2317833900
364: 2.2317833900
365: 2.2317833900
366: 2.2317833900
367: 2.2317833900
368: 2.2317833900
369: 2.2317833900
370: 2.2317833900
371: 2.2317833900
372: 2.2317833900
373: 2.2317833900
374: 2.2317833900
375: 2.2317833900
376: 2.2317833900
377: 2.2317833900
378: 2.2317833900
379: 2.2317833900
380: 2.2317833900
381: 2.2317833900
382: 2.2317833900
383: 2.2317833900
384: 2.2317833900
385: 2.2317833900
386: 2.2317833900
387: 2.2317833900
388: 2.2317833900
389: 2.2317833900
390: 2.2317833900
391: 2.2317833900
392: 2.2317833900
393: 2.2317833900
394: 2.2317833900
395: 2.2317833900
396: 2.2317833900
397: 2.2317833900
398: 2.2317833900
399: 2.2317833900
400: 2.2317833900
401: 2.2317833900
402: 2.2317833900
403: 2.2317833900
404: 2.2317833900
405: 2.2317833900
406: 2.2317833900
407: 2.2317833900
408: 2.2317833900
409: 2.2317833900
410: 2.2489082813
411: 2.2489082813
412: 2.2489082813
413: 2.2489082813
414: 2.2317833900
415: 2.2317833900
416: 2.2317833900
417: 2.2317833900
418: 2.2317833900
419: 2.2317833900
420: 2.2317833900
421: 2.2317833900
422: 2.2317833900
423: 2.2317833900
424: 2.2317833900
425: 2.2317833900
426: 2.2317833900
427: 2.2317833900
428: 2.2317833900
429: 2.2317833900
430: 2.2317833900
431: 2.2317833900
432: 2.2317833900
433: 2.2317833900
434: 2.2317833900
435: 2.2317833900
436: 2.2317833900
437: 2.2317833900
438: 2.2317833900
439: 2.2489082813
440: 2.2489082813
441: 2.2489082813
442: 2.2489082813
443: 2.2489082813
444: 2.2317833900
445: 2.2317833900
446: 2.2317833900
447: 2.2317833900
448: 2.2317833900
449: 2.2317833900
450: 2.2317833900
451: 2.2317833900
452: 2.2317833900
453: 2.2317833900
454: 2.2317833900
455: 2.2317833900
456: 2.2317833900
457: 2.2317833900
458: 2.2317833900
459: 2.2317833900
460: 2.2317833900
461: 2.2317833900
462: 2.2317833900
463: 2.2317833900
464: 2.2317833900
465: 2.2317833900
466: 2.2317833900
467: 2.2317833900
468: 2.2317833900
469: 2.2317833900
470: 2.2317833900
471: 2.2317833900
472: 2.2317833900
473: 2.2317833900
474: 2.2317833900
475: 2.2317833900
476: 2.2317833900
477: 2.2317833900
478: 2.2489082813
479: 2.2489082813
480: 2.2146587372
481: 2.2146587372
482: 2.2146587372
483: 2.2146587372
484: 2.2146587372
485: 2.2146587372
486: 2.2146587372
487: 2.2146587372
488: 2.2146587372
489: 2.2146587372
490: 2.2146587372
491: 2.2146587372
492: 2.2146587372
493: 2.2489082813
494: 2.2489082813
495: 2.2489082813
496: 2.2489082813
497: 2.2146587372
498: 2.2146587372
499: 2.2146587372
500: 2.2146587372
501: 2.2146587372
502: 2.2146587372
503: 2.2146587372
504: 2.2146587372
505: 2.2146587372
506: 2.2146587372
507: 2.2146587372
508: 2.2146587372
509: 2.2146587372
510: 2.2146587372
511: 2.2146587372
512: 2.2146587372
513: 2.2146587372
514: 2.2146587372
515: 2.2146587372
516: 2.2146587372
517: 2.2146587372
518: 2.2146587372
519: 2.2146587372
520: 2.2146587372
521: 2.2146587372
522: 2.2146587372
523: 2.2146587372
524: 2.2146587372
525: 2.2146587372
526: 2.2146587372
527: 2.2146587372
528: 2.2146587372
529: 2.2146587372
530: 2.2146587372
531: 2.2146587372
532: 2.2146587372
533: 2.2146587372
534: 2.2146587372
535: 2.2146587372
536: 2.2146587372
537: 2.2146587372
538: 2.2146587372
539: 2.2146587372
540: 2.2146587372
541: 2.2146587372
542: 2.2146587372
543: 2.2146587372
544: 2.2146587372
545: 2.2146587372
546: 2.2146587372
547: 2.2146587372
548: 2.2146587372
549: 2.2146587372
550: 2.2146587372
551: 2.2146587372
552: 2.2146587372
553: 2.2146587372
554: 2.2146587372
555: 2.2146587372
556: 2.2146587372
557: 2.2146587372
558: 2.2146587372
559: 2.2146587372
560: 2.2146587372
561: 2.2146587372
562: 2.2146587372
563: 2.2146587372
564: 2.2146587372
565: 2.2146587372
566: 2.2146587372
567: 2.2146587372
568: 2.2146587372
569: 2.2317833900
570: 2.2489082813
571: 2.2489082813
572: 2.2489082813
573: 2.2489082813
574: 2.2146587372
575: 2.2146587372
576: 2.2146587372
577: 2.2146587372
578: 2.2146587372
579: 2.2146587372
580: 2.2146587372
581: 2.2146587372
582: 2.2146587372
583: 2.2146587372
584: 2.2146587372
585: 2.2146587372
586: 2.2146587372
587: 2.2146587372
588: 2.2146587372
589: 2.2146587372
590: 2.2146587372
591: 2.2146587372
592: 2.2146587372
593: 2.2146587372
594: 2.2146587372
595: 2.2146587372
596: 2.2146587372
597: 2.2146587372
598: 2.2146587372
599: 2.2317833900
600: 2.2489082813
601: 2.2489082813
602: 2.2489082813
603: 2.2317833900
604: 2.2146587372
605: 2.2146587372
606: 2.2146587372
607: 2.2146587372
608: 2.2146587372
609: 2.2146587372
610: 2.2146587372
611: 2.2146587372
612: 2.2146587372
613: 2.2146587372
614: 2.2146587372
615: 2.2146587372
616: 2.2146587372
617: 2.2146587372
618: 2.2146587372
619: 2.2146587372
620: 2.2146587372
621: 2.2146587372
622: 2.2146587372
623: 2.2146587372
624: 2.2146587372
625: 2.2146587372
626: 2.2146587372
627: 2.2146587372
628: 2.2146587372
629: 2.2146587372
630: 2.2146587372
631: 2.2146587372
632: 2.2146587372
633: 2.2146587372
634: 2.2146587372
635: 2.2146587372
636: 2.2146587372
637: 2.2146587372
638: 2.2489082813
639: 2.2489082813
640: 2.2146587372
641: 2.2146587372
642: 2.2146587372
643: 2.2146587372
644: 2.2146587372
645: 2.2146587372
646: 2.2146587372
647: 2.2146587372
648: 2.2146587372
649: 2.2146587372
650: 2.2146587372
651: 2.2146587372
652: 2.2146587372
653: 2.2146587372
654: 2.2146587372
655: 2.2146587372
656: 2.2146587372
657: 2.2146587372
658: 2.2146587372
659: 2.2146587372
660: 2.2146587372
661: 2.2146587372
662: 2.2146587372
663: 2.2146587372
664: 2.2146587372
665: 2.2146587372
666: 2.2146587372
667: 2.2146587372
668: 2.2146587372
669: 2.2146587372
670: 2.2146587372
671: 2.2146587372
672: 2.2146587372
673: 2.2146587372
674: 2.2146587372
675: 2.2146587372
676: 2.2146587372
677: 2.2146587372
678: 2.2146587372
679: 2.2146587372
680: 2.2146587372
681: 2.2146587372
682: 2.2146587372
683: 2.2146587372
684: 2.2146587372
685: 2.2146587372
686: 2.2146587372
687: 2.2146587372
688: 2.2146587372
689: 2.2146587372
690: 2.2146587372
691: 2.2146587372
692: 2.2146587372
693: 2.2146587372
694: 2.2146587372
695: 2.2146587372
696: 2.2146587372
697: 2.2146587372
698: 2.2146587372
699: 2.2146587372
700: 2.2146587372
701: 2.2146587372
702: 2.2146587372
703: 2.2146587372
704: 2.2146587372
705: 2.2146587372
706: 2.2146587372
707: 2.2146587372
708: 2.2146587372
709: 2.2146587372
710: 2.2146587372
711: 2.2146587372
712: 2.2146587372
713: 2.2146587372
714: 2.2146587372
715: 2.2146587372
716: 2.2146587372
717: 2.2146587372
718: 2.2146587372
719: 2.2146587372
720: 2.2146587372
721: 2.2146587372
722: 2.2146587372
723: 2.2146587372
724: 2.2146587372
725: 2.2146587372
726: 2.2146587372
727: 2.2146587372
728: 2.2146587372
729: 2.2146587372
730: 2.2146587372
731: 2.2146587372
732: 2.2146587372
733: 2.2146587372
734: 2.2146587372
735: 2.2146587372
736: 2.2146587372
737: 2.2146587372
738: 2.2146587372
739: 2.2146587372
740: 2.2146587372
741: 2.2146587372
742: 2.2146587372
743: 2.2146587372
744: 2.2146587372
745: 2.2146587372
746: 2.2146587372
747: 2.2146587372
748: 2.2146587372
749: 2.2146587372
750: 2.2146587372
751: 2.2146587372
752: 2.2146587372
753: 2.2146587372
754: 2.2146587372
755: 2.2146587372
756: 2.2146587372
757: 2.2146587372
758: 2.2146587372
759: 2.2146587372
760: 2.2146587372
761: 2.2146587372
762: 2.2146587372
763: 2.2146587372
764: 2.2146587372
765: 2.2146587372
766: 2.2146587372
767: 2.2146587372
768: 2.2146587372
769: 2.2146587372
770: 2.2146587372
771: 2.2146587372
772: 2.2146587372
773: 2.2146587372
774: 2.2146587372
775: 2.2146587372
776: 2.2146587372
777: 2.2146587372
778: 2.2146587372
779: 2.2146587372
780: 2.2146587372
781: 2.2146587372
782: 2.2146587372
783: 2.2146587372
784: 2.2146587372
785: 2.2146587372
786: 2.2146587372
787: 2.2146587372
788: 2.2146587372
789: 2.2146587372
790: 2.2146587372
791: 2.2146587372
792: 2.2146587372
793: 2.2146587372
794: 2.2146587372
795: 2.2146587372
796: 2.2146587372
797: 2.2146587372
798: 2.2146587372
799: 2.2146587372
800: 2.2146587372
801: 2.2146587372
802: 2.2146587372
803: 2.2146587372
804: 2.2146587372
805: 2.2146587372
806: 2.2146587372
807: 2.2146587372
808: 2.2146587372
809: 2.2146587372
810: 2.2146587372
811: 2.2146587372
812: 2.2146587372
813: 2.2146587372
814: 2.2146587372
815: 2.2146587372
816: 2.2146587372
817: 2.2146587372
818: 2.2146587372
819: 2.2146587372
820: 2.2146587372
821: 2.2146587372
822: 2.2146587372
823: 2.2146587372
824: 2.2146587372
825: 2.2146587372
826: 2.2146587372
827: 2.2146587372
828: 2.2146587372
829: 2.2146587372
830: 2.2146587372
831: 2.2146587372
832: 2.2146587372
833: 2.2146587372
834: 2.2146587372
835: 2.2146587372
836: 2.2146587372
837: 2.2146587372
838: 2.2146587372
839: 2.2146587372
840: 2.2146587372
841: 2.2146587372
842: 2.2146587372
843: 2.2146587372
844: 2.2146587372
845: 2.2146587372
846: 2.2146587372
847: 2.2146587372
848: 2.2146587372
849: 2.2146587372
850: 2.2146587372
851: 2.2146587372
852: 2.2146587372
853: 2.2146587372
854: 2.2146587372
855: 2.2146587372
856: 2.2146587372
857: 2.2146587372
858: 2.2146587372
859: 2.2146587372
860: 2.2146587372
861: 2.2146587372
862: 2.2146587372
863: 2.2146587372
864: 2.2146587372
865: 2.2146587372
866: 2.2146587372
867: 2.2146587372
868: 2.2146587372
869: 2.2146587372
870: 2.2146587372
871: 2.2146587372
872: 2.2146587372
873: 2.2146587372
874: 2.2146587372
875: 2.2146587372
876: 2.2146587372
877: 2.2146587372
878: 2.2146587372
879: 2.2146587372
880: 2.2146587372
881: 2.2146587372
882: 2.2146587372
883: 2.2146587372
884: 2.2146587372
885: 2.2146587372
886: 2.2146587372
887: 2.2146587372
888: 2.2146587372
889: 2.2146587372
890: 2.2146587372
891: 2.2146587372
892: 2.2146587372
893: 2.2146587372
894: 2.2146587372
895: 2.2146587372
896: 2.2146587372
897: 2.2146587372
898: 2.2146587372
899: 2.2146587372
900: 2.2146587372
901: 2.2146587372
902: 2.2146587372
903: 2.2146587372
904: 2.2146587372
905: 2.2146587372
906: 2.2146587372
907: 2.2146587372
908: 2.2146587372
909: 2.2146587372
910: 2.2146587372
911: 2.2146587372
912: 2.2146587372
913: 2.2146587372
914: 2.2146587372
915: 2.2146587372
916: 2.2146587372
917: 2.2146587372
918: 2.2146587372
919: 2.2146587372
920: 2.2146587372
921: 2.2146587372
922: 2.2146587372
923: 2.2146587372
924: 2.2146587372
925: 2.2146587372
926: 2.2146587372
927: 2.2146587372
928: 2.2146587372
929: 2.2146587372
930: 2.2146587372
931: 2.2146587372
932: 2.2146587372
933: 2.2146587372
934: 2.2146587372
935: 2.2146587372
936: 2.2146587372
937: 2.2146587372
938: 2.2146587372
939: 2.2146587372
940: 2.2146587372
941: 2.2146587372
942: 2.2146587372
943: 2.2146587372
944: 2.2146587372
945: 2.2146587372
946: 2.2146587372
947: 2.2146587372
948: 2.2146587372
949: 2.2146587372
950: 2.2146587372
951: 2.2146587372
952: 2.2146587372
953: 2.2146587372
954: 2.2146587372
955: 2.2146587372
956: 2.2146587372
957: 2.2146587372
958: 2.2146587372
959: 2.2146587372
960: 2.2146587372
961: 2.2146587372
962: 2.2146587372
963: 2.2146587372
964: 2.2146587372
965: 2.2146587372
966: 2.2146587372
967: 2.2146587372
968: 2.2146587372
969: 2.2146587372
970: 2.2146587372
971: 2.2146587372
972: 2.2146587372
973: 2.2146587372
974: 2.2146587372
975: 2.2146587372
976: 2.2146587372
977: 2.2146587372
978: 2.2146587372
979: 2.2146587372
980: 2.2146587372
981: 2.2146587372
982: 2.2146587372
983: 2.2146587372
984: 2.2146587372
985: 2.2146587372
986: 2.2146587372
987: 2.2146587372
988: 2.2146587372
989: 2.2146587372
990: 2.2146587372
991: 2.2146587372
992: 2.2146587372
993: 2.2146587372
994: 2.2146587372
995: 2.2146587372
996: 2.2146587372
997: 2.2146587372
998: 2.2146587372
999: 2.2146587372
1000: 2.2146587372
1001: 2.2146587372
1002: 2.2146587372
1003: 2.2146587372
1004: 2.2146587372
1005: 2.2146587372
1006: 2.2146587372
1007: 2.2146587372
1008: 2.2146587372
1009: 2.2146587372
1010: 2.2146587372
1011: 2.2146587372
1012: 2.2146587372
1013: 2.2146587372
1014: 2.2146587372
1015: 2.2146587372
1016: 2.2146587372
1017: 2.2146587372
1018: 2.2146587372
1019: 2.2146587372
1020: 2.2146587372
1021: 2.2146587372
1022: 2.2146587372
1023: 2.2146587372
1024: 2.2146587372
1025: 2.2146587372
1026: 2.2146587372
1027: 2.2146587372
1028: 2.2146587372
1029: 2.2146587372
1030: 2.2146587372
1031: 2.2146587372
1032: 2.2146587372
1033: 2.2146587372
1034: 2.2146587372
1035: 2.2146587372
1036: 2.2146587372
1037: 2.2146587372
1038: 2.2146587372
1039: 2.2146587372
1040: 2.2146587372
1041: 2.2146587372
1042: 2.2146587372
1043: 2.2146587372
1044: 2.2146587372
1045: 2.2146587372
1046: 2.2146587372
1047: 2.2146587372
1048: 2.2146587372
1049: 2.2146587372
1050: 2.2146587372
1051: 2.2146587372
1052: 2.2146587372
1053: 2.2146587372
1054: 2.2146587372
1055: 2.2146587372
1056: 2.2146587372
1057: 2.2146587372
1058: 2.2146587372
1059: 2.2146587372
1060: 2.2146587372
1061: 2.2146587372
1062: 2.2146587372
1063: 2.2146587372
1064: 2.2146587372
1065: 2.2146587372
1066: 2.2146587372
1067: 2.2146587372
1068: 2.2146587372
1069: 2.2146587372
1070: 2.2146587372
1071: 2.2146587372
1072: 2.2146587372
1073: 2.2146587372
1074: 2.2146587372
1075: 2.2146587372
1076: 2.2146587372
1077: 2.2146587372
1078: 2.2146587372
1079: 2.2146587372
1080: 2.2146587372
1081: 2.2146587372
1082: 2.2146587372
1083: 2.2146587372
1084: 2.2146587372
1085: 2.2146587372
1086: 2.2146587372
1087: 2.2146587372
1088: 2.2146587372
1089: 2.2146587372
1090: 2.2146587372
1091: 2.2146587372
1092: 2.2146587372
1093: 2.2146587372
1094: 2.2146587372
1095: 2.2146587372
1096: 2.2146587372
1097: 2.2146587372
1098: 2.2146587372
1099: 2.2146587372
1100: 2.2146587372
1101: 2.2146587372
1102: 2.2146587372
1103: 2.2146587372
1104: 2.2146587372
1105: 2.2146587372
1106: 2.2146587372
1107: 2.2146587372
1108: 2.2146587372
1109: 2.2146587372
1110: 2.2146587372
1111: 2.2146587372
1112: 2.2146587372
1113: 2.2146587372
1114: 2.2146587372
1115: 2.2146587372
1116: 2.2146587372
1117: 2.2146587372
1118: 2.2146587372
1119: 2.2146587372
1120: 2.2146587372
1121: 2.2146587372
1122: 2.2146587372
1123: 2.2146587372
1124: 2.2146587372
1125: 2.2146587372
1126: 2.2146587372
1127: 2.2146587372
1128: 2.2146587372
1129: 2.2146587372
1130: 2.2146587372
1131: 2.2146587372
1132: 2.2146587372
1133: 2.2146587372
1134: 2.2146587372
1135: 2.2146587372
1136: 2.2146587372
1137: 2.2146587372
1138: 2.2146587372
1139: 2.2146587372
1140: 2.2146587372
1141: 2.2146587372
1142: 2.2146587372
1143: 2.2146587372
1144: 2.2146587372
1145: 2.2146587372
1146: 2.2146587372
1147: 2.2146587372
1148: 2.2146587372
1149: 2.2146587372
1150: 2.2146587372
1151: 2.2146587372
1152: 2.2146587372
1153: 2.2146587372
1154: 2.2146587372
1155: 2.2146587372
1156: 2.2146587372
1157: 2.2146587372
1158: 2.2146587372
1159: 2.2146587372
1160: 2.2146587372
1161: 2.2146587372
1162: 2.2146587372
1163: 2.2146587372
1164: 2.2146587372
1165: 2.2146587372
1166: 2.2146587372
1167: 2.2146587372
1168: 2.2146587372
1169: 2.2146587372
1170: 2.2146587372
1171: 2.2146587372
1172: 2.2146587372
1173: 2.2146587372
1174: 2.2146587372
1175: 2.2146587372
1176: 2.2146587372
1177: 2.2146587372
1178: 2.2146587372
1179: 2.2146587372
1180: 2.2146587372
1181: 2.2146587372
1182: 2.2146587372
1183: 2.2146587372
1184: 2.2146587372
1185: 2.2146587372
1186: 2.2146587372
1187: 2.2146587372
1188: 2.2146587372
1189: 2.2146587372
1190: 2.2146587372
1191: 2.2146587372
1192: 2.2146587372
1193: 2.2146587372
1194: 2.2146587372
1195: 2.2146587372
1196: 2.2146587372
1197: 2.2146587372
1198: 2.2146587372
1199: 2.2146587372
1200: 2.2146587372
1201: 2.2146587372
1202: 2.2146587372
1203: 2.2146587372
1204: 2.2146587372
1205: 2.2146587372
1206: 2.2146587372
1207: 2.2146587372
1208: 2.2146587372
1209: 2.2146587372
1210: 2.2146587372
1211: 2.2146587372
1212: 2.2146587372
1213: 2.2146587372
1214: 2.2146587372
1215: 2.2146587372
1216: 2.2146587372
1217: 2.2146587372
1218: 2.2146587372
1219: 2.2146587372
1220: 2.2146587372
1221: 2.2146587372
1222: 2.2146587372
1223: 2.2146587372
1224: 2.2146587372
1225: 2.2146587372
1226: 2.2146587372
1227: 2.2146587372
1228: 2.2146587372
1229: 2.2146587372
1230: 2.2146587372
1231: 2.2146587372
1232: 2.2146587372
1233: 2.2146587372
1234: 2.2146587372
1235: 2.2146587372
1236: 2.2146587372
1237: 2.2146587372
1238: 2.2146587372
1239: 2.2146587372
1240: 2.2146587372
1241: 2.2146587372
1242: 2.2146587372
1243: 2.2146587372
1244: 2.2146587372
1245: 2.2146587372
1246: 2.2146587372
1247: 2.2146587372
1248: 2.2146587372
1249: 2.2146587372
1250: 2.2146587372
1251: 2.2146587372
1252: 2.2146587372
1253: 2.2146587372
1254: 2.2146587372
1255: 2.2146587372
1256: 2.2146587372
1257: 2.2146587372
1258: 2.2146587372
1259: 2.2146587372
1260: 2.2146587372
1261: 2.2146587372
1262: 2.2146587372
1263: 2.2146587372
1264: 2.2146587372
1265: 2.2146587372
1266: 2.2146587372
1267: 2.2146587372
1268: 2.2146587372
1269: 2.2146587372
1270: 2.2146587372
1271: 2.2146587372
1272: 2.2146587372
1273: 2.2146587372
1274: 2.2146587372
1275: 2.2146587372
1276: 2.2146587372
1277: 2.2146587372
1278: 2.2146587372
1279: 2.2146587372
1280: 2.2146587372
1281: 2.2146587372
1282: 2.2146587372
1283: 2.2146587372
1284: 2.2146587372
1285: 2.2146587372
1286: 2.2146587372
1287: 2.2146587372
1288: 2.2146587372
1289: 2.2146587372
1290: 2.2146587372
1291: 2.2146587372
1292: 2.2146587372
1293: 2.2146587372
1294: 2.2146587372
1295: 2.2146587372
1296: 2.2146587372
1297: 2.2146587372
1298: 2.2146587372
1299: 2.2146587372
1300: 2.2146587372
1301: 2.2146587372
1302: 2.2146587372
1303: 2.2146587372
1304: 2.2146587372
1305: 2.2146587372
1306: 2.2146587372
1307: 2.2146587372
1308: 2.2146587372
1309: 2.2146587372
1310: 2.2146587372
1311: 2.2146587372
1312: 2.2146587372
1313: 2.2146587372
1314: 2.2146587372
1315: 2.2146587372
1316: 2.2146587372
1317: 2.2146587372
1318: 2.2146587372
1319: 2.2146587372
1320: 2.2146587372
1321: 2.2146587372
1322: 2.2146587372
1323: 2.2146587372
1324: 2.2146587372
1325: 2.2146587372
1326: 2.2146587372
1327: 2.2146587372
1328: 2.2146587372
1329: 2.2146587372
1330: 2.2146587372
1331: 2.2146587372
1332: 2.2146587372
1333: 2.2146587372
1334: 2.2146587372
1335: 2.2146587372
1336: 2.2146587372
1337: 2.2146587372
1338: 2.2146587372
1339: 2.2146587372
1340: 2.2146587372
1341: 2.2146587372
1342: 2.2146587372
1343: 2.2146587372
1344: 2.2146587372
1345: 2.2146587372
1346: 2.2146587372
1347: 2.2146587372
1348: 2.2146587372
1349: 2.2146587372
1350: 2.2146587372
1351: 2.2146587372
1352: 2.2146587372
1353: 2.2146587372
1354: 2.2146587372
