========================================
TENSOR DATA
153: -1.0732940435
154: -0.8335474133
155: -0.4739275873
156: -0.1999315470
157: 0.9303022623
158: 1.7351655960
159: 1.5981676579
160: -0.1828067899
161: -0.4054285884
162: -0.3540543318
163: 0.4850586951
164: 1.1015497446
165: -0.5424265862
166: -1.3644148111
167: -1.5699118376
168: -1.6555356979
169: -1.6555356979
170: -1.6384109259
171: -1.6555356979
172: -1.5870366096
173: -1.5014128685
174: -1.4157891273
175: -1.3815395832
176: -1.3644148111
177: -1.2959158421
178: -1.2274168730
179: -1.2445416451
180: -1.0732940435
181: -0.4568028450
182: -0.2855553031
183: 0.0569397435
184: 0.5878071785
185: 0.7761794925
186: 0.4336844385
187: 0.6220567226
188: 0.8789280057
189: 0.9816765189
190: 1.2042982578
191: 0.8789280057
192: 0.0911893770
193: 0.0055654859
194: 0.3994349241
195: 0.2624368966
196: 0.0226902384
197: -0.0286840200
198: 0.0055654859
199: 0.3994349241
200: 0.5535576940
201: 0.0911893770
202: 0.2281873971
203: 0.6734309793
204: 1.1700488329
205: 0.9474270344
206: -0.2855553031
207: -0.8335474133
208: -1.0561692715
209: -1.1417930126
210: -0.8335474133
211: -0.7136741281
212: -0.7821731567
213: -0.9534206390
214: -0.9020463824
215: -0.8335474133
216: -0.8506721258
217: -0.8164226413
218: -0.7650483847
219: -0.8335474133
220: -0.7992978692
221: -0.5595513582
222: -0.3883038163
223: -0.0115592666
224: 0.5706824660
225: 0.1254388839
226: -0.5938008428
227: -0.7650483847
228: -0.7307989001
229: -0.9191711545
230: -1.1931673288
231: -1.1075435877
232: -0.7992978692
233: -0.1656820476
234: 0.1254388839
235: -0.3369295597
236: -0.2513058186
237: 0.3994349241
238: 0.6391814351
239: -0.3883038163
240: -0.1999315470
241: 0.1596883833
242: -0.5938008428
243: -0.4910523295
244: -0.1999315470
245: -1.2274168730
246: -0.8164226413
247: -0.5595513582
248: -0.1828067899
249: -0.1828067899
250: 0.2624368966
251: 0.8275537491
252: 1.4440448284
253: 1.5981676579
254: 0.7933042645
255: 0.0226902384
256: -0.4568028450
257: -0.4054285884
258: -0.2513058186
259: -0.3198048174
260: 0.0398149900
261: 0.0740646273
262: 0.7419300079
263: 1.2042982578
264: 1.5981676579
265: 1.7522903681
266: 1.7009161711
267: 1.7865399122
268: 1.9577873945
269: 2.1290349960
270: 1.5981676579
271: 1.0844250917
272: 1.2214230299
273: 0.2110626549
274: 0.4850586951
275: 1.1700488329
276: 0.4679339230
277: -0.2513058186
278: -0.9020463824
279: -0.8164226413
280: -0.8849216700
281: -0.9362959266
282: -0.8506721258
283: -1.1075435877
284: -1.0732940435
285: -0.8506721258
286: -0.8164226413
287: -0.9362959266
288: -1.0047949553
289: -0.9876701832
290: -0.9362959266
291: -0.9534206390
292: -0.8506721258
293: 0.2453121543
294: -0.1485572904
295: -0.9362959266
296: -1.0561692715
297: -1.0732940435
298: -1.1589177847
299: -1.2959158421
300: -1.2959158421
301: -1.3986643553
302: -1.4671633244
303: -1.5356624126
304: -1.5014128685
305: -1.3815395832
306: -1.2959158421
307: -1.2274168730
308: -1.2616662979
309: -1.3130406141
310: -1.3130406141
311: -1.2274168730
312: -1.1931673288
313: -0.9362959266
314: -0.5938008428
315: -0.4568028450
316: -0.2341810465
317: 0.2281873971
318: 0.7419300079
319: 0.6563062072
320: 0.0398149900
321: -0.3198048174
322: -0.4910523295
323: -0.0115592666
324: 0.7761794925
325: 0.8104289770
326: 0.4336844385
327: -0.6451750994
328: -1.5699118376
329: -1.6041613817
330: -1.5527871847
331: -1.5699118376
332: -1.5185376406
333: -1.4671633244
334: -1.4157891273
335: -1.3815395832
336: -1.3130406141
337: -1.2102921009
338: -1.1246683598
339: -1.1246683598
340: -0.9705454111
341: -0.3198048174
342: 0.0226902384
343: 0.0911893770
344: 0.3651854098
345: 0.7761794925
346: 0.5878071785
347: 0.6049319506
348: 0.6049319506
349: 0.5706824660
350: 0.8104289770
351: 1.3584210873
352: 1.1186745167
353: -0.1485572904
354: -0.1314325333
355: 0.4850586951
356: 0.4850586951
357: 0.6049319506
358: 0.7419300079
359: 0.8104289770
360: 1.0330507755
361: 0.8446785212
362: -0.0458087735
363: 0.4336844385
364: 1.1357992887
365: 1.1529240608
366: 0.6905557513
367: -0.6280503869
368: -1.1760425568
369: -1.2616662979
370: -1.1589177847
371: -1.1075435877
372: -0.8677968979
373: -0.9362959266
374: -1.0219197273
375: -0.8849216700
376: -0.6794246435
377: -0.6794246435
378: -0.8335474133
379: -0.8677968979
380: -0.9362959266
381: -0.7650483847
382: -0.6794246435
383: -0.5081771016
384: -0.2855553031
385: -0.1828067899
386: -0.7479236126
387: -1.0219197273
388: -0.9362959266
389: -0.9534206390
390: -1.2274168730
391: -1.2616662979
392: -1.0904186964
393: -0.2513058186
394: 0.5535576940
395: 0.0911893770
396: -0.2341810465
397: 0.4336844385
398: -0.0115592666
399: -0.8335474133
400: -0.3026800752
401: -0.2170563042
402: -0.3883038163
403: -0.2341810465
404: 1.1700488329
405: 0.2453121543
406: 0.0911893770
407: 0.1425636411
408: 0.0911893770
409: -0.0286840200
410: 0.4165596664
411: 1.3926706314
412: 0.8618032336
413: 1.2727973461
414: 1.4954191446
415: 1.1871736050
416: 0.5021834373
417: 0.1083141342
418: -0.2684305608
419: 0.1254388839
420: 0.8618032336
421: 1.4440448284
422: 2.0091617107
423: 1.2385478020
424: 1.4954191446
425: 1.7522903681
426: 1.9749121666
427: 1.8721636534
428: 2.0262863636
429: 2.0947854519
430: 1.2042982578
431: 0.3138111532
432: 0.0055654859
433: -0.3026800752
434: 0.0226902384
435: 0.2281873971
436: -0.3198048174
437: -0.7136741281
438: -0.8849216700
439: -0.6622998714
440: -0.7821731567
441: -1.1075435877
442: -1.2102921009
443: -1.2102921009
444: -1.1931673288
445: -1.1417930126
446: -0.9876701832
447: -0.9876701832
448: -1.1589177847
449: -1.0561692715
450: -1.1246683598
451: -1.1760425568
452: -1.1075435877
453: -0.7479236126
454: -0.9876701832
455: -1.2959158421
456: -1.3472901583
457: -1.3986643553
458: -1.4329138994
459: -1.4671633244
460: -1.4500386715
461: -1.4329138994
462: -1.4500386715
463: -1.4842880964
464: -1.5185376406
465: -1.5014128685
466: -1.4157891273
467: -1.3986643553
468: -1.3472901583
469: -1.2274168730
470: -1.1075435877
471: -1.0904186964
472: -1.0732940435
473: -0.7992978692
474: -0.3540543318
475: -0.3198048174
476: -0.3883038163
477: -0.1143077835
478: 1.1357992887
479: 0.9988012910
480: -0.3198048174
481: -0.4739275873
482: -0.4225533307
483: -0.1656820476
484: 0.3651854098
485: 0.9303022623
486: 0.9645517468
487: 0.1425636411
488: -1.0732940435
489: -1.5699118376
490: -1.4842880964
491: -1.5185376406
492: -1.4671633244
493: -1.4157891273
494: -1.3986643553
495: -1.2959158421
496: -1.2102921009
497: -1.1246683598
498: -1.0732940435
499: -1.0561692715
500: -0.8164226413
501: -0.1656820476
502: 0.1768131405
503: 0.2453121543
504: 0.2966864109
505: 0.3994349241
506: 1.0159260035
507: 0.7933042645
508: 0.3823101819
509: -0.0971830264
510: 0.3994349241
511: 1.1015497446
512: 1.5296685696
513: 0.4508091807
514: -0.5253018737
515: -0.0286840200
516: -0.1314325333
517: -0.0629335269
518: 0.5021834373
519: 0.8618032336
520: 0.8104289770
521: 0.7761794925
522: 0.4165596664
523: 0.8104289770
524: 0.5878071785
525: 0.7761794925
526: 0.9645517468
527: 0.3994349241
528: -0.7650483847
529: -1.2274168730
530: -1.2616662979
531: -1.3301653862
532: -1.2274168730
533: -1.0904186964
534: -1.0390444994
535: -1.0047949553
536: -0.8677968979
537: -0.7821731567
538: -0.8164226413
539: -0.8849216700
540: -0.9191711545
541: -0.8506721258
542: -0.7307989001
543: -0.5766761303
544: -0.5081771016
545: -0.3711790740
546: -0.5766761303
547: -0.9534206390
548: -0.9876701832
549: -0.9534206390
550: -1.2274168730
551: -1.3472901583
552: -1.2445416451
553: -1.0219197273
554: -0.6280503869
555: -0.3711790740
556: -0.0115592666
557: 0.4336844385
558: -0.4568028450
559: -0.7136741281
560: -0.0800582767
561: 0.3309359252
562: 0.4679339230
563: -0.3026800752
564: 0.6734309793
565: 0.5021834373
566: 0.4508091807
567: 0.1939378977
568: 0.1425636411
569: 0.0055654859
570: 0.5364329219
571: 1.6837913990
572: 0.9988012910
573: 0.8104289770
574: 1.4440448284
575: 0.6734309793
576: 0.3309359252
577: 0.4850586951
578: 0.1254388839
579: 1.3070467710
580: 0.9131774902
581: 1.6666666269
582: 2.1461596489
583: 1.3926706314
584: 1.5125437975
585: 1.5981676579
586: 1.5467933416
587: 2.0091617107
588: 2.0947854519
589: 2.1632845402
590: 1.8036646843
591: 0.7761794925
592: 0.1083141342
593: -0.2513058186
594: -0.5595513582
595: -0.5595513582
596: -0.4568028450
597: -0.8849216700
598: -0.8677968979
599: -0.7992978692
600: -0.8677968979
601: -1.0219197273
602: -1.0732940435
603: -1.1760425568
604: -1.2959158421
605: -1.4157891273
606: -1.3130406141
607: -1.3130406141
608: -1.3301653862
609: -1.3472901583
610: -1.3301653862
611: -1.3472901583
612: -1.3472901583
613: -1.3472901583
614: -1.3986643553
615: -1.3986643553
616: -1.4842880964
617: -1.5699118376
618: -1.5185376406
619: -1.4842880964
620: -1.5185376406
621: -1.4329138994
622: -1.3301653862
623: -1.2445416451
624: -1.1931673288
625: -1.1589177847
626: -1.2787910700
627: -1.3301653862
628: -1.2445416451
629: -1.0219197273
630: -0.7992978692
631: -0.8506721258
632: -0.6794246435
633: -0.6794246435
634: -0.3198048174
635: -0.1314325333
636: -0.4396780729
637: -0.1999315470
638: 1.4440448284
639: 1.3755458593
640: -0.7650483847
641: -0.6965493560
642: -0.5253018737
643: -0.4739275873
644: -0.2513058186
645: -0.0971830264
646: -0.0971830264
647: -0.0629335269
648: -0.1999315470
649: -1.0732940435
650: -1.3130406141
651: -1.1417930126
652: -1.1760425568
653: -1.3472901583
654: -1.3472901583
655: -1.2616662979
656: -1.1760425568
657: -1.0732940435
658: -1.0390444994
659: -0.7992978692
660: 0.1939378977
661: 1.2385478020
662: 1.0159260035
663: 0.9131774902
664: 0.8618032336
665: 0.7761794925
666: 0.7590547204
667: 0.6220567226
668: 0.1939378977
669: 0.0569397435
670: 0.1939378977
671: 0.8960527778
672: 1.5125437975
673: 1.3926706314
674: 0.1939378977
675: -0.2855553031
676: -0.5938008428
677: -0.3711790740
678: 0.2624368966
679: 0.8446785212
680: 1.4097952843
681: 1.1357992887
682: 1.0673003197
683: 0.7248052359
684: 0.7419300079
685: 0.9816765189
686: 0.5535576940
687: -0.0629335269
688: -0.7992978692
689: -1.1931673288
690: -1.2787910700
691: -1.3301653862
692: -1.3815395832
693: -1.3472901583
694: -1.1760425568
695: -1.0904186964
696: -1.0219197273
697: -0.8335474133
698: -0.7136741281
699: -0.8164226413
700: -0.8849216700
701: -0.8506721258
702: -0.7821731567
703: -0.6451750994
704: -0.5938008428
705: -0.5424265862
706: -0.4739275873
707: -0.7650483847
708: -0.9876701832
709: -0.9876701832
710: -1.2102921009
711: -1.2616662979
712: -1.3130406141
713: -1.3130406141
714: -1.0732940435
715: -0.6622998714
716: 0.0569397435
717: 0.2453121543
718: -0.4739275873
719: -0.4568028450
720: 0.1768131405
721: 0.7248052359
722: 0.8789280057
723: -0.5595513582
724: 0.6220567226
725: 1.7865399122
726: 1.8721636534
727: 0.6905557513
728: 0.0398149900
729: -0.0971830264
730: 0.3480606675
731: 0.9303022623
732: 0.6905557513
733: 0.5535576940
734: 0.7761794925
735: 0.4336844385
736: 0.2453121543
737: 0.5364329219
738: 0.4165596664
739: 1.2727973461
740: 0.8104289770
741: 1.7351655960
742: 2.1290349960
743: 1.5296685696
744: 1.0844250917
745: 1.7351655960
746: 1.4782943726
747: 1.9406626225
748: 2.0605359077
749: 2.1804091930
750: 1.1529240608
751: 0.7933042645
752: 0.1596883833
753: -0.4054285884
754: -0.6280503869
755: -0.3711790740
756: -0.3883038163
757: -1.0732940435
758: -1.1246683598
759: -1.0561692715
760: -1.0390444994
761: -1.0047949553
762: -0.9705454111
763: -1.0732940435
764: -1.2445416451
765: -1.4329138994
766: -1.3815395832
767: -1.4329138994
768: -1.4842880964
769: -1.5870366096
770: -1.4842880964
771: -1.4157891273
772: -1.4500386715
773: -1.5699118376
774: -1.5527871847
775: -1.4842880964
776: -1.5870366096
777: -1.6041613817
778: -1.3986643553
779: -1.4329138994
780: -1.5185376406
781: -1.4671633244
782: -1.2616662979
783: -1.1075435877
784: -0.8677968979
785: -0.5938008428
786: -0.6794246435
787: -0.9876701832
788: -0.9876701832
789: -0.8849216700
790: -0.9020463824
791: -0.6622998714
792: -0.3026800752
793: -0.5253018737
794: -0.4739275873
795: -0.0458087735
796: -0.1314325333
797: -0.2684305608
798: 0.2795616686
799: 0.7076804638
800: -0.8506721258
801: -0.8164226413
802: -0.7650483847
803: -0.8506721258
804: -0.7992978692
805: -0.5938008428
806: -0.5253018737
807: -0.4910523295
808: -0.0629335269
809: -0.2341810465
810: -0.9362959266
811: -0.7650483847
812: -0.8677968979
813: -1.1417930126
814: -1.2102921009
815: -1.3301653862
816: -1.3130406141
817: -1.1589177847
818: -0.9876701832
819: -0.0286840200
820: 0.8789280057
821: 1.7694151402
822: 1.5810428858
823: 0.7419300079
824: 0.2966864109
825: 0.3994349241
826: 0.7761794925
827: 0.1939378977
828: -0.2170563042
829: -0.1656820476
830: 0.2110626549
831: 0.8275537491
832: 1.3070467710
833: 1.4440448284
834: 0.8446785212
835: -0.2855553031
836: -0.4054285884
837: 0.2453121543
838: -0.0115592666
839: 0.0569397435
840: 0.7248052359
841: 0.8789280057
842: 0.1768131405
843: 0.5021834373
844: 0.7419300079
845: 0.6734309793
846: -0.0115592666
847: -0.6794246435
848: -0.9362959266
849: -0.9705454111
850: -1.1417930126
851: -1.4500386715
852: -1.4671633244
853: -1.3644148111
854: -1.2616662979
855: -1.1589177847
856: -1.0561692715
857: -0.9191711545
858: -0.7992978692
859: -0.7307989001
860: -0.7821731567
861: -0.8164226413
862: -0.7479236126
863: -0.5766761303
864: -0.4910523295
865: -0.4739275873
866: -0.4568028450
867: -0.5938008428
868: -0.8677968979
869: -0.4910523295
870: -0.4910523295
871: -0.4396780729
872: -0.6965493560
873: -0.8677968979
874: -0.7650483847
875: -0.2684305608
876: 0.1939378977
877: -0.0286840200
878: -0.4910523295
879: -0.2513058186
880: 1.0673003197
881: 1.7351655960
882: 1.6837913990
883: -0.3883038163
884: 0.2966864109
885: 2.0776607990
886: 2.0434112549
887: 0.6049319506
888: 0.0740646273
889: -0.0458087735
890: 0.3823101819
891: 0.4508091807
892: 0.4336844385
893: 0.2453121543
894: 0.2624368966
895: 0.0740646273
896: 0.0569397435
897: 1.1871736050
898: 1.7522903681
899: 1.2214230299
900: 0.5706824660
901: 1.5981676579
902: 2.1290349960
903: 2.0091617107
904: 1.7522903681
905: 1.4611696005
906: 1.1529240608
907: 1.9406626225
908: 2.0776607990
909: 2.2146587372
910: 1.2385478020
911: 0.3309359252
912: -0.1656820476
913: -0.6622998714
914: -0.7136741281
915: -0.6965493560
916: -0.9876701832
917: -1.1760425568
918: -1.0561692715
919: -1.0390444994
920: -1.0904186964
921: -1.1417930126
922: -1.1417930126
923: -1.1760425568
924: -1.2959158421
925: -1.4157891273
926: -1.3815395832
927: -1.4157891273
928: -1.4671633244
929: -1.4157891273
930: -1.4157891273
931: -1.4329138994
932: -1.4842880964
933: -1.5356624126
934: -1.5185376406
935: -1.5014128685
936: -1.5185376406
937: -1.4157891273
938: -1.0561692715
939: -1.1246683598
940: -1.3986643553
941: -1.3986643553
942: -1.2445416451
943: -1.1760425568
944: -0.7821731567
945: -0.4225533307
946: -0.5081771016
947: -0.5081771016
948: -0.4396780729
949: -0.5081771016
950: -0.5766761303
951: -0.4568028450
952: -0.1314325333
953: -0.0629335269
954: -0.1143077835
955: -0.2170563042
956: -0.0286840200
957: -0.0629335269
958: 0.0569397435
959: -0.0971830264
960: -0.7992978692
961: -0.8677968979
962: -0.9191711545
963: -0.9020463824
964: -0.8506721258
965: -0.8335474133
966: -0.7992978692
967: -0.6622998714
968: -0.2684305608
969: -0.2341810465
970: -0.7136741281
971: -0.8335474133
972: -0.8164226413
973: -0.8677968979
974: -0.9191711545
975: -1.0390444994
976: -1.2445416451
977: -1.1760425568
978: -0.8335474133
979: 0.3651854098
980: 1.6837913990
981: 1.2727973461
982: 1.0159260035
983: 0.6391814351
984: 0.4850586951
985: 0.0911893770
986: 0.5021834373
987: 0.6391814351
988: 0.1939378977
989: -0.0800582767
990: 0.0055654859
991: 0.2110626549
992: 0.8618032336
993: 1.3584210873
994: 1.2556725740
995: 1.1871736050
996: 0.6049319506
997: 1.0330507755
998: 0.4336844385
999: -0.1143077835
1000: -0.2684305608
1001: -0.1314325333
1002: -0.1485572904
1003: 0.1768131405
1004: 0.2110626549
1005: 0.2795616686
1006: -0.1999315470
1007: -0.8677968979
1008: -0.9020463824
1009: -0.4054285884
1010: 0.8446785212
1011: -0.6109256148
1012: -1.4329138994
1013: -1.3815395832
1014: -1.3301653862
1015: -1.2616662979
1016: -1.1075435877
1017: -0.9876701832
1018: -0.8849216700
1019: -0.7479236126
1020: -0.8335474133
1021: -0.9362959266
1022: -0.8506721258
1023: -0.6622998714
1024: -0.4910523295
1025: -0.4568028450
1026: -0.4225533307
1027: -0.3026800752
1028: -0.3883038163
1029: 0.0740646273
1030: 0.0226902384
1031: 0.1254388839
1032: -0.1656820476
1033: -0.2855553031
1034: -0.1828067899
1035: 0.5021834373
1036: 0.8789280057
1037: -0.0629335269
1038: -0.3711790740
1039: 0.1425636411
1040: 1.7180408239
1041: 2.1119101048
1042: 2.0776607990
1043: 0.1768131405
1044: 0.1083141342
1045: 1.8207894564
1046: 1.9920369387
1047: 0.4336844385
1048: -0.0286840200
1049: 0.0055654859
1050: 0.5193082094
1051: 0.7419300079
1052: 0.2453121543
1053: 0.0226902384
1054: -0.0629335269
1055: -0.3369295597
1056: -0.1143077835
1057: 0.7248052359
1058: 1.0330507755
1059: 1.0844250917
1060: 0.5878071785
1061: 1.5981676579
1062: 2.1632845402
1063: 1.5810428858
1064: 1.5296685696
1065: 1.6666666269
1066: 1.6324170828
1067: 2.0091617107
1068: 2.0776607990
1069: 2.2317833900
1070: 1.2385478020
1071: 0.2624368966
1072: -0.5081771016
1073: -0.8506721258
1074: -0.9534206390
1075: -1.0732940435
1076: -1.2102921009
1077: -1.1589177847
1078: -1.0904186964
1079: -1.0904186964
1080: -1.1589177847
1081: -1.2445416451
1082: -1.2959158421
1083: -1.3130406141
1084: -1.3472901583
1085: -1.3644148111
1086: -1.3472901583
1087: -1.3815395832
1088: -1.3644148111
1089: -1.2616662979
1090: -1.3472901583
1091: -1.4329138994
1092: -1.5185376406
1093: -1.5356624126
1094: -1.4671633244
1095: -1.4500386715
1096: -1.4329138994
1097: -1.3130406141
1098: -1.0219197273
1099: -0.9705454111
1100: -1.3301653862
1101: -1.3815395832
1102: -1.2102921009
1103: -0.9876701832
1104: -0.6451750994
1105: -0.6109256148
1106: -0.8506721258
1107: -0.6794246435
1108: -0.3369295597
1109: -0.3883038163
1110: -0.3540543318
1111: -0.1485572904
1112: 0.1596883833
1113: 0.9645517468
1114: 0.4508091807
1115: -0.3711790740
1116: 0.0740646273
1117: 0.2281873971
1118: 0.0569397435
1119: -0.0286840200
1120: -0.9191711545
1121: -1.0047949553
1122: -1.1246683598
1123: -1.0904186964
1124: -1.0904186964
1125: -1.0561692715
1126: -0.9020463824
1127: -0.8335474133
1128: -0.6622998714
1129: -0.7307989001
1130: -0.8849216700
1131: -0.9705454111
1132: -0.9020463824
1133: -0.8849216700
1134: -0.5253018737
1135: -0.5766761303
1136: -0.9705454111
1137: -1.0047949553
1138: -0.9020463824
1139: 0.2110626549
1140: 1.8207894564
1141: 1.0844250917
1142: 0.8618032336
1143: 0.6220567226
1144: 0.3823101819
1145: 0.2110626549
1146: 0.2453121543
1147: 0.6049319506
1148: 0.1939378977
1149: -0.0800582767
1150: -0.1828067899
1151: -0.0458087735
1152: 0.3994349241
1153: 0.8275537491
1154: 0.5706824660
1155: 0.6220567226
1156: 0.9645517468
1157: 1.0844250917
1158: 0.4508091807
1159: 0.3309359252
1160: -0.3026800752
1161: -0.5424265862
1162: -0.0971830264
1163: -0.3711790740
1164: -0.3198048174
1165: -0.4568028450
1166: -0.6965493560
1167: -0.8506721258
1168: -0.6109256148
1169: 0.6391814351
1170: 0.9645517468
1171: -0.4225533307
1172: -1.1931673288
1173: -1.2274168730
1174: -1.3130406141
1175: -1.2616662979
1176: -1.1417930126
1177: -1.0390444994
1178: -0.9362959266
1179: -0.9020463824
1180: -0.9020463824
1181: -0.9191711545
1182: -0.6965493560
1183: -0.4910523295
1184: -0.4396780729
1185: -0.4054285884
1186: -0.2170563042
1187: 0.0911893770
1188: 0.2624368966
1189: 0.4679339230
1190: 0.2795616686
1191: 0.3138111532
1192: 0.2453121543
1193: 0.2453121543
1194: 0.5706824660
1195: 0.7590547204
1196: 0.5878071785
1197: -0.1828067899
1198: 0.0226902384
1199: 0.8275537491
1200: 1.8721636534
1201: 2.0091617107
1202: 2.0605359077
1203: 0.7590547204
1204: 0.0398149900
1205: 1.8036646843
1206: 1.8550388813
1207: 0.3823101819
1208: -0.0286840200
1209: 0.1939378977
1210: 0.6563062072
1211: 0.9816765189
1212: 0.5193082094
1213: 0.3651854098
1214: 0.1254388839
1215: 0.5878071785
1216: 0.5364329219
1217: 0.7761794925
1218: 1.1186745167
1219: 1.3584210873
1220: 0.4336844385
1221: 1.0673003197
1222: 1.8892884254
1223: 1.0844250917
1224: 0.6220567226
1225: 1.1871736050
1226: 1.6324170828
1227: 2.0262863636
1228: 2.1119101048
1229: 2.2146587372
1230: 0.7761794925
1231: -0.5424265862
1232: -0.7479236126
1233: -0.9362959266
1234: -0.9534206390
1235: -1.1931673288
1236: -1.2102921009
1237: -1.1417930126
1238: -1.2102921009
1239: -1.1931673288
1240: -1.2102921009
1241: -1.2274168730
1242: -1.2787910700
1243: -1.3130406141
1244: -1.3472901583
1245: -1.3644148111
1246: -1.3644148111
1247: -1.3301653862
1248: -1.2274168730
1249: -1.2445416451
1250: -1.2787910700
1251: -1.3301653862
1252: -1.4157891273
1253: -1.4500386715
1254: -1.3644148111
1255: -1.3644148111
1256: -1.3301653862
1257: -1.1589177847
1258: -0.8506721258
1259: -0.5938008428
1260: -0.9534206390
1261: -1.0561692715
1262: -0.8335474133
1263: -0.6109256148
1264: -0.4568028450
1265: -0.5253018737
1266: -0.8335474133
1267: -0.6965493560
1268: -0.2170563042
1269: -0.0629335269
1270: -0.2855553031
1271: -0.2684305608
1272: -0.4054285884
1273: 0.0740646273
1274: 0.0911893770
1275: -0.1314325333
1276: 0.0911893770
1277: 0.3309359252
1278: 0.5878071785
1279: 0.8104289770
1280: -1.2445416451
1281: -1.2445416451
1282: -1.2274168730
1283: -1.1075435877
1284: -1.0904186964
1285: -1.0561692715
1286: -0.9362959266
1287: -0.8849216700
1288: -0.9020463824
1289: -0.9876701832
1290: -1.0219197273
1291: -1.0390444994
1292: -1.0732940435
1293: -0.8164226413
1294: 0.1768131405
1295: 0.2453121543
1296: -0.1485572904
1297: -0.6109256148
1298: -0.4910523295
1299: 0.5878071785
1300: 1.3412963152
1301: 0.9645517468
1302: 0.7419300079
1303: -0.0286840200
1304: -0.1143077835
1305: -0.4396780729
1306: -0.6109256148
1307: -0.5938008428
1308: -0.6965493560
1309: -0.7307989001
1310: -0.5938008428
1311: -0.4910523295
1312: -0.2513058186
1313: 0.4850586951
1314: 0.9474270344
1315: 0.4679339230
1316: 0.6905557513
1317: 1.0501755476
1318: 0.3823101819
1319: -0.3369295597
1320: -0.4568028450
1321: -0.3198048174
1322: 0.9988012910
1323: 0.2453121543
1324: -0.1999315470
1325: -0.6794246435
1326: -0.7992978692
1327: -0.5081771016
1328: 0.4336844385
1329: 0.8104289770
1330: 0.0911893770
1331: -0.9191711545
1332: -1.1246683598
1333: -1.0904186964
1334: -1.2274168730
1335: -1.2274168730
1336: -1.2445416451
1337: -1.1246683598
1338: -1.0732940435
1339: -0.9705454111
1340: -0.8849216700
1341: -0.8506721258
1342: -0.6280503869
1343: -0.4739275873
1344: -0.3883038163
1345: -0.1999315470
1346: 0.1425636411
1347: 0.6734309793
1348: 0.6563062072
1349: 0.5878071785
1350: 0.4850586951
1351: 0.4336844385
1352: 0.6049319506
1353: 0.8618032336
1354: 0.9474270344
