========================================
TENSOR DATA
153: -1.9124069214
154: -1.9295316935
155: -2.0322802067
156: -2.0836544037
157: -1.9809060097
158: -1.7411594391
159: -1.6555356979
160: -1.9466564655
161: -1.9637812376
162: -1.9637812376
163: -2.0322802067
164: -1.9124069214
165: -1.8439079523
166: -1.8267831802
167: -2.0665297508
168: -2.1007792950
169: -2.1179039478
170: -2.1179039478
171: -2.1179039478
172: -2.0836544037
173: -2.0322802067
174: -1.9637812376
175: -2.0494048595
176: -2.0665297508
177: -2.0836544037
178: -2.0836544037
179: -2.0665297508
180: -2.0494048595
181: -2.0494048595
182: -2.0494048595
183: -2.0665297508
184: -2.0665297508
185: -2.0836544037
186: -2.0836544037
187: -2.0836544037
188: -2.0836544037
189: -2.0836544037
190: -2.0494048595
191: -2.0665297508
192: -2.1007792950
193: -2.0151555538
194: -2.0665297508
195: -2.0494048595
196: -2.1007792950
197: -2.1179039478
198: -2.0322802067
199: -1.9637812376
200: -1.8781573772
201: -1.9980306625
202: -1.9980306625
203: -1.8952821493
204: -1.8781573772
205: -1.7411594391
206: -1.4842880964
207: -1.3986643553
208: -0.9705454111
209: -0.9534206390
210: -1.0561692715
211: -1.1760425568
212: -1.3472901583
213: -1.6726603508
214: -1.8952821493
215: -1.9295316935
216: -2.0836544037
217: -2.0322802067
218: -1.9980306625
219: -1.9466564655
220: -1.9466564655
221: -1.8781573772
222: -1.9124069214
223: -1.9466564655
224: -1.5185376406
225: -0.4910523295
226: 0.1083141342
227: -0.0971830264
228: -0.1143077835
229: -0.7992978692
230: -1.3472901583
231: -1.3472901583
232: -1.4671633244
233: -1.3472901583
234: -1.3644148111
235: -0.4739275873
236: -0.3883038163
237: 0.0911893770
238: 0.2281873971
239: 0.1939378977
240: -0.5253018737
241: -0.3711790740
242: -1.3301653862
243: -1.9809060097
244: -2.1007792950
245: -2.0665297508
246: -1.9637812376
247: -2.0836544037
248: -2.0665297508
249: -2.1007792950
250: -2.1179039478
251: -2.1179039478
252: -2.0665297508
253: -2.0151555538
254: -1.9637812376
255: -1.9980306625
256: -2.0151555538
257: -2.1007792950
258: -2.1007792950
259: -2.1007792950
260: -2.1007792950
261: -2.1007792950
262: -2.0836544037
263: -1.9980306625
264: -2.0151555538
265: -2.0151555538
266: -1.8610327244
267: -1.6726603508
268: -1.5356624126
269: -1.3472901583
270: -1.6041613817
271: -2.0494048595
272: -2.0494048595
273: -1.9809060097
274: -1.9980306625
275: -2.0494048595
276: -2.0665297508
277: -2.1007792950
278: -2.1179039478
279: -2.1179039478
280: -2.1179039478
281: -2.1179039478
282: -2.1007792950
283: -2.0836544037
284: -2.0665297508
285: -2.0322802067
286: -1.9295316935
287: -1.7582842112
288: -1.6212861538
289: -1.6212861538
290: -1.6555356979
291: -1.7240346670
292: -1.5870366096
293: -1.5356624126
294: -1.5699118376
295: -1.5870366096
296: -1.4842880964
297: -1.3644148111
298: -1.2616662979
299: -1.2787910700
300: -1.2787910700
301: -1.0561692715
302: -0.7650483847
303: -1.1760425568
304: -0.3540543318
305: -0.6109256148
306: -1.7582842112
307: -1.9295316935
308: -1.9124069214
309: -1.9295316935
310: -2.0836544037
311: -2.0494048595
312: -2.0836544037
313: -2.0494048595
314: -2.0322802067
315: -2.0322802067
316: -2.0836544037
317: -1.8952821493
318: -1.8096584082
319: -1.8610327244
320: -1.8952821493
321: -1.9295316935
322: -1.9466564655
323: -2.0665297508
324: -1.8439079523
325: -1.9809060097
326: -1.7240346670
327: -1.8439079523
328: -2.0665297508
329: -2.0836544037
330: -2.1007792950
331: -2.1007792950
332: -2.1179039478
333: -2.1007792950
334: -2.0494048595
335: -2.0151555538
336: -2.0665297508
337: -2.0836544037
338: -2.0836544037
339: -2.0665297508
340: -2.0494048595
341: -2.0322802067
342: -2.0322802067
343: -2.0322802067
344: -2.0322802067
345: -2.0665297508
346: -2.1007792950
347: -2.0836544037
348: -2.0836544037
349: -2.0665297508
350: -2.0665297508
351: -2.0665297508
352: -2.1007792950
353: -2.1007792950
354: -2.1007792950
355: -2.0665297508
356: -2.1007792950
357: -2.1179039478
358: -2.0322802067
359: -2.0494048595
360: -2.0322802067
361: -2.0836544037
362: -2.0665297508
363: -2.0151555538
364: -2.0322802067
365: -1.9980306625
366: -1.7411594391
367: -1.4842880964
368: -0.7650483847
369: -0.9020463824
370: -0.8677968979
371: -1.2102921009
372: -1.3130406141
373: -1.2616662979
374: -1.3815395832
375: -1.5014128685
376: -1.7069098949
377: -1.8952821493
378: -1.9809060097
379: -1.9637812376
380: -2.0151555538
381: -1.9637812376
382: -1.9124069214
383: -1.8610327244
384: -1.2616662979
385: -0.2170563042
386: 0.1254388839
387: -0.1485572904
388: -0.3198048174
389: -0.6794246435
390: -1.3644148111
391: -1.7411594391
392: -1.7411594391
393: -1.8096584082
394: -1.5014128685
395: -0.4396780729
396: -0.3369295597
397: -0.3369295597
398: 0.0740646273
399: 0.2966864109
400: -0.1828067899
401: -0.3198048174
402: -1.3472901583
403: -2.0494048595
404: -2.1179039478
405: -2.1007792950
406: -2.0494048595
407: -2.1007792950
408: -2.0665297508
409: -2.0836544037
410: -2.1179039478
411: -2.1179039478
412: -2.0665297508
413: -2.0322802067
414: -2.0322802067
415: -2.0151555538
416: -2.0151555538
417: -2.0836544037
418: -2.1007792950
419: -2.1007792950
420: -2.1007792950
421: -2.1007792950
422: -2.0836544037
423: -1.9637812376
424: -1.9980306625
425: -1.9980306625
426: -1.7925336361
427: -1.5014128685
428: -1.3472901583
429: -1.2616662979
430: -1.5870366096
431: -2.0494048595
432: -2.1007792950
433: -2.0494048595
434: -1.9637812376
435: -2.0322802067
436: -2.0665297508
437: -2.1007792950
438: -2.1179039478
439: -2.1179039478
440: -2.1179039478
441: -2.1179039478
442: -2.1007792950
443: -2.0836544037
444: -2.0494048595
445: -1.9809060097
446: -1.9637812376
447: -1.7582842112
448: -1.6212861538
449: -1.5870366096
450: -1.6041613817
451: -1.7411594391
452: -1.5699118376
453: -1.3644148111
454: -1.5185376406
455: -1.6041613817
456: -1.3130406141
457: -1.3815395832
458: -1.5014128685
459: -1.4329138994
460: -1.4500386715
461: -1.1931673288
462: -1.0219197273
463: -0.5938008428
464: -0.1656820476
465: -0.4225533307
466: -1.4157891273
467: -1.4157891273
468: -1.2616662979
469: -1.5356624126
470: -1.8781573772
471: -1.9980306625
472: -2.0836544037
473: -2.0836544037
474: -2.0836544037
475: -2.0322802067
476: -2.0151555538
477: -1.8781573772
478: -1.9980306625
479: -1.9809060097
480: -1.9809060097
481: -1.9637812376
482: -1.9637812376
483: -2.0322802067
484: -1.9809060097
485: -1.8952821493
486: -1.9124069214
487: -1.7240346670
488: -1.9295316935
489: -2.1007792950
490: -2.0665297508
491: -2.0494048595
492: -2.1179039478
493: -2.1179039478
494: -2.0836544037
495: -2.0322802067
496: -2.0665297508
497: -2.0836544037
498: -2.0836544037
499: -2.0665297508
500: -2.0494048595
501: -2.0322802067
502: -2.0151555538
503: -1.9980306625
504: -1.9980306625
505: -2.0494048595
506: -2.1179039478
507: -2.1007792950
508: -2.0665297508
509: -2.0665297508
510: -2.0665297508
511: -2.0836544037
512: -2.1007792950
513: -2.1179039478
514: -2.1007792950
515: -2.0665297508
516: -2.0836544037
517: -2.0836544037
518: -2.0322802067
519: -2.0836544037
520: -2.0836544037
521: -2.1007792950
522: -2.0322802067
523: -1.9809060097
524: -2.0151555538
525: -2.0151555538
526: -1.9637812376
527: -1.4842880964
528: -0.4396780729
529: -0.1828067899
530: -0.6965493560
531: -1.1931673288
532: -1.6384109259
533: -1.7925336361
534: -1.5356624126
535: -1.1246683598
536: -1.0561692715
537: -1.3472901583
538: -1.7925336361
539: -2.0494048595
540: -2.0836544037
541: -2.0151555538
542: -1.9637812376
543: -1.9295316935
544: -1.1417930126
545: -0.3026800752
546: 0.2966864109
547: 0.3651854098
548: -0.0286840200
549: -0.7821731567
550: -1.7240346670
551: -1.6384109259
552: -1.6555356979
553: -1.8952821493
554: -1.3986643553
555: -0.3711790740
556: -0.2513058186
557: -0.0458087735
558: 0.2624368966
559: 0.3651854098
560: -0.1656820476
561: -0.1314325333
562: -1.1589177847
563: -2.1007792950
564: -2.0836544037
565: -2.0836544037
566: -2.0665297508
567: -2.0836544037
568: -2.0836544037
569: -2.1007792950
570: -2.1179039478
571: -2.1179039478
572: -2.0665297508
573: -2.0322802067
574: -2.0322802067
575: -2.0836544037
576: -2.0665297508
577: -2.0836544037
578: -2.1007792950
579: -2.1007792950
580: -2.1007792950
581: -2.1007792950
582: -2.0836544037
583: -1.9980306625
584: -2.0322802067
585: -2.0151555538
586: -1.7240346670
587: -1.2787910700
588: -1.2274168730
589: -1.1931673288
590: -1.5699118376
591: -2.0494048595
592: -2.1007792950
593: -2.0836544037
594: -1.9637812376
595: -2.0322802067
596: -2.0836544037
597: -2.0836544037
598: -2.1007792950
599: -2.1007792950
600: -2.1007792950
601: -2.1007792950
602: -2.1179039478
603: -2.1007792950
604: -2.0322802067
605: -1.9124069214
606: -1.9295316935
607: -1.7411594391
608: -1.6897851229
609: -1.7069098949
610: -1.6212861538
611: -1.6897851229
612: -1.5356624126
613: -1.3815395832
614: -1.3815395832
615: -1.3301653862
616: -1.2787910700
617: -1.5356624126
618: -1.5870366096
619: -1.5699118376
620: -1.7754088640
621: -1.6384109259
622: -1.0904186964
623: -0.6622998714
624: -0.7992978692
625: -0.1314325333
626: -1.0732940435
627: -1.2787910700
628: -1.2445416451
629: -1.3472901583
630: -1.4842880964
631: -1.5699118376
632: -1.7240346670
633: -1.7925336361
634: -1.8439079523
635: -1.8781573772
636: -1.9124069214
637: -1.9466564655
638: -1.9124069214
639: -1.7069098949
640: -1.9466564655
641: -1.8439079523
642: -1.9980306625
643: -2.0494048595
644: -2.0494048595
645: -1.8439079523
646: -2.0151555538
647: -1.8096584082
648: -1.7069098949
649: -2.0494048595
650: -2.1007792950
651: -2.0665297508
652: -2.1007792950
653: -2.1179039478
654: -2.1007792950
655: -2.0836544037
656: -2.1007792950
657: -2.0836544037
658: -2.0836544037
659: -2.0665297508
660: -2.0494048595
661: -2.0665297508
662: -2.0494048595
663: -2.0322802067
664: -2.0322802067
665: -2.0665297508
666: -2.1179039478
667: -2.1007792950
668: -2.0665297508
669: -2.0322802067
670: -2.0322802067
671: -2.1179039478
672: -2.0836544037
673: -2.0665297508
674: -2.1007792950
675: -2.0836544037
676: -2.1007792950
677: -2.0836544037
678: -2.0836544037
679: -2.1007792950
680: -2.0494048595
681: -2.0836544037
682: -2.0665297508
683: -2.0151555538
684: -2.0836544037
685: -2.0322802067
686: -1.9980306625
687: -1.2787910700
688: -0.3883038163
689: -0.6451750994
690: -0.8506721258
691: -1.3644148111
692: -1.5014128685
693: -1.4671633244
694: -1.6555356979
695: -1.6384109259
696: -1.4157891273
697: -1.1589177847
698: -1.0904186964
699: -1.5185376406
700: -1.6384109259
701: -1.8267831802
702: -1.8781573772
703: -1.8439079523
704: -1.1246683598
705: -0.1485572904
706: 0.4508091807
707: 0.4165596664
708: 0.1596883833
709: -0.9362959266
710: -1.7411594391
711: -1.7754088640
712: -1.9124069214
713: -1.7411594391
714: -1.1417930126
715: -0.1656820476
716: 0.0226902384
717: -0.0286840200
718: 0.2624368966
719: 0.4850586951
720: 0.0055654859
721: 0.0740646273
722: -1.1589177847
723: -2.0494048595
724: -2.0665297508
725: -2.0665297508
726: -2.0665297508
727: -2.0836544037
728: -2.1007792950
729: -2.1179039478
730: -2.1179039478
731: -2.1179039478
732: -2.0665297508
733: -2.0322802067
734: -2.0151555538
735: -2.1007792950
736: -2.1179039478
737: -2.1007792950
738: -2.1007792950
739: -2.1007792950
740: -2.1007792950
741: -2.1007792950
742: -2.0836544037
743: -2.0494048595
744: -2.0665297508
745: -1.9809060097
746: -1.7069098949
747: -1.3130406141
748: -1.4157891273
749: -1.2959158421
750: -1.6555356979
751: -2.0494048595
752: -2.0836544037
753: -2.1179039478
754: -2.0151555538
755: -2.0494048595
756: -2.0836544037
757: -2.0836544037
758: -2.0836544037
759: -2.0836544037
760: -2.0836544037
761: -2.1007792950
762: -2.1179039478
763: -2.1179039478
764: -2.0322802067
765: -1.8439079523
766: -1.8096584082
767: -1.7240346670
768: -1.6897851229
769: -1.7411594391
770: -1.7240346670
771: -1.6555356979
772: -1.6384109259
773: -1.7069098949
774: -1.5527871847
775: -1.3472901583
776: -1.2787910700
777: -1.5014128685
778: -1.6897851229
779: -1.6384109259
780: -1.4671633244
781: -1.3130406141
782: -0.5081771016
783: -0.1828067899
784: -0.6280503869
785: -0.4225533307
786: -1.4329138994
787: -1.6726603508
788: -1.6212861538
789: -1.6212861538
790: -1.5356624126
791: -1.4671633244
792: -1.5185376406
793: -1.6041613817
794: -1.7069098949
795: -1.7754088640
796: -1.9295316935
797: -1.9466564655
798: -1.8952821493
799: -1.8096584082
800: -1.8781573772
801: -1.7411594391
802: -1.9809060097
803: -2.0665297508
804: -2.0151555538
805: -2.0494048595
806: -2.0665297508
807: -1.9809060097
808: -1.7411594391
809: -1.8781573772
810: -2.0836544037
811: -2.0836544037
812: -2.1007792950
813: -2.1007792950
814: -2.1007792950
815: -2.1179039478
816: -2.1007792950
817: -2.0836544037
818: -2.0836544037
819: -2.0836544037
820: -2.0665297508
821: -2.1007792950
822: -2.1007792950
823: -2.0836544037
824: -2.0836544037
825: -2.0836544037
826: -2.1179039478
827: -2.1007792950
828: -2.0665297508
829: -2.0151555538
830: -2.0322802067
831: -2.1179039478
832: -2.0665297508
833: -2.0322802067
834: -2.1007792950
835: -2.1179039478
836: -2.1179039478
837: -2.1179039478
838: -2.1007792950
839: -2.1007792950
840: -2.0494048595
841: -2.1007792950
842: -2.1007792950
843: -2.0836544037
844: -2.0665297508
845: -1.9980306625
846: -1.9466564655
847: -1.2274168730
848: -0.5424265862
849: -0.8335474133
850: -0.9705454111
851: -1.2787910700
852: -1.7069098949
853: -1.7240346670
854: -1.7754088640
855: -1.8952821493
856: -1.9466564655
857: -1.6212861538
858: -1.2274168730
859: -1.3986643553
860: -1.1931673288
861: -0.9191711545
862: -0.8677968979
863: -1.1246683598
864: -0.7479236126
865: -0.1828067899
866: 0.3309359252
867: 0.6391814351
868: 0.4508091807
869: -0.8164226413
870: -1.6897851229
871: -1.9124069214
872: -1.9295316935
873: -1.6897851229
874: -1.1246683598
875: -0.0971830264
876: 0.1596883833
877: -0.1656820476
878: 0.2281873971
879: 0.5706824660
880: 0.2624368966
881: 0.0911893770
882: -1.3472901583
883: -1.9980306625
884: -1.8952821493
885: -2.0322802067
886: -2.0836544037
887: -2.1007792950
888: -2.1007792950
889: -2.1007792950
890: -2.1007792950
891: -2.1007792950
892: -2.0665297508
893: -2.0322802067
894: -2.0322802067
895: -2.1007792950
896: -2.1007792950
897: -2.1007792950
898: -2.1007792950
899: -2.1007792950
900: -2.0836544037
901: -2.0836544037
902: -2.0665297508
903: -2.0665297508
904: -2.0494048595
905: -1.9637812376
906: -1.7925336361
907: -1.5185376406
908: -1.5356624126
909: -1.3301653862
910: -1.7069098949
911: -2.0151555538
912: -2.0836544037
913: -2.0836544037
914: -2.0322802067
915: -2.0836544037
916: -2.1007792950
917: -2.0836544037
918: -2.0836544037
919: -2.1007792950
920: -2.0836544037
921: -2.1007792950
922: -2.1179039478
923: -2.0665297508
924: -1.9637812376
925: -1.7411594391
926: -1.7069098949
927: -1.7582842112
928: -1.6897851229
929: -1.6897851229
930: -1.8096584082
931: -1.6555356979
932: -1.6726603508
933: -1.7582842112
934: -1.7411594391
935: -1.5699118376
936: -1.4157891273
937: -1.5014128685
938: -1.4842880964
939: -1.5356624126
940: -1.5699118376
941: -1.2959158421
942: -0.4396780729
943: 0.2110626549
944: 0.1596883833
945: -0.3198048174
946: -1.6726603508
947: -1.9295316935
948: -1.8267831802
949: -1.8267831802
950: -1.8267831802
951: -1.8096584082
952: -1.7411594391
953: -1.7754088640
954: -1.7754088640
955: -1.8439079523
956: -1.9980306625
957: -1.9637812376
958: -1.9809060097
959: -2.0494048595
960: -2.0151555538
961: -1.9295316935
962: -1.8781573772
963: -2.0151555538
964: -2.0665297508
965: -2.0836544037
966: -2.0836544037
967: -2.0151555538
968: -1.8781573772
969: -1.8096584082
970: -2.0836544037
971: -2.0665297508
972: -2.1007792950
973: -2.1007792950
974: -2.1179039478
975: -2.1007792950
976: -2.0836544037
977: -2.0836544037
978: -2.0836544037
979: -2.1007792950
980: -2.0836544037
981: -2.0836544037
982: -2.1179039478
983: -2.1007792950
984: -2.1007792950
985: -2.1007792950
986: -2.0836544037
987: -2.1007792950
988: -2.0665297508
989: -2.0322802067
990: -2.0665297508
991: -2.0665297508
992: -2.0322802067
993: -2.0665297508
994: -2.1007792950
995: -2.1007792950
996: -2.1007792950
997: -2.1007792950
998: -2.0836544037
999: -2.0836544037
1000: -2.0836544037
1001: -2.0836544037
1002: -2.1007792950
1003: -2.1179039478
1004: -2.1007792950
1005: -2.1007792950
1006: -1.9980306625
1007: -1.3472901583
1008: -0.5424265862
1009: -0.5081771016
1010: -0.8335474133
1011: -1.2959158421
1012: -1.8267831802
1013: -1.8952821493
1014: -1.9295316935
1015: -2.0836544037
1016: -2.0665297508
1017: -1.8096584082
1018: -1.5699118376
1019: -1.4500386715
1020: -1.5527871847
1021: -1.5356624126
1022: -1.1931673288
1023: -1.1075435877
1024: -0.9020463824
1025: -0.6622998714
1026: -0.1656820476
1027: 0.1425636411
1028: 0.3309359252
1029: -0.8849216700
1030: -1.6897851229
1031: -1.8267831802
1032: -1.9637812376
1033: -1.6041613817
1034: -1.3986643553
1035: -0.2170563042
1036: 0.1768131405
1037: -0.0629335269
1038: 0.2624368966
1039: 0.4508091807
1040: 0.3994349241
1041: 0.0398149900
1042: -1.0732940435
1043: -1.2959158421
1044: -1.3815395832
1045: -1.9809060097
1046: -2.0665297508
1047: -2.0494048595
1048: -2.0665297508
1049: -2.0836544037
1050: -2.0836544037
1051: -2.0836544037
1052: -2.0665297508
1053: -2.0322802067
1054: -2.0494048595
1055: -2.1179039478
1056: -2.1007792950
1057: -2.0836544037
1058: -2.1007792950
1059: -2.1179039478
1060: -2.0665297508
1061: -2.0665297508
1062: -2.0836544037
1063: -2.0836544037
1064: -2.0494048595
1065: -1.9980306625
1066: -1.8267831802
1067: -1.5870366096
1068: -1.3301653862
1069: -1.1931673288
1070: -1.7582842112
1071: -1.9809060097
1072: -2.0836544037
1073: -2.0665297508
1074: -2.0665297508
1075: -2.1007792950
1076: -2.1007792950
1077: -2.1007792950
1078: -2.1007792950
1079: -2.0836544037
1080: -2.0322802067
1081: -2.0494048595
1082: -2.0665297508
1083: -1.9295316935
1084: -1.8096584082
1085: -1.7069098949
1086: -1.7582842112
1087: -1.9124069214
1088: -1.8952821493
1089: -1.7582842112
1090: -1.8267831802
1091: -1.7411594391
1092: -1.7240346670
1093: -1.8952821493
1094: -1.7925336361
1095: -1.7069098949
1096: -1.6041613817
1097: -1.5185376406
1098: -1.2787910700
1099: -1.2274168730
1100: -1.3986643553
1101: -1.4157891273
1102: -1.0047949553
1103: 0.0398149900
1104: 0.3994349241
1105: -0.3198048174
1106: -1.7069098949
1107: -1.9124069214
1108: -1.8267831802
1109: -1.6555356979
1110: -1.6555356979
1111: -1.6726603508
1112: -1.5870366096
1113: -1.7069098949
1114: -1.7754088640
1115: -1.9124069214
1116: -1.9980306625
1117: -2.0494048595
1118: -2.0665297508
1119: -2.0665297508
1120: -2.0836544037
1121: -1.9980306625
1122: -1.8096584082
1123: -1.9466564655
1124: -2.0836544037
1125: -2.0665297508
1126: -2.0665297508
1127: -2.0322802067
1128: -1.9809060097
1129: -1.7240346670
1130: -2.0151555538
1131: -2.0322802067
1132: -2.1007792950
1133: -2.0836544037
1134: -2.1007792950
1135: -2.0836544037
1136: -2.0836544037
1137: -2.0665297508
1138: -2.0665297508
1139: -2.0665297508
1140: -2.0665297508
1141: -2.0665297508
1142: -2.1007792950
1143: -2.1007792950
1144: -2.0836544037
1145: -2.0836544037
1146: -2.0665297508
1147: -2.1007792950
1148: -2.0836544037
1149: -2.0665297508
1150: -2.0665297508
1151: -2.0151555538
1152: -1.9809060097
1153: -2.0665297508
1154: -2.1007792950
1155: -2.1007792950
1156: -2.1007792950
1157: -2.1007792950
1158: -2.0836544037
1159: -2.0836544037
1160: -2.0836544037
1161: -2.0836544037
1162: -2.0836544037
1163: -2.1179039478
1164: -2.1007792950
1165: -1.9980306625
1166: -1.8952821493
1167: -1.3815395832
1168: -0.4568028450
1169: -0.3540543318
1170: -0.9534206390
1171: -1.3130406141
1172: -1.7754088640
1173: -2.0322802067
1174: -2.0494048595
1175: -2.0494048595
1176: -1.9466564655
1177: -1.7411594391
1178: -1.6897851229
1179: -1.5699118376
1180: -1.5527871847
1181: -1.2102921009
1182: -1.0732940435
1183: -1.5699118376
1184: -0.8506721258
1185: -0.1143077835
1186: -0.3540543318
1187: -0.5424265862
1188: -0.4739275873
1189: -1.0904186964
1190: -1.5527871847
1191: -1.8267831802
1192: -1.8096584082
1193: -1.5356624126
1194: -1.6041613817
1195: -0.5595513582
1196: 0.2795616686
1197: 0.4679339230
1198: 0.4336844385
1199: 0.4165596664
1200: 0.0569397435
1201: -0.8506721258
1202: -1.3130406141
1203: -1.6726603508
1204: -1.9124069214
1205: -2.0151555538
1206: -2.0665297508
1207: -2.0836544037
1208: -2.1007792950
1209: -2.0665297508
1210: -2.0836544037
1211: -2.0836544037
1212: -2.0665297508
1213: -2.0322802067
1214: -2.0494048595
1215: -2.1179039478
1216: -2.1007792950
1217: -2.0836544037
1218: -2.1007792950
1219: -2.1179039478
1220: -2.0665297508
1221: -2.0665297508
1222: -2.0836544037
1223: -2.1007792950
1224: -2.0494048595
1225: -1.9980306625
1226: -1.7582842112
1227: -1.5870366096
1228: -1.3986643553
1229: -1.1589177847
1230: -1.7582842112
1231: -2.0151555538
1232: -2.0151555538
1233: -2.0665297508
1234: -2.1007792950
1235: -2.1007792950
1236: -2.1007792950
1237: -2.1007792950
1238: -2.1007792950
1239: -2.0494048595
1240: -1.9980306625
1241: -2.0322802067
1242: -2.0836544037
1243: -1.9295316935
1244: -1.8267831802
1245: -1.9124069214
1246: -1.9124069214
1247: -1.9980306625
1248: -1.9637812376
1249: -1.7925336361
1250: -1.7582842112
1251: -1.8267831802
1252: -1.8267831802
1253: -1.8952821493
1254: -1.7240346670
1255: -1.7069098949
1256: -1.6555356979
1257: -1.5699118376
1258: -1.3986643553
1259: -1.3472901583
1260: -1.3986643553
1261: -1.0904186964
1262: -0.8164226413
1263: 0.1596883833
1264: 0.4336844385
1265: -0.3026800752
1266: -1.3644148111
1267: -1.3986643553
1268: -1.6212861538
1269: -1.6212861538
1270: -1.5699118376
1271: -1.6041613817
1272: -1.5870366096
1273: -1.7240346670
1274: -1.8096584082
1275: -1.9809060097
1276: -1.9637812376
1277: -2.0665297508
1278: -2.1007792950
1279: -2.0836544037
1280: -2.0151555538
1281: -1.9295316935
1282: -1.9466564655
1283: -1.8781573772
1284: -2.0322802067
1285: -2.0665297508
1286: -2.0151555538
1287: -2.0665297508
1288: -2.0322802067
1289: -1.6726603508
1290: -1.7925336361
1291: -2.0151555538
1292: -2.0665297508
1293: -2.0665297508
1294: -2.0494048595
1295: -2.0494048595
1296: -2.0665297508
1297: -2.0665297508
1298: -2.0322802067
1299: -2.0322802067
1300: -2.0494048595
1301: -2.0665297508
1302: -2.1007792950
1303: -2.0836544037
1304: -2.0665297508
1305: -2.0836544037
1306: -2.0836544037
1307: -2.0665297508
1308: -2.0151555538
1309: -1.9980306625
1310: -2.0665297508
1311: -2.0836544037
1312: -2.0494048595
1313: -2.0836544037
1314: -2.0836544037
1315: -2.0836544037
1316: -2.0836544037
1317: -2.0836544037
1318: -2.0836544037
1319: -2.0836544037
1320: -2.0836544037
1321: -2.0836544037
1322: -2.1007792950
1323: -2.0836544037
1324: -2.0665297508
1325: -1.9809060097
1326: -1.7069098949
1327: -1.1246683598
1328: -0.3883038163
1329: -0.3198048174
1330: -0.7992978692
1331: -1.1760425568
1332: -1.9980306625
1333: -2.0836544037
1334: -2.0665297508
1335: -2.0665297508
1336: -1.9466564655
1337: -1.8439079523
1338: -1.7582842112
1339: -1.7582842112
1340: -1.9295316935
1341: -1.6384109259
1342: -1.2959158421
1343: -1.2445416451
1344: -0.4568028450
1345: -0.1999315470
1346: -0.0971830264
1347: -0.3711790740
1348: -0.9534206390
1349: -0.8849216700
1350: -0.9876701832
1351: -1.3301653862
1352: -1.1589177847
1353: -1.7240346670
1354: -1.7240346670
