========================================
TENSOR DATA
153: 0.1768131405
154: 0.1254388839
155: 0.1939378977
156: 0.1768131405
157: 0.0398149900
158: 0.1768131405
159: 0.2624368966
160: 0.3651854098
161: 0.3994349241
162: 0.4165596664
163: 0.2624368966
164: 0.1768131405
165: 0.2453121543
166: 0.3994349241
167: 0.3138111532
168: 0.0740646273
169: 0.0569397435
170: 0.0740646273
171: 0.1083141342
172: 0.1768131405
173: 0.1425636411
174: 0.0398149900
175: 0.1425636411
176: 0.1596883833
177: -0.0115592666
178: 0.0055654859
179: 0.0055654859
180: 0.0398149900
181: 0.1254388839
182: 0.1254388839
183: 0.1596883833
184: 0.2624368966
185: 0.3823101819
186: 0.2453121543
187: 0.2110626549
188: 0.5021834373
189: 0.5193082094
190: 0.5021834373
191: 0.5021834373
192: 0.5021834373
193: 0.5021834373
194: 0.3651854098
195: 0.3651854098
196: 0.4850586951
197: 0.4679339230
198: 0.4165596664
199: 0.4165596664
200: 0.3823101819
201: 0.4165596664
202: 0.4850586951
203: 0.4850586951
204: 0.4165596664
205: 0.3651854098
206: 0.3480606675
207: 0.2453121543
208: 0.2110626549
209: 0.3480606675
210: 0.4679339230
211: 0.5535576940
212: 0.5364329219
213: 0.5021834373
214: 0.4679339230
215: 0.4165596664
216: 0.4336844385
217: 0.3480606675
218: 0.2281873971
219: 0.3138111532
220: 0.3823101819
221: 0.2966864109
222: 0.2281873971
223: 0.2110626549
224: 0.2110626549
225: 0.2624368966
226: 0.2795616686
227: 0.3138111532
228: 0.1768131405
229: 0.0569397435
230: 0.0055654859
231: 0.0398149900
232: 0.1254388839
233: 0.2281873971
234: 0.1939378977
235: 0.1939378977
236: 0.2624368966
237: 0.3651854098
238: 0.2966864109
239: 0.1083141342
240: 0.0569397435
241: 0.0740646273
242: 0.1768131405
243: 0.2281873971
244: 0.3138111532
245: 0.5193082094
246: 0.4336844385
247: 0.3138111532
248: 0.2281873971
249: 0.1083141342
250: -0.0800582767
251: -0.0971830264
252: 0.0398149900
253: 0.0911893770
254: 0.1939378977
255: 0.1596883833
256: 0.1939378977
257: 0.1768131405
258: 0.1596883833
259: 0.2453121543
260: 0.3138111532
261: 0.2795616686
262: 0.3480606675
263: 0.4336844385
264: 0.5535576940
265: 0.7248052359
266: 0.7761794925
267: 0.4679339230
268: 0.4165596664
269: 0.3651854098
270: 0.1083141342
271: 0.0398149900
272: 0.0740646273
273: 0.1596883833
274: 0.1939378977
275: 0.1939378977
276: 0.1768131405
277: 0.0055654859
278: -0.0458087735
279: 0.0398149900
280: 0.0911893770
281: 0.1254388839
282: 0.1254388839
283: 0.1254388839
284: 0.1254388839
285: 0.2966864109
286: 0.3994349241
287: 0.2453121543
288: 0.1939378977
289: 0.1425636411
290: 0.1768131405
291: 0.2453121543
292: 0.1939378977
293: 0.1768131405
294: 0.1939378977
295: 0.3138111532
296: 0.2795616686
297: 0.2281873971
298: 0.1939378977
299: 0.2624368966
300: 0.2624368966
301: 0.2795616686
302: 0.2624368966
303: 0.2795616686
304: 0.2966864109
305: 0.2624368966
306: 0.1939378977
307: 0.1254388839
308: 0.4165596664
309: 0.8618032336
310: 0.5021834373
311: 0.2966864109
312: 0.2281873971
313: 0.3480606675
314: 0.2110626549
315: 0.0569397435
316: 0.1254388839
317: 0.0740646273
318: 0.0911893770
319: 0.1768131405
320: 0.5364329219
321: 0.4336844385
322: 0.3309359252
323: 0.0398149900
324: 0.1768131405
325: 0.1939378977
326: 0.3309359252
327: 0.2966864109
328: 0.1596883833
329: 0.1768131405
330: 0.1083141342
331: 0.0398149900
332: 0.0398149900
333: -0.0286840200
334: 0.0055654859
335: 0.1425636411
336: 0.0398149900
337: -0.0286840200
338: 0.0740646273
339: 0.0911893770
340: 0.1083141342
341: 0.1768131405
342: 0.1939378977
343: 0.2110626549
344: 0.3138111532
345: 0.2624368966
346: -0.0286840200
347: 0.0740646273
348: 0.3309359252
349: 0.2795616686
350: 0.3138111532
351: 0.5021834373
352: 0.5021834373
353: 0.4508091807
354: 0.4165596664
355: 0.5364329219
356: 0.5878071785
357: 0.4508091807
358: 0.3823101819
359: 0.3994349241
360: 0.4165596664
361: 0.4508091807
362: 0.5878071785
363: 0.6563062072
364: 0.6563062072
365: 0.6220567226
366: 0.5021834373
367: 0.2966864109
368: 0.2966864109
369: 0.4679339230
370: 0.6049319506
371: 0.6563062072
372: 0.6391814351
373: 0.5706824660
374: 0.5878071785
375: 0.6049319506
376: 0.6049319506
377: 0.3994349241
378: 0.2795616686
379: 0.3823101819
380: 0.4850586951
381: 0.3994349241
382: 0.3138111532
383: 0.3823101819
384: 0.3309359252
385: 0.3138111532
386: 0.3309359252
387: 0.3823101819
388: 0.3480606675
389: 0.2624368966
390: 0.2281873971
391: 0.2281873971
392: 0.2966864109
393: 0.3651854098
394: 0.3309359252
395: 0.3480606675
396: 0.4336844385
397: 0.4850586951
398: 0.5193082094
399: 0.4165596664
400: 0.3823101819
401: 0.3138111532
402: 0.3138111532
403: 0.2966864109
404: 0.2795616686
405: 0.4165596664
406: 0.3138111532
407: 0.2281873971
408: 0.2281873971
409: 0.2281873971
410: 0.1083141342
411: -0.0629335269
412: -0.0458087735
413: 0.0226902384
414: 0.2110626549
415: 0.2624368966
416: 0.2795616686
417: 0.2281873971
418: 0.2281873971
419: 0.2453121543
420: 0.1596883833
421: 0.1768131405
422: 0.2453121543
423: 0.2453121543
424: 0.3651854098
425: 0.6563062072
426: 0.8446785212
427: 0.5364329219
428: 0.3994349241
429: 0.4850586951
430: 0.2966864109
431: 0.1596883833
432: 0.1425636411
433: 0.1768131405
434: 0.1254388839
435: 0.1425636411
436: 0.1596883833
437: -0.1143077835
438: -0.2341810465
439: -0.1314325333
440: -0.0458087735
441: 0.0740646273
442: 0.1425636411
443: 0.2110626549
444: 0.1939378977
445: 0.2966864109
446: 0.3823101819
447: 0.3138111532
448: 0.2624368966
449: 0.2453121543
450: 0.1425636411
451: 0.0911893770
452: 0.0740646273
453: 0.1254388839
454: 0.1939378977
455: 0.2281873971
456: 0.2281873971
457: 0.2453121543
458: 0.2795616686
459: 0.3309359252
460: 0.3138111532
461: 0.2453121543
462: 0.2795616686
463: 0.2966864109
464: 0.2966864109
465: 0.2110626549
466: 0.0911893770
467: 0.0911893770
468: 0.2110626549
469: 0.4165596664
470: 0.2795616686
471: 0.1083141342
472: 0.1768131405
473: 0.6391814351
474: 0.5364329219
475: 0.1596883833
476: 0.1768131405
477: 0.1254388839
478: 0.1083141342
479: 0.1939378977
480: 0.5364329219
481: 0.2281873971
482: 0.1254388839
483: 0.5878071785
484: 0.4336844385
485: 0.1596883833
486: 0.1596883833
487: 0.2624368966
488: 0.2281873971
489: 0.1768131405
490: 0.0911893770
491: 0.0740646273
492: 0.1596883833
493: 0.1596883833
494: 0.2110626549
495: 0.2795616686
496: 0.1768131405
497: 0.2281873971
498: 0.3994349241
499: 0.4165596664
500: 0.4679339230
501: 0.5364329219
502: 0.4679339230
503: 0.4165596664
504: 0.5021834373
505: 0.4679339230
506: 0.3480606675
507: 0.3823101819
508: 0.3994349241
509: 0.4508091807
510: 0.5193082094
511: 0.6220567226
512: 0.6049319506
513: 0.5706824660
514: 0.5535576940
515: 0.6734309793
516: 0.6734309793
517: 0.5021834373
518: 0.5193082094
519: 0.5878071785
520: 0.6049319506
521: 0.6563062072
522: 0.7761794925
523: 0.7933042645
524: 0.8275537491
525: 0.8104289770
526: 0.6734309793
527: 0.5364329219
528: 0.6220567226
529: 0.7590547204
530: 0.7419300079
531: 0.7590547204
532: 0.7933042645
533: 0.7761794925
534: 0.8789280057
535: 0.9988012910
536: 0.8960527778
537: 0.5878071785
538: 0.5878071785
539: 0.5878071785
540: 0.5535576940
541: 0.5364329219
542: 0.5364329219
543: 0.6391814351
544: 0.4850586951
545: 0.4336844385
546: 0.4165596664
547: 0.4336844385
548: 0.4850586951
549: 0.4679339230
550: 0.4850586951
551: 0.4850586951
552: 0.4679339230
553: 0.4850586951
554: 0.4679339230
555: 0.4850586951
556: 0.5364329219
557: 0.5878071785
558: 0.6734309793
559: 0.6049319506
560: 0.5193082094
561: 0.4165596664
562: 0.4165596664
563: 0.4165596664
564: 0.3651854098
565: 0.4165596664
566: 0.3651854098
567: 0.3994349241
568: 0.4165596664
569: 0.4336844385
570: 0.3823101819
571: 0.1939378977
572: 0.1254388839
573: 0.1768131405
574: 0.3138111532
575: 0.4165596664
576: 0.4508091807
577: 0.4508091807
578: 0.4850586951
579: 0.4508091807
580: 0.3480606675
581: 0.4336844385
582: 0.5706824660
583: 0.4850586951
584: 0.3994349241
585: 0.4850586951
586: 0.6391814351
587: 0.6391814351
588: 0.5878071785
589: 0.5706824660
590: 0.4165596664
591: 0.2281873971
592: 0.1939378977
593: 0.1083141342
594: -0.0800582767
595: -0.0458087735
596: 0.0740646273
597: -0.1828067899
598: -0.3198048174
599: -0.2341810465
600: -0.0800582767
601: 0.0740646273
602: 0.1425636411
603: 0.1939378977
604: 0.1596883833
605: 0.1254388839
606: -0.0286840200
607: 0.0740646273
608: 0.1083141342
609: 0.1083141342
610: 0.1425636411
611: 0.1083141342
612: 0.0740646273
613: 0.0911893770
614: 0.2110626549
615: 0.2110626549
616: 0.1596883833
617: 0.1768131405
618: 0.3309359252
619: 0.4508091807
620: 0.3651854098
621: 0.2966864109
622: 0.3994349241
623: 0.3823101819
624: 0.3309359252
625: 0.2795616686
626: 0.1768131405
627: 0.2281873971
628: 0.2453121543
629: 0.2966864109
630: 0.3138111532
631: 0.0911893770
632: 0.0398149900
633: 0.4165596664
634: 0.3823101819
635: 0.1596883833
636: 0.1939378977
637: 0.0911893770
638: 0.0398149900
639: 0.0569397435
640: 0.5706824660
641: 0.2453121543
642: 0.1596883833
643: 1.1529240608
644: 0.5535576940
645: 0.1425636411
646: 0.1425636411
647: 0.2624368966
648: 0.2795616686
649: 0.2966864109
650: 0.3309359252
651: 0.3480606675
652: 0.4679339230
653: 0.5021834373
654: 0.4336844385
655: 0.4679339230
656: 0.5535576940
657: 0.6220567226
658: 0.7419300079
659: 0.6734309793
660: 0.7076804638
661: 0.8104289770
662: 0.7419300079
663: 0.6563062072
664: 0.6734309793
665: 0.7248052359
666: 0.7076804638
667: 0.5878071785
668: 0.5021834373
669: 0.7076804638
670: 0.6563062072
671: 0.5193082094
672: 0.4850586951
673: 0.5878071785
674: 0.6734309793
675: 0.7076804638
676: 0.7076804638
677: 0.6391814351
678: 0.6220567226
679: 0.6734309793
680: 0.6563062072
681: 0.6734309793
682: 0.7761794925
683: 0.7590547204
684: 0.7761794925
685: 0.8275537491
686: 0.7076804638
687: 0.6905557513
688: 0.7933042645
689: 0.8960527778
690: 0.8275537491
691: 0.7076804638
692: 0.7933042645
693: 0.7761794925
694: 0.8446785212
695: 0.9988012910
696: 0.9988012910
697: 0.7248052359
698: 0.7590547204
699: 0.6563062072
700: 0.5878071785
701: 0.6049319506
702: 0.7076804638
703: 0.7419300079
704: 0.5535576940
705: 0.5364329219
706: 0.5364329219
707: 0.4679339230
708: 0.5535576940
709: 0.5535576940
710: 0.5706824660
711: 0.5878071785
712: 0.5193082094
713: 0.5193082094
714: 0.5535576940
715: 0.5364329219
716: 0.5706824660
717: 0.6049319506
718: 0.6220567226
719: 0.6049319506
720: 0.5364329219
721: 0.4336844385
722: 0.4679339230
723: 0.5535576940
724: 0.5193082094
725: 0.5535576940
726: 0.5535576940
727: 0.6049319506
728: 0.6049319506
729: 0.5706824660
730: 0.5706824660
731: 0.5193082094
732: 0.4336844385
733: 0.4165596664
734: 0.4336844385
735: 0.5364329219
736: 0.5706824660
737: 0.6220567226
738: 0.6734309793
739: 0.6391814351
740: 0.6049319506
741: 0.6563062072
742: 0.7419300079
743: 0.6734309793
744: 0.6049319506
745: 0.6220567226
746: 0.7076804638
747: 0.7761794925
748: 0.8446785212
749: 0.6563062072
750: 0.4679339230
751: 0.3994349241
752: 0.3309359252
753: 0.2795616686
754: 0.1425636411
755: 0.1768131405
756: 0.2281873971
757: 0.1083141342
758: 0.0911893770
759: 0.0398149900
760: 0.0398149900
761: 0.0911893770
762: 0.0911893770
763: 0.2110626549
764: 0.2624368966
765: 0.1425636411
766: -0.1828067899
767: -0.0629335269
768: -0.0115592666
769: 0.0226902384
770: 0.1939378977
771: 0.2795616686
772: 0.2110626549
773: 0.1254388839
774: 0.2281873971
775: 0.2624368966
776: 0.2453121543
777: 0.1939378977
778: 0.3138111532
779: 0.3994349241
780: 0.3651854098
781: 0.3480606675
782: 0.4336844385
783: 0.4336844385
784: 0.3994349241
785: 0.3994349241
786: 0.3480606675
787: 0.4679339230
788: 0.5021834373
789: 0.4508091807
790: 0.4165596664
791: 0.1768131405
792: 0.0740646273
793: 0.1596883833
794: 0.1596883833
795: 0.2624368966
796: 0.2966864109
797: 0.1768131405
798: 0.0569397435
799: 0.0911893770
800: 0.6391814351
801: 0.4336844385
802: 0.1939378977
803: 0.3138111532
804: 0.2453121543
805: 0.2110626549
806: 0.3138111532
807: 0.3651854098
808: 0.2966864109
809: 0.3994349241
810: 0.5021834373
811: 0.4165596664
812: 0.3994349241
813: 0.6049319506
814: 0.6220567226
815: 0.5878071785
816: 0.6905557513
817: 0.7761794925
818: 0.8446785212
819: 0.6563062072
820: 0.6391814351
821: 0.7933042645
822: 0.8104289770
823: 0.7590547204
824: 0.7419300079
825: 0.6905557513
826: 0.6391814351
827: 0.6049319506
828: 0.5706824660
829: 0.6220567226
830: 0.5193082094
831: 0.4336844385
832: 0.5193082094
833: 0.6049319506
834: 0.7419300079
835: 0.6734309793
836: 0.7419300079
837: 0.7248052359
838: 0.7076804638
839: 0.7076804638
840: 0.6563062072
841: 0.6391814351
842: 0.7419300079
843: 0.7248052359
844: 0.7248052359
845: 0.7933042645
846: 0.7076804638
847: 0.6734309793
848: 0.7076804638
849: 0.7933042645
850: 0.7933042645
851: 0.7590547204
852: 0.8618032336
853: 0.7933042645
854: 0.7419300079
855: 0.7590547204
856: 0.8960527778
857: 0.7419300079
858: 0.6563062072
859: 0.5706824660
860: 0.5706824660
861: 0.6220567226
862: 0.7248052359
863: 0.6905557513
864: 0.5878071785
865: 0.6049319506
866: 0.5878071785
867: 0.5021834373
868: 0.6734309793
869: 0.6905557513
870: 0.6734309793
871: 0.6391814351
872: 0.5706824660
873: 0.5706824660
874: 0.6391814351
875: 0.6220567226
876: 0.6220567226
877: 0.6734309793
878: 0.5878071785
879: 0.6220567226
880: 0.6734309793
881: 0.6049319506
882: 0.6049319506
883: 0.6734309793
884: 0.5878071785
885: 0.6391814351
886: 0.6220567226
887: 0.6049319506
888: 0.5706824660
889: 0.5364329219
890: 0.5706824660
891: 0.6391814351
892: 0.5706824660
893: 0.5021834373
894: 0.4850586951
895: 0.5706824660
896: 0.5706824660
897: 0.6049319506
898: 0.6391814351
899: 0.5706824660
900: 0.6049319506
901: 0.5878071785
902: 0.5878071785
903: 0.6220567226
904: 0.6391814351
905: 0.6220567226
906: 0.6563062072
907: 0.6049319506
908: 0.5021834373
909: 0.4679339230
910: 0.4336844385
911: 0.4508091807
912: 0.3823101819
913: 0.4165596664
914: 0.4850586951
915: 0.4508091807
916: 0.3480606675
917: 0.2966864109
918: 0.4508091807
919: 0.3138111532
920: 0.0911893770
921: 0.0398149900
922: 0.1083141342
923: 0.3651854098
924: 0.4336844385
925: 0.3994349241
926: 0.1768131405
927: 0.1596883833
928: 0.1425636411
929: 0.1596883833
930: 0.2110626549
931: 0.2966864109
932: 0.3138111532
933: 0.1768131405
934: 0.2624368966
935: 0.3309359252
936: 0.4336844385
937: 0.3480606675
938: 0.2966864109
939: 0.3309359252
940: 0.3309359252
941: 0.3309359252
942: 0.3480606675
943: 0.4165596664
944: 0.5021834373
945: 0.5193082094
946: 0.4679339230
947: 0.5535576940
948: 0.5535576940
949: 0.5193082094
950: 0.3823101819
951: 0.1083141342
952: 0.0055654859
953: 0.1083141342
954: 0.3480606675
955: 0.5021834373
956: 0.3309359252
957: 0.1425636411
958: 0.1083141342
959: 0.1768131405
960: 0.6563062072
961: 0.4850586951
962: 0.1939378977
963: -0.0971830264
964: 0.2966864109
965: 0.3823101819
966: 0.3480606675
967: 0.3994349241
968: 0.4508091807
969: 0.4508091807
970: 0.4679339230
971: 0.4679339230
972: 0.5021834373
973: 0.7076804638
974: 0.7419300079
975: 0.8275537491
976: 0.7248052359
977: 0.7419300079
978: 0.8275537491
979: 0.7419300079
980: 0.6905557513
981: 0.7761794925
982: 0.8446785212
983: 0.8275537491
984: 0.7248052359
985: 0.6563062072
986: 0.5021834373
987: 0.6049319506
988: 0.7590547204
989: 0.7590547204
990: 0.6734309793
991: 0.6734309793
992: 0.7761794925
993: 0.7419300079
994: 0.6734309793
995: 0.6391814351
996: 0.6734309793
997: 0.6391814351
998: 0.7590547204
999: 0.6905557513
1000: 0.6220567226
1001: 0.5878071785
1002: 0.5878071785
1003: 0.7419300079
1004: 0.7761794925
1005: 0.7761794925
1006: 0.7248052359
1007: 0.6734309793
1008: 0.7761794925
1009: 0.8275537491
1010: 0.7933042645
1011: 0.8275537491
1012: 1.0159260035
1013: 0.9474270344
1014: 0.9474270344
1015: 0.9816765189
1016: 0.9816765189
1017: 0.8446785212
1018: 0.7419300079
1019: 0.7761794925
1020: 0.7761794925
1021: 0.7590547204
1022: 0.7419300079
1023: 0.6563062072
1024: 0.7248052359
1025: 0.8275537491
1026: 0.6391814351
1027: 0.6049319506
1028: 0.7419300079
1029: 0.7933042645
1030: 0.8275537491
1031: 0.7933042645
1032: 0.7761794925
1033: 0.7761794925
1034: 0.7761794925
1035: 0.6734309793
1036: 0.5193082094
1037: 0.6220567226
1038: 0.7076804638
1039: 0.7248052359
1040: 0.7248052359
1041: 0.7419300079
1042: 0.7419300079
1043: 0.6734309793
1044: 0.6391814351
1045: 0.6391814351
1046: 0.5878071785
1047: 0.5021834373
1048: 0.4679339230
1049: 0.3994349241
1050: 0.5193082094
1051: 0.5878071785
1052: 0.5193082094
1053: 0.5535576940
1054: 0.5535576940
1055: 0.5706824660
1056: 0.5706824660
1057: 0.5706824660
1058: 0.5878071785
1059: 0.5535576940
1060: 0.4850586951
1061: 0.5193082094
1062: 0.5364329219
1063: 0.6049319506
1064: 0.6734309793
1065: 0.6734309793
1066: 0.6391814351
1067: 0.5364329219
1068: 0.5021834373
1069: 0.5706824660
1070: 0.5364329219
1071: 0.4336844385
1072: 0.4679339230
1073: 0.5193082094
1074: 0.5193082094
1075: 0.5021834373
1076: 0.4850586951
1077: 0.5535576940
1078: 0.6905557513
1079: 0.5021834373
1080: 0.2624368966
1081: 0.1939378977
1082: 0.2966864109
1083: 0.4165596664
1084: 0.3480606675
1085: 0.3138111532
1086: 0.2966864109
1087: 0.3651854098
1088: 0.3480606675
1089: 0.2624368966
1090: 0.2453121543
1091: 0.2453121543
1092: 0.1939378977
1093: 0.2281873971
1094: 0.1939378977
1095: 0.2966864109
1096: 0.3823101819
1097: 0.3651854098
1098: 0.3994349241
1099: 0.4679339230
1100: 0.3823101819
1101: 0.3480606675
1102: 0.2453121543
1103: 0.3651854098
1104: 0.4336844385
1105: 0.4508091807
1106: 0.4850586951
1107: 0.5364329219
1108: 0.5021834373
1109: 0.4850586951
1110: 0.3480606675
1111: 0.0911893770
1112: 0.0226902384
1113: 0.2281873971
1114: 0.6220567226
1115: 0.8618032336
1116: 0.5878071785
1117: 0.1596883833
1118: 0.0226902384
1119: 0.1254388839
1120: 0.6905557513
1121: 0.4850586951
1122: 0.3309359252
1123: 0.3651854098
1124: 0.6220567226
1125: 0.5706824660
1126: 0.5021834373
1127: 0.5021834373
1128: 0.5535576940
1129: 0.5535576940
1130: 0.5193082094
1131: 0.5706824660
1132: 0.5878071785
1133: 0.7248052359
1134: 0.8446785212
1135: 0.8960527778
1136: 0.7076804638
1137: 0.7419300079
1138: 0.8446785212
1139: 0.8275537491
1140: 0.8104289770
1141: 0.8960527778
1142: 0.8446785212
1143: 0.7419300079
1144: 0.6391814351
1145: 0.6563062072
1146: 0.5706824660
1147: 0.6391814351
1148: 0.7590547204
1149: 0.9816765189
1150: 0.8446785212
1151: 0.8275537491
1152: 0.8789280057
1153: 0.7933042645
1154: 0.6563062072
1155: 0.6391814351
1156: 0.7419300079
1157: 0.7248052359
1158: 0.7419300079
1159: 0.7590547204
1160: 0.8104289770
1161: 0.7761794925
1162: 0.6905557513
1163: 0.7761794925
1164: 0.7419300079
1165: 0.7761794925
1166: 0.8104289770
1167: 0.8618032336
1168: 0.9988012910
1169: 1.0673003197
1170: 0.9645517468
1171: 0.9645517468
1172: 1.1529240608
1173: 1.1871736050
1174: 1.2385478020
1175: 1.3926706314
1176: 1.3584210873
1177: 0.9816765189
1178: 0.7761794925
1179: 0.8275537491
1180: 0.7933042645
1181: 0.8275537491
1182: 0.8446785212
1183: 0.7590547204
1184: 0.8104289770
1185: 0.8446785212
1186: 0.8618032336
1187: 0.8618032336
1188: 0.7419300079
1189: 0.7590547204
1190: 0.7419300079
1191: 0.7761794925
1192: 0.8275537491
1193: 0.8789280057
1194: 0.8275537491
1195: 0.7076804638
1196: 0.6563062072
1197: 0.7076804638
1198: 0.6905557513
1199: 0.6905557513
1200: 0.7076804638
1201: 0.7076804638
1202: 0.7419300079
1203: 0.6563062072
1204: 0.6049319506
1205: 0.5878071785
1206: 0.5364329219
1207: 0.4679339230
1208: 0.5193082094
1209: 0.5021834373
1210: 0.5364329219
1211: 0.5706824660
1212: 0.6049319506
1213: 0.6391814351
1214: 0.6905557513
1215: 0.6220567226
1216: 0.4850586951
1217: 0.5021834373
1218: 0.5878071785
1219: 0.6220567226
1220: 0.5878071785
1221: 0.5535576940
1222: 0.5021834373
1223: 0.5878071785
1224: 0.6905557513
1225: 0.7076804638
1226: 0.7933042645
1227: 0.8275537491
1228: 0.7419300079
1229: 0.6734309793
1230: 0.5021834373
1231: 0.1939378977
1232: 0.3823101819
1233: 0.5535576940
1234: 0.5364329219
1235: 0.5364329219
1236: 0.5364329219
1237: 0.5535576940
1238: 0.6563062072
1239: 0.5878071785
1240: 0.4336844385
1241: 0.3994349241
1242: 0.4508091807
1243: 0.5364329219
1244: 0.4508091807
1245: 0.3138111532
1246: 0.2966864109
1247: 0.4165596664
1248: 0.4336844385
1249: 0.4679339230
1250: 0.4336844385
1251: 0.2453121543
1252: 0.1596883833
1253: 0.1939378977
1254: 0.2966864109
1255: 0.3480606675
1256: 0.3309359252
1257: 0.4165596664
1258: 0.4508091807
1259: 0.5193082094
1260: 0.5364329219
1261: 0.4850586951
1262: 0.2966864109
1263: 0.3480606675
1264: 0.3651854098
1265: 0.3480606675
1266: 0.3651854098
1267: 0.4508091807
1268: 0.5364329219
1269: 0.4679339230
1270: 0.3823101819
1271: 0.2453121543
1272: 0.1596883833
1273: 0.2966864109
1274: 0.6049319506
1275: 0.7933042645
1276: 0.6905557513
1277: 0.3823101819
1278: 0.1596883833
1279: 0.2281873971
1280: 0.8446785212
1281: 0.5878071785
1282: 0.4850586951
1283: 0.7076804638
1284: 0.7933042645
1285: 0.6220567226
1286: 0.5878071785
1287: 0.6220567226
1288: 0.6049319506
1289: 0.5535576940
1290: 0.5021834373
1291: 0.5535576940
1292: 0.6391814351
1293: 0.8618032336
1294: 0.9474270344
1295: 0.8960527778
1296: 0.7076804638
1297: 0.8275537491
1298: 0.9645517468
1299: 0.9474270344
1300: 0.8960527778
1301: 0.8275537491
1302: 0.6905557513
1303: 0.6220567226
1304: 0.5878071785
1305: 0.6563062072
1306: 0.6049319506
1307: 0.7076804638
1308: 0.7419300079
1309: 0.8618032336
1310: 0.8960527778
1311: 0.8446785212
1312: 0.8789280057
1313: 0.8104289770
1314: 0.7761794925
1315: 0.7419300079
1316: 0.8446785212
1317: 0.7761794925
1318: 0.7761794925
1319: 0.7419300079
1320: 0.6905557513
1321: 0.7590547204
1322: 0.7933042645
1323: 0.8275537491
1324: 0.7761794925
1325: 0.8275537491
1326: 0.9131774902
1327: 0.8789280057
1328: 0.9988012910
1329: 1.1186745167
1330: 1.0330507755
1331: 1.0844250917
1332: 1.2214230299
1333: 1.3584210873
1334: 1.4269200563
1335: 1.4269200563
1336: 1.2727973461
1337: 0.8789280057
1338: 0.7248052359
1339: 0.8104289770
1340: 0.8789280057
1341: 0.9645517468
1342: 0.9988012910
1343: 0.8960527778
1344: 0.8618032336
1345: 0.8275537491
1346: 0.9474270344
1347: 0.9303022623
1348: 0.8104289770
1349: 0.7933042645
1350: 0.6391814351
1351: 0.6391814351
1352: 0.7419300079
1353: 0.7933042645
1354: 0.7761794925
