========================================
TENSOR DATA
153: -1.5356624126
154: -1.2102921009
155: -0.5253018737
156: 0.1768131405
157: 0.3994349241
158: 0.3480606675
159: 0.2624368966
160: -0.0115592666
161: 0.0055654859
162: 0.0055654859
163: -0.0629335269
164: -0.1656820476
165: -0.1999315470
166: -0.1999315470
167: -0.2170563042
168: -0.2341810465
169: -0.1143077835
170: 0.0740646273
171: 0.1425636411
172: 0.1596883833
173: 0.1254388839
174: 0.0226902384
175: -0.1143077835
176: -0.0286840200
177: 0.1254388839
178: 0.2966864109
179: 0.2453121543
180: 0.0226902384
181: -0.0458087735
182: 0.0226902384
183: 0.0398149900
184: 0.0740646273
185: 0.1254388839
186: 0.1596883833
187: 0.2453121543
188: 0.2110626549
189: 0.0740646273
190: -0.0800582767
191: -0.3026800752
192: -0.4225533307
193: -0.4910523295
194: -0.7136741281
195: -0.6794246435
196: -0.5424265862
197: -0.2684305608
198: -0.0458087735
199: 0.1425636411
200: 0.1939378977
201: 0.1425636411
202: -0.0286840200
203: -0.1485572904
204: -0.1828067899
205: -0.2341810465
206: -0.3711790740
207: -0.4225533307
208: -0.4910523295
209: -0.5253018737
210: -0.4910523295
211: -0.5253018737
212: -0.5595513582
213: -0.6622998714
214: -0.6794246435
215: -0.5766761303
216: -0.5081771016
217: -0.4739275873
218: -0.4396780729
219: -0.3369295597
220: -0.1485572904
221: -0.2513058186
222: -0.2684305608
223: -0.1485572904
224: -0.1314325333
225: -0.0629335269
226: 0.0055654859
227: 0.0055654859
228: 0.0569397435
229: 0.0911893770
230: -0.0115592666
231: -0.0800582767
232: -0.1485572904
233: -0.3198048174
234: -0.5766761303
235: -0.8164226413
236: -0.8506721258
237: -0.5938008428
238: -0.4910523295
239: -0.5766761303
240: -0.7650483847
241: -0.8677968979
242: -0.8506721258
243: -0.7992978692
244: -0.7650483847
245: -0.7821731567
246: -0.7479236126
247: -0.6451750994
248: -0.3540543318
249: -0.0286840200
250: 0.1596883833
251: 0.2966864109
252: 0.3823101819
253: 0.4508091807
254: 0.5535576940
255: 0.6220567226
256: 0.6049319506
257: 0.5535576940
258: 0.4850586951
259: 0.3651854098
260: 0.2624368966
261: 0.3309359252
262: 0.4508091807
263: 0.5878071785
264: 0.6905557513
265: 0.7076804638
266: 0.6905557513
267: 0.6563062072
268: 0.6220567226
269: 0.7419300079
270: 0.8618032336
271: 0.9816765189
272: 1.0844250917
273: 1.0673003197
274: 1.0673003197
275: 1.1186745167
276: 1.1871736050
277: 1.1700488329
278: 1.1357992887
279: 1.1186745167
280: 1.0501755476
281: 0.9816765189
282: 0.9645517468
283: 0.9988012910
284: 1.0501755476
285: 1.1357992887
286: 1.1700488329
287: 1.1529240608
288: 1.0673003197
289: 0.9303022623
290: 0.7590547204
291: 0.6905557513
292: 0.9645517468
293: 1.1529240608
294: 1.2727973461
295: 1.2727973461
296: 1.1529240608
297: 0.9988012910
298: 0.9474270344
299: 0.7761794925
300: 0.4336844385
301: 0.0740646273
302: -0.3198048174
303: -0.4910523295
304: -0.6109256148
305: -0.6451750994
306: -0.5766761303
307: -0.6794246435
308: -1.1589177847
309: -1.7582842112
310: -2.0494048595
311: -1.9980306625
312: -1.8439079523
313: -1.5527871847
314: -1.0732940435
315: -0.3198048174
316: 0.2281873971
317: 0.2624368966
318: 0.1596883833
319: 0.0740646273
320: 0.1254388839
321: 0.0911893770
322: 0.0055654859
323: -0.0971830264
324: -0.1485572904
325: -0.1656820476
326: -0.1143077835
327: 0.0055654859
328: 0.0226902384
329: 0.0740646273
330: 0.1939378977
331: 0.1768131405
332: 0.2110626549
333: 0.1768131405
334: 0.0055654859
335: -0.0115592666
336: 0.0398149900
337: 0.0911893770
338: 0.2110626549
339: 0.0911893770
340: -0.0629335269
341: -0.0286840200
342: 0.0398149900
343: 0.1254388839
344: 0.2281873971
345: 0.2281873971
346: 0.1768131405
347: 0.2453121543
348: 0.2281873971
349: 0.1596883833
350: 0.0398149900
351: -0.1485572904
352: -0.2684305608
353: -0.3883038163
354: -0.7136741281
355: -0.7136741281
356: -0.5766761303
357: -0.3198048174
358: -0.0971830264
359: 0.0911893770
360: 0.1425636411
361: 0.0740646273
362: -0.0629335269
363: -0.1485572904
364: -0.2341810465
365: -0.3711790740
366: -0.4739275873
367: -0.5253018737
368: -0.6109256148
369: -0.6280503869
370: -0.5766761303
371: -0.6280503869
372: -0.6794246435
373: -0.7479236126
374: -0.6965493560
375: -0.5595513582
376: -0.5081771016
377: -0.4739275873
378: -0.4739275873
379: -0.4225533307
380: -0.2170563042
381: -0.2170563042
382: -0.1999315470
383: -0.1143077835
384: -0.1143077835
385: -0.1143077835
386: -0.0971830264
387: -0.0629335269
388: 0.0055654859
389: 0.0055654859
390: -0.1314325333
391: -0.2513058186
392: -0.3540543318
393: -0.4910523295
394: -0.6965493560
395: -0.9362959266
396: -0.9534206390
397: -0.6622998714
398: -0.6109256148
399: -0.7307989001
400: -0.8849216700
401: -0.9020463824
402: -0.9020463824
403: -0.8506721258
404: -0.8506721258
405: -0.8335474133
406: -0.7821731567
407: -0.6794246435
408: -0.4568028450
409: -0.1999315470
410: -0.0115592666
411: 0.1425636411
412: 0.2110626549
413: 0.3138111532
414: 0.4850586951
415: 0.5878071785
416: 0.6049319506
417: 0.5193082094
418: 0.4508091807
419: 0.3823101819
420: 0.3823101819
421: 0.5021834373
422: 0.5706824660
423: 0.6220567226
424: 0.7076804638
425: 0.7248052359
426: 0.7248052359
427: 0.6905557513
428: 0.6563062072
429: 0.7761794925
430: 0.9131774902
431: 0.9816765189
432: 1.0159260035
433: 0.9988012910
434: 1.0330507755
435: 1.0844250917
436: 1.1186745167
437: 1.0844250917
438: 1.0501755476
439: 1.0159260035
440: 0.9474270344
441: 0.9474270344
442: 0.9131774902
443: 0.9303022623
444: 1.0673003197
445: 1.1529240608
446: 1.2214230299
447: 1.2214230299
448: 1.1015497446
449: 0.9645517468
450: 0.8104289770
451: 0.8275537491
452: 1.1015497446
453: 1.2385478020
454: 1.3070467710
455: 1.2899221182
456: 1.2214230299
457: 1.1529240608
458: 1.1186745167
459: 1.0501755476
460: 0.8446785212
461: 0.5021834373
462: 0.0055654859
463: -0.3369295597
464: -0.5595513582
465: -0.6109256148
466: -0.5938008428
467: -0.6965493560
468: -1.0390444994
469: -1.5356624126
470: -1.9637812376
471: -1.9124069214
472: -1.6897851229
473: -1.3472901583
474: -0.6451750994
475: -0.0115592666
476: 0.2281873971
477: 0.0911893770
478: -0.0458087735
479: -0.1999315470
480: 0.2281873971
481: 0.1768131405
482: 0.0569397435
483: -0.0458087735
484: -0.1314325333
485: -0.1314325333
486: -0.0286840200
487: 0.1596883833
488: 0.2795616686
489: 0.2795616686
490: 0.2453121543
491: 0.2281873971
492: 0.2966864109
493: 0.1939378977
494: 0.0911893770
495: 0.0911893770
496: 0.1254388839
497: 0.1083141342
498: 0.0911893770
499: -0.0115592666
500: -0.0286840200
501: -0.0286840200
502: 0.0398149900
503: 0.1596883833
504: 0.3138111532
505: 0.2966864109
506: 0.1768131405
507: 0.2281873971
508: 0.2453121543
509: 0.2453121543
510: 0.1939378977
511: 0.0055654859
512: -0.1656820476
513: -0.3883038163
514: -0.7307989001
515: -0.7479236126
516: -0.6451750994
517: -0.4396780729
518: -0.2170563042
519: -0.0629335269
520: -0.0458087735
521: -0.0629335269
522: -0.1656820476
523: -0.1999315470
524: -0.4054285884
525: -0.5595513582
526: -0.5424265862
527: -0.5766761303
528: -0.6622998714
529: -0.6794246435
530: -0.6622998714
531: -0.7650483847
532: -0.8677968979
533: -0.8849216700
534: -0.7307989001
535: -0.5766761303
536: -0.5253018737
537: -0.4568028450
538: -0.4568028450
539: -0.4568028450
540: -0.2855553031
541: -0.1999315470
542: -0.1828067899
543: -0.1314325333
544: -0.1143077835
545: -0.1828067899
546: -0.2170563042
547: -0.2170563042
548: -0.1485572904
549: -0.1656820476
550: -0.3026800752
551: -0.4396780729
552: -0.4739275873
553: -0.5424265862
554: -0.7479236126
555: -0.9876701832
556: -0.9705454111
557: -0.7821731567
558: -0.7136741281
559: -0.7821731567
560: -0.8677968979
561: -0.8506721258
562: -0.8506721258
563: -0.7992978692
564: -0.7992978692
565: -0.7821731567
566: -0.7136741281
567: -0.5766761303
568: -0.4054285884
569: -0.2684305608
570: -0.1314325333
571: 0.0055654859
572: 0.1083141342
573: 0.2624368966
574: 0.4850586951
575: 0.5878071785
576: 0.6220567226
577: 0.5535576940
578: 0.4508091807
579: 0.5021834373
580: 0.5878071785
581: 0.6391814351
582: 0.6734309793
583: 0.7076804638
584: 0.7248052359
585: 0.7419300079
586: 0.7248052359
587: 0.6905557513
588: 0.7076804638
589: 0.8446785212
590: 0.9816765189
591: 0.9816765189
592: 0.9303022623
593: 0.9645517468
594: 1.0673003197
595: 1.0330507755
596: 1.0159260035
597: 0.9474270344
598: 0.9303022623
599: 0.9131774902
600: 0.8789280057
601: 0.8960527778
602: 0.8960527778
603: 0.8960527778
604: 1.0330507755
605: 1.1529240608
606: 1.2214230299
607: 1.2385478020
608: 1.1529240608
609: 1.0330507755
610: 0.9303022623
611: 0.9645517468
612: 1.1529240608
613: 1.2042982578
614: 1.2385478020
615: 1.2214230299
616: 1.2385478020
617: 1.2727973461
618: 1.3070467710
619: 1.3241715431
620: 1.2214230299
621: 0.8618032336
622: 0.3823101819
623: 0.0055654859
624: -0.3026800752
625: -0.3883038163
626: -0.5081771016
627: -0.6965493560
628: -0.9534206390
629: -1.4157891273
630: -1.8781573772
631: -1.8096584082
632: -1.5014128685
633: -0.8506721258
634: -0.0629335269
635: 0.2281873971
636: 0.1425636411
637: 0.0226902384
638: -0.1656820476
639: -0.8164226413
640: 0.1768131405
641: 0.1083141342
642: 0.0055654859
643: -0.0629335269
644: -0.1314325333
645: -0.0800582767
646: 0.0911893770
647: 0.2795616686
648: 0.3823101819
649: 0.3651854098
650: 0.3138111532
651: 0.2281873971
652: 0.2624368966
653: 0.2281873971
654: 0.1939378977
655: 0.1768131405
656: 0.1768131405
657: 0.1425636411
658: 0.0569397435
659: 0.1083141342
660: 0.1425636411
661: 0.0740646273
662: 0.0740646273
663: 0.1768131405
664: 0.2795616686
665: 0.2624368966
666: 0.2110626549
667: 0.1768131405
668: 0.1596883833
669: 0.1768131405
670: 0.1768131405
671: 0.0055654859
672: -0.1999315470
673: -0.4568028450
674: -0.7136741281
675: -0.7650483847
676: -0.7307989001
677: -0.5766761303
678: -0.3883038163
679: -0.2684305608
680: -0.2684305608
681: -0.2513058186
682: -0.3026800752
683: -0.3540543318
684: -0.4910523295
685: -0.6451750994
686: -0.6280503869
687: -0.6451750994
688: -0.6794246435
689: -0.7307989001
690: -0.7821731567
691: -0.9020463824
692: -0.9876701832
693: -0.9876701832
694: -0.7992978692
695: -0.5595513582
696: -0.4739275873
697: -0.4568028450
698: -0.5081771016
699: -0.5253018737
700: -0.3883038163
701: -0.1828067899
702: -0.1143077835
703: -0.0971830264
704: -0.1485572904
705: -0.2341810465
706: -0.3198048174
707: -0.4054285884
708: -0.4054285884
709: -0.4225533307
710: -0.5081771016
711: -0.5081771016
712: -0.4396780729
713: -0.4910523295
714: -0.7479236126
715: -1.0047949553
716: -0.9534206390
717: -0.8506721258
718: -0.7307989001
719: -0.6965493560
720: -0.7307989001
721: -0.6451750994
722: -0.6280503869
723: -0.5766761303
724: -0.5766761303
725: -0.5766761303
726: -0.5424265862
727: -0.4568028450
728: -0.3883038163
729: -0.3369295597
730: -0.2513058186
731: -0.1485572904
732: -0.0115592666
733: 0.2110626549
734: 0.4850586951
735: 0.5535576940
736: 0.5878071785
737: 0.6049319506
738: 0.5706824660
739: 0.6734309793
740: 0.7590547204
741: 0.7761794925
742: 0.7590547204
743: 0.7248052359
744: 0.6905557513
745: 0.6734309793
746: 0.6563062072
747: 0.6563062072
748: 0.7248052359
749: 0.8275537491
750: 0.8960527778
751: 0.8789280057
752: 0.8960527778
753: 0.9816765189
754: 1.0159260035
755: 0.9131774902
756: 0.8960527778
757: 0.8104289770
758: 0.7933042645
759: 0.8275537491
760: 0.8275537491
761: 0.8275537491
762: 0.8446785212
763: 0.8789280057
764: 0.9816765189
765: 1.1015497446
766: 1.1871736050
767: 1.2214230299
768: 1.1700488329
769: 1.1015497446
770: 0.9988012910
771: 0.9988012910
772: 1.1015497446
773: 1.1357992887
774: 1.1700488329
775: 1.1700488329
776: 1.1871736050
777: 1.2899221182
778: 1.4097952843
779: 1.4611696005
780: 1.4097952843
781: 1.1015497446
782: 0.7761794925
783: 0.4850586951
784: 0.1768131405
785: 0.0055654859
786: -0.1314325333
787: -0.3540543318
788: -0.7136741281
789: -1.3301653862
790: -1.7925336361
791: -1.6212861538
792: -1.1589177847
793: -0.2855553031
794: 0.3309359252
795: 0.3823101819
796: 0.0398149900
797: -0.1656820476
798: -0.7821731567
799: -1.4500386715
800: 0.0569397435
801: -0.0115592666
802: -0.1143077835
803: -0.1485572904
804: -0.0971830264
805: 0.0569397435
806: 0.2453121543
807: 0.3823101819
808: 0.4336844385
809: 0.3823101819
810: 0.3138111532
811: 0.2110626549
812: 0.1939378977
813: 0.2453121543
814: 0.3309359252
815: 0.2966864109
816: 0.2624368966
817: 0.1768131405
818: 0.1254388839
819: 0.2624368966
820: 0.2624368966
821: 0.2110626549
822: 0.1939378977
823: 0.2624368966
824: 0.3138111532
825: 0.2795616686
826: 0.2110626549
827: 0.0911893770
828: 0.0740646273
829: 0.0911893770
830: 0.1083141342
831: -0.0115592666
832: -0.2170563042
833: -0.4739275873
834: -0.6965493560
835: -0.7479236126
836: -0.7650483847
837: -0.5938008428
838: -0.4054285884
839: -0.3369295597
840: -0.3711790740
841: -0.4054285884
842: -0.4225533307
843: -0.4568028450
844: -0.5595513582
845: -0.7136741281
846: -0.6965493560
847: -0.6794246435
848: -0.6965493560
849: -0.7650483847
850: -0.8677968979
851: -0.9705454111
852: -1.0561692715
853: -1.0390444994
854: -0.7992978692
855: -0.5424265862
856: -0.4396780729
857: -0.4225533307
858: -0.5424265862
859: -0.5595513582
860: -0.3711790740
861: -0.0800582767
862: 0.0398149900
863: 0.0226902384
864: -0.1485572904
865: -0.2513058186
866: -0.3711790740
867: -0.4739275873
868: -0.5081771016
869: -0.5938008428
870: -0.6109256148
871: -0.4739275873
872: -0.3711790740
873: -0.4396780729
874: -0.7136741281
875: -0.9362959266
876: -0.8335474133
877: -0.5595513582
878: -0.4054285884
879: -0.3711790740
880: -0.3369295597
881: -0.3369295597
882: -0.3369295597
883: -0.3026800752
884: -0.3026800752
885: -0.3711790740
886: -0.4225533307
887: -0.4054285884
888: -0.4225533307
889: -0.4225533307
890: -0.3369295597
891: -0.2513058186
892: -0.0629335269
893: 0.2110626549
894: 0.4679339230
895: 0.5193082094
896: 0.5706824660
897: 0.6563062072
898: 0.7933042645
899: 0.8446785212
900: 0.9131774902
901: 0.9303022623
902: 0.8275537491
903: 0.6905557513
904: 0.6391814351
905: 0.5878071785
906: 0.6049319506
907: 0.6734309793
908: 0.7248052359
909: 0.7590547204
910: 0.7590547204
911: 0.7590547204
912: 0.8618032336
913: 0.9645517468
914: 0.9303022623
915: 0.8789280057
916: 0.8446785212
917: 0.7248052359
918: 0.7248052359
919: 0.7419300079
920: 0.7248052359
921: 0.7248052359
922: 0.7761794925
923: 0.8446785212
924: 0.9303022623
925: 1.0673003197
926: 1.1700488329
927: 1.2042982578
928: 1.1529240608
929: 1.1015497446
930: 0.9816765189
931: 0.9816765189
932: 1.0673003197
933: 1.0844250917
934: 1.1015497446
935: 1.1015497446
936: 1.0844250917
937: 1.2214230299
938: 1.4269200563
939: 1.5125437975
940: 1.4954191446
941: 1.3412963152
942: 1.1357992887
943: 0.8789280057
944: 0.5364329219
945: 0.2966864109
946: 0.1596883833
947: 0.0055654859
948: -0.3883038163
949: -1.1589177847
950: -1.6555356979
951: -1.4157891273
952: -0.7992978692
953: 0.1425636411
954: 0.4679339230
955: 0.4679339230
956: 0.0055654859
957: -0.5253018737
958: -1.4157891273
959: -1.6726603508
960: -0.1143077835
961: -0.2513058186
962: -0.3369295597
963: -0.2855553031
964: -0.0800582767
965: 0.1425636411
966: 0.2966864109
967: 0.3480606675
968: 0.3994349241
969: 0.3480606675
970: 0.2281873971
971: 0.1596883833
972: 0.1425636411
973: 0.2110626549
974: 0.3823101819
975: 0.3994349241
976: 0.3309359252
977: 0.2453121543
978: 0.2110626549
979: 0.2966864109
980: 0.3480606675
981: 0.3651854098
982: 0.3823101819
983: 0.3823101819
984: 0.3309359252
985: 0.2966864109
986: 0.1596883833
987: -0.0115592666
988: 0.0055654859
989: 0.0226902384
990: 0.0055654859
991: -0.0286840200
992: -0.2170563042
993: -0.4225533307
994: -0.6280503869
995: -0.7307989001
996: -0.6965493560
997: -0.4054285884
998: -0.1999315470
999: -0.2341810465
1000: -0.3026800752
1001: -0.4910523295
1002: -0.4568028450
1003: -0.4910523295
1004: -0.6109256148
1005: -0.7650483847
1006: -0.7307989001
1007: -0.7307989001
1008: -0.7136741281
1009: -0.7307989001
1010: -0.8335474133
1011: -0.9020463824
1012: -1.0047949553
1013: -0.9876701832
1014: -0.7307989001
1015: -0.5253018737
1016: -0.4054285884
1017: -0.3883038163
1018: -0.4910523295
1019: -0.5081771016
1020: -0.2855553031
1021: 0.0055654859
1022: 0.1254388839
1023: 0.0911893770
1024: -0.1485572904
1025: -0.3026800752
1026: -0.4054285884
1027: -0.5081771016
1028: -0.5253018737
1029: -0.6794246435
1030: -0.6451750994
1031: -0.4054285884
1032: -0.3540543318
1033: -0.4568028450
1034: -0.6109256148
1035: -0.6794246435
1036: -0.5081771016
1037: -0.1485572904
1038: -0.0115592666
1039: -0.1143077835
1040: -0.1314325333
1041: -0.1314325333
1042: -0.1656820476
1043: -0.1143077835
1044: -0.1485572904
1045: -0.2341810465
1046: -0.3198048174
1047: -0.3711790740
1048: -0.3883038163
1049: -0.4054285884
1050: -0.3540543318
1051: -0.2855553031
1052: -0.0458087735
1053: 0.2453121543
1054: 0.4336844385
1055: 0.5706824660
1056: 0.6563062072
1057: 0.7761794925
1058: 0.9131774902
1059: 0.9474270344
1060: 0.9988012910
1061: 0.9645517468
1062: 0.8104289770
1063: 0.6563062072
1064: 0.5878071785
1065: 0.5706824660
1066: 0.6220567226
1067: 0.7076804638
1068: 0.6905557513
1069: 0.6563062072
1070: 0.6905557513
1071: 0.6905557513
1072: 0.7933042645
1073: 0.8446785212
1074: 0.8446785212
1075: 0.8618032336
1076: 0.8104289770
1077: 0.6391814351
1078: 0.6220567226
1079: 0.6391814351
1080: 0.5878071785
1081: 0.6220567226
1082: 0.6905557513
1083: 0.7590547204
1084: 0.8275537491
1085: 0.9645517468
1086: 1.1015497446
1087: 1.1700488329
1088: 1.1529240608
1089: 1.0844250917
1090: 0.9474270344
1091: 0.9988012910
1092: 1.1015497446
1093: 1.0673003197
1094: 1.0159260035
1095: 0.9816765189
1096: 0.9645517468
1097: 1.1357992887
1098: 1.3926706314
1099: 1.4954191446
1100: 1.5125437975
1101: 1.4097952843
1102: 1.3070467710
1103: 1.1015497446
1104: 0.7933042645
1105: 0.4679339230
1106: 0.1939378977
1107: 0.0398149900
1108: -0.2855553031
1109: -0.9362959266
1110: -1.3644148111
1111: -1.1589177847
1112: -0.4910523295
1113: 0.4165596664
1114: 0.6220567226
1115: 0.4679339230
1116: -0.0286840200
1117: -1.0732940435
1118: -1.6555356979
1119: -1.7069098949
1120: -0.3540543318
1121: -0.5766761303
1122: -0.5424265862
1123: -0.3198048174
1124: -0.0115592666
1125: 0.1596883833
1126: 0.2453121543
1127: 0.2966864109
1128: 0.3138111532
1129: 0.2795616686
1130: 0.2110626549
1131: 0.1083141342
1132: 0.0569397435
1133: 0.1768131405
1134: 0.2966864109
1135: 0.3651854098
1136: 0.3651854098
1137: 0.3138111532
1138: 0.3480606675
1139: 0.3480606675
1140: 0.4508091807
1141: 0.5535576940
1142: 0.6049319506
1143: 0.5535576940
1144: 0.4336844385
1145: 0.3309359252
1146: 0.1939378977
1147: 0.0226902384
1148: -0.0629335269
1149: -0.1143077835
1150: -0.0458087735
1151: -0.0629335269
1152: -0.1999315470
1153: -0.3711790740
1154: -0.5938008428
1155: -0.7136741281
1156: -0.5253018737
1157: -0.1485572904
1158: 0.0055654859
1159: -0.0629335269
1160: -0.1828067899
1161: -0.4225533307
1162: -0.4739275873
1163: -0.5253018737
1164: -0.6109256148
1165: -0.6794246435
1166: -0.7650483847
1167: -0.7821731567
1168: -0.7307989001
1169: -0.7136741281
1170: -0.7650483847
1171: -0.7821731567
1172: -0.8677968979
1173: -0.8164226413
1174: -0.5766761303
1175: -0.4396780729
1176: -0.3711790740
1177: -0.3369295597
1178: -0.4054285884
1179: -0.4054285884
1180: -0.2341810465
1181: 0.0055654859
1182: 0.1254388839
1183: 0.1083141342
1184: -0.0971830264
1185: -0.3198048174
1186: -0.4568028450
1187: -0.5424265862
1188: -0.6109256148
1189: -0.7307989001
1190: -0.6109256148
1191: -0.3711790740
1192: -0.3540543318
1193: -0.4225533307
1194: -0.4739275873
1195: -0.4910523295
1196: -0.1828067899
1197: 0.1254388839
1198: 0.2624368966
1199: 0.1254388839
1200: -0.0286840200
1201: -0.0800582767
1202: -0.0971830264
1203: -0.0286840200
1204: -0.0458087735
1205: -0.1485572904
1206: -0.2513058186
1207: -0.2855553031
1208: -0.2855553031
1209: -0.2684305608
1210: -0.2170563042
1211: -0.1999315470
1212: -0.0115592666
1213: 0.2795616686
1214: 0.4508091807
1215: 0.6563062072
1216: 0.7761794925
1217: 0.8275537491
1218: 0.8960527778
1219: 0.9474270344
1220: 0.9988012910
1221: 0.9303022623
1222: 0.7761794925
1223: 0.6391814351
1224: 0.5535576940
1225: 0.5878071785
1226: 0.6391814351
1227: 0.6734309793
1228: 0.6391814351
1229: 0.5706824660
1230: 0.5878071785
1231: 0.5878071785
1232: 0.6734309793
1233: 0.7419300079
1234: 0.7761794925
1235: 0.8446785212
1236: 0.7590547204
1237: 0.6734309793
1238: 0.6391814351
1239: 0.5535576940
1240: 0.5193082094
1241: 0.5878071785
1242: 0.6220567226
1243: 0.6563062072
1244: 0.7761794925
1245: 0.9131774902
1246: 1.0673003197
1247: 1.1529240608
1248: 1.1357992887
1249: 1.0673003197
1250: 0.9816765189
1251: 1.0501755476
1252: 1.1529240608
1253: 1.0501755476
1254: 0.9303022623
1255: 0.8789280057
1256: 0.8960527778
1257: 1.0330507755
1258: 1.2727973461
1259: 1.3926706314
1260: 1.4440448284
1261: 1.4269200563
1262: 1.3926706314
1263: 1.2556725740
1264: 0.9988012910
1265: 0.6391814351
1266: 0.2966864109
1267: 0.0398149900
1268: -0.2855553031
1269: -0.6794246435
1270: -0.9191711545
1271: -0.7992978692
1272: -0.1143077835
1273: 0.5364329219
1274: 0.6905557513
1275: 0.3480606675
1276: -0.2513058186
1277: -1.4500386715
1278: -1.7411594391
1279: -1.8096584082
1280: -0.5938008428
1281: -0.7136741281
1282: -0.5938008428
1283: -0.3369295597
1284: -0.0629335269
1285: 0.1596883833
1286: 0.2795616686
1287: 0.2453121543
1288: 0.2281873971
1289: 0.2453121543
1290: 0.2453121543
1291: 0.1939378977
1292: 0.1083141342
1293: 0.1768131405
1294: 0.2624368966
1295: 0.3651854098
1296: 0.4165596664
1297: 0.3651854098
1298: 0.3994349241
1299: 0.4165596664
1300: 0.5535576940
1301: 0.6391814351
1302: 0.6905557513
1303: 0.7076804638
1304: 0.5878071785
1305: 0.4679339230
1306: 0.3138111532
1307: 0.1596883833
1308: 0.0055654859
1309: -0.1656820476
1310: -0.0971830264
1311: -0.0800582767
1312: -0.2170563042
1313: -0.3540543318
1314: -0.5595513582
1315: -0.6794246435
1316: -0.3369295597
1317: 0.0569397435
1318: 0.1596883833
1319: 0.1939378977
1320: -0.1314325333
1321: -0.4910523295
1322: -0.5081771016
1323: -0.6109256148
1324: -0.6794246435
1325: -0.6451750994
1326: -0.7650483847
1327: -0.7136741281
1328: -0.6622998714
1329: -0.6794246435
1330: -0.7307989001
1331: -0.7307989001
1332: -0.7992978692
1333: -0.6794246435
1334: -0.4568028450
1335: -0.3540543318
1336: -0.3026800752
1337: -0.2513058186
1338: -0.2855553031
1339: -0.2513058186
1340: -0.1485572904
1341: 0.0055654859
1342: 0.1425636411
1343: 0.1083141342
1344: -0.0629335269
1345: -0.3026800752
1346: -0.4739275873
1347: -0.5424265862
1348: -0.6622998714
1349: -0.7650483847
1350: -0.6280503869
1351: -0.4396780729
1352: -0.3883038163
1353: -0.3369295597
1354: -0.4054285884
