========================================
TENSOR DATA
153: 0.5706824660
154: 0.5021834373
155: 0.5706824660
156: 0.5706824660
157: 0.7419300079
158: -1.1931673288
159: -2.1179039478
160: -2.1007792950
161: -1.9809060097
162: 0.1939378977
163: 1.2385478020
164: 1.2042982578
165: 1.1529240608
166: 1.1700488329
167: 1.2214230299
168: 1.2727973461
169: 1.2899221182
170: 1.2899221182
171: 1.2727973461
172: 1.2727973461
173: 1.2556725740
174: 1.2556725740
175: 1.2556725740
176: 1.2556725740
177: 1.2727973461
178: 1.2556725740
179: 1.2385478020
180: 1.2899221182
181: 1.2727973461
182: 1.2385478020
183: 1.2214230299
184: 1.2042982578
185: 1.1700488329
186: 1.2385478020
187: 1.0330507755
188: 0.8446785212
189: 0.3994349241
190: -0.0800582767
191: 0.4679339230
192: 0.4508091807
193: 0.2966864109
194: 0.5878071785
195: 0.5706824660
196: 0.5021834373
197: 0.1425636411
198: 0.0226902384
199: -0.1485572904
200: -0.1314325333
201: 0.0740646273
202: -0.2513058186
203: 0.1425636411
204: 0.6220567226
205: 0.1768131405
206: 0.1596883833
207: 0.0740646273
208: -0.4054285884
209: -0.4739275873
210: -0.1828067899
211: 0.0740646273
212: -0.4568028450
213: -0.1999315470
214: 0.2795616686
215: -0.0458087735
216: -0.0629335269
217: 0.1083141342
218: 0.1254388839
219: 0.2110626549
220: 0.0911893770
221: 0.2110626549
222: -0.6109256148
223: -0.9191711545
224: -0.7650483847
225: -0.6794246435
226: -0.5595513582
227: -0.2170563042
228: -0.3026800752
229: -0.3026800752
230: -0.7821731567
231: -0.7821731567
232: -0.3711790740
233: -0.1485572904
234: -0.6622998714
235: -0.5253018737
236: -0.5766761303
237: -0.7307989001
238: -0.6451750994
239: -0.4396780729
240: -0.1656820476
241: 0.3480606675
242: 0.4165596664
243: 0.1768131405
244: 0.1425636411
245: 0.0055654859
246: -0.1314325333
247: -0.3026800752
248: -0.3883038163
249: -0.4739275873
250: -0.2170563042
251: 0.3823101819
252: 0.1768131405
253: 0.8104289770
254: 0.4165596664
255: 0.3994349241
256: 0.4336844385
257: 0.5193082094
258: 0.2795616686
259: 0.3651854098
260: 0.3309359252
261: 0.1939378977
262: 0.2966864109
263: 0.6734309793
264: 1.1015497446
265: 1.2042982578
266: 1.1529240608
267: 1.3926706314
268: 0.1768131405
269: -0.7479236126
270: -0.7821731567
271: -0.7992978692
272: -0.9876701832
273: -0.9705454111
274: -0.9191711545
275: -0.6965493560
276: -0.7479236126
277: -0.9191711545
278: 0.3823101819
279: 1.1529240608
280: 1.0844250917
281: 1.0844250917
282: 1.0844250917
283: 1.1015497446
284: 1.1357992887
285: 1.1357992887
286: 1.1357992887
287: 1.1186745167
288: 1.0501755476
289: 1.0330507755
290: 1.0330507755
291: 1.0330507755
292: 1.0330507755
293: 1.0330507755
294: 1.0330507755
295: 1.0330507755
296: 1.0159260035
297: 1.0159260035
298: 1.0159260035
299: 1.0159260035
300: 1.0159260035
301: 1.0330507755
302: 1.0501755476
303: 1.0330507755
304: 1.0159260035
305: 1.0330507755
306: 1.0159260035
307: 0.9988012910
308: 0.9988012910
309: 0.9988012910
310: 0.9988012910
311: 0.9988012910
312: 0.9988012910
313: 0.9474270344
314: 0.9303022623
315: 0.9816765189
316: 0.9988012910
317: 1.1015497446
318: -1.1246683598
319: -2.1179039478
320: -2.0494048595
321: -1.9809060097
322: 0.1083141342
323: 1.0159260035
324: 0.9988012910
325: 0.9988012910
326: 1.0159260035
327: 1.0673003197
328: 1.1015497446
329: 1.1015497446
330: 1.1015497446
331: 1.1015497446
332: 1.1015497446
333: 1.1015497446
334: 1.1015497446
335: 1.1015497446
336: 1.1015497446
337: 1.1015497446
338: 1.0673003197
339: 1.0844250917
340: 1.1186745167
341: 1.1015497446
342: 1.0844250917
343: 1.0673003197
344: 1.0673003197
345: 1.0501755476
346: 1.0844250917
347: 1.0159260035
348: 0.8104289770
349: 0.2453121543
350: 0.3480606675
351: 0.2453121543
352: 0.4850586951
353: 0.4336844385
354: 0.3823101819
355: 0.3994349241
356: 0.0740646273
357: 0.0569397435
358: -0.2513058186
359: -0.1656820476
360: -0.0629335269
361: 0.1596883833
362: 0.2281873971
363: 0.8275537491
364: 0.6563062072
365: -0.0115592666
366: 0.2110626549
367: 0.0569397435
368: -0.6622998714
369: -0.5253018737
370: -0.1999315470
371: -0.1656820476
372: -0.8849216700
373: 0.1768131405
374: 0.2453121543
375: -0.1314325333
376: 0.1939378977
377: 0.3480606675
378: 0.0911893770
379: 0.0740646273
380: -0.0286840200
381: -0.2855553031
382: -0.7136741281
383: -0.5081771016
384: -0.5253018737
385: -0.7821731567
386: -0.9020463824
387: -0.6109256148
388: -0.3026800752
389: -0.2170563042
390: -0.4568028450
391: -0.8506721258
392: -0.8677968979
393: -0.3883038163
394: -0.4739275873
395: -0.6622998714
396: -0.5766761303
397: -0.7992978692
398: -0.6451750994
399: -0.4396780729
400: -0.0971830264
401: 0.2110626549
402: 0.2624368966
403: 0.1939378977
404: -0.1485572904
405: -0.4568028450
406: -0.3540543318
407: -0.2855553031
408: -0.6965493560
409: -0.8506721258
410: -0.1656820476
411: 0.2281873971
412: 0.6391814351
413: 0.5193082094
414: -0.0286840200
415: -0.6280503869
416: -0.5766761303
417: -0.2513058186
418: 0.3138111532
419: 0.1768131405
420: 0.1425636411
421: 0.1768131405
422: 0.1083141342
423: 0.2453121543
424: 0.7248052359
425: 1.0501755476
426: 1.1186745167
427: 1.3412963152
428: -0.1828067899
429: -0.9020463824
430: -0.9534206390
431: -0.8506721258
432: -1.0219197273
433: -1.0047949553
434: -1.0390444994
435: -0.9191711545
436: -0.8335474133
437: -1.0390444994
438: 0.5193082094
439: 1.0844250917
440: 0.9988012910
441: 0.9988012910
442: 0.9988012910
443: 0.9816765189
444: 0.9645517468
445: 0.9645517468
446: 0.9645517468
447: 0.9645517468
448: 0.9131774902
449: 0.9131774902
450: 0.9131774902
451: 0.9131774902
452: 0.9131774902
453: 0.9131774902
454: 0.9131774902
455: 0.9131774902
456: 0.8789280057
457: 0.8618032336
458: 0.8618032336
459: 0.8618032336
460: 0.8960527778
461: 0.9474270344
462: 0.8960527778
463: 0.8789280057
464: 0.8789280057
465: 0.9131774902
466: 0.8789280057
467: 0.8618032336
468: 0.8618032336
469: 0.8618032336
470: 0.8446785212
471: 0.8446785212
472: 0.8446785212
473: 0.8104289770
474: 0.7933042645
475: 0.8446785212
476: 0.8618032336
477: 0.9988012910
478: -1.1075435877
479: -2.1179039478
480: -2.1007792950
481: -1.9809060097
482: 0.1768131405
483: 1.1186745167
484: 1.0330507755
485: 0.9988012910
486: 1.0159260035
487: 1.0844250917
488: 1.0844250917
489: 1.0673003197
490: 1.0673003197
491: 1.0844250917
492: 1.0844250917
493: 1.0673003197
494: 1.0673003197
495: 1.0673003197
496: 1.0673003197
497: 1.0159260035
498: 1.0501755476
499: 1.1015497446
500: 1.0673003197
501: 1.0673003197
502: 1.0844250917
503: 1.0673003197
504: 1.0673003197
505: 1.1015497446
506: 1.0501755476
507: 0.6220567226
508: 0.0569397435
509: 0.2110626549
510: 0.4508091807
511: 0.5878071785
512: 0.6049319506
513: 0.6220567226
514: 0.3138111532
515: 0.1596883833
516: -0.1143077835
517: -0.5253018737
518: -0.5938008428
519: -0.4225533307
520: -0.4568028450
521: 0.1596883833
522: 0.3651854098
523: 1.0673003197
524: 0.3994349241
525: 0.0398149900
526: -0.1485572904
527: -0.1314325333
528: -0.4910523295
529: -0.5595513582
530: -0.3369295597
531: -0.7136741281
532: -0.3540543318
533: 0.0911893770
534: -0.1656820476
535: 0.0740646273
536: 0.1425636411
537: -0.0629335269
538: -0.3026800752
539: -0.4396780729
540: -0.5938008428
541: -0.6451750994
542: -0.4054285884
543: 0.0055654859
544: -0.0629335269
545: -0.3026800752
546: -0.8164226413
547: -0.9191711545
548: -0.7821731567
549: -0.4396780729
550: -0.1828067899
551: -0.5253018737
552: -0.9020463824
553: -0.8164226413
554: -0.1143077835
555: -0.7307989001
556: -0.6965493560
557: -0.8849216700
558: -0.7136741281
559: -0.6109256148
560: -0.3198048174
561: 0.2281873971
562: 0.2966864109
563: 0.1083141342
564: -0.0971830264
565: -1.1589177847
566: -0.7136741281
567: 0.0398149900
568: -0.5253018737
569: -1.1246683598
570: -0.0971830264
571: -0.0115592666
572: 0.9645517468
573: 0.0911893770
574: 0.1596883833
575: 0.3651854098
576: 0.4850586951
577: -0.1656820476
578: -0.2855553031
579: 0.1425636411
580: 0.3651854098
581: 0.5364329219
582: 0.3994349241
583: 0.1939378977
584: 0.4508091807
585: 0.9131774902
586: 1.2214230299
587: 1.3755458593
588: -0.2170563042
589: -0.4225533307
590: -0.5081771016
591: -0.8677968979
592: -1.0390444994
593: -1.0390444994
594: -0.9705454111
595: -0.9705454111
596: -0.8164226413
597: -1.0561692715
598: 0.6391814351
599: 1.0159260035
600: 0.9474270344
601: 0.9474270344
602: 0.9474270344
603: 0.9474270344
604: 0.9474270344
605: 0.9474270344
606: 0.9474270344
607: 0.9474270344
608: 0.9131774902
609: 0.9131774902
610: 0.9131774902
611: 0.9131774902
612: 0.9131774902
613: 0.9131774902
614: 0.9131774902
615: 0.9131774902
616: 0.9131774902
617: 0.9131774902
618: 0.9131774902
619: 0.9131774902
620: 0.9303022623
621: 0.9131774902
622: 0.9131774902
623: 0.9131774902
624: 0.9303022623
625: 0.9303022623
626: 0.8960527778
627: 0.8789280057
628: 0.8789280057
629: 0.8960527778
630: 0.8960527778
631: 0.8960527778
632: 0.8960527778
633: 0.8618032336
634: 0.8104289770
635: 0.8618032336
636: 0.8789280057
637: 1.0159260035
638: -1.1246683598
639: -2.1179039478
640: -2.0836544037
641: -1.9809060097
642: 0.2110626549
643: 1.1186745167
644: 1.0159260035
645: 0.9988012910
646: 1.0159260035
647: 1.0844250917
648: 1.0673003197
649: 1.0159260035
650: 1.0330507755
651: 1.0501755476
652: 1.0501755476
653: 1.0673003197
654: 1.0673003197
655: 1.0673003197
656: 1.0501755476
657: 0.9816765189
658: 0.9816765189
659: 1.0159260035
660: 1.0159260035
661: 1.0330507755
662: 1.0501755476
663: 1.0330507755
664: 1.0330507755
665: 1.0501755476
666: 0.7933042645
667: 0.1768131405
668: 0.0911893770
669: 0.3994349241
670: 0.4508091807
671: 0.1083141342
672: -0.0286840200
673: 0.6391814351
674: 0.1254388839
675: 0.0226902384
676: -0.1314325333
677: -0.2513058186
678: -1.0732940435
679: -0.4568028450
680: -0.5253018737
681: 0.1596883833
682: 0.3994349241
683: 0.8618032336
684: 0.1254388839
685: -0.0629335269
686: -0.0800582767
687: -0.4225533307
688: -0.3883038163
689: -0.5081771016
690: -0.2341810465
691: -0.6109256148
692: -0.2170563042
693: -0.1656820476
694: -0.3198048174
695: -0.1143077835
696: -0.2855553031
697: -0.5253018737
698: -0.4054285884
699: -0.4396780729
700: -0.5595513582
701: -0.3711790740
702: -0.3198048174
703: -0.0971830264
704: -0.0629335269
705: -0.0971830264
706: -0.4396780729
707: -0.7136741281
708: -1.0219197273
709: -0.7136741281
710: -0.2855553031
711: -0.1999315470
712: -0.4225533307
713: -0.9705454111
714: -0.4910523295
715: -0.6451750994
716: -0.8335474133
717: -0.8335474133
718: -0.7650483847
719: -0.6794246435
720: -0.5766761303
721: -0.0286840200
722: 0.2453121543
723: -0.3198048174
724: -0.1656820476
725: -0.8164226413
726: 0.1768131405
727: -0.0629335269
728: -0.6451750994
729: -1.0390444994
730: -0.3369295597
731: 0.3309359252
732: 0.7590547204
733: 0.3138111532
734: 0.7076804638
735: 0.0055654859
736: -0.1828067899
737: 0.0740646273
738: -0.1485572904
739: 0.0740646273
740: 0.1254388839
741: 0.4850586951
742: 0.5364329219
743: 0.2624368966
744: 0.3480606675
745: 0.6220567226
746: 1.1529240608
747: 1.2042982578
748: -0.6965493560
749: -0.7992978692
750: -0.7650483847
751: -0.8506721258
752: -0.9876701832
753: -1.0561692715
754: -0.7992978692
755: -0.8849216700
756: -0.7479236126
757: -0.9705454111
758: 0.7761794925
759: 1.0159260035
760: 0.9474270344
761: 0.9474270344
762: 0.9474270344
763: 0.9474270344
764: 0.9303022623
765: 0.9303022623
766: 0.9303022623
767: 0.9303022623
768: 0.9474270344
769: 0.9474270344
770: 0.9474270344
771: 0.9474270344
772: 0.9474270344
773: 0.9474270344
774: 0.9474270344
775: 0.9474270344
776: 0.9303022623
777: 0.9131774902
778: 0.9131774902
779: 0.9131774902
780: 0.8960527778
781: 0.8960527778
782: 0.9303022623
783: 0.9131774902
784: 0.8789280057
785: 0.8960527778
786: 0.8618032336
787: 0.8446785212
788: 0.8446785212
789: 0.8789280057
790: 0.8789280057
791: 0.8789280057
792: 0.8789280057
793: 0.8275537491
794: 0.7933042645
795: 0.8618032336
796: 0.8789280057
797: 0.9816765189
798: -1.1417930126
799: -2.1179039478
800: -2.0665297508
801: -1.9637812376
802: 0.2110626549
803: 1.1015497446
804: 1.0330507755
805: 1.0159260035
806: 1.0330507755
807: 1.1015497446
808: 1.0673003197
809: 1.0159260035
810: 1.0159260035
811: 1.0330507755
812: 1.0330507755
813: 1.0159260035
814: 1.0159260035
815: 1.0159260035
816: 0.9988012910
817: 0.9816765189
818: 0.9474270344
819: 0.9645517468
820: 1.0159260035
821: 1.0330507755
822: 1.0330507755
823: 1.0159260035
824: 1.0501755476
825: 0.9645517468
826: 0.3823101819
827: 0.0911893770
828: 0.5021834373
829: -0.1485572904
830: 0.0226902384
831: 0.4336844385
832: 0.1768131405
833: 0.2453121543
834: 0.2966864109
835: -0.2341810465
836: -0.1485572904
837: -0.0971830264
838: -0.6794246435
839: -0.1143077835
840: 0.0740646273
841: 0.5706824660
842: 0.3651854098
843: 0.8789280057
844: 0.6905557513
845: -0.0286840200
846: 0.1254388839
847: -0.3369295597
848: -0.3198048174
849: -0.5081771016
850: -0.2513058186
851: -0.2170563042
852: -0.0629335269
853: -0.4225533307
854: -0.7479236126
855: -0.5424265862
856: -0.4568028450
857: -0.3883038163
858: -0.1485572904
859: -0.1143077835
860: -0.2513058186
861: -0.2684305608
862: -0.2855553031
863: 0.1083141342
864: -0.2170563042
865: -0.1485572904
866: -0.1828067899
867: -0.4739275873
868: -0.8677968979
869: -1.0047949553
870: -0.6794246435
871: -0.2170563042
872: -0.0971830264
873: -0.7307989001
874: -1.1075435877
875: -0.6109256148
876: -0.7650483847
877: -0.8164226413
878: -0.7992978692
879: -0.6965493560
880: -0.7479236126
881: -0.2513058186
882: 0.5364329219
883: 0.1254388839
884: 0.4850586951
885: -0.6451750994
886: 0.0226902384
887: -0.5081771016
888: -0.3369295597
889: -0.9705454111
890: -0.2513058186
891: 0.0740646273
892: 0.0226902384
893: 0.6049319506
894: -0.1656820476
895: -0.3198048174
896: 0.4508091807
897: 0.5021834373
898: 0.0911893770
899: -0.2170563042
900: 0.0569397435
901: 0.5193082094
902: 0.4508091807
903: 0.2453121543
904: 0.1768131405
905: 0.3480606675
906: 0.9645517468
907: 0.9131774902
908: -0.9876701832
909: -1.0732940435
910: -0.9362959266
911: -0.7992978692
912: -0.9705454111
913: -1.0561692715
914: -0.7479236126
915: -0.9020463824
916: -0.6622998714
917: -0.7479236126
918: 0.9303022623
919: 0.9988012910
920: 0.9474270344
921: 0.9474270344
922: 0.9474270344
923: 0.9474270344
924: 0.9645517468
925: 0.9645517468
926: 0.9645517468
927: 0.9645517468
928: 0.9303022623
929: 0.9131774902
930: 0.9131774902
931: 0.9131774902
932: 0.9131774902
933: 0.9131774902
934: 0.9131774902
935: 0.9131774902
936: 0.9131774902
937: 0.9131774902
938: 0.9131774902
939: 0.9131774902
940: 0.9131774902
941: 0.9131774902
942: 0.9474270344
943: 0.9303022623
944: 0.8789280057
945: 0.8960527778
946: 0.8618032336
947: 0.8446785212
948: 0.8446785212
949: 0.8618032336
950: 0.8618032336
951: 0.8618032336
952: 0.8618032336
953: 0.8275537491
954: 0.8104289770
955: 0.8446785212
956: 0.8789280057
957: 0.9988012910
958: -1.1246683598
959: -2.1007792950
960: -2.0836544037
961: -1.9809060097
962: 0.1768131405
963: 1.1186745167
964: 1.0159260035
965: 0.9988012910
966: 1.0159260035
967: 1.0844250917
968: 1.0501755476
969: 0.9816765189
970: 0.9816765189
971: 0.9816765189
972: 0.9816765189
973: 0.9988012910
974: 0.9988012910
975: 0.9988012910
976: 0.9988012910
977: 0.9645517468
978: 0.9474270344
979: 0.9816765189
980: 0.9988012910
981: 1.0159260035
982: 1.0330507755
983: 1.0501755476
984: 1.0159260035
985: 0.6905557513
986: 0.2110626549
987: 0.2624368966
988: -0.2341810465
989: -0.2684305608
990: -0.0115592666
991: -0.3711790740
992: 0.2110626549
993: 0.3138111532
994: 0.2966864109
995: -0.6109256148
996: -0.3369295597
997: -0.1314325333
998: -0.0971830264
999: -0.1656820476
1000: 0.1768131405
1001: 0.5021834373
1002: 0.5021834373
1003: 1.0330507755
1004: 1.0501755476
1005: 0.0398149900
1006: -0.1143077835
1007: -0.4054285884
1008: -0.3711790740
1009: -0.5081771016
1010: -0.3711790740
1011: -0.2341810465
1012: -0.0971830264
1013: -0.8506721258
1014: -0.9362959266
1015: -0.4910523295
1016: -0.1314325333
1017: -0.1485572904
1018: -0.1143077835
1019: -0.0458087735
1020: -0.1828067899
1021: -0.3711790740
1022: -0.1828067899
1023: 0.1254388839
1024: -0.1656820476
1025: -0.0115592666
1026: -0.0286840200
1027: -0.4568028450
1028: -0.5081771016
1029: -0.9362959266
1030: -1.0561692715
1031: -0.6109256148
1032: -0.0629335269
1033: -0.2341810465
1034: -0.8849216700
1035: -0.7992978692
1036: -0.7136741281
1037: -0.8849216700
1038: -0.8335474133
1039: -0.7821731567
1040: -0.8677968979
1041: -0.4396780729
1042: 0.4850586951
1043: 0.4850586951
1044: 1.0159260035
1045: 0.0911893770
1046: -0.1485572904
1047: -0.3198048174
1048: 0.0740646273
1049: -0.7821731567
1050: -0.0629335269
1051: 0.5364329219
1052: -0.2513058186
1053: 0.3138111532
1054: -0.1485572904
1055: 0.9645517468
1056: 0.7933042645
1057: 0.5878071785
1058: 0.5021834373
1059: 0.1254388839
1060: 0.0569397435
1061: 0.4508091807
1062: 0.5364329219
1063: 0.3480606675
1064: 0.0740646273
1065: 0.3480606675
1066: 0.9131774902
1067: 0.3309359252
1068: -1.0047949553
1069: -1.0047949553
1070: -0.9705454111
1071: -0.8677968979
1072: -0.9534206390
1073: -0.9534206390
1074: -0.6965493560
1075: -0.8506721258
1076: -0.7136741281
1077: -0.6109256148
1078: 0.9816765189
1079: 0.9816765189
1080: 0.9645517468
1081: 0.9474270344
1082: 0.9474270344
1083: 0.9645517468
1084: 0.9645517468
1085: 0.9645517468
1086: 0.9645517468
1087: 0.9645517468
1088: 0.9474270344
1089: 0.9474270344
1090: 0.9303022623
1091: 0.9131774902
1092: 0.9131774902
1093: 0.9131774902
1094: 0.9131774902
1095: 0.9131774902
1096: 0.9131774902
1097: 0.9131774902
1098: 0.9131774902
1099: 0.9131774902
1100: 0.9131774902
1101: 0.9131774902
1102: 0.9131774902
1103: 0.9131774902
1104: 0.8960527778
1105: 0.8618032336
1106: 0.8446785212
1107: 0.8446785212
1108: 0.8275537491
1109: 0.8446785212
1110: 0.8446785212
1111: 0.8446785212
1112: 0.8275537491
1113: 0.7933042645
1114: 0.8104289770
1115: 0.8275537491
1116: 0.8789280057
1117: 0.9816765189
1118: -1.1075435877
1119: -2.1179039478
1120: -2.0836544037
1121: -1.9809060097
1122: 0.1768131405
1123: 1.1186745167
1124: 1.0159260035
1125: 0.9988012910
1126: 1.0159260035
1127: 1.0844250917
1128: 1.0673003197
1129: 0.9988012910
1130: 0.9988012910
1131: 0.9988012910
1132: 0.9988012910
1133: 1.0159260035
1134: 1.0159260035
1135: 1.0159260035
1136: 0.9988012910
1137: 0.9645517468
1138: 0.9816765189
1139: 0.9988012910
1140: 1.0159260035
1141: 1.0501755476
1142: 1.0159260035
1143: 1.0673003197
1144: 0.8618032336
1145: 0.3309359252
1146: 0.3823101819
1147: -0.0971830264
1148: -0.3198048174
1149: 0.4165596664
1150: 0.4850586951
1151: 0.4679339230
1152: 0.5878071785
1153: 0.3309359252
1154: -0.0286840200
1155: -0.4739275873
1156: -0.9534206390
1157: 0.0398149900
1158: 0.3994349241
1159: -0.0800582767
1160: 0.1083141342
1161: 0.3309359252
1162: 0.5364329219
1163: 0.2966864109
1164: 0.1939378977
1165: 0.0055654859
1166: -0.1485572904
1167: -0.5253018737
1168: -0.4568028450
1169: -0.3883038163
1170: -0.2684305608
1171: -0.2170563042
1172: -0.6622998714
1173: -1.2102921009
1174: -0.4054285884
1175: 0.0740646273
1176: 0.1596883833
1177: -0.1314325333
1178: -0.2684305608
1179: -0.3711790740
1180: -0.5938008428
1181: -0.5595513582
1182: -0.4396780729
1183: -0.4396780729
1184: -0.2855553031
1185: -0.0629335269
1186: 0.0569397435
1187: -0.1143077835
1188: -0.1314325333
1189: -0.5766761303
1190: -0.8849216700
1191: -1.0561692715
1192: -0.5253018737
1193: -0.2170563042
1194: -0.3198048174
1195: -1.0047949553
1196: -0.7650483847
1197: -0.8849216700
1198: -0.8506721258
1199: -0.8335474133
1200: -0.7307989001
1201: -0.4054285884
1202: 0.0911893770
1203: 0.2795616686
1204: 0.3309359252
1205: 0.2795616686
1206: -0.1828067899
1207: 0.2110626549
1208: -0.1485572904
1209: -0.5081771016
1210: -0.3540543318
1211: 0.1425636411
1212: -0.0971830264
1213: -0.4054285884
1214: 0.7761794925
1215: 0.3651854098
1216: -0.5766761303
1217: -0.9020463824
1218: -0.3198048174
1219: 0.0911893770
1220: -0.1143077835
1221: 0.4165596664
1222: 0.4850586951
1223: 0.3823101819
1224: 0.1425636411
1225: 0.2110626549
1226: 0.7076804638
1227: -0.1828067899
1228: -1.0732940435
1229: -1.0561692715
1230: -1.0732940435
1231: -0.9534206390
1232: -0.9362959266
1233: -1.0047949553
1234: -0.8677968979
1235: -0.9191711545
1236: -0.7992978692
1237: -0.3198048174
1238: 1.0330507755
1239: 0.9645517468
1240: 0.9474270344
1241: 0.9303022623
1242: 0.9303022623
1243: 0.9474270344
1244: 0.9474270344
1245: 0.9474270344
1246: 0.9474270344
1247: 0.9474270344
1248: 0.9474270344
1249: 0.9474270344
1250: 0.9303022623
1251: 0.9131774902
1252: 0.9131774902
1253: 0.9131774902
1254: 0.9131774902
1255: 0.9131774902
1256: 0.9131774902
1257: 0.9131774902
1258: 0.9131774902
1259: 0.9131774902
1260: 0.9131774902
1261: 0.9131774902
1262: 0.9131774902
1263: 0.9131774902
1264: 0.8960527778
1265: 0.8618032336
1266: 0.8275537491
1267: 0.8275537491
1268: 0.8104289770
1269: 0.8275537491
1270: 0.8275537491
1271: 0.8275537491
1272: 0.8104289770
1273: 0.7933042645
1274: 0.8104289770
1275: 0.8275537491
1276: 0.8789280057
1277: 0.9816765189
1278: -1.1075435877
1279: -2.1179039478
1280: -2.0836544037
1281: -1.9809060097
1282: 0.1768131405
1283: 1.1186745167
1284: 1.0159260035
1285: 0.9988012910
1286: 1.0159260035
1287: 1.0844250917
1288: 1.0673003197
1289: 1.0159260035
1290: 1.0159260035
1291: 1.0159260035
1292: 1.0159260035
1293: 1.0330507755
1294: 1.0330507755
1295: 1.0330507755
1296: 1.0159260035
1297: 0.9816765189
1298: 0.9816765189
1299: 0.9988012910
1300: 1.0330507755
1301: 1.0501755476
1302: 1.1186745167
1303: 0.9474270344
1304: 0.5535576940
1305: 0.3309359252
1306: 0.2281873971
1307: -0.2170563042
1308: 0.0911893770
1309: 0.0398149900
1310: -0.3198048174
1311: -0.1999315470
1312: 0.6220567226
1313: -0.0115592666
1314: 0.3309359252
1315: 0.2281873971
1316: -0.5938008428
1317: -0.1656820476
1318: 0.1939378977
1319: -0.1143077835
1320: 0.3138111532
1321: 0.4508091807
1322: 0.3651854098
1323: 0.0226902384
1324: 0.0398149900
1325: 0.1596883833
1326: 0.0055654859
1327: -0.4739275873
1328: -0.2855553031
1329: -0.3883038163
1330: -0.2513058186
1331: -0.5253018737
1332: -0.9876701832
1333: -0.3198048174
1334: 0.3480606675
1335: 0.2795616686
1336: 0.1083141342
1337: -0.2855553031
1338: -0.5253018737
1339: -0.7992978692
1340: -1.0904186964
1341: -1.0732940435
1342: -0.9020463824
1343: -0.9534206390
1344: -0.6280503869
1345: -0.4225533307
1346: -0.3198048174
1347: -0.1143077835
1348: -0.0800582767
1349: -0.1143077835
1350: -0.2855553031
1351: -0.9191711545
1352: -1.1760425568
1353: -0.6965493560
1354: -0.2170563042
