========================================
TENSOR DATA
153: 0.1425636411
154: 0.2453121543
155: 0.1768131405
156: 0.2281873971
157: 0.2281873971
158: 0.1596883833
159: 0.1425636411
160: 0.3138111532
161: 0.3651854098
162: 0.3138111532
163: 0.3138111532
164: 0.2966864109
165: 0.3138111532
166: 0.3138111532
167: 0.2966864109
168: 0.2966864109
169: 0.2966864109
170: 0.2966864109
171: 0.3138111532
172: 0.2966864109
173: 0.2795616686
174: 0.2966864109
175: 0.2795616686
176: 0.3138111532
177: 0.2795616686
178: 0.2281873971
179: 0.2281873971
180: 0.2453121543
181: 0.2110626549
182: 0.2110626549
183: 0.1939378977
184: 0.2281873971
185: 0.2281873971
186: 0.2624368966
187: 0.2795616686
188: 0.2966864109
189: 0.2453121543
190: 0.2453121543
191: 0.2795616686
192: 0.2281873971
193: 0.2281873971
194: 0.1768131405
195: 0.2110626549
196: 0.1939378977
197: 0.2110626549
198: 0.2281873971
199: 0.2795616686
200: 0.2453121543
201: 0.2281873971
202: 0.2281873971
203: 0.2110626549
204: 0.1768131405
205: 0.2110626549
206: 0.1939378977
207: 0.1768131405
208: 0.2624368966
209: 0.3480606675
210: 0.3138111532
211: 0.3480606675
212: 0.2966864109
213: 0.3309359252
214: 0.2966864109
215: 0.2966864109
216: 0.2453121543
217: 0.2624368966
218: 0.2966864109
219: 0.2966864109
220: 0.5193082094
221: 0.4165596664
222: 0.2966864109
223: 0.3309359252
224: 0.2966864109
225: 0.3138111532
226: 0.2966864109
227: 0.1939378977
228: 0.2281873971
229: 0.3309359252
230: 0.2966864109
231: 0.2624368966
232: 0.3309359252
233: 0.2966864109
234: 0.3138111532
235: 0.3309359252
236: 0.3480606675
237: 0.3823101819
238: 0.4165596664
239: 0.3651854098
240: 0.3480606675
241: 0.3994349241
242: 0.3480606675
243: 0.3480606675
244: 0.3823101819
245: 0.3480606675
246: 0.2966864109
247: 0.4336844385
248: 0.3823101819
249: 0.2966864109
250: 0.3309359252
251: 0.3480606675
252: 0.2795616686
253: 0.3651854098
254: 0.2966864109
255: 0.2624368966
256: 0.2453121543
257: 0.2795616686
258: 0.2624368966
259: 0.2795616686
260: 0.2453121543
261: 0.3138111532
262: 0.2281873971
263: 0.2453121543
264: 0.2624368966
265: 0.2624368966
266: 0.2795616686
267: 0.2795616686
268: 0.2795616686
269: 0.2281873971
270: 0.1939378977
271: 0.2966864109
272: 0.2966864109
273: 0.2110626549
274: 0.2281873971
275: 0.2110626549
276: 0.2795616686
277: 0.2110626549
278: 0.2110626549
279: 0.1768131405
280: 0.2453121543
281: 0.2624368966
282: 0.2281873971
283: 0.2110626549
284: 0.2453121543
285: 0.2624368966
286: 0.1939378977
287: 0.2453121543
288: 0.2795616686
289: 0.2624368966
290: 0.2966864109
291: 0.2624368966
292: 0.2281873971
293: 0.2110626549
294: 0.2453121543
295: 0.1939378977
296: 0.2281873971
297: 0.2453121543
298: 0.2281873971
299: 0.2110626549
300: 0.1596883833
301: 0.2795616686
302: 0.3651854098
303: 0.2624368966
304: 0.2281873971
305: 0.2795616686
306: 0.3138111532
307: 0.2453121543
308: 0.2624368966
309: 0.2110626549
310: 0.1939378977
311: 0.2110626549
312: 0.2281873971
313: 0.1768131405
314: 0.2110626549
315: 0.1254388839
316: 0.1425636411
317: 0.2624368966
318: 0.2453121543
319: 0.2453121543
320: 0.2795616686
321: 0.3480606675
322: 0.3480606675
323: 0.3480606675
324: 0.2795616686
325: 0.2795616686
326: 0.2795616686
327: 0.3480606675
328: 0.3309359252
329: 0.2795616686
330: 0.2795616686
331: 0.2966864109
332: 0.3138111532
333: 0.2281873971
334: 0.2453121543
335: 0.2624368966
336: 0.2795616686
337: 0.2281873971
338: 0.2453121543
339: 0.1939378977
340: 0.2110626549
341: 0.1939378977
342: 0.1768131405
343: 0.1939378977
344: 0.2281873971
345: 0.2281873971
346: 0.2453121543
347: 0.2453121543
348: 0.2453121543
349: 0.2281873971
350: 0.2453121543
351: 0.2624368966
352: 0.2281873971
353: 0.2453121543
354: 0.1939378977
355: 0.2281873971
356: 0.1939378977
357: 0.2281873971
358: 0.2110626549
359: 0.1939378977
360: 0.2453121543
361: 0.2453121543
362: 0.2110626549
363: 0.2453121543
364: 0.2281873971
365: 0.2281873971
366: 0.2624368966
367: 0.2110626549
368: 0.2281873971
369: 0.3138111532
370: 0.2624368966
371: 0.2624368966
372: 0.2966864109
373: 0.3651854098
374: 0.3651854098
375: 0.3823101819
376: 0.3138111532
377: 0.3138111532
378: 0.3480606675
379: 0.2795616686
380: 0.6391814351
381: 0.4336844385
382: 0.2966864109
383: 0.2795616686
384: 0.3138111532
385: 0.3480606675
386: 0.3480606675
387: 0.2795616686
388: 0.2795616686
389: 0.2795616686
390: 0.3651854098
391: 0.2795616686
392: 0.3138111532
393: 0.2966864109
394: 0.3309359252
395: 0.3823101819
396: 0.3480606675
397: 0.3309359252
398: 0.3994349241
399: 0.3651854098
400: 0.3480606675
401: 0.3823101819
402: 0.3823101819
403: 0.3138111532
404: 0.3309359252
405: 0.3138111532
406: 0.3651854098
407: 0.4165596664
408: 0.3651854098
409: 0.3651854098
410: 0.2966864109
411: 0.2966864109
412: 0.2624368966
413: 0.3138111532
414: 0.2795616686
415: 0.2795616686
416: 0.2624368966
417: 0.2966864109
418: 0.2795616686
419: 0.2795616686
420: 0.2624368966
421: 0.2624368966
422: 0.2453121543
423: 0.2624368966
424: 0.2795616686
425: 0.2795616686
426: 0.2966864109
427: 0.3480606675
428: 0.3480606675
429: 0.2795616686
430: 0.2281873971
431: 0.2453121543
432: 0.3309359252
433: 0.2795616686
434: 0.2453121543
435: 0.2110626549
436: 0.2624368966
437: 0.1939378977
438: 0.1768131405
439: 0.1425636411
440: 0.1768131405
441: 0.2281873971
442: 0.2281873971
443: 0.1939378977
444: 0.2453121543
445: 0.2453121543
446: 0.2110626549
447: 0.2110626549
448: 0.2281873971
449: 0.2281873971
450: 0.2453121543
451: 0.2453121543
452: 0.2281873971
453: 0.2281873971
454: 0.2624368966
455: 0.2110626549
456: 0.2624368966
457: 0.3138111532
458: 0.2281873971
459: 0.2281873971
460: 0.1083141342
461: 0.2110626549
462: 0.2795616686
463: 0.2453121543
464: 0.2281873971
465: 0.2453121543
466: 0.2624368966
467: 0.1939378977
468: 0.3138111532
469: 0.2966864109
470: 0.2281873971
471: 0.2281873971
472: 0.2110626549
473: 0.2281873971
474: 0.2453121543
475: 0.1939378977
476: 0.1425636411
477: 0.1425636411
478: 0.1083141342
479: 0.1596883833
480: 0.2624368966
481: 0.2624368966
482: 0.2795616686
483: 0.2966864109
484: 0.3138111532
485: 0.3480606675
486: 0.2624368966
487: 0.2795616686
488: 0.3480606675
489: 0.3823101819
490: 0.3480606675
491: 0.2966864109
492: 0.2966864109
493: 0.2795616686
494: 0.2453121543
495: 0.2624368966
496: 0.2624368966
497: 0.2624368966
498: 0.2453121543
499: 0.2110626549
500: 0.2281873971
501: 0.2624368966
502: 0.2281873971
503: 0.2110626549
504: 0.2453121543
505: 0.2624368966
506: 0.2624368966
507: 0.2624368966
508: 0.1939378977
509: 0.2110626549
510: 0.1939378977
511: 0.2281873971
512: 0.2281873971
513: 0.2453121543
514: 0.2281873971
515: 0.2110626549
516: 0.1939378977
517: 0.2281873971
518: 0.2453121543
519: 0.2453121543
520: 0.2453121543
521: 0.2795616686
522: 0.2281873971
523: 0.2281873971
524: 0.2624368966
525: 0.2795616686
526: 0.3138111532
527: 0.2966864109
528: 0.2453121543
529: 0.3138111532
530: 0.2624368966
531: 0.2795616686
532: 0.3309359252
533: 0.3994349241
534: 0.4679339230
535: 0.4508091807
536: 0.3994349241
537: 0.3994349241
538: 0.3994349241
539: 0.3480606675
540: 0.3138111532
541: 0.3309359252
542: 0.3309359252
543: 0.3309359252
544: 0.3309359252
545: 0.3480606675
546: 0.3309359252
547: 0.2624368966
548: 0.2624368966
549: 0.2795616686
550: 0.3480606675
551: 0.2966864109
552: 0.3309359252
553: 0.3994349241
554: 0.3309359252
555: 0.3651854098
556: 0.3823101819
557: 0.3823101819
558: 0.4165596664
559: 0.3994349241
560: 0.4165596664
561: 0.3994349241
562: 0.3823101819
563: 0.3651854098
564: 0.3651854098
565: 0.3138111532
566: 0.4336844385
567: 0.3823101819
568: 0.3480606675
569: 0.3651854098
570: 0.3480606675
571: 0.2795616686
572: 0.2624368966
573: 0.2624368966
574: 0.2281873971
575: 0.2281873971
576: 0.2966864109
577: 0.3138111532
578: 0.2624368966
579: 0.2453121543
580: 0.2453121543
581: 0.2624368966
582: 0.2281873971
583: 0.2453121543
584: 0.2453121543
585: 0.2624368966
586: 0.2795616686
587: 0.2795616686
588: 0.3651854098
589: 0.3309359252
590: 0.2795616686
591: 0.2624368966
592: 0.2795616686
593: 0.2453121543
594: 0.2453121543
595: 0.1768131405
596: 0.2110626549
597: 0.2110626549
598: 0.2624368966
599: 0.1768131405
600: 0.0911893770
601: 0.1768131405
602: 0.2966864109
603: 0.1939378977
604: 0.2281873971
605: 0.2795616686
606: 0.2110626549
607: 0.2281873971
608: 0.2110626549
609: 0.2110626549
610: 0.2281873971
611: 0.2110626549
612: 0.1596883833
613: 0.1939378977
614: 0.2281873971
615: 0.1939378977
616: 0.2281873971
617: 0.2453121543
618: 0.2281873971
619: 0.2795616686
620: 0.1939378977
621: 0.2624368966
622: 0.2453121543
623: 0.2795616686
624: 0.1939378977
625: 0.2453121543
626: 0.2795616686
627: 0.2453121543
628: 0.2281873971
629: 0.2110626549
630: 0.1596883833
631: 0.1425636411
632: 0.2281873971
633: 0.2453121543
634: 0.2624368966
635: 0.2281873971
636: 0.2110626549
637: 0.2110626549
638: 0.1596883833
639: 0.1939378977
640: 0.2624368966
641: 0.2453121543
642: 0.2281873971
643: 0.2453121543
644: 0.2281873971
645: 0.2795616686
646: 0.2966864109
647: 0.2795616686
648: 0.2795616686
649: 0.2795616686
650: 0.2966864109
651: 0.2795616686
652: 0.3138111532
653: 0.3309359252
654: 0.2966864109
655: 0.2966864109
656: 0.2453121543
657: 0.2281873971
658: 0.2110626549
659: 0.2281873971
660: 0.2453121543
661: 0.2624368966
662: 0.2624368966
663: 0.2453121543
664: 0.2624368966
665: 0.2795616686
666: 0.2624368966
667: 0.2624368966
668: 0.2624368966
669: 0.2453121543
670: 0.2281873971
671: 0.2281873971
672: 0.2624368966
673: 0.2453121543
674: 0.2281873971
675: 0.2281873971
676: 0.2453121543
677: 0.2453121543
678: 0.2453121543
679: 0.2795616686
680: 0.2281873971
681: 0.2624368966
682: 0.2966864109
683: 0.2624368966
684: 0.2624368966
685: 0.2624368966
686: 0.2966864109
687: 0.3480606675
688: 0.2966864109
689: 0.3480606675
690: 0.2966864109
691: 0.2795616686
692: 0.3480606675
693: 0.3823101819
694: 0.4165596664
695: 0.4165596664
696: 0.3823101819
697: 0.3823101819
698: 0.4165596664
699: 0.3994349241
700: 0.3651854098
701: 0.3480606675
702: 0.3309359252
703: 0.3823101819
704: 0.3480606675
705: 0.3651854098
706: 0.3994349241
707: 0.4336844385
708: 0.3823101819
709: 0.3480606675
710: 0.3994349241
711: 0.3309359252
712: 0.3309359252
713: 0.4336844385
714: 0.4165596664
715: 0.4165596664
716: 0.4165596664
717: 0.4336844385
718: 0.4679339230
719: 0.3994349241
720: 0.4165596664
721: 0.3994349241
722: 0.3823101819
723: 0.3309359252
724: 0.3651854098
725: 0.4165596664
726: 0.4165596664
727: 0.3480606675
728: 0.3309359252
729: 0.3138111532
730: 0.2966864109
731: 0.2795616686
732: 0.2795616686
733: 0.2795616686
734: 0.3138111532
735: 0.2453121543
736: 0.2110626549
737: 0.3138111532
738: 0.2795616686
739: 0.2624368966
740: 0.2453121543
741: 0.2624368966
742: 0.2624368966
743: 0.2966864109
744: 0.2795616686
745: 0.2795616686
746: 0.2795616686
747: 0.2453121543
748: 0.3138111532
749: 0.3138111532
750: 0.2966864109
751: 0.2795616686
752: 0.2966864109
753: 0.2624368966
754: 0.1939378977
755: 0.2281873971
756: 0.1596883833
757: 0.2110626549
758: 0.3138111532
759: 0.2624368966
760: 0.1425636411
761: 0.0740646273
762: 0.2110626549
763: 0.1768131405
764: 0.1596883833
765: 0.1939378977
766: 0.2281873971
767: 0.2110626549
768: 0.2453121543
769: 0.1939378977
770: 0.2453121543
771: 0.2624368966
772: 0.2453121543
773: 0.2281873971
774: 0.1768131405
775: 0.2110626549
776: 0.2281873971
777: 0.2795616686
778: 0.2624368966
779: 0.2110626549
780: 0.2624368966
781: 0.2281873971
782: 0.1768131405
783: 0.2453121543
784: 0.2453121543
785: 0.2453121543
786: 0.2624368966
787: 0.1768131405
788: 0.2624368966
789: 0.2624368966
790: 0.2453121543
791: 0.2110626549
792: 0.2795616686
793: 0.2110626549
794: 0.2110626549
795: 0.2795616686
796: 0.2624368966
797: 0.2453121543
798: 0.1596883833
799: 0.2110626549
800: 0.2795616686
801: 0.3138111532
802: 0.2795616686
803: 0.3138111532
804: 0.2795616686
805: 0.2795616686
806: 0.2795616686
807: 0.2624368966
808: 0.2795616686
809: 0.2795616686
810: 0.2795616686
811: 0.2624368966
812: 0.2624368966
813: 0.2795616686
814: 0.2281873971
815: 0.2624368966
816: 0.2966864109
817: 0.2966864109
818: 0.2453121543
819: 0.2624368966
820: 0.2281873971
821: 0.2110626549
822: 0.2281873971
823: 0.2281873971
824: 0.2624368966
825: 0.2281873971
826: 0.2110626549
827: 0.2453121543
828: 0.2966864109
829: 0.2453121543
830: 0.2110626549
831: 0.2281873971
832: 0.2453121543
833: 0.2624368966
834: 0.2453121543
835: 0.2624368966
836: 0.2966864109
837: 0.2795616686
838: 0.2966864109
839: 0.3309359252
840: 0.2453121543
841: 0.2453121543
842: 0.2795616686
843: 0.2795616686
844: 0.3138111532
845: 0.3480606675
846: 0.3823101819
847: 0.3823101819
848: 0.3138111532
849: 0.3309359252
850: 0.3823101819
851: 0.3309359252
852: 0.3138111532
853: 0.3823101819
854: 0.3823101819
855: 0.3994349241
856: 0.3823101819
857: 0.4165596664
858: 0.4165596664
859: 0.4165596664
860: 0.3480606675
861: 0.3651854098
862: 0.3309359252
863: 0.3480606675
864: 0.3994349241
865: 0.3823101819
866: 0.3994349241
867: 0.3994349241
868: 0.4165596664
869: 0.3994349241
870: 0.4165596664
871: 0.3994349241
872: 0.3138111532
873: 0.3994349241
874: 0.4165596664
875: 0.4165596664
876: 0.3651854098
877: 0.4165596664
878: 0.4850586951
879: 0.3823101819
880: 0.3994349241
881: 0.4336844385
882: 0.3994349241
883: 0.3651854098
884: 0.3994349241
885: 0.4850586951
886: 0.3138111532
887: 0.3823101819
888: 0.3994349241
889: 0.3823101819
890: 0.3651854098
891: 0.3138111532
892: 0.3480606675
893: 0.3309359252
894: 0.3138111532
895: 0.3309359252
896: 0.2453121543
897: 0.2966864109
898: 0.2795616686
899: 0.2624368966
900: 0.2624368966
901: 0.2624368966
902: 0.2281873971
903: 0.2966864109
904: 0.2966864109
905: 0.2795616686
906: 0.2795616686
907: 0.2624368966
908: 0.3138111532
909: 0.2966864109
910: 0.2795616686
911: 0.2624368966
912: 0.2795616686
913: 0.2624368966
914: 0.2624368966
915: 0.1425636411
916: 0.1254388839
917: 0.1768131405
918: 0.2624368966
919: 0.2624368966
920: 0.2453121543
921: 0.2281873971
922: 0.2110626549
923: 0.2281873971
924: 0.2110626549
925: 0.1768131405
926: 0.2110626549
927: 0.2110626549
928: 0.2795616686
929: 0.2453121543
930: 0.2624368966
931: 0.2281873971
932: 0.1939378977
933: 0.2624368966
934: 0.1939378977
935: 0.2110626549
936: 0.2795616686
937: 0.2624368966
938: 0.2453121543
939: 0.2110626549
940: 0.1596883833
941: 0.2281873971
942: 0.1939378977
943: 0.2281873971
944: 0.2795616686
945: 0.2624368966
946: 0.2110626549
947: 0.2624368966
948: 0.2795616686
949: 0.1939378977
950: 0.2624368966
951: 0.1768131405
952: 0.2281873971
953: 0.1768131405
954: 0.1939378977
955: 0.2110626549
956: 0.2624368966
957: 0.2110626549
958: 0.1768131405
959: 0.1939378977
960: 0.2624368966
961: 0.2966864109
962: 0.2966864109
963: 0.2966864109
964: 0.3309359252
965: 0.2966864109
966: 0.2453121543
967: 0.1939378977
968: 0.1939378977
969: 0.2281873971
970: 0.2795616686
971: 0.2453121543
972: 0.2453121543
973: 0.2795616686
974: 0.2795616686
975: 0.2795616686
976: 0.2966864109
977: 0.2795616686
978: 0.2624368966
979: 0.2624368966
980: 0.2795616686
981: 0.2281873971
982: 0.1768131405
983: 0.2110626549
984: 0.2281873971
985: 0.2281873971
986: 0.2453121543
987: 0.2281873971
988: 0.2624368966
989: 0.2453121543
990: 0.2110626549
991: 0.2624368966
992: 0.2281873971
993: 0.2453121543
994: 0.2624368966
995: 0.2624368966
996: 0.2795616686
997: 0.2966864109
998: 0.3480606675
999: 0.3480606675
1000: 0.3309359252
1001: 0.2795616686
1002: 0.2795616686
1003: 0.2966864109
1004: 0.3309359252
1005: 0.3309359252
1006: 0.3309359252
1007: 0.3823101819
1008: 0.3651854098
1009: 0.3651854098
1010: 0.3651854098
1011: 0.3994349241
1012: 0.3309359252
1013: 0.3823101819
1014: 0.4508091807
1015: 0.4850586951
1016: 0.5021834373
1017: 0.5706824660
1018: 0.6220567226
1019: 0.6734309793
1020: 0.6220567226
1021: 0.6049319506
1022: 0.6220567226
1023: 0.6391814351
1024: 0.6220567226
1025: 0.6391814351
1026: 0.6905557513
1027: 0.6391814351
1028: 0.5878071785
1029: 0.5193082094
1030: 0.5535576940
1031: 0.5706824660
1032: 0.4336844385
1033: 0.3823101819
1034: 0.3994349241
1035: 0.4508091807
1036: 0.3823101819
1037: 0.3480606675
1038: 0.3994349241
1039: 0.3823101819
1040: 0.3994349241
1041: 0.4336844385
1042: 0.4336844385
1043: 0.4165596664
1044: 0.4850586951
1045: 0.4850586951
1046: 0.2795616686
1047: 0.3309359252
1048: 0.3480606675
1049: 0.3994349241
1050: 0.3823101819
1051: 0.3138111532
1052: 0.3480606675
1053: 0.3823101819
1054: 0.3480606675
1055: 0.3309359252
1056: 0.2966864109
1057: 0.3138111532
1058: 0.2795616686
1059: 0.2281873971
1060: 0.2281873971
1061: 0.2795616686
1062: 0.2453121543
1063: 0.2624368966
1064: 0.3138111532
1065: 0.2624368966
1066: 0.2624368966
1067: 0.2624368966
1068: 0.3480606675
1069: 0.3309359252
1070: 0.2795616686
1071: 0.2453121543
1072: 0.2795616686
1073: 0.2624368966
1074: 0.2966864109
1075: 0.1939378977
1076: 0.1425636411
1077: 0.2110626549
1078: 0.1768131405
1079: 0.1596883833
1080: 0.1768131405
1081: 0.2453121543
1082: 0.2281873971
1083: 0.1768131405
1084: 0.2281873971
1085: 0.2281873971
1086: 0.1939378977
1087: 0.2281873971
1088: 0.2281873971
1089: 0.2110626549
1090: 0.2453121543
1091: 0.2453121543
1092: 0.2453121543
1093: 0.2110626549
1094: 0.2453121543
1095: 0.1939378977
1096: 0.2281873971
1097: 0.2966864109
1098: 0.2453121543
1099: 0.2110626549
1100: 0.2281873971
1101: 0.2453121543
1102: 0.1939378977
1103: 0.1768131405
1104: 0.2281873971
1105: 0.2966864109
1106: 0.2110626549
1107: 0.2453121543
1108: 0.2281873971
1109: 0.1768131405
1110: 0.1939378977
1111: 0.2281873971
1112: 0.2795616686
1113: 0.1939378977
1114: 0.1596883833
1115: 0.2110626549
1116: 0.2624368966
1117: 0.2110626549
1118: 0.2281873971
1119: 0.2453121543
1120: 0.2624368966
1121: 0.2966864109
1122: 0.2966864109
1123: 0.2795616686
1124: 0.2966864109
1125: 0.2966864109
1126: 0.2795616686
1127: 0.2110626549
1128: 0.1768131405
1129: 0.2110626549
1130: 0.1939378977
1131: 0.2110626549
1132: 0.2453121543
1133: 0.2281873971
1134: 0.2281873971
1135: 0.1939378977
1136: 0.2453121543
1137: 0.2110626549
1138: 0.2453121543
1139: 0.2281873971
1140: 0.2624368966
1141: 0.2110626549
1142: 0.2453121543
1143: 0.2624368966
1144: 0.2453121543
1145: 0.2281873971
1146: 0.2453121543
1147: 0.1596883833
1148: 0.1939378977
1149: 0.2966864109
1150: 0.1939378977
1151: 0.2110626549
1152: 0.2281873971
1153: 0.2281873971
1154: 0.2453121543
1155: 0.2453121543
1156: 0.2795616686
1157: 0.3309359252
1158: 0.3309359252
1159: 0.3651854098
1160: 0.3480606675
1161: 0.2795616686
1162: 0.3138111532
1163: 0.3138111532
1164: 0.3994349241
1165: 0.3994349241
1166: 0.4508091807
1167: 0.4679339230
1168: 0.5193082094
1169: 0.4679339230
1170: 0.5706824660
1171: 0.6905557513
1172: 0.8789280057
1173: 1.0844250917
1174: 1.3070467710
1175: 1.4097952843
1176: 1.4611696005
1177: 1.4611696005
1178: 1.5467933416
1179: 1.5810428858
1180: 1.6152923107
1181: 1.6152923107
1182: 1.6324170828
1183: 1.6495418549
1184: 1.5639181137
1185: 1.5810428858
1186: 1.6152923107
1187: 1.6152923107
1188: 1.5467933416
1189: 1.4782943726
1190: 1.3926706314
1191: 1.2385478020
1192: 1.0673003197
1193: 0.8446785212
1194: 0.6563062072
1195: 0.5878071785
1196: 0.5021834373
1197: 0.4336844385
1198: 0.4508091807
1199: 0.3994349241
1200: 0.4508091807
1201: 0.4508091807
1202: 0.4679339230
1203: 0.4165596664
1204: 0.5706824660
1205: 0.4508091807
1206: 0.3651854098
1207: 0.3651854098
1208: 0.3480606675
1209: 0.3651854098
1210: 0.3309359252
1211: 0.2795616686
1212: 0.2966864109
1213: 0.3138111532
1214: 0.3480606675
1215: 0.2966864109
1216: 0.2795616686
1217: 0.3309359252
1218: 0.3309359252
1219: 0.3138111532
1220: 0.2795616686
1221: 0.2795616686
1222: 0.2795616686
1223: 0.2281873971
1224: 0.2453121543
1225: 0.2624368966
1226: 0.2624368966
1227: 0.2966864109
1228: 0.2966864109
1229: 0.2795616686
1230: 0.2624368966
1231: 0.2795616686
1232: 0.2966864109
1233: 0.2966864109
1234: 0.2966864109
1235: 0.2281873971
1236: 0.2110626549
1237: 0.2966864109
1238: 0.2624368966
1239: 0.1596883833
1240: 0.1768131405
1241: 0.1939378977
1242: 0.2795616686
1243: 0.2453121543
1244: 0.2281873971
1245: 0.2624368966
1246: 0.1768131405
1247: 0.2795616686
1248: 0.2795616686
1249: 0.2110626549
1250: 0.2110626549
1251: 0.2795616686
1252: 0.3138111532
1253: 0.2453121543
1254: 0.1939378977
1255: 0.1768131405
1256: 0.1083141342
1257: 0.2624368966
1258: 0.2624368966
1259: 0.2110626549
1260: 0.2453121543
1261: 0.2624368966
1262: 0.2624368966
1263: 0.2281873971
1264: 0.2453121543
1265: 0.2453121543
1266: 0.2110626549
1267: 0.2624368966
1268: 0.2281873971
1269: 0.1768131405
1270: 0.2110626549
1271: 0.1425636411
1272: 0.2795616686
1273: 0.2453121543
1274: 0.2453121543
1275: 0.2110626549
1276: 0.2110626549
1277: 0.1939378977
1278: 0.1768131405
1279: 0.2453121543
1280: 0.2795616686
1281: 0.2795616686
1282: 0.2966864109
1283: 0.2624368966
1284: 0.2624368966
1285: 0.2624368966
1286: 0.2795616686
1287: 0.2624368966
1288: 0.2624368966
1289: 0.2453121543
1290: 0.2281873971
1291: 0.2281873971
1292: 0.2453121543
1293: 0.2281873971
1294: 0.1939378977
1295: 0.1254388839
1296: 0.1768131405
1297: 0.2110626549
1298: 0.2281873971
1299: 0.2624368966
1300: 0.2624368966
1301: 0.2624368966
1302: 0.2453121543
1303: 0.2624368966
1304: 0.2795616686
1305: 0.2624368966
1306: 0.2795616686
1307: 0.2453121543
1308: 0.1768131405
1309: 0.2281873971
1310: 0.2453121543
1311: 0.1939378977
1312: 0.2281873971
1313: 0.2281873971
1314: 0.2453121543
1315: 0.2453121543
1316: 0.2453121543
1317: 0.2966864109
1318: 0.2795616686
1319: 0.3480606675
1320: 0.3480606675
1321: 0.2795616686
1322: 0.2624368966
1323: 0.2624368966
1324: 0.3823101819
1325: 0.4679339230
1326: 0.7933042645
1327: 1.2042982578
1328: 1.3755458593
1329: 1.3412963152
1330: 1.4954191446
1331: 1.6324170828
1332: 1.7180408239
1333: 1.7865399122
1334: 1.8036646843
1335: 1.8036646843
1336: 1.8550388813
1337: 1.8207894564
1338: 1.8379141092
1339: 1.8379141092
1340: 1.8379141092
1341: 1.8379141092
1342: 1.8207894564
1343: 1.8379141092
1344: 1.8379141092
1345: 1.8721636534
1346: 1.9064131975
1347: 1.9235379696
1348: 1.8892884254
1349: 1.8892884254
1350: 1.9235379696
1351: 1.8892884254
1352: 1.8379141092
1353: 1.7865399122
1354: 1.6666666269
