========================================
TENSOR DATA
153: 0.0484292787
154: -0.2262166314
155: -0.2932008807
156: 0.1468591928
157: -0.3719455330
158: -0.0141254020
159: -0.1842443395
160: 0.4422971383
161: 0.3517996614
162: -0.0044627885
163: -0.0896758578
164: 0.0063651167
165: 0.0332488828
166: -0.1372230199
167: -0.1144084044
168: 0.0504062329
169: -0.0640899474
170: 0.0234484216
171: 0.0250544247
172: -0.0251349408
173: -0.0330280463
174: -0.0299439251
175: -0.1318886243
176: -0.0493759681
177: -0.0589735079
178: -0.0029547271
179: -0.0126952033
180: 0.0345590927
181: -0.0331039853
182: -0.1166831923
183: -0.0333862410
184: -0.0659574146
185: -0.0042784135
186: 0.0206141877
187: 0.0344786051
188: 0.0318144854
189: -0.0725242456
190: -0.1459921150
191: -0.1418991381
192: -0.1015554924
193: -0.0212162719
194: 0.0346040363
195: -0.0936926724
196: 0.1231688861
197: -0.1297552093
198: 0.0458395010
199: -0.1523217898
200: 0.0513738363
201: 0.0416031767
202: 0.0622694862
203: 0.0985605365
204: -0.0376922812
205: -0.0540276409
206: 0.1204620237
207: -0.1594713799
208: -0.0876617524
209: 0.0518413122
210: -0.1063575858
211: -0.1044682350
212: 0.0769486813
213: -0.0322887514
214: -0.0807629102
215: 0.0991792650
216: -0.1630265076
217: 0.0282872717
218: 0.1981008095
219: -0.1945280109
220: 0.0733598850
221: 0.2495835148
222: 0.0309871209
223: -0.0348946323
224: 0.0184134406
225: 0.0025857136
226: 0.2344780593
227: 0.0471860763
228: -0.0366726755
229: -0.1690069236
230: -0.0010662163
231: -0.1225292966
232: 0.0643303810
233: 0.1547623803
234: 0.0598451007
235: 0.1381926231
236: 0.0890649440
237: -0.1518987873
238: 0.1264526823
239: 0.1872957492
240: -0.2800132182
241: 0.0918463633
242: -0.1317036008
243: 0.2887458068
244: -0.1206004392
245: 0.2292988925
246: 0.0741268865
247: -0.0477674381
248: 0.2738020552
249: -0.1343796320
250: -0.0696947400
251: 0.1283137316
252: 0.1040532556
253: 0.3119868099
254: -0.0110116547
255: -0.1378154076
256: -0.2017184738
257: -0.0514191519
258: 0.0876662631
259: -0.1551363618
260: -0.0127619120
261: 0.0599954051
262: -0.1175152562
263: 0.0949414317
264: -0.0689264882
265: 0.1912406786
266: -0.2771506878
267: -0.3457959096
268: -0.3606034011
269: -0.3205963305
270: -0.1483316399
271: 0.1231200139
272: -0.2273940588
273: 0.0049008036
274: 0.2971601319
275: -0.2878229156
276: 0.0643172991
277: 0.5158905145
278: -0.3644660255
279: 0.1944721354
280: 0.0590158648
281: -0.2274129745
282: -0.1377182097
283: 0.4229512609
284: -0.5574928632
285: 0.1820019352
286: 0.1107184038
287: -0.0775620027
288: -0.1730897646
289: 0.0351125502
290: -0.2239934879
291: 0.2836452041
292: 0.1937335213
293: 0.0898182762
294: -0.0327326161
295: -0.1405376116
296: -0.1031095605
297: 0.0556763327
298: 0.0667937631
299: -0.2115951077
300: -0.1835513708
301: -0.1140710130
302: 0.0074619505
303: -0.1223936002
304: 0.1448025487
305: -0.1565810471
306: 0.0264196176
307: 0.1237229977
308: 0.1266682462
309: 0.2117844806
310: -0.0243583296
311: 0.0017251441
312: -0.0917091103
313: -0.1156262377
314: -0.0965987396
315: 0.1994852792
316: 0.1513765991
317: -0.1078556934
318: 0.1598043192
319: 0.1308500193
320: -0.0081461028
321: 0.1612570877
322: -0.0252947061
323: -0.0525537792
324: 0.0620776424
325: 0.0730853801
326: 0.0268745092
327: 0.0263970641
328: 0.0198936933
329: 0.0727376632
330: 0.0014983180
331: -0.0054018415
332: -0.0280197848
333: 0.0698703137
334: 0.0441342489
335: 0.0152464582
336: 0.0929501702
337: 0.0853097395
338: 0.0578323185
339: -0.0175790213
340: 0.0559453781
341: -0.0006669121
342: 0.0146445898
343: -0.0208259986
344: 0.0294297029
345: 0.0320808779
346: 0.0788516489
347: -0.0208000431
348: 0.0783304664
349: 0.0501601760
350: -0.0204408504
351: 0.1059851147
352: 0.1028860500
353: -0.0339222500
354: -0.1258043467
355: 0.2334102421
356: 0.1116373006
357: 0.0277716346
358: 0.1407392932
359: -0.0514480713
360: -0.0047052290
361: -0.1202144205
362: 0.0330545987
363: -0.1293352080
364: 0.1957903089
365: 0.1388654806
366: 0.0952873381
367: -0.0653116461
368: 0.1009854009
369: 0.1046778469
370: -0.2068444971
371: -0.0746255843
372: -0.0103231618
373: 0.0370342764
374: 0.0693827609
375: 0.0995992455
376: 0.1140328167
377: 0.0517449528
378: -0.0964144852
379: 0.0539510418
380: 0.1702698068
381: 0.0288570298
382: -0.0300909047
383: -0.0278988917
384: -0.1649658866
385: -0.2427848646
386: 0.0087941070
387: 0.0337770534
388: 0.2883991829
389: 0.0088320250
390: -0.0146343338
391: 0.1847817208
392: 0.0015291985
393: 0.1043580728
394: 0.0253705045
395: 0.0227240533
396: -0.0963850990
397: -0.0253054482
398: 0.1097920900
399: 0.3293728858
400: 0.2038558504
401: -0.1113881564
402: 0.1471765461
403: 0.0157856832
404: -0.1546923114
405: -0.0731987263
406: 0.0830675435
407: 0.0687050470
408: 0.0694337325
409: 0.0429436716
410: -0.0826807926
411: 0.1318771102
412: 0.0341206252
413: -0.0651922185
414: 0.0279797111
415: -0.1153172339
416: 0.0045369863
417: 0.0364271686
418: -0.1699742854
419: -0.0053478049
420: -0.0361904859
421: -0.0366807591
422: -0.0671511838
423: -0.0574275482
424: -0.1326468027
425: 0.0135911073
426: -0.0451144680
427: -0.1249556506
428: -0.0588469487
429: 0.1185069744
430: -0.0861784246
431: -0.1355012682
432: -0.0920596219
433: -0.3358219447
434: -0.0669591338
435: -0.3089015132
436: -0.1220527069
437: 0.0119201332
438: 0.0818154302
439: -0.2426678169
440: -0.0121775541
441: 0.1133741257
442: 0.2067422413
443: 0.1366654670
444: 0.0341428118
445: -0.1999506243
446: -0.1439164288
447: -0.3244976906
448: 0.2751195336
449: -0.3089315718
450: 0.1627697182
451: 0.1677894025
452: -0.1234810949
453: -0.0252206107
454: 0.2794931723
455: 0.4380014361
456: 0.2132562511
457: 0.0246122266
458: 0.4030519586
459: 0.1764769310
460: 0.1711006439
461: -0.0763672199
462: 0.2209971856
463: 0.1513315371
464: 0.2200077421
465: -0.1177140487
466: 0.0451080008
467: -0.1127505120
468: -0.1351907760
469: 0.0418870643
470: -0.0006921042
471: -0.2481498022
472: 0.0735594632
473: 0.0615105115
474: 0.0403570059
475: 0.1123009787
476: 0.1052419271
477: -0.0614015179
478: -0.1688189382
479: -0.0305986721
480: -0.1029895743
481: -0.0470920871
482: 0.3217190885
483: -0.0501168887
484: 0.1430155385
485: 0.1145393555
486: 0.1770297619
487: 0.1474096526
488: -0.0727851790
489: -0.2140757830
490: -0.2983599374
491: 0.2141888024
492: -0.0081095822
493: -0.0821355872
494: -0.0247754829
495: -0.2652984982
496: -0.0897624454
497: -0.3693144881
498: 0.1372343184
499: -0.3145728781
500: -0.2399827657
501: -0.2391819241
502: -0.0477861907
503: -0.1323578372
504: 0.3456191046
505: 0.0695480646
506: 0.0030470768
507: 0.0611961325
508: 0.2816358925
509: -0.0815186954
510: 0.2013995708
511: 0.2317085476
512: 0.1692197806
513: 0.2476448020
514: -0.3568164415
515: 0.0676203285
516: 0.3807046992
517: -0.4697214188
518: -0.1913347047
519: 0.0894857895
520: -0.0407724816
521: 0.3117453053
522: -0.0538098331
523: 0.0203087701
524: 0.0299431201
525: 0.5159430880
526: -0.0154569289
527: 0.1564814951
528: -0.1489426689
529: -0.4391162574
530: -0.0897809288
531: -0.0538402342
532: -0.0658749955
533: -0.0214780739
534: 0.3624312811
535: 0.1318744156
536: -0.1701753740
537: 0.2734812953
538: -0.4006635957
539: -0.0501520449
540: -0.0386647220
541: 0.0559497672
542: -0.0616739412
543: 0.0605137827
544: -0.0689704608
545: 0.0550431722
546: -0.0927867619
547: -0.1029115508
548: 0.0605050507
549: -0.0111220086
550: -0.1525013056
551: -0.0119101282
552: -0.1652147755
553: 0.0270206293
554: 0.0180582018
555: -0.0363389346
556: -0.0352817062
557: 0.0815384131
558: -0.0076492344
559: -0.0070712943
560: 0.0734831926
561: -0.0963494339
562: -0.1385406479
563: 0.0724249196
564: -0.1143105289
565: 0.0415296738
566: -0.0432896861
567: 0.0105048798
568: 0.0071257146
569: -0.2071589544
570: 0.0748947620
571: -0.0578139135
572: -0.1863819009
573: 0.1148833490
574: -0.0058023414
575: 0.0121344361
576: -0.1389321167
577: 0.0193059271
578: 0.2115949430
579: 0.0931632664
580: 0.2925792329
581: 0.0581438573
582: 0.2133177690
583: 0.3348026846
584: 0.2155067908
585: 0.0324920424
586: -0.0423240384
587: 0.1143469355
588: -0.2209397688
589: -0.1165549847
590: -0.0609839455
591: -0.3446745804
592: -0.3213016057
593: -0.2973405504
594: -0.3716462654
595: 0.2806188664
596: -0.7759011296
597: 0.2686180756
598: -0.1719904393
599: -0.6265769135
600: -0.0319697324
601: 0.3561721851
602: 0.5200078982
603: 0.0418374159
604: -0.1641559409
605: -0.5570809945
606: 0.1115857445
607: 0.2312572687
608: -0.1887264175
609: -0.4425274756
610: 0.1696443328
611: 0.4988865439
612: 0.2181993140
613: 0.2967801006
614: -0.5294146299
615: -0.0807835365
616: 0.3305744099
617: 0.2138815494
618: -0.0457028234
619: 0.0034004638
620: 0.0748502446
621: -0.0365843336
622: 0.1549689197
623: 0.2092653752
624: -0.0721107203
625: 0.2457574664
626: 0.3227285913
627: 0.1361487734
628: 0.3217968146
629: 0.1775264231
630: 0.0519729134
631: -0.2749969809
632: -0.3810590154
633: -0.1007115195
634: 0.0622100656
635: 0.0499988181
636: -0.1001921428
637: -0.1989893349
638: 0.0087573390
639: -0.0270207511
640: 0.0836720912
641: 0.1355123321
642: 0.0231088100
643: -0.1997485837
644: -0.2418637262
645: 0.0659162321
646: -0.1855589311
647: -0.2515023023
648: -0.0454723081
649: -0.0689278541
650: -0.0080341472
651: -0.0687238203
652: -0.0545653165
653: -0.0613785726
654: 0.0766745407
655: -0.1630460763
656: -0.1043559149
657: -0.0015001190
658: 0.0303758278
659: -0.0779418325
660: -0.0928417459
661: -0.1684806798
662: -0.1020759261
663: -0.1127555189
664: 0.0037166112
665: 0.0462478690
666: 0.1904940119
667: 0.0681796410
668: -0.0444239016
669: -0.0227371568
670: -0.1136459941
671: -0.1286640564
672: 0.0032381267
673: 0.0449296561
674: 0.0205504826
