========================================
TENSOR DATA
153: 0.3404055130
154: 1.5790649001
155: -0.8743083259
156: 0.0456126089
157: 1.2777350311
158: -0.1186180934
159: -0.9015767172
160: 1.3365964885
161: -0.2930751733
162: 1.0550089142
163: -1.3336289733
164: 0.2376767863
165: -0.1520421151
166: -1.6776775352
167: 0.3639846704
168: 0.4325735466
169: 0.0252694110
170: 0.2729636517
171: 0.8289365194
172: -0.4282338541
173: 0.0249511335
174: 1.4800567284
175: 0.1200115782
176: -0.0696869333
177: 0.4538285127
178: -0.2407609339
179: -0.2670176123
180: -1.0966731552
181: 1.0327334146
182: 1.1358838671
183: -0.0234637898
184: -0.6948594553
185: -0.0616941629
186: -0.5396961754
187: -1.0084001529
188: 0.3305642413
189: -0.2962666949
190: 0.6684281719
191: 0.3290770517
192: 0.1735656722
193: 0.6730569262
194: 1.6330920344
195: -1.1844450874
196: 0.4853001039
197: -0.0465441895
198: 0.8678885417
199: -0.7427148328
200: -0.7403323034
201: 0.2126147216
202: -0.8656195396
203: -0.0150524367
204: 0.8980191571
205: 0.9430368260
206: -0.5188594383
207: 0.3420032699
208: -0.7252591593
209: -0.5766296536
210: -1.8528125805
211: -0.5482461093
212: 1.4706791010
213: 0.1739066804
214: 0.1625997469
215: 0.5704971322
216: -0.2059892519
217: 0.7025012963
218: -1.0597129698
219: 0.9343028420
220: -1.7539057513
221: 0.6761093526
222: -1.0701342213
223: -0.2549654277
224: 0.5246350652
225: 0.7731078886
226: -0.2299452057
227: -0.0491935723
228: 0.2269012455
229: 0.6074811169
230: 0.4537401540
231: 1.2260572324
232: 1.0286604821
233: 0.1947042468
234: 0.7708642773
235: 0.8482586746
236: -1.0386259391
237: -0.4877451298
238: 1.0363660847
239: 0.6954689442
240: -0.3773284755
241: 0.3975586997
242: 0.1352459616
243: 0.7712980336
244: 1.5433788625
245: -1.3260357462
246: 0.8377438877
247: -0.3579871284
248: 0.6600616863
249: -0.4435273741
250: -1.7081570761
251: 0.7467670559
252: 0.2793878665
253: 1.7857156883
254: 0.2938539700
255: 0.0076270725
256: 1.2303808426
257: 0.3891456987
258: 0.3271159927
259: -0.4951040827
260: -0.8553989187
261: -0.9151707889
262: 1.4482858481
263: 0.8598826817
264: -0.4960499136
265: -0.7106398611
266: -0.5022045744
267: 1.3775928871
268: 0.2116644664
269: -1.7501010733
270: 0.5252765185
271: 1.2120217715
272: -0.2449479892
273: 0.3038175848
274: 0.4154163001
275: 0.0559741619
276: 0.0325505675
277: 0.2469518029
278: 0.9751407935
279: 1.5027411013
280: 1.3002598557
281: 1.5477086056
282: -0.0375348037
283: -0.1252392433
284: 1.3968746782
285: -1.1183016360
286: -0.4641459226
287: -0.2062746522
288: -1.1438463508
289: 0.4983708945
290: -0.6771454729
291: -0.7076592485
292: -1.6811568071
293: 0.0155222550
294: -0.2819327068
295: -1.0046035170
296: 0.4073608936
297: -1.3845195784
298: 0.6909141951
299: 0.8931162561
300: 0.7385014997
301: 0.3095952135
302: -0.1445900778
303: -1.4053370495
304: -1.8480908484
305: -1.6122001664
306: 0.1425467174
