========================================
TENSOR DATA
152: -0.0136883026
153: -0.1364897844
154: -0.0495990468
155: 0.1333332535
156: 0.1327021797
157: -0.0233100892
158: -0.0784807889
159: -0.1362249318
160: 0.0255630832
161: -0.0618931873
162: -0.0543612711
163: 0.0229863248
164: -0.0283584564
165: 0.1435835564
166: 0.1235562044
167: 0.2326699506
168: -0.2454568918
169: -0.0319393238
170: 0.0471171674
171: 0.0365405627
172: 0.1319017635
173: -0.1198338840
174: 0.0189159338
175: 0.2015873661
176: -0.0428736243
177: -0.0495066765
178: -0.1422896217
179: -0.0880267272
180: 0.0271066978
181: -0.1088830629
182: -0.1093074108
183: 0.1305290614
184: -0.1684043786
185: -0.0315977496
186: -0.1788054806
187: 0.0289194590
188: 0.0406189378
189: -0.0933909048
190: 0.0917524213
191: 0.0204427030
192: -0.1501929506
193: -0.1113102633
194: -0.1242447323
195: -0.0717293489
196: 0.0658856830
197: -0.0630669821
198: 0.0821038550
199: -0.1055669800
200: 0.0384926940
201: 0.1536055126
202: 0.1336809764
203: -0.0492736911
204: -0.1385616139
205: -0.0369545816
206: 0.2533419961
207: -0.0763547418
208: -0.0677171871
209: 0.0221967590
210: 0.0404561458
211: -0.1167379872
212: 0.0488048820
213: 0.0148118961
214: -0.1156597367
215: 0.0364086008
216: -0.1569643017
217: -0.2362457460
218: -0.0049836856
219: -0.1866812733
220: -0.1585274770
221: -0.0336266966
222: -0.0820978487
223: -0.1113764594
224: -0.2055239346
225: 0.2483790694
226: -0.2833588104
227: -0.0636071616
228: 0.0487979182
229: -0.0298487768
230: -0.0219513944
231: -0.0625705743
232: 0.0305850798
233: -0.0838848744
234: -0.1700455464
235: -0.0522833496
236: -0.0705258184
237: -0.0728152756
238: -0.0179846285
239: -0.1011233982
240: 0.0798015986
241: -0.0621037429
242: 0.0101624896
243: -0.1434941895
244: -0.1910499969
245: -0.0595886002
246: 0.0265250119
247: -0.0996114199
248: -0.0993146318
249: 0.0027305359
250: -0.0916805550
251: 0.0048487103
252: 0.1269149479
253: -0.0307826564
254: 0.0569733029
255: 0.0879828189
256: 0.1139031462
257: -0.0072636797
258: -0.0805845535
259: -0.1102437471
260: -0.2814697871
261: -0.1962096135
262: -0.1787538140
263: -0.2109965572
264: 0.2491316808
265: -0.0817611797
266: 0.0245915676
267: -0.1243525592
268: -0.1292054818
269: -0.2987910969
270: -0.2268937895
271: 0.0580282988
272: -0.0007961658
273: 0.0720689023
274: 0.0684278085
275: -0.1006011664
276: -0.1328526524
277: 0.0073866441
278: 0.3028386327
279: -0.0221945278
280: 0.1217915204
281: 0.0166014779
282: 0.1525943153
283: -0.2995767075
284: 0.1324542397
285: 0.1239298520
286: 0.0158521292
287: -0.0664887647
288: -0.0890813047
289: -0.0646518807
290: 0.2155202957
291: -0.0429355458
292: -0.2748031486
293: -0.0480036020
294: 0.0887901147
295: -0.0484175321
296: -0.0304091635
297: -0.0249112828
298: 0.1456415621
299: 0.0329475536
300: -0.0264679865
301: -0.1651457995
302: 0.2731557517
303: 0.0289947239
304: 0.1330131014
305: -0.0674812168
306: 0.0149293501
307: -0.1069976551
308: 0.2303743780
309: 0.0913818126
310: 0.1159386045
311: 0.0140143720
312: -0.1055212714
313: 0.0231116618
314: -0.0411240858
315: -0.0641662718
316: 0.1225946917
317: -0.0869424977
318: 0.0327841663
319: 0.0543819919
320: -0.0810170738
321: 0.0414183832
322: -0.0616449104
323: 0.0976068378
324: 0.3215567339
325: -0.0100063907
326: -0.0701254215
327: -0.0003911501
328: -0.1231058281
329: -0.2539875072
330: -0.1167471330
331: 0.0949952512
332: -0.2315531068
333: -0.1771509134
334: -0.2010904103
335: 0.1026008401
336: -0.0614181739
337: 0.0962976870
338: 0.5014636305
339: -0.1396173703
340: -0.1140669497
341: -0.1634128525
342: -0.1294867401
343: -0.0614539524
344: 0.1645924075
345: 0.2188366178
346: 0.0609155738
347: 0.0229794752
348: 0.2284305404
349: 0.1405110736
350: 0.0080751408
351: -0.3469968717
352: 0.0058621342
353: -0.0041521414
354: 0.0543107480
355: 0.0378816769
356: -0.0126278654
357: 0.1016759959
358: -0.1279990914
359: -0.1140729451
360: -0.0084828024
361: -0.1331289165
362: 0.0033719128
363: -0.0528987804
364: 0.0052997628
365: 0.3438369058
366: -0.1857250917
367: -0.3327691652
368: 0.1903295994
369: -0.0349071870
370: 0.0797751490
371: -0.0894224358
372: 0.1608287208
373: -0.1218377565
374: 0.1710176028
375: -0.0296242756
376: 0.0366476470
377: -0.1032645527
378: -0.0274768729
379: -0.1562091058
380: 0.0665342122
381: 0.2245198099
382: -0.0496089370
383: -0.0140187027
384: -0.0067526982
385: -0.1141442517
386: 0.0161007334
387: -0.0945632880
388: -0.2079651108
389: -0.0659464437
390: -0.2414752873
391: -0.0846917243
392: 0.1087827085
393: -0.1735500538
394: 0.0668410042
395: -0.1257839086
396: 0.1697750022
397: 0.2046766506
398: -0.2247634060
399: 0.2045059505
400: -0.2629229619
401: 0.0804644014
402: -0.0551272681
403: -0.0971992567
404: 0.0054813906
405: -0.1603573494
406: 0.1103213868
407: -0.0263314033
408: 0.0237954149
409: -0.1282886733
410: -0.0276242045
411: -0.1267410580
412: -0.1776993114
413: 0.1980734455
414: 0.0564176755
415: -0.0707318397
416: 0.1790447725
417: 0.1672080431
418: 0.0610115192
419: 0.1131589025
420: -0.1164249331
421: -0.1818405332
422: -0.0827492009
423: 0.0616061279
424: -0.0979578191
425: -0.0386382369
426: 0.0108046211
427: 0.3697952017
428: -0.1825183393
429: -0.0589353572
430: 0.0193419611
431: -0.0762197994
432: -0.0185605574
433: -0.0434392410
434: -0.0391289557
435: -0.0918678095
436: -0.0244031988
437: -0.0986595317
438: 0.0846912924
439: -0.0032848985
440: 0.0064479524
441: -0.0714282328
442: -0.2272132356
443: -0.0462287278
444: 0.1234142223
445: 0.0827927833
446: -0.1996797883
447: 0.0238664820
448: -0.0934808234
449: -0.1292992804
450: 0.1092789751
451: 0.1425296722
452: -0.0604814704
453: -0.1513051034
454: 0.2198939366
455: -0.2686185704
456: -0.0055300102
457: -0.0079246604
458: -0.1569938026
459: 0.0183453801
460: -0.1599860223
461: -0.1123974613
462: -0.0800595739
463: -0.0737917173
464: 0.1380561121
465: -0.1370114098
466: 0.1832002632
467: 0.0109880824
468: 0.0164390247
469: 0.1132156148
470: -0.2406749573
471: -0.0834986076
472: -0.0831951701
473: -0.0640637177
474: -0.0158188211
475: -0.0624304772
476: -0.1335687590
477: -0.1135245596
478: 0.0771734755
479: 0.1184776894
480: 0.1442921206
481: 0.1779249588
482: -0.0567110122
483: 0.0347773252
484: 0.3039219109
485: 0.0901484992
486: -0.0981391770
487: -0.0089429176
488: -0.0569968829
489: 0.1387438938
490: 0.0941807398
491: 0.1414075679
492: -0.1149843591
493: -0.0408904246
494: -0.0161712639
495: -0.2886333809
496: 0.0287024603
497: -0.0887360310
498: -0.0958861945
499: 0.0765585585
500: 0.0211549183
501: 0.1306635540
502: 0.0214517205
503: 0.1196003319
504: -0.0963388663
505: 0.0929809020
506: -0.2180993709
507: 0.0721334937
508: 0.0518183529
509: 0.0381595214
510: 0.1799145817
511: -0.0064061727
512: 0.0744913659
513: 0.0644041550
514: 0.0056752984
515: 0.0057949660
516: -0.1163988320
517: -0.0631794999
518: 0.0186985016
519: 0.3126383886
520: -0.1634897983
521: 0.2366808230
522: 0.0325711404
523: 0.0331361557
524: 0.0284720911
525: 0.1731991058
526: 0.1639963025
527: 0.0403341123
528: -0.0175370875
529: -0.0518148787
530: -0.0792852243
531: -0.1621796505
532: -0.0557872589
533: -0.0012208225
534: 0.0634746092
535: -0.0900574805
536: -0.0159911785
537: 0.0859932786
538: -0.2386554956
539: 0.0214319387
540: -0.1410364873
541: 0.0378138843
542: 0.2560420339
543: 0.1597510081
544: 0.2026399658
545: 0.1973473676
546: -0.0461560785
547: -0.2079718884
548: 0.4286914352
549: 0.0419083584
550: 0.0189629370
551: 0.1025776453
552: 0.1464039071
553: -0.1532265178
554: -0.0996188317
555: -0.0469679860
556: -0.2566409979
557: 0.0361897349
558: -0.1112346445
559: -0.1194217530
560: 0.1932710591
561: 0.1319749250
562: -0.0168875164
563: -0.0321124942
564: -0.1982512963
565: -0.1327177913
566: -0.0649285367
567: -0.2583848279
568: -0.0452118320
569: 0.1536770900
570: 0.0841460477
571: 0.1116843950
572: -0.0898323049
573: 0.1523918541
574: 0.0729387661
575: -0.0389624608
576: -0.1218610787
577: -0.1660407921
578: -0.0598235440
579: -0.0569611397
580: -0.0315187064
581: -0.1342926231
582: 0.1578654467
583: 0.1176605178
584: 0.1914585160
585: 0.1064443556
586: 0.1090211077
587: -0.1097162356
588: 0.1880517735
589: 0.0917644886
590: 0.2170630849
591: -0.1490613682
592: -0.0155181752
593: -0.1742543455
594: 0.0259352858
595: 0.2519152272
596: 0.2453313827
597: 0.1606901766
598: 0.2320327439
599: 0.0914074494
600: -0.0599422342
601: -0.0866021227
602: 0.0835451888
603: 0.0286284617
604: -0.0086226673
605: -0.1290958084
606: 0.0161764535
607: 0.3357044625
608: -0.1174467860
609: 0.0551920176
610: 0.1032413115
611: -0.0590632049
612: -0.1792672711
613: 0.0203522592
614: -0.0670297250
615: -0.0782650463
616: -0.1551357522
617: 0.1738281946
618: 0.1307815354
619: -0.0025529668
620: 0.1459719298
621: 0.0594871973
622: 0.0256173544
623: 0.3325548972
624: -0.1428811423
625: -0.2784902301
626: 0.0249025690
627: 0.0647050415
628: 0.0781574200
629: 0.0792989803
630: 0.0335821956
631: 0.2010421602
632: 0.1392367252
633: -0.1801371010
634: -0.1675157555
635: 0.3504130806
636: 0.0093356380
637: -0.0277452531
638: -0.0274001331
639: 0.0216251880
640: 0.0187299282
641: -0.0166198596
642: -0.0491435235
643: -0.0182353186
644: 0.1609509843
645: 0.2037550751
646: 0.2400993039
647: 0.0755980793
648: -0.1930767442
649: -0.0606033734
650: -0.1824102743
651: 0.0643223422
652: -0.1130258205
653: -0.1922908738
654: 0.1299996023
655: 0.1737299454
656: 0.2704102268
657: 0.0063061018
658: 0.0274531459
659: 0.0775084728
660: 0.0295648121
661: 0.0910051001
662: 0.0867937451
663: 0.1493742689
664: -0.0295062951
665: -0.2075225427
666: -0.0404163117
667: 0.0149563875
668: 0.1398515244
669: 0.1932136305
670: 0.0782662545
671: -0.2184428412
672: -0.1521090536
673: -0.1116038332
674: 0.1378598024
675: -0.0530587605
676: 0.1258791738
677: 0.2718954445
678: 0.2733762711
679: -0.0357678278
680: -0.2915083007
681: -0.0278172932
682: 0.2687509081
683: -0.0494320368
684: 0.0824358506
685: -0.1072059520
686: 0.1583924471
687: 0.0198126218
688: 0.1178444680
689: -0.0896345064
690: -0.2644741887
691: -0.0373272660
692: -0.1981713968
693: 0.1616397464
694: 0.0555182514
695: 0.0437933342
696: -0.1675541477
697: -0.1652222702
698: -0.0603660731
699: -0.0135831335
700: 0.0787495826
701: -0.2416885356
702: 0.0617948986
703: -0.2159810689
704: 0.1167581099
705: 0.2695120751
706: -0.1365786509
707: 0.0562859316
708: 0.0755179344
709: 0.1723261482
710: -0.1740539958
711: 0.1350400525
712: -0.0010100358
713: -0.1281086440
714: 0.1268542197
715: 0.0388420657
716: 0.1102582371
717: -0.0516502102
718: 0.2275924966
719: -0.0623291237
720: -0.1366460760
721: -0.0171431740
722: -0.1460824448
723: -0.0125197507
724: 0.0938357053
725: -0.1517259801
726: 0.0628002534
727: 0.2670935276
728: -0.0233792891
729: -0.2550055486
730: 0.0842826029
731: -0.0013108013
732: -0.1363669062
733: 0.1857675488
734: -0.1175987349
735: 0.0686529208
736: -0.0009078536
737: -0.0529618851
738: 0.0419178552
739: 0.0032910755
740: -0.0415666086
741: 0.0845005786
742: -0.0020219097
743: 0.3249159970
744: -0.0911666839
745: 0.0834854051
746: 0.0537242664
747: -0.1445551921
748: -0.1041103194
749: 0.0502445454
750: 0.0865579779
751: 0.0735465921
752: 0.2162121567
753: 0.1916043687
754: 0.2724414692
755: -0.1494739409
756: -0.0417381428
757: 0.0459135896
758: -0.0460020046
759: 0.1410003890
760: 0.0574062598
761: -0.0862194477
762: 0.0602412378
763: -0.2479624722
764: 0.0402761044
765: -0.1310250362
766: -0.1437076738
767: -0.0708652556
768: -0.1587587656
769: 0.0212062877
770: -0.0807062685
771: 0.0484526735
772: -0.1851810886
773: -0.0942172367
774: -0.1177696750
775: 0.1024840300
776: 0.2339314809
777: -0.0694392707
778: -0.0151599027
779: -0.0514941997
780: 0.1439501996
781: 0.0687622943
782: -0.0151632506
783: 0.0507353586
784: 0.1986867823
785: -0.0300636738
786: 0.0814237094
787: -0.0919397418
788: -0.1165124515
789: -0.1460715147
790: -0.0452258366
791: 0.3401122390
792: 0.2039999252
793: -0.1273195942
794: -0.0520469636
795: -0.1072431841
796: 0.0943012379
797: 0.0738720336
798: -0.1258316887
799: -0.0623427002
800: -0.1220197405
801: 0.0688943582
802: -0.1052233414
803: 0.0528703249
804: -0.1028727928
805: 0.2206499633
806: -0.2172973992
807: 0.2048730210
808: -0.0810253390
809: 0.0270831435
810: -0.0503920213
811: -0.0260081618
812: 0.0254971783
813: -0.2215798363
814: -0.0265721841
815: -0.1216692636
816: -0.0412385625
817: 0.1043221468
818: 0.0347394180
819: 0.0918351612
820: 0.0459895510
821: -0.0678967303
822: 0.1572918741
823: 0.3449456476
824: -0.1582039680
825: -0.1574164607
826: -0.0522012242
827: -0.1198443276
828: -0.0185503032
829: 0.0419909551
830: -0.1165688304
831: 0.0518920692
832: -0.0485274654
833: 0.1418709968
834: -0.1145293500
835: 0.0276258168
836: 0.2798587115
837: 0.0015799357
838: -0.0655773042
839: 0.1877124699
840: -0.1487057205
841: -0.0171427175
842: -0.0389449904
843: 0.1333246621
844: -0.2009521288
845: 0.0325157644
846: 0.1579964846
847: 0.1116098336
848: -0.2719725578
849: -0.1511363052
850: 0.0641245526
851: -0.1973369334
852: -0.0774246217
853: -0.0274411338
854: 0.0378368102
855: -0.2036892917
856: 0.1239083338
857: -0.0422253426
858: 0.0000638560
859: 0.0473571971
860: 0.0171217730
861: 0.1529506561
862: -0.1409389029
863: -0.2865772856
864: 0.0252530883
865: -0.1016954968
866: -0.2080378723
867: 0.0831561774
868: -0.0281912604
869: 0.1081237148
870: 0.1272930644
871: -0.0538827145
872: -0.1346713727
873: 0.0514494682
874: 0.2819767798
875: -0.0637781798
876: -0.1559123090
877: -0.0589762074
878: -0.2229931613
879: -0.2443119007
880: 0.1341557302
881: 0.0895177387
882: 0.0172175878
883: -0.1499202887
884: -0.1015132760
885: 0.1037291837
886: -0.0855953619
887: 0.0694785284
888: -0.0743032344
889: -0.0056244336
890: -0.3155019132
891: 0.1950987687
892: -0.1143590785
893: 0.1370772985
894: -0.1414567422
895: 0.0534218153
896: 0.1586231351
897: 0.0985884607
898: 0.2087887473
899: -0.1236770363
900: -0.0891072681
901: 0.0589583258
902: -0.0785144041
903: -0.0806356951
904: 0.1832626461
905: -0.2418774535
906: 0.0001286941
907: 0.0675270020
908: 0.0359774956
909: 0.1029438490
910: 0.0968895475
911: 0.0701108940
912: -0.0742773684
913: 0.2699575189
914: 0.0084752038
915: 0.0712442611
916: 0.1109071541
917: -0.0913413593
918: 0.0983659261
919: 0.2344229472
920: -0.1343741007
921: -0.0141979234
922: -0.0110339532
923: 0.0584621038
924: -0.1437189625
925: -0.0775491237
926: 0.0040550261
927: -0.0681695788
928: 0.2640944909
929: 0.2070779692
930: -0.0452740865
931: 0.0162734646
932: -0.0366145654
933: 0.0330131782
934: -0.0510586716
935: 0.3578229649
936: -0.1376903218
937: 0.0646145826
938: -0.1297308911
939: 0.2028417360
940: 0.0003446842
941: 0.0100837709
942: -0.0533730585
943: 0.0444748079
944: -0.0141929038
945: -0.0066112672
946: -0.1433089807
947: -0.0169282034
948: -0.1086124051
949: 0.0443157826
950: -0.1489483517
951: 0.1504055390
952: -0.0517409527
953: -0.1038996965
954: 0.0465841497
955: -0.0769295041
956: 0.0563698955
957: 0.1238728238
958: 0.0457101064
959: 0.0939736460
960: 0.1277443618
961: -0.1312703355
962: 0.0938049375
963: 0.0118809498
964: -0.0448442375
965: -0.1732475128
966: 0.1761763232
967: -0.1047343856
968: 0.3177494202
969: 0.2308223205
970: -0.1416600735
971: 0.0563630881
972: -0.0013697075
973: -0.0789357801
974: 0.0813471132
975: 0.1076251271
976: 0.1227251597
977: 0.0666156805
978: 0.1394843105
979: -0.0373675043
980: 0.0220111638
981: 0.1606385963
982: -0.1197364700
983: 0.0431122344
984: 0.0717253232
985: -0.0469876076
986: -0.0873128268
987: 0.0512105667
988: -0.0456948256
989: -0.0872694051
990: 0.0564641923
991: 0.0421699412
992: -0.2422509236
993: 0.1284554781
994: -0.2158914612
995: -0.0028976674
996: 0.0986853647
997: -0.1518141929
998: 0.0322061628
999: -0.1214656427
1000: -0.1352310828
1001: -0.1707985213
1002: -0.2013980309
1003: 0.1041890991
1004: -0.1791143671
1005: -0.1523659126
1006: -0.0406761697
1007: -0.0751119306
1008: -0.0911444010
1009: 0.0119656262
1010: -0.1545017601
1011: 0.0112045816
1012: -0.0908917879
1013: 0.0425860817
1014: -0.1976525882
1015: -0.0642771054
1016: -0.1485687259
1017: -0.0337277375
1018: -0.0991960949
1019: 0.0771026062
1020: 0.0165767914
1021: 0.0952519920
1022: 0.0380601415
1023: 0.1501772348
1024: 0.0032882137
1025: -0.1107030631
1026: -0.1392394360
1027: -0.1070077973
1028: -0.0061488033
1029: 0.0449081154
1030: -0.1670165777
1031: -0.1103135138
1032: 0.1985297394
1033: -0.1007380971
1034: -0.0467341845
1035: 0.2198829403
1036: 0.0012814335
1037: -0.1771701126
1038: -0.0939885111
1039: 0.0602576816
1040: 0.1189532640
1041: -0.1246798691
1042: -0.1952662821
1043: 0.0693829561
1044: 0.0523704299
1045: 0.0228372972
1046: 0.0642781759
1047: 0.1785494666
1048: 0.0597594507
1049: -0.1272934482
1050: 0.0657157262
1051: -0.0844934796
1052: 0.1010823538
1053: 0.0775280356
1054: -0.1519751741
1055: -0.0593432606
1056: -0.1275911966
1057: -0.0628757414
1058: -0.0148226004
1059: -0.1349306351
1060: -0.1497752030
1061: 0.1141763000
1062: -0.1553928950
1063: 0.0531279012
1064: -0.1416370298
1065: -0.0800462073
1066: 0.2124559614
1067: 0.0089425422
1068: 0.0449034871
1069: -0.2650673098
1070: -0.0857984284
1071: -0.1178436169
1072: 0.0153955014
1073: -0.0110209896
1074: 0.0551684969
1075: -0.0669624727
1076: -0.0604853028
1077: 0.1107809591
1078: -0.1268435665
1079: 0.3883927173
1080: -0.1632004272
1081: -0.0576791486
1082: -0.0613577424
1083: -0.0546298302
1084: 0.0098774677
1085: 0.0891933524
1086: 0.0926098923
1087: -0.0943765148
1088: 0.0003573544
1089: -0.0350725610
1090: -0.0212607197
1091: 0.1998064785
1092: 0.2247051044
1093: -0.0212235113
1094: -0.1228480167
1095: 0.2679993848
1096: -0.2134436936
1097: 0.0068425796
1098: -0.0109785017
1099: 0.1823705724
1100: -0.1408029245
1101: 0.0060294067
1102: -0.1229295482
1103: 0.2113675713
1104: -0.1698563887
1105: 0.0379937559
1106: 0.1225027760
1107: -0.0953832984
1108: -0.2168525921
1109: 0.0297902254
1110: -0.0560432462
1111: -0.1437804080
1112: 0.0591684403
1113: 0.0345159892
1114: -0.0097888382
1115: 0.0838521750
1116: 0.0796533061
1117: 0.0528063661
1118: -0.0522412556
1119: -0.1112938013
1120: -0.0889976803
1121: -0.1092505717
1122: 0.1639847823
1123: 0.0110673497
1124: 0.0459179642
1125: 0.1960798134
1126: 0.0743888843
1127: 0.1566599898
1128: 0.0184369283
1129: -0.1073378132
1130: -0.0388273025
1131: -0.1587947310
1132: -0.0255737031
1133: -0.0320783910
1134: 0.0643389366
1135: -0.1815096760
1136: -0.0150982380
1137: -0.0676636756
1138: 0.1271641812
1139: -0.0283675065
1140: -0.0696383468
1141: 0.1024103019
1142: -0.1867241450
1143: 0.1033449843
1144: 0.1567194770
1145: 0.0492149133
1146: -0.0654472177
1147: 0.0419373151
1148: 0.0777011887
1149: -0.0680974177
1150: -0.1443690738
1151: -0.0566644459
1152: -0.0876850960
1153: 0.0979382182
1154: -0.0327772607
1155: 0.0498724558
1156: -0.0966916163
1157: -0.0427965126
1158: -0.2347732063
1159: -0.0020142468
1160: 0.1814536854
1161: 0.0923730320
1162: 0.0246566829
1163: -0.0615325278
1164: 0.1573224993
1165: 0.1561803993
1166: -0.0405626473
1167: 0.0164052374
1168: 0.0759593717
1169: -0.2038928683
1170: 0.0254851583
1171: -0.1374713199
1172: 0.0158843500
1173: 0.0614612949
1174: -0.0235396591
1175: 0.0926473063
1176: -0.0862789219
1177: 0.3176834744
1178: 0.0315355214
1179: -0.0496935314
1180: -0.3046317991
1181: -0.0614563512
1182: -0.0267031138
1183: 0.0328657910
1184: 0.2595250709
1185: 0.1078040429
1186: -0.0230184214
1187: 0.2173988597
1188: -0.1306403241
1189: -0.1828955135
1190: 0.0072808357
1191: 0.0510208253
1192: 0.0339598544
1193: 0.0492849594
1194: 0.0335153477
1195: 0.2379581886
1196: -0.1205233172
1197: -0.0148041756
1198: -0.0090733194
1199: -0.1589991385
1200: -0.0386416165
1201: -0.1500518335
1202: -0.0379123663
1203: 0.2351733379
1204: 0.0025984803
1205: -0.0160106850
1206: 0.1807300678
1207: -0.1167549602
1208: 0.0017498087
1209: -0.1921462981
1210: 0.0235358847
1211: -0.0455045209
1212: -0.0437363412
1213: 0.0696199148
1214: -0.0071776716
1215: -0.0774387992
1216: 0.0460714406
1217: -0.1309753300
1218: 0.0495269719
1219: -0.0653416794
1220: -0.0121626793
1221: -0.1319756936
1222: 0.0935582423
1223: -0.0734153756
1224: 0.1230207125
1225: -0.1006468287
1226: -0.2230736190
1227: 0.0893792353
1228: 0.1175599935
1229: 0.0302733357
1230: -0.1351757735
1231: 0.0368305811
1232: 0.1936934040
1233: -0.0578211399
1234: 0.2344242952
1235: 0.1416447870
1236: -0.0228625600
1237: 0.0100307118
1238: -0.1099491115
1239: -0.2302428973
1240: 0.1631056043
1241: 0.1670883026
1242: -0.1504643649
1243: 0.0730134552
1244: 0.1447560182
1245: 0.0393325960
1246: 0.1187362367
1247: -0.0128464791
1248: -0.1270158338
1249: -0.1102960311
1250: 0.0059570276
1251: 0.0627669963
1252: 0.1005473863
1253: 0.0235503194
1254: -0.1287961646
1255: -0.0554799129
1256: -0.1151805421
1257: 0.0461842322
1258: -0.0043139748
1259: 0.1255749087
1260: 0.1608168657
1261: 0.0672644297
1262: 0.0124117514
1263: -0.2955842411
1264: -0.1211192655
1265: 0.0548340930
1266: -0.2823318747
1267: 0.0888521523
1268: -0.0944569232
1269: -0.1604661023
1270: -0.0109550449
1271: -0.0320013806
1272: 0.0689902287
1273: 0.1544628902
1274: 0.0619759375
1275: 0.0116027839
1276: -0.0571946028
1277: 0.0808672875
1278: 0.0574730161
1279: -0.0001539895
1280: -0.0591991586
1281: 0.0188264605
1282: 0.2265174835
1283: -0.1836858712
1284: 0.1054171680
1285: -0.0773881693
1286: 0.2409915080
1287: -0.0179317689
1288: -0.0302421645
1289: 0.0595915445
1290: 0.0238418701
1291: -0.1559244993
1292: -0.1807659976
1293: 0.0256518820
1294: 0.0734905519
1295: -0.1075899104
1296: -0.1037083760
1297: -0.0815482430
1298: 0.1676083001
1299: 0.1143127157
1300: -0.2222505403
1301: -0.1254374425
1302: -0.0565152445
1303: -0.0272476151
1304: -0.2762645204
1305: 0.0112531531
1306: -0.0855358438
1307: 0.2076530341
1308: -0.0338294596
1309: -0.0079322796
1310: 0.0925469211
1311: 0.0306725348
1312: 0.0345525789
1313: -0.0168048951
1314: -0.0454355643
1315: -0.0624055461
1316: -0.1704997667
1317: -0.1269394785
1318: 0.2141520394
1319: -0.2404244169
1320: -0.0632131407
1321: 0.0490571241
1322: -0.0714117529
1323: -0.2448384675
1324: -0.1542721804
1325: -0.0153913399
1326: -0.0138987595
1327: -0.0656117512
1328: -0.2110360916
1329: -0.0008927193
1330: 0.0371875716
1331: 0.0545447324
1332: -0.3338837764
1333: 0.0387866350
1334: -0.1251054654
1335: -0.0271202251
1336: 0.0109133222
1337: 0.0806962132
1338: 0.2214981171
1339: 0.1704997667
1340: -0.0417248332
1341: 0.0253100384
1342: 0.0363286377
1343: -0.0711636337
1344: 0.0161256180
1345: -0.0746382381
1346: 0.0466898401
1347: -0.1691577337
1348: -0.0170797542
1349: -0.0928981079
1350: -0.0354374497
1351: -0.1258972809
1352: 0.0110858255
1353: 0.1569473900
