========================================
TENSOR DATA
152: 0.2024133018
153: 0.1189237548
154: 0.3701340581
155: 0.3064292678
156: -0.0439731834
157: 0.0944892643
158: 0.3068995447
159: 0.2064794322
160: 0.0247477580
161: 0.2314456393
162: 0.2552895908
163: -0.4872028052
164: 0.1053000673
165: -0.1655524851
166: -0.5345506960
167: 0.1696397749
168: 0.2403612664
169: -0.0408165051
170: 0.0280896164
171: 0.7173971444
172: 0.5931264995
173: -0.3933075414
174: 0.6085991795
175: -0.0458286608
176: -0.6914688303
177: 0.2863846357
178: 0.0871198967
179: -0.8795552759
180: 0.4755684493
181: 0.4679562550
182: 0.4536481447
183: 0.3958027981
184: 0.6185748313
185: 0.3660134182
186: 0.0769531846
187: 0.4256858838
188: -0.3069856073
189: -0.5441380937
190: -0.5243171753
191: 0.4559831626
192: 0.3876968083
193: -0.3213236358
194: -0.0240500854
195: 0.2312666465
196: 0.4793784359
197: -0.4773961933
198: -0.5404996917
199: -0.7759100698
200: -0.5455439625
201: 0.2347246214
202: 0.4666777221
203: 0.1718421867
204: 0.6423582052
205: 0.6133306284
206: 0.1556947610
207: -0.3027794348
208: -0.3691411797
209: -0.1462217705
210: -0.2354814774
211: -0.4645683526
212: -0.4983188371
213: -0.2392698256
214: -0.6403108541
215: -0.3023106360
216: -0.4906118040
217: -0.1821496843
218: -1.5813088159
219: 0.6851496984
220: 0.8285019856
221: 0.4180983731
222: 0.5684967833
223: 0.4827698481
224: -0.9472998981
225: -0.7995848476
226: 0.6199843843
227: -0.6304025756
228: -0.1404018976
229: 0.7885810238
230: -0.1015944451
231: 0.4581902305
232: 0.5274056764
233: -0.2856870505
234: 0.2542095004
235: 0.1955531916
236: -0.3754929404
237: 0.1421498585
238: 0.1715430011
239: -0.5050409737
240: -0.0010014304
241: -0.2691967891
242: -0.5329681946
243: 0.0857034728
244: 0.2795288171
245: 0.3269158171
246: 0.3465508101
247: 0.6344523129
248: 0.4392771556
249: 0.2269597181
250: 0.4026373320
251: 0.3465171058
252: 0.1472975621
253: 0.0427509379
254: 0.3595220882
255: -0.5781164068
256: -0.1866436874
257: 0.0546159915
258: -0.0242785357
259: -0.4988718927
260: 0.1457429512
261: 0.2401594170
262: 0.1773225517
263: 0.0785662005
264: 0.4054340207
265: 0.2385488199
266: -0.0412050438
267: 0.3340514855
268: 0.3960054072
269: 0.1744097567
270: -0.1876183493
271: 0.4784616940
272: 0.5770275605
273: 0.4766454179
274: 0.6299648496
275: -0.0685903973
276: 0.1195001744
277: 0.0367458648
278: 0.4592736778
279: -0.3811946483
280: -0.2673409581
281: 0.0308266531
282: -0.3421557308
283: -0.2841303908
284: -0.3662559785
285: -0.1878673693
286: -0.0069168391
287: -0.2406522592
288: 0.5331827956
289: 0.2650958318
290: 0.3218527820
291: 0.2742333538
292: 0.6912992532
293: 0.5175187867
294: -0.2876891987
295: -0.0911792024
296: -0.1768795844
297: 0.1744275459
298: 0.3653879158
299: 0.5882637663
300: 0.3131565471
301: 0.5141989139
302: 0.4511732679
303: 0.1770911953
304: -0.0954408071
305: -0.7479266681
306: -0.5125053674
307: -0.4337951996
308: -0.1884537438
309: -0.1712615839
310: -0.6447993126
311: -0.4469068499
312: 0.0807287342
313: -0.0316129253
314: -0.3137360722
315: -0.4417933276
316: -0.0383111253
317: -0.4552176548
318: -0.3630433751
319: -0.6000991809
320: -0.0541392117
321: -0.3602347354
322: 0.1116138865
323: -0.0648054492
324: -0.1393872947
325: -0.4948123072
326: -0.5567728754
327: -0.3711158717
328: -0.6472732528
329: -0.3991401713
330: -0.2796190425
331: -0.3719546222
332: 0.0642168294
333: 0.2490223076
334: 0.4852982867
335: 0.3799386028
336: 0.4386689372
337: 0.3849635361
338: 0.0582722095
339: 0.0563153286
340: 0.3245272260
341: -0.0209637897
342: 0.2382492773
343: 0.2587995634
344: -0.1112865612
345: 0.1750483919
346: 0.4039580178
347: 0.3864729569
348: 0.1385810868
349: 0.4004450699
350: 0.3172568573
351: 0.2178029955
352: 0.4488233337
353: 0.4183740845
354: 0.4671720300
355: 0.4972181531
356: 0.1300345993
357: -0.2029983383
358: 0.5221044267
359: 0.3982352629
360: 0.3314893271
361: 0.3664353070
362: 0.1038906994
363: 0.5684231366
364: 0.4258392710
365: -0.4479321153
366: 0.0607689289
367: -0.1223436192
368: -0.1775123381
369: 0.3975848500
370: 0.3997593374
371: 0.1049870628
372: 0.1891912013
373: 0.4457605534
374: 0.4525803505
375: 0.0938483927
376: 0.3828501709
377: 0.2762133180
378: -0.1963175965
379: 0.5470995040
380: 0.2240439742
381: 0.2778239336
382: 0.3399848341
383: 0.4017282556
384: 0.4142918992
385: -0.0062825686
386: 0.6242447063
387: -0.2685448302
388: -0.1033399018
389: -0.1747304358
390: -0.2988429534
391: -0.4714152018
392: -0.7194406678
393: -0.3717815148
394: -0.5046901232
395: -0.2958444706
396: -0.2501368569
397: -0.3811415083
398: -0.3405700987
399: -0.2936094096
400: -0.5988381541
401: -0.5402871091
402: -0.0555782100
403: -0.3807708254
404: -0.2627099043
405: 0.1999371677
406: -0.6556036036
407: 0.1760020179
408: 0.3649143600
409: -0.6737885238
410: 0.2486874285
411: 0.1302821414
412: -0.3180099132
413: 0.2182768756
414: 0.1252945005
415: 0.4463250547
416: -0.0856371460
417: 0.2689579751
418: -0.1182001678
419: -0.5876151960
420: -0.2031342940
421: -0.0054707778
422: -0.6227453721
423: 0.3377326693
424: 0.3698442412
425: -0.1692675914
426: 0.5186681446
427: 0.4477590375
428: 0.3775299956
429: 0.3397900311
430: 0.4938090108
431: 0.3456894598
432: -0.2367338613
433: -0.0410192275
434: -0.3480519140
435: -0.0181140456
436: 0.1539368049
437: 0.3478837299
438: 0.2966801631
439: 0.4713677291
440: 0.6506650200
441: 0.3006368609
442: 0.1535678613
443: 0.0388827867
444: 0.3709303293
445: 0.4030670685
446: 0.1514800161
447: 0.2673185581
448: 0.2167244213
449: 0.1880105854
450: 0.3117198883
451: 0.4663910838
452: 0.1459649905
453: 0.4790538346
454: 0.4045599581
455: 0.1568186985
456: 0.4322041590
457: 0.1314495107
458: -0.1591693542
459: -0.0737707455
460: 0.2014772428
461: 0.2940056900
462: 0.1420470665
463: 0.2043082458
464: 0.4048130503
465: -0.0348477742
466: 0.5321548395
467: 0.4409877135
468: -0.2881626103
469: 0.2417588695
470: 0.4561200863
471: -0.2379800982
472: -0.0622013326
473: 0.5964833119
474: -0.4239178842
475: 0.0698312711
476: 0.4320116140
477: 0.1577397360
478: 0.2689766348
479: 0.3014142251
480: 0.3178179410
481: 0.4712528964
482: 0.3579760698
483: 0.1838615990
484: 0.3616108935
485: 0.2136004313
486: -0.2847130539
487: -0.4288480387
488: -0.0788874887
489: -0.1661988234
490: -0.1993000954
491: -0.5016610300
492: -0.2959045458
493: -0.3701622280
494: -0.0134077245
495: 0.3591304905
496: 0.4310592597
497: 0.1293997658
498: 0.3956093255
499: 0.5001305226
500: 0.2888263920
501: 0.1235230388
502: 0.3033998578
503: 0.2692948430
504: 0.1333706588
505: -0.0839997314
506: 0.3802492496
507: 0.2437864570
508: 0.3788896160
509: 0.4102578507
510: 0.1380209885
511: 0.5880297963
512: 0.1676574644
513: 0.4644126421
514: 0.5170658492
515: 0.2389343104
516: 0.5531744950
517: 0.4293559621
518: 0.1113113209
519: 0.0831079961
520: 0.1869903996
521: 0.0450476890
522: 0.6765754131
523: 0.3221709154
524: 0.1450986563
525: 0.5529036912
526: -0.2017470225
527: 0.2900619566
528: -0.2425199025
529: 0.4316919288
530: 0.1558832792
531: -0.0820181617
532: 0.3163800654
533: 0.2775136386
534: -0.2205066007
535: 0.6235571518
536: 0.7769880828
537: 0.0056213737
538: 0.3931956854
539: 0.7459564060
540: -0.5327309387
541: -0.4834590669
542: -0.2789674537
543: -0.0908901839
544: -0.4403341710
545: -0.4507275535
546: 0.0101227964
547: 0.2825526566
548: 0.2778614956
549: -0.4265188356
550: -0.6597763287
551: -0.3630205415
552: -0.1545119540
553: -0.2701516582
554: -0.3945391613
555: -0.2793967019
556: -0.3091394473
557: -0.0419693088
558: -0.1385687545
559: -0.7711929362
560: -0.3217569069
561: -0.3951584463
562: -0.2125762380
563: -0.4527504930
564: -0.0621641069
565: 0.0652933228
566: -0.3522382435
567: -0.0078034755
568: 0.3681156613
569: 0.2518197028
570: 0.2668763348
571: 0.5341135253
572: 0.3243600712
573: 0.2406122809
574: 0.3372648026
575: 0.2267890236
576: -0.4457430979
577: -0.4175254323
578: 0.7633949947
579: -0.2457290670
580: 0.6163592315
581: 0.1121952200
582: -0.0521959514
583: -0.2944779508
584: -0.0979623365
585: -0.6076825507
586: -0.1397270368
587: -0.5511019214
588: -0.1870043114
589: -0.0334297571
590: -0.3395485230
591: 0.0983510417
592: 0.5253986433
593: 0.6890990650
594: 0.0322639669
595: 0.7460422259
596: 0.6114420120
597: -0.0481084099
598: -0.2299674812
599: -0.4661676201
600: 0.0431412963
601: -0.7502708501
602: -0.2904011197
603: 0.1505106819
604: -0.3422027920
605: 0.6691931867
606: -0.8780376559
607: -0.3516450181
608: 0.4608986477
609: -0.1152962174
610: -0.0609777862
611: -0.3285461184
612: -0.1768452097
613: 0.4214663347
614: 0.6426597619
615: -0.5321479603
616: -0.3393893230
617: 0.3810741914
618: -0.4151694623
619: -0.5516176367
620: -0.4678381155
621: 0.0810809859
622: 0.2045785422
623: 0.0462303050
624: 0.2055557221
625: 0.5615481009
626: 0.4230033331
627: 0.2507640608
628: 0.3355583999
629: 0.2758385911
630: -0.0801275532
631: 0.1389558175
632: 0.5131949764
633: 0.0293123079
634: 0.4123400258
635: 0.6515646002
636: 0.2257454381
637: 0.5268530387
638: 0.0371894399
639: 0.2954306165
640: 0.1639756700
641: 0.4786678787
642: -0.3474907997
643: 0.0915257077
644: -0.5054683151
645: -0.5514270266
646: -0.4647586410
647: 0.0005578763
648: -0.2140336136
649: -0.7256273503
650: -0.0402756392
651: -0.2677725766
652: 0.5308202024
653: 0.2595152277
654: 0.1091556712
655: 0.4259274264
656: 0.7499816400
657: 0.1148203402
658: -0.1148681731
659: -0.4161113656
660: -0.2318726038
661: -0.4889361518
662: -0.3914296852
663: -0.1476315979
664: 0.1172823656
665: 0.0855057605
666: 0.0896244728
667: 0.5147757157
668: 0.6996182894
669: -0.5782154686
670: -0.0291628704
671: 0.7438792169
672: -0.5282003697
673: -0.8923807423
674: -0.8252131390
675: -0.3011483692
676: -0.2286168302
677: -0.2332711943
678: -0.2473578948
679: -0.3255886250
680: -0.0941950886
681: -0.2418827976
682: 0.0556185320
683: -0.4665397160
684: -0.1185051083
685: 0.1888926983
686: 0.3588495717
687: 0.3870616860
688: 0.5497589737
689: 0.3268345848
690: 0.2355859344
691: 0.1926742110
692: 0.1875800738
693: 0.3829155395
694: 0.3049678903
695: 0.3918890341
696: -0.0417510052
697: 0.4896266814
698: 0.2649651205
699: 0.0696160896
700: 0.1663236639
701: -0.2591951677
702: 0.4435338436
703: 0.3441553152
704: -0.0709273895
705: 0.4342165522
706: 0.3470998850
707: 0.3390405821
708: -0.1505580552
709: 0.1556757588
710: 0.3377724573
711: -0.4264887066
712: -0.5175609839
713: -0.2077004814
714: -0.6983266454
715: -0.7158106725
716: -0.2598295344
717: -0.2362321425
718: -0.5004413011
719: -0.0711126047
720: -0.4312491955
721: -0.2840118982
722: -0.0301658223
723: -0.6809284366
724: -0.3208916476
725: -0.1087212540
726: -0.1543879982
727: -0.2625412038
728: -0.1802144310
729: 0.2587275980
730: 0.1174328729
731: 0.3154315098
732: 0.2306370669
733: 0.6699742974
734: 0.3358463793
735: 0.0954556971
736: 0.0889666729
737: 0.4356613280
738: -0.3768092504
739: -0.2075585150
740: 0.1712946175
741: 0.0230465752
742: -0.1438600518
743: -0.2525917222
744: -0.1917536736
745: -0.4109336668
746: -0.5063384208
747: -0.2026370943
748: -0.0819612052
749: 0.2347627099
750: -0.2345213553
751: 0.4126606641
752: 0.5084012143
753: 0.2925302745
754: 0.3904458121
755: 0.1891280449
756: 0.3838731459
757: 0.3412435707
758: 0.0514232732
759: 0.2845054081
760: 0.6458233078
761: 0.4235883163
762: 0.1879268672
763: 0.3535707918
764: 0.2488501139
765: -0.2165115876
766: -0.3080972217
767: 0.1077193947
768: -0.3602008143
769: -0.6428014360
770: -0.2784883092
771: -0.3674122165
772: -0.3132112500
773: 0.0971789125
774: 0.0183016633
775: 0.2504214636
776: 0.2759385275
777: 0.6327932651
778: 0.4019425461
779: -0.0841999749
780: 0.5043323264
781: 0.3080446072
782: -0.2149773846
783: 0.0640864576
784: -0.3137655365
785: -0.2134396884
786: -0.2643584146
787: -0.2735194379
788: -0.0793420409
789: -0.4583474321
790: -0.1808035406
791: -0.2037591701
792: -0.4876350117
793: -0.0303609967
794: 0.2169036300
795: -0.3949264208
796: -0.1622872499
797: 0.2497007323
798: -0.3614756189
799: -0.4791848304
800: -0.2560074140
801: -0.0647487549
802: -0.3912555862
803: -0.4614107551
804: 0.2119796692
805: 0.3247238153
806: 0.0904877365
807: -0.2985984493
808: 0.7512074709
809: 0.6563218124
810: 0.2225155371
811: 0.5282654655
812: -0.0475175584
813: 0.0694901324
814: 0.4435469164
815: 0.5992260978
816: 0.3868666185
817: 0.2311540100
818: 0.3852540288
819: 0.3935182258
820: 0.5722740339
821: 0.3048030426
822: 0.5080702711
823: 0.5096924356
824: 0.2649373660
825: 0.2540641998
826: 0.1318507132
827: -0.2630011374
828: -0.0168777295
829: -0.6352497278
830: -0.1352818768
831: -0.1749308841
832: -0.6249823577
833: -0.3180771287
834: -0.3079656871
835: -0.0720376510
836: -0.3396509806
837: -0.4656351033
838: -0.4248568822
839: -0.0060295539
840: -0.4321043508
841: -0.1941530774
842: -0.5420941531
843: -0.4956937775
844: -0.6107014120
845: -0.0810604101
846: -0.3983723075
847: -0.2232326499
848: -0.1979728048
849: -0.2257386251
850: -0.7521104904
851: -0.2580265790
852: -0.2580098861
853: -0.4676484160
854: -0.1372687466
855: -0.1447109783
856: -0.2184429139
857: -0.4879513961
858: -0.3812346310
859: -0.5297915364
860: -0.1938422478
861: -0.3221853737
862: -0.5939711077
863: -0.2885979928
864: -0.6218843855
865: -0.1471738065
866: -0.2264578536
867: -0.5265702834
868: -0.1985945364
869: -0.4645979314
870: -0.2567412709
871: -0.1594716034
872: -0.4257502630
873: 0.1911436639
874: 0.5697698759
875: 0.3521856774
876: 0.2683839217
877: 0.6612292456
878: 0.6810807970
879: 0.1227736464
880: -0.1759591874
881: 0.3868449054
882: 0.3647057891
883: -0.0996304975
884: 0.0528257616
885: -0.0904413778
886: -0.3592658455
887: -0.0036513556
888: -0.1437974420
889: -0.4869071109
890: -0.6028898270
891: 0.2965391938
892: 0.5928717945
893: 0.5941200749
894: -0.3129105414
895: 0.5705090109
896: 0.7579373137
897: -0.3406961006
898: -0.3217280708
899: 0.4086986899
900: 0.2176917714
901: 0.2968368939
902: 0.0124383528
903: -0.0117661982
904: 0.5888051644
905: 0.4853648080
906: -0.1846423717
907: 0.2404620891
908: 0.4561817033
909: -0.3183085651
910: 0.1604428346
911: 0.1002315689
912: 0.5809800170
913: -0.3590139963
914: -0.3393538966
915: -0.4162037799
916: 0.1462325873
917: -0.7047057946
