========================================
TENSOR DATA
154: 0.0709794760
155: 0.1312636286
156: 1.0299766064
157: 0.1994824260
158: 0.6658964753
159: 0.1050168499
160: 0.1499911398
161: 0.7784293890
162: 0.0771503299
163: 0.3345227838
164: 0.0914404020
165: 0.6472494006
166: 0.3848198652
167: 0.0503955707
168: 0.7333111763
169: 0.0925292373
170: 0.5020461082
171: 0.4626831412
172: 0.3128196001
173: 0.1531910002
174: 0.3347946405
175: 0.5460789204
176: 0.2155296355
177: 0.3994350731
178: 0.0813217089
179: 0.1354881674
180: 0.3095650077
181: 0.3010345399
182: 0.0748690143
183: 0.1768368781
184: 0.3249350786
185: 0.6278162599
186: 0.1562198400
187: 0.3497782946
188: 0.5549272299
189: 0.3461969495
190: 0.1277699620
191: 0.3180944324
192: 0.1398480982
193: 0.5611464381
194: 0.7117573619
195: 0.9895845652
196: 0.5846547484
197: 0.4362021983
198: 0.4538719952
199: 0.8015251756
200: 0.2345444560
201: 0.2059167325
202: 0.2797601819
203: 0.8344317675
204: 0.5825440884
205: 0.5527435541
206: 0.3024592102
207: 0.1824480891
208: 0.8109201789
209: 0.4580633640
210: 0.5810766816
211: 0.3572286963
212: 0.3786464930
213: 0.3919971585
214: 0.8749289513
215: 0.3666231930
216: 0.1564882994
217: 0.1889045537
218: 0.2101636529
219: 0.2328417897
220: 0.3514566422
221: 0.2546648681
222: 0.1491112113
223: 0.5062065721
224: 0.2229043245
225: 0.3743509352
226: 0.6738248467
227: 0.5993598700
228: 0.1725609750
229: 0.0614831261
230: 0.4439137578
231: 0.3628750741
232: 0.4312992990
233: 0.4677157700
234: 0.2313023955
235: 0.2248598486
236: 0.7178473473
237: 0.1680629849
238: 0.1916925013
239: 0.1704747528
240: 0.4127581120
241: 0.1852728277
242: 0.0726532489
243: 0.4058626294
244: 0.3808508217
245: 0.0642245710
246: 0.3297879398
247: 0.3676684499
248: 0.1907916814
249: 0.4027395546
250: 0.1915333420
251: 0.8285092711
252: 0.6922973394
253: 0.0945775509
254: 0.5480826497
255: 0.0656968877
256: 0.2214975506
257: 0.2496546209
258: 0.5105521679
259: 0.3616252840
260: 0.1091622040
261: 0.1757528633
262: 0.2295441180
263: 0.4040924013
264: 1.0614842176
265: 0.2765008211
266: 0.3579480350
267: 0.1535842568
268: 0.2935687602
269: 0.1258955598
270: 0.1920528412
271: 0.2419117987
272: 0.6481769085
273: 0.5328988433
274: 0.3808773756
275: 0.6905076504
276: 0.2636708319
277: 0.8246635199
278: 0.0478319116
279: 0.1368525028
280: 0.6929785013
281: 0.7933267355
282: 0.7500476241
283: 0.3204408884
284: 0.1222736835
285: 0.8689484596
286: 0.7661663294
287: 0.6331150532
288: 0.2519825697
289: 0.2073244900
290: 0.1325071752
291: 0.2936818600
292: 0.6845285296
293: 0.6238256693
294: 0.6790629029
295: 0.5289220214
296: 0.7756800652
297: 0.3281242847
298: 0.3228171468
299: 0.4319749475
300: 0.7258325219
301: 0.1170862764
302: 0.4739582837
303: 0.1929253936
304: 0.2051346004
305: 0.7057365179
306: 0.1567941457
