========================================
TENSOR DATA
153: -0.0992733464
154: -0.1504179984
155: -0.2745692730
156: -0.1137122586
157: -0.2543228567
158: -0.1587062776
159: 0.1376396418
160: 0.0066212080
161: 0.2091640681
162: -0.2653191686
163: 0.0085119409
164: 0.2718754709
165: -0.2216640115
166: 0.3099613488
167: 0.3327668607
168: 0.3197430968
169: 0.3590853810
170: 0.1370023489
171: 0.0999493003
172: 0.3687269688
173: 0.0065605189
174: -0.3389842808
175: 0.2702074945
176: 0.2376600653
177: -0.3918234408
178: 0.1619795561
179: -0.2300554365
180: -0.4283498526
181: 0.1308026910
182: 0.2435763925
183: -0.0251165442
184: -0.0545785613
185: 0.0076162200
186: 0.2562173903
187: -0.4049934149
188: 0.0368619785
189: 0.2475724220
190: 0.0462580770
191: 0.1448836327
192: -0.0543850474
193: -0.0265568793
194: 0.1464622915
195: -0.1595900059
196: -0.2061322778
197: -0.2179851830
198: -0.2329675108
199: 0.1363359392
200: 0.2083793879
201: -0.2454189360
202: 0.1661283076
203: -0.0102551030
204: 0.0481598303
205: -0.0510254838
206: -0.2922652364
207: -0.1582589447
208: -0.1504631788
209: -0.1280187666
210: -0.0996729434
211: -0.0370735489
212: 0.1374416947
213: 0.0183422044
214: 0.3014687598
215: 0.2736185193
216: 0.2963695228
217: -0.2480816543
218: -0.0320149288
219: 0.3523665667
220: -0.0840892419
221: -0.2112914324
222: 0.2716851830
223: -0.2755497992
224: -0.2562516034
225: 0.1063069776
226: 0.3978378773
227: 0.2486277670
228: 0.1453830749
229: 0.1358360797
230: 0.2180330157
231: -0.1186233163
232: -0.0183142219
233: 0.1416113824
234: -0.1884210259
235: -0.2560183108
236: 0.3227962852
237: -0.0927237272
238: 0.1891429871
239: 0.3364531696
240: 0.1909536421
241: 0.0305813365
242: -0.3637499511
243: 0.1563075632
244: 0.1311001182
245: -0.4690867066
246: 0.2867880464
247: 0.0810841694
248: -0.0897939727
249: 0.3003125787
250: 0.2110377103
251: -0.2191064209
252: -0.2860447764
253: -0.2940367460
254: -0.2947480083
255: 0.1805903614
256: -0.2359059751
257: -0.2159335464
258: 0.2435802072
259: 0.2668223381
260: 0.1933658272
261: 0.5079560280
262: -0.0119740060
263: 0.3009397686
264: 0.0135064218
265: -0.0253928639
266: 0.1349320114
267: 0.3387278318
268: 0.1770418435
269: -0.2013976127
270: -0.3202537894
271: 0.2095654160
272: 0.2384285778
273: -0.2309363782
274: -0.2953088880
275: 0.3349717259
276: 0.0036364370
277: -0.2592421174
278: 0.0821402520
279: -0.3215920329
280: -0.1495774239
281: 0.1742672324
282: -0.2297932208
283: 0.1583330631
284: 0.2993219793
285: -0.1133223772
286: -0.0056568892
287: 0.2467634380
288: -0.3149262369
289: 0.0643170103
290: 0.2379027307
291: 0.0016097721
292: 0.1370280981
293: 0.2337939590
294: -0.3426892757
295: -0.0267854761
296: 0.2400648594
297: 0.2283493131
298: -0.0834581479
299: 0.3311054707
300: -0.1062262207
301: -0.3602211475
302: -0.0621380135
303: -0.1155817881
304: -0.3294191957
305: -0.0454185382
306: -0.1135642827
307: 0.2574670613
308: -0.1929809451
309: 0.1710115820
310: -0.3026600182
311: 0.1322223097
312: -0.2322729081
313: 0.0587934852
314: -0.0156885535
315: 0.3948033154
316: 0.2080484331
317: -0.2038365155
318: 0.0131606497
319: -0.1429466605
320: -0.1409852654
321: 0.0549683012
322: -0.2493597269
323: -0.1673685908
324: -0.4087776244
325: 0.1379812956
326: 0.2925564051
327: -0.2151088566
328: -0.0256060921
329: 0.0086581586
330: -0.0921341330
331: 0.1959356368
332: 0.2711281180
333: -0.2635322213
334: -0.1145547181
335: -0.2509847581
336: 0.1931478381
337: -0.4052011371
338: -0.4013607204
339: 0.1058729440
340: -0.1399002671
341: -0.0124582825
342: -0.3287167251
343: 0.4201643467
344: 0.4236734807
345: -0.0518844798
346: -0.0284815561
347: 0.3347067237
348: 0.0949811339
349: -0.0472486243
350: 0.1610315591
351: -0.0015076103
352: -0.1647133827
353: -0.3074414730
354: -0.0246593766
355: 0.2237441540
356: 0.3417547047
357: -0.1645486504
358: -0.1262481064
359: -0.1414170414
360: 0.1146018505
361: -0.3226942718
362: -0.2638650239
363: -0.2918713689
364: 0.3029200137
365: 0.0480479747
366: -0.2263043225
367: -0.1752210557
368: -0.0900499448
369: -0.2541314662
370: 0.0195597038
371: 0.2426756620
372: -0.1494315416
373: -0.0046825795
374: -0.1019030437
375: 0.1107827649
376: 0.3334662616
377: 0.4852423370
378: 0.1549222320
379: -0.3235715032
380: 0.1641710252
381: 0.3604237735
382: -0.0777826905
383: -0.2957988679
384: 0.2148566395
385: 0.1733937860
386: 0.0492520668
387: 0.0632989109
388: -0.2718846798
389: -0.0661510751
390: 0.0877050310
391: -0.2073134333
392: -0.1170248166
393: 0.3456376493
394: 0.0997271165
395: -0.2147163451
396: 0.2781448662
397: -0.0758187920
398: -0.1039964631
399: 0.3458847106
400: -0.0157937650
401: -0.2804052234
402: 0.1141828150
403: -0.1227792725
404: -0.0039886595
405: 0.0435758345
406: 0.2582856119
407: 0.3387013078
408: -0.2162497044
409: -0.0252679996
410: -0.1682535708
411: -0.1097053066
412: 0.1142554581
413: -0.1538953632
414: 0.1979953796
415: 0.3961608410
416: 0.3113519847
417: -0.1266523451
418: 0.0520858094
419: 0.1579861939
420: -0.1689988822
421: 0.1121114269
422: -0.0336426906
423: 0.2071196586
424: -0.1059744507
425: 0.3695806861
426: -0.1859211177
427: -0.3673786819
428: -0.2253039330
429: 0.2854778469
430: 0.0220057834
431: -0.2177749127
432: -0.2278544009
433: -0.1430104226
434: -0.1983867735
435: -0.0362565853
436: 0.0207283832
437: 0.1483248025
438: 0.1886770427
439: 0.0620883070
440: 0.2085537612
441: 0.1401656568
442: 0.2169994861
443: 0.1025990844
444: 0.2129127234
445: 0.1308513284
446: 0.0755263865
447: 0.2794762254
448: 0.2318769991
449: 0.3194464147
450: -0.1466586739
451: 0.0675293207
452: -0.1213334203
453: 0.0649894029
454: -0.3354858458
455: -0.0831392333
456: 0.2746895254
457: -0.2384503633
458: 0.1142890304
459: 0.0699921101
460: 0.1709547490
461: 0.1285393834
462: 0.1176494658
463: 0.0836407989
464: 0.1150894910
465: 0.2812282741
466: 0.0843427181
467: 0.2671756744
468: -0.2165436447
469: -0.2805838585
470: -0.1638433039
471: -0.1809608191
472: -0.4057178199
473: -0.2984429002
474: -0.0343917795
475: 0.0638068095
476: -0.1904524267
477: -0.3426910341
478: 0.2211519331
479: 0.0542769246
480: 0.1983303726
481: -0.1398283392
482: -0.2633907497
483: 0.1289326251
484: 0.3731716871
485: 0.2714849710
486: -0.0926325321
487: -0.2215580344
488: -0.0774808004
489: 0.0652661771
490: 0.2230317295
491: 0.1844352931
492: 0.2488170415
493: 0.4572364986
494: 0.1949174851
495: -0.3912824988
496: 0.1075810641
497: -0.0190203879
498: -0.2385067940
499: -0.1251232773
500: 0.2311771810
501: -0.1429463029
502: 0.1560966223
503: 0.2053716779
504: -0.0400570482
505: 0.3378159702
506: -0.2850446701
507: 0.1873860955
508: 0.0757989213
509: -0.2401229441
510: 0.2725207806
511: -0.0738427192
512: -0.3123445213
513: 0.1415816694
514: 0.3796440959
515: 0.3129985332
516: 0.2361147851
517: 0.0867562443
518: 0.2241958827
519: 0.1913075000
520: 0.1968001276
521: -0.2035140395
522: -0.3088210225
523: 0.1125521362
524: 0.3445499241
525: -0.1562393308
526: -0.2807877064
527: -0.0256801508
528: -0.1759033799
529: -0.1552756578
530: 0.1007049605
531: -0.1147161126
532: -0.1275303364
533: 0.1368827969
534: -0.3299519718
535: 0.2173447013
536: 0.2407130450
537: -0.3420663774
538: -0.1689532697
539: 0.3141941726
540: 0.2302600890
541: -0.1647373736
542: -0.3030742109
543: -0.1650804430
544: -0.1718627959
545: 0.0039321249
546: 0.3362253010
547: 0.3382778168
548: -0.2185769677
549: 0.3274958134
550: 0.2582878172
551: 0.0705360919
552: -0.2229321152
553: 0.0923485085
554: 0.0710320175
555: 0.0668928474
556: 0.0239443816
557: -0.1184500158
558: -0.0798024610
559: -0.3707109392
560: 0.0763949305
561: -0.1718674004
562: 0.2684670389
563: 0.0959522948
564: -0.0093728937
565: -0.1591701657
566: 0.2727437317
567: 0.0264393333
568: 0.2052098364
569: -0.2742942274
570: 0.1129861623
571: 0.1947167069
572: -0.0266514532
573: -0.0439934395
574: -0.0085705779
575: -0.3536144197
576: 0.1217974648
577: 0.2406387478
578: 0.0928605869
579: -0.0691649318
580: 0.1449181437
581: 0.0711704567
582: -0.0243770219
583: -0.2812156975
584: -0.3321159184
585: -0.0978850201
586: 0.2658513188
587: -0.1800508201
588: 0.2790580094
589: 0.0303819161
590: 0.2946396768
591: 0.3260253966
592: 0.3092067838
593: 0.0009053666
594: -0.3980002999
595: -0.0351800323
596: -0.3411022127
597: 0.2521321476
598: 0.2006856203
599: 0.2096630782
600: 0.1468551308
601: -0.1936895251
602: 0.0585202947
603: 0.3298583031
604: 0.2389204949
605: 0.2845733762
606: 0.2627124190
607: 0.2192259729
608: 0.0926871970
609: -0.1821623892
610: -0.1795466095
611: -0.1315132678
612: -0.1956758052
613: 0.3289360702
614: 0.2615509033
615: 0.2562392652
616: 0.3222050667
617: 0.0744587258
618: 0.0260974672
619: 0.2826289535
620: 0.1320945919
621: 0.2912030816
622: -0.1686073840
623: -0.2212893516
624: 0.1228015572
625: 0.1872200221
626: -0.2984605432
627: 0.0495999195
628: 0.2278772444
629: -0.0253215916
630: 0.1275940388
631: 0.0948702917
632: -0.3001760542
633: -0.2788002193
634: 0.1692283899
635: 0.1380528659
636: -0.0096271625
637: -0.1894448102
638: 0.1801674217
639: 0.0950044617
640: -0.4158950746
641: -0.1202364340
642: -0.2668068111
643: 0.3081125319
644: -0.1427760273
645: -0.1194157004
646: 0.3595136702
647: 0.1395165622
648: 0.3002277315
649: 0.2802552879
650: -0.1481396109
651: 0.3389169276
652: 0.2003778815
653: 0.0864649564
654: 0.0823157877
655: -0.0310136508
656: -0.0925852358
657: -0.0567097217
658: -0.2114273906
659: -0.1199949384
660: 0.2169158608
661: -0.0769828930
662: 0.0506462976
663: 0.3370921910
664: 0.4394839704
665: 0.1347478926
666: -0.2731638849
667: -0.2513202131
668: 0.3958186209
669: 0.1819698066
670: -0.3195739686
671: 0.3840061724
672: -0.1731690466
673: 0.0972061232
674: -0.1568555087
675: 0.0995494649
676: -0.2831371725
677: 0.0434479602
678: 0.0490373261
679: -0.3039367795
680: 0.2624182105
681: -0.2481271327
682: -0.3934991658
683: -0.1026891768
684: -0.4198049605
685: -0.2217106819
686: -0.2802409828
687: -0.0188078005
688: -0.1734261811
689: 0.1337501705
690: -0.2262024879
691: -0.1931251436
692: -0.2229782194
693: 0.4568475187
694: 0.3187313974
695: 0.0434632897
696: 0.2190653980
697: 0.2421387136
698: 0.2987052798
699: 0.0857968554
700: -0.0212034769
701: 0.0702109635
702: -0.1926513016
703: -0.3721560240
704: -0.1741810888
705: 0.0088705271
706: 0.0708781779
707: -0.1369430274
708: 0.2243512273
709: 0.2732295692
710: 0.2838960290
711: 0.1086431071
712: 0.3822629750
713: 0.2957269847
714: -0.3246966600
715: -0.3125108480
716: -0.2283014655
717: 0.1462495178
718: 0.1380958855
719: -0.3388676643
720: -0.2266411483
721: 0.2598478496
722: -0.0099079395
723: -0.3022617996
724: -0.0931122899
725: 0.3507034481
726: -0.1502473056
727: -0.0373344682
728: 0.2968018353
729: 0.0826310739
730: 0.2006144971
731: -0.0365156308
732: -0.0683349743
733: -0.1849075258
734: -0.3542034626
735: -0.2543798685
736: -0.0566288419
737: -0.2168785334
738: -0.3833427131
739: -0.0295129269
740: -0.0753337517
741: 0.0152620245
742: 0.0921130702
743: 0.1537126899
744: 0.0671084449
745: -0.2510018051
746: 0.1027445942
747: 0.0752256066
748: -0.2953618169
749: -0.3352539837
750: -0.1371528357
751: -0.0166162774
752: 0.1908275783
753: 0.2762792408
754: 0.3957852423
755: 0.3010241389
756: 0.3191350996
757: 0.0132308593
758: 0.3395537734
759: -0.1780739427
760: -0.1957419217
761: -0.1564632505
762: -0.2202759683
763: 0.0544857867
764: -0.4431378543
765: 0.0536637791
766: 0.2437548488
767: 0.3520693183
768: 0.1669169813
769: 0.2539056838
770: -0.0625523627
771: 0.2596910894
772: 0.0016187157
773: -0.0087733921
774: -0.2466534078
775: -0.2573961020
776: -0.1917141080
777: 0.0989497751
778: -0.1877187639
779: 0.0688654333
780: 0.3110186756
781: 0.3235612214
782: 0.0279171783
783: 0.2021005601
784: 0.2191543728
785: -0.2788911760
786: 0.2383728176
787: -0.1537536979
788: -0.0928832218
789: 0.0651115552
790: -0.1409934312
791: -0.2359824181
792: -0.0839921013
793: -0.0637803003
794: -0.1023709774
795: -0.3321406543
796: -0.2575378418
797: -0.2884220779
798: -0.2090681791
799: -0.3145792186
800: -0.0975653529
801: -0.1556809843
802: -0.1994314790
803: -0.1700564474
804: -0.1531367898
805: 0.0438682958
806: -0.2405320704
807: -0.1708966047
808: -0.2725471556
809: -0.1660977155
810: 0.2057742327
811: 0.2390932441
812: -0.1540830135
813: 0.2619308829
814: -0.2760225832
815: 0.0662365705
816: 0.0930652097
817: -0.0367850028
818: -0.1935561448
819: -0.1172780767
820: -0.1726226062
821: -0.2965187132
822: 0.3092166185
823: 0.0109806238
824: 0.2653172910
825: 0.0251742490
826: 0.0388841219
827: 0.0010434856
828: -0.0854707062
829: -0.3940211236
830: 0.1950889081
831: 0.2577517927
832: 0.0935003236
833: 0.2933670878
834: -0.2811879218
835: 0.0443425328
836: -0.3473387659
837: -0.1559792310
838: -0.0209333841
839: -0.4342276752
840: 0.1152172759
841: 0.3221977353
842: 0.1511531770
843: 0.0180454850
844: -0.0135218669
845: 0.1033182293
846: -0.1334144324
847: -0.0035172368
848: -0.4461283386
849: -0.0271681324
850: -0.2037702203
851: -0.2733598948
852: -0.3982654810
853: -0.3287759721
854: 0.1750370562
855: -0.3546866477
856: -0.2237937897
857: 0.1625356078
858: 0.1756034940
859: -0.0044729211
860: 0.2722633481
861: 0.1103201583
862: 0.0087706614
863: -0.4086036384
864: -0.0268097613
865: -0.2179454416
866: 0.3531479836
867: -0.0183586720
868: -0.0615117587
869: -0.2742102444
870: 0.3133027554
871: -0.3084299862
872: 0.0306949615
873: 0.1777422875
874: -0.1962128431
875: -0.1715360582
876: 0.2935939431
877: 0.2906234860
878: 0.0723226890
879: 0.2016287446
880: 0.2242622972
881: 0.1280217171
882: -0.1411363780
883: -0.0586445555
884: 0.1340716779
885: 0.2540785074
886: 0.4281285107
887: 0.2105889171
888: 0.0947422683
889: 0.2438297272
890: 0.0338691659
891: -0.1921426058
892: 0.2110997885
893: 0.1571291834
894: -0.2162572742
895: 0.1139347106
896: 0.0513627194
897: -0.1609952599
898: -0.1806513816
899: -0.0398074724
900: 0.3045388758
901: -0.2535799146
902: -0.2915512025
903: 0.2262328118
904: -0.1421124041
905: -0.0861593559
906: 0.0924756080
907: -0.2242209166
908: 0.2487014085
909: 0.1899729520
910: -0.2052342445
911: -0.2470639497
912: 0.0168493632
913: 0.0887809098
914: -0.3525516391
915: 0.3040952086
916: 0.1863494962
917: -0.1089205667
918: 0.2816512585
919: 0.3317835331
920: 0.2230522782
921: 0.1143518761
922: 0.1408851892
923: 0.2102590799
924: 0.1727833152
925: -0.2049931437
926: 0.1095684022
927: 0.2657063305
928: 0.1960203499
929: -0.1761254668
930: -0.1330735683
931: 0.3570840657
932: -0.0213275608
933: -0.3208700120
934: -0.2333365977
935: -0.4053986967
936: -0.2033063620
937: -0.2641550899
938: -0.3733025491
939: -0.2153832763
940: -0.0785048753
941: -0.3275368214
942: -0.0119951656
943: -0.1897185892
944: -0.0889717266
945: 0.0785532668
946: 0.2340130508
947: 0.3150993884
948: -0.1393082291
949: -0.2729996741
950: -0.2472227067
951: -0.2715946734
952: -0.3344078958
953: -0.2790242732
954: -0.3230747283
955: -0.0771095529
956: -0.3616088629
957: -0.2123431712
958: -0.1363839209
959: -0.0061890013
960: 0.2700877190
961: -0.2569784522
962: -0.1106099635
963: 0.1520832032
964: -0.1775385737
965: -0.2823318541
966: 0.2784708142
967: 0.0044022230
968: -0.2741468847
969: 0.2719813883
970: 0.1558246911
971: -0.1370527297
972: -0.2987130284
973: -0.2374206632
974: -0.2686412334
975: 0.1886396110
976: 0.0700003281
977: -0.0789708346
978: 0.1102835685
979: 0.2672148347
980: 0.0753162503
981: 0.2641339004
982: 0.1902955770
983: 0.3164907694
984: 0.1640206575
985: -0.3062916994
986: -0.1837859899
987: -0.0799573511
988: -0.0698113590
989: -0.3313393593
990: 0.4034247994
991: 0.2341633439
992: -0.2882314026
993: 0.1000047550
994: 0.0805017203
995: -0.1575890929
996: -0.1170321479
997: 0.1024259105
998: -0.4030348063
999: 0.3237010241
1000: -0.1572818607
1001: -0.1652347296
1002: -0.2036392391
1003: -0.1734615564
1004: 0.3450405002
1005: -0.1905562282
1006: -0.0665331185
1007: -0.0375248231
1008: -0.3200091124
1009: -0.2351799160
1010: 0.3033656776
1011: 0.1580227613
1012: 0.0474978052
1013: -0.0416245051
1014: 0.2180135995
1015: -0.0399945602
1016: -0.0905534625
1017: -0.0804816559
1018: -0.3124166727
1019: 0.1006136239
1020: -0.2023200840
1021: 0.1582093686
1022: -0.0394385494
1023: 0.1974121034
1024: 0.1762251556
1025: -0.2307775170
1026: -0.0436484478
1027: 0.1080387086
1028: 0.4043605328
1029: 0.0258038472
1030: 0.3118211925
1031: -0.0649156198
1032: -0.3220947087
1033: -0.2929053009
1034: 0.1086122766
1035: 0.2457380593
1036: 0.2275250703
1037: 0.0668144301
1038: 0.1837835163
1039: 0.2307476550
1040: -0.2704602778
1041: -0.0634867027
1042: -0.2050768137
1043: -0.2732891142
1044: 0.2698711753
1045: -0.1037556678
1046: 0.2959668934
1047: -0.0048769917
1048: 0.1512233168
1049: 0.0334260724
1050: 0.0539246388
1051: -0.2896422744
1052: -0.4301493764
1053: 0.1520431489
1054: 0.2399196625
1055: 0.2715121508
1056: 0.2114291936
1057: -0.0085448623
1058: 0.3481616676
1059: -0.0313776657
1060: -0.0054357513
1061: 0.1005850583
1062: 0.1309915781
1063: -0.0468424112
1064: 0.0627982393
1065: -0.0160697810
1066: -0.1297822893
1067: 0.1723134816
1068: 0.0684058368
1069: 0.1661209911
1070: 0.1683291048
1071: 0.3355716467
1072: 0.1187870577
1073: -0.0809219554
1074: 0.0332280323
1075: -0.1306053102
1076: 0.3149386048
1077: 0.2567101717
1078: 0.3178502619
1079: 0.1782598644
1080: 0.0356344469
1081: -0.0810431689
1082: -0.3826532662
1083: 0.1975683421
1084: -0.0593301468
1085: -0.2569622099
1086: 0.2715997100
1087: 0.0082560023
1088: -0.2024901509
1089: -0.0122126024
1090: 0.3324166834
1091: 0.0094851702
1092: 0.2088941634
1093: 0.4278067648
1094: 0.0777352899
1095: 0.1622793376
1096: -0.1368549615
1097: 0.1956444383
1098: 0.2855817974
1099: 0.2302577496
1100: -0.1931771785
1101: 0.0930140018
1102: -0.0509044118
1103: -0.3397677541
1104: -0.2821582258
1105: -0.0785963833
1106: 0.1595188081
1107: -0.0577948876
1108: -0.2162451148
1109: 0.0043484680
1110: 0.2172886729
1111: 0.0035040723
1112: 0.1564307809
1113: 0.1413344294
1114: 0.4328187406
1115: 0.3218903244
1116: 0.0106627401
1117: -0.3642018735
1118: 0.1199772358
1119: -0.0719765052
1120: -0.1011303142
1121: -0.0065706172
1122: -0.2740136087
1123: 0.1886233836
1124: 0.3068055511
1125: 0.0930498689
1126: 0.2072702795
1127: 0.2128019929
1128: 0.2668582201
1129: 0.0421170667
1130: 0.2779650092
1131: 0.0748049691
1132: 0.0090704849
1133: 0.1880249977
1134: -0.3015305698
1135: -0.0051521123
1136: -0.2718755305
1137: -0.1831145138
1138: -0.1149240509
1139: -0.0192945022
1140: 0.2380947471
1141: 0.2544456422
1142: 0.2250544578
1143: 0.0790089965
1144: -0.0534996577
1145: -0.1490752846
1146: 0.1668989658
1147: -0.0319824480
1148: -0.1665331870
1149: -0.3292615712
1150: 0.1355227679
1151: 0.2966108322
1152: 0.2323180437
1153: 0.0590774044
1154: -0.0043393951
1155: 0.1364772618
1156: -0.1727283001
1157: -0.2304776460
1158: 0.0389351435
1159: 0.0372395217
1160: -0.1184413508
1161: -0.1461335868
1162: -0.0233419556
1163: 0.3615267873
1164: 0.1159058511
1165: 0.3383014798
1166: 0.3247029185
1167: 0.0530102700
1168: 0.2156173289
1169: 0.2914977372
1170: 0.2092096657
1171: 0.2109855264
1172: 0.2822819054
1173: 0.3862671554
1174: 0.1856581569
1175: -0.0208444837
1176: 0.1444451809
1177: 0.1084821522
1178: 0.2456861585
1179: 0.1765773147
1180: 0.3243762851
1181: 0.0178194605
1182: 0.2831206322
1183: 0.3999598324
1184: -0.0528886914
1185: -0.0774297342
1186: 0.1332408637
1187: 0.0774074271
1188: -0.2751612961
1189: -0.0877736509
1190: -0.3922262490
1191: 0.2975713015
1192: 0.1327339411
1193: 0.1674578488
1194: -0.0094262874
1195: 0.1116211414
1196: -0.1093375608
1197: 0.2360431254
1198: -0.1944011599
1199: 0.0444343947
1200: -0.0405148007
1201: -0.1295317560
1202: 0.0977708399
1203: 0.0344889350
1204: 0.0391638726
1205: 0.4579845965
1206: -0.2804991007
1207: -0.1376491487
1208: 0.0527188331
1209: -0.1573421508
1210: -0.1752256900
1211: -0.0185270533
1212: -0.4211345315
1213: -0.2148176730
1214: 0.0340324938
1215: 0.1576690227
1216: 0.0140193403
1217: 0.0336559303
1218: -0.1867395043
1219: -0.0676263720
1220: 0.0076555200
1221: -0.5044447780
1222: -0.2826204300
1223: -0.1353031248
1224: -0.0302918162
1225: 0.0123910867
1226: 0.0993624330
1227: -0.3227285743
1228: 0.1650702953
1229: 0.1912463456
1230: 0.0162843522
1231: 0.3439877927
1232: 0.3426812291
1233: 0.0894547477
1234: 0.1876334101
1235: -0.0989317298
1236: 0.1915984005
1237: 0.0854843482
1238: -0.2428073734
1239: 0.0566859581
1240: -0.1908500195
1241: 0.0144116310
1242: 0.2798038125
1243: 0.2783292830
1244: 0.1941649169
1245: 0.0794069618
1246: 0.1624398232
1247: 0.2656771839
1248: -0.2627941072
1249: -0.0310535766
1250: -0.1075726077
1251: -0.0441786051
1252: -0.1724231839
1253: -0.2498879582
1254: -0.1059467643
1255: 0.2922467291
1256: 0.2467735708
1257: -0.0925419778
1258: 0.3553162813
1259: 0.1664808840
1260: -0.0025939501
1261: 0.2079909146
1262: 0.1741918027
1263: -0.3087992072
1264: -0.0366870910
1265: 0.2974382639
1266: -0.1847809404
1267: -0.2031028867
1268: 0.0773094818
1269: 0.1813987792
1270: -0.2225071490
1271: 0.1116186231
1272: 0.1597537994
1273: -0.1306887269
1274: -0.1442341208
1275: 0.1794921756
1276: -0.2428210825
1277: -0.0308769140
1278: -0.3951202929
1279: -0.1589240581
1280: -0.4853430688
1281: -0.1364527792
1282: 0.0511454158
1283: 0.1331626177
1284: 0.1698237807
1285: -0.0274193622
1286: 0.0996082574
1287: -0.2907376587
1288: 0.0316531509
1289: 0.2798052430
1290: -0.1206080541
1291: 0.3240250051
1292: -0.0542172305
1293: -0.1311927438
1294: 0.3052625060
1295: 0.3771884441
1296: -0.0601219796
1297: 0.1791830659
1298: 0.1569673866
1299: -0.2960254252
1300: -0.2924470603
1301: -0.3552412391
1302: -0.1136624143
1303: -0.1499926299
1304: -0.4101345837
1305: -0.2516064644
1306: 0.0054005398
1307: 0.0683431849
1308: -0.1897161454
1309: -0.0374082997
1310: 0.2833721042
1311: -0.2577666342
1312: 0.1640500277
1313: 0.1393242776
1314: -0.3808863759
1315: -0.2635468245
1316: -0.3157055974
1317: -0.0184293631
1318: -0.0972973481
1319: -0.3791094422
1320: -0.1979690492
1321: -0.1605612338
1322: -0.1985963285
1323: 0.2262909263
1324: -0.2775294483
1325: 0.0676657185
1326: 0.1610026062
1327: 0.1149069816
1328: -0.1745146215
1329: 0.3708894849
1330: 0.3653498590
1331: -0.1303892881
1332: 0.3042355776
1333: 0.2508878112
1334: -0.1720191687
1335: -0.0739916041
1336: 0.0575258769
1337: 0.2417154461
1338: -0.2913660705
1339: -0.3592512906
1340: -0.1666346639
1341: -0.2819070816
1342: -0.0581589900
1343: -0.3226783872
1344: 0.0807822496
1345: -0.0677992180
1346: -0.1068244874
1347: 0.0823811516
1348: 0.3353460133
1349: 0.3062725365
1350: -0.1645180881
1351: -0.2529848218
1352: 0.0215165373
1353: -0.2701326609
1354: 0.0734477192
