========================================
TENSOR DATA
153: 0.4658335447
154: 0.5185249448
155: 0.5270929933
156: 0.4092950523
157: 0.4248166084
158: 0.5058134198
159: 0.3495692909
160: 0.0000000000
161: 0.3789790273
162: 0.4009112120
163: 0.5646774173
164: 0.5031342506
165: 0.6112622023
166: 0.5185900331
167: 0.9929836988
168: 1.9566241503
169: 1.2340263128
170: 1.6124235392
171: 0.7513664961
172: 0.6453523636
173: 0.8017812967
174: 0.7181165814
175: 0.7820909023
176: 0.6091392636
177: 0.9643887281
178: 0.6581501961
179: 0.6687980294
180: 0.4049580693
181: 0.9678053260
182: 1.7554118633
183: 1.1045690775
184: 0.1025806889
185: 0.1400060058
186: 0.4805387855
187: 0.5400446653
188: 0.4807808995
189: 0.4422070682
190: 0.5608546138
191: 0.4941423833
192: 0.4838714600
193: 0.5301967263
194: 0.4254151881
195: 0.5353130698
196: 0.4126723409
197: 0.4938790500
198: 0.4146180749
199: 0.3014402986
200: 0.0000000000
201: 0.3340056837
202: 0.4021589458
203: 0.4261326790
204: 0.4910232127
205: 0.5334226489
206: 1.1192251444
207: 1.9141503572
208: 2.2447643280
209: 1.6106088161
210: 1.3879004717
211: 0.9641726613
212: 0.6658942699
213: 0.5541801453
214: 0.8125156164
215: 0.6748551130
216: 0.4966628551
217: 0.7894390225
218: 0.6852279902
219: 0.6860916615
220: 0.6216709614
221: 1.3794262409
222: 1.8646813631
223: 3.7188005447
224: 2.1416656971
225: 0.0000000000
226: 0.3548410535
227: 0.5596901178
228: 0.5392150879
229: 0.4221902788
230: 0.4898355603
231: 0.4266734421
232: 0.4895598590
233: 0.5687679052
234: 0.5038877130
235: 0.4352975190
236: 0.5274864435
237: 0.4621174037
238: 0.4392604828
239: 0.2504000068
240: 0.0000000000
241: 0.4960249662
242: 0.5921824574
243: 0.5978118181
244: 0.5784963369
245: 0.5585842133
246: 1.3606480360
247: 2.6995520592
248: 2.0626769066
249: 2.6170525551
250: 3.6766576767
251: 2.1887176037
252: 1.1415717602
253: 0.7168228626
254: 0.9392777681
255: 0.7981134653
256: 0.6364489198
257: 0.8581678867
258: 0.7177185416
259: 0.3128535748
260: 1.1349167824
261: 0.0000000000
262: 0.8417236805
263: 0.0000000000
264: 2.4098558426
265: 1.4164621830
266: 1.2772446871
267: 0.0000000000
268: 0.4025363028
269: 0.4851889908
270: 0.5292042494
271: 0.4247360528
272: 0.4585518241
273: 0.5358414650
274: 0.5699674487
275: 0.4371829033
276: 0.5255519748
277: 0.4324790239
278: 0.4788003564
279: 0.2619518936
280: 0.0000000000
281: 0.4560215771
282: 0.4702431858
283: 0.5276287198
284: 0.5853289366
285: 0.6751350760
286: 1.1449244022
287: 0.0000000000
288: 0.0000000000
289: 0.0000000000
290: 1.3043006659
291: 2.2422142029
292: 1.1482421160
293: 0.8395866752
294: 0.7981249094
295: 0.5880118608
296: 0.6685745716
297: 0.8488522768
298: 0.6457202435
299: 0.6213649511
300: 1.7743644714
301: 1.2049504519
302: 1.0359222889
303: 1.6255067587
304: 1.0423947573
305: 0.4524879158
306: 1.3480368853
307: 0.6205702424
308: 0.0000000000
309: 0.3606810570
310: 0.4596432745
311: 0.6509177685
312: 0.3961839080
313: 0.4464838803
314: 0.4297487736
315: 0.4556927681
316: 0.4471980333
317: 0.4243686497
318: 0.4664598107
319: 0.2177950293
320: 0.0000000000
321: 0.5311516523
322: 0.5709787607
323: 0.5584672689
324: 0.8284369111
325: 1.4200009108
326: 2.3602190018
327: 0.0000000000
328: 0.0000000000
329: 0.0000000000
330: 0.9169003963
331: 1.7896574736
332: 0.8487277031
333: 0.8163610697
334: 0.5743926764
335: 0.7734413147
336: 0.5091888309
337: 0.9083334208
338: 0.5249444246
339: 0.7587889433
340: 0.7271284461
341: 0.9614512920
342: 0.6725429296
343: 0.8935579062
344: 0.5347542167
345: 0.3609400392
346: 0.0856751725
347: 1.7407517433
348: 0.0000000000
349: 0.3439518809
350: 0.4413013756
351: 0.3843191266
352: 0.4597036839
353: 0.4910947978
354: 0.3996836245
355: 0.4659263790
356: 0.3864003718
357: 0.4431033432
358: 0.3844295740
359: 0.1464061886
360: 0.0000000000
361: 0.5360141993
362: 0.4225525856
363: 0.2695006430
364: 1.2554076910
365: 0.8235343695
366: 1.6193337440
367: 0.3828407824
368: 0.9644219875
369: 1.2332297564
370: 0.1910564005
371: 0.8604627252
372: 0.5532869697
373: 1.0140852928
374: 0.4838473201
375: 0.5409252048
376: 0.4278402328
377: 0.8444820642
378: 0.5900138617
379: 0.6515758634
380: 1.0770552158
381: 1.0955510139
382: 0.6958786249
383: 0.3853183389
384: 0.4201906621
385: 1.0902236700
386: 0.0000000000
387: 1.2282677889
388: 0.0000000000
389: 0.1732261330
390: 0.5111957192
391: 0.5086696744
392: 0.4199667275
393: 0.4915491939
394: 0.4440726936
395: 0.5075502992
396: 0.3808601499
397: 0.4921488464
398: 0.4286923409
399: 0.1900731772
400: 0.0000000000
401: 0.4626552761
402: 0.5592233539
403: 0.2436818779
404: 1.1975190639
405: 0.7479307055
406: 0.5824851990
407: 0.5967789888
408: 0.9097136855
409: 0.8220725060
410: 0.4751649499
411: 0.3637290597
412: 0.3929562569
413: 0.7882380486
414: 0.5778393745
415: 0.8399184942
416: 1.3103703260
417: 1.3955328465
418: 1.4589323997
419: 1.7088475227
420: 1.3254604340
421: 1.3509244919
422: 0.7748578191
423: 0.3732281625
424: 0.1147873327
425: 1.1886070967
426: 0.5846874118
427: 0.0000000000
428: 1.0178996325
429: 0.0000000000
430: 0.2746071517
431: 0.3465950489
432: 0.3320999146
433: 0.4454861879
434: 0.4074448049
435: 0.4579016566
436: 0.3631857038
437: 0.4674047828
438: 0.3050994277
439: 0.2172679305
440: 0.0000000000
441: 0.3801176548
442: 0.5134771466
443: 0.0000000000
444: 1.5303045511
445: 0.8111878037
446: 0.2236419469
447: 0.6238712072
448: 1.0381178856
449: 0.8232086301
450: 0.4949357212
451: 0.5855496526
452: 0.4219316542
453: 0.5233981013
454: 0.8653677702
455: 1.9843918085
456: 2.6416351795
457: 2.0674343109
458: 0.1413342357
459: 0.0000000000
460: 1.1460568905
461: 3.1267261505
462: 0.9800364375
463: 0.8390720487
464: 0.5119496584
465: 0.2301572710
466: 0.9035797119
467: 0.2878894210
468: 1.6099054813
469: 0.0000000000
470: 0.3889899254
471: 0.3545925021
472: 0.4606776536
473: 0.4686929584
474: 0.4442895353
475: 0.5081260204
476: 0.4453511238
477: 0.4805379808
478: 0.3986451626
479: 0.2171559930
480: 0.0000000000
481: 0.0000000000
482: 0.5538367033
483: 0.0000000000
484: 1.3772002459
485: 0.7839710712
486: 0.2267142534
487: 0.8844708800
488: 0.7400674224
489: 1.3290791512
490: 1.0059179068
491: 0.5568421483
492: 0.3886537254
493: 0.9497463703
494: 0.7679519653
495: 0.0000000000
496: 0.0000000000
497: 0.1306269914
498: 0.0816817880
499: 0.0000000000
500: 0.0000000000
501: 0.8121663928
502: 2.9208655357
503: 0.8792515993
504: 1.1638538837
505: 0.0000000000
506: 0.2003909945
507: 0.9829899669
508: 2.0292186737
509: 0.4634612501
510: 0.4238626957
511: 0.3555970490
512: 0.3965072632
513: 0.4762841165
514: 0.4741591811
515: 0.3708072603
516: 0.4300482273
517: 0.4194014072
518: 0.4674384296
519: 0.1313409060
520: 0.0000000000
521: 0.0201366283
522: 0.1793142259
523: 0.0000000000
524: 0.0057265651
525: 1.7993043661
526: 0.8138148785
527: 1.6123712063
528: 0.8810418844
529: 1.1388270855
530: 0.9892609715
531: 0.9038912058
532: 0.1533394009
533: 0.4523432255
534: 0.0000000000
535: 0.0000000000
536: 1.3674334288
537: 0.1010652035
538: 0.0000000000
539: 0.0000000000
540: 1.1753195524
541: 0.0000000000
542: 2.6373193264
543: 1.4639819860
544: 0.8488369584
545: 0.6839267612
546: 0.1467308104
547: 0.0000000000
548: 0.9215129614
549: 0.4072670639
550: 0.3509627581
551: 0.4415661097
552: 0.3422880769
553: 0.3761154711
554: 0.3551817536
555: 0.4439020157
556: 0.3658480346
557: 0.3160636425
558: 0.3613436520
559: 0.1409399658
560: 0.0000000000
561: 0.0000000000
562: 0.1246345863
563: 0.0000000000
564: 0.0000000000
565: 0.0000000000
566: 0.0000000000
567: 0.0000000000
568: 1.6256479025
569: 1.1782259941
570: 1.0726796389
571: 1.1050893068
572: 0.4197046757
573: 0.0000000000
574: 0.0375440978
575: 0.0000000000
576: 0.0000000000
577: 0.1760518551
578: 0.0000000000
579: 0.0000000000
580: 0.0000000000
581: 0.0000000000
582: 0.1143361032
583: 1.6994413137
584: 1.0173339844
585: 0.9601792097
586: 0.5272979140
587: 0.4883825779
588: 0.3751841486
589: 0.5265251398
590: 0.4082395136
591: 0.4410014749
592: 0.3598253131
593: 0.3722922504
594: 0.3233349919
595: 0.3273954093
596: 0.4267811179
597: 0.3671872616
598: 0.3360073268
599: 0.1361109316
600: 0.0000000000
601: 0.0000000000
602: 0.0000000000
603: 0.0000000000
604: 0.0000000000
605: 0.0000000000
606: 0.0000000000
607: 0.0000000000
608: 0.0000000000
609: 0.7986584902
610: 0.5863606930
611: 0.8914117813
612: 0.3947349191
613: 0.0000000000
614: 0.0000000000
615: 0.0000000000
616: 0.0000000000
617: 0.0000000000
618: 0.1147367507
619: 1.1929901838
620: 0.0000000000
621: 1.2483109236
622: 0.0000000000
623: 1.8956013918
624: 0.9124614000
625: 0.8559617400
626: 0.5530983806
627: 0.4188286066
628: 0.2957887352
629: 0.3987923265
630: 0.3609513044
631: 0.3965780437
632: 0.3893294632
633: 0.3259325922
634: 0.5284407735
635: 0.6034658551
636: 0.5905039310
637: 0.3870383501
638: 0.5127711296
639: 0.0000000000
640: 0.0000000000
641: 0.0000000000
642: 0.0000000000
643: 0.0000000000
644: 0.0000000000
645: 0.0000000000
646: 0.0000000000
647: 0.0000000000
648: 0.0000000000
649: 0.5069788694
650: 0.2471547574
651: 0.7215962410
652: 0.6319012642
653: 0.0000000000
654: 0.0000000000
655: 0.0044499869
656: 0.3135581613
657: 0.0000000000
658: 0.0000000000
659: 0.0000000000
660: 0.1976566315
661: 0.0000000000
662: 0.7201604843
663: 1.0579731464
664: 0.5540818572
665: 0.4821208417
666: 0.5891436338
667: 0.3470202088
668: 0.3720886409
669: 0.3418702781
670: 0.2587445378
671: 0.3895147741
672: 0.4354337156
673: 0.6078094840
674: 0.3562183380
675: 0.3826775849
676: 0.4330445230
677: 0.3563503325
678: 0.5459276438
679: 0.2137251794
680: 0.0000000000
681: 0.0000000000
682: 0.0000000000
683: 0.0000000000
684: 0.0000000000
685: 0.0000000000
686: 0.0000000000
687: 0.0000000000
688: 0.0000000000
689: 0.9206969142
690: 0.4412434995
691: 0.1997392178
692: 1.1202288866
693: 0.7630075216
694: 0.3950236440
695: 0.0000000000
696: 0.0000000000
697: 0.0000000000
698: 0.0000000000
699: 0.0000000000
700: 0.0676523596
701: 1.0056588650
702: 1.3435107470
703: 0.2287271768
704: 0.8222280145
705: 0.3629497588
706: 0.4094314575
707: 0.3738576174
708: 0.2682718933
709: 0.3628481627
710: 0.3373201787
711: 0.4480351210
712: 0.3441200554
713: 0.3505494297
714: 0.4209221601
715: 0.3136520088
716: 0.4375089109
717: 0.1843442470
718: 0.3783868849
719: 0.0590235777
720: 0.0000000000
721: 0.0000000000
722: 0.0000000000
723: 0.0000000000
724: 0.0000000000
725: 0.0000000000
726: 0.0000000000
727: 0.0000000000
728: 0.0000000000
729: 0.0000000000
730: 0.6334257722
731: 0.6218938231
732: 0.0000000000
733: 0.2419490516
734: 2.2395620346
735: 2.1922080517
736: 1.8039523363
737: 1.3729453087
738: 1.2633035183
739: 0.6976494193
740: 1.6530774832
741: 1.3003916740
742: 1.7205834389
743: 0.0000000000
744: 0.6391400099
745: 0.5070193410
746: 0.3143436611
747: 0.4964315295
748: 0.9463172555
749: 0.8724324107
750: 0.8141452074
751: 0.7470190525
752: 0.7251994610
753: 0.5985388160
754: 0.6697608829
755: 0.6625735164
756: 0.6367213726
757: 0.7200747132
758: 0.7103160024
759: 0.4347321987
760: 0.0000000000
761: 0.0000000000
762: 0.0000000000
763: 0.0000000000
764: 0.0000000000
765: 0.0000000000
766: 0.0000000000
767: 0.0000000000
768: 0.0000000000
769: 0.0000000000
770: 0.5795263052
771: 0.0000000000
772: 0.8830057979
773: 0.0000000000
774: 0.0000000000
775: 0.0000000000
776: 1.4889811277
777: 1.7855571508
778: 0.4345340431
779: 1.9488748312
780: 0.1718310714
781: 0.8609683514
782: 2.3994665146
783: 0.0000000000
784: 0.2135990709
785: 1.0426564217
786: 0.6439369917
787: 0.0000000000
788: 1.3878929615
789: 2.2520563602
790: 2.0780653954
791: 2.0928859711
792: 2.1114046574
793: 2.0686492920
794: 2.2367627621
795: 2.2200119495
796: 2.1902549267
797: 2.0442690849
798: 2.3439862728
799: 1.8615447283
800: 0.0000000000
801: 0.0000000000
802: 0.0000000000
803: 0.0000000000
804: 0.0000000000
805: 0.0000000000
806: 0.0000000000
807: 0.0000000000
808: 0.0000000000
809: 0.1600600183
810: 0.6811012030
811: 0.3837456405
812: 0.4347606003
813: 0.8819221258
814: 0.0000000000
815: 0.0000000000
816: 0.0000000000
817: 0.0000000000
818: 0.1303545088
819: 0.5705553293
820: 0.0000000000
821: 0.0000000000
822: 1.3652243614
823: 1.6594673395
824: 0.6901911497
825: 1.5563991070
826: 2.4100360870
827: 1.2170944214
828: 0.0000000000
829: 0.8412652612
830: 1.5317150354
831: 1.0070251226
832: 0.2669512331
833: 0.4636104405
834: 0.6026443839
835: 0.3939259052
836: 0.6865901947
837: 0.6937964559
838: 0.2287316918
839: 0.8512713313
840: 0.0000000000
841: 0.0000000000
842: 0.0000000000
843: 0.0000000000
844: 0.0000000000
845: 0.0000000000
846: 0.0000000000
847: 0.0000000000
848: 0.2010499239
849: 0.4675532877
850: 0.4013947845
851: 0.5824295878
852: 0.4716619849
853: 1.1891852617
854: 0.5702809095
855: 0.0000000000
856: 0.0000000000
857: 0.0000000000
858: 0.0000000000
859: 0.0000000000
860: 1.3957259655
861: 2.6317074299
862: 1.2208834887
863: 3.0601460934
864: 2.9381101131
865: 2.2307181358
866: 0.0000000000
867: 1.1364144087
868: 1.2091348171
869: 0.0000000000
870: 2.9664452076
871: 1.9685461521
872: 0.0000000000
873: 0.0955719054
874: 0.3625231087
875: 0.3070472479
876: 0.3257145584
877: 0.2785521746
878: 0.2973220944
879: 0.1085618585
880: 0.0000000000
881: 0.0000000000
882: 0.0000000000
883: 0.0000000000
884: 0.0000000000
885: 0.0000000000
886: 0.0000000000
887: 0.0000000000
888: 0.7243273854
889: 0.8456832170
890: 0.1022311822
891: 0.2972416878
892: 0.5872935057
893: 0.6207352281
894: 1.0115026236
895: 1.4996068478
896: 1.7287596464
897: 1.3603127003
898: 1.4667948484
899: 1.1439596415
900: 1.0835702419
901: 2.9110071659
902: 0.0000000000
903: 0.0000000000
904: 0.0960139334
905: 2.5917015076
906: 0.0000000000
907: 0.0000000000
908: 0.7398024201
909: 0.7768188715
910: 0.0126320971
911: 0.4569053054
912: 1.2951036692
913: 0.4710052609
914: 0.2556689978
915: 0.3256724477
916: 0.3739790916
917: 0.5105748773
918: 0.5202530026
919: 0.2100185752
920: 0.0000000000
921: 0.0000000000
922: 0.0000000000
923: 0.0000000000
924: 0.0000000000
925: 0.0000000000
926: 0.0000000000
927: 0.1815964729
928: 0.9221195579
929: 0.8398210406
930: 0.6866452694
931: 0.4154982865
932: 0.6860054135
933: 0.6445342302
934: 0.5867981911
935: 0.3192370534
936: 0.6987547874
937: 0.7681777477
938: 0.6070395708
939: 0.7354677320
940: 0.9216001630
941: 0.0000000000
942: 0.4998819232
943: 0.0000000000
944: 0.0000000000
945: 0.0000000000
946: 0.0025429688
947: 0.0000000000
948: 2.1387159824
949: 0.7230651379
950: 1.6604199409
951: 0.2361469567
952: 0.1572401524
953: 0.8240410686
954: 0.4514192045
955: 0.5497498512
956: 0.4936580658
957: 0.3326647878
958: 0.2348994166
959: 0.1969421357
960: 0.0000000000
961: 0.0000000000
962: 0.0000000000
963: 0.0000000000
964: 0.0000000000
965: 0.0000000000
966: 0.2529853582
967: 0.6739558578
968: 0.4784869850
969: 0.5809510946
970: 0.6262654066
971: 0.5937066078
972: 0.7958424091
973: 0.8084856868
974: 0.7066021562
975: 0.5539854169
976: 0.8519632816
977: 0.6581442356
978: 0.3939769566
979: 0.0000000000
980: 0.8062551022
981: 0.0000000000
982: 0.0000000000
983: 0.0000000000
984: 0.0000000000
985: 0.0000000000
986: 0.0808432698
987: 0.0000000000
988: 1.9993560314
989: 1.7315211296
990: 0.6088551879
991: 1.7212063074
992: 0.3143378496
993: 0.3139535785
994: 0.2737689316
995: 0.1084791794
996: 0.2513709962
997: 0.1741159856
998: 0.1685976982
999: 0.0000000000
1000: 0.0000000000
1001: 0.0000000000
1002: 0.0000000000
1003: 0.0000000000
1004: 0.0000000000
1005: 0.0000000000
1006: 1.0932316780
1007: 0.7226365805
1008: 0.4822285473
1009: 0.3741416633
1010: 0.5724401474
1011: 0.5713188052
1012: 0.5351706743
1013: 0.5048576593
1014: 0.6006383300
1015: 0.8613877892
1016: 0.7619114518
1017: 0.6597137451
1018: 1.8126767874
1019: 2.6204750538
1020: 2.1259160042
1021: 0.8244724870
1022: 0.0000000000
1023: 1.4563444853
1024: 2.3191637993
1025: 0.0000000000
1026: 0.0000000000
1027: 0.0000000000
1028: 0.0000000000
1029: 2.2524020672
1030: 1.2850233316
1031: 0.4511914253
1032: 1.8066691160
1033: 0.4795993268
1034: 0.3530193567
1035: 0.2247404009
1036: 0.3095082939
1037: 0.2514754832
1038: 0.3024757802
1039: 0.0926797688
1040: 0.0000000000
1041: 0.0000000000
1042: 0.0000000000
1043: 0.0000000000
1044: 0.0000000000
1045: 0.7211097479
1046: 0.6769530177
1047: 0.7520159483
1048: 0.6620616913
1049: 0.4492732286
1050: 0.5013396144
1051: 0.7013053298
1052: 0.5333166122
1053: 0.5661826730
1054: 0.4847766459
1055: 0.2503598928
1056: 0.5474996567
1057: 0.5378392935
1058: 0.0039185882
1059: 0.6065686941
1060: 3.3899254799
1061: 1.9681802988
1062: 0.0000000000
1063: 0.0000000000
1064: 2.9333376884
1065: 1.6748453379
1066: 0.0000000000
1067: 1.0465106964
1068: 0.0000000000
1069: 0.0000000000
1070: 0.6482846737
1071: 3.9295022488
1072: 1.2927219868
1073: 1.6137123108
1074: 0.5473321080
1075: 0.3149345219
1076: 0.1872111410
1077: 0.3654079139
1078: 0.5479590893
1079: 0.5207867622
1080: 0.0000000000
1081: 0.0000000000
1082: 0.0000000000
1083: 0.0000000000
1084: 0.1578808129
1085: 0.9423640966
1086: 0.7773326039
1087: 0.3742811382
1088: 0.5474395752
1089: 0.5369789600
1090: 0.4126951098
1091: 0.5741479397
1092: 0.5608882904
1093: 0.3991175890
1094: 0.7878040075
1095: 0.3709736764
1096: 0.1547192633
1097: 0.1503128409
1098: 1.8649569750
1099: 0.0000000000
1100: 0.0000000000
1101: 0.6842191815
1102: 0.0000000000
1103: 0.0000000000
1104: 0.6794591546
1105: 1.4813456535
1106: 2.7851357460
1107: 0.0000000000
1108: 0.0000000000
1109: 0.0000000000
1110: 0.0000000000
1111: 0.0000000000
1112: 1.1561632156
1113: 0.0000000000
1114: 1.4924838543
1115: 0.9847787023
1116: 0.3045529425
1117: 0.4566768110
1118: 0.4058989882
1119: 0.2727143764
1120: 0.0000000000
1121: 0.0000000000
1122: 0.0000000000
1123: 0.0000000000
1124: 0.8361653090
1125: 0.7403651476
1126: 0.6575065255
1127: 1.2004541159
1128: 0.8096463084
1129: 0.7917069793
1130: 0.8028743267
1131: 0.6591485739
1132: 0.5715575218
1133: 0.4247183502
1134: 0.6223659515
1135: 0.5317819118
1136: 0.1929229200
1137: 0.1107213497
1138: 1.3796172142
1139: 0.0992418826
1140: 0.0000000000
1141: 0.0000000000
1142: 1.6064977646
1143: 1.2266587019
1144: 1.4134953022
1145: 0.3774592280
1146: 0.9405064583
1147: 0.0000000000
1148: 0.0000000000
1149: 0.0000000000
1150: 0.0000000000
1151: 0.0000000000
1152: 0.0000000000
1153: 0.0000000000
1154: 0.0000000000
1155: 2.1514346600
1156: 0.8411206603
1157: 0.3932136595
1158: 0.2370706052
1159: 0.0937335193
1160: 0.0000000000
1161: 0.0000000000
1162: 0.0000000000
1163: 0.0000000000
1164: 0.6487508416
1165: 0.9293957949
1166: 0.3154451251
1167: 0.4837992787
1168: 0.4898354411
1169: 0.7914784551
1170: 0.8133757114
1171: 0.7337601185
1172: 0.6430087090
1173: 0.3881441355
1174: 0.2007820904
1175: 0.3876060545
1176: 0.3365870714
1177: 0.9749897122
1178: 1.9741573334
1179: 0.0000000000
1180: 0.0000000000
1181: 0.0000000000
1182: 1.5076717138
1183: 2.2053933144
1184: 1.0006664991
1185: 3.4918222427
1186: 0.0000000000
1187: 0.0000000000
1188: 0.0000000000
1189: 0.0896299481
1190: 0.0000000000
1191: 0.0000000000
1192: 0.0000000000
1193: 0.0000000000
1194: 0.0000000000
1195: 0.0000000000
1196: 0.0000000000
1197: 0.2931914330
1198: 0.1529877931
1199: 0.0000000000
1200: 0.0000000000
1201: 0.0000000000
1202: 0.0000000000
1203: 0.2623951137
1204: 0.5530439019
1205: 0.8885783553
1206: 0.4311852753
1207: 0.7249934077
1208: 0.0877800435
1209: 0.3762301803
1210: 0.9767013788
1211: 0.6121560931
1212: 0.5164044499
1213: 0.7093767524
1214: 0.5148924589
1215: 0.0356080718
1216: 0.2522639036
1217: 1.4843931198
1218: 0.3952363729
1219: 0.0000000000
1220: 0.0000000000
1221: 0.0000000000
1222: 0.0000000000
1223: 0.6300829649
1224: 1.0412776470
1225: 2.4919459820
1226: 2.6232352257
1227: 0.4031605124
1228: 0.0000000000
1229: 1.0017437935
1230: 0.0000000000
1231: 0.0000000000
1232: 0.0000000000
1233: 0.0000000000
1234: 0.0000000000
1235: 0.0000000000
1236: 0.0000000000
1237: 0.3933562040
1238: 0.3614263833
1239: 0.2086903751
1240: 0.0000000000
1241: 0.0000000000
1242: 0.0000000000
1243: 0.6381341815
1244: 0.8180279732
1245: 0.8582205772
1246: 0.2939924896
1247: 0.5550702810
1248: 0.3225785494
1249: 0.3784848154
1250: 0.9025066495
1251: 0.7691588998
1252: 0.5811783671
1253: 0.6363254786
1254: 0.7792333961
1255: 1.0188543797
1256: 0.0000000000
1257: 0.4664088488
1258: 0.0000000000
1259: 0.0000000000
1260: 0.0000000000
1261: 0.0000000000
1262: 0.0000000000
1263: 0.0000000000
1264: 1.8593946695
1265: 2.4138486385
1266: 3.3647410870
1267: 0.8677963614
1268: 0.0000000000
1269: 0.7225961685
1270: 0.1293949336
1271: 0.2626240253
1272: 0.0000000000
1273: 0.0876688808
1274: 0.2312675267
1275: 0.1356783658
1276: 0.3840500414
1277: 0.5255922675
1278: 0.5591325164
1279: 0.5195940733
1280: 0.0000000000
1281: 0.0000000000
1282: 0.0000000000
1283: 0.8606676459
1284: 0.6803194880
1285: 0.7540026903
1286: 0.5663197041
1287: 0.5808532834
1288: 0.1655131429
1289: 0.4334745109
1290: 0.8450084329
1291: 0.7146381140
1292: 0.7936887145
1293: 0.6976262331
1294: 0.5290969610
1295: 0.6507528424
1296: 1.6950201988
1297: 1.6914449930
1298: 1.2994055748
1299: 0.8667560816
1300: 2.1085922718
1301: 1.1746416092
1302: 0.0000000000
1303: 0.5236227512
1304: 0.8748393059
1305: 0.0000000000
1306: 0.4937144816
1307: 0.9407047033
1308: 0.0000000000
1309: 0.4373863935
1310: 0.3126027584
1311: 0.0566330291
1312: 0.0131213944
1313: 0.0209345594
1314: 0.0936003029
1315: 0.4170943797
1316: 0.2262746245
1317: 0.0000000000
1318: 0.0000000000
1319: 0.0716376007
1320: 0.0000000000
1321: 0.0000000000
1322: 0.0000000000
1323: 1.1316475868
1324: 0.6649484038
1325: 0.7667257190
1326: 0.6853510141
1327: 0.8584736586
1328: 0.5532752872
1329: 0.5484084487
1330: 0.9326771498
1331: 1.2184914351
1332: 1.2757515907
1333: 0.8861162066
1334: 0.3834349215
1335: 0.7991790771
1336: 0.3475904465
1337: 0.7239859104
1338: 0.5953420997
1339: 0.0000000000
1340: 0.0000000000
1341: 1.0033428669
1342: 0.0000000000
1343: 0.0000000000
1344: 0.0000000000
1345: 0.0971145704
1346: 1.0706635714
1347: 1.1794296503
1348: 0.0000000000
1349: 0.1564439088
1350: 0.0000000000
1351: 0.1201427728
1352: 0.0000000000
1353: 0.1808908135
1354: 0.2080229670
