========================================
TENSOR DATA
153: 0.1046281084
154: 0.3256407976
155: 0.2695938647
156: -0.0386872329
157: 0.0831308514
158: 0.2700076103
159: 0.1816588491
160: 0.0217728671
161: 0.2036239058
162: 0.2233870476
163: -0.4263189733
164: 0.0921411291
165: -0.1448640376
166: -0.4677499831
167: 0.1484405547
168: 0.2103242576
169: -0.0357158259
170: 0.0245793667
171: 0.2835937738
172: 0.2344684303
173: -0.1554781348
174: 0.2405849248
175: -0.0181164965
176: -0.2733440697
177: 0.1132105142
178: 0.0344393067
179: -0.3476963937
180: 0.2254391164
181: 0.2218306214
182: 0.2150479853
183: 0.1876268983
184: 0.2932300568
185: 0.1735055000
186: 0.0364789926
187: 0.2017927170
188: -0.1455238760
189: -0.2689806521
190: -0.2591826916
191: 0.2254035324
192: 0.1916479319
193: -0.1588380635
194: -0.0118885403
195: 0.1143207103
196: 0.2369683832
197: -0.2359885126
198: -0.1868304163
199: -0.2682029307
200: -0.1885740310
201: 0.0811354741
202: 0.1613129377
203: 0.0593993813
204: 0.2220390737
205: 0.2120053321
206: 0.0538178235
207: -0.1400787383
208: -0.1707805246
209: -0.0676484555
210: -0.1089438200
211: -0.2149292231
212: -0.2305436432
213: -0.1106964722
214: -0.2962352335
215: -0.1398618519
216: -0.1138355285
217: -0.0422637723
218: -0.3669074476
219: 0.1589737087
220: 0.1922354102
221: 0.0970104039
222: 0.1319070011
223: 0.1120159775
224: -0.2197998166
225: -0.2435306758
226: 0.1888295114
227: -0.1920025945
228: -0.0427624024
229: 0.2401792258
230: -0.0309427623
231: 0.1395516396
232: 0.1606326848
233: -0.0870121047
234: 0.1730564833
235: 0.1331254244
236: -0.2556217909
237: 0.0967703983
238: 0.1167801693
239: -0.3438133299
240: -0.0006817370
241: -0.1832592785
242: -0.3628251553
243: 0.0397851765
244: 0.1297625750
245: 0.1517605186
246: 0.1608754545
247: 0.2945247889
248: 0.2039207816
249: 0.1053590029
250: 0.1869118810
251: 0.1608598083
252: 0.1284757107
253: 0.0372881740
254: 0.3135819435
255: -0.5042440295
256: -0.1627941430
257: 0.0476370975
258: -0.0211761966
259: -0.4351254702
260: 0.1271197498
261: 0.2067361921
262: 0.1526443958
263: 0.0676320642
264: 0.3490093648
265: 0.2053497434
266: -0.0354704969
267: 0.2875612080
268: 0.3408929408
269: 0.1501369774
270: -0.1121939942
271: 0.2861155570
272: 0.3450570107
273: 0.2850294411
274: 0.3767130077
275: -0.0410164073
276: 0.0714599714
277: 0.0219736788
278: 0.2746413052
279: -0.3985702991
280: -0.2795269191
281: 0.0322317965
282: -0.3577519059
283: -0.2970816493
284: -0.3829506934
285: -0.1964307576
286: -0.0072321231
287: -0.2516216934
288: 0.2599037886
289: 0.1292228699
290: 0.1568894535
291: 0.1336770207
292: 0.3369787931
293: 0.2522682548
294: -0.1402361691
295: -0.0444459580
296: -0.0862212256
297: 0.0717154890
298: 0.1502284110
299: 0.2418633103
300: 0.1287536025
301: 0.2114117146
302: 0.1854988635
303: 0.0728106424
304: -0.0392402709
305: -0.3075083494
306: -0.2810786068
307: -0.2379107773
308: -0.1033556312
309: -0.0939267576
310: -0.3536339402
311: -0.2451017350
312: 0.0442748927
313: -0.0173378028
314: -0.1720655113
315: -0.3599936664
316: -0.0312176794
317: -0.3709324300
318: -0.2958245575
319: -0.4889886081
320: -0.0441151373
321: -0.2935359478
322: 0.0909481645
323: -0.0528064817
324: -0.0885069221
325: -0.3141915798
326: -0.3535347581
327: -0.2356479019
328: -0.4109998941
329: -0.2534425259
330: -0.1775500476
331: -0.2361804843
332: 0.0407758392
333: 0.1528291106
334: 0.2978355885
335: 0.2331746072
336: 0.2692183852
337: 0.2362584919
338: 0.0357626192
339: 0.0345616490
340: 0.1991677284
341: -0.0128658246
342: 0.1807198226
343: 0.1963078827
344: -0.0844144747
345: 0.1327798963
346: 0.3064152896
347: 0.2931523025
348: 0.1051182598
349: 0.3037506044
350: 0.2406496406
351: 0.1001126692
352: 0.2063006610
353: 0.1923047304
354: 0.2147345990
355: 0.2285452336
356: 0.0597701184
357: -0.0933077410
358: 0.2399841547
359: 0.1830479652
360: 0.1826866716
361: 0.2019457072
362: 0.0572550744
363: 0.3132629693
364: 0.2346837521
365: -0.2468593121
366: 0.0334902890
367: -0.0674246401
368: -0.0978286043
369: 0.2055228800
370: 0.2066469342
371: 0.0542707890
372: 0.0977982953
373: 0.2304262668
374: 0.2339516133
375: 0.0485128947
376: 0.1979061067
377: 0.1427824944
378: -0.1127878949
379: 0.3143182397
380: 0.1287171841
381: 0.1596147120
382: 0.1953272372
383: 0.2307999134
384: 0.2380179465
385: -0.0036094456
386: 0.3586395085
387: -0.1229949370
388: -0.0473302156
389: -0.0800274536
390: -0.1368716359
391: -0.2159106284
392: -0.3295075893
393: -0.1702778786
394: -0.2311507165
395: -0.1354983151
396: -0.1227048114
397: -0.1869692355
398: -0.1670669019
399: -0.1440303028
400: -0.2937604785
401: -0.2650382221
402: -0.0272639301
403: -0.1867873967
404: -0.1288725287
405: 0.1082581133
406: -0.3549835682
407: 0.0952981710
408: 0.1975867748
409: -0.3648299873
410: 0.1346544623
411: 0.0705426559
412: -0.1721898615
413: 0.1181883439
414: 0.0852523744
415: 0.3036866784
416: -0.0582688786
417: 0.1830032915
418: -0.0804252774
419: -0.3998227417
420: -0.1382158101
421: -0.0037224044
422: -0.4237258732
423: 0.1738525331
424: 0.1903824061
425: -0.0871328190
426: 0.2669915557
427: 0.2304901183
428: 0.1943387538
429: 0.1749115884
430: 0.2541949749
431: 0.1779484004
432: -0.1307772845
433: -0.0226599742
434: -0.1922719628
435: -0.0100066196
436: 0.0850382671
437: 0.1921790540
438: 0.1638930142
439: 0.2603944838
440: 0.3594424725
441: 0.2310774475
442: 0.1180363223
443: 0.0298863389
444: 0.2851068676
445: 0.3098080158
446: 0.1164315492
447: 0.2054681182
448: 0.1665801257
449: 0.1445099115
450: 0.1688999832
451: 0.2527058721
452: 0.0790885836
453: 0.2595669627
454: 0.2192037553
455: 0.0849694759
456: 0.2341822833
457: 0.0712236241
458: -0.0862431377
459: -0.0501547605
460: 0.1369789988
461: 0.1998866200
462: 0.0965740085
463: 0.1389037222
464: 0.2752215862
465: -0.0236920714
466: 0.3617978692
467: 0.2998157740
468: -0.1454630643
469: 0.1220386848
470: 0.2302471697
471: -0.1201311797
472: -0.0313989259
473: 0.3011018336
474: -0.2139916569
475: 0.0352504812
476: 0.2180773318
477: 0.1015027761
478: 0.1730817854
479: 0.1939548105
480: 0.2045103163
481: 0.3032430410
482: 0.2303513736
483: 0.1183117405
484: 0.2326903194
485: 0.1374481618
486: -0.1563914269
487: -0.2355640382
488: -0.0433324948
489: -0.0912921652
490: -0.1094745249
491: -0.2755598426
492: -0.1625388563
493: -0.2033282220
494: -0.0073647946
495: 0.1809061468
496: 0.2171390951
497: 0.0651830286
498: 0.1992817670
499: 0.2519326210
500: 0.1454916000
501: 0.0622227229
502: 0.1528327465
503: 0.1356528997
504: 0.0965102613
505: -0.0607842542
506: 0.2751576304
507: 0.1764098257
508: 0.2741737664
509: 0.2968725860
510: 0.0998753533
511: 0.4255127013
512: 0.1213210300
513: 0.3014238477
514: 0.3355980515
515: 0.1550786793
516: 0.3590341210
517: 0.2786705494
518: 0.0722458512
519: 0.0539406762
520: 0.1213648394
521: 0.0292378943
522: 0.3776295483
523: 0.1798192114
524: 0.0809865966
525: 0.3086023629
526: -0.1126047969
527: 0.1618976444
528: -0.1353621185
529: 0.2409482002
530: 0.0870060176
531: -0.0304704178
532: 0.1175377816
533: 0.1030985862
534: -0.0819200054
535: 0.2316565812
536: 0.2886574268
537: 0.0020883863
538: 0.1460754126
539: 0.2771289051
540: -0.3401256800
541: -0.3086677194
542: -0.1781086624
543: -0.0580294542
544: -0.2811343372
545: -0.2877700627
546: 0.0064629680
547: 0.1803976595
548: 0.1774025559
549: -0.2881886363
550: -0.4457951784
551: -0.2452843487
552: -0.1044000536
553: -0.1825350523
554: -0.2665807307
555: -0.1887817085
556: -0.2088781744
557: -0.0283576641
558: -0.0780160576
559: -0.4341919124
560: -0.1811534315
561: -0.2224794775
562: -0.1196832582
563: -0.2549045682
564: -0.0349992216
565: 0.0367610119
566: -0.1983148307
567: -0.0043927231
568: 0.2072192281
569: 0.1417540461
570: 0.1502297074
571: 0.3006625473
572: 0.1825883836
573: 0.1354451776
574: 0.1898526996
575: 0.1276638061
576: -0.1831450015
577: -0.1715510488
578: 0.3136604428
579: -0.1009640992
580: 0.2532470226
581: 0.0460982881
582: -0.0214460474
583: -0.1209938303
584: -0.0402503423
585: -0.2924321890
586: -0.0672401786
587: -0.2652041614
588: -0.0899911970
589: -0.0160872433
590: -0.1633993238
591: 0.0473290049
592: 0.2528350949
593: 0.3316118717
594: 0.0156247830
595: 0.3612930775
596: 0.2961089313
597: -0.0232979245
598: -0.1113685742
599: -0.2257554978
600: 0.0208924524
601: -0.3633409142
602: -0.1406353563
603: 0.0560889207
604: -0.1275244057
605: 0.2493797988
606: -0.3272072375
607: -0.1310431212
608: 0.1717572957
609: -0.0429659896
610: -0.0227238238
611: -0.1224351451
612: -0.0527895838
613: 0.1258107722
614: 0.1918386221
615: -0.1588500440
616: -0.1013101861
617: 0.1137534231
618: -0.1239311099
619: -0.1646618843
620: -0.1396530867
621: 0.0516574681
622: 0.1303389370
623: 0.0294537675
624: 0.1309615076
625: 0.3577676415
626: 0.2694994509
627: 0.1597641706
628: 0.2137874514
629: 0.1757393926
630: -0.0408227146
631: 0.0707940459
632: 0.2614582777
633: 0.0149337891
634: 0.2100755423
635: 0.3319536746
636: 0.1150108948
637: 0.2684166729
638: 0.0189469643
639: 0.1451695263
640: 0.0805748254
641: 0.2352091670
642: -0.1707510054
643: 0.0449741594
644: -0.2483784407
645: -0.2709617615
646: -0.2283744067
647: 0.0002741308
648: -0.0944954976
649: -0.3203633130
650: -0.0177816302
651: -0.1182211637
652: 0.2343562692
653: 0.1145755574
654: 0.0481920540
655: 0.1880462766
656: 0.3311156929
657: 0.0885473341
658: -0.0885842219
659: -0.3208974302
660: -0.1788158864
661: -0.3770585656
662: -0.3018633723
663: -0.1138507724
664: 0.0904460028
665: 0.0659404695
666: 0.0300949346
667: 0.1728561521
668: 0.2349243015
669: -0.1941585392
670: -0.0097925784
671: 0.2497866452
672: -0.1773640066
673: -0.2996518612
674: -0.2770977020
675: -0.2216356248
676: -0.1682547182
677: -0.1716801822
678: -0.1820475459
679: -0.2396228760
680: -0.0693245903
681: -0.1780180484
682: 0.0409334712
683: -0.3433583975
684: -0.0890381783
685: 0.1419235170
686: 0.2696197033
687: 0.2908167243
688: 0.4130584598
689: 0.2455654144
690: 0.1770062298
691: 0.1447647363
692: 0.1409372836
693: 0.2832743526
694: 0.2256100178
695: 0.2899127901
696: -0.0308866780
697: 0.3622174263
698: 0.1960166544
699: 0.0515007898
700: 0.1230433956
701: -0.1917481422
702: 0.2347327322
703: 0.1821383387
704: -0.0375371128
705: 0.2298017144
706: 0.1836967021
707: 0.1794314533
708: -0.0796802863
709: 0.0823887438
710: 0.1787603199
711: -0.1264774203
712: -0.1534853727
713: -0.0615946464
714: -0.2070923597
715: -0.2122773379
716: -0.0770537853
717: -0.0700558573
718: -0.1484084427
719: -0.0210888088
720: -0.2022045851
721: -0.1331678033
722: -0.0141441831
723: -0.3192744553
724: -0.1504600197
725: -0.0509773381
726: -0.0723896101
727: -0.1231006011
728: -0.0844991356
729: 0.1517582834
730: 0.0688809827
731: 0.1850183159
732: 0.1352816075
733: 0.3929775953
734: 0.1969927847
735: 0.0559901334
736: 0.0521839559
737: 0.2555398643
738: -0.2393404692
739: -0.1318363398
740: 0.1088023558
741: 0.0146386484
742: -0.0913765579
743: -0.1604403853
744: -0.1217974722
745: -0.2610155046
746: -0.3216143847
747: -0.1382687986
748: -0.0559259765
749: 0.1601896137
750: -0.1600249261
751: 0.2815777361
752: 0.3469060063
753: 0.1996071339
754: 0.2664195001
755: 0.1290509403
756: 0.2419953197
757: 0.2151214480
758: 0.0324174576
759: 0.1793534607
760: 0.4071298540
761: 0.2670319378
762: 0.1184699237
763: 0.2228925824
764: 0.1568762064
765: -0.1469208300
766: -0.2090691775
767: 0.0730964243
768: -0.2444257289
769: -0.4361933768
770: -0.1889771074
771: -0.2493192554
772: -0.2125394642
773: 0.0659438446
774: 0.0131368600
775: 0.1797515154
776: 0.1980675608
777: 0.4542164505
778: 0.2885127366
779: -0.0604384020
780: 0.3620077074
781: 0.2211131752
782: -0.1543098986
783: 0.0476658680
784: -0.2333707809
785: -0.1587509811
786: -0.1966230273
787: -0.2034367621
788: -0.0590125807
789: -0.3409070969
790: -0.1344770491
791: -0.1515508592
792: -0.3125623465
793: -0.0194606707
794: 0.1390300244
795: -0.2531383634
796: -0.1040222347
797: 0.1600521803
798: -0.2316972017
799: -0.3071459830
800: -0.1640946120
801: -0.0219112318
802: -0.1324024200
803: -0.1561432034
804: 0.0717347488
805: 0.1098878086
806: 0.0306214038
807: -0.1010468826
808: 0.2542115450
809: 0.2221018672
810: 0.1369853765
811: 0.3252116442
812: -0.0292528365
813: 0.0427796282
814: 0.2730570734
815: 0.3688965440
816: 0.2381634563
817: 0.1423034072
818: 0.2371707112
819: 0.2285885364
820: 0.3324249685
821: 0.1770552844
822: 0.2951300144
823: 0.2960723042
824: 0.1538979411
825: 0.1475818902
826: 0.0765900016
827: -0.1527732164
828: -0.0107919443
829: -0.4061908722
830: -0.0865018293
831: -0.1118541658
832: -0.3996257186
833: -0.2033846229
834: -0.1969191730
835: -0.0460622571
836: -0.2171793580
837: -0.2713988721
838: -0.2476309836
839: -0.0035143702
840: -0.2518552244
841: -0.1131635606
842: -0.3159635961
843: -0.2889187932
844: -0.3559518456
845: -0.0472466610
846: -0.2126562744
847: -0.1191644669
848: -0.1056804359
849: -0.1205021888
850: -0.4014862776
851: -0.1377379149
852: -0.1377290040
853: -0.2496367544
854: -0.0732758269
855: -0.0688652694
856: -0.1039529294
857: -0.2322070152
858: -0.1814224869
859: -0.2521179616
860: -0.0922459289
861: -0.1533220410
862: -0.2826598287
863: -0.1373384297
864: -0.3850272596
865: -0.0911197141
866: -0.1402068436
867: -0.3260154426
868: -0.1229558289
869: -0.2876465023
870: -0.1589562148
871: -0.0987336487
872: -0.2635947466
873: 0.1055967137
874: 0.3147675693
875: 0.1945638657
876: 0.1482678503
877: 0.3652940094
878: 0.3762609363
879: 0.0678259134
880: -0.0972080976
881: 0.2137112468
882: 0.2191021293
883: -0.0598544218
884: 0.0317358188
885: -0.0543339290
886: -0.2158340067
887: -0.0021936032
888: -0.0863883346
889: -0.2925162911
890: -0.3621945381
891: 0.1043772846
892: 0.2086818516
893: 0.2091212273
894: -0.1101397499
895: 0.2008104920
896: 0.2667824030
897: -0.1199198440
898: -0.1132433861
899: 0.1438557208
900: 0.0898290277
901: 0.1224877238
902: 0.0051326016
903: -0.0048552416
904: 0.2429664433
905: 0.2002824843
906: -0.0761914179
907: 0.0992250443
908: 0.1882402748
909: -0.1612133086
910: 0.0812592655
911: 0.0507641472
912: 0.2942481637
913: -0.1818293333
914: -0.1718721092
915: -0.2107941657
916: 0.0740622208
917: -0.3569113910
