========================================
TENSOR DATA
152: -0.0195705601
153: -0.0383986028
154: 0.0678241800
155: -0.2590963554
156: 0.0723822239
157: -0.1050751064
158: -0.3083480530
159: 0.1143839763
160: -0.1886175765
161: -0.1199221960
162: 0.0424754344
163: 0.2741570657
164: -0.0413109540
165: -0.1097889991
166: -0.1044964958
167: -0.0446143468
168: 0.2174967224
169: -0.0739723672
170: 0.0276527976
171: -0.2855960938
172: -0.1530457489
173: -0.1297256851
174: 0.1244106109
175: -0.3625510240
176: -0.1630658952
177: -0.1785999125
178: -0.1454395880
179: -0.3805385805
180: -0.3357177912
181: -0.1370027848
182: 0.2927468890
183: -0.3157584767
184: -0.0021798779
185: -0.2026287707
186: -0.1275964620
187: -0.1263123475
188: -0.1734245583
189: -0.1041439170
190: 0.0194332866
191: -0.1127256125
192: 0.1570299274
193: 0.0265555045
194: 0.0795742703
195: -0.0386757770
196: -0.4036956609
197: -0.2027896415
198: 0.1363967659
199: 0.1398340020
200: -0.0973709038
201: -0.0075795536
202: 0.0449507392
203: 0.1148027552
204: 0.0123208434
205: 0.0890778732
206: 0.0688505865
207: -0.2127693272
208: 0.2957022089
209: 0.2720485203
210: 0.1229646862
211: -0.2487830249
212: -0.1160615757
213: 0.1078643464
214: -0.1190938436
215: 0.1370522065
216: -0.2760767581
217: 0.1691522175
218: -0.1973537036
219: 0.1373614937
220: -0.2345216000
221: -0.1864644210
222: -0.3906462620
223: 0.2493573517
224: -0.4307677148
225: 0.0230903974
226: 0.2104251594
227: 0.0761303769
228: 0.0427022867
229: -0.0454449940
230: 0.0264529003
231: 0.1237047882
232: -0.1185882641
233: -0.3675735429
234: -0.0605912456
235: -0.2922165023
236: -0.0421583208
237: -0.0539643408
238: -0.0237943104
239: -0.1725991939
240: 0.0511403267
241: -0.1769101344
242: 0.0428442357
243: -0.1293445823
244: 0.1677252941
245: 0.3717185973
246: -0.1090423086
247: 0.3900410841
248: 0.2132888592
249: 0.0168934841
250: -0.0696566704
251: 0.3278991225
252: 0.3490162280
253: -0.0662396140
254: -0.0542596061
255: -0.0235054470
256: 0.0482977998
257: 0.1250729127
258: -0.1075302800
259: 0.0841651197
260: -0.1574598770
261: 0.1734487051
262: -0.0636822121
263: -0.0690016572
264: -0.0328865198
265: -0.0331316112
266: -0.0134434863
267: 0.1334562234
268: 0.2281101068
269: -0.2426738003
270: -0.0907552561
271: 0.2482253173
272: -0.0504736136
273: -0.0779952553
274: 0.0899182757
275: -0.2363833772
276: -0.1336092021
277: -0.0268905872
278: -0.0355629171
279: -0.0093991897
280: -0.0949136989
281: -0.0367793848
282: -0.2157781380
283: -0.0023112826
284: 0.1392262618
285: -0.0829464036
286: 0.0330249887
287: 0.0648928125
288: -0.2155804135
289: 0.0262360337
290: -0.0303551996
291: 0.1621207769
292: -0.1752495370
293: -0.0094988764
294: -0.0094414795
295: -0.0560755425
296: 0.0377372149
297: 0.0689324056
298: -0.2528998878
299: 0.0428277787
300: 0.1263121175
301: 0.0383979784
302: 0.1676402935
303: 0.0185558106
304: 0.0474198724
305: 0.0157809472
306: -0.0989077120
307: -0.0515059734
308: -0.3195993855
309: 0.2799186022
310: -0.0580134646
311: 0.2280711704
312: 0.0540030180
313: 0.0496156610
314: 0.1490337229
315: 0.1214647658
316: -0.0632667637
317: -0.1426267201
318: -0.2068647201
319: -0.0374270090
320: -0.0548028864
321: 0.0318068419
322: -0.0157689183
323: -0.0026804929
324: 0.1422922747
325: -0.0022809549
326: 0.4123454204
327: 0.0653355648
328: 0.3827315107
329: 0.0140586176
330: -0.0486096236
331: 0.2721649796
332: -0.1550548055
333: 0.0100220794
334: -0.0006546729
335: 0.0069018535
336: -0.0988245631
337: 0.1078009976
338: 0.0323872614
339: 0.0418401426
340: 0.2275759967
341: 0.0439714987
342: -0.0346812422
343: 0.1263439441
344: -0.1244437751
345: -0.1306758081
346: 0.2889715198
347: 0.1502833244
348: 0.0325186430
349: 0.0704956432
350: 0.1400821598
351: 0.0502136133
352: -0.0130347955
353: -0.0689319702
354: 0.0929869464
355: 0.0338317708
356: 0.0309148442
357: -0.0504797232
358: 0.0705375574
359: -0.3025009961
360: -0.1260474971
361: -0.1773117959
362: 0.2123967404
363: 0.0347381683
364: 0.0401319349
365: 0.4777846149
366: 0.1424340964
367: 0.1094132826
368: 0.0882605604
369: -0.1489133750
370: -0.0608872815
371: 0.1866809385
372: 0.3142562859
373: 0.0057295331
374: 0.1499832737
375: -0.3518185858
376: -0.2440488440
377: 0.1849719368
378: -0.3203580901
379: 0.0014961851
380: 0.1141798829
381: 0.1806966632
382: -0.1192420838
383: 0.0396007009
384: -0.1782557981
385: -0.1512871557
386: -0.0699857116
387: 0.0739537525
388: -0.3267807052
389: 0.0012480059
390: 0.0913191198
391: 0.2229923078
392: 0.1283129282
393: -0.2115478020
394: -0.1073557290
395: -0.0378178169
396: 0.0490006553
397: 0.2749672940
398: -0.0516168195
399: 0.1692704206
400: -0.1277494322
401: -0.0236123562
402: -0.1904773953
403: 0.1572828307
404: -0.1267176235
405: -0.0283869020
406: 0.1437166118
407: 0.0409702766
408: -0.0666747051
409: -0.0340503636
410: 0.0344041668
411: -0.0427241947
412: 0.2296204319
413: 0.2032691169
414: -0.2166595204
415: 0.2054552307
416: -0.0335284601
417: 0.0227556310
418: 0.1705584211
419: 0.2537548710
420: -0.2847298777
421: -0.2175660073
422: -0.2537445271
423: 0.3322909598
424: -0.2977654760
425: -0.0215578498
426: 0.2488240492
427: 0.2873945554
428: -0.1273602768
429: 0.0790594967
430: 0.0348354326
431: -0.0705764636
432: -0.2072099653
433: 0.0913338880
434: -0.0046600881
435: -0.0771512583
436: 0.1595842340
437: -0.0194518492
438: -0.2112481246
439: -0.0959727954
440: -0.1882376636
441: -0.1708005587
442: 0.1738575933
443: 0.0049658141
444: -0.2563744475
445: -0.0248214986
446: -0.0154990866
447: 0.0179685695
448: 0.1688812903
449: -0.2305837858
450: -0.0397419389
451: -0.0524557922
452: 0.5637925324
453: 0.0834986470
454: 0.1632577591
455: -0.0558582376
456: 0.1098572356
457: 0.1257275241
458: 0.0490411614
459: -0.1107622173
460: -0.1952584603
461: 0.0353309163
462: 0.1741655658
463: 0.1619202402
464: -0.0400477503
465: -0.0897828759
466: 0.1007293781
467: -0.2633023123
468: -0.1608212188
469: 0.2552671829
470: -0.1562632390
471: 0.2015107020
472: -0.1869333666
473: -0.2989464207
474: 0.2449526297
475: 0.0692442285
476: -0.2859968209
477: 0.0165623902
478: 0.0370050787
479: 0.1794185528
480: 0.2110796394
481: 0.1332863077
482: -0.1065289391
483: -0.2560128904
484: 0.2008368914
485: -0.2677266452
486: 0.0040374040
487: -0.2295163708
488: 0.1152917444
489: 0.1778293366
490: 0.0605805841
491: -0.2643370472
492: -0.2027258189
493: 0.2424331530
494: 0.1085048581
495: -0.1463371596
496: -0.1692081424
497: 0.2732369960
498: -0.2084624416
499: 0.2289757958
500: 0.1290733348
501: 0.1058533231
502: 0.0522707394
503: 0.1559193405
504: -0.1770262213
505: -0.0487098149
506: 0.0069278556
507: 0.0972773444
508: -0.2901036054
509: -0.1108093067
510: -0.0205064305
511: -0.0501194725
512: 0.0465018439
513: 0.0067445191
514: -0.2607917045
515: -0.2355214025
516: -0.0312311756
517: -0.1868656448
518: -0.0710129973
519: -0.0155751488
520: -0.0438307073
521: -0.0201487815
522: -0.1173209170
523: 0.1862971537
524: -0.0113400612
525: 0.1421523599
526: -0.2014953919
527: -0.1419510561
528: 0.1679817155
529: -0.6086975143
530: 0.2331045158
531: -0.0770652082
532: -0.0592598210
533: -0.1701189526
534: -0.0354841722
535: 0.2671054219
536: -0.4018856737
537: 0.2048546551
538: -0.0531361432
539: 0.1612795469
540: -0.0282145077
541: 0.1284546850
542: 0.0034186651
543: -0.1574822560
544: -0.0274752882
545: 0.1420656068
546: 0.2263157344
547: -0.2193364220
548: -0.0929436666
549: 0.0282459292
550: -0.0704956635
551: -0.1400495243
552: -0.1188781294
553: 0.0881129314
554: 0.3043140747
555: 0.0220355261
556: 0.1612981996
557: 0.0327237593
558: -0.0125379519
559: 0.0051855569
560: 0.0685939267
561: -0.3728916869
562: -0.1367189534
563: -0.3103181631
564: 0.2637978474
565: 0.0607204341
566: 0.0290363480
567: -0.0732839780
568: -0.3479166911
569: 0.0722895813
570: -0.2514944126
571: -0.3040117695
572: 0.0051909435
573: -0.2822979155
574: -0.0142986330
575: 0.2531498032
576: 0.0339424178
577: -0.0722368829
578: -0.2920863651
579: 0.1324054040
580: 0.2329556663
581: -0.1700101458
582: -0.1433134970
583: 0.1428231587
584: 0.2141648518
585: 0.3023352249
586: 0.1414325887
587: 0.0597444389
588: 0.1439760835
589: -0.0827300766
590: 0.1828849650
591: 0.0619276201
592: 0.0299355701
593: -0.2493049574
594: 0.1102966565
595: -0.0182907014
596: -0.0705139078
597: -0.2970411429
598: -0.0489068540
599: -0.0561810364
600: -0.1363568728
601: 0.1151728284
602: -0.0002000031
603: 0.1125836963
604: 0.0201533299
605: 0.0827933160
606: 0.0344377321
607: -0.2277814165
608: 0.0309229475
609: -0.2233601742
610: -0.3234010477
611: -0.2501002487
612: 0.2443872079
613: -0.2381708243
614: 0.2339382738
615: -0.4513843381
616: -0.0866366454
617: 0.0557793373
618: 0.0716432482
619: -0.0241107358
620: -0.0906764518
621: -0.0637912126
622: 0.1796064710
623: -0.2675910418
624: -0.0862569901
625: 0.0345814815
626: -0.3221641538
627: 0.2009207111
628: 0.0171410321
629: -0.4748069441
630: -0.1477120760
631: 0.0401928109
632: -0.0673990272
633: -0.1140448128
634: -0.0709691277
635: -0.1322991921
636: -0.1998750786
637: -0.0590587338
638: -0.0365995322
639: -0.2251085725
640: -0.1311247924
641: 0.0840723509
642: 0.0863708245
643: -0.0357370982
644: -0.0123982240
645: 0.0651883445
646: 0.0776314997
647: 0.2036034105
648: 0.0603203596
649: -0.2558961272
650: 0.0498592563
651: -0.2078860226
652: -0.1955918558
653: -0.0366595490
654: -0.0574117574
655: 0.0386434406
656: 0.0843995627
657: 0.1216454617
658: -0.1530863103
659: -0.1909998761
660: 0.1630948292
661: -0.1137957471
662: -0.0991008665
663: 0.1471918133
664: -0.0048395630
665: -0.1966575594
666: -0.0458340743
667: -0.0986118923
668: 0.0741013022
669: 0.0032056824
670: -0.0807250547
671: -0.1004080271
672: -0.1933278992
673: -0.0384478731
674: -0.1512453465
675: 0.1362639206
676: 0.1682285556
677: -0.1615691475
678: -0.0644576584
679: -0.0300139068
680: -0.0543154371
681: -0.1055217509
682: -0.0746354032
683: 0.0095157189
684: -0.0839008819
685: 0.0495558096
686: 0.0633564223
687: -0.1951763778
688: 0.1187732667
689: 0.3480354040
690: -0.0086226226
691: -0.2129057143
692: -0.1570056260
693: 0.1806215383
694: 0.0705027281
695: -0.2442454511
696: 0.0587543496
697: 0.2346191510
698: 0.2611591782
699: 0.1155990241
700: -0.0081381796
701: -0.1402063491
702: -0.2807023649
703: -0.0319726368
704: -0.0374214380
705: 0.2906159254
706: -0.1008410402
707: -0.0466261726
708: -0.1296218071
709: -0.0376982436
710: 0.0909922273
711: -0.0866386192
712: -0.0360909224
713: -0.0870494368
714: 0.2582507809
715: 0.3527937272
716: 0.1060307287
717: 0.0456359436
718: 0.0740849775
719: -0.0733607108
720: 0.1485506411
721: -0.0877234856
722: 0.0615368235
723: 0.1193197734
724: -0.2084273126
725: -0.0941744802
726: -0.3261190440
727: 0.2404611328
728: 0.1072086049
729: -0.1408641625
730: 0.3661369843
731: 0.0709409730
732: 0.1765671993
733: 0.1895509687
734: -0.3319786855
735: 0.0939686592
736: 0.4787625204
737: 0.5854370398
738: -0.1998270346
739: 0.3543554664
740: 0.2209869775
741: 0.0640497922
742: -0.0529446573
743: 0.1114190786
744: -0.0196250993
745: -0.2121706602
746: -0.0970980044
747: 0.2956172069
748: -0.3264066210
749: -0.1145947355
750: -0.1518165302
751: 0.1079735025
752: 0.1097174001
753: -0.0809021531
754: -0.0683144986
755: -0.0020664020
756: -0.0454377035
757: 0.0744714091
758: -0.0888070696
759: 0.0119391919
760: 0.0321651739
761: -0.2637445493
762: 0.1229827746
763: -0.0567547695
764: 0.0116025300
765: -0.1070462111
766: 0.0238174536
767: -0.1895724512
768: -0.1875279978
769: 0.0023116427
770: 0.0728124249
771: -0.2544955705
772: -0.1108055844
773: 0.0655920282
774: 0.0587035674
775: -0.2622614352
776: 0.1845033355
777: 0.2047967256
778: -0.3597012913
779: -0.1690633217
780: 0.1375994627
781: 0.0613743660
782: 0.1367717435
783: -0.1366996028
784: 0.0117987857
785: 0.0534817933
786: 0.0547145218
787: 0.0735378759
788: 0.0277633713
789: 0.0752409878
790: -0.1500313860
791: -0.0239841631
792: 0.1363650187
793: -0.0821189420
794: -0.1063156319
795: -0.1344840033
796: -0.2289741859
797: 0.1185286581
798: 0.1340181337
799: -0.0422815790
800: -0.0185256605
801: -0.0417564553
802: 0.1696949955
803: -0.1217640818
804: -0.0965757889
805: -0.1346062975
806: 0.1489707548
807: 0.0066917874
808: 0.0623224954
809: 0.1269362984
810: 0.0214528951
811: -0.0460202167
812: -0.1386880237
813: -0.1284294001
814: -0.0162540126
815: -0.0099208610
816: -0.1152335701
817: 0.1784374309
818: -0.0663683966
819: -0.2215120859
820: -0.1813973884
821: 0.1502820751
822: 0.0098532279
823: -0.0685176470
824: -0.1919745180
825: -0.1368602870
826: -0.1643875763
827: 0.0844955359
828: 0.3677454088
829: 0.3784028417
830: 0.1646262005
831: -0.1443439326
832: -0.3029593144
833: 0.3464294967
834: 0.2414229877
835: 0.1528592811
836: -0.0568471208
837: 0.1347026322
838: -0.0361752832
839: -0.0438550402
840: 0.2432365765
841: -0.3403333361
842: 0.1915781510
843: 0.0851933879
844: -0.3593053800
845: -0.1298902765
846: -0.0468685173
847: 0.3072031459
848: 0.2544171298
849: -0.1519198175
850: 0.1598332151
851: -0.4191046627
852: 0.1262509563
853: -0.2666009982
854: -0.0992068562
855: 0.1784722478
856: -0.1273812038
857: -0.4556510916
858: -0.0648704107
859: 0.0168161871
860: 0.2197610684
861: -0.1199135280
862: 0.1246449608
863: -0.1320006279
864: -0.0089381776
865: 0.0994747974
866: -0.1440494691
867: -0.4955191984
868: 0.0683501330
869: 0.3243900458
870: 0.1503429517
871: 0.2286481019
872: -0.3008486455
873: -0.0441080031
874: -0.1610538883
875: -0.1049164925
876: 0.0191778536
877: 0.1021711607
878: 0.1613343030
879: -0.2142586542
880: 0.0597448814
881: 0.1646082533
882: 0.1651298449
883: -0.0921675911
884: 0.1255915423
885: 0.3181550103
886: -0.2841653062
887: -0.3245433096
888: -0.1418162100
889: -0.1783968825
890: 0.1590521570
891: 0.2352734399
892: 0.1341186120
893: -0.2185471206
894: 0.3163028690
895: -0.0197865559
896: -0.0193456081
897: -0.2485707151
898: 0.2219893852
899: -0.2141349041
900: 0.2240594584
901: -0.1747568172
902: -0.2833822973
903: -0.0949778164
904: -0.0589699167
905: 0.1922569811
906: 0.0568958042
907: -0.0618622093
908: -0.2340143870
909: -0.1641242741
910: 0.0391429296
911: -0.0925326479
912: 0.0560361976
913: 0.0609982802
914: 0.2031252242
915: -0.0135154188
916: -0.0953842962
917: 0.0217708279
918: 0.3090923772
919: 0.0035488973
920: 0.0647365511
921: 0.0851252242
922: -0.1222365870
923: 0.0307799749
924: -0.0432263176
925: -0.1462364129
926: 0.0431576963
927: 0.0784429658
928: -0.0369421490
929: 0.0186194840
930: -0.1735238781
931: 0.0334144574
932: -0.0202932632
933: 0.3559365737
934: 0.1386186346
935: 0.0373883271
936: -0.1702240318
937: -0.3691609658
938: 0.1832634350
939: -0.0400017178
940: -0.0427621683
941: 0.1331910441
942: 0.0267997102
943: -0.0297893385
944: 0.1844334495
945: -0.0548258334
946: -0.0982451109
947: -0.0193442237
948: -0.2177336715
949: -0.0514598243
950: -0.0584783963
951: -0.0057821337
952: 0.0325825287
953: 0.0587897508
954: 0.1810637000
955: 0.0035519312
956: 0.0754445876
957: -0.1489765451
958: 0.3155961103
959: -0.2273483730
960: -0.0601809245
961: -0.2018898701
962: -0.0306358555
963: 0.0873019653
964: 0.1800102228
965: 0.2200238772
966: -0.0443647130
967: 0.2190540679
968: 0.1402253621
969: -0.1600368756
970: -0.0797411016
971: -0.1424982036
972: 0.0334313425
973: -0.1726289100
974: 0.1293439661
975: -0.1229796825
976: -0.2765561046
977: 0.0900791422
978: -0.0596093880
979: -0.0062869190
980: -0.1300219926
981: -0.1369755104
982: -0.0211275177
983: -0.0636430503
984: 0.0477028076
985: -0.1140490556
986: -0.1181999914
987: -0.1514623055
988: 0.0063103104
989: 0.0568686017
990: -0.0361649655
991: 0.1293883086
992: 0.0173814698
993: -0.1066503135
994: 0.0075590887
995: 0.1192837287
996: -0.0543932739
997: -0.0850402222
998: 0.0113703168
999: 0.0319105260
1000: -0.0000317448
1001: 0.0651015947
1002: -0.0220871489
1003: 0.0163392090
1004: -0.0820693314
1005: -0.2380654848
1006: -0.0971399882
1007: -0.2082167830
1008: 0.0131654016
1009: -0.0818172430
1010: 0.0576657118
1011: -0.0117612015
1012: -0.2418791599
1013: 0.0550056322
1014: -0.1477907960
1015: -0.1023073975
1016: -0.0896690461
1017: -0.1436046249
1018: -0.0635719024
1019: -0.0619943815
1020: 0.1321342119
1021: 0.0195516064
1022: 0.0977195796
1023: -0.0533181905
1024: -0.1475097830
1025: 0.1071358991
1026: -0.0711440417
1027: 0.0028769655
1028: -0.1210572822
1029: 0.0811630718
1030: -0.0519933983
1031: -0.0868149075
1032: 0.1422924809
1033: 0.0400231172
1034: -0.0807117865
1035: -0.0942722664
1036: 0.0165329317
1037: 0.0379521131
1038: 0.0814255715
1039: -0.2910698556
1040: 0.2871135306
1041: -0.2249779300
1042: 0.0557881662
1043: 0.0645919599
1044: -0.0005169937
1045: -0.0416105441
1046: 0.0872048606
1047: 0.0669542711
1048: 0.0639979558
1049: 0.0314664831
1050: -0.0282316293
1051: -0.2711606090
1052: -0.0404322767
1053: -0.0871746183
1054: 0.1468886159
1055: 0.2360556514
1056: 0.1029211363
1057: 0.0963990870
1058: 0.0884195518
1059: -0.0021420208
1060: -0.0159026355
1061: -0.0514941598
1062: 0.2794303521
1063: -0.2487006384
1064: -0.1423042666
1065: -0.2836920621
1066: -0.0067133997
1067: 0.0333244153
1068: -0.1074325820
1069: 0.0443407463
1070: 0.0932872518
1071: 0.1243156217
1072: 0.0833186231
1073: 0.0077596172
1074: -0.0432671039
1075: 0.0901923977
1076: -0.1279111298
1077: 0.2447881980
1078: -0.0091117531
1079: 0.0134157873
1080: -0.1112623906
1081: 0.2743334544
1082: -0.0744474043
1083: -0.0223822964
1084: 0.3274341923
1085: 0.1421935268
1086: -0.2418266215
1087: 0.1731799344
1088: 0.0167470784
1089: 0.1319406215
1090: 0.0221009801
1091: -0.0174765895
1092: -0.0265163530
1093: -0.0711367981
1094: -0.0643071883
1095: -0.2503190105
1096: -0.0003075686
1097: 0.2263380765
1098: -0.0338855687
1099: -0.0129150120
1100: 0.0861140961
1101: 0.0216757239
1102: -0.0555558117
1103: -0.0037149220
1104: 0.0731753797
1105: 0.2310388053
1106: 0.0778476187
1107: -0.1545213791
1108: 0.2626599035
1109: 0.0239818310
1110: -0.0035497335
1111: -0.1372810386
1112: -0.0871692780
1113: -0.2137591981
1114: -0.0271201388
1115: -0.2719189712
1116: 0.1079880643
1117: -0.0853102473
1118: -0.0266650689
1119: 0.0009206623
1120: -0.1744259274
1121: -0.0353434522
1122: -0.0932919269
1123: -0.1384682981
1124: -0.0888797337
1125: -0.0614953583
1126: -0.0522714980
1127: -0.0093532741
1128: 0.0671387689
1129: -0.0882398390
1130: 0.0728748014
1131: -0.0961768751
1132: -0.1231002101
1133: -0.1567276705
1134: 0.0413205954
1135: 0.0404234286
1136: -0.1796192040
1137: -0.1165564008
1138: -0.0859876028
1139: -0.2083180323
1140: -0.1047684467
1141: 0.2206406744
1142: 0.0084691632
1143: 0.0848801434
1144: -0.0823457814
1145: 0.0079585077
1146: -0.1581116184
1147: -0.0588014257
1148: 0.2337289110
1149: -0.0740140620
1150: -0.0796795782
1151: -0.0764282809
1152: 0.1809492652
1153: -0.1028051293
1154: -0.0028981020
1155: -0.1270597145
1156: -0.0180106755
1157: -0.1193977761
1158: -0.1310104170
1159: -0.1237794246
1160: -0.1353513884
1161: -0.0901308260
1162: -0.0635630627
1163: -0.0658244436
1164: -0.0220518029
1165: -0.0524078945
1166: 0.0499262198
1167: -0.1191568984
1168: -0.0531412914
1169: 0.0188981097
1170: -0.0551316832
1171: -0.0861334395
1172: 0.0007475389
1173: -0.2872046570
1174: -0.2073997169
1175: -0.2103977797
1176: 0.2622324829
1177: 0.0659644017
1178: 0.0401556979
1179: 0.2415415096
1180: -0.0277096139
1181: 0.1121220614
1182: -0.1025105957
1183: -0.0089447736
1184: -0.1041715786
1185: -0.2152527385
1186: 0.0338007276
1187: 0.2926079514
1188: -0.1790763037
1189: -0.0508632803
1190: -0.0068630069
1191: 0.1527842397
1192: -0.0126933603
1193: -0.2700775931
1194: 0.5581218529
1195: 0.1191132044
1196: 0.2305739602
1197: -0.2154741294
1198: 0.2564618363
1199: -0.4286736546
1200: 0.0635736603
1201: 0.2964182971
1202: 0.3788456458
1203: -0.3600369767
1204: -0.3167413879
1205: 0.0968334336
1206: -0.1045184203
1207: 0.0775629856
1208: 0.2900325502
1209: 0.0756179283
1210: 0.0658938139
1211: -0.0896010029
1212: -0.2802789043
1213: -0.1724830770
1214: -0.3959767001
1215: -0.1960328351
1216: -0.1806122127
1217: 0.1893263942
1218: -0.0001771412
1219: 0.1434728454
1220: 0.1912620264
1221: -0.2443567894
1222: 0.0987697842
1223: 0.1439165062
1224: -0.0712223393
1225: 0.0789012633
1226: 0.0430411626
1227: 0.0524313784
1228: -0.0953627452
1229: 0.1348371650
1230: -0.1142556319
1231: -0.1260381694
1232: 0.0691207954
1233: 0.0071273616
1234: -0.0430237483
1235: 0.0697855784
1236: -0.0356283429
1237: 0.1012836401
1238: 0.2953089875
1239: -0.3007893031
1240: -0.0595305171
1241: 0.0990573751
1242: -0.0745783824
1243: -0.0138113610
1244: -0.1099146678
1245: -0.0657997636
1246: 0.1583885363
1247: 0.1795669406
1248: 0.0374684736
1249: 0.1384922296
1250: -0.0099349088
1251: -0.0980436671
1252: -0.1700843640
1253: -0.0801610229
1254: -0.0787388300
1255: -0.0217286589
1256: -0.1127781340
1257: 0.3548731199
1258: -0.1544437661
1259: -0.0161977864
1260: -0.0754136597
1261: -0.0220580691
1262: -0.0092269069
1263: -0.0538061070
1264: 0.0710860918
1265: 0.1905665640
1266: 0.0628801863
1267: 0.0596732467
1268: 0.0816882248
1269: -0.1339868377
1270: -0.1403511957
1271: 0.0095120138
1272: -0.0745189969
1273: -0.1449121752
1274: 0.0534945535
1275: 0.1504908155
1276: -0.0353371896
1277: 0.1831051376
1278: -0.2554472667
1279: 0.1530462664
1280: -0.0972799140
1281: -0.0082155972
1282: -0.0735470812
1283: 0.0836783471
1284: 0.0259690570
1285: -0.0829873768
1286: 0.0496361283
1287: 0.2446561261
1288: -0.1785067308
1289: -0.0412125129
1290: 0.0183855358
1291: 0.0159982520
1292: -0.1063289835
1293: -0.0374431249
1294: -0.0593060132
1295: 0.0870012590
1296: 0.0429868067
1297: -0.1647069461
1298: 0.1477909683
1299: -0.0642807673
1300: -0.2277218930
1301: 0.2592213051
1302: -0.1443160006
1303: 0.0161560511
1304: -0.0302594082
1305: 0.0600078927
1306: -0.1680664061
1307: -0.0070303160
1308: -0.1560895975
1309: 0.0681991878
1310: 0.0156310443
1311: -0.2034087626
1312: -0.0548285196
1313: -0.2997810464
1314: -0.1616569283
1315: -0.0406433304
1316: 0.0625310087
1317: 0.3179190440
1318: -0.1452865144
1319: 0.1183112069
1320: 0.0363648516
1321: -0.1093643840
1322: -0.1020437969
1323: 0.0961151011
1324: -0.0374849054
1325: -0.0525997326
1326: -0.1989268178
1327: 0.1372593371
1328: 0.0941893332
1329: -0.1283602245
1330: -0.1888187519
1331: -0.0797245423
1332: -0.2866663179
1333: 0.1090550191
1334: 0.1893028903
1335: 0.0931447253
1336: -0.2420430224
1337: 0.0640366867
1338: 0.0908162851
1339: -0.3655484931
1340: 0.1151510041
1341: 0.2476497074
1342: -0.0973228961
1343: -0.2016858340
1344: 0.1167165715
1345: -0.5153903133
1346: -0.1269635130
1347: -0.0752907702
1348: 0.0867668362
1349: 0.2033991035
1350: 0.2887181848
1351: -0.1673586099
1352: -0.1903252699
1353: 0.0924651547
