========================================
TENSOR DATA
152: 0.4329520464
153: 0.6387951374
154: -0.2628138065
155: -0.6637011170
156: -0.5086948872
157: -0.7549746037
158: -0.5870947838
159: -0.9442090988
160: 0.0873419046
161: -0.5546613932
162: -0.2717368603
163: -0.7312157154
164: -0.0749671459
165: -0.2497732043
166: 0.0348801017
167: 0.5416508913
168: 0.8538436890
169: -0.6159025431
170: 0.0883142948
171: -0.7199912667
172: -0.7009670734
173: -0.5639027357
174: -0.1524736285
175: -0.4085866213
176: 0.5586712360
177: 0.4570972919
178: -0.3045798540
179: -0.5056266189
180: -0.0725417137
181: -0.4115554690
182: -0.7821054459
183: -0.7984781265
184: -0.4869340956
185: 0.4712201357
186: 1.5307366848
187: 0.1163609028
188: -0.7303872705
189: -0.1148911119
190: 0.2499548197
191: -0.3187401891
192: 0.2767943144
193: -0.0180400014
194: -0.7461982965
195: 0.9947556257
196: 3.8116207123
197: 1.2534604073
198: -0.9442090988
199: -0.8754926324
200: 1.1111098528
201: 1.1111098528
202: 1.0825184584
203: 0.7657412887
204: 0.6501137614
205: 0.4592375755
206: 1.0868141651
207: 1.1111098528
208: 1.1111098528
209: 1.0544285774
210: 0.7349265814
211: 0.2944290042
212: -0.8412095308
213: 0.2587949634
214: 0.7724812031
215: -1.8292707205
216: -0.2798753977
217: 0.4211074710
218: 1.1111098528
219: 0.6293501854
220: 0.0052490234
221: -0.8258411884
222: -2.4606647491
223: -2.0877089500
224: -0.8429386616
225: -1.7147318125
226: -0.6710196733
227: -0.2607406378
228: 0.9032869935
229: 0.3769196272
230: -1.1873813868
231: -1.3127342463
232: -1.0387459993
233: -2.5776338577
234: -0.6548022032
235: -1.1585425138
236: -0.6779615879
237: 0.3671606779
238: 0.7553839087
239: 0.5568963885
240: -1.4310220480
241: -1.6884258986
242: -1.8973320723
243: -2.7146878242
244: -1.5710569620
245: -1.2206128836
246: -2.1288776398
247: -0.5043530464
248: 0.3171502948
249: 0.3269209266
250: -0.5194600821
251: -1.1202064753
252: -1.7152463198
253: -3.0303449631
254: -2.5622668266
255: -0.7338397503
256: -1.5866726637
257: -0.0728665590
258: 0.8899401426
259: 0.9158839583
260: -0.2115734816
261: -0.0987496376
262: -1.4002655745
263: -1.6017936468
264: -2.4568014145
265: -1.1613639593
266: 0.2183245420
267: -0.1346910000
268: -0.8123003244
269: -0.7323821783
270: 0.0407297611
271: -1.1057840586
272: -1.1357535124
273: -0.3669962883
274: -4.2037034035
275: -1.7231758833
276: -0.3256291151
277: -0.5471435785
278: -0.8555129766
279: -1.8708795309
280: -0.3648897409
281: -1.3322681189
282: -2.1355724335
283: -2.0574312210
284: -2.3908557892
285: -1.5902193785
286: -1.0102206469
287: -2.7963867188
288: 0.3880527616
289: -0.5722163916
290: -0.6651914120
291: -1.7152904272
292: -4.0046653748
293: -3.7816333771
294: -1.9589844942
295: -0.4705343246
296: -0.3625543118
297: -2.7116384506
298: 0.0307382345
299: -0.8443741798
300: -0.6884924769
301: -0.7947342992
302: -0.9107763767
303: -0.9107763767
304: -0.9107763767
305: -0.9107763767
306: -0.8592444658
307: -0.9087559581
308: -0.9107763767
309: -0.9366663694
310: -0.7108384371
311: -0.7144832015
312: -0.8608391881
313: -0.6541393995
314: -0.9056707025
315: -0.7430064678
316: -0.5650799274
317: -0.3649720550
318: -0.0397725105
319: -0.1570696235
320: -0.8087804317
321: -0.9107763767
322: -0.6929419041
323: 1.3591258526
324: -0.9107763767
325: -0.7037037015
326: 0.1808615923
327: -0.7383160591
328: -0.7802602053
329: -0.4715110958
330: -0.9085460901
331: -0.5881341696
332: -0.4822635949
333: -0.1213704348
334: -0.9107763767
335: 0.2120451927
336: -0.2456597686
337: -0.8746724725
338: -0.8764820099
339: -0.6531597376
340: -0.5249968767
341: 1.0946888924
342: 1.6368789673
343: -0.4416854382
344: -0.6259404421
345: 0.9418210983
346: 0.1796830893
347: -0.9107763767
348: -0.9107763767
349: -0.7057801485
350: -0.7760403156
351: 0.2317172289
352: 0.3417210579
353: 0.0288701653
354: -0.4805308580
355: -0.9107763767
356: -1.0264962912
357: -0.4013844728
358: -0.0400187969
359: -0.5136691332
360: -0.9107763767
361: -0.9107763767
362: -0.9107763767
363: -0.9107763767
364: -0.9329153895
365: -0.5249447823
366: 0.3736195564
367: 2.4457428455
368: 2.0188136101
369: 1.6278250217
370: -0.9107763767
371: -1.0591341257
372: 0.5348819494
373: 0.2034226656
374: 0.3686217070
375: -0.3368722200
376: -0.6855513453
377: -0.6070048809
378: -0.9107763767
379: -0.4983282983
380: -0.9107763767
381: -0.2531712651
382: 0.9591938257
383: -0.5831751823
384: -0.6891505122
385: -0.9107763767
386: -0.8968930840
387: -0.3330469131
388: -0.9107763767
389: -0.9449797869
390: -0.8308435678
391: -0.7025644183
392: -0.2861038446
393: -0.1496409774
394: -0.8165086508
395: -0.3183199167
396: -0.7523770928
397: -0.6408303976
398: -0.9107763767
399: -0.7040702105
400: 0.2984108925
401: 0.2984108925
402: 0.2984108925
403: 0.2710016966
404: 0.2984108925
405: 0.2984108925
406: 0.2984108925
407: 0.2984108925
408: 0.2984108925
409: 0.2984108925
410: 0.2984108925
411: 0.2880838513
412: -0.4754554033
413: 0.3260601759
414: 0.2625633478
415: -2.1204612255
416: -0.6331050992
417: 0.3983220756
418: 0.2984108925
419: 0.2984108925
420: 0.2984108925
421: 0.3088283837
422: 1.1134867668
423: -0.5101140738
424: 0.3189499974
425: 1.6988023520
426: 0.5641188622
427: 0.2433220148
428: 0.1960951984
429: 0.2984108925
430: 0.2984108925
431: -1.5660893917
432: -0.0216670632
433: -3.1129763126
434: -6.1210966110
435: -3.5097992420
436: -0.3229843974
437: -0.2145825028
438: 0.2984108925
439: 0.2984108925
440: 0.2984108925
441: 1.3774884939
442: -0.5666464567
443: 1.3465577364
444: 1.5540312529
445: 1.6867893934
446: -0.0241557062
447: 0.2984108925
448: 0.2984108925
449: 0.2984108925
450: 0.2984108925
451: -0.0567445457
452: 0.7115460038
453: 0.3811419606
454: 0.9120220542
455: -1.8559675217
456: -2.8561508656
457: -1.4113905430
458: -1.1956921816
459: 0.0775640160
460: 0.2984108925
461: 0.6683282256
462: 0.2907674313
463: 0.2984108925
464: 1.3500014544
465: 0.3483751416
466: 0.2208762318
467: -1.6229066849
468: 0.6816718578
469: 0.2865018547
470: 0.2984108925
471: 0.1833739281
472: 0.2938040197
473: 0.1401701421
474: -0.0575803816
475: 0.6074932218
476: 0.6392765045
477: -0.0064220428
478: -1.6876312494
479: -0.4880855083
480: 0.2984108925
481: 0.3643221259
482: 0.3096596003
483: 0.2398643345
484: 0.3331363797
485: -1.7552738190
486: -1.5130598545
487: 1.1744384766
488: 1.4823935032
489: 0.2761577666
490: -0.6125499010
491: 0.4929075241
492: -0.5464600325
493: -1.8063139915
494: 0.2974981964
495: 1.3762251139
496: 0.6429747939
497: -0.5546586514
498: 0.2983612716
499: 0.2984108925
500: 1.8733193874
501: 1.6609182358
502: 2.0865123272
503: 2.5299110413
504: 1.5119104385
505: 1.8539898396
506: 2.1139230728
507: 1.7724742889
508: 1.8778340816
509: 1.6372263432
510: 0.2860837579
511: -0.3514003158
512: -0.2631518543
513: 0.0928446651
514: 0.0891096592
515: -0.6161181927
516: -0.6161181927
517: 0.1794194579
518: 0.6109446287
519: 0.5519157648
520: -0.2857223451
521: -0.8527277708
522: -0.2857961655
523: -0.9149508476
524: -0.8877575397
525: -0.4853565693
526: -0.6790511012
527: 0.3501455784
528: -0.1677051783
529: -0.5326564908
530: -0.4664916396
531: -1.6156495810
532: -1.2200350761
533: -0.3299038112
534: 0.4728521109
535: -0.1346549392
536: -1.5447766781
537: -1.2274444103
538: -0.5902020931
539: -0.2110508978
540: -0.3510099351
541: 0.3019928336
542: 0.6430851221
543: -0.5673626661
544: -0.6161181927
545: -0.6161181927
546: -0.9495481253
547: -1.8177679777
548: -1.6012601852
549: -1.0163385868
550: -0.2802095711
551: -1.0156145096
552: -0.5447721481
553: -0.5451619029
554: -0.6161181927
555: -0.6161181927
556: -0.8192794323
557: -0.7465754747
558: -0.9311492443
559: -0.8054034114
560: -0.4472424388
561: -0.3329335153
562: -0.3816463947
563: -0.5170939565
564: -0.3402979970
565: -0.6161181927
566: -0.6161181927
567: -0.6469631195
568: -0.1980116367
569: -0.0532375574
570: -0.6351369619
571: -1.6487326622
572: -1.3367614746
573: -0.5446708798
574: -0.8456813097
575: -0.6161181927
576: -0.6161181927
577: -0.6888000965
578: -1.2847143412
579: -1.4488078356
580: -0.2035164535
581: -0.5630843043
582: -1.6593389511
583: -1.2883526087
584: -0.6195322871
585: -0.6633086205
586: -0.5811216831
587: 0.2584505677
588: 0.6347672939
589: 0.1283165216
590: -0.6613238454
591: -0.4352677464
592: -0.0340833664
593: 0.2440594435
594: -0.6361107826
595: -0.4553445578
596: -0.7900346518
597: -0.6370244622
598: -0.2495896518
599: -0.1087231040
600: -0.8188590407
601: -0.0539472029
602: 0.5963284373
603: 0.3477692902
604: 0.0433577597
605: -0.3174852729
606: 0.7279278636
607: 0.0854943544
608: 0.1860254705
609: 0.6908766031
610: -1.7198290825
611: -0.0610462762
612: -1.4391427040
613: -0.8200706840
614: 0.1980502009
615: -0.2706361711
616: -1.5084831715
617: 1.1107423306
618: -0.0280111358
619: -1.0742180347
620: -1.5257272720
621: 0.2810487747
622: 1.0286691189
623: -0.6609989405
624: -0.2197644413
625: -0.0652054623
626: -0.0137710720
627: -1.9252586365
628: 1.7318162918
629: -0.0058787316
630: -2.1542167664
631: -0.0618405715
632: 0.2064605057
633: -0.3530899882
634: 0.4163588285
635: -0.2862902880
636: -0.1183697879
637: -0.5500543714
638: 0.0304716527
639: 0.0630939305
640: -2.5158069134
641: 0.7554506660
642: -0.1130704284
643: -0.7721300721
644: 1.0072624683
645: 0.9160159230
646: -0.1130704284
647: -0.6032016277
648: 0.1308267713
649: -0.1571001709
650: -2.0350835323
651: 1.2667620182
652: -0.1180393323
653: 0.3918805718
654: -0.7653153539
655: -0.3099681139
656: 0.0190327764
657: 0.0011167675
658: -0.6690964699
659: -0.4312124550
660: -2.0850992203
661: 0.4367992282
662: -0.6455204487
663: 0.4381389618
664: 0.6400703788
665: -0.1130704284
666: -0.1130704284
667: -0.1176364422
668: -1.3411941528
669: 2.2843997478
670: -0.8536311984
671: -0.4731913209
672: 0.0473813713
673: -0.7142335176
674: -0.2595825195
675: -0.1130704284
676: -0.1596036851
677: -0.4940709472
678: 3.0218107700
679: -0.8782700896
680: -0.8253878951
681: 0.1027145982
682: 0.3813819885
683: -0.8561353683
684: 0.8756774664
685: -0.1036000699
686: -0.1130704284
687: -0.1093538925
688: 0.7030048966
689: -0.6957797408
690: 0.1096613109
691: -0.8526253104
692: -0.2493258119
693: -0.1806268394
694: 0.3982388377
695: -1.6035737991
696: 0.7129399776
697: -0.2117856741
698: 0.1342727840
699: -0.2668845356
700: -0.2092317343
701: 0.3199368715
702: 0.1003117561
703: -0.5562213659
704: -0.8373167515
705: -0.8161197901
706: -0.2169488668
707: 0.1678261757
708: 0.2486214638
709: -0.4563491940
710: -0.1750971675
711: -0.8578044176
712: -0.9232647419
713: -0.8949325085
714: -0.9462984204
715: -0.8623824120
716: -0.8774632215
717: -0.9232647419
718: -0.3721861839
719: -0.2697546482
720: 0.0395325422
721: 0.3319044113
722: -0.8415717483
723: -0.7466987371
724: -0.5668299794
725: -0.8397184610
726: -0.7814103365
727: -0.9726220369
728: -0.8714773059
729: -0.5332047939
730: -0.6013489962
731: -0.7928792238
732: -0.8382233381
733: -0.8450800776
734: -0.8280197382
735: -0.3125274777
736: -0.3793059587
737: -0.8423496485
738: -0.8257492185
739: -0.4374133050
740: -0.5035139322
741: -0.8064540029
742: -0.1003735065
743: -0.4297066033
744: -0.9232647419
745: -0.6735446453
746: -0.7361565828
747: -0.1343866587
748: -0.4064545631
749: -0.2471554875
750: -0.3504751921
751: -0.8989108801
752: -0.9232647419
753: -0.9232647419
754: -0.9232647419
755: -0.7597807050
756: -0.4962830245
757: -0.5957033634
758: -0.4864039719
759: -0.2273210883
760: -0.1572719216
761: -0.8169046044
762: -0.8128451705
763: -0.9232647419
764: -0.9232647419
765: -0.3329092264
766: -0.6743180156
767: -0.9140064716
768: -0.9232647419
769: -0.5698069930
770: -0.1419094205
771: -0.8763743043
772: -0.5060702562
773: -0.9232647419
774: -0.9232647419
775: -0.7600367665
776: -0.8797726631
777: -0.8693149686
778: -0.9232647419
779: -0.6613465548
780: -0.7336623073
781: -0.8448978662
782: -0.9232647419
783: -0.9232647419
784: -0.9232647419
785: -0.8590465784
786: -0.8608936667
787: -0.9232647419
788: -0.9232647419
789: -0.7643949986
790: -0.7836580276
791: -0.8190730810
792: -0.8793850541
793: -0.9232647419
794: -0.1546006799
795: -1.0379374027
796: -0.9232647419
797: -0.7555162907
798: -0.4680815935
799: -0.4396733642
800: -0.0810139775
801: -0.0516954660
802: -0.0058409572
803: 0.0931270123
804: -0.2089688778
805: -0.3619136810
806: -0.2215513587
807: -0.7035630941
808: -0.6496214271
809: -0.7146658897
810: 1.5669972897
811: 2.1821420193
812: 0.0189774036
813: 0.0086944699
814: -0.1004723310
815: 0.0426707268
816: -0.3776158094
817: -0.7284055948
818: -0.6339507699
819: -0.6398152113
820: 1.2729678154
821: 1.9361162186
822: -0.4673027098
823: -0.8407686353
824: -0.8710857034
825: -0.8494191170
826: -0.8450617194
827: -0.7606697679
828: -0.9108250141
829: -0.9108250141
830: 0.8768179417
831: 1.1031019688
832: -0.9108250141
833: -0.8440197706
834: -0.8425335884
835: -0.9108250141
836: 0.0860082507
837: -0.1844200492
838: -0.9108250141
839: -0.9108250141
840: 0.9970065355
841: 1.2652733326
842: -0.9108250141
843: -0.9108250141
844: -0.9108250141
845: -0.8448639512
846: 0.2457019091
847: 0.1934844255
848: -0.4443025291
849: -0.5494841933
850: 0.6008555889
851: 1.0893297195
852: -0.5355916619
853: -0.7760030031
854: -0.7392157912
855: -0.7109228373
856: -0.6719422340
857: -0.5170047879
858: 0.3560632467
859: 0.0581715107
860: 1.0245600939
861: 2.3606162071
862: -0.2652884722
863: -0.9108250141
864: -0.9108250141
865: -0.9108250141
866: -0.9108250141
867: -0.9108250141
868: -0.4219714999
869: -0.3956268430
870: 2.0811712742
871: 2.5964522362
872: -0.5979126692
873: -0.9108250141
874: -0.9108250141
875: -0.9108250141
876: -0.8568199873
877: -0.8549740911
878: -0.6424677968
879: -0.7271723747
880: 1.3034420013
881: 1.5634300709
882: -0.9108250141
883: -0.9108250141
884: -1.0094416142
885: -0.9108250141
886: -0.5525918007
887: -0.0696572661
888: -0.1615740061
889: -0.9108250141
890: 0.0321756005
891: 0.1243547201
892: -0.9108250141
893: -0.9108250141
894: -0.9108250141
895: -0.9108250141
896: -0.3240556121
897: 0.0990471840
898: -0.6008825302
899: -0.9108250141
900: 0.0713205338
901: 0.0970492959
902: -0.2948667705
903: -0.6437915564
904: -0.3370471895
905: 0.9096496701
906: 0.4313275218
907: 0.1760795116
908: 0.4330162406
909: -0.0109828711
910: -0.6429277062
911: -0.7193092704
912: -0.7193092704
913: -0.7193092704
914: -0.4387517869
915: -0.1057032347
916: -0.5366578102
917: -0.7193092704
918: -0.7193092704
919: -0.7230648994
920: -0.7098798752
921: -0.1000133753
922: 1.9605159760
923: 0.1112767458
924: -0.0262264609
925: 3.4894537926
926: 2.5010066032
927: -0.7322952151
928: -0.7193092704
929: -0.6263153553
930: -0.7193092704
931: -0.3663990796
932: 3.3417930603
933: 0.7679831386
934: -0.7193092704
935: -0.6833119988
936: 0.1673800945
937: 0.3929746747
938: -0.6619766951
939: -0.7193092704
940: -0.7243855596
941: -0.7193092704
942: -0.7193092704
943: -0.5102098584
944: 0.2101918459
945: 0.7429944873
946: 0.1920899153
947: -0.4686000943
948: -0.7193092704
949: -0.7193092704
950: -0.5449663401
951: -0.7193092704
952: 0.5398128629
953: 0.5614503026
954: 2.0692219734
955: 0.9847571254
956: 0.3044295907
957: -0.5712289810
958: -0.7190780044
959: -0.7193092704
960: -0.7193092704
961: -0.5494368672
962: -0.4657019079
963: 0.9154112935
964: 2.5628144741
965: 2.9193906784
966: 2.0357758999
967: 0.7736045718
968: 0.2346098423
969: -0.7220459580
970: -0.3569563031
971: -0.5838550925
972: -0.7193092704
973: -0.6385574341
974: -0.6766980290
975: 0.1063626409
976: 1.3478598595
977: 0.9311079383
978: 0.3148350120
979: -0.2172785997
980: 0.2876774669
981: -0.1799731851
982: -0.5276686549
983: -0.3187313378
984: 0.5458300710
985: 3.9696097374
986: 6.0008521080
987: 4.5612273216
988: 3.4715418816
989: 1.1275656223
990: -0.5381093621
991: -0.7193092704
992: -0.7193092704
993: -0.3546733558
994: -0.0725584626
995: 0.4276449084
996: 6.2404708862
997: 2.1457502842
998: -0.7193092704
999: -0.7193092704
1000: 0.4975816607
1001: 0.6048744321
1002: 0.6063876152
1003: 0.5275000334
1004: 0.6326323152
1005: 0.6146587133
1006: 0.6159764528
1007: 0.6015565395
1008: 0.5798065662
1009: 0.8618566394
1010: 0.3406829536
1011: -0.5445932746
1012: -1.8761441708
1013: 1.0689077377
1014: -0.2623998523
1015: -1.0048530102
1016: 0.3422937691
1017: 0.0971813798
1018: 0.0742022395
1019: 0.1940526366
1020: 0.3569767177
1021: -0.7811099887
1022: -3.8436260223
1023: -2.9317705631
1024: -0.4859375358
1025: -0.8730289340
1026: -1.0637884140
1027: 0.6837259531
1028: 0.6576551199
1029: 0.5917710662
1030: 0.0644095540
1031: -1.6021521091
1032: -0.5412423015
1033: -1.9706051350
1034: -2.8235385418
1035: -2.7858939171
1036: 0.3757836819
1037: 0.1337326169
1038: 0.6649241447
1039: 0.6429413557
1040: 0.3693214357
1041: -1.2513852119
1042: -2.8350472450
1043: -0.4487255216
1044: -2.0748045444
1045: -3.3715224266
1046: -0.8231679797
1047: -1.2379171848
1048: -0.8564733863
1049: 0.0590391755
1050: 0.4481410980
1051: -0.5115775466
1052: -0.8863083720
1053: 0.4877544641
1054: 0.6621069312
1055: -0.2793648839
1056: -1.5942020416
1057: 0.0867190361
1058: -3.1636514664
1059: -0.7210114598
1060: 0.5691370368
1061: -0.7283194661
1062: -0.9593949914
1063: 0.2465584278
1064: 0.6775978208
1065: 0.2494983673
1066: -0.7327094674
1067: -1.3463177681
1068: -1.1937162876
1069: -0.6995049119
1070: -0.5827730298
1071: -0.8469431996
1072: -0.4992706180
1073: 0.1852710843
1074: -0.3773967624
1075: -0.7378185391
1076: 0.1745127141
1077: -0.6907014251
1078: -3.2487154007
1079: -0.5787716508
1080: -1.2006971836
1081: -0.1639519930
1082: -0.7811928391
1083: 0.6488113403
1084: 0.8948283195
1085: 0.6621069312
1086: -2.3508965969
1087: 1.4526218176
1088: 0.2686662376
1089: -0.3799834847
1090: -2.2282640934
1091: -0.9751924872
1092: -0.3598577380
1093: -3.5656671524
1094: 0.8496457338
1095: 0.7837706208
1096: -2.6345310211
1097: -2.5577301979
1098: -0.7174250484
1099: 0.0291404128
1100: 0.2848574519
1101: 1.6141104698
1102: 2.6571743488
1103: 2.9472904205
1104: 3.1081273556
1105: 2.8621611595
1106: 1.7153291702
1107: 0.8301543593
1108: 0.5653479695
1109: 1.4029161930
1110: 0.1986270547
1111: 0.8924363256
1112: -0.4749967158
1113: -0.0253531337
1114: 0.3671829104
1115: 0.2474868894
1116: -0.1550444961
1117: 0.1219702959
1118: -0.8458030820
1119: 0.0863033533
1120: -0.7172490954
1121: 0.2201290727
1122: 1.8706226349
1123: -0.4000234902
1124: -0.7182802558
1125: 1.3027749062
1126: 0.5210806727
1127: -0.7710401416
1128: -0.8232886791
1129: -0.1427741051
1130: -0.2324460149
1131: -0.2662071586
1132: 0.1645590663
1133: 2.1129150391
1134: 0.4556689858
1135: -0.2623930573
1136: 0.3635233045
1137: -0.3407060504
1138: -0.8289017677
1139: -0.1802061200
1140: -0.0214262009
1141: 2.3521997929
1142: -0.0022547245
1143: 1.4663991928
1144: 1.7269389629
1145: 0.5242566466
1146: 0.0404945016
1147: -0.3228329420
1148: -0.8458030820
1149: -0.8113806248
1150: -0.4040279388
1151: 0.0990009904
1152: 1.3490388393
1153: 3.9146134853
1154: 5.7039227486
1155: 1.1744229794
1156: -0.6154984236
1157: 0.8195766807
1158: 0.7575798631
1159: -0.0469084382
1160: -0.3736909628
1161: 0.8986696601
1162: 0.4738686681
1163: -0.0224670768
1164: 0.9092498422
1165: 0.6895458102
1166: 1.1149938107
1167: -0.0562846065
1168: -0.1594346166
1169: 1.5006506443
1170: -0.6157313585
1171: 0.4979586005
1172: -0.3674894273
1173: 1.2462720871
1174: 3.7498834133
1175: 1.2971677780
1176: -0.0536373258
1177: 2.1050972939
1178: 1.3606517315
1179: -0.4273623228
1180: -0.6079719663
1181: 0.3145471215
1182: 0.3921887279
1183: -0.5516659021
1184: 1.8669838905
1185: 0.4281582236
1186: -0.7548392415
1187: -0.1806381345
1188: 0.9665003419
1189: 0.2125493884
1190: -0.8287414908
1191: -0.4225654006
1192: 1.3764340878
1193: -0.4382512569
1194: -0.6238231063
1195: 0.5443655849
1196: -0.6345240474
1197: -0.8336890340
1198: -0.7765550017
1199: -0.7868593931
1200: -0.6654466391
1201: -0.1411426663
1202: -0.3221196532
1203: -0.4720370173
1204: -0.5992773771
1205: -0.5500121713
1206: -0.6654466391
1207: -0.3322425783
1208: -0.1571052670
1209: -0.4324240685
1210: -0.6654466391
1211: -0.5965508819
1212: 2.5349683762
1213: 0.2319906950
1214: -0.5533382297
1215: 1.1717634201
1216: -0.1276010275
1217: -0.4282907248
1218: -0.6654466391
1219: -0.6194905043
1220: -0.6654466391
1221: -0.3898059428
1222: -0.4458346367
1223: -0.6497167349
1224: -0.2498179376
1225: -0.5539895296
1226: -0.4298846126
1227: -0.1044121385
1228: -0.5126925707
1229: -0.6111800075
1230: -0.6654466391
1231: -0.1859241724
1232: -0.4232186079
1233: -0.2060440183
1234: -0.0258843899
1235: -0.4990161657
1236: 0.9304057360
1237: 0.4390045404
1238: -0.6582700610
1239: -0.6713356972
1240: -0.6654466391
1241: -0.7136133909
1242: -0.4629383683
1243: 0.4236615896
1244: -0.1055338979
1245: 0.2487024665
1246: 2.3358807564
1247: -0.4854191542
1248: -0.4493623376
1249: -0.2657741010
1250: -0.6654466391
1251: -0.6408239603
1252: 1.3904563189
1253: -0.3557326496
1254: -0.5498599410
1255: -0.4816079438
1256: 1.6472548246
1257: -0.6017298698
1258: -0.5801767111
1259: -0.7896249890
1260: -0.6075004935
1261: 1.1719057560
1262: 0.1617586017
1263: -0.6654466391
1264: -0.3271204531
1265: 0.0709640384
1266: 0.1289877295
1267: 0.9996823072
1268: 2.0751657486
1269: -0.6166963577
1270: -0.6654466391
1271: 0.1263099909
1272: -0.2995368838
1273: -0.6654466391
1274: -0.6681379676
1275: 2.1028161049
1276: 0.4017678499
1277: 1.3871268034
1278: 0.4730275869
1279: 0.0277974010
1280: -0.6654466391
1281: -0.6276572347
1282: -0.6484760046
1283: -0.6654466391
1284: -0.8640189171
1285: 2.4882473946
1286: 0.7728006840
1287: 2.6544346809
1288: -0.8421585560
1289: -0.6061174273
1290: -0.7143272758
1291: 1.2123225927
1292: 0.5341377258
1293: -0.6654466391
1294: -1.0135681629
1295: 0.3361370564
1296: 0.7562741041
1297: 1.2999256849
1298: -0.6654466391
1299: -0.7901768684
1300: -0.2523961663
1301: -0.2938774228
1302: -0.7288997173
1303: -0.5874841809
1304: 0.0218134820
1305: -0.3551641703
1306: -0.2483924180
1307: -0.2938774228
1308: -0.2938774228
1309: -0.8132256866
1310: -0.5401153564
1311: -1.1957201958
1312: 1.8711624146
1313: 0.3716337085
1314: -0.6995546818
1315: 0.4702058434
1316: -0.2907744944
1317: -0.6610672474
1318: -0.0795686841
1319: -0.3270271719
1320: -1.1490855217
1321: 1.7923130989
1322: 1.6729424000
1323: -0.9890961051
1324: 0.5377721786
1325: 0.9094797969
1326: -0.5753620267
1327: -0.1251513213
1328: 1.7275211811
1329: 0.2613666058
1330: -0.8870755434
1331: 2.2831108570
1332: -0.4117271006
1333: 0.6209183931
1334: 0.6738879681
1335: -0.2938774228
1336: -1.3217632771
1337: 1.6420116425
1338: 0.4663190246
1339: 0.5088593960
1340: -0.3709122539
1341: 0.2288988829
1342: -0.6559699774
1343: 0.8775495887
1344: -0.2938774228
1345: -2.3079009056
1346: 2.2201125622
1347: 0.6485533714
1348: 0.1045244634
1349: -0.1800769269
1350: -0.5146406293
1351: -1.3651876450
1352: 2.2270896435
1353: 0.6397054791
