========================================
TENSOR DATA
152: -0.1283755004
153: -0.0650219247
154: -0.0883942842
155: 0.0863350034
156: 0.1468817741
157: -0.0318682007
158: -0.1384396553
159: -0.3543394208
160: 0.0555593222
161: -0.0341142528
162: 0.0970895588
163: -0.0038474733
164: -0.0037420951
165: 0.0180321429
166: 0.0980034769
167: -0.0133524761
168: -0.5893680453
169: -1.3190089464
170: -0.9147143960
171: -0.6518734097
172: -0.4546306133
173: -0.5258570910
174: -0.2563728094
175: -0.4989204407
176: -0.3545339406
177: -0.7329488397
178: 0.0537686646
179: -0.0986925960
180: -0.4563178420
181: -1.1829494238
182: -0.0888854116
183: -0.0887220427
184: -0.2998354137
185: 0.0070656957
186: -0.0251735579
187: -0.0694656298
188: -0.0110978391
189: -0.0476580337
190: -0.1004399434
191: -0.1304076016
192: -0.0159394275
193: 0.0727871209
194: 0.0106086982
195: -0.0953593254
196: 0.1376699954
197: -0.0428832099
198: 0.1513408273
199: -0.2565192580
200: 0.1455470473
201: -0.0330110639
202: 0.0408597663
203: 0.0375247300
204: -0.0430632047
205: 0.0259513035
206: 0.2954449356
207: -0.8123496175
208: -1.4399993420
209: -0.8215678930
210: -0.9503489137
211: -0.8182400465
212: -0.6538491845
213: -0.5730937719
214: -0.5381066799
215: -0.5108694434
216: -0.3208598197
217: -0.2598400712
218: -0.4560510814
219: -0.5718308687
220: -0.2328639627
221: 0.2332577705
222: 0.3400098681
223: -0.3643082082
224: 0.1611182094
225: 0.3080313504
226: 0.0127497725
227: -0.0635466799
228: -0.0401114523
229: 0.1174159721
230: -0.0334131718
231: -0.0007416054
232: -0.0644034445
233: -0.0635982752
234: -0.0081564737
235: -0.0751985386
236: -0.0151745919
237: -0.0589271858
238: 0.0083940811
239: -0.4198442996
240: 0.1717016101
241: -0.0000353406
242: -0.0111397691
243: -0.0239173397
244: 0.0224589333
245: 0.2221789956
246: -1.5389254093
247: -1.1774796247
248: 1.3674269915
249: 1.6015849113
250: -0.1710791290
251: -0.1802496463
252: -0.2047072500
253: -0.2995576560
254: -0.3071057796
255: -0.1296620816
256: -0.2175906152
257: -0.6692547798
258: -0.3379302621
259: -0.3107066751
260: 1.3830056190
261: 3.0654673576
262: 1.9889684916
263: 2.1413927078
264: -0.2620986402
265: -0.3800134063
266: -0.6248393059
267: -0.2521632612
268: 0.0583395772
269: 0.0188684873
270: -0.0057785292
271: -0.0136755807
272: -0.1194469929
273: 0.0394066833
274: -0.0813521296
275: -0.0222852081
276: -0.0312651247
277: 0.0198622234
278: -0.1119200513
279: -0.3424351513
280: 0.1934845895
281: -0.0056251865
282: 0.1284215301
283: 0.1650760770
284: 0.1593543589
285: 0.0957825482
286: -1.1153141260
287: 2.5318002701
288: 0.5562801361
289: 0.4927870333
290: 0.5286754966
291: -0.1818545461
292: -0.2306479812
293: -0.3768039644
294: -0.3940075934
295: -0.1449986547
296: -0.0089589953
297: -0.5554917455
298: -0.3712194264
299: -0.4785637856
300: 0.4706933498
301: 0.3738881648
302: -0.7097392678
303: -1.1449025869
304: -1.4783735275
305: -0.7296630144
306: -1.0033330917
307: -0.1071866527
308: 0.5182521343
309: 0.0749198571
310: -0.2498072237
311: -0.1622246504
312: 0.0127658155
313: -0.0556500927
314: -0.0124994852
315: -0.0931878462
316: -0.1107356548
317: 0.0131101953
318: -0.0441168733
319: -0.4140835404
320: 0.2460210323
321: 0.0618950352
322: 0.0920440555
323: 0.0477051400
324: 0.2470315993
325: -1.6300700903
326: 1.4485625029
327: 0.5579196811
328: 1.4899086952
329: 1.6459256411
330: -0.2623859048
331: -1.3388028145
332: -0.5860685706
333: -0.5565488338
334: -0.1264940351
335: 0.0005443310
336: -0.0908432007
337: -0.2553159297
338: 0.0359225720
339: -0.5705766082
340: -0.4854140580
341: -0.7921751142
342: -0.9700658917
343: -1.0422127247
344: -0.6306613088
345: -0.3576588929
346: 0.1327585280
347: -0.3900336921
348: 0.4845517874
349: 0.0641390681
350: 0.0037083891
351: 0.0115783457
352: -0.0148328925
353: 0.0121265547
354: -0.0314444639
355: 0.0812082738
356: 0.0793755576
357: -0.0744255185
358: 0.0188341364
359: -0.2688560784
360: 0.2843830287
361: 0.1268993616
362: 0.2216536403
363: 0.6720678806
364: -1.1082910299
365: -0.6066397429
366: 0.3831513226
367: -1.3564597368
368: -1.5198345184
369: -1.4785747528
370: -0.6892815828
371: -0.6036675572
372: -0.1259908080
373: -0.2698441744
374: 0.0797768086
375: 0.1308060586
376: -0.0551303513
377: -0.4070990384
378: -0.3943088055
379: -0.2404011190
380: -0.5271536708
381: -0.9630800486
382: -0.8133812547
383: -0.8121077418
384: 0.0118435584
385: -0.1814517975
386: 0.4222761393
387: -0.5141739249
388: 1.0510379076
389: 0.2208434790
390: -0.0635557398
391: 0.1107908040
392: -0.0289322045
393: -0.1373629570
394: -0.1521020979
395: -0.0633489788
396: 0.0310602412
397: 0.0140419956
398: 0.0059077945
399: -0.2283860743
400: 0.3557889163
401: 0.2482018024
402: 0.1283271760
403: 0.7377848625
404: -0.7446451187
405: 0.1090220511
406: -0.0699712411
407: -0.1125914603
408: -0.6990691423
409: -0.8162888288
410: -0.2909665108
411: 0.1937308013
412: 0.2206415683
413: -0.2703947127
414: 0.1493762434
415: -0.1456234455
416: -0.2321648300
417: -0.1420221031
418: 0.5881958604
419: 0.2151599675
420: 0.0527773052
421: -0.6501363516
422: -0.1858772784
423: 0.0532773286
424: 0.1403348744
425: -0.6073551774
426: -0.1995466053
427: 0.0906056017
428: 0.5924135447
429: 0.1302882135
430: -0.0825512931
431: -0.0077125896
432: 0.0259536207
433: -0.0273016095
434: -0.1147477478
435: 0.0599460416
436: 0.0115506733
437: -0.1537479758
438: 0.0771861896
439: -0.2076285928
440: 0.4717719555
441: 0.2285280228
442: 0.0506787822
443: 1.2709987164
444: -0.5045978427
445: -0.2013068944
446: 0.7930261493
447: 0.3681634367
448: -0.5554616451
449: 0.1007924080
450: 0.3021204472
451: -0.0424392447
452: -0.5872081518
453: 0.0683206916
454: 0.6921465993
455: 0.3534773886
456: 0.3208485246
457: 0.8871812820
458: 1.3009170294
459: 1.5319632292
460: 0.7659665346
461: 0.1218150184
462: -0.1844464093
463: -0.0704414696
464: -0.0222509094
465: 0.5326523781
466: -0.0562702119
467: 0.6637011170
468: -0.4065291882
469: 0.3548153937
470: 0.1237656027
471: 0.1122463048
472: -0.0453041047
473: -0.1035162732
474: -0.0663098022
475: -0.0679608136
476: -0.0090067815
477: -0.0445216522
478: 0.0480740070
479: -0.2995862663
480: 0.4731971622
481: 0.4022914767
482: 0.2177521139
483: 1.0439481735
484: -0.8989098668
485: -0.0759452432
486: 0.7951223254
487: 0.4678205848
488: 0.2175173461
489: 0.2461472005
490: -0.2211704403
491: -0.8303787708
492: -0.0882503316
493: 1.0613744259
494: 1.0517911911
495: 0.7318857312
496: 0.5914841890
497: 0.2103961706
498: 0.2154127210
499: -0.5055789948
500: 0.1477960944
501: 0.6923307180
502: -0.1359770894
503: -0.7028760314
504: -1.0247598886
505: 0.3080488443
506: 0.6085798740
507: 0.0298367590
508: 0.1697957367
509: 0.1159175560
510: 0.1868198216
511: 0.0530733801
512: -0.0815935507
513: -0.2077326775
514: -0.1003492102
515: -0.0043542227
516: -0.0915599093
517: 0.0130218659
518: -0.0868151858
519: -0.2108783126
520: 0.6981993318
521: 0.1721818298
522: 0.3040762842
523: 0.6328945160
524: 0.3485621214
525: 0.6557961702
526: 0.8558515310
527: 0.3936094344
528: 0.4351642728
529: -0.7720056176
530: -0.8965176940
531: -0.0411270782
532: 0.6517679691
533: 2.0756480694
534: -0.1744183451
535: 1.4885461330
536: 0.3309118450
537: 0.0244036727
538: -0.0181356799
539: 0.3692939878
540: 1.2349431515
541: 1.1628705263
542: -0.6272654533
543: -0.6773647070
544: -0.5171003342
545: 0.3915065229
546: 0.8208215833
547: 0.6860472560
548: 0.1467861980
549: 0.2342901081
550: -0.0204979889
551: -0.1593157798
552: -0.0823836625
553: -0.1016493067
554: -0.1531648934
555: -0.0001240605
556: -0.1462118179
557: -0.0321700498
558: 0.0040805172
559: -0.2195343822
560: 0.6610634923
561: 0.4740717113
562: 0.2075649500
563: 0.6985358596
564: 0.7115823627
565: 0.5256452560
566: 0.7033200264
567: 1.1002017260
568: 0.5265344977
569: -0.3201600015
570: -0.2020021230
571: -0.1820840985
572: 0.2065690160
573: 2.3785049915
574: 0.3923871517
575: 1.0187776089
576: 0.6691687107
577: 0.3423869312
578: 0.4011417031
579: 1.5268745422
580: 0.9226237535
581: 0.6967330575
582: 0.2421985567
583: -0.2017936707
584: -0.3422123790
585: 0.4764103889
586: 0.0928223953
587: 0.2071511298
588: 0.1801482290
589: 0.0275751129
590: -0.0013551499
591: -0.0329939313
592: -0.0410486981
593: -0.0396832153
594: 0.0624390393
595: 0.0160905551
596: 0.0830658078
597: -0.0559729151
598: -0.0232133307
599: -0.2375697792
600: 0.6803117990
601: 0.3906974494
602: 0.4396196604
603: 0.3977570832
604: 0.5546653271
605: 0.8681815863
606: 0.3207272291
607: 0.3119972944
608: 0.8147401810
609: 0.3153858185
610: 0.2410182655
611: 0.1764911562
612: 1.1088709831
613: 2.3316154480
614: 0.3012049794
615: 1.5668845177
616: 0.8570867181
617: 0.1138284951
618: 0.3776503503
619: 1.2120507956
620: -0.4803757966
621: -0.7207460999
622: 0.8196160197
623: -1.3731124401
624: 0.5835702419
625: 1.0274764299
626: 0.1952420771
627: 0.0649030507
628: 0.0379287116
629: 0.0491384789
630: 0.1763514131
631: 0.0429387167
632: 0.0336489901
633: -0.0906457305
634: -0.0922793001
635: -0.2224968225
636: -0.1620077193
637: -0.0899863169
638: -0.1190913245
639: -0.2233789712
640: 0.6515649557
641: 0.4044452310
642: 0.1495307684
643: 0.0940860584
644: 0.4315558374
645: 0.3145492375
646: 0.1624274552
647: 0.7347851396
648: 0.6009274721
649: 0.2849119306
650: 0.3368943334
651: -0.2012239248
652: 0.1947283149
653: 1.3963111639
654: -0.8479453325
655: 0.1088391244
656: -0.4148934186
657: 0.1156224087
658: 1.6224467754
659: -0.3258957565
660: 0.7587117553
661: 0.8841214180
662: -0.2008020282
663: -0.9010849595
664: 0.9355435967
665: 0.1207259744
666: -0.0063643660
667: 0.1489886492
668: 0.0959565416
669: 0.0034290850
670: -0.0441808291
671: -0.0696523637
672: -0.0688524768
673: -0.0144070471
674: 0.0977214575
675: 0.0835442021
676: 0.1763243675
677: -0.0144978995
678: -0.1393934786
679: -0.3646439016
680: 0.6546594501
681: 0.2513764501
682: 0.1256387234
683: 0.0550327785
684: 0.3824172318
685: 0.0823328793
686: 0.0357419997
687: 0.4412254393
688: 1.1291723251
689: 0.3844819069
690: 0.5349861383
691: 0.6356267333
692: 0.0128537379
693: 0.0444545299
694: 1.9797008038
695: 0.9514602423
696: 0.8447416425
697: 0.3465822339
698: 0.6166821122
699: 0.6923557520
700: 0.1354959309
701: -0.6417831779
702: -1.7115151882
703: 0.5206861496
704: 0.3676272035
705: 0.2522129118
706: 0.1063148826
707: 0.0249435455
708: -0.0512166284
709: -0.0703359172
710: 0.0586463436
711: 0.0181264076
712: 0.1554996669
713: 0.0944575816
714: -0.0383303650
715: -0.0340198427
716: 0.1905550659
717: 0.0385866500
718: 0.0979927108
719: -0.1795793027
720: 0.6615096331
721: 0.3879694939
722: -0.2059305012
723: 0.0886548311
724: 0.0492304340
725: -0.0111390240
726: 0.0496003516
727: 0.5011345744
728: 1.2316480875
729: 0.3625769317
730: -0.5966544151
731: -0.4227239192
732: 0.5198310018
733: 0.5822278261
734: -0.9940187335
735: -0.5335990191
736: -1.6821706295
737: -0.7319192290
738: -1.7538051605
739: -1.8642926216
740: -1.6283261776
741: -0.4749982059
742: -0.1832468212
743: 1.6647468805
744: -0.0849824995
745: 0.0860628337
746: -0.0071797110
747: -0.0123255197
748: 0.2233605981
749: 0.2495573312
750: 0.3006649017
751: 0.2653382719
752: 0.3472900689
753: 0.3454399109
754: 0.3582825065
755: 0.2593210638
756: 0.4159592986
757: 0.2970348895
758: 0.3297252059
759: -0.1495005637
760: 0.6765298843
761: 0.3694178760
762: -0.3616716266
763: 0.1233117953
764: 0.0069511910
765: -0.0722268224
766: 0.1862151176
767: 0.6137439609
768: 1.4254013300
769: 0.1122783870
770: -0.5109882355
771: 0.0220736954
772: 0.1184499040
773: 0.4962942004
774: 1.4536030293
775: -0.1722146571
776: -0.0036183000
777: -1.2710626125
778: 1.1053403616
779: -0.4398066998
780: 0.2909558713
781: 1.1345243454
782: 0.6515562534
783: 1.6979632378
784: -0.3364059627
785: -0.3942013979
786: -0.1635956168
787: 0.3320929706
788: 0.9711027145
789: 0.3659928441
790: 0.4521317184
791: 0.4798116386
792: 0.4413580596
793: 0.3554027081
794: 0.3315908313
795: 0.3931080103
796: 0.3907040656
797: 0.4516113698
798: 0.0335431732
799: -0.4376839995
800: 0.7432885170
801: -0.0236254577
802: -0.0838946775
803: 0.3803459108
804: 0.3269592822
805: 0.4665877819
806: 0.6086748242
807: 0.4193798900
808: 0.1024337187
809: -0.2743112147
810: -0.3046209216
811: -0.0290629752
812: -0.3631483614
813: 1.4670853615
814: 1.7714730501
815: 0.9056155086
816: 0.5533076525
817: 0.8052318692
818: 1.7955601215
819: 0.9567840695
820: 1.6931054592
821: 1.8563299179
822: -1.3824808598
823: 1.4170138836
824: -0.6198505163
825: -0.2367486656
826: -0.3359103203
827: 0.1085897237
828: 0.3594411016
829: -0.6271138191
830: -1.0364073515
831: -0.5408530235
832: -0.2488183528
833: -0.3247609735
834: -0.4600930214
835: -0.4063560963
836: -0.2843635976
837: -0.2788896263
838: -0.2870534062
839: -0.3517814279
840: 0.6044112444
841: 0.1400594711
842: 0.2664448619
843: 0.2329368293
844: 0.2531798184
845: 0.4817779362
846: 0.3596407771
847: 0.9102555513
848: 0.0781320781
849: -0.4904705584
850: -0.3716514409
851: -0.3027113974
852: -0.4329263866
853: -0.2737912834
854: 1.2175186872
855: 1.2579716444
856: 0.8005442023
857: 0.3140849471
858: 0.8776288033
859: 0.9436743855
860: 0.1935958117
861: -2.8741931915
862: 0.1372927725
863: 1.4993573427
864: 0.6052180529
865: -0.2210679054
866: 1.0110377073
867: 0.5723868012
868: 0.0224452987
869: -0.2559579313
870: -0.1911289692
871: -1.0754891634
872: 0.8977806568
873: 0.2882105112
874: 0.1246336251
875: 0.0515148081
876: 0.2089223415
877: 0.1618456990
878: 0.0653064102
879: -0.0350474231
880: 0.7192025185
881: -0.0433684215
882: 0.3797939718
883: 0.1560817957
884: 0.4513423145
885: 0.2162676901
886: 0.8702716231
887: 1.0111925602
888: -0.3063055277
889: -0.4819721878
890: -0.1700460464
891: -0.3496724963
892: -0.4205836356
893: -0.8554209471
894: -0.9419865608
895: -0.3611938059
896: -1.1749699116
897: -1.0730416775
898: -1.7260555029
899: -2.3761677742
900: -2.2380027771
901: 0.2097296715
902: 2.9101235867
903: -2.1897706985
904: 0.6519337893
905: 0.7553155422
906: 1.2435849905
907: 0.5621205568
908: -0.2485112697
909: -0.5472197533
910: -0.4020180404
911: -0.2686379850
912: 0.3190293312
913: 0.6870619059
914: 0.0263663903
915: 0.1681125015
916: 0.0659030825
917: 0.0005849656
918: 0.0857473984
919: 0.0435698926
920: 0.7634671926
921: 0.2473691255
922: 0.4408170581
923: 0.1965384334
924: 0.3354365528
925: 0.4167692363
926: 0.5887510180
927: -0.1933631301
928: -0.5657670498
929: -0.7235155702
930: -0.3564078212
931: 0.0097754309
932: -0.0825287402
933: -0.4823378026
934: -0.6098755002
935: -0.8728718162
936: -0.9904145002
937: -1.0302400589
938: -1.3433885574
939: -0.6593210101
940: -0.0161796808
941: -0.1310977638
942: 2.3448481560
943: 1.0925822258
944: 0.7019899487
945: -0.4665052593
946: 1.0054167509
947: 0.6764634848
948: -0.5905677676
949: 0.1165522635
950: 0.6287053823
951: 0.6013525128
952: 0.5356127024
953: 0.6101190448
954: -0.0332327224
955: -0.0232529063
956: -0.0828109607
957: 0.2177609950
958: 0.0889190584
959: 0.2550389469
960: 0.7234554291
961: 0.3949901164
962: 0.4182190001
963: 0.2330108583
964: 0.2082913965
965: 1.0976912975
966: -0.0808328539
967: -0.3306118548
968: -0.5160418749
969: -0.2141118050
970: -0.4298110306
971: -1.0367525816
972: -0.9485944510
973: -0.7629058361
974: -0.3195691407
975: -0.2461591661
976: -0.4016029239
977: -0.4282782972
978: -0.4062310755
979: 0.1553472728
980: 2.0791008472
981: 1.5143635273
982: -0.0933474451
983: 2.4727294445
984: 0.6688797474
985: 1.4845098257
986: 0.3276247978
987: 0.0067274943
988: -0.5930083990
989: -0.6492846012
990: -1.0469927788
991: 0.3165733814
992: 0.3576333523
993: -0.0618924983
994: 0.0380925201
995: 0.1478764415
996: 0.0462626703
997: 0.0934597552
998: 0.0433502384
999: 0.5842069387
1000: 0.7257297039
1001: 0.3652521372
1002: 0.1899427921
1003: 0.2016786337
1004: 0.9490355849
1005: 0.3617766500
1006: -0.5642080903
1007: -0.7641604543
1008: -0.6198877692
1009: -0.2302932739
1010: -0.0633705780
1011: -0.0654367059
1012: -0.1685263366
1013: -0.0364442617
1014: -0.2978362441
1015: -0.5872312784
1016: -0.6937803030
1017: -0.2377719283
1018: 0.1628512740
1019: -0.8581226468
1020: -0.6826465130
1021: -0.4589805007
1022: 1.2752864361
1023: -0.4223539531
1024: -0.2413016707
1025: -1.4635305405
1026: -0.0375568233
1027: -1.2837759256
1028: 0.3540974259
1029: 0.4969442487
1030: -0.3096177578
1031: 0.3020960987
1032: 0.7615377903
1033: 0.2602709532
1034: 0.1961177438
1035: 0.1231237352
1036: 0.0850517452
1037: 0.1071674526
1038: 0.2168966830
1039: 0.2410016358
1040: 0.7496873736
1041: 0.2995010316
1042: 0.2712259889
1043: 0.3273340464
1044: 0.6186392307
1045: -0.2467074692
1046: -0.4926682711
1047: -0.6154746413
1048: -0.4677695632
1049: -0.2210376859
1050: -0.4072952569
1051: -0.5835209489
1052: -0.3653038442
1053: -0.1872003525
1054: -0.1569372118
1055: 0.1181377247
1056: 0.0720300227
1057: -0.0091408789
1058: 0.0912019163
1059: 1.4168255329
1060: 0.2078410685
1061: 0.6158312559
1062: 1.5345996618
1063: 1.3099631071
1064: -2.2914965153
1065: 1.1121268272
1066: -0.2214044929
1067: 0.6512631774
1068: 0.8979356885
1069: -1.3179744482
1070: 0.6758351922
1071: 1.2238588333
1072: 0.7482111454
1073: 0.4215194583
1074: -0.1183040068
1075: -0.0475592092
1076: -0.0606499799
1077: 0.0220977962
1078: -0.0889463499
1079: 0.0883634686
1080: 0.7044035196
1081: 0.1639225483
1082: 0.1308801025
1083: 1.3135534525
1084: 0.3461567760
1085: -0.8785148263
1086: -0.7739371657
1087: -0.3751286864
1088: -0.1414856613
1089: -0.3334399760
1090: -0.3640979230
1091: -0.0525800437
1092: -0.2999329865
1093: -0.2015718222
1094: -0.4341012537
1095: 0.0100970492
1096: 0.0645179972
1097: 0.1934334785
1098: 0.4516693652
1099: 1.2611488104
1100: -0.0266469233
1101: 1.7233992815
1102: 1.5057787895
1103: 0.5119415522
1104: 0.4114309549
1105: -1.9849061966
1106: 0.8379733562
1107: 1.5141347647
1108: -0.2134131193
1109: 0.9463275075
1110: -0.2400075048
1111: -0.7691727281
1112: 0.3929291964
1113: 0.1645620465
1114: -0.2800093293
1115: -0.2558398247
1116: -0.0866755471
1117: 0.0439766385
1118: 0.1744257957
1119: 0.4923180342
1120: 0.7391275167
1121: -0.1350807995
1122: 0.3726993501
1123: 1.2861143351
1124: -0.3327187002
1125: -0.8797005415
1126: -0.3007355928
1127: -0.1544850767
1128: -0.3855720460
1129: -0.2293118536
1130: 0.0433865339
1131: -0.1750999242
1132: -0.1851469576
1133: -0.2748048306
1134: -0.0531527027
1135: -0.2046846598
1136: -0.1400490850
1137: -0.2949907780
1138: -0.0276516192
1139: 0.1610330045
1140: 0.7448511720
1141: 0.6111379862
1142: -3.5930159092
1143: -0.7701968551
1144: 0.0610583983
1145: 0.4168674946
1146: 0.5478894114
1147: 0.9487784505
1148: -0.2533722818
1149: 0.7881026268
1150: 0.2561589181
1151: -0.5101329088
1152: -0.6979928613
1153: 1.2789376974
1154: 0.5284132957
1155: 0.1700305641
1156: -0.0701259077
1157: 0.1558662206
1158: 0.1645147055
1159: 0.4710200727
1160: 0.8584151864
1161: 0.3672423363
1162: 1.1847783327
1163: 0.7246932387
1164: -0.6720762849
1165: -0.1393824667
1166: 0.3120744824
1167: -0.0719963163
1168: 0.2480217218
1169: 0.2435459793
1170: 0.1905486733
1171: -0.7207283974
1172: -0.4902622700
1173: -0.1963357031
1174: -0.1650343388
1175: -0.2194829434
1176: -0.1329258531
1177: -0.3145061433
1178: 0.3734433949
1179: 0.9261692762
1180: 0.7009527683
1181: -0.7044523358
1182: -0.6102055311
1183: 0.7175245881
1184: -1.0239788294
1185: 0.1119193435
1186: 1.0629283190
1187: 2.1392757893
1188: -0.0747368559
1189: 1.3281515837
1190: -0.1167950630
1191: -0.6657794714
1192: 0.2220091224
1193: 0.7434886098
1194: 0.3509506881
1195: 0.5795396566
1196: 0.3835362494
1197: -0.0327697024
1198: 0.1537964493
1199: 0.4634164572
1200: 0.6777313352
1201: 0.3189829886
1202: 1.2606822252
1203: 0.1530761123
1204: -0.0786256790
1205: -0.7452775240
1206: -0.0248407647
1207: -0.5079994798
1208: 0.4149375558
1209: 0.1733789891
1210: -0.4521375299
1211: -0.4896562099
1212: -0.5060393214
1213: -0.3664588630
1214: -0.3013297617
1215: -0.2107050717
1216: -0.2360690981
1217: -0.0438196249
1218: 1.7188144922
1219: 1.3257755041
1220: -2.1680340767
1221: 1.6297162771
1222: -0.0719891191
1223: 1.8044247627
1224: 0.0684868395
1225: -0.3323428631
1226: 0.2110606134
1227: -1.4117447138
1228: -0.1476295888
1229: 0.3074377775
1230: 0.9662917852
1231: 0.4347282350
1232: 0.5966887474
1233: 0.1620566994
1234: -0.1936538368
1235: -0.5780027509
1236: -0.1139033437
1237: 0.1893281788
1238: 0.0310486052
1239: 0.2195169181
1240: 0.7196016312
1241: 1.1141471863
1242: 0.7227919102
1243: -0.4241794050
1244: -0.6148695350
1245: -0.5422449112
1246: -0.3590886891
1247: -0.1591209173
1248: 0.0836845264
1249: -0.0258511975
1250: -0.6930137873
1251: -0.2867494524
1252: -0.1029322594
1253: -0.5585513711
1254: -0.4750407040
1255: 0.1665254384
1256: 0.3840149343
1257: 1.7072457075
1258: 2.2563941479
1259: -0.2538842559
1260: -0.0943630263
1261: 2.4668428898
1262: -0.3164657056
1263: 0.3921864629
1264: -1.8734090328
1265: 0.6091440320
1266: 0.1668672413
1267: -0.0838511959
1268: 0.5537863970
1269: -0.4858681858
1270: -0.3251416385
1271: -1.2476421595
1272: -1.2358950377
1273: -1.2066259384
1274: -0.9057096839
1275: -0.0107640745
1276: 0.0406040736
1277: 0.0474292301
1278: -0.1169225946
1279: 0.4384910464
1280: 0.7067834735
1281: 0.9324754477
1282: 0.2884095013
1283: -0.6485976577
1284: -0.7046536207
1285: -0.3221545517
1286: -0.5371507406
1287: -0.1924162507
1288: -0.0161422025
1289: -0.2998770475
1290: -0.3174821138
1291: 0.0377274156
1292: -0.4618200958
1293: -0.6098729372
1294: -0.4105273187
1295: -0.9755583405
1296: -0.0380278379
1297: 2.5047798157
1298: -1.4854325056
1299: -1.1715872288
1300: -0.8782382011
1301: 1.7801694870
1302: 0.7821123004
1303: -1.0995517969
1304: 1.8406515121
1305: 0.5909518003
1306: 0.7579901218
1307: 0.3065826595
1308: 0.8642227054
1309: -0.2050580233
1310: -0.1615045518
1311: 0.0739730746
1312: 0.2294479460
1313: 0.0426898450
1314: -0.0229102354
1315: 0.0878021643
1316: 0.2202834636
1317: 0.2202667892
1318: 0.1656126231
1319: 0.7282226086
1320: 0.9691962600
1321: 0.7659399509
1322: 0.3604019880
1323: -0.4834024310
1324: 0.1204117686
1325: -0.0111119691
1326: 0.0913121998
1327: 0.0846203789
1328: 0.2962876260
1329: 0.4862732589
1330: 0.5743319988
1331: 0.0092125963
1332: -0.5246203542
1333: -0.1673146635
1334: -0.0366887301
1335: -0.2979447842
1336: -0.6637824774
1337: -1.2480397224
1338: -0.7963602543
1339: 0.2227894366
1340: 0.8831664920
1341: 0.7482132912
1342: 0.8381424546
1343: 1.1773045063
1344: -0.4412133694
1345: 0.7680140734
1346: -0.2259974480
1347: -0.4886104167
1348: 0.8225356340
1349: 0.2862384915
1350: 0.3471673429
1351: 0.0586543493
1352: 0.0732788518
1353: -0.2072751820
