========================================
TENSOR DATA
152: -0.7632366419
153: -0.6544521451
154: -0.8182824850
155: 0.8538991213
156: 1.0183768272
157: 1.3219134808
158: 2.4765896797
159: 3.1451952457
160: -0.8800623417
161: -0.3557426929
162: -0.7403119802
163: -1.4262461662
164: 0.0147841722
165: 2.2131223679
166: 1.6860847473
167: -0.2025700808
168: -0.3714193106
169: -0.6259886026
170: -0.2155367732
171: 0.3535682559
172: 0.0724865049
173: -1.0389722586
174: -0.4477837682
175: -1.1527135372
176: -0.9656478167
177: -1.7885662317
178: -1.3303236961
179: -1.2612392902
180: 0.2603414953
181: 0.1762607098
182: 0.7719318271
183: 1.4712364674
184: 1.6973961592
185: 0.0985682160
186: -0.8937880993
187: -1.3659765720
188: -0.1008102000
189: 1.4608969688
190: 0.4378167689
191: 1.3363683224
192: 1.9741809368
193: 2.1622271538
194: 2.7166779041
195: 1.9560871124
196: 1.4800858498
197: 1.6478124857
198: 1.4110450745
199: 1.7551929951
200: 0.1531980336
201: 0.1531980336
202: 0.1531980336
203: 0.1531980336
204: 0.1531980336
205: 0.1531980336
206: 0.1531980336
207: 0.1531980336
208: 0.1531980336
209: 0.1531980336
210: 0.0519957766
211: -0.0802965909
212: 0.2029873580
213: 0.1052387208
214: 0.0425459296
215: 0.1531980336
216: 0.1531980336
217: 0.1542145014
218: 0.1522189379
219: 0.1509390473
220: 0.3735647798
221: 0.1217508242
222: -0.0251132399
223: 0.4599859715
224: 0.2521252632
225: -1.4849369526
226: -1.2466288805
227: 0.0902834013
228: 0.1549740583
229: 0.1520940959
230: 0.3705758452
231: 0.3325952888
232: -0.1963855326
233: -0.3423856199
234: 1.7707217932
235: -0.3074701130
236: -2.3082909584
237: -0.0360411704
238: 0.1545340270
239: 0.1512838602
240: 0.4899222255
241: -0.0178152472
242: -0.0245922804
243: -0.8109233379
244: 1.0522390604
245: 1.2449811697
246: -2.5507943630
247: -0.4767546952
248: 0.1531980336
249: 0.1531980336
250: 0.1182630509
251: 0.3087945580
252: 0.0891370922
253: -0.6110483408
254: -0.2633189261
255: 1.4251843691
256: -0.9479385614
257: -0.2075079083
258: -0.4308417737
259: -0.4638545215
260: -0.1574475765
261: 0.0370237529
262: -0.4937833846
263: 0.1406140476
264: -0.1076224148
265: 0.3055261970
266: -0.0356269330
267: 0.3016714752
268: 0.2445237637
269: -0.1373929381
270: 0.4629766345
271: -0.6463582516
272: 0.1022227407
273: 0.0479920655
274: 0.1443577260
275: 0.1876844317
276: -0.0638712347
277: 0.2610143423
278: 0.1333857328
279: -0.2407564819
280: 0.5842885971
281: -0.8846116066
282: -0.1995529532
283: -1.7406258583
284: -1.2721582651
285: 0.3979188204
286: 0.4397881627
287: -0.6395418644
288: -1.3381679058
289: -2.4052164555
290: 1.1665167809
291: -0.1263681948
292: 1.2714939117
293: 0.4487226605
294: -0.3700305521
295: 0.2011372149
296: 1.0513435602
297: 1.1673579216
298: 1.0261119604
299: 0.3464319110
300: 0.3166942000
301: 0.6268625259
302: 1.7659206390
303: 2.1653232574
304: 1.6583193541
305: 1.0442782640
306: 0.7589423656
307: 0.5592844486
308: 0.4679892063
309: 0.2469436079
310: -0.4976129234
311: -0.1994526088
312: -1.0228450298
313: -1.0867966413
314: -1.3084720373
315: -1.0780818462
316: -1.2095907927
317: -0.7706526518
318: -0.9610598087
319: -0.4470863044
320: 0.1033780873
321: -0.8701575994
322: -1.6966763735
323: -1.1773452759
324: 0.8731595278
325: 1.3098188639
326: 0.8806788921
327: -0.2696863413
328: 0.0817397088
329: 0.1398331821
330: 0.1033780873
331: -0.3269441128
332: 0.0323283151
333: 0.6023836136
334: 0.4265523553
335: 0.9777262211
336: 0.6949540377
337: 0.3725217581
338: 1.0127657652
339: 0.9292178154
340: 0.1033780873
341: 0.1033780873
342: -0.0803618133
343: -2.8512911797
344: -3.2941868305
345: -3.7081770897
346: -1.3924168348
347: 1.9936399460
348: 2.9722585678
349: 2.6316831112
350: 0.1033780873
351: 0.3292725682
352: 0.4949986935
353: 0.3748908043
354: 0.1122362539
355: 0.4035250843
356: 0.4015075862
357: 0.0236977711
358: -0.1075794846
359: -0.1217938960
360: 0.1033780873
361: 0.4128762782
362: 0.1857073009
363: 0.6726831198
364: 0.3071274757
365: -0.2387750447
366: -1.2867462635
367: -2.8966691494
368: -4.1133418083
369: -3.1132171154
370: 0.1033780873
371: -0.5169854164
372: -0.0120459124
373: -0.5613509417
374: 0.0571088530
375: -0.0509878099
376: -0.0292159170
377: -0.0532134920
378: -0.6229978800
379: -0.1904541552
380: 0.1033780873
381: 0.3571719229
382: 0.5686542988
383: 0.2288622707
384: -0.1416724473
385: -0.1392529458
386: 0.0457798950
387: 0.2651289701
388: 0.4048990309
389: 0.3309087753
390: 0.1033780873
391: 0.3222926855
392: 0.0168038458
393: 0.3710187972
394: 0.1668103337
395: 0.1033780873
396: 0.1033780873
397: 0.3157462180
398: 0.0671797171
399: 0.3553569317
400: -0.1490931511
401: -1.5064001083
402: -1.7881247997
403: -2.2946105003
404: -2.0484645367
405: -1.9675099850
406: -1.9079694748
407: -1.6597661972
408: -0.7358768582
409: -0.1749137640
410: 0.8813976049
411: 0.0213682652
412: 0.3303108215
413: 0.1451746821
414: 0.4096146822
415: -0.2382152081
416: -0.3524538279
417: 0.4154732823
418: 0.8856721520
419: 0.8016964793
420: 0.1248198450
421: -0.2202247381
422: -0.5255281329
423: -1.8177561760
424: -1.7523555756
425: -2.2965934277
426: -2.0041935444
427: -0.9270860553
428: -0.4831103683
429: 0.3142634034
430: -0.0075607300
431: 0.0658966899
432: -0.3994775414
433: 0.4172750115
434: -0.2726854682
435: -0.8922809958
436: -1.1176676750
437: -0.5218626857
438: 0.2962599695
439: 0.1003064513
440: 0.8798918724
441: -0.3990418315
442: -0.4182354808
443: -1.1162555218
444: 0.0433818698
445: -0.1955487728
446: -0.1074406505
447: -0.1372902393
448: -0.0157071948
449: 0.0097622871
450: 0.2919699252
451: 0.8919476271
452: 0.2840149105
453: -0.7533290982
454: -1.7885048389
455: -3.0274522305
456: -1.4066302776
457: -0.9862714410
458: -0.9522292018
459: -0.8145670295
460: 0.6464378238
461: 0.3131883740
462: 0.4649392962
463: 1.0373480320
464: 1.3446892500
465: 1.4447615147
466: 0.1042462587
467: -0.2437363267
468: -0.1432301402
469: 0.0490113497
470: 0.2645017207
471: 0.1927668452
472: 0.1377361715
473: -0.0038059950
474: -0.6608470082
475: -1.6929755211
476: -1.6384432316
477: -2.4961562157
478: -1.9103460312
479: -1.4509506226
480: 0.8151652813
481: 0.8137555122
482: 0.7737414241
483: 0.5872570872
484: 0.6506777406
485: 0.7233479023
486: 1.1661167145
487: 1.2624845505
488: 1.0168904066
489: 0.9622182846
490: 0.4691860378
491: 0.4144985676
492: 0.4651824832
493: 0.5550489426
494: 0.5348082781
495: 0.5827541351
496: -0.1889304519
497: -0.6472280622
498: -0.6821510196
499: -0.1722648144
500: -0.1291006804
501: 0.0143432021
502: -0.8316227198
503: -0.8905779719
504: -0.8899956942
505: -0.9368093014
506: -0.8504459262
507: -0.8265690207
508: -0.6109573841
509: -0.7201362848
510: 0.1582469940
511: 0.5475552082
512: -0.9242103696
513: -0.9089030623
514: -0.8962459564
515: -0.9368093014
516: -0.6003036499
517: -0.2675800323
518: -0.1606112123
519: -0.3506793976
520: 0.5171296597
521: 0.8696759939
522: -0.8198537230
523: -0.8907259107
524: -0.8860883117
525: -0.9368093014
526: -0.4478192031
527: 0.1405650377
528: 0.6005687714
529: 0.1059398651
530: 0.3067723513
531: 1.0372636318
532: -0.1418170333
533: -0.2024244070
534: -0.4192692041
535: -0.9106447697
536: -1.0071034431
537: -0.6386417747
538: -0.2725169659
539: -0.3468730450
540: 0.2591360807
541: 0.8652848005
542: -0.6074887514
543: -0.5716712475
544: -0.6453418136
545: -0.9248743653
546: -1.0763233900
547: -1.1376042366
548: -0.8578873277
549: -0.6225851774
550: 0.1073082685
551: 0.5500916243
552: -0.5020003319
553: -0.1062356830
554: -0.3518201709
555: -0.9306072593
556: -0.9229925275
557: -0.9368093014
558: -0.9368093014
559: -0.9368093014
560: 0.6234091520
561: 1.9392473698
562: 0.8554208279
563: 0.6016881466
564: -0.2850394249
565: -0.9368093014
566: -0.9368093014
567: -0.9368093014
568: -0.9368093014
569: -0.9368093014
570: 0.9588145018
571: 2.2010767460
572: 0.2946178913
573: 0.8604538441
574: -0.2088043094
575: -0.6050543785
576: -0.9368093014
577: -0.9368093014
578: -0.9368093014
579: -0.9368093014
580: 0.5002670288
581: 1.1344053745
582: -0.4419280887
583: 0.2742942572
584: -0.4210614562
585: -0.5783346891
586: -0.8979536891
587: -0.9368093014
588: -0.8748178482
589: -0.8815249205
590: -0.3442596197
591: -0.0811047554
592: -0.7144803405
593: -0.7087164521
594: -0.7908827066
595: -0.6843048334
596: -0.9152942896
597: -0.9368093014
598: -0.9106979966
599: -0.9115912914
600: -0.4858841300
601: -0.4459687471
602: -0.7176879048
603: -0.8974419832
604: -0.5885314941
605: -0.7185294628
606: 0.3981770277
607: 0.8028535843
608: 1.6461467743
609: 0.4991458654
610: -0.4551871419
611: -0.1157493591
612: -0.7051453590
613: -0.8584724665
614: -0.4831659794
615: -0.5109476447
616: 0.7764470577
617: 0.6659017801
618: 2.6571478844
619: 1.1184375286
620: -0.7697734833
621: -0.6530766487
622: -0.9675434828
623: -0.9769116044
624: -0.9901076555
625: -0.9769427776
626: 0.1718366146
627: 0.8255491257
628: 2.0846791267
629: 0.8573592901
630: -0.9647502303
631: -0.9966772795
632: -1.0095782280
633: -1.0095782280
634: -1.0095782280
635: -0.8033428192
636: -0.7300583720
637: -0.9291359186
638: -1.0029063225
639: -1.0056015253
640: -0.9976384640
641: -0.9393502474
642: -0.9521788359
643: -0.9317823052
644: -0.9871895313
645: -0.6938802004
646: -0.9351289868
647: -0.5716794729
648: -1.0095782280
649: -1.0095782280
650: -0.9724788070
651: -0.7983123064
652: -0.6407517791
653: -0.6655592918
654: -0.6425014138
655: -0.5597584248
656: -0.7782489657
657: -0.6218374968
658: -0.5199604034
659: -0.3459777832
660: -1.0095782280
661: -0.7813686132
662: -0.7269582748
663: -0.3579885960
664: -0.6770144701
665: -0.6736588478
666: -1.0095782280
667: -1.0095782280
668: -0.2600880861
669: -0.8328303099
670: -1.0095782280
671: -0.7290230989
672: -0.6938682795
673: -0.3430595994
674: -0.6837751865
675: -0.7121357918
676: -0.5666775703
677: -0.4092956185
678: 0.0845795870
679: -0.4603856802
680: -1.0095782280
681: -0.8411819935
682: -0.7813434005
683: -0.7370752096
684: -0.4245133400
685: -0.3707550764
686: 0.8673229218
687: 1.2990684509
688: 2.2854838371
689: 0.4199823141
690: -1.0095782280
691: -0.7518030405
692: -0.9487885833
693: -0.3354303241
694: -0.4684129357
695: -0.2382986546
696: 1.8756258488
697: 1.4840586185
698: 3.2422056198
699: 1.1782979965
700: -0.9486455917
701: -1.7455577850
702: -0.3693608940
703: 1.0947340727
704: -0.0686453283
705: -0.0805955678
706: -0.2812744081
707: 0.6314508915
708: 0.2014718056
709: 0.1613601148
710: -2.2770044804
711: -3.2431542873
712: 1.2565013170
713: 1.0337024927
714: -0.4345807731
715: 0.2250084877
716: -0.1917663813
717: 0.7374112606
718: 0.2757862210
719: 0.1613601148
720: -3.1244938374
721: -2.5243020058
722: 1.9265294075
723: -0.5028964281
724: -0.7494823933
725: 0.2427701205
726: 0.2233383209
727: 0.4071477652
728: 0.2450714111
729: 0.1613601148
730: -1.8256913424
731: -0.1378533244
732: 0.2927346528
733: -0.3303939402
734: -0.2739718258
735: -0.0430467278
736: -0.5204243660
737: 0.3702796400
738: 0.4530479610
739: -0.0495648235
740: -0.4694710076
741: -1.1320738792
742: 0.1319589466
743: 0.1418974996
744: 0.0325102210
745: -1.1132297516
746: -1.4974622726
747: -0.0118482113
748: 0.2404207289
749: -0.3199037611
750: -1.0233558416
751: -1.9933847189
752: 0.5321466923
753: 1.3237746954
754: -0.0318678021
755: -1.2413945198
756: -1.8036472797
757: 0.0690103471
758: -0.9357137680
759: 0.6755378246
760: -1.7482445240
761: -1.7416779995
762: 1.6200597286
763: 0.7129484415
764: -0.0301134735
765: -1.7668517828
766: -1.6138726473
767: -0.2290386260
768: -0.3011959195
769: 1.1792637110
770: -1.6139231920
771: 0.3269311190
772: 0.6048079729
773: 0.0586557016
774: -0.2943540215
775: -1.6607694626
776: -0.4997390211
777: -0.0479402840
778: 1.1486420631
779: 0.2341275215
780: -0.2235952318
781: 0.5549588203
782: 0.0021327138
783: 0.0649681911
784: -0.4350058138
785: -0.9595934153
786: 0.2348945737
787: 0.5348016620
788: 0.2004276514
789: 0.1613601148
790: 0.2753065526
791: 0.1749767959
792: -0.0108900815
793: 0.2314925492
794: -0.3209825456
795: 0.3611603975
796: 0.1852364093
797: 0.1613601148
798: 0.1613601148
799: 0.1613601148
800: -1.0224063396
801: -0.1542190313
802: -0.6136623621
803: -0.4068368077
804: -1.0556855202
805: -0.4339285493
806: -0.7333468795
807: -0.5825225115
808: -1.0556855202
809: -1.0556855202
810: 0.2427172661
811: 0.6929956675
812: 0.3569829464
813: 0.3089456558
814: -0.4775127172
815: 0.2008658648
816: -0.3141257763
817: -0.1728151441
818: -0.8676850200
819: -1.0556855202
820: 0.0712720156
821: 0.8996582031
822: 0.3371559381
823: 2.4816107750
824: 2.5434355736
825: 3.1799979210
826: 1.3868498802
827: 0.2291461229
828: -0.8426305056
829: -1.0556855202
830: 0.1271203756
831: 0.9390192032
832: 1.5003354549
833: 3.2607712746
834: 4.3806328773
835: 4.4108109474
836: 2.0825207233
837: 0.2523283958
838: -0.8124123812
839: -1.0556855202
840: -0.4662662745
841: 0.3313467503
842: 0.1429970264
843: 2.3851590157
844: 3.6387343407
845: 3.8237299919
846: 1.8956255913
847: -0.1836997271
848: -1.0186957121
849: -1.0556855202
850: 0.1323087215
851: 1.1956939697
852: 0.1880518198
853: 0.8587217331
854: 1.2485337257
855: 0.8176367283
856: 0.4255896807
857: 0.6948628426
858: -0.3020876050
859: -0.2661050558
860: 0.1321024895
861: 0.8131687641
862: -1.0556855202
863: -1.0556855202
864: -0.9466888905
865: -0.9843577147
866: -0.7597188950
867: -0.1608799696
868: -0.2079147100
869: -0.2167620659
870: -0.2694867253
871: 0.6069287062
872: -0.2738330960
873: -0.4439969063
874: -0.5229882002
875: -0.9817196131
876: -0.7338399887
877: -0.0966411233
878: -0.1356535554
879: -0.0925446153
880: -1.0515230894
881: -0.7454109788
882: -0.4516567588
883: -0.4871761799
884: -0.5429016948
885: -0.9740227461
886: -0.9366005063
887: -1.0429793596
888: -0.9345330000
889: -0.9699316621
890: -1.0556855202
891: -0.7346394062
892: -0.3961144686
893: -0.3902693987
894: -0.5532193184
895: -1.0426048040
896: -1.0349969864
897: -1.0556855202
898: -1.0556855202
899: -1.0556855202
900: -0.6703879833
901: -0.4144519567
902: -0.0080438852
903: -0.3099257052
904: -0.1943111271
905: -0.1511486322
906: -0.0379076004
907: -0.5697866678
908: -1.0544297695
909: -1.1176064014
910: -0.3186556101
911: 0.3100536168
912: -0.2995003462
913: -0.3461335897
914: -0.3648551702
915: -0.2230716050
916: -0.2665560246
917: -0.4181935787
918: -0.7683163881
919: -0.3187167346
920: -0.2825707495
921: -0.3580233753
922: -0.3560655117
923: -0.3641170263
924: -0.3616450429
925: -0.3350988328
926: -0.4248181283
927: -0.8157545328
928: -0.7259216309
929: -0.2414834499
930: -0.6494144201
931: -0.3861848116
932: -0.3164926469
933: -0.3298658729
934: -0.3041487336
935: -0.5562920570
936: -0.5548033714
937: -0.0957982838
938: 0.7095766068
939: 1.1676925421
940: -0.5917556882
941: -0.4460533559
942: -0.8269317150
943: -0.3137711287
944: -0.3317300379
945: -0.1388081163
946: -0.3342998028
947: -0.3979696929
948: -0.3992139101
949: -0.6563856006
950: 0.3634060919
951: -0.0991233438
952: -0.0466728508
953: -0.6327307224
954: -0.4581746161
955: -0.4211438596
956: -0.1100970209
957: -0.2969010472
958: -0.7615503073
959: -0.7299220562
960: -0.9363125563
961: -0.4714992940
962: -0.4724073410
963: -0.4407821894
964: -0.2725791931
965: -0.3350988328
966: -0.4032469988
967: -0.3231763244
968: 0.1697231829
969: 0.4418562949
970: -1.0947047472
971: -0.4252052903
972: -0.2282629311
973: -0.0107825398
974: -0.2250733972
975: -0.3350988328
976: -0.2873927653
977: -0.4639348984
978: -0.2335923612
979: 0.0454503000
980: -0.4197653234
981: -0.1040116698
982: -0.4197812378
983: -0.5970715880
984: -1.0222955942
985: -1.7672097683
986: -2.5086846352
987: -2.8240933418
988: -3.0034158230
989: -2.1656415462
990: 0.5512918234
991: 0.7232201099
992: -0.1957010180
993: 0.1352937520
994: 0.0523729622
995: 0.6569911242
996: 1.0987015963
997: 1.3703600168
998: 1.7628551722
999: 0.8502839804
1000: -0.9211665988
1001: -0.0568256974
1002: -0.8227971196
1003: -0.8227971196
1004: -0.7570469379
1005: -0.7569072843
1006: -0.7346383333
1007: -0.7595400810
1008: -0.7747981548
1009: -0.8351060152
1010: -0.9033564925
1011: -0.1212178469
1012: -0.5236148834
1013: -0.8995196223
1014: -0.4278957546
1015: -0.9157607555
1016: -0.8895349503
1017: -0.8367861509
1018: -0.7874711752
1019: -0.8160535693
1020: -0.6605348587
1021: 0.0955451727
1022: 0.2869376540
1023: -0.6994262934
1024: -0.5752566457
1025: -0.7027771473
1026: -0.5540663600
1027: -0.7166862488
1028: -0.4987561703
1029: -0.6015130281
1030: 0.4218901992
1031: 1.2217330933
1032: 1.2477033138
1033: -0.2817408442
1034: -0.5031465888
1035: -0.5125306249
1036: -0.6860769987
1037: -0.3106065989
1038: -0.5636508465
1039: -0.6700304747
1040: -0.6749148369
1041: 0.0485059619
1042: 1.3262186050
1043: -0.6107169986
1044: 0.8951157928
1045: -0.5982905626
1046: -0.9078271985
1047: -0.8756654263
1048: -0.9941960573
1049: -0.8565808535
1050: -1.8331325054
1051: -0.9227132797
1052: -0.4989834726
1053: 0.3016288877
1054: 0.7012757659
1055: -0.8885501027
1056: -0.9854000211
1057: -0.8687557578
1058: -0.8227971196
1059: -0.8227971196
1060: -0.2089331150
1061: -0.0134283900
1062: 0.0661589503
1063: 0.2534443736
1064: -0.8124040961
1065: -0.1287307739
1066: -0.8227971196
1067: -0.8227971196
1068: -0.7244255543
1069: -0.8480235934
1070: 0.3119198680
1071: -0.0509383082
1072: 0.1300255060
1073: 0.1124413013
1074: -0.9861207604
1075: 0.4411309361
1076: -0.8227971196
1077: -0.8227971196
1078: -0.6010643244
1079: -0.8472719193
1080: 0.6256342530
1081: 2.1200535297
1082: 2.0807647705
1083: 3.6830594540
1084: 1.7901859283
1085: 1.5643463135
1086: 2.0346348286
1087: -0.2218927741
1088: 1.3957028389
1089: -0.1065940261
1090: -0.5342585444
1091: 0.8255563378
1092: 1.2551517487
1093: 2.0373232365
1094: 1.1857123375
1095: 0.6984315515
1096: 0.9844804406
1097: -0.1626840830
1098: 0.8194829822
1099: -0.0570296049
1100: -1.2276196480
1101: -1.1574269533
1102: -1.0178500414
1103: -0.8446522951
1104: -0.7052957416
1105: -0.8255457878
1106: -0.6455935240
1107: -0.8933817148
1108: -0.9495813847
1109: -1.0597137213
1110: -1.1591355801
1111: -0.0673478842
1112: 0.6762092113
1113: -0.4503000379
1114: 0.1443917751
1115: 0.4464501143
1116: -0.0036183596
1117: -0.5991325378
1118: -0.8367236853
1119: -1.0732871294
1120: -1.0234661102
1121: 0.7816005945
1122: -0.1689884663
1123: 0.2204191685
1124: -0.3087556362
1125: -0.3371247649
1126: 0.0644646883
1127: -0.3843133450
1128: -1.0883337259
1129: -1.2673801184
1130: -0.8814800978
1131: 1.1304663420
1132: 0.8796266317
1133: 1.7875827551
1134: 0.5274678469
1135: 0.2574206591
1136: 0.4191344976
1137: -0.1404563189
1138: -0.8608099222
1139: -1.1688029766
1140: -0.9916954041
1141: -0.2934074998
1142: 0.2024577856
1143: 0.3812562227
1144: -0.0470371246
1145: 0.4602323771
1146: -0.1799314022
1147: -0.6499268413
1148: -0.6917706728
1149: -1.1750079393
1150: -1.1662989855
1151: -0.8718471527
1152: 0.3975402117
1153: 1.2019566298
1154: 1.8765331507
1155: 1.3897832632
1156: 0.2399866581
1157: -0.4218088984
1158: -0.9907169938
1159: -1.2677526474
1160: -1.2064183950
1161: -0.3077957630
1162: 0.5627429485
1163: 0.4471696615
1164: 1.9385215044
1165: 1.1629339457
1166: 1.5490471125
1167: -0.1419800520
1168: -0.8798438907
1169: -1.1684625149
1170: -1.1941133738
1171: -0.0286949873
1172: 0.1739721298
1173: 0.9771443605
1174: 1.5606166124
1175: 1.8192874193
1176: 1.3311518431
1177: 0.6276438236
1178: -0.0831478834
1179: -1.1203784943
1180: -1.2010855675
1181: -0.3362909555
1182: -0.4197832942
1183: -0.2724165916
1184: -0.2408018112
1185: -0.1391986609
1186: 0.1406883001
1187: 0.1922628880
1188: -0.5708838105
1189: -0.6682873368
1190: -1.2325304747
1191: -1.0900480747
1192: -0.9827644229
1193: -1.0464891195
1194: -0.3764306903
1195: -0.4955369830
1196: -0.0434304476
1197: -0.0694626570
1198: -0.4908743501
1199: -0.7498590946
1200: 0.0525748134
1201: -0.0369678140
1202: 0.1370687485
1203: 0.1428241134
1204: 0.0794242024
1205: -0.0361244678
1206: -0.0893245339
1207: -0.1704089046
1208: -0.7921496034
1209: -0.5390046239
1210: 0.6832834482
1211: 0.1746096611
1212: 0.2518346906
1213: 0.4254963696
1214: 0.0902873278
1215: -0.0301473737
1216: 0.2638017535
1217: 0.2553545237
1218: -0.5326603055
1219: -1.0962839127
1220: 0.0436687469
1221: -0.1526169181
1222: 0.2146539986
1223: 0.2549820840
1224: -0.3582611680
1225: -0.2078322768
1226: 0.4797717333
1227: 0.4750499725
1228: -0.4363428950
1229: -1.5383696556
1230: -0.5127192140
1231: -0.4002954364
1232: 0.5974586010
1233: 0.8559803963
1234: 0.2667521238
1235: 0.0870010853
1236: 0.7105565667
1237: 0.5591740608
1238: -0.1129085422
1239: -1.0889399052
1240: -0.1431488395
1241: -0.4993528724
1242: 0.4999785423
1243: 0.6892790198
1244: 0.3975138366
1245: 0.3019147515
1246: 0.3182298541
1247: -0.4461774230
1248: -1.1357207298
1249: -1.5536837578
1250: 0.1018024683
1251: -0.5114176869
1252: -0.0483530760
1253: 0.2174985111
1254: 0.5441858172
1255: 0.4114373028
1256: 0.4342418313
1257: 0.4605777264
1258: -0.1114704013
1259: -1.0175299644
1260: 0.4401338398
1261: 0.4431256056
1262: 0.4633571506
1263: -0.0064630508
1264: 0.1572766304
1265: 0.0102505088
1266: -0.3789004683
1267: -0.3601805568
1268: -0.4369283319
1269: -0.7506244779
1270: 0.6574950218
1271: 0.5786555409
1272: 0.4103045464
1273: 0.2555034459
1274: 0.3266093135
1275: 0.2691610157
1276: -0.3665689826
1277: -0.4952419400
1278: 0.2693664432
1279: 0.0549874306
1280: 0.4078408182
1281: -0.4770525098
1282: -0.9677076936
1283: -0.9539809823
1284: -0.5872042775
1285: 0.0932174921
1286: -0.0089476109
1287: -0.6980592608
1288: -0.5160745978
1289: -0.9325531125
1290: 0.8000223637
1291: 0.7115014791
1292: 0.0063799024
1293: -0.1485993862
1294: -0.2219582796
1295: 0.0662799478
1296: 0.4531340003
1297: 0.4601577520
1298: 0.6922098994
1299: -0.4663569331
1300: -0.3629492819
1301: 0.0637503862
1302: 0.0961754918
1303: -1.1072348356
1304: -0.1262207031
1305: 0.4650226831
1306: -0.7376859784
1307: -1.1652135849
1308: -0.7534485459
1309: -0.5536480546
1310: 0.0257516503
1311: 1.0409312248
1312: 0.6629456282
1313: -1.3622865677
1314: -0.5975826383
1315: 1.4248478413
1316: -0.6177167892
1317: -1.6189786196
1318: -1.5186709166
1319: -0.6884651184
1320: 0.8555639982
1321: 1.7773590088
1322: 0.8742134571
1323: -1.3955719471
1324: -1.4120683670
1325: 2.0477087498
1326: 0.7927205563
1327: -1.1344463825
1328: -1.6608880758
1329: -0.7150777578
1330: 0.6575983763
1331: 1.7997102737
1332: 1.4395697117
1333: -1.1398844719
1334: -2.3086493015
1335: 1.4106905460
1336: 1.1588840485
1337: -1.4286900759
1338: -1.5263938904
1339: -0.8043942451
1340: 0.2953000665
1341: 1.6822416782
1342: 1.2371828556
1343: -1.7134717703
1344: -2.0001773834
1345: 0.3437671661
1346: 0.7285487652
1347: -1.1650042534
1348: -0.7874704599
1349: -0.6591554880
1350: -0.0068826079
1351: 1.6286201477
1352: 1.2172471285
1353: -1.6471687555
