========================================
TENSOR DATA
152: -0.0766850172
153: 0.1728077865
154: -0.0623957485
155: 0.2548658657
156: -0.0385119407
157: 0.2215337533
158: 0.0013640145
159: 0.1574100108
160: -0.0132259818
161: -0.2187425539
162: -0.0932487164
163: 0.0931280531
164: 0.1275059211
165: -0.0634762027
166: -0.1051969125
167: 0.0248967429
168: -0.1208711727
169: 0.2643706014
170: -0.0239931302
171: 0.1667234889
172: 0.1694643200
173: -0.0956792159
174: -0.1669332489
175: -0.2075003409
176: -0.1844995383
177: 0.1852828332
178: 0.0386965449
179: -0.0364357796
180: 0.0261513245
181: -0.1028453039
182: -0.0348260368
183: 0.2454937534
184: -0.4614104351
185: 0.1935534453
186: 0.0531582307
187: 0.1533263011
188: -0.1754270152
189: -0.0964107391
190: 0.0832232495
191: -0.0738872598
192: -0.0853872638
193: 0.0046821965
194: -0.0179290841
195: -0.2128334879
196: 0.1007197289
197: -0.2614100419
198: -0.2884358788
199: -0.2107065404
200: 0.1229174647
201: -0.0436066662
202: -0.0723540783
203: 0.0020807876
204: 0.0320603131
205: 0.2346921943
206: -0.0492570123
207: -0.0954051874
208: 0.0124993422
209: -0.1084494662
210: 0.0505745415
211: 0.0884860706
212: 0.0150993048
213: -0.1547293824
214: -0.0534749963
215: -0.2303948550
216: -0.0542315645
217: -0.2530186119
218: 0.0590384955
219: -0.1163571079
220: 0.0471545576
221: 0.1076360388
222: 0.0822446568
223: 0.0040199052
224: -0.0017341689
225: -0.2888891014
226: 0.0754732760
227: 0.1235140737
228: 0.0568986481
229: -0.1169121201
230: -0.1201045682
231: 0.1102061307
232: 0.1022614530
233: -0.1263781917
234: -0.2590487709
235: -0.0863473048
236: 0.0477866302
237: -0.0994678622
238: -0.1071625476
239: -0.0144002192
240: -0.1856489890
241: 0.0287299206
242: -0.0684837117
243: -0.0109542735
244: 0.0746380618
245: 0.3122470176
246: 0.0538569402
247: 0.1001186247
248: 0.0357793567
249: -0.3428156156
250: -0.1475252530
251: 0.0232131628
252: -0.1882723503
253: -0.0818750404
254: 0.0501033474
255: -0.0311706158
256: 0.2496060629
257: -0.0265437020
258: -0.0844919375
259: -0.0682574375
260: 0.0317081417
261: 0.1929593146
262: 0.1628257582
263: 0.1997842497
264: 0.2191937449
265: -0.2533251906
266: 0.0114192632
267: 0.1458593573
268: -0.0149664070
269: -0.0908751195
270: 0.1032001763
271: 0.0746155365
272: 0.1465494209
273: 0.0382561879
274: 0.2558294343
275: 0.0923605332
276: -0.1293869552
277: -0.0607614931
278: -0.0503044633
279: 0.0050209231
280: -0.0254035512
281: 0.3326784271
282: -0.0318070097
283: 0.1053950515
284: -0.1276720219
285: -0.2902313989
286: 0.0663978952
287: -0.0577220688
288: -0.1518509631
289: -0.1809755873
290: -0.2045017993
291: -0.0611835096
292: -0.0849622986
293: -0.0325494640
294: -0.0424045863
295: -0.0633473696
296: -0.0399265057
297: 0.1794831022
298: 0.0726282198
299: -0.1727433142
300: 0.2266383625
301: -0.1558496693
302: -0.2050649322
303: -0.1308709073
304: -0.1153407729
305: -0.1036715359
306: 0.2138204102
307: 0.0660420372
308: -0.0654368617
309: 0.3821113138
310: 0.0362353590
311: 0.1792112016
312: 0.0532971439
313: -0.1740042192
314: 0.0595209284
315: 0.0153003646
316: 0.1314327817
317: -0.2309876880
318: -0.1276708155
319: 0.0469313620
320: 0.0372692784
321: 0.1708811166
322: -0.3022525377
323: -0.0027377728
324: 0.0540559888
325: 0.2067061564
326: -0.0298393865
327: 0.2973575192
328: 0.1518388655
329: 0.0280611392
330: -0.0389937327
331: 0.0566957769
332: 0.4277605340
333: 0.1095357012
334: 0.0815452872
335: 0.0466699728
336: -0.1905224484
337: -0.0991626358
338: -0.0294604768
339: 0.1101424602
340: -0.0137989863
341: -0.0078831918
342: -0.1492057364
343: -0.0923721715
344: 0.0090285183
345: 0.0875228602
346: -0.1694179976
347: -0.1457719573
348: 0.1930403070
349: 0.0051862272
350: 0.0350150335
351: 0.0691914339
352: 0.0419102871
353: -0.0246779491
354: 0.0564953980
355: 0.2040369812
356: -0.0701995150
357: -0.1937748116
358: -0.0776974436
359: -0.1086871109
360: 0.0108626294
361: -0.0247969192
362: 0.1407989108
363: -0.3380170712
364: 0.0714117802
365: 0.0887143509
366: -0.0277930568
367: 0.0397168560
368: -0.0776468661
369: -0.2774652879
370: 0.0267474712
371: 0.0229338738
372: 0.0085173496
373: 0.2291870856
374: -0.0946159580
375: -0.1046557893
376: -0.1509090687
377: 0.0397225580
378: -0.1327925812
379: 0.1365290962
380: 0.0328163711
381: 0.2037230982
382: 0.0608637264
383: 0.0356085975
384: -0.2211833263
385: 0.0582647085
386: -0.1266816297
387: 0.0424697360
388: 0.0186816934
389: 0.0522215975
390: 0.0585402899
391: 0.0518574122
392: 0.1496880351
393: 0.1185798664
394: -0.0915743336
395: 0.0338552228
396: -0.0848421586
397: 0.1186596957
398: -0.1189304538
399: -0.1656728942
400: -0.0583989043
401: 0.0162030889
402: 0.1059807282
403: 0.0257524390
404: -0.2135448274
405: 0.0553732329
406: -0.0073211940
407: 0.0605847002
408: 0.0916537213
409: 0.0071526401
410: 0.0437368295
411: 0.0131423035
412: -0.0355065331
413: 0.0781297475
414: -0.0370624080
415: 0.0284523273
416: 0.0373889582
417: -0.0294042159
418: 0.0860393806
419: -0.0939348876
420: -0.1210508036
421: -0.1527275686
422: -0.0572514824
423: 0.2013480198
424: 0.0185664762
425: -0.0463370524
426: -0.1271731541
427: 0.1794209561
428: -0.0995045338
429: 0.2192543250
430: -0.0227549441
431: -0.1404409231
432: -0.0190041297
433: 0.1455381140
434: -0.0070980320
435: -0.2591121254
436: 0.0362025155
437: -0.0018602531
438: -0.1068881955
439: -0.1480888153
440: -0.0373170786
441: -0.1309091874
442: 0.0303720148
443: -0.1215365602
444: 0.0579011998
445: -0.1177180706
446: 0.0044964717
447: -0.0499040554
448: 0.0255561278
449: 0.0159115141
450: 0.0984259231
451: -0.0091354361
452: 0.0395827183
453: -0.0010376160
454: 0.0619113056
455: 0.0031232322
456: 0.1335656328
457: -0.0780188458
458: -0.0558556793
459: 0.0436106283
460: 0.0936474551
461: 0.2177199325
462: -0.0094949263
463: 0.0475574268
464: -0.1828008741
465: 0.0363172244
466: 0.0542503957
467: 0.1239434145
468: -0.1405892463
469: -0.0584308986
470: 0.0162853697
471: 0.0597730566
472: 0.0021082687
473: 0.2242194642
474: -0.0388181428
475: 0.2097745731
476: 0.0328392296
477: 0.1268957429
478: 0.0695337282
479: 0.0642107742
480: -0.0626046238
481: -0.1094228033
482: 0.0535117975
483: 0.0357919410
484: 0.2572044410
485: -0.0104564453
486: -0.0518534212
487: -0.0690073723
488: -0.1532129988
489: -0.0004823671
490: 0.0509506336
491: 0.0399324227
492: -0.1723579751
493: 0.0535430936
494: 0.0319884745
495: 0.0913643994
496: 0.3472751787
497: 0.0128312029
498: 0.0273764533
499: 0.0497739955
500: -0.1866702469
501: 0.0528058905
502: -0.0695481466
503: -0.1481279585
504: 0.1257078878
505: -0.1089843441
506: 0.0748234871
507: -0.0329454857
508: -0.1170502025
509: -0.0775302531
510: -0.0529694751
511: -0.0370396544
512: -0.0222477570
513: -0.0003909976
514: -0.0905461942
515: -0.0637871687
516: 0.1852834471
517: 0.0763658641
518: -0.0236455197
519: -0.0541597814
520: -0.1353051724
521: -0.0610891722
522: -0.0170961329
523: 0.1530178521
524: -0.1627430788
525: -0.0170995600
526: -0.2715947877
527: -0.1642187591
528: 0.0895787986
529: 0.0126093374
530: 0.0601711963
531: 0.0357251879
532: 0.1003249748
533: -0.0074887945
534: 0.0133463501
535: 0.1160534364
536: 0.0880969145
537: -0.1361446086
538: -0.2720423979
539: -0.1722303959
540: 0.2362947477
541: 0.1765561317
542: -0.1277116918
543: -0.0766999817
544: 0.1279714249
545: -0.0243219797
546: -0.0073867812
547: -0.0508986578
548: -0.0632711873
549: 0.1539491059
550: -0.0219342726
551: -0.0633457225
552: 0.0403321153
553: -0.0585780043
554: -0.0668003811
555: -0.0089732534
556: -0.1377473858
557: -0.0581606368
558: 0.0946526081
559: 0.0352910047
560: 0.2342633517
561: -0.0887738793
562: -0.2009670376
563: -0.1465451881
564: -0.0489236596
565: 0.1044076139
566: -0.0390980688
567: 0.0950359602
568: -0.0513975088
569: -0.0949731992
570: 0.1866181452
571: -0.1090132225
572: 0.1489619543
573: -0.0696187045
574: -0.0758291293
575: 0.1852255052
576: 0.1935974072
577: 0.1521882551
578: -0.0304608339
579: 0.1577577804
580: -0.0345911451
581: 0.0031551885
582: -0.0205013612
583: -0.1659686810
584: 0.1811406701
585: 0.0835332007
586: -0.0032816221
587: -0.0934980664
588: 0.0152189160
589: -0.3327928222
590: -0.2483809215
591: 0.2388803893
592: -0.1664566520
593: -0.0303379812
594: 0.0050808390
595: -0.1284057846
596: -0.0364649671
597: 0.0619269722
598: 0.0661450617
599: -0.0409160575
600: -0.0603158661
601: -0.0213157162
602: 0.1948564947
603: -0.1776323740
604: 0.2735711838
605: -0.0634971142
606: 0.1001352594
607: -0.0549740452
608: 0.0671156522
609: 0.2028622992
610: -0.0726804893
611: 0.0471638184
612: -0.0879336378
613: 0.2546528445
614: 0.0206798068
615: 0.0761302458
616: -0.0255071999
617: -0.1577109927
618: -0.2128212890
619: 0.0772412143
620: -0.0165073379
621: 0.0844122190
622: -0.2049151768
623: -0.0050604146
624: 0.0900957739
625: -0.0909980132
626: -0.0456102586
627: 0.1518993646
628: -0.1648984991
629: 0.0267056576
630: -0.1154124459
631: -0.2174645362
632: -0.2084042504
633: -0.2133326231
634: -0.0557011155
635: 0.0461984217
636: -0.1389796353
637: -0.0690796653
638: 0.1404621583
639: 0.0460703859
640: -0.2121186489
641: 0.1052322592
642: -0.0104443703
643: -0.1270252558
644: 0.0573650577
645: 0.0764429117
646: -0.1950825960
647: -0.1578048499
648: -0.3986046219
649: -0.1876689186
650: 0.1715337511
651: -0.0800445067
652: -0.0199888659
653: -0.1182462029
654: -0.1862467699
655: -0.0041608362
656: 0.0259634535
657: -0.0719655880
658: 0.0296611764
659: 0.0992970052
660: 0.0194630658
661: 0.0923879390
662: 0.0171585410
663: 0.1969480790
664: 0.1812235811
665: -0.2072478766
666: 0.2340348389
667: 0.0507091388
668: -0.1193361282
669: -0.1221152747
670: -0.0155632474
671: -0.0566538611
672: 0.0669762581
673: -0.0689830720
674: -0.0683212910
675: -0.1873021406
676: -0.1617430311
677: -0.0528111167
678: -0.0878076613
679: 0.1976632811
680: 0.0304952466
681: -0.0906404498
682: 0.1356901890
683: 0.0535737927
684: -0.1425873758
685: -0.1467130833
686: 0.0720276552
687: 0.0774715862
688: 0.1295781569
689: 0.1545046885
690: -0.0566472570
691: -0.1463342377
692: -0.1327488226
693: -0.2010734623
694: 0.1336222071
695: -0.2302845210
696: -0.1514911829
697: -0.0979192671
698: 0.1206745137
699: -0.0461282431
700: -0.0222380824
701: 0.0133243005
702: -0.0882907288
703: -0.0629287768
704: 0.1408627350
705: 0.0071343140
706: 0.1467682539
707: 0.0769760170
708: 0.1724323087
709: -0.0504925948
710: 0.0736755485
711: -0.0310417601
712: -0.0028063920
713: -0.0963912932
714: -0.1526968860
715: 0.2906328057
716: -0.1284278614
717: 0.0699630964
718: -0.0634139930
719: -0.0063072771
720: 0.0163553222
721: -0.1041097660
722: -0.0983689748
723: 0.0658875584
724: 0.3438756488
725: 0.2138922692
726: 0.2324788370
727: 0.2360499844
728: -0.0472349153
729: -0.0494208978
730: 0.0295712452
731: -0.0260857987
732: 0.1548038553
733: -0.1315423809
734: 0.0431046124
735: 0.1283766478
736: 0.0823274225
737: -0.1097322379
738: 0.1354383703
739: 0.1549062642
740: 0.0543725783
741: -0.0990785251
742: -0.1190448785
743: -0.0146658195
744: 0.0889745766
745: -0.0876534081
746: -0.0912538413
747: 0.0302381776
748: 0.0803521661
749: -0.1191200076
750: -0.0702612786
751: 0.0344460234
752: 0.2541561274
753: 0.0700305667
754: -0.1649069286
755: -0.0793706923
756: -0.0975760987
757: 0.0645637914
758: -0.0585028402
759: 0.0085674496
760: -0.0780091540
761: -0.0136910087
762: -0.0108534627
763: 0.0963061662
764: -0.1409728121
765: -0.1325434254
766: -0.2072994043
767: -0.1087259884
768: -0.0802645631
769: 0.1496765370
770: -0.0262117548
771: -0.0146387359
772: 0.1323912509
773: -0.1476192461
774: -0.3940223676
775: -0.0144343735
776: 0.1524275145
777: -0.0240421339
778: 0.0832351809
779: 0.0802601076
780: 0.0985047774
781: -0.2638438992
782: -0.0078338992
783: -0.1723504862
784: -0.2647478587
785: -0.1320718375
786: -0.1941897817
787: -0.2017235898
788: 0.1500244598
789: 0.0647823336
790: -0.0297927589
791: -0.0504565412
792: -0.0269180376
793: -0.1091972722
794: -0.0856411306
795: 0.0235225020
796: -0.0189373910
797: -0.0721033711
798: 0.0768921931
799: -0.0516414633
800: -0.0105750714
801: 0.1348573011
802: 0.0654090599
803: 0.2132423180
804: 0.0353478930
805: 0.0552420167
806: 0.1467457784
807: 0.0044142485
808: -0.1767958555
809: 0.0415924227
810: 0.1879145098
811: -0.0270780363
812: -0.1039007421
813: 0.0751216992
814: -0.0523278535
815: -0.2104703781
816: -0.1131111397
817: -0.3062660931
818: -0.1480488209
819: 0.1027801599
820: -0.1246814106
821: -0.2004235602
822: 0.0102202665
823: 0.1059914591
824: 0.0762752709
825: -0.0400751573
826: -0.1438845219
827: 0.0061346771
828: 0.1858402606
829: 0.0077709258
830: -0.1095446848
831: 0.0926408361
832: -0.0407824019
833: -0.0367317480
834: 0.1026862309
835: -0.0680138052
836: -0.0042580491
837: -0.2059285750
838: 0.0382358979
839: -0.0508296056
840: 0.0066374002
841: 0.0441506784
842: 0.0492956453
843: -0.1144952055
844: -0.1410824490
845: 0.1115045398
846: 0.0137929478
847: -0.0905628942
848: -0.1330817227
849: 0.1614763585
850: -0.0180399278
851: 0.0000696193
852: -0.0319825875
853: -0.0528707259
854: 0.0481219470
855: -0.0776639689
856: 0.0415989123
857: -0.0645959845
858: 0.0355528665
859: -0.0032107009
860: 0.0318367345
861: -0.0791921779
862: 0.0871058983
863: -0.0364068755
864: -0.1322090454
865: 0.0157885547
866: 0.0338699856
867: -0.2075442543
868: 0.1949697706
869: -0.2195728098
870: 0.0199069233
871: -0.0509920797
872: 0.0682530725
873: 0.1018278413
874: 0.0243510510
875: 0.0588408182
876: 0.0241344752
877: -0.0860396859
878: 0.1207992196
879: 0.0096206217
880: 0.0053523084
881: 0.0381997081
882: 0.0244343969
883: -0.1298809115
884: 0.0460048311
885: -0.2200635387
886: -0.0474542161
887: 0.0204339563
888: 0.0679253806
889: -0.0313003674
890: 0.0407819830
891: 0.1748563742
892: -0.0215690271
893: 0.1626442244
894: 0.0145017053
895: 0.0406994092
896: 0.0674144180
897: 0.1944779161
898: 0.0223531647
899: 0.0149272694
900: 0.0710544665
901: 0.0123023216
902: 0.1231179683
903: 0.1007832485
904: 0.0264552571
905: -0.1214533652
906: -0.2485160613
907: 0.0823671553
908: -0.0082187463
909: 0.1161640087
910: 0.0708995061
911: 0.0547876900
912: -0.0887449912
913: 0.0410661500
914: -0.0210377400
915: 0.0403399513
916: -0.1788234866
917: -0.0315236944
918: 0.0188605514
919: -0.0004173550
920: -0.0315499543
921: -0.0607000533
922: -0.1528256861
923: 0.2103288770
924: -0.1162380689
925: 0.1697147395
926: 0.0107008003
927: -0.1566618677
928: -0.1419593817
929: -0.0974889770
930: -0.0200462271
931: 0.0121384810
932: 0.0698671315
933: -0.2202589081
934: -0.2694579762
935: -0.0434524969
936: 0.1631348720
937: -0.0059184935
938: 0.1241469348
939: 0.0486094092
940: -0.0779429621
941: 0.0720927635
942: 0.2996272067
943: -0.1112089550
944: -0.1459832110
945: 0.1295873193
946: 0.1168496457
947: -0.0607311154
948: 0.0260817808
949: 0.0771117461
950: 0.0051932299
951: 0.1979195913
952: 0.0928892538
953: 0.0912759600
954: -0.0352998254
955: 0.1372937986
956: 0.1561764871
957: 0.0111080840
958: 0.0035294580
959: 0.0407443304
960: -0.1459322138
961: 0.0693799319
962: 0.2547312884
963: -0.1636252099
964: 0.1588801258
965: 0.0112329014
966: 0.1314811995
967: -0.1392015148
968: 0.1322961010
969: -0.1911507484
970: 0.1883583227
971: -0.0244422160
972: -0.1586967093
973: -0.0508843785
974: 0.0984023674
975: 0.0759518235
976: -0.1441973181
977: -0.0286545849
978: 0.1787552190
979: 0.0558703781
980: -0.1525260233
981: 0.0136199754
982: 0.0618959067
983: -0.1295996414
984: 0.0763122118
985: 0.1022740196
986: -0.1225661018
987: -0.1531403442
988: -0.0487845275
989: -0.2812532982
990: -0.1457269376
991: -0.1112521798
992: 0.0138948646
993: 0.0596729337
994: -0.0625546427
995: -0.1854014964
996: 0.0936098802
997: -0.0892541993
998: 0.0613805024
999: 0.0417374032
1000: -0.2343169423
1001: -0.0128981587
1002: 0.2080493000
1003: -0.0395760498
1004: -0.1954896403
1005: -0.1583738684
1006: -0.0998734366
1007: 0.0366118211
1008: 0.1479510467
1009: -0.0608515446
1010: 0.1641044354
1011: 0.2402987548
1012: 0.0896435314
1013: -0.0198438713
1014: -0.3253374315
1015: 0.0412203740
1016: 0.0666072679
1017: -0.0875661809
1018: -0.2014692876
1019: -0.1969035218
1020: 0.0381350899
1021: -0.1892517607
1022: -0.0442418111
1023: 0.1109806995
1024: 0.2483849755
1025: -0.0947191903
1026: 0.1464930792
1027: 0.0861714928
1028: 0.0766203820
1029: -0.0537530431
1030: -0.1512055570
1031: 0.0929794553
1032: 0.2866004667
1033: 0.0538808835
1034: 0.4011810277
1035: 0.1832644712
1036: 0.2590785402
1037: -0.3186438039
1038: 0.0026475832
1039: -0.0878648070
1040: 0.0489128302
1041: -0.0407559247
1042: -0.1514561938
1043: -0.0510554496
1044: 0.1288859713
1045: 0.0814927672
1046: -0.0404278533
1047: 0.3974194624
1048: -0.0693262840
1049: 0.1106010343
1050: -0.2488164276
1051: -0.1050036503
1052: 0.0381477236
1053: 0.0914460193
1054: -0.1053391942
1055: -0.0457015108
1056: -0.1630305803
1057: -0.0976142002
1058: 0.0250663008
1059: -0.0340967955
1060: 0.0539574580
1061: -0.0942037909
1062: -0.0436551126
1063: 0.1203992885
1064: 0.0722700622
1065: 0.0436267096
1066: 0.2287532136
1067: 0.1166156429
1068: -0.0264647177
1069: 0.3127152101
1070: 0.1773229784
1071: -0.0779367519
1072: 0.0151789876
1073: -0.0055258198
1074: -0.2684956087
1075: 0.1826635419
1076: 0.2906431426
1077: 0.1493655008
1078: 0.1948891225
1079: 0.2381987573
1080: -0.1154560739
1081: 0.1764368513
1082: -0.1750755881
1083: 0.0464842697
1084: -0.2371025949
1085: -0.0734025698
1086: 0.3207552116
1087: -0.0117603990
1088: 0.0396329712
1089: -0.1789021980
1090: -0.1261328201
1091: 0.2110069736
1092: 0.3373298609
1093: 0.1290856939
1094: 0.2441345081
1095: 0.1983928409
1096: -0.0952652832
1097: -0.0190743607
1098: 0.1636593182
1099: -0.0905208812
1100: 0.0306615703
1101: -0.0116428480
1102: 0.0212492372
1103: -0.1905199838
1104: 0.0958549054
1105: 0.0436424084
1106: -0.1961591661
1107: 0.0059670904
1108: -0.0429782239
1109: 0.2167307788
1110: 0.1453826221
1111: 0.1609312777
1112: -0.0644611976
1113: 0.1484117392
1114: -0.2138973322
1115: 0.1895220578
1116: -0.1055905994
1117: 0.1582026258
1118: 0.0183940460
1119: -0.0665574955
1120: 0.2713370782
1121: 0.1545147618
1122: 0.2205570576
1123: -0.1467285525
1124: 0.0412041423
1125: 0.0672172548
1126: -0.1333497448
1127: -0.1357266099
1128: 0.1251412742
1129: 0.1346923260
1130: 0.0460278283
1131: 0.0875047218
1132: 0.1213817131
1133: -0.0712556510
1134: 0.1869221041
1135: 0.1189071083
1136: -0.0424983471
1137: -0.0327771423
1138: 0.0311963881
1139: 0.1752741750
1140: -0.2720686949
1141: 0.1275588092
1142: 0.1377814539
1143: -0.5490457552
1144: 0.0036763187
1145: -0.0890996948
1146: -0.0930143220
1147: 0.1585472501
1148: -0.0433187572
1149: 0.0028592167
1150: 0.5056778349
1151: -0.2248171505
1152: -0.1890041094
1153: -0.3491708634
1154: -0.0277180924
1155: 0.3681553880
1156: 0.0640960962
1157: -0.1841135267
1158: -0.1278157752
1159: -0.2537414330
1160: 0.0283461194
1161: 0.0589382887
1162: 0.1497388916
1163: -0.2416907715
1164: -0.1754211110
1165: 0.0128984525
1166: 0.1806406320
1167: -0.1926304474
1168: -0.3829918254
1169: -0.0129024747
1170: -0.0236915411
1171: -0.0103363413
1172: 0.0319259887
1173: -0.0083881891
1174: -0.1321625966
1175: -0.2292221501
1176: -0.1493988807
1177: 0.1173704231
1178: -0.3652594191
1179: -0.0081767421
1180: -0.2692005810
1181: -0.1979737820
1182: -0.2146232148
1183: -0.2059400176
1184: 0.0741721881
1185: 0.0624365639
1186: -0.0268262926
1187: 0.2418897859
1188: 0.1082944598
1189: -0.2010329592
1190: -0.0230869519
1191: 0.1041446117
1192: 0.0542136226
1193: 0.0185725847
1194: 0.1301369259
1195: 0.0068938400
1196: 0.0138390770
1197: 0.0467429488
1198: 0.0532885714
1199: -0.1161579531
1200: 0.1926772993
1201: 0.2142357649
1202: 0.0693870291
1203: -0.1515122656
1204: -0.0987548387
1205: -0.0934691551
1206: 0.3496581407
1207: -0.0623367098
1208: 0.0536393748
1209: 0.1569792139
1210: -0.2347294003
1211: -0.1001591060
1212: -0.1256920914
1213: 0.1892611688
1214: 0.1889928233
1215: 0.0829517308
1216: -0.0933933757
1217: -0.0169540435
1218: -0.2503493603
1219: -0.0777262721
1220: -0.0701811222
1221: -0.1088403174
1222: 0.0585629788
1223: 0.0370225813
1224: 0.0375954669
1225: 0.2719002609
1226: -0.1278013548
1227: 0.0927045374
1228: -0.3261424236
1229: -0.3120430090
1230: -0.0875080339
1231: -0.0660379280
1232: -0.3922982513
1233: -0.0280665853
1234: -0.1637419940
1235: -0.0904519246
1236: -0.1185932719
1237: -0.2484902286
1238: 0.0128757062
1239: 0.1395561143
1240: 0.2607662464
1241: 0.2261328488
1242: -0.1376391023
1243: -0.0064652545
1244: 0.0939221974
1245: -0.1442675978
1246: 0.1879696063
1247: 0.1028253951
1248: -0.0629158247
1249: 0.1638193634
1250: -0.0123491606
1251: -0.0173397111
1252: 0.0048174915
1253: -0.2003753515
1254: -0.0448877785
1255: -0.0401438631
1256: -0.1642802108
1257: 0.0823417567
1258: 0.2732200992
1259: 0.2459198124
1260: 0.0349483559
1261: -0.2452912102
1262: 0.2549348212
1263: -0.1320213590
1264: 0.1163976517
1265: 0.1395276076
1266: 0.2466788832
1267: 0.1150565556
1268: -0.0320364146
1269: -0.0638774344
1270: 0.2223620179
1271: -0.1208129530
1272: -0.0959625125
1273: 0.0728434896
1274: -0.0095494569
1275: 0.1611949118
1276: -0.1756562041
1277: -0.0645141454
1278: -0.0482248323
1279: 0.1459123346
1280: 0.1849499049
1281: 0.1992207654
1282: -0.0864782819
1283: -0.1250967236
1284: 0.5682346714
1285: 0.3748380890
1286: -0.0328933190
1287: -0.0326344795
1288: 0.2508900515
1289: 0.0525868530
1290: -0.0122615093
1291: 0.0981489754
1292: 0.0538243803
1293: -0.1946092161
1294: 0.2562108968
1295: 0.0971262973
1296: 0.1081321574
1297: 0.0418067696
1298: 0.1526657299
1299: 0.1271768016
1300: -0.3592738949
1301: 0.1026458240
1302: 0.3566671864
1303: 0.0211754005
1304: 0.0781714585
1305: 0.0539393186
1306: 0.0673598303
1307: -0.0418997940
1308: 0.0826773539
1309: 0.1027874102
1310: -0.1834406235
1311: 0.0732275598
1312: 0.0890553127
1313: 0.1511917823
1314: -0.2905925989
1315: 0.1562780961
1316: -0.0937787409
1317: 0.0746807193
1318: 0.1149709442
1319: 0.0738727119
1320: -0.1507548744
1321: 0.0082331055
1322: 0.0023995939
1323: 0.0828280036
1324: 0.1460586212
1325: -0.0191587599
1326: -0.0345994141
1327: 0.0268316786
1328: -0.0447940477
1329: 0.0807393952
1330: -0.1128946337
1331: 0.1847712447
1332: 0.1192501771
1333: 0.1400606616
1334: 0.1221663320
1335: -0.0656256070
1336: -0.0968369121
1337: -0.0304856620
1338: 0.1387311251
1339: -0.1150739430
1340: 0.2426519310
1341: -0.1916617919
1342: -0.0049389322
1343: 0.0798360760
1344: -0.0441492948
1345: 0.0804229374
1346: -0.0634517839
1347: 0.0054388982
1348: 0.0908457999
1349: -0.0255144400
1350: 0.1730950177
1351: 0.2789176205
1352: 0.0901477462
1353: 0.1621799660
