========================================
TENSOR DATA
152: -0.1283756495
153: -0.0650226474
154: -0.0883947015
155: 0.0863345563
156: 0.1468811929
157: -0.0318686962
158: -0.1384399533
159: -0.3543396592
160: 0.0555594265
161: -0.0341141224
162: 0.0970895886
163: -0.0038475394
164: -0.0037422776
165: 0.0180324316
166: 0.0980033875
167: -0.0133525729
168: -0.5893669128
169: -1.3190097809
170: -0.9147138596
171: -0.6518733501
172: -0.4546304345
173: -0.5258557796
174: -0.2563716769
175: -0.4989210367
176: -0.3545339108
177: -0.7329500914
178: 0.0537683368
179: -0.0986922383
180: -0.4563181996
181: -1.1829488277
182: -0.0888859034
183: -0.0887225270
184: -0.2998350263
185: 0.0070654750
186: -0.0251737833
187: -0.0694656968
188: -0.0110978484
189: -0.0476582646
190: -0.1004402637
191: -0.1304069161
192: -0.0159394741
193: 0.0727869868
194: 0.0106085539
195: -0.0953590870
196: 0.1376697421
197: -0.0428830385
198: 0.1513407528
199: -0.2565193176
200: 0.1455467939
201: -0.0330110192
202: 0.0408595502
203: 0.0375245512
204: -0.0430630445
205: 0.0259513557
206: 0.2954452038
207: -0.8123505116
208: -1.4399994612
209: -0.8215675354
210: -0.9503489733
211: -0.8182394505
212: -0.6538487673
213: -0.5730941296
214: -0.5381072760
215: -0.5108699799
216: -0.3208590746
217: -0.2598401308
218: -0.4560506344
219: -0.5718305111
220: -0.2328643799
221: 0.2332581282
222: 0.3400098681
223: -0.3643077612
224: 0.1611181498
225: 0.3080313206
226: 0.0127502382
227: -0.0635471344
228: -0.0401117802
229: 0.1174158454
230: -0.0334135890
231: -0.0007415414
232: -0.0644036531
233: -0.0635982156
234: -0.0081568360
235: -0.0751986504
236: -0.0151742101
237: -0.0589275360
238: 0.0083943009
239: -0.4198443294
240: 0.1717016697
241: -0.0000361800
242: -0.0111396313
243: -0.0239173770
244: 0.0224588215
245: 0.2221786976
246: -1.5389260054
247: -1.1774792671
248: 1.3674272299
249: 1.6015839577
250: -0.1710792184
251: -0.1802496910
252: -0.2047069669
253: -0.2995582819
254: -0.3071061969
255: -0.1296609044
256: -0.2175918818
257: -0.6692558527
258: -0.3379297256
259: -0.3107066751
260: 1.3830051422
261: 3.0654678345
262: 1.9889687300
263: 2.1413931847
264: -0.2620989680
265: -0.3800128102
266: -0.6248393059
267: -0.2521631718
268: 0.0583394766
269: 0.0188685358
270: -0.0057785511
271: -0.0136759877
272: -0.1194471121
273: 0.0394064188
274: -0.0813523531
275: -0.0222853422
276: -0.0312653184
277: 0.0198623538
278: -0.1119204760
279: -0.3424351215
280: 0.1934849322
281: -0.0056248903
282: 0.1284211278
283: 0.1650761068
284: 0.1593541801
285: 0.0957826674
286: -1.1153142452
287: 2.5317997932
288: 0.5562807322
289: 0.4927865267
290: 0.5286749601
291: -0.1818544269
292: -0.2306479812
293: -0.3768046498
294: -0.3940064907
295: -0.1449980736
296: -0.0089591146
297: -0.5554904938
298: -0.3712173700
299: -0.4785646200
300: 0.4706932306
301: 0.3738878369
302: -0.7097394466
303: -1.1449023485
304: -1.4783740044
305: -0.7296621799
306: -1.0033327341
307: -0.1071864367
308: 0.5182515979
309: 0.0749198794
310: -0.2498071790
311: -0.1622246504
312: 0.0127654374
313: -0.0556505322
314: -0.0124998689
315: -0.0931877494
316: -0.1107355356
317: 0.0131099820
318: -0.0441168547
319: -0.4140835404
320: 0.2460208237
321: 0.0618950725
322: 0.0920440257
323: 0.0477053523
324: 0.2470317781
325: -1.6300696135
326: 1.4485629797
327: 0.5579199791
328: 1.4899094105
329: 1.6459250450
330: -0.2623858452
331: -1.3388022184
332: -0.5860676765
333: -0.5565475225
334: -0.1264939308
335: 0.0005437732
336: -0.0908429623
337: -0.2553146482
338: 0.0359214246
339: -0.5705767870
340: -0.4854131341
341: -0.7921757698
342: -0.9700663090
343: -1.0422122478
344: -0.6306604147
345: -0.3576586246
346: 0.1327582002
347: -0.3900339603
348: 0.4845519960
349: 0.0641389191
350: 0.0037082434
351: 0.0115782619
352: -0.0148320794
353: 0.0121270716
354: -0.0314441323
355: 0.0812076628
356: 0.0793752074
357: -0.0744255781
358: 0.0188339949
359: -0.2688558698
360: 0.2843829989
361: 0.1268993616
362: 0.2216532826
363: 0.6720678210
364: -1.1082912683
365: -0.6066395044
366: 0.3831513226
367: -1.3564596176
368: -1.5198341608
369: -1.4785743952
370: -0.6892824173
371: -0.6036678553
372: -0.1259921193
373: -0.2698438168
374: 0.0797763169
375: 0.1308068633
376: -0.0551301837
377: -0.4070991874
378: -0.3943089843
379: -0.2404015064
380: -0.5271530151
381: -0.9630804062
382: -0.8133825064
383: -0.8121076822
384: 0.0118428171
385: -0.1814523339
386: 0.4222747982
387: -0.5141742229
388: 1.0510380268
389: 0.2208435237
390: -0.0635558963
391: 0.1107906401
392: -0.0289326310
393: -0.1373635530
394: -0.1521024108
395: -0.0633488894
396: 0.0310602188
397: 0.0140415132
398: 0.0059075952
399: -0.2283861637
400: 0.3557887673
401: 0.2482018173
402: 0.1283269823
403: 0.7377851605
404: -0.7446448803
405: 0.1090219915
406: -0.0699715018
407: -0.1125912070
408: -0.6990689039
409: -0.8162881136
410: -0.2909660935
411: 0.1937303245
412: 0.2206417322
413: -0.2703953385
414: 0.1493756771
415: -0.1456232071
416: -0.2321653366
417: -0.1420224309
418: 0.5881950259
419: 0.2151603997
420: 0.0527771115
421: -0.6501361132
422: -0.1858770847
423: 0.0532782376
424: 0.1403343976
425: -0.6073557138
426: -0.1995465159
427: 0.0906052291
428: 0.5924131274
429: 0.1302877665
430: -0.0825513601
431: -0.0077127218
432: 0.0259537995
433: -0.0273015499
434: -0.1147477627
435: 0.0599457920
436: 0.0115507245
437: -0.1537482142
438: 0.0771856308
439: -0.2076283693
440: 0.4717717767
441: 0.2285278141
442: 0.0506785214
443: 1.2709989548
444: -0.5045980215
445: -0.2013065815
446: 0.7930257320
447: 0.3681636155
448: -0.5554624796
449: 0.1007918417
450: 0.3021200895
451: -0.0424388647
452: -0.5872081518
453: 0.0683204532
454: 0.6921464205
455: 0.3534769416
456: 0.3208487034
457: 0.8871810436
458: 1.3009176254
459: 1.5319627523
460: 0.7659668326
461: 0.1218145192
462: -0.1844472885
463: -0.0704407692
464: -0.0222516060
465: 0.5326513052
466: -0.0562708974
467: 0.6637015939
468: -0.4065285325
469: 0.3548154235
470: 0.1237652302
471: 0.1122461557
472: -0.0453040600
473: -0.1035164595
474: -0.0663098097
475: -0.0679615736
476: -0.0090070963
477: -0.0445215106
478: 0.0480740368
479: -0.2995861769
480: 0.4731970429
481: 0.4022911787
482: 0.2177519500
483: 1.0439484119
484: -0.8989096880
485: -0.0759460330
486: 0.7951226830
487: 0.4678203166
488: 0.2175167501
489: 0.2461471558
490: -0.2211712599
491: -0.8303785324
492: -0.0882496834
493: 1.0613739491
494: 1.0517914295
495: 0.7318854928
496: 0.5914843082
497: 0.2103954256
498: 0.2154121697
499: -0.5055793524
500: 0.1477955282
501: 0.6923306584
502: -0.1359773278
503: -0.7028754950
504: -1.0247606039
505: 0.3080481887
506: 0.6085799336
507: 0.0298369527
508: 0.1697953343
509: 0.1159170866
510: 0.1868200302
511: 0.0530733764
512: -0.0815935731
513: -0.2077327967
514: -0.1003493667
515: -0.0043540597
516: -0.0915601254
517: 0.0130217075
518: -0.0868154168
519: -0.2108783126
520: 0.6981992722
521: 0.1721817851
522: 0.3040761948
523: 0.6328944564
524: 0.3485621810
525: 0.6557962894
526: 0.8558517694
527: 0.3936092854
528: 0.4351642728
529: -0.7720057964
530: -0.8965173960
531: -0.0411269665
532: 0.6517671943
533: 2.0756483078
534: -0.1744182706
535: 1.4885466099
536: 0.3309121728
537: 0.0244039893
538: -0.0181354880
539: 0.3692937493
540: 1.2349429131
541: 1.1628700495
542: -0.6272653341
543: -0.6773648262
544: -0.5171008110
545: 0.3915071189
546: 0.8208215237
547: 0.6860475540
548: 0.1467859745
549: 0.2342900336
550: -0.0204984546
551: -0.1593160033
552: -0.0823839307
553: -0.1016493440
554: -0.1531646848
555: -0.0001239181
556: -0.1462116838
557: -0.0321701765
558: 0.0040807724
559: -0.2195343375
560: 0.6610636115
561: 0.4740713537
562: 0.2075655162
563: 0.6985360384
564: 0.7115820646
565: 0.5256450772
566: 0.7033191323
567: 1.1002018452
568: 0.5265343189
569: -0.3201597929
570: -0.2020018697
571: -0.1820840836
572: 0.2065684795
573: 2.3785047531
574: 0.3923868239
575: 1.0187772512
576: 0.6691681743
577: 0.3423868716
578: 0.4011416435
579: 1.5268738270
580: 0.9226230383
581: 0.6967327595
582: 0.2421985865
583: -0.2017939687
584: -0.3422126174
585: 0.4764101207
586: 0.0928220451
587: 0.2071503997
588: 0.1801479757
589: 0.0275747180
590: -0.0013552904
591: -0.0329942107
592: -0.0410488248
593: -0.0396831632
594: 0.0624389350
595: 0.0160903335
596: 0.0830657482
597: -0.0559729338
598: -0.0232136846
599: -0.2375698090
600: 0.6803118587
601: 0.3906974494
602: 0.4396188855
603: 0.3977563977
604: 0.5546657443
605: 0.8681808710
606: 0.3207266927
607: 0.3119975328
608: 0.8147400022
609: 0.3153855801
610: 0.2410171628
611: 0.1764911413
612: 1.1088709831
613: 2.3316154480
614: 0.3012054861
615: 1.5668843985
616: 0.8570868969
617: 0.1138287187
618: 0.3776504397
619: 1.2120497227
620: -0.4803758860
621: -0.7207463980
622: 0.8196161985
623: -1.3731124401
624: 0.5835698247
625: 1.0274764299
626: 0.1952421665
627: 0.0649025440
628: 0.0379284918
629: 0.0491385460
630: 0.1763511598
631: 0.0429385006
632: 0.0336486399
633: -0.0906460285
634: -0.0922788978
635: -0.2224966288
636: -0.1620076299
637: -0.0899863243
638: -0.1190915704
639: -0.2233794332
640: 0.6515650153
641: 0.4044447541
642: 0.1495304108
643: 0.0940872133
644: 0.4315557480
645: 0.3145483732
646: 0.1624272764
647: 0.7347858548
648: 0.6009273529
649: 0.2849116921
650: 0.3368957043
651: -0.2012236714
652: 0.1947288215
653: 1.3963118792
654: -0.8479459286
655: 0.1088396907
656: -0.4148945212
657: 0.1156218946
658: 1.6224468946
659: -0.3258954287
660: 0.7587118745
661: 0.8841212988
662: -0.2008020878
663: -0.9010841846
664: 0.9355436563
665: 0.1207258701
666: -0.0063649416
667: 0.1489884853
668: 0.0959561765
669: 0.0034285188
670: -0.0441811085
671: -0.0696521997
672: -0.0688522458
673: -0.0144068599
674: 0.0977215171
675: 0.0835437477
676: 0.1763240099
677: -0.0144979954
678: -0.1393937469
679: -0.3646438718
680: 0.6546596289
681: 0.2513757646
682: 0.1256374419
683: 0.0550331473
684: 0.3824169636
685: 0.0823321044
686: 0.0357408524
687: 0.4412259161
688: 1.1291719675
689: 0.3844817281
690: 0.5349859595
691: 0.6356265545
692: 0.0128534734
693: 0.0444548428
694: 1.9797010422
695: 0.9514600039
696: 0.8447415829
697: 0.3465819955
698: 0.6166818142
699: 0.6923558116
700: 0.1354958415
701: -0.6417838335
702: -1.7115148306
703: 0.5206854939
704: 0.3676269352
705: 0.2522127032
706: 0.1063150167
707: 0.0249432921
708: -0.0512167811
709: -0.0703357458
710: 0.0586466789
711: 0.0181259513
712: 0.1554991305
713: 0.0944577157
714: -0.0383306146
715: -0.0340201259
716: 0.1905551851
717: 0.0385866165
718: 0.0979927182
719: -0.1795794368
720: 0.6615095139
721: 0.3879698217
722: -0.2059308290
723: 0.0886544883
724: 0.0492300391
725: -0.0111402869
726: 0.0496004820
727: 0.5011339784
728: 1.2316482067
729: 0.3625768125
730: -0.5966546535
731: -0.4227244258
732: 0.5198312402
733: 0.5822280645
734: -0.9940185547
735: -0.5335988998
736: -1.6821700335
737: -0.7319188118
738: -1.7538048029
739: -1.8642927408
740: -1.6283258200
741: -0.4749974012
742: -0.1832466722
743: 1.6647468805
744: -0.0849825740
745: 0.0860626101
746: -0.0071795583
747: -0.0123257637
748: 0.2233602405
749: 0.2495571673
750: 0.3006649017
751: 0.2653381228
752: 0.3472897410
753: 0.3454396129
754: 0.3582821786
755: 0.2593207955
756: 0.4159590006
757: 0.2970343828
758: 0.3297248483
759: -0.1495007873
760: 0.6765297055
761: 0.3694176674
762: -0.3616710305
763: 0.1233113706
764: 0.0069507957
765: -0.0722273588
766: 0.1862154305
767: 0.6137439013
768: 1.4254014492
769: 0.1122784317
770: -0.5109887123
771: 0.0220741928
772: 0.1184501052
773: 0.4962945282
774: 1.4536030293
775: -0.1722145677
776: -0.0036188364
777: -1.2710626125
778: 1.1053406000
779: -0.4398065805
780: 0.2909551263
781: 1.1345241070
782: 0.6515558958
783: 1.6979631186
784: -0.3364059925
785: -0.3942017555
786: -0.1635960340
787: 0.3320924044
788: 0.9711028337
789: 0.3659924269
790: 0.4521316588
791: 0.4798115790
792: 0.4413580894
793: 0.3554025292
794: 0.3315907717
795: 0.3931078911
796: 0.3907042444
797: 0.4516112804
798: 0.0335432291
799: -0.4376841784
800: 0.7432886362
801: -0.0236257911
802: -0.0838947296
803: 0.3803451061
804: 0.3269589543
805: 0.4665875435
806: 0.6086756587
807: 0.4193793237
808: 0.1024340093
809: -0.2743111253
810: -0.3046203852
811: -0.0290628076
812: -0.3631475568
813: 1.4670858383
814: 1.7714722157
815: 0.9056158662
816: 0.5533077121
817: 0.8052320480
818: 1.7955600023
819: 0.9567838907
820: 1.6931060553
821: 1.8563303947
822: -1.3824809790
823: 1.4170140028
824: -0.6198508739
825: -0.2367488742
826: -0.3359110355
827: 0.1085895896
828: 0.3594408035
829: -0.6271129847
830: -1.0364072323
831: -0.5408527851
832: -0.2488185763
833: -0.3247610927
834: -0.4600934982
835: -0.4063559771
836: -0.2843633890
837: -0.2788893580
838: -0.2870538831
839: -0.3517816067
840: 0.6044116020
841: 0.1400585473
842: 0.2664455771
843: 0.2329366207
844: 0.2531792521
845: 0.4817776382
846: 0.3596405387
847: 0.9102550745
848: 0.0781317353
849: -0.4904698730
850: -0.3716514707
851: -0.3027117252
852: -0.4329266548
853: -0.2737917304
854: 1.2175190449
855: 1.2579722404
856: 0.8005441427
857: 0.3140853643
858: 0.8776285052
859: 0.9436748028
860: 0.1935959160
861: -2.8741941452
862: 0.1372926831
863: 1.4993572235
864: 0.6052182317
865: -0.2210682034
866: 1.0110373497
867: 0.5723871589
868: 0.0224454701
869: -0.2559581995
870: -0.1911290884
871: -1.0754888058
872: 0.8977805376
873: 0.2882101536
874: 0.1246334016
875: 0.0515144169
876: 0.2089222372
877: 0.1618455648
878: 0.0653064549
879: -0.0350474715
880: 0.7192021608
881: -0.0433688164
882: 0.3797933757
883: 0.1560819149
884: 0.4513419569
885: 0.2162684798
886: 0.8702716827
887: 1.0111925602
888: -0.3063060641
889: -0.4819723964
890: -0.1700459719
891: -0.3496730328
892: -0.4205841422
893: -0.8554208279
894: -0.9419867992
895: -0.3611940742
896: -1.1749696732
897: -1.0730417967
898: -1.7260552645
899: -2.3761677742
900: -2.2380027771
901: 0.2097293437
902: 2.9101238251
903: -2.1897706985
904: 0.6519336700
905: 0.7553155422
906: 1.2435848713
907: 0.5621201992
908: -0.2485110760
909: -0.5472199917
910: -0.4020181298
911: -0.2686376572
912: 0.3190291822
913: 0.6870618463
914: 0.0263664424
915: 0.1681127548
916: 0.0659029186
917: 0.0005849600
918: 0.0857474208
919: 0.0435698032
920: 0.7634670734
921: 0.2473694086
922: 0.4408158362
923: 0.1965379119
924: 0.3354364038
925: 0.4167686999
926: 0.5887506604
927: -0.1933634877
928: -0.5657669306
929: -0.7235150337
930: -0.3564072251
931: 0.0097751319
932: -0.0825295448
933: -0.4823376536
934: -0.6098756790
935: -0.8728718758
936: -0.9904143810
937: -1.0302398205
938: -1.3433877230
939: -0.6593204737
940: -0.0161796212
941: -0.1310974956
942: 2.3448481560
943: 1.0925822258
944: 0.7019898295
945: -0.4665050507
946: 1.0054163933
947: 0.6764636040
948: -0.5905674696
949: 0.1165528297
950: 0.6287052035
951: 0.6013524532
952: 0.5356124043
953: 0.6101191044
954: -0.0332328677
955: -0.0232528448
956: -0.0828107595
957: 0.2177607417
958: 0.0889190137
959: 0.2550390959
960: 0.7234553099
961: 0.3949897289
962: 0.4182191491
963: 0.2330112159
964: 0.2082905769
965: 1.0976911783
966: -0.0808332562
967: -0.3306114078
968: -0.5160415173
969: -0.2141118050
970: -0.4298108220
971: -1.0367518663
972: -0.9485942125
973: -0.7629057169
974: -0.3195676804
975: -0.2461587787
976: -0.4016032815
977: -0.4282779098
978: -0.4062312841
979: 0.1553475261
980: 2.0791015625
981: 1.5143635273
982: -0.0933473110
983: 2.4727292061
984: 0.6688803434
985: 1.4845099449
986: 0.3276250362
987: 0.0067271590
988: -0.5930088758
989: -0.6492843628
990: -1.0469925404
991: 0.3165736794
992: 0.3576336503
993: -0.0618923306
994: 0.0380925834
995: 0.1478763223
996: 0.0462625921
997: 0.0934601128
998: 0.0433501601
999: 0.5842067003
1000: 0.7257302999
1001: 0.3652515709
1002: 0.1899429262
1003: 0.2016784549
1004: 0.9490351677
1005: 0.3617764115
1006: -0.5642082691
1007: -0.7641611099
1008: -0.6198878288
1009: -0.2302933931
1010: -0.0633707643
1011: -0.0654361844
1012: -0.1685279012
1013: -0.0364438891
1014: -0.2978369594
1015: -0.5872312784
1016: -0.6937807798
1017: -0.2377713919
1018: 0.1628513038
1019: -0.8581228256
1020: -0.6826471090
1021: -0.4589801431
1022: 1.2752861977
1023: -0.4223533869
1024: -0.2413017154
1025: -1.4635304213
1026: -0.0375568271
1027: -1.2837766409
1028: 0.3540975749
1029: 0.4969440997
1030: -0.3096179962
1031: 0.3020958304
1032: 0.7615375519
1033: 0.2602706850
1034: 0.1961176991
1035: 0.1231231987
1036: 0.0850510895
1037: 0.1071669459
1038: 0.2168962657
1039: 0.2410011888
1040: 0.7496867776
1041: 0.2994997203
1042: 0.2712247372
1043: 0.3273341060
1044: 0.6186389327
1045: -0.2467077374
1046: -0.4926682711
1047: -0.6154744625
1048: -0.4677698016
1049: -0.2210372686
1050: -0.4072955847
1051: -0.5835204124
1052: -0.3653042912
1053: -0.1872006655
1054: -0.1569375396
1055: 0.1181366444
1056: 0.0720284283
1057: -0.0091409087
1058: 0.0912024379
1059: 1.4168248177
1060: 0.2078418136
1061: 0.6158307791
1062: 1.5345995426
1063: 1.3099629879
1064: -2.2914958000
1065: 1.1121268272
1066: -0.2214047313
1067: 0.6512628794
1068: 0.8979358077
1069: -1.3179748058
1070: 0.6758347750
1071: 1.2238585949
1072: 0.7482105494
1073: 0.4215191901
1074: -0.1183037758
1075: -0.0475596189
1076: -0.0606503487
1077: 0.0220976472
1078: -0.0889461040
1079: 0.0883634388
1080: 0.7044034600
1081: 0.1639226973
1082: 0.1308800578
1083: 1.3135535717
1084: 0.3461568356
1085: -0.8785145283
1086: -0.7739367485
1087: -0.3751280308
1088: -0.1414853930
1089: -0.3334408998
1090: -0.3640987277
1091: -0.0525807142
1092: -0.2999335527
1093: -0.2015726566
1094: -0.4341012836
1095: 0.0100965798
1096: 0.0645177364
1097: 0.1934339404
1098: 0.4516689479
1099: 1.2611488104
1100: -0.0266472101
1101: 1.7233996391
1102: 1.5057790279
1103: 0.5119414926
1104: 0.4114311337
1105: -1.9849063158
1106: 0.8379731178
1107: 1.5141345263
1108: -0.2134128809
1109: 0.9463270903
1110: -0.2400072217
1111: -0.7691720724
1112: 0.3929286301
1113: 0.1645617783
1114: -0.2800096273
1115: -0.2558399439
1116: -0.0866762996
1117: 0.0439767241
1118: 0.1744259000
1119: 0.4923180938
1120: 0.7391279340
1121: -0.1350813508
1122: 0.3726990819
1123: 1.2861137390
1124: -0.3327190280
1125: -0.8796997070
1126: -0.3007354140
1127: -0.1544852853
1128: -0.3855720162
1129: -0.2293114662
1130: 0.0433861613
1131: -0.1751001477
1132: -0.1851463318
1133: -0.2748046517
1134: -0.0531536937
1135: -0.2046833634
1136: -0.1400488615
1137: -0.2949908376
1138: -0.0276517868
1139: 0.1610328853
1140: 0.7448509336
1141: 0.6111380458
1142: -3.5930151939
1143: -0.7701964378
1144: 0.0610585809
1145: 0.4168672860
1146: 0.5478892922
1147: 0.9487780929
1148: -0.2533720732
1149: 0.7881039381
1150: 0.2561570704
1151: -0.5101336241
1152: -0.6979926825
1153: 1.2789378166
1154: 0.5284132361
1155: 0.1700302660
1156: -0.0701261163
1157: 0.1558661759
1158: 0.1645143926
1159: 0.4710196555
1160: 0.8584154844
1161: 0.3672428131
1162: 1.1847784519
1163: 0.7246935368
1164: -0.6720759869
1165: -0.1393824220
1166: 0.3120747805
1167: -0.0719968081
1168: 0.2480219305
1169: 0.2435460091
1170: 0.1905486882
1171: -0.7207287550
1172: -0.4902622104
1173: -0.1963361502
1174: -0.1650341153
1175: -0.2194833159
1176: -0.1329267621
1177: -0.3145058751
1178: 0.3734430373
1179: 0.9261695147
1180: 0.7009528875
1181: -0.7044526339
1182: -0.6102056503
1183: 0.7175242901
1184: -1.0239793062
1185: 0.1119192243
1186: 1.0629276037
1187: 2.1392755508
1188: -0.0747369528
1189: 1.3281518221
1190: -0.1167945266
1191: -0.6657786369
1192: 0.2220093012
1193: 0.7434877157
1194: 0.3509505391
1195: 0.5795400143
1196: 0.3835362792
1197: -0.0327697396
1198: 0.1537961364
1199: 0.4634162784
1200: 0.6777317524
1201: 0.3189835250
1202: 1.2606828213
1203: 0.1530760229
1204: -0.0786252618
1205: -0.7452769279
1206: -0.0248408914
1207: -0.5079993010
1208: 0.4149377644
1209: 0.1733789444
1210: -0.4521376491
1211: -0.4896569252
1212: -0.5060390234
1213: -0.3664593101
1214: -0.3013299704
1215: -0.2107056379
1216: -0.2360686660
1217: -0.0438202024
1218: 1.7188146114
1219: 1.3257758617
1220: -2.1680340767
1221: 1.6297150850
1222: -0.0719890594
1223: 1.8044246435
1224: 0.0684864521
1225: -0.3323429823
1226: 0.2110604048
1227: -1.4117436409
1228: -0.1476294398
1229: 0.3074385524
1230: 0.9662913084
1231: 0.4347277284
1232: 0.5966881514
1233: 0.1620571911
1234: -0.1936541796
1235: -0.5780029297
1236: -0.1139031053
1237: 0.1893281937
1238: 0.0310484767
1239: 0.2195168138
1240: 0.7196013927
1241: 1.1141471863
1242: 0.7227922082
1243: -0.4241789579
1244: -0.6148689985
1245: -0.5422447920
1246: -0.3590884805
1247: -0.1591207385
1248: 0.0836847723
1249: -0.0258518457
1250: -0.6930140257
1251: -0.2867492437
1252: -0.1029316187
1253: -0.5585516691
1254: -0.4750410914
1255: 0.1665264666
1256: 0.3840151131
1257: 1.7072454691
1258: 2.2563943863
1259: -0.2538836598
1260: -0.0943630338
1261: 2.4668426514
1262: -0.3164658546
1263: 0.3921864331
1264: -1.8734091520
1265: 0.6091437936
1266: 0.1668668687
1267: -0.0838510990
1268: 0.5537860990
1269: -0.4858680964
1270: -0.3251414299
1271: -1.2476415634
1272: -1.2358951569
1273: -1.2066259384
1274: -0.9057099819
1275: -0.0107641220
1276: 0.0406040549
1277: 0.0474289954
1278: -0.1169225574
1279: 0.4384907484
1280: 0.7067831159
1281: 0.9324750900
1282: 0.2884092033
1283: -0.6485979557
1284: -0.7046543360
1285: -0.3221541643
1286: -0.5371508598
1287: -0.1924167871
1288: -0.0161421895
1289: -0.2998772860
1290: -0.3174821138
1291: 0.0377272964
1292: -0.4618204832
1293: -0.6098732948
1294: -0.4105265737
1295: -0.9755582809
1296: -0.0380276442
1297: 2.5047793388
1298: -1.4854326248
1299: -1.1715871096
1300: -0.8782380819
1301: 1.7801697254
1302: 0.7821122408
1303: -1.0995517969
1304: 1.8406509161
1305: 0.5909512043
1306: 0.7579899430
1307: 0.3065822721
1308: 0.8642225266
1309: -0.2050582170
1310: -0.1615045071
1311: 0.0739727020
1312: 0.2294480503
1313: 0.0426894426
1314: -0.0229105949
1315: 0.0878020525
1316: 0.2202834487
1317: 0.2202664912
1318: 0.1656123102
1319: 0.7282224894
1320: 0.9691964388
1321: 0.7659404874
1322: 0.3604013622
1323: -0.4834012389
1324: 0.1204122007
1325: -0.0111122727
1326: 0.0913116038
1327: 0.0846205652
1328: 0.2962872386
1329: 0.4862729907
1330: 0.5743321180
1331: 0.0092128515
1332: -0.5246202946
1333: -0.1673154831
1334: -0.0366885066
1335: -0.2979424000
1336: -0.6637833118
1337: -1.2480401993
1338: -0.7963603735
1339: 0.2227900028
1340: 0.8831667900
1341: 0.7482130527
1342: 0.8381422162
1343: 1.1773046255
1344: -0.4412127733
1345: 0.7680135965
1346: -0.2259972692
1347: -0.4886100292
1348: 0.8225356936
1349: 0.2862383127
1350: 0.3471670449
1351: 0.0586541593
1352: 0.0732787251
1353: -0.2072756886
