========================================
TENSOR DATA
152: 0.1423124671
153: 0.3180391490
154: 0.1160574034
155: -0.0104199648
156: 0.2539136410
157: 0.3872250617
158: 0.2600644529
159: -0.3123825490
160: -0.1286139488
161: 0.1548977792
162: 0.1656456292
163: 0.2189294696
164: 0.1781847477
165: 0.0207032636
166: 0.2009410560
167: -0.4765129089
168: -0.4417900443
169: -0.4073302448
170: -0.2728728354
171: -0.4775316715
172: -0.4131319523
173: -0.0723981708
174: -0.2226135731
175: -0.2693387568
176: -0.2486761510
177: -0.2587054074
178: -0.1899718344
179: -0.0165391639
180: -0.3892953992
181: -0.3223071396
182: -0.8596765399
183: -0.6680004001
184: -0.1928890944
185: 0.2457890362
186: 0.3429220617
187: 0.0503770597
188: 0.0477738604
189: 0.0655190125
190: 0.0558634624
191: 0.2269367725
192: 0.1642764211
193: 0.0749457330
194: 0.0852303579
195: 0.1279350966
196: 0.0286397822
197: 0.2315965891
198: 0.1669127643
199: -0.3212532401
200: -0.2375924885
201: 0.2346357703
202: 0.0761628151
203: 0.2502340078
204: 0.2085998058
205: 0.0455662757
206: -1.0756235123
207: -1.0814521313
208: -0.5651004314
209: -1.5888192654
210: -1.3782823086
211: -0.8333957195
212: -0.5977455974
213: -0.4856010079
214: -0.3575327992
215: -0.3608790338
216: -0.2422517240
217: -0.3235537112
218: -0.5453907847
219: -0.4830757976
220: -0.5334739685
221: -0.1082991660
222: 0.0937551185
223: 0.2961005270
224: -0.1750297546
225: -0.3799628317
226: 0.1247823089
227: 0.2760203183
228: 0.2193635553
229: 0.2232414037
230: 0.3322890997
231: 0.2154801339
232: 0.0005526692
233: 0.1658537090
234: 0.0005292743
235: 0.0087033212
236: 0.0667171106
237: 0.1524913460
238: -0.0402002037
239: -0.4128270745
240: 0.0259070024
241: 0.4160638452
242: 0.2042118907
243: 0.2088338435
244: 0.0552162565
245: -0.5701460838
246: 0.4109092057
247: -0.1592781842
248: -0.4095428288
249: -0.0376953185
250: -0.2860731184
251: -0.2182331383
252: -0.4950295091
253: -0.5112081766
254: -0.6296569109
255: -0.4235804677
256: -0.2814225256
257: -0.2712334692
258: -0.1577179283
259: -0.0484399945
260: 0.5307357311
261: 2.1900544167
262: 3.0598607063
263: 1.0843383074
264: 1.4262969494
265: -0.0644263625
266: -0.5761765838
267: 0.1788774133
268: 0.3282533884
269: 0.1123921126
270: 0.0834932253
271: -0.0341103747
272: 0.1447086036
273: 0.4168945551
274: 0.3955828249
275: 0.2103808820
276: 0.1735438704
277: 0.0533830486
278: -0.0159346536
279: -0.3922977746
280: 0.1399263740
281: 0.4865300059
282: 0.4089977443
283: 0.1640661657
284: -0.1910094619
285: -0.0892222673
286: 1.7154083252
287: 2.0343055725
288: 1.6840889454
289: 1.2156481743
290: 0.8245769143
291: 0.3271855712
292: 0.1521057636
293: -0.0745030642
294: -0.0987784714
295: -0.0218049660
296: -0.2377037108
297: -0.2249022424
298: -0.2997315824
299: 0.0518838204
300: 1.4171202183
301: 1.8721170425
302: 2.8757150173
303: 2.0601608753
304: 2.1907281876
305: 0.7939924598
306: -0.1753585935
307: 0.0469934493
308: 0.2690220475
309: 0.6084777117
310: 0.3435959220
311: 0.2093887180
312: 0.2003812194
313: 0.5163893700
314: 0.3343743682
315: 0.1137079075
316: 0.0704640448
317: 0.0912679359
318: -0.0279348120
319: -0.3372111619
320: 0.0407570153
321: 0.4140041769
322: 0.1458925158
323: 0.0384224355
324: -0.2078304887
325: 0.2255330235
326: -0.0322914869
327: -0.1475864053
328: 0.6229414344
329: 1.8336083889
330: 1.0142381191
331: 0.9871411324
332: 0.2806236148
333: -0.1794599295
334: -0.3375626504
335: -0.1613720953
336: -0.2581703961
337: -0.3155920208
338: -0.3516594172
339: -0.3321094513
340: 0.0309324600
341: 0.6201886535
342: 0.3722530901
343: 0.5690678358
344: 0.0928967446
345: -0.7918146253
346: -0.4699087143
347: 0.4348210692
348: 0.4242332280
349: 0.4916044176
350: 0.1239691228
351: 0.2267860770
352: 0.1129837632
353: 0.0302871391
354: 0.1340213418
355: 0.1122670919
356: 0.1482198834
357: 0.0639704391
358: -0.0504520237
359: -0.3867391646
360: 0.1308810562
361: 0.3991103172
362: -0.1470614374
363: -0.3642309606
364: 0.2157023996
365: 0.5443388224
366: 0.8244822025
367: 1.5144276619
368: 1.0786205530
369: 0.5058082342
370: 0.7769888043
371: -0.0291881338
372: -0.4088403881
373: -0.2473676205
374: -0.3376609087
375: -0.0980647504
376: -0.2715526819
377: -0.4564667344
378: -0.1352037787
379: -0.3022913039
380: -0.2361775637
381: -0.3280459344
382: -0.6105207205
383: -0.3709388971
384: -0.3442717493
385: -0.5746613741
386: -0.4046619833
387: 0.4098564684
388: 0.7853119373
389: 0.5396677256
390: 0.1021876782
391: 0.0847776681
392: 0.1605876237
393: 0.2930592000
394: 0.1841109246
395: 0.0784648508
396: 0.1511839926
397: 0.0414015651
398: -0.0617776811
399: -0.4752222300
400: 0.1017153412
401: 0.1767050922
402: -0.2114935219
403: -0.3633611500
404: 0.3097676039
405: -0.3196305931
406: 0.5134456158
407: 0.7736247778
408: -0.1531372517
409: -0.1313682646
410: -0.1684865355
411: -0.0795882493
412: -0.1258008778
413: -0.5068147182
414: -0.9049753547
415: -0.8825442791
416: -0.7922484875
417: -1.0922999382
418: -1.0631113052
419: -1.0420527458
420: -0.9212195277
421: -0.8448943496
422: -0.6064078808
423: -0.4989755750
424: -0.3316888213
425: -0.0138084665
426: -0.5020214319
427: -0.1483289599
428: 0.7526914477
429: 0.3867348135
430: 0.1560805142
431: 0.2563022375
432: 0.3151096106
433: 0.3332893848
434: 0.2922233939
435: 0.1519165635
436: 0.2820582390
437: 0.2760131955
438: 0.0740724877
439: -0.3336034715
440: -0.0096146017
441: 0.1639751494
442: -0.3602752090
443: -0.5720503926
444: 0.0616890453
445: -0.5412519574
446: -0.5155956149
447: -0.3810175657
448: -0.2076148987
449: -0.2192791998
450: -0.0443155468
451: -0.3295534253
452: -0.4988341928
453: -0.5292664766
454: -0.4056062400
455: -0.1624606848
456: 0.5709127188
457: 1.0633237362
458: 0.6859972477
459: 0.6398959756
460: 0.3953704834
461: 0.0928280279
462: -0.7548433542
463: -0.3917952776
464: -0.3788967133
465: -0.0016401708
466: -0.4771727920
467: -0.5682726502
468: 0.6180530787
469: 0.4390040934
470: 0.3722154200
471: 0.1707116365
472: 0.2131937742
473: 0.1165447608
474: 0.1073841453
475: 0.1999716461
476: 0.1106270254
477: 0.1222084537
478: 0.0301787741
479: -0.2912807465
480: -0.2020695508
481: 0.0949487612
482: -0.4747593999
483: -0.5035079718
484: 0.3082852364
485: -1.1621711254
486: -0.7316773534
487: -0.3310852349
488: -0.3311607838
489: -0.0435934514
490: -0.5183321834
491: -0.2965839505
492: -0.2530500591
493: 0.8360431194
494: 0.8917860389
495: 1.4467768669
496: 2.6018574238
497: 2.8740403652
498: 2.1648316383
499: 1.7290740013
500: 1.5193123817
501: 0.5823747516
502: 0.4479602873
503: -0.4590260386
504: -0.3167900741
505: -0.1217186451
506: 0.1822097898
507: 1.1261293888
508: 1.6623518467
509: 1.0972089767
510: 0.3747935295
511: 0.2946022153
512: 0.3328112960
513: 0.3487485051
514: 0.0928923264
515: 0.2025078088
516: 0.1895330548
517: 0.2249767482
518: 0.0947101638
519: -0.3555300236
520: -0.2528432906
521: 0.2925536633
522: -0.2529558241
523: -0.2931756973
524: -0.3063907623
525: -0.1613100171
526: -1.0996081829
527: -0.4480803013
528: -0.6127578616
529: 0.1220750585
530: -0.0941701531
531: -0.9214467406
532: -0.2759384811
533: 1.9865586758
534: 1.1863212585
535: 0.7997287512
536: 1.3769426346
537: 1.0002460480
538: 0.6596112251
539: 0.8120909929
540: 0.1432825774
541: 0.6129433513
542: 1.1049089432
543: 0.1964063942
544: -0.9761245847
545: 0.2901808619
546: 1.2611920834
547: 1.4770364761
548: 1.8666384220
549: 1.1129329205
550: 0.5228577852
551: 0.2815041542
552: 0.1270594448
553: 0.0847236887
554: 0.1338776648
555: -0.0058757812
556: 0.0528001897
557: 0.0879703984
558: 0.1472236663
559: -0.1870571077
560: -0.3245712519
561: 0.3627184927
562: -0.3115088046
563: 0.2053624094
564: 1.0983161926
565: 1.6517031193
566: 1.1363384724
567: 0.1101919413
568: 0.3175125122
569: -0.3941743970
570: -0.2299501002
571: -0.0363077819
572: -1.1196761131
573: 0.4761733115
574: 1.1281654835
575: -0.3391885459
576: 0.8701411486
577: 0.6802240610
578: -0.2533507645
579: 0.6680668592
580: 0.3883967400
581: 0.5847597122
582: 0.3693760335
583: 0.6858326197
584: -0.1713458002
585: 0.8610597849
586: 1.0256741047
587: 0.4584424794
588: 0.7592092156
589: 0.6540694833
590: 0.1464472711
591: 0.1317358613
592: 0.0598196313
593: 0.1098206118
594: 0.1815713346
595: 0.1049787030
596: -0.0227940530
597: 0.0403728783
598: -0.1212722510
599: -0.1743527353
600: -0.3612502515
601: 0.3351622820
602: 0.2085938454
603: 0.1222222596
604: 0.5844714046
605: 1.2202010155
606: 1.7543530464
607: 1.3215112686
608: 0.3979350924
609: 0.7425648570
610: -0.0933104455
611: 0.0209594667
612: -1.5211491585
613: -0.2677672505
614: 0.9763519764
615: -0.0010168105
616: 0.5325933099
617: 0.6309889555
618: 1.2064461708
619: 0.4948655963
620: 0.1054292396
621: -0.5795637369
622: -0.9699264169
623: 0.7637588382
624: 0.3830450177
625: 1.1660916805
626: 1.1711785793
627: 0.5842830539
628: 0.2756327987
629: 0.3189075589
630: 0.1692578495
631: 0.2304105461
632: 0.2750304639
633: 0.2196778059
634: 0.2886833549
635: 0.3197358847
636: 0.3471938372
637: 0.3356524110
638: 0.1407379210
639: -0.2794607878
640: -0.4514533877
641: 0.3205757737
642: 0.2151280195
643: 0.2526254356
644: 0.2728240490
645: 0.5677193403
646: 0.6388854980
647: 1.0598883629
648: 0.3695875406
649: 0.6349517703
650: 0.0127713308
651: 0.2044803798
652: -0.4612649083
653: -1.1511120796
654: 0.5441490412
655: 1.2026736736
656: 0.7442779541
657: 0.4338755906
658: 0.0564796738
659: 0.0828299969
660: 0.0208271220
661: -1.0373682976
662: -0.6681711078
663: 0.9121885300
664: 1.0536464453
665: 1.2237777710
666: 0.9532647729
667: 0.2964180708
668: 0.0984287560
669: -0.0223718509
670: 0.1365620494
671: 0.1341894418
672: 0.1897319853
673: 0.2186350375
674: 0.3375691772
675: 0.4241586328
676: 0.4141406119
677: 0.3179713190
678: 0.2751705647
679: -0.2264192104
680: -0.4407937527
681: 0.3492054343
682: 0.0726833194
683: -0.0496404469
684: -0.0255129263
685: 0.2259622216
686: 0.2979046702
687: -0.2552230060
688: -0.3532331288
689: -0.0030659065
690: -0.1598024964
691: -0.4648005366
692: 0.3036021590
693: -0.3977230191
694: -0.6423171163
695: -1.1033689976
696: 0.2159318924
697: -0.6290448308
698: -0.6935029030
699: -0.7870087624
700: -0.7427646518
701: -0.3326847553
702: -0.0901695341
703: 0.5414334536
704: 0.8667584658
705: 0.5191446543
706: 0.3138547540
707: 0.2551615834
708: 0.1916616410
709: 0.3220476210
710: 0.2576369941
711: 0.3372403979
712: 0.3276947737
713: 0.4075362384
714: 0.2796492875
715: 0.0986101255
716: 0.2200461328
717: 0.3125640154
718: 0.2185199857
719: 0.0919064283
720: -0.4574480057
721: 0.3928480446
722: -0.0699914247
723: -0.0105521455
724: 0.0305119008
725: 0.1124777868
726: 0.1121985912
727: -0.3339195848
728: -0.8185965419
729: -0.2849567533
730: 0.7266688347
731: -0.1776320934
732: -0.2179464996
733: 0.5998690724
734: 1.1584551334
735: 0.2010151744
736: 0.3716971874
737: 1.1906847954
738: 0.7644075751
739: 0.4896397293
740: 1.4107301235
741: -0.4985317588
742: -0.4295653701
743: 0.3864611685
744: 0.9088671207
745: -0.0067909136
746: -0.1279742718
747: -0.3661932647
748: -0.3849321902
749: -0.6030442119
750: -0.4897193313
751: -0.6245089173
752: -0.5988284349
753: -0.6709710956
754: -0.6517354250
755: -0.6776641607
756: -0.7074648738
757: -0.6615722179
758: -0.4564809799
759: -0.7960593104
760: -0.5134088993
761: 0.3546366990
762: 0.0971338451
763: -0.0178004578
764: 0.1703369915
765: 0.2696544528
766: -0.0230241418
767: -0.9764730334
768: -1.5624852180
769: 0.2380554825
770: 0.6867884398
771: -0.0574361980
772: -0.0929294080
773: -0.0226897970
774: 1.2712554932
775: 0.3884462714
776: 1.1986989975
777: 1.2177221775
778: 0.1493166089
779: 0.5208410025
780: 0.6355475783
781: -0.5490958691
782: -0.9317457080
783: 0.0736880824
784: 0.0082214177
785: 0.1186541393
786: -0.3930931091
787: 0.4284406602
788: 0.9701965451
789: 0.9495595098
790: 0.9734445214
791: 0.8493497968
792: 0.8462936282
793: 0.8583613634
794: 0.8624001145
795: 0.8152294755
796: 0.8453902602
797: 0.7850719094
798: 0.5576884747
799: 0.1752364188
800: -0.4585985541
801: 0.4392481446
802: 0.0584722236
803: -0.0379902720
804: 0.1577541083
805: 0.2265229672
806: -0.4886306524
807: -1.1777522564
808: -1.0400123596
809: 0.5259173512
810: -0.0016146451
811: -0.0713361949
812: 0.0312024988
813: -0.7942699194
814: 0.5068992376
815: 2.0527091026
816: 1.6419138908
817: 0.8457558751
818: 1.4262568951
819: -0.1400841773
820: -0.7260983586
821: -1.1301324368
822: 0.4934518635
823: 0.0244325250
824: 0.0496661142
825: -0.2181788087
826: 0.7776477933
827: 0.6473154426
828: 1.9037609100
829: 2.1541388035
830: 1.5367243290
831: 2.1312596798
832: 2.8422932625
833: 3.2953083515
834: 3.4182636738
835: 3.4074349403
836: 3.3282594681
837: 3.2503979206
838: 2.9577980042
839: 2.0649049282
840: -0.5536362529
841: 0.3028272390
842: -0.0343382433
843: 0.1315662563
844: 0.1234899908
845: 0.0051376149
846: -0.4056830406
847: -0.6172552109
848: 0.2123785913
849: 0.3143750429
850: -0.0990351886
851: -0.0773124248
852: -0.1456246823
853: -0.3914622068
854: -0.0959597230
855: -0.0618838817
856: 0.7980081439
857: 0.8250615001
858: -0.4821885228
859: 0.1006707549
860: 0.4489218891
861: 0.6653593779
862: 0.1229622513
863: 0.3642280996
864: 0.7283775806
865: 2.2075152397
866: 1.3522219658
867: 0.3801530302
868: 0.2171296179
869: 0.9744212031
870: 1.7005090714
871: 0.8957209587
872: 1.5032432079
873: 2.0752463341
874: 2.1294162273
875: 2.0277986526
876: 1.8268415928
877: 1.8799898624
878: 1.7421686649
879: 1.0542479753
880: -0.5682433844
881: 0.2558961213
882: -0.0544651449
883: 0.2155904025
884: 0.1693398356
885: -0.4517215490
886: -1.4117548466
887: -0.8848899603
888: -0.1396545768
889: -0.5551532507
890: -0.4427270889
891: -0.1880514920
892: -0.1747593582
893: 0.2077390850
894: 0.7003707290
895: 0.5797837377
896: 0.6473037004
897: 0.8590441346
898: 1.1818087101
899: 1.3811168671
900: 1.4449727535
901: 0.3733575046
902: 0.9846502542
903: 1.4171435833
904: 2.4583413601
905: 1.3515560627
906: -0.0324411094
907: 0.5611328483
908: 0.5626131296
909: 0.6385817528
910: 0.7276938558
911: 0.2987940907
912: 0.5973674655
913: 0.2530940771
914: 0.5344250798
915: 0.0259457976
916: 0.0545614921
917: 0.0376075171
918: -0.0487838537
919: -0.3386597931
920: -0.4564958811
921: 0.3284556866
922: 0.0679237843
923: 0.2030212581
924: -0.2177720070
925: -0.7784076929
926: -1.4202156067
927: 0.1256001741
928: 0.2313520759
929: -0.2897665203
930: -0.5744857788
931: -0.6077875495
932: -0.6144069433
933: -0.4420703650
934: -0.3222445846
935: -0.0995454192
936: 0.3968707919
937: 0.4486370385
938: 0.7782198191
939: 0.3710855842
940: 0.1576404870
941: 1.4235594273
942: 0.0186050534
943: 1.6215236187
944: 2.0079243183
945: 1.0707737207
946: 0.2577947974
947: -0.1786088347
948: -0.1569957286
949: -0.6867649555
950: -0.1424070597
951: 0.3834748864
952: 1.4698915482
953: 1.1907117367
954: 0.4015145302
955: 0.1715727895
956: 0.0888437331
957: 0.1809675694
958: 0.0588832274
959: -0.2911059558
960: -0.5866509080
961: 0.2429903001
962: 0.2382520437
963: 0.0920588225
964: -0.4623658061
965: -1.3514137268
966: -0.5625891089
967: -0.1409996599
968: -0.2573191822
969: 0.0640828684
970: -0.0709600151
971: -0.0714878738
972: -0.1480187774
973: -0.4088878930
974: -0.5961126089
975: -0.4757567644
976: -0.4634847641
977: -0.6596108675
978: -0.5076228976
979: -0.5336512923
980: 0.3909474313
981: 0.3622171283
982: 0.1923385859
983: 0.2826045454
984: 0.4251873493
985: 0.5008511543
986: -0.6589161754
987: 0.2112640440
988: -0.2631907165
989: -0.1467885673
990: -0.4209842682
991: 0.2982970476
992: 1.1083321571
993: 0.9316119552
994: 0.5430776477
995: 0.2686975002
996: 0.1525312066
997: -0.0948486924
998: -0.1640608907
999: -0.4497696161
1000: -0.6206023693
1001: 0.2585104704
1002: 0.1721697301
1003: -0.6813587546
1004: -1.3737974167
1005: -0.6173306108
1006: 0.2900277078
1007: -0.4645792246
1008: -0.3715013564
1009: -0.2647089660
1010: 0.0814270005
1011: 0.0480777584
1012: 0.1811232567
1013: 0.1439259350
1014: -0.2549784482
1015: -0.2138885260
1016: -0.6073300242
1017: -0.6701450348
1018: -0.1114783138
1019: 0.4576420486
1020: -0.0569631308
1021: 0.9530298114
1022: 0.7723627090
1023: 0.2729649842
1024: 0.5058343410
1025: 1.2454302311
1026: 0.3987775147
1027: -0.2014296353
1028: 0.0141829625
1029: -0.1814247370
1030: -0.7637628913
1031: 0.1086712778
1032: 0.7142668962
1033: 0.1283450723
1034: 0.0014064237
1035: -0.0448666662
1036: 0.0327938087
1037: -0.0225226507
1038: -0.1357940882
1039: -0.5789079070
1040: -0.7546165586
1041: 0.3793378472
1042: -0.2758284509
1043: -0.8916422129
1044: -1.2297396660
1045: 0.1708098650
1046: 0.0586120300
1047: -0.0974572450
1048: -0.4107745290
1049: -0.3432781696
1050: -0.1568525434
1051: -0.0621051490
1052: -0.1209726334
1053: -0.0619203150
1054: -0.0726235658
1055: 0.1228932887
1056: 0.0656748787
1057: 0.2194230855
1058: 0.3934046030
1059: 1.1707968712
1060: 1.3737094402
1061: 0.2880329490
1062: 0.1545532644
1063: 0.3332477212
1064: 1.4921369553
1065: -1.2541520596
1066: 0.0626735985
1067: 0.1637696028
1068: 0.4071759582
1069: 0.6088666916
1070: 0.3903309703
1071: 0.3109565973
1072: 0.4745129943
1073: 1.1208267212
1074: 0.0218620673
1075: 0.1562225521
1076: 0.2799372673
1077: 0.2612997591
1078: -0.0177032277
1079: -0.3102062047
1080: -0.8476922512
1081: 0.2832833529
1082: -0.3381344378
1083: -1.2090311050
1084: 0.1822912991
1085: -0.1007489860
1086: -0.8687455058
1087: -0.5199658871
1088: -0.5868321657
1089: -0.3865954578
1090: -0.3691246510
1091: -0.2980184257
1092: -0.3453650475
1093: -0.1541354358
1094: -0.2344461679
1095: -0.2530733943
1096: -0.1887228489
1097: -0.4822176695
1098: 0.0477373675
1099: 1.1905817986
1100: 0.8144066930
1101: 0.0496429428
1102: -1.3160808086
1103: -0.1900703311
1104: 0.3160359859
1105: 1.0011057854
1106: -0.3351127803
1107: 1.0750010014
1108: -0.0755554736
1109: 2.5245416164
1110: 2.6807751656
1111: 2.2722012997
1112: 2.1046659946
1113: 1.1737899780
1114: 0.3969246745
1115: -0.1098528355
1116: -0.1840006113
1117: 0.1778618097
1118: 0.1063840240
1119: -0.2494575977
1120: -0.6286458969
1121: -0.1413887888
1122: -1.0581746101
1123: -1.6291201115
1124: -0.1032150090
1125: -0.0823412985
1126: -0.7016928792
1127: -0.3556806743
1128: -0.3663240373
1129: -0.3627935946
1130: -0.2506736517
1131: -0.2361946404
1132: -0.1144134551
1133: -0.0354333818
1134: 0.0743329599
1135: -0.5762678981
1136: -0.4714581966
1137: -0.6540707946
1138: -0.6970741153
1139: -0.5258609056
1140: 0.2571774125
1141: 0.6005094647
1142: 0.4068151414
1143: 1.4521760941
1144: 0.8520175219
1145: 2.4215185642
1146: 1.4247539043
1147: -0.8421493769
1148: 0.8914941549
1149: 1.5712873936
1150: 2.1349036694
1151: 2.4417257309
1152: 1.3208572865
1153: 0.7803327441
1154: 0.4105136096
1155: 1.1294944286
1156: 0.1778963804
1157: -0.1009932905
1158: -0.1595298350
1159: -0.5332562327
1160: -0.7779688239
1161: -0.3403836191
1162: -1.7530980110
1163: -0.7753058076
1164: 0.5304400921
1165: 0.1195637435
1166: 0.4696371257
1167: 0.8125837445
1168: 0.9333518744
1169: 0.5252474546
1170: 0.0107524022
1171: 0.3397538066
1172: -0.1756671965
1173: -0.0908944309
1174: -0.1481593251
1175: -0.1896600127
1176: -0.5574681163
1177: -0.7524035573
1178: -1.2256455421
1179: -1.0258948803
1180: -1.1373102665
1181: 0.4353448749
1182: 2.6069552898
1183: 1.0828905106
1184: -0.2244482636
1185: -0.9990828633
1186: 0.0228951648
1187: -0.0371107757
1188: 1.0486471653
1189: 1.5226736069
1190: 0.8021356463
1191: 0.0742322206
1192: -0.0158518329
1193: 0.6016348600
1194: 0.9933137298
1195: 1.1056487560
1196: 1.1804966927
1197: 0.1419265717
1198: -0.2617332041
1199: -0.5869858265
1200: -0.9188613296
1201: -0.6892306209
1202: -1.4781315327
1203: -0.0234234631
1204: -0.3133347332
1205: 0.5679804087
1206: 0.2258845419
1207: 0.6119363308
1208: 0.5067330003
1209: 0.1057299152
1210: 0.0040761530
1211: -0.3532899320
1212: -0.3008640110
1213: -0.3618898988
1214: -0.3839536905
1215: -0.4886375070
1216: -0.2206591368
1217: -0.9051600099
1218: -0.6893836260
1219: -0.9255773425
1220: 0.2763791382
1221: 1.8311188221
1222: 1.9198327065
1223: 1.5929865837
1224: -0.2490259707
1225: 0.1929289997
1226: -0.3316988945
1227: -0.2614239156
1228: 0.7863388062
1229: 0.2398467660
1230: -0.2349538207
1231: -0.3337490559
1232: -0.2922027409
1233: 0.2525327206
1234: 0.6418236494
1235: 1.2938091755
1236: 1.4160535336
1237: 0.4589840174
1238: -0.0553244501
1239: -0.5574508309
1240: -1.5222916603
1241: -1.2731499672
1242: -1.2398047447
1243: 0.0319784991
1244: -0.3902460337
1245: -0.4242739081
1246: -0.2029617727
1247: -0.0179505050
1248: -0.2820250988
1249: -0.5858957767
1250: -0.6484936476
1251: -0.6072282791
1252: -0.5441818237
1253: -0.3637938797
1254: -0.3148502111
1255: -0.6321476102
1256: -0.8769056797
1257: -0.7611300945
1258: -1.2619380951
1259: -0.4447011948
1260: -0.2101888955
1261: 0.7343176007
1262: 0.9651303887
1263: 0.6492605209
1264: 2.0791499615
1265: 0.7492610812
1266: 0.6685106754
1267: 0.8944450021
1268: 0.0530414544
1269: 1.2186644077
1270: 1.4481523037
1271: 1.3749322891
1272: 1.6984913349
1273: 1.7567758560
1274: 1.3791484833
1275: 1.4150161743
1276: 0.7999598980
1277: 0.4664450884
1278: -0.0798811316
1279: -0.3997915685
1280: -1.3818295002
1281: -0.9587572217
1282: -0.2751344740
1283: -0.1309141815
1284: -0.4867802858
1285: -0.3706344664
1286: -0.6125985980
1287: -0.3841206133
1288: -0.5104066730
1289: -0.3748245239
1290: -0.4433500171
1291: -0.5481785536
1292: -0.5702502131
1293: -0.4390153289
1294: -0.2594884634
1295: 0.1173827499
1296: -0.1581338942
1297: -0.3132786453
1298: -0.4041594565
1299: 0.4301608801
1300: -0.9252695441
1301: -1.0502316952
1302: 0.5111958981
1303: 0.8494558930
1304: 1.2087349892
1305: 0.8961772323
1306: 0.8348494172
1307: 1.5848143101
1308: 0.4835003614
1309: 0.5171290636
1310: 0.9203610420
1311: 0.9714926481
1312: 0.9518980980
1313: 0.7061012387
1314: 0.4176183641
1315: 0.3689262271
1316: 0.2466118634
1317: 0.1791646481
1318: -0.0753781796
1319: -0.3868258297
1320: -1.7367057800
1321: -1.3617575169
1322: -0.6134296060
1323: -0.1989504099
1324: -0.6314532757
1325: -0.0739869475
1326: -0.2578494549
1327: -0.1444846690
1328: -0.1393867880
1329: -0.2676770389
1330: -0.3577053845
1331: -0.7989956737
1332: -0.7865094543
1333: -0.6213265061
1334: -0.3380709291
1335: 0.2144774199
1336: 0.9250199199
1337: 1.6303455830
1338: 1.0486595631
1339: 0.3244472146
1340: 1.1825571060
1341: 0.9739723802
1342: 1.0964348316
1343: 1.5537097454
1344: 0.0995918065
1345: -0.5265133977
1346: -1.2067856789
1347: 1.4782412052
1348: 0.7304503918
1349: 0.2565128207
1350: 0.0682106614
1351: -0.0428843796
1352: -0.0592186153
1353: -0.0509871989
