========================================
TENSOR DATA
154: -0.0659619570
155: -0.1680459231
156: 0.0957111493
157: 0.0254102815
158: 0.0558640920
159: -0.1458277553
160: -0.0970343202
161: 0.0882169753
162: -0.0289631002
163: -0.0536025353
164: -0.1322600245
165: 0.0671566650
166: -0.0558448061
167: -0.1166335493
168: 0.0326541141
169: -0.0733876675
170: 0.0897222757
171: 0.0642073750
172: -0.1116382331
173: -0.0929287076
174: 0.1034213230
175: 0.0865653753
176: -0.0233746581
177: 0.0107952384
178: -0.0831953064
179: -0.0591852702
180: -0.1063777357
181: 0.1014978439
182: 0.0302911960
183: -0.1528632045
184: -0.0268446226
185: 0.0124243414
186: -0.1149788648
187: -0.0365554355
188: 0.1183020696
189: -0.0899908692
190: -0.0865518972
191: -0.1403948069
192: -0.0991565213
193: 0.0719534829
194: 0.0704336986
195: 0.0832778960
196: 0.1461658180
197: -0.0394818373
198: 0.1237129122
199: 0.0888447538
200: -0.1109182388
201: 0.0623870417
202: -0.0082662255
203: 0.1129580811
204: 0.0926916376
205: 0.1162602305
206: -0.0712632388
207: 0.0215246994
208: 0.0696755722
209: 0.1202833131
210: 0.0669809207
211: -0.0666720197
212: 0.0846322104
213: 0.0507091023
214: 0.1245976985
215: 0.0590716451
216: -0.0535176173
217: -0.1053666472
218: -0.1301079988
219: -0.0147639774
220: -0.0204304326
221: 0.0476893522
222: -0.0936207995
223: 0.0758781210
224: 0.0301007144
225: 0.1058038548
226: 0.0743531734
227: 0.0553503335
228: 0.0366429090
229: -0.0735018104
230: 0.1308131218
231: 0.0780223459
232: 0.0948552713
233: 0.0192940179
234: 0.0350780971
235: 0.0160724577
236: 0.0314243324
237: -0.0582310706
238: -0.0616812147
239: 0.0579025596
240: -0.1386493891
241: 0.0151305739
242: -0.0071939444
243: -0.0158085302
244: 0.1037881225
245: -0.1274675280
246: -0.0040298011
247: -0.1373571455
248: -0.1516399533
249: 0.1112529561
250: -0.0868331119
251: 0.0886694342
252: 0.0447824858
253: -0.0442182608
254: 0.0350216962
255: -0.0653416663
256: 0.0500860400
257: 0.0276135728
258: 0.0466257147
259: -0.1118274480
260: -0.0203142129
261: -0.1292261630
262: 0.0318301059
263: -0.0036460140
264: 0.1097538024
265: -0.1032503247
266: -0.1112284139
267: -0.1020658016
268: -0.1268848181
269: -0.0887222663
270: 0.0166486353
271: -0.0736463368
272: -0.0833596289
273: 0.0695782304
274: 0.0285064764
275: 0.0960384086
276: -0.0114222411
277: 0.1286005974
278: -0.0751699135
279: 0.0334042236
280: 0.1152555868
281: 0.0824919790
282: 0.0905755237
283: -0.0998539478
284: 0.0050048609
285: 0.0727524683
286: 0.0499702767
287: 0.1115043089
288: -0.1424156129
289: -0.0678471178
290: -0.0226166919
291: -0.0915969908
292: 0.0459900498
293: 0.0167274140
294: 0.1122585908
295: -0.1004583463
296: 0.1466153562
297: -0.1200180352
298: 0.0453466624
299: 0.1016415581
300: 0.0647726655
301: -0.0309989899
302: 0.0577146336
303: -0.0748832896
304: -0.0709322542
305: 0.0352807492
306: -0.1262805760
307: 0.0858450532
308: -0.0664972514
309: 0.1375270337
310: -0.0661321878
311: -0.1349020600
312: -0.0736066550
313: 0.1035693064
314: 0.1073776782
315: -0.0994911790
316: 0.0258252714
317: 0.1175986230
318: 0.1011987850
319: 0.0868096948
320: 0.0938536227
321: 0.0263189711
322: -0.0272089913
323: 0.0750650167
324: -0.1994811147
325: -0.1720465720
326: 0.0242293086
327: 0.1168435961
328: -0.0983626172
329: 0.0901773795
330: -0.0029396333
331: 0.0375400968
332: -0.1175389066
333: -0.1405241787
334: -0.1289793700
335: -0.1217434406
336: -0.1221143305
337: -0.1520074606
338: -0.0871947631
339: -0.2099508941
340: -0.1221717522
341: -0.0886293352
342: 0.0365796462
343: -0.1328435987
344: -0.0114076603
345: -0.1085953712
346: -0.0126866316
347: -0.0398166403
348: 0.0728473067
349: -0.1905000359
350: -0.1562052369
351: -0.1318662167
352: -0.1438207328
353: 0.1276540458
354: -0.1620271206
355: -0.0701610520
356: -0.0179844722
357: 0.0026897951
358: -0.0640170947
359: 0.0314076692
360: -0.0661925375
361: 0.0819389448
362: -0.0908102766
363: -0.0553553291
364: 0.1198258102
365: -0.0483799279
366: -0.0401141904
367: -0.0699652433
368: 0.0113798045
369: -0.0654685572
370: 0.0865228772
371: 0.0515898541
372: -0.0988521576
373: 0.0647705197
374: 0.0910916924
375: 0.0453172922
376: -0.1082147881
377: 0.0131374290
378: 0.0259744897
379: -0.1248866320
380: -0.1417020559
381: -0.0316630825
382: 0.0520923100
383: -0.0728023723
384: -0.1169793382
385: 0.0770292655
386: -0.0954477713
387: -0.0106164766
388: 0.0894005671
389: -0.0740514398
390: -0.0976495445
391: 0.0476902649
392: 0.1241190732
393: -0.2147481889
394: -0.0806577131
395: 0.1008584574
396: 0.0861396119
397: 0.0725328326
398: -0.0190358777
399: 0.0119965980
400: 0.0442593694
401: 0.1246772036
402: -0.1513081193
403: -0.0663976893
404: -0.0819407254
405: 0.0923877507
406: -0.1865842491
407: -0.1322014332
408: 0.1361334920
409: -0.1307418048
410: 0.1162028983
411: 0.0517602004
412: -0.0547352023
413: -0.0658642948
414: -0.1449326128
415: -0.1970575750
416: 0.0415765084
417: -0.0832902193
418: 0.0471424162
419: 0.0962984264
420: -0.1118823811
421: 0.0899368301
422: 0.0729718804
423: -0.1715274900
424: -0.1426724344
425: 0.1123921126
426: 0.0772127584
427: -0.0249629244
428: 0.0802788138
429: 0.1326633841
430: 0.0759582669
431: 0.0730822012
432: 0.1136570871
433: 0.0912742466
434: -0.0210295990
435: -0.1146310344
436: 0.0074586542
437: -0.1111546904
438: -0.1123383865
439: 0.0289583523
440: -0.1213236228
441: -0.0980703458
442: 0.1168014482
443: -0.0199204218
444: 0.1445201486
445: -0.0722983479
446: 0.0902554616
447: 0.0690778866
448: -0.0260051116
449: -0.0008307075
450: 0.1221810728
451: 0.1049833298
452: 0.1080489382
453: -0.1332948506
454: -0.0698636100
455: 0.0789761469
456: -0.0986857191
457: -0.0439273454
458: -0.0563144647
459: -0.0981999189
460: 0.0225367025
461: 0.0662466884
462: 0.0427863710
463: -0.0528317057
464: -0.0943858400
465: 0.0814707577
466: 0.0492747389
467: -0.0466849171
468: 0.0523873009
469: 0.1086690053
470: -0.1615959704
471: -0.0605303757
472: 0.0477557443
473: -0.1242829710
474: 0.1137765795
475: -0.0081304461
476: 0.1011995226
477: -0.0811857358
478: -0.0729045197
479: -0.1329603642
480: 0.0721981078
481: -0.1108681038
482: 0.1385893375
483: -0.0950811580
484: -0.0587540008
485: -0.1071112156
486: 0.0664955452
487: -0.0024607719
488: 0.0774135366
489: 0.0735135749
490: 0.0383102857
491: -0.1684076637
492: -0.2219528407
493: -0.1461749375
494: -0.1383022815
495: -0.0983647853
496: -0.1336682439
497: 0.1336219609
498: -0.0500919595
499: 0.1129294410
500: 0.0956005752
501: 0.0732214376
502: -0.0427161269
503: -0.0243896097
504: 0.0750295445
505: 0.0694146827
506: -0.1171259880
507: -0.0792221576
508: 0.0754252002
509: -0.0164449327
510: -0.0761397183
511: 0.1000827029
512: 0.0516936854
513: 0.0419502109
514: -0.0819240287
515: -0.1435857266
516: 0.1123997718
517: 0.0144011807
518: -0.1103579625
519: -0.0090583535
520: -0.0397752933
521: 0.0055434746
522: -0.0860613361
523: 0.1165394112
524: 0.1072939262
525: 0.0635110661
526: 0.1041134745
527: 0.0398884416
528: 0.1005773991
529: 0.1342733055
530: -0.0075571178
531: 0.0718866065
532: 0.0789597183
533: -0.1411170363
534: 0.1135625392
535: 0.1120105386
536: 0.1141456142
537: -0.0843171179
538: 0.0852524266
539: -0.0398155227
540: 0.0973447412
541: 0.0468743853
542: 0.0249796677
543: -0.1279927194
544: -0.0359506123
545: 0.0163027253
546: 0.1027392223
547: -0.1407078356
548: -0.1623570174
549: 0.1144974232
550: 0.0460132658
551: 0.0945886448
552: 0.0503214709
553: -0.0187606309
554: -0.0324000567
555: 0.0597625263
556: 0.0783185363
557: -0.0674634725
558: 0.0487451367
559: -0.1397465616
560: 0.1108499393
561: 0.0219105761
562: -0.1429894567
563: 0.0945003852
564: 0.1142303124
565: -0.0335877948
566: -0.0201555267
567: 0.0134648606
568: -0.0443296060
569: 0.0990372822
570: 0.0005631764
571: -0.1596107781
572: 0.0897210166
573: -0.0440633632
574: 0.0756057277
575: 0.0124674374
576: 0.0153881805
577: 0.0675011575
578: 0.0883283988
579: -0.1042503938
580: 0.0968747213
581: -0.0062311525
582: -0.1235920116
583: 0.0841579810
584: -0.0296805501
585: 0.0741642192
586: 0.1196634844
587: 0.0887624696
588: 0.0585999452
589: -0.0571169443
590: 0.0757001638
591: 0.0247861780
592: -0.1638541818
593: -0.1939520538
594: 0.0169251934
595: -0.0529759564
596: 0.0720866621
597: -0.0669597983
598: -0.1404500902
599: -0.0243043751
600: -0.1048362479
601: 0.0861857310
602: -0.0859462023
603: -0.0885820091
604: -0.0978450999
605: 0.1168952361
606: -0.0476674475
607: -0.1331811249
608: -0.1321271211
609: -0.1181070879
610: -0.1306841671
611: 0.0110980440
612: -0.0621962212
613: 0.0414786525
614: 0.1066412330
615: 0.1164034605
616: -0.0576553382
617: 0.0822567344
618: 0.0216584727
619: -0.0341087170
620: -0.1375465989
621: -0.0541160628
622: -0.0214662496
623: -0.2378925532
624: 0.0588301420
625: 0.0685587898
626: -0.0351370238
627: -0.0728059039
628: 0.0887085423
629: 0.1385037154
630: -0.0880637318
631: 0.1242894605
632: 0.0847968236
633: -0.0500847250
634: 0.1205500960
635: -0.0886479616
636: -0.0380081572
637: -0.1284996420
638: 0.1282330751
639: -0.1330766678
640: -0.0536910035
641: 0.0695335567
642: -0.0990420431
643: -0.0751192421
644: -0.1038936004
645: -0.0953680500
646: -0.0308404546
647: 0.1012400612
648: -0.1496121734
649: -0.0440172330
650: -0.1288228035
651: 0.0532243252
652: -0.0721020103
653: 0.0736505613
654: 0.0877500996
655: 0.0799700469
656: -0.1338350475
657: -0.0681491643
658: -0.0786875263
659: -0.1495344043
660: 0.0318029746
661: -0.1165130436
662: -0.1569146514
663: -0.1057835966
664: 0.1169094220
665: -0.0360761434
666: 0.0146167697
667: -0.0232363809
668: -0.0298325680
669: -0.0532050356
670: -0.0706943199
671: -0.1612306386
672: 0.0932217911
673: 0.1291692704
674: -0.1310565472
675: -0.0138532650
676: 0.1135887504
677: 0.1083778590
678: 0.0876049399
679: -0.0853263140
680: -0.0503195599
681: 0.1458600909
682: 0.0919164270
683: -0.1496062428
684: 0.0674832165
685: 0.0330713987
686: 0.0215439424
687: -0.1208860949
688: 0.0208874103
689: 0.1073561087
690: 0.0331781320
691: -0.0704217032
692: -0.0536328293
693: -0.1700208485
694: -0.0281250924
695: 0.0754764527
696: -0.0550796390
697: 0.1003518477
698: -0.1134086102
699: -0.0766578391
700: 0.0343291201
701: -0.2045880705
702: 0.1116803139
703: -0.0051362650
704: 0.1384255737
705: -0.1896346360
706: 0.0438331813
707: -0.0708598644
708: -0.1947926879
709: -0.0953124836
710: -0.0742775276
711: -0.0730410069
712: -0.1740570664
713: 0.1171140894
714: -0.0918836743
715: 0.0961289108
716: 0.0744354725
717: -0.0742136538
718: 0.0741352588
719: 0.1150489897
720: -0.0520987883
721: -0.0963446349
722: 0.1056442931
723: -0.0165195316
724: 0.0181536339
725: 0.1056593806
726: -0.0128139909
727: -0.0271766875
728: 0.0571565405
729: -0.0927598327
730: -0.0736495554
731: -0.0905452371
732: 0.0635894686
733: -0.0899163112
734: 0.1030864269
735: -0.0787311047
736: -0.0382179245
737: -0.0642351806
738: -0.0978352800
739: -0.0995447710
740: -0.1280568838
741: 0.1139425933
742: -0.0879593715
743: 0.0554961488
744: -0.0064031663
745: 0.0678998828
746: 0.1460355818
747: 0.0615556501
748: 0.0937023684
749: 0.1210446358
750: -0.1717473269
751: -0.1191131845
752: 0.0005570141
753: -0.0368502177
754: -0.0831391364
755: -0.0865486860
756: -0.1257611960
757: -0.1253588796
758: -0.0091990726
759: -0.0131398197
760: 0.0119768241
761: 0.1185153648
762: 0.0287834033
763: -0.0815329105
764: 0.0147387637
765: -0.0515894890
766: -0.0266875122
767: -0.1701512188
768: -0.0757168755
769: -0.1068926528
770: -0.0535105616
771: -0.0364764333
772: 0.0896270573
773: 0.0073051183
774: 0.1139257550
775: 0.0646255910
776: 0.1261335164
777: 0.0466435961
778: 0.1159367636
779: -0.1739450544
780: 0.0253168568
781: 0.0398391411
782: 0.0626381710
783: -0.0546340272
784: 0.0742404312
785: -0.1151656508
786: -0.0531998128
787: 0.0452391356
788: 0.1271105558
789: -0.1344704032
790: 0.1001356542
791: 0.1554136276
792: 0.0181290284
793: -0.1205797493
794: -0.0768514499
795: 0.1243554205
796: 0.0697734877
797: 0.0982172191
798: -0.0151426326
799: -0.0926870331
800: 0.0532140359
801: 0.0551084317
802: -0.0762137324
803: -0.0394705646
804: -0.1587088257
805: -0.1397748739
806: -0.0557049327
807: -0.0096739763
808: -0.0010905755
809: -0.0768088400
810: -0.0838813633
811: -0.0204867180
812: 0.0925948694
813: -0.0760859922
814: -0.1357464194
815: -0.1942945570
816: -0.0644501075
817: 0.1563657522
818: 0.1051940620
819: -0.1681013405
820: 0.0320963636
821: 0.1038236469
822: -0.1451569051
823: -0.1647672057
824: -0.1621178389
825: 0.0169731323
826: -0.1484024525
827: 0.0294915773
828: -0.1213544533
829: 0.0090614306
830: 0.0628634170
831: -0.0750764683
832: -0.1490981877
833: -0.0023398644
834: -0.0244243424
835: 0.1262170821
836: -0.1665371358
837: -0.0993962213
838: 0.1105279773
839: -0.1269884557
840: -0.1128928065
841: -0.2590911984
842: 0.0764897242
843: -0.0044919830
844: -0.0607985929
845: -0.0672140643
846: 0.0691585764
847: -0.1343579739
848: 0.1050099358
849: 0.0258389208
850: -0.0609211996
851: 0.0436395109
852: 0.0999933332
853: 0.1014745459
854: -0.0655602962
855: 0.0644696131
856: -0.0061670407
857: -0.1781957746
858: -0.1654749364
859: 0.0841376260
860: 0.1059149876
861: 0.1099328026
862: 0.0998675749
863: -0.1332362145
864: 0.0334564410
865: -0.0980310887
866: -0.1906636655
867: 0.1063256189
868: -0.0480132885
869: 0.0380383357
870: 0.0795473605
871: -0.1225843877
872: 0.0108051011
873: 0.1053968668
874: 0.0273034964
875: -0.0583525673
876: -0.0954137146
877: -0.0628514141
878: -0.1563004106
879: -0.0517598651
880: -0.0539399534
881: 0.0638113096
882: 0.0899516642
883: 0.0083015328
884: 0.0081886351
885: -0.1482518166
886: -0.0393723324
887: -0.0911211967
888: 0.1477281898
889: -0.1665219814
890: 0.0636055171
891: 0.0385086648
892: 0.1100613922
893: -0.0020482144
894: 0.0364689901
895: 0.1544968486
896: 0.0128924977
897: -0.0831557438
898: 0.1551321149
899: -0.0786480904
900: -0.1340599209
901: -0.0346814059
902: -0.0880130827
903: -0.1451061666
904: 0.0280363634
905: 0.1101910919
906: -0.1680690497
907: 0.1011017784
908: -0.1920617670
909: -0.1583058983
910: -0.0445735119
911: 0.0025661674
912: -0.0286642108
913: -0.0767018497
914: 0.1041958928
915: -0.0314958803
916: 0.1488324106
917: 0.1132000163
918: -0.0910114497
919: -0.1620713174
920: 0.0285971258
921: -0.1479403973
922: 0.0778369233
923: 0.0630981103
924: -0.1474788636
925: -0.1444939524
926: 0.0317224339
927: -0.0471010767
928: -0.0837956145
929: -0.0644811466
930: 0.1433555037
931: 0.1172918528
932: -0.0003435922
933: -0.0836608633
934: 0.1010060981
935: -0.1592748612
936: -0.0808551833
937: -0.0027401233
938: -0.0656756461
939: 0.0960183293
940: -0.2083219588
941: -0.1318794191
942: 0.0838750824
943: 0.0711504966
944: 0.0692402273
945: -0.0758779570
946: -0.1005535796
947: 0.0820900425
948: 0.1006656066
949: -0.0665317997
950: -0.0129575403
951: 0.0029030158
952: 0.0177995916
953: 0.0137639316
954: -0.0886704698
955: -0.0087477518
956: 0.1310745329
957: 0.1154739335
958: 0.1324337423
959: -0.0768013299
960: -0.2526394129
961: -0.1973031163
962: 0.0734708160
963: 0.1095522568
964: 0.0782631859
965: 0.0769156218
966: 0.1267886311
967: -0.0453584976
968: 0.1217764765
969: 0.0672180504
970: -0.1254455298
971: -0.1025563255
972: -0.0615970418
973: -0.1600984037
974: -0.1281871498
975: -0.0029292393
976: 0.0227744952
977: 0.1204714328
978: 0.0020746053
979: -0.0368923210
980: 0.0996960178
981: -0.1484241784
982: 0.0451889671
983: 0.0428121239
984: -0.0749685466
985: 0.0935031325
986: 0.0362300612
987: -0.1919482648
988: -0.1016494781
989: -0.0216239635
990: 0.0754948556
991: -0.0154121397
992: 0.0917999372
993: 0.0892060101
994: -0.0009508628
995: 0.0146826506
996: 0.1216806471
997: 0.0619523674
998: 0.1132117435
999: -0.0309153479
1000: -0.1108387634
1001: -0.1198819205
1002: 0.0696923882
1003: 0.0691010132
1004: -0.2080389559
1005: 0.0891228914
1006: -0.0503246486
1007: 0.0711653307
1008: 0.0850396529
1009: -0.0848027319
1010: 0.0397797339
1011: 0.0514531881
1012: 0.0247299541
1013: -0.1263470948
1014: -0.1842784584
1015: 0.1388741136
1016: 0.1089001372
1017: -0.1739167571
1018: -0.0057667838
1019: -0.0589547977
1020: 0.0818221793
1021: 0.0593785606
1022: -0.0785307735
1023: 0.0213046931
1024: 0.0334456451
1025: -0.1623139828
1026: -0.1753985733
1027: 0.1136607006
1028: 0.0677152649
1029: 0.0622548722
1030: -0.0788554102
1031: -0.0883582607
1032: 0.0664778650
1033: -0.1800650060
1034: -0.1775411963
1035: 0.1504558921
1036: 0.0974447429
1037: 0.0022396273
1038: 0.0405716673
1039: 0.0488906316
1040: -0.1363857836
1041: -0.0618224777
1042: -0.1931575984
1043: -0.0076037589
1044: -0.0161673315
1045: 0.0651710629
1046: 0.0602563508
1047: -0.1646303535
1048: -0.1270677745
1049: -0.0791751742
1050: 0.1335230619
1051: -0.1009508818
1052: 0.1103322208
1053: -0.1401330531
1054: 0.0859099850
1055: 0.1479418427
1056: 0.1023430303
1057: 0.1154823527
1058: 0.0020640171
1059: -0.0663390383
1060: -0.1745821536
1061: 0.0734753534
1062: -0.0632720739
1063: 0.0622277483
1064: -0.0127721298
1065: -0.1593086421
1066: 0.1421507597
1067: 0.0273608975
1068: -0.1355099082
1069: -0.0004666350
1070: 0.1169336289
1071: 0.1071087494
1072: -0.1708668172
1073: 0.0258061849
1074: 0.1002387032
1075: -0.1718760282
1076: 0.0629478022
1077: -0.0095459726
1078: 0.0530150905
1079: 0.1071605682
1080: 0.0493752286
1081: -0.0306210667
1082: 0.0840887055
1083: -0.1271916181
1084: 0.0580045544
1085: 0.0752063319
1086: -0.1257613599
1087: 0.1082006469
1088: -0.1388103515
1089: 0.0125627490
1090: 0.0802053958
1091: -0.0124152424
1092: -0.1695363522
1093: 0.0736965463
1094: 0.1423892975
1095: -0.0685052127
1096: 0.0270995181
1097: -0.1785254329
1098: -0.0605765246
1099: -0.2102120668
1100: -0.1248590276
1101: 0.0783388466
1102: -0.1207331046
1103: -0.1693685651
1104: -0.0063699102
1105: 0.0374528766
1106: 0.0031775329
1107: 0.0953178480
1108: 0.0942777395
1109: 0.0883769765
1110: 0.0973940343
1111: -0.1015686542
1112: -0.0100006275
1113: 0.0724142343
1114: -0.1164072901
1115: -0.1316777766
1116: 0.1129469723
1117: -0.0400034823
1118: 0.0890312046
1119: -0.0875431150
1120: 0.0207598954
1121: -0.1077775732
1122: -0.1839122623
1123: 0.1068027690
1124: 0.0372270979
1125: 0.0005730721
1126: -0.0954589248
1127: 0.0806018263
1128: -0.1538795680
1129: -0.0877550542
1130: -0.0169881098
1131: 0.1322187781
1132: 0.0110513829
1133: -0.1583871245
1134: -0.1447677314
1135: -0.0040373965
1136: -0.1661409587
1137: 0.0990703478
1138: -0.1203691140
1139: -0.0867693052
1140: -0.0776604190
1141: 0.1228117868
1142: -0.1208856851
1143: 0.1018732861
1144: 0.0812665969
1145: -0.0689523071
1146: -0.2130755484
1147: 0.1044134647
1148: 0.1051924974
1149: 0.0886847600
1150: -0.1342906356
1151: -0.0505999066
1152: -0.2129615247
1153: -0.1685891300
1154: 0.0839019492
1155: -0.2327441871
1156: -0.1640100628
1157: 0.0936965197
1158: 0.0947440937
1159: -0.1151514500
1160: -0.0111681204
1161: -0.0566980019
1162: 0.0846149027
1163: -0.0006948409
1164: -0.0069118412
1165: -0.1311089844
1166: 0.0658025146
1167: -0.2081327438
1168: 0.0857639760
1169: -0.1086828560
1170: -0.0534977131
1171: 0.0772118345
1172: -0.0592098720
1173: -0.1659082323
1174: -0.1399416625
1175: -0.2450841963
1176: -0.0888915285
1177: -0.1010916680
1178: 0.0285785645
1179: -0.0778720751
1180: 0.1083862409
1181: 0.0843478069
1182: 0.1029797420
1183: -0.1200637668
1184: -0.2284920514
1185: 0.0837844089
1186: 0.0811849535
1187: -0.1558059007
1188: -0.1264966577
1189: 0.0949924141
1190: 0.0885617137
1191: 0.0118359821
1192: 0.0550024323
1193: 0.1254784316
1194: -0.1217836663
1195: 0.0598560870
1196: -0.1339027286
1197: -0.1048441082
1198: 0.0499046817
1199: 0.0120994020
1200: -0.1446067989
1201: -0.1107483879
1202: -0.0447107442
1203: -0.0469607525
1204: 0.0242803413
1205: -0.1134157926
1206: 0.0265876148
1207: -0.0895187631
1208: 0.0360120758
1209: 0.1168152988
1210: -0.0459507853
1211: 0.0453556664
1212: -0.0526383445
1213: 0.0855130777
1214: -0.0666008070
1215: 0.0577234067
1216: 0.0707741827
1217: -0.0478150137
1218: 0.0961246639
1219: -0.0332328528
1220: -0.1804610342
1221: -0.1067157090
1222: -0.2316251844
1223: 0.0718616843
1224: 0.1171916276
1225: 0.0581647158
1226: 0.0721028596
1227: 0.0508764833
1228: 0.0417268164
1229: -0.0702469870
1230: 0.0786632970
1231: 0.1190584749
1232: -0.0460950024
1233: 0.0074768909
1234: -0.0363219380
1235: 0.0141188614
1236: 0.1003563926
1237: -0.0951452106
1238: 0.1057557389
1239: 0.0482900478
1240: -0.1670282036
1241: 0.1030522883
1242: -0.0150158964
1243: -0.1741188467
1244: -0.0771621764
1245: -0.0141978608
1246: -0.0999057144
1247: 0.0977484509
1248: -0.0814922079
1249: -0.0907910839
1250: 0.1165069863
1251: -0.1036814973
1252: -0.0876700878
1253: 0.0686050355
1254: 0.1115298942
1255: 0.0131158317
1256: 0.0396586917
1257: -0.0907503590
1258: -0.0152080050
1259: -0.0094241919
1260: 0.0963248163
1261: 0.0793924704
1262: 0.1213961616
1263: 0.1569789350
1264: -0.0523474626
1265: 0.0915250480
1266: 0.0416918956
1267: -0.0402879193
1268: 0.0826294497
1269: -0.1874867231
1270: -0.0890444219
1271: -0.0783519521
1272: -0.1015531719
1273: -0.0267170314
1274: 0.0206800215
1275: -0.0098800939
1276: -0.1305450946
1277: -0.0222803354
1278: -0.1961415857
1279: -0.0105808768
1280: 0.0495967045
1281: 0.0152694760
1282: -0.1236720011
1283: 0.0426450260
1284: -0.0639458075
1285: -0.2298615128
1286: -0.1152687743
1287: -0.1135703474
1288: 0.0491084084
1289: -0.0415346250
1290: 0.0473855510
1291: 0.1308127195
1292: -0.0966535732
1293: -0.0671230033
1294: 0.0027855390
1295: -0.0818345472
1296: -0.1694550812
1297: 0.0328892693
1298: 0.0434745997
1299: 0.1521911472
1300: -0.1548402905
1301: -0.0283802152
1302: -0.1486076564
1303: 0.0664827377
1304: -0.1037893221
1305: -0.0564171635
1306: -0.0937221050
1307: 0.0024943633
1308: -0.1088147610
1309: -0.1203024685
1310: -0.0284630582
1311: -0.0452138856
1312: 0.0873668194
1313: -0.1321407259
1314: 0.0660312623
1315: -0.0724701285
1316: 0.1087624580
1317: -0.0221794005
1318: -0.1626421362
1319: 0.0162781663
1320: -0.1041740030
1321: -0.1340431273
1322: -0.0861049145
1323: -0.0511690378
1324: 0.0443872400
1325: 0.1140577197
1326: -0.1463796198
1327: -0.0128312549
1328: -0.0543680899
1329: -0.0183884390
1330: -0.0124907447
1331: -0.1239686757
1332: 0.0500124656
1333: 0.0716688186
1334: 0.0613496117
1335: 0.1239866093
1336: -0.0768215954
1337: -0.1023001596
1338: 0.0801828727
1339: -0.1025307998
1340: 0.0107839303
1341: -0.0171518382
1342: 0.0463977717
1343: 0.0013191120
1344: 0.1257598549
1345: -0.0824471489
1346: 0.0879783183
1347: 0.0849683881
1348: 0.0459097736
1349: 0.1054695100
1350: 0.1378343999
1351: -0.1370447129
1352: -0.0676584169
1353: -0.1644269377
1354: 0.1319393665
1355: -0.1107364669
