========================================
TENSOR DATA
152: 0.1652189493
153: -0.9729659557
154: 0.5906664133
155: -0.0294750035
156: 0.3740834594
157: 1.0510542393
158: 1.2073490620
159: 1.9805743694
160: -1.2884913683
161: -1.5840368271
162: -0.6287597418
163: -2.0166664124
164: -1.8218175173
165: -0.6846495867
166: -0.7150020599
167: 1.4924919605
168: 2.3866620064
169: 1.7393705845
170: -0.7887823582
171: -0.8879897594
172: -0.5003991723
173: -0.8450185061
174: -0.0577913523
175: 0.0965233892
176: -0.8913688660
177: 1.5279934406
178: 1.9499542713
179: 1.6742241383
180: -0.4084834456
181: -1.1749792099
182: 0.3331009746
183: -0.1756985784
184: 1.3831570148
185: 3.2392301559
186: 0.0255872607
187: 0.2021202296
188: 2.3417091370
189: 1.6541889906
190: -0.9130475521
191: -0.0902626514
192: -0.3982974291
193: -1.5647233725
194: -0.3311926723
195: -0.3297790885
196: -0.5265846848
197: -0.4804853201
198: -0.5096194744
199: 0.2732873261
200: -0.2886313796
201: -0.1977270842
202: -0.6957968473
203: -0.8166555762
204: -2.2086400986
205: -1.3239336014
206: -1.2771353722
207: 0.1516735554
208: -0.0350667834
209: 0.1144561768
210: -0.0265059471
211: -0.7532860041
212: 0.2426416874
213: -1.7264056206
214: -1.8508487940
215: -1.3941231966
216: -2.4564175606
217: -0.8815506697
218: 0.0204502344
219: 0.3028215170
220: 0.2067682743
221: -0.3971496820
222: 0.7544033527
223: -1.3502179384
224: -2.8706588745
225: -2.1072340012
226: -3.6593570709
227: 0.1614644527
228: 0.2593374252
229: -0.1163661480
230: -0.7359219790
231: -2.6265110970
232: -1.9443984032
233: -1.2596791983
234: -2.6802990437
235: -3.2070493698
236: -2.8109483719
237: -1.1652421951
238: 0.1731828451
239: 0.2890644073
240: -0.2250878811
241: -1.1430753469
242: -1.8122715950
243: -2.1946811676
244: -1.7881369591
245: -2.3863325119
246: -1.4847002029
247: -0.1222118139
248: -0.1303558350
249: -0.2962777615
250: 1.0753964186
251: -0.0989856720
252: -1.6948847771
253: -0.6099762917
254: -0.6474269629
255: -0.6991680861
256: -0.6188506484
257: 0.2330583334
258: -1.0727529526
259: -1.0989273787
260: 0.7422901392
261: 0.1891579628
262: -1.0455471277
263: 0.6836209297
264: 1.0501714945
265: 0.1295113564
266: -0.4203892946
267: -1.1329568624
268: -2.1303706169
269: -0.7669530511
270: 0.7393758297
271: -0.3851390481
272: -1.4313504696
273: -0.9357724190
274: -0.9633171558
275: -1.7040770054
276: -0.4969421923
277: -2.6415569782
278: -2.0495777130
279: -0.0705202818
280: -0.4975171685
281: -0.0619962215
282: -0.9505122304
283: -0.6534593105
284: 0.1326714754
285: -0.7694673538
286: -0.1837922931
287: -1.7622101307
288: -4.8814153671
289: -0.9873854518
290: 0.1919934750
291: -0.0470075011
292: -0.4712765217
293: -0.2474954724
294: -1.1583820581
295: -1.5494174957
296: -2.7053699493
297: -1.9954711199
298: -1.9061877728
299: -0.8152630925
300: -0.1488794684
301: -0.1754329205
302: -0.1904903054
303: -0.0073903799
304: -0.8409301639
305: -0.3718205094
306: -0.7779266238
307: -1.1032913923
308: -0.9289893508
309: -0.3951795101
310: -0.1758083999
311: 1.0914297104
312: 1.2966535091
313: 0.4983017445
314: 0.1827048212
315: 0.4805832505
316: 0.1716204137
317: 0.1804450303
318: -0.7300508618
319: -0.6582628489
320: -0.0006896704
321: 1.3592089415
322: 2.8438997269
323: 0.8626456261
324: 0.1393845528
325: 1.5159351826
326: 0.6190034151
327: 0.5052556396
328: -1.1067265272
329: -0.9399062395
330: -0.5113794804
331: 0.2362263352
332: 0.7473461628
333: 0.4603370428
334: 1.8242748976
335: 1.6975508928
336: 0.4461160898
337: -0.0889101475
338: -1.6777452230
339: -1.1789095402
340: -0.4321722090
341: 0.1816029102
342: -0.1369966716
343: 0.9018446207
344: 2.7881910801
345: 1.1298800707
346: 1.6026679277
347: -0.5963586569
348: -0.6566652656
349: -0.1533903778
350: -1.2169547081
351: -0.3696627319
352: -0.5001649857
353: -1.0072697401
354: 0.9392302036
355: -0.5226157904
356: -0.0002344698
357: -0.9287309051
358: 0.0936660916
359: 0.9818197489
360: -1.2944628000
361: -0.4653734565
362: -0.0708017126
363: -1.8384765387
364: -1.4064970016
365: -1.9690434933
366: -1.0850616693
367: -1.0507699251
368: -0.1788471490
369: 0.2225797027
370: -0.4794149995
371: -0.2776341736
372: -0.0855061933
373: -0.9218438268
374: -1.1961899996
375: -2.7756900787
376: -1.4114216566
377: -1.5304242373
378: -0.2990577221
379: -0.1610673368
380: -1.1133074760
381: -0.9922753572
382: -0.2682995200
383: -0.9839205146
384: -1.6416735649
385: -2.3796682358
386: -1.8725918531
387: -1.9475728273
388: -0.5847396255
389: 0.2008744031
390: -0.5038157701
391: -0.8110211492
392: -0.2953511477
393: -0.7683021426
394: -2.4040186405
395: -2.6349802017
396: -2.6697583199
397: -1.8685957193
398: -1.3866245747
399: -0.4281024337
400: -0.4048023522
401: -0.7331302166
402: -0.2009554803
403: -0.0967140794
404: 0.1743983030
405: -0.1639168859
406: 0.1095898598
407: -0.2890090644
408: -0.3725674748
409: -0.4729109108
410: 0.1446204334
411: 1.2890741825
412: 0.9424279928
413: 1.0895787477
414: 0.4564821720
415: 0.5668499470
416: 1.9927313328
417: 0.6488763094
418: -0.3232311606
419: -0.6007988453
420: 0.4732280672
421: 2.2024264336
422: 1.0183962584
423: 1.0367984772
424: 0.9559719563
425: 1.2871307135
426: 3.6229777336
427: 1.3616331816
428: -0.7407041788
429: -0.6378664970
430: 0.1202273145
431: 1.6236526966
432: 0.6478164196
433: 1.9121849537
434: 2.8188385963
435: 4.2238082886
436: 3.8031151295
437: 1.0604791641
438: -1.7432663441
439: -1.6707953215
440: -0.3335580826
441: 0.2091457844
442: 0.8485136032
443: 3.7307291031
444: 4.6556339264
445: 3.9865388870
446: 2.1334104538
447: -0.0901686400
448: -0.5670001507
449: -0.4718268216
450: -1.4477022886
451: -0.8022843599
452: 1.0809041262
453: 1.0045901537
454: 1.8599996567
455: 0.6385099888
456: 0.1912946552
457: 0.5489178896
458: 0.6215287447
459: 0.3321997225
460: -0.8996019363
461: -1.1059999466
462: 0.4791990221
463: -0.6167171001
464: -0.9213950634
465: -0.5761606693
466: 0.0132181048
467: 2.5945651531
468: 1.7059541941
469: 0.2652442455
470: -1.0688301325
471: -0.9243317842
472: -0.1770846248
473: -0.5019418001
474: -0.9941412210
475: 1.0166751146
476: -0.1238478720
477: 2.8499503136
478: 2.2997565269
479: 0.9761818647
480: -0.6154745817
481: -0.9357880354
482: -0.3238628507
483: -1.4761744738
484: -0.9296655655
485: 0.9934571981
486: -0.3684189618
487: -0.1871004105
488: 1.3227103949
489: -0.2509745657
490: -0.9162179232
491: -0.5298382044
492: -0.1275840700
493: -0.5069793463
494: -0.3036453128
495: 0.0297709331
496: 0.0835596323
497: -0.2060094774
498: -1.4975494146
499: -0.5644216537
500: -0.5704197884
501: -0.4144157171
502: -0.7031775713
503: -1.3416231871
504: -1.3418754339
505: -1.3523064852
506: -0.5570000410
507: 0.3100231886
508: -0.0441386104
509: -0.4602253437
510: -0.5566930771
511: -0.8993302584
512: -0.0260671973
513: -1.3679634333
514: -1.6920634508
515: -1.1378966570
516: 0.2247900367
517: 0.3707820773
518: -0.1151046753
519: -0.2150731087
520: -1.0758117437
521: -1.8426698446
522: -1.1139203310
523: -0.8588333130
524: -1.2204738855
525: -0.1329817772
526: 0.5465315580
527: 0.2959792614
528: 0.6292377710
529: 0.3070511818
530: -0.8166797161
531: -0.1575063467
532: 0.2044416666
533: -0.6663519144
534: -0.5587410927
535: 0.2841418982
536: 0.7241948843
537: 0.9715090394
538: 0.5000118017
539: 0.1528475285
540: -1.0956252813
541: -0.4345853329
542: -0.5215967894
543: 0.3989878893
544: -1.4192765951
545: 0.9523162246
546: 0.4176028967
547: 0.8439578414
548: 1.1128724813
549: -0.2680630684
550: 0.3798596263
551: -0.1481711864
552: -0.6785813570
553: -1.3229454756
554: -2.6026897430
555: -0.6710746288
556: -0.8431403637
557: -0.1584233046
558: -0.5094133615
559: -0.7581199408
560: 0.3873463273
561: -0.8262917995
562: -0.3583577871
563: -0.9631884098
564: -0.3971984386
565: 0.4380100667
566: 1.6088596582
567: 1.7246878147
568: 1.2318334579
569: -0.6019228697
570: -0.3416310549
571: -0.7849149704
572: -0.2755511999
573: -0.5214157104
574: 0.2319150567
575: 0.6843019724
576: -0.4926873446
577: 0.5958560109
578: 0.2740235925
579: -0.0783749819
580: 0.5697422028
581: -0.0800085068
582: 0.0579010844
583: -1.2803705931
584: -1.0569291115
585: 0.2557341456
586: -0.3717206717
587: -0.4782472849
588: -0.9486304522
589: -1.1098648310
590: -0.3789879084
591: -0.6428319216
592: -0.5003596544
593: -0.2640914917
594: 0.8722059131
595: -0.2282552719
596: 0.0711448789
597: -0.6163614988
598: -0.2355985641
599: -0.4471269846
600: -0.2890727520
601: -0.2174514532
602: -0.3174632788
603: 0.0193855762
604: 0.2141385972
605: -0.0437336564
606: 0.4431644678
607: 0.2960171402
608: -0.2934536934
609: -0.2773068547
610: -0.0306718946
611: 0.5906920433
612: 0.8541699052
613: 0.4642069340
614: 0.6363971829
615: 1.4357333183
616: 1.4323968887
617: 0.5816919208
618: -0.7733731270
619: -0.5911302567
620: -0.4416559935
621: 0.6412062049
622: 2.0686495304
623: -0.6620573997
624: 0.3870759010
625: 1.2541353703
626: 2.7106504440
627: 2.1360788345
628: -0.8597500324
629: -1.0309342146
630: -0.7429980040
631: -0.6061384678
632: -0.0167213082
633: 0.0473983288
634: 0.4618371129
635: 3.4245924950
636: 4.1691164970
637: 3.8103694916
638: 1.1107603312
639: -1.2105026245
640: 0.1882410645
641: 1.1674783230
642: 1.3289060593
643: 0.5094161034
644: -0.1998188496
645: 0.2983983159
646: 2.1164212227
647: 1.3296730518
648: 0.8847145438
649: -1.1746253967
650: 0.5837157965
651: 0.1727111936
652: 0.8312622309
653: 0.5511544347
654: -0.9138756990
655: -1.0714995861
656: 0.2019587457
657: 0.4413583279
658: 0.7782258987
659: -1.2588779926
660: 0.2025730908
661: -0.5950785875
662: 0.2100393176
663: -0.0769826174
664: -0.3005805612
665: -1.9013794661
666: -1.2970359325
667: 0.1551833749
668: 1.3593816757
669: 0.0228531361
670: -0.2417758107
671: -0.9106645584
672: 0.3589834869
673: -0.0142573714
674: -1.0307724476
675: -1.1979227066
676: -1.0294361115
677: 0.4561774731
678: 1.5367166996
679: -0.2982183099
680: -0.0399549007
681: -0.3108754158
682: -0.2954853773
683: -0.9534270763
684: -0.5999425650
685: -0.7583053112
686: -0.0950671434
687: 1.9301909208
688: -0.0701214075
689: -1.0855417252
690: -0.4383796453
691: -1.0029128790
692: -0.6368206739
693: 0.8079583645
694: 0.8606171608
695: 1.4660534859
696: 1.2135143280
697: 1.9531792402
698: 0.0643877983
699: -0.7890634537
700: -0.2412652969
701: -0.4150567055
702: 0.1521890163
703: 0.2477758527
704: 0.3989066780
705: 0.3519127369
706: 0.3421403766
707: -0.0493336916
708: -0.4659783840
709: -0.2951111794
710: -0.0306929946
711: 0.5394188166
712: 1.1560509205
713: 0.1854119301
714: 0.4361951947
715: 1.3959591389
716: 1.1563251019
717: 0.0407406092
718: -0.6890430450
719: -0.6069444418
720: -0.3437981606
721: 0.9209561348
722: 2.7485814095
723: 0.2277307510
724: 1.5271584988
725: 2.0766925812
726: 3.1944460869
727: 1.7144459486
728: -0.7428612709
729: -1.0884780884
730: -0.6755335331
731: 0.0389128923
732: 0.2268030643
733: 1.4668560028
734: 1.7674858570
735: 3.8752689362
736: 4.4177112579
737: 3.8238091469
738: 1.0413494110
739: -1.0551429987
740: -0.0545716286
741: 1.1953660250
742: 1.2705557346
743: 1.3593703508
744: 1.3986397982
745: 1.0441908836
746: 2.6186387539
747: 1.0647798777
748: 0.8999091983
749: -0.5430146456
750: 0.3724706471
751: 0.4705218971
752: 1.3940652609
753: 0.7599324584
754: 0.1901250482
755: -0.6595643759
756: 0.1530982852
757: -0.1872726679
758: 0.2986694276
759: -0.9361877441
760: -0.0846738815
761: -0.0078747272
762: 0.4374584258
763: -0.3755388260
764: -0.4599114656
765: -1.6066361666
766: -0.6426353455
767: 0.5608567595
768: 1.4056463242
769: -0.0412958860
770: -0.1283571124
771: -0.2647879124
772: 0.8492599726
773: -0.1630703807
774: -1.1495783329
775: -1.2244404554
776: -0.5483258963
777: 0.7665600181
778: 1.3856236935
779: -0.2374233007
780: -0.4062612057
781: -0.2999376059
782: -0.3166717291
783: -0.6994435787
784: -1.2629011869
785: -1.0066434145
786: -0.0192292333
787: 1.1444768906
788: 0.2320343852
789: -0.5096352100
790: -0.5408104658
791: -1.0673437119
792: -0.8176450729
793: 0.2615701556
794: -0.0266726017
795: 0.9538549185
796: 0.5928869843
797: 1.6576445103
798: -0.1571878791
799: -0.7682809830
800: -0.0358105302
801: -0.5073587894
802: -0.4413360357
803: -0.5388776064
804: -1.3032491207
805: -1.0433871746
806: -1.0346765518
807: -0.4422281384
808: -0.3721112609
809: -0.2087241560
810: -0.1639458388
811: 0.3572274446
812: -0.4550907016
813: 0.1658485383
814: -1.0152144432
815: -1.9260361195
816: -1.5613684654
817: -0.4213985205
818: -0.9886183739
819: -0.2593470216
820: 0.2124923766
821: 0.6356672049
822: -0.3170999885
823: -1.0968543291
824: -1.6429358721
825: -1.5322319269
826: -1.9859340191
827: -0.4459495544
828: -0.9556365013
829: -0.5811971426
830: 0.1729988456
831: 0.6934372187
832: -0.7775005102
833: 0.5257482529
834: 1.7341690063
835: 1.4366071224
836: 0.8756349683
837: 0.6243158579
838: -0.9627912045
839: -0.7077539563
840: -0.1081003994
841: -0.2485528141
842: -0.2468698472
843: 2.5167043209
844: 5.3914055824
845: 3.9121141434
846: 2.4465506077
847: -0.1676047295
848: -0.3412580490
849: 0.3706563115
850: -0.8424050808
851: 0.0602833256
852: 0.5964089036
853: -0.3590561748
854: 3.8044857979
855: 1.6376640797
856: 0.9046419859
857: 0.2127490789
858: 0.2784993947
859: 1.0508432388
860: -0.3098369837
861: -0.0784497261
862: -0.0545666963
863: -1.8841607571
864: -0.2144891769
865: -0.6723491549
866: -0.4251033068
867: 0.5786577463
868: 2.2435042858
869: 0.9237787724
870: 0.4312428236
871: 0.0067483932
872: -1.0499951839
873: -1.6187356710
874: -0.3935665488
875: -1.2834035158
876: -1.3049900532
877: 1.1014720201
878: 1.6500824690
879: 2.0061290264
880: -0.2663570046
881: -0.6786718369
882: -0.8827491999
883: -2.1231327057
884: -1.7859008312
885: -0.4262449145
886: -1.8408131599
887: -1.9580593109
888: 0.4540545344
889: 1.1370654106
890: -0.1625959724
891: -0.1702783555
892: -0.6187648177
893: -1.2170816660
894: -1.6556749344
895: -1.3189706802
896: -1.8924336433
897: -1.0105768442
898: -1.4281435013
899: -0.2221270949
900: -0.3632037938
901: -0.0822442174
902: 0.5026344061
903: 1.4709565639
904: 1.8492157459
905: 1.3401443958
906: 0.7674872279
907: 0.3877069354
908: -0.5452219844
909: -1.0912282467
910: -0.4950007796
911: 0.8003585935
912: 1.0868310928
913: 1.7597396374
914: 2.9331064224
915: 2.1959254742
916: 0.1401343942
917: -0.0555869937
918: -0.6989472508
919: -0.3883064985
920: -0.4712477028
921: 1.6710436344
922: 1.0656101704
923: 0.8671924472
924: 0.6409493089
925: 0.1000446379
926: -0.1631162465
927: 0.8078102469
928: -1.6654829979
929: -1.1821759939
930: -0.0136769116
931: -0.3685914278
932: 0.1963276267
933: 0.0058324039
934: -0.3694295287
935: -0.3273675144
936: -0.9702247977
937: 0.8379163146
938: -1.2157005072
939: -0.4034029245
940: 0.0937229097
941: -1.1854445934
942: -0.7940574884
943: -0.9046164155
944: 0.0906158090
945: -0.1084492803
946: 0.5176089406
947: 0.7128964067
948: 0.1087777615
949: -0.5730578899
950: -0.5462651849
951: -1.1572623253
952: -1.2432222366
953: -0.6158421040
954: 1.1496121883
955: 1.4502072334
956: 1.6049869061
957: 1.1656143665
958: 0.8230215907
959: -0.2631803453
960: -0.3784959018
961: -1.2404406071
962: -1.7649946213
963: -0.7068252563
964: 0.6835840344
965: -1.1307888031
966: -0.8354279399
967: 0.3566253781
968: 1.5049898624
969: 0.8505484462
970: -0.2085561007
971: -1.1411435604
972: -0.8813416958
973: -0.4827590287
974: -0.2616432607
975: -0.6380499005
976: 0.1806079149
977: -0.1712051481
978: 1.0769457817
979: 1.2928843498
980: 0.4570746422
981: 1.1026949883
982: 1.9549429417
983: 0.9951006770
984: 2.0041306019
985: 3.0429005623
986: 2.3493795395
987: 2.8869321346
988: 1.9606373310
989: 1.2515079975
990: 0.1663361192
991: 1.0614066124
992: 1.2904467583
993: 0.7698710561
994: 1.7334532738
995: 2.2163639069
996: 3.0505709648
997: 2.4055573940
998: 0.2408077717
999: 0.3199119568
1000: -0.4608313739
1001: -0.1068822145
1002: -0.1815127730
1003: -0.4496378005
1004: -1.3905308247
1005: -0.5685126781
1006: -0.1769078374
1007: -0.0205633640
1008: -0.5511556864
1009: -0.3237119615
1010: -0.2203718424
1011: -0.5968318582
1012: 0.9867571592
1013: -1.5188603401
1014: -1.0524977446
1015: -0.6982368827
1016: 0.0577423573
1017: -0.0267329216
1018: 0.0745735765
1019: -0.2782015800
1020: -0.6780970097
1021: -0.6948451996
1022: 2.6871471405
1023: -1.0102372169
1024: -1.1506928205
1025: -0.6031076908
1026: 0.2558256984
1027: 0.3079618216
1028: -0.2317597568
1029: -1.0709395409
1030: -1.5410140753
1031: -1.7383397818
1032: -0.5612237453
1033: -0.3809046447
1034: -1.7895458937
1035: -1.5459556580
1036: -0.6142029166
1037: 0.3909823895
1038: 0.4846721888
1039: -0.7867046595
1040: -1.2380375862
1041: -0.1883299947
1042: -0.8542139530
1043: -2.3429176807
1044: -2.4440073967
1045: -2.9830427170
1046: -1.9102420807
1047: -0.3792032897
1048: 0.4534395933
1049: -1.2298836708
1050: 1.0813732147
1051: 0.1651267409
1052: -1.2922418118
1053: -1.7552890778
1054: -4.1540169716
1055: -2.7170596123
1056: -2.4871091843
1057: 0.1122091413
1058: -0.4911172986
1059: -0.7506839037
1060: 0.1198334694
1061: 0.5362498760
1062: -0.0324701667
1063: 0.0873683691
1064: -1.6357638836
1065: -1.2935847044
1066: -0.4439256787
1067: 0.0469577909
1068: -0.2269704938
1069: -0.9241334200
1070: 0.1376301646
1071: -0.4467511475
1072: 0.7384718657
1073: -0.5569502115
1074: -1.7122960091
1075: -1.8904856443
1076: 0.9864012003
1077: -0.7675981522
1078: -0.8833504915
1079: -1.2974774837
1080: -1.0981757641
1081: -0.4077039361
1082: -0.7679749727
1083: -0.2430117428
1084: -0.6304258108
1085: -0.6552088261
1086: 1.2731660604
1087: 0.2471615076
1088: -3.8677430153
1089: -1.4583470821
1090: -0.8126305938
1091: -1.1574109793
1092: -1.4631778002
1093: -0.0332570672
1094: -1.5264046192
1095: 0.7301243544
1096: -0.3873217702
1097: -0.4187572300
1098: -0.9458626509
1099: -0.8688768148
1100: -0.3599678874
1101: -0.0146183744
1102: -0.9870586395
1103: -1.7079885006
1104: -2.0045838356
1105: -1.5314953327
1106: -0.7431922555
1107: 0.2289912254
1108: 0.1788466126
1109: 0.1908214241
1110: 0.0380159989
1111: -1.1721065044
1112: -0.7957231402
1113: -1.2445524931
1114: -2.6997628212
1115: -2.6892018318
1116: -2.3267538548
1117: -0.2233472764
1118: 0.7185319662
1119: 0.5519579053
1120: -0.0495149717
1121: -1.7942219973
1122: -1.6021993160
1123: -1.9975576401
1124: -2.6847960949
1125: -1.9954924583
1126: -2.5899608135
1127: -1.1252442598
1128: 0.7082217336
1129: 0.7516430616
1130: -0.7907363772
1131: -1.1270238161
1132: -1.5696854591
1133: -2.6071751118
1134: -3.7217068672
1135: -3.7187364101
1136: -2.9081790447
1137: -1.8921896219
1138: -0.8709273338
1139: 0.6000513434
1140: -0.5970321894
1141: -1.4392281771
1142: -1.8363678455
1143: -2.7117614746
1144: -2.4399673939
1145: -1.8152343035
1146: -1.8117576838
1147: -1.2472527027
1148: -1.2784618139
1149: -0.3871238232
1150: 0.6424450874
1151: 0.0821653455
1152: -1.3857644796
1153: -2.1192066669
1154: -1.5197137594
1155: -1.4251596928
1156: -1.1326254606
1157: -1.3643912077
1158: -1.7906568050
1159: -0.5698800087
1160: -0.1405914873
1161: -0.5289655924
1162: -1.7388252020
1163: -0.5649898052
1164: -0.1547513455
1165: 0.2576112449
1166: 0.4134683609
1167: -1.9736428261
1168: -1.6492229700
1169: -0.4193831682
1170: -0.7136224508
1171: -0.5432133675
1172: -2.7771949768
1173: -1.7779912949
1174: -0.9786890745
1175: -0.8888115883
1176: 0.0107667930
1177: -0.8189778924
1178: -0.8057518005
1179: 0.2880225182
1180: -0.4972676635
1181: -0.7343578339
1182: -1.6355509758
1183: -2.0303709507
1184: -0.5189034343
1185: -0.3321104646
1186: 1.2623885870
1187: -0.9841363430
1188: -2.5214579105
1189: -0.8890621066
1190: -0.4782409072
1191: -0.4848508239
1192: -1.6835221052
1193: -1.8762576580
1194: -1.8940837383
1195: -1.6271784306
1196: -1.5528360605
1197: -0.6446102858
1198: -1.3086016178
1199: -0.8114756346
1200: -0.0453624129
1201: -0.1629920006
1202: -0.4932954311
1203: 0.0797041059
1204: 0.8288735151
1205: 0.5532564521
1206: 0.5679206848
1207: -0.2681229115
1208: -0.5392209291
1209: -0.2989556789
1210: 0.1205331087
1211: 0.1981045604
1212: 0.0728554130
1213: 0.9270768166
1214: 1.1394178867
1215: 1.8232851028
1216: 1.5101833344
1217: 0.5805177093
1218: -0.3460400105
1219: -0.5171935558
1220: 0.2441939712
1221: 0.4725162089
1222: 0.6196110249
1223: -0.5311449766
1224: 0.7179887891
1225: 1.3980418444
1226: 2.0817627907
1227: 0.7132350802
1228: -0.7569944859
1229: -0.5896077156
1230: 0.4444208741
1231: -0.1653716564
1232: 0.0098409653
1233: -2.1345119476
1234: -1.0089666843
1235: -1.6001691818
1236: -0.3953803778
1237: 0.5783900023
1238: -1.2822833061
1239: -0.6028202772
1240: 0.4553364515
1241: -0.7482135296
1242: -0.5451604128
1243: -3.5013749599
1244: -3.2418649197
1245: -2.9098975658
1246: -0.4418082237
1247: 0.4542755783
1248: -0.6508891582
1249: -0.4298392534
1250: -0.6629207134
1251: -0.8626863956
1252: -0.4677189589
1253: -1.2438204288
1254: -2.2227613926
1255: -1.4489901066
1256: -0.3534585238
1257: -0.1656520367
1258: 0.3617535233
1259: 1.0840468407
1260: -0.9646768570
1261: -2.3122637272
1262: -1.0906319618
1263: -1.1684579849
1264: -1.0896475315
1265: -0.9530924559
1266: 0.9201643467
1267: 0.9296483397
1268: 0.8118271828
1269: 0.7001398802
1270: -1.1505620480
1271: -0.9402583838
1272: -0.7594661713
1273: -1.2199258804
1274: -1.5811107159
1275: -1.4308731556
1276: 0.8494887948
1277: 0.8797395229
1278: 1.3977777958
1279: 0.7718915343
1280: -0.4181865454
1281: -0.5508095026
1282: 0.2732712626
1283: 0.1547231078
1284: 0.7342962623
1285: 0.9017974734
1286: 1.6943120956
1287: 1.3795363903
1288: 2.0418543816
1289: 0.0494497418
1290: -0.5171941519
1291: -0.5233689547
1292: -0.2366342545
1293: -0.7378209829
1294: -0.5569118261
1295: -0.3935478926
1296: -0.2236943245
1297: 0.6743645668
1298: -0.4084118605
1299: -0.0789389610
1300: -0.2842135429
1301: -0.0591926277
1302: -0.0032301396
1303: -0.8903172612
1304: -1.6692705154
1305: -1.0173811913
1306: -0.7946565747
1307: 0.0208322257
1308: -0.6400861144
1309: -0.1683883369
1310: -0.5565148592
1311: -1.2287557125
1312: 1.0308318138
1313: -2.4395825863
1314: -2.2645003796
1315: -1.2176961899
1316: -1.1756939888
1317: -0.3901228309
1318: -0.3835214376
1319: -0.2338548899
1320: -0.5926193595
1321: -0.9953169227
1322: 1.8801219463
1323: -1.4265208244
1324: -1.7890541553
1325: -0.1809366047
1326: -0.8995229602
1327: -0.4072470665
1328: -0.2241380811
1329: -0.4972531796
1330: -1.2013599873
1331: -0.8047330976
1332: -0.1069969535
1333: 0.0561663657
1334: -1.8919363022
1335: -1.4348826408
1336: -0.5222523808
1337: 1.1083239317
1338: 0.5454021692
1339: 0.2736244798
1340: -0.6659958363
1341: 0.3781139255
1342: -0.2702080905
1343: -1.1539943218
1344: -2.0837063789
1345: -1.5394408703
1346: -0.6833326817
1347: 0.4444294274
1348: 0.8937454224
1349: -0.4381343722
1350: 1.9814367294
1351: 0.6714947820
1352: -0.5489462018
1353: -0.8276343346
